/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.249: (move f0-5f f1-5f)
65.266: (putdown f3-1f key3-4)
65.315: (pickup f3-1f key3-1)
65.355: (pickup f3-1f key3-1)
65.428: (move f4-1f f5-1f)
65.428: (move f5-0f f5-1f)
65.512: (move f3-1f f4-1f)
65.532: (move f3-1f f4-1f)
65.773: (pickup f0-4f key1-1)
65.803: (unlock f3-1f f3-2f key3-1 shape3)
65.993: (move f4-1f f4-2f)
66.138: (move f4-0f f4-1f)
66.297: (putdown f1-4f key3-4)
66.381: (move f3-1f f3-0f)
66.604: (pickup f0-4f key1-1)
66.613: (move f0-4f f1-4f)
66.637: (move f0-4f f1-4f)
66.833: (move f3-1f f4-1f)
66.833: (move f4-0f f4-1f)
66.843: (move f4-0f f4-1f)
66.843: (move f3-1f f4-1f)
66.846: (move f3-1f f3-0f)
66.851: (pickup f0-2f key0-0)
66.873: (putdown f0-5f key3-4)
66.970: (move f3-1f f3-0f)
66.998: (move f0-4f f0-3f)
67.011: (move f0-4f f0-3f)
67.016: (move f0-4f f1-4f)
67.077: (move f0-3f f0-2f)
67.079: (move f3-1f f3-0f)
67.167: (move f0-3f f1-3f)
67.186: (move f4-1f f5-1f)
67.239: (move f0-4f f0-5f)
64.130: (move f2-4f f3-4f)
64.299: (unlock f3-1f f3-2f key3-1 shape3)
64.589: (unlock f3-1f f3-2f key3-1 shape3)
64.623: (move f3-1f f4-1f)
64.686: (move f3-2f f3-3f)
64.764: (move f0-5f f1-5f)
64.771: (move f1-4f f1-5f)
64.901: (move f3-1f f4-1f)
64.913: (move f3-1f f3-0f)
64.980: (move f1-4f f1-5f)
65.142: (move f3-1f f4-1f)
65.162: (move f4-1f f5-1f)
65.176: (move f4-1f f5-1f)
65.216: (move f3-1f f4-1f)
65.236: (move f3-1f f3-0f)
65.259: (move f3-1f f3-2f)
65.259: (move f3-1f f3-2f)
65.324: (move f0-5f f1-5f)
65.392: (move f3-0f f4-0f)
65.394: (move f4-1f f4-0f)
65.395: (move f4-1f f4-2f)
65.467: (move f3-2f f4-2f)
65.467: (unlock f4-2f f3-2f key3-4 shape3)
65.468: (move f4-1f f4-2f)
65.506: (move f4-1f f4-2f)
65.611: (move f1-4f f1-5f)
65.649: (move f1-4f f0-4f)
65.861: (move f3-1f f4-1f)
65.865: (move f4-1f f5-1f)
65.880: (move f4-1f f5-1f)
65.894: (move f3-1f f3-2f)
66.033: (putdown f1-4f key1-1)
66.042: (move f1-5f f2-5f)
66.043: (move f2-4f f2-5f)
66.067: (move f3-0f f4-0f)
66.068: (move f4-1f f4-0f)
66.088: (move f1-4f f1-5f)
66.090: (move f3-0f f4-0f)
66.090: (move f4-1f f4-0f)
66.099: (move f2-4f f2-3f)
63.508: (unlock f3-4f f3-5f key3-4 shape3)
64.365: (move f3-3f f3-4f)
64.395: (move f4-1f f4-0f)
64.396: (move f3-0f f4-0f)
64.445: (move f3-0f f2-0f)
64.560: (putdown f3-0f key3-1)
64.581: (putdown f3-0f key3-1)
64.629: (move f4-1f f5-1f)
64.733: (move f3-1f f4-1f)
64.794: (move f3-1f f3-2f)
64.834: (move f4-1f f4-2f)
64.860: (unlock f4-2f f3-2f key3-1 shape3)
64.860: (move f4-1f f4-2f)
64.860: (move f3-2f f4-2f)
64.918: (putdown f3-4f key3-4)
64.951: (move f3-1f f3-2f)
64.981: (move f3-0f f4-0f)
64.982: (move f4-1f f4-0f)
65.041: (move f3-1f f4-1f)
65.055: (move f3-1f f3-0f)
65.097: (move f4-1f f4-2f)
65.098: (move f3-2f f4-2f)
65.099: (unlock f4-2f f3-2f key3-1 shape3)
65.141: (pickup-and-loose f3-0f key3-4 key3-1)
65.147: (move f3-0f f2-0f)
65.277: (unlock f2-5f f3-5f key3-4 shape3)
65.309: (move f3-1f f3-0f)
65.311: (move f1-4f f0-4f)
65.376: (move f4-1f f5-1f)
65.496: (move f1-4f f1-5f)
65.580: (move f4-1f f5-1f)
65.728: (move f4-2f f5-2f)
65.729: (move f5-1f f5-2f)
65.756: (move f3-4f f4-4f)
65.773: (move f4-1f f4-2f)
65.774: (move f3-2f f4-2f)
65.804: (move f4-1f f4-0f)
65.805: (move f5-1f f5-0f)
65.842: (move f3-2f f2-2f)
65.894: (move f5-1f f6-1f)
62.574: (move f3-4f f2-4f)
63.740: (unlock f3-4f f3-5f key3-4 shape3)
63.865: (putdown f2-0f key3-1)
64.217: (move f3-4f f4-4f)
64.281: (move f4-1f f4-2f)
64.282: (unlock f4-2f f3-2f key3-1 shape3)
64.282: (move f3-2f f4-2f)
64.358: (move f2-5f f2-4f)
64.364: (move f3-4f f2-4f)
64.422: (putdown f2-0f key3-1)
64.436: (move f3-0f f2-0f)
64.538: (move f3-4f f3-3f)
64.539: (putdown f3-4f key3-4)
64.578: (move f3-0f f4-0f)
64.578: (move f4-1f f4-0f)
64.595: (move f3-4f f2-4f)
64.602: (move f3-0f f4-0f)
64.641: (move f3-0f f2-0f)
64.642: (putdown f3-0f key3-1)
64.668: (putdown f3-0f key3-1)
64.688: (pickup-and-loose f2-0f key3-4 key3-1)
64.821: (move f4-1f f5-1f)
64.941: (move f3-0f f2-0f)
65.008: (move f3-0f f4-0f)
65.113: (move f3-0f f3-1f)
65.163: (putdown f3-4f key3-4)
65.167: (move f5-1f f5-2f)
65.168: (move f4-2f f5-2f)
65.169: (move f3-0f f4-0f)
65.169: (move f4-1f f4-0f)
65.236: (move f2-5f f1-5f)
65.236: (move f3-0f f4-0f)
65.294: (pickup-and-loose f3-0f key3-4 key3-1)
65.331: (move f5-1f f6-1f)
65.343: (move f3-0f f2-0f)
65.374: (move f5-1f f5-0f)
65.374: (move f4-0f f5-0f)
65.383: (move f3-0f f3-1f)
65.397: (move f3-0f f2-0f)
65.559: (move f4-2f f4-3f)
62.342: (pickup f2-4f key3-2)
62.671: (move f3-4f f2-4f)
62.844: (move f3-4f f2-4f)
62.888: (move f3-4f f3-3f)
63.788: (move f2-4f f1-4f)
63.939: (move f3-4f f3-5f)
64.003: (putdown f2-0f key3-1)
64.155: (move f4-4f f4-5f)
64.158: (move f2-4f f2-5f)
64.276: (move f4-4f f4-3f)
64.277: (move f3-3f f4-3f)
64.294: (move f3-4f f4-4f)
64.296: (move f3-0f f3-1f)
64.409: (move f3-3f f2-3f)
64.411: (move f2-4f f2-3f)
64.478: (move f3-4f f4-4f)
64.480: (move f3-1f f4-1f)
64.484: (move f4-0f f4-1f)
64.528: (move f3-0f f3-1f)
64.547: (move f2-0f f3-0f)
64.558: (putdown f2-0f key3-1)
64.559: (pickup f3-3f key2-0)
64.566: (move f3-0f f2-0f)
64.613: (move f3-4f f3-3f)
64.670: (move f3-4f f2-4f)
64.725: (move f3-0f f4-0f)
64.788: (putdown f3-4f key3-4)
64.794: (move f3-4f f3-3f)
64.896: (pickup-and-loose f2-0f key3-4 key3-1)
64.953: (move f2-0f f3-0f)
65.043: (move f3-0f f3-1f)
65.077: (move f3-0f f2-0f)
65.139: (move f3-0f f4-0f)
65.141: (move f4-0f f4-1f)
65.233: (move f4-0f f5-0f)
65.274: (move f4-2f f5-2f)
65.277: (move f5-1f f5-2f)
65.411: (move f5-2f f6-2f)
65.411: (move f6-1f f6-2f)
65.437: (move f3-0f f4-0f)
62.019: (move f2-5f f1-5f)
62.020: (move f1-4f f1-5f)
62.151: (move f3-3f f3-2f)
62.415: (move f1-4f f0-4f)
62.463: (pickup f2-4f key3-2)
62.478: (pickup f3-3f key2-0)
62.641: (pickup f2-4f key3-2)
62.795: (move f4-3f f4-2f)
62.945: (move f3-4f f2-4f)
62.972: (move f3-4f f3-3f)
63.459: (move f2-5f f2-6f)
63.461: (move f3-5f f4-5f)
63.462: (move f4-4f f4-5f)
63.491: (move f2-4f f1-4f)
63.505: (move f3-5f f2-5f)
63.506: (move f2-4f f2-5f)
63.693: (move f2-4f f2-5f)
63.769: (move f3-3f f4-3f)
63.769: (move f3-1f f3-2f)
63.869: (move f2-4f f1-4f)
63.985: (move f4-5f f4-6f)
63.990: (move f4-5f f5-5f)
64.020: (move f3-3f f2-3f)
64.034: (move f3-5f f3-6f)
64.086: (move f2-4f f2-3f)
64.113: (move f2-4f f1-4f)
64.215: (move f3-4f f3-5f)
64.221: (move f3-3f f3-2f)
64.371: (move f4-4f f4-3f)
64.371: (move f3-3f f4-3f)
64.415: (move f3-0f f4-0f)
64.476: (move f4-4f f4-5f)
64.482: (move f2-4f f2-3f)
64.483: (move f3-3f f2-3f)
64.484: (move f2-4f f2-5f)
64.525: (move f3-3f f3-4f)
64.557: (move f3-1f f3-2f)
64.558: (move f4-4f f4-3f)
64.559: (move f3-3f f4-3f)
64.561: (move f3-4f f4-4f)
61.596: (move f3-3f f3-2f)
61.709: (move f4-2f f4-1f)
61.851: (move f3-2f f3-1f)
61.966: (move f1-4f f1-5f)
61.966: (move f2-5f f1-5f)
61.988: (move f2-5f f1-5f)
61.989: (move f1-4f f1-5f)
62.064: (pickup f0-4f key1-1)
62.250: (move f4-3f f4-2f)
62.252: (move f3-2f f4-2f)
62.255: (move f3-3f f3-2f)
62.364: (move f1-4f f1-5f)
62.364: (move f2-5f f1-5f)
62.373: (move f3-4f f2-4f)
62.376: (move f2-3f f2-4f)
62.408: (move f1-4f f0-4f)
62.473: (move f4-3f f4-2f)
62.521: (move f1-4f f0-4f)
62.551: (pickup f3-3f key2-0)
62.754: (move f1-4f f0-4f)
62.766: (pickup f2-4f key3-2)
62.906: (move f4-3f f4-2f)
63.019: (move f2-4f f2-5f)
63.020: (unlock f2-5f f3-5f key3-2 shape3)
63.075: (unlock f4-3f f5-3f key2-0 shape2)
63.363: (move f5-5f f6-5f)
63.429: (move f2-5f f2-6f)
63.447: (move f3-2f f2-2f)
63.526: (move f3-6f f2-6f)
63.527: (move f2-5f f2-6f)
63.547: (putdown f1-4f key3-2)
63.563: (move f5-5f f5-6f)
63.565: (move f4-6f f5-6f)
63.622: (pickup f3-6f key0-1)
63.649: (move f2-4f f1-4f)
63.704: (move f4-2f f5-2f)
63.788: (move f4-4f f4-5f)
63.790: (move f3-5f f4-5f)
63.804: (move f2-5f f2-6f)
63.833: (move f2-4f f2-5f)
60.618: (pickup f3-1f key3-1)
61.528: (move f4-2f f4-1f)
61.552: (move f6-5f f7-5f)
61.617: (move f3-2f f3-1f)
61.699: (move f3-3f f3-2f)
61.795: (move f4-1f f3-1f)
61.818: (move f4-2f f4-1f)
61.962: (move f3-2f f3-1f)
61.990: (move f5-2f f5-1f)
61.990: (move f4-1f f5-1f)
61.991: (move f1-4f f1-5f)
61.993: (move f2-5f f1-5f)
61.995: (putdown f3-2f key2-0)
62.032: (move f3-2f f4-2f)
62.037: (move f4-2f f4-1f)
62.037: (move f3-1f f4-1f)
62.083: (move f1-4f f1-5f)
62.169: (pickup f0-4f key1-1)
62.227: (putdown f1-5f key3-2)
62.231: (move f4-1f f4-0f)
62.333: (move f2-5f f1-5f)
62.356: (move f3-2f f4-2f)
62.374: (move f1-4f f2-4f)
62.403: (pickup f0-4f key1-1)
62.420: (putdown f0-4f key3-2)
62.429: (pickup-and-loose f0-4f key1-1 key3-2)
62.474: (move f1-4f f0-4f)
62.489: (putdown f2-4f key2-0)
62.541: (pickup-and-loose f2-4f key3-2 key2-0)
62.573: (move f1-4f f0-4f)
62.607: (move f4-3f f4-2f)
62.728: (putdown f4-2f key2-0)
62.908: (move f3-6f f2-6f)
63.004: (move f0-4f f1-4f)
63.205: (move f3-2f f2-2f)
63.286: (move f0-4f f0-5f)
63.325: (pickup f5-6f key0-3)
63.355: (move f3-6f f3-5f)
63.377: (move f2-4f f2-5f)
63.443: (move f0-4f f0-3f)
59.721: (move f3-1f f4-1f)
59.936: (move f3-1f f3-2f)
60.631: (pickup-and-loose f3-1f key3-1 key2-0)
60.790: (pickup f3-1f key3-1)
61.074: (move f0-5f f1-5f)
61.074: (move f1-4f f1-5f)
61.301: (move f7-5f f8-5f)
61.359: (pickup f3-1f key3-1)
61.663: (move f4-1f f3-1f)
61.686: (move f4-2f f4-1f)
61.710: (move f3-1f f3-0f)
61.724: (move f1-4f f2-4f)
61.732: (move f3-2f f3-1f)
61.810: (move f3-1f f4-1f)
61.810: (move f4-2f f4-1f)
61.850: (move f4-1f f5-1f)
61.878: (putdown f4-1f key2-0)
61.905: (move f4-1f f3-1f)
61.907: (putdown f3-1f key2-0)
61.913: (move f3-2f f3-1f)
62.008: (move f4-2f f4-1f)
62.022: (move f7-5f f7-6f)
62.063: (move f4-1f f4-0f)
62.098: (move f4-1f f5-1f)
62.101: (putdown f3-2f key2-0)
62.151: (move f4-2f f4-1f)
62.151: (move f3-2f f4-2f)
62.151: (move f3-1f f4-1f)
62.158: (pickup f0-4f key1-1)
62.251: (putdown f1-5f key3-2)
62.338: (move f4-1f f4-0f)
62.367: (move f2-5f f1-5f)
62.401: (move f4-1f f5-1f)
62.419: (move f0-3f f0-2f)
62.458: (putdown f4-2f key2-0)
62.505: (move f3-2f f4-2f)
62.518: (putdown f0-4f key3-2)
62.532: (pickup-and-loose f0-4f key1-1 key3-2)
62.626: (move f4-1f f4-0f)
62.822: (move f0-4f f1-4f)
59.619: (move f3-1f f4-1f)
59.882: (move f3-1f f4-1f)
59.907: (move f3-2f f4-2f)
59.907: (move f4-1f f4-2f)
59.950: (move f3-1f f3-2f)
60.061: (move f4-1f f5-1f)
60.101: (move f3-1f f3-2f)
60.185: (move f3-1f f4-1f)
60.456: (move f8-5f f9-5f)
60.621: (move f3-2f f3-3f)
60.793: (pickup f7-6f key2-1)
60.802: (pickup-and-loose f3-1f key3-1 key2-0)
60.824: (move f3-2f f2-2f)
60.841: (move f7-6f f8-6f)
60.844: (move f8-5f f8-6f)
60.953: (move f3-0f f4-0f)
60.954: (move f4-1f f4-0f)
60.970: (pickup f3-1f key3-1)
61.073: (move f8-5f f8-4f)
61.113: (move f1-4f f1-5f)
61.185: (pickup-and-loose f3-1f key3-1 key2-0)
61.539: (pickup f3-1f key3-1)
61.590: (move f3-0f f2-0f)
61.624: (move f1-4f f2-4f)
61.639: (move f3-1f f3-0f)
61.824: (putdown f3-0f key3-1)
61.826: (move f2-4f f2-5f)
61.828: (move f1-5f f2-5f)
61.845: (move f4-1f f3-1f)
61.847: (move f7-6f f7-7f)
61.847: (move f4-1f f3-1f)
61.857: (move f3-1f f3-2f)
61.871: (move f3-1f f3-0f)
61.910: (move f4-1f f5-1f)
61.924: (move f3-1f f4-1f)
61.930: (move f4-2f f4-1f)
61.950: (putdown f4-1f key2-0)
61.953: (move f3-1f f4-1f)
61.954: (move f4-2f f4-1f)
61.962: (move f3-1f f3-0f)
54.597: (pickup f8-6f key3-0)
59.430: (move f7-7f f8-7f)
59.431: (move f8-6f f8-7f)
59.654: (move f8-6f f9-6f)
59.656: (move f9-5f f9-6f)
59.775: (move f3-1f f4-1f)
59.796: (move f3-1f f4-1f)
59.804: (move f4-1f f4-2f)
59.806: (move f3-2f f4-2f)
59.839: (move f4-1f f5-1f)
59.859: (move f3-1f f3-2f)
59.994: (move f4-1f f5-1f)
60.032: (move f3-1f f4-1f)
60.075: (move f3-2f f4-2f)
60.076: (move f4-1f f4-2f)
60.117: (move f3-1f f3-2f)
60.221: (move f4-1f f5-1f)
60.328: (move f3-2f f3-3f)
60.346: (move f3-1f f4-1f)
60.423: (move f7-6f f8-6f)
60.483: (move f4-1f f4-2f)
60.540: (move f4-2f f5-2f)
60.541: (move f5-1f f5-2f)
60.626: (move f5-1f f5-0f)
60.630: (move f4-0f f5-0f)
60.686: (pickup f8-4f key2-2)
60.737: (move f3-0f f4-0f)
60.738: (move f4-1f f4-0f)
60.742: (move f3-2f f3-3f)
60.776: (move f3-2f f2-2f)
60.788: (move f5-1f f6-1f)
60.840: (move f3-0f f4-0f)
60.848: (move f4-1f f4-0f)
60.867: (move f7-6f f7-5f)
60.989: (move f3-2f f2-2f)
61.114: (move f3-0f f4-0f)
61.114: (move f4-1f f4-0f)
61.193: (move f4-2f f4-3f)
61.195: (move f3-3f f4-3f)
61.223: (move f2-2f f2-3f)
53.962: (move f8-6f f8-7f)
54.272: (move f8-6f f9-6f)
54.316: (pickup-and-loose f8-6f key3-0 key2-1)
55.339: (move f8-6f f8-5f)
55.856: (move f8-6f f7-6f)
59.326: (move f8-6f f8-7f)
59.490: (move f2-3f f2-4f)
59.495: (move f8-6f f9-6f)
59.711: (move f8-7f f8-8f)
59.822: (move f4-1f f5-1f)
59.975: (move f3-2f f4-2f)
59.976: (move f4-1f f4-2f)
60.017: (move f4-1f f5-1f)
60.061: (move f4-1f f5-1f)
60.156: (move f4-1f f5-1f)
60.350: (move f4-1f f4-2f)
60.351: (move f3-2f f4-2f)
60.351: (move f4-2f f5-2f)
60.351: (move f5-1f f5-2f)
60.392: (move f5-1f f5-0f)
60.392: (move f4-0f f5-0f)
60.398: (move f8-4f f8-5f)
60.403: (move f4-1f f4-2f)
60.432: (move f5-1f f5-2f)
60.432: (move f4-2f f5-2f)
60.440: (move f3-2f f3-3f)
60.448: (move f4-0f f5-0f)
60.453: (move f5-1f f5-0f)
60.555: (move f5-1f f6-1f)
60.565: (move f4-2f f4-3f)
60.567: (move f3-3f f4-3f)
60.612: (move f5-1f f6-1f)
60.661: (move f4-1f f4-2f)
60.682: (move f4-1f f4-0f)
60.686: (putdown f8-6f key2-1)
60.700: (move f4-2f f5-2f)
60.701: (move f5-1f f5-2f)
60.720: (move f7-5f f8-5f)
60.724: (move f8-6f f8-5f)
60.783: (move f3-2f f3-3f)
53.834: (move f8-7f f8-8f)
54.260: (move f8-6f f8-7f)
54.464: (move f8-6f f9-6f)
54.499: (move f9-6f f9-7f)
54.499: (move f8-7f f9-7f)
54.797: (move f8-5f f9-5f)
54.797: (move f9-6f f9-5f)
55.364: (move f8-5f f8-4f)
55.541: (move f8-6f f8-5f)
55.954: (move f7-6f f7-5f)
55.954: (move f8-5f f7-5f)
56.102: (move f8-6f f7-6f)
56.179: (move f8-7f f7-7f)
56.180: (move f7-6f f7-7f)
57.999: (move f7-6f f6-6f)
59.259: (putdown f8-7f key3-0)
59.466: (move f8-6f f8-7f)
59.620: (putdown f8-7f key2-1)
59.657: (putdown f9-6f key2-1)
59.659: (move f8-6f f9-6f)
59.678: (move f8-7f f8-8f)
60.080: (pickup-and-loose f7-6f key2-1 key3-0)
60.263: (move f4-0f f5-0f)
60.268: (move f5-1f f5-0f)
60.272: (move f4-2f f5-2f)
60.274: (move f5-1f f5-2f)
60.275: (putdown f9-6f key3-0)
60.278: (move f8-5f f9-5f)
60.378: (putdown f7-6f key3-0)
60.382: (move f8-5f f9-5f)
60.383: (move f9-6f f9-5f)
60.416: (move f5-1f f6-1f)
60.462: (move f4-2f f4-3f)
60.512: (move f4-2f f5-2f)
60.513: (move f5-1f f5-2f)
60.568: (move f5-1f f5-0f)
60.574: (move f5-1f f5-2f)
60.574: (move f4-2f f5-2f)
60.608: (move f4-2f f5-2f)
60.608: (move f5-1f f5-2f)
53.966: (move f8-7f f8-8f)
54.652: (move f9-6f f9-7f)
54.653: (move f8-7f f9-7f)
54.698: (move f7-7f f7-8f)
54.698: (move f8-8f f7-8f)
54.776: (move f8-4f f9-4f)
54.776: (move f9-5f f9-4f)
54.784: (move f8-4f f8-3f)
54.848: (move f9-6f f9-5f)
54.850: (move f8-5f f9-5f)
54.937: (move f9-7f f9-8f)
54.938: (move f8-8f f9-8f)
55.401: (move f8-5f f8-4f)
55.440: (move f7-6f f7-5f)
55.441: (move f8-5f f7-5f)
55.875: (move f8-7f f7-7f)
55.876: (move f7-6f f7-7f)
56.042: (move f8-8f f8-9f)
56.707: (move f7-5f f6-5f)
56.707: (move f6-6f f6-5f)
56.948: (move f7-5f f7-4f)
56.948: (move f8-4f f7-4f)
56.955: (move f6-6f f5-6f)
57.347: (pickup-and-loose f9-7f key1-2 key3-0)
57.506: (putdown f9-7f key3-0)
57.727: (move f7-6f f6-6f)
58.346: (move f8-7f f8-8f)
58.593: (putdown f7-7f key3-0)
59.096: (move f7-6f f8-6f)
59.306: (putdown f8-7f key3-0)
59.384: (move f8-7f f8-6f)
59.431: (move f7-6f f8-6f)
59.588: (move f9-5f f9-6f)
59.665: (putdown f6-6f key3-0)
59.713: (move f8-7f f9-7f)
59.750: (move f8-7f f8-8f)
60.006: (putdown f8-8f key3-0)
60.067: (move f8-7f f8-8f)
60.085: (putdown f8-8f key2-1)
60.214: (move f9-6f f8-6f)
54.599: (move f9-4f f9-3f)
54.601: (move f8-3f f9-3f)
54.758: (move f8-8f f7-8f)
54.759: (move f7-7f f7-8f)
54.866: (move f8-4f f9-4f)
54.867: (move f9-5f f9-4f)
54.875: (move f8-4f f8-3f)
55.055: (move f9-7f f9-8f)
55.055: (move f8-8f f9-8f)
55.712: (move f8-3f f8-2f)
56.107: (move f8-9f f9-9f)
56.109: (move f9-8f f9-9f)
56.179: (move f8-8f f8-9f)
56.410: (move f7-8f f7-9f)
56.411: (move f8-9f f7-9f)
56.490: (pickup f9-7f key1-2)
56.515: (move f7-7f f8-7f)
56.738: (move f6-6f f6-5f)
56.741: (move f7-5f f6-5f)
56.953: (move f8-4f f7-4f)
56.955: (move f7-5f f7-4f)
56.987: (move f9-7f f8-7f)
57.025: (move f5-6f f5-5f)
57.026: (move f6-5f f5-5f)
57.060: (move f6-6f f5-6f)
57.086: (move f5-6f f4-6f)
57.312: (move f9-7f f9-6f)
57.371: (pickup-and-loose f9-4f key1-3 key3-0)
57.415: (move f7-7f f7-8f)
57.491: (pickup-and-loose f9-7f key1-2 key3-0)
57.567: (move f9-7f f8-7f)
57.580: (pickup-and-loose f9-8f key0-2 key3-0)
57.655: (putdown f9-7f key3-0)
57.794: (move f7-8f f6-8f)
57.877: (putdown f9-4f key3-0)
57.901: (move f9-7f f9-6f)
57.931: (putdown f9-8f key3-0)
58.001: (move f9-7f f9-8f)
58.305: (move f8-6f f8-7f)
58.349: (move f8-7f f8-8f)
54.679: (move f8-3f f9-3f)
54.679: (move f9-4f f9-3f)
54.860: (move f9-3f f9-2f)
54.860: (move f8-2f f9-2f)
55.793: (move f8-3f f8-2f)
56.194: (move f8-9f f9-9f)
56.195: (move f9-8f f9-9f)
56.286: (move f8-2f f8-1f)
56.381: (move f6-8f f6-9f)
56.384: (move f7-9f f6-9f)
56.410: (move f9-7f f9-6f)
56.541: (move f7-8f f7-9f)
56.542: (move f8-9f f7-9f)
56.631: (move f9-7f f8-7f)
56.719: (move f9-8f f8-8f)
56.880: (move f8-7f f8-8f)
56.883: (move f9-8f f8-8f)
57.136: (move f5-6f f5-5f)
57.136: (move f6-5f f5-5f)
57.212: (move f5-6f f4-6f)
57.224: (move f5-5f f4-5f)
57.226: (move f4-6f f4-5f)
57.285: (move f9-7f f8-7f)
57.456: (move f9-8f f9-7f)
57.464: (pickup-and-loose f9-4f key1-3 key3-0)
57.467: (move f9-8f f8-8f)
57.502: (move f9-7f f9-6f)
57.515: (move f8-7f f8-8f)
57.536: (move f9-4f f9-3f)
57.612: (move f4-6f f3-6f)
57.645: (move f7-8f f8-8f)
57.651: (move f8-7f f8-8f)
57.671: (move f8-7f f8-6f)
57.673: (move f9-6f f8-6f)
57.697: (pickup-and-loose f9-8f key0-2 key3-0)
57.717: (move f9-4f f9-5f)
57.817: (pickup-and-loose f9-8f key0-2 key1-2)
57.863: (move f9-7f f8-7f)
57.897: (move f9-6f f9-5f)
57.916: (move f9-7f f9-8f)
53.856: (pickup-and-loose f8-7f key3-0 key1-2)
54.935: (move f9-3f f9-2f)
54.935: (move f8-2f f9-2f)
55.968: (move f8-7f f8-8f)
55.968: (move f9-8f f8-8f)
56.227: (move f8-1f f9-1f)
56.228: (move f9-2f f9-1f)
56.360: (move f8-2f f8-1f)
56.458: (move f7-9f f6-9f)
56.470: (move f3-6f f2-6f)
56.585: (unlock f4-5f f3-5f key3-0 shape3)
56.727: (move f9-8f f8-8f)
56.753: (unlock f3-6f f3-7f key3-0 shape3)
56.788: (putdown f8-7f key1-2)
56.854: (move f8-8f f8-7f)
56.854: (move f9-7f f8-7f)
56.856: (move f9-8f f8-8f)
57.016: (move f8-7f f8-8f)
57.119: (pickup-and-loose f9-2f key0-4 key3-0)
57.189: (move f9-7f f9-6f)
57.199: (unlock f3-6f f3-5f key3-0 shape3)
57.201: (move f9-5f f9-6f)
57.230: (move f9-8f f9-7f)
57.242: (move f4-5f f4-4f)
57.311: (move f4-6f f4-5f)
57.311: (move f5-5f f4-5f)
57.380: (move f8-7f f8-6f)
57.381: (move f9-6f f8-6f)
57.403: (move f8-7f f8-6f)
57.403: (move f9-6f f8-6f)
57.518: (move f6-9f f5-9f)
57.613: (move f9-8f f9-7f)
57.618: (move f9-4f f9-3f)
57.621: (move f8-8f f8-7f)
57.647: (move f8-8f f7-8f)
57.649: (pickup-and-loose f9-7f key1-2 key0-2)
57.656: (move f8-7f f8-8f)
57.692: (move f4-6f f3-6f)
57.707: (pickup-and-loose f9-8f key0-2 key1-2)
57.717: (move f8-8f f7-8f)
52.999: (move f8-7f f8-8f)
53.516: (move f8-7f f9-7f)
54.420: (move f8-7f f8-6f)
54.590: (pickup-and-loose f9-7f key3-0 key0-2)
55.192: (move f8-7f f7-7f)
55.703: (move f8-8f f7-8f)
55.818: (move f9-8f f8-8f)
56.304: (move f9-2f f9-1f)
56.305: (move f8-1f f9-1f)
56.339: (move f9-8f f9-7f)
56.443: (unlock f3-6f f3-7f key3-0 shape3)
56.447: (unlock f3-6f f3-5f key3-0 shape3)
56.532: (move f8-7f f8-8f)
56.540: (move f3-6f f2-6f)
56.570: (move f3-6f f2-6f)
56.663: (move f3-6f f2-6f)
56.678: (unlock f4-5f f3-5f key3-0 shape3)
56.832: (unlock f3-6f f3-7f key3-0 shape3)
56.847: (move f9-7f f8-7f)
56.848: (move f8-8f f8-7f)
56.921: (move f2-6f f2-7f)
56.927: (move f8-6f f7-6f)
57.012: (move f9-7f f8-7f)
57.055: (move f8-7f f9-7f)
57.062: (move f3-6f f3-5f)
57.064: (move f4-5f f3-5f)
57.102: (move f4-5f f5-5f)
57.134: (move f2-6f f2-5f)
57.139: (move f9-1f f9-0f)
57.154: (move f8-8f f8-7f)
57.154: (move f9-7f f8-7f)
57.181: (move f9-7f f9-6f)
57.194: (pickup-and-loose f9-2f key0-4 key3-0)
57.198: (move f9-2f f9-3f)
57.217: (move f3-6f f4-6f)
57.218: (move f4-5f f4-6f)
57.277: (unlock f3-6f f3-5f key3-0 shape3)
57.311: (move f3-6f f4-6f)
57.320: (move f4-5f f4-4f)
57.340: (move f4-4f f4-3f)
52.702: (move f8-8f f7-8f)
52.702: (move f7-7f f7-8f)
53.336: (move f8-6f f9-6f)
53.336: (move f9-7f f9-6f)
53.919: (move f8-6f f7-6f)
53.919: (move f7-7f f7-6f)
53.964: (move f9-7f f8-7f)
54.274: (move f9-7f f9-6f)
54.326: (move f8-6f f8-5f)
54.853: (move f9-7f f9-8f)
54.863: (move f8-8f f8-9f)
54.873: (move f9-7f f9-8f)
54.873: (move f8-8f f9-8f)
55.358: (move f2-5f f1-5f)
55.561: (move f8-8f f7-8f)
55.819: (move f4-3f f4-2f)
55.844: (move f2-5f f2-4f)
56.277: (move f9-7f f9-6f)
56.313: (move f8-8f f7-8f)
56.503: (move f9-7f f8-7f)
56.504: (move f8-8f f8-7f)
56.522: (unlock f3-6f f3-7f key3-0 shape3)
