/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.391: (move f3-6f f3-7f)
60.056: (move f6-7f f7-7f)
60.058: (move f7-6f f7-7f)
60.076: (move f7-6f f8-6f)
60.121: (move f4-6f f3-6f)
60.218: (move f5-7f f4-7f)
60.219: (move f4-6f f4-7f)
60.718: (unlock f7-6f f7-5f key2-3 shape2)
60.761: (move f4-7f f4-8f)
60.761: (move f5-8f f4-8f)
60.824: (move f5-7f f5-8f)
60.991: (move f6-6f f7-6f)
61.571: (move f8-7f f7-7f)
61.728: (move f5-7f f6-7f)
61.735: (move f6-6f f6-7f)
61.900: (move f4-6f f4-5f)
61.902: (move f5-5f f4-5f)
62.184: (move f7-7f f7-8f)
62.187: (move f8-8f f7-8f)
62.347: (move f8-7f f8-8f)
62.394: (pickup-and-loose f9-7f key3-1 key3-0)
62.469: (move f4-5f f3-5f)
62.469: (move f3-6f f3-5f)
62.487: (putdown f6-7f key2-3)
62.621: (move f9-7f f9-6f)
62.661: (move f4-6f f4-7f)
62.711: (move f9-7f f9-8f)
62.715: (move f8-8f f9-8f)
62.735: (pickup f8-6f key1-1)
62.741: (move f5-8f f5-9f)
62.841: (pickup-and-loose f7-6f key0-0 key2-3)
62.868: (putdown f3-6f key2-3)
62.914: (move f4-7f f3-7f)
62.924: (move f9-7f f9-8f)
62.927: (pickup-and-loose f4-7f key3-3 key2-3)
63.002: (move f7-7f f7-6f)
63.010: (unlock f6-5f f7-5f key2-3 shape2)
63.054: (move f7-6f f7-7f)
63.094: (move f4-6f f5-6f)
59.166: (move f4-7f f3-7f)
59.167: (move f3-6f f3-7f)
59.589: (putdown f7-7f key2-3)
59.692: (move f8-6f f9-6f)
59.952: (putdown f8-6f key2-3)
59.959: (move f7-7f f8-7f)
59.959: (move f8-6f f8-7f)
59.980: (pickup-and-loose f8-6f key1-4 key2-3)
60.101: (move f6-7f f7-7f)
60.102: (move f7-6f f7-7f)
60.112: (move f7-6f f8-6f)
60.300: (move f7-6f f8-6f)
60.321: (move f7-6f f7-7f)
60.431: (move f7-6f f7-7f)
60.500: (move f5-8f f4-8f)
60.500: (move f4-7f f4-8f)
60.516: (move f4-8f f3-8f)
60.516: (move f3-7f f3-8f)
60.751: (unlock f7-6f f7-5f key2-3 shape2)
60.809: (move f7-6f f8-6f)
60.996: (move f3-6f f3-7f)
61.046: (move f5-9f f4-9f)
61.049: (move f4-7f f3-7f)
61.052: (move f4-8f f4-9f)
61.085: (move f7-7f f7-8f)
61.176: (move f3-7f f2-7f)
61.224: (move f6-5f f7-5f)
61.224: (move f7-6f f7-5f)
61.333: (pickup-and-loose f8-6f key1-1 key2-3)
61.494: (move f4-7f f4-8f)
61.683: (pickup-and-loose f5-6f key2-3 key3-3)
61.698: (move f6-7f f6-6f)
61.734: (pickup-and-loose f9-6f key2-1 key3-0)
61.766: (move f4-7f f3-7f)
61.855: (pickup f4-7f key3-3)
61.890: (move f6-7f f7-7f)
61.926: (move f9-8f f8-8f)
62.134: (move f6-5f f5-5f)
62.281: (move f6-5f f6-6f)
62.284: (move f7-6f f6-6f)
56.746: (pickup-and-loose f9-6f key2-1 key2-3)
57.735: (move f8-7f f8-8f)
57.736: (move f7-8f f8-8f)
58.415: (move f7-7f f8-7f)
58.460: (pickup-and-loose f8-7f key3-0 key2-3)
58.881: (move f8-7f f9-7f)
58.882: (move f9-6f f9-7f)
58.884: (move f7-7f f7-8f)
59.519: (pickup-and-loose f8-6f key1-1 key0-0)
59.642: (putdown f7-7f key2-3)
59.642: (putdown f9-6f key2-3)
59.730: (move f8-6f f9-6f)
59.763: (move f7-7f f7-6f)
59.806: (putdown f7-7f key2-3)
59.920: (putdown f8-7f key2-3)
59.920: (move f8-6f f9-6f)
59.989: (putdown f8-6f key2-3)
59.992: (move f8-6f f8-7f)
59.992: (move f7-7f f8-7f)
60.020: (pickup-and-loose f8-6f key1-4 key2-3)
60.107: (putdown f8-6f key2-3)
60.108: (move f8-6f f9-6f)
60.138: (pickup-and-loose f8-6f key1-4 key2-3)
60.175: (move f7-7f f8-7f)
60.176: (move f8-6f f8-7f)
60.233: (move f8-6f f9-6f)
60.318: (putdown f3-8f key2-3)
60.330: (move f8-6f f8-7f)
60.333: (move f7-6f f8-6f)
60.366: (move f7-6f f7-7f)
60.380: (move f8-6f f8-7f)
60.409: (pickup-and-loose f3-8f key1-2 key2-3)
60.478: (move f4-8f f3-8f)
60.478: (move f3-7f f3-8f)
60.831: (unlock f8-6f f8-5f key0-0 shape0)
60.914: (move f8-6f f8-7f)
60.919: (move f7-7f f8-7f)
60.923: (putdown f7-7f key0-0)
61.018: (move f4-8f f4-9f)
61.021: (move f8-6f f9-6f)
53.700: (pickup f9-6f key2-1)
53.817: (pickup-and-loose f9-6f key2-1 key1-4)
54.844: (pickup f8-7f key3-0)
55.400: (pickup-and-loose f8-7f key3-0 key1-4)
55.602: (pickup f8-7f key3-0)
55.968: (pickup-and-loose f8-7f key3-0 key0-0)
56.022: (move f9-6f f9-7f)
56.175: (move f8-7f f8-8f)
56.439: (move f9-6f f8-6f)
56.753: (pickup-and-loose f9-6f key2-1 key1-1)
56.787: (pickup-and-loose f9-6f key2-1 key2-3)
56.978: (pickup-and-loose f9-6f key2-1 key2-3)
57.172: (move f8-7f f9-7f)
57.705: (pickup-and-loose f9-7f key3-1 key2-3)
57.766: (move f8-7f f8-8f)
57.973: (move f8-7f f8-8f)
58.016: (move f8-7f f8-8f)
58.016: (move f7-8f f8-8f)
58.145: (move f8-7f f8-8f)
58.186: (move f8-7f f8-8f)
58.209: (move f8-7f f8-6f)
58.314: (move f8-7f f8-8f)
58.431: (move f8-7f f7-7f)
58.451: (move f7-7f f8-7f)
58.489: (pickup-and-loose f8-7f key3-0 key2-3)
58.572: (move f7-7f f8-7f)
58.612: (pickup-and-loose f8-7f key3-0 key2-3)
58.689: (putdown f9-7f key2-3)
58.919: (move f9-6f f9-7f)
58.919: (move f8-7f f9-7f)
58.924: (move f7-7f f7-8f)
59.075: (move f7-7f f7-8f)
59.121: (move f8-8f f9-8f)
59.121: (move f8-7f f9-7f)
59.122: (move f9-7f f9-8f)
59.128: (move f8-7f f9-7f)
59.128: (move f9-6f f9-7f)
59.204: (move f9-6f f9-5f)
59.207: (pickup-and-loose f8-6f key1-1 key0-0)
59.304: (move f8-7f f9-7f)
53.995: (move f9-6f f8-6f)
54.000: (move f9-6f f8-6f)
54.132: (move f9-6f f9-7f)
54.314: (move f9-6f f9-7f)
54.874: (pickup f8-7f key3-0)
55.024: (pickup f8-7f key3-0)
55.380: (move f8-7f f8-8f)
55.413: (move f8-7f f8-8f)
55.978: (move f8-7f f9-7f)
56.024: (move f9-6f f9-7f)
56.064: (move f9-6f f9-7f)
56.104: (pickup f9-7f key3-1)
56.112: (pickup f9-7f key3-1)
56.203: (move f9-7f f9-8f)
56.206: (move f8-7f f8-8f)
56.224: (move f8-7f f9-7f)
56.272: (move f9-6f f9-7f)
56.347: (move f8-7f f8-8f)
56.415: (move f9-6f f8-6f)
56.466: (move f8-7f f8-6f)
56.475: (move f9-6f f8-6f)
56.505: (pickup-and-loose f9-7f key3-1 key2-1)
56.518: (move f8-7f f8-8f)
56.523: (move f8-6f f8-7f)
56.525: (move f9-7f f8-7f)
56.534: (move f8-7f f8-6f)
56.570: (move f8-7f f7-7f)
56.591: (move f8-7f f7-7f)
56.662: (move f9-6f f8-6f)
56.764: (move f8-7f f7-7f)
57.017: (move f8-8f f9-8f)
57.021: (move f9-7f f9-8f)
57.157: (move f9-6f f9-5f)
57.196: (move f8-7f f9-7f)
57.200: (move f8-7f f8-8f)
57.328: (move f9-6f f9-5f)
57.350: (move f8-7f f9-7f)
57.429: (move f8-6f f7-6f)
57.464: (pickup-and-loose f9-7f key3-1 key3-0)
57.495: (move f8-7f f9-7f)
54.203: (move f9-7f f9-8f)
54.314: (move f9-7f f9-8f)
54.513: (move f9-8f f8-8f)
54.516: (move f8-7f f8-8f)
54.584: (move f8-6f f8-7f)
54.584: (move f9-7f f8-7f)
54.722: (move f8-6f f8-7f)
54.722: (move f9-7f f8-7f)
54.912: (pickup-and-loose f9-7f key3-1 key2-1)
55.091: (pickup-and-loose f9-7f key3-1 key2-1)
55.446: (move f8-6f f7-6f)
55.552: (move f9-7f f9-6f)
55.554: (move f8-6f f9-6f)
55.567: (move f8-6f f7-6f)
55.593: (move f8-6f f9-6f)
55.593: (move f9-7f f9-6f)
55.908: (putdown f9-7f key2-1)
56.090: (putdown f9-7f key2-1)
56.164: (move f9-7f f9-8f)
56.164: (move f8-8f f9-8f)
56.194: (move f9-7f f9-8f)
56.245: (move f9-7f f9-8f)
56.272: (pickup-and-loose f9-7f key3-1 key3-0)
56.340: (move f8-8f f9-8f)
56.344: (move f9-7f f9-8f)
56.424: (move f7-6f f7-7f)
56.430: (move f9-7f f9-8f)
56.441: (move f8-7f f7-7f)
56.491: (move f9-7f f8-7f)
56.496: (move f8-6f f8-7f)
56.513: (pickup-and-loose f9-7f key3-1 key3-0)
56.519: (pickup-and-loose f9-7f key3-1 key2-1)
56.545: (move f8-7f f8-8f)
56.550: (pickup-and-loose f9-7f key3-1 key2-1)
56.558: (move f9-7f f8-7f)
56.560: (move f8-6f f8-7f)
56.610: (move f8-7f f7-7f)
56.682: (pickup-and-loose f9-7f key3-1 key2-1)
56.693: (move f9-5f f9-4f)
56.694: (move f8-7f f8-8f)
52.411: (move f9-8f f8-8f)
52.411: (move f8-7f f8-8f)
52.441: (move f8-7f f8-8f)
52.443: (move f9-8f f8-8f)
54.231: (pickup-and-loose f9-6f key2-1 key3-0)
54.289: (pickup-and-loose f9-6f key2-1 key3-0)
54.330: (move f7-6f f7-7f)
54.333: (move f8-7f f7-7f)
54.341: (move f7-6f f7-7f)
54.344: (move f8-7f f7-7f)
54.500: (move f9-8f f8-8f)
54.501: (move f8-7f f8-8f)
54.547: (move f9-8f f8-8f)
54.547: (move f8-7f f8-8f)
54.759: (move f9-8f f8-8f)
54.869: (move f9-7f f9-6f)
54.994: (move f9-7f f9-6f)
55.202: (unlock f7-6f f7-5f key2-1 shape2)
55.319: (unlock f7-6f f7-5f key2-1 shape2)
55.556: (move f9-7f f9-8f)
55.609: (pickup-and-loose f8-7f key3-0 key2-1)
55.648: (move f9-7f f9-8f)
55.751: (pickup-and-loose f8-7f key3-0 key2-1)
55.778: (pickup-and-loose f9-8f key0-1 key2-1)
55.801: (move f9-7f f9-6f)
55.806: (move f9-4f f9-3f)
55.845: (move f9-7f f9-6f)
55.907: (pickup-and-loose f9-8f key0-1 key2-1)
56.050: (move f9-7f f8-7f)
56.216: (move f9-7f f8-7f)
56.275: (move f9-7f f8-7f)
56.346: (move f9-7f f9-6f)
56.415: (move f9-7f f8-7f)
56.422: (move f9-7f f9-8f)
56.437: (move f8-7f f7-7f)
56.484: (move f8-7f f7-7f)
56.578: (move f9-7f f9-6f)
56.606: (move f9-7f f9-8f)
56.758: (move f7-6f f6-6f)
56.871: (move f7-6f f6-6f)
52.414: (move f9-8f f8-8f)
52.446: (move f9-8f f8-8f)
53.439: (move f9-8f f9-7f)
53.492: (move f8-7f f8-8f)
53.545: (move f8-7f f8-8f)
53.626: (move f9-8f f9-7f)
54.013: (move f8-7f f8-8f)
54.013: (move f9-8f f8-8f)
54.052: (move f9-8f f8-8f)
54.053: (move f8-7f f8-8f)
54.212: (move f7-6f f8-6f)
54.219: (move f7-6f f8-6f)
54.548: (pickup-and-loose f9-6f key2-1 key3-1)
54.590: (move f7-6f f7-7f)
54.595: (move f8-7f f9-7f)
54.605: (move f7-6f f7-7f)
54.606: (pickup-and-loose f9-6f key2-1 key3-1)
54.770: (move f8-7f f9-7f)
54.818: (move f8-7f f8-6f)
54.823: (move f8-7f f8-6f)
54.947: (move f9-6f f8-6f)
55.021: (move f9-6f f8-6f)
55.099: (putdown f7-7f key2-1)
55.099: (move f9-6f f9-7f)
55.132: (putdown f7-7f key2-1)
55.235: (move f8-7f f7-7f)
55.270: (move f8-7f f7-7f)
55.325: (move f9-6f f9-7f)
55.531: (move f8-7f f8-6f)
55.531: (move f9-6f f8-6f)
55.540: (move f9-6f f8-6f)
55.544: (move f8-7f f8-6f)
55.558: (move f8-8f f8-9f)
55.578: (move f8-8f f8-9f)
55.597: (move f8-8f f7-8f)
55.598: (move f7-7f f7-8f)
55.598: (pickup-and-loose f8-7f key3-0 key3-1)
55.605: (move f7-7f f7-8f)
55.607: (move f8-8f f7-8f)
55.676: (move f9-8f f8-8f)
52.140: (pickup-and-loose f9-7f key3-1 key0-1)
52.325: (pickup-and-loose f9-7f key3-1 key0-1)
53.754: (move f8-7f f8-8f)
53.769: (putdown f9-7f key0-1)
53.920: (move f8-6f f9-6f)
53.956: (putdown f9-7f key0-1)
54.037: (move f8-6f f9-6f)
54.075: (move f9-7f f8-7f)
54.076: (move f8-6f f8-7f)
54.308: (move f9-7f f8-7f)
54.309: (move f8-6f f8-7f)
54.346: (move f9-7f f9-6f)
54.348: (move f8-6f f9-6f)
54.353: (move f9-7f f9-6f)
54.400: (move f9-7f f9-6f)
54.533: (move f8-6f f9-6f)
54.533: (move f9-7f f9-6f)
54.554: (move f7-7f f8-7f)
54.557: (move f7-7f f7-8f)
54.596: (move f7-7f f7-8f)
54.688: (move f7-7f f8-7f)
54.710: (move f8-8f f8-7f)
54.710: (move f9-7f f8-7f)
54.797: (move f7-7f f8-7f)
54.798: (move f8-6f f8-7f)
54.829: (move f8-7f f9-7f)
54.845: (move f9-7f f8-7f)
54.846: (move f8-8f f8-7f)
54.895: (move f9-7f f9-8f)
54.911: (pickup-and-loose f9-7f key3-1 key3-0)
54.934: (move f7-7f f8-7f)
54.935: (move f8-6f f8-7f)
55.061: (move f9-7f f9-8f)
55.086: (pickup-and-loose f9-7f key3-1 key3-0)
55.123: (move f8-7f f8-6f)
55.188: (move f9-6f f8-6f)
55.263: (move f9-6f f8-6f)
55.288: (move f9-6f f9-7f)
55.290: (move f8-7f f7-7f)
55.304: (putdown f7-7f key2-1)
51.146: (pickup f8-7f key3-0)
51.170: (pickup f8-7f key3-0)
52.651: (move f8-7f f8-8f)
52.693: (move f8-7f f8-8f)
52.865: (move f9-7f f9-6f)
52.913: (move f9-7f f9-6f)
53.079: (move f9-6f f8-6f)
53.081: (move f8-7f f8-6f)
53.113: (move f8-7f f7-7f)
53.116: (move f8-7f f8-6f)
53.120: (move f9-6f f8-6f)
53.125: (move f8-7f f7-7f)
53.445: (pickup-and-loose f8-7f key3-0 key0-1)
53.576: (pickup-and-loose f8-7f key3-0 key0-1)
53.682: (move f8-7f f8-8f)
53.685: (move f9-7f f8-7f)
53.688: (move f9-8f f8-8f)
53.723: (move f9-8f f8-8f)
53.723: (move f8-7f f8-8f)
53.828: (move f9-7f f8-7f)
54.286: (move f8-6f f8-7f)
54.289: (pickup-and-loose f9-7f key2-1 key3-0)
54.328: (move f9-7f f9-8f)
54.376: (move f9-6f f9-7f)
54.380: (move f8-7f f9-7f)
54.455: (move f9-7f f9-8f)
54.520: (move f9-7f f9-6f)
54.521: (move f8-6f f9-6f)
54.527: (move f8-6f f8-7f)
54.534: (move f9-7f f8-7f)
54.557: (move f9-6f f9-7f)
54.562: (move f8-7f f9-7f)
54.621: (move f9-7f f9-6f)
54.711: (move f7-7f f8-7f)
54.751: (move f7-7f f7-8f)
54.791: (move f9-7f f9-6f)
54.887: (putdown f8-7f key0-1)
55.014: (move f9-7f f9-8f)
55.015: (putdown f8-7f key0-1)
55.109: (move f8-7f f8-8f)
51.066: (move f9-8f f8-8f)
51.068: (move f8-7f f8-8f)
51.093: (move f8-7f f8-8f)
51.098: (move f9-8f f8-8f)
51.166: (move f8-7f f8-8f)
51.215: (move f8-7f f8-8f)
51.333: (pickup f8-7f key3-0)
51.591: (move f8-7f f8-6f)
51.623: (move f8-7f f8-6f)
51.718: (move f9-6f f8-6f)
51.720: (move f8-7f f8-6f)
51.757: (move f8-7f f8-6f)
51.758: (move f9-6f f8-6f)
51.838: (move f8-7f f7-7f)
51.850: (move f8-7f f7-7f)
51.881: (move f8-7f f7-7f)
51.962: (move f8-7f f7-7f)
51.981: (move f8-7f f9-7f)
52.180: (move f8-7f f9-7f)
52.543: (putdown f7-7f key0-1)
52.563: (putdown f7-7f key0-1)
52.907: (move f8-7f f7-7f)
52.912: (move f8-7f f7-7f)
53.033: (pickup-and-loose f8-7f key3-0 key3-1)
53.098: (unlock f8-6f f8-5f key0-1 shape0)
53.118: (unlock f8-6f f8-5f key0-1 shape0)
53.155: (move f8-7f f8-8f)
53.175: (pickup-and-loose f8-7f key3-0 key3-1)
53.206: (move f8-7f f8-8f)
53.333: (putdown f8-6f key0-1)
53.358: (pickup-and-loose f8-6f key1-4 key0-1)
53.374: (putdown f8-6f key0-1)
53.383: (move f8-7f f7-7f)
53.407: (move f8-7f f7-7f)
53.530: (pickup-and-loose f8-6f key2-3 key0-1)
53.570: (pickup-and-loose f8-6f key2-3 key0-1)
53.607: (move f9-7f f9-6f)
53.632: (move f8-7f f8-8f)
53.634: (move f8-7f f8-8f)
53.892: (move f9-8f f8-8f)
50.845: (move f8-7f f8-8f)
50.887: (move f8-7f f8-8f)
51.372: (move f8-7f f8-6f)
51.411: (move f8-7f f8-6f)
51.553: (pickup-and-loose f7-7f key2-1 key3-0)
51.597: (move f8-7f f7-7f)
51.612: (move f8-7f f7-7f)
51.640: (pickup-and-loose f7-7f key2-1 key3-0)
51.654: (putdown f7-7f key3-0)
51.675: (putdown f7-7f key3-0)
51.691: (putdown f7-7f key3-1)
51.707: (putdown f7-7f key3-1)
51.845: (move f8-7f f9-7f)
52.000: (pickup-and-loose f9-7f key3-1 key3-0)
52.036: (move f8-7f f9-7f)
52.185: (move f8-7f f7-7f)
52.196: (pickup-and-loose f9-7f key3-1 key3-0)
52.565: (move f8-8f f7-8f)
52.566: (move f7-7f f7-8f)
52.570: (move f8-6f f9-6f)
52.573: (move f9-7f f9-6f)
52.599: (putdown f7-7f key3-0)
52.619: (move f8-6f f9-6f)
52.621: (move f9-7f f9-6f)
52.650: (move f8-8f f7-8f)
52.653: (move f7-7f f7-8f)
52.678: (putdown f7-7f key3-0)
53.154: (move f7-7f f7-6f)
53.154: (move f8-6f f7-6f)
53.220: (putdown f8-6f key3-0)
53.232: (pickup-and-loose f8-6f key1-4 key3-0)
53.243: (move f7-7f f7-8f)
53.252: (move f7-7f f7-8f)
53.257: (putdown f8-6f key3-0)
53.257: (move f8-6f f7-6f)
53.259: (move f7-7f f7-6f)
53.311: (putdown f8-6f key3-1)
53.326: (pickup-and-loose f8-6f key2-3 key3-0)
53.335: (pickup-and-loose f8-6f key1-4 key3-1)
53.351: (move f7-7f f7-6f)
50.648: (move f7-7f f8-7f)
50.672: (move f7-7f f8-7f)
51.575: (putdown f7-7f key3-0)
51.590: (putdown f7-7f key3-0)
51.923: (pickup-and-loose f7-7f key2-1 key3-0)
52.132: (move f7-7f f7-8f)
52.134: (move f7-7f f7-8f)
52.158: (move f7-7f f7-8f)
52.175: (move f7-7f f7-8f)
52.176: (move f7-7f f7-8f)
52.259: (move f7-7f f7-8f)
52.277: (move f7-7f f7-6f)
52.306: (move f7-7f f8-7f)
52.311: (move f7-7f f7-6f)
52.327: (move f7-7f f8-7f)
52.383: (move f7-7f f7-6f)
52.412: (move f7-7f f7-6f)
52.435: (move f8-6f f9-6f)
52.435: (move f9-7f f9-6f)
52.475: (move f9-7f f9-6f)
52.477: (move f8-6f f9-6f)
52.521: (move f7-7f f8-7f)
52.658: (move f7-7f f8-7f)
52.722: (move f9-7f f9-6f)
52.770: (move f9-7f f9-6f)
52.785: (move f7-7f f8-7f)
52.838: (move f7-7f f7-8f)
52.899: (putdown f7-7f key3-0)
52.905: (move f7-8f f8-8f)
52.909: (move f7-7f f8-7f)
52.984: (move f7-8f f8-8f)
52.991: (move f7-7f f7-6f)
52.992: (move f8-6f f7-6f)
53.032: (putdown f8-6f key3-0)
53.049: (pickup-and-loose f8-6f key1-4 key3-0)
53.076: (putdown f8-6f key3-0)
53.090: (move f7-7f f7-6f)
53.092: (move f8-6f f7-6f)
53.150: (pickup-and-loose f8-6f key2-3 key3-0)
53.153: (move f7-7f f7-6f)
49.500: (pickup f8-7f key3-0)
49.542: (pickup f8-7f key3-0)
50.908: (move f7-7f f8-7f)
51.006: (pickup f8-7f key0-1)
51.038: (pickup f8-7f key0-1)
51.797: (move f9-6f f8-6f)
51.824: (move f9-6f f8-6f)
51.835: (move f8-7f f8-8f)
51.837: (move f7-8f f8-8f)
51.858: (move f7-8f f8-8f)
51.859: (move f8-7f f8-8f)
51.978: (move f7-7f f7-8f)
51.979: (move f7-7f f7-8f)
52.133: (move f7-7f f7-6f)
52.232: (move f7-7f f7-6f)
52.266: (pickup f7-6f key0-0)
52.287: (pickup f7-6f key0-0)
52.320: (pickup f7-6f key0-0)
52.338: (move f7-7f f8-7f)
52.338: (pickup f7-6f key0-0)
52.415: (move f7-8f f8-8f)
52.419: (move f8-7f f8-8f)
52.475: (move f7-7f f8-7f)
52.487: (move f7-8f f8-8f)
52.493: (move f8-7f f8-8f)
52.496: (move f7-7f f8-7f)
52.517: (move f7-7f f7-8f)
52.522: (move f8-7f f8-8f)
52.526: (move f7-8f f8-8f)
52.610: (move f7-8f f8-8f)
52.610: (move f8-7f f8-8f)
52.868: (move f7-7f f7-6f)
52.874: (unlock f7-6f f7-5f key2-1 shape2)
53.058: (move f8-7f f8-6f)
53.061: (move f7-6f f8-6f)
53.080: (move f8-7f f8-6f)
53.084: (move f7-6f f8-6f)
53.098: (move f8-7f f8-6f)
53.099: (move f7-6f f8-6f)
53.128: (move f8-7f f8-6f)
49.279: (move f8-7f f7-7f)
49.285: (move f8-7f f7-7f)
50.055: (move f8-7f f8-8f)
50.111: (move f8-7f f8-8f)
50.329: (pickup f8-7f key3-1)
50.363: (pickup f8-7f key3-1)
50.596: (move f8-7f f7-7f)
50.597: (move f8-7f f7-7f)
51.016: (move f8-7f f8-6f)
51.109: (move f8-7f f8-6f)
51.448: (move f7-6f f7-7f)
51.453: (move f7-6f f7-7f)
51.473: (move f7-6f f7-7f)
51.474: (move f7-6f f7-7f)
51.574: (move f8-7f f8-8f)
51.631: (move f8-7f f8-8f)
51.654: (move f8-7f f9-7f)
51.841: (move f7-6f f7-7f)
51.846: (move f8-7f f9-7f)
52.081: (move f8-7f f8-8f)
52.082: (move f7-8f f8-8f)
52.121: (pickup f7-6f key0-0)
52.171: (pickup f7-6f key0-0)
52.287: (move f7-8f f8-8f)
52.289: (move f8-7f f8-8f)
52.363: (move f7-8f f8-8f)
52.366: (move f8-7f f8-8f)
52.586: (move f8-7f f8-6f)
52.680: (move f8-7f f8-6f)
52.706: (move f7-6f f8-6f)
52.713: (move f7-6f f8-6f)
52.741: (move f7-6f f8-6f)
52.754: (move f7-6f f8-6f)
52.936: (move f8-7f f8-6f)
52.937: (move f7-6f f8-6f)
52.962: (move f8-7f f8-6f)
52.966: (move f7-6f f8-6f)
53.043: (move f8-7f f9-7f)
53.060: (pickup f8-6f key1-4)
53.105: (pickup f8-6f key1-4)
49.837: (putdown f7-7f key3-0)
49.844: (putdown f7-7f key3-0)
50.269: (pickup-and-loose f7-7f key3-0 key0-1)
50.275: (pickup-and-loose f7-7f key3-0 key0-1)
50.412: (move f8-7f f8-8f)
50.472: (move f8-7f f8-8f)
50.576: (move f7-7f f7-8f)
50.577: (move f8-8f f7-8f)
50.607: (move f8-7f f7-7f)
50.608: (pickup-and-loose f7-7f key3-1 key3-0)
50.614: (move f8-7f f7-7f)
50.615: (pickup-and-loose f7-7f key3-1 key3-0)
50.638: (move f8-8f f7-8f)
50.638: (move f7-7f f7-8f)
50.841: (putdown f7-7f key0-1)
50.846: (putdown f7-7f key0-1)
50.879: (move f8-6f f7-6f)
50.880: (move f7-7f f7-6f)
50.888: (move f7-7f f8-7f)
50.978: (move f7-7f f7-6f)
50.978: (move f8-6f f7-6f)
51.359: (move f7-6f f7-7f)
51.366: (move f7-6f f7-7f)
51.441: (move f8-7f f8-6f)
51.532: (move f8-7f f8-6f)
51.712: (putdown f7-7f key0-0)
51.724: (putdown f7-7f key0-0)
51.751: (putdown f7-7f key0-0)
51.762: (putdown f7-7f key0-0)
51.919: (move f7-7f f7-8f)
51.933: (move f7-7f f7-8f)
51.942: (move f7-7f f7-8f)
51.944: (move f8-8f f7-8f)
51.962: (move f7-7f f7-8f)
51.977: (move f7-7f f7-8f)
51.998: (pickup-and-loose f9-7f key3-1 key0-1)
52.004: (move f7-7f f7-8f)
52.007: (move f8-8f f7-8f)
52.011: (move f8-7f f9-7f)
52.108: (pickup-and-loose f7-7f key3-0 key2-1)
50.496: (move f7-7f f8-7f)
50.532: (move f7-7f f8-7f)
50.551: (move f7-7f f8-7f)
50.586: (move f7-7f f8-7f)
51.315: (move f7-7f f8-7f)
51.374: (move f7-7f f7-8f)
51.375: (move f8-8f f7-8f)
51.433: (move f7-7f f7-8f)
51.434: (move f8-8f f7-8f)
51.502: (move f7-7f f7-8f)
51.562: (move f7-7f f7-8f)
51.584: (move f7-7f f8-7f)
51.621: (move f7-7f f8-7f)
51.635: (putdown f7-7f key0-0)
51.644: (putdown f7-7f key0-0)
51.682: (move f7-7f f7-8f)
51.714: (move f7-7f f7-6f)
51.722: (move f8-6f f7-6f)
51.748: (move f7-7f f7-8f)
51.764: (move f7-7f f7-8f)
51.782: (move f7-7f f7-8f)
51.815: (move f7-7f f7-6f)
51.819: (move f8-6f f7-6f)
51.873: (move f7-7f f7-6f)
51.930: (move f7-7f f7-6f)
51.972: (move f7-7f f7-6f)
52.021: (pickup-and-loose f7-7f key3-0 key0-0)
52.021: (pickup-and-loose f7-7f key3-0 key0-0)
52.028: (move f7-7f f7-6f)
52.108: (move f8-7f f8-8f)
52.181: (move f7-8f f8-8f)
52.211: (pickup f7-7f key3-0)
52.222: (pickup f7-7f key3-0)
52.223: (putdown f7-8f key0-0)
52.224: (putdown f7-8f key0-0)
52.232: (move f7-7f f8-7f)
52.251: (move f7-8f f8-8f)
52.277: (move f7-7f f7-8f)
52.279: (putdown f7-8f key0-0)
52.280: (putdown f7-8f key0-0)
50.176: (pickup-and-loose f8-7f key3-1 key0-0)
50.572: (move f8-7f f8-8f)
50.574: (move f7-8f f8-8f)
50.628: (move f7-8f f8-8f)
50.629: (move f8-7f f8-8f)
51.465: (move f8-7f f8-6f)
51.469: (move f7-6f f8-6f)
51.559: (move f8-7f f8-6f)
51.566: (move f7-6f f8-6f)
51.607: (move f7-8f f8-8f)
51.607: (move f8-7f f8-8f)
51.664: (move f7-8f f8-8f)
51.665: (move f8-7f f8-8f)
51.764: (move f7-8f f7-7f)
51.767: (move f7-8f f7-7f)
51.804: (move f7-8f f7-7f)
51.805: (move f7-8f f7-7f)
51.855: (pickup f7-6f key0-0)
51.931: (pickup f7-6f key0-0)
51.955: (move f8-7f f9-7f)
52.045: (move f7-8f f8-8f)
52.070: (putdown f7-8f key0-0)
52.082: (putdown f7-8f key0-0)
52.119: (move f7-7f f7-8f)
52.123: (move f7-8f f8-8f)
52.129: (move f8-7f f8-8f)
52.132: (move f7-7f f7-8f)
52.134: (move f8-7f f8-8f)
52.148: (move f8-7f f9-7f)
52.194: (move f8-7f f8-8f)
52.403: (putdown f7-8f key3-1)
52.413: (move f8-8f f8-7f)
52.416: (move f8-8f f7-8f)
52.426: (move f7-7f f7-6f)
