/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.772: (move f6-4f f6-3f)
31.785: (move f3-1f f3-0f)
31.972: (pickup f6-5f key3-0)
31.995: (move f4-1f f5-1f)
31.995: (move f5-2f f5-1f)
32.103: (move f6-4f f6-5f)
32.105: (move f5-5f f6-5f)
32.198: (move f5-2f f5-3f)
32.198: (move f4-3f f5-3f)
32.290: (move f4-2f f4-3f)
32.290: (move f3-3f f4-3f)
32.326: (unlock f2-3f f2-4f key1-1 shape1)
32.391: (move f5-5f f4-5f)
28.056: (move f3-4f f3-3f)
28.057: (move f4-3f f3-3f)
29.378: (move f2-3f f3-3f)
29.734: (move f4-2f f4-1f)
29.984: (move f4-2f f3-2f)
29.985: (move f3-3f f3-2f)
30.010: (move f4-1f f4-0f)
30.010: (move f3-0f f4-0f)
30.431: (move f2-3f f2-4f)
30.454: (move f3-3f f2-3f)
30.491: (move f4-1f f4-0f)
30.508: (move f7-4f f6-4f)
30.555: (pickup f6-5f key1-3)
30.611: (putdown f5-3f key0-1)
30.722: (move f3-3f f4-3f)
30.724: (move f4-2f f4-3f)
30.834: (move f5-2f f4-2f)
30.837: (move f4-3f f4-2f)
31.079: (move f5-3f f6-3f)
31.160: (move f3-4f f4-4f)
31.160: (move f4-3f f4-4f)
31.173: (pickup f7-4f key2-1)
31.246: (move f7-4f f7-5f)
31.311: (move f3-3f f3-2f)
31.379: (move f3-3f f3-4f)
31.400: (pickup-and-loose f5-3f key2-3 key0-1)
31.445: (move f3-3f f3-4f)
31.460: (move f4-2f f5-2f)
31.488: (move f3-3f f3-4f)
31.541: (putdown f4-0f key0-1)
31.572: (move f7-4f f7-3f)
31.605: (move f3-3f f4-3f)
31.652: (move f5-2f f5-1f)
31.652: (move f4-1f f5-1f)
31.770: (move f6-5f f6-4f)
31.842: (move f5-3f f5-4f)
32.020: (pickup f6-5f key3-0)
32.042: (move f3-3f f2-3f)
32.081: (move f4-3f f5-3f)
32.082: (move f5-2f f5-3f)
27.858: (move f4-0f f4-1f)
28.273: (pickup f2-3f key1-1)
29.171: (move f4-4f f4-5f)
29.222: (pickup f3-2f key0-1)
30.033: (move f4-2f f3-2f)
30.033: (move f3-3f f3-2f)
30.091: (putdown f5-4f key0-1)
30.175: (move f6-4f f6-3f)
30.176: (move f7-3f f6-3f)
30.212: (move f5-3f f6-3f)
30.222: (move f4-1f f4-0f)
30.412: (move f4-0f f3-0f)
30.418: (move f5-3f f5-4f)
30.460: (move f5-3f f5-2f)
30.493: (putdown f5-3f key0-1)
30.502: (move f3-3f f2-3f)
30.545: (move f3-3f f3-4f)
30.545: (move f2-4f f3-4f)
30.545: (unlock f3-4f f2-4f key1-1 shape1)
30.566: (move f7-4f f6-4f)
30.659: (move f5-3f f6-3f)
30.719: (move f6-4f f6-5f)
30.722: (move f7-5f f6-5f)
30.776: (move f5-3f f4-3f)
30.850: (move f5-3f f6-3f)
30.992: (move f5-3f f5-2f)
30.998: (unlock f7-3f f7-2f key2-1 shape2)
31.002: (move f5-4f f5-5f)
31.014: (move f5-3f f5-4f)
31.035: (move f6-4f f5-4f)
31.143: (putdown f4-4f key0-1)
31.222: (move f7-5f f7-6f)
31.270: (putdown f4-0f key0-1)
31.307: (move f3-3f f3-2f)
31.345: (move f5-3f f4-3f)
31.353: (pickup-and-loose f5-3f key2-3 key0-1)
31.357: (move f7-4f f7-5f)
31.393: (move f5-3f f5-4f)
31.396: (move f4-4f f5-4f)
31.447: (move f4-3f f4-4f)
26.297: (move f2-3f f3-3f)
27.340: (move f4-1f f4-2f)
27.340: (move f3-2f f3-3f)
27.507: (move f4-0f f4-1f)
27.783: (unlock f2-3f f2-4f key1-1 shape1)
28.283: (move f4-1f f5-1f)
28.317: (pickup f2-3f key1-1)
28.753: (unlock f3-2f f2-2f key0-1 shape0)
28.872: (move f3-2f f4-2f)
29.264: (pickup f3-2f key0-1)
29.364: (move f4-4f f4-5f)
29.459: (move f4-4f f4-5f)
29.610: (move f5-4f f5-5f)
29.639: (putdown f5-4f key0-1)
29.695: (move f6-3f f5-3f)
29.696: (move f5-4f f5-3f)
29.728: (move f4-1f f3-1f)
29.729: (move f3-0f f3-1f)
29.732: (pickup-and-loose f6-5f key1-3 key2-1)
29.740: (move f5-3f f4-3f)
29.908: (move f2-3f f1-3f)
29.945: (putdown f5-4f key2-3)
29.966: (move f5-3f f5-4f)
30.051: (pickup-and-loose f5-4f key3-1 key2-1)
30.059: (move f6-3f f6-4f)
30.060: (move f5-4f f6-4f)
30.064: (move f5-3f f6-3f)
30.124: (move f5-3f f4-3f)
30.124: (unlock f4-3f f4-4f key2-3 shape2)
30.138: (move f4-0f f3-0f)
30.198: (move f4-4f f4-3f)
30.249: (move f4-4f f5-4f)
30.277: (move f6-4f f6-3f)
30.278: (move f7-3f f6-3f)
30.316: (move f5-3f f5-2f)
30.326: (move f5-4f f5-5f)
30.327: (move f6-5f f5-5f)
30.429: (move f5-4f f5-5f)
30.536: (unlock f5-4f f4-4f key2-1 shape2)
30.537: (move f6-4f f5-4f)
26.343: (move f2-3f f3-3f)
26.682: (move f2-3f f3-3f)
26.982: (move f4-2f f5-2f)
26.983: (move f5-1f f5-2f)
27.029: (move f2-3f f2-4f)
27.085: (move f4-1f f4-2f)
27.334: (move f4-2f f4-3f)
27.393: (move f3-2f f3-3f)
27.574: (move f5-3f f4-3f)
27.608: (move f3-2f f3-3f)
27.753: (move f3-3f f3-2f)
27.808: (move f4-2f f4-1f)
27.834: (unlock f2-3f f2-4f key1-1 shape1)
27.854: (putdown f3-3f key0-1)
27.894: (move f3-3f f3-4f)
28.042: (move f4-1f f5-1f)
28.159: (move f3-3f f4-3f)
28.300: (move f5-5f f5-6f)
28.441: (move f4-2f f3-2f)
28.442: (move f3-1f f3-2f)
28.628: (move f3-3f f2-3f)
28.798: (unlock f3-2f f2-2f key0-1 shape0)
28.849: (move f3-2f f4-2f)
28.900: (move f3-2f f2-2f)
28.921: (move f3-2f f4-2f)
28.924: (move f5-1f f6-1f)
28.974: (move f4-2f f4-3f)
28.975: (move f3-3f f4-3f)
29.023: (move f5-3f f5-2f)
29.359: (move f3-0f f3-1f)
29.359: (move f4-1f f3-1f)
29.524: (move f5-4f f4-4f)
29.646: (pickup-and-loose f5-4f key3-1 key2-1)
29.675: (putdown f3-3f key1-1)
29.765: (move f6-4f f6-5f)
29.765: (move f5-5f f6-5f)
29.786: (move f5-4f f5-3f)
29.786: (move f6-3f f5-3f)
29.845: (move f5-4f f5-3f)
29.854: (move f6-3f f5-3f)
25.424: (move f4-3f f3-3f)
26.309: (move f4-2f f4-3f)
26.720: (move f2-3f f3-3f)
26.838: (move f5-1f f5-2f)
26.838: (move f4-2f f5-2f)
26.872: (pickup-and-loose f2-3f key1-1 key0-1)
26.935: (move f4-4f f4-3f)
26.938: (unlock f4-3f f4-4f key2-1 shape2)
26.939: (move f5-3f f4-3f)
27.016: (move f2-3f f2-4f)
27.089: (putdown f2-3f key0-1)
27.164: (move f3-2f f3-3f)
27.165: (move f4-3f f3-3f)
27.305: (move f4-3f f5-3f)
27.305: (move f5-2f f5-3f)
27.350: (move f3-3f f3-4f)
27.411: (putdown f2-4f key1-1)
27.421: (move f3-3f f4-3f)
27.531: (unlock f3-4f f2-4f key1-1 shape1)
27.532: (move f3-3f f3-4f)
27.532: (move f2-4f f3-4f)
27.664: (move f3-2f f3-3f)
27.696: (move f4-1f f4-0f)
27.728: (putdown f3-2f key1-1)
27.752: (move f5-3f f4-3f)
27.805: (move f3-3f f3-2f)
27.835: (move f5-3f f4-3f)
27.835: (move f4-3f f4-2f)
27.837: (move f3-2f f4-2f)
27.865: (move f4-2f f4-1f)
27.893: (putdown f3-3f key0-1)
27.921: (move f4-2f f4-1f)
28.067: (putdown f3-3f key0-1)
28.108: (move f3-3f f3-2f)
28.118: (move f4-2f f3-2f)
28.120: (move f3-1f f3-2f)
28.254: (move f3-3f f4-3f)
28.255: (move f4-2f f4-3f)
28.280: (move f4-3f f4-2f)
28.284: (move f5-2f f4-2f)
24.957: (move f2-3f f3-3f)
25.531: (move f4-3f f3-3f)
25.605: (move f4-3f f3-3f)
25.866: (move f2-4f f3-4f)
26.076: (move f2-4f f2-3f)
26.196: (move f2-3f f3-3f)
26.555: (unlock f2-3f f2-4f key1-1 shape1)
26.571: (putdown f3-3f key2-1)
26.592: (move f4-3f f3-3f)
26.675: (move f5-3f f6-3f)
26.765: (move f4-3f f4-4f)
26.794: (move f2-3f f1-3f)
26.947: (move f5-3f f5-4f)
26.948: (move f4-3f f3-3f)
26.950: (move f3-2f f3-3f)
27.012: (unlock f3-4f f2-4f key1-1 shape1)
27.013: (move f2-4f f3-4f)
27.013: (move f3-3f f3-4f)
27.112: (unlock f4-3f f4-4f key2-1 shape2)
27.188: (move f4-3f f5-3f)
27.188: (move f5-2f f5-3f)
27.258: (move f3-3f f3-2f)
27.259: (move f4-2f f3-2f)
27.358: (putdown f2-4f key1-1)
27.575: (pickup f5-3f key2-3)
27.749: (move f4-1f f4-0f)
27.773: (putdown f3-2f key1-1)
27.781: (move f4-1f f4-0f)
27.784: (move f3-4f f4-4f)
27.784: (move f4-3f f4-4f)
27.822: (move f3-2f f3-3f)
27.826: (move f4-3f f4-2f)
27.827: (move f3-2f f4-2f)
27.850: (move f3-3f f2-3f)
27.927: (move f2-3f f1-3f)
27.979: (move f2-4f f2-5f)
28.009: (putdown f3-2f key1-1)
28.011: (move f3-3f f4-3f)
28.077: (move f5-2f f6-2f)
28.110: (putdown f3-3f key0-1)
24.144: (move f2-3f f2-4f)
24.550: (move f3-4f f3-3f)
24.550: (move f2-3f f3-3f)
25.097: (move f2-3f f3-3f)
25.199: (move f2-4f f3-4f)
25.299: (move f4-4f f4-5f)
25.702: (move f4-3f f3-3f)
26.087: (move f2-4f f2-3f)
26.103: (putdown f3-2f key2-1)
26.203: (move f3-3f f3-4f)
26.208: (pickup-and-loose f2-3f key1-1 key2-1)
26.373: (putdown f2-3f key2-1)
26.413: (move f5-3f f6-3f)
26.494: (move f4-4f f5-4f)
26.495: (move f5-3f f5-4f)
26.518: (move f3-3f f4-3f)
26.528: (move f6-2f f6-3f)
26.528: (move f5-3f f6-3f)
26.598: (putdown f3-3f key2-1)
26.684: (putdown f3-3f key2-1)
26.727: (move f5-3f f5-2f)
26.747: (move f2-3f f1-3f)
26.802: (move f3-3f f3-2f)
26.992: (move f2-5f f3-5f)
26.993: (move f3-4f f3-5f)
27.045: (move f5-4f f5-5f)
27.092: (move f5-3f f5-4f)
27.094: (move f3-3f f4-3f)
27.259: (pickup-and-loose f3-2f key0-1 key2-1)
27.341: (move f4-4f f3-4f)
27.342: (move f3-3f f3-4f)
27.350: (move f3-3f f3-2f)
27.402: (move f5-3f f4-3f)
27.444: (move f3-3f f3-2f)
27.480: (pickup f5-3f key2-3)
27.485: (putdown f2-3f key1-1)
27.600: (move f5-4f f6-4f)
27.601: (move f6-3f f6-4f)
27.734: (putdown f3-3f key1-1)
27.871: (move f3-2f f3-3f)
22.970: (move f2-3f f3-3f)
24.226: (move f2-3f f3-3f)
24.525: (move f3-4f f3-3f)
24.526: (move f2-3f f3-3f)
24.552: (move f3-2f f3-3f)
24.586: (move f3-3f f3-2f)
25.231: (unlock f3-4f f2-4f key1-1 shape1)
25.231: (move f3-3f f3-4f)
25.231: (move f2-4f f3-4f)
25.350: (move f3-2f f3-3f)
25.572: (move f3-3f f4-3f)
25.788: (move f5-4f f5-5f)
25.900: (unlock f2-3f f2-4f key1-1 shape1)
25.962: (move f3-4f f4-4f)
26.102: (move f2-4f f2-5f)
26.142: (putdown f3-2f key2-1)
26.144: (putdown f5-4f key2-3)
26.159: (move f5-3f f4-3f)
26.161: (unlock f4-3f f4-4f key2-3 shape2)
26.217: (putdown f3-2f key2-1)
26.330: (move f6-3f f6-4f)
26.332: (move f5-4f f6-4f)
26.348: (move f5-3f f6-3f)
26.427: (move f2-3f f3-3f)
26.534: (move f3-3f f4-3f)
26.564: (putdown f2-4f key1-1)
26.591: (move f2-3f f1-3f)
26.603: (move f5-3f f5-4f)
26.604: (unlock f5-4f f4-4f key2-3 shape2)
26.665: (move f5-3f f5-2f)
26.712: (move f3-3f f4-3f)
26.715: (putdown f3-3f key2-1)
26.844: (move f4-5f f5-5f)
26.844: (move f5-4f f5-5f)
26.879: (move f5-5f f4-5f)
26.933: (move f3-5f f4-5f)
26.953: (move f3-4f f3-5f)
26.970: (move f3-3f f3-2f)
27.212: (move f3-3f f4-3f)
27.219: (move f4-3f f5-3f)
23.068: (move f2-3f f3-3f)
23.858: (move f2-3f f2-4f)
24.135: (move f5-5f f5-6f)
24.417: (pickup f3-2f key0-1)
24.592: (move f3-3f f3-2f)
24.602: (move f3-2f f3-3f)
24.656: (move f3-2f f4-2f)
24.657: (move f4-3f f4-2f)
24.670: (move f3-2f f3-3f)
24.820: (move f4-4f f4-3f)
24.821: (move f3-3f f4-3f)
24.824: (move f3-3f f3-2f)
24.874: (move f3-3f f3-4f)
24.978: (move f3-3f f4-3f)
25.026: (move f6-4f f6-5f)
25.030: (move f5-5f f6-5f)
25.475: (move f2-4f f2-3f)
25.511: (unlock f2-5f f1-5f key1-1 shape1)
25.632: (move f4-4f f5-4f)
25.637: (putdown f5-4f key2-3)
25.698: (move f5-4f f5-5f)
25.951: (move f4-3f f5-3f)
26.041: (move f2-4f f3-4f)
26.156: (move f3-2f f3-1f)
26.185: (move f4-4f f4-5f)
26.190: (move f3-5f f4-5f)
26.196: (move f5-5f f4-5f)
26.230: (move f4-5f f5-5f)
26.259: (move f6-3f f6-4f)
26.259: (move f5-4f f6-4f)
26.395: (putdown f3-3f key1-1)
26.542: (move f2-3f f1-3f)
26.558: (putdown f3-3f key0-1)
26.644: (move f3-3f f4-3f)
26.665: (move f3-3f f3-2f)
26.697: (move f5-4f f5-5f)
26.718: (move f2-5f f3-5f)
26.719: (move f3-4f f3-5f)
26.725: (move f3-3f f4-3f)
26.766: (move f4-3f f5-3f)
22.650: (move f3-2f f4-2f)
23.597: (move f3-2f f3-3f)
23.852: (unlock f3-2f f2-2f key0-1 shape0)
23.972: (move f6-5f f6-6f)
23.972: (move f5-6f f6-6f)
23.995: (unlock f3-4f f2-4f key1-1 shape1)
23.996: (move f3-3f f3-4f)
23.996: (move f2-4f f3-4f)
24.063: (move f5-5f f5-6f)
24.072: (pickup f5-4f key3-1)
24.412: (move f2-5f f2-4f)
24.434: (pickup f3-2f key0-1)
24.529: (move f3-2f f3-1f)
24.588: (move f3-2f f4-2f)
24.589: (move f4-3f f4-2f)
24.664: (pickup f2-3f key0-1)
24.802: (move f3-3f f3-2f)
24.929: (unlock f4-5f f4-4f key2-3 shape2)
24.929: (move f5-5f f4-5f)
24.950: (move f5-5f f6-5f)
24.951: (move f6-4f f6-5f)
25.187: (move f5-3f f5-2f)
25.187: (move f4-2f f5-2f)
25.258: (move f3-3f f4-3f)
25.378: (move f3-4f f3-3f)
25.380: (move f2-3f f3-3f)
25.381: (move f5-3f f6-3f)
25.620: (move f5-4f f6-4f)
25.657: (move f3-2f f4-2f)
25.657: (move f4-3f f4-2f)
25.665: (move f5-5f f6-5f)
25.807: (putdown f3-2f key1-1)
25.827: (move f3-1f f4-1f)
25.828: (move f4-2f f4-1f)
25.872: (move f2-4f f2-5f)
25.914: (pickup f3-2f key0-1)
25.938: (move f5-5f f4-5f)
25.944: (move f4-3f f5-3f)
25.945: (move f5-4f f5-3f)
26.016: (move f3-3f f4-3f)
21.260: (move f4-2f f4-1f)
21.261: (move f3-1f f4-1f)
22.567: (move f3-2f f4-2f)
22.748: (move f3-2f f4-2f)
23.101: (move f3-1f f3-0f)
23.552: (move f3-2f f3-3f)
23.579: (move f3-2f f3-3f)
23.723: (move f4-2f f5-2f)
23.730: (move f3-2f f3-3f)
23.866: (unlock f3-2f f2-2f key0-1 shape0)
23.909: (move f5-6f f6-6f)
23.909: (move f6-5f f6-6f)
24.100: (unlock f2-3f f2-2f key0-1 shape0)
24.125: (pickup f6-5f key1-3)
24.209: (move f4-2f f4-3f)
24.210: (move f3-3f f4-3f)
24.516: (putdown f4-2f key0-1)
24.555: (move f3-2f f3-1f)
24.580: (move f3-3f f3-4f)
24.591: (move f3-2f f3-3f)
24.718: (move f3-2f f3-1f)
24.734: (putdown f3-2f key0-1)
24.940: (putdown f6-6f key2-3)
24.959: (putdown f3-1f key0-1)
25.004: (move f2-3f f2-4f)
25.010: (move f3-2f f2-2f)
25.205: (move f4-2f f5-2f)
25.207: (move f5-3f f5-2f)
25.215: (move f4-3f f4-2f)
25.216: (move f3-2f f4-2f)
25.276: (unlock f2-5f f1-5f key1-1 shape1)
25.290: (move f6-4f f7-4f)
25.373: (putdown f3-3f key0-1)
25.384: (move f5-3f f6-3f)
25.385: (move f6-4f f6-3f)
25.451: (unlock f3-2f f2-2f key0-1 shape0)
25.474: (move f2-3f f1-3f)
25.537: (move f2-4f f3-4f)
25.572: (move f3-2f f4-2f)
25.577: (pickup f6-5f key3-0)
21.157: (move f3-0f f4-0f)
21.158: (move f4-1f f4-0f)
21.284: (move f4-2f f4-1f)
21.285: (move f3-1f f4-1f)
21.453: (move f3-1f f4-1f)
21.454: (move f4-2f f4-1f)
22.280: (move f6-6f f5-6f)
22.665: (move f3-2f f4-2f)
23.134: (move f3-1f f3-0f)
23.283: (move f3-1f f3-0f)
23.457: (move f4-3f f5-3f)
23.458: (move f5-2f f5-3f)
23.461: (move f4-2f f4-3f)
23.461: (move f3-3f f4-3f)
23.582: (move f6-6f f6-5f)
23.680: (move f3-2f f3-3f)
23.747: (move f4-2f f5-2f)
23.850: (move f3-2f f3-3f)
23.907: (pickup-and-loose f2-4f key1-1 key0-1)
23.911: (move f3-3f f3-4f)
23.919: (move f5-2f f5-1f)
23.919: (move f4-1f f5-1f)
23.942: (move f4-2f f5-2f)
24.066: (putdown f4-1f key0-1)
24.123: (move f2-5f f2-4f)
24.338: (move f6-6f f6-7f)
24.417: (move f3-3f f4-3f)
24.418: (move f4-2f f4-3f)
24.426: (move f3-1f f3-2f)
24.433: (putdown f3-3f key0-1)
24.482: (move f5-2f f6-2f)
24.491: (putdown f4-2f key0-1)
24.510: (move f3-3f f2-3f)
24.515: (move f4-2f f4-1f)
24.536: (move f3-4f f3-5f)
24.626: (putdown f4-2f key0-1)
24.665: (unlock f2-4f f1-4f key0-1 shape0)
24.676: (move f3-3f f2-3f)
24.742: (putdown f3-2f key0-1)
24.746: (move f3-2f f3-1f)
21.188: (move f3-0f f4-0f)
21.189: (move f4-1f f4-0f)
21.367: (move f3-0f f4-0f)
21.367: (move f4-1f f4-0f)
21.477: (move f4-2f f4-1f)
21.482: (move f3-1f f4-1f)
22.404: (putdown f4-0f key0-1)
22.750: (pickup-and-loose f2-3f key1-1 key0-1)
22.893: (move f5-3f f6-3f)
22.893: (move f6-2f f6-3f)
22.939: (putdown f2-3f key0-1)
23.317: (move f3-1f f3-0f)
23.411: (pickup f6-5f key3-0)
23.451: (move f4-3f f5-3f)
23.451: (move f5-2f f5-3f)
23.475: (move f4-3f f4-4f)
23.477: (move f3-4f f4-4f)
23.633: (move f4-1f f4-2f)
23.642: (move f5-3f f5-4f)
23.666: (move f3-3f f4-3f)
23.668: (move f4-2f f4-3f)
23.679: (move f4-3f f5-3f)
23.679: (move f5-2f f5-3f)
23.684: (pickup-and-loose f2-4f key1-1 key0-1)
23.868: (pickup f6-5f key1-3)
23.950: (move f5-2f f5-1f)
23.950: (move f4-1f f5-1f)
23.966: (move f4-2f f5-2f)
24.061: (move f5-6f f5-5f)
24.061: (move f6-5f f5-5f)
24.085: (putdown f4-1f key0-1)
24.110: (unlock f2-3f f2-2f key0-1 shape0)
24.112: (move f3-3f f2-3f)
24.112: (move f3-3f f3-4f)
24.145: (move f4-1f f5-1f)
24.148: (move f5-2f f5-1f)
24.157: (move f5-6f f4-6f)
24.193: (move f5-6f f5-7f)
24.193: (putdown f4-1f key0-1)
24.193: (move f6-7f f5-7f)
19.008: (move f4-0f f4-1f)
21.178: (move f2-3f f3-3f)
21.398: (move f3-0f f4-0f)
21.399: (move f4-1f f4-0f)
21.465: (move f4-0f f3-0f)
21.976: (pickup-and-loose f5-4f key3-1 key0-1)
22.407: (unlock f2-3f f2-4f key1-1 shape1)
22.427: (move f2-3f f3-3f)
22.435: (putdown f4-0f key0-1)
22.569: (putdown f4-0f key0-1)
22.904: (move f5-3f f6-3f)
22.941: (move f5-5f f4-5f)
22.942: (move f4-6f f4-5f)
23.019: (move f2-3f f1-3f)
23.120: (move f5-3f f6-3f)
23.151: (move f5-3f f5-4f)
23.151: (move f4-4f f5-4f)
23.174: (move f6-3f f6-4f)
23.174: (move f5-4f f6-4f)
23.369: (move f5-7f f4-7f)
23.369: (move f4-6f f4-7f)
23.566: (move f4-1f f4-2f)
23.652: (move f5-5f f5-4f)
23.672: (move f5-2f f5-3f)
23.672: (move f4-3f f5-3f)
23.680: (move f4-1f f4-2f)
23.694: (move f4-4f f4-5f)
23.695: (move f4-3f f4-4f)
23.698: (move f3-4f f4-4f)
23.755: (move f5-4f f5-5f)
23.763: (move f6-5f f5-5f)
23.869: (move f5-3f f5-4f)
24.078: (move f6-3f f7-3f)
24.160: (move f2-3f f1-3f)
24.178: (move f4-1f f5-1f)
24.179: (move f5-2f f5-1f)
24.192: (move f6-5f f6-4f)
24.213: (putdown f4-1f key0-1)
24.491: (pickup-and-loose f2-3f key2-1 key1-1)
24.492: (pickup f2-3f key2-1)
18.559: (pickup f4-7f key3-1)
18.766: (move f4-1f f4-2f)
19.033: (move f4-0f f4-1f)
19.131: (move f4-0f f4-1f)
19.876: (move f4-1f f5-1f)
19.996: (move f2-3f f2-4f)
20.827: (move f3-0f f3-1f)
20.827: (move f4-1f f3-1f)
21.234: (move f2-3f f3-3f)
21.431: (move f3-0f f2-0f)
21.498: (move f4-0f f3-0f)
21.586: (move f4-0f f3-0f)
21.701: (pickup-and-loose f5-4f key3-1 key0-1)
22.049: (move f5-5f f5-6f)
22.132: (pickup-and-loose f5-4f key3-1 key0-1)
22.429: (move f5-4f f6-4f)
22.601: (putdown f4-0f key0-1)
22.649: (move f5-4f f5-3f)
22.732: (move f5-5f f4-5f)
22.781: (move f7-3f f7-4f)
22.782: (move f6-4f f7-4f)
22.883: (move f6-4f f6-3f)
22.885: (move f2-3f f1-3f)
22.889: (move f5-4f f5-5f)
22.910: (move f3-3f f3-4f)
23.136: (move f5-3f f6-3f)
23.159: (move f5-4f f6-4f)
23.160: (move f6-3f f6-4f)
23.192: (move f5-5f f6-5f)
23.195: (move f6-4f f6-5f)
23.203: (move f3-3f f4-3f)
23.325: (putdown f2-3f key1-1)
23.380: (move f5-3f f5-4f)
23.380: (move f4-4f f5-4f)
23.405: (move f5-4f f6-4f)
23.407: (move f6-3f f6-4f)
23.448: (move f6-4f f5-4f)
23.448: (move f5-5f f5-4f)
23.491: (move f3-3f f3-2f)
23.614: (move f4-1f f4-2f)
17.971: (move f4-7f f3-7f)
18.323: (move f4-7f f4-6f)
18.394: (move f4-7f f5-7f)
18.687: (move f4-1f f4-2f)
18.810: (move f4-1f f4-2f)
18.863: (move f5-1f f5-2f)
18.863: (move f4-2f f5-2f)
19.154: (move f4-0f f4-1f)
19.333: (move f4-2f f4-3f)
19.579: (move f4-2f f3-2f)
19.579: (move f3-1f f3-2f)
19.799: (move f5-1f f6-1f)
19.909: (move f4-1f f5-1f)
20.037: (move f4-1f f5-1f)
20.854: (move f3-0f f3-1f)
20.854: (move f4-1f f3-1f)
20.961: (move f4-1f f3-1f)
20.962: (move f3-0f f3-1f)
21.465: (move f3-0f f2-0f)
21.487: (pickup-and-loose f6-5f key1-3 key0-1)
21.506: (move f6-4f f6-3f)
21.507: (move f5-3f f6-3f)
21.620: (move f4-0f f3-0f)
21.626: (move f3-0f f2-0f)
21.750: (putdown f7-4f key0-1)
21.816: (move f5-5f f6-5f)
21.816: (move f6-4f f6-5f)
21.855: (pickup-and-loose f5-4f key3-1 key0-1)
21.871: (unlock f3-4f f2-4f key1-1 shape1)
21.873: (move f3-3f f3-4f)
21.873: (move f2-4f f3-4f)
22.180: (move f2-0f f2-1f)
22.181: (move f3-1f f2-1f)
22.356: (putdown f5-6f key3-0)
22.449: (move f5-4f f6-4f)
22.588: (move f5-4f f6-4f)
22.604: (move f2-3f f3-3f)
22.637: (move f5-4f f5-3f)
22.637: (move f5-4f f4-4f)
22.673: (move f6-4f f7-4f)
16.786: (move f4-6f f5-6f)
16.786: (move f5-7f f5-6f)
17.227: (move f4-6f f4-5f)
18.241: (move f3-7f f2-7f)
18.538: (move f4-3f f5-3f)
18.539: (move f5-2f f5-3f)
18.585: (move f4-2f f4-3f)
18.653: (move f5-7f f6-7f)
18.657: (move f3-2f f3-3f)
18.658: (move f4-3f f3-3f)
18.727: (move f4-1f f4-2f)
18.888: (move f5-1f f5-2f)
18.888: (move f4-2f f5-2f)
18.960: (move f3-1f f3-2f)
18.960: (move f4-2f f3-2f)
19.021: (move f4-2f f5-2f)
19.022: (move f5-1f f5-2f)
19.484: (move f4-2f f4-3f)
19.562: (move f5-2f f6-2f)
19.562: (move f6-1f f6-2f)
19.586: (pickup f6-1f key0-3)
19.596: (move f3-1f f3-2f)
19.597: (move f4-2f f3-2f)
19.830: (move f5-1f f6-1f)
19.980: (move f5-1f f6-1f)
20.070: (move f4-1f f5-1f)
20.989: (move f3-0f f3-1f)
20.989: (move f4-1f f3-1f)
21.488: (move f5-3f f6-3f)
21.488: (move f6-4f f6-3f)
21.519: (move f6-1f f6-0f)
21.658: (move f3-0f f2-0f)
21.667: (move f6-4f f6-3f)
21.739: (move f3-1f f2-1f)
21.739: (move f2-0f f2-1f)
21.799: (move f6-4f f6-5f)
21.925: (move f6-5f f6-4f)
21.976: (move f6-4f f6-5f)
22.083: (pickup f2-1f key1-2)
22.215: (move f3-1f f2-1f)
16.578: (move f4-5f f5-5f)
16.578: (move f5-6f f5-5f)
16.713: (move f2-7f f1-7f)
17.815: (unlock f2-7f f2-6f key3-1 shape3)
17.970: (move f5-3f f6-3f)
17.971: (move f6-2f f6-3f)
18.125: (move f4-5f f3-5f)
18.281: (move f5-6f f6-6f)
18.281: (move f6-7f f6-6f)
18.534: (move f4-3f f5-3f)
18.535: (move f5-2f f5-3f)
18.555: (move f4-3f f4-4f)
18.616: (move f3-2f f3-3f)
18.616: (move f4-3f f3-3f)
18.698: (move f5-2f f5-3f)
18.698: (move f4-3f f5-3f)
18.721: (move f5-3f f5-4f)
18.735: (move f4-2f f4-3f)
18.737: (move f4-3f f3-3f)
18.737: (move f3-2f f3-3f)
18.929: (move f6-1f f6-2f)
18.974: (move f3-1f f3-2f)
18.976: (move f4-2f f3-2f)
19.045: (move f5-1f f5-2f)
19.046: (move f4-2f f5-2f)
19.198: (move f6-7f f7-7f)
19.255: (move f6-1f f5-1f)
19.435: (unlock f6-1f f7-1f key0-3 shape0)
19.603: (move f5-2f f6-2f)
19.603: (move f6-1f f6-2f)
19.618: (pickup f6-1f key0-3)
19.632: (move f3-3f f3-4f)
19.671: (move f3-3f f2-3f)
19.722: (move f5-2f f6-2f)
19.723: (move f6-1f f6-2f)
19.842: (pickup f6-1f key0-3)
20.010: (move f5-1f f6-1f)
20.015: (move f2-1f f2-2f)
20.016: (move f3-2f f2-2f)
20.684: (move f2-1f f3-1f)
16.192: (move f5-5f f5-4f)
