/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.853: (move f6-6f f6-5f)
15.883: (move f6-6f f6-7f)
15.936: (move f7-6f f7-5f)
15.936: (move f6-5f f7-5f)
16.077: (move f6-5f f7-5f)
16.078: (move f6-5f f7-5f)
16.079: (move f7-6f f7-5f)
16.087: (move f6-7f f5-7f)
16.109: (move f6-6f f6-7f)
16.133: (pickup-and-loose f6-6f key0-1 key1-0)
16.190: (move f6-5f f6-6f)
16.210: (move f6-6f f7-6f)
16.287: (move f6-6f f6-5f)
16.301: (move f6-6f f6-7f)
16.445: (move f6-6f f7-6f)
12.041: (move f5-6f f4-6f)
12.181: (move f6-7f f6-6f)
12.913: (pickup-and-loose f6-5f key0-1 key0-0)
13.091: (move f6-6f f6-5f)
13.201: (move f5-6f f4-6f)
13.287: (move f6-7f f5-7f)
13.816: (pickup f6-6f key0-1)
13.824: (unlock f6-7f f7-7f key1-0 shape1)
13.939: (pickup-and-loose f6-7f key1-0 key0-0)
13.946: (move f6-7f f6-6f)
14.013: (pickup f6-7f key1-0)
14.022: (move f6-5f f7-5f)
14.023: (move f7-6f f7-5f)
14.107: (pickup-and-loose f6-6f key0-0 key1-0)
14.114: (move f6-5f f6-6f)
14.398: (move f6-6f f5-6f)
14.430: (pickup f6-7f key1-0)
14.530: (pickup f7-5f key0-3)
14.533: (pickup f6-6f key1-0)
14.623: (move f6-6f f5-6f)
14.675: (move f6-7f f6-6f)
14.688: (move f6-5f f7-5f)
14.691: (move f7-6f f7-5f)
14.696: (move f6-7f f5-7f)
14.700: (move f5-6f f5-7f)
14.771: (move f6-5f f7-5f)
14.816: (move f7-6f f7-5f)
14.818: (move f6-5f f7-5f)
14.882: (move f5-6f f5-7f)
15.065: (move f6-6f f7-6f)
15.340: (move f6-5f f5-5f)
15.389: (unlock f7-6f f7-7f key1-0 shape1)
15.389: (move f7-7f f7-6f)
15.390: (move f6-6f f7-6f)
15.394: (unlock f6-7f f7-7f key1-0 shape1)
15.483: (unlock f6-5f f5-5f key1-0 shape1)
15.540: (move f6-5f f7-5f)
15.540: (move f7-6f f7-5f)
15.548: (putdown f6-7f key0-0)
15.591: (unlock f6-5f f5-5f key1-0 shape1)
11.334: (pickup-and-loose f6-6f key0-1 key1-0)
11.779: (move f6-7f f6-6f)
12.147: (move f5-6f f4-6f)
12.157: (move f6-7f f6-6f)
12.303: (move f6-7f f6-6f)
12.354: (move f5-6f f4-6f)
12.391: (move f6-7f f6-6f)
12.792: (putdown f4-6f key0-0)
13.287: (move f6-7f f5-7f)
13.368: (move f6-7f f5-7f)
13.483: (putdown f4-6f key0-0)
13.488: (move f6-6f f7-6f)
13.566: (unlock f6-7f f7-7f key1-0 shape1)
13.639: (move f6-7f f7-7f)
13.641: (move f6-6f f7-6f)
13.666: (move f6-7f f5-7f)
13.720: (move f6-6f f6-5f)
13.753: (move f6-5f f7-5f)
13.836: (unlock f6-7f f7-7f key1-0 shape1)
13.846: (pickup-and-loose f6-6f key0-0 key1-0)
13.896: (unlock f6-7f f7-7f key1-0 shape1)
13.932: (pickup-and-loose f7-5f key0-3 key0-0)
13.956: (move f7-6f f7-5f)
13.974: (pickup-and-loose f6-6f key0-0 key1-0)
13.985: (move f6-7f f6-6f)
14.114: (move f5-7f f5-6f)
14.115: (move f6-6f f5-6f)
14.176: (pickup-and-loose f7-5f key3-3 key0-0)
14.178: (move f6-5f f6-6f)
14.185: (move f4-6f f3-6f)
14.283: (move f6-7f f5-7f)
14.341: (move f6-5f f6-6f)
14.496: (move f5-7f f4-7f)
14.497: (move f4-6f f4-7f)
14.532: (move f4-6f f4-5f)
14.542: (putdown f7-5f key0-0)
14.636: (move f6-6f f5-6f)
14.676: (unlock f5-5f f5-4f key1-0 shape1)
14.691: (move f6-6f f6-5f)
14.692: (move f7-5f f7-6f)
9.931: (move f6-6f f6-5f)
11.250: (pickup-and-loose f6-6f key0-1 key1-0)
11.840: (move f6-6f f7-6f)
11.911: (move f6-7f f6-6f)
12.353: (move f6-7f f6-6f)
12.440: (move f5-6f f4-6f)
12.508: (move f6-7f f6-6f)
12.590: (move f4-6f f3-6f)
12.681: (move f4-6f f5-6f)
12.706: (move f4-6f f4-7f)
12.805: (putdown f4-6f key0-0)
12.830: (move f6-6f f5-6f)
12.975: (putdown f4-6f key0-0)
13.041: (move f4-6f f4-5f)
13.144: (move f6-6f f6-7f)
13.284: (pickup-and-loose f6-6f key0-0 key1-0)
13.339: (unlock f7-6f f7-7f key1-0 shape1)
13.341: (move f6-6f f7-6f)
13.360: (move f4-6f f4-7f)
13.370: (move f6-7f f5-7f)
13.385: (move f6-6f f5-6f)
13.446: (unlock f6-5f f5-5f key1-0 shape1)
13.539: (pickup-and-loose f6-6f key0-3 key1-0)
13.542: (move f7-6f f6-6f)
13.651: (move f6-7f f7-7f)
13.678: (move f6-7f f7-7f)
13.701: (move f6-7f f5-7f)
13.795: (move f4-6f f5-6f)
13.811: (move f6-6f f6-5f)
13.851: (pickup-and-loose f6-6f key0-0 key1-0)
13.854: (move f6-5f f7-5f)
13.867: (pickup-and-loose f7-5f key0-3 key0-0)
13.874: (unlock f5-6f f5-5f key1-0 shape1)
13.925: (move f7-6f f7-5f)
13.925: (move f6-5f f7-5f)
13.935: (pickup-and-loose f6-6f key0-0 key1-0)
13.944: (move f6-6f f6-7f)
13.965: (putdown f6-6f key1-0)
13.997: (move f3-6f f3-5f)
14.001: (move f4-5f f3-5f)
9.893: (move f6-6f f6-5f)
11.415: (move f6-6f f7-6f)
11.602: (move f5-6f f6-6f)
11.647: (move f6-5f f7-5f)
11.648: (move f7-6f f7-5f)
11.659: (move f5-6f f6-6f)
12.168: (move f5-6f f5-7f)
12.169: (move f4-7f f5-7f)
12.212: (putdown f6-5f key0-1)
12.218: (move f6-6f f5-6f)
12.229: (move f3-6f f3-5f)
12.229: (move f4-5f f3-5f)
12.248: (move f5-6f f4-6f)
12.293: (move f5-6f f6-6f)
12.430: (pickup f5-6f key1-1)
12.600: (move f6-6f f6-7f)
12.602: (move f4-6f f3-6f)
12.647: (move f4-5f f4-4f)
12.687: (move f4-6f f5-6f)
12.688: (pickup f4-5f key2-1)
12.705: (move f4-6f f4-7f)
12.724: (move f4-6f f3-6f)
12.814: (move f6-6f f5-6f)
12.867: (move f4-6f f5-6f)
12.890: (move f4-6f f4-7f)
12.930: (move f5-6f f5-7f)
12.930: (move f4-7f f5-7f)
12.989: (putdown f4-6f key0-0)
13.056: (move f4-6f f4-5f)
13.185: (move f4-6f f4-5f)
13.191: (pickup-and-loose f6-6f key0-0 key1-0)
13.196: (move f4-7f f3-7f)
13.196: (move f3-6f f3-7f)
13.277: (move f3-6f f2-6f)
13.418: (move f5-6f f5-7f)
13.447: (pickup-and-loose f6-6f key0-3 key1-0)
13.515: (unlock f6-5f f5-5f key1-0 shape1)
13.546: (move f6-6f f5-6f)
13.633: (move f5-6f f5-7f)
13.639: (move f6-7f f5-7f)
9.921: (pickup f6-6f key1-0)
10.411: (move f6-5f f7-5f)
10.540: (move f5-6f f4-6f)
11.335: (move f5-6f f6-6f)
11.585: (move f6-5f f7-5f)
11.585: (move f7-6f f7-5f)
11.637: (move f5-6f f6-6f)
11.822: (move f6-6f f7-6f)
11.843: (move f5-6f f6-6f)
12.053: (unlock f5-6f f5-5f key1-1 shape1)
12.071: (move f4-4f f3-4f)
12.072: (move f3-5f f3-4f)
12.086: (pickup f4-4f key0-2)
12.089: (move f7-5f f7-4f)
12.192: (putdown f6-5f key0-1)
12.241: (move f5-6f f4-6f)
12.251: (move f6-6f f5-6f)
12.292: (move f4-5f f3-5f)
12.292: (move f3-6f f3-5f)
12.419: (move f5-6f f5-7f)
12.453: (move f5-6f f4-6f)
12.465: (move f4-5f f3-5f)
12.465: (move f3-6f f3-5f)
12.515: (pickup f5-6f key1-1)
12.540: (move f6-6f f6-7f)
12.541: (move f5-7f f6-7f)
12.619: (pickup f5-6f key1-1)
12.736: (move f4-6f f3-6f)
12.742: (move f4-5f f4-4f)
12.786: (pickup f4-5f key2-1)
12.839: (pickup-and-loose f7-5f key3-3 key0-1)
12.863: (pickup f6-6f key0-3)
12.870: (move f4-7f f5-7f)
12.871: (move f5-6f f5-7f)
12.871: (move f4-6f f5-6f)
12.886: (move f4-5f f4-4f)
12.887: (pickup f4-5f key2-1)
12.890: (move f4-4f f4-3f)
12.890: (move f4-6f f4-7f)
12.896: (move f3-5f f2-5f)
9.223: (pickup f7-5f key0-3)
10.030: (pickup f6-6f key1-0)
10.043: (pickup f7-5f key3-3)
10.147: (pickup-and-loose f6-6f key1-0 key1-1)
10.158: (pickup f6-6f key1-0)
10.349: (move f6-5f f7-5f)
10.604: (move f5-6f f4-6f)
10.836: (pickup f6-7f key1-0)
11.352: (putdown f6-6f key1-1)
11.381: (move f5-6f f6-6f)
11.433: (move f5-6f f6-6f)
11.503: (move f6-6f f7-6f)
11.520: (putdown f4-6f key0-0)
11.522: (move f5-6f f6-6f)
11.559: (move f6-6f f7-6f)
11.759: (move f5-6f f5-5f)
11.801: (move f7-5f f7-4f)
11.824: (move f5-6f f6-6f)
11.961: (move f6-6f f6-5f)
12.011: (move f6-6f f7-6f)
12.092: (move f3-5f f3-4f)
12.092: (move f4-4f f3-4f)
12.099: (move f7-5f f7-4f)
12.103: (unlock f5-6f f5-5f key1-1 shape1)
12.181: (pickup f4-4f key0-2)
12.200: (move f3-5f f3-4f)
12.201: (move f4-4f f3-4f)
12.239: (unlock f5-6f f5-5f key1-1 shape1)
12.252: (move f4-6f f3-6f)
12.306: (move f6-6f f6-5f)
12.396: (move f4-6f f4-7f)
12.396: (move f5-7f f4-7f)
12.396: (pickup f4-4f key0-2)
12.398: (move f6-6f f6-5f)
12.418: (pickup-and-loose f4-6f key0-0 key1-1)
12.420: (putdown f5-6f key1-1)
12.422: (move f6-6f f7-6f)
12.435: (move f5-6f f5-7f)
12.469: (move f5-6f f5-7f)
12.497: (putdown f4-6f key1-1)
8.867: (move f6-7f f6-6f)
9.172: (pickup f7-5f key0-3)
9.773: (move f7-5f f7-4f)
9.827: (move f7-5f f7-6f)
9.839: (move f6-7f f5-7f)
9.916: (pickup-and-loose f6-5f key0-1 key1-1)
9.983: (pickup f7-5f key3-3)
10.055: (move f7-5f f6-5f)
10.158: (pickup f6-5f key0-1)
10.173: (move f6-5f f7-5f)
10.174: (move f7-6f f7-5f)
10.227: (pickup f6-6f key1-0)
10.309: (pickup-and-loose f6-6f key1-0 key1-1)
10.365: (pickup-and-loose f6-6f key1-0 key1-1)
10.390: (pickup-and-loose f6-6f key1-0 key1-1)
10.449: (unlock f6-7f f7-7f key1-0 shape1)
10.594: (move f7-6f f7-5f)
10.597: (move f6-5f f7-5f)
11.116: (move f4-6f f5-6f)
11.244: (unlock f5-5f f5-4f key1-1 shape1)
11.290: (move f6-6f f7-6f)
11.293: (unlock f7-6f f7-7f key1-1 shape1)
11.365: (putdown f6-6f key1-1)
11.414: (putdown f6-6f key1-1)
11.436: (move f5-6f f6-6f)
11.541: (putdown f6-6f key1-1)
11.546: (putdown f4-6f key0-0)
11.596: (move f7-5f f7-6f)
11.598: (move f7-5f f7-4f)
11.622: (move f5-6f f6-6f)
11.685: (move f6-6f f7-6f)
11.690: (move f6-6f f7-6f)
11.694: (move f4-6f f3-6f)
11.713: (move f5-6f f6-6f)
11.731: (unlock f6-5f f5-5f key1-1 shape1)
11.731: (move f5-5f f6-5f)
11.733: (move f6-6f f7-6f)
11.734: (move f6-6f f6-5f)
11.749: (move f6-6f f7-6f)
11.800: (move f7-5f f7-4f)
8.920: (move f6-7f f6-6f)
8.998: (pickup-and-loose f7-5f key0-3 key1-1)
9.328: (move f7-6f f6-6f)
9.329: (pickup-and-loose f6-6f key0-3 key1-0)
9.329: (move f6-5f f6-6f)
9.398: (move f7-5f f7-6f)
9.447: (pickup f7-5f key0-3)
9.530: (pickup-and-loose f6-5f key0-1 key0-3)
9.642: (move f7-4f f7-3f)
9.706: (pickup-and-loose f6-5f key0-1 key1-1)
9.756: (move f7-5f f7-4f)
9.875: (move f6-7f f5-7f)
10.013: (move f7-5f f6-5f)
10.087: (pickup f6-6f key1-0)
10.180: (pickup-and-loose f7-5f key3-3 key1-1)
10.201: (pickup f7-5f key3-3)
10.206: (move f7-6f f7-5f)
10.260: (move f5-7f f5-6f)
10.260: (move f6-6f f5-6f)
10.273: (move f7-6f f7-5f)
10.274: (move f6-5f f7-5f)
10.363: (move f7-6f f7-5f)
10.422: (putdown f7-6f key0-3)
10.450: (pickup-and-loose f6-6f key1-0 key1-1)
10.466: (move f7-6f f7-5f)
10.531: (putdown f7-5f key1-1)
10.533: (move f7-6f f7-5f)
10.577: (putdown f7-4f key0-3)
10.585: (move f6-7f f7-7f)
10.599: (pickup-and-loose f6-6f key1-0 key1-1)
10.609: (move f5-6f f6-6f)
10.609: (putdown f6-6f key1-0)
10.765: (putdown f6-5f key0-3)
10.873: (move f6-6f f7-6f)
11.034: (pickup f5-6f key1-1)
11.064: (move f6-6f f6-5f)
11.142: (move f4-6f f5-6f)
11.247: (move f6-5f f6-6f)
11.275: (move f7-5f f7-6f)
11.276: (move f5-7f f4-7f)
8.974: (pickup-and-loose f7-5f key0-3 key1-1)
8.995: (move f7-3f f7-2f)
9.036: (pickup-and-loose f7-5f key0-3 key1-1)
9.228: (pickup-and-loose f7-5f key0-3 key1-1)
9.242: (move f6-6f f5-6f)
9.272: (pickup f7-5f key0-3)
9.275: (move f6-5f f6-6f)
9.276: (pickup-and-loose f6-6f key0-3 key1-0)
9.277: (move f7-6f f6-6f)
9.395: (pickup f7-5f key0-3)
9.484: (pickup-and-loose f6-5f key0-1 key0-3)
9.563: (move f7-6f f7-7f)
9.607: (unlock f7-3f f6-3f key0-3 shape0)
9.641: (move f7-4f f7-3f)
9.685: (move f7-5f f7-6f)
9.689: (move f6-6f f6-7f)
9.735: (move f7-5f f7-4f)
9.859: (move f7-6f f7-5f)
9.860: (move f6-5f f7-5f)
9.947: (move f7-5f f6-5f)
9.994: (move f7-5f f7-4f)
9.995: (unlock f5-6f f5-5f key1-0 shape1)
10.054: (move f7-5f f7-6f)
10.095: (pickup f7-5f key3-3)
10.117: (pickup-and-loose f7-5f key3-3 key1-1)
10.141: (pickup f7-5f key3-3)
10.189: (pickup-and-loose f7-5f key3-3 key1-1)
10.239: (move f6-5f f7-5f)
10.267: (move f5-6f f4-6f)
10.268: (move f4-7f f4-6f)
10.281: (move f7-5f f6-5f)
10.307: (move f5-6f f6-6f)
10.338: (pickup-and-loose f7-5f key3-3 key1-1)
10.376: (putdown f7-6f key0-3)
10.386: (move f6-6f f5-6f)
10.388: (move f5-7f f5-6f)
10.470: (putdown f7-5f key1-1)
10.495: (putdown f7-3f key0-3)
10.506: (move f6-5f f6-6f)
10.522: (move f5-6f f6-6f)
8.929: (pickup-and-loose f6-6f key1-0 key1-1)
9.000: (move f7-3f f7-2f)
9.018: (move f5-6f f6-6f)
9.063: (pickup-and-loose f6-6f key0-3 key1-1)
9.224: (move f7-6f f6-6f)
9.226: (move f6-5f f6-6f)
9.227: (move f6-6f f6-7f)
9.227: (move f7-7f f6-7f)
9.229: (move f6-6f f5-6f)
9.254: (move f7-5f f7-6f)
9.296: (move f7-3f f7-2f)
9.298: (move f5-6f f4-6f)
9.405: (move f7-2f f7-1f)
9.411: (move f7-3f f6-3f)
9.438: (pickup-and-loose f6-5f key0-1 key0-3)
9.448: (move f6-7f f5-7f)
9.448: (move f5-6f f5-7f)
9.559: (move f6-5f f6-6f)
9.559: (move f7-6f f6-6f)
9.601: (move f7-5f f6-5f)
9.604: (unlock f7-3f f6-3f key0-3 shape0)
9.612: (move f7-2f f6-2f)
9.623: (move f7-5f f7-6f)
9.649: (move f7-4f f7-3f)
9.714: (move f7-5f f7-6f)
9.717: (move f7-5f f7-6f)
9.724: (move f7-5f f7-4f)
9.755: (pickup-and-loose f6-5f key0-1 key0-3)
9.768: (move f7-5f f7-4f)
9.832: (move f7-5f f7-4f)
9.873: (move f7-4f f7-3f)
9.904: (move f7-5f f6-5f)
9.914: (move f7-5f f7-6f)
9.959: (move f7-5f f7-4f)
9.960: (move f5-6f f5-7f)
9.970: (move f7-5f f6-5f)
9.976: (move f7-5f f7-4f)
10.046: (move f5-6f f5-5f)
10.068: (move f7-3f f7-4f)
10.092: (unlock f5-6f f5-5f key1-0 shape1)
8.423: (move f6-2f f6-1f)
8.424: (move f7-1f f6-1f)
8.939: (move f7-3f f7-2f)
8.977: (pickup-and-loose f6-6f key1-0 key0-3)
9.024: (move f4-6f f3-6f)
9.030: (move f5-6f f6-6f)
9.049: (pickup-and-loose f4-6f key0-0 key0-3)
9.050: (pickup-and-loose f6-6f key1-0 key0-3)
9.163: (move f6-6f f5-6f)
9.178: (move f7-6f f6-6f)
9.180: (move f6-5f f6-6f)
9.202: (move f4-6f f4-7f)
9.203: (move f5-7f f4-7f)
9.221: (move f7-3f f7-2f)
9.250: (move f6-6f f5-6f)
9.262: (move f6-5f f6-6f)
9.262: (move f7-6f f6-6f)
9.288: (pickup-and-loose f6-5f key0-1 key0-3)
9.298: (move f7-3f f7-2f)
9.301: (move f5-6f f4-6f)
9.342: (move f6-5f f5-5f)
9.369: (move f6-7f f5-7f)
9.369: (move f5-6f f5-7f)
9.399: (pickup-and-loose f6-5f key0-1 key0-3)
9.408: (pickup-and-loose f6-6f key0-3 key1-0)
9.418: (move f7-2f f7-1f)
9.432: (move f7-3f f6-3f)
9.459: (move f7-6f f6-6f)
9.461: (pickup-and-loose f6-5f key0-1 key0-3)
9.477: (move f6-6f f5-6f)
9.485: (move f4-6f f4-5f)
9.498: (move f7-4f f7-5f)
9.507: (move f7-6f f6-6f)
9.515: (unlock f5-5f f5-4f key1-0 shape1)
9.529: (move f6-6f f6-7f)
9.539: (move f7-6f f7-7f)
9.544: (move f6-3f f6-2f)
9.544: (move f7-2f f6-2f)
9.545: (unlock f6-2f f6-3f key0-3 shape0)
9.614: (unlock f7-3f f6-3f key0-3 shape0)
8.427: (move f7-1f f6-1f)
8.716: (move f6-2f f6-1f)
8.745: (move f6-6f f5-6f)
8.745: (move f5-5f f5-6f)
8.803: (move f4-5f f3-5f)
8.804: (move f3-6f f3-5f)
8.856: (move f6-1f f5-1f)
9.010: (move f6-6f f5-6f)
9.027: (move f4-6f f3-6f)
9.039: (pickup-and-loose f6-6f key1-0 key0-3)
9.056: (move f5-5f f4-5f)
9.058: (pickup-and-loose f4-6f key0-0 key0-3)
9.068: (move f6-6f f6-7f)
9.073: (move f7-7f f6-7f)
9.103: (pickup-and-loose f6-6f key1-0 key0-3)
9.104: (pickup-and-loose f6-6f key1-0 key0-3)
9.129: (move f6-7f f5-7f)
9.130: (move f5-6f f5-7f)
9.131: (move f5-6f f4-6f)
9.134: (move f6-6f f5-6f)
9.161: (pickup-and-loose f6-6f key1-0 key0-3)
9.185: (move f4-6f f4-7f)
9.185: (move f5-7f f4-7f)
9.241: (move f7-3f f7-2f)
9.252: (move f5-6f f5-7f)
9.259: (move f5-6f f4-6f)
9.347: (move f7-2f f7-1f)
9.353: (move f7-3f f6-3f)
9.354: (pickup-and-loose f6-6f key0-3 key1-0)
9.367: (move f6-1f f6-0f)
9.394: (move f4-5f f4-4f)
9.396: (move f6-6f f5-6f)
9.410: (pickup-and-loose f4-5f key2-1 key0-3)
9.462: (move f6-6f f6-7f)
9.464: (move f6-6f f5-6f)
9.489: (move f4-6f f4-5f)
9.531: (move f5-6f f4-6f)
9.547: (move f6-3f f6-2f)
9.548: (move f7-2f f6-2f)
9.559: (move f7-2f f6-2f)
7.189: (move f3-5f f3-4f)
7.189: (move f4-4f f3-4f)
7.939: (move f4-4f f4-3f)
8.094: (move f3-5f f2-5f)
8.369: (move f7-1f f6-1f)
8.369: (move f6-2f f6-1f)
8.718: (move f6-2f f6-1f)
8.755: (move f4-5f f3-5f)
8.803: (move f3-6f f3-5f)
8.805: (move f4-5f f3-5f)
8.858: (move f4-6f f3-6f)
8.860: (move f6-1f f5-1f)
8.873: (move f5-1f f4-1f)
8.881: (move f5-1f f5-0f)
8.882: (move f6-0f f5-0f)
8.971: (move f4-6f f3-6f)
8.971: (move f6-6f f5-6f)
9.021: (pickup-and-loose f4-4f key0-2 key0-3)
9.042: (move f6-7f f5-7f)
9.043: (move f5-6f f5-7f)
9.046: (move f4-6f f4-7f)
9.047: (move f5-7f f4-7f)
9.094: (pickup-and-loose f4-6f key0-0 key0-3)
9.118: (move f5-6f f5-7f)
9.141: (move f5-6f f4-6f)
9.143: (move f6-1f f5-1f)
9.160: (move f4-6f f4-7f)
9.160: (move f5-7f f4-7f)
9.183: (move f5-6f f4-6f)
9.183: (move f4-5f f4-6f)
9.202: (move f4-6f f3-6f)
9.227: (pickup-and-loose f4-6f key0-0 key0-3)
9.232: (pickup-and-loose f4-5f key2-1 key0-3)
9.281: (pickup-and-loose f4-6f key0-0 key0-3)
9.299: (move f6-6f f6-7f)
9.329: (move f4-6f f4-5f)
9.336: (move f4-5f f4-4f)
9.368: (move f5-6f f5-7f)
9.369: (move f5-6f f4-6f)
9.380: (move f6-1f f6-0f)
6.599: (move f4-3f f3-3f)
6.599: (move f3-4f f3-3f)
6.865: (move f3-4f f2-4f)
6.865: (move f2-5f f2-4f)
7.178: (move f3-5f f3-4f)
7.183: (move f4-4f f3-4f)
7.200: (move f3-5f f3-4f)
7.852: (unlock f2-5f f1-5f key0-3 shape0)
7.932: (move f4-4f f4-3f)
8.087: (move f3-5f f2-5f)
8.099: (move f3-5f f2-5f)
8.199: (move f4-1f f3-1f)
8.730: (move f3-6f f3-5f)
8.732: (move f4-5f f3-5f)
8.799: (move f6-1f f5-1f)
8.841: (move f3-6f f3-5f)
8.846: (move f4-1f f4-0f)
8.846: (move f5-0f f4-0f)
8.865: (move f4-6f f3-6f)
8.877: (move f5-1f f4-1f)
8.885: (move f5-1f f5-0f)
8.886: (move f3-5f f3-6f)
8.887: (move f4-6f f3-6f)
8.888: (move f6-0f f5-0f)
9.018: (pickup-and-loose f4-4f key0-2 key0-3)
9.035: (move f4-6f f4-7f)
9.036: (move f5-7f f4-7f)
9.039: (move f4-6f f3-6f)
9.041: (move f3-6f f3-5f)
9.076: (move f5-7f f4-7f)
9.076: (move f4-6f f4-7f)
9.100: (pickup-and-loose f4-6f key0-0 key0-3)
9.145: (move f6-1f f5-1f)
9.174: (move f5-1f f4-1f)
9.183: (move f5-1f f5-0f)
9.189: (pickup-and-loose f4-6f key0-0 key0-3)
9.281: (move f4-6f f4-7f)
9.281: (move f5-7f f4-7f)
9.290: (putdown f3-4f key0-3)
9.309: (move f6-1f f6-0f)
4.927: (move f3-3f f2-3f)
4.927: (move f2-4f f2-3f)
6.617: (move f4-3f f3-3f)
6.618: (move f3-4f f3-3f)
6.634: (move f3-4f f3-3f)
6.852: (move f2-5f f2-4f)
6.853: (move f3-4f f2-4f)
6.864: (move f2-5f f2-4f)
6.865: (move f3-4f f2-4f)
7.030: (move f3-1f f2-1f)
7.128: (move f2-5f f2-4f)
7.134: (move f3-5f f3-4f)
7.242: (move f3-5f f3-4f)
7.354: (move f3-5f f3-4f)
7.517: (move f3-3f f3-2f)
7.518: (move f3-1f f3-2f)
7.843: (unlock f2-5f f1-5f key0-3 shape0)
7.854: (move f2-4f f1-4f)
7.856: (unlock f2-5f f1-5f key0-3 shape0)
8.042: (move f3-5f f2-5f)
8.153: (move f3-5f f2-5f)
8.193: (move f4-1f f3-1f)
8.491: (move f4-1f f3-1f)
8.736: (move f3-6f f3-5f)
8.815: (move f5-1f f4-1f)
8.823: (move f5-1f f5-0f)
8.825: (move f6-0f f5-0f)
8.825: (move f3-1f f3-0f)
8.825: (move f4-0f f3-0f)
8.849: (move f4-1f f4-0f)
8.849: (move f5-0f f4-0f)
8.970: (move f3-6f f3-5f)
9.142: (move f5-0f f4-0f)
9.142: (move f4-1f f4-0f)
9.158: (pickup-and-loose f3-3f key1-3 key0-3)
9.176: (move f5-1f f4-1f)
9.186: (move f5-1f f5-0f)
9.233: (putdown f3-3f key0-3)
9.271: (putdown f3-4f key0-3)
9.296: (putdown f3-4f key0-3)
4.918: (move f2-4f f2-3f)
4.919: (move f3-3f f2-3f)
4.942: (move f2-4f f2-3f)
4.943: (move f3-3f f2-3f)
5.070: (move f2-4f f2-3f)
5.459: (putdown f2-3f key0-3)
[Final] Expanded: 2863, Generated: 13224
Found a solution of length 90!
   1: (move f3-4f f3-5f)
   2: (pickup f3-5f key0-0)
   3: (move f3-5f f4-5f)
   4: (move f4-5f f4-6f)
   5: (unlock f4-6f f5-6f key0-0 shape0)
   6: (move f4-6f f5-6f)
   7: (move f5-6f f6-6f)
   8: (putdown f6-6f key0-0)
   9: (move f6-6f f5-6f)
  10: (pickup f5-6f key2-1)
  11: (move f5-6f f4-6f)
  12: (move f4-6f f4-5f)
  13: (putdown f4-5f key2-1)
  14: (move f4-5f f4-6f)
  15: (move f4-6f f4-7f)
  16: (pickup f4-7f key2-0)
  17: (move f4-7f f4-6f)
  18: (move f4-6f f4-5f)
  19: (move f4-5f f4-4f)
  20: (move f4-4f f3-4f)
  21: (move f3-4f f3-3f)
  22: (unlock f3-3f f2-3f key2-0 shape2)
  23: (move f3-3f f3-2f)
  24: (move f3-2f f3-1f)
  25: (unlock f3-1f f4-1f key2-0 shape2)
  26: (move f3-1f f2-1f)
  27: (move f2-1f f1-1f)
  28: (move f1-1f f0-1f)
  29: (putdown f0-1f key2-0)
  30: (move f0-1f f1-1f)
  31: (move f1-1f f2-1f)
  32: (move f2-1f f3-1f)
  33: (move f3-1f f4-1f)
  34: (pickup f4-1f key0-1)
  35: (move f4-1f f3-1f)
  36: (move f3-1f f2-1f)
  37: (move f2-1f f1-1f)
  38: (move f1-1f f1-2f)
  39: (unlock f1-2f f0-2f key0-1 shape0)
  40: (move f1-2f f0-2f)
  41: (pickup-and-loose f0-2f key0-2 key0-1)
  42: (move f0-2f f1-2f)
  43: (move f1-2f f2-2f)
  44: (move f2-2f f3-2f)
  45: (move f3-2f f3-3f)
  46: (move f3-3f f3-4f)
  47: (move f3-4f f4-4f)
  48: (pickup-and-loose f4-4f key3-0 key0-2)
  49: (move f4-4f f3-4f)
  50: (move f3-4f f2-4f)
  51: (move f2-4f f1-4f)
  52: (move f1-4f f1-3f)
  53: (move f1-3f f0-3f)
  54: (putdown f0-3f key3-0)
  55: (move f0-3f f0-2f)
  56: (pickup f0-2f key0-1)
  57: (move f0-2f f1-2f)
  58: (move f1-2f f2-2f)
  59: (move f2-2f f2-3f)
  60: (move f2-3f f2-4f)
  61: (move f2-4f f3-4f)
  62: (move f3-4f f3-5f)
  63: (move f3-5f f3-6f)
  64: (move f3-6f f4-6f)
  65: (move f4-6f f5-6f)
  66: (move f5-6f f6-6f)
  67: (pickup-and-loose f6-6f key0-0 key0-1)
  68: (move f6-6f f5-6f)
  69: (move f5-6f f4-6f)
  70: (putdown f4-6f key0-0)
  71: (move f4-6f f4-7f)
  72: (move f4-7f f5-7f)
  73: (move f5-7f f6-7f)
  74: (pickup f6-7f key1-0)
  75: (move f6-7f f6-6f)
  76: (pickup-and-loose f6-6f key0-1 key1-0)
  77: (move f6-6f f6-5f)
  78: (putdown f6-5f key0-1)
  79: (move f6-5f f7-5f)
  80: (pickup f7-5f key0-3)
  81: (move f7-5f f7-6f)
  82: (move f7-6f f6-6f)
