/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.065: (move f6-7f f5-7f)
48.081: (move f5-7f f4-7f)
48.082: (move f5-7f f4-7f)
48.099: (move f5-7f f4-7f)
48.103: (move f5-7f f4-7f)
48.597: (putdown f5-7f key0-3)
48.597: (move f6-6f f5-6f)
48.597: (move f5-7f f5-6f)
48.609: (putdown f5-7f key0-3)
48.610: (putdown f5-7f key0-3)
48.627: (move f5-7f f5-6f)
48.627: (move f6-6f f5-6f)
45.803: (pickup f2-7f key2-0)
47.092: (unlock f6-7f f7-7f key0-3 shape0)
47.104: (unlock f6-7f f7-7f key0-3 shape0)
47.204: (pickup-and-loose f2-7f key2-0 key0-3)
47.372: (pickup-and-loose f2-7f key2-0 key0-3)
47.493: (move f4-7f f3-7f)
47.501: (move f4-7f f3-7f)
47.504: (move f4-7f f3-7f)
47.511: (move f4-7f f3-7f)
47.638: (move f2-7f f1-7f)
47.641: (move f2-7f f1-7f)
47.654: (move f2-7f f1-7f)
47.668: (pickup-and-loose f2-7f key2-0 key0-3)
47.737: (move f2-7f f2-6f)
47.740: (move f2-7f f2-6f)
47.749: (move f2-7f f2-6f)
48.084: (move f5-7f f4-7f)
48.084: (move f5-7f f4-7f)
48.086: (move f2-7f f3-7f)
48.103: (move f5-7f f4-7f)
48.146: (move f2-7f f3-7f)
48.239: (move f2-7f f1-7f)
48.282: (move f2-7f f1-7f)
48.330: (move f2-7f f2-6f)
48.363: (move f5-7f f6-7f)
48.372: (move f2-7f f2-6f)
48.375: (move f5-7f f6-7f)
48.398: (move f5-7f f6-7f)
48.493: (move f2-7f f1-7f)
48.595: (move f6-6f f5-6f)
48.595: (move f5-7f f5-6f)
48.606: (putdown f5-7f key0-3)
48.609: (putdown f5-7f key0-3)
48.615: (move f6-6f f5-6f)
48.615: (move f5-7f f5-6f)
48.627: (move f2-7f f2-6f)
48.628: (move f5-7f f5-6f)
48.628: (move f6-6f f5-6f)
48.633: (putdown f5-7f key0-3)
48.755: (pickup-and-loose f6-7f key1-3 key0-3)
45.395: (move f2-7f f3-7f)
45.781: (move f2-7f f2-6f)
45.932: (move f2-7f f1-7f)
46.574: (move f3-7f f2-7f)
46.576: (move f3-7f f2-7f)
46.649: (move f3-7f f2-7f)
46.652: (move f3-7f f2-7f)
47.484: (move f4-7f f3-7f)
47.484: (move f4-7f f3-7f)
47.491: (move f4-7f f3-7f)
47.869: (move f6-7f f6-6f)
47.906: (move f6-7f f7-7f)
47.914: (move f6-7f f7-7f)
47.916: (move f6-7f f6-6f)
48.051: (move f6-7f f5-7f)
48.079: (move f2-7f f3-7f)
48.106: (move f6-7f f5-7f)
48.135: (move f2-7f f3-7f)
48.136: (move f2-7f f3-7f)
48.244: (move f2-7f f1-7f)
48.284: (move f2-7f f1-7f)
48.288: (move f2-7f f1-7f)
48.327: (move f2-7f f2-6f)
48.347: (move f5-7f f6-7f)
48.368: (move f2-7f f2-6f)
48.370: (move f5-7f f6-7f)
48.377: (move f2-7f f2-6f)
48.389: (move f5-7f f6-7f)
48.512: (move f1-7f f1-6f)
48.512: (move f2-6f f1-6f)
48.513: (move f2-6f f1-6f)
48.513: (move f1-7f f1-6f)
48.526: (move f1-7f f1-6f)
48.527: (move f2-6f f1-6f)
48.557: (move f3-7f f4-7f)
48.581: (move f3-7f f4-7f)
48.718: (pickup-and-loose f6-7f key1-3 key0-3)
48.757: (pickup-and-loose f5-6f key0-0 key0-3)
48.777: (pickup-and-loose f5-6f key0-0 key0-3)
48.785: (pickup-and-loose f6-7f key1-3 key0-3)
44.972: (move f3-7f f4-7f)
45.745: (move f2-6f f1-6f)
45.746: (move f1-7f f1-6f)
45.883: (move f2-6f f2-5f)
45.934: (move f2-6f f3-6f)
45.934: (move f3-7f f3-6f)
46.022: (move f1-7f f0-7f)
46.199: (putdown f1-7f key2-0)
46.564: (move f3-7f f2-7f)
46.575: (move f3-7f f2-7f)
46.576: (move f3-7f f2-7f)
47.167: (pickup-and-loose f2-7f key2-0 key0-3)
47.202: (pickup-and-loose f2-7f key2-0 key0-3)
47.205: (pickup-and-loose f2-7f key2-0 key0-3)
47.442: (pickup-and-loose f2-7f key2-0 key0-3)
47.566: (move f2-7f f1-7f)
47.571: (move f2-7f f1-7f)
47.583: (putdown f3-7f key2-0)
47.639: (move f2-7f f1-7f)
47.644: (move f2-7f f1-7f)
47.667: (move f2-7f f2-6f)
47.671: (move f2-7f f2-6f)
47.740: (move f2-7f f2-6f)
47.747: (move f2-7f f2-6f)
48.103: (move f5-7f f4-7f)
48.120: (move f5-7f f4-7f)
48.296: (move f4-7f f5-7f)
48.303: (move f4-7f f5-7f)
48.397: (putdown f2-6f key2-0)
48.563: (move f3-7f f4-7f)
48.570: (move f3-7f f4-7f)
48.585: (move f3-7f f4-7f)
48.597: (move f5-7f f5-6f)
48.597: (move f6-6f f5-6f)
48.610: (putdown f5-7f key0-3)
48.785: (move f6-6f f7-6f)
48.785: (move f7-7f f7-6f)
48.789: (move f6-6f f7-6f)
48.789: (move f7-7f f7-6f)
48.846: (move f6-6f f6-5f)
43.512: (move f4-7f f5-7f)
45.142: (move f4-7f f4-6f)
45.142: (move f3-6f f4-6f)
45.213: (pickup-and-loose f4-7f key2-2 key2-0)
45.222: (putdown f4-7f key2-0)
45.707: (move f2-5f f1-5f)
45.707: (move f1-6f f1-5f)
45.848: (move f0-7f f0-6f)
45.848: (move f1-6f f0-6f)
45.869: (unlock f2-5f f3-5f key2-0 shape2)
45.887: (unlock f3-6f f3-5f key2-0 shape2)
46.932: (putdown f0-7f key2-0)
47.179: (move f1-7f f1-6f)
47.223: (move f1-7f f2-7f)
47.227: (pickup-and-loose f2-7f key2-0 key0-3)
47.315: (move f1-7f f0-7f)
47.501: (move f4-7f f3-7f)
47.510: (move f4-7f f3-7f)
47.512: (putdown f1-6f key2-0)
47.527: (pickup-and-loose f2-7f key2-0 key0-3)
47.561: (move f2-7f f1-7f)
47.564: (move f5-7f f6-7f)
47.568: (move f2-7f f1-7f)
47.575: (move f2-7f f1-7f)
47.580: (move f5-7f f6-7f)
47.662: (move f2-7f f2-6f)
47.663: (move f2-7f f2-6f)
47.669: (move f2-7f f2-6f)
47.707: (move f3-7f f4-7f)
47.793: (pickup-and-loose f2-7f key2-0 key0-3)
48.088: (move f2-7f f3-7f)
48.111: (move f2-7f f3-7f)
48.146: (move f2-7f f3-7f)
48.157: (move f2-7f f3-7f)
48.170: (move f2-7f f1-7f)
48.226: (move f2-7f f1-7f)
48.243: (move f2-7f f1-7f)
48.260: (move f2-7f f2-6f)
48.282: (move f2-7f f1-7f)
48.298: (move f4-7f f5-7f)
43.321: (move f5-7f f6-7f)
43.593: (pickup-and-loose f5-7f key0-3 key2-0)
44.219: (move f5-7f f5-6f)
44.219: (move f4-6f f5-6f)
45.129: (putdown f5-7f key2-0)
45.133: (move f3-6f f4-6f)
45.146: (move f4-7f f5-7f)
45.181: (move f4-7f f5-7f)
45.384: (move f3-6f f3-7f)
45.611: (move f0-6f f0-5f)
45.612: (move f1-5f f0-5f)
45.698: (move f2-5f f1-5f)
45.774: (move f2-5f f2-6f)
45.774: (move f3-6f f2-6f)
45.830: (move f2-5f f3-5f)
45.830: (move f3-6f f3-5f)
45.873: (move f1-5f f1-4f)
46.211: (putdown f0-6f key2-0)
46.293: (move f4-7f f4-6f)
46.317: (move f4-7f f4-6f)
46.575: (move f3-7f f2-7f)
46.583: (move f3-7f f2-7f)
46.690: (move f4-7f f3-7f)
46.721: (move f4-7f f3-7f)
47.170: (move f4-7f f5-7f)
47.338: (putdown f4-6f key2-0)
47.513: (move f0-7f f0-6f)
47.609: (move f0-7f f1-7f)
47.770: (pickup f4-7f key2-2)
47.852: (move f5-7f f6-7f)
47.975: (move f2-7f f3-7f)
48.052: (move f6-7f f6-6f)
48.079: (move f2-7f f3-7f)
48.082: (move f6-7f f6-6f)
48.148: (move f2-7f f3-7f)
48.149: (move f2-7f f3-7f)
48.165: (move f2-7f f1-7f)
48.229: (move f2-7f f1-7f)
48.230: (move f2-7f f1-7f)
48.256: (move f2-7f f2-6f)
43.295: (move f5-7f f6-7f)
43.878: (move f5-6f f6-6f)
43.879: (move f6-7f f6-6f)
44.025: (pickup-and-loose f5-6f key0-0 key2-0)
44.221: (move f4-6f f5-6f)
44.428: (pickup f5-7f key0-3)
44.494: (pickup-and-loose f5-7f key0-3 key2-2)
44.537: (move f5-7f f5-6f)
44.641: (pickup-and-loose f6-7f key1-3 key2-0)
44.772: (putdown f5-6f key2-0)
44.862: (move f5-7f f4-7f)
44.980: (move f4-6f f4-7f)
44.980: (move f3-7f f4-7f)
45.016: (putdown f6-7f key2-0)
45.156: (move f5-6f f5-5f)
45.157: (putdown f5-7f key2-2)
45.463: (move f5-7f f6-7f)
45.543: (move f5-7f f6-7f)
45.560: (move f5-7f f6-7f)
45.604: (move f3-5f f3-4f)
45.620: (move f1-5f f0-5f)
45.732: (move f0-5f f0-4f)
45.732: (move f1-4f f0-4f)
45.752: (move f2-6f f1-6f)
45.752: (move f1-5f f1-6f)
45.809: (move f3-7f f2-7f)
45.809: (move f2-6f f2-7f)
45.843: (unlock f1-4f f1-3f key2-0 shape2)
45.878: (move f1-5f f1-4f)
46.046: (move f5-7f f5-6f)
46.299: (move f4-6f f5-6f)
46.299: (move f5-7f f5-6f)
46.327: (move f4-6f f5-6f)
46.328: (move f5-7f f5-6f)
46.554: (putdown f4-6f key2-2)
46.645: (pickup f5-7f key0-3)
46.839: (move f5-7f f4-7f)
46.933: (move f4-6f f5-6f)
46.964: (putdown f3-7f key2-2)
47.041: (move f0-6f f0-5f)
43.287: (unlock f6-7f f7-7f key0-3 shape0)
43.515: (move f4-7f f5-7f)
43.515: (move f5-6f f5-7f)
43.882: (move f5-6f f6-6f)
44.023: (pickup-and-loose f5-6f key0-0 key2-0)
44.077: (move f5-6f f6-6f)
44.077: (move f6-7f f6-6f)
44.230: (pickup-and-loose f5-6f key0-0 key0-3)
44.294: (move f5-6f f5-7f)
44.406: (move f5-7f f4-7f)
44.448: (move f5-7f f4-7f)
44.698: (move f5-6f f6-6f)
44.749: (move f6-7f f5-7f)
44.770: (putdown f5-6f key2-0)
44.943: (move f5-7f f6-7f)
44.948: (move f5-7f f6-7f)
45.070: (move f6-7f f6-6f)
45.079: (putdown f5-6f key0-3)
45.122: (move f3-4f f3-3f)
45.161: (move f4-7f f3-7f)
45.161: (move f5-6f f5-5f)
45.178: (pickup-and-loose f6-7f key1-3 key0-3)
45.220: (putdown f4-7f key2-0)
45.221: (pickup-and-loose f4-7f key2-2 key2-0)
45.271: (move f4-7f f4-6f)
45.271: (move f5-6f f4-6f)
45.280: (move f3-7f f4-7f)
45.282: (move f4-6f f4-7f)
45.291: (move f5-7f f4-7f)
45.300: (move f5-6f f5-5f)
45.302: (move f6-6f f6-5f)
45.303: (move f5-5f f6-5f)
45.337: (putdown f6-7f key0-3)
45.362: (move f5-6f f5-7f)
45.367: (move f6-7f f5-7f)
45.426: (move f0-4f f0-3f)
45.485: (pickup-and-loose f4-7f key2-2 key0-3)
45.500: (move f5-6f f4-6f)
45.503: (putdown f4-7f key0-3)
45.518: (move f6-6f f7-6f)
43.044: (move f3-3f f3-2f)
43.206: (putdown f3-3f key2-0)
43.406: (pickup-and-loose f5-7f key0-3 key1-3)
43.592: (pickup-and-loose f5-7f key0-3 key2-0)
43.610: (move f6-7f f5-7f)
43.665: (move f5-7f f6-7f)
43.665: (move f6-6f f6-7f)
44.088: (move f6-7f f6-6f)
44.184: (move f6-7f f7-7f)
44.292: (move f5-6f f5-7f)
44.387: (move f5-7f f6-7f)
44.387: (move f6-6f f6-7f)
44.430: (pickup-and-loose f5-7f key0-3 key0-0)
44.432: (pickup f5-7f key0-3)
44.493: (pickup f5-7f key0-3)
44.505: (move f5-6f f5-7f)
44.699: (move f5-6f f6-6f)
44.861: (putdown f5-7f key0-0)
44.937: (unlock f6-7f f7-7f key0-3 shape0)
44.941: (unlock f6-7f f7-7f key0-3 shape0)
44.990: (move f5-6f f6-6f)
45.022: (pickup f4-7f key2-0)
45.030: (pickup f4-7f key2-0)
45.043: (move f6-7f f5-7f)
45.075: (pickup f4-7f key2-0)
45.090: (pickup-and-loose f6-7f key1-3 key0-3)
45.128: (putdown f5-7f key2-0)
45.153: (move f4-7f f5-7f)
45.163: (move f4-7f f5-7f)
45.181: (move f4-7f f5-7f)
45.189: (move f4-7f f5-7f)
45.250: (putdown f5-7f key1-3)
45.296: (move f6-6f f7-6f)
45.305: (move f6-6f f6-5f)
45.305: (move f5-5f f6-5f)
45.313: (putdown f6-7f key0-3)
45.322: (move f6-5f f6-4f)
45.360: (move f5-6f f5-7f)
45.364: (move f6-7f f6-6f)
45.375: (move f5-5f f6-5f)
42.930: (move f3-2f f4-2f)
42.944: (move f5-7f f6-7f)
43.294: (move f5-7f f6-7f)
43.463: (move f4-7f f5-7f)
43.483: (move f4-7f f5-7f)
43.496: (move f4-7f f5-7f)
43.526: (pickup-and-loose f5-7f key2-0 key0-3)
43.690: (move f5-7f f6-7f)
43.795: (move f3-2f f3-1f)
43.963: (move f3-2f f2-2f)
44.017: (pickup-and-loose f5-7f key2-0 key1-3)
44.214: (pickup-and-loose f3-2f key1-1 key2-0)
44.215: (move f5-7f f5-6f)
44.337: (move f5-7f f5-6f)
44.383: (unlock f6-7f f7-7f key0-0 shape0)
44.386: (move f6-6f f6-7f)
44.387: (move f5-7f f6-7f)
44.428: (pickup f5-7f key0-3)
44.429: (pickup-and-loose f5-7f key0-3 key0-0)
44.431: (pickup f5-7f key0-3)
44.435: (pickup f5-7f key0-3)
44.439: (move f6-7f f5-7f)
44.446: (pickup f5-7f key0-3)
44.493: (pickup-and-loose f5-7f key0-3 key2-2)
44.507: (move f6-7f f5-7f)
44.519: (move f5-7f f6-7f)
44.520: (move f6-6f f6-7f)
44.537: (move f5-7f f5-6f)
44.563: (move f5-7f f5-6f)
44.573: (move f6-6f f5-6f)
44.573: (move f5-7f f5-6f)
44.679: (move f3-3f f3-2f)
44.771: (pickup-and-loose f5-7f key2-0 key0-0)
44.833: (putdown f3-2f key2-0)
44.859: (putdown f5-7f key0-0)
44.865: (move f5-7f f4-7f)
44.880: (move f5-7f f6-7f)
44.880: (move f5-7f f4-7f)
44.898: (move f5-7f f4-7f)
44.902: (move f5-7f f6-7f)
41.850: (putdown f4-2f key2-0)
42.941: (unlock f6-7f f7-7f key0-3 shape0)
43.077: (move f4-2f f5-2f)
43.258: (move f5-7f f6-7f)
43.259: (move f5-7f f6-7f)
43.272: (move f5-7f f6-7f)
43.287: (unlock f6-7f f7-7f key0-3 shape0)
43.460: (move f5-7f f6-7f)
43.542: (pickup-and-loose f5-7f key0-3 key2-0)
43.566: (pickup-and-loose f5-7f key0-3 key2-0)
43.570: (pickup f3-2f key1-1)
43.576: (pickup-and-loose f5-7f key0-3 key2-0)
43.588: (move f5-7f f6-7f)
43.589: (pickup-and-loose f6-7f key2-0 key0-3)
43.633: (move f6-7f f6-6f)
43.633: (move f5-6f f6-6f)
43.684: (unlock f6-7f f7-7f key0-3 shape0)
44.078: (move f5-6f f6-6f)
44.078: (move f6-7f f6-6f)
44.170: (move f5-7f f5-6f)
44.189: (move f5-7f f5-6f)
44.213: (move f5-7f f5-6f)
44.224: (move f5-7f f5-6f)
44.227: (pickup-and-loose f5-6f key0-0 key0-3)
44.248: (pickup-and-loose f5-6f key0-0 key0-3)
44.256: (move f5-7f f5-6f)
44.295: (move f6-7f f5-7f)
44.301: (putdown f3-1f key2-0)
44.333: (move f5-7f f5-6f)
44.362: (move f5-6f f6-6f)
44.364: (move f6-7f f6-6f)
44.373: (move f6-7f f6-6f)
44.375: (move f5-6f f6-6f)
44.382: (unlock f6-7f f7-7f key0-0 shape0)
44.406: (move f5-7f f4-7f)
44.412: (move f5-7f f4-7f)
44.447: (move f5-7f f4-7f)
44.455: (move f6-7f f6-6f)
44.458: (move f3-1f f3-0f)
44.462: (move f5-7f f4-7f)
42.475: (move f3-1f f3-2f)
42.763: (move f4-2f f5-2f)
42.849: (move f5-2f f5-1f)
42.893: (move f3-2f f3-3f)
43.260: (move f4-2f f3-2f)
43.264: (move f5-7f f6-7f)
43.268: (move f5-7f f6-7f)
43.324: (move f5-7f f6-7f)
43.422: (move f6-7f f5-7f)
43.527: (pickup-and-loose f6-7f key2-0 key0-3)
43.609: (move f6-7f f5-7f)
43.647: (move f6-7f f6-6f)
43.741: (move f6-7f f7-7f)
43.869: (move f6-7f f6-6f)
43.870: (move f5-6f f6-6f)
43.883: (move f5-6f f6-6f)
43.883: (move f6-7f f6-6f)
43.890: (move f6-7f f6-6f)
43.890: (move f5-6f f6-6f)
43.980: (move f6-7f f6-6f)
43.980: (move f5-6f f6-6f)
43.993: (pickup-and-loose f5-6f key0-0 key2-0)
44.036: (move f6-7f f6-6f)
44.045: (pickup-and-loose f5-6f key0-0 key2-0)
44.049: (pickup-and-loose f5-6f key0-0 key2-0)
44.050: (move f5-7f f5-6f)
44.061: (pickup-and-loose f5-6f key0-0 key2-0)
44.090: (move f6-7f f6-6f)
44.185: (move f6-7f f7-7f)
44.203: (move f3-0f f4-0f)
44.293: (move f6-7f f5-7f)
44.329: (move f5-2f f6-2f)
44.343: (move f3-2f f4-2f)
44.345: (move f3-2f f2-2f)
44.365: (move f5-6f f6-6f)
44.377: (move f5-6f f6-6f)
44.395: (pickup-and-loose f6-7f key2-0 key0-3)
44.412: (move f6-7f f7-7f)
44.448: (pickup-and-loose f5-7f key0-3 key0-0)
44.458: (pickup-and-loose f6-7f key1-3 key2-0)
41.297: (pickup-and-loose f3-3f key2-0 key1-1)
42.825: (move f6-2f f6-1f)
42.826: (move f5-1f f6-1f)
42.915: (pickup f3-2f key1-1)
42.939: (move f5-2f f5-1f)
43.257: (unlock f6-7f f7-7f key0-3 shape0)
43.261: (unlock f6-7f f7-7f key0-3 shape0)
43.317: (unlock f6-7f f7-7f key0-3 shape0)
43.376: (unlock f4-2f f4-1f key1-1 shape1)
43.529: (pickup-and-loose f5-7f key2-0 key0-3)
43.657: (putdown f4-2f key1-1)
43.710: (move f6-2f f7-2f)
43.770: (pickup-and-loose f5-1f key1-2 key2-0)
44.003: (pickup f3-2f key1-1)
44.031: (move f6-7f f5-7f)
44.041: (move f6-7f f6-6f)
44.046: (move f5-7f f5-6f)
44.060: (move f3-2f f2-2f)
44.071: (move f6-7f f6-6f)
44.075: (move f6-7f f6-6f)
44.173: (move f3-3f f3-4f)
44.197: (move f6-7f f6-6f)
44.226: (move f5-2f f6-2f)
44.261: (move f5-6f f5-7f)
44.262: (move f5-6f f5-7f)
44.272: (move f3-2f f4-2f)
44.274: (move f5-6f f5-7f)
44.312: (putdown f5-1f key2-0)
44.358: (move f5-7f f5-6f)
44.392: (putdown f3-3f key1-1)
44.447: (pickup-and-loose f5-7f key0-3 key0-0)
44.450: (move f2-2f f2-1f)
44.512: (move f4-0f f5-0f)
44.512: (move f5-1f f5-0f)
44.572: (move f6-7f f7-7f)
44.573: (move f5-7f f5-6f)
44.575: (move f6-6f f5-6f)
44.609: (move f5-7f f5-6f)
44.609: (move f6-6f f5-6f)
44.667: (move f6-6f f5-6f)
40.712: (move f3-2f f4-2f)
41.574: (move f3-3f f3-2f)
42.233: (move f6-1f f7-1f)
42.234: (move f7-2f f7-1f)
42.335: (move f3-3f f3-4f)
42.809: (move f5-1f f6-1f)
42.809: (move f6-2f f6-1f)
42.854: (move f4-2f f5-2f)
42.938: (move f4-2f f3-2f)
43.075: (unlock f5-1f f4-1f key1-2 shape1)
43.193: (putdown f4-2f key1-1)
43.485: (move f3-2f f2-2f)
43.540: (pickup f5-1f key1-2)
43.560: (move f6-7f f5-7f)
43.577: (move f5-7f f6-7f)
43.583: (move f6-7f f5-7f)
43.592: (move f6-7f f5-7f)
43.683: (move f3-2f f3-1f)
43.709: (move f4-2f f3-2f)
43.824: (move f3-2f f3-1f)
43.917: (move f5-1f f6-1f)
44.041: (move f6-2f f7-2f)
44.084: (move f6-7f f6-6f)
44.087: (move f6-7f f6-6f)
44.171: (move f6-7f f7-7f)
44.178: (move f6-7f f7-7f)
44.201: (move f3-2f f2-2f)
44.209: (move f6-7f f6-6f)
44.245: (pickup-and-loose f5-6f key0-0 key0-3)
44.258: (pickup-and-loose f5-6f key2-0 key0-0)
44.259: (move f5-7f f5-6f)
44.277: (move f5-1f f5-2f)
44.298: (move f6-7f f7-7f)
44.356: (move f5-7f f6-7f)
44.356: (move f5-7f f5-6f)
44.361: (move f5-1f f6-1f)
44.379: (move f5-7f f6-7f)
44.381: (move f5-6f f6-6f)
44.410: (move f5-7f f6-7f)
44.420: (pickup-and-loose f5-7f key0-3 key0-0)
39.927: (pickup-and-loose f4-2f key2-0 key1-1)
39.934: (unlock f4-2f f4-1f key1-1 shape1)
41.165: (move f3-2f f4-2f)
41.179: (putdown f4-2f key1-1)
41.837: (move f4-2f f5-2f)
41.881: (pickup-and-loose f7-1f key3-3 key2-0)
41.965: (pickup-and-loose f5-1f key2-0 key1-2)
42.091: (move f3-2f f3-3f)
42.279: (move f3-1f f3-0f)
42.291: (pickup-and-loose f3-1f key2-0 key1-1)
42.349: (move f3-1f f2-1f)
42.349: (move f2-2f f2-1f)
42.362: (move f3-2f f3-1f)
42.417: (move f5-2f f5-1f)
42.462: (unlock f5-1f f4-1f key1-2 shape1)
42.477: (move f7-2f f7-1f)
42.478: (move f6-1f f7-1f)
42.497: (move f5-1f f5-2f)
42.699: (unlock f3-1f f4-1f key1-1 shape1)
42.732: (move f3-1f f3-0f)
42.747: (move f5-1f f6-1f)
42.765: (move f3-1f f2-1f)
42.767: (move f2-2f f2-1f)
42.781: (unlock f3-1f f4-1f key1-1 shape1)
43.114: (move f4-2f f3-2f)
43.249: (move f3-2f f2-2f)
43.454: (move f5-1f f6-1f)
43.479: (pickup-and-loose f5-7f key2-0 key0-3)
43.497: (pickup-and-loose f5-7f key2-0 key0-3)
43.511: (pickup-and-loose f5-7f key2-0 key0-3)
43.545: (putdown f3-1f key1-1)
43.581: (move f3-2f f3-3f)
43.622: (move f3-2f f2-2f)
43.642: (move f5-2f f6-2f)
43.770: (putdown f5-1f key1-2)
43.804: (putdown f3-1f key1-1)
43.833: (move f5-1f f5-2f)
43.892: (move f5-6f f6-6f)
43.892: (move f6-7f f6-6f)
43.898: (move f3-2f f3-1f)
38.899: (pickup-and-loose f4-2f key2-0 key1-1)
39.685: (pickup f7-1f key3-3)
40.432: (move f4-2f f5-2f)
40.527: (putdown f4-2f key1-1)
40.595: (pickup-and-loose f3-3f key2-0 key1-1)
40.805: (move f4-2f f5-2f)
40.975: (move f4-2f f3-2f)
41.305: (move f3-1f f3-0f)
41.457: (move f3-1f f2-1f)
41.507: (move f3-1f f4-1f)
41.507: (move f4-2f f4-1f)
41.572: (move f5-1f f5-2f)
41.581: (pickup-and-loose f3-1f key2-0 key1-1)
41.679: (move f4-2f f3-2f)
41.679: (move f3-1f f3-2f)
41.744: (move f5-1f f4-1f)
41.761: (move f5-2f f4-2f)
41.867: (move f3-1f f3-0f)
41.910: (move f5-2f f5-1f)
41.934: (move f3-1f f2-1f)
42.050: (move f5-1f f6-1f)
42.103: (move f3-0f f2-0f)
42.103: (move f2-1f f2-0f)
42.105: (move f6-1f f7-1f)
42.142: (move f4-2f f5-2f)
42.156: (move f5-1f f6-1f)
42.157: (move f6-2f f6-1f)
42.209: (putdown f5-1f key1-2)
42.255: (move f5-1f f6-1f)
42.272: (putdown f3-1f key1-1)
42.323: (move f3-1f f3-2f)
42.394: (move f7-1f f6-1f)
42.500: (move f3-0f f2-0f)
42.500: (move f2-1f f2-0f)
42.556: (move f3-1f f3-2f)
42.591: (move f3-1f f3-0f)
42.604: (move f3-1f f2-1f)
42.673: (move f5-1f f4-1f)
42.677: (pickup f3-3f key2-0)
42.677: (move f3-1f f4-1f)
38.529: (move f7-1f f6-1f)
39.109: (move f4-2f f4-1f)
39.407: (move f4-2f f5-2f)
39.979: (move f7-1f f7-2f)
40.183: (move f4-2f f3-2f)
40.218: (move f5-2f f5-1f)
40.321: (pickup-and-loose f7-1f key3-3 key1-2)
40.712: (move f5-2f f4-2f)
40.712: (move f4-1f f4-2f)
40.713: (unlock f4-2f f4-1f key1-2 shape1)
40.760: (move f3-1f f4-1f)
40.837: (move f3-1f f4-1f)
40.866: (move f3-2f f4-2f)
40.885: (move f3-0f f2-0f)
40.885: (move f2-1f f2-0f)
40.919: (unlock f5-1f f4-1f key1-1 shape1)
40.919: (move f5-2f f5-1f)
40.919: (move f4-1f f5-1f)
40.922: (move f3-3f f3-2f)
41.112: (putdown f2-0f key1-1)
41.116: (pickup-and-loose f4-2f key2-0 key1-2)
41.130: (move f3-1f f3-2f)
41.338: (move f6-1f f7-1f)
41.355: (move f4-2f f5-2f)
41.392: (putdown f4-1f key1-1)
41.420: (move f4-1f f5-1f)
41.437: (move f5-2f f6-2f)
41.452: (pickup-and-loose f4-1f key1-0 key1-1)
41.495: (move f2-1f f2-0f)
41.495: (move f3-0f f2-0f)
41.497: (move f6-1f f7-1f)
41.582: (move f3-3f f3-4f)
41.653: (move f3-2f f3-1f)
41.662: (move f5-1f f6-1f)
41.695: (putdown f4-1f key1-2)
41.732: (move f6-1f f7-1f)
41.777: (pickup-and-loose f4-1f key1-0 key1-2)
41.850: (putdown f2-0f key1-1)
41.864: (pickup-and-loose f5-1f key1-2 key1-1)
41.877: (move f5-1f f5-2f)
37.603: (move f6-1f f5-1f)
38.675: (pickup f7-1f key3-3)
39.065: (move f5-2f f5-1f)
39.065: (move f4-1f f5-1f)
39.291: (move f3-2f f4-2f)
39.291: (move f4-1f f4-2f)
39.425: (move f6-1f f6-2f)
39.425: (move f7-2f f6-2f)
39.427: (move f4-1f f5-1f)
39.494: (pickup-and-loose f7-1f key3-3 key1-2)
39.901: (putdown f2-0f key1-1)
39.920: (move f4-1f f4-2f)
40.009: (move f7-2f f7-3f)
40.023: (move f4-1f f4-2f)
40.023: (pickup-and-loose f4-2f key2-0 key1-2)
40.087: (move f6-2f f6-1f)
40.087: (move f5-1f f6-1f)
40.176: (move f4-1f f5-1f)
40.183: (move f3-2f f4-2f)
40.350: (pickup-and-loose f4-1f key1-0 key2-0)
40.421: (putdown f2-0f key1-1)
40.533: (move f5-2f f4-2f)
40.576: (move f5-2f f6-2f)
40.618: (move f4-1f f4-0f)
40.655: (move f4-1f f4-2f)
40.664: (move f2-0f f3-0f)
40.683: (move f2-0f f2-1f)
40.745: (move f5-1f f6-1f)
40.790: (putdown f6-1f key3-3)
40.809: (move f7-1f f6-1f)
40.812: (move f4-1f f3-1f)
40.813: (move f3-2f f3-1f)
40.853: (putdown f4-2f key1-2)
40.868: (pickup-and-loose f5-1f key1-2 key1-1)
40.869: (unlock f5-1f f4-1f key1-2 shape1)
40.908: (move f4-1f f5-1f)
40.950: (move f4-1f f4-2f)
41.015: (move f4-1f f5-1f)
41.016: (move f4-2f f5-2f)
41.051: (move f7-1f f7-2f)
36.731: (move f5-1f f5-2f)
36.731: (move f6-2f f5-2f)
37.910: (move f7-1f f6-1f)
38.468: (move f5-1f f5-0f)
38.575: (pickup-and-loose f5-1f key1-2 key3-3)
38.837: (pickup-and-loose f4-2f key2-0 key1-0)
39.050: (move f7-1f f7-2f)
39.104: (move f4-2f f4-1f)
39.118: (putdown f5-1f key3-3)
