/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.623: (move f0-0f f0-1f)
24.726: (move f0-0f f1-0f)
24.748: (move f0-0f f1-0f)
24.776: (move f1-1f f1-2f)
24.819: (move f0-0f f1-0f)
24.970: (move f6-4f f5-4f)
25.279: (move f6-4f f6-5f)
25.517: (move f4-0f f4-1f)
25.519: (move f3-1f f4-1f)
25.588: (move f2-4f f3-4f)
25.611: (move f2-0f f2-1f)
25.612: (move f3-1f f2-1f)
25.651: (move f1-4f f0-4f)
25.651: (move f0-5f f0-4f)
25.690: (move f1-4f f1-3f)
25.709: (move f1-4f f0-4f)
25.710: (move f0-5f f0-4f)
25.738: (move f1-4f f1-3f)
25.794: (pickup-and-loose f4-0f key3-1 key0-3)
25.795: (putdown f0-0f key3-1)
25.918: (move f6-4f f6-3f)
26.144: (move f0-0f f0-1f)
26.219: (move f1-4f f2-4f)
22.195: (pickup f2-0f key1-3)
22.247: (move f0-1f f1-1f)
22.247: (move f1-0f f1-1f)
22.566: (move f2-0f f3-0f)
22.680: (move f2-0f f3-0f)
22.697: (move f1-0f f2-0f)
22.711: (move f2-0f f3-0f)
22.832: (move f2-0f f3-0f)
22.838: (move f2-0f f3-0f)
22.958: (move f1-1f f2-1f)
22.958: (move f2-0f f2-1f)
23.070: (pickup f3-0f key3-1)
23.114: (move f1-1f f1-2f)
23.179: (move f2-0f f2-1f)
23.179: (move f1-1f f2-1f)
23.319: (move f2-1f f3-1f)
23.319: (move f3-0f f3-1f)
23.386: (move f2-0f f2-1f)
23.501: (pickup f2-0f key1-3)
23.503: (move f1-2f f1-3f)
23.511: (pickup f2-0f key1-3)
23.519: (move f3-0f f4-0f)
23.587: (move f1-1f f2-1f)
23.587: (move f2-0f f2-1f)
23.627: (move f1-0f f2-0f)
23.654: (move f1-1f f2-1f)
23.654: (move f2-0f f2-1f)
23.658: (pickup f2-0f key1-3)
23.668: (move f0-1f f1-1f)
23.670: (move f1-0f f1-1f)
23.759: (move f1-0f f1-1f)
23.778: (move f1-0f f2-0f)
23.841: (move f1-0f f1-1f)
23.865: (move f1-0f f2-0f)
24.184: (move f1-1f f1-2f)
24.689: (move f2-0f f1-0f)
24.734: (move f1-1f f1-2f)
24.746: (move f0-0f f1-0f)
24.798: (move f1-1f f1-2f)
24.817: (move f6-5f f5-5f)
20.495: (pickup f3-0f key2-1)
21.354: (move f3-0f f4-0f)
21.960: (move f2-1f f3-1f)
21.960: (move f3-0f f3-1f)
22.249: (move f1-2f f1-3f)
22.329: (move f2-0f f3-0f)
22.331: (pickup f2-0f key1-3)
22.482: (move f2-0f f3-0f)
22.516: (move f2-0f f3-0f)
22.578: (move f1-3f f1-4f)
22.593: (move f2-0f f2-1f)
22.661: (move f2-0f f3-0f)
22.704: (putdown f3-0f key1-3)
22.745: (move f2-0f f2-1f)
22.745: (unlock f2-1f f2-2f key1-3 shape1)
22.753: (move f2-0f f3-0f)
22.777: (move f2-0f f3-0f)
22.794: (move f2-0f f3-0f)
22.918: (pickup f3-0f key1-2)
22.941: (move f2-0f f3-0f)
23.019: (pickup f3-0f key3-1)
23.114: (move f3-0f f3-1f)
23.115: (move f2-1f f3-1f)
23.149: (move f3-0f f4-0f)
23.180: (pickup f3-0f key3-1)
23.196: (move f3-0f f2-0f)
23.234: (move f4-0f f4-1f)
23.234: (move f3-1f f4-1f)
23.250: (move f3-0f f3-1f)
23.250: (move f2-1f f3-1f)
23.284: (move f3-0f f4-0f)
23.311: (move f2-1f f3-1f)
23.311: (move f3-0f f3-1f)
23.319: (pickup-and-loose f3-0f key3-1 key1-3)
23.337: (move f2-0f f2-1f)
23.340: (move f1-1f f1-2f)
23.354: (move f2-0f f2-1f)
23.410: (move f1-1f f2-1f)
23.410: (move f2-0f f2-1f)
23.455: (move f1-2f f1-3f)
19.808: (pickup f4-0f key0-3)
20.745: (pickup-and-loose f3-0f key2-1 key1-3)
20.786: (pickup f3-0f key2-1)
20.963: (move f3-0f f4-0f)
21.322: (move f3-0f f3-1f)
21.468: (move f3-0f f4-0f)
21.607: (move f3-0f f2-0f)
21.636: (move f2-1f f3-1f)
21.636: (move f3-0f f3-1f)
21.749: (move f2-1f f1-1f)
22.015: (unlock f2-1f f2-2f key1-3 shape1)
22.187: (move f3-0f f3-1f)
22.191: (move f2-1f f3-1f)
22.262: (move f1-3f f1-4f)
22.435: (move f2-0f f3-0f)
22.473: (move f1-2f f1-3f)
22.484: (putdown f3-0f key1-3)
22.541: (move f1-3f f1-4f)
22.652: (move f3-1f f4-1f)
22.652: (move f4-0f f4-1f)
22.656: (putdown f3-0f key1-3)
22.670: (putdown f3-0f key1-3)
22.699: (unlock f2-1f f2-2f key1-3 shape1)
22.703: (unlock f2-1f f2-2f key1-3 shape1)
22.825: (move f2-0f f2-1f)
22.827: (putdown f3-0f key1-3)
22.847: (move f3-0f f4-0f)
22.868: (pickup f3-0f key1-2)
22.925: (putdown f2-1f key1-3)
22.934: (move f4-0f f4-1f)
22.969: (move f3-0f f2-0f)
23.033: (move f3-0f f4-0f)
23.041: (move f2-1f f3-1f)
23.043: (move f3-0f f3-1f)
23.049: (move f3-1f f4-1f)
23.050: (move f4-0f f4-1f)
23.064: (move f2-1f f3-1f)
23.068: (move f3-0f f3-1f)
23.088: (move f3-0f f2-0f)
23.108: (move f3-0f f4-0f)
19.790: (pickup-and-loose f4-0f key0-3 key1-3)
19.902: (move f4-0f f4-1f)
19.961: (pickup f4-0f key0-3)
20.172: (move f4-0f f3-0f)
20.772: (move f4-0f f5-0f)
21.034: (pickup-and-loose f3-0f key2-1 key1-3)
21.075: (move f3-0f f4-0f)
21.291: (move f3-0f f4-0f)
21.357: (move f3-0f f3-1f)
21.401: (putdown f4-0f key1-3)
21.619: (move f3-0f f3-1f)
21.629: (move f3-0f f2-0f)
21.815: (move f2-1f f3-1f)
21.856: (move f2-1f f1-1f)
21.860: (move f3-0f f3-1f)
21.862: (move f2-1f f3-1f)
21.877: (move f3-0f f2-0f)
21.911: (move f3-0f f3-1f)
21.977: (move f2-1f f1-1f)
21.977: (putdown f3-1f key1-3)
22.067: (move f2-1f f3-1f)
22.174: (putdown f1-1f key1-3)
22.241: (move f3-1f f4-1f)
22.242: (move f4-0f f4-1f)
22.249: (unlock f2-1f f2-2f key1-3 shape1)
22.260: (move f2-1f f2-0f)
22.305: (move f4-1f f4-2f)
22.330: (move f1-3f f1-4f)
22.376: (move f2-1f f1-1f)
22.465: (move f3-0f f2-0f)
22.500: (move f3-1f f4-1f)
22.502: (move f4-0f f4-1f)
22.565: (putdown f2-1f key1-3)
22.590: (move f2-1f f2-2f)
22.595: (putdown f3-0f key1-3)
22.631: (move f2-1f f2-0f)
22.775: (move f4-0f f4-1f)
22.776: (move f3-1f f4-1f)
22.808: (move f4-0f f4-1f)
22.833: (move f4-0f f4-1f)
19.232: (move f3-0f f3-1f)
19.232: (move f4-1f f3-1f)
19.389: (unlock f4-1f f5-1f key0-3 shape0)
19.454: (move f4-1f f4-2f)
19.465: (move f3-0f f2-0f)
19.699: (pickup f4-0f key0-3)
19.886: (pickup-and-loose f4-0f key0-3 key1-3)
20.098: (move f4-0f f3-0f)
20.118: (move f4-0f f4-1f)
20.142: (move f4-0f f4-1f)
20.203: (unlock f5-0f f5-1f key0-3 shape0)
20.241: (pickup-and-loose f3-0f key2-1 key0-3)
20.275: (move f4-0f f3-0f)
20.860: (move f4-0f f5-0f)
20.885: (move f4-0f f5-0f)
21.333: (putdown f5-0f key0-3)
21.404: (move f3-0f f4-0f)
21.461: (putdown f3-0f key0-3)
21.495: (putdown f4-1f key0-3)
21.516: (putdown f4-0f key1-3)
21.651: (move f3-0f f3-1f)
21.920: (move f3-0f f2-0f)
22.042: (move f2-1f f3-1f)
22.084: (move f2-1f f1-1f)
22.106: (move f4-1f f4-2f)
22.138: (putdown f3-1f key1-3)
22.145: (move f3-0f f3-1f)
22.167: (pickup f4-2f key2-0)
22.202: (move f2-1f f3-1f)
22.207: (putdown f3-1f key1-3)
22.252: (putdown f1-1f key1-3)
22.336: (move f4-0f f4-1f)
22.338: (move f3-1f f4-1f)
22.342: (move f3-1f f4-1f)
22.343: (move f2-2f f1-2f)
22.346: (move f1-1f f1-2f)
22.373: (move f2-1f f2-0f)
22.405: (putdown f1-1f key1-3)
22.421: (move f3-1f f3-0f)
22.425: (move f2-0f f3-0f)
18.801: (move f5-0f f5-1f)
18.803: (move f4-1f f5-1f)
19.222: (move f3-0f f3-1f)
19.222: (move f4-1f f3-1f)
19.313: (move f4-1f f3-1f)
19.338: (move f4-2f f4-3f)
19.463: (move f4-1f f3-1f)
19.464: (move f3-0f f3-1f)
19.504: (move f3-1f f2-1f)
19.505: (move f2-0f f2-1f)
19.520: (move f4-1f f4-2f)
19.520: (move f3-0f f2-0f)
19.571: (move f4-1f f4-2f)
19.573: (move f3-0f f2-0f)
19.622: (unlock f4-1f f5-1f key0-3 shape0)
19.650: (unlock f4-1f f5-1f key0-3 shape0)
19.698: (move f4-1f f4-2f)
19.760: (move f3-1f f3-2f)
19.760: (move f4-2f f3-2f)
19.781: (move f4-0f f3-0f)
19.803: (pickup f4-0f key0-3)
19.822: (pickup-and-loose f2-0f key1-3 key0-3)
19.830: (move f4-1f f4-0f)
19.830: (move f5-0f f4-0f)
19.900: (move f4-0f f4-1f)
20.106: (move f2-0f f1-0f)
20.165: (move f4-2f f5-2f)
20.206: (move f4-0f f3-0f)
20.216: (move f4-0f f4-1f)
20.230: (pickup-and-loose f3-0f key2-1 key0-3)
20.259: (putdown f2-0f key0-3)
20.307: (unlock f5-0f f5-1f key0-3 shape0)
20.367: (pickup-and-loose f3-0f key2-1 key0-3)
20.386: (unlock f5-0f f5-1f key0-3 shape0)
20.475: (move f3-0f f3-1f)
20.756: (move f4-0f f5-0f)
20.767: (move f3-0f f2-0f)
20.856: (pickup-and-loose f3-0f key2-1 key1-3)
20.974: (move f4-0f f5-0f)
21.100: (move f3-0f f4-0f)
17.631: (move f4-3f f5-3f)
17.631: (move f5-2f f5-3f)
18.332: (move f2-1f f1-1f)
18.333: (move f1-0f f1-1f)
18.916: (move f5-0f f5-1f)
18.918: (move f4-1f f5-1f)
19.035: (move f4-1f f5-1f)
19.037: (move f5-0f f5-1f)
19.095: (move f4-3f f3-3f)
19.095: (move f3-2f f3-3f)
19.124: (move f2-0f f2-1f)
19.125: (move f3-1f f2-1f)
19.205: (move f4-1f f3-1f)
19.205: (move f3-0f f3-1f)
19.281: (move f4-1f f3-1f)
19.367: (move f3-0f f2-0f)
19.385: (unlock f4-1f f5-1f key0-3 shape0)
19.417: (move f4-2f f4-3f)
19.452: (move f4-1f f3-1f)
19.453: (move f3-0f f3-1f)
19.468: (unlock f5-2f f5-1f key0-3 shape0)
19.469: (move f5-1f f5-2f)
19.469: (move f4-2f f5-2f)
19.490: (move f4-1f f4-2f)
19.518: (move f4-2f f4-3f)
19.546: (move f4-2f f4-3f)
19.547: (move f4-1f f3-1f)
19.618: (move f4-1f f4-2f)
19.622: (move f1-0f f0-0f)
19.631: (move f3-0f f2-0f)
19.684: (move f3-1f f2-1f)
19.736: (move f4-1f f4-2f)
19.743: (move f2-0f f2-1f)
19.743: (move f3-1f f2-1f)
19.787: (move f4-1f f4-2f)
19.819: (move f4-1f f4-0f)
19.822: (move f3-1f f3-2f)
19.822: (move f5-0f f4-0f)
19.822: (move f4-2f f3-2f)
19.826: (pickup-and-loose f4-0f key0-3 key1-3)
17.576: (move f5-3f f5-4f)
17.608: (move f5-2f f5-3f)
17.611: (move f4-3f f5-3f)
17.633: (move f5-3f f6-3f)
17.638: (move f4-3f f5-3f)
17.735: (move f4-3f f5-3f)
18.350: (move f2-1f f1-1f)
18.535: (move f2-1f f1-1f)
18.558: (move f2-1f f1-1f)
18.837: (move f4-1f f5-1f)
19.098: (move f2-0f f2-1f)
19.098: (move f3-1f f2-1f)
19.160: (move f3-2f f3-3f)
19.160: (move f4-3f f3-3f)
19.181: (move f3-3f f3-4f)
19.280: (move f3-1f f2-1f)
19.285: (move f4-1f f3-1f)
19.289: (move f4-3f f3-3f)
19.311: (putdown f0-0f key0-3)
19.326: (move f4-3f f3-3f)
19.362: (move f3-1f f2-1f)
19.363: (move f2-0f f2-1f)
19.397: (move f4-2f f4-3f)
19.493: (move f1-1f f1-2f)
19.565: (move f4-2f f4-3f)
19.565: (move f4-2f f5-2f)
19.566: (move f5-1f f5-2f)
19.567: (move f3-3f f2-3f)
19.576: (move f4-2f f4-3f)
19.586: (move f2-1f f2-0f)
19.609: (move f4-1f f4-2f)
19.656: (move f4-2f f4-3f)
19.677: (move f4-1f f4-0f)
19.707: (move f4-2f f5-2f)
19.709: (move f5-1f f5-2f)
19.768: (move f4-2f f3-2f)
19.769: (move f3-1f f3-2f)
19.903: (move f3-1f f2-1f)
19.978: (move f3-1f f3-2f)
19.979: (move f4-2f f3-2f)
16.374: (move f6-3f f6-4f)
16.375: (move f5-4f f6-4f)
17.146: (move f5-4f f5-5f)
17.590: (move f5-3f f5-4f)
17.616: (move f5-2f f5-3f)
17.616: (move f4-3f f5-3f)
17.620: (move f4-3f f5-3f)
17.648: (move f5-3f f6-3f)
17.685: (move f5-3f f5-4f)
17.705: (move f5-3f f5-4f)
17.714: (move f5-2f f5-3f)
17.715: (move f4-3f f5-3f)
17.745: (move f4-3f f5-3f)
17.746: (move f5-3f f6-3f)
17.747: (move f5-3f f6-3f)
18.334: (move f2-1f f1-1f)
18.417: (move f6-3f f7-3f)
18.535: (move f2-1f f1-1f)
18.587: (move f2-1f f1-1f)
18.616: (move f1-2f f1-3f)
18.617: (move f2-3f f1-3f)
18.768: (move f2-1f f1-1f)
18.984: (unlock f1-2f f0-2f key0-3 shape0)
19.113: (move f3-4f f3-5f)
19.133: (move f4-3f f3-3f)
19.135: (move f3-2f f3-3f)
19.250: (move f3-3f f3-4f)
19.268: (move f3-4f f2-4f)
19.269: (move f2-3f f2-4f)
19.274: (move f3-1f f2-1f)
19.348: (move f4-3f f3-3f)
19.349: (move f3-2f f3-3f)
19.386: (move f3-3f f3-4f)
19.394: (move f4-3f f3-3f)
19.409: (move f3-3f f3-4f)
19.411: (pickup-and-loose f5-4f key0-1 key0-3)
19.521: (move f4-3f f3-3f)
19.531: (move f4-2f f5-2f)
19.532: (move f5-1f f5-2f)
19.554: (move f4-2f f4-3f)
15.776: (pickup-and-loose f6-4f key1-2 key0-3)
16.385: (move f5-5f f6-5f)
16.385: (move f6-4f f6-5f)
16.402: (move f5-4f f6-4f)
16.403: (move f6-3f f6-4f)
16.488: (move f5-4f f6-4f)
16.488: (move f6-3f f6-4f)
16.501: (move f6-3f f6-4f)
16.501: (move f5-4f f6-4f)
16.957: (move f5-5f f5-6f)
17.191: (move f5-4f f5-5f)
17.294: (move f5-4f f5-5f)
17.294: (move f5-4f f5-5f)
17.343: (putdown f6-4f key0-3)
17.568: (move f5-3f f5-4f)
17.596: (move f5-2f f5-3f)
17.596: (move f4-3f f5-3f)
17.624: (move f5-3f f6-3f)
17.701: (move f5-3f f5-4f)
17.705: (move f5-3f f5-4f)
17.747: (move f5-3f f6-3f)
17.762: (move f5-3f f6-3f)
17.815: (move f5-3f f5-4f)
17.859: (move f5-3f f6-3f)
18.432: (move f1-2f f1-1f)
18.439: (move f6-3f f7-3f)
18.446: (unlock f3-5f f2-5f key0-3 shape0)
18.533: (move f6-3f f7-3f)
18.538: (move f2-1f f1-1f)
18.557: (move f6-3f f7-3f)
18.622: (move f2-4f f1-4f)
18.622: (move f1-3f f1-4f)
18.670: (move f1-2f f1-3f)
18.692: (move f5-5f f4-5f)
18.692: (move f3-5f f4-5f)
18.746: (unlock f2-4f f2-5f key0-3 shape0)
19.182: (move f3-4f f3-5f)
19.204: (move f3-5f f3-6f)
19.231: (move f3-3f f3-4f)
19.259: (move f5-4f f5-5f)
15.656: (move f6-5f f6-6f)
15.656: (move f5-6f f6-6f)
15.811: (pickup-and-loose f6-4f key1-2 key0-3)
15.816: (pickup-and-loose f6-4f key1-2 key0-3)
15.887: (pickup-and-loose f6-4f key1-2 key0-3)
16.078: (unlock f6-5f f7-5f key0-3 shape0)
16.379: (move f5-4f f6-4f)
16.380: (move f6-3f f6-4f)
16.398: (move f5-5f f6-5f)
16.399: (move f6-4f f6-5f)
16.497: (move f5-5f f6-5f)
16.498: (move f6-4f f6-5f)
16.514: (move f5-4f f6-4f)
16.515: (move f6-3f f6-4f)
16.515: (move f5-5f f6-5f)
16.515: (move f6-4f f6-5f)
16.515: (move f6-3f f6-4f)
16.516: (move f5-4f f6-4f)
16.614: (move f5-4f f6-4f)
16.615: (move f6-3f f6-4f)
16.889: (move f6-4f f6-5f)
16.913: (move f6-4f f5-4f)
16.984: (move f6-4f f6-3f)
17.023: (move f5-5f f5-6f)
17.163: (move f5-4f f5-5f)
17.165: (move f5-5f f5-6f)
17.190: (move f5-5f f5-6f)
17.298: (move f5-4f f5-5f)
17.310: (move f5-4f f5-5f)
17.370: (putdown f6-4f key0-3)
17.378: (putdown f6-4f key0-3)
17.405: (move f5-4f f5-5f)
17.455: (putdown f6-4f key0-3)
17.694: (move f5-3f f5-4f)
17.736: (move f5-3f f6-3f)
17.761: (move f5-6f f5-7f)
18.413: (move f6-3f f7-3f)
18.512: (unlock f3-5f f2-5f key0-3 shape0)
18.556: (move f6-3f f7-3f)
18.563: (move f6-3f f7-3f)
15.452: (move f5-7f f6-7f)
15.453: (move f6-6f f6-7f)
15.675: (move f6-5f f6-6f)
15.675: (move f5-6f f6-6f)
15.726: (move f6-5f f6-6f)
15.769: (move f6-5f f6-6f)
15.772: (move f5-6f f6-6f)
15.782: (move f5-6f f6-6f)
15.783: (pickup-and-loose f6-4f key1-2 key0-3)
15.784: (move f6-5f f6-6f)
15.835: (pickup-and-loose f6-4f key1-2 key0-3)
15.922: (pickup-and-loose f6-4f key1-2 key0-3)
15.927: (pickup-and-loose f6-4f key1-2 key0-3)
16.090: (unlock f6-5f f7-5f key0-3 shape0)
16.173: (unlock f6-5f f7-5f key0-3 shape0)
16.189: (unlock f6-5f f7-5f key0-3 shape0)
16.374: (move f6-4f f6-5f)
16.375: (move f5-5f f6-5f)
16.440: (move f6-5f f6-4f)
16.503: (move f6-3f f6-4f)
16.503: (move f5-4f f6-4f)
16.508: (move f6-4f f6-5f)
16.511: (move f5-5f f6-5f)
16.515: (move f6-4f f6-5f)
16.518: (move f5-5f f6-5f)
16.532: (move f5-4f f5-5f)
16.532: (move f6-5f f5-5f)
16.629: (move f5-5f f6-5f)
16.629: (move f6-4f f6-5f)
16.664: (unlock f5-4f f4-4f key1-2 shape1)
16.924: (move f6-4f f6-5f)
16.931: (move f6-4f f6-5f)
16.949: (move f6-4f f5-4f)
16.967: (move f6-4f f5-4f)
16.998: (move f5-5f f5-6f)
17.001: (move f6-4f f6-5f)
17.005: (move f6-3f f5-3f)
17.006: (move f5-4f f5-3f)
17.013: (move f6-4f f6-3f)
17.019: (move f6-4f f6-3f)
15.473: (move f6-6f f6-7f)
15.511: (move f6-6f f6-7f)
15.566: (move f6-6f f6-7f)
15.569: (move f6-6f f6-7f)
15.648: (move f5-6f f6-6f)
15.648: (move f6-5f f6-6f)
15.746: (move f6-5f f6-6f)
15.770: (pickup-and-loose f6-4f key1-2 key0-3)
15.789: (move f6-5f f6-6f)
15.792: (move f6-5f f6-6f)
15.808: (move f6-5f f6-6f)
15.820: (pickup-and-loose f6-4f key1-2 key0-3)
15.843: (move f6-5f f6-6f)
15.871: (move f5-4f f6-4f)
15.901: (move f6-5f f6-6f)
15.903: (putdown f6-7f key0-3)
16.067: (unlock f6-5f f7-5f key0-3 shape0)
16.176: (unlock f6-5f f7-5f key0-3 shape0)
16.202: (unlock f6-5f f7-5f key0-3 shape0)
16.290: (unlock f6-5f f7-5f key0-3 shape0)
16.468: (move f6-5f f6-4f)
16.503: (move f6-4f f6-5f)
16.520: (move f6-5f f6-4f)
16.554: (move f6-5f f6-4f)
16.567: (move f6-5f f5-5f)
16.569: (move f5-4f f5-5f)
16.574: (move f6-5f f5-5f)
16.575: (move f5-4f f5-5f)
16.617: (move f5-4f f5-5f)
16.645: (move f6-5f f5-5f)
16.700: (unlock f5-4f f4-4f key1-2 shape1)
16.718: (unlock f5-4f f4-4f key1-2 shape1)
16.891: (move f6-4f f6-5f)
16.904: (move f6-3f f5-3f)
16.909: (move f5-4f f5-3f)
16.916: (move f6-4f f5-4f)
16.945: (move f5-4f f4-4f)
16.952: (move f6-4f f6-5f)
16.986: (move f6-4f f5-4f)
16.986: (move f6-4f f6-3f)
13.787: (move f6-7f f6-6f)
15.445: (move f6-6f f6-7f)
15.530: (move f6-6f f6-7f)
15.573: (move f6-6f f6-7f)
15.577: (move f6-6f f6-7f)
15.592: (move f6-6f f6-7f)
15.627: (move f6-6f f6-7f)
15.684: (move f6-6f f6-7f)
15.722: (move f6-5f f6-6f)
15.776: (move f6-5f f6-6f)
15.805: (pickup-and-loose f6-4f key1-2 key0-3)
15.808: (pickup-and-loose f6-4f key1-2 key0-3)
15.817: (move f6-5f f6-6f)
15.866: (move f6-5f f6-6f)
15.879: (pickup-and-loose f6-4f key1-2 key0-3)
15.898: (putdown f6-7f key0-3)
15.904: (move f5-4f f6-4f)
15.912: (move f5-4f f6-4f)
15.924: (putdown f6-7f key0-3)
15.930: (move f6-5f f6-6f)
15.942: (putdown f6-7f key0-3)
16.021: (putdown f6-7f key0-3)
16.101: (move f6-7f f5-7f)
16.162: (unlock f6-5f f7-5f key0-3 shape0)
16.392: (pickup-and-loose f6-4f key0-3 key1-2)
16.406: (move f6-7f f7-7f)
16.447: (move f6-5f f6-4f)
16.504: (move f6-4f f6-5f)
16.532: (move f6-5f f6-4f)
16.537: (move f6-5f f5-5f)
16.538: (move f5-4f f5-5f)
16.580: (move f6-5f f6-4f)
16.587: (move f6-5f f5-5f)
16.587: (move f5-4f f5-5f)
16.633: (move f6-5f f6-4f)
16.647: (move f5-4f f5-5f)
16.654: (move f5-4f f5-5f)
16.668: (unlock f5-4f f4-4f key1-2 shape1)
16.738: (unlock f5-4f f4-4f key1-2 shape1)
16.930: (move f5-4f f5-3f)
13.787: (move f6-7f f6-6f)
13.789: (move f6-6f f6-5f)
13.808: (move f6-7f f6-6f)
13.828: (move f6-7f f6-6f)
13.907: (move f6-7f f6-6f)
15.096: (move f6-6f f5-6f)
15.096: (move f5-7f f5-6f)
15.503: (move f6-6f f6-7f)
15.558: (move f6-6f f6-7f)
15.583: (move f6-6f f6-7f)
15.649: (move f6-6f f6-7f)
15.695: (move f6-6f f6-7f)
15.724: (move f5-7f f4-7f)
15.782: (pickup-and-loose f6-4f key1-2 key0-3)
15.803: (move f6-5f f6-6f)
15.828: (pickup-and-loose f6-4f key1-2 key0-3)
15.879: (move f5-4f f6-4f)
15.896: (putdown f6-7f key0-3)
15.915: (pickup-and-loose f6-4f key1-2 key0-3)
15.919: (putdown f6-7f key0-3)
15.920: (pickup-and-loose f6-4f key1-2 key0-3)
15.929: (move f5-4f f6-4f)
15.937: (putdown f6-7f key0-3)
15.948: (putdown f6-7f key0-3)
16.016: (putdown f6-7f key0-3)
16.037: (pickup f7-7f key3-2)
16.044: (putdown f6-7f key0-3)
16.061: (putdown f6-7f key0-3)
16.076: (move f6-6f f7-6f)
16.078: (move f7-7f f7-6f)
16.119: (move f6-7f f5-7f)
16.141: (move f6-7f f5-7f)
16.143: (move f6-7f f5-7f)
16.216: (move f6-7f f5-7f)
16.403: (move f6-4f f6-5f)
16.420: (move f6-7f f7-7f)
16.420: (pickup-and-loose f6-4f key0-3 key1-2)
16.428: (move f6-7f f7-7f)
16.453: (move f6-7f f7-7f)
16.520: (pickup-and-loose f6-4f key0-3 key1-2)
12.726: (move f6-5f f6-4f)
13.459: (move f6-6f f6-5f)
13.680: (move f6-5f f5-5f)
13.680: (move f5-6f f5-5f)
13.779: (move f6-7f f6-6f)
13.805: (move f6-6f f6-5f)
13.810: (move f6-7f f6-6f)
13.824: (move f6-7f f6-6f)
13.835: (move f6-7f f6-6f)
13.839: (move f6-6f f6-5f)
13.904: (move f6-6f f6-5f)
13.908: (move f6-7f f6-6f)
13.929: (move f6-7f f6-6f)
13.950: (move f6-7f f6-6f)
14.412: (pickup f5-6f key3-3)
15.150: (move f6-6f f5-6f)
15.151: (move f5-7f f5-6f)
15.160: (move f6-6f f5-6f)
15.161: (move f5-7f f5-6f)
15.183: (move f6-6f f5-6f)
15.184: (move f5-7f f5-6f)
15.257: (move f6-6f f5-6f)
15.259: (move f5-7f f5-6f)
15.476: (move f7-7f f6-7f)
15.569: (move f6-6f f6-7f)
15.591: (move f7-7f f7-6f)
15.592: (move f6-6f f7-6f)
15.600: (move f7-7f f7-6f)
15.643: (move f4-7f f4-6f)
15.644: (move f5-6f f4-6f)
15.694: (move f6-5f f6-6f)
15.743: (move f5-7f f4-7f)
15.764: (move f5-7f f4-7f)
15.766: (move f5-7f f4-7f)
15.835: (move f5-7f f4-7f)
15.839: (move f4-7f f3-7f)
15.891: (putdown f6-7f key0-3)
15.935: (putdown f6-7f key0-3)
15.942: (putdown f6-7f key0-3)
16.025: (pickup f7-7f key3-2)
10.585: (pickup f6-4f key1-2)
12.689: (move f6-5f f6-4f)
12.755: (move f6-5f f6-4f)
12.770: (move f6-5f f6-4f)
12.841: (move f6-5f f6-4f)
13.228: (move f5-6f f5-5f)
13.235: (move f5-6f f6-6f)
13.352: (move f7-6f f6-6f)
13.352: (move f6-7f f6-6f)
13.474: (move f6-6f f6-5f)
13.494: (move f6-6f f6-5f)
13.573: (move f6-6f f6-5f)
13.683: (move f5-6f f5-5f)
13.684: (move f6-5f f5-5f)
13.700: (move f5-6f f5-5f)
13.702: (move f6-5f f5-5f)
13.719: (move f6-5f f5-5f)
13.720: (move f5-6f f5-5f)
13.779: (move f6-6f f6-5f)
13.784: (move f6-7f f6-6f)
13.799: (move f6-5f f5-5f)
13.800: (move f5-6f f5-5f)
13.815: (move f5-5f f5-4f)
13.815: (move f6-4f f5-4f)
13.822: (move f6-7f f6-6f)
13.831: (move f6-7f f6-6f)
13.839: (move f6-6f f6-5f)
13.916: (move f6-6f f6-5f)
13.953: (move f6-6f f6-5f)
13.989: (move f6-4f f6-3f)
14.426: (pickup f5-6f key3-3)
14.429: (pickup f5-6f key3-3)
14.448: (pickup f5-6f key3-3)
14.517: (pickup f5-6f key3-3)
14.855: (move f5-6f f4-6f)
14.880: (move f7-6f f7-5f)
14.881: (move f6-5f f7-5f)
15.060: (move f7-7f f7-6f)
15.122: (move f6-6f f5-6f)
15.180: (move f6-6f f5-6f)
10.163: (move f6-4f f6-5f)
10.204: (move f6-4f f5-4f)
10.438: (move f6-4f f6-3f)
10.525: (pickup f6-4f key1-2)
10.624: (pickup f6-4f key1-2)
10.625: (pickup f6-4f key1-2)
10.706: (pickup f6-4f key1-2)
12.718: (move f6-5f f6-4f)
12.728: (move f6-5f f6-4f)
12.730: (move f6-5f f6-4f)
12.781: (move f6-5f f6-4f)
12.804: (move f6-5f f6-4f)
12.871: (move f6-5f f6-4f)
12.883: (move f6-5f f6-4f)
13.228: (move f5-6f f6-6f)
13.233: (move f5-6f f5-5f)
13.248: (move f5-6f f5-5f)
13.256: (move f5-6f f6-6f)
13.268: (move f5-6f f5-5f)
13.273: (move f5-6f f6-6f)
13.345: (move f5-6f f5-5f)
13.356: (move f5-6f f6-6f)
