/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.496: (unlock f5-3f f6-3f key2-3 shape2)
94.824: (move f5-3f f4-3f)
95.374: (unlock f5-3f f6-3f key2-3 shape2)
95.546: (move f3-2f f2-2f)
95.546: (move f2-3f f2-2f)
95.609: (move f3-3f f3-2f)
95.701: (move f5-3f f4-3f)
96.225: (move f3-3f f3-2f)
96.282: (pickup f4-9f key3-1)
96.391: (move f3-3f f3-2f)
96.425: (move f3-3f f3-2f)
96.428: (move f3-2f f2-2f)
96.432: (pickup f2-9f key4-3)
96.434: (move f3-3f f3-2f)
96.443: (move f3-2f f2-2f)
96.551: (pickup f5-3f key2-3)
96.616: (move f3-3f f3-2f)
96.754: (move f5-3f f5-4f)
97.023: (move f3-9f f2-9f)
97.171: (pickup f5-3f key2-3)
97.217: (move f3-2f f2-2f)
97.255: (move f3-2f f2-2f)
97.276: (move f3-2f f2-2f)
97.334: (pickup f5-3f key2-3)
97.336: (move f3-9f f2-9f)
97.374: (pickup f5-3f key2-3)
97.379: (pickup f5-3f key2-3)
97.565: (pickup f5-3f key2-3)
97.620: (move f3-9f f2-9f)
97.624: (move f5-3f f5-4f)
97.639: (pickup f2-8f key4-3)
97.840: (move f3-9f f2-9f)
98.566: (move f3-3f f2-3f)
99.192: (move f3-3f f2-3f)
99.238: (move f3-9f f4-9f)
99.283: (move f3-3f f3-4f)
99.316: (move f3-3f f3-4f)
99.326: (move f3-3f f3-4f)
99.353: (move f3-3f f2-3f)
99.387: (move f3-3f f2-3f)
92.583: (move f5-4f f4-4f)
92.586: (move f4-3f f4-4f)
93.156: (move f4-3f f3-3f)
93.466: (move f5-4f f4-4f)
93.466: (move f4-3f f4-4f)
94.035: (move f4-3f f3-3f)
94.397: (move f4-9f f3-9f)
94.655: (unlock f5-3f f6-3f key2-3 shape2)
94.755: (move f5-3f f4-3f)
94.979: (move f5-3f f4-3f)
95.274: (unlock f5-3f f6-3f key2-3 shape2)
95.431: (unlock f5-3f f6-3f key2-3 shape2)
95.468: (unlock f5-3f f6-3f key2-3 shape2)
95.478: (unlock f5-3f f6-3f key2-3 shape2)
95.594: (move f2-8f f3-8f)
95.602: (move f5-3f f4-3f)
95.629: (move f5-3f f4-3f)
95.659: (unlock f5-3f f6-3f key2-3 shape2)
95.702: (move f3-2f f2-2f)
95.705: (move f2-3f f2-2f)
95.765: (move f5-3f f4-3f)
95.802: (move f5-3f f4-3f)
95.815: (move f5-3f f4-3f)
95.990: (move f5-3f f4-3f)
96.073: (move f4-9f f4-8f)
96.156: (putdown f5-3f key2-3)
96.324: (move f2-3f f2-2f)
96.329: (move f3-2f f2-2f)
96.363: (pickup f2-9f key4-3)
96.431: (pickup f4-9f key3-1)
96.484: (move f2-3f f2-2f)
96.493: (move f3-2f f2-2f)
96.520: (move f2-3f f2-2f)
96.528: (move f3-2f f2-2f)
96.538: (move f3-2f f2-2f)
96.619: (pickup f2-9f key4-3)
96.692: (move f5-3f f5-4f)
96.718: (move f3-2f f2-2f)
96.912: (move f5-3f f5-4f)
96.958: (putdown f4-3f key2-3)
92.662: (move f4-3f f4-4f)
92.663: (move f5-4f f4-4f)
92.742: (move f5-4f f4-4f)
92.745: (move f4-3f f4-4f)
93.018: (move f3-3f f3-2f)
93.234: (move f4-3f f3-3f)
93.313: (move f4-3f f3-3f)
93.367: (move f4-3f f4-4f)
93.531: (move f4-3f f4-4f)
93.541: (move f4-3f f4-4f)
93.566: (move f4-3f f4-4f)
93.577: (move f4-3f f4-4f)
93.757: (move f4-3f f4-4f)
93.892: (move f3-3f f3-2f)
93.911: (unlock f3-9f f3-10f key3-1 shape3)
93.935: (move f4-3f f3-3f)
93.965: (move f4-8f f3-8f)
93.966: (move f3-9f f3-8f)
94.101: (move f4-3f f3-3f)
94.107: (move f4-3f f3-3f)
94.137: (move f4-3f f3-3f)
94.148: (move f4-3f f3-3f)
94.326: (move f4-3f f3-3f)
94.572: (move f4-9f f3-9f)
94.737: (putdown f4-4f key2-3)
94.911: (move f5-3f f4-3f)
95.258: (move f4-4f f4-5f)
95.492: (putdown f3-3f key2-3)
95.529: (move f5-3f f4-3f)
95.573: (move f4-3f f4-4f)
95.618: (putdown f4-4f key2-3)
95.693: (move f5-3f f4-3f)
95.728: (move f5-3f f4-3f)
95.743: (move f5-3f f4-3f)
95.919: (move f5-3f f4-3f)
95.922: (move f4-4f f3-4f)
95.922: (move f3-3f f3-4f)
95.992: (move f3-3f f2-3f)
96.094: (move f4-3f f3-3f)
96.134: (move f4-4f f4-5f)
92.821: (move f4-3f f4-4f)
93.123: (move f3-2f f2-2f)
93.127: (move f3-3f f3-2f)
93.128: (move f2-3f f2-2f)
93.175: (move f3-3f f3-2f)
93.388: (move f4-3f f3-3f)
93.443: (move f4-3f f4-4f)
93.611: (move f4-3f f4-4f)
93.641: (move f4-3f f4-4f)
93.664: (move f4-3f f4-4f)
93.794: (move f3-3f f3-2f)
93.835: (move f4-3f f4-4f)
93.928: (move f3-9f f3-8f)
93.959: (move f3-3f f3-2f)
93.974: (move f3-9f f3-8f)
93.991: (move f3-3f f3-2f)
93.999: (move f3-3f f3-2f)
94.003: (move f3-2f f2-2f)
94.004: (move f3-3f f3-2f)
94.015: (move f4-3f f3-3f)
94.091: (unlock f3-9f f3-10f key3-1 shape3)
94.178: (move f3-3f f3-2f)
94.180: (move f4-3f f3-3f)
94.212: (move f4-3f f3-3f)
94.231: (move f4-3f f3-3f)
94.404: (move f4-3f f3-3f)
94.751: (putdown f4-4f key2-3)
94.888: (move f3-9f f3-10f)
94.896: (putdown f4-4f key2-3)
95.071: (putdown f3-2f key2-3)
95.370: (move f4-4f f4-5f)
95.413: (move f4-4f f4-5f)
95.476: (move f3-3f f3-2f)
95.504: (putdown f3-3f key2-3)
95.515: (putdown f4-4f key2-3)
95.629: (putdown f4-4f key2-3)
95.649: (putdown f3-3f key2-3)
95.653: (move f3-3f f3-2f)
95.679: (putdown f4-4f key2-3)
95.716: (putdown f4-4f key2-3)
93.230: (move f3-2f f2-2f)
93.280: (move f3-2f f2-2f)
93.282: (move f3-3f f3-2f)
93.900: (move f3-3f f3-2f)
93.904: (move f3-2f f2-2f)
93.937: (move f3-9f f3-8f)
94.064: (move f3-3f f3-2f)
94.068: (move f3-2f f2-2f)
94.098: (move f3-3f f3-2f)
94.106: (move f3-2f f2-2f)
94.110: (move f3-2f f2-2f)
94.113: (move f3-3f f3-2f)
94.115: (move f3-2f f2-2f)
94.290: (move f3-3f f3-2f)
94.291: (move f3-2f f2-2f)
94.909: (putdown f4-4f key2-3)
95.052: (move f3-9f f3-10f)
95.113: (putdown f3-2f key2-3)
95.227: (putdown f3-2f key2-3)
95.383: (putdown f2-2f key2-3)
95.409: (move f3-2f f2-2f)
95.489: (putdown f3-10f key3-1)
95.515: (move f3-2f f2-2f)
95.525: (move f4-4f f4-5f)
95.528: (putdown f4-4f key2-3)
95.630: (move f3-10f f2-10f)
95.661: (putdown f3-3f key2-3)
95.683: (move f3-3f f3-2f)
95.695: (putdown f4-4f key2-3)
95.732: (putdown f4-4f key2-3)
95.736: (move f3-8f f4-8f)
95.740: (putdown f4-4f key2-3)
95.806: (move f3-3f f3-2f)
95.829: (move f4-5f f3-5f)
95.838: (move f3-8f f3-7f)
95.847: (putdown f3-2f key2-3)
95.852: (move f4-5f f3-5f)
95.922: (putdown f4-4f key2-3)
95.982: (putdown f3-2f key2-3)
96.012: (putdown f3-2f key2-3)
92.298: (move f3-10f f3-9f)
93.388: (move f3-2f f2-2f)
94.010: (move f3-2f f2-2f)
94.176: (move f3-2f f2-2f)
94.211: (move f3-2f f2-2f)
94.220: (move f3-2f f2-2f)
94.293: (move f3-10f f2-10f)
94.401: (move f3-2f f2-2f)
95.269: (putdown f3-2f key2-3)
95.424: (putdown f2-2f key2-3)
95.541: (putdown f2-2f key2-3)
95.573: (move f3-2f f2-2f)
95.596: (move f3-8f f3-7f)
95.651: (putdown f3-10f key3-1)
95.661: (move f2-2f f3-2f)
95.674: (move f3-2f f2-2f)
95.790: (move f3-10f f2-10f)
95.836: (move f3-3f f3-2f)
95.887: (putdown f3-2f key2-3)
95.909: (move f3-8f f4-8f)
95.961: (move f4-5f f3-5f)
96.024: (move f3-5f f3-4f)
96.054: (putdown f3-2f key2-3)
96.081: (move f3-5f f3-4f)
96.090: (putdown f3-2f key2-3)
96.092: (putdown f3-2f key2-3)
96.098: (move f2-2f f2-3f)
96.102: (move f4-8f f4-9f)
96.129: (move f3-8f f2-8f)
96.146: (move f2-2f f2-3f)
96.164: (putdown f2-2f key2-3)
96.255: (move f3-2f f3-3f)
96.265: (move f3-2f f2-2f)
96.277: (putdown f3-2f key2-3)
96.303: (putdown f2-2f key2-3)
96.330: (putdown f2-2f key2-3)
96.365: (putdown f2-2f key2-3)
96.377: (putdown f2-2f key2-3)
96.389: (move f3-2f f2-2f)
96.416: (move f3-2f f3-3f)
92.465: (move f3-10f f3-9f)
92.476: (move f3-9f f3-8f)
94.173: (move f3-9f f4-9f)
94.462: (move f3-10f f2-10f)
95.050: (move f2-10f f1-10f)
95.411: (move f3-9f f2-9f)
95.412: (move f2-10f f2-9f)
95.522: (move f3-2f f3-3f)
95.582: (putdown f2-2f key2-3)
95.621: (unlock f2-8f f1-8f key3-1 shape3)
95.686: (move f2-2f f3-2f)
95.727: (move f3-2f f2-2f)
95.814: (move f2-2f f3-2f)
96.176: (move f3-5f f3-4f)
96.205: (putdown f2-2f key2-3)
96.252: (move f2-2f f2-3f)
96.267: (move f4-8f f4-9f)
96.370: (putdown f2-2f key2-3)
96.405: (putdown f2-2f key2-3)
96.415: (putdown f2-2f key2-3)
96.418: (move f3-2f f3-3f)
96.425: (move f3-2f f2-2f)
96.430: (move f2-2f f3-2f)
96.570: (move f2-2f f3-2f)
96.585: (move f3-7f f4-7f)
96.587: (move f4-8f f4-7f)
96.595: (putdown f2-2f key2-3)
96.601: (move f2-2f f3-2f)
96.640: (move f2-2f f3-2f)
96.652: (move f2-2f f3-2f)
96.704: (move f3-7f f2-7f)
96.709: (move f2-8f f2-7f)
96.797: (move f2-2f f2-1f)
96.815: (move f2-10f f1-10f)
96.877: (move f2-2f f2-3f)
97.036: (move f3-2f f3-3f)
97.038: (move f2-2f f2-3f)
97.044: (move f3-2f f2-2f)
97.074: (move f2-2f f2-3f)
97.084: (move f2-2f f2-3f)
88.135: (pickup f2-9f key3-2)
92.499: (move f3-9f f3-8f)
92.691: (move f3-8f f4-8f)
92.691: (move f4-9f f4-8f)
92.995: (move f2-9f f1-9f)
92.995: (move f1-10f f1-9f)
93.420: (move f3-8f f3-7f)
93.909: (move f3-8f f2-8f)
93.910: (move f2-9f f2-8f)
93.923: (move f2-8f f3-8f)
94.274: (move f4-9f f5-9f)
94.329: (move f3-9f f4-9f)
95.204: (move f2-10f f1-10f)
95.343: (move f4-7f f4-6f)
95.481: (move f2-8f f1-8f)
95.554: (move f3-9f f2-9f)
95.555: (move f2-10f f2-9f)
95.555: (move f3-2f f3-3f)
95.683: (move f3-2f f3-3f)
95.727: (unlock f2-7f f2-6f key3-1 shape3)
95.847: (move f2-2f f3-2f)
95.863: (move f1-10f f1-9f)
96.307: (move f3-2f f3-3f)
96.437: (move f3-2f f3-3f)
96.464: (move f2-2f f3-2f)
96.470: (move f3-2f f3-3f)
96.510: (move f3-2f f3-3f)
96.521: (move f3-2f f3-3f)
96.611: (move f2-8f f2-7f)
96.630: (move f2-2f f3-2f)
96.665: (move f2-2f f3-2f)
96.668: (move f2-2f f3-2f)
96.851: (move f2-2f f3-2f)
97.291: (move f3-3f f4-3f)
97.311: (move f3-3f f4-3f)
97.434: (move f4-9f f5-9f)
97.682: (move f2-8f f2-9f)
97.932: (move f3-3f f4-3f)
98.118: (move f2-3f f1-3f)
98.224: (move f2-1f f1-1f)
87.712: (move f2-9f f3-9f)
88.334: (pickup f2-9f key3-2)
88.606: (move f2-9f f1-9f)
89.798: (move f2-9f f2-8f)
90.004: (move f2-9f f2-10f)
92.626: (move f3-8f f3-7f)
92.878: (move f3-8f f4-8f)
92.879: (move f4-9f f4-8f)
93.054: (pickup f2-8f key4-3)
93.177: (move f2-9f f1-9f)
93.178: (move f1-10f f1-9f)
93.395: (move f3-8f f2-8f)
93.396: (move f2-9f f2-8f)
93.599: (move f4-8f f4-7f)
93.600: (move f3-7f f4-7f)
94.205: (move f4-6f f4-5f)
94.216: (move f3-8f f3-9f)
94.224: (move f2-9f f3-9f)
94.440: (move f4-9f f5-9f)
94.464: (pickup-and-loose f4-6f key0-3 key3-1)
95.065: (move f4-3f f4-4f)
95.111: (move f4-3f f4-4f)
95.159: (move f1-9f f0-9f)
95.162: (move f2-9f f1-9f)
95.162: (move f1-8f f1-9f)
95.162: (unlock f1-9f f1-8f key3-1 shape3)
95.427: (move f3-7f f3-6f)
95.441: (move f2-7f f3-7f)
95.640: (unlock f2-7f f2-6f key3-1 shape3)
95.714: (move f3-2f f3-3f)
95.738: (move f4-3f f4-4f)
95.752: (move f3-8f f3-7f)
95.754: (move f2-7f f3-7f)
95.754: (pickup-and-loose f2-9f key3-2 key3-1)
95.863: (move f2-7f f2-8f)
95.894: (move f4-8f f5-8f)
95.895: (move f5-9f f5-8f)
95.913: (move f2-9f f2-10f)
96.083: (move f3-8f f4-8f)
96.335: (move f3-2f f3-3f)
87.960: (unlock f1-9f f1-8f key3-2 shape3)
87.969: (move f2-8f f3-8f)
87.969: (move f3-9f f3-8f)
87.997: (move f2-9f f3-9f)
88.883: (move f2-9f f1-9f)
89.004: (unlock f2-8f f1-8f key3-2 shape3)
89.187: (move f2-9f f2-8f)
89.808: (move f3-9f f4-9f)
90.218: (move f2-9f f2-10f)
90.679: (move f1-9f f1-10f)
90.680: (move f2-10f f1-10f)
90.684: (move f1-9f f0-9f)
91.309: (move f2-8f f3-8f)
91.368: (move f2-10f f3-10f)
91.368: (move f3-9f f3-10f)
91.768: (move f4-5f f4-4f)
91.812: (move f3-6f f3-5f)
92.176: (pickup f2-8f key4-3)
92.184: (move f3-6f f4-6f)
92.185: (move f4-7f f4-6f)
93.110: (move f4-6f f4-5f)
93.147: (move f2-9f f1-9f)
93.304: (pickup f3-6f key2-0)
93.361: (move f2-8f f2-7f)
93.365: (move f3-7f f2-7f)
93.440: (move f2-9f f2-8f)
93.566: (move f4-8f f4-7f)
93.566: (move f3-7f f4-7f)
93.798: (move f3-7f f3-8f)
93.799: (move f2-8f f3-8f)
93.956: (move f2-9f f3-9f)
94.464: (putdown f3-9f key3-2)
94.684: (move f2-8f f2-9f)
94.728: (pickup-and-loose f2-8f key4-3 key3-2)
94.814: (move f4-5f f3-5f)
95.006: (move f5-8f f6-8f)
95.115: (putdown f1-9f key3-2)
95.193: (move f3-9f f3-10f)
95.193: (move f2-10f f3-10f)
95.268: (putdown f2-8f key3-2)
86.754: (move f3-8f f4-8f)
86.755: (move f4-9f f4-8f)
87.679: (move f3-8f f3-7f)
87.870: (move f1-9f f1-8f)
87.870: (move f2-8f f1-8f)
88.121: (move f3-9f f3-8f)
88.121: (move f2-8f f3-8f)
88.123: (move f2-8f f3-8f)
88.172: (unlock f1-9f f1-8f key3-2 shape3)
88.274: (move f4-9f f5-9f)
88.301: (move f1-9f f2-9f)
88.301: (move f2-8f f2-9f)
88.460: (pickup-and-loose f2-9f key3-2 key4-3)
88.710: (unlock f2-8f f1-8f key3-2 shape3)
88.773: (move f2-8f f2-7f)
90.035: (move f3-9f f4-9f)
90.370: (move f4-5f f4-4f)
90.734: (move f1-9f f0-9f)
90.749: (move f1-9f f1-10f)
90.876: (move f1-9f f0-9f)
90.931: (move f2-10f f1-10f)
90.932: (move f1-9f f1-10f)
91.203: (move f2-8f f3-8f)
91.271: (move f2-8f f3-8f)
91.276: (move f2-8f f2-9f)
91.309: (move f2-8f f3-8f)
91.343: (move f3-6f f4-6f)
91.474: (move f2-8f f2-9f)
91.475: (move f4-6f f4-5f)
91.476: (move f3-5f f4-5f)
91.484: (move f3-9f f3-8f)
91.501: (move f3-6f f3-5f)
91.513: (move f3-9f f2-9f)
91.538: (move f2-10f f3-10f)
91.541: (move f3-9f f3-10f)
91.678: (move f3-8f f3-9f)
91.681: (move f2-9f f3-9f)
91.833: (move f3-5f f3-4f)
91.962: (pickup f4-6f key0-3)
92.054: (move f0-9f f0-8f)
87.023: (move f3-8f f4-8f)
87.024: (move f4-9f f4-8f)
87.032: (move f3-8f f4-8f)
87.059: (move f3-8f f3-7f)
87.059: (move f2-7f f3-7f)
87.559: (move f4-8f f4-7f)
87.559: (move f3-7f f4-7f)
87.847: (unlock f2-7f f2-6f key3-2 shape3)
87.949: (move f3-8f f3-7f)
87.978: (move f3-8f f3-9f)
87.979: (move f2-9f f3-9f)
87.987: (move f2-8f f1-8f)
87.989: (move f1-9f f1-8f)
88.271: (move f2-8f f3-8f)
88.315: (move f2-9f f3-9f)
88.442: (move f4-9f f5-9f)
88.508: (move f2-8f f2-9f)
88.509: (move f1-9f f2-9f)
88.765: (move f3-7f f3-6f)
88.859: (move f2-8f f2-7f)
89.244: (move f3-4f f4-4f)
89.252: (move f4-5f f4-4f)
89.267: (move f2-9f f1-9f)
89.558: (move f5-9f f5-8f)
89.558: (move f4-8f f5-8f)
89.689: (move f0-8f f0-7f)
89.741: (move f3-4f f3-3f)
90.011: (move f2-9f f2-8f)
90.211: (move f1-10f f2-10f)
90.212: (move f2-9f f2-10f)
90.259: (move f2-7f f1-7f)
90.264: (move f1-8f f1-7f)
90.307: (move f3-8f f4-8f)
90.468: (move f5-9f f6-9f)
90.638: (move f2-9f f2-10f)
90.694: (move f3-8f f4-8f)
90.749: (move f3-8f f4-8f)
90.831: (pickup-and-loose f4-6f key0-3 key2-0)
90.980: (move f1-9f f0-9f)
91.022: (move f3-8f f3-7f)
86.108: (move f3-6f f3-5f)
86.376: (move f3-6f f4-6f)
86.378: (move f4-7f f4-6f)
86.942: (move f2-7f f3-7f)
87.255: (move f3-8f f4-8f)
87.265: (move f2-7f f3-7f)
87.266: (move f3-8f f3-7f)
87.543: (move f3-9f f3-8f)
87.547: (move f2-8f f3-8f)
87.667: (move f4-8f f4-7f)
87.668: (move f3-7f f4-7f)
87.847: (move f4-8f f4-7f)
87.847: (move f3-7f f4-7f)
87.945: (unlock f2-7f f2-6f key3-2 shape3)
88.020: (unlock f3-6f f2-6f key3-2 shape3)
88.220: (move f2-9f f3-9f)
88.220: (move f3-8f f3-9f)
88.304: (move f2-7f f2-6f)
88.686: (unlock f1-9f f1-8f key3-2 shape3)
88.848: (move f6-9f f6-8f)
88.849: (move f5-8f f6-8f)
88.924: (move f3-7f f3-6f)
88.940: (unlock f2-8f f1-8f key3-2 shape3)
88.974: (move f3-7f f3-6f)
89.073: (move f2-7f f2-8f)
89.550: (unlock f1-7f f1-8f key3-2 shape3)
89.552: (move f2-7f f1-7f)
89.552: (move f1-8f f1-7f)
89.718: (move f4-8f f5-8f)
89.719: (move f5-9f f5-8f)
89.721: (move f1-7f f1-6f)
89.740: (move f4-8f f5-8f)
89.752: (move f3-9f f4-9f)
89.753: (move f1-7f f1-6f)
89.821: (move f1-7f f0-7f)
89.823: (move f1-7f f0-7f)
89.827: (move f3-3f f3-2f)
90.029: (move f3-9f f4-9f)
90.030: (move f4-8f f4-9f)
90.267: (move f2-7f f1-7f)
85.680: (move f4-6f f4-5f)
85.680: (move f3-5f f4-5f)
85.888: (move f3-5f f3-4f)
86.070: (move f3-6f f3-5f)
86.362: (move f3-6f f3-5f)
86.397: (move f3-6f f3-5f)
86.403: (move f3-6f f4-6f)
86.482: (pickup-and-loose f4-6f key0-3 key3-2)
86.551: (move f4-7f f4-6f)
86.555: (move f3-6f f4-6f)
86.578: (move f4-7f f4-6f)
86.580: (move f3-6f f4-6f)
86.868: (move f3-8f f4-8f)
86.868: (move f4-9f f4-8f)
87.159: (move f2-7f f3-7f)
87.515: (move f1-9f f1-8f)
87.517: (move f2-8f f1-8f)
87.581: (move f2-8f f3-8f)
87.643: (move f3-6f f3-7f)
87.652: (move f3-7f f4-7f)
87.663: (move f6-8f f7-8f)
87.807: (move f3-8f f3-7f)
87.922: (move f3-7f f4-7f)
87.922: (move f4-8f f4-7f)
87.931: (putdown f4-6f key3-2)
88.111: (move f2-8f f3-8f)
88.112: (move f3-7f f3-8f)
88.184: (unlock f3-6f f2-6f key3-2 shape3)
88.185: (move f2-6f f3-6f)
88.186: (move f3-7f f3-6f)
88.229: (unlock f3-6f f2-6f key3-2 shape3)
88.264: (move f2-8f f2-9f)
88.334: (move f4-9f f5-9f)
88.456: (move f4-9f f5-9f)
88.458: (move f5-8f f5-9f)
88.495: (move f2-7f f2-6f)
88.595: (move f2-7f f2-8f)
88.597: (unlock f2-8f f1-8f key3-2 shape3)
88.614: (move f2-8f f2-9f)
88.614: (move f1-9f f2-9f)
83.453: (move f4-5f f4-4f)
83.453: (move f3-4f f4-4f)
83.949: (move f3-4f f3-3f)
85.723: (move f3-5f f4-5f)
85.723: (move f4-6f f4-5f)
85.937: (move f3-5f f3-4f)
85.964: (move f3-5f f4-5f)
85.964: (move f4-6f f4-5f)
85.968: (move f4-6f f4-5f)
85.969: (move f3-5f f4-5f)
86.174: (move f3-5f f3-4f)
86.176: (move f3-5f f3-4f)
86.321: (move f3-6f f3-5f)
86.369: (move f3-6f f3-5f)
86.400: (move f4-6f f4-5f)
86.574: (move f3-6f f4-6f)
86.576: (move f4-7f f4-6f)
86.613: (move f3-6f f4-6f)
86.629: (pickup-and-loose f4-6f key0-3 key3-2)
86.639: (pickup-and-loose f4-6f key0-3 key3-2)
86.745: (pickup-and-loose f4-6f key0-3 key3-2)
86.753: (move f4-7f f4-6f)
86.990: (move f4-7f f4-8f)
86.992: (move f3-8f f4-8f)
87.149: (move f3-8f f4-8f)
87.242: (move f7-8f f8-8f)
87.599: (move f3-7f f4-7f)
87.601: (move f4-6f f4-7f)
87.611: (move f4-8f f4-7f)
87.611: (move f3-7f f4-7f)
87.895: (putdown f4-6f key3-2)
87.915: (move f3-7f f4-7f)
87.921: (move f3-6f f3-7f)
87.938: (move f2-8f f1-8f)
87.945: (move f3-8f f3-9f)
87.945: (move f2-9f f3-9f)
87.946: (move f3-4f f2-4f)
87.974: (putdown f4-6f key3-2)
87.996: (putdown f4-6f key3-2)
88.024: (move f3-7f f3-8f)
83.445: (move f3-4f f4-4f)
83.445: (move f4-5f f4-4f)
83.741: (move f4-5f f4-4f)
83.742: (move f4-5f f4-4f)
83.743: (move f3-4f f4-4f)
83.743: (move f3-4f f4-4f)
83.936: (move f3-4f f3-3f)
83.974: (move f4-5f f4-4f)
84.019: (move f3-3f f3-2f)
84.237: (move f3-4f f3-3f)
84.240: (move f3-4f f3-3f)
85.346: (move f4-4f f4-3f)
85.346: (move f3-3f f4-3f)
85.642: (move f8-8f f9-8f)
85.972: (move f4-6f f4-5f)
85.972: (move f3-5f f4-5f)
86.004: (move f2-4f f2-3f)
86.007: (move f3-3f f2-3f)
86.016: (move f3-5f f4-5f)
86.017: (move f4-6f f4-5f)
86.187: (move f3-5f f3-4f)
86.223: (move f4-6f f4-5f)
86.229: (move f3-5f f3-4f)
86.490: (move f4-6f f4-5f)
86.510: (move f4-7f f4-6f)
86.560: (move f4-5f f3-5f)
86.631: (move f2-4f f1-4f)
86.652: (move f4-6f f4-5f)
86.672: (move f4-4f f5-4f)
86.736: (move f4-6f f4-5f)
86.762: (move f3-8f f4-8f)
86.765: (move f4-7f f4-8f)
86.776: (move f4-7f f4-6f)
86.792: (pickup-and-loose f4-6f key0-3 key3-2)
86.878: (pickup-and-loose f4-6f key0-3 key3-2)
86.892: (pickup-and-loose f4-6f key0-3 key3-2)
87.078: (move f8-8f f8-9f)
87.225: (move f4-7f f4-8f)
87.365: (move f8-8f f8-7f)
87.703: (move f3-8f f3-9f)
83.702: (move f4-5f f4-4f)
83.702: (move f3-4f f4-4f)
83.739: (move f4-5f f4-4f)
83.741: (move f3-4f f4-4f)
83.983: (move f2-3f f2-2f)
83.983: (move f3-2f f2-2f)
84.001: (move f4-5f f4-4f)
84.003: (move f3-3f f3-2f)
84.042: (move f4-5f f4-4f)
84.193: (move f3-4f f3-3f)
84.211: (move f4-5f f4-4f)
84.233: (move f3-4f f3-3f)
84.307: (move f4-5f f4-4f)
84.308: (move f3-3f f3-2f)
84.310: (move f3-3f f3-2f)
85.331: (move f4-4f f4-3f)
85.332: (move f3-3f f4-3f)
85.585: (move f5-4f f5-3f)
85.589: (move f4-3f f5-3f)
85.635: (move f3-3f f4-3f)
85.635: (move f4-4f f4-3f)
85.636: (move f3-3f f4-3f)
85.636: (move f4-4f f4-3f)
85.759: (move f4-6f f4-5f)
85.800: (move f4-4f f4-3f)
85.985: (move f3-3f f2-3f)
86.233: (move f4-6f f4-5f)
86.295: (move f3-3f f2-3f)
86.295: (move f3-3f f2-3f)
86.305: (move f3-5f f3-4f)
86.309: (move f4-4f f3-4f)
86.340: (unlock f5-4f f6-4f key3-2 shape3)
86.618: (move f4-5f f3-5f)
86.622: (pickup-and-loose f4-6f key0-3 key3-2)
86.622: (move f4-5f f3-5f)
86.642: (move f4-4f f5-4f)
86.741: (move f4-6f f4-5f)
86.781: (move f4-6f f4-5f)
86.806: (move f4-5f f3-5f)
86.872: (move f4-5f f3-5f)
83.530: (move f4-5f f4-4f)
83.783: (move f5-4f f4-4f)
83.966: (move f4-5f f4-4f)
83.967: (move f3-2f f2-2f)
83.967: (move f2-3f f2-2f)
84.262: (move f3-3f f3-2f)
84.272: (move f2-3f f2-2f)
84.272: (move f3-2f f2-2f)
84.274: (move f2-3f f2-2f)
84.276: (move f3-2f f2-2f)
84.295: (move f4-5f f4-4f)
84.296: (move f3-3f f3-2f)
84.340: (move f3-4f f3-3f)
84.342: (move f4-3f f3-3f)
84.348: (move f4-5f f4-4f)
85.562: (move f4-3f f5-3f)
85.563: (move f5-4f f5-3f)
85.589: (move f4-4f f4-3f)
85.589: (move f3-3f f4-3f)
85.624: (move f3-3f f4-3f)
85.625: (move f4-4f f4-3f)
85.876: (move f4-3f f5-3f)
85.877: (move f4-3f f5-3f)
85.878: (move f4-4f f4-3f)
85.895: (move f4-4f f4-3f)
85.923: (move f5-4f f5-3f)
86.043: (move f4-4f f4-3f)
86.136: (move f4-4f f4-3f)
86.182: (move f4-5f f3-5f)
86.210: (move f4-3f f5-3f)
86.243: (move f3-3f f2-3f)
86.277: (move f3-3f f2-3f)
86.313: (unlock f5-4f f6-4f key3-2 shape3)
86.392: (move f3-5f f3-4f)
86.398: (move f4-4f f3-4f)
86.429: (move f3-5f f3-4f)
86.433: (move f4-4f f3-4f)
86.473: (move f4-6f f4-5f)
86.548: (move f3-5f f3-4f)
86.556: (move f4-4f f3-4f)
83.774: (move f5-4f f4-4f)
84.042: (move f4-5f f4-4f)
84.226: (move f3-2f f2-2f)
84.228: (move f2-3f f2-2f)
84.265: (move f3-2f f2-2f)
84.268: (move f2-3f f2-2f)
84.412: (move f3-3f f3-2f)
84.418: (move f3-4f f3-3f)
84.421: (move f4-3f f3-3f)
84.497: (move f3-4f f3-3f)
84.499: (move f4-3f f3-3f)
84.582: (move f3-4f f3-3f)
84.586: (move f4-3f f3-3f)
84.675: (move f4-3f f3-3f)
85.422: (move f4-4f f4-3f)
85.822: (move f4-3f f5-3f)
85.845: (move f4-4f f4-3f)
85.850: (move f5-3f f4-3f)
