/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.630: (move f6-5f f6-4f)
57.795: (move f6-5f f6-4f)
58.074: (move f7-6f f7-5f)
58.076: (move f6-5f f7-5f)
58.078: (move f6-4f f6-3f)
58.081: (move f6-4f f6-3f)
58.097: (move f7-6f f7-5f)
58.099: (move f6-4f f6-3f)
58.099: (move f6-5f f7-5f)
58.103: (move f6-4f f6-3f)
58.177: (move f6-4f f6-5f)
58.213: (move f6-4f f6-3f)
58.242: (move f7-6f f7-5f)
58.243: (move f6-5f f7-5f)
58.269: (move f6-3f f7-3f)
58.610: (move f6-4f f6-3f)
58.817: (move f6-4f f6-3f)
58.888: (move f7-7f f7-6f)
58.888: (unlock f7-6f f7-7f key2-0 shape2)
58.890: (move f6-6f f7-6f)
58.907: (move f6-3f f7-3f)
59.055: (unlock f7-6f f7-7f key2-0 shape2)
59.055: (move f6-6f f7-6f)
53.531: (move f6-7f f6-6f)
55.640: (move f6-6f f6-5f)
55.931: (move f6-4f f6-5f)
56.111: (pickup-and-loose f6-4f key1-0 key2-0)
56.169: (pickup-and-loose f6-4f key1-0 key2-0)
56.354: (pickup-and-loose f6-4f key1-0 key2-0)
56.378: (move f6-5f f6-4f)
56.543: (move f6-5f f6-4f)
56.599: (unlock f6-7f f7-7f key2-0 shape2)
56.602: (move f6-4f f6-5f)
56.962: (move f6-4f f6-5f)
56.964: (move f6-4f f6-5f)
56.996: (move f6-4f f6-5f)
57.021: (move f6-3f f7-3f)
57.032: (move f6-4f f6-5f)
57.077: (move f6-4f f6-3f)
57.096: (move f6-4f f6-3f)
57.101: (move f6-4f f6-3f)
57.158: (pickup-and-loose f7-3f key3-0 key2-0)
57.237: (pickup-and-loose f6-4f key1-0 key2-0)
57.317: (pickup-and-loose f6-4f key1-0 key2-0)
57.489: (pickup-and-loose f6-4f key1-0 key2-0)
57.497: (pickup-and-loose f7-3f key3-0 key2-0)
57.601: (move f6-4f f6-3f)
57.828: (move f6-3f f7-3f)
58.059: (move f7-6f f7-5f)
58.060: (move f6-5f f7-5f)
58.078: (move f6-4f f6-3f)
58.099: (move f6-4f f6-3f)
58.101: (move f6-4f f6-3f)
58.139: (move f6-3f f7-3f)
58.154: (move f6-3f f7-3f)
58.216: (move f6-4f f6-3f)
58.226: (move f7-6f f7-5f)
58.227: (move f6-5f f7-5f)
58.230: (move f6-3f f7-3f)
58.246: (move f6-5f f6-6f)
58.279: (move f6-3f f7-3f)
58.313: (move f6-7f f5-7f)
58.400: (move f6-3f f7-3f)
51.594: (move f6-6f f6-5f)
53.484: (move f6-7f f6-6f)
54.964: (move f6-6f f7-6f)
55.495: (move f6-7f f7-7f)
55.931: (move f6-4f f6-5f)
55.960: (move f6-4f f6-5f)
55.997: (move f6-4f f6-5f)
56.068: (pickup-and-loose f6-4f key1-0 key2-0)
56.249: (pickup-and-loose f6-4f key1-0 key2-0)
56.335: (pickup-and-loose f7-3f key3-0 key2-0)
56.688: (unlock f7-3f f7-4f key3-0 shape3)
56.905: (move f6-3f f7-3f)
56.981: (move f6-3f f7-3f)
57.021: (move f5-7f f4-7f)
57.028: (move f6-4f f6-5f)
57.031: (move f6-3f f7-3f)
57.031: (move f6-4f f6-5f)
57.039: (move f7-3f f6-3f)
57.061: (move f6-4f f6-5f)
57.064: (unlock f7-3f f7-4f key3-0 shape3)
57.093: (move f6-4f f6-3f)
57.099: (move f6-4f f6-3f)
57.127: (unlock f7-3f f7-2f key3-0 shape3)
57.150: (move f6-3f f7-3f)
57.253: (pickup-and-loose f7-3f key3-0 key1-0)
57.351: (putdown f6-6f key2-0)
57.362: (pickup-and-loose f7-3f key3-0 key2-0)
57.374: (pickup-and-loose f7-3f key3-0 key2-0)
57.457: (pickup-and-loose f7-3f key3-0 key2-0)
57.464: (unlock f7-3f f7-2f key3-0 shape3)
57.466: (move f7-3f f6-3f)
57.592: (pickup-and-loose f7-3f key3-0 key2-0)
57.603: (move f6-4f f6-3f)
57.604: (move f6-4f f6-3f)
57.630: (move f6-4f f6-3f)
57.689: (move f6-5f f6-6f)
57.706: (move f6-3f f7-3f)
57.728: (pickup-and-loose f7-3f key3-0 key1-0)
57.813: (move f6-5f f6-4f)
58.023: (move f6-3f f7-3f)
51.667: (move f6-6f f6-5f)
52.579: (move f6-5f f6-4f)
53.519: (move f6-6f f6-5f)
54.147: (move f6-5f f7-5f)
54.147: (move f7-6f f7-5f)
54.167: (move f7-3f f7-4f)
54.610: (move f7-3f f7-4f)
54.963: (move f6-6f f7-6f)
54.963: (move f7-7f f7-6f)
54.963: (unlock f7-6f f7-7f key2-0 shape2)
55.729: (move f6-5f f5-5f)
55.901: (unlock f7-3f f7-4f key3-0 shape3)
55.940: (move f4-7f f4-6f)
55.997: (move f6-4f f6-5f)
56.026: (move f6-4f f6-5f)
56.213: (pickup-and-loose f7-3f key3-0 key2-0)
56.297: (pickup-and-loose f7-3f key3-0 key2-0)
56.302: (unlock f7-3f f7-2f key3-0 shape3)
56.441: (pickup-and-loose f7-3f key3-0 key2-0)
56.501: (move f7-3f f6-3f)
56.561: (pickup-and-loose f7-3f key3-0 key1-0)
56.563: (move f6-3f f6-4f)
56.693: (unlock f7-3f f7-2f key3-0 shape3)
56.693: (unlock f7-3f f7-4f key3-0 shape3)
56.783: (unlock f7-3f f7-4f key3-0 shape3)
56.814: (move f4-7f f3-7f)
56.866: (move f6-3f f7-3f)
56.905: (move f6-3f f7-3f)
56.930: (unlock f7-3f f7-4f key3-0 shape3)
56.952: (move f7-3f f6-3f)
56.958: (unlock f7-3f f7-4f key3-0 shape3)
56.976: (move f7-3f f6-3f)
56.980: (move f6-3f f7-3f)
57.004: (move f6-3f f6-4f)
57.027: (unlock f7-3f f7-4f key3-0 shape3)
57.028: (move f7-3f f6-3f)
57.033: (move f6-3f f7-3f)
57.075: (unlock f7-3f f7-4f key3-0 shape3)
57.075: (unlock f7-3f f7-2f key3-0 shape3)
57.104: (move f6-6f f7-6f)
52.484: (move f6-5f f6-4f)
52.659: (pickup-and-loose f6-4f key1-0 key2-0)
53.266: (move f6-4f f6-3f)
53.645: (move f7-3f f7-4f)
54.129: (move f6-5f f7-5f)
54.129: (move f7-6f f7-5f)
54.151: (move f7-3f f7-4f)
54.188: (move f7-3f f7-4f)
54.608: (move f7-3f f7-4f)
54.628: (move f7-3f f7-4f)
54.639: (move f7-3f f7-4f)
54.673: (move f7-3f f7-4f)
55.320: (pickup f7-6f key3-3)
55.382: (move f6-4f f6-5f)
55.660: (move f6-5f f5-5f)
55.797: (unlock f7-3f f7-4f key3-0 shape3)
55.813: (move f6-4f f6-5f)
55.821: (move f6-3f f6-4f)
55.840: (move f3-7f f3-6f)
55.840: (move f4-6f f3-6f)
55.863: (unlock f7-3f f7-4f key3-0 shape3)
55.911: (unlock f7-3f f7-2f key3-0 shape3)
55.912: (unlock f7-3f f7-4f key3-0 shape3)
56.006: (unlock f7-3f f7-4f key3-0 shape3)
56.089: (unlock f7-3f f7-4f key3-0 shape3)
56.175: (pickup-and-loose f7-3f key3-0 key2-0)
56.180: (unlock f7-3f f7-2f key3-0 shape3)
56.264: (unlock f7-3f f7-2f key3-0 shape3)
56.317: (pickup-and-loose f7-3f key3-0 key2-0)
56.359: (move f6-5f f6-4f)
56.399: (move f7-4f f6-4f)
56.400: (unlock f6-4f f7-4f key3-0 shape3)
56.400: (move f6-3f f6-4f)
56.407: (unlock f7-3f f7-2f key3-0 shape3)
56.410: (move f7-3f f6-3f)
56.439: (pickup-and-loose f7-3f key3-0 key1-0)
56.440: (unlock f6-4f f5-4f key3-0 shape3)
56.444: (move f7-3f f6-3f)
56.450: (move f6-3f f6-4f)
56.458: (move f6-3f f6-4f)
52.293: (move f6-4f f6-5f)
52.331: (pickup f6-4f key1-0)
52.554: (pickup-and-loose f6-4f key1-0 key2-0)
53.067: (move f6-3f f7-3f)
53.261: (move f6-4f f6-3f)
53.628: (move f7-3f f7-4f)
53.662: (move f7-3f f7-4f)
53.665: (move f7-3f f7-4f)
53.676: (move f7-3f f7-4f)
53.709: (move f7-3f f7-4f)
53.973: (move f6-4f f6-3f)
54.541: (move f6-3f f5-3f)
54.861: (move f6-3f f6-2f)
54.862: (move f6-4f f6-5f)
54.928: (pickup-and-loose f3-6f key0-3 key2-0)
55.154: (move f7-6f f6-6f)
55.265: (move f6-4f f6-5f)
55.382: (move f6-4f f6-5f)
55.401: (move f6-4f f6-5f)
55.421: (move f6-4f f6-5f)
55.663: (unlock f6-4f f7-4f key3-0 shape3)
55.664: (move f6-3f f6-4f)
55.664: (move f7-4f f6-4f)
55.691: (unlock f6-4f f5-4f key3-0 shape3)
55.718: (move f6-3f f6-4f)
55.759: (unlock f7-3f f7-4f key3-0 shape3)
55.808: (unlock f7-3f f7-4f key3-0 shape3)
55.809: (unlock f7-3f f7-2f key3-0 shape3)
55.873: (unlock f7-3f f7-4f key3-0 shape3)
55.874: (unlock f7-3f f7-2f key3-0 shape3)
55.903: (unlock f7-3f f7-4f key3-0 shape3)
55.986: (unlock f7-3f f7-4f key3-0 shape3)
56.017: (unlock f7-3f f7-2f key3-0 shape3)
56.018: (unlock f7-3f f7-4f key3-0 shape3)
56.054: (move f7-6f f7-5f)
56.073: (move f3-6f f3-5f)
56.082: (unlock f7-3f f7-2f key3-0 shape3)
56.134: (putdown f3-6f key2-0)
56.141: (unlock f7-3f f7-2f key3-0 shape3)
56.189: (pickup-and-loose f6-4f key1-0 key3-0)
50.554: (move f6-4f f6-5f)
52.360: (move f6-4f f6-5f)
52.556: (pickup-and-loose f7-3f key3-0 key2-0)
52.685: (move f6-6f f6-5f)
52.686: (move f7-5f f6-5f)
52.948: (move f6-3f f7-3f)
53.292: (pickup-and-loose f6-6f key2-0 key3-3)
53.432: (move f6-3f f7-3f)
53.639: (move f7-3f f7-4f)
53.682: (move f7-3f f7-4f)
53.689: (move f7-3f f7-4f)
53.696: (move f7-3f f7-4f)
53.727: (move f7-3f f7-4f)
53.728: (move f7-3f f7-4f)
53.741: (move f7-3f f7-4f)
53.816: (move f3-6f f4-6f)
53.852: (unlock f5-3f f4-3f key2-0 shape2)
53.975: (move f6-4f f6-3f)
54.003: (move f6-5f f6-6f)
54.339: (move f6-4f f6-3f)
54.397: (move f6-3f f5-3f)
54.555: (move f6-5f f7-5f)
54.748: (move f6-4f f6-5f)
54.771: (move f6-3f f6-2f)
54.861: (move f6-4f f6-5f)
54.903: (move f6-4f f6-5f)
55.012: (move f6-3f f5-3f)
55.017: (putdown f6-2f key2-0)
55.268: (move f6-3f f6-2f)
55.438: (move f7-4f f6-4f)
55.481: (unlock f7-5f f7-4f key3-3 shape3)
55.556: (move f7-4f f6-4f)
55.587: (unlock f6-4f f7-4f key3-0 shape3)
55.588: (move f7-4f f6-4f)
55.595: (unlock f6-4f f5-4f key3-0 shape3)
55.595: (unlock f6-4f f7-4f key3-0 shape3)
55.598: (unlock f6-4f f5-4f key3-0 shape3)
55.626: (move f7-4f f6-4f)
55.763: (move f7-4f f6-4f)
55.771: (unlock f7-3f f7-2f key3-0 shape3)
50.345: (move f6-6f f6-5f)
51.853: (move f6-5f f6-6f)
52.157: (unlock f7-3f f7-4f key3-0 shape3)
52.358: (move f6-5f f7-5f)
52.431: (pickup-and-loose f7-3f key3-0 key2-0)
52.556: (unlock f7-3f f7-2f key3-0 shape3)
52.652: (move f7-5f f6-5f)
52.752: (unlock f4-6f f5-6f key0-3 shape0)
52.777: (pickup-and-loose f7-3f key3-0 key1-0)
52.813: (move f7-3f f6-3f)
52.901: (unlock f4-6f f4-5f key0-3 shape0)
53.065: (move f6-3f f7-3f)
53.137: (move f6-2f f6-3f)
53.197: (move f6-6f f7-6f)
53.260: (move f5-3f f6-3f)
53.307: (move f6-3f f7-3f)
53.342: (move f7-5f f7-4f)
53.653: (move f6-4f f7-4f)
53.758: (move f7-3f f7-4f)
53.820: (pickup-and-loose f4-6f key2-3 key0-3)
53.850: (unlock f5-3f f4-3f key2-0 shape2)
53.920: (move f6-5f f5-5f)
53.993: (move f6-5f f6-6f)
54.111: (move f6-5f f6-4f)
54.526: (move f6-5f f7-5f)
54.763: (move f6-4f f6-5f)
54.774: (move f6-4f f6-5f)
54.780: (move f6-4f f6-5f)
54.782: (move f6-4f f6-5f)
54.783: (move f6-4f f6-5f)
54.811: (move f6-4f f6-5f)
54.873: (move f4-6f f4-7f)
54.907: (move f6-4f f6-5f)
54.941: (putdown f6-2f key2-0)
54.974: (move f6-3f f5-3f)
54.987: (putdown f4-6f key0-3)
55.012: (move f6-3f f5-3f)
55.101: (move f7-5f f7-6f)
55.266: (move f6-3f f6-2f)
55.292: (move f6-3f f6-2f)
49.980: (move f7-3f f7-4f)
51.012: (move f6-6f f7-6f)
51.012: (move f7-5f f7-6f)
51.319: (move f6-5f f6-4f)
51.396: (pickup-and-loose f6-4f key1-0 key3-3)
52.048: (move f4-6f f5-6f)
52.053: (unlock f7-3f f7-4f key3-0 shape3)
52.073: (move f6-3f f6-4f)
52.187: (unlock f7-3f f7-4f key3-0 shape3)
52.187: (unlock f7-3f f7-2f key3-0 shape3)
52.227: (unlock f4-6f f5-6f key0-3 shape0)
52.227: (unlock f4-6f f4-5f key0-3 shape0)
52.329: (pickup-and-loose f6-6f key2-0 key1-0)
52.346: (unlock f7-3f f7-4f key3-0 shape3)
52.374: (pickup-and-loose f7-3f key3-0 key1-0)
52.432: (unlock f7-3f f7-2f key3-0 shape3)
52.447: (pickup-and-loose f4-6f key2-3 key0-3)
52.504: (move f6-3f f6-4f)
52.651: (pickup-and-loose f7-3f key3-0 key1-0)
52.657: (pickup-and-loose f7-3f key2-0 key3-0)
52.733: (move f7-3f f6-3f)
52.758: (move f7-3f f6-3f)
52.771: (move f6-6f f6-7f)
52.777: (unlock f7-3f f7-2f key3-0 shape3)
52.802: (move f7-3f f6-3f)
52.814: (move f7-3f f6-3f)
52.912: (pickup-and-loose f4-6f key2-3 key0-3)
52.988: (move f6-3f f7-3f)
53.053: (pickup-and-loose f7-3f key2-0 key3-0)
53.097: (unlock f7-6f f7-7f key2-0 shape2)
53.160: (move f6-2f f6-3f)
53.257: (move f5-3f f6-3f)
53.398: (move f6-4f f6-3f)
53.584: (move f6-5f f7-5f)
53.584: (move f7-6f f7-5f)
53.608: (move f6-5f f5-5f)
53.836: (move f4-6f f4-7f)
53.838: (putdown f4-6f key0-3)
53.841: (move f6-3f f6-4f)
53.844: (unlock f6-4f f5-4f key3-3 shape3)
49.176: (move f4-6f f5-6f)
49.962: (move f7-3f f7-4f)
50.000: (move f7-3f f7-4f)
50.043: (move f7-3f f7-4f)
50.191: (pickup f6-4f key1-0)
50.232: (move f6-4f f6-5f)
50.310: (move f5-6f f6-6f)
50.400: (move f7-3f f7-4f)
50.653: (move f6-6f f6-5f)
50.960: (move f4-6f f5-6f)
51.122: (pickup-and-loose f6-4f key1-0 key3-3)
51.130: (move f6-4f f6-5f)
51.310: (move f6-6f f7-6f)
51.357: (pickup-and-loose f6-4f key1-0 key2-0)
51.587: (putdown f5-6f key0-3)
51.598: (move f6-4f f6-5f)
51.614: (pickup-and-loose f4-6f key2-3 key0-3)
51.803: (move f6-3f f6-4f)
51.826: (unlock f7-3f f7-4f key3-0 shape3)
51.945: (unlock f6-4f f7-4f key3-0 shape3)
51.945: (move f7-4f f6-4f)
51.947: (move f6-3f f6-4f)
51.964: (unlock f6-4f f5-4f key3-0 shape3)
51.970: (move f6-3f f6-4f)
51.982: (move f6-3f f6-4f)
52.008: (move f5-6f f5-5f)
52.084: (unlock f7-3f f7-2f key3-0 shape3)
52.084: (unlock f7-3f f7-4f key3-0 shape3)
52.243: (unlock f7-3f f7-4f key3-0 shape3)
52.362: (unlock f7-3f f7-2f key3-0 shape3)
52.363: (unlock f7-3f f7-4f key3-0 shape3)
52.365: (unlock f7-3f f7-2f key3-0 shape3)
52.408: (move f6-3f f6-4f)
52.421: (pickup-and-loose f7-3f key3-0 key2-0)
52.556: (pickup-and-loose f7-3f key2-0 key3-0)
52.576: (pickup-and-loose f6-4f key1-0 key2-0)
52.630: (pickup-and-loose f6-4f key1-0 key3-0)
52.651: (unlock f7-3f f7-2f key3-0 shape3)
52.663: (move f6-4f f6-5f)
52.683: (move f7-3f f6-3f)
48.148: (move f4-6f f5-6f)
48.406: (move f5-6f f6-6f)
49.177: (putdown f5-6f key2-3)
49.287: (move f5-6f f6-6f)
49.545: (move f5-5f f6-5f)
49.545: (move f6-6f f6-5f)
49.635: (move f5-6f f5-5f)
49.862: (move f5-6f f6-6f)
49.977: (move f7-3f f7-4f)
50.028: (move f7-3f f7-4f)
50.063: (move f7-3f f7-4f)
50.068: (move f6-4f f6-5f)
50.205: (move f6-4f f6-5f)
50.249: (move f6-4f f6-3f)
50.466: (move f7-3f f7-4f)
50.498: (putdown f5-6f key0-3)
50.648: (move f7-3f f7-4f)
50.952: (unlock f5-5f f4-5f key0-3 shape0)
50.952: (move f5-6f f5-5f)
51.021: (move f6-4f f6-5f)
51.056: (move f6-4f f6-5f)
51.138: (move f6-4f f6-5f)
51.175: (move f6-4f f6-5f)
51.180: (move f6-4f f6-5f)
51.198: (move f6-4f f6-5f)
51.307: (unlock f7-6f f7-7f key2-0 shape2)
51.523: (move f5-6f f5-5f)
51.672: (move f6-4f f6-5f)
51.693: (unlock f6-4f f5-4f key3-0 shape3)
51.723: (unlock f6-4f f7-4f key3-0 shape3)
51.723: (move f7-4f f6-4f)
51.802: (move f5-6f f5-7f)
51.822: (unlock f7-3f f7-2f key3-0 shape3)
51.824: (unlock f7-3f f7-4f key3-0 shape3)
51.838: (move f7-4f f6-4f)
51.839: (unlock f6-4f f7-4f key3-0 shape3)
51.861: (unlock f6-4f f5-4f key3-0 shape3)
51.870: (move f7-4f f6-4f)
51.871: (move f6-3f f6-4f)
51.871: (unlock f6-4f f7-4f key3-0 shape3)
47.374: (move f5-6f f6-6f)
47.465: (move f5-6f f6-6f)
47.844: (move f5-5f f6-5f)
47.844: (move f6-6f f6-5f)
48.171: (putdown f5-6f key2-3)
48.202: (move f5-5f f6-5f)
48.203: (move f6-6f f6-5f)
48.491: (move f5-5f f6-5f)
48.491: (move f6-6f f6-5f)
48.624: (move f5-6f f5-5f)
48.856: (move f5-6f f6-6f)
49.295: (move f5-6f f5-5f)
50.018: (move f6-5f f6-4f)
50.068: (move f6-5f f7-5f)
50.110: (move f6-3f f7-3f)
50.341: (move f5-6f f4-6f)
50.352: (move f6-5f f6-6f)
50.516: (move f5-6f f5-5f)
50.556: (move f5-6f f5-7f)
50.661: (move f7-3f f7-4f)
50.698: (move f6-3f f6-2f)
50.815: (move f7-4f f7-5f)
51.013: (move f7-4f f6-4f)
51.057: (move f6-4f f6-5f)
51.059: (move f6-4f f6-5f)
51.088: (move f6-4f f6-5f)
51.130: (move f5-6f f4-6f)
51.180: (move f6-4f f6-5f)
51.207: (move f6-4f f6-5f)
51.256: (move f6-6f f7-6f)
51.476: (move f6-6f f7-6f)
51.503: (move f6-3f f5-3f)
51.617: (move f7-4f f6-4f)
51.623: (move f5-6f f5-7f)
51.637: (move f7-4f f6-4f)
51.682: (putdown f5-5f key0-3)
51.700: (unlock f6-4f f5-4f key3-0 shape3)
51.701: (unlock f6-4f f7-4f key3-0 shape3)
51.762: (move f7-4f f6-4f)
51.786: (unlock f6-4f f7-4f key3-0 shape3)
46.426: (move f5-6f f6-6f)
46.734: (move f6-6f f6-5f)
46.734: (move f5-5f f6-5f)
46.799: (move f5-5f f6-5f)
46.799: (move f6-6f f6-5f)
47.125: (move f6-6f f6-5f)
47.125: (move f5-5f f6-5f)
48.249: (move f5-6f f5-5f)
48.596: (move f5-5f f6-5f)
48.631: (pickup-and-loose f6-4f key1-0 key0-3)
48.809: (move f6-5f f6-4f)
48.976: (move f6-5f f6-4f)
49.006: (move f6-5f f6-4f)
49.233: (pickup f4-6f key2-3)
49.337: (move f7-5f f6-5f)
49.337: (move f6-4f f6-5f)
49.735: (move f7-5f f7-6f)
49.735: (move f6-6f f7-6f)
49.845: (pickup-and-loose f7-3f key3-0 key1-0)
49.930: (move f7-5f f7-6f)
49.951: (pickup f7-6f key3-3)
49.979: (move f6-4f f7-4f)
50.046: (move f6-4f f7-4f)
50.071: (move f5-6f f4-6f)
50.264: (pickup f4-6f key0-3)
50.320: (move f5-6f f5-7f)
50.463: (move f4-6f f4-7f)
50.464: (move f5-7f f4-7f)
50.469: (move f7-6f f7-5f)
50.469: (move f6-5f f7-5f)
50.508: (move f4-6f f3-6f)
50.565: (move f6-6f f7-6f)
50.645: (unlock f6-4f f5-4f key3-0 shape3)
50.647: (move f7-6f f7-5f)
50.649: (move f6-5f f7-5f)
50.672: (move f6-6f f7-6f)
50.726: (move f7-4f f7-5f)
50.745: (move f5-7f f6-7f)
50.746: (move f6-6f f6-7f)
50.773: (move f6-6f f7-6f)
45.555: (move f5-5f f6-5f)
45.555: (move f6-6f f6-5f)
46.550: (pickup f6-4f key1-0)
47.008: (move f6-5f f6-4f)
47.569: (pickup-and-loose f6-4f key1-0 key0-3)
47.711: (move f6-5f f6-4f)
47.741: (move f4-6f f5-6f)
47.930: (move f6-5f f6-4f)
48.059: (move f6-4f f6-5f)
48.441: (pickup f7-5f key0-0)
48.452: (pickup f7-6f key3-3)
48.495: (pickup-and-loose f6-4f key1-0 key2-3)
48.928: (pickup f7-6f key3-3)
48.954: (move f4-6f f5-6f)
49.095: (move f7-3f f6-3f)
49.214: (pickup f4-6f key0-3)
49.214: (unlock f4-6f f4-5f key0-3 shape0)
49.259: (move f7-6f f7-5f)
49.319: (move f6-4f f6-5f)
49.365: (move f7-5f f6-5f)
49.444: (pickup-and-loose f7-6f key3-3 key1-0)
49.511: (move f4-6f f3-6f)
49.537: (move f7-6f f6-6f)
49.567: (unlock f7-3f f7-4f key3-0 shape3)
49.654: (unlock f7-3f f7-2f key3-0 shape3)
49.680: (move f6-6f f7-6f)
49.688: (move f7-6f f7-5f)
49.688: (move f6-5f f7-5f)
49.701: (move f5-5f f4-5f)
49.701: (move f4-6f f4-5f)
49.754: (move f5-7f f4-7f)
49.754: (move f4-6f f4-7f)
49.781: (move f7-5f f7-6f)
49.793: (move f6-5f f7-5f)
49.793: (move f7-6f f7-5f)
49.815: (move f6-4f f6-3f)
50.007: (move f6-6f f6-7f)
50.007: (move f5-7f f6-7f)
50.095: (move f6-4f f6-3f)
50.107: (move f7-6f f7-5f)
44.594: (pickup f6-4f key1-0)
45.276: (move f6-4f f6-5f)
45.489: (pickup f6-4f key1-0)
46.097: (move f6-5f f6-4f)
46.147: (move f7-6f f6-6f)
46.182: (move f5-6f f6-6f)
46.277: (move f5-6f f6-6f)
46.840: (move f7-5f f6-5f)
46.989: (move f6-4f f6-5f)
47.186: (move f6-4f f6-3f)
47.298: (pickup f7-5f key0-0)
47.443: (pickup-and-loose f6-4f key1-0 key2-3)
47.456: (pickup f7-5f key0-0)
47.544: (move f5-6f f5-5f)
47.651: (move f6-6f f6-5f)
47.652: (move f7-5f f6-5f)
47.789: (pickup f7-6f key3-3)
47.796: (move f7-3f f7-4f)
47.936: (pickup-and-loose f5-6f key0-3 key2-3)
47.937: (move f4-6f f5-6f)
47.994: (move f7-6f f7-5f)
48.087: (move f6-4f f6-5f)
48.123: (move f5-6f f5-5f)
48.423: (move f6-4f f6-3f)
48.542: (move f7-6f f6-6f)
48.698: (putdown f6-6f key3-3)
48.764: (move f6-4f f6-3f)
48.829: (move f7-6f f7-5f)
48.833: (move f6-5f f6-6f)
48.855: (move f6-3f f7-3f)
48.868: (move f7-6f f7-5f)
48.869: (move f6-5f f7-5f)
48.885: (pickup-and-loose f5-6f key2-3 key0-3)
48.891: (unlock f7-5f f7-4f key3-3 shape3)
48.896: (move f4-6f f4-5f)
48.937: (move f7-3f f6-3f)
48.966: (move f6-3f f6-4f)
48.992: (putdown f5-6f key2-3)
49.004: (move f6-4f f6-3f)
49.006: (move f7-3f f6-3f)
43.385: (pickup f6-4f key1-0)
43.864: (move f6-4f f6-5f)
44.184: (move f6-4f f6-5f)
44.605: (move f5-5f f6-5f)
44.606: (move f6-6f f6-5f)
44.820: (move f6-6f f6-5f)
44.821: (move f5-5f f6-5f)
45.110: (move f7-6f f6-6f)
45.236: (move f5-6f f6-6f)
45.286: (move f7-5f f6-5f)
45.286: (move f6-6f f6-5f)
45.432: (move f6-3f f7-3f)
45.446: (move f7-5f f6-5f)
45.471: (move f6-4f f6-3f)
45.512: (move f6-5f f7-5f)
45.769: (move f7-5f f6-5f)
45.774: (move f6-5f f6-6f)
46.055: (move f7-5f f7-4f)
46.161: (move f6-4f f6-3f)
46.578: (move f6-6f f6-5f)
46.578: (move f7-5f f6-5f)
46.606: (pickup f7-5f key0-0)
46.650: (move f5-6f f6-6f)
46.694: (move f6-6f f6-5f)
46.836: (move f6-5f f6-4f)
46.893: (move f6-5f f6-4f)
46.979: (move f6-4f f6-5f)
47.102: (move f4-5f f5-5f)
47.103: (unlock f5-5f f4-5f key0-3 shape0)
47.103: (move f5-6f f5-5f)
47.232: (move f5-6f f6-6f)
47.259: (move f6-4f f6-3f)
47.278: (move f7-6f f7-5f)
47.425: (move f6-6f f5-6f)
47.475: (move f6-5f f5-5f)
47.615: (putdown f4-5f key0-3)
47.615: (move f7-5f f6-5f)
47.671: (move f6-3f f5-3f)
47.739: (unlock f7-5f f7-4f key3-3 shape3)
47.763: (putdown f6-6f key3-3)
42.599: (move f6-4f f6-5f)
43.453: (move f6-5f f6-6f)
43.593: (move f6-6f f6-5f)
43.594: (move f5-5f f6-5f)
44.034: (move f6-6f f6-5f)
44.034: (move f7-5f f6-5f)
44.164: (move f7-5f f7-4f)
44.213: (move f7-5f f6-5f)
44.262: (move f6-3f f7-3f)
44.294: (move f6-4f f6-3f)
44.374: (pickup-and-loose f6-4f key1-0 key0-0)
44.379: (move f6-3f f7-3f)
44.512: (pickup-and-loose f7-3f key3-0 key1-0)
44.678: (move f6-5f f6-4f)
44.680: (pickup-and-loose f6-4f key1-0 key3-3)
44.758: (move f6-5f f6-6f)
44.943: (move f6-5f f7-5f)
45.234: (move f6-5f f7-5f)
45.248: (move f7-5f f6-5f)
45.294: (move f6-5f f5-5f)
45.386: (move f6-6f f7-6f)
45.386: (move f7-5f f7-6f)
45.565: (move f6-5f f6-6f)
45.591: (move f6-6f f6-5f)
45.651: (move f6-6f f6-5f)
45.818: (move f6-5f f6-4f)
45.831: (move f6-6f f6-5f)
45.958: (move f6-3f f5-3f)
46.136: (move f6-3f f6-2f)
46.149: (move f6-4f f6-3f)
46.199: (move f6-5f f6-4f)
46.314: (move f6-6f f5-6f)
46.316: (move f5-5f f5-6f)
46.333: (move f4-5f f5-5f)
46.400: (move f5-6f f5-5f)
46.401: (move f6-5f f5-5f)
46.417: (move f6-6f f5-6f)
46.478: (move f6-5f f6-4f)
46.481: (move f6-4f f6-3f)
46.521: (move f6-5f f5-5f)
42.307: (pickup-and-loose f6-4f key1-0 key3-3)
42.401: (move f6-5f f6-6f)
43.058: (move f5-5f f6-5f)
43.328: (pickup-and-loose f6-4f key1-0 key0-0)
43.339: (pickup-and-loose f6-4f key1-0 key0-3)
43.571: (move f6-3f f7-3f)
43.646: (move f6-4f f6-3f)
43.779: (pickup-and-loose f7-3f key3-0 key1-0)
43.944: (pickup-and-loose f7-3f key3-0 key1-0)
44.163: (unlock f7-3f f7-4f key3-0 shape3)
