/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.629: (move f3-4f f3-5f)
25.763: (move f5-1f f6-1f)
26.033: (move f3-4f f4-4f)
26.077: (move f6-2f f6-1f)
26.236: (move f2-5f f2-6f)
26.300: (move f1-2f f1-3f)
26.343: (move f6-2f f6-3f)
26.348: (putdown f1-5f key1-2)
26.393: (move f2-5f f2-6f)
26.503: (move f2-4f f2-3f)
26.525: (move f1-5f f1-4f)
26.525: (move f2-4f f1-4f)
26.564: (unlock f6-2f f7-2f key1-1 shape1)
26.572: (move f2-4f f3-4f)
26.603: (unlock f6-2f f7-2f key1-1 shape1)
26.687: (move f6-2f f5-2f)
26.827: (move f4-5f f4-6f)
26.858: (move f6-2f f6-3f)
26.909: (move f1-6f f1-5f)
23.732: (move f6-1f f5-1f)
23.733: (move f5-2f f5-1f)
23.960: (pickup-and-loose f6-2f key3-0 key1-1)
24.021: (move f5-2f f6-2f)
24.059: (move f5-5f f6-5f)
24.063: (pickup-and-loose f6-2f key3-0 key1-1)
24.064: (move f4-3f f5-3f)
24.065: (move f5-2f f5-3f)
24.081: (move f3-5f f2-5f)
24.081: (move f2-4f f2-5f)
24.243: (move f1-5f f1-6f)
24.244: (move f2-6f f1-6f)
24.280: (move f2-6f f1-6f)
24.283: (move f1-5f f1-6f)
24.385: (move f5-5f f6-5f)
24.736: (unlock f6-1f f5-1f key1-1 shape1)
24.869: (move f1-3f f1-4f)
24.870: (move f2-4f f1-4f)
24.976: (move f4-6f f5-6f)
24.978: (move f5-5f f5-6f)
25.023: (move f1-4f f1-5f)
25.167: (move f3-4f f2-4f)
25.168: (move f1-4f f2-4f)
25.277: (move f5-5f f5-6f)
25.293: (move f3-4f f3-5f)
25.324: (move f5-2f f4-2f)
25.421: (move f5-2f f5-3f)
25.421: (move f6-3f f5-3f)
25.567: (move f6-1f f6-0f)
25.606: (move f4-4f f4-5f)
25.606: (move f3-5f f4-5f)
25.691: (move f3-4f f4-4f)
25.691: (move f4-3f f4-4f)
25.814: (move f6-2f f6-1f)
25.819: (move f5-2f f4-2f)
26.014: (unlock f5-2f f5-1f key1-1 shape1)
26.071: (move f6-1f f6-0f)
26.074: (move f5-2f f5-3f)
26.074: (move f6-3f f5-3f)
26.240: (move f1-5f f1-6f)
23.428: (move f6-2f f6-1f)
23.597: (move f6-2f f6-1f)
23.932: (move f6-2f f6-1f)
24.064: (move f6-2f f5-2f)
24.138: (move f5-6f f6-6f)
24.139: (move f6-5f f6-6f)
24.253: (move f1-5f f1-6f)
24.344: (move f6-1f f5-1f)
24.344: (move f5-2f f5-1f)
24.404: (move f6-2f f6-3f)
24.404: (move f5-3f f6-3f)
24.625: (move f6-2f f6-3f)
24.633: (move f6-2f f5-2f)
24.648: (move f2-5f f1-5f)
24.648: (move f1-4f f1-5f)
24.691: (move f6-2f f7-2f)
24.741: (move f6-2f f6-3f)
24.829: (move f5-6f f6-6f)
24.830: (move f6-5f f6-6f)
24.838: (move f6-2f f7-2f)
25.193: (move f1-5f f2-5f)
25.194: (move f2-4f f2-5f)
25.194: (move f3-5f f2-5f)
25.347: (move f4-4f f4-5f)
25.348: (move f3-5f f4-5f)
25.515: (move f4-5f f5-5f)
25.551: (move f4-2f f4-1f)
25.551: (move f5-1f f4-1f)
25.764: (move f6-1f f5-1f)
25.902: (move f2-5f f2-6f)
25.916: (move f5-2f f4-2f)
26.053: (pickup-and-loose f6-2f key1-1 key3-0)
26.111: (move f6-1f f6-0f)
26.155: (move f6-5f f7-5f)
26.208: (move f5-2f f5-3f)
26.217: (move f5-1f f5-0f)
26.218: (move f6-0f f5-0f)
26.296: (move f6-1f f6-2f)
26.296: (move f5-2f f6-2f)
26.297: (move f6-5f f7-5f)
23.173: (move f2-6f f1-6f)
23.174: (move f1-5f f1-6f)
23.814: (move f5-2f f5-3f)
23.814: (move f6-3f f5-3f)
23.858: (move f5-2f f5-1f)
23.858: (move f6-1f f5-1f)
23.920: (move f5-2f f5-3f)
23.921: (move f6-3f f5-3f)
24.155: (pickup-and-loose f6-2f key3-0 key1-1)
24.596: (move f5-5f f6-5f)
24.697: (move f7-2f f7-1f)
24.698: (move f6-1f f7-1f)
24.755: (move f7-2f f7-1f)
24.755: (move f6-1f f7-1f)
24.910: (move f6-1f f6-0f)
24.976: (move f5-0f f4-0f)
24.977: (move f4-1f f4-0f)
24.987: (move f6-1f f7-1f)
25.170: (move f4-5f f5-5f)
25.233: (move f6-2f f6-1f)
25.286: (move f5-2f f4-2f)
25.348: (move f6-1f f6-0f)
25.484: (move f5-5f f5-6f)
25.513: (move f5-2f f4-2f)
25.653: (move f6-1f f6-0f)
25.736: (move f4-1f f3-1f)
26.137: (move f2-5f f2-6f)
26.138: (move f1-6f f2-6f)
26.149: (move f1-6f f1-7f)
26.382: (move f4-2f f4-1f)
26.383: (move f5-1f f4-1f)
26.435: (move f1-6f f0-6f)
26.448: (putdown f6-2f key1-1)
26.498: (unlock f6-2f f7-2f key1-1 shape1)
26.517: (move f6-2f f5-2f)
26.584: (putdown f6-2f key1-1)
26.687: (unlock f6-2f f7-2f key1-1 shape1)
26.696: (move f6-2f f6-3f)
26.839: (move f5-3f f4-3f)
26.839: (move f4-2f f4-3f)
23.070: (move f6-2f f6-1f)
23.973: (pickup-and-loose f6-2f key3-0 key1-1)
24.011: (pickup-and-loose f6-2f key3-0 key1-1)
24.282: (move f5-5f f6-5f)
24.331: (move f6-2f f5-2f)
24.538: (unlock f6-1f f5-1f key1-1 shape1)
24.814: (move f6-2f f6-3f)
24.947: (move f5-6f f6-6f)
24.947: (move f6-5f f6-6f)
25.213: (move f5-5f f5-6f)
25.539: (move f4-2f f4-3f)
25.540: (move f5-3f f4-3f)
25.671: (move f5-2f f4-2f)
25.673: (move f5-3f f4-3f)
25.673: (move f4-2f f4-3f)
25.814: (unlock f5-2f f5-1f key1-1 shape1)
25.905: (move f6-1f f6-0f)
25.914: (move f6-3f f5-3f)
25.916: (move f5-2f f5-3f)
25.999: (move f1-6f f1-7f)
26.043: (pickup-and-loose f4-2f key2-0 key3-0)
26.147: (move f4-2f f3-2f)
26.195: (pickup-and-loose f4-2f key2-0 key3-0)
26.195: (move f6-0f f7-0f)
26.196: (move f7-1f f7-0f)
26.247: (move f6-2f f6-1f)
26.323: (move f4-2f f3-2f)
26.349: (move f6-0f f7-0f)
26.351: (move f7-1f f7-0f)
26.357: (move f4-1f f3-1f)
26.369: (move f6-5f f7-5f)
26.448: (putdown f6-2f key1-1)
26.457: (move f6-2f f6-1f)
26.485: (move f4-0f f3-0f)
26.485: (move f3-1f f3-0f)
26.487: (putdown f6-2f key1-1)
26.736: (move f6-2f f6-1f)
26.742: (move f0-6f f0-5f)
26.780: (move f1-7f f0-7f)
26.781: (move f0-6f f0-7f)
23.385: (move f6-2f f6-1f)
23.934: (move f6-2f f6-1f)
23.996: (move f5-2f f5-1f)
23.996: (move f6-1f f5-1f)
24.047: (move f6-2f f5-2f)
24.188: (move f5-2f f5-1f)
24.188: (move f6-1f f5-1f)
24.257: (move f6-3f f5-3f)
24.258: (move f5-2f f5-3f)
24.630: (move f6-2f f5-2f)
24.640: (move f6-2f f6-3f)
24.701: (move f6-2f f7-2f)
24.753: (move f6-2f f6-3f)
24.819: (move f5-2f f4-2f)
24.850: (move f6-2f f7-2f)
24.854: (move f5-6f f6-6f)
24.854: (move f6-5f f6-6f)
25.027: (move f6-1f f6-0f)
25.126: (move f6-1f f7-1f)
25.723: (move f5-2f f4-2f)
25.734: (move f3-2f f3-1f)
25.832: (move f4-3f f3-3f)
25.833: (move f3-2f f3-3f)
25.883: (move f3-2f f2-2f)
25.900: (move f6-1f f6-0f)
25.915: (move f3-2f f3-1f)
25.998: (move f5-2f f5-3f)
26.040: (unlock f6-1f f5-1f key1-1 shape1)
26.146: (move f4-2f f5-2f)
26.175: (move f6-5f f7-5f)
26.191: (move f5-2f f6-2f)
26.192: (move f6-1f f6-2f)
26.310: (move f4-3f f4-4f)
26.401: (move f6-1f f5-1f)
26.503: (move f3-2f f3-3f)
26.503: (move f4-3f f3-3f)
26.544: (move f4-2f f4-3f)
26.545: (move f5-3f f4-3f)
26.591: (pickup-and-loose f4-2f key2-0 key1-1)
26.623: (move f4-3f f4-4f)
23.838: (move f6-3f f5-3f)
23.838: (move f5-2f f5-3f)
23.915: (move f5-2f f5-3f)
23.916: (move f6-3f f5-3f)
24.018: (move f5-2f f5-1f)
24.018: (move f6-1f f5-1f)
24.714: (move f7-2f f7-1f)
24.715: (move f6-1f f7-1f)
24.735: (move f6-1f f7-1f)
24.736: (move f7-2f f7-1f)
25.155: (move f2-2f f2-3f)
25.155: (move f3-3f f2-3f)
25.177: (move f3-3f f3-4f)
25.178: (move f4-4f f3-4f)
25.303: (move f4-2f f4-3f)
25.304: (move f5-3f f4-3f)
25.304: (move f4-4f f3-4f)
25.305: (move f3-3f f3-4f)
25.339: (move f5-2f f4-2f)
25.360: (move f6-1f f6-0f)
25.380: (move f5-2f f4-2f)
25.409: (move f6-1f f6-0f)
25.589: (pickup-and-loose f4-2f key2-0 key3-0)
25.646: (move f2-2f f2-1f)
25.646: (move f3-1f f2-1f)
25.866: (move f3-1f f2-1f)
25.936: (move f4-4f f4-5f)
25.952: (move f5-2f f5-1f)
25.977: (move f4-4f f4-5f)
26.191: (move f4-2f f4-1f)
26.191: (move f5-1f f4-1f)
26.202: (move f6-1f f5-1f)
26.243: (move f4-2f f3-2f)
26.486: (putdown f6-2f key1-1)
26.515: (move f4-2f f4-1f)
26.515: (move f5-1f f4-1f)
26.605: (pickup-and-loose f4-2f key2-0 key1-1)
26.627: (move f6-1f f6-2f)
26.627: (unlock f6-2f f7-2f key1-1 shape1)
26.649: (move f2-2f f1-2f)
24.015: (pickup-and-loose f6-2f key3-0 key1-1)
24.876: (move f2-3f f2-4f)
24.876: (move f3-4f f2-4f)
25.378: (move f4-1f f3-1f)
25.379: (move f3-2f f3-1f)
25.492: (move f4-3f f3-3f)
25.492: (move f3-2f f3-3f)
25.578: (move f3-4f f2-4f)
25.651: (move f4-2f f4-3f)
25.652: (move f4-2f f4-3f)
25.652: (move f5-3f f4-3f)
25.653: (move f5-3f f4-3f)
25.734: (move f3-2f f2-2f)
25.792: (move f4-5f f5-5f)
25.930: (move f4-2f f5-2f)
25.942: (move f4-5f f3-5f)
25.943: (move f3-4f f3-5f)
26.095: (pickup-and-loose f4-2f key2-0 key3-0)
26.105: (move f4-5f f5-5f)
26.144: (move f4-1f f3-1f)
26.178: (move f4-2f f3-2f)
26.205: (move f4-3f f4-4f)
26.206: (move f6-0f f7-0f)
26.207: (move f7-1f f7-0f)
26.267: (move f4-5f f3-5f)
26.269: (move f3-4f f3-5f)
26.277: (move f1-2f f1-3f)
26.277: (move f2-3f f1-3f)
26.296: (move f4-2f f3-2f)
26.298: (pickup-and-loose f4-2f key2-0 key3-0)
26.314: (move f6-2f f6-1f)
26.345: (move f6-0f f7-0f)
26.347: (move f7-1f f7-0f)
26.369: (move f4-2f f5-2f)
26.487: (move f2-1f f2-0f)
26.494: (putdown f6-2f key1-1)
26.595: (move f5-1f f6-1f)
26.711: (unlock f4-1f f4-0f key3-0 shape3)
26.789: (move f2-1f f2-2f)
26.891: (move f2-1f f2-0f)
23.117: (move f4-1f f5-1f)
23.399: (move f6-2f f6-1f)
24.049: (move f6-2f f5-2f)
24.516: (move f2-4f f2-5f)
24.516: (move f3-5f f2-5f)
24.735: (move f5-5f f6-5f)
24.765: (move f6-2f f6-3f)
24.805: (move f3-5f f2-5f)
24.806: (move f2-4f f2-5f)
24.839: (move f6-2f f7-2f)
24.947: (move f5-5f f6-5f)
24.956: (move f4-1f f4-2f)
25.392: (move f2-2f f2-3f)
25.392: (move f3-3f f2-3f)
25.445: (move f4-4f f3-4f)
25.446: (move f3-3f f3-4f)
25.514: (move f4-1f f3-1f)
25.595: (move f2-2f f2-1f)
25.596: (move f3-1f f2-1f)
25.677: (move f2-4f f1-4f)
25.681: (move f2-4f f1-4f)
25.681: (move f1-3f f1-4f)
25.788: (move f3-2f f3-1f)
25.792: (move f4-4f f4-5f)
25.803: (move f5-5f f5-6f)
25.818: (move f5-5f f5-6f)
25.874: (move f3-2f f3-1f)
26.026: (move f3-2f f2-2f)
26.049: (move f3-2f f3-3f)
26.049: (move f4-3f f3-3f)
26.519: (move f4-3f f4-4f)
26.543: (move f2-2f f1-2f)
26.545: (move f4-2f f5-2f)
26.618: (move f3-2f f3-3f)
26.619: (move f4-3f f3-3f)
26.620: (move f3-2f f2-2f)
26.622: (move f2-0f f1-0f)
26.636: (move f6-2f f6-1f)
26.760: (move f2-0f f1-0f)
26.835: (move f2-2f f1-2f)
23.023: (move f5-1f f6-1f)
23.835: (move f5-2f f5-1f)
23.835: (move f6-1f f5-1f)
23.928: (move f6-3f f5-3f)
23.928: (move f5-2f f5-3f)
24.260: (move f4-2f f5-2f)
24.260: (move f5-1f f5-2f)
24.745: (move f6-1f f7-1f)
24.745: (move f7-2f f7-1f)
24.971: (move f6-5f f6-6f)
24.972: (move f5-6f f6-6f)
25.179: (move f4-2f f4-3f)
25.190: (move f1-4f f1-5f)
25.191: (move f2-5f f1-5f)
25.277: (move f3-4f f2-4f)
25.277: (move f2-3f f2-4f)
25.290: (move f6-5f f6-6f)
25.291: (move f5-6f f6-6f)
25.380: (move f3-3f f3-4f)
25.380: (move f4-4f f3-4f)
25.416: (move f6-1f f6-0f)
25.428: (move f5-2f f4-2f)
25.469: (move f2-2f f2-3f)
25.469: (move f3-3f f2-3f)
25.523: (move f3-1f f2-1f)
25.606: (move f2-5f f1-5f)
25.606: (move f1-4f f1-5f)
25.611: (move f3-3f f3-4f)
25.630: (pickup-and-loose f4-2f key2-0 key3-0)
25.689: (move f4-5f f5-5f)
25.761: (move f2-2f f2-1f)
25.761: (move f3-1f f2-1f)
25.770: (move f2-2f f2-1f)
25.771: (move f3-1f f2-1f)
25.804: (move f4-5f f3-5f)
25.805: (move f3-4f f3-5f)
26.007: (move f4-4f f4-5f)
26.028: (move f1-2f f1-3f)
26.029: (move f2-3f f1-3f)
26.101: (move f6-5f f7-5f)
23.989: (move f5-2f f5-3f)
23.989: (move f4-3f f5-3f)
24.269: (move f6-1f f6-2f)
24.269: (move f5-2f f6-2f)
24.788: (move f5-5f f6-5f)
24.960: (move f1-5f f1-6f)
25.046: (move f1-5f f1-6f)
25.124: (move f4-3f f3-3f)
25.166: (move f6-1f f6-0f)
25.175: (move f3-4f f2-4f)
25.176: (move f2-3f f2-4f)
25.177: (move f6-1f f7-1f)
25.279: (move f2-4f f2-5f)
25.279: (move f3-5f f2-5f)
25.434: (move f2-4f f1-4f)
25.435: (move f1-3f f1-4f)
25.484: (move f2-1f f2-2f)
25.684: (move f5-5f f5-6f)
25.765: (move f4-2f f4-3f)
25.766: (move f5-3f f4-3f)
25.790: (move f3-4f f2-4f)
25.907: (move f4-3f f4-4f)
25.915: (move f4-2f f5-2f)
26.008: (move f4-5f f5-5f)
26.138: (pickup-and-loose f4-2f key2-0 key3-0)
26.155: (move f4-5f f3-5f)
26.155: (move f3-4f f3-5f)
26.316: (move f4-2f f3-2f)
26.345: (move f6-0f f7-0f)
26.346: (move f7-1f f7-0f)
26.415: (move f2-3f f1-3f)
26.515: (move f2-1f f2-0f)
26.539: (move f3-4f f3-5f)
26.548: (move f4-2f f4-3f)
26.637: (move f2-1f f2-0f)
26.679: (move f2-1f f2-0f)
26.735: (move f1-5f f0-5f)
26.863: (move f2-1f f1-1f)
26.929: (move f3-4f f4-4f)
26.929: (move f2-1f f1-1f)
24.368: (move f3-3f f2-3f)
24.368: (move f2-2f f2-3f)
24.549: (move f5-3f f6-3f)
24.549: (move f6-2f f6-3f)
24.565: (move f3-3f f3-4f)
24.565: (move f4-4f f3-4f)
24.795: (move f3-5f f2-5f)
24.796: (move f2-4f f2-5f)
24.809: (move f2-4f f2-5f)
24.809: (move f3-5f f2-5f)
24.946: (move f5-6f f6-6f)
24.947: (move f5-5f f6-5f)
24.947: (move f6-5f f6-6f)
25.109: (move f1-4f f1-5f)
25.110: (move f2-5f f1-5f)
25.513: (move f4-4f f4-5f)
25.730: (move f2-4f f1-4f)
25.841: (move f5-5f f5-6f)
25.911: (move f3-2f f3-1f)
25.960: (move f2-4f f1-4f)
25.961: (move f1-3f f1-4f)
26.088: (move f5-2f f5-1f)
26.115: (move f4-4f f4-5f)
26.121: (move f3-5f f4-5f)
26.123: (move f2-2f f3-2f)
26.123: (move f3-3f f3-2f)
26.244: (move f2-2f f1-2f)
26.246: (move f1-1f f1-2f)
26.299: (pickup-and-loose f6-2f key1-1 key3-0)
26.372: (move f4-2f f5-2f)
26.403: (move f0-5f f0-6f)
26.405: (move f1-6f f0-6f)
26.435: (move f6-5f f7-5f)
26.572: (move f2-5f f2-6f)
26.637: (move f2-0f f1-0f)
26.639: (move f1-1f f1-0f)
26.668: (move f4-3f f5-3f)
26.668: (move f5-2f f5-3f)
26.740: (move f4-3f f4-4f)
26.740: (putdown f6-2f key3-0)
24.162: (move f3-4f f2-4f)
24.162: (move f2-3f f2-4f)
24.272: (move f2-6f f1-6f)
24.273: (move f1-5f f1-6f)
24.696: (move f6-2f f6-1f)
25.078: (move f1-4f f1-5f)
25.078: (move f2-5f f1-5f)
25.209: (move f5-6f f6-6f)
25.210: (move f6-5f f6-6f)
25.389: (move f4-5f f5-5f)
25.478: (move f1-4f f1-5f)
25.478: (move f2-5f f1-5f)
25.514: (move f3-4f f3-5f)
25.514: (move f4-5f f3-5f)
25.618: (move f4-4f f3-4f)
25.749: (move f2-3f f1-3f)
25.749: (move f1-2f f1-3f)
25.879: (move f3-1f f2-1f)
25.946: (move f6-2f f5-2f)
26.110: (move f6-5f f7-5f)
26.137: (move f4-4f f4-5f)
26.235: (move f5-1f f6-1f)
26.408: (move f4-5f f5-5f)
26.466: (move f6-2f f6-1f)
26.582: (move f5-2f f5-1f)
26.686: (unlock f6-2f f7-2f key1-1 shape1)
26.749: (move f6-2f f6-3f)
26.940: (move f1-4f f1-3f)
27.048: (move f3-1f f4-1f)
27.142: (move f1-5f f0-5f)
27.185: (move f7-5f f7-4f)
27.237: (move f4-5f f4-6f)
27.268: (move f2-5f f2-6f)
27.312: (move f5-6f f5-7f)
27.325: (move f5-2f f5-3f)
27.357: (move f1-4f f0-4f)
27.397: (pickup-and-loose f3-2f key3-1 key3-0)
27.397: (pickup-and-loose f3-2f key3-3 key3-0)
27.458: (move f1-4f f0-4f)
27.459: (move f0-6f f0-7f)
24.115: (pickup-and-loose f6-2f key3-0 key1-1)
24.127: (move f5-2f f5-1f)
24.127: (move f6-1f f5-1f)
24.149: (move f2-4f f2-5f)
24.149: (move f3-5f f2-5f)
24.483: (move f5-5f f6-5f)
24.923: (move f2-6f f1-6f)
24.924: (move f1-5f f1-6f)
24.943: (move f2-4f f1-4f)
24.943: (move f1-3f f1-4f)
25.081: (move f5-5f f6-5f)
25.334: (move f1-5f f1-6f)
25.401: (move f4-6f f5-6f)
25.401: (move f5-5f f5-6f)
25.702: (move f5-2f f4-2f)
25.818: (move f5-2f f5-3f)
25.818: (move f6-3f f5-3f)
25.965: (move f6-1f f6-0f)
25.965: (move f5-5f f5-6f)
26.047: (move f3-4f f2-4f)
26.192: (move f6-2f f6-1f)
26.226: (move f4-5f f5-5f)
26.383: (move f4-5f f3-5f)
26.383: (move f3-4f f3-5f)
26.597: (move f1-6f f1-7f)
26.639: (putdown f6-2f key1-1)
26.652: (move f2-1f f2-0f)
26.688: (move f0-5f f0-6f)
26.689: (move f1-6f f0-6f)
26.747: (move f1-3f f1-2f)
26.748: (move f0-4f f0-5f)
26.750: (move f1-5f f0-5f)
26.762: (move f2-1f f2-2f)
26.765: (move f3-4f f3-3f)
26.888: (move f1-5f f0-5f)
26.888: (move f5-1f f6-1f)
26.894: (move f0-4f f0-5f)
27.065: (move f2-1f f1-1f)
27.090: (move f5-3f f4-3f)
27.220: (move f7-5f f7-4f)
23.475: (move f6-2f f6-1f)
24.116: (move f6-2f f5-2f)
24.304: (move f2-5f f1-5f)
24.304: (move f1-4f f1-5f)
24.577: (move f5-6f f6-6f)
24.578: (move f6-5f f6-6f)
24.797: (move f3-5f f2-5f)
24.799: (move f2-4f f2-5f)
24.856: (move f6-2f f6-3f)
24.913: (move f6-2f f7-2f)
25.098: (move f5-5f f6-5f)
25.468: (move f5-6f f6-6f)
25.469: (move f6-5f f6-6f)
25.925: (move f4-2f f4-1f)
25.925: (move f5-1f f4-1f)
25.964: (move f2-4f f1-4f)
25.970: (move f5-5f f5-6f)
26.143: (move f6-1f f5-1f)
26.253: (move f6-5f f7-5f)
26.274: (move f2-5f f2-6f)
26.415: (move f0-5f f0-6f)
26.416: (move f1-6f f0-6f)
26.471: (move f6-5f f7-5f)
26.552: (move f0-5f f0-6f)
26.554: (move f1-6f f0-6f)
26.588: (move f5-1f f5-0f)
26.588: (move f6-0f f5-0f)
26.705: (move f5-3f f4-3f)
26.705: (move f4-2f f4-3f)
26.734: (move f6-2f f6-1f)
26.774: (move f1-1f f1-0f)
26.776: (move f2-0f f1-0f)
26.877: (move f1-1f f1-2f)
26.877: (move f2-2f f1-2f)
26.936: (move f1-7f f0-7f)
26.936: (move f0-6f f0-7f)
27.065: (pickup-and-loose f4-2f key2-0 key1-1)
27.418: (move f6-2f f5-2f)
27.455: (move f5-6f f5-7f)
27.495: (move f6-1f f6-0f)
23.288: (move f2-6f f1-6f)
23.288: (move f1-5f f1-6f)
23.963: (move f6-3f f5-3f)
23.963: (move f5-2f f5-3f)
24.200: (move f6-1f f5-1f)
24.200: (move f5-2f f5-1f)
24.805: (move f7-2f f7-1f)
24.805: (move f6-1f f7-1f)
25.316: (move f1-4f f1-5f)
25.316: (move f2-5f f1-5f)
25.388: (move f4-1f f4-0f)
25.390: (move f5-0f f4-0f)
25.424: (move f5-6f f6-6f)
25.424: (move f6-5f f6-6f)
25.663: (move f5-2f f4-2f)
25.688: (move f6-1f f6-0f)
26.131: (move f4-1f f3-1f)
26.251: (move f6-5f f7-5f)
26.575: (move f4-2f f5-2f)
26.706: (move f4-3f f3-3f)
26.918: (move f1-5f f0-5f)
27.080: (move f1-4f f1-3f)
27.081: (move f1-2f f1-3f)
27.214: (move f7-5f f7-4f)
27.230: (move f5-1f f5-2f)
27.350: (move f7-5f f7-4f)
27.435: (move f0-6f f0-7f)
27.451: (move f5-6f f5-7f)
27.494: (move f1-4f f0-4f)
27.504: (move f2-5f f2-6f)
27.583: (move f4-2f f4-3f)
27.595: (move f0-6f f0-7f)
27.652: (move f4-3f f4-4f)
27.719: (move f5-2f f5-3f)
27.745: (putdown f7-2f key3-0)
27.752: (pickup-and-loose f7-2f key1-0 key3-0)
27.773: (move f5-1f f4-1f)
27.912: (move f5-6f f4-6f)
27.977: (move f7-5f f7-6f)
27.977: (move f6-6f f7-6f)
25.186: (move f2-6f f1-6f)
25.187: (move f1-5f f1-6f)
25.702: (move f4-2f f4-3f)
25.702: (move f5-3f f4-3f)
26.093: (move f3-3f f2-3f)
26.193: (move f3-3f f3-4f)
26.194: (move f4-4f f3-4f)
26.318: (move f1-6f f1-7f)
26.350: (move f4-2f f3-2f)
26.410: (pickup-and-loose f4-2f key2-0 key3-0)
26.410: (move f6-0f f7-0f)
26.410: (move f7-1f f7-0f)
26.470: (move f4-1f f4-0f)
26.612: (move f1-6f f0-6f)
26.613: (move f0-5f f0-6f)
26.849: (move f7-2f f6-2f)
26.887: (move f3-1f f3-0f)
26.887: (move f0-4f f0-5f)
26.888: (move f4-0f f3-0f)
26.888: (move f1-5f f0-5f)
26.969: (move f5-2f f5-1f)
26.976: (move f4-4f f4-5f)
27.028: (move f3-1f f2-1f)
27.238: (move f4-3f f5-3f)
27.239: (move f5-2f f5-3f)
27.352: (move f7-5f f7-4f)
27.410: (move f4-2f f4-1f)
27.411: (move f5-1f f4-1f)
27.425: (putdown f4-0f key1-1)
27.455: (move f5-2f f5-3f)
27.472: (move f7-2f f6-2f)
27.527: (move f5-2f f4-2f)
27.528: (move f4-1f f4-2f)
27.608: (pickup f5-3f key0-1)
27.676: (move f1-3f f0-3f)
27.677: (move f0-4f f0-3f)
27.678: (move f3-1f f3-2f)
27.679: (move f3-3f f3-2f)
27.719: (move f0-5f f0-4f)
27.785: (move f7-2f f7-1f)
25.779: (pickup f6-2f key1-1)
25.791: (move f2-3f f2-4f)
25.791: (move f3-4f f2-4f)
25.865: (move f4-3f f3-3f)
25.865: (move f3-2f f3-3f)
26.038: (move f4-0f f4-1f)
26.109: (move f3-2f f2-2f)
26.185: (unlock f5-3f f5-4f key0-1 shape0)
26.204: (move f3-2f f3-1f)
26.205: (move f4-1f f3-1f)
26.227: (move f7-1f f6-1f)
26.228: (move f6-2f f6-1f)
26.427: (move f4-0f f5-0f)
26.533: (move f4-2f f5-2f)
26.557: (move f0-5f f0-6f)
26.557: (move f1-6f f0-6f)
26.648: (move f4-3f f4-4f)
26.685: (move f5-1f f6-1f)
26.806: (move f4-0f f3-0f)
26.811: (move f6-2f f5-2f)
26.909: (move f6-2f f6-1f)
26.929: (putdown f6-2f key1-0)
26.957: (move f1-7f f0-7f)
26.957: (move f0-6f f0-7f)
26.962: (move f4-5f f5-5f)
26.969: (putdown f4-0f key1-1)
26.980: (pickup-and-loose f6-2f key1-1 key1-0)
27.032: (move f4-2f f4-3f)
27.054: (move f3-4f f3-5f)
27.054: (move f4-5f f3-5f)
27.055: (move f2-1f f2-2f)
27.055: (move f3-2f f2-2f)
27.055: (move f2-3f f2-2f)
27.065: (move f5-3f f5-2f)
27.079: (move f4-1f f4-0f)
27.158: (move f3-0f f2-0f)
27.160: (move f2-1f f2-0f)
27.297: (move f2-3f f1-3f)
27.592: (move f6-2f f5-2f)
27.614: (pickup-and-loose f1-7f key1-2 key3-0)
23.692: (move f4-1f f5-1f)
23.692: (move f5-0f f5-1f)
24.755: (pickup f4-1f key0-0)
24.827: (move f1-7f f1-6f)
25.174: (move f5-0f f6-0f)
25.192: (move f2-4f f2-5f)
25.193: (move f3-5f f2-5f)
25.211: (move f2-2f f2-3f)
25.211: (move f3-3f f2-3f)
25.255: (move f4-1f f4-2f)
25.336: (move f4-4f f3-4f)
25.337: (move f3-3f f3-4f)
25.617: (move f6-2f f7-2f)
25.791: (move f6-2f f6-1f)
25.796: (move f3-1f f2-1f)
25.796: (move f2-2f f2-1f)
25.946: (move f4-1f f3-1f)
25.947: (move f3-0f f3-1f)
25.954: (move f4-0f f4-1f)
26.193: (move f4-4f f4-5f)
26.314: (move f6-2f f6-1f)
26.383: (move f5-2f f5-1f)
26.398: (move f4-0f f3-0f)
26.402: (move f4-0f f5-0f)
26.469: (move f6-2f f5-2f)
26.490: (move f2-4f f1-4f)
26.491: (move f1-3f f1-4f)
26.555: (move f5-2f f6-2f)
26.576: (move f3-0f f2-0f)
26.766: (move f6-2f f6-1f)
26.867: (move f2-2f f1-2f)
26.872: (move f5-5f f6-5f)
26.893: (move f5-3f f5-2f)
26.904: (putdown f5-3f key0-1)
26.910: (move f5-5f f5-6f)
26.976: (move f6-1f f5-1f)
26.977: (move f5-2f f5-1f)
27.134: (move f5-2f f5-3f)
27.290: (move f6-2f f5-2f)
27.376: (putdown f5-2f key0-1)
22.305: (move f6-0f f6-1f)
22.305: (move f5-1f f6-1f)
22.549: (move f4-1f f5-1f)
