/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.912: (move f3-3f f3-4f)
30.913: (pickup-and-loose f4-5f key2-3 key0-0)
30.919: (move f4-4f f4-5f)
30.923: (move f4-4f f5-4f)
30.979: (move f4-4f f4-5f)
30.979: (move f4-4f f3-4f)
30.980: (move f3-3f f3-4f)
31.011: (move f4-3f f4-4f)
31.014: (move f4-3f f4-4f)
31.022: (move f4-3f f4-4f)
31.054: (move f4-3f f3-3f)
31.057: (move f4-4f f5-4f)
31.085: (move f4-3f f4-4f)
31.095: (move f4-4f f4-5f)
31.130: (move f4-4f f5-4f)
31.159: (putdown f4-4f key1-1)
31.168: (putdown f4-3f key1-1)
31.179: (move f4-4f f5-4f)
31.182: (move f4-4f f4-5f)
31.196: (move f4-4f f3-4f)
31.197: (move f3-3f f3-4f)
31.228: (putdown f4-4f key1-1)
31.249: (move f4-4f f4-5f)
28.916: (unlock f5-4f f5-5f key1-1 shape1)
28.969: (unlock f5-4f f5-5f key1-1 shape1)
30.027: (move f4-5f f4-4f)
30.153: (move f4-5f f4-4f)
30.207: (move f4-5f f4-4f)
30.251: (unlock f4-5f f5-5f key1-0 shape1)
30.287: (move f4-4f f4-3f)
30.303: (unlock f4-5f f5-5f key1-0 shape1)
30.335: (move f4-5f f4-4f)
30.349: (unlock f4-5f f5-5f key1-1 shape1)
30.413: (unlock f4-5f f5-5f key1-1 shape1)
30.418: (move f4-4f f4-3f)
30.589: (pickup f4-5f key1-0)
30.650: (pickup f4-5f key2-3)
30.855: (move f4-4f f5-4f)
30.918: (pickup-and-loose f4-5f key1-0 key1-1)
30.951: (pickup-and-loose f4-5f key2-3 key1-1)
30.978: (pickup-and-loose f4-5f key1-0 key1-1)
30.985: (move f4-4f f5-4f)
31.011: (pickup-and-loose f4-5f key2-3 key1-1)
31.048: (move f4-4f f5-4f)
31.086: (move f4-5f f4-6f)
31.115: (move f4-4f f5-4f)
31.119: (move f4-3f f3-3f)
31.124: (move f4-4f f5-4f)
31.157: (move f4-4f f5-4f)
31.161: (move f4-4f f5-4f)
31.175: (move f4-4f f4-5f)
31.177: (move f4-5f f4-6f)
31.178: (pickup-and-loose f4-5f key2-3 key0-0)
31.187: (pickup-and-loose f4-5f key1-0 key0-0)
31.207: (move f4-4f f5-4f)
31.209: (move f3-3f f3-4f)
31.209: (move f4-4f f3-4f)
31.216: (pickup-and-loose f4-5f key1-0 key0-0)
31.218: (move f4-4f f4-5f)
31.242: (move f4-4f f4-5f)
31.244: (move f4-5f f4-6f)
31.251: (move f4-4f f3-4f)
31.251: (move f3-3f f3-4f)
29.107: (unlock f5-4f f5-5f key1-1 shape1)
29.238: (unlock f5-4f f5-5f key1-1 shape1)
29.302: (unlock f5-4f f5-5f key1-1 shape1)
29.543: (move f4-5f f5-5f)
29.689: (move f5-4f f5-5f)
29.690: (move f4-5f f5-5f)
29.724: (move f4-5f f5-5f)
29.745: (move f5-4f f5-5f)
29.745: (move f4-5f f5-5f)
29.822: (move f4-4f f4-3f)
29.849: (move f4-4f f4-3f)
29.878: (putdown f5-4f key1-1)
29.919: (move f4-5f f4-4f)
29.925: (putdown f5-4f key1-1)
29.944: (move f4-4f f4-3f)
29.972: (move f4-4f f4-3f)
30.030: (unlock f4-5f f5-5f key1-0 shape1)
30.086: (move f4-5f f4-4f)
30.087: (move f5-4f f4-4f)
30.097: (move f4-5f f4-4f)
30.144: (move f4-5f f4-4f)
30.145: (move f5-4f f4-4f)
30.194: (pickup-and-loose f4-5f key0-0 key1-0)
30.203: (move f4-5f f4-4f)
30.221: (pickup-and-loose f4-5f key2-3 key1-0)
30.260: (move f4-5f f4-4f)
30.272: (pickup-and-loose f4-5f key2-3 key1-0)
30.299: (move f4-5f f4-4f)
30.313: (pickup-and-loose f4-5f key2-3 key1-1)
30.337: (move f4-5f f4-4f)
30.349: (unlock f4-5f f5-5f key1-0 shape1)
30.349: (pickup-and-loose f4-5f key1-0 key1-1)
30.355: (move f4-5f f4-4f)
30.375: (pickup-and-loose f4-5f key2-3 key1-1)
30.412: (pickup-and-loose f4-5f key1-0 key1-1)
30.413: (unlock f4-5f f5-5f key1-0 shape1)
30.462: (move f4-5f f4-4f)
30.465: (move f4-5f f4-4f)
30.536: (move f4-5f f4-4f)
30.570: (pickup f4-5f key1-0)
28.889: (move f5-5f f5-4f)
28.889: (move f4-4f f5-4f)
28.910: (move f5-5f f5-4f)
28.910: (move f4-4f f5-4f)
29.123: (move f5-5f f5-6f)
29.142: (move f5-5f f5-6f)
29.148: (move f5-5f f5-6f)
29.210: (move f5-5f f5-6f)
29.333: (move f4-5f f5-5f)
29.514: (move f4-5f f5-5f)
29.529: (move f4-5f f5-5f)
29.660: (move f4-5f f5-5f)
29.684: (move f4-4f f4-3f)
29.692: (move f4-5f f5-5f)
29.696: (move f4-5f f5-5f)
29.713: (move f4-5f f5-5f)
29.740: (move f4-4f f4-3f)
29.746: (move f4-5f f5-5f)
29.760: (move f4-4f f4-3f)
29.764: (move f4-4f f4-3f)
29.802: (move f4-4f f4-3f)
29.825: (move f4-4f f4-3f)
29.899: (move f4-4f f4-3f)
29.939: (move f4-5f f4-4f)
29.943: (move f4-4f f4-3f)
29.979: (move f4-5f f4-4f)
30.005: (pickup-and-loose f4-5f key2-3 key1-0)
30.007: (unlock f4-5f f5-5f key1-0 shape1)
30.008: (move f5-4f f5-5f)
30.012: (move f5-4f f5-5f)
30.039: (move f4-4f f4-3f)
30.078: (move f5-4f f5-5f)
30.080: (move f4-5f f4-4f)
30.088: (move f4-5f f4-4f)
30.102: (putdown f5-4f key1-1)
30.119: (move f4-5f f4-4f)
30.130: (move f4-4f f4-3f)
30.137: (move f4-5f f4-4f)
30.146: (move f4-5f f4-4f)
30.151: (putdown f5-4f key1-1)
28.603: (unlock f5-5f f6-5f key2-3 shape2)
28.748: (unlock f5-5f f6-5f key2-3 shape2)
28.763: (move f4-4f f5-4f)
28.764: (move f5-5f f5-4f)
28.785: (unlock f5-5f f6-5f key2-3 shape2)
28.802: (unlock f5-5f f6-5f key2-3 shape2)
28.808: (move f4-4f f5-4f)
28.809: (move f5-5f f5-4f)
28.829: (move f4-4f f5-4f)
28.829: (move f5-5f f5-4f)
28.844: (move f5-5f f5-4f)
28.852: (move f5-5f f5-4f)
28.853: (move f4-4f f5-4f)
28.862: (move f5-5f f5-4f)
28.862: (move f4-4f f5-4f)
28.915: (move f5-5f f5-4f)
28.917: (move f4-4f f5-4f)
28.967: (move f5-5f f5-6f)
28.969: (move f5-5f f5-4f)
28.970: (move f4-4f f5-4f)
29.068: (move f5-5f f5-6f)
29.088: (move f5-5f f5-6f)
29.107: (move f5-5f f5-6f)
29.128: (move f5-5f f5-6f)
29.147: (move f5-5f f5-6f)
29.148: (move f5-5f f5-6f)
29.210: (move f5-5f f5-6f)
29.305: (move f4-5f f5-5f)
29.335: (move f4-5f f5-5f)
29.436: (move f5-5f f5-6f)
29.470: (move f5-5f f5-6f)
29.539: (move f5-5f f5-6f)
29.622: (move f4-4f f4-3f)
29.683: (move f4-4f f4-3f)
29.684: (move f4-4f f4-3f)
29.764: (move f4-4f f4-3f)
29.769: (move f4-4f f4-3f)
29.788: (move f4-4f f4-3f)
29.824: (move f4-4f f4-3f)
29.898: (putdown f5-4f key1-0)
28.392: (unlock f5-5f f6-5f key2-3 shape2)
28.776: (move f5-5f f5-4f)
28.784: (move f5-5f f5-4f)
28.798: (move f5-5f f5-4f)
28.813: (move f5-5f f5-4f)
28.820: (move f5-5f f5-4f)
28.831: (move f5-5f f5-4f)
28.952: (move f5-5f f5-6f)
28.970: (move f5-5f f5-6f)
29.122: (move f5-5f f5-6f)
29.141: (move f5-5f f5-6f)
29.162: (move f5-5f f5-6f)
29.183: (move f5-5f f5-6f)
29.576: (putdown f5-5f key2-3)
29.724: (putdown f5-5f key2-3)
29.764: (putdown f5-5f key2-3)
29.778: (putdown f5-5f key2-3)
29.792: (putdown f5-4f key1-0)
29.878: (putdown f5-4f key1-0)
29.900: (putdown f5-4f key2-3)
29.915: (putdown f5-4f key0-0)
29.922: (putdown f5-4f key2-3)
29.926: (putdown f5-4f key1-0)
29.941: (putdown f5-4f key2-3)
29.946: (putdown f5-4f key2-3)
29.957: (putdown f5-6f key1-0)
30.082: (putdown f5-6f key1-0)
30.105: (putdown f5-6f key2-3)
30.113: (putdown f5-6f key0-0)
30.130: (putdown f5-6f key2-3)
30.143: (putdown f5-6f key1-0)
30.143: (putdown f5-6f key2-3)
30.165: (putdown f5-6f key2-3)
30.196: (putdown f5-5f key1-0)
30.198: (putdown f5-5f key2-3)
30.237: (move f5-4f f4-4f)
30.271: (move f5-5f f4-5f)
30.283: (move f4-3f f3-3f)
30.323: (move f5-5f f4-5f)
30.328: (move f5-4f f5-5f)
28.754: (move f5-5f f5-4f)
28.987: (move f5-5f f5-6f)
29.163: (move f5-5f f5-4f)
29.168: (move f5-5f f5-4f)
29.170: (move f5-5f f5-4f)
29.213: (move f5-5f f5-4f)
29.216: (move f5-5f f5-4f)
29.218: (move f5-5f f5-4f)
29.365: (putdown f5-5f key2-3)
29.386: (move f5-5f f5-6f)
29.413: (move f5-5f f5-6f)
29.449: (move f5-5f f5-6f)
29.531: (move f5-5f f5-6f)
29.537: (move f5-5f f5-6f)
29.580: (move f5-5f f5-6f)
29.597: (move f5-5f f5-6f)
29.775: (putdown f5-4f key1-0)
29.811: (putdown f5-4f key2-3)
29.816: (putdown f5-4f key2-3)
29.834: (putdown f5-4f key2-3)
29.853: (putdown f5-4f key2-3)
29.859: (putdown f5-4f key2-3)
29.959: (putdown f5-6f key1-0)
29.980: (putdown f5-6f key2-3)
30.051: (move f5-4f f4-4f)
30.052: (move f4-5f f4-4f)
30.054: (putdown f5-6f key2-3)
30.055: (move f5-5f f4-5f)
30.079: (putdown f5-6f key2-3)
30.086: (move f5-6f f5-5f)
30.093: (putdown f5-6f key2-3)
30.115: (putdown f5-6f key2-3)
30.133: (move f5-4f f5-5f)
30.154: (pickup-and-loose f4-5f key0-0 key2-3)
30.165: (move f5-4f f4-4f)
30.190: (move f5-4f f4-4f)
30.209: (pickup-and-loose f4-5f key1-0 key2-3)
30.230: (move f5-4f f4-4f)
30.230: (move f4-5f f4-4f)
30.246: (move f5-4f f4-4f)
28.520: (move f4-5f f5-5f)
28.536: (move f4-5f f5-5f)
29.126: (move f5-5f f5-4f)
29.141: (move f5-5f f5-4f)
29.292: (move f5-6f f5-5f)
29.308: (move f5-5f f5-6f)
29.325: (move f5-4f f5-5f)
29.382: (move f5-5f f5-6f)
29.437: (move f5-6f f5-5f)
29.469: (move f5-4f f5-5f)
29.480: (move f5-6f f5-5f)
29.492: (move f5-6f f5-5f)
29.509: (move f5-4f f5-5f)
29.519: (move f5-4f f5-5f)
29.728: (putdown f5-4f key2-3)
29.801: (move f4-4f f4-3f)
29.929: (putdown f5-6f key2-3)
29.945: (move f4-4f f4-3f)
29.946: (move f4-4f f4-3f)
29.955: (move f4-5f f4-4f)
29.969: (move f4-4f f4-3f)
29.989: (pickup-and-loose f4-5f key1-0 key2-3)
30.008: (move f4-5f f4-4f)
30.062: (move f5-6f f5-5f)
30.088: (move f5-6f f5-5f)
30.111: (move f5-4f f5-5f)
30.134: (move f5-4f f5-5f)
30.262: (pickup-and-loose f4-5f key1-0 key0-0)
30.364: (move f4-4f f4-5f)
30.367: (move f5-5f f4-5f)
30.369: (move f5-4f f4-4f)
30.369: (move f4-5f f4-4f)
30.372: (move f5-5f f4-5f)
30.401: (move f5-4f f4-4f)
30.426: (move f4-4f f4-5f)
30.428: (move f5-5f f4-5f)
30.445: (move f4-4f f4-3f)
30.507: (putdown f4-5f key2-3)
30.543: (move f5-4f f4-4f)
30.581: (move f5-4f f4-4f)
28.325: (move f4-5f f5-5f)
28.648: (move f4-4f f5-4f)
28.649: (move f5-5f f5-4f)
28.718: (move f4-5f f5-5f)
28.778: (move f5-5f f5-4f)
28.779: (move f4-4f f5-4f)
28.891: (move f4-5f f5-5f)
29.016: (move f5-5f f5-6f)
29.040: (move f5-5f f5-4f)
29.055: (move f5-5f f5-4f)
29.071: (move f5-5f f5-6f)
29.083: (move f5-5f f5-4f)
29.089: (move f5-6f f5-5f)
29.091: (move f5-5f f5-4f)
29.132: (move f5-4f f5-5f)
29.137: (move f5-5f f5-4f)
29.139: (move f5-5f f5-4f)
29.302: (move f5-5f f5-6f)
29.309: (move f5-5f f5-6f)
29.378: (move f5-5f f5-6f)
29.394: (move f5-5f f5-6f)
29.418: (move f5-5f f5-6f)
29.436: (move f5-5f f5-6f)
29.553: (putdown f5-5f key1-0)
29.690: (putdown f5-5f key0-0)
29.806: (move f4-4f f4-3f)
29.888: (move f4-4f f4-3f)
29.893: (pickup f4-5f key2-3)
29.912: (pickup f4-5f key2-3)
29.981: (pickup f4-5f key1-0)
30.130: (move f4-5f f4-4f)
30.271: (move f4-5f f4-4f)
30.311: (move f5-5f f4-5f)
30.311: (pickup-and-loose f4-5f key1-0 key2-3)
30.311: (pickup-and-loose f4-5f key1-1 key2-3)
30.320: (move f5-5f f4-5f)
30.367: (move f5-5f f4-5f)
30.373: (pickup-and-loose f4-5f key1-0 key2-3)
30.374: (pickup-and-loose f4-5f key1-1 key2-3)
30.374: (move f5-5f f4-5f)
28.684: (move f4-5f f5-5f)
28.685: (move f4-5f f5-5f)
28.733: (move f5-5f f5-4f)
28.734: (move f4-4f f5-4f)
28.737: (move f4-5f f5-5f)
28.737: (move f4-5f f5-5f)
28.744: (move f4-5f f5-5f)
28.797: (move f4-4f f5-4f)
28.798: (move f5-5f f5-4f)
28.914: (move f5-5f f5-6f)
29.018: (move f5-5f f5-4f)
29.089: (move f5-5f f5-6f)
29.133: (move f5-5f f5-4f)
29.134: (move f5-5f f5-4f)
29.187: (move f5-5f f5-4f)
29.245: (move f5-5f f5-6f)
29.342: (putdown f5-5f key1-0)
29.375: (move f5-5f f5-6f)
29.459: (move f4-5f f5-5f)
29.504: (move f5-5f f5-6f)
29.506: (move f4-5f f5-5f)
29.546: (move f5-5f f5-6f)
29.740: (putdown f5-5f key1-0)
29.813: (putdown f5-4f key1-0)
29.828: (putdown f5-4f key0-0)
29.852: (move f4-5f f4-4f)
29.858: (pickup f4-5f key1-0)
29.864: (move f4-4f f4-3f)
29.875: (pickup f4-5f key1-0)
29.891: (pickup f4-5f key2-3)
29.912: (pickup f4-5f key2-3)
30.059: (move f4-5f f4-4f)
30.059: (putdown f5-6f key1-0)
30.064: (putdown f5-6f key0-0)
30.121: (move f4-5f f4-4f)
30.122: (move f4-5f f4-4f)
30.181: (move f4-5f f4-4f)
30.181: (move f4-5f f4-4f)
30.185: (move f5-4f f4-4f)
30.258: (move f5-5f f4-5f)
28.581: (unlock f5-5f f6-5f key2-3 shape2)
28.626: (unlock f5-5f f6-5f key2-3 shape2)
28.663: (move f4-4f f5-4f)
28.664: (move f5-5f f5-4f)
28.665: (move f5-5f f5-4f)
28.668: (move f4-4f f5-4f)
28.794: (pickup-and-loose f5-5f key2-3 key1-0)
28.803: (move f4-4f f5-4f)
28.804: (move f4-4f f5-4f)
28.804: (move f5-5f f5-4f)
28.804: (move f5-5f f5-4f)
28.815: (move f5-5f f5-6f)
28.853: (move f5-5f f5-6f)
28.858: (move f4-4f f5-4f)
28.858: (move f4-4f f5-4f)
28.858: (move f5-5f f5-4f)
28.859: (move f5-5f f5-4f)
29.096: (move f5-5f f5-6f)
29.096: (move f5-5f f5-6f)
29.097: (move f5-5f f5-4f)
29.140: (putdown f5-5f key1-0)
29.158: (move f5-5f f5-6f)
29.158: (move f5-5f f5-6f)
29.185: (move f5-5f f5-4f)
29.313: (move f5-6f f5-5f)
29.340: (move f5-5f f5-4f)
29.342: (move f5-4f f5-5f)
29.355: (move f5-5f f5-6f)
29.458: (move f4-5f f5-5f)
29.460: (move f4-5f f5-5f)
29.487: (move f5-6f f5-5f)
29.488: (move f5-5f f5-6f)
29.506: (move f4-5f f5-5f)
29.513: (move f4-5f f5-5f)
29.515: (move f5-4f f5-5f)
29.554: (move f5-5f f5-6f)
29.696: (putdown f5-5f key1-0)
29.697: (putdown f5-5f key1-1)
29.706: (putdown f5-4f key1-0)
29.750: (putdown f5-5f key1-0)
28.583: (unlock f5-5f f6-5f key2-3 shape2)
28.623: (move f5-5f f5-4f)
28.627: (unlock f5-5f f6-5f key2-3 shape2)
28.660: (move f5-5f f5-4f)
28.670: (move f5-5f f5-4f)
28.717: (move f5-5f f5-4f)
28.815: (move f5-5f f5-6f)
28.827: (move f5-5f f5-6f)
28.844: (move f5-5f f5-6f)
28.909: (move f5-5f f5-6f)
29.053: (move f5-5f f5-4f)
29.057: (move f5-5f f5-4f)
29.147: (move f5-5f f5-4f)
29.147: (move f5-5f f5-4f)
29.153: (move f5-4f f5-5f)
29.189: (move f5-5f f5-4f)
29.196: (move f5-5f f5-4f)
29.322: (move f5-5f f5-4f)
29.336: (move f5-5f f5-4f)
29.393: (move f5-5f f5-6f)
29.395: (move f5-5f f5-6f)
29.397: (move f5-5f f5-4f)
29.398: (pickup-and-loose f5-4f key1-0 key2-3)
29.446: (move f5-5f f5-6f)
29.487: (putdown f5-5f key2-3)
29.492: (move f5-5f f5-6f)
29.512: (move f5-5f f5-6f)
29.513: (move f5-5f f5-6f)
29.517: (move f5-5f f5-6f)
29.517: (pickup-and-loose f5-6f key1-0 key2-3)
29.520: (putdown f5-5f key2-3)
29.529: (move f5-5f f5-6f)
29.571: (move f5-5f f5-6f)
29.666: (putdown f5-4f key2-3)
29.721: (putdown f5-4f key1-0)
29.792: (putdown f5-4f key1-0)
29.792: (putdown f5-4f key1-1)
29.817: (putdown f5-6f key2-3)
29.839: (putdown f5-4f key1-0)
29.839: (putdown f5-4f key1-1)
28.621: (move f5-5f f5-4f)
28.843: (move f5-5f f5-6f)
28.924: (move f5-5f f5-4f)
29.169: (move f5-5f f5-6f)
29.247: (move f5-5f f5-6f)
29.312: (pickup-and-loose f5-4f key1-0 key2-3)
29.320: (move f5-5f f5-4f)
29.370: (pickup-and-loose f5-4f key1-0 key2-3)
29.448: (move f5-4f f5-5f)
29.448: (move f5-4f f5-5f)
29.468: (pickup-and-loose f5-6f key1-0 key2-3)
29.488: (putdown f5-5f key2-3)
29.499: (move f5-4f f5-5f)
29.499: (move f5-4f f5-5f)
29.520: (pickup-and-loose f5-6f key1-0 key2-3)
29.521: (putdown f5-5f key2-3)
29.532: (move f5-5f f5-6f)
29.562: (putdown f5-4f key2-3)
29.635: (putdown f5-4f key1-0)
29.664: (putdown f5-4f key2-3)
29.720: (putdown f5-4f key2-3)
29.759: (putdown f5-4f key2-3)
29.759: (putdown f5-6f key2-3)
29.788: (putdown f5-6f key1-0)
29.810: (move f5-4f f4-4f)
29.816: (putdown f5-6f key2-3)
29.823: (move f5-4f f4-4f)
29.827: (putdown f5-4f key2-3)
29.844: (putdown f5-4f key1-0)
29.927: (putdown f5-6f key2-3)
29.929: (move f5-5f f5-6f)
29.935: (move f5-5f f4-5f)
29.956: (move f5-4f f4-4f)
29.961: (move f5-5f f4-5f)
29.970: (putdown f5-6f key2-3)
30.020: (putdown f5-6f key1-0)
30.022: (putdown f5-6f key2-3)
30.156: (move f5-4f f5-5f)
30.156: (move f5-6f f5-5f)
30.162: (move f5-4f f4-4f)
28.487: (move f5-6f f5-5f)
28.532: (move f5-4f f5-5f)
28.920: (move f5-5f f5-4f)
29.018: (move f5-6f f5-5f)
29.067: (move f5-4f f5-5f)
29.167: (move f5-5f f5-6f)
29.170: (move f5-6f f5-5f)
29.171: (move f5-4f f5-5f)
29.283: (pickup-and-loose f5-4f key1-0 key2-3)
29.391: (move f5-5f f5-6f)
29.391: (move f5-5f f5-6f)
29.444: (move f5-6f f5-5f)
29.448: (move f5-5f f5-6f)
29.448: (move f5-5f f5-6f)
29.460: (move f5-6f f5-5f)
29.474: (pickup-and-loose f5-6f key1-0 key2-3)
29.480: (move f5-4f f5-5f)
29.508: (move f5-4f f5-5f)
29.560: (putdown f5-4f key2-3)
29.706: (move f5-5f f5-4f)
29.741: (putdown f5-4f key2-3)
29.757: (putdown f5-6f key2-3)
29.924: (move f4-5f f4-4f)
29.926: (move f5-4f f4-4f)
29.931: (move f5-5f f5-6f)
29.933: (move f4-4f f4-5f)
29.975: (putdown f5-6f key2-3)
29.995: (move f5-6f f5-5f)
29.998: (move f5-6f f5-5f)
30.050: (move f5-4f f5-5f)
30.052: (move f5-4f f5-5f)
30.073: (move f4-4f f4-5f)
30.152: (move f5-4f f5-5f)
30.152: (move f5-6f f5-5f)
30.241: (move f5-4f f4-4f)
30.248: (move f5-5f f4-5f)
30.248: (move f5-5f f4-5f)
30.267: (move f5-4f f4-4f)
30.280: (move f5-5f f4-5f)
30.288: (move f5-5f f4-5f)
28.490: (move f5-6f f5-5f)
28.534: (move f5-4f f5-5f)
28.598: (move f5-5f f5-4f)
28.635: (pickup f5-4f key1-0)
28.686: (move f5-5f f5-4f)
28.769: (move f5-5f f5-6f)
28.830: (move f5-5f f5-6f)
28.856: (pickup f5-6f key1-0)
28.882: (move f5-5f f5-4f)
28.913: (move f5-5f f5-4f)
29.021: (move f5-6f f5-5f)
29.028: (move f5-5f f5-4f)
29.031: (move f5-5f f5-4f)
29.067: (move f5-4f f5-5f)
29.129: (move f5-5f f5-6f)
29.151: (move f5-5f f5-6f)
29.172: (move f5-4f f5-5f)
29.173: (move f5-6f f5-5f)
29.210: (move f5-5f f5-6f)
29.211: (move f5-5f f5-6f)
29.534: (move f5-5f f5-4f)
29.620: (move f5-5f f5-4f)
29.733: (move f5-5f f5-6f)
29.790: (move f5-5f f5-6f)
29.811: (move f5-5f f4-5f)
29.836: (move f5-5f f4-5f)
29.836: (move f5-5f f4-5f)
29.854: (move f5-5f f4-5f)
29.855: (move f4-4f f4-5f)
30.065: (pickup f4-5f key1-3)
30.065: (pickup f4-5f key1-3)
30.191: (move f5-5f f4-5f)
30.191: (move f5-5f f4-5f)
30.212: (move f5-5f f4-5f)
30.232: (move f4-5f f4-4f)
30.233: (move f5-4f f4-4f)
30.242: (move f5-5f f4-5f)
30.246: (move f5-5f f4-5f)
30.247: (move f5-5f f4-5f)
30.250: (move f5-5f f4-5f)
28.566: (move f5-5f f5-4f)
28.744: (move f5-6f f5-5f)
28.745: (move f5-4f f5-5f)
28.773: (move f5-5f f5-6f)
28.911: (move f5-5f f5-4f)
29.151: (move f5-5f f5-6f)
29.445: (putdown f5-5f key1-0)
29.481: (putdown f5-5f key1-0)
29.519: (move f5-5f f5-4f)
29.737: (move f5-5f f5-6f)
29.737: (move f5-4f f4-4f)
29.738: (move f4-5f f4-4f)
29.790: (move f5-5f f4-5f)
29.815: (move f5-5f f4-5f)
29.845: (move f5-4f f4-4f)
29.847: (move f4-5f f4-4f)
29.974: (pickup f4-5f key1-3)
29.976: (pickup f4-5f key1-3)
29.987: (move f5-4f f4-4f)
29.995: (pickup f4-5f key1-3)
30.032: (pickup f4-5f key1-3)
30.040: (pickup f4-5f key1-3)
30.040: (pickup f4-5f key1-3)
30.127: (move f5-4f f4-4f)
30.155: (move f5-4f f4-4f)
30.187: (move f5-4f f4-4f)
30.188: (move f4-5f f4-4f)
30.190: (move f5-5f f4-5f)
30.190: (move f5-5f f4-5f)
30.212: (move f5-5f f4-5f)
30.250: (move f5-5f f4-5f)
30.256: (move f5-4f f4-4f)
30.259: (move f4-5f f4-4f)
30.276: (putdown f4-5f key1-0)
30.291: (pickup f4-5f key1-3)
30.306: (putdown f4-5f key1-0)
30.314: (putdown f4-5f key1-0)
30.336: (move f4-5f f4-6f)
30.336: (move f5-6f f4-6f)
30.366: (move f4-5f f4-4f)
28.796: (pickup-and-loose f5-5f key2-3 key1-0)
28.864: (move f5-5f f5-4f)
29.132: (move f5-5f f5-6f)
29.142: (putdown f5-5f key1-0)
29.645: (move f4-5f f5-5f)
29.704: (move f5-5f f5-4f)
29.742: (move f4-5f f5-5f)
29.771: (move f4-5f f4-4f)
29.772: (move f5-4f f4-4f)
29.839: (move f4-5f f5-5f)
29.839: (move f4-5f f5-5f)
29.929: (move f5-5f f5-6f)
29.949: (pickup f4-5f key1-3)
29.950: (pickup f4-5f key1-3)
29.960: (move f5-5f f4-5f)
29.960: (move f4-4f f4-5f)
29.966: (pickup f4-5f key1-3)
30.003: (pickup f4-5f key1-3)
30.067: (move f4-5f f5-5f)
30.116: (move f4-5f f5-5f)
30.130: (move f4-5f f5-5f)
30.158: (move f5-4f f4-4f)
30.159: (move f4-5f f4-4f)
30.240: (move f5-5f f4-5f)
30.248: (move f5-5f f4-5f)
30.252: (putdown f4-5f key1-0)
30.258: (move f4-4f f4-5f)
30.259: (move f4-4f f4-5f)
30.270: (putdown f4-5f key1-0)
30.294: (move f4-5f f4-4f)
30.341: (move f4-4f f4-3f)
30.395: (move f4-5f f4-6f)
30.395: (move f5-6f f4-6f)
30.407: (move f4-5f f4-4f)
30.413: (move f4-4f f4-3f)
30.420: (move f4-4f f4-3f)
30.475: (move f4-4f f3-4f)
30.554: (move f5-4f f4-4f)
30.555: (move f4-5f f4-4f)
30.590: (move f4-5f f4-4f)
28.652: (pickup f5-4f key2-3)
28.652: (move f5-5f f5-4f)
28.912: (move f5-5f f5-6f)
28.912: (pickup f5-6f key2-3)
29.057: (move f5-5f f5-4f)
29.091: (move f4-5f f5-5f)
29.129: (move f5-5f f5-4f)
29.131: (move f4-4f f5-4f)
29.136: (move f4-5f f5-5f)
29.171: (move f5-5f f5-4f)
29.281: (move f5-5f f5-6f)
29.303: (move f5-5f f5-6f)
29.304: (move f5-5f f5-4f)
29.449: (move f5-5f f5-6f)
29.596: (move f5-5f f5-4f)
29.622: (move f5-5f f5-4f)
29.649: (move f4-5f f5-5f)
29.748: (move f4-5f f5-5f)
29.773: (move f5-5f f5-6f)
29.800: (move f5-5f f5-6f)
29.809: (move f5-5f f5-4f)
29.845: (move f4-5f f5-5f)
29.846: (move f4-5f f5-5f)
29.870: (move f5-5f f5-4f)
29.981: (move f5-5f f5-6f)
30.040: (move f5-5f f5-6f)
30.052: (pickup f4-5f key1-3)
30.072: (move f5-5f f4-5f)
30.079: (pickup f4-5f key1-3)
30.174: (move f5-5f f5-6f)
30.198: (move f5-4f f4-4f)
30.200: (move f4-5f f4-4f)
30.263: (pickup f4-5f key1-3)
30.280: (pickup f4-5f key1-3)
30.339: (pickup-and-loose f4-3f key0-0 key1-0)
30.341: (pickup-and-loose f4-3f key1-1 key1-0)
30.345: (pickup-and-loose f4-3f key0-0 key1-0)
30.423: (putdown f4-5f key1-0)
30.438: (move f4-5f f4-4f)
30.463: (move f4-4f f4-3f)
28.776: (pickup f5-4f key2-3)
28.952: (pickup f5-6f key2-3)
29.011: (move f5-5f f5-4f)
29.015: (move f4-4f f5-4f)
29.028: (move f5-5f f5-4f)
29.246: (move f5-5f f5-6f)
29.284: (move f5-5f f5-6f)
29.371: (move f4-5f f5-5f)
29.566: (move f5-5f f5-4f)
29.594: (move f5-5f f5-4f)
29.721: (move f5-5f f5-4f)
29.733: (move f4-3f f4-4f)
29.736: (move f4-3f f4-4f)
29.776: (move f5-5f f5-6f)
29.805: (move f5-5f f5-6f)
29.838: (move f5-5f f5-4f)
29.930: (move f5-5f f5-6f)
30.044: (move f5-5f f5-6f)
30.106: (move f5-4f f4-4f)
30.107: (move f4-5f f4-4f)
30.138: (move f4-5f f5-5f)
