/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.499: (move f5-3f f6-3f)
59.517: (move f5-5f f5-6f)
59.594: (move f0-3f f1-3f)
59.835: (move f0-2f f0-3f)
59.836: (move f0-2f f0-1f)
59.883: (putdown f6-4f key1-3)
55.824: (pickup-and-loose f6-5f key1-2 key1-3)
56.467: (putdown f1-3f key3-1)
57.030: (move f4-2f f5-2f)
57.433: (move f5-4f f6-4f)
57.443: (move f5-4f f5-5f)
57.504: (move f5-5f f6-5f)
57.504: (move f6-4f f6-5f)
57.563: (move f5-4f f5-3f)
57.563: (move f6-3f f5-3f)
57.910: (move f4-5f f4-4f)
57.910: (move f5-4f f4-4f)
58.239: (move f5-3f f5-2f)
58.346: (move f7-1f f7-2f)
58.347: (move f5-2f f5-3f)
58.347: (move f4-3f f5-3f)
58.368: (move f4-3f f3-3f)
58.378: (move f4-4f f4-3f)
58.378: (move f5-3f f4-3f)
58.400: (move f4-3f f4-2f)
58.401: (move f5-2f f4-2f)
58.448: (unlock f6-4f f7-4f key3-0 shape3)
58.454: (move f1-3f f2-3f)
58.584: (move f5-6f f6-6f)
58.585: (move f6-5f f6-6f)
58.586: (move f5-4f f6-4f)
58.621: (move f4-3f f4-4f)
58.657: (move f5-4f f5-5f)
58.709: (move f5-4f f5-3f)
58.867: (move f5-4f f5-3f)
58.947: (move f5-5f f4-5f)
58.947: (move f4-4f f4-5f)
58.950: (move f6-4f f6-5f)
58.950: (move f5-5f f6-5f)
58.957: (move f5-4f f4-4f)
59.047: (move f5-4f f4-4f)
59.056: (putdown f5-5f key1-3)
59.151: (move f5-5f f5-6f)
59.206: (move f5-2f f5-1f)
59.210: (pickup f4-3f key0-0)
59.269: (pickup-and-loose f4-3f key0-0 key1-3)
56.414: (move f6-5f f6-4f)
56.680: (move f6-5f f5-5f)
56.719: (move f6-5f f6-6f)
57.128: (pickup-and-loose f6-5f key0-3 key1-3)
57.295: (pickup-and-loose f6-5f key0-3 key0-2)
57.375: (move f6-5f f7-5f)
57.463: (move f5-2f f5-3f)
57.469: (move f1-3f f0-3f)
57.488: (move f5-3f f5-2f)
57.521: (pickup-and-loose f2-3f key3-0 key3-1)
57.731: (move f6-4f f6-5f)
57.732: (move f5-5f f6-5f)
57.761: (move f2-3f f3-3f)
57.790: (move f4-4f f4-3f)
57.790: (move f5-3f f4-3f)
57.967: (move f4-4f f5-4f)
57.968: (move f5-3f f5-4f)
57.995: (move f6-5f f6-6f)
57.997: (move f5-6f f6-6f)
58.234: (move f4-3f f3-3f)
58.262: (move f5-2f f4-2f)
58.262: (move f4-3f f4-2f)
58.376: (move f1-3f f2-3f)
58.563: (move f5-2f f5-1f)
58.586: (unlock f6-6f f7-6f key1-3 shape1)
58.596: (move f4-4f f4-5f)
58.650: (move f3-3f f2-3f)
58.665: (move f4-3f f3-3f)
58.812: (move f4-4f f4-5f)
58.812: (move f5-5f f4-5f)
58.897: (move f5-1f f4-1f)
58.897: (move f4-2f f4-1f)
58.913: (move f6-4f f7-4f)
59.035: (move f5-5f f6-5f)
59.043: (move f2-3f f2-2f)
59.052: (putdown f5-2f key1-3)
59.070: (move f6-4f f5-4f)
59.078: (move f5-5f f5-6f)
59.124: (pickup-and-loose f4-3f key0-0 key1-3)
59.208: (move f5-1f f6-1f)
55.526: (pickup f2-3f key3-0)
55.783: (pickup f5-4f key1-3)
56.076: (move f6-5f f5-5f)
56.323: (move f6-5f f5-5f)
56.327: (move f6-5f f6-6f)
56.673: (move f2-3f f3-3f)
56.677: (move f3-3f f4-3f)
56.694: (move f5-3f f6-3f)
56.718: (unlock f6-6f f7-6f key1-2 shape1)
57.093: (pickup f6-5f key0-3)
57.121: (move f5-4f f6-4f)
57.207: (move f4-5f f5-5f)
57.207: (move f5-4f f5-5f)
57.252: (pickup-and-loose f6-5f key0-3 key1-3)
57.323: (putdown f2-2f key3-1)
57.344: (move f6-5f f6-4f)
57.361: (move f5-5f f5-4f)
57.361: (move f6-4f f5-4f)
57.366: (unlock f7-5f f7-6f key1-2 shape1)
57.384: (move f6-5f f6-6f)
57.586: (move f6-4f f6-3f)
57.599: (move f5-5f f4-5f)
57.628: (move f6-6f f5-6f)
57.628: (move f5-5f f5-6f)
57.637: (move f2-3f f2-2f)
57.721: (move f6-6f f6-7f)
57.773: (pickup-and-loose f2-2f key1-2 key3-1)
57.843: (move f6-6f f6-5f)
58.007: (move f6-5f f6-4f)
58.013: (unlock f6-6f f7-6f key1-3 shape1)
58.124: (move f5-3f f5-4f)
58.362: (move f6-1f f6-0f)
58.367: (move f4-3f f3-3f)
58.377: (move f2-3f f3-3f)
58.416: (pickup-and-loose f2-3f key3-0 key1-3)
58.455: (move f5-4f f5-3f)
58.468: (move f6-1f f7-1f)
58.530: (move f2-3f f1-3f)
58.546: (move f3-3f f3-4f)
58.572: (pickup f4-5f key2-3)
54.784: (move f2-3f f1-3f)
54.972: (move f5-4f f6-4f)
55.044: (move f5-4f f5-5f)
55.447: (move f3-3f f4-3f)
55.868: (pickup-and-loose f6-5f key1-2 key1-3)
55.869: (move f6-6f f6-5f)
55.869: (move f7-5f f6-5f)
55.941: (move f4-3f f5-3f)
56.027: (move f6-5f f5-5f)
56.116: (move f5-4f f6-4f)
56.117: (move f6-3f f6-4f)
56.188: (move f6-6f f5-6f)
56.188: (move f5-5f f5-6f)
56.247: (move f4-3f f4-4f)
56.250: (move f3-4f f4-4f)
56.262: (move f2-3f f3-3f)
56.270: (move f6-6f f5-6f)
56.271: (move f5-5f f5-6f)
56.342: (putdown f1-3f key3-0)
56.412: (move f2-2f f2-3f)
56.428: (move f2-3f f2-2f)
56.481: (move f6-5f f6-6f)
56.552: (move f5-4f f5-3f)
56.580: (pickup-and-loose f4-3f key0-0 key3-1)
56.862: (pickup-and-loose f5-4f key1-3 key0-2)
56.919: (move f6-5f f5-5f)
56.934: (putdown f2-2f key3-0)
57.022: (move f5-4f f4-4f)
57.161: (move f5-4f f5-5f)
57.187: (move f4-5f f5-5f)
57.340: (move f2-2f f3-2f)
57.358: (move f6-5f f6-6f)
57.396: (move f3-3f f3-4f)
57.397: (pickup-and-loose f2-2f key1-2 key3-0)
57.407: (move f4-3f f4-2f)
57.413: (move f2-2f f2-3f)
57.467: (move f6-5f f6-4f)
57.475: (move f6-6f f6-5f)
57.495: (move f2-2f f2-1f)
57.510: (move f2-2f f3-2f)
54.378: (move f5-5f f6-5f)
54.378: (move f6-4f f6-5f)
54.884: (move f4-3f f5-3f)
55.213: (move f4-3f f5-3f)
55.241: (move f4-3f f4-4f)
55.242: (move f3-4f f4-4f)
55.421: (move f5-5f f5-6f)
55.422: (move f6-6f f5-6f)
55.461: (move f5-3f f5-2f)
55.546: (move f3-3f f4-3f)
55.559: (move f4-3f f4-4f)
55.651: (move f1-3f f0-3f)
55.749: (move f5-3f f5-4f)
55.749: (move f4-4f f5-4f)
55.765: (move f4-4f f4-3f)
55.766: (move f5-3f f4-3f)
55.823: (move f3-2f f4-2f)
55.905: (putdown f2-2f key3-0)
55.969: (putdown f5-6f key0-3)
55.987: (pickup-and-loose f2-2f key1-2 key3-0)
56.009: (move f5-5f f4-5f)
56.011: (move f4-4f f4-5f)
56.020: (move f3-2f f4-2f)
56.021: (move f4-3f f4-2f)
56.109: (move f4-2f f4-1f)
56.123: (putdown f5-5f key1-3)
56.180: (pickup-and-loose f1-3f key3-1 key3-0)
56.193: (unlock f5-6f f5-7f key0-3 shape0)
56.219: (pickup-and-loose f4-3f key0-0 key3-0)
56.228: (move f5-4f f6-4f)
56.237: (move f5-5f f5-6f)
56.240: (move f5-4f f5-5f)
56.246: (move f5-5f f5-6f)
56.247: (move f6-6f f5-6f)
56.263: (move f2-2f f2-3f)
56.272: (unlock f5-6f f5-7f key0-3 shape0)
56.305: (move f6-4f f6-3f)
56.306: (move f5-3f f6-3f)
56.456: (move f6-5f f6-4f)
56.470: (move f2-3f f3-3f)
53.985: (pickup-and-loose f6-5f key0-3 key1-3)
54.750: (move f5-2f f4-2f)
54.750: (move f4-3f f4-2f)
54.994: (move f2-2f f2-3f)
55.006: (move f5-6f f5-5f)
55.008: (move f2-2f f2-3f)
55.021: (move f4-3f f5-3f)
55.029: (move f4-4f f5-4f)
55.029: (move f5-3f f5-4f)
55.033: (move f5-6f f6-6f)
55.052: (move f5-6f f6-6f)
55.052: (move f6-5f f6-6f)
55.066: (move f4-3f f5-3f)
55.129: (move f4-2f f5-2f)
55.158: (move f3-3f f4-3f)
55.159: (move f4-2f f4-3f)
55.296: (pickup-and-loose f5-4f key1-3 key3-1)
55.364: (move f4-3f f4-4f)
55.413: (unlock f5-6f f5-7f key0-3 shape0)
55.450: (move f4-3f f4-4f)
55.545: (move f4-2f f5-2f)
55.546: (move f5-3f f5-2f)
55.548: (move f4-1f f4-0f)
55.608: (move f5-4f f6-4f)
55.666: (move f5-4f f5-5f)
55.677: (pickup f4-2f key0-2)
55.830: (move f4-2f f4-1f)
55.868: (pickup-and-loose f4-3f key0-0 key3-0)
55.958: (move f5-5f f6-5f)
55.966: (putdown f5-6f key0-3)
56.052: (move f5-3f f5-4f)
56.052: (move f4-4f f5-4f)
56.052: (putdown f5-6f key0-3)
56.054: (move f4-4f f4-5f)
56.091: (move f5-6f f5-5f)
56.147: (putdown f6-5f key1-3)
56.247: (unlock f5-6f f5-7f key0-3 shape0)
56.331: (move f5-6f f5-5f)
56.332: (move f5-6f f6-6f)
56.334: (move f2-3f f3-3f)
52.763: (move f4-2f f5-2f)
53.298: (move f6-5f f5-5f)
53.320: (move f6-5f f6-6f)
53.978: (pickup f6-5f key0-3)
54.069: (move f5-5f f6-5f)
54.070: (move f6-6f f6-5f)
54.470: (move f5-2f f5-3f)
54.470: (move f4-3f f5-3f)
54.618: (putdown f4-0f key3-1)
54.730: (move f4-3f f5-3f)
54.760: (move f4-3f f4-4f)
54.955: (move f5-4f f6-4f)
54.960: (pickup f4-3f key0-0)
54.964: (move f5-4f f6-4f)
54.968: (move f3-3f f4-3f)
54.974: (move f6-5f f6-4f)
54.999: (move f5-6f f5-5f)
55.012: (move f5-4f f5-5f)
55.029: (pickup f6-6f key2-2)
55.038: (move f5-4f f5-5f)
55.039: (move f5-6f f5-5f)
55.039: (move f5-6f f6-6f)
55.046: (move f4-3f f4-4f)
55.069: (unlock f6-6f f7-6f key1-3 shape1)
55.141: (pickup-and-loose f5-4f key1-3 key3-0)
55.164: (move f5-4f f6-4f)
55.227: (move f4-5f f5-5f)
55.229: (move f5-4f f5-5f)
55.283: (move f5-4f f5-3f)
55.292: (move f4-2f f4-3f)
55.405: (move f4-3f f3-3f)
55.478: (move f5-3f f5-2f)
55.602: (move f4-4f f5-4f)
55.602: (move f5-3f f5-4f)
55.605: (move f5-4f f4-4f)
55.610: (unlock f6-4f f7-4f key3-1 shape3)
55.667: (move f5-5f f5-4f)
55.692: (move f6-4f f6-5f)
55.693: (move f5-5f f6-5f)
55.709: (move f4-2f f4-1f)
52.712: (move f5-2f f5-3f)
52.713: (move f4-3f f5-3f)
53.187: (move f6-6f f5-6f)
53.187: (move f5-5f f5-6f)
53.535: (move f6-5f f6-6f)
53.938: (move f4-0f f4-1f)
53.971: (move f4-3f f4-4f)
53.993: (move f6-5f f5-5f)
54.015: (move f6-6f f6-5f)
54.029: (move f5-3f f5-4f)
54.030: (move f4-4f f5-4f)
54.040: (move f4-0f f5-0f)
54.089: (move f5-5f f6-5f)
54.090: (move f6-6f f6-5f)
54.122: (pickup f5-5f key1-3)
54.165: (pickup f6-5f key1-3)
54.202: (pickup-and-loose f4-3f key0-0 key0-2)
54.276: (move f4-3f f5-3f)
54.334: (move f6-6f f6-5f)
54.524: (move f5-2f f5-1f)
54.567: (move f4-3f f4-4f)
54.637: (putdown f5-2f key0-2)
54.641: (pickup-and-loose f6-5f key0-3 key3-1)
54.730: (pickup f4-3f key0-0)
54.735: (move f5-4f f6-4f)
54.736: (move f6-5f f6-4f)
54.841: (move f5-5f f5-4f)
54.841: (move f6-4f f5-4f)
54.865: (unlock f6-4f f7-4f key3-0 shape3)
54.889: (move f4-3f f5-3f)
55.018: (move f5-4f f6-4f)
55.025: (pickup f6-6f key2-2)
55.051: (move f6-4f f6-5f)
55.051: (move f5-5f f6-5f)
55.077: (move f5-4f f5-5f)
55.078: (move f5-5f f4-5f)
55.158: (move f6-6f f6-7f)
55.179: (move f5-4f f5-3f)
55.187: (move f6-4f f6-5f)
55.188: (move f5-5f f6-5f)
51.911: (move f5-3f f6-3f)
52.162: (move f5-1f f6-1f)
52.425: (move f5-3f f5-4f)
52.426: (move f4-4f f5-4f)
52.495: (move f5-5f f5-6f)
52.495: (move f6-6f f5-6f)
52.704: (pickup f5-4f key1-3)
53.015: (putdown f5-6f key0-3)
53.192: (unlock f5-6f f5-7f key0-3 shape0)
53.293: (move f4-1f f4-2f)
53.459: (move f5-0f f6-0f)
53.595: (move f6-5f f5-5f)
53.607: (move f4-4f f4-5f)
53.678: (move f5-2f f5-3f)
53.683: (move f4-3f f5-3f)
53.855: (move f5-5f f5-4f)
53.870: (move f4-4f f5-4f)
53.870: (move f5-3f f5-4f)
53.921: (move f6-5f f6-4f)
53.925: (move f5-4f f6-4f)
53.934: (pickup-and-loose f6-5f key0-3 key1-3)
53.940: (move f4-3f f4-4f)
53.997: (move f5-4f f5-5f)
54.029: (putdown f6-5f key2-2)
54.039: (move f6-6f f6-5f)
54.059: (move f5-5f f4-5f)
54.142: (move f6-5f f6-6f)
54.164: (pickup-and-loose f6-5f key1-3 key2-2)
54.165: (move f4-1f f5-1f)
54.166: (move f5-0f f5-1f)
54.166: (move f5-5f f5-6f)
54.180: (pickup f6-5f key1-3)
54.314: (pickup-and-loose f5-5f key1-3 key0-3)
54.318: (move f5-5f f5-4f)
54.429: (pickup-and-loose f6-5f key0-3 key3-0)
54.455: (move f5-5f f4-5f)
54.540: (move f6-5f f7-5f)
54.575: (pickup-and-loose f6-5f key0-3 key1-3)
54.630: (move f5-6f f4-6f)
54.630: (move f4-5f f4-6f)
51.324: (move f6-3f f6-4f)
51.324: (move f5-4f f6-4f)
51.556: (pickup-and-loose f5-4f key1-3 key0-2)
51.880: (move f5-4f f6-4f)
51.943: (move f5-4f f5-5f)
52.048: (move f5-6f f5-5f)
52.084: (move f5-6f f6-6f)
52.404: (move f4-5f f5-5f)
52.404: (move f5-4f f5-5f)
52.489: (unlock f5-6f f5-7f key0-3 shape0)
52.584: (pickup f5-4f key1-3)
52.668: (move f4-2f f4-3f)
52.709: (move f5-4f f5-3f)
52.787: (move f5-4f f5-3f)
52.812: (move f5-1f f5-2f)
52.813: (move f4-2f f5-2f)
52.820: (move f6-1f f6-0f)
53.005: (move f6-1f f7-1f)
53.014: (putdown f5-6f key0-3)
53.091: (move f5-4f f4-4f)
53.165: (putdown f5-6f key0-3)
53.180: (move f4-5f f4-4f)
53.181: (move f5-4f f4-4f)
53.303: (move f5-6f f5-5f)
53.306: (pickup f4-2f key0-2)
53.306: (move f6-5f f6-6f)
53.323: (move f5-6f f6-6f)
53.331: (move f6-5f f5-5f)
53.521: (move f6-5f f5-5f)
53.561: (move f6-0f f7-0f)
53.571: (move f5-3f f5-4f)
53.575: (move f5-6f f4-6f)
53.576: (move f4-5f f4-6f)
53.581: (move f6-5f f5-5f)
53.742: (move f5-6f f4-6f)
53.784: (move f5-4f f6-4f)
53.854: (move f5-5f f5-6f)
53.859: (move f5-4f f5-5f)
53.931: (move f6-5f f6-4f)
53.937: (move f6-5f f6-4f)
49.518: (pickup f7-0f key1-0)
50.397: (move f4-2f f5-2f)
50.974: (move f5-5f f6-5f)
50.974: (move f6-6f f6-5f)
51.129: (move f6-4f f6-5f)
51.129: (move f5-5f f6-5f)
51.510: (move f5-4f f6-4f)
51.520: (move f5-4f f5-5f)
51.736: (move f5-4f f6-4f)
51.798: (move f5-4f f5-5f)
51.816: (pickup f5-4f key1-3)
51.943: (move f5-2f f5-3f)
51.944: (move f4-3f f5-3f)
52.009: (move f5-3f f5-2f)
52.041: (move f5-6f f5-5f)
52.070: (move f4-4f f4-3f)
52.070: (move f5-3f f4-3f)
52.083: (pickup f6-6f key2-2)
52.091: (move f5-6f f6-6f)
52.104: (move f5-3f f5-2f)
52.158: (move f5-6f f5-5f)
52.248: (move f4-4f f4-3f)
52.249: (move f5-3f f4-3f)
52.257: (move f4-3f f4-4f)
52.293: (pickup f4-3f key0-0)
52.314: (move f7-1f f7-2f)
52.428: (putdown f5-5f key1-3)
52.467: (move f5-5f f6-5f)
52.467: (move f6-4f f6-5f)
52.508: (move f5-4f f5-3f)
52.720: (move f5-5f f5-4f)
52.749: (move f4-2f f4-3f)
52.886: (move f4-4f f4-5f)
52.887: (move f5-5f f4-5f)
52.889: (move f5-4f f4-4f)
52.942: (move f5-4f f5-3f)
53.004: (move f4-6f f4-5f)
53.005: (move f5-5f f4-5f)
53.011: (move f5-4f f4-4f)
53.013: (putdown f6-4f key1-3)
49.440: (move f7-0f f6-0f)
49.452: (move f7-0f f7-1f)
50.264: (move f5-2f f5-3f)
50.264: (move f4-3f f5-3f)
50.702: (pickup-and-loose f6-5f key0-3 key1-3)
50.875: (move f6-4f f6-5f)
50.875: (move f5-5f f6-5f)
50.912: (move f6-6f f6-5f)
50.994: (move f5-5f f6-5f)
50.994: (move f6-6f f6-5f)
51.019: (pickup-and-loose f6-5f key0-3 key0-2)
51.109: (pickup f6-5f key1-3)
51.224: (pickup f5-5f key1-3)
51.371: (pickup-and-loose f4-3f key0-0 key0-2)
51.510: (move f5-2f f4-2f)
51.510: (move f4-3f f4-2f)
51.517: (move f5-5f f6-5f)
51.518: (move f6-4f f6-5f)
51.541: (move f4-3f f4-2f)
51.541: (move f5-2f f4-2f)
51.547: (move f4-3f f4-4f)
51.744: (move f4-4f f5-4f)
51.744: (move f5-3f f5-4f)
51.765: (move f5-4f f6-4f)
51.765: (move f6-5f f6-4f)
51.775: (move f5-4f f5-3f)
51.928: (move f5-3f f5-2f)
51.937: (move f6-5f f6-6f)
52.034: (move f5-4f f5-5f)
52.059: (move f4-4f f4-3f)
52.059: (move f5-3f f4-3f)
52.080: (pickup f6-6f key2-2)
52.175: (move f5-4f f6-4f)
52.203: (putdown f5-2f key0-2)
52.208: (pickup-and-loose f4-3f key0-0 key1-3)
52.262: (pickup-and-loose f4-3f key0-0 key1-3)
52.264: (putdown f6-5f key1-3)
52.309: (move f5-2f f5-1f)
52.310: (putdown f5-5f key1-3)
52.317: (move f4-3f f3-3f)
49.457: (move f5-3f f6-3f)
49.489: (move f6-0f f5-0f)
49.683: (move f7-1f f7-2f)
49.699: (move f7-1f f6-1f)
49.699: (move f6-0f f6-1f)
49.812: (move f5-1f f6-1f)
49.993: (move f4-4f f5-4f)
49.993: (move f5-3f f5-4f)
50.041: (move f6-5f f5-5f)
50.147: (move f6-5f f6-6f)
50.149: (move f6-5f f5-5f)
50.300: (pickup f5-4f key1-3)
50.448: (pickup-and-loose f6-5f key0-3 key1-3)
50.936: (move f6-6f f6-5f)
50.936: (putdown f6-5f key2-2)
50.966: (pickup-and-loose f6-5f key0-3 key1-3)
50.980: (move f5-5f f5-4f)
51.019: (move f6-5f f6-4f)
51.083: (pickup-and-loose f6-5f key1-3 key2-2)
51.125: (pickup f6-5f key1-3)
51.149: (move f4-4f f4-5f)
51.212: (move f4-3f f5-3f)
51.216: (move f5-5f f4-5f)
51.239: (move f5-2f f5-3f)
51.240: (move f5-3f f5-2f)
51.252: (move f6-5f f6-6f)
51.292: (move f5-5f f6-5f)
51.292: (move f6-4f f6-5f)
51.295: (move f5-5f f5-6f)
51.322: (move f6-5f f6-4f)
51.352: (move f6-5f f6-6f)
51.374: (move f5-2f f4-2f)
51.374: (move f4-3f f4-2f)
51.375: (putdown f7-1f key1-0)
51.442: (putdown f6-0f key1-0)
51.475: (move f4-3f f4-4f)
51.511: (move f6-5f f7-5f)
51.662: (move f5-4f f6-4f)
51.718: (move f5-4f f5-5f)
51.741: (move f6-5f f6-4f)
48.874: (move f5-4f f6-4f)
48.874: (move f6-3f f6-4f)
49.013: (pickup-and-loose f5-4f key1-3 key0-2)
49.417: (move f5-0f f5-1f)
49.417: (move f6-1f f5-1f)
49.517: (move f5-4f f6-4f)
49.562: (move f5-4f f5-5f)
49.692: (move f5-0f f4-0f)
49.963: (move f5-4f f5-5f)
49.964: (move f4-5f f5-5f)
49.988: (move f6-5f f5-5f)
49.999: (move f6-5f f6-6f)
50.003: (move f6-5f f5-5f)
50.050: (move f5-5f f5-6f)
50.050: (move f6-6f f5-6f)
50.103: (move f5-4f f5-3f)
50.245: (move f6-6f f5-6f)
50.245: (move f5-5f f5-6f)
50.266: (putdown f6-1f key1-0)
50.495: (move f5-4f f4-4f)
50.537: (move f6-1f f7-1f)
50.537: (pickup-and-loose f5-2f key0-2 key1-3)
50.602: (move f6-1f f6-0f)
50.855: (pickup-and-loose f6-5f key0-3 key1-3)
50.941: (move f5-4f f5-3f)
50.960: (putdown f6-5f key2-2)
51.017: (move f6-5f f6-4f)
51.038: (move f6-5f f6-4f)
51.104: (pickup-and-loose f6-5f key1-3 key2-2)
51.119: (move f5-3f f5-4f)
51.190: (move f6-4f f6-3f)
51.194: (putdown f5-4f key0-2)
51.199: (move f6-5f f5-5f)
51.214: (move f6-5f f5-5f)
51.222: (move f4-5f f4-6f)
51.222: (move f5-6f f4-6f)
51.245: (move f6-5f f6-6f)
51.254: (unlock f6-6f f7-6f key1-3 shape1)
51.256: (move f6-5f f6-6f)
51.264: (move f5-4f f4-4f)
47.679: (move f5-1f f5-2f)
48.620: (move f4-0f f4-1f)
48.620: (move f5-1f f4-1f)
48.777: (move f6-4f f6-5f)
48.777: (move f5-5f f6-5f)
48.965: (move f5-4f f6-4f)
48.969: (move f5-4f f5-5f)
49.263: (pickup f5-4f key1-3)
49.453: (move f4-0f f3-0f)
49.633: (move f5-3f f5-2f)
49.667: (move f4-4f f4-3f)
49.667: (move f5-3f f4-3f)
49.690: (move f5-3f f5-2f)
49.814: (putdown f5-6f key0-3)
49.869: (move f7-1f f7-2f)
49.893: (move f4-4f f4-3f)
49.894: (move f5-3f f4-3f)
49.928: (move f5-5f f5-6f)
49.928: (move f6-6f f5-6f)
50.041: (move f5-5f f6-5f)
50.041: (move f6-4f f6-5f)
50.046: (unlock f5-6f f5-7f key0-3 shape0)
50.228: (move f6-5f f5-5f)
50.230: (move f5-5f f5-6f)
50.246: (unlock f5-6f f5-7f key0-3 shape0)
50.266: (move f6-5f f6-6f)
50.286: (move f6-1f f5-1f)
50.315: (putdown f5-5f key1-3)
50.403: (move f5-4f f5-3f)
50.485: (move f5-4f f4-4f)
50.497: (move f4-4f f4-5f)
50.498: (move f5-5f f4-5f)
50.663: (putdown f5-1f key1-0)
50.713: (move f5-5f f5-6f)
50.722: (putdown f5-6f key0-3)
50.726: (move f6-4f f6-3f)
50.727: (move f5-3f f6-3f)
50.748: (putdown f6-4f key1-3)
50.910: (pickup-and-loose f4-0f key3-1 key1-0)
50.982: (move f5-5f f5-4f)
46.902: (move f5-2f f5-3f)
47.555: (move f4-1f f4-2f)
47.555: (move f5-2f f4-2f)
47.697: (move f4-1f f3-1f)
47.697: (move f3-0f f3-1f)
48.432: (pickup-and-loose f6-5f key0-3 key1-3)
48.578: (pickup-and-loose f6-5f key0-3 key0-2)
48.688: (move f5-2f f4-2f)
48.688: (move f4-3f f4-2f)
48.832: (move f5-6f f5-5f)
48.857: (move f5-6f f6-6f)
48.954: (putdown f5-2f key1-0)
48.991: (move f5-5f f6-5f)
48.991: (move f6-4f f6-5f)
49.243: (move f5-6f f5-5f)
49.245: (move f5-4f f5-3f)
49.329: (move f5-2f f4-2f)
49.329: (move f4-3f f4-2f)
49.456: (pickup-and-loose f4-3f key0-0 key1-3)
49.510: (move f5-4f f5-5f)
49.530: (move f5-1f f5-2f)
49.559: (move f6-5f f6-6f)
49.560: (move f5-6f f6-6f)
49.651: (move f5-4f f6-4f)
49.685: (putdown f5-6f key0-3)
49.694: (move f3-0f f2-0f)
49.767: (move f4-3f f3-3f)
49.808: (putdown f5-6f key0-3)
49.924: (unlock f5-6f f5-7f key0-3 shape0)
49.932: (putdown f6-5f key1-3)
49.942: (pickup-and-loose f4-3f key0-0 key1-3)
50.007: (move f5-1f f5-2f)
50.045: (putdown f5-2f key1-3)
50.056: (move f5-6f f5-5f)
50.125: (move f5-5f f6-5f)
50.152: (move f5-6f f6-6f)
50.156: (move f5-6f f5-5f)
50.157: (move f5-2f f5-1f)
50.173: (move f6-6f f5-6f)
50.173: (move f5-5f f5-6f)
45.662: (move f5-3f f5-4f)
46.873: (move f4-2f f3-2f)
46.873: (move f3-1f f3-2f)
47.412: (move f4-2f f4-3f)
47.412: (move f5-3f f4-3f)
47.588: (move f6-5f f5-5f)
47.851: (move f5-3f f6-3f)
47.864: (move f6-5f f5-5f)
47.865: (move f6-5f f6-6f)
47.869: (move f5-2f f5-3f)
47.876: (move f6-6f f6-5f)
47.876: (move f5-5f f6-5f)
48.529: (pickup-and-loose f6-5f key0-3 key1-3)
48.634: (pickup f6-5f key0-3)
48.686: (move f5-6f f5-5f)
48.699: (move f5-3f f5-2f)
48.714: (move f5-6f f6-6f)
48.759: (pickup-and-loose f4-2f key0-2 key1-0)
48.803: (move f6-4f f6-5f)
48.803: (move f5-5f f6-5f)
48.818: (move f5-6f f5-5f)
48.843: (move f2-0f f2-1f)
48.843: (move f3-1f f2-1f)
48.847: (pickup f6-6f key2-2)
48.856: (move f5-6f f6-6f)
48.865: (move f6-5f f6-4f)
48.906: (move f6-5f f6-6f)
49.104: (putdown f4-2f key1-0)
49.386: (move f5-5f f5-4f)
49.462: (move f5-5f f6-5f)
49.479: (pickup-and-loose f4-2f key0-2 key1-3)
49.515: (move f5-5f f5-4f)
49.563: (move f4-3f f4-2f)
49.564: (unlock f6-6f f7-6f key1-3 shape1)
49.565: (move f6-5f f6-4f)
49.678: (putdown f5-6f key0-3)
49.681: (move f5-2f f5-3f)
49.703: (move f4-3f f3-3f)
49.714: (move f6-4f f6-3f)
49.716: (move f5-3f f6-3f)
45.514: (move f6-3f f6-4f)
45.514: (move f5-4f f6-4f)
45.583: (move f5-4f f5-5f)
46.130: (putdown f3-2f key1-0)
46.621: (move f4-2f f5-2f)
46.708: (pickup-and-loose f5-4f key1-3 key1-0)
46.929: (move f4-3f f3-3f)
46.929: (move f3-2f f3-3f)
47.040: (pickup f5-4f key1-3)
47.132: (move f4-3f f4-4f)
47.132: (move f5-4f f4-4f)
47.240: (move f2-1f f2-2f)
47.241: (move f3-2f f2-2f)
47.260: (pickup-and-loose f4-3f key0-0 key1-0)
47.542: (move f6-5f f5-5f)
47.624: (move f6-6f f6-5f)
47.624: (move f5-5f f6-5f)
47.746: (move f5-5f f5-6f)
47.746: (move f6-6f f5-6f)
47.785: (move f6-6f f5-6f)
47.785: (move f5-5f f5-6f)
47.826: (move f6-6f f6-5f)
47.894: (move f6-6f f6-5f)
47.894: (move f5-5f f6-5f)
48.020: (move f6-5f f6-6f)
48.022: (move f6-5f f5-5f)
48.097: (pickup f6-5f key1-3)
48.097: (pickup-and-loose f5-2f key0-2 key1-3)
48.221: (move f5-3f f5-4f)
48.407: (move f4-2f f5-2f)
48.452: (pickup-and-loose f6-5f key0-3 key1-3)
48.555: (move f5-4f f6-4f)
48.556: (move f6-5f f6-4f)
48.674: (move f5-6f f5-5f)
