/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.083: (move f0-6f f1-6f)
54.109: (move f3-5f f3-6f)
54.109: (move f2-6f f3-6f)
54.173: (move f2-6f f2-5f)
54.195: (move f2-6f f3-6f)
54.225: (move f4-6f f4-5f)
54.283: (move f3-5f f4-5f)
54.307: (move f1-7f f2-7f)
54.308: (move f2-6f f2-7f)
51.082: (move f1-6f f2-6f)
51.083: (move f2-5f f2-6f)
51.732: (move f1-6f f2-6f)
51.741: (move f2-5f f3-5f)
52.097: (move f1-6f f1-7f)
52.115: (move f3-6f f2-6f)
52.115: (move f2-5f f2-6f)
52.117: (move f1-4f f2-4f)
52.117: (move f2-5f f2-4f)
52.138: (move f3-6f f2-6f)
52.180: (move f4-6f f5-6f)
52.739: (move f1-6f f1-7f)
52.740: (move f1-4f f1-5f)
52.769: (move f1-1f f1-0f)
52.817: (move f4-5f f3-5f)
52.825: (move f3-6f f3-5f)
53.126: (move f6-0f f5-0f)
53.132: (move f2-5f f2-4f)
53.141: (move f7-2f f7-1f)
53.141: (move f6-1f f7-1f)
53.249: (move f4-6f f4-7f)
53.250: (move f3-7f f4-7f)
53.351: (move f1-3f f1-2f)
53.353: (move f1-4f f1-3f)
53.384: (move f1-2f f1-1f)
53.676: (move f2-5f f3-5f)
53.708: (move f6-1f f6-0f)
53.963: (move f2-6f f3-6f)
53.966: (move f3-5f f3-6f)
54.000: (move f1-4f f2-4f)
54.095: (move f2-6f f2-7f)
54.124: (move f2-4f f1-4f)
54.142: (move f2-5f f3-5f)
54.143: (move f3-6f f3-5f)
54.151: (move f1-6f f0-6f)
54.151: (move f0-5f f0-6f)
54.240: (move f2-5f f2-4f)
54.372: (move f1-1f f2-1f)
54.471: (move f2-5f f2-4f)
54.507: (move f0-5f f1-5f)
51.793: (move f2-6f f3-6f)
51.793: (move f3-5f f3-6f)
51.891: (move f2-6f f2-7f)
51.892: (move f1-7f f2-7f)
52.080: (move f1-3f f1-2f)
52.238: (move f2-6f f2-5f)
52.241: (move f1-5f f2-5f)
52.350: (putdown f5-0f key0-1)
52.465: (move f2-6f f3-6f)
52.494: (unlock f5-0f f5-1f key0-1 shape0)
52.495: (move f6-0f f5-0f)
52.546: (move f1-7f f2-7f)
52.547: (move f2-6f f2-7f)
52.550: (move f1-5f f2-5f)
52.552: (move f2-4f f2-5f)
52.646: (move f2-6f f2-5f)
52.647: (move f3-5f f2-5f)
52.921: (move f1-1f f1-0f)
52.926: (unlock f1-3f f0-3f key2-1 shape2)
52.934: (move f2-6f f2-7f)
52.957: (move f2-6f f2-7f)
53.133: (move f3-5f f4-5f)
53.173: (move f4-7f f5-7f)
53.174: (move f5-6f f5-7f)
53.220: (move f1-5f f1-4f)
53.607: (move f2-4f f1-4f)
53.644: (move f2-4f f3-4f)
53.645: (move f3-5f f3-4f)
53.741: (putdown f1-0f key2-1)
53.920: (move f1-5f f0-5f)
54.022: (move f2-4f f2-3f)
54.022: (move f1-3f f2-3f)
54.147: (pickup-and-loose f1-5f key2-1 key3-3)
54.283: (move f2-7f f1-7f)
54.293: (move f5-6f f6-6f)
54.341: (move f1-5f f1-6f)
54.432: (move f2-6f f1-6f)
54.436: (move f2-6f f1-6f)
54.455: (move f2-4f f3-4f)
54.476: (move f5-6f f5-5f)
51.132: (move f5-0f f6-0f)
51.552: (move f1-5f f2-5f)
51.735: (putdown f5-0f key0-1)
52.120: (move f1-3f f1-2f)
52.132: (move f1-0f f1-1f)
52.424: (move f2-5f f3-5f)
52.424: (move f3-6f f3-5f)
52.451: (move f6-6f f6-7f)
52.453: (move f5-7f f6-7f)
52.664: (move f2-5f f2-6f)
52.665: (move f1-6f f2-6f)
52.696: (move f1-5f f1-4f)
52.743: (move f1-5f f0-5f)
52.754: (move f1-4f f2-4f)
52.755: (move f2-5f f2-4f)
52.819: (move f1-2f f1-1f)
52.938: (move f1-3f f1-4f)
53.018: (move f1-6f f1-7f)
53.122: (move f2-7f f1-7f)
53.126: (move f1-6f f1-7f)
53.146: (move f2-7f f1-7f)
53.148: (move f1-6f f1-7f)
53.155: (move f2-5f f2-4f)
53.351: (move f4-5f f4-6f)
53.354: (move f3-6f f4-6f)
53.394: (unlock f1-7f f1-8f key1-1 shape1)
53.485: (move f3-4f f3-5f)
53.488: (move f2-5f f3-5f)
53.549: (move f3-6f f3-7f)
53.549: (move f2-7f f3-7f)
53.556: (move f1-5f f1-6f)
53.809: (move f1-4f f1-3f)
53.850: (putdown f1-0f key2-1)
54.021: (move f3-6f f4-6f)
54.089: (move f1-3f f2-3f)
54.186: (move f1-4f f1-3f)
54.188: (move f4-5f f5-5f)
54.216: (move f3-6f f3-7f)
54.216: (move f2-7f f3-7f)
54.603: (move f2-7f f3-7f)
50.595: (move f6-0f f7-0f)
50.984: (move f6-0f f6-1f)
51.082: (move f1-6f f2-6f)
51.083: (move f2-5f f2-6f)
51.086: (move f5-0f f6-0f)
51.739: (move f2-5f f3-5f)
51.760: (move f1-1f f1-2f)
52.101: (move f1-6f f1-7f)
52.116: (move f2-5f f2-4f)
52.117: (move f1-4f f2-4f)
52.346: (move f1-0f f1-1f)
52.367: (move f1-4f f2-4f)
52.368: (move f2-3f f2-4f)
52.774: (move f3-5f f3-6f)
52.778: (move f2-6f f3-6f)
52.811: (move f1-1f f1-0f)
52.825: (move f1-1f f0-1f)
52.845: (move f1-7f f2-7f)
52.846: (move f2-6f f2-7f)
53.076: (move f1-2f f1-1f)
53.084: (move f5-5f f5-6f)
53.086: (move f4-6f f5-6f)
53.133: (move f5-0f f5-1f)
53.347: (move f1-3f f1-2f)
53.352: (move f1-4f f1-3f)
53.571: (move f1-1f f2-1f)
53.628: (move f2-4f f1-4f)
53.719: (move f1-3f f1-2f)
53.767: (move f4-6f f5-6f)
53.813: (move f3-5f f4-5f)
53.815: (move f4-6f f4-5f)
53.918: (move f3-5f f4-5f)
53.990: (move f1-1f f2-1f)
53.993: (move f1-7f f2-7f)
54.136: (move f3-7f f4-7f)
54.141: (move f4-6f f4-7f)
54.149: (move f1-6f f0-6f)
54.152: (move f0-5f f0-6f)
54.252: (move f1-4f f1-5f)
54.283: (move f1-4f f0-4f)
48.641: (pickup f0-1f key1-3)
49.714: (move f6-1f f7-1f)
49.714: (move f7-0f f7-1f)
49.766: (move f5-1f f6-1f)
49.767: (move f6-0f f6-1f)
50.369: (pickup f7-0f key3-0)
50.485: (move f6-0f f7-0f)
50.702: (move f6-1f f6-2f)
51.123: (move f5-1f f5-2f)
51.575: (move f7-0f f8-0f)
51.713: (pickup f0-1f key1-0)
51.723: (move f1-1f f1-2f)
51.791: (move f2-6f f3-6f)
51.792: (move f3-5f f3-6f)
51.819: (move f2-4f f2-5f)
51.819: (move f1-5f f2-5f)
51.890: (move f1-7f f2-7f)
51.891: (move f2-6f f2-7f)
52.078: (move f1-3f f1-2f)
52.702: (move f1-2f f1-3f)
52.819: (move f0-4f f0-5f)
52.819: (move f1-5f f0-5f)
52.878: (move f1-1f f0-1f)
52.926: (unlock f1-3f f0-3f key2-1 shape2)
52.950: (move f1-1f f1-0f)
53.033: (move f2-1f f2-2f)
53.034: (move f1-2f f2-2f)
53.131: (move f3-5f f4-5f)
53.230: (move f2-7f f2-6f)
53.644: (move f3-5f f3-4f)
53.644: (move f2-4f f3-4f)
53.709: (move f1-5f f1-6f)
53.770: (putdown f1-0f key2-1)
53.800: (move f1-1f f2-1f)
53.909: (move f4-5f f4-6f)
53.910: (move f2-4f f3-4f)
53.910: (move f3-6f f4-6f)
54.020: (move f1-3f f2-3f)
54.021: (move f2-4f f2-3f)
54.027: (move f5-6f f5-7f)
47.941: (move f0-1f f1-1f)
48.272: (unlock f0-1f f0-2f key1-3 shape1)
48.454: (move f7-0f f7-1f)
48.700: (pickup f0-1f key1-3)
48.868: (unlock f0-1f f0-0f key1-3 shape1)
49.450: (move f6-1f f7-1f)
49.451: (move f7-0f f7-1f)
49.665: (move f7-1f f7-2f)
49.665: (move f6-2f f7-2f)
50.185: (move f7-0f f6-0f)
50.261: (pickup f7-0f key3-0)
50.586: (move f6-1f f6-2f)
50.587: (move f5-2f f6-2f)
50.777: (move f7-0f f8-0f)
50.890: (move f1-3f f1-4f)
50.964: (move f0-1f f1-1f)
51.227: (pickup f8-0f key0-3)
51.349: (move f2-5f f2-6f)
51.350: (move f1-6f f2-6f)
51.506: (move f7-0f f8-0f)
51.706: (move f6-2f f6-3f)
51.729: (move f1-0f f1-1f)
51.774: (unlock f0-1f f0-2f key1-0 shape1)
51.777: (pickup f0-1f key1-0)
52.001: (move f3-4f f3-5f)
52.009: (move f2-5f f3-5f)
52.011: (move f7-1f f8-1f)
52.013: (move f8-0f f8-1f)
52.118: (move f1-3f f1-2f)
52.150: (move f1-2f f1-3f)
52.246: (move f6-2f f5-2f)
52.247: (move f5-2f f5-3f)
52.368: (move f1-6f f1-7f)
52.425: (move f1-3f f2-3f)
52.426: (move f2-2f f2-3f)
52.455: (move f4-6f f5-6f)
52.500: (unlock f0-1f f0-0f key1-0 shape1)
52.817: (move f1-2f f1-1f)
52.934: (move f1-3f f1-4f)
53.246: (move f2-1f f2-2f)
47.658: (move f0-1f f1-1f)
47.807: (move f0-1f f0-0f)
48.004: (move f0-1f f1-1f)
48.100: (move f7-1f f7-2f)
48.131: (move f7-0f f7-1f)
48.191: (move f0-1f f1-1f)
48.258: (unlock f0-1f f0-2f key1-3 shape1)
48.590: (unlock f0-1f f0-0f key1-3 shape1)
48.591: (unlock f0-1f f0-2f key1-3 shape1)
48.937: (unlock f0-1f f0-0f key1-3 shape1)
48.969: (move f1-1f f1-0f)
48.986: (pickup f1-4f key1-1)
49.098: (move f7-1f f6-1f)
49.099: (move f6-0f f6-1f)
49.256: (move f0-1f f0-2f)
49.424: (move f1-1f f1-2f)
49.665: (move f7-1f f7-2f)
49.665: (move f6-2f f7-2f)
50.131: (move f7-0f f6-0f)
50.207: (move f6-0f f5-0f)
50.207: (move f8-0f f7-0f)
50.263: (move f1-1f f1-2f)
50.340: (move f1-4f f1-5f)
50.459: (putdown f6-0f key3-0)
50.469: (move f1-1f f2-1f)
50.479: (pickup-and-loose f8-0f key0-3 key3-0)
50.520: (move f8-0f f8-1f)
50.520: (move f7-1f f8-1f)
50.557: (putdown f8-0f key3-0)
50.618: (putdown f7-1f key3-0)
50.708: (move f7-0f f8-0f)
51.039: (move f1-3f f1-4f)
51.094: (move f0-1f f1-1f)
51.178: (move f0-1f f1-1f)
51.219: (pickup f8-0f key0-3)
51.277: (move f1-1f f1-2f)
51.563: (move f2-3f f2-4f)
51.566: (move f1-4f f2-4f)
51.717: (move f6-2f f6-3f)
51.719: (move f5-3f f6-3f)
47.718: (move f0-1f f1-1f)
47.855: (move f0-1f f1-1f)
47.892: (move f0-1f f0-0f)
47.978: (move f0-1f f0-0f)
48.051: (move f6-0f f6-1f)
48.054: (move f7-1f f6-1f)
48.109: (move f7-1f f7-2f)
48.201: (move f0-1f f1-1f)
48.261: (move f1-4f f1-5f)
48.366: (move f6-1f f6-2f)
48.366: (move f7-2f f6-2f)
48.563: (unlock f0-1f f0-2f key1-3 shape1)
48.563: (unlock f0-1f f0-0f key1-3 shape1)
48.643: (move f0-1f f0-2f)
48.762: (move f1-1f f1-2f)
48.869: (move f0-0f f1-0f)
48.869: (move f1-1f f1-0f)
48.871: (unlock f1-0f f0-0f key1-3 shape1)
48.906: (unlock f1-2f f0-2f key1-3 shape1)
48.906: (move f0-2f f1-2f)
48.907: (move f1-1f f1-2f)
49.046: (pickup f1-4f key1-1)
49.056: (move f0-1f f0-2f)
49.062: (move f7-0f f7-1f)
49.064: (move f1-1f f1-0f)
49.211: (move f1-4f f2-4f)
49.228: (move f1-1f f1-0f)
49.257: (move f7-2f f7-3f)
49.373: (move f1-1f f1-2f)
49.519: (move f1-1f f2-1f)
49.601: (move f6-0f f5-0f)
49.674: (move f1-2f f1-3f)
49.774: (move f7-2f f8-2f)
49.775: (move f8-1f f8-2f)
49.936: (move f7-1f f7-2f)
49.943: (move f1-2f f2-2f)
49.945: (move f2-1f f2-2f)
50.086: (putdown f5-0f key3-0)
50.165: (move f1-1f f1-2f)
50.170: (unlock f1-2f f0-2f key1-0 shape1)
47.867: (move f0-1f f1-1f)
48.022: (move f0-1f f0-0f)
48.238: (move f6-1f f6-2f)
48.238: (move f7-2f f6-2f)
48.248: (move f1-3f f1-4f)
48.264: (move f0-2f f1-2f)
48.265: (move f1-1f f1-2f)
48.265: (unlock f1-2f f0-2f key1-3 shape1)
48.345: (pickup-and-loose f1-0f key2-1 key1-3)
48.419: (move f1-5f f2-5f)
48.420: (move f2-4f f2-5f)
48.420: (move f0-1f f0-2f)
48.458: (move f1-4f f1-5f)
48.668: (move f1-2f f1-3f)
48.686: (move f1-2f f2-2f)
48.688: (move f2-1f f2-2f)
48.712: (move f1-1f f1-2f)
48.824: (unlock f1-2f f0-2f key1-3 shape1)
48.825: (move f0-2f f1-2f)
48.827: (move f1-1f f1-2f)
48.904: (move f7-1f f7-2f)
48.965: (unlock f1-0f f0-0f key1-3 shape1)
48.966: (move f0-0f f1-0f)
48.966: (move f1-1f f1-0f)
49.069: (unlock f1-0f f0-0f key1-3 shape1)
49.073: (move f1-1f f1-0f)
49.073: (move f0-0f f1-0f)
49.096: (move f7-3f f6-3f)
49.097: (move f6-2f f6-3f)
49.145: (move f1-2f f1-3f)
49.148: (move f2-2f f2-3f)
49.148: (move f1-3f f2-3f)
49.225: (move f7-2f f7-3f)
49.288: (move f1-1f f1-0f)
49.409: (move f1-4f f2-4f)
49.518: (putdown f5-0f key3-0)
49.578: (move f7-3f f8-3f)
49.582: (move f8-2f f8-3f)
49.611: (move f1-1f f2-1f)
49.658: (move f6-2f f5-2f)
47.133: (move f1-4f f1-5f)
47.164: (move f1-3f f1-4f)
48.007: (move f2-2f f2-3f)
48.009: (move f1-3f f2-3f)
48.174: (move f1-2f f1-3f)
48.194: (move f0-2f f1-2f)
48.195: (move f1-1f f1-2f)
48.196: (unlock f1-2f f0-2f key1-3 shape1)
48.323: (move f1-3f f1-4f)
48.392: (move f2-3f f2-4f)
48.393: (move f1-4f f2-4f)
48.413: (move f2-5f f2-6f)
48.463: (pickup-and-loose f1-0f key2-1 key1-3)
48.503: (pickup-and-loose f1-0f key2-1 key1-3)
48.526: (move f6-2f f5-2f)
48.614: (move f2-4f f2-5f)
48.614: (move f1-5f f2-5f)
48.759: (move f2-1f f2-2f)
48.760: (move f1-2f f2-2f)
48.780: (move f1-0f f1-1f)
48.784: (move f1-2f f1-3f)
48.805: (move f1-2f f2-2f)
48.950: (move f0-2f f0-3f)
49.106: (move f7-3f f6-3f)
49.108: (move f6-2f f6-3f)
49.116: (move f1-3f f2-3f)
49.126: (unlock f1-0f f0-0f key1-3 shape1)
49.129: (move f0-0f f1-0f)
49.129: (move f1-1f f1-0f)
49.267: (move f1-2f f1-3f)
49.276: (move f2-5f f3-5f)
49.439: (move f1-4f f0-4f)
49.528: (move f7-3f f8-3f)
49.794: (move f1-1f f2-1f)
49.874: (move f6-3f f5-3f)
49.875: (move f5-2f f5-3f)
49.906: (move f7-2f f6-2f)
49.926: (move f1-5f f0-5f)
50.019: (move f1-0f f0-0f)
50.142: (move f1-2f f2-2f)
45.992: (move f1-4f f1-5f)
46.932: (move f1-5f f2-5f)
46.932: (move f2-4f f2-5f)
47.232: (move f1-3f f1-4f)
47.250: (move f1-4f f1-5f)
47.293: (move f1-5f f1-6f)
47.317: (move f1-5f f0-5f)
47.317: (move f0-4f f0-5f)
47.379: (move f1-3f f1-4f)
47.846: (move f0-3f f0-4f)
47.850: (move f1-4f f2-4f)
47.851: (move f2-3f f2-4f)
47.991: (move f2-2f f2-3f)
47.994: (move f1-3f f2-3f)
48.224: (move f1-3f f2-3f)
48.224: (move f2-2f f2-3f)
48.265: (move f1-4f f0-4f)
48.291: (move f0-3f f1-3f)
48.294: (move f1-2f f1-3f)
48.495: (move f1-3f f1-4f)
48.551: (move f3-5f f3-6f)
48.551: (move f2-6f f3-6f)
48.576: (move f2-3f f2-4f)
48.577: (pickup-and-loose f1-0f key2-1 key1-3)
48.578: (move f1-4f f2-4f)
48.609: (move f2-5f f2-6f)
48.640: (move f2-6f f2-7f)
48.828: (move f2-1f f2-2f)
48.829: (move f1-2f f2-2f)
48.916: (move f2-4f f3-4f)
48.916: (move f1-0f f1-1f)
48.917: (move f1-4f f0-4f)
48.944: (move f1-0f f1-1f)
49.218: (move f2-3f f3-3f)
49.323: (move f1-3f f2-3f)
49.323: (move f2-2f f2-3f)
49.352: (move f0-0f f0-1f)
49.356: (move f1-1f f0-1f)
49.458: (move f1-3f f0-3f)
49.469: (move f2-5f f3-5f)
46.037: (move f1-4f f1-5f)
46.041: (move f1-5f f1-6f)
46.069: (move f0-4f f0-5f)
46.069: (move f1-5f f0-5f)
46.230: (move f1-4f f1-5f)
46.233: (move f0-4f f0-5f)
46.616: (move f1-5f f2-5f)
46.617: (move f2-4f f2-5f)
46.917: (move f1-6f f1-7f)
47.086: (move f1-6f f2-6f)
47.086: (move f2-5f f2-6f)
47.133: (move f2-4f f2-5f)
47.135: (move f1-5f f2-5f)
47.296: (move f0-4f f0-5f)
47.297: (move f1-5f f0-5f)
47.375: (move f1-5f f1-6f)
47.395: (move f1-3f f1-4f)
47.395: (move f0-4f f1-4f)
47.453: (move f1-4f f1-5f)
47.621: (move f1-6f f0-6f)
47.622: (move f0-5f f0-6f)
47.740: (move f0-3f f0-4f)
47.743: (move f1-4f f0-4f)
47.894: (move f1-4f f2-4f)
47.895: (move f2-3f f2-4f)
47.912: (move f2-5f f3-5f)
47.914: (move f3-4f f3-5f)
47.958: (move f3-3f f3-4f)
47.961: (move f2-4f f3-4f)
48.081: (move f1-4f f2-4f)
48.082: (move f2-3f f2-4f)
48.160: (move f1-3f f2-3f)
48.160: (move f2-2f f2-3f)
48.487: (move f1-4f f0-4f)
48.747: (move f2-6f f3-6f)
48.752: (move f3-5f f3-6f)
48.787: (move f1-4f f2-4f)
48.788: (move f2-3f f2-4f)
48.808: (move f2-7f f1-7f)
48.837: (move f2-6f f2-7f)
45.644: (move f1-6f f1-7f)
45.973: (move f1-6f f2-6f)
45.973: (move f2-5f f2-6f)
46.049: (move f0-4f f0-5f)
46.050: (move f1-5f f0-5f)
46.126: (move f1-5f f1-6f)
46.126: (unlock f1-7f f1-8f key1-3 shape1)
46.236: (move f1-4f f1-5f)
46.238: (move f0-5f f1-5f)
46.278: (move f1-5f f1-6f)
46.305: (move f1-5f f0-5f)
46.308: (move f0-4f f0-5f)
46.361: (move f1-6f f0-6f)
46.361: (move f0-5f f0-6f)
46.653: (move f0-5f f0-6f)
46.685: (move f2-4f f2-5f)
46.687: (move f1-5f f2-5f)
46.847: (move f2-4f f2-5f)
46.850: (move f1-5f f2-5f)
47.004: (move f1-6f f1-7f)
47.186: (move f3-5f f3-6f)
47.187: (move f2-6f f3-6f)
47.276: (move f1-7f f2-7f)
47.276: (move f2-6f f2-7f)
47.297: (move f1-6f f2-6f)
47.299: (move f2-5f f2-6f)
47.334: (move f3-4f f3-5f)
47.335: (move f2-5f f3-5f)
47.344: (move f1-5f f2-5f)
47.347: (move f2-4f f2-5f)
47.481: (move f1-5f f0-5f)
47.575: (move f1-5f f1-6f)
47.707: (move f1-6f f0-6f)
47.709: (move f0-5f f0-6f)
47.948: (unlock f1-7f f1-8f key1-1 shape1)
48.041: (move f2-4f f3-4f)
48.087: (move f2-3f f2-4f)
48.090: (move f1-4f f2-4f)
48.122: (move f2-5f f3-5f)
48.192: (move f2-4f f3-4f)
44.863: (unlock f1-7f f1-8f key1-3 shape1)
45.737: (move f1-6f f1-7f)
45.886: (move f1-6f f1-7f)
46.064: (move f2-5f f2-6f)
46.066: (move f1-6f f2-6f)
46.207: (move f2-5f f2-6f)
46.209: (move f1-6f f2-6f)
46.211: (unlock f1-7f f1-8f key1-3 shape1)
46.328: (move f1-5f f1-6f)
46.328: (move f0-6f f1-6f)
46.416: (move f2-6f f2-7f)
46.416: (move f1-7f f2-7f)
46.449: (move f1-6f f0-6f)
46.449: (move f0-5f f0-6f)
46.599: (move f0-5f f0-6f)
46.600: (move f1-6f f0-6f)
46.665: (move f3-5f f3-6f)
46.668: (move f2-6f f3-6f)
46.884: (move f1-5f f2-5f)
46.885: (move f2-4f f2-5f)
47.038: (move f1-7f f0-7f)
47.040: (move f0-6f f0-7f)
47.164: (move f1-7f f2-7f)
47.204: (move f1-6f f1-7f)
47.208: (move f1-7f f1-6f)
47.331: (move f0-6f f0-7f)
47.398: (move f2-6f f3-6f)
47.401: (move f3-5f f3-6f)
47.422: (move f2-5f f3-5f)
47.426: (move f3-4f f3-5f)
47.490: (move f1-7f f2-7f)
47.490: (move f2-6f f2-7f)
47.508: (move f2-5f f2-6f)
47.511: (move f1-6f f2-6f)
47.569: (move f2-5f f3-5f)
47.571: (move f3-4f f3-5f)
47.578: (move f3-5f f4-5f)
47.904: (move f1-6f f0-6f)
47.905: (move f0-5f f0-6f)
48.243: (move f2-4f f3-4f)
44.956: (unlock f1-7f f1-8f key1-3 shape1)
45.085: (unlock f1-7f f1-8f key1-3 shape1)
45.944: (move f0-7f f1-7f)
45.947: (move f1-6f f1-7f)
45.951: (move f1-7f f1-6f)
46.247: (move f1-7f f2-7f)
46.268: (move f2-5f f2-6f)
46.271: (move f1-6f f2-6f)
46.413: (unlock f1-7f f1-8f key1-3 shape1)
46.512: (move f1-7f f2-7f)
46.512: (move f2-6f f2-7f)
46.645: (move f2-6f f2-7f)
46.645: (move f1-7f f2-7f)
46.755: (move f3-5f f3-6f)
46.756: (move f2-6f f3-6f)
46.902: (move f2-6f f3-6f)
46.902: (move f3-5f f3-6f)
47.032: (move f1-7f f0-7f)
47.105: (move f2-7f f2-6f)
47.105: (move f1-6f f2-6f)
47.136: (move f1-7f f0-7f)
47.138: (move f0-6f f0-7f)
47.159: (move f1-6f f1-5f)
47.266: (move f1-7f f0-7f)
47.267: (move f0-6f f0-7f)
47.290: (move f1-7f f1-6f)
47.380: (move f1-7f f2-7f)
47.468: (move f3-6f f4-6f)
47.475: (move f4-5f f4-6f)
47.584: (move f1-6f f0-6f)
47.614: (move f2-6f f3-6f)
47.620: (move f3-6f f3-7f)
47.623: (move f2-7f f3-7f)
47.625: (move f2-5f f3-5f)
47.627: (move f3-4f f3-5f)
47.671: (move f3-5f f4-5f)
47.701: (move f1-7f f2-7f)
47.701: (move f2-6f f2-7f)
47.814: (move f3-5f f4-5f)
48.110: (move f4-5f f5-5f)
45.146: (unlock f1-7f f1-8f key1-3 shape1)
45.948: (move f1-6f f2-6f)
45.948: (move f2-7f f2-6f)
45.980: (move f1-6f f1-5f)
46.036: (move f1-7f f1-6f)
46.162: (move f1-7f f1-6f)
46.325: (move f1-6f f0-6f)
46.325: (move f0-7f f0-6f)
46.344: (move f1-7f f2-7f)
46.460: (move f1-7f f2-7f)
46.651: (move f4-6f f5-6f)
46.655: (move f5-5f f5-6f)
46.708: (move f2-6f f2-7f)
46.709: (move f1-7f f2-7f)
46.803: (move f4-6f f4-7f)
46.809: (move f3-7f f4-7f)
46.959: (move f2-6f f3-6f)
46.959: (move f3-5f f3-6f)
46.983: (move f1-5f f2-5f)
46.983: (move f2-6f f2-5f)
47.130: (move f1-7f f0-7f)
47.231: (move f2-6f f3-6f)
47.245: (move f1-7f f0-7f)
47.246: (move f1-6f f1-5f)
47.299: (move f1-6f f2-6f)
47.299: (move f2-7f f2-6f)
47.305: (move f1-5f f0-5f)
47.307: (move f0-6f f0-5f)
47.477: (move f1-7f f1-6f)
47.568: (move f4-5f f4-6f)
47.568: (move f3-6f f4-6f)
47.594: (move f2-7f f3-7f)
47.606: (move f1-7f f2-7f)
47.671: (move f1-6f f0-6f)
47.707: (move f3-6f f4-6f)
47.708: (move f4-5f f4-6f)
47.718: (move f2-7f f3-7f)
47.719: (move f3-6f f3-7f)
47.846: (move f3-7f f3-8f)
47.859: (move f3-6f f3-7f)
46.024: (move f1-6f f1-5f)
46.042: (move f1-6f f2-6f)
46.043: (move f2-7f f2-6f)
46.054: (move f1-5f f0-5f)
46.055: (move f0-6f f0-5f)
46.158: (move f2-7f f2-6f)
46.159: (move f1-6f f2-6f)
46.196: (move f1-6f f1-5f)
46.212: (move f1-7f f1-6f)
46.318: (move f4-7f f5-7f)
46.318: (move f5-6f f5-7f)
46.413: (move f1-6f f0-6f)
46.413: (move f0-7f f0-6f)
46.523: (move f1-7f f2-7f)
46.538: (move f0-7f f0-6f)
46.538: (move f1-6f f0-6f)
46.619: (move f1-5f f2-5f)
46.619: (move f2-6f f2-5f)
46.668: (move f2-6f f3-6f)
46.669: (move f3-7f f3-6f)
46.806: (move f4-6f f5-6f)
46.813: (move f3-7f f4-7f)
46.898: (move f3-7f f4-7f)
46.900: (move f4-6f f4-7f)
46.916: (move f4-6f f5-6f)
47.041: (move f4-6f f4-7f)
47.042: (move f3-7f f4-7f)
47.168: (move f1-5f f1-4f)
47.186: (move f1-5f f2-5f)
47.186: (move f2-6f f2-5f)
47.288: (move f1-5f f0-5f)
47.289: (move f0-6f f0-5f)
47.308: (move f1-7f f0-7f)
47.437: (move f1-6f f1-5f)
47.444: (move f2-6f f3-6f)
47.463: (move f4-7f f4-8f)
47.465: (move f3-8f f4-8f)
47.504: (move f1-6f f2-6f)
47.505: (move f2-7f f2-6f)
47.579: (move f3-7f f3-8f)
46.035: (move f1-5f f0-5f)
46.035: (move f0-6f f0-5f)
46.201: (move f5-7f f6-7f)
46.201: (move f1-6f f1-5f)
46.220: (move f2-7f f2-6f)
46.220: (move f1-6f f2-6f)
46.266: (move f1-5f f0-5f)
46.267: (move f0-6f f0-5f)
46.321: (move f4-7f f5-7f)
46.413: (move f4-7f f5-7f)
46.413: (move f5-6f f5-7f)
46.526: (move f4-8f f5-8f)
46.526: (move f5-7f f5-8f)
46.555: (move f4-7f f5-7f)
46.556: (move f5-6f f5-7f)
46.590: (move f1-6f f0-6f)
46.590: (move f0-7f f0-6f)
46.687: (move f2-6f f2-5f)
46.687: (move f1-5f f2-5f)
46.757: (move f2-6f f3-6f)
46.823: (move f1-5f f2-5f)
46.824: (move f2-6f f2-5f)
46.875: (move f2-6f f3-6f)
47.238: (move f1-5f f1-4f)
47.335: (move f2-5f f3-5f)
47.335: (move f3-6f f3-5f)
47.363: (move f1-5f f1-4f)
47.410: (move f2-6f f2-5f)
47.411: (move f1-5f f2-5f)
47.451: (move f3-8f f4-8f)
47.453: (move f4-7f f4-8f)
47.458: (move f1-5f f0-5f)
47.473: (move f3-6f f4-6f)
47.474: (move f4-7f f4-6f)
47.555: (move f4-7f f4-8f)
47.674: (move f2-6f f3-6f)
47.699: (move f4-7f f4-8f)
47.754: (move f5-6f f6-6f)
47.848: (pickup-and-loose f4-8f key2-3 key1-3)
47.850: (move f1-4f f2-4f)
46.194: (move f1-5f f0-5f)
46.194: (move f0-6f f0-5f)
46.207: (move f5-7f f6-7f)
46.296: (move f5-7f f6-7f)
46.298: (move f6-6f f6-7f)
46.435: (move f5-7f f6-7f)
46.531: (move f5-7f f5-8f)
46.532: (move f4-8f f5-8f)
46.618: (move f5-7f f5-8f)
46.622: (move f4-8f f5-8f)
46.679: (move f4-6f f5-6f)
46.679: (move f5-7f f5-6f)
46.763: (move f5-7f f5-8f)
46.765: (move f4-8f f5-8f)
46.856: (move f1-5f f2-5f)
