/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.496: (move f5-5f f6-5f)
88.496: (move f6-4f f6-5f)
88.525: (move f8-2f f9-2f)
88.542: (move f3-7f f3-8f)
88.607: (move f4-3f f5-3f)
88.720: (move f4-2f f4-1f)
88.943: (move f4-3f f3-3f)
88.959: (move f3-7f f3-8f)
89.028: (move f4-3f f4-2f)
89.041: (unlock f5-6f f5-7f key3-4 shape3)
89.248: (move f6-2f f6-1f)
89.261: (move f9-2f f9-1f)
89.286: (move f9-2f f9-3f)
89.291: (move f8-3f f9-3f)
89.313: (move f3-7f f2-7f)
89.375: (move f5-3f f6-3f)
89.413: (move f5-2f f6-2f)
89.606: (move f8-3f f8-4f)
89.615: (move f7-4f f8-4f)
89.621: (move f2-4f f1-4f)
89.682: (move f3-7f f2-7f)
84.453: (pickup f3-8f key1-0)
85.710: (move f3-6f f3-7f)
85.890: (move f3-8f f3-7f)
86.427: (move f4-4f f4-5f)
87.097: (unlock f4-7f f5-7f key3-4 shape3)
87.172: (move f5-6f f4-6f)
87.173: (move f3-6f f4-6f)
87.214: (move f8-3f f9-3f)
87.231: (putdown f4-3f key1-2)
87.520: (move f7-4f f8-4f)
87.521: (move f8-3f f8-4f)
87.669: (unlock f3-8f f2-8f key1-0 shape1)
87.718: (move f7-2f f8-2f)
87.722: (move f8-3f f8-2f)
87.816: (move f3-6f f2-6f)
87.935: (move f4-7f f3-7f)
88.139: (pickup-and-loose f3-8f key1-0 key3-4)
88.248: (move f4-4f f5-4f)
88.250: (move f5-3f f5-4f)
88.299: (move f3-3f f3-4f)
88.300: (move f4-4f f3-4f)
88.366: (move f3-8f f4-8f)
88.431: (move f3-7f f4-7f)
88.532: (move f5-3f f6-3f)
88.614: (move f6-5f f6-6f)
88.623: (move f5-6f f6-6f)
88.633: (move f4-7f f4-8f)
88.643: (putdown f4-1f key1-2)
88.708: (move f3-8f f4-8f)
88.715: (move f4-7f f4-8f)
88.786: (move f3-7f f3-8f)
89.000: (move f3-8f f3-9f)
89.070: (move f9-3f f9-4f)
89.078: (move f8-4f f9-4f)
89.142: (move f9-2f f9-3f)
89.147: (move f8-3f f9-3f)
89.227: (move f8-3f f7-3f)
89.249: (move f4-3f f3-3f)
89.317: (move f8-3f f8-4f)
89.348: (move f5-3f f5-2f)
83.111: (move f3-8f f3-7f)
83.509: (unlock f3-8f f2-8f key1-0 shape1)
84.597: (move f3-8f f4-8f)
84.708: (pickup f3-8f key1-0)
84.903: (move f3-7f f3-6f)
85.075: (move f4-6f f4-7f)
85.075: (move f3-7f f4-7f)
85.738: (move f3-8f f3-9f)
85.992: (move f4-1f f4-2f)
86.047: (move f3-8f f3-7f)
86.058: (move f3-8f f3-7f)
86.179: (move f9-3f f9-2f)
86.181: (move f8-2f f9-2f)
86.404: (pickup f4-6f key2-1)
86.647: (move f3-7f f4-7f)
86.650: (move f4-8f f4-7f)
86.706: (move f3-7f f3-8f)
86.935: (move f9-3f f9-4f)
86.937: (move f8-4f f9-4f)
87.042: (move f5-4f f5-5f)
87.045: (move f4-5f f5-5f)
87.053: (move f4-5f f4-6f)
87.402: (move f3-7f f2-7f)
87.406: (move f2-6f f2-7f)
87.415: (move f3-7f f3-6f)
87.437: (move f6-3f f7-3f)
87.525: (move f3-9f f3-10f)
87.770: (move f3-7f f2-7f)
87.795: (unlock f3-8f f2-8f key1-0 shape1)
87.823: (move f3-4f f3-5f)
87.832: (move f4-5f f3-5f)
87.995: (pickup-and-loose f9-4f key4-4 key3-4)
88.128: (move f6-3f f6-2f)
88.152: (move f5-2f f6-2f)
88.158: (move f4-7f f3-7f)
88.330: (pickup f8-2f key4-2)
88.393: (move f5-4f f6-4f)
88.394: (move f6-3f f6-4f)
88.422: (move f4-3f f3-3f)
88.458: (move f3-8f f4-8f)
82.849: (pickup f3-8f key1-0)
83.071: (move f3-8f f3-7f)
83.358: (move f3-8f f3-7f)
83.442: (pickup f9-4f key4-4)
83.643: (move f3-7f f3-6f)
83.658: (move f4-6f f3-6f)
83.768: (unlock f3-8f f2-8f key1-0 shape1)
84.022: (move f4-8f f4-7f)
84.022: (move f3-7f f4-7f)
84.128: (move f4-6f f4-7f)
84.154: (move f3-9f f3-10f)
84.490: (move f3-8f f4-8f)
84.751: (move f4-2f f4-3f)
84.860: (move f3-8f f4-8f)
84.940: (move f4-2f f5-2f)
84.976: (move f3-7f f2-7f)
85.090: (move f3-7f f3-6f)
85.119: (move f3-7f f3-6f)
85.239: (move f4-6f f4-7f)
85.244: (move f3-5f f3-6f)
85.245: (move f4-6f f3-6f)
85.580: (move f8-2f f9-2f)
85.684: (move f3-8f f3-9f)
85.738: (unlock f3-9f f2-9f key1-0 shape1)
85.868: (pickup f4-6f key2-1)
85.983: (move f3-8f f3-9f)
85.994: (move f7-3f f8-3f)
86.005: (move f8-2f f8-3f)
86.031: (move f4-8f f5-8f)
86.130: (move f4-6f f5-6f)
86.219: (move f3-8f f3-7f)
86.358: (putdown f3-7f key1-0)
86.397: (move f4-7f f4-8f)
86.400: (move f3-8f f4-8f)
86.580: (move f3-7f f2-7f)
86.588: (unlock f2-7f f2-8f key1-0 shape1)
86.626: (move f3-8f f2-8f)
86.703: (move f9-2f f9-1f)
86.835: (move f3-7f f4-7f)
86.854: (move f4-8f f4-7f)
80.535: (move f3-8f f3-7f)
81.899: (unlock f3-8f f2-8f key1-0 shape1)
82.760: (move f3-10f f4-10f)
83.165: (move f3-8f f4-8f)
83.257: (move f9-4f f8-4f)
83.314: (move f3-8f f3-7f)
83.362: (move f3-10f f3-11f)
83.628: (move f3-7f f3-6f)
83.633: (move f9-4f f9-3f)
83.681: (move f9-4f f10-4f)
83.696: (move f4-6f f3-6f)
83.729: (move f2-8f f2-7f)
83.730: (move f3-7f f2-7f)
83.731: (unlock f2-7f f2-8f key1-0 shape1)
83.887: (move f3-7f f3-6f)
84.020: (move f4-8f f4-7f)
84.022: (move f3-7f f4-7f)
84.075: (move f4-7f f4-8f)
84.183: (move f4-6f f4-7f)
84.191: (move f3-7f f4-7f)
84.192: (move f4-8f f4-7f)
84.235: (move f3-9f f3-10f)
84.399: (move f3-9f f3-10f)
84.415: (move f3-8f f3-9f)
84.447: (putdown f3-6f key2-1)
84.458: (move f4-7f f3-7f)
84.459: (move f3-6f f3-7f)
84.479: (move f3-9f f3-10f)
84.598: (move f5-8f f6-8f)
84.622: (move f2-7f f2-6f)
84.625: (move f3-6f f2-6f)
84.754: (move f3-8f f4-8f)
84.815: (move f3-9f f3-8f)
84.830: (move f3-6f f3-5f)
84.905: (pickup-and-loose f3-6f key3-4 key1-0)
85.017: (move f4-7f f4-6f)
85.018: (move f3-6f f4-6f)
85.079: (move f4-6f f4-5f)
85.144: (pickup f9-1f key3-3)
85.234: (move f3-7f f2-7f)
80.226: (move f3-7f f3-6f)
80.504: (move f3-8f f3-7f)
82.469: (move f3-7f f4-7f)
82.469: (move f4-8f f4-7f)
82.497: (move f9-3f f8-3f)
82.498: (move f8-4f f8-3f)
82.636: (unlock f8-4f f8-5f key4-4 shape4)
82.723: (move f9-3f f9-2f)
82.832: (move f3-10f f4-10f)
82.884: (move f3-10f f4-10f)
82.938: (move f3-9f f3-10f)
82.998: (move f3-10f f4-10f)
83.053: (move f3-8f f4-8f)
83.163: (move f8-4f f7-4f)
83.184: (move f3-7f f2-7f)
83.187: (move f3-7f f3-8f)
83.189: (move f4-8f f3-8f)
83.246: (move f3-8f f3-7f)
83.311: (move f6-8f f6-9f)
83.428: (move f3-10f f3-11f)
83.506: (move f3-10f f3-11f)
83.569: (move f3-7f f2-7f)
83.605: (move f3-10f f3-11f)
83.613: (move f3-6f f3-7f)
83.618: (unlock f4-8f f4-9f key2-1 shape2)
83.692: (move f10-4f f11-4f)
83.723: (move f4-10f f5-10f)
83.813: (unlock f3-8f f2-8f key1-0 shape1)
83.814: (move f3-5f f3-4f)
83.872: (move f3-7f f3-6f)
83.986: (move f3-7f f2-7f)
83.994: (unlock f2-7f f2-8f key1-0 shape1)
83.998: (move f6-8f f7-8f)
84.096: (move f3-6f f3-5f)
84.133: (move f4-7f f4-8f)
84.190: (move f3-7f f4-7f)
84.196: (move f4-8f f4-7f)
84.297: (move f3-6f f2-6f)
84.300: (move f2-7f f2-6f)
84.346: (move f3-8f f3-9f)
80.197: (move f3-7f f3-6f)
81.547: (move f3-10f f4-10f)
81.578: (move f9-2f f9-1f)
81.776: (move f2-7f f2-6f)
81.780: (move f3-6f f2-6f)
82.144: (move f3-10f f3-11f)
82.321: (move f3-6f f3-5f)
82.333: (move f3-7f f2-7f)
82.338: (unlock f2-7f f2-8f key1-0 shape1)
82.359: (move f8-3f f7-3f)
82.362: (move f7-4f f7-3f)
82.449: (move f3-7f f4-7f)
82.450: (move f4-8f f4-7f)
82.593: (move f8-4f f8-3f)
82.598: (move f9-2f f8-2f)
82.600: (move f8-3f f8-2f)
82.717: (putdown f3-6f key1-0)
82.856: (unlock f6-9f f5-9f key1-0 shape1)
82.899: (move f7-4f f6-4f)
82.944: (move f3-6f f4-6f)
82.944: (move f4-7f f4-6f)
82.987: (unlock f5-10f f5-9f key1-0 shape1)
83.010: (move f3-9f f3-10f)
83.084: (move f7-8f f8-8f)
83.088: (move f5-10f f6-10f)
83.094: (move f6-9f f6-10f)
83.181: (move f3-8f f3-7f)
83.208: (move f4-8f f4-9f)
83.257: (move f4-8f f3-8f)
83.265: (move f8-4f f7-4f)
83.329: (move f4-8f f3-8f)
83.333: (move f3-5f f4-5f)
83.365: (move f11-4f f11-5f)
83.495: (unlock f5-10f f5-11f key1-0 shape1)
83.523: (move f8-4f f9-4f)
83.525: (pickup-and-loose f3-8f key1-0 key2-1)
83.671: (unlock f4-8f f4-9f key2-1 shape2)
83.720: (move f2-7f f1-7f)
83.755: (move f3-7f f3-6f)
83.771: (move f4-10f f5-10f)
81.467: (move f3-6f f2-6f)
81.468: (move f2-7f f2-6f)
81.471: (move f3-6f f3-7f)
81.598: (move f3-10f f4-10f)
82.039: (move f4-9f f4-10f)
82.130: (move f3-6f f4-6f)
82.195: (move f3-10f f3-11f)
82.354: (move f3-6f f3-5f)
82.402: (move f3-5f f3-4f)
82.487: (move f4-10f f5-10f)
82.507: (move f3-8f f3-7f)
82.521: (move f4-6f f5-6f)
82.557: (move f7-3f f7-2f)
82.558: (move f8-2f f7-2f)
82.559: (move f8-3f f7-3f)
82.570: (move f7-4f f7-3f)
82.571: (move f6-10f f7-10f)
82.633: (move f5-10f f4-10f)
82.713: (putdown f3-6f key1-0)
82.766: (move f6-4f f5-4f)
82.781: (unlock f5-10f f5-11f key1-0 shape1)
82.788: (unlock f5-10f f5-9f key1-0 shape1)
82.790: (move f9-1f f10-1f)
82.809: (move f3-6f f2-6f)
82.809: (move f8-3f f8-2f)
82.877: (pickup-and-loose f3-11f key3-1 key1-0)
82.941: (move f5-10f f4-10f)
82.966: (move f4-7f f4-6f)
82.967: (move f3-6f f4-6f)
83.022: (move f6-4f f6-5f)
83.032: (move f7-3f f6-3f)
83.034: (move f6-4f f6-3f)
83.047: (unlock f5-10f f5-9f key1-0 shape1)
83.059: (move f8-8f f9-8f)
83.100: (move f7-4f f6-4f)
83.130: (move f5-10f f6-10f)
83.196: (unlock f3-8f f2-8f key1-0 shape1)
83.196: (move f6-9f f6-10f)
83.198: (move f5-10f f6-10f)
83.278: (move f4-8f f4-9f)
79.433: (pickup f4-6f key2-1)
80.779: (move f3-7f f3-6f)
81.362: (move f3-6f f3-7f)
81.737: (unlock f5-10f f5-9f key1-0 shape1)
81.861: (move f5-10f f6-10f)
82.122: (move f4-9f f4-10f)
82.159: (move f3-6f f4-6f)
82.257: (move f5-4f f5-5f)
82.263: (move f6-5f f5-5f)
82.270: (unlock f5-10f f5-11f key1-0 shape1)
82.420: (move f3-5f f3-4f)
82.464: (move f3-6f f2-6f)
82.514: (move f4-10f f5-10f)
82.545: (move f4-6f f5-6f)
82.588: (move f7-2f f6-2f)
82.592: (move f6-3f f6-2f)
82.605: (move f6-10f f7-10f)
82.616: (move f6-10f f7-10f)
82.666: (move f3-8f f3-7f)
82.703: (move f5-10f f4-10f)
82.773: (move f8-2f f7-2f)
82.774: (move f7-3f f7-2f)
82.794: (move f4-10f f3-10f)
82.834: (pickup-and-loose f3-8f key2-1 key1-0)
82.844: (move f5-10f f4-10f)
82.848: (unlock f5-10f f5-11f key1-0 shape1)
82.868: (move f4-6f f4-7f)
82.869: (move f3-7f f4-7f)
82.887: (move f4-6f f5-6f)
82.911: (pickup-and-loose f3-11f key3-1 key1-0)
82.933: (move f8-2f f9-2f)
82.953: (move f9-8f f9-9f)
82.990: (move f6-4f f5-4f)
83.098: (move f6-4f f6-5f)
83.137: (move f6-5f f6-6f)
83.142: (move f6-3f f5-3f)
83.143: (move f5-4f f5-3f)
83.204: (move f3-7f f3-8f)
83.223: (move f5-10f f6-10f)
83.247: (move f7-3f f6-3f)
79.388: (move f4-6f f3-6f)
79.447: (pickup f4-6f key2-1)
79.516: (move f4-6f f4-7f)
79.518: (move f4-6f f5-6f)
81.006: (move f3-7f f3-6f)
81.340: (move f6-10f f7-10f)
81.417: (move f5-10f f4-10f)
81.544: (unlock f5-10f f5-11f key1-0 shape1)
81.546: (unlock f5-10f f5-9f key1-0 shape1)
81.729: (move f5-10f f4-10f)
81.768: (unlock f5-10f f5-9f key1-0 shape1)
81.796: (move f6-6f f5-6f)
81.798: (move f9-2f f9-1f)
81.803: (move f5-5f f5-6f)
81.882: (move f5-10f f6-10f)
81.957: (move f5-10f f6-10f)
82.092: (move f6-10f f6-9f)
82.110: (move f5-10f f6-10f)
82.194: (move f5-10f f5-11f)
82.212: (putdown f3-6f key1-0)
82.261: (move f3-7f f3-8f)
82.297: (unlock f5-10f f5-11f key1-0 shape1)
82.409: (move f4-7f f4-8f)
82.410: (move f3-8f f4-8f)
82.481: (move f5-4f f5-5f)
82.482: (move f6-5f f5-5f)
82.515: (move f3-7f f2-7f)
82.642: (move f9-9f f10-9f)
82.666: (move f6-10f f7-10f)
82.694: (move f5-6f f5-5f)
82.788: (move f3-7f f2-7f)
82.788: (move f2-6f f2-7f)
82.800: (move f7-2f f6-2f)
82.808: (move f6-3f f6-2f)
82.863: (move f4-10f f3-10f)
82.864: (move f4-6f f4-7f)
82.866: (move f3-7f f4-7f)
82.904: (move f6-10f f6-9f)
82.911: (move f5-10f f4-10f)
82.918: (move f4-6f f5-6f)
78.475: (move f3-6f f3-7f)
78.475: (move f4-7f f3-7f)
79.167: (move f5-6f f5-5f)
79.181: (move f4-7f f4-8f)
79.380: (move f4-6f f3-6f)
79.511: (move f4-6f f4-7f)
79.543: (move f4-6f f5-6f)
79.811: (move f3-6f f2-6f)
80.193: (move f5-6f f6-6f)
80.208: (move f3-6f f3-5f)
80.286: (pickup-and-loose f3-6f key1-0 key2-1)
81.026: (move f3-6f f3-7f)
81.357: (move f6-10f f7-10f)
81.388: (move f6-10f f7-10f)
81.473: (move f5-10f f4-10f)
81.566: (move f6-10f f7-10f)
81.572: (unlock f5-10f f5-11f key1-0 shape1)
81.579: (unlock f5-10f f5-9f key1-0 shape1)
81.624: (unlock f6-9f f5-9f key1-0 shape1)
81.625: (move f6-10f f6-9f)
81.628: (move f5-10f f4-10f)
81.696: (move f5-6f f4-6f)
81.785: (move f5-10f f4-10f)
81.974: (move f5-10f f6-10f)
82.021: (move f5-5f f5-6f)
82.107: (move f5-10f f5-11f)
82.117: (move f6-10f f6-9f)
82.131: (move f5-10f f6-10f)
82.175: (putdown f4-7f key2-1)
82.210: (move f5-10f f6-10f)
82.213: (move f5-10f f5-11f)
82.213: (putdown f5-6f key2-1)
82.240: (move f3-8f f4-8f)
82.241: (move f4-7f f4-8f)
82.328: (move f6-10f f6-9f)
82.376: (putdown f3-6f key2-1)
82.422: (move f7-10f f8-10f)
82.430: (putdown f3-6f key1-0)
82.515: (move f5-5f f5-4f)
82.567: (move f6-10f f6-11f)
78.372: (move f2-6f f1-6f)
78.388: (move f4-7f f3-7f)
78.388: (move f3-6f f3-7f)
78.497: (move f5-5f f5-4f)
78.526: (unlock f4-8f f4-9f key2-1 shape2)
78.586: (move f3-7f f2-7f)
78.588: (move f2-6f f2-7f)
78.741: (move f6-6f f6-5f)
78.744: (move f5-5f f6-5f)
78.752: (move f3-5f f3-4f)
79.011: (move f4-7f f4-8f)
79.125: (move f4-8f f3-8f)
79.125: (move f3-7f f3-8f)
79.193: (move f5-6f f5-5f)
79.469: (move f3-6f f2-6f)
79.572: (move f4-6f f3-6f)
79.611: (move f4-6f f4-7f)
79.910: (move f4-8f f5-8f)
79.995: (move f3-6f f3-7f)
80.218: (move f5-6f f6-6f)
80.228: (move f3-6f f3-5f)
80.269: (pickup-and-loose f3-6f key1-0 key2-1)
80.874: (move f3-7f f3-8f)
81.173: (move f3-6f f3-7f)
81.219: (move f3-6f f4-6f)
81.361: (move f3-6f f2-6f)
81.408: (move f6-10f f7-10f)
81.426: (move f3-6f f3-7f)
81.590: (move f6-10f f7-10f)
81.608: (move f6-10f f7-10f)
81.637: (unlock f6-9f f5-9f key1-0 shape1)
81.646: (move f6-10f f6-9f)
81.679: (move f5-10f f4-10f)
81.835: (unlock f6-9f f5-9f key1-0 shape1)
81.840: (move f6-10f f6-9f)
81.916: (move f5-6f f4-6f)
81.916: (move f4-7f f3-7f)
81.974: (move f3-6f f3-5f)
82.016: (putdown f3-7f key2-1)
82.070: (putdown f5-5f key2-1)
77.438: (move f3-7f f2-7f)
77.440: (move f2-6f f2-7f)
78.039: (move f1-6f f1-7f)
78.039: (move f2-7f f1-7f)
78.188: (move f4-8f f3-8f)
78.189: (move f3-7f f3-8f)
78.310: (move f5-4f f6-4f)
78.312: (move f6-5f f6-4f)
78.357: (unlock f4-8f f4-9f key2-1 shape2)
78.371: (move f2-6f f1-6f)
78.491: (move f5-4f f5-3f)
78.492: (move f5-8f f6-8f)
78.520: (move f5-5f f5-4f)
78.700: (move f4-8f f4-9f)
78.765: (move f5-5f f6-5f)
78.771: (move f6-6f f6-5f)
78.784: (move f3-5f f3-4f)
78.944: (move f3-4f f3-3f)
79.082: (move f3-4f f2-4f)
79.269: (move f5-4f f4-4f)
79.270: (move f3-4f f4-4f)
79.280: (move f4-8f f3-8f)
79.586: (move f4-8f f4-7f)
79.631: (move f3-8f f3-9f)
79.786: (move f4-6f f3-6f)
79.830: (move f4-6f f4-7f)
79.920: (move f4-8f f5-8f)
79.954: (move f3-6f f3-7f)
79.973: (move f4-8f f5-8f)
80.057: (move f6-5f f7-5f)
80.243: (move f3-6f f3-7f)
80.244: (move f4-7f f3-7f)
80.328: (pickup-and-loose f1-6f key4-1 key2-1)
80.559: (move f3-5f f3-4f)
80.570: (move f3-7f f3-8f)
80.699: (move f1-6f f1-5f)
80.850: (putdown f3-6f key4-4)
80.857: (putdown f1-6f key2-1)
80.901: (move f3-7f f2-7f)
80.904: (putdown f5-8f key2-1)
76.037: (move f4-9f f4-10f)
77.112: (move f1-7f f0-7f)
77.258: (move f6-8f f6-9f)
77.522: (move f7-5f f7-4f)
77.523: (move f6-4f f7-4f)
77.559: (move f5-3f f5-2f)
77.715: (move f1-6f f1-7f)
77.715: (move f2-7f f1-7f)
77.917: (move f6-8f f7-8f)
78.068: (move f3-9f f3-10f)
78.334: (move f5-4f f6-4f)
78.335: (move f6-5f f6-4f)
78.355: (move f4-8f f3-8f)
78.443: (move f5-3f f6-3f)
78.448: (move f6-4f f6-3f)
78.513: (move f5-8f f6-8f)
78.515: (move f5-4f f5-3f)
78.620: (move f4-7f f3-7f)
78.622: (move f3-8f f3-7f)
78.656: (move f5-8f f6-8f)
78.744: (move f4-8f f4-9f)
78.969: (move f3-4f f3-3f)
79.112: (move f3-4f f2-4f)
79.225: (move f5-3f f4-3f)
79.227: (move f3-3f f4-3f)
79.230: (move f4-4f f4-3f)
79.262: (unlock f3-9f f4-9f key2-1 shape2)
79.262: (move f4-9f f3-9f)
79.263: (move f3-8f f3-9f)
79.297: (move f3-4f f4-4f)
79.297: (move f5-4f f4-4f)
79.481: (move f2-4f f1-4f)
79.496: (move f1-5f f1-4f)
79.510: (move f3-8f f3-9f)
79.581: (move f4-8f f4-7f)
79.586: (move f4-7f f4-6f)
79.742: (putdown f6-8f key2-1)
79.984: (move f4-8f f5-8f)
80.034: (move f3-7f f3-8f)
80.063: (move f5-8f f6-8f)
76.070: (move f4-9f f4-10f)
76.642: (move f3-10f f4-10f)
76.975: (move f7-8f f8-8f)
76.989: (putdown f6-9f key2-1)
76.990: (move f6-9f f6-10f)
77.114: (move f1-7f f0-7f)
77.283: (move f3-10f f3-11f)
77.291: (move f6-8f f6-9f)
77.337: (move f6-3f f7-3f)
77.341: (move f7-4f f7-3f)
77.366: (putdown f0-7f key2-1)
77.397: (unlock f7-8f f7-7f key2-1 shape2)
77.410: (move f6-8f f6-9f)
77.452: (move f7-4f f8-4f)
77.535: (move f5-2f f5-1f)
77.547: (move f6-4f f7-4f)
77.589: (move f5-3f f5-2f)
77.712: (move f6-8f f6-9f)
77.731: (move f4-10f f5-10f)
77.767: (move f7-8f f7-9f)
77.767: (move f6-9f f7-9f)
77.946: (move f6-8f f7-8f)
78.004: (move f6-3f f6-2f)
78.007: (move f5-2f f6-2f)
78.089: (move f6-8f f7-8f)
78.113: (move f3-9f f3-10f)
78.275: (move f4-10f f3-10f)
78.276: (move f3-9f f3-10f)
78.472: (move f6-4f f6-3f)
78.478: (move f5-3f f6-3f)
78.524: (move f4-7f f3-7f)
78.529: (move f3-8f f3-7f)
78.675: (pickup-and-loose f4-3f key3-4 key2-1)
78.685: (move f5-8f f6-8f)
78.744: (move f3-7f f2-7f)
78.907: (move f4-3f f4-2f)
78.911: (move f5-2f f4-2f)
78.954: (move f6-8f f7-8f)
79.017: (move f6-8f f6-9f)
79.023: (move f4-10f f4-11f)
75.901: (move f7-3f f8-3f)
75.904: (move f8-4f f8-3f)
76.236: (unlock f5-1f f5-0f key2-1 shape2)
76.472: (move f7-9f f7-10f)
76.474: (move f6-10f f7-10f)
76.478: (pickup-and-loose f3-11f key3-1 key2-1)
76.673: (move f3-10f f4-10f)
76.704: (move f0-7f f1-7f)
76.856: (move f8-4f f9-4f)
76.948: (move f8-8f f9-8f)
77.008: (move f7-8f f8-8f)
77.010: (move f6-9f f6-10f)
77.030: (putdown f6-9f key2-1)
77.033: (putdown f6-10f key2-1)
77.054: (pickup-and-loose f6-10f key3-0 key2-1)
77.065: (putdown f6-9f key2-1)
77.114: (move f7-8f f8-8f)
77.142: (move f7-8f f8-8f)
77.152: (move f5-10f f6-10f)
77.154: (move f6-9f f6-10f)
77.224: (move f8-8f f8-9f)
77.230: (move f7-9f f8-9f)
77.327: (move f3-10f f3-11f)
77.366: (move f7-4f f7-3f)
77.372: (move f6-9f f6-10f)
77.373: (putdown f0-7f key2-1)
77.376: (move f6-3f f7-3f)
77.383: (pickup-and-loose f3-11f key2-3 key2-1)
77.430: (unlock f7-8f f7-7f key2-1 shape2)
77.441: (move f4-11f f3-11f)
77.450: (move f3-10f f3-11f)
77.463: (move f6-8f f6-9f)
77.480: (move f7-4f f8-4f)
77.520: (move f6-9f f7-9f)
77.538: (move f5-1f f6-1f)
77.542: (move f6-2f f6-1f)
77.543: (unlock f7-8f f7-7f key2-1 shape2)
77.560: (move f5-2f f5-1f)
77.593: (move f3-7f f2-7f)
77.604: (move f4-10f f5-10f)
75.104: (pickup-and-loose f9-4f key4-4 key2-1)
75.675: (move f5-1f f5-0f)
75.918: (move f5-1f f5-2f)
75.928: (move f7-3f f8-3f)
75.938: (move f8-4f f8-3f)
75.964: (move f5-1f f6-1f)
76.261: (unlock f5-1f f5-0f key2-1 shape2)
76.361: (move f0-7f f1-7f)
76.465: (move f1-7f f1-6f)
76.466: (move f6-10f f7-10f)
76.500: (move f6-10f f7-10f)
76.525: (move f7-9f f8-9f)
76.527: (pickup-and-loose f3-11f key3-1 key2-1)
76.624: (move f1-7f f2-7f)
76.628: (pickup-and-loose f3-11f key3-1 key2-1)
76.644: (move f6-10f f7-10f)
76.761: (move f6-10f f7-10f)
76.761: (move f7-9f f7-10f)
76.856: (move f9-8f f9-9f)
76.857: (move f8-9f f9-9f)
76.883: (move f8-4f f9-4f)
76.885: (move f6-10f f7-10f)
76.974: (move f8-8f f9-8f)
77.068: (putdown f6-10f key2-1)
77.082: (pickup-and-loose f6-10f key3-0 key2-1)
77.086: (move f9-4f f10-4f)
77.095: (move f8-8f f9-8f)
77.107: (putdown f6-9f key2-1)
77.115: (move f8-8f f9-8f)
77.138: (move f8-3f f9-3f)
77.140: (move f9-4f f9-3f)
77.148: (move f7-9f f7-8f)
77.148: (move f7-8f f8-8f)
77.173: (putdown f6-10f key2-1)
77.177: (move f6-9f f6-10f)
77.189: (pickup-and-loose f6-10f key3-0 key2-1)
77.249: (move f8-8f f8-9f)
77.250: (pickup f6-10f key3-0)
77.267: (move f6-10f f6-9f)
77.276: (move f7-8f f8-8f)
74.181: (pickup-and-loose f5-0f key3-5 key2-1)
75.138: (pickup-and-loose f9-4f key4-4 key2-1)
75.310: (move f9-4f f9-3f)
75.321: (move f9-4f f10-4f)
75.333: (move f2-7f f3-7f)
75.558: (move f1-7f f2-7f)
75.637: (move f9-4f f8-4f)
75.701: (move f5-1f f5-0f)
75.945: (move f5-1f f5-2f)
75.966: (pickup-and-loose f5-0f key0-2 key2-1)
75.984: (move f5-1f f6-1f)
76.014: (move f6-10f f7-10f)
76.098: (move f9-3f f9-2f)
76.106: (pickup f1-6f key4-1)
76.235: (putdown f5-0f key2-1)
76.370: (move f8-9f f9-9f)
76.400: (move f5-2f f6-2f)
76.400: (move f6-1f f6-2f)
76.472: (move f1-7f f1-6f)
76.499: (move f6-10f f7-10f)
76.511: (move f9-9f f10-9f)
76.605: (move f6-10f f7-10f)
76.668: (move f2-7f f2-6f)
76.669: (move f6-10f f6-9f)
76.671: (move f1-6f f2-6f)
76.673: (move f8-9f f8-8f)
76.675: (move f6-10f f7-10f)
76.681: (move f7-8f f8-8f)
76.787: (move f6-1f f6-0f)
76.788: (move f5-0f f6-0f)
76.814: (move f5-2f f5-3f)
76.881: (move f9-8f f9-9f)
76.883: (move f8-9f f9-9f)
76.919: (move f6-10f f7-10f)
76.992: (putdown f6-9f key3-0)
77.007: (move f9-8f f9-9f)
77.024: (move f6-10f f7-10f)
77.027: (move f9-8f f9-9f)
77.112: (move f9-4f f10-4f)
77.112: (move f10-4f f11-4f)
74.034: (move f8-4f f8-3f)
74.036: (move f9-3f f8-3f)
74.209: (pickup-and-loose f5-0f key3-5 key2-1)
74.252: (move f9-3f f9-2f)
74.636: (move f5-0f f5-1f)
75.210: (move f5-0f f6-0f)
75.211: (unlock f8-4f f8-5f key4-4 shape4)
75.233: (move f2-7f f3-7f)
75.289: (move f10-4f f11-4f)
75.339: (move f9-4f f9-3f)
75.350: (move f9-4f f10-4f)
75.655: (move f8-4f f7-4f)
75.667: (move f9-4f f8-4f)
75.851: (move f1-6f f2-6f)
75.878: (move f3-7f f3-8f)
75.880: (move f1-6f f1-7f)
75.901: (move f9-9f f10-9f)
76.104: (pickup-and-loose f5-0f key0-2 key2-1)
76.113: (pickup f1-6f key4-1)
76.115: (move f2-6f f3-6f)
76.123: (move f3-7f f3-6f)
76.247: (move f3-7f f4-7f)
76.263: (putdown f6-9f key3-0)
76.267: (putdown f5-0f key2-1)
