/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.750: (pickup-and-loose f4-9f key0-2 key2-0)
74.827: (move f4-5f f3-5f)
74.835: (move f4-5f f5-5f)
74.843: (move f3-6f f4-6f)
74.844: (move f4-5f f4-6f)
74.877: (pickup-and-loose f6-5f key2-4 key2-0)
74.879: (move f3-4f f2-4f)
71.291: (move f7-7f f6-7f)
71.678: (move f8-7f f8-6f)
71.879: (move f8-7f f8-6f)
72.121: (move f8-6f f7-6f)
72.121: (move f7-7f f7-6f)
72.558: (move f7-2f f8-2f)
72.773: (move f7-2f f8-2f)
72.794: (move f8-7f f7-7f)
72.851: (move f3-6f f2-6f)
72.959: (move f8-1f f8-2f)
72.965: (move f8-7f f7-7f)
72.986: (unlock f5-3f f4-3f key2-0 shape2)
73.051: (putdown f8-2f key2-2)
73.182: (pickup-and-loose f2-5f key3-3 key2-0)
73.243: (move f3-6f f2-6f)
73.315: (unlock f4-4f f4-3f key2-0 shape2)
73.334: (move f2-5f f2-6f)
73.491: (move f8-2f f7-2f)
73.548: (move f8-8f f7-8f)
73.549: (move f7-7f f7-8f)
73.665: (putdown f2-6f key3-2)
73.669: (move f6-5f f6-6f)
73.714: (move f8-2f f8-3f)
73.945: (move f8-1f f7-1f)
73.953: (move f7-2f f7-1f)
74.042: (move f2-6f f2-7f)
74.171: (move f4-9f f4-8f)
74.191: (move f3-5f f2-5f)
74.259: (putdown f3-6f key3-2)
74.269: (move f3-5f f3-4f)
74.272: (move f4-4f f3-4f)
74.273: (move f8-7f f9-7f)
74.350: (move f6-5f f5-5f)
74.361: (move f5-3f f5-2f)
74.382: (move f8-7f f9-7f)
74.430: (move f3-6f f3-7f)
74.432: (move f4-9f f4-8f)
74.528: (move f3-6f f3-5f)
74.589: (unlock f2-5f f1-5f key2-0 shape2)
74.634: (move f8-7f f8-8f)
71.293: (move f7-7f f6-7f)
71.426: (move f7-7f f6-7f)
71.520: (move f7-6f f6-6f)
71.520: (move f6-7f f6-6f)
71.643: (move f2-5f f2-6f)
72.107: (move f4-4f f5-4f)
72.108: (move f5-3f f5-4f)
72.128: (move f8-6f f7-6f)
72.128: (move f7-7f f7-6f)
72.278: (move f7-7f f7-6f)
72.280: (move f8-6f f7-6f)
72.445: (move f4-4f f4-5f)
72.982: (move f3-7f f2-7f)
72.982: (move f2-6f f2-7f)
72.984: (unlock f2-7f f3-7f key3-2 shape3)
73.165: (pickup-and-loose f2-5f key3-3 key2-0)
73.174: (move f2-5f f3-5f)
73.209: (move f3-5f f4-5f)
73.240: (move f2-5f f2-6f)
73.247: (move f7-1f f7-2f)
73.249: (move f5-5f f4-5f)
73.249: (move f8-2f f7-2f)
73.339: (move f3-6f f2-6f)
73.409: (move f2-5f f2-4f)
73.535: (pickup-and-loose f2-5f key3-3 key2-0)
73.536: (move f8-8f f7-8f)
73.539: (move f7-7f f7-8f)
73.554: (move f2-6f f2-7f)
73.568: (move f2-5f f1-5f)
73.572: (move f6-6f f6-7f)
73.605: (move f7-2f f7-1f)
73.669: (move f2-5f f2-6f)
73.710: (move f7-7f f7-8f)
73.772: (putdown f2-6f key3-2)
73.990: (move f8-2f f8-3f)
74.046: (move f5-2f f4-2f)
74.124: (move f4-4f f3-4f)
74.129: (move f2-6f f1-6f)
74.164: (move f8-2f f7-2f)
74.249: (move f8-6f f8-5f)
70.888: (unlock f2-6f f3-6f key3-3 shape3)
71.022: (move f3-5f f4-5f)
71.509: (move f7-6f f6-6f)
71.510: (move f6-7f f6-6f)
71.630: (move f2-5f f2-6f)
71.678: (move f7-6f f6-6f)
71.678: (move f6-7f f6-6f)
71.922: (move f2-5f f2-6f)
72.160: (move f2-6f f2-7f)
72.283: (move f2-5f f1-5f)
72.672: (move f5-4f f5-5f)
72.674: (move f4-5f f5-5f)
72.677: (unlock f3-5f f3-6f key3-3 shape3)
72.740: (move f6-6f f6-5f)
72.872: (move f6-6f f5-6f)
73.007: (move f2-4f f3-4f)
73.007: (move f3-5f f3-4f)
73.092: (move f2-6f f1-6f)
73.173: (move f2-5f f3-5f)
73.182: (move f2-6f f2-7f)
73.396: (move f2-5f f2-4f)
73.407: (move f2-5f f3-5f)
73.462: (unlock f4-2f f4-3f key2-0 shape2)
73.517: (move f2-6f f2-7f)
73.677: (move f7-2f f7-1f)
73.682: (putdown f4-2f key2-0)
73.732: (move f2-5f f2-4f)
73.758: (move f2-6f f2-7f)
73.833: (putdown f2-7f key3-2)
73.915: (move f8-5f f8-4f)
73.915: (move f2-6f f2-7f)
73.943: (move f2-4f f2-3f)
74.040: (move f2-6f f3-6f)
74.076: (move f2-6f f1-6f)
74.275: (move f6-7f f5-7f)
74.309: (putdown f4-5f key3-2)
74.446: (move f6-7f f5-7f)
74.485: (move f2-6f f1-6f)
74.487: (move f1-5f f1-6f)
74.488: (unlock f1-6f f1-5f key2-0 shape2)
70.875: (unlock f2-6f f3-6f key3-3 shape3)
71.026: (move f3-5f f4-5f)
71.058: (move f3-5f f4-5f)
71.164: (unlock f2-7f f3-7f key3-3 shape3)
71.176: (unlock f2-6f f3-6f key3-3 shape3)
71.348: (move f3-5f f4-5f)
72.066: (move f2-6f f3-6f)
72.066: (move f3-5f f3-6f)
72.080: (unlock f1-5f f0-5f key3-3 shape3)
72.093: (move f2-6f f2-7f)
72.145: (move f2-6f f2-7f)
72.176: (move f5-6f f5-5f)
72.178: (move f6-5f f5-5f)
72.287: (move f8-4f f8-3f)
72.554: (move f2-6f f2-7f)
72.675: (unlock f3-5f f3-6f key3-3 shape3)
72.732: (move f6-6f f6-5f)
72.751: (move f4-5f f5-5f)
72.864: (move f5-7f f5-6f)
72.870: (move f6-6f f5-6f)
72.887: (move f6-6f f5-6f)
72.889: (move f5-7f f5-6f)
72.889: (move f6-6f f6-5f)
72.895: (unlock f3-5f f3-6f key3-3 shape3)
72.990: (move f3-5f f3-4f)
72.993: (move f3-5f f3-4f)
72.997: (move f2-4f f3-4f)
73.013: (move f5-7f f5-8f)
73.076: (move f2-6f f1-6f)
73.156: (move f2-6f f1-6f)
73.208: (move f5-7f f5-8f)
73.234: (move f3-5f f2-5f)
73.236: (move f2-6f f2-5f)
73.246: (putdown f4-2f key2-0)
73.302: (unlock f8-4f f9-4f key2-3 shape2)
73.368: (move f1-5f f1-6f)
73.368: (move f2-6f f1-6f)
73.397: (move f2-4f f3-4f)
73.397: (move f3-5f f3-4f)
73.426: (move f1-6f f1-7f)
69.869: (move f8-3f f8-2f)
70.757: (move f5-5f f4-5f)
71.062: (move f3-5f f4-5f)
71.112: (unlock f2-7f f3-7f key3-3 shape3)
71.149: (unlock f2-7f f3-7f key3-3 shape3)
71.358: (move f6-5f f5-5f)
71.358: (move f5-6f f5-5f)
71.366: (unlock f3-6f f3-7f key3-3 shape3)
71.392: (move f3-5f f4-5f)
71.561: (unlock f2-7f f3-7f key3-3 shape3)
71.704: (move f2-7f f2-6f)
72.052: (move f3-5f f3-6f)
72.053: (move f2-6f f3-6f)
72.078: (move f2-6f f2-7f)
72.170: (move f5-6f f5-5f)
72.170: (move f6-5f f5-5f)
72.335: (move f8-4f f8-3f)
72.489: (move f2-6f f2-7f)
72.506: (move f3-5f f3-6f)
72.507: (move f2-6f f3-6f)
72.636: (move f5-8f f4-8f)
72.749: (move f4-5f f5-5f)
72.827: (move f4-5f f5-5f)
72.830: (move f5-8f f4-8f)
72.896: (move f4-5f f5-5f)
72.978: (move f3-5f f3-4f)
73.129: (move f5-5f f6-5f)
73.140: (move f2-6f f1-6f)
73.174: (move f5-5f f5-6f)
73.217: (move f3-5f f2-5f)
73.220: (move f2-6f f2-5f)
73.384: (move f3-5f f3-4f)
73.405: (move f2-6f f1-6f)
73.415: (move f1-6f f1-7f)
73.418: (move f2-7f f1-7f)
73.512: (move f2-7f f1-7f)
73.561: (move f2-6f f2-5f)
73.562: (move f3-5f f2-5f)
73.579: (move f4-5f f4-6f)
73.579: (move f3-6f f4-6f)
70.024: (move f8-2f f8-1f)
70.095: (move f8-3f f8-2f)
70.751: (move f5-5f f4-5f)
70.806: (move f5-5f f4-5f)
70.980: (move f2-7f f2-6f)
70.980: (move f3-6f f2-6f)
70.982: (unlock f2-6f f3-6f key3-3 shape3)
71.097: (unlock f2-7f f3-7f key3-3 shape3)
71.353: (unlock f3-6f f3-7f key3-3 shape3)
71.508: (unlock f2-7f f3-7f key3-3 shape3)
71.557: (move f8-2f f7-2f)
71.691: (move f2-7f f2-6f)
71.810: (unlock f3-6f f3-7f key3-3 shape3)
71.981: (move f2-7f f2-6f)
72.168: (move f6-5f f6-6f)
72.169: (move f5-6f f6-6f)
72.306: (move f8-2f f9-2f)
72.496: (move f1-6f f1-5f)
72.497: (move f2-5f f1-5f)
72.718: (move f3-6f f3-5f)
72.894: (move f4-5f f5-5f)
72.960: (move f4-5f f5-5f)
72.988: (move f4-5f f3-5f)
73.011: (move f4-8f f4-9f)
73.055: (move f2-7f f3-7f)
73.056: (move f3-6f f3-7f)
73.092: (move f4-8f f3-8f)
73.131: (move f5-5f f6-5f)
73.170: (move f5-5f f6-5f)
73.182: (move f5-5f f5-6f)
73.208: (move f4-8f f4-9f)
73.223: (move f5-5f f5-6f)
73.223: (move f4-6f f5-6f)
73.228: (move f2-6f f1-6f)
73.230: (move f1-7f f1-6f)
73.280: (move f4-8f f3-8f)
73.288: (move f5-5f f6-5f)
73.332: (move f2-6f f2-5f)
73.368: (move f5-5f f5-6f)
73.502: (move f2-7f f1-7f)
70.180: (move f8-2f f8-1f)
70.966: (unlock f2-6f f3-6f key3-3 shape3)
70.966: (move f2-7f f2-6f)
70.966: (move f3-6f f2-6f)
71.232: (move f7-2f f7-1f)
71.234: (move f8-1f f7-1f)
71.244: (move f3-5f f4-5f)
71.265: (move f2-7f f2-6f)
71.267: (unlock f2-6f f3-6f key3-3 shape3)
71.267: (move f3-6f f2-6f)
71.313: (move f8-1f f9-1f)
71.313: (move f9-2f f9-1f)
71.810: (move f8-2f f7-2f)
72.169: (move f6-5f f6-6f)
72.172: (move f5-6f f6-6f)
72.208: (move f6-5f f6-6f)
72.208: (move f5-6f f6-6f)
72.301: (unlock f1-5f f0-5f key3-3 shape3)
72.320: (move f5-6f f6-6f)
72.320: (move f6-5f f6-6f)
72.359: (move f8-2f f9-2f)
72.662: (move f8-1f f8-0f)
72.665: (move f3-5f f2-5f)
72.678: (move f3-7f f3-8f)
72.720: (move f3-6f f3-5f)
72.749: (move f3-5f f3-4f)
72.938: (move f3-6f f3-5f)
72.940: (move f6-6f f6-7f)
72.983: (move f4-5f f3-5f)
73.013: (putdown f8-1f key2-3)
73.040: (move f2-7f f3-7f)
73.040: (move f3-6f f3-7f)
73.173: (move f3-5f f3-4f)
73.199: (move f4-5f f3-5f)
73.212: (move f2-6f f1-6f)
73.215: (move f1-7f f1-6f)
73.224: (move f2-6f f1-6f)
73.227: (move f5-5f f5-6f)
73.255: (move f2-7f f3-7f)
73.256: (move f3-6f f3-7f)
71.250: (move f3-5f f4-5f)
71.395: (move f2-5f f2-6f)
71.456: (move f8-1f f9-1f)
71.456: (move f9-2f f9-1f)
71.487: (move f7-2f f7-1f)
71.487: (move f8-1f f7-1f)
71.577: (move f3-5f f4-5f)
72.195: (move f7-1f f7-0f)
72.196: (move f8-0f f7-0f)
72.321: (move f5-6f f6-6f)
72.647: (move f3-5f f2-5f)
72.660: (move f3-7f f3-8f)
72.732: (move f3-5f f3-4f)
72.755: (move f3-5f f3-4f)
72.806: (move f8-1f f8-0f)
72.860: (move f3-5f f2-5f)
72.863: (move f3-7f f3-8f)
72.924: (move f8-1f f8-2f)
72.944: (move f6-6f f6-7f)
72.954: (move f4-5f f5-5f)
72.978: (putdown f8-1f key2-3)
72.996: (move f7-1f f6-1f)
73.034: (move f6-6f f6-7f)
73.070: (unlock f2-5f f1-5f key2-3 shape2)
73.148: (move f6-6f f6-7f)
73.162: (move f3-5f f3-4f)
73.189: (move f3-4f f2-4f)
73.191: (move f2-5f f2-4f)
73.207: (move f2-6f f1-6f)
73.280: (move f3-8f f4-8f)
73.290: (pickup f8-1f key3-4)
73.296: (move f2-6f f2-5f)
73.297: (move f3-5f f2-5f)
73.345: (pickup-and-loose f2-5f key3-3 key2-3)
73.375: (pickup-and-loose f8-1f key3-4 key2-3)
73.450: (move f3-7f f4-7f)
73.478: (move f2-6f f1-6f)
73.564: (move f3-5f f3-4f)
73.579: (move f5-6f f4-6f)
73.637: (move f4-5f f4-6f)
71.374: (move f2-5f f2-6f)
71.559: (move f2-5f f2-6f)
71.725: (move f2-5f f2-6f)
71.728: (move f2-5f f2-6f)
71.806: (move f2-6f f2-7f)
72.087: (move f2-5f f1-5f)
72.355: (move f7-1f f7-0f)
72.358: (move f8-0f f7-0f)
72.492: (move f8-1f f8-2f)
72.609: (move f2-6f f1-6f)
72.662: (move f8-1f f8-2f)
72.683: (move f1-6f f1-5f)
72.953: (move f4-5f f5-5f)
72.972: (move f8-1f f8-2f)
73.023: (move f4-5f f5-5f)
73.052: (unlock f2-5f f1-5f key2-3 shape2)
73.147: (move f6-6f f6-7f)
73.159: (move f7-1f f6-1f)
73.171: (move f2-5f f2-4f)
73.171: (move f3-4f f2-4f)
73.263: (move f4-7f f4-8f)
73.265: (unlock f2-5f f1-5f key2-3 shape2)
73.266: (move f2-5f f3-5f)
73.266: (move f3-8f f4-8f)
73.267: (move f2-5f f3-5f)
73.292: (move f6-6f f6-5f)
73.335: (pickup-and-loose f2-5f key3-3 key2-3)
73.368: (move f5-5f f6-5f)
73.369: (move f3-4f f2-4f)
73.370: (move f2-5f f2-4f)
73.411: (move f5-5f f5-6f)
73.412: (move f4-6f f5-6f)
73.435: (move f3-8f f4-8f)
73.437: (move f6-1f f5-1f)
73.462: (move f4-6f f4-7f)
73.462: (move f4-8f f4-7f)
73.491: (move f2-5f f2-4f)
73.542: (pickup-and-loose f2-5f key3-3 key2-3)
73.565: (move f2-5f f2-4f)
73.638: (move f4-5f f4-6f)
70.974: (unlock f2-6f f3-6f key3-3 shape3)
71.189: (move f3-5f f4-5f)
71.223: (move f3-5f f4-5f)
71.712: (move f2-5f f2-6f)
71.716: (move f2-5f f2-6f)
71.784: (move f2-6f f2-7f)
71.889: (move f2-5f f2-6f)
71.890: (move f2-5f f2-6f)
71.972: (move f2-6f f2-7f)
72.076: (move f2-5f f1-5f)
72.246: (move f2-6f f2-7f)
72.253: (move f2-5f f1-5f)
72.307: (move f2-6f f2-7f)
72.377: (move f5-6f f6-6f)
72.378: (move f6-5f f6-6f)
72.471: (move f5-1f f4-1f)
72.490: (unlock f1-5f f0-5f key3-3 shape3)
72.591: (move f2-6f f1-6f)
72.768: (move f2-6f f1-6f)
72.769: (unlock f3-5f f3-6f key3-3 shape3)
72.963: (move f2-6f f1-6f)
72.965: (move f1-5f f1-6f)
72.965: (unlock f1-6f f1-5f key2-3 shape2)
73.004: (unlock f5-1f f5-0f key2-3 shape2)
73.119: (move f3-5f f3-4f)
73.120: (move f2-4f f3-4f)
73.161: (move f2-6f f1-6f)
73.197: (move f1-6f f1-7f)
73.198: (move f2-7f f1-7f)
73.250: (move f3-5f f3-4f)
73.257: (move f2-4f f3-4f)
73.264: (move f2-5f f3-5f)
73.274: (move f2-5f f3-5f)
73.298: (move f8-2f f7-2f)
73.367: (move f5-5f f6-5f)
73.402: (move f5-5f f6-5f)
73.416: (move f4-6f f5-6f)
73.417: (move f5-5f f5-6f)
73.439: (move f1-5f f1-4f)
73.441: (move f2-4f f1-4f)
70.965: (unlock f2-6f f3-6f key3-3 shape3)
71.141: (unlock f2-6f f3-6f key3-3 shape3)
71.185: (move f3-5f f4-5f)
71.227: (move f3-5f f4-5f)
71.228: (move f4-1f f4-2f)
71.253: (unlock f2-7f f3-7f key3-3 shape3)
71.255: (move f3-5f f4-5f)
72.160: (move f2-6f f3-6f)
72.160: (move f3-5f f3-6f)
72.181: (move f2-6f f2-7f)
72.239: (move f2-6f f2-7f)
72.288: (move f2-6f f2-7f)
72.343: (move f4-5f f5-5f)
72.376: (move f5-6f f6-6f)
72.377: (move f6-5f f6-6f)
72.412: (move f2-6f f2-7f)
72.413: (move f6-5f f6-6f)
72.473: (move f2-6f f2-7f)
72.533: (move f5-1f f4-1f)
72.780: (unlock f3-5f f3-6f key3-3 shape3)
72.834: (move f4-5f f5-5f)
72.942: (unlock f1-6f f1-5f key2-3 shape2)
72.948: (move f1-5f f1-6f)
72.948: (move f2-6f f1-6f)
73.099: (move f3-5f f3-4f)
73.099: (move f5-1f f6-1f)
73.112: (move f3-5f f3-4f)
73.117: (unlock f1-6f f1-5f key2-3 shape2)
73.122: (move f1-5f f1-6f)
73.123: (move f2-6f f1-6f)
73.152: (move f2-6f f1-6f)
73.180: (move f1-6f f1-7f)
73.181: (move f2-7f f1-7f)
73.195: (move f6-6f f6-7f)
73.232: (move f2-6f f1-6f)
73.239: (move f3-5f f3-4f)
73.319: (move f2-6f f1-6f)
73.357: (move f1-6f f1-7f)
73.359: (move f2-7f f1-7f)
73.389: (move f1-7f f1-8f)
70.599: (unlock f4-2f f4-3f key2-3 shape2)
71.201: (unlock f2-7f f3-7f key3-3 shape3)
71.246: (unlock f2-7f f3-7f key3-3 shape3)
71.256: (move f4-1f f4-2f)
71.264: (move f3-5f f4-5f)
71.419: (unlock f2-7f f3-7f key3-3 shape3)
71.443: (move f6-1f f7-1f)
71.461: (unlock f3-6f f3-7f key3-3 shape3)
71.791: (move f2-7f f2-6f)
72.155: (move f2-6f f3-6f)
72.156: (move f3-5f f3-6f)
72.173: (move f2-6f f2-7f)
72.338: (move f4-5f f5-5f)
72.342: (move f2-6f f3-6f)
72.347: (move f2-6f f2-7f)
72.834: (move f4-5f f5-5f)
72.882: (move f5-5f f6-5f)
72.894: (move f4-2f f3-2f)
72.996: (move f4-5f f5-5f)
73.007: (move f5-5f f5-6f)
73.094: (move f3-5f f3-4f)
73.190: (move f6-6f f6-7f)
73.223: (move f2-6f f1-6f)
73.226: (move f6-6f f6-7f)
73.290: (putdown f4-2f key2-3)
73.368: (move f5-5f f5-6f)
73.368: (move f1-7f f1-8f)
73.390: (move f2-6f f2-5f)
73.391: (move f2-6f f1-6f)
73.392: (move f3-5f f2-5f)
73.481: (move f3-4f f2-4f)
73.486: (move f5-5f f6-5f)
73.508: (move f2-7f f1-7f)
73.510: (move f1-6f f1-7f)
73.517: (move f1-6f f1-7f)
73.520: (move f2-7f f1-7f)
73.543: (move f6-6f f5-6f)
73.547: (move f1-7f f1-8f)
73.547: (move f3-4f f2-4f)
73.596: (move f2-6f f2-5f)
70.168: (move f7-1f f8-1f)
70.720: (unlock f4-2f f4-3f key2-3 shape2)
71.066: (move f2-7f f2-6f)
71.067: (move f3-6f f2-6f)
71.067: (unlock f2-6f f3-6f key3-3 shape3)
71.194: (unlock f2-7f f3-7f key3-3 shape3)
71.369: (unlock f2-7f f3-7f key3-3 shape3)
71.457: (unlock f3-6f f3-7f key3-3 shape3)
71.639: (move f5-6f f6-6f)
71.643: (move f6-5f f6-6f)
71.645: (unlock f3-6f f3-7f key3-3 shape3)
71.778: (move f7-1f f7-2f)
71.783: (move f2-7f f2-6f)
71.887: (move f4-2f f4-3f)
71.956: (move f2-7f f2-6f)
72.211: (move f7-1f f7-0f)
72.235: (move f5-6f f6-6f)
72.235: (move f6-5f f6-6f)
72.522: (move f4-2f f4-1f)
72.612: (move f4-2f f5-2f)
72.623: (pickup-and-loose f2-5f key2-3 key3-3)
72.816: (move f3-6f f3-5f)
72.842: (pickup-and-loose f2-5f key2-3 key3-3)
72.876: (move f5-5f f6-5f)
72.944: (putdown f4-2f key2-3)
72.952: (move f4-2f f3-2f)
72.979: (move f2-5f f3-5f)
72.986: (move f3-6f f3-5f)
72.998: (move f4-5f f5-5f)
73.011: (move f5-5f f5-6f)
73.046: (move f4-2f f3-2f)
73.144: (move f2-7f f3-7f)
73.144: (move f3-6f f3-7f)
73.300: (move f2-6f f1-6f)
73.344: (putdown f4-2f key2-3)
73.377: (move f5-5f f5-6f)
73.412: (move f5-5f f5-6f)
73.428: (move f2-4f f1-4f)
73.482: (move f5-5f f6-5f)
73.494: (move f2-6f f2-5f)
69.686: (pickup f5-2f key1-4)
70.101: (move f7-2f f8-2f)
70.102: (move f8-1f f8-2f)
70.501: (move f2-5f f2-6f)
70.685: (move f2-5f f2-6f)
71.057: (move f2-7f f2-6f)
71.058: (move f3-6f f2-6f)
71.058: (unlock f2-6f f3-6f key3-3 shape3)
71.233: (move f2-7f f2-6f)
71.233: (move f3-6f f2-6f)
71.234: (unlock f2-6f f3-6f key3-3 shape3)
71.307: (move f3-5f f4-5f)
71.424: (move f6-6f f6-7f)
71.445: (move f3-5f f4-5f)
71.463: (move f8-1f f9-1f)
71.632: (move f6-5f f6-6f)
71.633: (move f5-6f f6-6f)
72.035: (move f4-2f f4-3f)
72.126: (move f4-2f f4-3f)
72.233: (move f6-5f f6-6f)
72.236: (move f5-6f f6-6f)
72.343: (move f6-6f f7-6f)
72.374: (move f2-5f f3-5f)
72.397: (move f5-6f f6-6f)
72.465: (move f4-2f f5-2f)
72.564: (move f4-2f f5-2f)
72.586: (move f4-2f f4-1f)
72.590: (move f2-5f f3-5f)
72.730: (pickup-and-loose f2-5f key2-3 key3-3)
72.754: (move f3-7f f3-8f)
72.786: (move f7-0f f8-0f)
72.787: (move f8-1f f8-0f)
72.821: (move f3-6f f3-5f)
72.840: (move f4-3f f3-3f)
72.841: (move f3-2f f3-3f)
72.978: (putdown f8-1f key2-3)
72.991: (unlock f2-5f f1-5f key2-3 shape2)
72.994: (putdown f4-2f key2-3)
73.028: (move f3-6f f3-5f)
73.091: (move f6-6f f6-7f)
69.621: (pickup f5-2f key1-4)
69.715: (pickup f5-2f key1-4)
70.600: (move f5-2f f4-2f)
70.705: (move f3-5f f4-5f)
70.759: (move f3-5f f4-5f)
70.851: (move f2-5f f2-6f)
70.857: (move f5-2f f5-1f)
70.952: (move f5-2f f6-2f)
71.389: (move f2-5f f2-6f)
71.428: (move f6-6f f6-7f)
71.450: (move f3-5f f4-5f)
71.474: (move f2-6f f3-6f)
71.474: (move f3-5f f3-6f)
71.499: (move f3-5f f4-5f)
71.637: (move f2-6f f2-7f)
71.672: (move f3-5f f3-6f)
71.674: (move f2-6f f3-6f)
71.825: (move f2-6f f2-7f)
71.870: (move f7-6f f8-6f)
71.903: (move f4-5f f5-5f)
72.196: (move f4-2f f4-3f)
72.240: (move f2-5f f1-5f)
72.327: (move f6-6f f7-6f)
72.394: (move f5-2f f5-3f)
72.455: (move f8-2f f9-2f)
72.457: (move f9-1f f9-2f)
72.494: (move f4-2f f5-2f)
72.519: (move f8-2f f8-3f)
72.590: (move f2-6f f1-6f)
72.627: (move f3-5f f3-4f)
72.643: (move f2-5f f3-5f)
72.651: (move f3-5f f3-4f)
72.710: (move f3-3f f3-4f)
72.762: (move f2-6f f1-6f)
72.956: (move f6-7f f7-7f)
72.956: (move f7-6f f7-7f)
72.995: (move f8-1f f8-2f)
73.015: (move f5-2f f5-1f)
73.016: (move f4-3f f3-3f)
73.053: (move f4-5f f5-5f)
68.050: (move f6-2f f7-2f)
68.931: (move f6-2f f6-1f)
68.932: (move f5-1f f6-1f)
69.652: (pickup f5-2f key1-4)
70.100: (unlock f6-2f f6-3f key1-4 shape1)
70.135: (move f5-2f f4-2f)
70.292: (move f5-2f f5-1f)
70.388: (pickup-and-loose f4-2f key2-3 key1-4)
70.646: (move f5-2f f4-2f)
70.681: (move f2-6f f2-7f)
70.971: (move f5-2f f6-2f)
70.979: (move f5-2f f5-1f)
71.074: (move f5-2f f6-2f)
71.142: (move f5-1f f4-1f)
71.143: (move f4-2f f4-1f)
71.150: (move f3-5f f4-5f)
71.186: (putdown f4-2f key1-4)
71.321: (putdown f5-1f key1-4)
71.510: (move f5-2f f5-3f)
71.539: (move f5-1f f6-1f)
71.539: (unlock f5-3f f6-3f key1-4 shape1)
71.569: (move f4-2f f3-2f)
71.591: (move f4-5f f5-5f)
71.772: (move f3-3f f3-4f)
71.822: (move f7-6f f8-6f)
72.020: (move f3-5f f3-6f)
72.022: (move f2-6f f3-6f)
72.080: (move f4-5f f5-5f)
72.137: (move f2-6f f2-7f)
72.222: (move f4-5f f5-5f)
72.445: (move f3-3f f2-3f)
72.447: (move f5-2f f5-3f)
72.587: (move f7-7f f8-7f)
72.595: (move f8-6f f8-7f)
72.639: (putdown f6-2f key1-4)
72.666: (move f2-6f f1-6f)
72.700: (putdown f5-3f key1-4)
72.897: (move f5-1f f5-0f)
72.909: (move f1-5f f1-6f)
72.913: (unlock f1-6f f1-5f key2-3 shape2)
65.667: (move f7-2f f8-2f)
67.187: (move f6-1f f7-1f)
67.187: (move f7-2f f7-1f)
68.091: (move f6-2f f7-2f)
68.097: (move f6-2f f7-2f)
68.166: (move f6-2f f7-2f)
68.904: (move f6-2f f6-1f)
68.967: (move f6-2f f6-1f)
68.967: (move f5-1f f6-1f)
69.053: (move f5-1f f6-1f)
69.053: (move f6-2f f6-1f)
69.553: (move f5-3f f4-3f)
69.555: (move f4-2f f4-3f)
69.598: (move f6-2f f5-2f)
69.606: (move f5-3f f5-2f)
70.039: (move f3-2f f3-1f)
70.040: (move f4-1f f3-1f)
70.076: (move f5-1f f5-0f)
70.078: (pickup-and-loose f4-2f key2-3 key1-4)
70.078: (unlock f4-2f f4-3f key2-3 shape2)
70.110: (unlock f6-2f f6-3f key1-4 shape1)
70.138: (move f6-1f f6-0f)
70.185: (move f5-2f f4-2f)
70.214: (unlock f6-2f f6-3f key1-4 shape1)
70.253: (move f3-2f f3-3f)
70.320: (move f7-2f f7-3f)
70.418: (move f5-2f f5-1f)
70.432: (pickup-and-loose f4-2f key2-3 key1-4)
70.538: (move f5-1f f6-1f)
70.603: (move f6-2f f7-2f)
70.630: (unlock f5-3f f6-3f key1-4 shape1)
70.670: (pickup f6-1f key2-2)
70.711: (move f6-1f f7-1f)
71.033: (move f4-2f f5-2f)
71.096: (move f5-2f f6-2f)
71.105: (move f4-2f f4-1f)
71.105: (move f5-1f f4-1f)
71.222: (move f5-1f f4-1f)
71.223: (move f4-2f f4-1f)
71.240: (putdown f4-2f key1-4)
65.354: (move f7-1f f8-1f)
65.354: (move f8-2f f8-1f)
65.736: (move f7-2f f8-2f)
65.785: (move f7-2f f8-2f)
65.790: (move f7-2f f8-2f)
67.202: (move f6-1f f7-1f)
67.204: (move f7-2f f7-1f)
67.292: (move f6-1f f7-1f)
67.293: (move f7-2f f7-1f)
67.310: (move f6-1f f7-1f)
67.311: (move f7-2f f7-1f)
67.463: (move f7-1f f7-0f)
67.464: (move f6-0f f7-0f)
67.630: (move f8-2f f9-2f)
68.135: (move f6-2f f7-2f)
68.170: (move f7-3f f8-3f)
68.172: (move f8-2f f8-3f)
68.208: (move f6-2f f7-2f)
68.217: (move f3-3f f3-4f)
68.219: (move f6-2f f7-2f)
68.253: (move f7-2f f8-2f)
68.834: (move f6-1f f7-1f)
68.866: (move f7-1f f8-1f)
68.893: (move f3-3f f2-3f)
68.944: (move f6-2f f6-1f)
69.033: (move f6-2f f6-1f)
69.092: (move f5-1f f6-1f)
69.094: (move f6-2f f6-1f)
69.443: (move f5-3f f4-3f)
69.507: (move f4-3f f3-3f)
69.518: (move f5-0f f6-0f)
69.519: (move f6-1f f6-0f)
69.532: (move f6-2f f5-2f)
69.623: (move f4-2f f4-3f)
