/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.560: (move f6-8f f7-8f)
63.356: (move f8-8f f8-7f)
63.412: (unlock f4-7f f4-6f key0-2 shape0)
63.416: (unlock f4-7f f3-7f key0-2 shape0)
63.531: (move f7-6f f7-7f)
63.571: (move f5-7f f6-7f)
63.578: (move f5-7f f6-7f)
63.654: (move f4-7f f5-7f)
63.679: (move f4-7f f5-7f)
63.699: (move f5-8f f4-8f)
63.727: (pickup f6-7f key0-2)
63.768: (move f4-7f f5-7f)
63.856: (move f6-8f f5-8f)
63.856: (move f5-7f f5-8f)
63.980: (move f5-7f f6-7f)
63.980: (move f5-9f f4-9f)
63.991: (move f4-7f f5-7f)
64.015: (move f5-7f f4-7f)
64.027: (move f4-7f f4-6f)
64.037: (move f7-9f f6-9f)
64.046: (move f4-7f f4-6f)
64.062: (move f5-7f f6-7f)
64.203: (move f4-7f f4-6f)
64.260: (putdown f6-8f key2-0)
64.265: (move f7-8f f6-8f)
64.274: (move f6-7f f6-8f)
64.350: (move f6-8f f7-8f)
64.473: (move f5-8f f5-9f)
64.605: (putdown f8-8f key2-0)
64.625: (move f5-7f f5-6f)
64.697: (pickup f6-7f key3-0)
64.724: (putdown f7-6f key2-0)
61.746: (move f6-7f f6-8f)
62.131: (move f7-8f f6-8f)
62.134: (move f6-9f f6-8f)
62.194: (move f7-8f f7-7f)
62.382: (move f5-7f f5-8f)
62.453: (move f5-7f f5-8f)
62.501: (move f5-7f f5-8f)
62.511: (move f5-7f f5-8f)
62.720: (move f7-8f f6-8f)
62.734: (move f6-7f f6-8f)
62.736: (move f5-8f f6-8f)
62.795: (move f6-7f f6-8f)
62.797: (move f5-8f f6-8f)
62.812: (move f5-8f f6-8f)
62.813: (move f6-7f f6-8f)
62.874: (move f6-7f f6-8f)
62.878: (move f5-8f f6-8f)
62.982: (move f7-8f f8-8f)
62.988: (putdown f7-8f key0-1)
63.013: (move f7-7f f6-7f)
63.313: (pickup-and-loose f6-7f key1-1 key0-2)
63.363: (move f6-7f f7-7f)
63.370: (move f6-7f f7-7f)
63.387: (unlock f4-7f f3-7f key0-2 shape0)
63.417: (move f6-7f f5-7f)
63.458: (pickup-and-loose f6-7f key1-1 key0-2)
63.550: (move f7-7f f7-8f)
63.568: (move f5-8f f5-9f)
63.619: (move f6-7f f7-7f)
63.680: (unlock f4-7f f4-6f key0-2 shape0)
63.726: (move f5-8f f5-9f)
63.768: (putdown f7-8f key2-0)
63.794: (move f5-8f f5-9f)
63.817: (move f5-8f f4-8f)
63.847: (move f5-8f f5-9f)
63.851: (move f4-7f f5-7f)
63.912: (move f5-7f f6-7f)
63.914: (move f5-7f f6-7f)
63.918: (move f5-8f f5-9f)
63.948: (move f7-7f f8-7f)
60.737: (move f7-7f f6-7f)
60.737: (move f6-8f f6-7f)
61.134: (pickup-and-loose f7-7f key0-2 key0-1)
61.284: (move f7-7f f7-6f)
61.794: (move f8-8f f8-7f)
61.795: (move f7-7f f8-7f)
61.964: (move f5-7f f5-8f)
61.968: (move f6-8f f5-8f)
61.970: (putdown f7-7f key0-1)
62.580: (pickup-and-loose f6-7f key0-2 key2-0)
62.639: (move f5-7f f5-8f)
62.869: (move f5-8f f6-8f)
62.879: (move f6-7f f6-8f)
62.934: (move f5-8f f6-8f)
63.029: (move f5-8f f6-8f)
63.086: (move f5-8f f6-8f)
63.087: (move f6-7f f6-8f)
63.110: (move f7-8f f6-8f)
63.166: (move f7-7f f7-8f)
63.168: (move f6-8f f7-8f)
63.192: (move f7-7f f7-6f)
63.222: (move f7-8f f6-8f)
63.226: (move f6-7f f6-8f)
63.260: (unlock f4-7f f3-7f key0-2 shape0)
63.262: (unlock f4-7f f4-6f key0-2 shape0)
63.360: (move f7-7f f7-6f)
63.372: (move f7-7f f7-6f)
63.382: (move f6-8f f7-8f)
63.386: (move f7-7f f7-8f)
63.387: (move f6-8f f7-8f)
63.391: (move f7-7f f7-8f)
63.437: (move f6-7f f6-8f)
63.485: (move f6-7f f7-7f)
63.499: (putdown f6-8f key0-1)
63.528: (move f4-7f f5-7f)
63.531: (pickup-and-loose f6-7f key1-1 key0-2)
63.553: (move f6-7f f6-8f)
63.558: (move f4-7f f5-7f)
63.652: (move f6-8f f5-8f)
63.750: (move f7-7f f8-7f)
59.942: (move f7-7f f7-6f)
60.074: (pickup-and-loose f6-7f key1-1 key0-1)
60.263: (move f7-7f f6-7f)
60.400: (move f7-7f f7-8f)
60.707: (putdown f6-7f key0-1)
60.881: (move f7-7f f8-7f)
61.179: (move f7-7f f6-7f)
61.383: (move f6-8f f6-7f)
61.445: (move f7-7f f7-8f)
61.582: (move f7-7f f7-6f)
61.810: (move f6-8f f7-8f)
61.858: (pickup-and-loose f7-6f key2-0 key0-1)
61.919: (move f6-7f f5-7f)
61.989: (move f7-7f f8-7f)
62.223: (move f5-7f f5-8f)
62.267: (move f6-8f f6-7f)
62.294: (move f5-7f f5-8f)
62.502: (move f6-7f f6-8f)
63.057: (move f8-7f f9-7f)
63.144: (move f8-7f f8-6f)
63.144: (move f7-6f f8-6f)
63.169: (move f5-8f f6-8f)
63.232: (putdown f7-6f key0-1)
63.274: (move f7-7f f7-6f)
63.326: (move f7-6f f6-6f)
63.327: (move f6-7f f6-6f)
63.500: (move f5-8f f5-7f)
63.508: (move f6-8f f7-8f)
63.509: (move f6-8f f7-8f)
63.512: (move f7-7f f7-8f)
63.537: (move f6-7f f5-7f)
63.550: (move f5-7f f6-7f)
63.587: (move f5-8f f4-8f)
63.593: (putdown f8-7f key0-1)
63.614: (move f5-7f f6-7f)
63.617: (move f5-8f f5-9f)
63.662: (move f6-7f f6-8f)
63.727: (move f4-7f f5-7f)
63.727: (move f6-8f f7-8f)
63.806: (move f6-8f f7-8f)
59.703: (pickup-and-loose f6-7f key1-1 key0-2)
59.988: (pickup f6-7f key1-1)
60.220: (pickup f7-6f key2-0)
60.264: (putdown f6-7f key0-2)
60.330: (move f6-7f f5-7f)
60.330: (pickup f6-7f key1-1)
60.373: (move f6-7f f5-7f)
60.535: (move f7-8f f6-8f)
60.536: (move f6-7f f6-8f)
60.794: (move f6-7f f6-8f)
61.171: (move f6-7f f7-7f)
61.320: (pickup f6-7f key1-1)
61.829: (move f6-7f f5-7f)
61.859: (move f6-7f f6-6f)
61.956: (move f6-7f f6-8f)
61.990: (move f6-8f f5-8f)
61.996: (move f5-7f f5-8f)
62.042: (move f8-7f f8-8f)
62.042: (move f7-8f f8-8f)
62.102: (move f8-7f f9-7f)
62.125: (move f7-6f f8-6f)
62.127: (move f8-7f f8-6f)
62.375: (move f6-7f f7-7f)
62.416: (move f7-6f f6-6f)
62.417: (move f6-7f f6-6f)
62.419: (pickup-and-loose f7-6f key2-0 key0-2)
62.485: (move f5-7f f5-8f)
62.593: (unlock f8-6f f8-5f key0-1 shape0)
62.657: (move f6-7f f5-7f)
62.677: (move f5-8f f6-8f)
62.681: (move f6-7f f6-8f)
62.749: (move f6-7f f6-8f)
62.751: (move f5-8f f6-8f)
62.790: (move f7-6f f6-6f)
62.883: (move f6-7f f6-8f)
62.884: (move f7-8f f6-8f)
62.938: (move f6-7f f7-7f)
62.967: (move f7-6f f8-6f)
62.970: (move f6-7f f7-7f)
63.040: (move f7-8f f7-9f)
60.039: (move f7-7f f7-6f)
60.039: (move f6-6f f7-6f)
60.179: (move f7-7f f7-8f)
60.179: (move f6-8f f7-8f)
60.218: (move f6-8f f5-8f)
60.220: (move f5-7f f5-8f)
60.250: (move f6-7f f5-7f)
60.339: (move f7-6f f7-7f)
60.429: (pickup-and-loose f7-7f key0-2 key1-1)
60.532: (move f6-7f f7-7f)
60.590: (move f7-7f f8-7f)
60.710: (move f6-7f f6-8f)
60.905: (move f6-7f f7-7f)
60.983: (pickup f7-7f key0-2)
61.089: (move f6-6f f6-7f)
61.105: (putdown f5-7f key1-1)
61.219: (move f6-6f f5-6f)
61.219: (move f5-7f f5-6f)
61.235: (putdown f6-8f key1-1)
61.308: (move f8-6f f7-6f)
61.330: (move f6-8f f7-8f)
61.333: (move f7-7f f7-8f)
61.349: (move f7-7f f7-6f)
61.529: (move f6-7f f5-7f)
61.580: (unlock f8-6f f8-5f key0-2 shape0)
61.711: (move f6-8f f5-8f)
61.711: (move f5-7f f5-8f)
61.723: (move f6-7f f6-6f)
61.746: (move f6-7f f5-7f)
61.780: (move f6-7f f6-8f)
61.803: (move f8-6f f8-7f)
61.837: (move f6-8f f6-9f)
61.873: (move f7-7f f8-7f)
61.877: (move f6-7f f6-8f)
61.981: (move f6-7f f6-8f)
62.069: (move f6-7f f7-7f)
62.138: (move f5-7f f4-7f)
62.172: (move f8-6f f8-7f)
62.198: (putdown f7-7f key1-1)
62.214: (move f6-7f f5-7f)
59.129: (move f7-7f f7-6f)
59.132: (move f7-7f f7-6f)
59.232: (move f7-7f f6-7f)
59.479: (move f7-7f f7-8f)
59.519: (move f7-7f f6-7f)
59.602: (move f7-7f f7-8f)
59.828: (move f7-7f f8-7f)
59.864: (move f7-7f f6-7f)
59.925: (move f7-7f f8-7f)
59.959: (move f8-6f f7-6f)
59.971: (move f6-6f f7-6f)
59.972: (move f7-7f f7-6f)
59.980: (pickup-and-loose f7-6f key2-0 key1-1)
60.033: (move f7-7f f7-8f)
60.080: (move f7-7f f7-8f)
60.081: (move f6-8f f7-8f)
60.102: (pickup-and-loose f7-7f key0-2 key2-0)
60.127: (pickup f7-6f key2-0)
60.201: (move f7-7f f7-8f)
60.201: (move f6-8f f7-8f)
60.371: (move f7-7f f7-6f)
60.531: (move f7-7f f8-7f)
60.565: (move f7-7f f8-7f)
60.633: (pickup-and-loose f7-7f key0-2 key1-1)
60.668: (move f7-7f f8-7f)
60.805: (pickup-and-loose f7-7f key0-1 key1-1)
60.889: (move f8-6f f8-7f)
60.933: (putdown f5-7f key1-1)
61.029: (putdown f7-6f key1-1)
61.051: (move f6-8f f6-7f)
61.082: (putdown f6-8f key1-1)
61.084: (move f5-7f f6-7f)
61.132: (move f5-7f f5-6f)
61.132: (move f6-6f f5-6f)
61.196: (pickup-and-loose f7-7f key0-1 key1-1)
61.201: (move f6-8f f7-8f)
61.236: (move f6-8f f7-8f)
61.236: (move f7-7f f7-8f)
61.249: (pickup-and-loose f6-7f key1-1 key2-0)
61.286: (putdown f7-8f key1-1)
58.928: (pickup-and-loose f6-7f key1-1 key0-2)
59.602: (move f6-7f f5-7f)
59.611: (pickup-and-loose f6-7f key0-1 key0-2)
59.649: (putdown f6-7f key0-2)
59.661: (move f6-7f f5-7f)
59.744: (move f7-8f f6-8f)
59.745: (move f6-7f f6-8f)
59.807: (move f6-7f f6-8f)
59.809: (move f7-8f f6-8f)
59.878: (pickup-and-loose f7-6f key2-0 key1-1)
59.882: (move f7-7f f7-8f)
59.885: (move f7-7f f7-6f)
59.965: (pickup-and-loose f6-7f key0-1 key0-2)
59.966: (move f7-7f f6-7f)
59.974: (pickup-and-loose f6-7f key1-1 key2-0)
59.982: (putdown f6-7f key0-2)
60.036: (move f7-7f f7-8f)
60.187: (move f7-7f f7-6f)
60.202: (move f7-7f f7-6f)
60.214: (move f7-7f f6-7f)
60.246: (move f7-7f f7-8f)
60.350: (move f7-7f f6-7f)
60.380: (move f7-7f f8-7f)
60.400: (pickup-and-loose f7-6f key2-0 key1-1)
60.524: (move f7-7f f8-7f)
60.652: (move f6-8f f6-7f)
60.669: (move f7-7f f8-7f)
60.679: (move f5-7f f6-7f)
60.762: (pickup f6-7f key0-1)
60.772: (putdown f6-7f key2-0)
60.777: (move f7-6f f7-7f)
60.805: (pickup f6-7f key0-1)
60.825: (move f7-7f f7-8f)
60.975: (putdown f7-6f key1-1)
61.038: (move f7-7f f7-6f)
61.041: (move f7-6f f7-7f)
61.090: (move f6-8f f7-8f)
61.135: (move f7-7f f6-7f)
61.234: (putdown f7-8f key1-1)
61.234: (move f7-6f f7-7f)
57.839: (move f6-8f f5-8f)
57.839: (move f5-7f f5-8f)
57.867: (move f5-7f f5-8f)
57.868: (move f6-8f f5-8f)
59.437: (move f7-7f f6-7f)
59.673: (pickup-and-loose f7-7f key0-2 key2-0)
59.734: (move f5-7f f4-7f)
59.741: (move f5-7f f4-7f)
59.745: (pickup-and-loose f6-7f key1-1 key0-2)
59.966: (move f7-7f f7-8f)
59.981: (move f7-7f f6-7f)
59.990: (pickup-and-loose f7-7f key0-2 key2-0)
60.072: (move f7-7f f7-8f)
60.115: (pickup f6-7f key0-2)
60.130: (pickup f6-7f key0-2)
60.166: (move f6-7f f5-7f)
60.304: (putdown f6-7f key0-2)
60.364: (move f7-6f f7-7f)
60.375: (move f7-7f f6-7f)
60.389: (move f6-7f f6-8f)
60.391: (move f7-7f f8-7f)
60.446: (move f5-7f f5-6f)
60.460: (move f5-7f f5-6f)
60.469: (move f6-7f f7-7f)
60.516: (move f7-7f f8-7f)
60.518: (move f7-7f f7-8f)
60.543: (move f6-7f f5-7f)
60.572: (move f6-7f f5-7f)
60.681: (move f6-8f f6-9f)
60.694: (move f6-7f f7-7f)
60.700: (move f7-6f f7-7f)
60.706: (move f6-7f f6-8f)
60.706: (move f7-8f f6-8f)
60.717: (move f6-8f f6-9f)
60.730: (move f7-8f f6-8f)
60.731: (move f6-7f f6-8f)
60.840: (move f6-7f f5-7f)
60.986: (putdown f6-7f key0-2)
61.067: (move f6-7f f6-8f)
61.227: (move f6-7f f5-7f)
58.785: (move f7-7f f6-7f)
58.940: (move f7-7f f7-8f)
58.955: (move f7-7f f7-8f)
59.063: (move f7-7f f7-6f)
59.068: (unlock f4-7f f3-7f key0-2 shape0)
59.076: (unlock f4-7f f3-7f key0-2 shape0)
59.101: (move f7-7f f6-7f)
59.179: (move f7-7f f7-6f)
59.258: (move f7-7f f8-7f)
59.310: (move f7-7f f8-7f)
59.359: (unlock f4-7f f4-6f key0-2 shape0)
59.370: (unlock f4-7f f4-6f key0-2 shape0)
59.458: (move f7-7f f6-7f)
59.516: (move f6-8f f7-8f)
59.517: (move f7-7f f7-8f)
59.561: (pickup-and-loose f6-7f key1-1 key2-0)
59.632: (move f7-7f f7-6f)
59.753: (pickup-and-loose f6-7f key1-1 key0-2)
59.835: (move f4-7f f4-8f)
59.836: (move f5-8f f4-8f)
59.839: (move f6-7f f5-7f)
59.888: (move f7-7f f6-7f)
59.939: (move f7-7f f7-8f)
59.950: (move f4-7f f4-8f)
59.950: (move f5-8f f4-8f)
59.971: (move f7-7f f8-7f)
60.033: (move f6-7f f6-8f)
60.060: (move f7-7f f7-8f)
60.102: (pickup-and-loose f7-7f key0-2 key2-0)
60.147: (move f7-7f f7-8f)
60.160: (unlock f5-6f f4-6f key0-2 shape0)
60.161: (unlock f5-6f f4-6f key0-2 shape0)
60.244: (move f7-7f f7-6f)
60.250: (move f5-7f f5-8f)
60.257: (move f6-8f f5-8f)
60.275: (putdown f6-7f key2-0)
60.283: (move f7-7f f8-7f)
60.314: (putdown f6-7f key0-2)
60.317: (move f6-9f f5-9f)
60.319: (move f5-7f f5-8f)
58.751: (pickup-and-loose f6-7f key1-1 key0-2)
58.928: (unlock f4-7f f3-7f key0-2 shape0)
58.930: (unlock f4-7f f4-6f key0-2 shape0)
58.937: (unlock f4-7f f3-7f key0-2 shape0)
58.939: (unlock f4-7f f4-6f key0-2 shape0)
59.288: (move f4-7f f4-6f)
59.293: (move f5-6f f4-6f)
59.383: (move f5-9f f4-9f)
59.400: (move f4-8f f4-9f)
59.424: (pickup-and-loose f6-7f key0-1 key0-2)
59.443: (move f4-7f f4-6f)
59.444: (move f5-6f f4-6f)
59.484: (putdown f6-7f key0-2)
59.537: (move f4-8f f4-9f)
59.551: (pickup-and-loose f7-6f key2-0 key1-1)
59.552: (move f6-7f f5-7f)
59.561: (move f6-7f f5-7f)
59.695: (move f7-8f f6-8f)
59.696: (move f6-7f f6-8f)
59.711: (pickup-and-loose f6-7f key0-2 key2-0)
59.712: (move f6-7f f6-8f)
59.712: (move f7-8f f6-8f)
59.853: (move f4-7f f5-7f)
59.864: (putdown f6-7f key0-2)
59.894: (move f4-7f f5-7f)
59.901: (move f5-6f f5-7f)
59.912: (move f4-7f f5-7f)
59.956: (move f4-7f f5-7f)
59.966: (move f5-6f f5-7f)
59.976: (move f7-7f f7-8f)
60.078: (move f4-7f f4-8f)
60.086: (move f5-7f f5-8f)
60.130: (move f6-8f f5-8f)
60.134: (putdown f4-8f key0-2)
60.155: (move f4-7f f4-8f)
60.164: (move f4-7f f3-7f)
60.173: (pickup-and-loose f6-7f key0-1 key0-2)
60.188: (move f4-7f f4-8f)
60.190: (move f6-8f f7-8f)
60.204: (move f7-7f f7-6f)
57.787: (move f5-7f f5-8f)
57.790: (move f6-8f f5-8f)
57.824: (move f5-7f f5-8f)
57.825: (move f6-8f f5-8f)
58.070: (move f5-7f f5-8f)
58.072: (move f4-8f f5-8f)
58.102: (move f5-7f f5-8f)
58.104: (move f4-8f f5-8f)
58.128: (move f5-7f f5-8f)
58.158: (move f5-7f f5-8f)
58.163: (move f4-8f f5-8f)
58.879: (move f4-8f f5-8f)
59.466: (move f5-7f f6-7f)
59.531: (move f5-7f f6-7f)
59.563: (move f4-7f f4-6f)
59.653: (move f5-7f f4-7f)
59.659: (move f4-8f f4-9f)
59.662: (move f4-8f f4-9f)
59.716: (move f4-7f f4-6f)
59.726: (move f5-7f f4-7f)
59.747: (move f5-7f f6-7f)
59.795: (move f4-8f f4-9f)
59.815: (move f5-7f f6-7f)
59.891: (move f4-8f f4-9f)
60.060: (move f6-7f f7-7f)
60.067: (move f6-7f f5-7f)
60.135: (move f4-7f f5-7f)
60.196: (move f4-7f f5-7f)
60.226: (putdown f4-8f key0-2)
60.254: (putdown f6-7f key0-2)
60.285: (move f6-7f f5-7f)
60.291: (move f6-7f f6-8f)
60.338: (putdown f4-8f key0-2)
60.345: (putdown f4-8f key0-2)
60.361: (move f5-8f f5-7f)
60.373: (move f5-7f f5-6f)
60.389: (move f4-7f f4-8f)
60.423: (move f5-7f f5-6f)
60.441: (move f4-9f f5-9f)
60.444: (move f6-7f f6-8f)
58.322: (move f5-7f f5-8f)
58.354: (move f5-7f f5-8f)
58.356: (move f4-8f f5-8f)
58.977: (unlock f4-7f f3-7f key0-2 shape0)
59.018: (move f4-8f f5-8f)
59.021: (pickup-and-loose f6-7f key1-1 key0-2)
59.052: (unlock f4-7f f3-7f key0-2 shape0)
59.063: (move f4-8f f5-8f)
59.189: (pickup-and-loose f6-7f key1-1 key0-2)
59.223: (move f4-8f f5-8f)
59.241: (move f7-7f f7-8f)
59.245: (move f6-8f f7-8f)
59.267: (unlock f4-7f f4-6f key0-2 shape0)
59.375: (unlock f4-7f f4-6f key0-2 shape0)
59.480: (move f7-7f f7-6f)
59.699: (move f7-7f f8-7f)
59.711: (pickup-and-loose f7-7f key2-0 key1-1)
59.741: (move f5-7f f6-7f)
59.748: (putdown f6-7f key0-2)
59.759: (move f4-7f f4-8f)
59.763: (move f5-8f f4-8f)
59.792: (pickup-and-loose f6-7f key0-1 key0-2)
59.886: (move f4-8f f4-9f)
59.898: (move f4-7f f4-8f)
59.902: (move f5-8f f4-8f)
59.906: (putdown f6-7f key0-2)
59.916: (move f4-8f f4-7f)
59.922: (pickup-and-loose f6-7f key0-1 key0-2)
59.982: (move f5-8f f6-8f)
59.982: (move f6-7f f6-8f)
59.995: (move f5-8f f6-8f)
60.024: (move f5-7f f6-7f)
60.048: (move f6-7f f6-8f)
60.048: (move f5-8f f6-8f)
60.049: (move f5-8f f6-8f)
60.050: (move f6-7f f6-8f)
60.082: (unlock f5-6f f4-6f key0-2 shape0)
60.083: (putdown f6-7f key0-2)
60.095: (move f4-8f f4-9f)
60.105: (move f5-8f f5-7f)
58.264: (move f5-7f f6-7f)
58.266: (move f6-8f f6-7f)
58.617: (move f6-8f f7-8f)
58.665: (move f7-7f f6-7f)
58.829: (unlock f4-7f f3-7f key0-2 shape0)
58.832: (unlock f4-7f f4-6f key0-2 shape0)
58.938: (unlock f4-7f f3-7f key0-2 shape0)
58.940: (unlock f4-7f f4-6f key0-2 shape0)
59.212: (move f7-7f f7-8f)
59.240: (move f4-7f f4-6f)
59.244: (move f5-6f f4-6f)
59.252: (pickup-and-loose f6-7f key1-1 key0-2)
59.313: (move f4-8f f4-9f)
59.402: (move f7-7f f7-6f)
59.435: (move f4-7f f4-6f)
59.476: (move f5-7f f5-6f)
59.513: (move f4-8f f4-9f)
59.654: (move f7-7f f8-7f)
59.730: (move f6-8f f7-8f)
59.787: (move f6-8f f7-8f)
59.804: (move f4-7f f5-7f)
59.812: (move f4-7f f5-7f)
59.847: (move f4-7f f5-7f)
59.848: (move f6-8f f6-9f)
59.858: (move f4-7f f5-7f)
59.866: (move f5-6f f5-7f)
59.873: (move f6-8f f7-8f)
59.977: (putdown f6-7f key0-2)
60.005: (move f4-7f f4-8f)
60.074: (move f4-7f f4-8f)
60.076: (pickup-and-loose f6-7f key0-1 key0-2)
60.084: (move f4-7f f3-7f)
60.101: (putdown f4-8f key0-2)
60.122: (move f5-8f f6-8f)
60.151: (move f4-7f f4-8f)
60.152: (move f5-8f f5-7f)
60.152: (pickup f6-7f key0-1)
60.163: (move f5-8f f5-7f)
60.172: (move f4-7f f5-7f)
60.192: (move f5-8f f6-8f)
57.506: (pickup f6-7f key1-1)
57.546: (pickup f6-7f key0-1)
58.021: (move f5-7f f5-8f)
58.025: (move f4-8f f5-8f)
58.058: (move f5-7f f5-8f)
58.060: (move f4-8f f5-8f)
58.076: (move f5-7f f5-8f)
58.081: (move f4-8f f5-8f)
58.116: (move f5-7f f5-8f)
58.440: (move f6-8f f6-7f)
58.584: (move f5-7f f6-7f)
58.618: (pickup-and-loose f6-7f key0-2 key2-0)
58.691: (move f6-8f f7-8f)
58.718: (move f5-7f f6-7f)
58.719: (move f6-8f f6-7f)
58.812: (move f6-8f f7-8f)
58.838: (move f4-8f f5-8f)
59.012: (move f5-7f f6-7f)
59.058: (move f5-7f f5-6f)
59.081: (move f5-7f f6-7f)
59.337: (move f5-7f f6-7f)
59.397: (move f5-7f f6-7f)
59.514: (move f4-7f f4-6f)
59.539: (putdown f6-7f key2-0)
59.559: (pickup-and-loose f6-7f key0-1 key2-0)
59.569: (move f4-8f f4-9f)
59.573: (move f4-8f f4-9f)
59.708: (move f4-7f f4-6f)
59.770: (move f5-7f f5-6f)
59.770: (move f4-8f f4-9f)
59.861: (move f4-8f f4-9f)
59.989: (move f6-7f f7-7f)
59.989: (move f7-8f f7-7f)
60.008: (move f6-8f f6-9f)
60.012: (move f6-7f f5-7f)
60.038: (move f6-8f f6-9f)
60.083: (move f5-6f f5-5f)
60.085: (move f4-7f f5-7f)
60.095: (move f4-7f f5-7f)
60.144: (move f4-6f f5-6f)
57.669: (pickup f6-7f key1-1)
57.798: (pickup f6-7f key0-1)
57.811: (pickup f6-7f key0-1)
57.827: (pickup f6-7f key1-1)
57.935: (pickup f6-7f key0-1)
58.275: (move f5-7f f5-8f)
58.310: (move f5-7f f5-8f)
58.539: (move f7-7f f7-6f)
58.838: (move f7-7f f8-7f)
58.842: (pickup-and-loose f6-7f key1-1 key0-2)
58.851: (move f6-7f f7-7f)
58.855: (move f6-7f f6-8f)
58.972: (move f6-7f f5-7f)
59.002: (pickup-and-loose f6-7f key1-1 key0-2)
59.292: (move f5-7f f6-7f)
59.328: (move f5-6f f4-6f)
59.455: (move f6-7f f7-7f)
59.496: (move f6-7f f6-8f)
59.560: (move f6-7f f5-7f)
59.580: (putdown f6-7f key0-2)
59.601: (pickup-and-loose f6-7f key0-1 key0-2)
59.614: (move f6-7f f7-7f)
59.615: (move f7-8f f7-7f)
59.617: (move f5-7f f6-7f)
59.631: (move f6-7f f5-7f)
59.682: (move f6-7f f6-6f)
59.710: (move f6-7f f6-8f)
59.732: (pickup-and-loose f6-7f key0-1 key0-2)
59.736: (putdown f6-7f key0-2)
59.809: (pickup f5-5f key3-4)
59.928: (move f6-7f f7-7f)
59.934: (move f6-7f f6-8f)
59.935: (move f5-8f f6-8f)
59.953: (move f5-8f f6-8f)
59.954: (move f6-7f f6-8f)
59.966: (move f5-8f f6-8f)
59.970: (move f6-7f f7-7f)
59.974: (putdown f6-7f key0-2)
60.000: (move f5-8f f6-8f)
60.002: (move f6-7f f6-8f)
57.397: (pickup f7-6f key2-0)
57.447: (move f6-6f f7-6f)
57.448: (move f7-7f f7-6f)
57.485: (move f7-7f f7-8f)
57.485: (move f6-8f f7-8f)
57.734: (move f7-7f f8-7f)
57.754: (move f5-7f f5-8f)
57.756: (move f6-8f f5-8f)
57.779: (move f5-7f f5-8f)
57.783: (move f6-8f f5-8f)
57.927: (move f7-7f f7-6f)
57.970: (move f7-7f f7-8f)
57.971: (move f6-8f f7-8f)
58.192: (pickup f4-6f key1-0)
58.215: (move f7-7f f8-7f)
58.244: (move f6-8f f6-7f)
58.248: (move f6-8f f5-8f)
58.250: (move f5-7f f5-8f)
58.377: (move f5-7f f5-6f)
58.383: (move f6-6f f5-6f)
58.476: (move f6-7f f7-7f)
58.485: (move f6-8f f7-8f)
58.723: (move f7-7f f7-6f)
58.738: (move f6-8f f6-9f)
58.932: (move f7-7f f8-7f)
58.934: (move f5-5f f5-6f)
58.949: (move f5-7f f5-6f)
59.031: (move f6-7f f5-7f)
59.041: (move f6-7f f7-7f)
59.042: (pickup f7-7f key1-1)
59.043: (move f6-7f f6-8f)
59.063: (pickup-and-loose f6-7f key1-1 key0-2)
59.073: (move f6-7f f5-7f)
59.153: (move f6-7f f6-8f)
59.164: (move f6-7f f7-7f)
59.189: (move f6-8f f7-8f)
59.189: (move f7-7f f7-8f)
59.215: (move f6-8f f7-8f)
59.216: (move f6-8f f6-9f)
59.236: (move f7-7f f7-8f)
57.415: (pickup-and-loose f7-6f key2-0 key1-1)
57.478: (pickup f6-7f key1-1)
57.503: (pickup f7-6f key2-0)
57.618: (pickup f6-7f key0-1)
57.627: (move f7-7f f7-6f)
57.659: (move f4-6f f5-6f)
57.678: (move f7-7f f7-8f)
57.679: (move f6-8f f7-8f)
57.754: (move f7-7f f7-8f)
57.758: (move f7-7f f7-6f)
57.783: (move f7-7f f7-6f)
57.807: (move f6-8f f7-8f)
57.809: (move f7-7f f7-8f)
57.901: (move f7-7f f8-7f)
57.927: (move f7-7f f8-7f)
57.933: (move f5-7f f5-8f)
57.933: (move f6-8f f5-8f)
57.984: (move f5-7f f5-6f)
58.049: (move f7-7f f8-7f)
58.094: (move f5-7f f5-8f)
58.095: (move f6-8f f5-8f)
58.267: (putdown f7-6f key1-1)
58.410: (pickup-and-loose f7-6f key2-0 key0-1)
58.415: (unlock f5-6f f4-6f key0-1 shape0)
58.520: (move f5-8f f4-8f)
58.559: (move f7-6f f7-7f)
58.579: (putdown f7-8f key1-1)
58.608: (move f5-6f f5-5f)
58.648: (move f8-7f f8-8f)
58.650: (move f7-8f f8-8f)
58.682: (move f5-7f f5-6f)
58.703: (move f4-6f f3-6f)
58.754: (move f8-7f f9-7f)
58.776: (move f4-6f f4-7f)
58.839: (putdown f8-7f key1-1)
58.840: (move f5-7f f4-7f)
58.877: (pickup-and-loose f7-7f key1-1 key0-1)
58.887: (move f7-6f f8-6f)
58.909: (move f5-8f f5-9f)
58.911: (move f6-9f f5-9f)
56.710: (move f3-6f f2-6f)
57.111: (pickup-and-loose f4-8f key0-2 key0-1)
57.142: (move f7-7f f6-7f)
57.328: (move f5-6f f4-6f)
