/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.649: (move f6-4f f7-4f)
80.054: (move f7-6f f6-6f)
80.525: (unlock f7-2f f6-2f key0-4 shape0)
80.528: (move f7-3f f7-2f)
80.600: (move f6-6f f5-6f)
80.650: (move f5-6f f4-6f)
80.703: (unlock f4-6f f3-6f key0-4 shape0)
80.791: (unlock f5-2f f6-2f key0-4 shape0)
80.844: (unlock f7-4f f7-5f key0-4 shape0)
80.897: (move f5-6f f4-6f)
80.981: (move f7-3f f8-3f)
81.115: (move f6-3f f5-3f)
81.123: (move f5-4f f5-3f)
81.244: (move f5-6f f6-6f)
81.266: (move f6-4f f7-4f)
81.548: (unlock f4-6f f3-6f key0-0 shape0)
81.682: (move f7-3f f7-2f)
81.685: (move f5-3f f4-3f)
81.774: (move f6-4f f6-5f)
81.834: (move f6-4f f6-3f)
81.896: (move f5-2f f4-2f)
82.022: (move f5-3f f5-2f)
82.073: (move f7-3f f8-3f)
82.085: (move f4-3f f4-2f)
82.086: (move f5-2f f4-2f)
82.270: (move f6-6f f6-7f)
82.309: (move f7-5f f8-5f)
82.473: (move f6-7f f6-8f)
82.479: (move f5-6f f5-7f)
82.479: (move f6-7f f5-7f)
82.746: (move f6-7f f6-8f)
82.747: (move f5-6f f5-7f)
82.747: (move f6-7f f5-7f)
82.784: (move f6-3f f7-3f)
82.903: (move f6-6f f7-6f)
82.904: (move f7-5f f7-6f)
82.926: (move f5-3f f4-3f)
82.956: (move f5-3f f6-3f)
82.982: (move f4-3f f4-2f)
78.655: (move f5-2f f5-3f)
78.655: (move f5-4f f5-3f)
79.226: (move f7-4f f6-4f)
79.272: (move f6-6f f5-6f)
79.766: (move f7-4f f7-5f)
80.463: (move f6-6f f6-7f)
80.547: (unlock f7-4f f7-5f key0-4 shape0)
80.579: (unlock f4-6f f3-6f key0-4 shape0)
80.594: (move f4-6f f5-6f)
80.668: (move f4-6f f5-6f)
80.817: (move f5-6f f4-6f)
80.903: (unlock f4-6f f3-6f key0-4 shape0)
81.026: (move f7-4f f7-5f)
81.046: (unlock f6-5f f7-5f key0-4 shape0)
81.194: (move f5-2f f4-2f)
81.532: (move f6-6f f6-7f)
81.929: (move f6-5f f6-6f)
82.276: (move f5-2f f4-2f)
82.277: (move f4-3f f4-2f)
82.554: (move f7-4f f7-3f)
82.656: (move f6-7f f6-8f)
82.660: (move f5-6f f5-7f)
82.662: (move f6-7f f5-7f)
82.743: (move f4-3f f4-2f)
82.764: (move f7-2f f6-2f)
82.764: (move f5-2f f6-2f)
82.771: (move f7-3f f8-3f)
82.824: (move f5-3f f4-3f)
82.914: (move f6-3f f7-3f)
82.917: (move f7-4f f7-3f)
82.951: (move f6-6f f7-6f)
82.994: (move f7-3f f7-2f)
83.158: (move f4-2f f5-2f)
83.346: (move f6-8f f5-8f)
83.347: (move f5-7f f5-8f)
83.565: (move f4-2f f4-1f)
83.627: (move f5-7f f5-8f)
83.627: (move f6-8f f5-8f)
83.668: (move f6-8f f7-8f)
83.792: (putdown f7-2f key0-4)
78.762: (move f7-4f f6-4f)
78.763: (move f6-5f f6-4f)
79.500: (move f6-4f f5-4f)
80.515: (move f7-5f f8-5f)
80.532: (move f6-5f f7-5f)
80.532: (move f7-4f f7-5f)
80.535: (move f5-3f f4-3f)
80.536: (move f4-2f f4-3f)
80.542: (move f6-6f f5-6f)
80.544: (move f4-6f f5-6f)
80.633: (move f5-6f f4-6f)
80.653: (move f7-5f f7-6f)
80.791: (unlock f4-6f f3-6f key0-4 shape0)
80.846: (move f4-6f f5-6f)
81.574: (move f6-4f f6-3f)
81.621: (move f7-3f f7-2f)
81.678: (move f7-5f f8-5f)
81.692: (move f6-2f f6-1f)
81.810: (unlock f7-6f f7-5f key0-4 shape0)
81.814: (move f7-5f f7-6f)
81.909: (move f6-5f f6-6f)
82.014: (move f5-6f f6-6f)
82.031: (move f7-3f f8-3f)
82.075: (move f6-7f f5-7f)
82.075: (move f5-6f f5-7f)
82.143: (move f6-7f f6-8f)
82.433: (move f4-3f f4-2f)
82.485: (move f7-4f f7-3f)
82.777: (move f7-3f f8-3f)
82.856: (move f5-6f f6-6f)
82.937: (move f7-2f f7-3f)
83.204: (move f6-6f f6-7f)
83.257: (move f6-7f f5-7f)
83.393: (move f6-7f f6-8f)
83.471: (move f4-2f f4-1f)
83.535: (move f5-7f f5-8f)
83.537: (move f6-8f f5-8f)
83.550: (move f5-6f f5-5f)
83.752: (move f4-3f f3-3f)
83.832: (move f5-6f f5-7f)
79.266: (move f6-4f f5-4f)
80.116: (move f7-6f f6-6f)
80.505: (unlock f4-6f f3-6f key0-4 shape0)
80.736: (move f6-6f f5-6f)
80.736: (move f4-6f f5-6f)
81.163: (move f7-6f f6-6f)
81.213: (move f5-4f f5-3f)
81.214: (move f6-3f f5-3f)
81.716: (move f7-3f f7-4f)
81.740: (move f6-6f f6-5f)
81.831: (move f7-3f f7-2f)
81.982: (move f5-6f f6-6f)
82.209: (move f7-3f f8-3f)
82.884: (move f4-3f f3-3f)
83.172: (move f6-8f f5-8f)
83.172: (move f5-7f f5-8f)
83.200: (move f3-3f f3-4f)
83.231: (move f7-6f f8-6f)
83.231: (move f8-5f f8-6f)
83.319: (move f6-6f f6-7f)
83.325: (move f5-7f f6-7f)
83.354: (move f7-3f f8-3f)
83.372: (move f6-6f f6-7f)
83.425: (move f6-6f f6-7f)
83.520: (move f7-5f f8-5f)
83.525: (move f6-8f f7-8f)
83.694: (move f6-7f f6-8f)
83.709: (move f5-6f f5-7f)
83.713: (move f6-7f f5-7f)
83.729: (putdown f7-2f key0-4)
83.887: (move f7-2f f6-2f)
83.913: (move f4-6f f4-5f)
83.914: (move f5-5f f4-5f)
84.001: (move f6-3f f7-3f)
84.029: (move f5-6f f5-7f)
84.107: (move f7-5f f7-6f)
84.109: (move f6-6f f7-6f)
84.122: (move f4-2f f4-1f)
84.139: (move f4-2f f5-2f)
84.193: (move f6-6f f7-6f)
78.881: (move f6-5f f6-4f)
79.257: (move f6-6f f5-6f)
79.310: (move f6-6f f5-6f)
79.311: (move f4-6f f5-6f)
79.911: (move f5-4f f5-3f)
80.524: (move f6-6f f6-7f)
80.797: (move f7-4f f6-4f)
81.006: (unlock f6-5f f7-5f key0-4 shape0)
81.007: (move f6-6f f6-5f)
81.595: (move f6-6f f6-7f)
81.911: (move f6-2f f5-2f)
82.713: (move f7-4f f7-5f)
82.824: (move f6-2f f6-1f)
82.897: (move f5-3f f4-3f)
83.218: (move f7-2f f7-3f)
83.531: (move f5-7f f6-7f)
83.534: (move f6-6f f6-7f)
83.569: (move f3-4f f2-4f)
83.818: (move f6-7f f6-8f)
83.876: (putdown f7-2f key0-4)
83.898: (move f6-7f f6-8f)
83.915: (move f6-7f f5-7f)
83.916: (move f5-6f f5-7f)
83.966: (move f7-3f f8-3f)
83.994: (move f7-6f f7-5f)
84.033: (move f5-8f f4-8f)
84.089: (move f7-2f f6-2f)
84.181: (move f4-5f f4-4f)
84.208: (move f5-3f f5-2f)
84.208: (move f6-6f f7-6f)
84.237: (move f7-3f f7-2f)
84.250: (move f4-6f f3-6f)
84.429: (move f6-8f f5-8f)
84.429: (move f5-7f f5-8f)
84.483: (move f8-6f f8-7f)
84.518: (move f7-2f f6-2f)
84.578: (move f4-6f f4-5f)
84.720: (move f7-8f f7-7f)
84.751: (move f5-7f f5-8f)
84.757: (putdown f4-6f key0-4)
78.537: (move f4-6f f5-6f)
78.893: (move f6-4f f5-4f)
78.933: (move f6-5f f6-4f)
80.519: (move f6-5f f7-5f)
80.524: (move f7-6f f7-5f)
80.610: (move f5-6f f4-6f)
81.269: (move f6-4f f7-4f)
81.746: (move f6-4f f5-4f)
81.787: (move f5-3f f4-3f)
82.122: (move f6-2f f5-2f)
82.125: (move f5-3f f5-2f)
82.138: (move f6-7f f5-7f)
82.139: (move f5-6f f5-7f)
82.202: (move f6-7f f6-8f)
82.547: (move f5-2f f4-2f)
82.550: (move f4-3f f4-2f)
82.628: (move f7-3f f7-4f)
82.645: (move f7-5f f7-4f)
83.035: (move f7-2f f7-3f)
83.038: (move f6-2f f6-1f)
83.167: (move f6-2f f5-2f)
83.312: (move f5-6f f5-7f)
83.312: (move f6-7f f5-7f)
83.354: (move f7-3f f8-3f)
83.360: (move f6-7f f6-8f)
83.560: (move f4-3f f3-3f)
83.596: (move f6-4f f6-5f)
83.597: (move f7-5f f6-5f)
83.613: (move f5-6f f5-5f)
83.746: (move f4-8f f3-8f)
84.015: (move f6-7f f6-8f)
84.016: (move f5-8f f6-8f)
84.097: (move f3-6f f3-7f)
84.282: (move f4-6f f4-5f)
84.414: (move f6-2f f6-1f)
84.422: (move f7-7f f8-7f)
84.527: (pickup-and-loose f3-6f key0-2 key0-4)
84.554: (move f6-8f f5-8f)
84.636: (move f5-7f f5-8f)
84.637: (move f6-8f f5-8f)
74.078: (pickup f4-5f key2-2)
77.463: (move f4-5f f3-5f)
79.079: (move f6-4f f5-4f)
79.273: (move f3-6f f3-5f)
79.372: (move f7-4f f6-4f)
79.864: (move f5-4f f5-3f)
80.119: (move f5-6f f5-7f)
80.512: (unlock f4-6f f3-6f key0-4 shape0)
80.545: (move f6-4f f7-4f)
80.545: (move f7-5f f7-4f)
80.546: (unlock f7-4f f7-5f key0-4 shape0)
80.657: (move f5-6f f6-6f)
81.095: (move f7-4f f6-4f)
81.773: (move f7-3f f7-4f)
82.016: (move f3-6f f4-6f)
82.399: (move f5-2f f5-3f)
82.427: (move f5-4f f5-3f)
82.449: (move f5-2f f4-2f)
82.449: (move f4-3f f4-2f)
82.742: (move f7-4f f7-3f)
83.173: (move f8-7f f8-6f)
83.231: (move f6-8f f5-8f)
83.231: (move f5-7f f5-8f)
83.451: (move f7-3f f8-3f)
83.586: (move f6-8f f7-8f)
83.625: (move f7-5f f8-5f)
83.810: (pickup f6-1f key1-1)
83.909: (move f4-3f f3-3f)
83.970: (move f5-5f f4-5f)
83.974: (move f4-6f f4-5f)
84.123: (move f6-5f f6-6f)
84.201: (move f4-2f f4-1f)
84.209: (move f3-7f f3-8f)
84.243: (move f6-8f f5-8f)
84.243: (move f5-7f f5-8f)
84.694: (putdown f3-6f key0-2)
84.742: (move f6-8f f7-8f)
84.790: (move f5-6f f5-5f)
84.792: (move f4-5f f5-5f)
84.852: (move f3-8f f3-7f)
74.855: (move f4-5f f3-5f)
76.948: (pickup f5-5f key1-2)
79.315: (move f4-6f f5-6f)
79.568: (move f3-6f f3-5f)
79.631: (move f5-5f f5-4f)
80.058: (move f5-4f f5-3f)
80.098: (move f6-4f f5-4f)
80.934: (move f3-5f f3-4f)
81.049: (move f7-4f f6-4f)
81.285: (move f4-5f f4-6f)
81.390: (move f4-6f f5-6f)
81.538: (move f5-3f f4-3f)
81.584: (move f5-7f f6-7f)
81.585: (move f6-6f f6-7f)
81.687: (move f6-4f f5-4f)
81.687: (move f5-3f f5-4f)
81.922: (move f6-6f f7-6f)
81.966: (move f4-5f f5-5f)
82.016: (move f7-3f f8-3f)
82.281: (move f4-5f f4-4f)
82.339: (move f3-6f f4-6f)
82.578: (move f3-5f f3-4f)
82.652: (move f6-6f f5-6f)
82.666: (move f7-4f f7-3f)
82.852: (move f7-4f f7-5f)
82.964: (move f7-3f f7-2f)
83.054: (move f5-3f f5-2f)
83.245: (move f5-3f f5-2f)
83.817: (move f3-5f f2-5f)
84.059: (move f5-7f f5-8f)
84.095: (move f5-8f f4-8f)
84.100: (move f6-1f f6-2f)
84.248: (move f4-5f f4-4f)
84.332: (move f4-6f f3-6f)
84.339: (move f5-3f f4-3f)
84.422: (move f5-3f f4-3f)
84.516: (putdown f4-6f key0-2)
84.589: (move f6-4f f6-5f)
84.599: (putdown f3-5f key0-2)
84.669: (move f4-6f f4-5f)
75.883: (move f5-5f f5-6f)
75.883: (move f4-6f f5-6f)
76.826: (move f5-5f f5-6f)
76.998: (move f4-4f f5-4f)
77.000: (move f5-5f f5-4f)
77.962: (move f5-5f f5-4f)
78.249: (move f4-4f f3-4f)
78.252: (move f3-5f f3-4f)
78.289: (move f4-6f f5-6f)
78.602: (pickup f2-5f key2-3)
79.130: (move f5-4f f6-4f)
80.037: (move f4-4f f4-3f)
80.928: (move f5-4f f5-3f)
81.038: (pickup-and-loose f4-4f key3-0 key2-2)
81.090: (move f7-6f f7-5f)
81.256: (move f5-6f f6-6f)
81.297: (move f5-4f f5-3f)
81.304: (putdown f3-5f key2-2)
81.362: (pickup-and-loose f4-6f key0-4 key2-2)
81.503: (move f3-5f f3-4f)
81.674: (move f3-5f f2-5f)
81.689: (move f5-5f f4-5f)
81.735: (move f5-3f f4-3f)
81.795: (move f6-4f f5-4f)
82.073: (move f4-6f f5-6f)
82.177: (move f7-3f f8-3f)
82.480: (move f5-6f f4-6f)
82.572: (move f4-6f f3-6f)
82.574: (move f3-5f f3-6f)
82.596: (pickup-and-loose f5-5f key1-2 key2-2)
82.847: (move f5-8f f6-8f)
82.855: (move f6-7f f6-8f)
82.948: (move f4-3f f4-2f)
82.949: (move f5-2f f4-2f)
82.975: (move f6-2f f5-2f)
83.155: (move f7-3f f7-2f)
83.219: (move f3-5f f3-4f)
83.254: (move f5-3f f5-2f)
83.391: (move f3-4f f2-4f)
83.391: (move f2-5f f2-4f)
73.613: (move f4-4f f4-5f)
74.159: (move f2-5f f3-5f)
74.435: (move f4-6f f4-5f)
74.849: (move f5-5f f4-5f)
75.385: (move f3-5f f4-5f)
75.405: (move f4-5f f3-5f)
75.678: (move f4-6f f5-6f)
75.867: (move f4-4f f5-4f)
76.467: (move f5-4f f6-4f)
76.617: (move f5-5f f5-6f)
77.203: (move f4-4f f3-4f)
77.346: (move f5-6f f5-7f)
77.459: (move f5-4f f6-4f)
77.549: (move f5-5f f5-4f)
77.711: (move f5-6f f6-6f)
78.317: (move f4-3f f5-3f)
78.318: (move f5-4f f5-3f)
78.571: (move f5-6f f5-7f)
78.580: (move f5-6f f6-6f)
78.822: (move f3-5f f3-4f)
78.839: (move f4-4f f4-3f)
79.603: (move f4-3f f4-2f)
79.675: (pickup-and-loose f2-5f key2-3 key2-2)
79.762: (move f2-5f f2-4f)
79.918: (move f5-6f f5-7f)
79.926: (move f5-4f f5-3f)
80.282: (move f3-4f f2-4f)
80.284: (move f2-5f f2-4f)
80.376: (move f3-4f f3-3f)
80.377: (move f4-3f f3-3f)
80.437: (move f5-6f f6-6f)
80.645: (move f2-5f f1-5f)
80.690: (pickup f6-8f key3-3)
80.825: (move f2-5f f1-5f)
80.894: (pickup-and-loose f4-5f key2-2 key1-2)
80.911: (move f7-5f f7-4f)
80.912: (move f6-4f f7-4f)
81.294: (move f3-6f f3-7f)
81.660: (move f6-4f f6-3f)
81.661: (move f5-3f f6-3f)
72.825: (move f2-5f f3-5f)
73.948: (move f4-5f f3-5f)
73.949: (move f3-4f f3-5f)
74.870: (move f4-5f f3-5f)
75.118: (move f4-5f f3-5f)
75.322: (move f5-4f f6-4f)
75.394: (move f4-5f f3-5f)
76.259: (move f2-4f f3-4f)
76.263: (move f3-5f f3-4f)
76.450: (move f4-5f f5-5f)
76.610: (move f5-6f f5-7f)
76.752: (move f5-6f f6-6f)
77.022: (move f5-4f f6-4f)
77.138: (move f4-3f f5-3f)
77.144: (move f5-4f f5-3f)
77.865: (move f5-6f f5-7f)
78.013: (move f2-5f f2-4f)
78.042: (move f6-4f f7-4f)
78.267: (move f5-6f f6-6f)
78.440: (move f4-3f f4-2f)
78.470: (move f6-4f f7-4f)
78.616: (move f3-5f f3-4f)
78.692: (move f5-3f f6-3f)
78.694: (move f6-4f f6-3f)
78.775: (move f5-7f f6-7f)
78.776: (move f6-6f f6-7f)
78.864: (move f6-8f f6-7f)
78.888: (unlock f2-4f f2-3f key2-3 shape2)
78.910: (move f3-5f f4-5f)
78.970: (move f6-6f f6-7f)
78.971: (move f5-7f f6-7f)
78.977: (move f5-4f f5-3f)
79.027: (move f5-3f f6-3f)
79.027: (move f6-4f f6-3f)
79.108: (move f6-6f f7-6f)
79.210: (unlock f3-3f f2-3f key2-2 shape2)
79.214: (move f3-4f f3-3f)
79.214: (move f4-3f f3-3f)
79.216: (move f3-4f f2-4f)
79.245: (move f2-5f f1-5f)
72.076: (move f3-5f f4-5f)
75.819: (move f3-5f f3-4f)
75.820: (move f2-4f f3-4f)
76.076: (move f5-5f f5-6f)
76.202: (move f2-4f f3-4f)
76.912: (move f6-4f f7-4f)
77.153: (unlock f2-4f f2-3f key2-3 shape2)
77.401: (move f5-5f f5-4f)
77.552: (move f6-4f f6-3f)
77.552: (move f5-3f f6-3f)
77.800: (move f5-7f f6-7f)
77.800: (move f6-6f f6-7f)
77.835: (move f3-5f f3-4f)
78.031: (move f3-4f f3-3f)
78.119: (move f3-3f f3-4f)
78.223: (move f6-6f f7-6f)
78.270: (move f7-4f f7-5f)
78.272: (move f7-6f f7-5f)
78.413: (move f2-4f f2-5f)
78.415: (move f7-4f f7-5f)
78.473: (move f6-7f f6-6f)
78.581: (move f6-4f f7-4f)
78.628: (move f3-5f f3-4f)
78.778: (move f4-5f f5-5f)
78.917: (move f4-5f f4-6f)
78.978: (move f1-5f f1-4f)
78.983: (move f2-4f f1-4f)
79.002: (move f3-5f f3-4f)
79.045: (move f6-7f f5-7f)
79.228: (move f5-3f f6-3f)
79.230: (move f6-4f f6-3f)
79.338: (move f5-7f f6-7f)
79.338: (move f6-6f f6-7f)
79.510: (move f2-4f f1-4f)
79.617: (move f3-5f f3-6f)
79.653: (move f6-6f f7-6f)
79.861: (move f3-3f f4-3f)
80.000: (move f4-5f f4-4f)
80.000: (move f3-4f f4-4f)
80.089: (move f2-4f f2-3f)
73.305: (move f5-5f f5-6f)
73.305: (move f4-6f f5-6f)
74.233: (move f2-5f f3-5f)
74.233: (move f3-4f f3-5f)
74.506: (move f5-5f f5-4f)
74.510: (move f4-4f f5-4f)
74.927: (move f3-4f f3-5f)
75.769: (move f2-4f f3-4f)
76.792: (move f6-6f f5-6f)
76.792: (move f5-7f f5-6f)
76.838: (unlock f3-3f f2-3f key2-3 shape2)
76.840: (move f3-4f f3-3f)
76.846: (move f2-3f f3-3f)
76.939: (move f5-4f f6-4f)
77.104: (move f7-4f f7-5f)
77.366: (move f7-6f f7-5f)
77.432: (move f4-4f f4-3f)
77.434: (move f3-3f f4-3f)
77.905: (move f3-4f f3-3f)
78.034: (move f5-6f f5-7f)
78.061: (move f5-6f f6-6f)
78.289: (move f4-3f f5-3f)
78.780: (move f2-4f f1-4f)
78.822: (move f3-6f f3-7f)
78.834: (move f7-4f f7-5f)
78.835: (move f7-6f f7-5f)
78.935: (move f3-6f f4-6f)
78.937: (move f4-5f f4-6f)
79.003: (move f7-5f f8-5f)
79.185: (move f6-7f f6-8f)
79.216: (move f7-5f f8-5f)
79.265: (move f5-4f f5-3f)
79.299: (move f7-5f f7-6f)
79.308: (move f2-4f f2-3f)
79.363: (move f4-5f f5-5f)
79.430: (move f3-4f f2-4f)
79.555: (move f2-4f f2-5f)
79.580: (move f4-3f f4-2f)
79.615: (move f3-4f f3-3f)
79.647: (move f3-4f f4-4f)
72.900: (move f2-5f f3-5f)
72.903: (move f3-4f f3-5f)
73.894: (move f4-6f f5-6f)
73.895: (move f5-5f f5-6f)
74.043: (move f5-4f f6-4f)
74.162: (move f3-5f f4-5f)
74.688: (move f5-6f f5-7f)
74.863: (move f5-5f f5-4f)
74.863: (move f4-4f f5-4f)
75.312: (move f5-6f f6-6f)
75.752: (move f5-4f f5-3f)
75.753: (move f4-3f f5-3f)
76.794: (move f3-4f f3-3f)
76.795: (unlock f3-3f f2-3f key2-3 shape2)
76.799: (move f2-3f f3-3f)
76.842: (move f4-3f f4-2f)
77.075: (move f5-3f f5-4f)
77.337: (move f3-3f f4-3f)
77.350: (move f7-5f f7-4f)
77.702: (move f4-4f f4-3f)
77.702: (move f3-3f f4-3f)
77.874: (move f7-5f f8-5f)
77.952: (move f6-4f f7-4f)
77.986: (move f7-5f f7-6f)
78.308: (move f7-5f f8-5f)
78.427: (move f5-7f f6-7f)
78.427: (move f6-6f f6-7f)
78.509: (move f5-3f f6-3f)
78.510: (move f6-4f f6-3f)
78.659: (move f5-3f f6-3f)
78.678: (putdown f5-6f key3-3)
78.778: (move f6-6f f7-6f)
78.896: (move f3-5f f4-5f)
79.077: (move f3-3f f4-3f)
79.239: (move f2-5f f1-5f)
79.241: (move f1-4f f1-5f)
79.542: (move f7-5f f8-5f)
79.593: (move f3-4f f4-4f)
79.941: (move f3-5f f3-6f)
79.941: (move f3-3f f3-2f)
72.162: (move f4-4f f4-5f)
72.163: (move f3-5f f4-5f)
74.323: (move f5-4f f6-4f)
74.939: (move f4-4f f5-4f)
75.100: (move f5-6f f5-7f)
75.611: (move f5-6f f6-6f)
75.625: (move f6-4f f7-4f)
75.758: (move f7-4f f6-4f)
75.824: (move f4-3f f5-3f)
76.075: (move f4-3f f5-3f)
76.076: (move f5-4f f5-3f)
76.423: (move f5-3f f6-3f)
76.423: (move f6-4f f6-3f)
76.457: (move f6-6f f7-6f)
76.542: (move f5-4f f6-4f)
76.546: (move f6-3f f6-4f)
76.681: (move f7-6f f6-6f)
76.899: (move f4-3f f4-2f)
76.902: (move f3-2f f4-2f)
77.072: (move f4-3f f4-2f)
77.083: (move f5-7f f6-7f)
77.084: (move f6-6f f6-7f)
77.279: (move f5-7f f5-8f)
77.465: (move f4-3f f5-3f)
77.589: (move f4-4f f4-3f)
77.597: (move f3-3f f4-3f)
77.901: (move f7-4f f7-5f)
77.907: (move f7-6f f7-5f)
78.197: (move f4-2f f5-2f)
78.197: (move f5-3f f5-2f)
78.243: (move f3-6f f3-7f)
78.280: (move f4-2f f4-1f)
78.630: (move f4-3f f4-2f)
78.756: (move f4-5f f5-5f)
78.893: (move f3-6f f4-6f)
78.894: (move f4-5f f4-6f)
78.983: (move f3-2f f3-1f)
79.603: (move f3-5f f3-6f)
79.957: (move f4-3f f4-4f)
79.958: (move f6-7f f6-8f)
73.392: (move f5-5f f5-6f)
73.393: (move f4-6f f5-6f)
74.400: (move f5-4f f6-4f)
74.596: (move f5-5f f5-4f)
74.596: (move f4-4f f5-4f)
74.597: (move f5-3f f5-4f)
75.405: (move f6-6f f5-6f)
75.504: (move f7-4f f7-5f)
75.505: (move f7-6f f7-5f)
75.919: (move f6-4f f7-4f)
76.138: (move f5-4f f5-3f)
76.140: (move f4-3f f5-3f)
76.249: (move f6-4f f5-4f)
76.252: (move f5-3f f5-4f)
76.334: (move f6-4f f6-3f)
76.335: (move f5-3f f6-3f)
76.453: (move f5-3f f6-3f)
76.840: (move f6-6f f7-6f)
77.130: (move f4-3f f4-2f)
77.641: (move f6-6f f6-7f)
77.642: (move f5-7f f6-7f)
77.736: (move f6-4f f6-3f)
77.738: (move f5-3f f6-3f)
77.910: (move f6-6f f6-7f)
77.969: (move f5-7f f5-8f)
78.126: (move f6-4f f7-4f)
78.157: (move f5-8f f4-8f)
78.165: (move f4-2f f5-2f)
78.166: (move f5-3f f5-2f)
78.219: (move f3-1f f4-1f)
78.222: (move f4-2f f4-1f)
78.238: (move f7-4f f7-3f)
78.240: (move f6-3f f7-3f)
78.582: (move f7-6f f8-6f)
78.698: (move f7-5f f8-5f)
78.766: (move f5-8f f6-8f)
78.768: (move f6-7f f6-8f)
78.783: (move f5-3f f5-2f)
78.783: (move f4-2f f5-2f)
78.819: (move f3-6f f3-7f)
74.130: (move f5-4f f6-4f)
74.131: (move f6-3f f6-4f)
74.779: (move f5-6f f5-7f)
75.398: (move f5-6f f6-6f)
75.913: (move f7-6f f7-5f)
75.914: (move f7-4f f7-5f)
75.995: (move f6-4f f7-4f)
76.377: (move f7-5f f8-5f)
76.378: (move f8-6f f8-5f)
76.410: (move f5-3f f6-3f)
76.411: (move f6-4f f6-3f)
77.161: (move f6-7f f5-7f)
77.161: (move f5-6f f5-7f)
78.242: (move f7-4f f7-5f)
78.276: (move f7-3f f8-3f)
78.327: (move f6-3f f7-3f)
78.413: (move f7-3f f7-2f)
78.722: (move f7-4f f7-3f)
78.723: (move f6-3f f7-3f)
78.755: (move f4-2f f5-2f)
78.759: (move f5-3f f5-2f)
78.792: (move f4-2f f4-1f)
78.989: (move f5-8f f4-8f)
79.121: (move f7-6f f8-6f)
79.398: (move f6-8f f7-8f)
79.404: (move f4-8f f4-9f)
79.525: (move f6-7f f6-8f)
79.525: (move f5-8f f6-8f)
79.673: (move f8-6f f8-7f)
79.826: (move f4-8f f3-8f)
79.955: (move f5-8f f5-9f)
80.121: (move f6-7f f6-8f)
80.208: (move f7-5f f6-5f)
80.251: (move f5-2f f6-2f)
80.256: (move f6-3f f6-2f)
80.362: (move f6-3f f7-3f)
80.557: (move f3-7f f3-8f)
80.568: (move f4-2f f3-2f)
80.876: (move f5-6f f5-5f)
80.883: (move f6-4f f6-5f)
75.692: (move f6-5f f6-6f)
75.709: (move f7-3f f7-4f)
75.710: (move f6-4f f7-4f)
75.992: (move f7-4f f7-5f)
75.994: (move f6-5f f7-5f)
76.496: (move f6-6f f7-6f)
76.876: (move f7-5f f8-5f)
76.879: (move f8-6f f8-5f)
77.183: (move f5-7f f6-7f)
77.183: (move f6-6f f6-7f)
77.286: (move f5-7f f5-8f)
78.247: (move f3-8f f3-7f)
78.361: (move f7-3f f8-3f)
78.508: (move f7-3f f7-2f)
78.510: (move f6-2f f7-2f)
78.748: (move f7-3f f8-3f)
78.789: (move f6-3f f7-3f)
78.789: (move f7-4f f7-3f)
78.963: (move f3-8f f4-8f)
79.008: (move f7-3f f7-2f)
79.074: (move f7-5f f7-6f)
79.077: (move f7-5f f8-5f)
79.172: (move f6-2f f6-1f)
79.184: (unlock f7-8f f7-9f key2-3 shape2)
79.244: (move f4-9f f5-9f)
79.302: (unlock f3-8f f2-8f key2-3 shape2)
79.339: (move f6-5f f5-5f)
79.514: (move f8-5f f9-5f)
79.707: (move f3-2f f3-1f)
79.711: (move f4-1f f3-1f)
79.959: (move f7-2f f8-2f)
79.959: (move f8-3f f8-2f)
80.033: (unlock f3-8f f2-8f key2-3 shape2)
80.113: (move f5-9f f4-9f)
80.118: (move f4-8f f4-9f)
80.159: (move f6-8f f7-8f)
80.185: (move f7-8f f7-7f)
80.185: (move f8-7f f7-7f)
80.189: (move f6-6f f6-5f)
80.190: (move f6-4f f6-5f)
73.970: (move f5-5f f5-6f)
73.972: (move f6-6f f5-6f)
75.589: (move f7-6f f7-5f)
75.589: (move f7-4f f7-5f)
75.592: (move f6-5f f7-5f)
76.917: (move f7-5f f7-6f)
76.917: (move f6-6f f7-6f)
76.952: (move f7-5f f8-5f)
77.638: (move f6-6f f6-7f)
77.677: (move f7-6f f6-6f)
77.972: (move f4-8f f5-8f)
78.246: (move f3-8f f4-8f)
78.247: (move f5-8f f4-8f)
78.409: (move f3-8f f3-7f)
78.672: (move f7-6f f8-6f)
78.771: (move f5-8f f6-8f)
78.771: (move f6-7f f6-8f)
78.827: (move f7-8f f6-8f)
78.831: (move f7-3f f8-3f)
78.924: (move f3-8f f4-8f)
78.992: (move f3-8f f3-7f)
79.024: (move f7-3f f7-2f)
79.239: (move f5-8f f5-9f)
79.557: (unlock f8-2f f9-2f key2-3 shape2)
79.935: (unlock f7-8f f7-9f key2-3 shape2)
79.964: (move f3-7f f3-6f)
79.982: (move f8-3f f8-2f)
79.982: (move f7-2f f8-2f)
80.121: (move f4-8f f4-9f)
