/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.099: (move f5-3f f4-3f)
19.099: (move f4-4f f4-3f)
19.326: (move f4-1f f3-1f)
19.326: (move f3-2f f3-1f)
19.537: (move f3-2f f3-1f)
19.777: (move f5-6f f6-6f)
19.777: (move f6-5f f6-6f)
19.782: (move f3-3f f2-3f)
20.044: (unlock f5-4f f6-4f key3-0 shape3)
20.074: (move f3-2f f2-2f)
20.083: (move f6-5f f6-4f)
20.083: (move f5-4f f6-4f)
20.095: (move f5-5f f4-5f)
20.099: (move f5-1f f5-0f)
20.237: (move f5-5f f5-4f)
20.271: (move f4-1f f4-0f)
20.277: (move f3-1f f4-1f)
20.282: (move f3-4f f2-4f)
20.282: (move f2-5f f2-4f)
20.306: (move f2-2f f2-1f)
20.307: (move f3-1f f2-1f)
20.425: (move f3-4f f3-3f)
20.425: (move f4-3f f3-3f)
20.455: (move f3-5f f3-6f)
20.456: (move f4-6f f3-6f)
16.221: (move f5-3f f4-3f)
16.221: (move f4-4f f4-3f)
16.837: (move f4-4f f3-4f)
16.837: (move f3-5f f3-4f)
17.610: (move f5-3f f5-2f)
17.736: (move f3-5f f2-5f)
17.991: (move f4-1f f3-1f)
17.991: (move f3-2f f3-1f)
18.555: (move f3-2f f2-2f)
18.556: (move f2-3f f2-2f)
18.817: (move f3-1f f2-1f)
18.862: (move f3-3f f3-2f)
19.010: (move f4-6f f3-6f)
19.010: (move f3-5f f3-6f)
19.052: (pickup f2-3f key0-0)
19.102: (move f5-4f f5-3f)
19.110: (move f5-4f f4-4f)
19.134: (move f5-3f f6-3f)
19.134: (move f6-4f f6-3f)
19.399: (move f4-0f f3-0f)
19.400: (move f3-1f f3-0f)
19.491: (putdown f4-4f key2-1)
19.519: (pickup f3-6f key1-2)
19.542: (move f5-4f f4-4f)
19.571: (putdown f5-3f key2-1)
19.574: (move f4-2f f3-2f)
19.637: (move f5-4f f4-4f)
19.674: (move f4-2f f4-3f)
19.692: (move f5-4f f5-5f)
19.702: (move f5-4f f5-5f)
19.850: (move f5-4f f5-3f)
19.870: (move f2-1f f1-1f)
19.905: (move f3-4f f2-4f)
19.953: (move f5-4f f5-3f)
19.956: (move f2-5f f1-5f)
19.986: (move f4-1f f4-0f)
19.986: (move f5-0f f4-0f)
20.036: (move f4-3f f3-3f)
20.036: (move f3-4f f3-3f)
20.049: (move f5-4f f5-5f)
16.072: (unlock f3-4f f2-4f key2-1 shape2)
16.914: (unlock f2-5f f2-4f key2-1 shape2)
17.019: (move f4-4f f4-5f)
17.281: (move f5-3f f4-3f)
17.309: (move f4-4f f4-3f)
17.554: (move f3-6f f3-5f)
17.555: (move f3-4f f3-3f)
17.555: (move f4-3f f3-3f)
17.760: (move f4-4f f4-5f)
17.760: (move f5-5f f4-5f)
17.931: (move f4-4f f4-5f)
17.931: (move f5-5f f4-5f)
17.970: (move f2-3f f3-3f)
17.978: (move f2-3f f2-2f)
18.008: (move f4-4f f3-4f)
18.059: (move f5-2f f5-1f)
18.159: (move f4-4f f4-3f)
18.160: (move f5-3f f4-3f)
18.287: (move f4-4f f4-3f)
18.288: (move f5-3f f4-3f)
18.319: (move f5-2f f4-2f)
18.319: (move f4-3f f4-2f)
18.323: (move f3-3f f3-2f)
18.676: (move f5-3f f5-2f)
18.730: (move f2-5f f1-5f)
18.802: (move f4-4f f3-4f)
18.952: (move f5-3f f5-4f)
18.963: (move f4-4f f5-4f)
18.969: (move f4-4f f3-4f)
18.974: (move f3-1f f2-1f)
18.974: (move f2-2f f2-1f)
19.022: (move f2-4f f2-5f)
19.058: (move f4-4f f3-4f)
19.293: (move f2-5f f2-6f)
19.293: (move f3-6f f2-6f)
19.410: (move f3-6f f4-6f)
19.567: (move f3-2f f3-1f)
19.569: (move f5-3f f5-2f)
19.631: (move f4-4f f4-5f)
19.633: (move f5-5f f4-5f)
16.830: (move f4-6f f4-5f)
16.830: (move f3-5f f4-5f)
16.873: (move f3-3f f3-2f)
16.873: (move f4-2f f3-2f)
17.447: (move f4-2f f4-1f)
17.447: (move f5-1f f4-1f)
17.608: (move f3-4f f2-4f)
17.608: (move f2-5f f2-4f)
17.703: (move f3-4f f3-5f)
17.704: (move f2-5f f3-5f)
17.798: (move f3-3f f4-3f)
17.812: (move f3-4f f3-3f)
17.833: (move f3-3f f3-2f)
17.833: (move f2-2f f3-2f)
17.890: (move f3-3f f3-4f)
17.986: (move f3-4f f4-4f)
18.040: (move f3-5f f3-4f)
18.041: (unlock f3-4f f2-4f key2-2 shape2)
18.296: (move f4-3f f3-3f)
18.404: (move f3-4f f3-5f)
18.404: (move f4-5f f3-5f)
18.428: (move f4-3f f3-3f)
18.428: (move f3-4f f3-3f)
18.443: (move f5-1f f5-0f)
18.545: (move f3-3f f2-3f)
18.547: (move f2-1f f1-1f)
18.551: (putdown f3-5f key1-2)
18.668: (move f2-2f f2-1f)
18.751: (move f3-5f f2-5f)
18.883: (move f4-3f f4-4f)
18.883: (move f5-4f f4-4f)
18.892: (move f2-5f f1-5f)
18.922: (putdown f2-2f key0-0)
18.924: (move f5-2f f5-1f)
18.992: (move f5-4f f5-5f)
19.017: (move f4-5f f5-5f)
19.017: (move f5-4f f5-5f)
19.018: (move f3-1f f2-1f)
19.089: (move f4-3f f4-2f)
19.095: (putdown f3-3f key0-0)
16.177: (move f3-5f f4-5f)
16.177: (move f4-4f f4-5f)
16.538: (move f4-4f f4-3f)
16.538: (move f3-3f f4-3f)
16.600: (move f4-1f f3-1f)
16.600: (move f3-2f f3-1f)
17.218: (move f3-3f f3-2f)
17.239: (move f3-2f f2-2f)
17.239: (move f2-3f f2-2f)
17.273: (move f3-5f f4-5f)
17.364: (move f4-4f f5-4f)
17.567: (move f5-0f f4-0f)
17.568: (move f4-1f f4-0f)
17.665: (move f2-1f f3-1f)
17.665: (move f3-2f f3-1f)
17.770: (move f5-5f f4-5f)
17.770: (move f4-4f f4-5f)
17.823: (putdown f4-5f key1-2)
17.906: (move f3-4f f3-5f)
18.059: (move f3-3f f3-2f)
18.068: (move f4-2f f3-2f)
18.070: (move f3-3f f3-2f)
18.074: (move f3-3f f4-3f)
18.230: (move f4-4f f3-4f)
18.230: (move f3-3f f3-4f)
18.236: (move f2-1f f1-1f)
18.262: (move f2-4f f2-3f)
18.263: (move f3-3f f2-3f)
18.263: (unlock f2-3f f2-4f key2-1 shape2)
18.271: (putdown f4-3f key0-0)
18.339: (pickup f4-2f key0-2)
18.393: (move f1-5f f1-4f)
18.393: (move f2-4f f1-4f)
18.464: (move f3-4f f4-4f)
18.464: (move f4-3f f4-4f)
18.518: (move f3-4f f3-3f)
18.637: (move f4-5f f4-4f)
18.638: (move f3-4f f4-4f)
18.650: (move f5-1f f4-1f)
18.703: (move f4-2f f4-1f)
16.084: (move f3-1f f2-1f)
16.084: (move f2-2f f2-1f)
16.602: (move f4-4f f4-5f)
16.602: (move f3-5f f4-5f)
16.837: (move f3-2f f3-1f)
17.446: (move f2-3f f2-2f)
17.447: (move f3-2f f2-2f)
17.762: (move f3-3f f4-3f)
17.762: (move f4-4f f4-3f)
17.853: (move f3-3f f3-2f)
17.891: (move f4-1f f3-1f)
17.891: (move f4-1f f3-1f)
17.892: (move f3-2f f3-1f)
17.893: (move f3-2f f3-1f)
17.985: (move f3-1f f3-0f)
17.985: (move f4-0f f3-0f)
18.224: (move f4-5f f5-5f)
18.224: (move f5-4f f5-5f)
18.374: (move f4-2f f4-3f)
18.469: (move f3-2f f2-2f)
18.471: (move f5-4f f5-3f)
18.471: (move f4-3f f5-3f)
18.473: (move f3-2f f2-2f)
18.475: (move f3-1f f4-1f)
18.533: (move f2-2f f1-2f)
18.592: (move f4-4f f5-4f)
18.615: (move f4-5f f3-5f)
18.631: (move f3-5f f2-5f)
18.674: (putdown f3-1f key0-0)
18.685: (move f3-2f f4-2f)
18.686: (move f4-3f f4-2f)
18.746: (move f4-4f f5-4f)
18.751: (move f4-5f f4-4f)
18.815: (move f4-5f f3-5f)
18.816: (move f3-4f f3-5f)
18.820: (move f4-3f f4-4f)
18.885: (putdown f3-5f key0-0)
18.941: (move f4-3f f3-3f)
19.066: (putdown f5-4f key2-1)
19.076: (move f4-3f f5-3f)
16.422: (move f2-2f f2-1f)
16.422: (move f3-1f f2-1f)
16.610: (move f2-1f f2-0f)
16.610: (move f3-0f f2-0f)
17.040: (move f4-4f f4-5f)
17.271: (move f2-1f f1-1f)
17.271: (move f1-2f f1-1f)
17.273: (move f3-5f f4-5f)
17.680: (move f3-2f f3-1f)
17.729: (putdown f4-5f key0-0)
17.800: (move f4-4f f4-3f)
17.832: (move f3-1f f4-1f)
17.833: (move f4-2f f4-1f)
17.993: (move f4-2f f5-2f)
17.993: (move f5-3f f5-2f)
18.193: (putdown f4-3f key1-2)
18.200: (move f3-2f f2-2f)
18.210: (move f3-3f f3-2f)
18.220: (move f3-3f f3-4f)
18.260: (move f3-1f f3-0f)
18.428: (move f3-5f f3-4f)
18.678: (move f5-5f f5-6f)
18.691: (move f5-5f f6-5f)
18.747: (move f5-4f f5-3f)
18.749: (move f3-5f f3-4f)
18.765: (move f4-4f f3-4f)
18.786: (move f4-4f f3-4f)
18.825: (putdown f5-4f key0-0)
18.826: (putdown f5-4f key1-2)
18.873: (move f3-1f f3-2f)
18.887: (move f2-2f f1-2f)
18.888: (move f3-1f f2-1f)
18.889: (move f2-2f f2-1f)
18.898: (move f3-1f f2-1f)
18.898: (move f2-2f f2-1f)
18.907: (move f4-3f f5-3f)
18.908: (move f5-4f f5-3f)
18.909: (putdown f3-2f key1-2)
18.911: (move f4-4f f5-4f)
18.942: (move f3-5f f2-5f)
16.866: (move f2-1f f2-0f)
16.867: (move f3-0f f2-0f)
17.636: (move f2-1f f1-1f)
17.637: (move f1-2f f1-1f)
17.836: (move f3-0f f4-0f)
17.836: (move f4-1f f4-0f)
17.841: (move f2-0f f1-0f)
17.841: (move f1-1f f1-0f)
17.987: (move f3-2f f3-1f)
18.028: (pickup-and-loose f2-0f key3-0 key2-1)
18.224: (move f3-4f f3-5f)
18.234: (move f3-2f f3-1f)
18.261: (move f3-4f f3-3f)
18.294: (move f3-4f f3-5f)
18.295: (move f4-5f f3-5f)
18.297: (move f3-2f f2-2f)
18.431: (move f3-2f f2-2f)
18.433: (move f3-2f f3-3f)
18.450: (move f4-1f f5-1f)
18.450: (move f5-2f f5-1f)
18.480: (move f2-1f f1-1f)
18.488: (move f2-1f f1-1f)
18.489: (move f3-1f f4-1f)
18.633: (putdown f3-1f key1-2)
18.635: (move f3-1f f2-1f)
18.635: (move f2-2f f2-1f)
18.754: (move f4-3f f3-3f)
18.754: (move f3-4f f3-3f)
18.770: (move f5-3f f5-2f)
18.771: (move f3-2f f2-2f)
18.802: (move f4-5f f4-4f)
18.802: (move f3-4f f4-4f)
18.829: (move f4-5f f3-5f)
18.858: (move f5-3f f5-2f)
18.929: (move f3-4f f3-3f)
19.050: (move f5-4f f4-4f)
19.061: (move f5-4f f4-4f)
19.075: (move f5-4f f5-3f)
19.076: (move f4-3f f5-3f)
19.096: (move f3-2f f3-3f)
16.713: (move f2-0f f3-0f)
16.888: (move f3-5f f4-5f)
16.981: (move f2-0f f2-1f)
17.241: (move f4-4f f4-5f)
17.266: (move f4-4f f4-5f)
17.779: (move f3-3f f4-3f)
17.806: (move f3-3f f4-3f)
17.806: (move f4-4f f4-3f)
17.836: (move f3-3f f4-3f)
17.839: (move f2-0f f1-0f)
17.849: (move f3-3f f4-3f)
17.852: (move f4-4f f4-3f)
17.864: (move f4-4f f4-3f)
18.105: (move f1-1f f1-0f)
18.105: (move f2-0f f1-0f)
18.164: (move f3-3f f3-2f)
18.184: (move f3-3f f3-2f)
18.188: (move f2-1f f1-1f)
18.192: (pickup-and-loose f2-0f key3-0 key2-1)
18.283: (move f3-3f f3-2f)
18.284: (unlock f5-2f f6-2f key1-2 shape1)
18.347: (move f3-3f f3-4f)
18.409: (move f3-3f f3-4f)
18.440: (move f4-4f f3-4f)
18.440: (move f4-4f f3-4f)
18.483: (move f3-5f f3-4f)
18.704: (move f4-0f f5-0f)
18.704: (move f5-1f f5-0f)
18.752: (move f3-1f f4-1f)
18.798: (move f3-1f f4-1f)
18.835: (move f3-1f f3-2f)
18.921: (move f2-2f f2-1f)
18.922: (move f3-1f f2-1f)
18.928: (move f4-4f f5-4f)
18.946: (move f3-5f f2-5f)
18.996: (move f3-1f f2-1f)
18.996: (move f2-2f f2-1f)
19.057: (move f3-5f f2-5f)
19.080: (move f5-3f f5-2f)
19.170: (move f5-2f f5-1f)
16.766: (move f2-0f f3-0f)
16.911: (move f2-1f f3-1f)
16.911: (move f3-0f f3-1f)
17.090: (move f2-0f f2-1f)
17.641: (move f3-0f f4-0f)
17.784: (move f3-4f f3-5f)
17.899: (move f4-5f f3-5f)
17.900: (move f3-4f f3-5f)
17.956: (move f3-2f f3-1f)
17.967: (move f3-2f f3-1f)
18.002: (move f2-0f f1-0f)
18.077: (move f3-2f f3-1f)
18.285: (move f3-2f f2-2f)
18.324: (move f2-1f f2-2f)
18.366: (move f1-0f f1-1f)
18.366: (move f2-1f f1-1f)
18.382: (move f4-3f f3-3f)
18.382: (move f3-4f f3-3f)
18.413: (move f3-4f f3-5f)
18.444: (move f3-4f f3-3f)
18.447: (move f4-5f f3-5f)
18.448: (move f3-4f f3-5f)
18.486: (move f2-1f f1-1f)
18.531: (move f3-2f f2-2f)
18.549: (move f2-1f f1-1f)
18.611: (move f3-2f f2-2f)
18.648: (move f3-2f f2-2f)
18.842: (move f3-4f f4-4f)
18.843: (move f4-3f f4-4f)
18.863: (move f3-4f f3-3f)
18.863: (move f4-3f f3-3f)
18.916: (move f3-2f f3-3f)
18.949: (move f4-3f f4-4f)
18.949: (move f3-4f f4-4f)
19.024: (move f5-2f f5-3f)
19.048: (putdown f1-1f key1-2)
19.052: (putdown f5-2f key1-2)
19.052: (move f4-3f f5-3f)
19.066: (move f4-3f f5-3f)
19.066: (move f5-4f f5-3f)
16.751: (move f2-2f f3-2f)
16.751: (move f3-1f f3-2f)
16.794: (move f3-1f f4-1f)
16.794: (move f4-0f f4-1f)
17.054: (move f4-4f f4-5f)
17.054: (move f3-5f f4-5f)
17.069: (move f3-0f f3-1f)
17.069: (move f2-1f f3-1f)
17.111: (move f3-5f f4-5f)
17.112: (move f4-4f f4-5f)
17.722: (move f4-0f f5-0f)
17.748: (move f5-3f f4-3f)
17.811: (move f3-0f f4-0f)
17.822: (move f3-3f f4-3f)
17.852: (move f3-3f f4-3f)
18.202: (move f3-3f f3-2f)
18.255: (move f3-3f f3-2f)
18.362: (move f3-3f f3-2f)
18.440: (move f3-3f f3-4f)
18.444: (move f2-1f f2-2f)
18.521: (move f2-1f f1-1f)
18.521: (move f1-0f f1-1f)
18.568: (move f2-2f f2-3f)
18.588: (move f1-1f f1-2f)
18.589: (move f2-2f f1-2f)
18.765: (move f3-1f f4-1f)
18.778: (move f3-1f f4-1f)
18.853: (move f5-3f f5-4f)
18.875: (move f3-1f f4-1f)
18.915: (move f4-4f f5-4f)
18.953: (move f3-1f f2-1f)
18.953: (move f2-2f f2-1f)
18.958: (move f2-2f f2-1f)
18.959: (move f3-1f f2-1f)
18.995: (move f5-3f f5-4f)
19.060: (move f3-5f f2-5f)
19.075: (move f2-2f f2-1f)
19.075: (move f3-1f f2-1f)
19.075: (move f3-5f f2-5f)
19.076: (move f3-5f f2-5f)
16.893: (move f3-1f f3-2f)
16.893: (move f2-2f f3-2f)
16.956: (move f3-1f f4-1f)
16.956: (move f4-0f f4-1f)
17.890: (move f4-0f f5-0f)
17.903: (move f3-4f f3-5f)
17.940: (move f2-3f f3-3f)
17.941: (move f3-2f f3-3f)
17.997: (move f3-2f f4-2f)
17.997: (move f4-1f f4-2f)
17.998: (move f3-2f f3-1f)
18.065: (move f3-2f f3-1f)
18.140: (move f3-2f f3-1f)
18.165: (move f2-2f f2-3f)
18.212: (move f4-1f f5-1f)
18.213: (move f5-0f f5-1f)
18.389: (move f3-2f f2-2f)
18.405: (putdown f4-3f key1-2)
18.480: (move f3-2f f2-2f)
18.522: (move f2-1f f1-1f)
18.524: (move f2-1f f1-1f)
18.552: (move f3-2f f2-2f)
18.638: (move f2-1f f1-1f)
18.701: (move f1-1f f1-2f)
18.701: (move f2-2f f1-2f)
18.797: (move f4-3f f3-3f)
18.829: (move f2-3f f1-3f)
18.830: (move f1-2f f1-3f)
18.916: (move f4-3f f4-4f)
18.916: (move f5-4f f4-4f)
18.929: (move f4-3f f4-4f)
18.929: (move f3-4f f4-4f)
19.003: (putdown f5-4f key1-2)
19.118: (move f5-4f f5-3f)
19.128: (move f4-3f f5-3f)
19.201: (move f4-3f f5-3f)
19.306: (move f5-4f f4-4f)
19.321: (move f1-1f f0-1f)
19.349: (move f4-3f f4-4f)
19.447: (move f4-1f f5-1f)
16.562: (move f3-3f f4-3f)
16.563: (move f4-2f f4-3f)
17.112: (move f4-4f f4-5f)
17.159: (move f4-4f f4-5f)
17.160: (move f3-5f f4-5f)
17.281: (move f3-3f f3-4f)
17.338: (move f5-1f f5-2f)
17.338: (move f4-2f f5-2f)
17.988: (move f2-3f f2-4f)
18.092: (move f2-3f f3-3f)
18.092: (move f3-2f f3-3f)
18.141: (move f3-3f f3-2f)
18.153: (move f4-1f f4-2f)
18.153: (move f3-2f f4-2f)
18.343: (move f3-3f f3-4f)
18.343: (move f4-4f f3-4f)
18.381: (move f5-0f f5-1f)
18.381: (move f4-1f f5-1f)
18.801: (move f3-1f f4-1f)
18.872: (move f3-1f f4-1f)
18.938: (move f1-2f f1-3f)
18.938: (move f2-3f f1-3f)
18.951: (move f5-3f f5-4f)
18.951: (move f4-4f f5-4f)
18.957: (move f3-1f f2-1f)
18.957: (move f2-2f f2-1f)
18.966: (move f3-1f f4-1f)
19.030: (move f5-3f f5-4f)
19.030: (move f4-4f f5-4f)
19.037: (move f3-1f f2-1f)
19.038: (move f2-2f f2-1f)
19.063: (move f5-3f f5-2f)
19.153: (move f3-5f f2-5f)
19.157: (move f2-2f f2-1f)
19.157: (move f3-1f f2-1f)
19.200: (move f5-3f f5-2f)
19.248: (move f5-4f f4-4f)
19.254: (move f5-3f f5-2f)
19.309: (move f4-3f f3-3f)
19.327: (move f5-4f f5-3f)
16.527: (move f3-4f f4-4f)
16.527: (move f4-3f f4-4f)
16.608: (move f3-3f f3-4f)
16.608: (move f2-4f f3-4f)
16.667: (move f4-2f f4-3f)
16.667: (move f3-3f f4-3f)
16.678: (move f5-2f f5-3f)
16.678: (move f4-3f f5-3f)
17.464: (move f4-4f f4-5f)
17.472: (move f2-4f f2-5f)
17.505: (move f5-1f f5-2f)
17.505: (move f4-2f f5-2f)
17.711: (move f3-4f f3-5f)
17.858: (move f4-5f f3-5f)
17.858: (move f3-4f f3-5f)
17.881: (move f4-4f f4-3f)
17.881: (move f5-3f f4-3f)
17.957: (move f3-2f f3-1f)
18.026: (putdown f4-5f key1-2)
18.408: (move f3-3f f3-2f)
18.481: (move f3-2f f2-2f)
18.506: (move f3-3f f3-4f)
18.517: (move f5-3f f5-2f)
18.539: (move f2-1f f1-1f)
18.623: (move f2-1f f1-1f)
18.643: (move f4-4f f3-4f)
18.665: (move f1-3f f1-4f)
18.665: (move f2-4f f1-4f)
18.711: (move f2-1f f1-1f)
18.992: (putdown f3-4f key1-2)
19.105: (putdown f3-2f key1-2)
19.488: (move f3-2f f4-2f)
19.496: (move f5-2f f5-1f)
19.497: (move f4-1f f5-1f)
19.514: (move f4-5f f5-5f)
19.548: (move f5-2f f5-1f)
19.589: (move f4-1f f5-1f)
19.636: (move f4-5f f5-5f)
19.636: (move f5-4f f5-5f)
19.668: (move f5-2f f5-1f)
15.918: (move f5-3f f5-4f)
15.918: (move f4-4f f5-4f)
16.415: (move f4-4f f4-5f)
16.415: (move f3-5f f4-5f)
16.565: (move f3-4f f4-4f)
16.565: (move f4-3f f4-4f)
16.835: (move f5-2f f5-3f)
16.836: (move f4-3f f5-3f)
17.783: (move f2-5f f3-5f)
17.783: (move f3-4f f3-5f)
17.913: (pickup f5-5f key2-1)
17.920: (move f3-4f f3-5f)
18.053: (move f5-3f f6-3f)
18.110: (move f3-4f f3-5f)
18.111: (move f4-5f f3-5f)
18.156: (move f3-2f f3-1f)
18.178: (move f3-5f f2-5f)
18.362: (move f3-5f f3-6f)
18.425: (move f3-2f f3-1f)
18.462: (pickup-and-loose f5-5f key2-1 key1-2)
18.480: (move f3-4f f3-5f)
18.673: (move f2-5f f2-6f)
18.716: (move f3-2f f2-2f)
18.754: (putdown f3-5f key1-2)
18.765: (move f3-1f f4-1f)
18.766: (move f4-2f f4-1f)
18.811: (move f4-5f f3-5f)
18.830: (putdown f3-1f key1-2)
18.911: (move f2-2f f2-1f)
18.911: (move f3-1f f2-1f)
18.959: (move f3-2f f2-2f)
19.033: (move f3-5f f2-5f)
19.052: (move f3-4f f3-3f)
19.053: (move f4-3f f3-3f)
19.113: (putdown f4-4f key3-0)
19.154: (putdown f5-3f key3-0)
19.177: (move f1-4f f1-5f)
19.178: (move f2-5f f1-5f)
19.206: (move f5-1f f5-2f)
19.270: (move f5-1f f5-2f)
15.992: (move f5-5f f4-5f)
16.055: (move f5-3f f5-4f)
16.055: (move f4-4f f5-4f)
16.281: (move f5-5f f4-5f)
16.327: (pickup-and-loose f5-4f key2-2 key3-0)
16.547: (move f3-5f f4-5f)
16.547: (move f4-4f f4-5f)
16.671: (move f4-5f f5-5f)
16.671: (move f5-4f f5-5f)
17.073: (move f3-5f f4-5f)
17.091: (move f5-5f f5-4f)
17.153: (move f3-5f f4-5f)
17.291: (move f5-5f f5-4f)
17.471: (move f3-5f f4-5f)
17.704: (move f4-4f f4-5f)
17.774: (putdown f5-4f key3-0)
17.896: (move f6-3f f6-4f)
17.897: (move f5-4f f6-4f)
17.920: (move f5-3f f4-3f)
17.947: (move f4-4f f4-3f)
18.223: (move f5-3f f6-3f)
18.396: (move f3-3f f3-2f)
18.444: (move f5-5f f6-5f)
18.472: (move f5-5f f5-6f)
18.474: (move f2-1f f1-1f)
18.509: (move f3-5f f3-6f)
18.510: (move f2-6f f3-6f)
18.520: (move f4-5f f4-6f)
18.520: (move f3-6f f4-6f)
18.558: (move f5-3f f5-4f)
18.561: (move f5-5f f6-5f)
18.565: (move f4-4f f5-4f)
18.625: (move f3-6f f2-6f)
18.625: (move f2-5f f2-6f)
18.631: (move f3-5f f3-4f)
18.659: (move f4-4f f3-4f)
18.719: (move f5-5f f5-6f)
18.945: (move f3-1f f4-1f)
18.951: (move f3-1f f4-1f)
18.959: (move f3-5f f3-4f)
15.855: (move f5-4f f4-4f)
15.889: (move f5-4f f5-5f)
15.977: (move f5-4f f5-3f)
16.555: (pickup-and-loose f5-4f key2-2 key3-0)
16.832: (move f5-4f f5-5f)
16.832: (move f4-5f f5-5f)
17.013: (move f4-5f f3-5f)
17.133: (move f4-5f f3-5f)
17.135: (move f5-4f f6-4f)
17.415: (move f5-5f f6-5f)
17.415: (move f6-4f f6-5f)
17.549: (move f5-4f f4-4f)
17.618: (move f5-4f f5-5f)
17.635: (move f5-4f f5-3f)
17.646: (move f4-6f f5-6f)
17.648: (move f5-5f f5-6f)
17.854: (move f5-4f f4-4f)
17.854: (move f4-5f f4-4f)
17.909: (putdown f5-4f key3-0)
18.007: (move f4-5f f4-4f)
18.008: (move f5-4f f4-4f)
18.062: (move f6-3f f6-4f)
18.063: (move f5-4f f6-4f)
18.126: (move f5-4f f5-3f)
18.189: (move f3-2f f3-1f)
18.195: (move f5-4f f5-3f)
18.531: (move f5-4f f6-4f)
18.617: (move f5-6f f4-6f)
18.618: (move f4-5f f4-6f)
18.676: (move f3-6f f4-6f)
18.678: (move f4-5f f4-6f)
18.715: (move f5-6f f4-6f)
18.715: (move f4-5f f4-6f)
18.742: (move f3-2f f2-2f)
18.749: (move f4-3f f3-3f)
18.887: (move f4-3f f3-3f)
18.889: (move f3-4f f3-3f)
18.916: (putdown f5-4f key2-1)
18.948: (move f3-4f f3-3f)
18.952: (move f3-4f f4-4f)
15.566: (move f5-5f f4-5f)
15.566: (move f4-4f f4-5f)
15.845: (move f5-3f f4-3f)
15.845: (move f4-4f f4-3f)
15.965: (move f5-4f f4-4f)
16.127: (move f5-4f f5-5f)
16.206: (move f5-4f f5-3f)
16.308: (move f5-3f f4-3f)
16.308: (move f4-4f f4-3f)
16.358: (move f4-4f f3-4f)
16.420: (move f5-3f f5-2f)
16.438: (pickup-and-loose f6-4f key3-1 key2-2)
16.503: (move f5-3f f4-3f)
16.503: (move f4-4f f4-3f)
16.613: (move f5-5f f5-6f)
16.769: (move f6-4f f6-5f)
16.770: (move f5-5f f6-5f)
16.921: (move f5-5f f4-5f)
16.921: (move f4-4f f4-5f)
16.998: (move f5-3f f5-2f)
17.013: (move f4-4f f3-4f)
17.014: (move f3-5f f3-4f)
17.104: (pickup f6-4f key3-1)
17.188: (move f3-5f f3-4f)
17.189: (move f4-4f f3-4f)
17.252: (move f5-3f f4-3f)
17.253: (move f4-4f f4-3f)
17.299: (move f6-4f f6-3f)
17.300: (move f5-3f f6-3f)
17.316: (move f5-4f f6-4f)
17.383: (move f3-3f f3-2f)
17.397: (move f3-3f f3-2f)
17.584: (move f5-5f f6-5f)
17.585: (move f5-4f f4-4f)
17.585: (move f6-4f f6-5f)
17.618: (putdown f5-5f key2-2)
17.660: (putdown f4-4f key2-2)
17.705: (move f5-3f f5-2f)
17.737: (putdown f5-3f key2-2)
17.752: (move f4-4f f3-4f)
15.781: (move f4-4f f4-5f)
15.781: (move f5-5f f4-5f)
15.785: (move f4-4f f3-4f)
15.785: (unlock f3-4f f2-4f key2-2 shape2)
15.941: (move f4-5f f3-5f)
15.942: (move f3-4f f3-5f)
16.008: (move f4-4f f4-3f)
16.008: (move f5-3f f4-3f)
16.213: (move f4-3f f3-3f)
16.213: (move f3-4f f3-3f)
16.231: (move f4-3f f4-2f)
16.231: (move f5-2f f4-2f)
16.262: (unlock f3-4f f2-4f key2-1 shape2)
16.441: (unlock f3-4f f2-4f key2-1 shape2)
16.457: (move f5-2f f5-1f)
16.593: (pickup-and-loose f6-4f key3-1 key2-2)
16.665: (move f5-3f f5-2f)
16.673: (move f5-6f f4-6f)
16.673: (move f4-5f f4-6f)
16.845: (move f5-5f f5-6f)
16.890: (move f6-4f f5-4f)
16.913: (move f4-4f f3-4f)
16.928: (move f6-4f f6-5f)
16.928: (move f5-5f f6-5f)
17.175: (move f4-4f f4-5f)
17.210: (move f5-6f f6-6f)
17.210: (move f6-5f f6-6f)
17.377: (move f4-4f f4-3f)
17.401: (move f5-3f f6-3f)
17.402: (move f6-4f f6-3f)
17.419: (move f6-4f f6-5f)
17.583: (move f3-4f f3-3f)
17.584: (move f4-3f f3-3f)
17.667: (putdown f4-3f key2-2)
17.669: (putdown f5-2f key2-2)
17.680: (putdown f4-5f key2-2)
17.711: (putdown f3-4f key2-2)
17.729: (putdown f4-4f key2-2)
17.764: (putdown f5-5f key2-2)
17.777: (putdown f5-6f key2-2)
14.993: (move f4-2f f3-2f)
14.993: (move f3-3f f3-2f)
15.014: (move f5-1f f4-1f)
15.014: (move f4-2f f4-1f)
15.763: (pickup-and-loose f4-2f key0-2 key2-2)
15.827: (move f5-1f f5-0f)
15.864: (move f3-5f f2-5f)
16.090: (move f4-5f f3-5f)
16.090: (move f3-4f f3-5f)
