/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.042: (move f5-5f f5-4f)
93.184: (move f6-8f f7-8f)
93.218: (pickup-and-loose f3-7f key4-1 key2-4)
93.294: (move f6-6f f6-5f)
93.296: (move f5-5f f6-5f)
93.337: (move f2-7f f3-7f)
93.345: (move f2-5f f2-4f)
93.364: (move f5-5f f5-4f)
93.414: (move f5-3f f5-2f)
93.461: (move f2-5f f2-4f)
93.801: (move f5-3f f4-3f)
93.842: (move f5-9f f5-10f)
93.847: (move f5-3f f6-3f)
93.861: (move f6-8f f6-9f)
93.866: (move f4-9f f3-9f)
93.869: (move f5-9f f6-9f)
93.900: (move f4-6f f4-5f)
93.927: (move f5-5f f6-5f)
90.477: (move f7-8f f8-8f)
91.050: (move f1-6f f2-6f)
91.050: (move f2-7f f2-6f)
91.361: (move f4-5f f3-5f)
91.438: (move f7-6f f8-6f)
91.515: (move f7-6f f8-6f)
91.585: (pickup f4-8f key1-0)
91.965: (move f3-7f f2-7f)
92.038: (move f2-6f f2-5f)
92.191: (move f7-6f f7-7f)
92.246: (move f5-6f f5-7f)
92.307: (move f1-2f f1-1f)
92.389: (unlock f7-6f f7-5f key1-1 shape1)
92.500: (move f1-4f f1-3f)
93.049: (move f6-5f f6-6f)
93.051: (move f5-6f f6-6f)
93.135: (move f2-4f f1-4f)
93.214: (move f3-5f f3-4f)
93.216: (move f2-4f f3-4f)
93.233: (move f4-3f f4-2f)
93.269: (move f2-4f f1-4f)
93.274: (move f2-7f f3-7f)
93.373: (move f7-8f f7-7f)
93.373: (move f7-6f f7-7f)
93.515: (move f3-5f f4-5f)
93.541: (move f4-3f f5-3f)
93.548: (move f5-4f f5-3f)
93.654: (move f6-6f f7-6f)
93.679: (move f5-2f f6-2f)
93.681: (move f6-3f f6-2f)
93.785: (move f4-8f f5-8f)
93.937: (move f5-4f f5-3f)
93.944: (move f6-8f f7-8f)
93.968: (move f3-7f f4-7f)
94.030: (move f6-6f f6-5f)
94.031: (move f5-2f f4-2f)
94.034: (move f4-3f f4-2f)
94.069: (move f3-7f f4-7f)
94.152: (move f5-4f f5-3f)
94.173: (move f2-8f f3-8f)
89.762: (move f2-5f f3-5f)
90.060: (move f2-7f f2-6f)
90.630: (unlock f8-6f f9-6f key4-1 shape4)
91.218: (move f7-8f f8-8f)
91.230: (move f4-7f f5-7f)
91.329: (move f5-8f f5-7f)
91.340: (move f4-7f f5-7f)
91.527: (move f2-6f f2-5f)
91.640: (move f7-6f f8-6f)
91.824: (move f5-8f f6-8f)
91.867: (pickup-and-loose f8-8f key3-4 key4-1)
91.946: (move f2-7f f1-7f)
91.965: (move f7-6f f7-7f)
91.977: (move f8-8f f9-8f)
92.199: (move f7-6f f8-6f)
92.243: (move f4-7f f4-6f)
92.280: (move f4-7f f4-6f)
92.366: (move f6-6f f7-6f)
92.404: (move f1-3f f1-2f)
92.495: (move f2-5f f2-4f)
92.574: (putdown f8-8f key4-1)
92.590: (move f4-2f f5-2f)
92.590: (move f5-3f f5-2f)
92.885: (move f8-8f f8-9f)
92.910: (move f5-3f f5-2f)
93.067: (move f5-3f f6-3f)
93.086: (move f4-8f f5-8f)
93.097: (move f1-4f f1-3f)
93.106: (move f4-8f f4-9f)
93.133: (move f3-7f f4-7f)
93.174: (move f4-2f f4-1f)
93.189: (move f5-3f f5-2f)
93.191: (move f3-7f f3-8f)
93.288: (move f1-4f f1-3f)
93.348: (move f3-5f f2-5f)
93.358: (move f7-6f f6-6f)
93.550: (move f4-5f f4-6f)
93.585: (move f7-6f f7-5f)
93.585: (move f4-8f f3-8f)
93.613: (move f5-3f f4-3f)
90.231: (move f8-6f f9-6f)
90.543: (move f2-5f f3-5f)
90.844: (move f7-6f f8-6f)
90.890: (move f5-8f f5-7f)
91.269: (unlock f1-7f f1-8f key4-1 shape4)
91.273: (move f7-6f f7-7f)
91.282: (move f5-8f f6-8f)
91.411: (unlock f8-6f f9-6f key4-1 shape4)
91.454: (move f2-5f f2-6f)
91.474: (move f1-7f f1-6f)
91.475: (move f2-6f f1-6f)
91.901: (move f1-2f f1-1f)
92.030: (move f2-6f f2-5f)
92.054: (move f5-7f f5-6f)
92.054: (move f4-6f f5-6f)
92.073: (move f4-6f f5-6f)
92.075: (move f5-7f f5-6f)
92.141: (move f4-7f f5-7f)
92.246: (move f2-4f f1-4f)
92.298: (move f7-5f f6-5f)
92.298: (move f6-6f f6-5f)
92.641: (pickup-and-loose f8-8f key3-4 key4-1)
92.675: (move f3-5f f4-5f)
92.676: (move f4-6f f4-5f)
92.698: (move f4-1f f3-1f)
92.719: (move f4-6f f4-5f)
92.749: (move f8-8f f9-8f)
92.786: (move f8-6f f7-6f)
92.917: (move f1-3f f1-2f)
92.948: (move f4-7f f4-6f)
92.957: (move f5-7f f5-6f)
92.969: (move f9-8f f10-8f)
92.973: (move f5-2f f6-2f)
92.974: (move f6-3f f6-2f)
92.975: (move f4-6f f5-6f)
92.976: (move f2-5f f2-4f)
93.011: (move f8-8f f9-8f)
93.182: (move f1-3f f1-2f)
93.231: (move f5-2f f6-2f)
93.272: (move f5-7f f5-8f)
89.736: (move f4-5f f3-5f)
89.737: (move f2-5f f3-5f)
91.144: (move f5-8f f6-8f)
91.169: (move f1-7f f1-6f)
91.192: (move f8-6f f9-6f)
91.379: (move f5-7f f5-6f)
91.382: (move f4-6f f5-6f)
91.629: (move f1-7f f2-7f)
91.661: (move f4-6f f4-5f)
91.662: (move f3-5f f4-5f)
91.930: (putdown f5-7f key1-0)
91.931: (move f5-6f f6-6f)
91.971: (move f5-6f f6-6f)
92.008: (move f9-6f f9-5f)
92.037: (move f1-7f f1-8f)
92.046: (move f5-6f f5-7f)
92.174: (move f1-4f f1-3f)
92.391: (move f7-6f f6-6f)
92.476: (putdown f6-8f key1-0)
92.500: (move f1-2f f1-1f)
92.568: (move f5-7f f5-6f)
92.601: (move f2-5f f2-4f)
92.677: (move f1-2f f1-1f)
92.762: (move f2-6f f1-6f)
92.848: (move f3-5f f3-4f)
92.850: (move f2-4f f3-4f)
92.980: (move f2-4f f1-4f)
93.016: (move f5-6f f6-6f)
93.088: (move f2-6f f2-7f)
93.276: (move f4-5f f5-5f)
93.276: (move f5-6f f5-5f)
93.319: (move f4-5f f5-5f)
93.321: (move f5-6f f5-5f)
93.354: (move f5-6f f4-6f)
93.359: (putdown f8-8f key3-4)
93.385: (move f5-6f f6-6f)
93.438: (move f4-5f f4-4f)
93.482: (move f4-5f f4-4f)
93.521: (move f8-6f f7-6f)
93.541: (move f10-8f f10-7f)
89.786: (move f1-6f f2-6f)
89.786: (move f2-7f f2-6f)
91.618: (unlock f9-5f f9-4f key4-1 shape4)
92.105: (move f1-3f f1-2f)
92.155: (move f2-4f f1-4f)
92.393: (move f4-4f f5-4f)
92.393: (move f6-6f f7-6f)
92.399: (move f5-5f f5-4f)
92.434: (move f4-4f f5-4f)
92.435: (move f5-5f f5-4f)
92.544: (move f6-6f f5-6f)
92.551: (move f5-6f f6-6f)
92.601: (move f6-6f f7-6f)
92.609: (move f6-6f f7-6f)
92.659: (move f4-4f f4-3f)
92.696: (move f4-4f f4-3f)
92.700: (move f1-8f f2-8f)
92.702: (move f2-7f f2-8f)
92.744: (move f6-6f f7-6f)
92.853: (move f6-8f f7-8f)
92.888: (move f5-6f f6-6f)
92.926: (move f2-7f f3-7f)
92.940: (move f1-4f f1-3f)
92.953: (move f6-6f f6-5f)
92.954: (move f5-5f f6-5f)
92.959: (move f9-6f f9-5f)
92.974: (move f5-6f f4-6f)
92.997: (move f5-5f f6-5f)
92.998: (move f6-6f f6-5f)
93.030: (move f7-6f f6-6f)
93.296: (move f1-6f f1-7f)
93.298: (move f2-7f f1-7f)
93.331: (move f4-4f f3-4f)
93.412: (move f4-4f f3-4f)
93.426: (move f3-5f f3-4f)
93.428: (move f2-4f f3-4f)
93.451: (move f6-6f f6-5f)
93.473: (move f5-7f f4-7f)
93.512: (move f6-8f f6-9f)
93.620: (move f9-5f f10-5f)
90.206: (move f7-8f f8-8f)
90.382: (move f9-5f f9-6f)
90.764: (move f7-6f f8-6f)
91.122: (move f7-6f f8-6f)
91.128: (move f7-6f f8-6f)
91.166: (move f7-6f f8-6f)
91.587: (move f1-2f f1-1f)
91.683: (move f2-6f f2-5f)
91.795: (move f5-6f f5-7f)
91.843: (move f7-6f f7-7f)
91.890: (move f6-6f f5-6f)
92.142: (move f7-6f f7-7f)
92.195: (move f1-4f f1-3f)
92.269: (move f6-6f f7-6f)
92.565: (unlock f9-5f f9-4f key4-1 shape4)
92.755: (move f5-6f f4-6f)
92.855: (move f1-3f f1-2f)
92.892: (move f4-3f f4-2f)
92.940: (move f4-3f f4-2f)
93.053: (move f7-6f f7-7f)
93.054: (move f7-8f f7-7f)
93.078: (move f7-6f f7-7f)
93.152: (move f9-5f f9-4f)
93.203: (move f5-4f f5-3f)
93.205: (move f4-3f f5-3f)
93.251: (move f5-4f f5-3f)
93.251: (move f4-3f f5-3f)
93.317: (move f6-6f f7-6f)
93.514: (move f4-6f f4-5f)
93.606: (move f1-2f f0-2f)
93.640: (move f3-7f f4-7f)
93.644: (move f9-5f f10-5f)
93.652: (move f2-8f f3-8f)
93.654: (move f3-7f f3-8f)
93.666: (move f6-6f f6-5f)
93.741: (move f6-5f f5-5f)
93.746: (move f5-6f f5-5f)
93.792: (move f4-6f f4-7f)
93.799: (move f6-6f f6-5f)
93.809: (move f6-9f f5-9f)
89.401: (move f2-5f f3-5f)
90.274: (pickup f7-7f key4-3)
90.331: (unlock f8-6f f9-6f key4-1 shape4)
90.339: (unlock f8-6f f9-6f key4-1 shape4)
90.669: (move f7-6f f8-6f)
90.717: (move f4-5f f3-5f)
90.848: (move f9-6f f8-6f)
90.893: (move f4-7f f5-7f)
91.334: (move f9-5f f9-6f)
91.501: (unlock f6-5f f7-5f key1-0 shape1)
91.642: (move f7-6f f7-7f)
91.666: (move f8-8f f9-8f)
91.834: (unlock f7-6f f7-5f key1-0 shape1)
91.861: (move f7-6f f8-6f)
91.875: (pickup-and-loose f8-8f key3-4 key4-1)
91.909: (move f4-7f f4-6f)
92.113: (move f1-3f f1-2f)
92.249: (move f2-5f f2-4f)
92.263: (move f5-3f f5-2f)
92.263: (move f4-2f f5-2f)
92.291: (move f5-3f f5-2f)
92.293: (move f4-2f f5-2f)
92.334: (move f1-2f f1-1f)
92.558: (move f8-8f f8-9f)
92.580: (putdown f8-8f key4-1)
92.619: (move f5-6f f5-7f)
92.739: (move f5-3f f6-3f)
92.769: (move f5-3f f6-3f)
92.834: (move f4-2f f4-1f)
92.861: (move f5-5f f5-4f)
92.869: (move f7-7f f7-8f)
92.877: (move f4-2f f4-1f)
93.135: (move f4-6f f4-5f)
93.148: (move f5-5f f4-5f)
93.238: (putdown f7-6f key1-0)
93.297: (move f1-1f f2-1f)
93.312: (move f3-8f f3-9f)
93.423: (pickup-and-loose f4-5f key3-3 key1-0)
93.451: (move f5-6f f4-6f)
93.456: (move f5-9f f5-10f)
89.958: (move f8-6f f9-6f)
90.079: (move f8-6f f9-6f)
90.144: (move f7-8f f8-8f)
90.224: (move f4-5f f3-5f)
90.338: (move f7-7f f7-6f)
90.684: (move f4-5f f3-5f)
90.807: (move f7-6f f8-6f)
90.995: (pickup-and-loose f7-7f key4-3 key1-0)
91.157: (move f7-8f f6-8f)
91.256: (unlock f8-6f f9-6f key4-1 shape4)
91.354: (move f7-6f f8-6f)
91.441: (move f7-6f f7-7f)
91.573: (putdown f8-6f key1-0)
91.607: (move f1-2f f1-1f)
91.709: (move f9-6f f8-6f)
91.733: (move f5-7f f5-6f)
91.735: (move f4-6f f5-6f)
91.893: (move f2-4f f1-4f)
91.950: (move f7-7f f6-7f)
91.992: (putdown f3-5f key1-0)
92.169: (move f4-6f f4-5f)
92.194: (putdown f7-7f key1-0)
92.377: (move f4-1f f3-1f)
92.378: (move f3-5f f4-5f)
92.380: (move f2-1f f3-1f)
92.380: (move f4-6f f4-5f)
92.393: (move f4-1f f3-1f)
92.463: (move f8-6f f7-6f)
92.479: (move f8-6f f7-6f)
92.481: (move f7-6f f7-7f)
92.656: (move f5-2f f6-2f)
92.657: (move f6-3f f6-2f)
92.673: (move f9-8f f10-8f)
92.677: (move f5-2f f6-2f)
92.677: (move f6-3f f6-2f)
92.747: (move f6-5f f7-5f)
92.747: (move f7-6f f7-5f)
92.780: (putdown f6-5f key1-0)
92.783: (move f7-6f f6-6f)
92.783: (move f6-5f f6-6f)
88.962: (move f6-7f f6-8f)
89.220: (move f7-6f f8-6f)
89.550: (move f6-7f f5-7f)
90.504: (pickup f7-7f key4-3)
90.744: (pickup-and-loose f7-7f key4-3 key1-0)
90.974: (move f7-7f f7-6f)
91.001: (move f8-6f f9-6f)
91.047: (move f4-5f f3-5f)
91.525: (move f6-7f f6-6f)
91.525: (move f7-6f f6-6f)
91.602: (pickup-and-loose f8-8f key3-4 key4-1)
91.629: (move f8-8f f9-8f)
91.631: (move f5-6f f6-6f)
91.744: (move f9-6f f9-5f)
91.761: (putdown f8-6f key1-0)
91.853: (move f9-6f f9-5f)
91.868: (move f1-4f f1-3f)
91.889: (putdown f7-6f key4-3)
91.937: (putdown f7-7f key1-0)
92.053: (putdown f3-5f key3-3)
92.053: (move f7-6f f6-6f)
92.100: (move f7-6f f6-6f)
92.311: (putdown f8-8f key4-1)
92.430: (move f6-6f f5-6f)
92.470: (move f7-7f f6-7f)
92.509: (move f3-5f f2-5f)
92.570: (move f8-8f f8-9f)
92.973: (move f7-7f f7-6f)
92.977: (move f3-5f f2-5f)
92.981: (move f4-5f f5-5f)
92.982: (move f5-6f f5-5f)
93.139: (move f4-5f f4-4f)
93.181: (move f8-6f f7-6f)
93.242: (move f10-8f f10-7f)
93.254: (putdown f6-7f key4-3)
93.267: (move f7-6f f7-7f)
93.274: (move f8-6f f7-6f)
93.300: (move f7-6f f7-7f)
93.305: (move f6-8f f5-8f)
93.311: (move f3-1f f2-1f)
88.768: (unlock f8-6f f9-6f key4-3 shape4)
88.918: (move f6-7f f6-8f)
89.259: (move f7-6f f8-6f)
89.521: (move f6-7f f5-7f)
90.485: (move f7-7f f7-6f)
90.558: (move f2-5f f2-6f)
90.693: (putdown f8-6f key4-3)
90.903: (move f2-5f f2-6f)
90.971: (move f5-6f f5-7f)
90.981: (putdown f6-8f key4-3)
90.981: (move f7-7f f7-6f)
91.067: (move f6-6f f5-6f)
91.068: (move f5-7f f5-6f)
91.181: (move f6-7f f5-7f)
91.226: (move f7-6f f8-6f)
91.253: (move f7-6f f8-6f)
91.256: (putdown f5-7f key4-3)
91.367: (unlock f9-5f f9-4f key4-1 shape4)
91.459: (unlock f9-5f f9-4f key4-1 shape4)
91.556: (move f7-6f f6-6f)
91.560: (move f6-7f f6-6f)
91.693: (move f6-8f f5-8f)
91.694: (move f5-7f f5-8f)
91.707: (move f6-7f f6-8f)
91.807: (move f1-3f f1-2f)
91.900: (move f6-7f f7-7f)
92.014: (move f3-5f f2-5f)
92.056: (move f7-7f f6-7f)
92.081: (move f7-6f f7-7f)
92.091: (move f5-5f f5-4f)
92.091: (move f4-4f f5-4f)
92.201: (move f6-6f f5-6f)
92.231: (move f6-6f f5-6f)
92.253: (move f7-6f f7-7f)
92.290: (move f6-6f f7-6f)
92.295: (move f7-7f f6-7f)
92.334: (putdown f7-6f key4-3)
92.360: (move f4-4f f4-3f)
92.391: (move f6-8f f6-9f)
92.426: (move f6-6f f6-5f)
88.548: (move f8-6f f9-6f)
88.804: (unlock f8-6f f9-6f key4-3 shape4)
88.995: (move f6-7f f6-8f)
89.041: (move f6-7f f6-8f)
89.385: (move f7-6f f8-6f)
89.391: (move f6-7f f5-7f)
89.419: (move f7-6f f8-6f)
89.590: (move f6-7f f5-7f)
90.117: (move f9-5f f9-6f)
90.173: (move f8-6f f7-6f)
90.217: (move f9-5f f9-6f)
90.299: (pickup f7-7f key4-3)
90.543: (move f5-8f f4-8f)
90.546: (putdown f8-6f key4-3)
90.701: (putdown f8-6f key4-3)
90.815: (move f7-6f f8-6f)
90.910: (putdown f6-8f key4-3)
91.164: (move f7-6f f7-5f)
91.170: (move f5-7f f5-6f)
91.171: (move f6-6f f5-6f)
91.251: (putdown f5-7f key4-3)
91.263: (move f7-6f f8-6f)
91.291: (move f1-2f f1-1f)
91.348: (move f5-6f f5-7f)
91.407: (pickup-and-loose f7-6f key1-0 key4-3)
91.415: (move f7-6f f6-6f)
91.426: (move f6-7f f6-6f)
91.428: (move f2-5f f2-6f)
91.451: (move f5-6f f5-7f)
91.465: (move f6-8f f5-8f)
91.465: (move f5-7f f5-8f)
91.543: (move f5-6f f4-6f)
91.865: (putdown f7-6f key4-3)
91.923: (putdown f5-7f key1-0)
91.977: (move f2-6f f1-6f)
92.022: (move f6-7f f6-6f)
92.023: (move f7-6f f6-6f)
92.056: (putdown f7-6f key4-3)
92.116: (putdown f2-6f key3-3)
92.150: (move f2-6f f1-6f)
88.607: (move f8-6f f9-6f)
88.923: (unlock f8-6f f9-6f key4-3 shape4)
88.969: (unlock f8-6f f9-6f key4-3 shape4)
89.928: (move f6-6f f6-5f)
89.930: (move f7-5f f6-5f)
90.071: (unlock f8-6f f9-6f key4-1 shape4)
90.139: (move f5-8f f4-8f)
90.241: (putdown f9-6f key4-3)
90.476: (move f7-6f f7-7f)
90.550: (putdown f8-6f key4-3)
90.562: (move f9-6f f8-6f)
90.646: (move f8-6f f9-6f)
90.647: (move f9-6f f8-6f)
90.756: (move f7-6f f8-6f)
90.827: (move f8-6f f7-6f)
90.846: (move f9-6f f9-5f)
90.881: (putdown f8-6f key4-3)
90.959: (putdown f8-6f key4-3)
90.989: (move f5-7f f5-6f)
90.992: (move f6-6f f5-6f)
91.000: (putdown f6-8f key4-3)
91.039: (putdown f6-8f key4-3)
91.157: (unlock f7-6f f7-5f key1-0 shape1)
91.163: (move f7-7f f7-6f)
91.180: (move f6-6f f5-6f)
91.181: (move f5-7f f5-6f)
91.218: (pickup-and-loose f4-8f key1-0 key4-3)
91.329: (move f6-8f f5-8f)
91.329: (move f5-7f f5-8f)
91.333: (putdown f5-7f key4-3)
91.343: (putdown f5-7f key4-3)
91.381: (move f2-6f f2-7f)
91.419: (move f7-6f f8-6f)
91.422: (move f7-6f f8-6f)
91.451: (move f6-8f f5-8f)
91.452: (move f5-7f f5-8f)
91.606: (move f5-6f f4-6f)
91.644: (move f7-6f f6-6f)
91.685: (putdown f7-6f key4-3)
91.691: (putdown f4-8f key4-3)
88.564: (move f8-6f f9-6f)
88.829: (move f8-6f f9-6f)
89.786: (move f7-6f f8-6f)
89.805: (move f8-6f f9-6f)
89.986: (move f5-8f f4-8f)
90.099: (move f5-8f f4-8f)
90.309: (putdown f9-6f key4-3)
90.377: (unlock f9-5f f9-4f key4-3 shape4)
90.378: (move f8-6f f7-6f)
90.623: (pickup-and-loose f7-6f key4-3 key1-0)
90.715: (putdown f8-6f key4-3)
90.726: (move f8-6f f9-6f)
90.776: (move f7-6f f8-6f)
90.793: (move f9-6f f8-6f)
90.809: (putdown f8-6f key4-3)
90.870: (move f8-6f f7-6f)
90.902: (move f9-6f f9-5f)
90.951: (move f7-6f f8-6f)
91.198: (move f7-6f f7-7f)
91.204: (move f6-6f f5-6f)
91.460: (move f5-6f f4-6f)
91.528: (move f7-6f f6-6f)
91.578: (move f5-6f f4-6f)
91.579: (putdown f7-6f key1-0)
91.642: (move f7-6f f7-7f)
91.676: (move f7-6f f6-6f)
91.684: (putdown f4-8f key4-3)
91.750: (move f4-8f f4-9f)
91.796: (putdown f8-6f key1-0)
92.006: (putdown f6-5f key4-3)
92.115: (move f7-7f f6-7f)
92.116: (move f6-6f f6-7f)
92.123: (move f4-6f f4-5f)
92.134: (putdown f7-6f key4-3)
92.160: (move f8-6f f7-6f)
92.212: (move f5-6f f5-5f)
92.212: (move f6-5f f5-5f)
92.256: (putdown f7-7f key4-3)
92.256: (move f4-8f f3-8f)
92.289: (putdown f5-8f key4-3)
88.631: (move f9-5f f9-6f)
89.252: (move f6-7f f6-8f)
89.373: (move f4-5f f3-5f)
89.480: (unlock f8-6f f9-6f key4-3 shape4)
89.587: (move f7-6f f8-6f)
89.657: (move f5-6f f5-7f)
89.665: (move f6-7f f5-7f)
90.171: (pickup-and-loose f8-6f key1-0 key4-3)
90.252: (putdown f9-6f key4-3)
90.320: (move f7-6f f7-7f)
90.433: (unlock f9-5f f9-4f key4-3 shape4)
90.483: (move f8-6f f9-6f)
90.550: (putdown f9-6f key4-3)
90.659: (move f8-6f f9-6f)
90.698: (move f7-6f f7-7f)
90.728: (putdown f8-6f key4-3)
90.781: (move f7-6f f8-6f)
90.831: (move f9-6f f8-6f)
90.860: (move f9-6f f9-5f)
90.921: (move f6-6f f5-6f)
90.950: (move f7-6f f7-7f)
90.987: (move f9-6f f9-5f)
90.992: (move f8-6f f9-6f)
91.171: (move f5-8f f5-7f)
91.205: (pickup-and-loose f7-6f key1-0 key4-3)
91.315: (move f6-6f f5-6f)
91.353: (move f7-6f f7-5f)
91.490: (move f7-6f f7-5f)
91.534: (move f7-6f f6-6f)
91.587: (move f9-6f f9-5f)
91.597: (move f7-6f f8-6f)
91.609: (move f4-8f f4-9f)
91.634: (move f5-8f f4-8f)
91.643: (putdown f4-8f key4-3)
91.653: (putdown f7-6f key4-3)
91.656: (move f5-6f f4-6f)
91.682: (move f5-5f f5-4f)
91.686: (move f5-8f f6-8f)
91.692: (putdown f4-8f key4-3)
91.722: (move f4-8f f4-9f)
88.689: (move f9-5f f9-6f)
88.823: (move f8-6f f9-6f)
88.978: (move f9-6f f8-6f)
89.127: (unlock f8-6f f9-6f key4-3 shape4)
89.366: (move f5-6f f5-7f)
89.630: (move f5-6f f5-7f)
89.920: (move f7-5f f6-5f)
90.025: (pickup-and-loose f8-6f key1-0 key4-3)
90.256: (move f7-5f f6-5f)
90.259: (move f6-6f f6-5f)
90.267: (move f7-6f f8-6f)
90.335: (putdown f9-6f key4-3)
90.385: (unlock f9-5f f9-4f key4-3 shape4)
90.526: (unlock f9-5f f9-4f key4-3 shape4)
90.553: (move f8-6f f9-6f)
90.586: (putdown f8-6f key4-3)
90.942: (move f7-6f f8-6f)
90.947: (move f9-6f f8-6f)
90.995: (move f9-6f f8-6f)
91.031: (unlock f7-6f f7-5f key1-0 shape1)
91.032: (move f8-6f f7-6f)
91.140: (putdown f8-6f key4-3)
91.141: (move f6-6f f5-6f)
91.154: (putdown f6-8f key4-3)
91.207: (unlock f9-5f f9-4f key4-1 shape4)
91.334: (putdown f3-5f key4-3)
91.359: (move f5-6f f4-6f)
91.454: (putdown f5-7f key4-3)
91.556: (pickup-and-loose f7-7f key1-0 key4-3)
91.701: (move f3-5f f2-5f)
91.735: (move f5-6f f4-6f)
91.807: (move f5-7f f5-8f)
91.808: (move f6-8f f5-8f)
91.855: (move f7-7f f6-7f)
91.866: (move f7-6f f7-7f)
91.911: (move f4-9f f3-9f)
92.019: (move f4-9f f3-9f)
92.049: (putdown f7-7f key4-3)
92.169: (move f9-5f f9-4f)
92.180: (putdown f9-5f key4-3)
88.648: (move f9-5f f9-6f)
88.789: (move f8-6f f9-6f)
88.914: (move f9-5f f9-6f)
89.014: (move f9-6f f8-6f)
89.095: (move f6-7f f6-8f)
89.446: (move f6-7f f5-7f)
89.668: (move f2-5f f2-6f)
89.702: (move f5-6f f5-7f)
89.906: (move f8-6f f9-6f)
89.955: (move f9-5f f9-6f)
90.066: (move f8-6f f9-6f)
90.389: (move f8-6f f7-6f)
90.404: (putdown f9-6f key4-3)
90.456: (move f7-6f f8-6f)
90.485: (move f7-6f f7-7f)
90.515: (move f8-6f f9-6f)
90.533: (move f8-6f f7-6f)
90.537: (pickup-and-loose f7-6f key4-3 key1-0)
90.554: (putdown f9-6f key4-3)
90.659: (move f5-8f f4-8f)
90.815: (move f8-6f f9-6f)
90.824: (putdown f8-6f key4-3)
90.855: (move f9-5f f9-6f)
90.885: (move f9-6f f9-5f)
90.981: (putdown f8-6f key4-3)
91.066: (move f9-6f f8-6f)
91.124: (putdown f5-7f key4-3)
91.253: (move f5-7f f5-8f)
91.450: (putdown f5-7f key4-3)
91.535: (putdown f7-6f key1-0)
91.587: (move f5-7f f5-8f)
91.598: (putdown f8-6f key1-0)
91.612: (move f5-6f f4-6f)
91.618: (move f7-7f f7-6f)
91.644: (move f7-6f f6-6f)
91.744: (move f7-6f f7-7f)
91.789: (move f5-7f f6-7f)
91.887: (move f4-6f f4-5f)
91.927: (move f6-5f f6-6f)
91.933: (move f6-7f f6-6f)
88.788: (move f5-8f f6-8f)
88.791: (move f6-7f f6-8f)
89.136: (move f9-6f f8-6f)
89.145: (move f4-5f f3-5f)
89.179: (move f9-6f f8-6f)
89.222: (move f5-8f f6-8f)
89.907: (move f5-8f f4-8f)
90.208: (move f8-6f f9-6f)
90.270: (move f5-8f f4-8f)
90.314: (move f7-6f f8-6f)
90.348: (putdown f9-6f key4-3)
90.385: (move f9-6f f8-6f)
90.412: (unlock f9-5f f9-4f key4-3 shape4)
90.495: (putdown f9-6f key4-3)
90.516: (move f7-6f f7-7f)
90.646: (putdown f9-6f key4-3)
90.682: (move f8-6f f9-6f)
90.704: (move f7-6f f7-7f)
90.761: (move f8-6f f9-6f)
90.828: (putdown f8-6f key4-3)
90.927: (move f8-6f f9-6f)
90.964: (move f2-6f f1-6f)
90.973: (move f5-7f f5-6f)
90.976: (move f9-6f f9-5f)
90.977: (move f6-6f f5-6f)
91.037: (move f6-6f f5-6f)
91.045: (move f8-6f f7-6f)
91.049: (move f9-6f f8-6f)
91.064: (putdown f9-6f key1-0)
91.082: (putdown f6-8f key4-3)
91.102: (move f9-6f f8-6f)
91.106: (move f7-6f f8-6f)
91.245: (pickup-and-loose f4-8f key1-0 key4-3)
91.315: (putdown f9-6f key1-0)
91.330: (move f5-7f f5-8f)
91.331: (move f6-8f f5-8f)
91.398: (putdown f5-7f key4-3)
91.408: (move f2-6f f2-7f)
91.447: (putdown f2-6f key4-3)
91.571: (move f9-6f f8-6f)
88.918: (move f9-5f f9-6f)
89.457: (move f5-6f f5-7f)
89.977: (move f5-8f f4-8f)
90.252: (move f8-6f f9-6f)
90.295: (pickup f8-6f key1-0)
90.513: (unlock f9-5f f9-4f key4-3 shape4)
90.594: (move f8-6f f7-6f)
90.742: (move f8-6f f9-6f)
90.765: (move f8-6f f9-6f)
90.768: (move f9-6f f8-6f)
90.795: (putdown f6-8f key4-3)
90.997: (putdown f8-6f key4-3)
91.016: (move f9-6f f8-6f)
91.088: (move f8-6f f7-6f)
91.089: (putdown f8-6f key4-3)
91.115: (putdown f6-8f key4-3)
91.128: (putdown f3-5f key4-3)
91.153: (move f9-6f f8-6f)
91.222: (move f9-6f f8-6f)
91.266: (move f9-6f f8-6f)
91.309: (putdown f9-6f key1-0)
91.372: (move f1-6f f1-7f)
91.374: (move f2-7f f1-7f)
91.422: (move f7-6f f7-7f)
91.432: (move f5-6f f4-6f)
91.447: (putdown f4-8f key4-3)
91.453: (move f5-6f f4-6f)
91.454: (pickup-and-loose f1-6f key2-2 key4-3)
91.473: (move f3-5f f2-5f)
91.525: (move f4-8f f4-9f)
91.548: (putdown f8-6f key1-0)
91.777: (putdown f4-8f key1-0)
91.797: (putdown f4-8f key4-3)
91.873: (move f4-8f f4-9f)
91.897: (move f7-6f f6-6f)
91.993: (move f9-5f f9-4f)
