/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.609: (unlock f4-6f f3-6f key1-1 shape1)
59.609: (move f3-6f f4-6f)
59.635: (move f3-5f f4-5f)
59.661: (move f4-5f f4-6f)
59.779: (move f2-6f f2-7f)
59.896: (putdown f3-6f key1-1)
59.899: (move f5-2f f5-1f)
60.036: (move f4-6f f4-7f)
60.036: (move f3-7f f4-7f)
60.331: (move f4-6f f4-7f)
60.357: (move f5-2f f5-1f)
60.371: (pickup-and-loose f2-5f key1-1 key3-0)
60.495: (pickup-and-loose f2-6f key3-0 key1-1)
60.506: (putdown f2-7f key1-1)
60.509: (move f2-6f f2-7f)
60.628: (move f2-7f f3-7f)
60.650: (putdown f3-6f key1-1)
60.710: (unlock f5-2f f5-3f key0-1 shape0)
60.711: (move f4-2f f5-2f)
60.742: (move f4-2f f5-2f)
60.760: (putdown f2-7f key3-0)
60.803: (move f2-5f f3-5f)
60.803: (move f3-6f f3-5f)
60.830: (pickup-and-loose f3-7f key2-1 key0-1)
60.847: (unlock f2-5f f2-6f key0-1 shape0)
60.864: (move f3-5f f3-4f)
60.980: (move f2-6f f2-7f)
61.049: (putdown f2-7f key1-1)
61.091: (move f4-4f f4-3f)
61.146: (unlock f5-2f f5-3f key0-1 shape0)
61.193: (move f2-5f f2-4f)
57.285: (move f4-5f f4-6f)
57.285: (unlock f4-6f f3-6f key1-1 shape1)
57.285: (move f3-6f f4-6f)
58.073: (pickup-and-loose f2-5f key0-1 key1-1)
58.073: (unlock f2-5f f2-6f key0-1 shape0)
58.097: (move f2-5f f3-5f)
58.435: (putdown f3-6f key1-1)
58.670: (move f2-6f f2-7f)
58.956: (move f3-7f f2-7f)
59.202: (move f3-7f f4-7f)
59.203: (move f4-6f f4-7f)
59.286: (move f4-6f f4-7f)
59.330: (move f4-7f f5-7f)
59.386: (putdown f2-7f key1-1)
59.395: (move f3-6f f3-7f)
59.395: (move f2-7f f3-7f)
59.395: (unlock f3-7f f3-6f key1-1 shape1)
59.475: (move f3-6f f2-6f)
59.786: (move f3-4f f2-4f)
59.786: (move f2-5f f2-4f)
59.852: (move f4-5f f5-5f)
59.884: (move f5-2f f5-1f)
59.920: (move f5-2f f5-1f)
60.019: (move f4-6f f4-7f)
60.032: (move f2-6f f3-6f)
60.282: (move f2-5f f2-6f)
60.302: (move f3-6f f3-5f)
60.303: (move f1-6f f1-7f)
60.303: (move f2-7f f1-7f)
60.309: (move f2-5f f2-4f)
60.331: (move f5-2f f5-1f)
60.338: (move f2-6f f2-5f)
60.378: (move f2-6f f1-6f)
60.452: (move f2-5f f3-5f)
60.472: (move f3-6f f3-7f)
60.531: (putdown f1-6f key1-1)
60.549: (move f3-6f f3-5f)
60.616: (move f3-7f f4-7f)
60.743: (unlock f5-2f f5-3f key0-1 shape0)
60.746: (putdown f2-7f key3-0)
57.168: (move f2-5f f3-5f)
57.578: (move f3-5f f3-6f)
58.049: (move f4-6f f4-7f)
58.049: (move f3-7f f4-7f)
58.226: (move f4-7f f5-7f)
58.336: (pickup-and-loose f2-5f key0-1 key3-0)
58.475: (move f2-6f f2-7f)
58.604: (move f3-6f f2-6f)
58.630: (move f3-6f f3-7f)
58.654: (move f4-7f f5-7f)
58.800: (putdown f3-6f key3-0)
58.848: (move f3-6f f3-5f)
58.889: (unlock f2-6f f3-6f key1-1 shape1)
59.137: (move f2-5f f2-6f)
59.278: (move f2-5f f2-4f)
59.316: (move f3-6f f4-6f)
59.429: (pickup-and-loose f3-7f key2-1 key1-1)
59.446: (move f4-7f f5-7f)
59.631: (putdown f2-7f key3-0)
59.737: (move f3-7f f2-7f)
59.738: (move f2-6f f2-7f)
59.767: (move f2-6f f2-5f)
59.768: (move f3-5f f2-5f)
59.900: (move f5-2f f5-1f)
60.059: (move f3-6f f3-5f)
60.060: (move f2-5f f3-5f)
60.083: (move f3-5f f4-5f)
60.188: (move f2-6f f1-6f)
60.275: (pickup f3-7f key2-1)
60.282: (move f3-7f f4-7f)
60.322: (move f2-4f f3-4f)
60.323: (move f3-5f f3-4f)
60.352: (pickup f2-6f key3-0)
60.480: (move f3-6f f3-7f)
60.482: (move f2-7f f3-7f)
60.515: (putdown f4-6f key1-1)
60.567: (move f2-6f f1-6f)
60.705: (move f2-7f f1-7f)
60.737: (putdown f1-7f key1-1)
60.740: (putdown f2-7f key2-1)
56.640: (move f2-6f f3-6f)
56.640: (unlock f3-6f f2-6f key0-1 shape0)
56.640: (move f3-5f f3-6f)
57.248: (move f2-6f f3-6f)
57.268: (move f2-5f f3-5f)
57.376: (move f4-7f f5-7f)
57.444: (move f2-6f f2-7f)
57.487: (move f2-6f f2-7f)
57.908: (move f2-6f f2-7f)
57.908: (move f3-7f f2-7f)
57.984: (move f3-7f f2-7f)
58.379: (move f2-6f f1-6f)
58.445: (move f1-7f f2-7f)
58.456: (pickup f3-7f key2-1)
58.623: (move f2-6f f2-5f)
58.624: (move f3-5f f2-5f)
58.636: (move f3-6f f2-6f)
58.671: (pickup f2-6f key3-0)
58.710: (move f3-7f f4-7f)
58.710: (move f4-6f f4-7f)
58.767: (move f2-6f f1-6f)
58.858: (move f3-6f f3-7f)
58.862: (move f3-7f f3-6f)
59.043: (move f3-6f f4-6f)
59.043: (move f4-5f f4-6f)
59.051: (move f2-6f f1-6f)
59.090: (move f3-6f f3-5f)
59.091: (pickup-and-loose f2-6f key0-1 key1-1)
59.092: (move f2-5f f2-6f)
59.218: (move f3-5f f4-5f)
59.281: (move f3-7f f2-7f)
59.305: (move f2-6f f2-5f)
59.351: (move f2-5f f2-4f)
59.410: (move f3-7f f4-7f)
59.483: (move f2-4f f3-4f)
59.484: (move f3-5f f3-4f)
59.535: (pickup-and-loose f3-7f key2-1 key3-0)
59.561: (move f4-6f f3-6f)
59.681: (putdown f3-6f key0-1)
59.701: (move f3-6f f4-6f)
55.292: (pickup f2-5f key0-1)
56.672: (move f2-6f f3-6f)
56.672: (move f3-5f f3-6f)
56.919: (pickup f2-6f key1-1)
57.285: (move f3-6f f4-6f)
57.503: (move f3-7f f2-7f)
57.521: (move f3-7f f3-6f)
57.593: (move f2-6f f2-7f)
57.689: (move f4-5f f4-6f)
57.690: (move f3-6f f4-6f)
57.831: (move f2-6f f2-7f)
57.992: (move f3-7f f2-7f)
58.014: (move f3-7f f2-7f)
58.015: (move f2-6f f2-7f)
58.030: (putdown f3-6f key1-1)
58.269: (move f2-5f f3-5f)
58.270: (move f3-6f f3-5f)
58.311: (move f2-7f f2-6f)
58.377: (move f3-7f f4-7f)
58.402: (putdown f3-6f key0-1)
58.528: (move f2-6f f1-6f)
58.640: (putdown f3-6f key2-1)
58.643: (pickup f3-7f key2-1)
58.658: (move f2-6f f2-5f)
58.717: (move f2-6f f3-6f)
58.793: (move f4-6f f4-7f)
58.793: (move f3-7f f4-7f)
58.838: (move f3-5f f2-5f)
58.839: (move f2-6f f2-5f)
58.869: (move f3-7f f3-6f)
58.893: (move f2-6f f1-6f)
59.006: (move f3-6f f3-5f)
59.190: (putdown f2-7f key0-1)
59.204: (move f3-6f f3-7f)
59.204: (move f2-7f f3-7f)
59.217: (move f3-5f f4-5f)
59.285: (move f3-6f f3-7f)
59.285: (move f2-7f f3-7f)
59.318: (move f2-6f f1-6f)
59.331: (move f4-7f f5-7f)
54.034: (move f2-5f f2-6f)
54.980: (move f2-5f f3-5f)
55.311: (pickup f2-5f key0-1)
56.336: (pickup-and-loose f2-5f key0-1 key3-0)
56.529: (pickup-and-loose f3-6f key1-1 key3-0)
56.530: (move f2-6f f3-6f)
56.583: (pickup-and-loose f3-6f key1-1 key2-1)
56.666: (move f2-6f f2-7f)
57.059: (move f2-5f f2-4f)
57.428: (move f2-6f f2-5f)
57.441: (move f3-6f f2-6f)
57.441: (move f2-7f f2-6f)
57.568: (move f4-5f f4-6f)
57.568: (move f3-6f f4-6f)
57.605: (move f3-7f f2-7f)
57.631: (move f3-6f f2-6f)
57.702: (move f3-6f f3-5f)
57.776: (move f4-7f f5-7f)
57.806: (move f3-7f f3-6f)
58.004: (move f2-6f f1-6f)
58.092: (move f3-7f f4-7f)
58.092: (move f4-6f f4-7f)
58.203: (move f2-6f f2-5f)
58.213: (move f4-7f f4-6f)
58.213: (move f3-6f f4-6f)
58.391: (move f3-7f f4-7f)
58.391: (move f4-6f f4-7f)
58.403: (putdown f3-6f key0-1)
58.433: (move f3-6f f3-7f)
58.484: (move f3-7f f4-7f)
58.535: (move f3-6f f3-7f)
58.622: (move f3-6f f3-5f)
58.639: (putdown f3-6f key2-1)
58.671: (move f3-6f f2-6f)
58.724: (putdown f1-6f key3-0)
58.748: (putdown f2-7f key3-0)
58.761: (move f3-6f f2-6f)
58.815: (putdown f2-7f key2-1)
58.920: (putdown f3-6f key3-0)
58.932: (move f3-6f f3-5f)
53.297: (move f2-6f f2-7f)
53.560: (move f3-5f f3-6f)
53.560: (move f2-6f f3-6f)
54.015: (move f2-5f f2-6f)
54.255: (move f2-6f f1-6f)
55.220: (move f2-5f f3-5f)
55.460: (move f2-5f f2-6f)
55.460: (pickup f2-6f key0-1)
55.723: (move f2-5f f3-5f)
55.782: (move f3-6f f4-6f)
55.926: (pickup-and-loose f2-6f key3-0 key0-1)
56.121: (putdown f2-6f key0-1)
56.249: (move f3-6f f4-6f)
56.282: (pickup-and-loose f2-5f key0-1 key1-1)
56.353: (putdown f3-5f key0-1)
56.438: (move f3-5f f4-5f)
56.776: (move f2-4f f3-4f)
56.776: (move f3-5f f3-4f)
56.804: (move f3-5f f2-5f)
56.804: (move f2-6f f2-5f)
57.042: (move f3-6f f3-5f)
57.160: (move f3-6f f2-6f)
57.209: (move f2-5f f3-5f)
57.209: (move f3-6f f3-5f)
57.211: (move f2-5f f2-4f)
57.275: (move f2-6f f2-7f)
57.276: (move f3-7f f2-7f)
57.382: (move f5-7f f6-7f)
57.391: (move f2-6f f1-6f)
57.451: (move f2-4f f2-3f)
57.460: (move f2-5f f2-4f)
57.461: (move f3-6f f2-6f)
57.461: (move f2-7f f2-6f)
57.491: (move f2-6f f2-7f)
57.492: (move f2-4f f1-4f)
57.576: (move f4-7f f5-7f)
57.591: (pickup f2-6f key3-0)
57.881: (move f3-6f f3-5f)
57.891: (move f3-7f f2-7f)
57.891: (move f2-6f f2-7f)
53.286: (move f2-6f f2-7f)
53.638: (pickup-and-loose f3-6f key1-1 key0-1)
53.816: (move f2-7f f3-7f)
53.816: (move f3-6f f3-7f)
53.838: (move f3-5f f3-6f)
53.838: (move f2-6f f3-6f)
54.096: (move f4-5f f4-6f)
54.096: (move f3-6f f4-6f)
54.274: (move f2-6f f1-6f)
54.337: (pickup-and-loose f2-6f key1-1 key0-1)
54.902: (move f2-6f f2-7f)
55.228: (move f2-6f f3-6f)
55.228: (move f3-5f f3-6f)
55.348: (pickup-and-loose f2-5f key0-1 key2-1)
55.534: (move f2-5f f2-6f)
55.616: (move f2-6f f2-7f)
55.643: (move f2-7f f1-7f)
55.643: (move f1-6f f1-7f)
55.691: (move f2-6f f2-7f)
55.790: (move f2-5f f3-5f)
55.990: (putdown f2-7f key0-1)
56.119: (putdown f1-6f key0-1)
56.140: (putdown f2-6f key0-1)
56.150: (move f3-4f f4-4f)
56.150: (move f4-5f f4-4f)
56.262: (move f4-6f f4-7f)
56.379: (move f3-4f f3-3f)
56.381: (move f2-3f f3-3f)
56.474: (move f2-6f f1-6f)
56.494: (move f2-6f f1-6f)
56.497: (move f3-5f f3-6f)
56.505: (move f2-6f f1-6f)
56.517: (move f1-6f f0-6f)
56.611: (move f2-6f f2-5f)
56.611: (move f3-5f f2-5f)
56.615: (move f3-5f f4-5f)
56.621: (move f2-6f f3-6f)
56.623: (putdown f3-5f key0-1)
56.689: (move f2-6f f3-6f)
56.708: (pickup-and-loose f6-7f key2-3 key2-1)
53.701: (move f3-7f f4-7f)
53.701: (move f4-6f f4-7f)
53.953: (move f3-6f f3-7f)
53.953: (move f2-7f f3-7f)
54.103: (move f3-6f f4-6f)
54.163: (move f2-6f f2-7f)
54.383: (move f2-6f f3-6f)
54.383: (pickup-and-loose f3-6f key1-1 key3-0)
54.392: (move f3-6f f3-7f)
54.393: (move f4-5f f4-6f)
54.393: (move f3-6f f4-6f)
54.430: (move f3-6f f2-6f)
54.643: (pickup-and-loose f3-7f key2-1 key0-1)
54.799: (move f4-4f f4-3f)
54.800: (move f3-3f f4-3f)
54.814: (move f2-6f f2-7f)
54.830: (move f3-3f f3-2f)
54.985: (pickup-and-loose f3-6f key1-1 key0-1)
55.013: (move f2-6f f1-6f)
55.225: (pickup-and-loose f2-5f key0-1 key1-1)
55.462: (move f3-5f f3-6f)
55.462: (move f2-6f f3-6f)
55.582: (move f2-5f f3-5f)
55.583: (putdown f4-6f key0-1)
55.737: (pickup f3-6f key1-1)
55.758: (move f2-6f f2-7f)
55.806: (pickup f3-6f key1-1)
55.810: (move f1-6f f1-7f)
55.810: (move f2-7f f1-7f)
55.931: (move f4-7f f5-7f)
56.014: (putdown f3-7f key0-1)
56.018: (move f2-6f f2-5f)
56.158: (move f2-5f f2-6f)
56.177: (putdown f2-7f key0-1)
56.179: (move f2-7f f3-7f)
56.179: (move f3-6f f3-7f)
56.226: (putdown f1-7f key0-1)
56.273: (pickup-and-loose f1-7f key3-3 key0-1)
56.304: (move f4-5f f4-4f)
56.313: (putdown f1-6f key0-1)
53.534: (move f3-7f f2-7f)
53.534: (move f2-6f f2-7f)
53.730: (move f3-7f f4-7f)
53.730: (move f4-6f f4-7f)
53.747: (move f4-3f f4-2f)
53.747: (move f3-2f f4-2f)
53.825: (move f3-7f f4-7f)
53.825: (move f4-6f f4-7f)
54.088: (move f3-6f f4-6f)
54.444: (move f4-7f f5-7f)
54.730: (move f3-7f f2-7f)
54.754: (unlock f3-2f f3-1f key0-1 shape0)
54.762: (unlock f4-3f f5-3f key0-1 shape0)
54.769: (pickup-and-loose f3-7f key2-1 key0-1)
54.882: (pickup-and-loose f3-7f key2-1 key1-1)
54.885: (move f2-6f f1-6f)
54.931: (move f3-6f f3-7f)
54.932: (move f2-7f f3-7f)
54.936: (move f4-4f f4-3f)
54.972: (move f3-7f f4-7f)
55.087: (pickup-and-loose f3-7f key2-1 key3-0)
55.315: (move f2-6f f3-6f)
55.315: (move f3-5f f3-6f)
55.362: (move f3-6f f4-6f)
55.384: (move f2-6f f2-7f)
55.419: (move f1-7f f2-7f)
55.449: (move f1-7f f2-7f)
55.478: (move f3-7f f3-6f)
55.580: (move f2-5f f3-5f)
55.598: (move f4-6f f4-7f)
55.622: (move f2-6f f1-6f)
55.632: (move f3-6f f2-6f)
55.694: (move f3-7f f2-7f)
55.786: (move f3-6f f4-6f)
55.813: (move f3-6f f4-6f)
55.899: (putdown f4-6f key0-1)
55.967: (move f3-7f f4-7f)
56.037: (move f2-5f f2-6f)
56.105: (move f2-6f f2-5f)
56.115: (pickup-and-loose f2-6f key3-0 key1-1)
53.438: (move f4-2f f5-2f)
53.633: (move f4-3f f4-2f)
53.746: (move f3-2f f4-2f)
53.868: (move f4-7f f5-7f)
53.873: (move f3-7f f4-7f)
53.874: (move f4-6f f4-7f)
53.921: (move f4-3f f4-2f)
54.024: (move f5-7f f6-7f)
54.271: (pickup-and-loose f3-6f key1-1 key2-1)
54.322: (move f3-7f f2-7f)
54.693: (move f4-7f f5-7f)
54.707: (pickup-and-loose f3-6f key1-1 key0-1)
54.732: (move f3-7f f2-7f)
54.776: (move f3-7f f2-7f)
54.855: (move f1-6f f1-7f)
54.856: (move f2-7f f1-7f)
54.898: (unlock f4-3f f5-3f key0-1 shape0)
55.043: (move f3-7f f4-7f)
55.049: (move f2-6f f2-7f)
55.132: (pickup-and-loose f3-7f key2-1 key1-1)
55.243: (move f3-7f f4-7f)
55.246: (move f2-7f f2-6f)
55.248: (move f3-6f f2-6f)
55.275: (move f3-7f f3-6f)
55.287: (move f2-6f f2-7f)
55.303: (move f2-6f f2-7f)
55.306: (move f4-6f f4-7f)
55.400: (move f3-7f f4-7f)
55.404: (putdown f2-7f key3-3)
55.416: (move f3-2f f3-1f)
55.478: (move f3-7f f3-6f)
55.494: (move f2-6f f1-6f)
55.541: (move f2-6f f3-6f)
55.542: (move f3-5f f3-6f)
55.579: (pickup-and-loose f4-2f key1-2 key0-1)
55.611: (move f4-7f f5-7f)
55.675: (move f3-7f f3-6f)
55.688: (move f4-6f f4-7f)
55.766: (move f4-3f f5-3f)
55.959: (move f3-6f f4-6f)
52.623: (move f5-2f f5-1f)
53.423: (move f4-2f f5-2f)
53.423: (unlock f5-2f f5-3f key0-1 shape0)
53.424: (move f5-3f f5-2f)
53.488: (move f4-2f f5-2f)
53.567: (move f4-2f f5-2f)
53.725: (move f4-7f f5-7f)
53.743: (pickup-and-loose f3-6f key0-1 key2-1)
53.792: (move f4-3f f4-2f)
53.956: (move f3-6f f4-6f)
54.212: (move f5-7f f6-7f)
54.261: (move f3-6f f3-7f)
54.270: (pickup-and-loose f3-6f key1-1 key2-1)
54.647: (move f6-7f f6-6f)
54.660: (pickup-and-loose f6-7f key2-3 key0-1)
54.780: (move f3-7f f2-7f)
54.829: (move f3-6f f2-6f)
54.830: (move f2-7f f2-6f)
54.834: (move f4-2f f3-2f)
54.842: (move f4-2f f4-3f)
54.855: (move f3-6f f2-6f)
54.875: (move f6-7f f7-7f)
54.943: (move f3-6f f2-6f)
54.943: (move f2-7f f2-6f)
54.969: (move f4-2f f3-2f)
54.992: (move f4-7f f5-7f)
55.192: (move f3-6f f4-6f)
55.291: (move f4-2f f5-2f)
55.291: (move f3-6f f2-6f)
55.292: (move f2-7f f2-6f)
55.300: (move f3-6f f2-6f)
55.313: (move f3-7f f4-7f)
55.327: (move f5-7f f6-7f)
55.396: (move f5-7f f6-7f)
55.434: (pickup-and-loose f4-2f key1-2 key0-1)
55.536: (unlock f4-2f f4-1f key1-2 shape1)
55.572: (pickup-and-loose f4-2f key1-2 key0-1)
55.581: (move f2-7f f1-7f)
55.674: (move f3-7f f3-6f)
55.705: (putdown f1-7f key1-1)
52.599: (move f5-2f f5-1f)
52.656: (move f5-2f f5-1f)
52.750: (move f5-2f f5-1f)
53.183: (pickup-and-loose f4-2f key0-1 key1-2)
53.435: (unlock f1-7f f0-7f key2-1 shape2)
53.472: (unlock f5-2f f5-3f key0-1 shape0)
53.513: (move f4-6f f4-7f)
53.513: (move f3-7f f4-7f)
53.552: (move f4-2f f5-2f)
53.552: (unlock f5-2f f5-3f key0-1 shape0)
53.716: (move f3-6f f3-7f)
53.716: (pickup-and-loose f3-7f key0-1 key1-1)
53.875: (move f5-1f f5-0f)
53.967: (move f3-6f f4-6f)
53.989: (pickup-and-loose f2-6f key0-1 key2-1)
54.029: (move f3-6f f2-6f)
54.070: (move f2-6f f2-7f)
54.070: (move f3-7f f2-7f)
54.220: (move f3-6f f2-6f)
54.285: (move f3-6f f4-6f)
54.379: (move f6-7f f6-6f)
54.424: (move f4-2f f4-1f)
54.647: (move f5-2f f5-1f)
54.658: (pickup-and-loose f6-7f key2-3 key2-1)
54.674: (move f5-7f f6-7f)
54.753: (unlock f3-2f f3-1f key0-1 shape0)
54.804: (unlock f4-3f f5-3f key0-1 shape0)
54.864: (move f2-6f f2-7f)
54.864: (move f3-6f f3-7f)
54.886: (move f6-7f f6-6f)
54.890: (pickup-and-loose f6-7f key2-3 key0-1)
54.903: (unlock f3-2f f3-1f key0-1 shape0)
54.923: (pickup-and-loose f2-6f key1-1 key2-1)
54.953: (move f2-7f f2-6f)
54.955: (move f3-6f f2-6f)
54.972: (move f4-2f f3-2f)
54.989: (move f6-7f f7-7f)
55.053: (move f2-6f f1-6f)
55.111: (move f3-6f f3-5f)
55.170: (move f2-6f f2-5f)
51.901: (move f4-2f f4-1f)
52.167: (putdown f1-7f key2-1)
52.211: (pickup-and-loose f1-7f key3-3 key2-1)
52.628: (move f5-2f f5-1f)
52.726: (move f5-2f f5-1f)
52.813: (pickup-and-loose f4-1f key3-1 key1-2)
52.895: (move f1-7f f2-7f)
52.988: (move f4-2f f5-2f)
53.227: (move f2-6f f2-7f)
53.228: (move f3-7f f2-7f)
53.297: (move f2-6f f2-7f)
53.537: (move f4-7f f5-7f)
53.560: (move f2-6f f3-6f)
53.679: (move f5-2f f4-2f)
53.680: (move f3-2f f4-2f)
53.680: (move f4-3f f4-2f)
53.707: (move f3-7f f4-7f)
53.708: (move f4-6f f4-7f)
53.779: (move f6-7f f6-6f)
53.805: (move f3-7f f4-7f)
53.805: (move f4-6f f4-7f)
53.890: (move f5-1f f5-0f)
53.895: (pickup-and-loose f2-6f key0-1 key1-1)
53.920: (move f3-2f f4-2f)
53.947: (move f5-1f f5-0f)
54.031: (move f5-1f f5-0f)
54.066: (move f2-6f f2-7f)
54.066: (move f3-7f f2-7f)
54.107: (pickup-and-loose f2-6f key0-1 key2-1)
54.139: (move f1-7f f1-6f)
54.169: (move f2-6f f2-7f)
54.175: (move f4-1f f5-1f)
54.175: (unlock f5-1f f4-1f key1-2 shape1)
54.244: (move f2-6f f1-6f)
54.265: (move f2-6f f1-6f)
54.384: (move f2-6f f3-6f)
54.390: (move f4-2f f4-3f)
54.505: (move f4-2f f3-2f)
54.666: (pickup-and-loose f6-7f key2-3 key1-1)
54.682: (move f5-0f f4-0f)
51.767: (move f4-1f f5-1f)
51.767: (move f5-2f f5-1f)
51.922: (unlock f4-1f f3-1f key0-1 shape0)
52.052: (move f1-7f f2-7f)
52.054: (move f1-7f f2-7f)
52.418: (pickup-and-loose f4-1f key3-1 key0-1)
52.523: (move f4-1f f5-1f)
52.836: (move f4-1f f4-0f)
52.974: (unlock f5-2f f5-3f key0-1 shape0)
53.128: (move f1-7f f0-7f)
53.159: (move f1-7f f1-6f)
53.168: (move f1-7f f1-6f)
53.229: (move f2-6f f2-7f)
53.283: (move f2-6f f2-7f)
53.470: (move f4-1f f4-0f)
53.571: (move f4-1f f4-2f)
53.619: (move f4-2f f5-2f)
53.628: (move f1-7f f0-7f)
53.639: (pickup-and-loose f3-6f key1-1 key0-1)
53.645: (move f4-7f f5-7f)
53.741: (move f2-6f f3-6f)
53.840: (move f2-6f f3-6f)
53.859: (move f3-6f f3-7f)
53.859: (move f2-7f f3-7f)
53.955: (move f5-1f f5-0f)
53.964: (move f1-6f f2-6f)
53.965: (move f2-7f f2-6f)
54.002: (unlock f3-2f f3-1f key0-1 shape0)
54.048: (move f5-1f f5-0f)
54.076: (move f3-6f f4-6f)
54.097: (move f3-6f f4-6f)
54.123: (unlock f1-6f f1-5f key2-1 shape2)
54.200: (move f1-6f f0-6f)
54.206: (move f2-6f f1-6f)
54.322: (move f2-6f f1-6f)
54.347: (unlock f4-3f f5-3f key0-1 shape0)
54.375: (move f3-6f f3-7f)
54.377: (move f2-7f f3-7f)
54.598: (move f5-7f f6-7f)
54.620: (move f4-7f f5-7f)
51.746: (move f5-2f f5-1f)
51.794: (move f4-1f f5-1f)
51.925: (putdown f2-7f key3-3)
52.363: (move f2-7f f3-7f)
52.408: (move f2-7f f3-7f)
52.438: (pickup-and-loose f4-1f key3-1 key0-1)
52.513: (move f2-7f f2-6f)
52.513: (move f1-6f f2-6f)
52.545: (move f4-1f f5-1f)
52.550: (move f2-7f f2-6f)
52.550: (move f1-6f f2-6f)
52.621: (move f4-0f f5-0f)
52.621: (move f5-1f f5-0f)
52.781: (move f4-1f f4-0f)
52.783: (move f5-2f f5-1f)
52.955: (pickup-and-loose f0-7f key1-3 key3-3)
53.054: (move f5-2f f4-2f)
53.054: (move f4-3f f4-2f)
53.060: (pickup-and-loose f4-2f key0-1 key3-1)
53.074: (move f3-2f f4-2f)
53.076: (move f4-1f f4-2f)
53.086: (putdown f1-6f key3-3)
53.201: (move f1-6f f0-6f)
53.201: (move f0-7f f0-6f)
53.226: (pickup f0-7f key1-3)
53.282: (move f0-7f f0-6f)
53.282: (move f1-6f f0-6f)
53.407: (putdown f0-7f key3-3)
53.420: (move f1-6f f1-7f)
53.435: (move f5-1f f5-0f)
53.435: (move f4-0f f5-0f)
53.515: (move f4-1f f4-0f)
53.593: (move f3-7f f4-7f)
53.595: (move f4-6f f4-7f)
53.600: (unlock f5-2f f5-3f key0-1 shape0)
53.686: (move f6-7f f6-6f)
53.714: (pickup f0-7f key1-0)
53.723: (move f4-6f f4-7f)
53.723: (move f3-7f f4-7f)
53.724: (pickup-and-loose f0-7f key1-0 key3-3)
50.057: (pickup-and-loose f3-7f key1-1 key3-3)
50.126: (pickup f3-7f key1-1)
51.006: (move f0-7f f1-7f)
51.020: (move f0-7f f1-7f)
51.694: (move f0-7f f1-7f)
51.697: (move f0-7f f1-7f)
51.911: (move f4-2f f4-1f)
51.912: (move f5-1f f4-1f)
52.035: (move f4-2f f4-1f)
52.130: (pickup f2-6f key3-0)
52.135: (move f2-7f f1-7f)
52.139: (pickup-and-loose f2-6f key3-0 key3-3)
52.147: (move f0-7f f0-6f)
52.163: (putdown f1-7f key2-1)
52.164: (move f1-6f f1-7f)
52.171: (move f0-7f f1-7f)
52.206: (pickup-and-loose f1-7f key3-3 key2-1)
52.263: (move f0-7f f0-6f)
52.325: (putdown f3-7f key3-3)
52.342: (move f2-7f f3-7f)
52.468: (move f1-6f f2-6f)
52.472: (putdown f2-6f key3-3)
52.484: (move f2-7f f2-6f)
52.575: (move f4-1f f5-1f)
52.588: (move f5-1f f5-0f)
52.641: (move f5-1f f5-0f)
52.641: (move f4-0f f5-0f)
52.755: (move f5-2f f5-1f)
52.900: (move f1-7f f2-7f)
53.057: (move f4-2f f5-2f)
53.083: (move f2-6f f3-6f)
53.084: (move f3-7f f3-6f)
53.087: (move f5-1f f5-2f)
53.087: (move f4-2f f5-2f)
53.103: (move f3-7f f3-6f)
53.103: (move f2-6f f3-6f)
53.121: (move f1-6f f0-6f)
53.132: (move f3-7f f4-7f)
53.153: (move f3-7f f4-7f)
53.156: (move f0-7f f0-6f)
49.355: (move f3-7f f3-6f)
49.439: (move f3-7f f3-6f)
49.520: (move f3-7f f2-7f)
49.539: (move f3-7f f2-7f)
49.629: (move f3-7f f4-7f)
49.725: (move f3-7f f4-7f)
49.844: (pickup f3-7f key1-1)
50.545: (move f1-7f f2-7f)
50.588: (move f1-7f f2-7f)
50.916: (move f2-6f f2-7f)
50.947: (move f2-6f f2-7f)
51.178: (move f1-7f f2-7f)
51.207: (move f1-7f f2-7f)
51.465: (putdown f1-7f key1-3)
51.483: (putdown f1-7f key1-3)
51.501: (pickup-and-loose f1-7f key3-3 key1-3)
51.649: (move f0-6f f1-6f)
51.649: (move f1-7f f1-6f)
51.692: (move f1-7f f1-6f)
51.693: (move f0-6f f1-6f)
51.746: (move f4-1f f5-1f)
51.747: (move f5-2f f5-1f)
51.817: (pickup f3-6f key0-1)
51.827: (pickup-and-loose f3-6f key0-1 key3-3)
51.935: (unlock f4-1f f3-1f key0-1 shape0)
51.939: (move f2-6f f3-6f)
51.942: (move f2-6f f3-6f)
51.996: (pickup f2-6f key3-0)
52.005: (move f1-7f f2-7f)
52.009: (move f3-7f f2-7f)
52.011: (move f2-6f f2-7f)
52.029: (move f1-7f f2-7f)
52.030: (move f2-6f f2-7f)
52.053: (unlock f4-1f f3-1f key0-1 shape0)
52.058: (move f1-7f f2-7f)
52.058: (move f1-7f f2-7f)
52.069: (pickup f2-6f key3-0)
52.112: (putdown f1-7f key1-0)
52.155: (putdown f1-7f key1-0)
