/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.896: (move f2-2f f2-1f)
18.905: (move f4-5f f3-5f)
18.911: (move f1-3f f1-4f)
18.917: (move f4-5f f4-6f)
18.918: (move f5-6f f4-6f)
18.939: (move f1-0f f2-0f)
19.044: (move f4-5f f3-5f)
19.058: (move f3-5f f4-5f)
19.069: (move f2-5f f2-6f)
19.075: (move f2-4f f2-5f)
19.083: (move f3-4f f3-5f)
19.089: (move f3-3f f4-3f)
19.103: (move f4-1f f5-1f)
19.119: (move f3-3f f4-3f)
19.143: (move f2-5f f1-5f)
14.861: (move f1-0f f1-1f)
15.924: (pickup f4-5f key0-0)
16.746: (move f4-2f f4-3f)
16.753: (move f4-2f f4-3f)
17.367: (move f4-2f f4-1f)
17.385: (move f4-2f f4-1f)
17.478: (move f2-1f f1-1f)
17.500: (move f4-5f f5-5f)
17.500: (move f5-4f f5-5f)
17.589: (move f2-1f f1-1f)
17.699: (move f1-0f f2-0f)
17.708: (unlock f4-2f f5-2f key3-0 shape3)
17.715: (move f1-4f f1-3f)
17.715: (move f2-3f f1-3f)
17.728: (unlock f4-2f f5-2f key3-0 shape3)
17.935: (move f2-1f f1-1f)
18.402: (move f2-4f f1-4f)
18.524: (move f4-3f f5-3f)
18.533: (move f2-3f f2-2f)
18.685: (pickup f1-5f key0-2)
18.692: (move f1-0f f0-0f)
18.707: (move f4-1f f3-1f)
18.721: (move f3-5f f3-4f)
18.721: (move f4-4f f3-4f)
18.755: (move f2-4f f2-3f)
18.803: (move f4-4f f4-3f)
18.803: (move f5-3f f4-3f)
18.817: (unlock f4-3f f4-2f key1-0 shape1)
18.821: (move f4-5f f4-6f)
18.850: (unlock f4-3f f4-2f key1-0 shape1)
18.850: (move f4-4f f4-3f)
18.850: (move f5-3f f4-3f)
18.889: (move f4-5f f5-5f)
19.005: (move f3-5f f3-4f)
19.011: (move f3-6f f3-5f)
19.085: (move f3-4f f2-4f)
19.111: (move f4-4f f3-4f)
19.111: (move f3-5f f3-4f)
19.116: (move f4-5f f3-5f)
19.128: (move f4-1f f5-1f)
14.842: (move f1-1f f2-1f)
14.842: (move f2-0f f2-1f)
16.171: (move f1-1f f1-2f)
16.307: (putdown f1-1f key2-2)
16.430: (pickup f5-5f key1-0)
16.835: (move f4-2f f4-3f)
16.847: (unlock f2-0f f3-0f key2-2 shape2)
16.887: (move f4-2f f4-3f)
17.267: (move f4-3f f4-4f)
17.405: (move f4-2f f4-1f)
17.412: (move f4-2f f4-1f)
17.466: (move f4-3f f4-4f)
17.499: (move f4-3f f4-4f)
17.501: (move f4-3f f3-3f)
17.519: (move f4-3f f3-3f)
17.738: (move f4-3f f4-4f)
17.916: (putdown f4-3f key3-0)
17.918: (pickup f3-5f key3-1)
17.965: (putdown f4-3f key3-0)
17.992: (move f4-2f f5-2f)
18.000: (move f4-2f f5-2f)
18.011: (move f4-3f f5-3f)
18.060: (pickup f3-5f key3-1)
18.105: (move f3-4f f2-4f)
18.119: (unlock f1-5f f0-5f key0-2 shape0)
18.178: (move f5-5f f5-6f)
18.179: (move f4-6f f5-6f)
18.283: (move f1-1f f0-1f)
18.283: (move f0-0f f0-1f)
18.361: (putdown f4-1f key3-0)
18.374: (putdown f4-1f key3-0)
18.389: (move f4-5f f4-4f)
18.401: (move f4-5f f5-5f)
18.432: (pickup-and-loose f5-5f key1-0 key3-1)
18.466: (move f4-1f f3-1f)
18.493: (move f4-3f f5-3f)
18.504: (move f4-1f f3-1f)
18.512: (move f1-4f f1-3f)
18.513: (move f2-3f f1-3f)
18.547: (move f4-6f f3-6f)
14.619: (move f1-2f f1-3f)
14.940: (move f2-0f f2-1f)
15.321: (move f1-2f f2-2f)
15.321: (move f2-1f f2-2f)
16.295: (move f3-3f f2-3f)
16.300: (move f3-3f f2-3f)
16.494: (putdown f2-1f key2-2)
16.540: (move f2-1f f3-1f)
16.911: (move f4-4f f5-4f)
16.912: (move f5-3f f5-4f)
16.928: (move f3-1f f2-1f)
17.066: (move f0-1f f0-2f)
17.067: (move f1-2f f0-2f)
17.075: (move f1-1f f2-1f)
17.154: (putdown f1-2f key2-2)
17.214: (move f4-4f f3-4f)
17.214: (move f3-3f f3-4f)
17.258: (unlock f5-3f f5-2f key3-0 shape3)
17.258: (move f5-2f f5-3f)
17.259: (move f4-3f f5-3f)
17.292: (move f4-4f f3-4f)
17.292: (move f3-3f f3-4f)
17.294: (move f2-0f f3-0f)
17.358: (move f3-1f f2-1f)
17.564: (move f5-5f f5-4f)
17.564: (move f4-4f f5-4f)
17.576: (move f4-3f f4-4f)
17.598: (move f4-4f f5-4f)
17.619: (move f4-4f f5-4f)
17.619: (move f5-3f f5-4f)
17.707: (move f4-4f f4-5f)
17.791: (move f4-4f f4-5f)
17.810: (move f4-3f f3-3f)
17.820: (move f4-3f f3-3f)
17.830: (move f5-2f f5-3f)
17.831: (move f4-3f f5-3f)
17.831: (unlock f5-3f f5-2f key3-0 shape3)
18.014: (putdown f4-3f key3-0)
18.043: (move f4-3f f4-4f)
18.043: (move f4-1f f5-1f)
14.207: (move f1-3f f2-3f)
14.208: (move f2-2f f2-3f)
14.618: (unlock f2-2f f3-2f key2-2 shape2)
15.110: (move f1-3f f1-4f)
15.167: (move f2-1f f1-1f)
15.645: (unlock f3-1f f3-2f key2-2 shape2)
15.652: (move f2-1f f2-2f)
15.996: (move f2-1f f3-1f)
15.996: (unlock f3-1f f3-0f key2-2 shape2)
15.997: (move f3-0f f3-1f)
16.026: (move f1-2f f1-3f)
16.091: (move f2-1f f1-1f)
16.231: (move f1-2f f1-1f)
16.237: (putdown f1-3f key2-2)
16.414: (move f3-1f f4-1f)
16.493: (move f5-4f f5-5f)
16.564: (putdown f2-1f key2-2)
16.585: (pickup-and-loose f4-5f key0-0 key3-0)
16.615: (move f3-3f f2-3f)
16.619: (move f1-2f f2-2f)
16.619: (move f2-3f f1-3f)
16.628: (move f3-3f f2-3f)
16.663: (move f2-3f f1-3f)
16.694: (putdown f2-2f key2-2)
16.694: (move f2-1f f1-1f)
16.725: (pickup-and-loose f4-5f key0-0 key3-0)
16.839: (move f2-3f f2-4f)
16.840: (move f3-4f f2-4f)
16.861: (move f2-3f f2-4f)
16.861: (move f3-4f f2-4f)
16.890: (move f2-1f f1-1f)
17.057: (move f4-4f f5-4f)
17.057: (move f5-3f f5-4f)
17.253: (move f2-1f f2-2f)
17.288: (move f4-5f f5-5f)
17.289: (move f5-4f f5-5f)
17.309: (move f2-1f f2-2f)
17.309: (move f2-3f f2-2f)
17.316: (move f2-1f f2-2f)
17.316: (move f2-3f f2-2f)
14.432: (move f2-2f f2-3f)
14.560: (move f2-2f f2-3f)
14.715: (move f1-4f f2-4f)
14.715: (move f2-3f f2-4f)
14.917: (unlock f2-2f f3-2f key2-2 shape2)
14.948: (move f3-1f f2-1f)
14.948: (move f2-2f f2-1f)
15.162: (unlock f3-1f f3-0f key2-2 shape2)
15.162: (unlock f3-1f f3-2f key2-2 shape2)
15.592: (move f2-3f f3-3f)
15.744: (move f2-2f f3-2f)
15.744: (move f3-1f f3-2f)
16.112: (putdown f2-3f key2-2)
16.249: (putdown f2-2f key2-2)
16.278: (move f2-2f f2-3f)
16.313: (move f2-2f f1-2f)
16.382: (move f2-2f f2-3f)
16.382: (move f1-3f f2-3f)
16.429: (move f3-1f f4-1f)
16.449: (move f2-2f f2-3f)
16.478: (move f3-1f f4-1f)
16.497: (move f2-2f f1-2f)
16.497: (move f1-1f f1-2f)
16.509: (move f1-3f f2-3f)
16.540: (putdown f1-1f key2-2)
16.717: (putdown f1-4f key2-2)
16.790: (pickup-and-loose f1-1f key1-1 key3-0)
16.929: (move f2-3f f1-3f)
16.932: (putdown f3-1f key2-2)
16.936: (putdown f2-2f key2-2)
16.956: (pickup-and-loose f5-5f key1-0 key3-0)
16.980: (move f2-3f f1-3f)
16.980: (move f4-1f f5-1f)
16.985: (move f2-2f f2-1f)
16.986: (move f1-1f f2-1f)
16.989: (putdown f1-1f key3-0)
17.011: (move f2-2f f2-1f)
17.087: (move f1-4f f1-5f)
17.090: (putdown f1-1f key3-0)
17.133: (move f2-1f f1-1f)
14.723: (move f2-2f f2-3f)
14.824: (move f2-3f f3-3f)
14.824: (move f3-2f f3-3f)
14.824: (unlock f3-3f f3-2f key2-2 shape2)
14.946: (move f1-2f f1-3f)
14.946: (move f2-3f f1-3f)
14.957: (move f1-2f f1-3f)
14.958: (move f2-3f f1-3f)
15.050: (move f2-3f f2-4f)
15.060: (move f2-3f f2-4f)
15.082: (move f2-2f f2-1f)
15.083: (move f3-1f f2-1f)
15.173: (move f2-1f f1-1f)
15.173: (move f1-2f f1-1f)
15.212: (move f2-4f f3-4f)
15.212: (move f3-3f f3-4f)
15.797: (move f3-3f f4-3f)
15.852: (move f3-1f f3-2f)
15.852: (move f2-2f f3-2f)
15.907: (move f2-3f f3-3f)
15.929: (move f1-5f f2-5f)
15.931: (move f2-4f f2-5f)
16.279: (putdown f2-3f key2-2)
16.360: (putdown f2-3f key2-2)
16.462: (move f2-3f f1-3f)
16.485: (putdown f2-2f key2-2)
16.505: (move f3-1f f4-1f)
16.546: (putdown f2-4f key2-2)
16.564: (putdown f2-1f key2-2)
16.592: (move f2-3f f1-3f)
16.593: (move f2-2f f1-2f)
16.636: (move f2-3f f2-4f)
16.639: (move f2-3f f2-4f)
16.653: (move f1-4f f1-3f)
16.699: (move f2-2f f2-3f)
16.702: (move f2-1f f1-1f)
16.707: (move f2-2f f2-3f)
16.713: (putdown f3-1f key2-2)
16.718: (move f2-3f f1-3f)
16.791: (move f2-3f f2-4f)
15.108: (unlock f3-3f f3-2f key2-2 shape2)
15.108: (move f3-2f f3-3f)
15.108: (move f2-3f f3-3f)
15.232: (move f1-2f f1-3f)
15.233: (move f2-3f f1-3f)
15.308: (move f4-3f f4-4f)
15.308: (move f3-4f f4-4f)
15.346: (move f2-3f f2-4f)
15.394: (move f2-4f f3-4f)
15.394: (move f3-3f f3-4f)
15.437: (move f2-4f f1-4f)
15.437: (move f1-3f f1-4f)
15.437: (move f2-4f f1-4f)
15.437: (move f1-3f f1-4f)
15.440: (move f2-1f f1-1f)
15.440: (move f1-2f f1-1f)
15.537: (move f3-3f f3-4f)
15.538: (move f2-4f f3-4f)
15.960: (move f3-3f f4-3f)
16.060: (move f4-3f f5-3f)
16.125: (move f3-3f f4-3f)
16.187: (move f1-3f f2-3f)
16.259: (move f2-4f f2-5f)
16.260: (move f2-4f f2-5f)
16.462: (putdown f1-3f key2-2)
16.479: (move f2-4f f2-3f)
16.487: (putdown f1-3f key2-2)
16.502: (putdown f3-3f key2-2)
16.506: (putdown f2-3f key2-2)
16.527: (move f2-3f f2-2f)
16.532: (putdown f1-1f key2-2)
16.537: (move f2-1f f2-2f)
16.616: (move f2-3f f3-3f)
16.720: (putdown f2-1f key2-2)
16.753: (move f2-3f f1-3f)
16.768: (move f2-3f f1-3f)
16.786: (putdown f2-4f key2-2)
16.794: (putdown f2-4f key2-2)
16.841: (move f2-3f f3-3f)
16.858: (move f2-5f f3-5f)
15.041: (move f4-4f f5-4f)
15.041: (move f5-3f f5-4f)
15.636: (move f4-3f f4-4f)
15.636: (move f3-4f f4-4f)
15.647: (move f4-3f f4-4f)
15.648: (move f3-4f f4-4f)
15.672: (move f3-3f f3-4f)
15.672: (move f2-4f f3-4f)
15.725: (move f2-4f f1-4f)
15.725: (move f1-3f f1-4f)
15.934: (move f3-5f f4-5f)
15.934: (move f4-4f f4-5f)
16.236: (move f3-3f f4-3f)
16.267: (move f3-5f f3-6f)
16.297: (move f2-2f f2-3f)
16.388: (move f4-3f f5-3f)
16.398: (move f4-3f f5-3f)
16.550: (move f2-4f f2-5f)
16.558: (move f2-3f f1-3f)
16.598: (move f2-4f f2-3f)
16.626: (move f3-3f f2-3f)
16.646: (move f1-3f f2-3f)
16.693: (putdown f1-3f key2-2)
16.731: (putdown f3-3f key2-2)
16.742: (move f2-4f f2-3f)
16.744: (putdown f1-1f key2-2)
16.772: (move f1-3f f2-3f)
16.802: (move f2-1f f2-2f)
16.805: (move f2-3f f2-2f)
16.833: (move f2-2f f2-1f)
16.941: (putdown f4-4f key2-2)
16.959: (putdown f1-4f key2-2)
16.962: (move f2-3f f2-4f)
16.967: (putdown f1-4f key2-2)
17.016: (putdown f2-4f key2-2)
17.043: (putdown f3-4f key2-2)
17.088: (move f1-1f f2-1f)
17.090: (move f2-1f f3-1f)
17.110: (move f2-3f f3-3f)
17.156: (putdown f3-4f key2-2)
15.376: (move f5-3f f5-4f)
15.376: (move f4-4f f5-4f)
15.378: (move f4-4f f5-4f)
15.378: (move f5-3f f5-4f)
15.495: (pickup-and-loose f4-5f key0-0 key2-2)
15.576: (move f4-5f f5-5f)
15.576: (move f5-4f f5-5f)
15.934: (move f4-3f f4-4f)
15.935: (move f3-4f f4-4f)
16.264: (move f4-4f f4-5f)
16.265: (move f4-4f f4-5f)
16.309: (move f2-3f f2-2f)
16.414: (move f2-3f f2-2f)
16.428: (move f2-3f f2-2f)
16.431: (move f2-1f f2-2f)
16.580: (move f2-3f f3-3f)
16.591: (move f2-3f f3-3f)
16.617: (move f2-2f f2-3f)
16.621: (move f3-6f f4-6f)
16.621: (move f4-5f f4-6f)
16.640: (putdown f5-4f key2-2)
16.674: (move f2-3f f3-3f)
16.686: (move f4-3f f5-3f)
16.743: (move f3-4f f3-3f)
16.839: (move f2-3f f1-3f)
16.840: (move f2-3f f1-3f)
16.855: (move f2-3f f1-3f)
16.862: (move f2-4f f2-3f)
16.869: (move f4-4f f5-4f)
16.887: (move f3-3f f2-3f)
16.895: (move f1-4f f1-3f)
16.896: (move f2-3f f2-4f)
16.910: (move f1-3f f2-3f)
16.913: (move f1-4f f1-3f)
16.915: (move f2-3f f1-3f)
16.935: (move f2-3f f2-4f)
16.941: (putdown f4-5f key2-2)
16.942: (move f2-3f f2-4f)
16.958: (move f2-2f f2-1f)
17.023: (move f3-6f f2-6f)
15.673: (move f4-4f f5-4f)
15.673: (move f5-3f f5-4f)
15.749: (pickup-and-loose f4-5f key0-0 key2-2)
15.756: (pickup-and-loose f4-5f key0-0 key2-2)
15.774: (move f5-4f f5-5f)
15.775: (move f4-5f f5-5f)
15.781: (move f5-4f f5-5f)
15.781: (move f4-5f f5-5f)
16.106: (pickup-and-loose f5-5f key1-0 key2-2)
16.264: (pickup-and-loose f5-5f key1-1 key2-2)
16.290: (move f3-3f f2-3f)
16.336: (move f1-3f f2-3f)
16.436: (move f2-2f f2-3f)
16.466: (move f4-4f f4-5f)
16.503: (move f1-3f f2-3f)
16.553: (move f4-6f f5-6f)
16.553: (move f5-5f f5-6f)
16.635: (move f2-3f f2-2f)
16.655: (putdown f5-5f key2-2)
16.732: (move f2-3f f2-2f)
16.739: (move f2-3f f2-2f)
16.832: (move f4-5f f4-6f)
16.837: (move f4-5f f4-6f)
16.882: (move f2-2f f2-1f)
16.882: (move f2-3f f3-3f)
16.882: (putdown f5-4f key2-2)
16.891: (putdown f5-4f key2-2)
16.894: (move f2-3f f3-3f)
16.959: (move f2-1f f3-1f)
16.973: (move f2-2f f2-1f)
16.990: (move f2-2f f2-1f)
16.992: (move f2-3f f3-3f)
17.016: (move f4-5f f4-4f)
17.128: (move f2-3f f1-3f)
17.129: (move f2-3f f1-3f)
17.184: (move f2-3f f2-4f)
17.185: (putdown f4-5f key2-2)
17.187: (move f4-5f f3-5f)
17.188: (move f4-5f f3-5f)
17.193: (putdown f4-5f key2-2)
15.949: (move f5-4f f5-5f)
15.950: (move f4-5f f5-5f)
15.983: (pickup-and-loose f4-5f key0-0 key2-2)
16.146: (move f5-5f f5-4f)
16.147: (pickup-and-loose f5-6f key1-2 key2-2)
16.309: (pickup-and-loose f5-5f key1-0 key2-2)
16.310: (pickup-and-loose f5-5f key1-0 key2-2)
16.426: (move f2-3f f2-2f)
16.429: (move f2-3f f2-2f)
16.465: (pickup-and-loose f5-5f key1-1 key2-2)
16.481: (pickup-and-loose f5-5f key1-1 key2-2)
16.484: (move f3-5f f3-6f)
16.484: (move f4-6f f3-6f)
16.488: (move f3-5f f3-6f)
16.488: (move f4-6f f3-6f)
16.635: (move f5-5f f5-4f)
16.662: (move f2-3f f3-3f)
16.711: (move f2-3f f3-3f)
16.738: (move f4-6f f5-6f)
16.739: (move f5-5f f5-6f)
16.739: (move f5-5f f5-6f)
16.740: (move f4-6f f5-6f)
16.813: (putdown f5-5f key2-2)
16.831: (putdown f5-5f key2-2)
16.880: (move f2-3f f1-3f)
16.924: (move f2-3f f1-3f)
17.011: (move f2-1f f1-1f)
17.013: (move f4-5f f4-6f)
17.016: (move f2-2f f2-1f)
17.085: (move f5-5f f4-5f)
17.099: (move f2-3f f2-4f)
17.105: (move f2-2f f2-1f)
17.125: (putdown f5-4f key2-2)
17.125: (move f2-2f f2-1f)
17.160: (move f2-1f f1-1f)
17.167: (move f4-4f f5-4f)
17.183: (move f2-3f f2-4f)
17.184: (move f2-1f f1-1f)
17.222: (move f2-3f f2-4f)
17.222: (move f2-3f f2-4f)
15.788: (pickup-and-loose f4-5f key0-0 key1-1)
16.251: (pickup-and-loose f5-6f key1-2 key2-2)
16.260: (pickup-and-loose f5-6f key1-2 key2-2)
16.397: (move f5-5f f5-4f)
16.406: (pickup-and-loose f5-5f key1-0 key2-2)
16.410: (move f5-5f f5-4f)
16.629: (pickup-and-loose f5-5f key1-1 key2-2)
16.662: (move f4-6f f3-6f)
16.847: (move f4-6f f5-6f)
16.847: (move f5-5f f5-6f)
16.887: (move f5-5f f5-4f)
16.899: (move f5-5f f5-4f)
16.914: (move f2-2f f2-1f)
16.914: (move f2-2f f2-1f)
16.925: (move f2-1f f3-1f)
16.930: (move f2-1f f3-1f)
16.935: (move f5-6f f5-5f)
16.970: (putdown f5-5f key2-2)
16.983: (move f2-1f f3-1f)
17.036: (move f5-4f f4-4f)
17.037: (move f4-5f f4-4f)
17.249: (putdown f5-4f key1-1)
17.263: (move f5-4f f5-5f)
17.280: (move f5-6f f4-6f)
17.288: (move f2-1f f1-1f)
17.301: (move f3-3f f3-4f)
17.301: (move f2-4f f3-4f)
17.338: (move f5-5f f4-5f)
17.347: (move f2-4f f1-4f)
17.349: (move f1-3f f1-4f)
17.349: (move f5-5f f4-5f)
17.357: (move f3-6f f2-6f)
17.362: (move f3-6f f2-6f)
17.413: (move f3-3f f3-4f)
17.414: (move f2-4f f3-4f)
17.429: (unlock f5-6f f6-6f key2-2 shape2)
17.430: (unlock f5-6f f6-6f key2-2 shape2)
17.433: (move f5-4f f4-4f)
17.435: (move f2-4f f1-4f)
17.435: (putdown f4-5f key0-0)
14.970: (pickup-and-loose f5-6f key1-2 key2-2)
14.972: (pickup-and-loose f5-6f key1-2 key2-2)
16.038: (pickup-and-loose f4-5f key0-0 key1-1)
16.048: (pickup-and-loose f4-5f key0-0 key1-1)
16.122: (pickup-and-loose f5-5f key1-0 key1-2)
16.226: (pickup-and-loose f5-6f key1-2 key2-2)
16.481: (pickup f5-5f key1-0)
16.665: (move f5-5f f5-4f)
16.821: (pickup f5-5f key1-1)
16.847: (move f5-4f f5-5f)
16.937: (move f4-4f f3-4f)
17.057: (move f5-6f f5-5f)
17.058: (move f5-6f f5-5f)
17.117: (move f2-1f f1-1f)
17.128: (move f2-1f f1-1f)
17.155: (move f5-5f f5-4f)
17.193: (move f5-5f f5-4f)
17.313: (move f4-4f f3-4f)
17.323: (move f5-4f f4-4f)
17.324: (move f4-5f f4-4f)
17.331: (move f5-4f f4-4f)
17.331: (move f4-5f f4-4f)
17.395: (move f5-6f f4-6f)
17.397: (move f5-6f f4-6f)
17.405: (move f2-1f f3-1f)
17.429: (move f2-1f f3-1f)
17.471: (unlock f5-6f f6-6f key2-2 shape2)
17.475: (move f3-6f f3-5f)
17.501: (putdown f5-4f key1-1)
17.506: (move f3-1f f3-2f)
17.512: (putdown f5-4f key1-1)
17.519: (putdown f4-5f key0-0)
17.525: (move f5-5f f4-5f)
17.525: (move f4-6f f4-5f)
17.548: (move f4-5f f4-4f)
17.559: (move f4-4f f4-3f)
17.582: (move f4-4f f4-5f)
17.607: (move f4-5f f5-5f)
17.608: (move f3-6f f2-6f)
17.608: (move f5-5f f4-5f)
13.862: (move f5-6f f6-6f)
13.869: (move f5-6f f6-6f)
14.933: (move f5-6f f5-5f)
14.942: (move f5-6f f5-5f)
14.951: (pickup-and-loose f5-6f key1-2 key2-2)
15.225: (pickup f4-5f key0-0)
15.434: (move f5-6f f4-6f)
15.442: (move f5-6f f4-6f)
15.729: (pickup f5-5f key2-2)
15.911: (pickup f5-5f key1-0)
16.281: (pickup-and-loose f4-5f key0-0 key1-1)
16.351: (pickup-and-loose f5-5f key1-0 key1-2)
16.356: (pickup-and-loose f5-5f key1-0 key1-2)
16.412: (move f5-5f f4-5f)
16.444: (move f3-4f f2-4f)
16.628: (move f5-5f f5-4f)
16.726: (pickup f5-5f key1-0)
16.780: (move f4-5f f5-5f)
16.812: (move f3-4f f2-4f)
17.003: (move f4-5f f4-4f)
17.003: (move f5-4f f4-4f)
17.014: (move f5-4f f5-5f)
17.030: (move f5-4f f5-5f)
17.051: (move f4-4f f3-4f)
17.120: (move f5-5f f5-6f)
17.123: (move f5-6f f5-5f)
17.148: (move f5-5f f4-5f)
17.210: (pickup f5-5f key1-1)
17.229: (move f4-4f f3-4f)
17.267: (move f3-4f f3-3f)
17.268: (move f4-3f f3-3f)
17.295: (move f5-5f f4-5f)
17.340: (unlock f4-3f f4-2f key1-1 shape1)
17.434: (move f3-1f f3-2f)
17.478: (move f5-6f f4-6f)
17.497: (move f3-1f f3-2f)
17.499: (move f5-5f f5-4f)
17.504: (move f5-5f f5-4f)
17.554: (move f5-5f f5-4f)
17.580: (move f4-5f f4-4f)
13.854: (move f5-6f f6-6f)
14.545: (pickup-and-loose f6-6f key2-1 key1-2)
14.547: (pickup-and-loose f6-6f key2-1 key1-2)
14.651: (pickup-and-loose f5-5f key1-0 key1-2)
14.655: (pickup-and-loose f5-5f key1-0 key1-2)
14.862: (pickup f4-5f key0-0)
14.912: (move f6-6f f6-5f)
14.912: (move f5-5f f6-5f)
14.916: (move f5-5f f6-5f)
14.916: (move f6-6f f6-5f)
14.921: (move f5-6f f5-5f)
15.378: (pickup-and-loose f4-5f key0-0 key1-1)
15.422: (move f5-6f f4-6f)
15.455: (putdown f6-6f key1-2)
15.459: (putdown f6-6f key1-2)
15.521: (move f5-5f f5-4f)
15.629: (move f5-5f f4-5f)
15.667: (pickup f5-5f key2-2)
15.838: (pickup-and-loose f4-5f key2-2 key1-1)
15.928: (pickup f5-5f key2-2)
15.934: (pickup f5-5f key2-2)
15.966: (move f5-5f f5-4f)
15.971: (move f5-5f f5-4f)
16.038: (move f3-3f f2-3f)
16.038: (move f2-4f f2-3f)
16.083: (pickup f5-5f key1-0)
16.102: (pickup f5-5f key1-0)
16.103: (pickup f5-5f key1-0)
16.126: (move f5-5f f4-5f)
16.126: (move f4-6f f4-5f)
16.126: (move f4-6f f4-5f)
16.126: (move f5-5f f4-5f)
16.328: (move f2-4f f2-3f)
16.350: (move f4-6f f3-6f)
16.356: (move f4-6f f3-6f)
16.366: (move f3-4f f3-3f)
16.559: (move f5-5f f5-4f)
16.560: (move f4-4f f5-4f)
16.582: (move f5-5f f5-6f)
16.603: (pickup-and-loose f5-5f key1-0 key1-2)
14.599: (pickup-and-loose f6-6f key2-1 key1-2)
14.712: (pickup-and-loose f5-5f key1-0 key1-2)
14.891: (move f6-6f f6-5f)
14.891: (move f5-5f f6-5f)
14.931: (move f5-5f f5-4f)
15.078: (pickup-and-loose f4-5f key0-0 key2-2)
15.302: (move f5-4f f6-4f)
15.304: (move f6-5f f6-4f)
15.313: (move f5-4f f6-4f)
15.313: (move f6-5f f6-4f)
15.441: (move f4-5f f4-4f)
15.447: (putdown f6-6f key1-2)
15.614: (move f6-6f f6-5f)
15.615: (move f6-6f f6-5f)
15.656: (move f4-5f f4-4f)
15.656: (move f5-4f f4-4f)
15.667: (move f5-4f f4-4f)
15.668: (move f4-5f f4-4f)
15.672: (move f5-4f f4-4f)
15.672: (move f4-5f f4-4f)
15.739: (move f5-5f f5-6f)
15.743: (move f5-5f f5-6f)
15.761: (move f6-6f f5-6f)
15.763: (move f6-6f f5-6f)
15.854: (move f5-5f f5-4f)
15.855: (move f5-5f f5-4f)
15.917: (move f5-5f f6-5f)
15.922: (move f5-5f f6-5f)
15.961: (move f5-5f f4-5f)
15.963: (move f5-5f f4-5f)
15.978: (move f5-5f f5-4f)
16.108: (pickup-and-loose f5-4f key1-1 key2-2)
16.176: (move f3-3f f2-3f)
16.190: (move f4-6f f4-5f)
16.190: (move f5-5f f4-5f)
16.207: (pickup-and-loose f5-6f key1-2 key2-2)
16.215: (move f4-5f f3-5f)
16.215: (move f3-6f f3-5f)
16.221: (move f3-6f f3-5f)
16.221: (move f4-5f f3-5f)
15.061: (move f4-4f f3-4f)
15.257: (move f4-4f f3-4f)
15.292: (move f5-4f f6-4f)
15.292: (move f6-5f f6-4f)
15.334: (pickup-and-loose f4-5f key0-0 key2-2)
15.340: (pickup-and-loose f4-5f key0-0 key2-2)
15.351: (move f3-5f f3-4f)
15.354: (move f4-4f f3-4f)
15.435: (move f4-4f f3-4f)
15.436: (move f3-5f f3-4f)
15.529: (move f5-6f f4-6f)
15.531: (move f5-6f f4-6f)
15.588: (move f6-5f f6-4f)
15.591: (move f6-5f f6-4f)
15.601: (move f5-6f f6-6f)
15.602: (move f6-5f f6-6f)
15.609: (move f5-6f f6-6f)
15.610: (move f6-5f f6-6f)
15.651: (move f6-5f f5-5f)
15.651: (move f5-6f f5-5f)
15.654: (move f6-5f f5-5f)
15.654: (move f5-6f f5-5f)
15.669: (move f6-6f f6-5f)
15.693: (move f3-5f f2-5f)
15.695: (move f3-5f f2-5f)
15.714: (move f4-4f f4-3f)
15.722: (move f5-5f f5-6f)
15.744: (move f5-4f f4-4f)
15.745: (move f4-5f f4-4f)
15.817: (move f6-6f f5-6f)
15.832: (move f4-4f f4-3f)
15.887: (move f5-5f f6-5f)
15.985: (move f4-5f f4-4f)
15.985: (move f5-4f f4-4f)
15.999: (move f5-4f f4-4f)
15.999: (move f4-5f f4-4f)
16.038: (move f6-5f f6-4f)
16.041: (move f6-5f f6-4f)
16.044: (move f4-4f f4-3f)
16.050: (move f5-4f f5-3f)
14.612: (move f3-4f f2-4f)
14.726: (move f3-4f f2-4f)
14.950: (pickup-and-loose f5-5f key1-0 key2-1)
14.951: (pickup-and-loose f5-5f key1-0 key2-1)
15.201: (move f4-3f f3-3f)
15.203: (move f3-4f f3-3f)
15.224: (move f2-5f f2-4f)
15.224: (move f3-4f f2-4f)
15.234: (move f3-4f f2-4f)
15.234: (move f2-5f f2-4f)
15.239: (move f4-4f f3-4f)
15.387: (move f4-4f f3-4f)
15.416: (move f4-4f f3-4f)
15.519: (move f4-3f f3-3f)
15.519: (move f3-4f f3-3f)
15.537: (move f5-6f f4-6f)
15.590: (move f5-6f f6-6f)
15.590: (move f6-5f f6-6f)
15.603: (move f3-4f f3-3f)
15.604: (move f4-3f f3-3f)
15.664: (move f6-5f f6-4f)
15.696: (move f5-6f f5-5f)
15.696: (move f6-5f f5-5f)
15.822: (unlock f4-3f f4-2f key1-2 shape1)
15.876: (move f4-4f f4-3f)
16.002: (move f3-4f f3-3f)
16.042: (move f4-4f f4-3f)
