/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.608: (move f4-3f f5-3f)
71.620: (move f4-3f f4-4f)
71.683: (move f4-4f f4-5f)
71.812: (move f4-4f f4-5f)
72.088: (move f4-4f f4-5f)
72.095: (move f6-5f f7-5f)
72.170: (move f4-3f f5-3f)
72.171: (move f4-4f f5-4f)
72.171: (move f5-3f f5-4f)
72.234: (move f4-4f f4-5f)
72.238: (move f4-3f f4-4f)
72.336: (move f4-1f f3-1f)
72.539: (move f5-3f f5-4f)
72.539: (move f4-4f f5-4f)
72.598: (move f4-1f f4-2f)
72.652: (move f4-4f f5-4f)
72.652: (move f5-3f f5-4f)
72.759: (move f5-4f f5-3f)
72.765: (move f5-4f f5-3f)
72.853: (move f1-6f f0-6f)
72.868: (move f5-4f f4-4f)
72.868: (move f4-5f f4-4f)
72.872: (move f5-4f f4-4f)
72.873: (move f4-5f f4-4f)
72.971: (move f4-4f f5-4f)
72.971: (move f5-3f f5-4f)
73.008: (move f4-3f f4-2f)
73.008: (unlock f4-2f f4-1f key3-1 shape3)
73.072: (move f6-5f f5-5f)
73.474: (move f4-2f f3-2f)
73.577: (move f3-3f f3-2f)
73.579: (move f4-2f f3-2f)
73.580: (unlock f3-2f f3-3f key1-0 shape1)
73.710: (move f3-1f f3-0f)
73.756: (move f4-3f f4-2f)
73.761: (move f1-6f f1-5f)
73.793: (move f5-4f f6-4f)
73.797: (move f5-4f f6-4f)
73.798: (move f4-2f f3-2f)
70.578: (pickup-and-loose f7-5f key1-2 key1-0)
70.875: (move f5-5f f4-5f)
70.986: (move f4-4f f4-5f)
71.375: (move f5-5f f5-4f)
71.376: (move f6-4f f5-4f)
71.438: (move f5-3f f5-4f)
71.438: (move f4-4f f5-4f)
71.623: (move f4-4f f4-5f)
71.973: (move f5-5f f5-6f)
72.023: (move f5-3f f5-4f)
72.023: (move f4-4f f5-4f)
72.368: (move f4-5f f4-6f)
72.374: (move f4-5f f4-6f)
72.381: (move f3-1f f3-2f)
72.381: (move f4-2f f3-2f)
72.395: (move f4-2f f4-1f)
72.621: (move f3-1f f3-0f)
72.627: (pickup f4-2f key2-2)
72.627: (pickup f4-2f key2-1)
72.761: (move f4-5f f4-6f)
72.796: (move f4-2f f3-2f)
72.804: (pickup-and-loose f3-0f key3-3 key3-2)
72.845: (unlock f0-6f f0-5f key1-0 shape1)
72.846: (move f4-5f f4-6f)
72.915: (pickup-and-loose f5-5f key0-2 key1-0)
73.035: (move f4-2f f4-3f)
73.335: (move f4-2f f3-2f)
73.336: (unlock f3-2f f3-3f key1-0 shape1)
73.344: (move f4-2f f5-2f)
73.344: (move f5-3f f5-2f)
73.363: (move f5-4f f6-4f)
73.374: (putdown f7-5f key1-0)
73.393: (unlock f1-5f f0-5f key1-0 shape1)
73.450: (move f5-4f f6-4f)
73.471: (move f6-4f f6-3f)
73.521: (move f0-6f f0-7f)
73.542: (move f3-0f f2-0f)
73.565: (move f4-2f f5-2f)
73.604: (move f5-3f f6-3f)
73.644: (pickup-and-loose f6-4f key0-1 key1-0)
69.160: (pickup f3-0f key3-3)
69.352: (move f7-5f f6-5f)
70.129: (pickup f3-0f key0-0)
70.391: (pickup f4-3f key3-1)
70.963: (move f6-4f f6-5f)
71.124: (pickup-and-loose f2-0f key1-1 key3-2)
71.238: (move f5-5f f6-5f)
71.319: (move f5-5f f4-5f)
71.373: (move f6-3f f5-3f)
71.375: (move f5-4f f5-3f)
71.410: (move f5-6f f4-6f)
71.411: (move f4-5f f4-6f)
71.415: (move f4-3f f4-4f)
71.450: (move f4-5f f4-4f)
71.450: (move f5-4f f4-4f)
71.584: (move f6-4f f5-4f)
71.585: (move f5-2f f5-3f)
71.587: (move f4-3f f5-3f)
71.670: (move f4-5f f4-6f)
71.905: (move f5-6f f5-7f)
72.020: (move f7-5f f7-6f)
72.155: (move f4-5f f4-6f)
72.349: (move f6-3f f6-4f)
72.350: (move f5-4f f6-4f)
72.365: (move f5-5f f5-6f)
72.421: (move f4-2f f3-2f)
72.421: (move f4-2f f3-2f)
72.454: (move f7-5f f6-5f)
72.580: (move f5-5f f5-4f)
72.668: (move f3-0f f2-0f)
72.672: (putdown f4-1f key3-1)
72.716: (move f4-6f f5-6f)
72.727: (move f4-6f f5-6f)
72.770: (move f3-0f f2-0f)
72.823: (move f4-2f f4-1f)
72.823: (move f4-2f f4-1f)
72.926: (move f4-2f f4-3f)
72.926: (move f4-2f f4-3f)
72.932: (move f0-6f f1-6f)
72.932: (move f1-5f f1-6f)
67.329: (pickup f2-0f key1-1)
68.289: (move f3-0f f3-1f)
68.799: (move f3-0f f2-0f)
68.813: (move f4-3f f4-4f)
68.910: (move f4-3f f5-3f)
69.206: (move f3-0f f3-1f)
69.825: (move f4-3f f4-2f)
69.853: (move f3-0f f2-0f)
70.479: (pickup-and-loose f4-3f key3-1 key2-1)
70.479: (pickup-and-loose f4-3f key3-1 key2-2)
70.587: (move f4-4f f4-5f)
70.592: (move f6-5f f5-5f)
70.867: (move f2-0f f3-0f)
71.013: (move f7-6f f6-6f)
71.014: (move f6-5f f6-6f)
71.078: (pickup-and-loose f2-0f key1-1 key3-3)
71.156: (move f4-3f f4-4f)
71.157: (move f4-3f f4-4f)
71.361: (move f4-3f f5-3f)
71.362: (move f4-3f f5-3f)
71.680: (move f6-5f f6-4f)
71.857: (move f5-4f f5-3f)
71.874: (move f4-5f f4-6f)
71.875: (move f5-6f f4-6f)
71.912: (move f4-5f f4-4f)
71.913: (move f5-4f f4-4f)
72.056: (move f4-6f f5-6f)
72.276: (move f4-4f f5-4f)
72.276: (move f5-3f f5-4f)
72.287: (move f4-1f f3-1f)
72.292: (move f6-5f f7-5f)
72.354: (move f3-2f f3-1f)
72.354: (move f3-2f f3-1f)
72.354: (move f4-1f f3-1f)
72.354: (move f4-1f f3-1f)
72.379: (move f5-6f f5-7f)
72.510: (putdown f3-2f key2-1)
72.511: (putdown f3-2f key2-2)
72.555: (move f4-6f f5-6f)
72.568: (unlock f2-0f f1-0f key3-3 shape3)
66.364: (move f2-0f f3-0f)
66.746: (move f4-4f f4-5f)
67.058: (pickup-and-loose f2-0f key1-1 key3-3)
67.070: (pickup-and-loose f2-0f key1-1 key0-0)
67.364: (move f5-3f f5-4f)
67.364: (move f4-4f f5-4f)
68.224: (move f3-1f f3-2f)
68.492: (unlock f3-1f f2-1f key0-0 shape0)
68.679: (unlock f2-0f f1-0f key3-3 shape3)
68.683: (move f3-1f f4-1f)
68.814: (move f4-3f f4-4f)
68.815: (move f4-3f f4-4f)
68.870: (move f4-2f f3-2f)
68.925: (move f5-5f f4-5f)
68.998: (move f4-2f f4-1f)
69.003: (move f4-3f f5-3f)
69.003: (move f4-3f f5-3f)
69.501: (move f3-1f f3-2f)
69.720: (unlock f2-0f f2-1f key0-0 shape0)
69.737: (move f5-3f f6-3f)
69.772: (move f3-1f f4-1f)
69.886: (move f4-3f f4-2f)
69.886: (move f4-3f f4-2f)
70.004: (move f6-6f f5-6f)
70.004: (move f5-5f f5-6f)
70.015: (move f4-2f f5-2f)
70.016: (move f5-3f f5-2f)
70.098: (move f6-4f f5-4f)
70.099: (move f5-5f f5-4f)
70.250: (move f4-4f f4-5f)
70.250: (move f4-4f f4-5f)
70.373: (pickup-and-loose f4-2f key2-1 key3-1)
70.373: (pickup-and-loose f4-2f key2-2 key3-1)
70.424: (putdown f3-1f key3-3)
70.439: (putdown f4-2f key3-1)
70.463: (putdown f3-1f key0-0)
70.666: (pickup-and-loose f7-5f key1-2 key0-2)
70.906: (move f2-0f f3-0f)
70.976: (pickup-and-loose f2-0f key1-1 key3-3)
71.056: (move f4-4f f3-4f)
66.278: (move f4-5f f4-6f)
66.645: (move f3-0f f3-1f)
66.732: (move f5-4f f6-4f)
66.732: (move f6-3f f6-4f)
66.745: (move f4-4f f4-5f)
66.746: (move f4-4f f4-5f)
66.930: (pickup-and-loose f2-0f key1-1 key0-0)
66.932: (pickup-and-loose f2-0f key1-1 key3-3)
67.253: (move f2-0f f3-0f)
67.260: (move f2-0f f3-0f)
67.360: (move f4-4f f5-4f)
67.360: (move f5-3f f5-4f)
67.360: (move f5-3f f5-4f)
67.360: (move f4-4f f5-4f)
67.578: (move f5-4f f5-5f)
67.578: (move f4-5f f5-5f)
67.815: (move f4-1f f3-1f)
67.815: (move f3-2f f3-1f)
67.846: (pickup-and-loose f3-0f key3-3 key1-1)
68.591: (move f6-3f f7-3f)
68.618: (move f3-2f f4-2f)
68.619: (move f4-1f f4-2f)
68.730: (move f4-2f f3-2f)
68.730: (move f4-2f f3-2f)
68.833: (pickup-and-loose f3-0f key0-0 key1-1)
68.845: (move f4-2f f4-1f)
68.846: (move f4-2f f4-1f)
69.033: (move f2-0f f3-0f)
69.302: (move f7-5f f6-5f)
69.312: (move f3-1f f3-2f)
69.432: (move f5-4f f5-3f)
69.437: (pickup-and-loose f4-1f key3-2 key3-3)
69.458: (pickup-and-loose f4-1f key3-2 key0-0)
69.497: (move f4-5f f4-4f)
69.498: (move f5-4f f4-4f)
69.513: (move f4-5f f4-6f)
69.513: (move f5-6f f4-6f)
69.607: (move f3-1f f4-1f)
69.653: (move f2-0f f2-1f)
69.653: (move f3-1f f2-1f)
65.617: (move f3-1f f3-2f)
66.269: (move f4-5f f4-6f)
66.269: (move f4-5f f4-6f)
66.419: (move f5-5f f5-6f)
66.419: (move f4-6f f5-6f)
66.627: (move f3-1f f4-1f)
66.701: (move f5-4f f6-4f)
66.702: (move f5-4f f6-4f)
66.938: (move f2-0f f2-1f)
67.106: (move f3-1f f3-0f)
67.113: (move f5-5f f6-5f)
67.114: (move f6-4f f6-5f)
67.116: (move f2-0f f3-0f)
67.126: (move f2-0f f3-0f)
67.285: (move f3-0f f3-1f)
67.599: (move f3-0f f3-1f)
67.609: (move f3-0f f3-1f)
67.619: (move f5-4f f5-5f)
67.620: (move f5-4f f5-5f)
67.620: (move f4-5f f5-5f)
67.620: (move f4-5f f5-5f)
67.732: (move f3-2f f3-1f)
67.732: (move f3-2f f3-1f)
67.733: (move f4-1f f3-1f)
67.733: (move f4-1f f3-1f)
67.806: (move f2-0f f1-0f)
68.013: (move f4-6f f4-7f)
68.143: (move f3-0f f3-1f)
68.260: (move f3-0f f3-1f)
68.271: (pickup-and-loose f5-5f key0-2 key3-1)
68.624: (pickup-and-loose f6-4f key0-1 key3-1)
68.667: (move f4-1f f3-1f)
68.671: (putdown f6-4f key3-1)
68.707: (move f4-1f f3-1f)
68.871: (pickup-and-loose f3-0f key3-3 key1-1)
68.884: (putdown f3-1f key1-1)
68.913: (move f4-6f f3-6f)
68.995: (move f3-0f f2-0f)
69.078: (move f4-1f f4-2f)
69.081: (move f4-1f f4-2f)
65.508: (unlock f3-2f f3-3f key1-1 shape1)
66.375: (move f4-6f f5-6f)
66.375: (move f4-6f f5-6f)
66.375: (move f5-5f f5-6f)
66.376: (move f5-5f f5-6f)
66.434: (move f4-1f f4-2f)
66.434: (move f3-2f f4-2f)
66.520: (move f5-6f f5-7f)
66.521: (move f4-7f f5-7f)
66.710: (move f6-4f f6-5f)
66.814: (move f2-1f f3-1f)
66.815: (move f3-0f f3-1f)
66.834: (move f3-1f f3-2f)
66.849: (move f3-1f f3-2f)
66.924: (move f3-1f f3-2f)
67.082: (move f6-4f f6-5f)
67.082: (move f6-4f f6-5f)
67.082: (move f5-5f f6-5f)
67.082: (move f5-5f f6-5f)
67.085: (move f3-1f f3-0f)
67.085: (move f3-1f f3-0f)
67.107: (pickup-and-loose f3-0f key3-3 key3-1)
67.162: (move f5-5f f5-6f)
67.223: (move f3-0f f2-0f)
67.394: (move f3-1f f4-1f)
67.464: (move f3-0f f3-1f)
67.582: (move f5-5f f4-5f)
67.598: (pickup-and-loose f4-7f key1-0 key3-1)
67.636: (move f4-1f f5-1f)
67.683: (move f6-4f f6-5f)
67.756: (pickup-and-loose f4-1f key3-2 key1-1)
67.826: (move f5-5f f6-5f)
67.841: (move f3-1f f4-1f)
67.854: (move f3-1f f4-1f)
67.980: (move f4-6f f4-7f)
67.981: (move f4-6f f4-7f)
68.006: (move f6-4f f5-4f)
68.064: (unlock f3-1f f2-1f key0-0 shape0)
68.115: (move f3-1f f3-2f)
68.117: (pickup-and-loose f3-0f key0-0 key3-1)
65.432: (pickup-and-loose f5-1f key1-3 key1-1)
65.577: (move f4-2f f5-2f)
65.578: (move f5-1f f5-2f)
65.672: (move f4-7f f4-6f)
65.742: (pickup-and-loose f2-0f key1-1 key3-1)
66.087: (move f4-7f f5-7f)
66.330: (move f3-2f f4-2f)
66.356: (move f4-2f f4-3f)
66.484: (move f5-6f f5-7f)
66.484: (move f5-6f f5-7f)
66.486: (move f3-2f f3-3f)
66.487: (move f4-7f f5-7f)
66.487: (move f4-7f f5-7f)
66.600: (move f3-2f f3-1f)
66.662: (move f3-1f f3-2f)
66.722: (unlock f3-2f f3-3f key1-1 shape1)
66.732: (move f3-1f f3-2f)
66.740: (unlock f3-2f f3-3f key1-1 shape1)
66.907: (move f4-5f f4-6f)
66.907: (move f5-6f f4-6f)
67.084: (pickup-and-loose f3-0f key3-3 key3-1)
67.086: (pickup-and-loose f3-0f key3-3 key3-1)
67.104: (unlock f2-0f f1-0f key3-1 shape3)
67.123: (move f3-2f f4-2f)
67.124: (move f4-1f f4-2f)
67.203: (move f3-0f f2-0f)
67.203: (move f3-0f f2-0f)
67.223: (move f3-0f f2-0f)
67.354: (move f5-6f f5-7f)
67.483: (move f4-1f f4-2f)
67.484: (move f3-2f f4-2f)
67.500: (move f3-2f f4-2f)
67.501: (move f4-1f f4-2f)
67.567: (pickup-and-loose f4-7f key1-0 key3-1)
67.567: (pickup-and-loose f4-7f key1-0 key3-1)
67.687: (move f3-1f f4-1f)
67.740: (move f3-1f f4-1f)
67.816: (move f3-0f f3-1f)
67.889: (move f5-1f f6-1f)
68.070: (move f3-1f f3-2f)
63.588: (move f5-1f f4-1f)
64.632: (move f4-3f f4-4f)
64.895: (move f5-2f f5-3f)
64.896: (move f4-3f f5-3f)
65.407: (move f2-0f f3-0f)
65.496: (move f4-2f f5-2f)
65.562: (move f5-1f f5-2f)
65.619: (pickup-and-loose f2-0f key1-1 key3-1)
65.638: (move f4-7f f4-6f)
65.638: (move f4-7f f4-6f)
65.718: (pickup-and-loose f2-0f key1-1 key3-1)
65.719: (pickup-and-loose f2-0f key1-1 key3-1)
65.742: (pickup-and-loose f2-0f key1-1 key3-3)
66.000: (move f4-6f f5-6f)
66.000: (move f5-7f f5-6f)
66.052: (move f4-7f f5-7f)
66.053: (move f4-7f f5-7f)
66.243: (move f3-1f f3-0f)
66.361: (move f4-2f f4-3f)
66.361: (unlock f4-3f f3-3f key1-1 shape1)
66.361: (move f3-3f f4-3f)
66.381: (move f4-6f f4-5f)
66.549: (unlock f3-2f f3-3f key1-1 shape1)
66.571: (move f4-2f f4-1f)
66.572: (move f3-1f f4-1f)
66.620: (unlock f3-2f f3-3f key1-1 shape1)
66.939: (move f4-2f f5-2f)
66.943: (move f4-2f f5-2f)
67.014: (move f2-0f f3-0f)
67.087: (unlock f2-0f f1-0f key3-1 shape3)
67.087: (unlock f2-0f f1-0f key3-1 shape3)
67.103: (unlock f2-0f f1-0f key3-3 shape3)
67.143: (move f3-3f f3-4f)
67.202: (move f3-0f f2-0f)
67.202: (move f3-0f f2-0f)
67.221: (move f4-2f f4-3f)
67.230: (move f4-2f f4-3f)
67.307: (move f4-1f f4-2f)
67.308: (move f3-2f f4-2f)
67.381: (move f3-2f f4-2f)
63.585: (move f4-1f f4-2f)
63.585: (move f5-2f f4-2f)
63.830: (move f4-4f f4-5f)
64.097: (pickup-and-loose f4-1f key3-2 key1-3)
64.125: (move f5-2f f5-3f)
64.152: (move f4-1f f3-1f)
64.430: (move f4-3f f4-4f)
64.430: (move f3-4f f4-4f)
64.690: (move f4-3f f5-3f)
64.691: (move f5-2f f5-3f)
65.209: (move f5-3f f5-4f)
65.209: (move f4-4f f5-4f)
65.285: (move f2-0f f3-0f)
65.387: (move f2-0f f3-0f)
65.387: (move f2-0f f3-0f)
65.407: (move f2-0f f3-0f)
65.499: (move f4-3f f4-4f)
65.512: (move f4-3f f4-4f)
65.597: (pickup-and-loose f2-0f key1-1 key3-1)
65.597: (pickup-and-loose f2-0f key1-1 key3-1)
65.618: (pickup-and-loose f2-0f key1-1 key3-3)
65.718: (pickup-and-loose f2-0f key1-1 key3-3)
65.718: (pickup-and-loose f2-0f key1-1 key3-3)
65.764: (move f4-3f f5-3f)
65.766: (move f5-2f f5-3f)
65.777: (move f4-3f f5-3f)
65.779: (move f5-2f f5-3f)
65.958: (move f4-6f f5-6f)
65.958: (move f5-7f f5-6f)
65.958: (move f4-6f f5-6f)
65.958: (move f5-7f f5-6f)
66.380: (move f4-6f f4-5f)
66.381: (move f4-6f f4-5f)
66.456: (move f2-0f f1-0f)
66.770: (move f3-2f f3-1f)
66.778: (move f4-2f f5-2f)
66.826: (move f4-2f f5-2f)
66.857: (pickup-and-loose f3-0f key3-3 key1-1)
66.924: (move f2-0f f3-0f)
66.924: (move f2-0f f3-0f)
63.708: (move f4-4f f4-5f)
63.844: (move f3-1f f3-2f)
63.844: (move f4-2f f3-2f)
64.348: (move f4-5f f4-6f)
64.463: (move f5-3f f5-4f)
64.709: (move f4-4f f4-5f)
64.717: (move f4-4f f4-5f)
65.092: (move f4-4f f5-4f)
65.093: (move f5-3f f5-4f)
65.264: (move f2-0f f3-0f)
65.264: (move f2-0f f3-0f)
65.284: (move f2-0f f3-0f)
65.387: (move f2-0f f3-0f)
65.387: (move f2-0f f3-0f)
65.428: (move f3-1f f3-0f)
65.469: (move f4-1f f4-2f)
65.508: (move f4-2f f4-3f)
65.508: (move f5-3f f4-3f)
65.613: (move f5-2f f5-3f)
65.644: (move f5-2f f5-3f)
65.713: (move f5-4f f5-5f)
65.713: (move f4-5f f5-5f)
65.807: (move f4-1f f3-1f)
65.927: (move f4-1f f5-1f)
66.321: (move f5-3f f5-4f)
66.321: (move f4-4f f5-4f)
66.333: (move f5-3f f5-4f)
66.333: (move f4-4f f5-4f)
66.428: (move f2-0f f1-0f)
66.429: (move f2-0f f1-0f)
66.456: (move f2-0f f1-0f)
66.521: (move f5-3f f6-3f)
66.708: (pickup-and-loose f3-0f key3-3 key1-1)
66.774: (move f5-4f f6-4f)
66.787: (move f3-1f f2-1f)
66.831: (pickup-and-loose f3-0f key3-3 key1-1)
66.831: (pickup-and-loose f3-0f key3-3 key1-1)
66.857: (pickup-and-loose f3-0f key3-1 key1-1)
66.868: (move f3-0f f3-1f)
66.927: (move f3-0f f3-1f)
63.783: (unlock f3-2f f3-3f key1-3 shape1)
64.047: (move f5-4f f4-4f)
64.048: (move f4-3f f4-4f)
64.211: (move f4-5f f4-6f)
64.579: (move f6-4f f6-5f)
64.579: (move f5-5f f6-5f)
64.625: (move f4-6f f5-6f)
64.625: (move f5-5f f5-6f)
64.779: (move f4-2f f5-2f)
64.780: (move f5-1f f5-2f)
64.865: (move f4-2f f3-2f)
64.865: (move f3-1f f3-2f)
65.164: (move f5-4f f5-5f)
65.219: (move f4-5f f4-6f)
65.231: (move f4-5f f4-6f)
65.452: (unlock f4-3f f3-3f key1-3 shape1)
65.567: (move f5-4f f5-5f)
65.567: (move f4-5f f5-5f)
65.753: (move f4-2f f4-3f)
66.131: (move f3-1f f3-0f)
66.169: (move f5-3f f5-4f)
66.201: (move f5-3f f5-4f)
66.203: (move f5-4f f6-4f)
66.204: (move f6-3f f6-4f)
66.309: (move f4-6f f4-7f)
66.505: (move f4-5f f5-5f)
66.505: (move f4-5f f5-5f)
66.505: (move f5-4f f5-5f)
66.505: (move f5-4f f5-5f)
66.641: (move f5-1f f5-0f)
66.643: (move f5-4f f6-4f)
66.663: (move f3-0f f2-0f)
66.688: (pickup-and-loose f3-0f key3-3 key1-1)
66.688: (pickup-and-loose f3-0f key3-3 key1-1)
66.690: (pickup-and-loose f5-1f key1-1 key3-2)
66.708: (pickup-and-loose f3-0f key3-1 key1-1)
66.773: (move f2-1f f2-0f)
66.794: (move f3-0f f3-1f)
66.794: (move f3-0f f3-1f)
66.831: (pickup-and-loose f3-0f key3-1 key1-1)
62.148: (unlock f6-5f f7-5f key1-1 shape1)
63.246: (move f4-4f f4-5f)
63.246: (move f5-5f f4-5f)
63.488: (move f4-3f f4-2f)
63.489: (move f3-2f f4-2f)
63.572: (move f4-3f f4-4f)
63.740: (move f4-3f f5-3f)
63.740: (move f5-2f f5-3f)
63.742: (move f4-3f f4-4f)
63.873: (move f4-3f f5-3f)
64.005: (move f5-5f f5-6f)
64.122: (move f3-2f f3-1f)
64.154: (move f6-4f f6-5f)
64.154: (move f5-5f f6-5f)
64.278: (move f5-1f f4-1f)
64.468: (move f6-4f f6-5f)
64.468: (move f5-5f f6-5f)
64.481: (pickup-and-loose f4-3f key3-1 key3-2)
64.492: (move f5-5f f5-6f)
64.493: (move f4-6f f5-6f)
64.600: (pickup-and-loose f3-0f key3-3 key3-2)
64.603: (move f5-1f f5-2f)
64.782: (move f4-7f f5-7f)
64.783: (move f5-6f f5-7f)
64.988: (pickup-and-loose f3-0f key0-0 key3-2)
65.011: (putdown f5-0f key3-2)
65.348: (move f5-4f f4-4f)
65.376: (move f5-4f f4-4f)
65.500: (move f4-6f f5-6f)
65.501: (move f5-5f f5-6f)
65.507: (move f4-6f f5-6f)
65.507: (move f5-5f f5-6f)
65.660: (move f4-3f f3-3f)
65.660: (move f3-2f f3-3f)
65.864: (move f6-5f f6-6f)
65.865: (move f5-6f f6-6f)
65.869: (move f5-5f f6-5f)
65.881: (move f5-5f f6-5f)
66.183: (move f4-6f f4-7f)
66.282: (move f3-0f f2-0f)
61.508: (unlock f6-5f f7-5f key1-3 shape1)
62.043: (unlock f6-5f f7-5f key1-1 shape1)
62.446: (move f4-4f f4-5f)
62.892: (move f4-3f f5-3f)
62.910: (move f4-3f f4-4f)
63.021: (move f6-5f f7-5f)
63.115: (move f4-4f f4-5f)
63.437: (move f5-3f f5-4f)
63.437: (move f4-4f f5-4f)
63.478: (move f5-0f f5-1f)
63.538: (move f3-1f f4-1f)
63.538: (move f4-2f f4-1f)
63.629: (unlock f6-5f f7-5f key1-1 shape1)
63.630: (move f5-2f f5-3f)
63.644: (unlock f6-5f f7-5f key1-1 shape1)
63.768: (move f5-6f f4-6f)
63.768: (move f4-5f f4-6f)
63.788: (move f6-5f f5-5f)
64.135: (move f5-6f f5-7f)
64.168: (move f6-5f f6-6f)
64.232: (move f5-0f f6-0f)
64.321: (move f4-4f f5-4f)
64.321: (move f5-3f f5-4f)
64.358: (move f4-3f f4-2f)
64.551: (move f4-4f f4-5f)
64.582: (move f4-4f f4-5f)
64.651: (move f5-6f f5-7f)
64.652: (move f4-7f f5-7f)
64.781: (pickup-and-loose f4-1f key1-3 key1-1)
64.846: (move f3-0f f3-1f)
64.912: (move f6-5f f6-4f)
65.101: (move f3-0f f2-0f)
65.306: (move f3-1f f3-0f)
65.376: (move f5-6f f6-6f)
65.376: (move f6-5f f6-6f)
65.394: (move f3-0f f3-1f)
65.517: (move f4-2f f5-2f)
65.517: (move f5-3f f5-2f)
65.557: (move f4-1f f4-2f)
65.558: (move f5-2f f4-2f)
60.529: (move f5-1f f4-1f)
61.375: (move f5-1f f5-2f)
61.984: (move f4-4f f4-5f)
62.061: (move f5-3f f5-4f)
62.062: (move f4-4f f5-4f)
62.422: (move f6-5f f7-5f)
62.481: (move f5-5f f4-5f)
63.104: (move f4-5f f4-6f)
63.117: (move f6-5f f7-5f)
63.140: (move f6-5f f5-5f)
63.269: (move f5-5f f5-6f)
63.269: (move f6-6f f5-6f)
63.278: (move f5-3f f5-4f)
63.365: (pickup-and-loose f7-5f key1-2 key1-1)
63.538: (move f6-5f f6-6f)
63.624: (move f4-5f f4-6f)
63.675: (move f6-4f f5-4f)
63.675: (move f5-5f f5-4f)
63.727: (pickup-and-loose f4-1f key3-2 key1-3)
63.736: (move f3-1f f3-2f)
63.773: (pickup f5-1f key1-1)
63.784: (move f4-2f f3-2f)
63.814: (move f5-3f f6-3f)
63.895: (move f6-0f f6-1f)
63.896: (move f5-1f f6-1f)
63.896: (move f6-5f f5-5f)
64.050: (move f6-5f f6-6f)
64.202: (move f3-1f f4-1f)
64.243: (move f4-2f f4-1f)
64.248: (move f6-5f f6-4f)
64.520: (move f6-5f f7-5f)
64.553: (move f3-1f f3-2f)
64.555: (move f6-5f f7-5f)
64.784: (move f4-5f f5-5f)
64.784: (move f5-4f f5-5f)
64.800: (move f6-5f f6-4f)
64.818: (move f7-5f f7-6f)
64.818: (move f6-6f f7-6f)
64.828: (move f4-1f f4-2f)
64.879: (move f4-2f f3-2f)
58.892: (pickup f4-1f key1-3)
59.499: (move f5-2f f5-3f)
60.869: (move f5-2f f4-2f)
60.869: (move f4-1f f4-2f)
60.989: (move f4-1f f3-1f)
61.582: (pickup-and-loose f7-5f key1-2 key1-3)
61.802: (move f5-5f f4-5f)
62.231: (move f5-1f f4-1f)
62.345: (move f7-5f f6-5f)
62.396: (move f5-5f f4-5f)
62.680: (move f6-6f f5-6f)
62.680: (move f5-5f f5-6f)
62.701: (move f4-5f f4-6f)
62.791: (move f5-1f f5-2f)
62.888: (move f4-5f f4-6f)
62.888: (move f5-6f f4-6f)
62.905: (move f6-3f f6-4f)
62.905: (move f5-4f f6-4f)
62.964: (move f6-4f f5-4f)
62.964: (move f5-5f f5-4f)
63.153: (move f6-6f f5-6f)
63.154: (move f5-5f f5-6f)
63.154: (move f5-4f f4-4f)
63.155: (move f4-5f f4-4f)
63.267: (move f5-6f f5-7f)
63.274: (pickup-and-loose f4-1f key1-3 key3-3)
63.278: (pickup-and-loose f4-1f key1-3 key3-1)
63.361: (move f5-4f f5-3f)
63.433: (move f5-4f f4-4f)
63.530: (move f5-2f f6-2f)
63.531: (pickup-and-loose f7-5f key1-2 key1-1)
63.531: (move f6-1f f6-2f)
63.574: (move f6-4f f5-4f)
63.574: (move f5-5f f5-4f)
63.738: (move f5-5f f5-6f)
63.739: (move f4-6f f5-6f)
63.754: (unlock f3-2f f3-3f key1-1 shape1)
63.858: (move f4-6f f5-6f)
64.064: (move f4-5f f5-5f)
64.064: (move f5-4f f5-5f)
59.518: (move f5-3f f5-4f)
59.844: (move f4-1f f4-2f)
60.293: (move f4-2f f3-2f)
60.293: (move f3-1f f3-2f)
60.383: (move f4-1f f3-1f)
60.566: (move f7-5f f6-5f)
60.953: (pickup f4-2f key2-2)
60.953: (pickup f4-2f key2-1)
61.352: (move f6-2f f6-3f)
61.352: (move f5-3f f6-3f)
61.598: (move f5-2f f5-3f)
61.603: (move f4-2f f4-3f)
61.603: (move f5-3f f4-3f)
61.834: (move f3-1f f3-0f)
62.067: (move f4-4f f4-5f)
62.192: (move f4-1f f5-1f)
62.201: (move f7-5f f6-5f)
62.277: (move f4-5f f4-6f)
62.277: (move f5-6f f4-6f)
62.524: (move f5-4f f4-4f)
62.524: (move f4-5f f4-4f)
62.598: (move f5-4f f5-3f)
62.643: (move f5-6f f5-7f)
62.784: (move f5-6f f4-6f)
62.784: (move f4-5f f4-6f)
62.805: (pickup-and-loose f4-1f key1-3 key1-1)
62.936: (move f5-4f f4-4f)
62.938: (move f4-5f f4-4f)
63.097: (move f4-6f f5-6f)
63.097: (move f5-5f f5-6f)
63.145: (move f5-6f f5-7f)
63.177: (move f5-4f f5-3f)
