/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.044: (move f4-5f f3-5f)
12.044: (move f3-6f f3-5f)
12.047: (move f4-5f f4-4f)
12.047: (move f2-1f f1-1f)
12.048: (move f5-4f f4-4f)
12.049: (move f3-6f f3-7f)
12.056: (move f2-1f f1-1f)
12.057: (move f4-5f f3-5f)
12.060: (move f3-4f f3-5f)
12.062: (move f3-6f f2-6f)
12.063: (move f3-6f f3-5f)
12.066: (move f4-5f f3-5f)
12.068: (move f2-1f f2-2f)
12.071: (move f2-1f f2-2f)
12.076: (move f3-6f f2-6f)
12.082: (move f2-1f f2-2f)
12.129: (move f4-5f f3-5f)
12.170: (move f4-5f f4-6f)
12.170: (move f5-6f f4-6f)
12.246: (move f4-6f f4-5f)
12.248: (move f4-4f f4-5f)
12.277: (move f4-2f f4-3f)
12.278: (move f4-4f f4-3f)
12.278: (move f4-6f f4-5f)
12.334: (move f4-4f f3-4f)
12.358: (move f5-7f f4-7f)
11.971: (move f4-3f f3-3f)
11.972: (move f3-4f f3-3f)
11.996: (move f4-5f f4-4f)
12.003: (move f4-1f f3-1f)
12.007: (move f4-7f f3-7f)
12.012: (move f3-6f f3-7f)
12.016: (move f3-5f f3-6f)
12.016: (move f4-6f f3-6f)
12.022: (move f3-4f f3-5f)
12.022: (move f4-5f f3-5f)
12.023: (move f3-6f f3-5f)
12.029: (move f3-6f f3-7f)
12.040: (move f3-6f f2-6f)
12.042: (move f3-1f f2-1f)
12.060: (move f3-6f f2-6f)
12.068: (move f2-2f f2-3f)
12.069: (move f3-6f f3-7f)
12.072: (move f2-2f f2-3f)
12.074: (move f3-3f f2-3f)
12.084: (move f2-2f f2-3f)
12.085: (move f3-6f f3-5f)
12.085: (move f4-5f f3-5f)
12.098: (move f3-6f f2-6f)
12.171: (move f2-2f f1-2f)
12.173: (move f1-1f f1-2f)
12.173: (move f2-2f f1-2f)
12.176: (move f1-1f f1-2f)
12.180: (move f2-2f f1-2f)
12.188: (move f1-1f f1-2f)
12.201: (move f5-3f f6-3f)
12.293: (move f4-4f f4-3f)
12.339: (move f4-4f f3-4f)
12.340: (move f3-5f f3-4f)
12.353: (move f3-5f f3-4f)
12.363: (move f5-3f f5-2f)
12.383: (move f3-7f f4-7f)
12.386: (move f5-3f f4-3f)
12.387: (move f4-4f f4-3f)
12.397: (move f3-7f f2-7f)
12.398: (move f2-6f f2-7f)
11.966: (move f5-2f f5-1f)
11.990: (move f2-3f f3-3f)
11.994: (move f4-3f f3-3f)
11.994: (move f3-4f f3-3f)
11.997: (move f2-3f f3-3f)
11.997: (move f2-3f f3-3f)
11.998: (move f3-4f f3-3f)
12.017: (move f3-1f f2-1f)
12.034: (move f4-3f f4-2f)
12.034: (move f5-2f f4-2f)
12.043: (move f2-1f f1-1f)
12.050: (move f3-3f f2-3f)
12.069: (move f4-3f f3-3f)
12.072: (move f2-3f f2-2f)
12.073: (move f2-1f f2-2f)
12.111: (move f3-6f f3-7f)
12.140: (move f4-4f f5-4f)
12.141: (move f3-6f f2-6f)
12.317: (move f4-4f f4-3f)
12.321: (move f4-7f f5-7f)
12.374: (move f4-4f f3-4f)
12.374: (move f3-7f f2-7f)
12.374: (move f2-6f f2-7f)
12.375: (move f3-5f f3-4f)
12.383: (move f3-7f f4-7f)
12.385: (move f5-2f f6-2f)
12.388: (move f6-3f f6-2f)
12.390: (move f2-7f f1-7f)
12.393: (move f3-7f f2-7f)
12.393: (move f2-6f f2-7f)
12.417: (move f3-7f f4-7f)
12.434: (move f3-7f f2-7f)
12.434: (move f2-6f f2-7f)
12.448: (move f3-1f f3-0f)
12.454: (move f2-1f f2-0f)
12.523: (move f2-7f f2-8f)
12.543: (move f3-4f f2-4f)
12.547: (move f2-3f f2-4f)
12.557: (move f2-3f f2-4f)
12.559: (move f2-3f f2-4f)
11.975: (move f4-3f f4-2f)
11.979: (move f5-1f f4-1f)
11.980: (move f4-2f f4-1f)
11.992: (move f4-3f f5-3f)
11.993: (move f5-4f f5-3f)
12.021: (move f4-3f f3-3f)
12.021: (move f3-4f f3-3f)
12.030: (move f2-1f f1-1f)
12.045: (move f2-1f f2-2f)
12.047: (move f2-3f f2-2f)
12.147: (move f3-3f f2-3f)
12.174: (move f2-2f f1-2f)
12.175: (move f1-1f f1-2f)
12.273: (move f6-2f f7-2f)
12.299: (move f3-3f f4-3f)
12.304: (move f3-3f f4-3f)
12.357: (move f2-4f f3-4f)
12.361: (move f3-3f f3-4f)
12.370: (move f2-7f f1-7f)
12.384: (move f5-1f f6-1f)
12.384: (move f6-2f f6-1f)
12.390: (move f2-7f f1-7f)
12.413: (move f3-3f f3-4f)
12.427: (move f2-7f f1-7f)
12.432: (move f3-0f f4-0f)
12.439: (move f3-0f f2-0f)
12.441: (move f2-1f f2-0f)
12.461: (move f3-7f f4-7f)
12.472: (move f2-0f f3-0f)
12.477: (move f3-7f f2-7f)
12.478: (move f2-6f f2-7f)
12.496: (move f5-1f f5-0f)
12.500: (move f2-7f f2-8f)
12.515: (move f2-7f f2-8f)
12.535: (move f2-3f f2-4f)
12.555: (move f2-7f f2-8f)
12.566: (move f2-0f f1-0f)
12.571: (move f2-3f f1-3f)
12.574: (move f1-1f f1-0f)
12.580: (move f4-7f f4-8f)
11.913: (move f4-2f f4-1f)
11.932: (move f5-3f f5-2f)
11.932: (move f4-2f f5-2f)
12.006: (move f5-3f f6-3f)
12.056: (move f3-4f f3-5f)
12.083: (move f7-2f f7-1f)
12.085: (move f6-1f f7-1f)
12.096: (move f4-1f f3-1f)
12.107: (move f3-3f f2-3f)
12.143: (move f1-3f f1-2f)
12.148: (move f2-3f f2-2f)
12.149: (move f1-1f f1-2f)
12.150: (move f2-2f f1-2f)
12.371: (move f4-0f f5-0f)
12.403: (move f4-7f f5-7f)
12.459: (move f3-0f f4-0f)
12.467: (move f2-7f f1-7f)
12.536: (move f5-0f f4-0f)
12.541: (move f4-1f f4-0f)
12.548: (move f2-0f f1-0f)
12.549: (move f1-1f f1-0f)
12.557: (move f5-0f f6-0f)
12.562: (move f6-1f f6-0f)
12.587: (move f1-2f f1-3f)
12.598: (move f2-7f f2-8f)
12.603: (move f1-2f f0-2f)
12.607: (move f1-1f f0-1f)
12.609: (move f2-2f f3-2f)
12.612: (move f7-2f f8-2f)
12.624: (move f2-3f f2-4f)
12.627: (move f3-4f f2-4f)
12.631: (move f2-4f f2-5f)
12.656: (move f4-7f f4-8f)
12.660: (move f2-3f f1-3f)
12.666: (move f3-3f f3-2f)
12.667: (move f4-2f f3-2f)
12.763: (move f2-8f f3-8f)
12.784: (move f4-8f f3-8f)
12.786: (move f2-8f f3-8f)
12.819: (move f1-7f f1-6f)
11.922: (move f5-2f f5-1f)
11.922: (move f4-1f f5-1f)
11.947: (move f3-5f f3-6f)
12.007: (move f5-2f f6-2f)
12.008: (move f6-3f f6-2f)
12.048: (move f3-2f f3-1f)
12.050: (move f4-1f f3-1f)
12.103: (move f3-2f f2-2f)
12.105: (move f2-3f f2-2f)
12.111: (move f2-2f f2-1f)
12.112: (move f3-1f f2-1f)
12.245: (move f1-3f f1-2f)
12.248: (move f2-2f f1-2f)
12.265: (move f3-5f f4-5f)
12.397: (move f4-0f f5-0f)
12.439: (move f5-0f f6-0f)
12.494: (move f4-1f f4-0f)
12.541: (move f3-1f f3-0f)
12.544: (move f4-0f f3-0f)
12.553: (move f3-8f f4-8f)
12.580: (move f2-3f f2-4f)
12.589: (move f1-2f f0-2f)
12.590: (move f0-1f f0-2f)
12.619: (move f2-3f f1-3f)
12.633: (move f1-6f f1-5f)
12.633: (move f2-5f f1-5f)
12.634: (move f8-2f f8-3f)
12.635: (move f0-2f f0-1f)
12.638: (move f8-2f f8-1f)
12.640: (move f7-1f f8-1f)
12.652: (move f7-1f f7-0f)
12.652: (move f6-0f f7-0f)
12.665: (move f3-5f f2-5f)
12.726: (move f2-2f f3-2f)
12.726: (move f3-1f f3-2f)
12.736: (move f2-4f f2-5f)
12.848: (pickup-and-loose f3-2f key1-0 key2-2)
12.865: (move f4-8f f3-8f)
12.867: (move f2-8f f3-8f)
12.878: (pickup-and-loose f3-2f key1-0 key2-2)
11.995: (move f5-1f f6-1f)
11.995: (move f6-2f f6-1f)
12.043: (move f3-6f f3-7f)
12.061: (move f6-2f f7-2f)
12.072: (move f2-5f f2-6f)
12.073: (move f3-6f f2-6f)
12.074: (move f2-2f f2-1f)
12.074: (move f3-1f f2-1f)
12.097: (move f3-6f f4-6f)
12.098: (move f4-5f f4-6f)
12.117: (move f2-1f f1-1f)
12.118: (move f1-2f f1-1f)
12.207: (move f2-2f f1-2f)
12.210: (move f1-3f f1-2f)
12.428: (move f5-1f f5-0f)
12.429: (move f4-0f f5-0f)
12.462: (move f5-0f f6-0f)
12.506: (move f3-1f f3-0f)
12.507: (move f4-0f f3-0f)
12.528: (move f2-1f f2-0f)
12.531: (move f3-0f f2-0f)
12.540: (move f6-0f f7-0f)
12.672: (move f2-5f f1-5f)
12.678: (move f1-2f f0-2f)
12.695: (move f2-4f f2-5f)
12.738: (move f2-5f f1-5f)
12.942: (pickup-and-loose f3-2f key1-0 key2-2)
12.975: (pickup-and-loose f2-5f key3-2 key2-2)
13.034: (move f0-2f f0-3f)
13.071: (pickup-and-loose f2-5f key3-2 key2-2)
13.094: (move f1-3f f0-3f)
13.133: (move f7-0f f8-0f)
13.134: (move f8-1f f8-0f)
13.176: (move f1-5f f0-5f)
13.194: (move f4-8f f5-8f)
13.381: (move f0-1f f0-0f)
13.556: (move f3-2f f4-2f)
13.571: (move f3-2f f3-3f)
13.587: (move f3-2f f4-2f)
13.609: (move f3-2f f3-3f)
12.077: (move f2-1f f1-1f)
12.077: (move f1-2f f1-1f)
12.102: (move f6-1f f7-1f)
12.102: (move f7-2f f7-1f)
12.391: (move f4-6f f4-7f)
12.392: (move f3-7f f4-7f)
12.405: (move f3-7f f2-7f)
12.406: (move f2-6f f2-7f)
12.488: (move f2-1f f2-0f)
12.489: (move f3-0f f2-0f)
12.490: (move f5-0f f6-0f)
12.491: (move f6-1f f6-0f)
12.560: (move f6-0f f7-0f)
12.637: (move f1-2f f0-2f)
12.637: (move f0-3f f0-2f)
12.649: (move f1-1f f1-0f)
12.651: (move f2-0f f1-0f)
12.700: (move f2-5f f1-5f)
12.706: (move f1-1f f0-1f)
12.710: (move f0-2f f0-1f)
12.797: (move f7-2f f8-2f)
12.799: (move f3-7f f3-8f)
12.801: (move f5-8f f6-8f)
12.849: (move f2-6f f1-6f)
12.849: (move f1-5f f1-6f)
12.920: (move f1-5f f1-6f)
12.951: (pickup-and-loose f5-8f key0-1 key2-2)
13.025: (move f7-0f f8-0f)
13.030: (pickup-and-loose f2-5f key3-2 key2-2)
13.119: (pickup-and-loose f0-3f key1-2 key2-2)
13.137: (move f0-2f f0-3f)
13.159: (pickup-and-loose f0-3f key1-2 key2-2)
13.167: (move f0-5f f0-4f)
13.175: (move f0-3f f0-4f)
13.205: (move f1-5f f0-5f)
13.226: (move f0-3f f0-4f)
13.235: (move f4-2f f4-1f)
13.272: (move f4-2f f4-1f)
13.277: (move f1-5f f0-5f)
13.291: (move f3-3f f2-3f)
12.331: (move f4-7f f5-7f)
12.403: (move f2-7f f1-7f)
12.403: (move f1-6f f1-7f)
12.524: (move f8-0f f8-1f)
12.533: (move f3-8f f2-8f)
12.533: (move f2-7f f2-8f)
12.537: (move f6-8f f7-8f)
12.586: (move f4-7f f4-8f)
12.588: (move f3-8f f4-8f)
12.607: (move f2-0f f1-0f)
12.607: (move f1-1f f1-0f)
12.609: (move f6-0f f7-0f)
12.609: (move f7-1f f7-0f)
12.611: (move f8-2f f8-1f)
12.613: (move f7-1f f8-1f)
12.665: (move f0-2f f0-1f)
12.666: (move f1-1f f0-1f)
12.805: (move f8-2f f8-3f)
12.876: (move f1-5f f1-6f)
13.047: (move f7-0f f8-0f)
13.206: (pickup-and-loose f0-3f key1-2 key2-2)
13.206: (move f0-5f f0-4f)
13.224: (move f0-4f f0-5f)
13.231: (move f1-5f f0-5f)
13.271: (move f0-5f f0-4f)
13.277: (move f0-3f f0-4f)
13.454: (move f1-0f f0-0f)
13.454: (move f0-1f f0-0f)
13.620: (move f2-3f f2-2f)
13.649: (move f4-1f f3-1f)
13.671: (move f2-5f f3-5f)
13.686: (move f4-1f f3-1f)
13.757: (putdown f8-0f key2-2)
13.757: (move f5-8f f5-7f)
13.779: (move f2-5f f2-6f)
13.785: (putdown f6-0f key2-2)
13.822: (putdown f1-0f key2-2)
13.824: (putdown f7-0f key2-2)
13.829: (putdown f0-1f key2-2)
13.834: (putdown f0-2f key2-2)
12.542: (move f8-0f f8-1f)
12.575: (move f8-1f f8-2f)
12.951: (move f2-8f f1-8f)
12.952: (move f1-7f f1-8f)
13.045: (move f7-8f f8-8f)
13.060: (move f5-7f f4-7f)
13.066: (move f0-4f f0-3f)
13.091: (move f7-0f f8-0f)
13.092: (move f8-1f f8-0f)
13.226: (move f5-7f f5-8f)
13.227: (move f4-8f f5-8f)
13.323: (move f3-1f f2-1f)
13.324: (move f2-2f f2-1f)
13.353: (move f3-1f f2-1f)
13.388: (pickup-and-loose f0-0f key1-3 key2-2)
13.393: (move f2-6f f3-6f)
13.394: (move f3-5f f3-6f)
13.395: (move f1-7f f0-7f)
13.413: (move f0-1f f0-0f)
13.413: (move f1-0f f0-0f)
13.482: (move f5-7f f6-7f)
13.645: (move f3-5f f3-4f)
13.726: (pickup-and-loose f8-3f key2-0 key2-2)
13.751: (pickup-and-loose f4-8f key0-2 key2-2)
13.759: (pickup-and-loose f1-7f key2-3 key2-2)
13.773: (move f2-2f f1-2f)
13.779: (putdown f8-0f key2-2)
13.782: (putdown f1-0f key2-2)
13.789: (putdown f0-1f key2-2)
13.799: (pickup-and-loose f4-8f key1-1 key2-2)
13.815: (move f5-7f f5-6f)
13.837: (putdown f7-0f key2-2)
13.876: (putdown f7-8f key2-2)
13.887: (putdown f8-1f key2-2)
13.896: (putdown f5-7f key2-2)
13.915: (putdown f8-3f key2-2)
13.919: (putdown f0-4f key2-2)
13.933: (putdown f2-8f key2-2)
13.946: (putdown f8-1f key2-2)
13.956: (putdown f1-7f key2-2)
12.457: (move f8-8f f8-7f)
12.527: (move f8-1f f8-2f)
12.591: (move f0-3f f1-3f)
12.609: (move f0-3f f0-2f)
12.718: (move f8-2f f8-3f)
12.835: (move f5-8f f6-8f)
12.946: (pickup-and-loose f5-8f key0-1 key2-2)
13.077: (move f1-8f f0-8f)
13.078: (move f0-7f f0-8f)
13.113: (pickup-and-loose f0-3f key1-2 key2-2)
13.349: (pickup-and-loose f0-0f key1-3 key2-2)
13.661: (move f2-1f f2-2f)
13.797: (putdown f8-8f key2-2)
13.805: (putdown f8-0f key2-2)
13.851: (move f4-7f f4-8f)
13.874: (putdown f8-2f key2-2)
13.903: (putdown f8-1f key2-2)
13.922: (putdown f0-0f key2-2)
13.952: (putdown f1-8f key2-2)
13.964: (putdown f0-0f key1-3)
13.997: (putdown f0-7f key2-2)
14.009: (putdown f0-3f key2-2)
14.021: (putdown f4-8f key1-1)
14.022: (putdown f4-8f key0-2)
14.088: (move f0-0f f1-0f)
14.126: (putdown f5-8f key2-2)
14.164: (move f0-0f f0-1f)
14.256: (move f6-7f f6-8f)
14.262: (move f3-4f f2-4f)
14.500: (move f5-6f f4-6f)
14.502: (move f4-7f f4-6f)
14.513: (move f4-8f f4-7f)
14.540: (move f5-6f f5-5f)
14.550: (move f4-8f f4-7f)
14.595: (move f4-7f f3-7f)
14.626: (move f3-4f f3-3f)
14.684: (move f1-0f f1-1f)
14.695: (move f2-1f f1-1f)
14.697: (move f1-2f f1-1f)
14.702: (move f8-1f f7-1f)
12.559: (move f8-2f f8-3f)
12.567: (move f6-8f f7-8f)
12.639: (move f0-2f f0-1f)
13.242: (move f0-1f f1-1f)
13.242: (move f1-0f f1-1f)
13.325: (move f2-2f f2-3f)
13.743: (move f3-3f f2-3f)
13.744: (move f2-4f f2-3f)
13.754: (move f5-8f f5-7f)
13.800: (putdown f0-2f key2-2)
13.801: (move f2-2f f1-2f)
13.842: (putdown f8-2f key2-2)
13.846: (move f5-8f f4-8f)
13.853: (putdown f1-3f key2-2)
13.859: (putdown f6-8f key2-2)
13.912: (putdown f8-7f key2-2)
13.914: (putdown f0-8f key2-2)
13.917: (putdown f8-3f key2-2)
13.930: (move f3-7f f3-8f)
13.939: (move f4-8f f3-8f)
14.039: (move f1-0f f2-0f)
14.048: (move f0-0f f1-0f)
14.078: (move f0-3f f1-3f)
14.094: (move f0-3f f0-2f)
14.124: (move f0-0f f0-1f)
14.226: (move f0-1f f0-2f)
14.252: (move f5-8f f6-8f)
14.292: (move f5-8f f5-7f)
14.307: (move f5-8f f4-8f)
14.307: (move f6-8f f7-8f)
14.321: (move f0-0f f1-0f)
14.361: (move f0-0f f1-0f)
14.378: (move f0-0f f0-1f)
14.419: (move f0-0f f0-1f)
14.436: (move f4-7f f3-7f)
14.470: (move f4-7f f3-7f)
14.491: (move f0-3f f1-3f)
14.507: (move f0-3f f0-2f)
14.513: (move f4-7f f4-6f)
14.577: (move f4-7f f4-6f)
13.054: (move f5-7f f4-7f)
13.054: (move f4-8f f4-7f)
13.076: (move f7-8f f8-8f)
13.202: (move f0-1f f1-1f)
13.203: (move f1-0f f1-1f)
13.229: (move f1-3f f1-2f)
13.230: (move f0-2f f1-2f)
13.385: (move f0-1f f0-0f)
13.448: (move f6-8f f6-7f)
13.448: (move f5-7f f6-7f)
13.532: (move f1-3f f2-3f)
13.586: (unlock f1-3f f1-4f key1-2 shape1)
13.755: (putdown f0-1f key2-2)
13.775: (move f5-7f f5-6f)
13.837: (putdown f8-3f key2-2)
13.876: (putdown f7-8f key2-2)
13.936: (move f4-8f f3-8f)
14.002: (move f1-0f f2-0f)
14.067: (move f0-1f f1-1f)
14.067: (move f1-0f f1-1f)
14.108: (move f0-1f f1-1f)
14.108: (move f1-0f f1-1f)
14.184: (move f0-1f f0-2f)
14.193: (move f5-7f f6-7f)
14.201: (move f0-2f f0-1f)
14.237: (move f0-2f f1-2f)
14.237: (move f1-3f f1-2f)
14.271: (move f6-8f f7-8f)
14.318: (move f1-3f f2-3f)
14.323: (move f5-7f f5-6f)
14.366: (pickup f4-8f key0-2)
14.417: (pickup f4-8f key1-1)
14.483: (move f4-8f f4-7f)
14.483: (move f5-7f f4-7f)
14.529: (move f1-1f f2-1f)
14.530: (move f2-0f f2-1f)
14.602: (move f1-3f f2-3f)
14.602: (move f8-2f f7-2f)
14.635: (move f1-0f f2-0f)
14.649: (move f0-2f f1-2f)
12.476: (move f8-8f f8-7f)
12.581: (move f0-0f f1-0f)
13.119: (move f1-3f f0-3f)
13.234: (move f1-3f f1-2f)
13.295: (pickup-and-loose f0-0f key1-3 key2-2)
13.379: (move f1-3f f1-4f)
13.537: (move f1-3f f2-3f)
13.793: (putdown f8-8f key2-2)
13.889: (putdown f0-0f key2-2)
13.969: (move f4-8f f5-8f)
14.019: (move f4-8f f5-8f)
14.410: (move f4-8f f4-7f)
14.457: (move f4-8f f4-7f)
14.492: (move f1-1f f2-1f)
14.493: (move f2-0f f2-1f)
14.493: (move f4-7f f4-6f)
14.493: (move f5-6f f4-6f)
14.506: (move f5-6f f5-5f)
14.509: (move f2-3f f3-3f)
14.511: (move f2-3f f3-3f)
14.515: (move f2-0f f2-1f)
14.515: (move f2-3f f2-2f)
14.515: (move f1-2f f2-2f)
14.516: (move f5-6f f5-5f)
14.520: (move f1-1f f2-1f)
14.549: (move f2-3f f2-2f)
14.558: (move f1-1f f2-1f)
14.583: (move f3-8f f3-7f)
14.586: (move f4-7f f3-7f)
14.591: (move f0-1f f1-1f)
14.592: (move f1-2f f1-1f)
14.610: (move f2-3f f3-3f)
14.628: (move f0-2f f1-2f)
14.630: (move f1-1f f1-2f)
14.656: (move f1-1f f1-2f)
14.671: (move f6-7f f6-8f)
14.681: (move f1-2f f1-1f)
14.683: (move f4-7f f4-6f)
14.685: (move f5-6f f4-6f)
14.697: (move f1-1f f1-2f)
12.461: (move f1-0f f2-0f)
12.905: (pickup-and-loose f5-8f key0-1 key1-1)
12.942: (pickup-and-loose f5-8f key0-1 key0-2)
13.008: (pickup-and-loose f0-3f key2-2 key1-2)
13.105: (pickup-and-loose f5-8f key2-2 key1-1)
13.108: (pickup-and-loose f5-8f key2-2 key0-2)
13.748: (putdown f1-0f key2-2)
13.901: (putdown f0-3f key1-2)
13.907: (putdown f8-7f key2-2)
13.999: (move f0-0f f1-0f)
14.076: (move f0-0f f0-1f)
14.125: (move f1-2f f0-2f)
14.126: (move f0-3f f0-2f)
14.176: (move f4-7f f5-7f)
14.176: (move f5-8f f5-7f)
14.216: (move f1-4f f0-4f)
14.217: (move f0-3f f0-4f)
14.224: (move f4-7f f5-7f)
14.224: (move f5-8f f5-7f)
14.258: (putdown f5-8f key1-1)
14.264: (putdown f5-8f key0-2)
14.292: (move f0-0f f1-0f)
14.349: (move f0-0f f0-1f)
14.518: (move f2-3f f3-3f)
14.524: (move f1-2f f2-2f)
14.525: (move f2-3f f2-2f)
14.554: (move f5-8f f6-8f)
14.554: (move f4-6f f3-6f)
14.560: (move f4-7f f4-6f)
14.572: (move f1-2f f2-2f)
14.576: (move f2-1f f2-2f)
14.578: (move f2-1f f3-1f)
14.587: (move f4-7f f3-7f)
14.592: (move f1-4f f2-4f)
14.593: (move f2-3f f2-4f)
14.600: (move f1-2f f1-1f)
14.604: (move f5-8f f6-8f)
14.615: (move f1-2f f2-2f)
14.616: (move f2-1f f2-2f)
14.620: (move f2-1f f3-1f)
12.050: (move f0-3f f1-3f)
12.330: (move f5-8f f5-7f)
12.338: (move f5-8f f5-7f)
12.478: (move f2-0f f3-0f)
12.550: (move f0-3f f0-2f)
12.640: (move f0-3f f0-4f)
12.787: (move f5-8f f4-8f)
12.789: (move f5-8f f4-8f)
12.823: (move f5-8f f6-8f)
12.832: (move f5-8f f6-8f)
13.158: (move f0-1f f1-1f)
13.159: (move f1-0f f1-1f)
13.814: (move f5-8f f5-7f)
13.824: (move f5-8f f5-7f)
13.862: (putdown f2-0f key2-2)
13.957: (move f1-0f f2-0f)
14.037: (move f1-0f f1-1f)
14.038: (move f0-1f f1-1f)
14.097: (move f0-3f f1-3f)
14.127: (move f6-8f f6-7f)
14.127: (move f5-7f f6-7f)
14.138: (move f0-1f f0-2f)
14.163: (move f5-8f f4-8f)
14.170: (move f6-8f f6-7f)
14.171: (move f5-7f f6-7f)
14.215: (move f1-1f f0-1f)
14.216: (move f0-2f f0-1f)
14.225: (move f5-8f f4-8f)
14.259: (move f4-6f f5-6f)
14.260: (move f5-7f f5-6f)
14.307: (move f5-7f f5-6f)
14.314: (move f5-8f f6-8f)
14.317: (putdown f5-7f key1-1)
14.321: (putdown f5-7f key0-2)
14.323: (move f5-8f f6-8f)
14.397: (move f5-8f f5-7f)
14.400: (move f5-8f f5-7f)
14.430: (move f3-1f f4-1f)
14.482: (move f0-3f f0-2f)
14.494: (move f3-1f f4-1f)
11.984: (move f1-3f f2-3f)
12.061: (move f0-2f f1-2f)
12.061: (move f1-3f f1-2f)
12.068: (move f1-3f f1-4f)
12.068: (move f0-4f f1-4f)
12.143: (move f5-7f f5-6f)
12.144: (move f5-7f f5-6f)
12.211: (move f6-8f f6-7f)
12.211: (move f6-8f f6-7f)
12.212: (move f5-7f f6-7f)
12.212: (move f5-7f f6-7f)
12.467: (move f3-0f f4-0f)
12.512: (move f4-8f f4-7f)
12.512: (move f5-7f f4-7f)
12.516: (move f4-8f f4-7f)
12.517: (move f5-7f f4-7f)
12.617: (move f0-2f f0-1f)
12.703: (move f6-8f f7-8f)
12.703: (move f6-8f f7-8f)
12.929: (move f4-8f f3-8f)
12.933: (move f4-8f f3-8f)
13.099: (move f0-4f f0-5f)
13.198: (move f4-8f f4-7f)
13.199: (move f5-7f f4-7f)
13.200: (move f4-8f f4-7f)
13.201: (move f5-7f f4-7f)
13.410: (move f6-8f f6-7f)
13.410: (move f5-7f f6-7f)
13.418: (move f6-8f f6-7f)
13.420: (move f5-7f f6-7f)
13.631: (pickup-and-loose f4-8f key0-2 key2-2)
13.677: (pickup-and-loose f4-8f key1-1 key2-2)
13.737: (move f5-7f f5-6f)
13.745: (putdown f0-2f key2-2)
13.747: (move f5-7f f5-6f)
13.760: (putdown f1-3f key2-2)
13.796: (putdown f3-0f key2-2)
13.814: (putdown f0-4f key2-2)
13.910: (putdown f6-8f key2-2)
13.914: (putdown f6-8f key2-2)
10.770: (move f5-6f f5-5f)
10.772: (move f5-6f f5-5f)
11.012: (move f6-7f f7-7f)
11.013: (move f6-7f f7-7f)
11.014: (move f7-8f f7-7f)
11.014: (move f7-8f f7-7f)
11.270: (move f6-7f f6-6f)
11.270: (move f5-6f f6-6f)
11.270: (move f6-7f f6-6f)
11.271: (move f5-6f f6-6f)
11.929: (move f2-3f f3-3f)
12.012: (move f2-3f f2-4f)
12.012: (move f1-4f f2-4f)
12.015: (move f2-3f f2-2f)
12.015: (move f1-2f f2-2f)
12.017: (move f0-1f f1-1f)
12.018: (move f1-2f f1-1f)
12.096: (move f3-8f f3-7f)
12.097: (move f3-8f f3-7f)
12.097: (move f4-7f f3-7f)
12.097: (move f4-7f f3-7f)
12.121: (move f0-5f f1-5f)
12.122: (move f1-4f f1-5f)
12.151: (move f5-6f f4-6f)
12.151: (move f5-6f f4-6f)
12.151: (move f4-7f f4-6f)
12.152: (move f4-7f f4-6f)
12.402: (move f4-0f f5-0f)
12.587: (move f3-8f f2-8f)
12.587: (move f3-8f f2-8f)
13.198: (move f7-8f f8-8f)
13.198: (move f7-8f f8-8f)
13.365: (move f0-1f f0-0f)
13.720: (putdown f0-1f key2-2)
13.805: (putdown f4-0f key2-2)
13.809: (putdown f2-3f key2-2)
13.827: (putdown f1-2f key2-2)
13.854: (putdown f1-4f key2-2)
13.906: (putdown f0-5f key2-2)
13.918: (putdown f4-8f key1-1)
11.053: (move f7-7f f7-6f)
11.053: (move f6-6f f7-6f)
11.054: (move f7-7f f7-6f)
11.054: (move f6-6f f7-6f)
11.067: (move f6-6f f6-5f)
11.067: (move f5-5f f6-5f)
11.068: (move f6-6f f6-5f)
11.068: (move f5-5f f6-5f)
12.009: (move f2-2f f2-1f)
12.009: (move f1-1f f2-1f)
12.069: (move f4-6f f3-6f)
12.069: (move f3-7f f3-6f)
12.070: (move f3-7f f3-6f)
12.070: (move f4-6f f3-6f)
12.252: (move f2-4f f3-4f)
12.253: (move f3-3f f3-4f)
12.268: (move f5-5f f5-4f)
12.271: (move f5-5f f5-4f)
12.277: (move f3-3f f4-3f)
12.386: (move f5-5f f4-5f)
12.387: (move f4-6f f4-5f)
12.389: (move f4-6f f4-5f)
12.389: (move f5-5f f4-5f)
12.467: (move f5-0f f6-0f)
12.528: (move f2-8f f2-7f)
12.528: (move f2-8f f2-7f)
12.528: (move f3-7f f2-7f)
12.529: (move f3-7f f2-7f)
12.549: (move f0-0f f1-0f)
12.551: (move f1-1f f1-0f)
12.598: (move f7-7f f8-7f)
12.599: (move f8-8f f8-7f)
12.599: (move f8-8f f8-7f)
12.599: (move f7-7f f8-7f)
12.602: (move f3-3f f3-2f)
12.602: (move f2-2f f3-2f)
12.608: (move f2-4f f2-5f)
12.610: (move f1-5f f2-5f)
12.660: (pickup-and-loose f6-6f key3-1 key2-2)
