/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.346: (pickup-and-loose f6-6f key3-3 key1-3)
60.376: (pickup-and-loose f7-6f key3-3 key1-3)
60.520: (move f7-7f f7-8f)
60.584: (move f7-6f f8-6f)
60.593: (move f7-6f f6-6f)
60.594: (move f6-6f f5-6f)
60.682: (move f7-7f f7-8f)
60.787: (move f7-6f f6-6f)
60.867: (putdown f7-6f key1-3)
60.880: (putdown f7-6f key1-2)
60.921: (move f7-6f f7-7f)
60.991: (putdown f7-6f key1-2)
61.017: (unlock f7-6f f8-6f key1-3 shape1)
61.165: (putdown f7-6f key3-3)
61.170: (pickup-and-loose f7-6f key1-3 key1-2)
61.174: (unlock f7-6f f8-6f key1-3 shape1)
61.176: (pickup-and-loose f7-6f key1-3 key1-2)
61.180: (move f7-8f f8-8f)
61.183: (move f7-6f f7-7f)
61.185: (move f8-7f f8-8f)
61.245: (move f7-6f f8-6f)
61.260: (putdown f7-6f key1-3)
61.289: (move f7-6f f8-6f)
61.310: (pickup-and-loose f7-6f key1-3 key3-3)
61.367: (move f7-6f f7-7f)
61.371: (move f7-6f f7-7f)
61.372: (unlock f7-6f f8-6f key1-3 shape1)
61.393: (move f7-6f f7-7f)
61.422: (move f7-6f f8-6f)
58.092: (move f6-6f f7-6f)
58.808: (move f7-7f f7-8f)
58.925: (move f6-6f f7-6f)
59.308: (move f6-6f f7-6f)
59.350: (move f7-7f f7-8f)
59.780: (move f7-6f f7-7f)
59.783: (move f6-6f f5-6f)
60.185: (move f7-7f f7-8f)
60.286: (pickup-and-loose f6-6f key1-2 key1-3)
60.357: (pickup-and-loose f6-6f key1-2 key1-3)
60.400: (move f6-6f f5-6f)
60.437: (pickup-and-loose f7-6f key3-3 key1-3)
60.472: (putdown f6-6f key1-3)
60.478: (move f7-7f f7-8f)
60.508: (putdown f6-6f key1-3)
60.518: (move f7-7f f7-8f)
60.522: (unlock f6-6f f6-5f key3-3 shape3)
60.535: (move f7-6f f8-6f)
60.538: (pickup-and-loose f6-6f key3-3 key1-3)
60.559: (pickup-and-loose f6-6f key3-3 key1-3)
60.574: (move f7-7f f7-8f)
60.653: (move f7-6f f8-6f)
60.710: (pickup-and-loose f7-6f key3-3 key1-3)
60.766: (move f7-7f f7-8f)
60.803: (move f7-6f f7-7f)
60.807: (move f6-6f f5-6f)
60.837: (move f6-6f f5-6f)
60.859: (move f7-6f f6-6f)
60.903: (putdown f7-6f key1-3)
60.904: (move f6-6f f5-6f)
60.932: (putdown f7-6f key1-2)
61.152: (putdown f7-6f key1-3)
61.200: (unlock f7-6f f8-6f key1-3 shape1)
61.205: (pickup-and-loose f7-6f key1-3 key1-2)
61.245: (move f7-6f f8-6f)
61.289: (move f7-8f f8-8f)
61.294: (putdown f7-6f key1-3)
61.343: (unlock f7-6f f8-6f key1-3 shape1)
61.356: (move f5-6f f4-6f)
61.380: (move f7-6f f8-6f)
57.686: (unlock f7-6f f8-6f key1-2 shape1)
57.688: (move f6-6f f7-6f)
58.207: (move f6-6f f7-6f)
58.439: (move f6-6f f7-6f)
58.830: (move f6-6f f7-6f)
59.055: (move f6-6f f7-6f)
59.263: (move f7-6f f7-7f)
59.304: (move f7-7f f7-8f)
59.356: (move f6-6f f7-6f)
59.419: (move f6-6f f7-6f)
59.940: (move f5-6f f5-7f)
60.100: (move f6-6f f5-6f)
60.184: (move f6-6f f5-6f)
60.275: (move f7-7f f7-8f)
60.279: (pickup-and-loose f6-6f key1-2 key3-3)
60.466: (move f5-6f f4-6f)
60.497: (putdown f6-6f key3-3)
60.564: (pickup-and-loose f6-6f key1-2 key1-3)
60.659: (move f6-6f f5-6f)
60.686: (putdown f6-6f key1-3)
60.699: (move f7-6f f8-6f)
60.718: (move f7-8f f8-8f)
60.731: (pickup-and-loose f6-6f key1-3 key3-3)
60.732: (unlock f6-6f f6-5f key3-3 shape3)
60.738: (unlock f6-6f f6-5f key3-3 shape3)
60.754: (pickup-and-loose f6-6f key3-3 key1-3)
60.761: (move f6-6f f5-6f)
60.767: (move f6-6f f6-5f)
60.781: (pickup-and-loose f7-6f key3-3 key1-3)
60.827: (move f5-6f f5-5f)
60.849: (move f7-6f f7-7f)
60.851: (move f6-6f f5-6f)
60.925: (move f5-6f f4-6f)
61.026: (move f7-6f f8-6f)
61.053: (move f7-6f f7-7f)
61.080: (move f6-6f f5-6f)
61.148: (move f6-6f f5-6f)
61.155: (move f7-6f f7-7f)
61.204: (move f6-6f f5-6f)
61.211: (putdown f7-6f key1-3)
57.801: (unlock f7-6f f8-6f key1-2 shape1)
57.802: (move f6-6f f7-6f)
58.464: (move f6-6f f7-6f)
58.561: (move f6-6f f7-6f)
58.595: (move f7-7f f7-8f)
58.851: (move f6-6f f7-6f)
58.937: (move f6-6f f7-6f)
59.363: (move f7-6f f7-7f)
59.495: (move f6-6f f7-6f)
59.562: (move f6-6f f7-6f)
59.569: (move f7-6f f7-7f)
59.739: (move f6-6f f7-6f)
60.047: (move f6-6f f6-5f)
60.114: (move f5-6f f5-7f)
60.193: (move f6-6f f5-6f)
60.220: (move f7-7f f7-8f)
60.272: (move f5-6f f5-7f)
60.319: (move f7-7f f7-8f)
60.327: (move f7-6f f8-6f)
60.487: (pickup-and-loose f6-6f key1-2 key3-3)
60.500: (move f6-6f f5-6f)
60.536: (move f7-7f f7-8f)
60.551: (pickup-and-loose f6-6f key1-2 key3-3)
60.557: (move f6-6f f6-5f)
60.599: (move f5-6f f4-6f)
60.649: (putdown f6-6f key3-3)
60.654: (putdown f6-6f key3-3)
60.782: (move f5-6f f4-6f)
60.787: (move f7-7f f8-7f)
60.797: (move f7-6f f8-6f)
60.803: (pickup-and-loose f6-6f key1-3 key3-3)
60.810: (move f5-7f f5-8f)
60.939: (unlock f6-6f f6-5f key3-3 shape3)
60.987: (move f6-6f f6-5f)
60.996: (pickup-and-loose f6-6f key1-3 key3-3)
61.019: (move f6-6f f5-6f)
61.023: (move f5-6f f5-5f)
61.028: (move f6-6f f5-6f)
61.053: (move f5-6f f4-6f)
61.071: (move f7-6f f8-6f)
58.044: (move f6-6f f7-6f)
58.044: (unlock f7-6f f8-6f key1-2 shape1)
58.587: (move f6-6f f7-6f)
58.687: (move f7-7f f7-8f)
58.982: (move f6-6f f7-6f)
58.993: (move f7-7f f7-8f)
59.086: (unlock f7-6f f8-6f key1-3 shape1)
59.093: (move f6-6f f7-6f)
59.240: (move f6-6f f7-6f)
59.512: (move f6-6f f7-6f)
59.543: (move f7-6f f7-7f)
59.668: (move f7-6f f7-7f)
59.768: (move f8-7f f8-8f)
59.772: (move f7-8f f8-8f)
59.861: (move f6-6f f7-6f)
60.174: (move f5-6f f5-7f)
60.320: (move f6-6f f6-5f)
60.322: (move f7-8f f8-8f)
60.427: (move f7-6f f8-6f)
60.452: (move f5-6f f5-7f)
60.497: (move f5-8f f6-8f)
60.498: (move f7-8f f6-8f)
60.501: (move f6-6f f5-6f)
60.533: (move f6-6f f5-6f)
60.537: (move f8-7f f9-7f)
60.565: (move f6-6f f6-5f)
60.718: (move f5-6f f4-6f)
60.765: (pickup-and-loose f6-6f key1-2 key3-3)
60.820: (move f6-6f f6-5f)
60.820: (move f8-6f f8-7f)
60.822: (unlock f8-7f f8-6f key1-2 shape1)
60.824: (move f7-7f f8-7f)
60.832: (move f5-6f f5-5f)
60.833: (move f6-5f f5-5f)
60.864: (putdown f6-6f key3-3)
60.881: (move f7-7f f8-7f)
60.906: (move f5-7f f5-8f)
60.910: (move f7-6f f8-6f)
60.910: (move f5-6f f4-6f)
60.923: (move f6-6f f6-5f)
58.170: (move f6-6f f7-6f)
58.170: (unlock f7-6f f8-6f key1-2 shape1)
58.907: (move f7-7f f7-8f)
59.039: (unlock f7-6f f8-6f key1-3 shape1)
59.083: (move f7-7f f7-8f)
59.359: (move f6-6f f7-6f)
59.644: (move f7-6f f7-7f)
59.850: (move f7-6f f7-7f)
59.868: (move f8-7f f8-8f)
59.871: (move f7-8f f8-8f)
60.103: (move f7-8f f8-8f)
60.104: (move f8-7f f8-8f)
60.343: (move f5-6f f5-7f)
60.501: (move f5-6f f5-7f)
60.593: (move f7-8f f6-8f)
60.595: (move f5-8f f6-8f)
60.618: (move f7-6f f8-6f)
60.641: (move f8-7f f9-7f)
60.838: (move f6-6f f6-5f)
60.847: (move f7-8f f6-8f)
60.850: (move f6-6f f5-6f)
60.864: (move f5-6f f4-6f)
60.899: (move f8-7f f9-7f)
60.916: (move f8-6f f8-7f)
60.917: (move f7-7f f8-7f)
60.923: (unlock f8-7f f8-6f key1-2 shape1)
61.031: (move f7-7f f8-7f)
61.033: (move f5-6f f4-6f)
61.039: (move f5-7f f5-8f)
61.065: (pickup-and-loose f6-6f key1-3 key1-2)
61.065: (pickup f6-6f key1-3)
61.096: (move f6-5f f5-5f)
61.096: (move f5-6f f5-5f)
61.135: (move f6-5f f5-5f)
61.136: (move f5-6f f5-5f)
61.217: (move f5-7f f5-8f)
61.220: (move f9-7f f9-8f)
61.225: (move f8-8f f9-8f)
61.280: (move f7-6f f8-6f)
61.512: (move f8-6f f9-6f)
58.995: (move f7-7f f7-8f)
59.303: (move f7-7f f7-8f)
59.951: (move f7-6f f7-7f)
60.001: (move f7-8f f8-8f)
60.003: (move f8-7f f8-8f)
60.202: (move f7-8f f8-8f)
60.204: (move f8-7f f8-8f)
60.668: (move f5-6f f5-7f)
60.721: (move f7-6f f8-6f)
60.747: (move f5-8f f6-8f)
60.748: (move f7-8f f6-8f)
60.770: (move f8-7f f9-7f)
60.939: (move f5-8f f6-8f)
60.941: (move f7-8f f6-8f)
61.003: (move f9-6f f9-7f)
61.003: (move f8-7f f9-7f)
61.059: (move f7-7f f8-7f)
61.061: (unlock f8-7f f8-6f key1-2 shape1)
61.061: (move f8-6f f8-7f)
61.123: (move f6-8f f5-8f)
61.125: (move f7-7f f8-7f)
61.139: (move f5-7f f5-8f)
61.175: (move f5-6f f4-6f)
61.195: (move f6-6f f6-5f)
61.320: (move f9-7f f9-8f)
61.322: (move f8-8f f9-8f)
61.352: (move f5-7f f5-8f)
61.397: (move f6-5f f5-5f)
61.399: (move f5-6f f5-5f)
61.412: (move f9-7f f9-6f)
61.459: (pickup-and-loose f9-8f key2-1 key1-2)
61.512: (move f6-6f f5-6f)
61.552: (move f7-6f f8-6f)
61.566: (move f8-8f f9-8f)
61.568: (move f9-7f f9-8f)
61.593: (putdown f7-6f key1-3)
61.636: (move f8-6f f9-6f)
61.883: (putdown f7-6f key1-2)
61.981: (move f8-8f f8-9f)
62.014: (move f7-6f f7-7f)
59.394: (move f7-7f f7-8f)
60.099: (move f8-7f f8-8f)
60.101: (move f7-8f f8-8f)
60.176: (move f9-8f f8-8f)
60.327: (move f8-7f f8-8f)
60.328: (move f7-8f f8-8f)
60.848: (move f7-8f f6-8f)
60.848: (move f5-8f f6-8f)
60.864: (move f8-7f f9-7f)
60.917: (move f9-8f f9-7f)
61.096: (move f7-8f f6-8f)
61.096: (move f5-8f f6-8f)
61.119: (move f9-6f f9-7f)
61.125: (move f8-7f f9-7f)
61.155: (move f8-6f f8-7f)
61.156: (unlock f8-7f f8-6f key1-2 shape1)
61.157: (move f7-7f f8-7f)
61.176: (move f7-7f f7-8f)
61.443: (move f8-8f f9-8f)
61.444: (move f9-7f f9-8f)
61.451: (move f5-7f f5-8f)
61.555: (pickup-and-loose f9-8f key2-1 key1-2)
61.662: (move f8-8f f9-8f)
61.663: (move f9-7f f9-8f)
61.735: (move f8-6f f9-6f)
61.763: (pickup-and-loose f9-8f key2-1 key1-2)
61.989: (move f5-6f f4-6f)
62.079: (move f7-6f f8-6f)
62.105: (move f8-8f f8-9f)
62.159: (pickup-and-loose f8-7f key2-2 key1-2)
62.187: (move f9-7f f9-6f)
62.195: (move f7-6f f7-7f)
62.226: (move f6-5f f5-5f)
62.226: (move f5-6f f5-5f)
62.230: (pickup-and-loose f8-7f key2-2 key1-2)
62.249: (move f7-7f f8-7f)
62.252: (move f8-6f f8-7f)
62.294: (putdown f4-6f key1-2)
62.299: (move f7-6f f8-6f)
62.365: (putdown f8-7f key1-2)
60.097: (move f8-8f f7-8f)
60.274: (move f9-8f f8-8f)
60.426: (move f8-7f f8-8f)
60.429: (move f7-8f f8-8f)
60.485: (move f9-8f f8-8f)
61.014: (move f9-8f f9-7f)
61.153: (move f8-7f f8-8f)
61.194: (move f5-8f f6-8f)
61.195: (move f7-8f f6-8f)
61.221: (move f9-6f f9-7f)
61.222: (move f8-7f f9-7f)
61.259: (move f9-8f f9-7f)
61.309: (move f7-8f f8-8f)
61.310: (move f8-7f f8-8f)
61.344: (move f8-7f f8-8f)
61.445: (move f9-7f f8-7f)
61.446: (move f8-8f f8-7f)
61.542: (move f8-8f f9-8f)
61.542: (move f9-7f f9-8f)
61.570: (move f7-7f f7-8f)
61.582: (move f8-7f f8-6f)
61.667: (move f4-6f f5-6f)
61.690: (move f8-7f f8-8f)
61.691: (pickup-and-loose f9-8f key2-1 key1-2)
61.781: (move f8-8f f9-8f)
61.782: (move f9-7f f9-8f)
61.854: (pickup-and-loose f9-8f key2-1 key1-2)
61.883: (move f8-7f f9-7f)
61.914: (move f8-7f f8-6f)
62.000: (move f8-7f f7-7f)
62.072: (move f8-7f f9-7f)
62.122: (move f8-7f f9-7f)
62.171: (move f8-7f f7-7f)
62.201: (move f8-8f f8-9f)
62.265: (pickup-and-loose f8-7f key2-2 key1-2)
62.286: (move f9-7f f9-6f)
62.287: (move f8-8f f8-9f)
62.292: (pickup-and-loose f8-7f key2-2 key1-3)
62.391: (move f9-7f f9-6f)
62.391: (pickup f8-7f key0-2)
59.226: (move f8-6f f7-6f)
59.227: (move f7-7f f7-6f)
59.578: (move f8-6f f7-6f)
59.837: (move f7-7f f7-6f)
60.188: (move f8-8f f7-8f)
60.402: (move f9-8f f8-8f)
60.407: (move f8-8f f7-8f)
60.586: (move f9-8f f8-8f)
61.016: (move f8-7f f7-7f)
61.019: (move f7-8f f7-7f)
61.119: (move f8-8f f7-8f)
61.120: (move f7-7f f7-8f)
61.141: (move f9-8f f9-7f)
61.310: (move f7-7f f7-8f)
61.310: (move f8-8f f7-8f)
61.365: (move f9-8f f9-7f)
61.428: (move f8-7f f8-8f)
61.452: (move f8-7f f8-8f)
61.488: (move f9-7f f8-7f)
61.488: (move f8-8f f8-7f)
61.539: (move f9-7f f8-7f)
61.540: (move f8-8f f8-7f)
61.622: (move f8-7f f8-6f)
61.659: (move f8-7f f8-8f)
61.672: (move f8-8f f7-8f)
61.688: (move f8-7f f8-6f)
61.793: (pickup-and-loose f9-8f key2-1 key1-2)
61.850: (move f9-7f f9-6f)
61.879: (move f9-7f f9-8f)
61.880: (move f8-8f f9-8f)
61.896: (move f8-7f f8-6f)
61.993: (pickup-and-loose f9-8f key2-1 key1-2)
62.004: (pickup-and-loose f8-7f key2-2 key2-1)
62.131: (move f8-7f f7-7f)
62.195: (move f8-7f f9-7f)
62.225: (move f8-7f f9-7f)
62.279: (move f8-7f f7-7f)
62.377: (putdown f8-7f key2-1)
62.378: (move f8-8f f8-9f)
62.399: (putdown f8-7f key2-2)
58.697: (move f7-7f f7-6f)
59.054: (move f8-6f f7-6f)
59.057: (move f7-7f f7-6f)
59.336: (move f8-6f f7-6f)
59.336: (move f7-7f f7-6f)
59.569: (move f8-6f f7-6f)
60.334: (move f8-8f f7-8f)
60.498: (move f8-8f f7-8f)
60.510: (move f9-8f f8-8f)
60.710: (move f9-8f f8-8f)
60.711: (move f8-7f f8-6f)
60.713: (move f9-6f f8-6f)
60.807: (move f8-7f f8-8f)
61.086: (move f7-6f f6-6f)
61.101: (move f8-7f f8-8f)
61.106: (move f7-6f f6-6f)
61.121: (move f8-7f f7-7f)
61.122: (move f7-8f f7-7f)
61.247: (move f9-8f f9-7f)
61.297: (move f8-7f f7-7f)
61.299: (move f7-8f f7-7f)
61.317: (move f7-7f f7-8f)
61.317: (move f8-8f f7-8f)
61.410: (move f8-8f f7-8f)
61.418: (move f7-7f f7-8f)
61.485: (move f9-8f f9-7f)
61.551: (move f8-7f f9-7f)
61.569: (move f7-6f f6-6f)
61.579: (move f9-7f f8-7f)
61.581: (move f8-8f f8-7f)
61.653: (move f8-7f f7-7f)
61.669: (putdown f8-8f key0-2)
61.675: (move f8-7f f8-8f)
61.680: (move f8-8f f8-7f)
61.681: (move f9-7f f8-7f)
61.732: (move f8-8f f7-8f)
61.841: (move f8-7f f9-7f)
61.853: (move f8-7f f8-6f)
61.904: (putdown f7-6f key2-2)
61.941: (move f9-7f f9-6f)
58.227: (move f8-6f f7-6f)
58.227: (move f7-7f f7-6f)
58.792: (move f7-7f f7-6f)
59.296: (move f7-7f f7-6f)
59.336: (move f8-6f f7-6f)
59.810: (putdown f7-6f key0-2)
60.089: (move f7-6f f6-6f)
60.434: (move f8-8f f7-8f)
60.617: (putdown f6-6f key2-2)
60.645: (move f8-8f f7-8f)
60.692: (pickup-and-loose f6-6f key3-3 key2-2)
60.700: (pickup-and-loose f6-6f key3-3 key2-2)
60.707: (move f8-8f f7-8f)
60.711: (move f7-7f f7-8f)
60.747: (putdown f6-6f key2-2)
60.811: (move f9-6f f8-6f)
60.813: (move f8-7f f8-6f)
60.832: (pickup-and-loose f6-6f key1-3 key2-2)
61.006: (pickup-and-loose f6-6f key1-3 key2-2)
61.021: (move f8-8f f7-8f)
61.090: (unlock f7-8f f7-9f key0-2 shape0)
61.106: (move f7-6f f6-6f)
61.292: (move f7-6f f6-6f)
61.315: (move f8-7f f7-7f)
61.318: (move f7-8f f7-7f)
61.402: (move f7-8f f7-7f)
61.406: (move f8-7f f7-7f)
61.455: (move f6-6f f6-5f)
61.490: (move f6-6f f5-6f)
61.492: (putdown f7-6f key2-1)
61.543: (putdown f7-8f key0-2)
61.570: (move f6-6f f5-6f)
61.596: (pickup f6-6f key3-3)
61.603: (move f8-8f f7-8f)
61.683: (putdown f7-6f key2-2)
61.714: (move f9-7f f8-7f)
61.716: (move f8-8f f8-7f)
61.761: (move f6-6f f6-5f)
61.782: (move f8-8f f8-7f)
61.782: (move f9-7f f8-7f)
58.323: (move f8-6f f7-6f)
58.326: (move f7-7f f7-6f)
58.798: (move f6-6f f7-6f)
59.068: (move f6-6f f7-6f)
59.074: (move f7-7f f7-6f)
59.183: (move f6-6f f7-6f)
59.194: (move f6-6f f7-6f)
59.429: (move f6-6f f7-6f)
59.493: (move f6-6f f7-6f)
59.798: (move f6-6f f7-6f)
60.063: (pickup-and-loose f6-6f key3-3 key2-1)
60.211: (move f6-6f f5-6f)
60.233: (putdown f6-6f key2-1)
60.252: (pickup-and-loose f6-6f key1-3 key2-1)
60.299: (move f7-6f f6-6f)
60.306: (move f7-6f f6-6f)
60.564: (pickup-and-loose f6-6f key1-2 key2-2)
60.595: (putdown f6-6f key2-2)
60.668: (pickup-and-loose f6-6f key3-3 key2-2)
60.682: (move f7-6f f6-6f)
60.810: (putdown f6-6f key2-2)
60.891: (pickup-and-loose f6-6f key3-3 key2-2)
60.894: (move f6-6f f6-5f)
61.001: (move f8-7f f8-6f)
61.011: (move f6-6f f6-5f)
61.023: (move f6-6f f6-5f)
61.041: (move f6-6f f5-6f)
61.077: (pickup-and-loose f6-6f key1-3 key2-2)
61.098: (move f6-6f f5-6f)
61.107: (putdown f7-8f key0-2)
61.205: (move f6-6f f5-6f)
61.285: (move f6-6f f6-5f)
61.315: (move f6-6f f5-6f)
61.354: (move f6-6f f6-5f)
61.406: (move f7-6f f6-6f)
61.425: (move f8-7f f7-7f)
61.426: (move f7-8f f7-7f)
61.446: (move f6-6f f5-6f)
61.496: (move f6-6f f5-6f)
61.517: (move f6-6f f6-5f)
57.799: (move f6-6f f7-6f)
58.589: (move f8-6f f7-6f)
58.613: (move f6-6f f7-6f)
58.638: (move f6-6f f7-6f)
58.890: (move f6-6f f7-6f)
58.926: (move f6-6f f7-6f)
58.989: (move f6-6f f7-6f)
59.019: (move f6-6f f7-6f)
59.024: (move f6-6f f7-6f)
59.027: (unlock f7-6f f8-6f key1-3 shape1)
59.194: (move f7-7f f7-6f)
59.298: (move f6-6f f7-6f)
60.131: (move f6-6f f5-6f)
60.257: (pickup-and-loose f6-6f key3-3 key2-1)
60.260: (unlock f6-6f f6-5f key3-3 shape3)
60.268: (putdown f6-6f key2-1)
60.269: (pickup-and-loose f6-6f key3-3 key2-2)
60.271: (move f7-6f f6-6f)
60.276: (pickup-and-loose f6-6f key3-3 key2-1)
60.326: (pickup-and-loose f6-6f key1-3 key2-1)
60.372: (move f6-6f f5-6f)
60.406: (putdown f6-6f key2-1)
60.442: (putdown f6-6f key2-2)
60.473: (pickup-and-loose f6-6f key1-3 key2-2)
60.487: (move f6-6f f5-6f)
60.493: (move f6-6f f5-6f)
60.503: (move f6-6f f6-5f)
60.517: (move f7-6f f6-6f)
60.528: (pickup-and-loose f6-6f key1-3 key2-1)
60.540: (move f6-6f f5-6f)
60.604: (move f6-6f f5-6f)
60.779: (move f5-6f f4-6f)
60.785: (pickup f6-5f key2-3)
60.810: (move f6-6f f5-6f)
60.935: (move f7-6f f8-6f)
61.020: (move f7-6f f8-6f)
61.051: (move f6-6f f5-6f)
61.147: (move f6-6f f6-5f)
61.234: (move f5-6f f5-5f)
61.274: (move f6-6f f6-5f)
58.161: (move f6-6f f7-6f)
58.439: (move f6-6f f7-6f)
58.439: (unlock f7-6f f8-6f key1-3 shape1)
58.551: (move f6-6f f7-6f)
58.755: (move f6-6f f7-6f)
58.809: (move f6-6f f7-6f)
58.848: (move f6-6f f7-6f)
59.056: (move f6-6f f7-6f)
59.079: (move f6-6f f7-6f)
59.121: (move f6-6f f7-6f)
59.193: (move f6-6f f7-6f)
59.620: (move f7-6f f7-7f)
60.310: (move f6-6f f5-6f)
60.341: (move f6-5f f6-6f)
60.372: (move f5-6f f5-7f)
60.396: (move f7-6f f8-6f)
60.400: (move f6-6f f5-6f)
60.415: (putdown f6-6f key2-1)
60.416: (putdown f6-6f key3-3)
60.445: (putdown f6-6f key2-1)
60.456: (unlock f6-6f f6-5f key3-3 shape3)
60.466: (unlock f6-6f f6-5f key3-3 shape3)
60.470: (pickup-and-loose f6-6f key3-3 key2-1)
60.475: (unlock f6-6f f6-5f key3-3 shape3)
60.482: (pickup-and-loose f6-6f key1-3 key2-1)
60.483: (move f7-6f f6-6f)
60.486: (pickup-and-loose f6-6f key1-3 key3-3)
60.487: (move f6-6f f5-6f)
60.487: (move f7-6f f6-6f)
60.536: (move f6-6f f5-6f)
60.589: (move f6-6f f5-6f)
60.601: (pickup-and-loose f6-6f key1-3 key2-1)
60.608: (move f6-6f f6-5f)
60.611: (move f6-6f f6-5f)
60.612: (move f6-6f f5-6f)
60.617: (move f6-6f f5-6f)
60.673: (move f6-6f f5-6f)
60.693: (move f5-6f f4-6f)
60.710: (move f6-6f f5-6f)
60.819: (move f6-6f f5-6f)
58.270: (move f6-6f f7-6f)
58.392: (unlock f7-6f f8-6f key1-3 shape1)
58.393: (move f6-6f f7-6f)
58.587: (move f6-6f f7-6f)
58.614: (unlock f7-6f f8-6f key1-3 shape1)
58.649: (move f6-6f f7-6f)
59.014: (move f6-6f f7-6f)
59.121: (move f7-7f f7-8f)
59.210: (move f6-6f f7-6f)
59.252: (move f6-6f f7-6f)
59.314: (move f6-6f f7-6f)
59.465: (move f6-6f f7-6f)
60.437: (putdown f6-6f key2-1)
60.437: (putdown f6-6f key3-3)
60.446: (putdown f6-6f key2-3)
60.450: (move f6-6f f6-5f)
60.547: (pickup-and-loose f6-6f key3-3 key2-3)
60.559: (pickup-and-loose f6-6f key1-3 key3-3)
60.559: (pickup-and-loose f6-6f key1-3 key2-1)
60.563: (putdown f6-6f key3-3)
60.563: (putdown f6-6f key2-1)
60.576: (move f7-6f f8-6f)
60.611: (pickup-and-loose f6-6f key1-3 key2-3)
60.627: (putdown f6-6f key3-3)
60.672: (unlock f6-6f f6-5f key3-3 shape3)
60.709: (pickup-and-loose f6-6f key1-3 key3-3)
60.754: (pickup-and-loose f6-6f key1-3 key3-3)
60.754: (pickup-and-loose f6-6f key1-3 key2-1)
60.758: (move f6-6f f5-6f)
60.761: (move f6-6f f5-6f)
60.777: (move f6-6f f6-5f)
60.778: (move f5-6f f4-6f)
60.788: (move f7-7f f8-7f)
60.790: (move f8-6f f8-7f)
60.804: (move f6-6f f5-6f)
60.817: (move f5-6f f4-6f)
60.839: (move f6-6f f6-5f)
60.840: (move f6-6f f6-5f)
60.850: (move f6-6f f5-6f)
60.867: (pickup-and-loose f6-6f key2-2 key3-3)
58.710: (move f6-6f f7-6f)
58.842: (unlock f7-6f f8-6f key1-3 shape1)
58.846: (move f6-6f f7-6f)
58.859: (move f6-6f f7-6f)
58.978: (move f6-6f f7-6f)
59.126: (move f6-6f f7-6f)
59.233: (move f6-6f f7-6f)
59.271: (move f6-6f f7-6f)
59.478: (move f6-6f f7-6f)
59.575: (move f6-6f f7-6f)
59.585: (putdown f7-6f key2-3)
59.634: (move f6-6f f7-6f)
59.667: (move f6-6f f7-6f)
60.128: (move f7-8f f8-8f)
60.135: (move f8-7f f8-8f)
60.599: (putdown f6-6f key3-3)
60.613: (move f6-6f f6-5f)
60.657: (move f6-6f f6-5f)
60.693: (move f7-6f f8-6f)
60.700: (pickup-and-loose f6-6f key2-1 key3-3)
60.718: (move f6-6f f6-5f)
60.755: (move f7-6f f6-6f)
60.828: (pickup-and-loose f6-6f key1-3 key3-3)
60.832: (move f6-6f f6-5f)
60.850: (move f6-6f f6-5f)
60.900: (move f7-8f f6-8f)
60.924: (move f8-7f f9-7f)
60.953: (pickup-and-loose f6-6f key2-2 key1-3)
60.953: (pickup f6-6f key2-2)
60.954: (pickup-and-loose f6-6f key2-2 key3-3)
60.962: (move f7-6f f8-6f)
60.975: (move f6-6f f5-6f)
60.996: (move f6-6f f6-5f)
60.998: (move f6-6f f5-6f)
61.048: (move f7-6f f8-6f)
61.056: (putdown f7-6f key1-3)
61.088: (move f5-6f f4-6f)
61.110: (move f6-6f f5-6f)
61.117: (move f5-6f f4-6f)
61.138: (move f6-6f f5-6f)
58.697: (move f6-6f f7-6f)
58.800: (move f6-6f f7-6f)
58.804: (unlock f7-6f f8-6f key1-3 shape1)
59.017: (unlock f7-6f f8-6f key1-3 shape1)
59.084: (move f6-6f f7-6f)
59.290: (move f6-6f f7-6f)
60.484: (putdown f6-6f key1-3)
60.488: (pickup-and-loose f6-6f key3-3 key1-3)
60.673: (move f7-6f f6-6f)
60.859: (move f6-6f f5-6f)
60.902: (pickup-and-loose f6-6f key2-2 key1-3)
61.052: (move f6-6f f6-5f)
61.076: (move f7-6f f8-6f)
61.103: (move f6-6f f6-5f)
61.177: (move f6-8f f5-8f)
61.213: (move f6-6f f5-6f)
61.227: (move f7-6f f8-6f)
61.295: (putdown f7-6f key1-3)
61.306: (move f6-6f f5-6f)
61.350: (putdown f7-6f key1-3)
61.353: (move f5-6f f5-5f)
61.354: (move f6-5f f5-5f)
61.364: (move f6-6f f6-5f)
61.390: (move f7-6f f8-6f)
61.406: (putdown f7-6f key1-3)
61.467: (move f8-6f f8-7f)
61.478: (move f5-6f f4-6f)
61.485: (move f9-7f f9-6f)
61.492: (move f7-6f f8-6f)
61.507: (move f5-6f f4-6f)
61.532: (move f6-5f f5-5f)
61.537: (move f5-6f f5-5f)
61.589: (move f6-6f f5-6f)
61.592: (move f6-6f f5-6f)
