/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.978: (move f5-5f f6-5f)
32.997: (move f5-5f f6-5f)
33.029: (move f6-3f f6-2f)
33.040: (move f4-5f f4-6f)
33.081: (move f5-5f f5-4f)
33.101: (move f5-5f f4-5f)
33.103: (move f5-5f f5-4f)
33.120: (putdown f5-4f key0-1)
33.152: (move f4-5f f4-6f)
33.183: (putdown f6-5f key0-2)
33.196: (putdown f4-6f key3-3)
33.214: (putdown f6-6f key0-1)
30.865: (move f4-5f f5-5f)
31.806: (pickup f4-5f key0-2)
31.820: (pickup f4-5f key0-2)
31.880: (move f5-4f f5-5f)
32.003: (move f5-5f f4-5f)
32.097: (move f5-5f f4-5f)
32.219: (move f5-5f f5-4f)
32.243: (move f5-4f f5-5f)
32.418: (move f6-5f f5-5f)
32.429: (move f4-5f f5-5f)
32.575: (move f4-5f f3-5f)
32.614: (move f4-5f f4-6f)
32.673: (move f5-5f f4-5f)
32.683: (putdown f4-5f key0-1)
32.688: (move f5-5f f4-5f)
32.699: (putdown f5-5f key0-2)
32.714: (move f4-6f f4-5f)
32.729: (putdown f4-5f key3-3)
32.759: (move f6-6f f6-5f)
32.989: (move f5-5f f6-5f)
32.997: (move f4-5f f4-6f)
33.074: (putdown f5-4f key0-1)
33.103: (move f5-5f f5-4f)
33.147: (move f5-5f f5-4f)
33.152: (pickup-and-loose f4-6f key0-2 key0-1)
33.163: (move f6-5f f6-6f)
33.175: (move f4-5f f4-6f)
33.337: (move f4-5f f4-6f)
33.337: (putdown f4-6f key0-2)
33.385: (move f6-2f f6-1f)
33.393: (putdown f4-6f key0-2)
33.440: (move f4-5f f4-6f)
33.487: (putdown f4-6f key0-1)
33.493: (move f4-5f f4-6f)
33.541: (move f6-5f f6-6f)
33.568: (move f6-5f f6-6f)
33.573: (move f6-6f f6-5f)
33.588: (move f4-5f f4-6f)
33.612: (move f4-5f f4-6f)
33.620: (move f1-6f f1-5f)
30.713: (move f5-5f f5-4f)
31.230: (move f3-5f f2-5f)
31.518: (move f5-5f f6-5f)
31.639: (move f5-5f f4-5f)
31.639: (pickup f4-5f key0-2)
31.769: (pickup-and-loose f1-5f key0-0 key3-3)
31.978: (move f5-5f f4-5f)
32.054: (move f4-5f f5-5f)
32.072: (move f4-5f f5-5f)
32.109: (putdown f5-5f key3-3)
32.116: (move f4-5f f5-5f)
32.147: (pickup f5-4f key0-2)
32.148: (move f3-5f f3-4f)
32.271: (move f4-5f f5-5f)
32.402: (move f5-5f f5-4f)
32.405: (move f5-5f f6-5f)
32.428: (move f4-5f f5-5f)
32.467: (move f6-5f f5-5f)
32.481: (move f1-5f f1-4f)
32.541: (move f6-5f f5-5f)
32.611: (move f4-6f f4-5f)
32.612: (move f5-5f f4-5f)
32.678: (move f5-5f f4-5f)
32.682: (move f6-1f f5-1f)
32.736: (putdown f5-5f key0-2)
32.773: (move f4-5f f4-6f)
32.816: (move f4-6f f4-5f)
32.835: (move f4-5f f4-6f)
32.882: (move f4-5f f4-6f)
32.940: (move f5-5f f6-5f)
32.957: (move f1-5f f0-5f)
32.968: (move f6-5f f6-6f)
32.992: (pickup f4-6f key0-2)
32.997: (move f4-5f f4-6f)
33.066: (pickup f6-5f key0-2)
33.175: (move f4-5f f4-6f)
33.175: (move f5-5f f6-5f)
33.202: (move f4-5f f4-6f)
33.214: (move f4-5f f4-6f)
33.337: (putdown f4-6f key0-1)
31.678: (move f1-5f f2-5f)
31.724: (move f1-5f f1-4f)
31.788: (pickup-and-loose f6-5f key3-3 key0-2)
31.915: (move f5-4f f5-5f)
31.946: (move f4-6f f4-5f)
31.976: (move f6-5f f5-5f)
32.069: (move f4-5f f5-5f)
32.114: (move f5-5f f5-4f)
32.173: (move f5-5f f4-5f)
32.240: (move f5-5f f5-4f)
32.254: (move f5-5f f5-4f)
32.267: (move f5-5f f5-4f)
32.350: (move f6-5f f6-6f)
32.402: (move f5-5f f5-4f)
32.404: (putdown f5-4f key3-3)
32.406: (move f5-5f f5-4f)
32.553: (move f6-5f f6-4f)
32.553: (move f5-4f f6-4f)
32.569: (move f5-5f f6-5f)
32.602: (move f4-5f f4-6f)
32.631: (move f4-6f f4-5f)
32.634: (move f5-5f f5-4f)
32.677: (move f5-5f f4-5f)
32.722: (putdown f6-5f key3-3)
32.735: (move f1-5f f0-5f)
32.739: (move f5-5f f5-4f)
32.808: (putdown f6-5f key0-2)
32.833: (move f1-5f f1-6f)
32.843: (move f5-5f f6-5f)
32.883: (move f5-5f f4-5f)
32.897: (move f4-5f f4-6f)
32.918: (move f5-5f f5-4f)
32.959: (move f5-5f f6-5f)
32.973: (move f5-5f f4-5f)
32.984: (move f5-5f f6-5f)
32.997: (move f6-5f f6-6f)
33.019: (putdown f5-5f key0-2)
33.022: (putdown f5-5f key0-2)
33.040: (move f4-5f f4-6f)
33.074: (move f6-5f f6-6f)
31.086: (move f6-5f f5-5f)
31.664: (pickup-and-loose f5-4f key3-3 key0-2)
31.847: (pickup f4-5f key0-2)
31.849: (move f5-5f f4-5f)
32.065: (pickup-and-loose f6-5f key3-3 key0-2)
32.238: (move f6-5f f5-5f)
32.240: (move f4-5f f5-5f)
32.245: (move f5-4f f5-5f)
32.360: (unlock f1-6f f1-7f key0-0 shape0)
32.385: (move f5-5f f5-4f)
32.391: (move f6-5f f5-5f)
32.415: (move f5-5f f5-4f)
32.437: (move f6-5f f6-6f)
32.458: (move f5-5f f6-5f)
32.635: (move f6-4f f6-3f)
32.667: (putdown f5-5f key0-2)
32.667: (move f1-4f f1-3f)
32.675: (putdown f5-5f key0-2)
32.776: (putdown f5-4f key0-2)
32.885: (move f5-5f f6-5f)
32.911: (putdown f4-5f key0-2)
32.949: (move f0-5f f0-4f)
32.950: (move f5-5f f4-5f)
32.951: (move f1-4f f0-4f)
32.966: (move f5-5f f4-5f)
32.969: (move f2-5f f2-4f)
32.969: (move f1-4f f2-4f)
32.998: (pickup-and-loose f6-6f key0-1 key0-2)
33.002: (putdown f6-6f key3-3)
33.017: (move f4-5f f4-6f)
33.045: (move f6-5f f6-4f)
33.084: (putdown f6-5f key0-2)
33.175: (putdown f6-6f key0-2)
33.179: (move f4-5f f4-6f)
33.205: (move f5-5f f5-4f)
33.207: (putdown f5-4f key0-2)
33.254: (pickup-and-loose f6-4f key1-1 key3-3)
33.345: (putdown f4-6f key0-2)
33.366: (move f5-5f f5-4f)
33.397: (move f6-5f f6-6f)
30.428: (move f5-5f f4-5f)
30.683: (move f6-4f f5-4f)
30.684: (move f5-5f f5-4f)
30.959: (move f1-3f f1-2f)
31.377: (move f6-5f f5-5f)
31.394: (move f5-4f f5-5f)
31.893: (move f1-6f f1-5f)
31.912: (move f6-4f f5-4f)
31.985: (move f0-4f f0-3f)
31.987: (move f1-3f f0-3f)
31.990: (move f5-5f f4-5f)
32.254: (move f5-5f f5-4f)
32.292: (move f5-5f f5-4f)
32.387: (putdown f5-5f key3-3)
32.435: (move f5-5f f5-4f)
32.517: (move f4-5f f5-5f)
32.599: (move f6-4f f6-5f)
32.605: (move f5-5f f4-5f)
32.605: (move f2-4f f3-4f)
32.622: (move f5-5f f4-5f)
32.623: (move f4-6f f4-5f)
32.645: (move f6-4f f6-3f)
32.683: (move f6-5f f6-6f)
32.684: (move f6-5f f5-5f)
32.698: (move f5-4f f5-5f)
32.714: (move f6-5f f6-6f)
32.743: (move f5-4f f5-5f)
32.754: (move f6-6f f6-5f)
32.836: (move f5-5f f4-5f)
32.863: (move f5-5f f4-5f)
32.943: (move f4-5f f4-6f)
33.002: (move f5-5f f6-5f)
33.023: (move f6-3f f6-2f)
33.057: (move f5-5f f5-4f)
33.062: (move f6-6f f6-5f)
33.136: (move f6-5f f6-6f)
33.150: (putdown f6-6f key3-3)
33.165: (putdown f6-5f key0-2)
33.174: (move f5-5f f6-5f)
33.212: (move f5-5f f6-5f)
30.710: (move f5-5f f4-5f)
30.721: (move f5-5f f4-5f)
30.978: (move f5-5f f5-4f)
31.734: (move f5-4f f5-5f)
31.735: (move f6-5f f5-5f)
31.810: (move f5-5f f6-5f)
31.850: (move f1-5f f1-4f)
31.890: (move f4-5f f4-6f)
31.928: (move f1-5f f2-5f)
31.976: (move f6-5f f5-5f)
32.062: (move f1-2f f1-1f)
32.112: (putdown f4-5f key3-3)
32.238: (move f5-5f f4-5f)
32.266: (move f5-5f f4-5f)
32.269: (move f6-5f f5-5f)
32.280: (move f5-5f f4-5f)
32.321: (pickup-and-loose f6-6f key3-3 key0-2)
32.350: (putdown f5-4f key3-3)
32.481: (move f6-5f f5-5f)
32.494: (move f5-5f f4-5f)
32.532: (move f4-5f f3-5f)
32.560: (unlock f6-6f f7-6f key0-2 shape0)
32.585: (move f5-5f f5-4f)
32.601: (move f5-5f f5-4f)
32.679: (putdown f5-5f key3-3)
32.679: (putdown f5-5f key3-3)
32.741: (move f5-5f f5-4f)
32.845: (move f1-5f f0-5f)
32.850: (move f4-5f f4-6f)
32.906: (putdown f5-4f key1-1)
32.983: (move f5-5f f6-5f)
32.987: (putdown f6-6f key0-2)
33.026: (move f6-3f f6-2f)
33.032: (move f1-2f f0-2f)
33.033: (move f0-3f f0-2f)
33.191: (move f6-5f f6-6f)
33.202: (putdown f6-5f key1-1)
33.238: (move f5-5f f6-5f)
33.267: (move f6-5f f6-6f)
33.336: (move f5-5f f6-5f)
31.133: (move f3-5f f2-5f)
31.754: (move f6-6f f6-5f)
31.915: (move f1-1f f2-1f)
31.948: (move f5-5f f4-5f)
32.088: (move f3-5f f3-4f)
32.102: (move f5-5f f4-5f)
32.140: (pickup-and-loose f6-6f key3-3 key0-2)
32.185: (move f4-5f f4-6f)
32.237: (move f1-1f f0-1f)
32.240: (move f0-2f f0-1f)
32.249: (move f4-5f f4-6f)
32.252: (move f6-5f f5-5f)
32.261: (move f5-4f f5-5f)
32.374: (move f5-5f f4-5f)
32.385: (move f5-5f f5-4f)
32.388: (putdown f4-5f key3-3)
32.413: (putdown f4-5f key3-3)
32.413: (move f5-5f f5-4f)
32.416: (move f5-5f f5-4f)
32.440: (putdown f5-5f key1-1)
32.445: (move f5-4f f5-5f)
32.463: (move f4-5f f5-5f)
32.581: (move f6-5f f6-6f)
32.634: (move f6-6f f6-5f)
32.642: (putdown f5-4f key3-3)
32.675: (putdown f5-5f key0-1)
32.767: (move f5-5f f4-5f)
32.776: (move f5-5f f4-5f)
32.786: (move f5-5f f4-5f)
32.802: (putdown f6-6f key0-2)
32.845: (move f4-5f f3-5f)
32.907: (move f4-5f f3-5f)
32.936: (move f1-4f f1-3f)
32.965: (move f6-6f f6-5f)
32.992: (move f4-5f f4-6f)
32.998: (putdown f4-6f key3-3)
33.035: (move f5-5f f5-4f)
33.071: (move f1-1f f1-0f)
33.103: (move f0-5f f0-4f)
33.105: (move f1-4f f0-4f)
31.112: (move f6-5f f5-5f)
31.234: (move f1-3f f1-2f)
31.874: (move f6-6f f6-5f)
31.951: (move f5-5f f4-5f)
32.150: (move f1-3f f0-3f)
32.151: (move f0-4f f0-3f)
32.163: (move f6-5f f5-5f)
32.174: (move f5-5f f5-4f)
32.219: (move f5-5f f5-4f)
32.377: (move f3-5f f2-5f)
32.440: (move f3-5f f2-5f)
32.459: (move f6-5f f5-5f)
32.464: (move f4-6f f4-5f)
32.595: (move f5-5f f4-5f)
32.614: (move f5-5f f4-5f)
32.738: (move f5-4f f5-5f)
32.754: (move f4-5f f5-5f)
32.774: (move f5-5f f5-4f)
32.811: (move f6-5f f6-4f)
32.817: (move f4-5f f5-5f)
32.863: (move f5-5f f4-5f)
32.899: (move f5-5f f6-5f)
32.911: (putdown f4-5f key0-1)
32.990: (move f4-5f f4-6f)
33.033: (putdown f6-5f key3-3)
33.039: (putdown f2-5f key3-3)
33.074: (move f6-6f f6-5f)
33.092: (move f5-5f f4-5f)
33.148: (move f2-5f f2-6f)
33.154: (move f4-5f f4-6f)
33.177: (move f4-5f f4-6f)
33.245: (putdown f6-6f key3-3)
33.247: (move f5-5f f5-4f)
33.263: (move f5-5f f6-5f)
33.274: (move f5-5f f6-5f)
33.276: (putdown f4-5f key1-1)
33.282: (putdown f6-5f key0-2)
33.287: (move f4-5f f4-6f)
33.293: (putdown f4-6f key3-3)
33.303: (putdown f5-4f key0-1)
30.664: (move f5-5f f4-5f)
30.913: (move f6-4f f5-4f)
30.913: (move f5-5f f5-4f)
31.324: (move f6-5f f5-5f)
32.154: (move f5-5f f4-5f)
32.238: (move f5-5f f4-5f)
32.289: (move f4-5f f5-5f)
32.299: (move f4-5f f5-5f)
32.332: (move f1-2f f1-1f)
32.348: (putdown f5-5f key3-3)
32.367: (move f5-5f f4-5f)
32.450: (move f5-5f f5-4f)
32.480: (move f5-4f f5-5f)
32.488: (move f6-5f f5-5f)
32.514: (move f2-6f f1-6f)
32.518: (move f4-5f f5-5f)
32.518: (move f5-5f f5-4f)
32.663: (move f5-5f f5-4f)
32.671: (move f6-5f f5-5f)
32.703: (move f6-5f f5-5f)
32.753: (unlock f4-6f f3-6f key1-1 shape1)
32.758: (move f4-6f f4-5f)
32.857: (move f6-4f f6-3f)
32.890: (putdown f5-5f key0-2)
32.919: (move f4-5f f4-6f)
32.943: (move f6-5f f6-6f)
33.036: (move f6-5f f6-4f)
33.056: (move f6-6f f6-5f)
33.067: (pickup-and-loose f4-6f key0-2 key1-1)
33.160: (putdown f6-5f key3-3)
33.188: (move f0-3f f0-2f)
33.189: (move f1-2f f0-2f)
33.201: (move f5-5f f5-4f)
33.314: (move f5-5f f6-5f)
33.340: (move f4-5f f4-6f)
33.346: (move f4-5f f4-6f)
33.409: (move f4-5f f4-6f)
33.475: (putdown f4-6f key1-1)
33.479: (move f4-5f f4-6f)
33.483: (move f5-4f f6-4f)
30.929: (move f5-5f f4-5f)
31.174: (move f6-4f f5-4f)
31.175: (move f5-5f f5-4f)
31.778: (pickup f6-4f key3-3)
32.154: (move f5-5f f4-5f)
32.161: (move f5-5f f4-5f)
32.177: (move f5-5f f5-4f)
32.178: (pickup f6-6f key3-3)
32.184: (move f1-1f f2-1f)
32.251: (move f5-5f f5-4f)
32.281: (move f4-5f f4-6f)
32.288: (move f4-6f f4-5f)
32.367: (putdown f4-5f key3-3)
32.375: (move f5-5f f4-5f)
32.399: (move f0-2f f0-1f)
32.401: (move f1-1f f0-1f)
32.454: (move f4-6f f4-5f)
32.466: (move f5-5f f5-4f)
32.569: (putdown f5-5f key3-3)
32.589: (move f4-5f f5-5f)
32.598: (pickup-and-loose f4-6f key0-2 key1-1)
32.601: (move f5-5f f5-4f)
32.603: (pickup f4-6f key0-2)
32.615: (putdown f5-4f key3-3)
32.637: (move f5-5f f4-5f)
32.662: (pickup f4-6f key0-2)
32.687: (move f5-5f f5-4f)
32.710: (move f5-5f f4-5f)
32.712: (move f6-5f f5-5f)
32.795: (pickup f4-6f key0-2)
32.796: (move f6-5f f5-5f)
32.811: (move f4-6f f4-5f)
32.820: (move f4-5f f3-5f)
32.895: (move f5-5f f6-5f)
32.929: (move f5-5f f5-4f)
32.941: (move f5-5f f5-4f)
33.002: (putdown f4-6f key1-1)
33.100: (move f5-5f f4-5f)
33.129: (move f6-4f f6-3f)
33.150: (putdown f4-5f key0-2)
30.887: (move f6-4f f5-4f)
31.404: (move f3-5f f2-5f)
31.580: (move f6-4f f6-5f)
31.615: (move f4-6f f4-5f)
31.628: (move f4-6f f4-5f)
31.726: (move f4-5f f5-5f)
31.873: (move f6-6f f6-5f)
31.957: (move f4-5f f5-5f)
32.114: (move f4-5f f5-5f)
32.314: (move f6-4f f6-3f)
32.319: (move f4-6f f4-5f)
32.351: (move f3-5f f3-4f)
32.357: (move f4-6f f4-5f)
32.387: (move f5-5f f4-5f)
32.422: (move f5-5f f4-5f)
32.503: (move f4-5f f4-6f)
32.512: (move f5-4f f5-5f)
32.542: (move f5-5f f5-4f)
32.549: (move f4-5f f5-5f)
32.632: (putdown f4-5f key3-3)
32.738: (move f5-5f f5-4f)
32.752: (move f4-5f f5-5f)
32.839: (move f4-6f f4-5f)
32.878: (putdown f5-4f key3-3)
32.976: (move f5-5f f4-5f)
33.092: (move f4-5f f3-5f)
33.203: (move f5-5f f5-4f)
33.210: (move f4-5f f4-6f)
33.233: (move f4-5f f4-6f)
33.273: (putdown f4-5f key0-2)
33.331: (putdown f4-6f key3-3)
33.370: (putdown f4-5f key1-1)
33.384: (move f4-5f f4-6f)
33.384: (move f4-5f f4-6f)
33.431: (move f5-5f f5-4f)
33.437: (move f6-6f f6-7f)
33.455: (move f4-6f f3-6f)
33.495: (move f6-3f f6-2f)
33.518: (move f4-5f f4-6f)
33.542: (move f4-5f f3-5f)
31.269: (move f5-4f f5-5f)
31.269: (move f6-5f f5-5f)
31.307: (move f6-5f f5-5f)
31.672: (move f3-5f f2-5f)
31.891: (move f4-5f f5-5f)
31.892: (move f4-5f f5-5f)
31.913: (move f4-5f f5-5f)
31.926: (move f5-5f f5-4f)
32.129: (move f4-5f f5-5f)
32.147: (move f5-5f f4-5f)
32.150: (move f5-5f f5-4f)
32.201: (move f5-5f f5-4f)
32.293: (move f4-5f f5-5f)
32.324: (pickup f5-4f key0-2)
32.335: (move f4-5f f5-5f)
32.423: (move f6-5f f6-6f)
32.447: (move f4-5f f5-5f)
32.457: (move f5-5f f5-4f)
32.492: (putdown f5-5f key0-2)
32.568: (pickup-and-loose f6-5f key0-2 key3-3)
32.603: (putdown f5-5f key1-1)
32.608: (move f5-5f f6-5f)
32.621: (move f3-5f f3-4f)
32.640: (putdown f4-5f key0-2)
32.665: (putdown f4-5f key0-2)
32.665: (move f4-6f f4-5f)
32.673: (move f5-5f f5-4f)
32.687: (putdown f5-4f key3-3)
32.725: (move f5-4f f5-5f)
32.758: (move f4-5f f5-5f)
32.822: (putdown f6-5f key3-3)
32.838: (move f5-5f f6-5f)
32.861: (move f5-5f f6-5f)
32.885: (move f5-5f f6-5f)
32.886: (move f3-5f f2-5f)
32.891: (unlock f6-7f f5-7f key3-3 shape3)
32.894: (putdown f6-5f key3-3)
33.072: (move f6-3f f6-2f)
33.139: (move f4-5f f4-6f)
33.276: (move f5-5f f6-5f)
30.705: (move f5-5f f4-5f)
30.963: (move f5-5f f5-4f)
31.399: (move f5-5f f4-5f)
31.858: (move f5-5f f5-4f)
31.864: (pickup-and-loose f5-5f key1-1 key3-3)
32.089: (move f5-4f f5-5f)
32.108: (move f5-5f f5-4f)
32.120: (pickup f4-6f key0-2)
32.142: (move f6-5f f5-5f)
32.184: (pickup-and-loose f5-5f key1-1 key0-2)
32.187: (move f5-5f f5-4f)
32.214: (putdown f5-5f key3-3)
32.239: (move f6-7f f6-6f)
32.337: (move f4-5f f5-5f)
32.360: (move f5-5f f5-4f)
32.391: (move f5-5f f5-4f)
32.417: (move f5-5f f4-5f)
32.477: (move f4-5f f5-5f)
32.502: (move f5-5f f5-4f)
32.537: (putdown f5-5f key0-2)
32.540: (move f4-5f f5-5f)
32.580: (move f5-5f f6-5f)
32.588: (move f5-5f f5-4f)
32.614: (move f6-5f f5-5f)
32.618: (putdown f5-5f key3-3)
32.649: (putdown f5-5f key0-2)
32.725: (move f5-5f f5-4f)
32.728: (move f5-4f f5-5f)
32.732: (move f6-5f f6-6f)
32.734: (putdown f5-5f key0-2)
32.735: (putdown f5-5f key0-2)
32.751: (move f6-5f f5-5f)
32.792: (move f5-5f f6-5f)
32.840: (move f5-5f f5-4f)
32.876: (move f5-5f f6-5f)
32.885: (putdown f6-7f key3-3)
32.905: (move f5-5f f6-5f)
32.949: (move f5-5f f5-4f)
32.967: (putdown f5-4f key0-2)
33.012: (move f5-5f f6-5f)
31.941: (pickup f5-5f key1-1)
31.952: (move f5-5f f4-5f)
31.970: (pickup f5-5f key1-1)
32.015: (pickup f6-6f key3-3)
32.029: (move f5-5f f4-5f)
32.120: (move f5-5f f5-4f)
32.130: (move f4-5f f4-6f)
32.144: (move f5-5f f5-4f)
32.251: (move f5-5f f5-4f)
32.268: (move f5-5f f4-5f)
32.306: (move f4-5f f4-6f)
32.306: (move f5-4f f5-5f)
32.333: (move f4-6f f4-5f)
32.388: (putdown f4-5f key3-3)
32.422: (move f5-5f f4-5f)
32.436: (move f6-6f f5-6f)
32.466: (move f5-5f f5-4f)
32.491: (move f5-5f f5-4f)
32.539: (move f4-6f f3-6f)
32.541: (move f4-5f f3-5f)
32.553: (move f5-5f f5-4f)
32.575: (move f5-5f f5-4f)
32.585: (move f5-5f f5-4f)
32.622: (move f5-5f f6-5f)
32.627: (move f5-5f f4-5f)
32.629: (putdown f5-4f key3-3)
32.634: (pickup-and-loose f5-4f key1-1 key0-2)
32.655: (move f5-5f f4-5f)
32.655: (move f5-5f f6-5f)
32.669: (move f5-5f f4-5f)
32.681: (move f6-7f f6-6f)
32.738: (putdown f6-6f key3-3)
32.769: (move f5-5f f4-5f)
32.821: (move f5-5f f5-4f)
32.824: (move f4-5f f3-5f)
32.832: (move f5-5f f5-4f)
32.876: (move f5-5f f4-5f)
32.888: (putdown f5-4f key0-2)
32.925: (move f5-5f f6-5f)
32.928: (pickup-and-loose f6-5f key1-1 key0-2)
30.544: (pickup-and-loose f5-6f key1-3 key3-3)
31.144: (move f3-5f f2-5f)
31.415: (move f5-5f f5-4f)
31.422: (move f3-5f f2-5f)
31.575: (move f6-6f f6-5f)
31.691: (move f5-5f f5-4f)
31.802: (move f5-6f f5-5f)
31.859: (pickup f5-4f key1-1)
31.944: (move f6-5f f5-5f)
31.964: (move f5-4f f5-5f)
32.042: (move f5-5f f6-5f)
32.066: (move f3-5f f3-4f)
32.085: (move f4-5f f5-5f)
32.240: (move f5-5f f6-5f)
32.285: (move f5-5f f4-5f)
32.286: (move f5-5f f4-5f)
32.377: (move f3-5f f3-4f)
32.461: (pickup-and-loose f4-5f key1-1 key0-2)
32.462: (move f5-4f f5-5f)
32.520: (move f6-6f f5-6f)
32.540: (move f5-5f f4-5f)
32.550: (move f6-6f f5-6f)
32.565: (putdown f5-6f key3-3)
32.667: (move f5-4f f5-5f)
32.682: (move f4-5f f5-5f)
32.734: (putdown f4-5f key0-2)
32.739: (move f5-6f f4-6f)
32.760: (pickup-and-loose f4-6f key0-2 key3-3)
32.820: (move f4-5f f4-6f)
32.840: (move f6-5f f6-6f)
32.873: (move f4-5f f4-6f)
32.905: (move f6-6f f6-7f)
32.907: (move f5-5f f6-5f)
32.945: (putdown f4-5f key0-2)
32.990: (putdown f5-4f key1-1)
33.020: (move f4-5f f4-6f)
33.066: (move f4-5f f4-6f)
33.092: (move f4-5f f4-6f)
33.115: (move f4-5f f4-6f)
33.133: (move f6-5f f6-4f)
30.096: (pickup f5-6f key1-3)
30.133: (pickup f5-6f key1-3)
30.920: (pickup-and-loose f5-4f key3-3 key1-1)
31.348: (move f5-6f f5-5f)
31.355: (move f6-5f f5-5f)
31.376: (pickup-and-loose f6-5f key3-3 key1-1)
31.626: (move f5-5f f4-5f)
31.636: (move f5-5f f4-5f)
31.845: (move f5-6f f5-5f)
31.851: (move f5-5f f5-4f)
31.941: (move f5-5f f4-5f)
31.972: (move f5-6f f5-7f)
32.005: (move f5-4f f5-5f)
32.035: (move f5-5f f5-4f)
32.046: (putdown f5-4f key1-1)
32.149: (move f5-6f f6-6f)
32.162: (unlock f4-6f f3-6f key1-1 shape1)
32.189: (move f4-5f f5-5f)
32.228: (move f5-5f f4-5f)
32.249: (move f5-6f f6-6f)
32.287: (move f4-5f f4-6f)
32.295: (move f5-6f f5-5f)
32.371: (move f5-6f f5-5f)
32.386: (move f4-6f f4-5f)
32.388: (move f5-5f f4-5f)
32.393: (putdown f6-5f key1-1)
32.423: (move f5-4f f5-5f)
32.438: (putdown f5-4f key1-1)
32.503: (move f5-5f f5-4f)
32.560: (move f4-6f f4-5f)
32.580: (move f5-5f f6-5f)
32.592: (move f4-5f f5-5f)
32.592: (pickup-and-loose f6-6f key3-3 key0-2)
32.603: (move f5-6f f4-6f)
32.623: (move f4-5f f4-6f)
32.670: (move f5-5f f5-4f)
32.690: (move f4-5f f5-5f)
32.721: (unlock f6-6f f7-6f key0-2 shape0)
32.722: (putdown f5-5f key1-1)
32.724: (putdown f5-5f key1-1)
30.775: (pickup-and-loose f5-7f key0-3 key1-3)
30.952: (move f5-5f f5-4f)
31.077: (move f5-4f f5-5f)
31.106: (move f6-5f f5-5f)
31.181: (move f5-6f f5-5f)
31.246: (move f5-6f f5-5f)
31.446: (move f5-5f f4-5f)
31.612: (move f5-7f f6-7f)
31.615: (move f6-6f f6-7f)
31.782: (putdown f5-7f key1-3)
31.788: (move f5-6f f5-7f)
31.838: (unlock f4-6f f3-6f key1-3 shape1)
31.856: (move f5-5f f4-5f)
31.858: (move f4-6f f4-5f)
31.875: (move f5-6f f5-7f)
31.969: (move f5-5f f4-5f)
32.034: (move f6-6f f6-5f)
32.068: (move f5-5f f5-4f)
32.081: (move f5-6f f6-6f)
32.083: (move f5-5f f5-4f)
32.136: (move f4-6f f4-7f)
32.139: (move f5-6f f6-6f)
32.142: (move f5-7f f4-7f)
32.192: (move f4-5f f5-5f)
32.230: (move f5-4f f6-4f)
32.352: (move f6-5f f6-4f)
32.385: (move f5-5f f5-4f)
32.396: (move f5-4f f5-5f)
32.408: (pickup-and-loose f6-6f key3-3 key0-2)
32.417: (move f5-5f f4-5f)
32.427: (move f6-5f f5-5f)
32.433: (move f4-6f f4-5f)
32.443: (move f6-5f f6-6f)
32.452: (move f5-6f f4-6f)
32.486: (move f5-4f f5-5f)
32.500: (move f5-5f f4-5f)
32.506: (move f5-5f f5-4f)
32.576: (move f5-6f f4-6f)
32.583: (move f5-5f f6-5f)
32.589: (putdown f4-5f key1-1)
28.227: (move f5-7f f6-7f)
29.327: (move f5-7f f5-6f)
30.156: (move f6-4f f5-4f)
30.156: (move f5-5f f5-4f)
30.533: (pickup-and-loose f5-7f key0-3 key1-3)
30.589: (move f4-6f f5-6f)
30.602: (move f5-7f f4-7f)
30.759: (putdown f6-7f key1-3)
30.800: (move f5-7f f5-6f)
30.823: (pickup-and-loose f5-7f key0-3 key1-3)
30.958: (move f5-5f f4-5f)
30.961: (move f5-5f f4-5f)
31.080: (move f6-4f f6-5f)
31.081: (move f5-5f f6-5f)
31.404: (move f6-5f f5-5f)
31.480: (move f5-7f f6-7f)
31.481: (move f6-6f f6-7f)
31.575: (move f5-7f f6-7f)
31.585: (putdown f5-7f key1-3)
31.683: (move f6-6f f6-7f)
31.684: (move f5-7f f6-7f)
31.689: (putdown f5-7f key1-3)
31.695: (unlock f4-6f f3-6f key1-3 shape1)
31.776: (move f5-5f f5-4f)
31.830: (unlock f4-6f f3-6f key1-3 shape1)
31.853: (move f5-5f f4-5f)
31.855: (move f4-6f f4-5f)
31.875: (move f4-6f f4-5f)
32.075: (move f5-7f f4-7f)
32.076: (move f4-6f f4-7f)
32.092: (move f5-5f f4-5f)
32.092: (move f4-6f f4-5f)
32.151: (move f6-6f f6-5f)
32.163: (move f5-5f f5-4f)
32.163: (pickup-and-loose f4-5f key0-2 key3-3)
32.170: (move f4-6f f4-7f)
32.191: (move f5-7f f4-7f)
32.210: (move f4-6f f4-7f)
32.212: (move f5-7f f4-7f)
32.239: (move f5-5f f5-4f)
28.085: (move f5-7f f6-7f)
28.378: (move f5-7f f6-7f)
29.075: (move f5-6f f6-6f)
29.075: (move f6-7f f6-6f)
29.114: (move f5-7f f5-6f)
29.267: (move f5-7f f5-6f)
