/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.574: (putdown f3-2f key1-1)
15.878: (putdown f4-2f key0-2)
16.097: (move f4-2f f4-3f)
16.210: (putdown f4-2f key1-1)
16.248: (move f4-4f f4-3f)
16.248: (move f3-2f f4-2f)
16.281: (move f1-3f f2-3f)
16.307: (move f4-4f f5-4f)
16.308: (move f5-5f f5-4f)
16.318: (move f1-3f f1-4f)
16.359: (move f3-2f f2-2f)
16.495: (putdown f3-3f key1-1)
16.513: (move f1-3f f1-4f)
16.583: (move f2-1f f1-1f)
16.583: (move f1-2f f1-1f)
16.587: (move f4-3f f4-2f)
11.950: (move f3-2f f2-2f)
11.950: (move f2-3f f2-2f)
12.321: (move f4-2f f3-2f)
12.441: (move f3-3f f3-2f)
12.441: (move f4-2f f3-2f)
12.477: (unlock f4-2f f4-1f key3-1 shape3)
12.806: (move f4-2f f4-1f)
13.564: (move f4-2f f4-3f)
13.837: (unlock f5-1f f4-1f key3-1 shape3)
13.866: (move f3-2f f3-1f)
14.061: (move f3-3f f2-3f)
14.115: (move f3-4f f4-4f)
14.287: (move f3-3f f3-2f)
14.305: (move f1-4f f1-3f)
14.305: (move f2-3f f1-3f)
14.504: (move f3-5f f2-5f)
14.559: (move f3-4f f3-3f)
14.591: (move f5-2f f5-1f)
14.611: (move f3-3f f3-2f)
14.611: (move f4-2f f3-2f)
14.789: (move f3-4f f3-5f)
14.798: (move f4-2f f3-2f)
14.941: (move f4-2f f5-2f)
15.087: (pickup-and-loose f2-3f key2-1 key3-1)
15.127: (move f3-3f f3-2f)
15.157: (move f3-5f f3-6f)
15.158: (move f4-6f f3-6f)
15.192: (move f4-2f f3-2f)
15.215: (move f4-4f f4-5f)
15.215: (move f3-5f f4-5f)
15.386: (move f5-1f f5-0f)
15.482: (move f4-4f f4-5f)
15.524: (move f4-4f f5-4f)
15.603: (putdown f3-2f key1-1)
15.713: (move f3-3f f4-3f)
15.713: (move f4-4f f4-3f)
15.795: (move f4-3f f4-2f)
15.812: (move f4-3f f3-3f)
15.894: (move f2-2f f1-2f)
15.932: (move f3-3f f2-3f)
12.159: (move f3-2f f2-2f)
12.191: (move f2-2f f1-2f)
12.191: (move f1-3f f1-2f)
12.274: (move f3-2f f2-2f)
12.274: (move f2-3f f2-2f)
12.277: (move f2-2f f2-1f)
12.277: (move f3-1f f2-1f)
12.693: (move f4-2f f3-2f)
12.864: (move f4-3f f4-4f)
13.004: (move f4-3f f3-3f)
13.004: (move f3-2f f3-3f)
13.081: (move f3-1f f3-0f)
13.148: (move f4-2f f4-1f)
13.149: (move f5-1f f4-1f)
13.554: (unlock f4-3f f5-3f key3-1 shape3)
13.555: (move f4-2f f4-3f)
13.715: (move f4-1f f5-1f)
13.715: (move f5-2f f5-1f)
13.715: (unlock f5-1f f4-1f key3-1 shape3)
13.850: (move f3-2f f3-1f)
13.850: (unlock f3-1f f4-1f key3-1 shape3)
13.850: (move f4-1f f3-1f)
14.127: (move f3-2f f3-1f)
14.312: (move f5-1f f5-2f)
14.312: (move f4-2f f5-2f)
14.313: (unlock f5-2f f5-3f key3-1 shape3)
14.428: (move f4-1f f4-0f)
14.566: (move f3-3f f3-2f)
14.629: (move f2-3f f1-3f)
14.692: (move f2-3f f3-3f)
14.717: (move f2-3f f2-2f)
14.745: (move f1-3f f0-3f)
14.887: (move f2-5f f1-5f)
14.938: (move f3-3f f3-2f)
14.938: (move f4-2f f3-2f)
15.038: (putdown f3-1f key3-1)
15.050: (move f5-0f f4-0f)
15.064: (move f5-1f f5-0f)
15.244: (move f5-4f f5-5f)
15.244: (move f4-5f f5-5f)
12.495: (move f2-2f f1-2f)
12.505: (move f1-3f f1-2f)
12.505: (move f2-2f f1-2f)
12.530: (move f3-2f f2-2f)
12.532: (move f2-2f f2-1f)
12.532: (move f3-1f f2-1f)
12.544: (move f2-1f f1-1f)
12.544: (move f1-2f f1-1f)
12.594: (move f2-2f f2-1f)
12.595: (move f3-1f f2-1f)
13.145: (move f4-3f f4-4f)
13.172: (move f3-1f f3-0f)
13.172: (move f4-0f f3-0f)
13.219: (move f4-3f f3-3f)
13.219: (move f3-2f f3-3f)
13.310: (move f3-1f f3-0f)
13.311: (move f4-0f f3-0f)
13.384: (move f2-1f f2-0f)
13.385: (move f3-0f f2-0f)
13.434: (move f4-4f f4-5f)
13.515: (move f3-1f f3-2f)
13.560: (move f5-2f f5-3f)
13.560: (move f4-3f f5-3f)
14.040: (move f3-3f f2-3f)
14.040: (move f2-2f f2-3f)
14.115: (unlock f3-1f f4-1f key3-1 shape3)
14.115: (move f3-2f f3-1f)
14.116: (move f4-1f f3-1f)
14.182: (move f1-3f f1-4f)
14.182: (move f1-5f f1-4f)
14.260: (move f4-4f f5-4f)
14.477: (move f3-1f f2-1f)
14.531: (move f3-3f f3-4f)
14.531: (move f4-4f f3-4f)
14.687: (unlock f4-0f f4-1f key3-1 shape3)
14.690: (move f4-1f f4-0f)
14.797: (move f5-0f f4-0f)
14.800: (move f3-0f f4-0f)
14.870: (pickup-and-loose f2-1f key1-2 key3-1)
14.987: (move f2-2f f3-2f)
12.772: (move f2-1f f1-1f)
12.772: (move f1-2f f1-1f)
12.851: (move f2-2f f1-2f)
12.861: (move f2-2f f2-1f)
12.862: (move f3-1f f2-1f)
12.864: (move f2-1f f1-1f)
12.864: (move f1-2f f1-1f)
13.371: (move f4-5f f3-5f)
13.373: (move f3-4f f3-5f)
13.396: (move f4-0f f3-0f)
13.397: (move f3-1f f3-0f)
13.597: (move f5-4f f5-5f)
13.597: (move f4-5f f5-5f)
13.645: (move f2-1f f2-0f)
13.645: (move f3-0f f2-0f)
13.651: (move f2-1f f2-0f)
13.651: (move f3-0f f2-0f)
13.657: (move f2-1f f3-1f)
13.700: (move f1-1f f1-0f)
13.702: (move f2-0f f1-0f)
13.810: (move f4-4f f4-5f)
13.936: (move f2-1f f2-2f)
13.965: (move f4-4f f5-4f)
13.966: (move f5-3f f5-4f)
13.967: (unlock f5-4f f5-3f key3-1 shape3)
14.410: (move f3-3f f2-3f)
14.411: (move f2-2f f2-3f)
14.615: (move f2-1f f1-1f)
14.625: (move f1-2f f1-3f)
14.625: (move f2-3f f1-3f)
14.751: (move f3-2f f4-2f)
14.760: (move f3-2f f3-3f)
14.761: (move f5-4f f6-4f)
14.891: (move f4-4f f3-4f)
14.891: (move f3-3f f3-4f)
14.981: (move f4-5f f4-6f)
15.045: (pickup-and-loose f2-1f key1-2 key3-1)
15.047: (move f2-1f f2-0f)
15.052: (pickup-and-loose f3-4f key0-1 key3-1)
15.096: (pickup-and-loose f2-1f key1-2 key3-1)
13.137: (move f2-1f f1-1f)
13.137: (move f1-2f f1-1f)
13.541: (move f1-1f f1-2f)
13.541: (move f2-2f f1-2f)
13.615: (pickup-and-loose f3-1f key0-0 key1-2)
13.666: (move f2-1f f3-1f)
13.731: (move f3-4f f3-5f)
13.731: (move f4-5f f3-5f)
13.781: (move f4-5f f5-5f)
13.781: (move f5-4f f5-5f)
13.835: (move f2-1f f3-1f)
13.923: (move f3-0f f2-0f)
13.923: (move f2-1f f2-0f)
13.963: (move f1-1f f1-0f)
13.963: (move f2-0f f1-0f)
14.046: (move f2-0f f1-0f)
14.047: (move f1-1f f1-0f)
14.048: (move f2-2f f3-2f)
14.049: (move f3-1f f3-2f)
14.098: (move f2-1f f2-2f)
14.107: (unlock f1-1f f0-1f key1-2 shape1)
14.181: (move f3-4f f4-4f)
14.191: (move f1-3f f1-4f)
14.260: (putdown f3-1f key1-2)
14.302: (move f2-1f f2-2f)
14.512: (move f3-5f f2-5f)
14.635: (move f2-2f f2-3f)
14.652: (move f3-4f f3-3f)
14.752: (move f3-4f f3-5f)
14.755: (move f3-1f f3-0f)
14.755: (move f2-0f f3-0f)
14.783: (move f2-1f f1-1f)
14.901: (move f5-4f f6-4f)
14.988: (move f1-2f f1-3f)
14.989: (move f2-3f f1-3f)
15.033: (move f2-1f f1-1f)
15.048: (move f1-3f f0-3f)
15.222: (move f2-1f f2-0f)
15.236: (move f4-6f f3-6f)
15.237: (move f3-5f f3-6f)
13.187: (move f1-2f f1-3f)
13.187: (move f2-3f f1-3f)
13.621: (pickup-and-loose f3-1f key0-0 key1-2)
13.657: (move f1-1f f1-2f)
13.719: (move f2-2f f1-2f)
13.721: (move f1-1f f1-2f)
13.806: (pickup-and-loose f3-1f key0-0 key1-2)
13.828: (move f2-2f f1-2f)
13.828: (move f1-1f f1-2f)
13.942: (move f3-2f f4-2f)
13.970: (move f2-3f f3-3f)
13.970: (move f3-2f f3-3f)
14.025: (move f3-1f f3-2f)
14.190: (unlock f2-3f f2-4f key1-2 shape1)
14.217: (move f3-1f f3-2f)
14.218: (move f2-2f f3-2f)
14.274: (unlock f1-1f f0-1f key1-2 shape1)
14.314: (move f2-2f f3-2f)
14.314: (move f3-1f f3-2f)
14.322: (move f1-1f f1-0f)
14.322: (move f2-0f f1-0f)
14.326: (move f3-1f f4-1f)
14.401: (putdown f3-1f key1-2)
14.424: (move f3-3f f3-2f)
14.441: (putdown f3-1f key1-2)
14.462: (move f1-2f f0-2f)
14.530: (unlock f1-1f f0-1f key1-2 shape1)
14.549: (move f1-3f f1-4f)
14.602: (move f1-1f f0-1f)
14.723: (move f3-1f f3-0f)
14.813: (move f2-2f f2-3f)
14.815: (move f3-1f f2-1f)
14.868: (move f1-1f f2-1f)
14.871: (move f3-5f f2-5f)
14.892: (move f2-5f f1-5f)
14.892: (move f1-4f f1-5f)
14.904: (move f3-1f f3-0f)
14.916: (move f2-2f f2-3f)
14.939: (move f2-0f f3-0f)
14.941: (move f3-1f f3-0f)
12.240: (move f0-2f f0-3f)
12.240: (move f1-3f f0-3f)
12.242: (pickup-and-loose f2-1f key3-1 key0-0)
12.298: (pickup-and-loose f2-1f key3-1 key1-2)
13.300: (move f2-3f f1-3f)
13.335: (move f1-2f f1-3f)
13.378: (move f1-2f f1-3f)
13.381: (move f2-3f f1-3f)
13.425: (move f4-1f f4-2f)
13.425: (move f3-2f f4-2f)
13.465: (move f2-3f f1-3f)
13.466: (move f1-2f f1-3f)
13.705: (move f2-1f f3-1f)
13.722: (move f3-2f f2-2f)
13.723: (move f2-1f f2-2f)
13.805: (move f3-2f f3-3f)
13.834: (move f1-1f f1-2f)
13.884: (move f3-2f f4-2f)
13.945: (move f1-1f f1-2f)
13.951: (move f1-2f f0-2f)
13.953: (unlock f0-2f f0-1f key1-2 shape1)
13.954: (move f0-1f f0-2f)
13.978: (move f3-2f f4-2f)
14.040: (move f2-3f f2-2f)
14.048: (move f2-1f f2-2f)
14.048: (move f1-2f f2-2f)
14.055: (move f3-2f f3-3f)
14.055: (move f2-3f f3-3f)
14.109: (move f2-3f f3-3f)
14.198: (move f3-1f f3-2f)
14.211: (move f3-1f f4-1f)
14.282: (move f3-1f f3-2f)
14.326: (move f2-1f f1-1f)
14.359: (move f1-3f f1-4f)
14.365: (unlock f2-3f f2-4f key1-2 shape1)
14.386: (move f2-3f f3-3f)
14.386: (move f3-2f f3-3f)
14.471: (unlock f2-3f f2-4f key1-2 shape1)
14.652: (move f1-2f f0-2f)
14.655: (move f1-2f f0-2f)
11.912: (move f2-1f f2-2f)
11.954: (move f2-1f f1-1f)
12.135: (move f2-1f f2-2f)
12.309: (move f1-3f f0-3f)
12.310: (move f0-2f f0-3f)
12.345: (move f1-3f f0-3f)
12.428: (move f1-3f f0-3f)
12.429: (move f0-2f f0-3f)
12.510: (move f2-1f f1-1f)
12.523: (move f1-3f f0-3f)
12.523: (move f0-2f f0-3f)
12.641: (putdown f0-3f key1-2)
13.352: (move f2-1f f2-0f)
13.364: (move f4-1f f4-2f)
13.364: (move f3-2f f4-2f)
13.423: (move f2-1f f2-0f)
13.491: (move f2-3f f1-3f)
13.528: (move f1-2f f1-3f)
13.575: (pickup-and-loose f3-1f key0-0 key1-2)
13.576: (move f2-3f f1-3f)
13.615: (move f1-2f f1-3f)
13.667: (move f1-3f f1-2f)
13.668: (move f2-2f f1-2f)
13.671: (move f1-3f f1-4f)
13.672: (unlock f1-4f f2-4f key1-2 shape1)
13.868: (move f2-1f f3-1f)
13.894: (move f3-2f f2-2f)
13.911: (move f3-2f f3-3f)
13.927: (move f2-1f f3-1f)
13.939: (move f3-2f f4-2f)
14.125: (move f3-2f f2-2f)
14.139: (move f1-2f f0-2f)
14.140: (unlock f0-2f f0-1f key1-2 shape1)
14.190: (move f2-3f f3-3f)
14.206: (move f2-3f f2-2f)
14.211: (move f1-2f f2-2f)
14.226: (move f3-2f f3-3f)
14.226: (unlock f0-2f f0-1f key1-2 shape1)
14.229: (move f1-2f f0-2f)
14.259: (move f2-2f f3-2f)
11.431: (move f0-3f f1-3f)
12.099: (move f2-2f f3-2f)
12.099: (move f3-1f f3-2f)
12.164: (move f1-1f f1-2f)
12.164: (move f2-2f f1-2f)
12.173: (move f1-1f f1-2f)
12.174: (move f2-2f f1-2f)
12.276: (move f3-1f f3-2f)
12.277: (move f2-2f f3-2f)
12.497: (move f1-3f f0-3f)
12.498: (move f0-2f f0-3f)
12.533: (move f1-3f f0-3f)
12.588: (putdown f0-3f key1-2)
12.590: (move f0-2f f0-3f)
12.593: (move f1-3f f0-3f)
12.623: (move f1-3f f0-3f)
12.665: (putdown f0-3f key1-2)
12.793: (move f0-3f f0-2f)
12.804: (move f0-3f f0-4f)
12.834: (putdown f0-3f key1-2)
12.868: (putdown f0-3f key1-2)
13.069: (move f2-0f f3-0f)
13.071: (move f3-1f f3-0f)
13.089: (move f2-0f f3-0f)
13.089: (move f3-1f f3-0f)
13.667: (move f1-1f f1-0f)
13.667: (move f2-0f f1-0f)
13.711: (move f2-2f f2-3f)
13.735: (move f1-1f f1-0f)
13.736: (move f2-0f f1-0f)
13.846: (move f2-2f f1-2f)
13.848: (move f1-3f f1-2f)
13.854: (unlock f3-1f f4-1f key3-1 shape3)
13.856: (move f1-3f f1-4f)
13.903: (unlock f3-1f f4-1f key3-1 shape3)
13.929: (move f2-2f f2-3f)
13.953: (move f1-3f f1-2f)
13.954: (move f1-3f f1-4f)
14.037: (move f1-1f f0-1f)
14.100: (move f3-2f f3-3f)
11.430: (move f0-3f f1-3f)
11.451: (move f0-3f f1-3f)
11.454: (move f1-3f f1-2f)
11.455: (move f0-2f f1-2f)
11.633: (move f0-3f f1-3f)
11.704: (move f0-3f f1-3f)
12.147: (move f1-3f f1-4f)
12.147: (move f0-4f f1-4f)
12.168: (move f0-3f f0-2f)
12.300: (move f1-3f f2-3f)
12.323: (move f3-1f f3-2f)
12.498: (move f3-1f f3-2f)
12.560: (move f3-1f f2-1f)
12.620: (move f3-1f f2-1f)
12.677: (move f0-3f f0-4f)
12.691: (move f3-2f f3-3f)
12.691: (move f2-3f f3-3f)
12.703: (move f3-2f f4-2f)
12.746: (move f0-3f f0-4f)
12.764: (move f0-3f f0-2f)
12.775: (putdown f0-3f key1-2)
12.783: (putdown f0-3f key1-2)
12.813: (move f3-1f f4-1f)
12.815: (putdown f0-3f key1-2)
12.866: (putdown f0-3f key1-2)
12.881: (move f3-2f f3-3f)
12.881: (move f2-3f f3-3f)
12.896: (move f3-2f f4-2f)
12.914: (move f0-3f f0-2f)
12.931: (move f0-3f f0-4f)
12.963: (move f3-1f f4-1f)
13.010: (move f0-3f f0-2f)
13.027: (move f0-3f f0-4f)
13.161: (move f3-1f f3-0f)
13.179: (move f3-1f f3-0f)
14.332: (move f1-2f f1-3f)
14.333: (move f2-3f f1-3f)
14.407: (move f1-2f f2-2f)
14.497: (move f1-2f f1-3f)
14.497: (move f2-3f f1-3f)
10.463: (move f2-3f f3-3f)
10.528: (move f2-3f f2-2f)
10.528: (move f1-2f f2-2f)
11.168: (move f1-2f f1-1f)
11.386: (move f1-3f f1-2f)
11.386: (move f0-2f f1-2f)
11.480: (move f0-2f f1-2f)
11.480: (move f1-3f f1-2f)
11.487: (move f1-3f f1-4f)
11.487: (move f0-4f f1-4f)
11.632: (move f0-3f f1-3f)
11.646: (move f0-2f f1-2f)
11.646: (move f1-3f f1-2f)
11.652: (move f0-3f f1-3f)
11.702: (move f0-3f f1-3f)
11.722: (move f0-3f f1-3f)
11.736: (move f0-2f f1-2f)
11.736: (move f1-3f f1-2f)
11.844: (move f1-3f f2-3f)
12.121: (move f2-1f f2-2f)
12.121: (move f3-2f f2-2f)
12.184: (move f2-1f f1-1f)
12.193: (move f1-3f f1-4f)
12.194: (move f0-4f f1-4f)
12.222: (move f3-2f f4-2f)
12.223: (unlock f4-2f f4-1f key3-1 shape3)
12.223: (move f4-1f f4-2f)
12.261: (move f0-2f f0-1f)
12.271: (pickup f2-3f key2-1)
12.340: (move f1-3f f2-3f)
12.341: (move f0-4f f1-4f)
12.342: (move f1-3f f1-4f)
12.347: (move f2-1f f2-2f)
12.347: (move f3-2f f2-2f)
12.354: (move f0-3f f0-2f)
12.362: (move f0-3f f0-2f)
12.414: (move f3-2f f4-2f)
12.414: (unlock f4-2f f4-1f key3-1 shape3)
12.414: (move f4-1f f4-2f)
12.424: (move f0-4f f1-4f)
10.491: (move f2-3f f3-3f)
10.495: (move f2-3f f3-3f)
10.530: (move f1-2f f2-2f)
10.531: (move f2-3f f2-2f)
10.540: (move f2-3f f2-2f)
10.541: (move f1-2f f2-2f)
10.607: (move f1-2f f1-1f)
10.608: (move f0-1f f1-1f)
10.703: (move f2-2f f3-2f)
10.703: (move f3-3f f3-2f)
10.709: (move f1-2f f2-2f)
10.953: (move f1-2f f2-2f)
11.127: (move f1-1f f2-1f)
11.128: (move f2-2f f2-1f)
11.225: (move f1-2f f1-1f)
11.351: (move f1-2f f1-1f)
11.373: (move f2-3f f2-4f)
11.374: (move f1-4f f2-4f)
11.565: (pickup f2-3f key2-1)
11.579: (move f1-3f f1-2f)
11.580: (move f0-2f f1-2f)
11.609: (move f1-2f f1-1f)
11.666: (move f1-3f f1-2f)
11.667: (move f0-2f f1-2f)
11.674: (move f1-3f f1-2f)
11.683: (move f1-3f f1-4f)
11.760: (move f1-3f f1-4f)
11.765: (move f1-3f f1-2f)
12.023: (move f3-3f f4-3f)
12.030: (move f1-3f f2-3f)
12.113: (move f1-3f f2-3f)
12.233: (move f3-3f f3-4f)
12.308: (pickup f2-3f key2-1)
12.334: (move f2-3f f2-2f)
12.389: (move f1-3f f1-4f)
12.391: (move f0-2f f0-1f)
12.431: (move f1-3f f1-4f)
12.467: (move f2-2f f1-2f)
12.479: (move f1-1f f1-2f)
12.479: (move f2-2f f1-2f)
8.625: (pickup f2-1f key3-1)
9.836: (move f2-1f f3-1f)
9.837: (move f3-2f f3-1f)
10.601: (move f2-3f f3-3f)
10.641: (move f3-3f f3-2f)
10.642: (move f2-2f f3-2f)
10.645: (move f3-3f f3-2f)
10.646: (move f2-2f f3-2f)
10.712: (move f1-2f f2-2f)
10.721: (move f1-2f f2-2f)
10.722: (move f2-3f f2-2f)
10.792: (move f1-2f f1-1f)
10.852: (move f4-3f f4-2f)
10.852: (move f3-2f f4-2f)
10.863: (move f2-3f f3-3f)
10.886: (move f2-2f f3-2f)
10.896: (move f2-2f f3-2f)
10.941: (move f1-2f f2-2f)
10.960: (move f2-3f f2-2f)
10.960: (move f1-2f f2-2f)
11.018: (move f1-1f f2-1f)
11.018: (move f2-2f f2-1f)
11.046: (move f0-1f f1-1f)
11.047: (move f1-2f f1-1f)
11.079: (move f1-1f f2-1f)
11.079: (move f2-2f f2-1f)
11.241: (move f2-1f f2-0f)
11.332: (move f2-2f f2-1f)
11.332: (move f1-1f f2-1f)
11.368: (move f2-2f f2-1f)
11.369: (move f1-1f f2-1f)
11.373: (move f3-4f f4-4f)
11.373: (move f4-3f f4-4f)
11.407: (move f1-2f f1-1f)
11.570: (move f2-4f f2-5f)
11.572: (move f1-4f f2-4f)
11.572: (move f2-3f f2-4f)
11.574: (move f3-4f f3-5f)
11.614: (move f1-2f f1-1f)
11.645: (move f1-4f f2-4f)
8.347: (pickup f3-1f key0-0)
8.610: (pickup f2-1f key3-1)
8.649: (pickup f2-1f key3-1)
8.879: (pickup f2-1f key3-1)
8.885: (pickup f2-1f key3-1)
9.724: (move f2-1f f2-2f)
9.775: (move f2-1f f3-1f)
9.775: (move f3-2f f3-1f)
9.787: (move f2-1f f3-1f)
9.787: (move f3-2f f3-1f)
9.841: (move f3-2f f3-1f)
9.841: (move f2-1f f3-1f)
10.036: (move f3-2f f3-1f)
10.036: (move f2-1f f3-1f)
10.239: (move f2-1f f1-1f)
10.345: (move f3-2f f4-2f)
10.487: (move f2-1f f2-0f)
10.571: (move f3-2f f3-3f)
10.828: (move f2-2f f3-2f)
10.829: (move f3-3f f3-2f)
10.833: (move f2-2f f3-2f)
10.836: (move f3-3f f3-2f)
10.836: (move f2-2f f3-2f)
10.841: (move f2-2f f3-2f)
10.883: (move f3-2f f3-3f)
10.906: (move f3-2f f4-2f)
11.009: (move f3-2f f4-2f)
11.016: (pickup f2-0f key0-2)
11.032: (move f2-0f f3-0f)
11.033: (move f3-1f f3-0f)
11.043: (move f3-2f f4-2f)
11.169: (move f2-1f f2-0f)
11.205: (move f2-1f f2-0f)
11.221: (move f1-1f f2-1f)
11.222: (move f2-2f f2-1f)
11.256: (move f1-1f f2-1f)
11.257: (move f2-2f f2-1f)
11.283: (move f1-1f f2-1f)
11.283: (move f2-2f f2-1f)
11.309: (move f2-1f f3-1f)
7.634: (move f3-1f f3-2f)
7.829: (pickup f3-1f key0-0)
8.299: (pickup f3-1f key0-0)
8.303: (move f3-1f f3-0f)
8.318: (pickup f3-1f key0-0)
8.389: (move f3-1f f2-1f)
8.549: (pickup f3-1f key0-0)
8.865: (pickup f2-1f key3-1)
8.872: (pickup f2-1f key3-1)
8.901: (pickup f2-1f key3-1)
9.727: (move f2-1f f2-2f)
9.767: (move f2-1f f2-2f)
9.779: (move f2-1f f3-1f)
9.780: (move f3-2f f3-1f)
9.792: (move f3-2f f3-1f)
9.795: (move f2-1f f1-1f)
9.959: (move f2-1f f2-2f)
9.975: (move f3-2f f3-1f)
9.976: (move f2-1f f3-1f)
9.986: (move f2-1f f2-2f)
9.987: (move f3-2f f3-1f)
9.989: (move f2-1f f3-1f)
10.286: (move f2-1f f1-1f)
10.443: (move f2-2f f3-2f)
10.444: (move f2-1f f2-0f)
10.445: (move f3-1f f3-2f)
10.455: (move f2-1f f2-0f)
10.490: (move f2-1f f1-1f)
10.501: (move f3-2f f4-2f)
10.508: (move f2-1f f1-1f)
10.530: (move f3-2f f4-2f)
10.534: (move f2-1f f2-0f)
10.598: (move f3-2f f3-3f)
10.725: (move f2-1f f2-0f)
10.842: (move f2-0f f3-0f)
10.850: (move f2-0f f2-1f)
10.856: (move f3-2f f3-3f)
10.948: (pickup f2-0f key0-2)
10.980: (pickup f2-0f key0-2)
10.988: (move f3-1f f3-0f)
7.567: (move f3-2f f3-3f)
7.618: (move f3-1f f3-2f)
7.626: (move f3-1f f3-2f)
7.641: (move f3-1f f3-2f)
7.742: (move f2-1f f2-2f)
7.743: (move f3-2f f2-2f)
7.782: (pickup f3-1f key0-0)
7.799: (pickup f3-1f key0-0)
7.818: (move f3-1f f3-2f)
7.982: (move f3-1f f4-1f)
8.188: (move f3-2f f4-2f)
8.218: (move f2-1f f1-1f)
8.271: (move f3-1f f3-0f)
8.277: (move f3-1f f3-0f)
8.293: (move f3-1f f2-1f)
8.338: (move f3-0f f2-0f)
8.338: (move f2-1f f2-0f)
8.344: (move f3-1f f2-1f)
8.345: (move f3-1f f3-0f)
8.370: (move f3-1f f2-1f)
8.499: (pickup f3-1f key0-0)
8.515: (pickup-and-loose f2-1f key3-1 key0-0)
8.518: (pickup f3-1f key0-0)
8.518: (move f3-1f f3-0f)
8.598: (move f3-1f f2-1f)
8.600: (move f3-0f f4-0f)
8.958: (pickup-and-loose f2-1f key3-1 key0-2)
9.563: (move f2-1f f3-1f)
9.563: (move f3-0f f3-1f)
9.727: (putdown f3-2f key0-0)
9.845: (putdown f3-0f key0-0)
9.988: (move f2-1f f2-2f)
10.002: (move f2-1f f2-2f)
10.020: (putdown f2-1f key0-0)
10.029: (move f2-1f f2-2f)
10.045: (move f2-1f f1-1f)
10.063: (move f2-1f f1-1f)
10.410: (move f2-1f f2-2f)
10.473: (move f2-2f f3-2f)
10.483: (move f2-2f f3-2f)
7.535: (move f3-2f f3-3f)
7.537: (move f3-2f f3-3f)
7.569: (move f3-2f f3-3f)
7.594: (move f3-2f f4-2f)
7.595: (move f4-1f f4-2f)
7.609: (move f3-1f f3-2f)
7.614: (move f3-1f f3-2f)
7.653: (move f2-2f f1-2f)
7.653: (move f1-1f f1-2f)
7.699: (move f2-1f f2-2f)
7.700: (move f3-2f f2-2f)
7.707: (move f2-1f f2-2f)
7.708: (move f3-2f f2-2f)
7.710: (move f3-2f f3-3f)
7.720: (move f2-1f f1-1f)
7.755: (move f3-2f f2-2f)
7.755: (move f2-1f f2-2f)
7.813: (move f3-1f f3-2f)
7.822: (move f3-1f f3-2f)
7.936: (move f3-2f f2-2f)
7.936: (move f2-1f f2-2f)
7.949: (move f3-1f f4-1f)
7.954: (move f3-1f f4-1f)
8.126: (move f4-2f f4-3f)
8.127: (move f3-3f f4-3f)
8.141: (move f3-0f f4-0f)
8.141: (move f4-1f f4-0f)
8.152: (move f3-2f f4-2f)
8.155: (move f3-2f f4-2f)
8.176: (move f2-1f f1-1f)
8.223: (move f2-1f f1-1f)
8.273: (move f2-1f f2-0f)
8.273: (move f3-0f f2-0f)
8.273: (move f4-1f f5-1f)
8.274: (move f3-1f f2-1f)
8.298: (pickup-and-loose f3-1f key0-0 key0-2)
8.304: (move f2-1f f2-0f)
8.304: (move f3-0f f2-0f)
8.313: (move f2-1f f2-0f)
8.313: (move f3-0f f2-0f)
7.533: (move f3-2f f3-3f)
7.536: (move f3-2f f3-3f)
7.562: (move f2-2f f1-2f)
7.562: (move f1-1f f1-2f)
7.590: (move f3-2f f4-2f)
7.590: (move f4-1f f4-2f)
7.592: (move f3-2f f4-2f)
7.594: (move f4-1f f4-2f)
7.601: (move f1-1f f1-2f)
7.601: (move f2-2f f1-2f)
7.642: (move f4-3f f4-4f)
7.673: (move f1-1f f1-2f)
7.674: (move f2-2f f1-2f)
7.678: (move f1-2f f1-3f)
7.689: (move f2-1f f2-2f)
7.690: (move f3-2f f3-3f)
7.690: (move f3-2f f2-2f)
7.693: (move f3-2f f3-3f)
7.698: (move f3-2f f2-2f)
7.723: (move f2-1f f1-1f)
7.859: (move f3-1f f3-2f)
7.869: (move f2-2f f1-2f)
7.904: (move f3-2f f2-2f)
7.913: (move f3-2f f2-2f)
8.082: (move f3-3f f4-3f)
8.082: (move f4-2f f4-3f)
8.096: (move f3-3f f4-3f)
8.097: (move f3-3f f3-4f)
8.097: (move f4-2f f4-3f)
8.100: (move f3-3f f4-3f)
8.101: (move f4-2f f4-3f)
8.109: (move f4-1f f4-0f)
8.111: (move f4-1f f4-0f)
8.133: (move f2-2f f2-3f)
8.133: (move f3-3f f2-3f)
8.149: (move f1-1f f0-1f)
8.193: (move f3-3f f4-3f)
8.238: (move f4-1f f5-1f)
8.243: (move f4-1f f5-1f)
8.248: (move f2-1f f2-0f)
7.535: (move f3-4f f2-4f)
7.535: (move f2-3f f2-4f)
7.540: (move f3-2f f3-3f)
7.583: (move f1-1f f1-2f)
7.583: (move f2-2f f1-2f)
7.609: (move f1-2f f1-3f)
7.612: (move f4-3f f4-4f)
