/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.154: (move f2-5f f2-4f)
16.155: (move f3-4f f2-4f)
16.196: (move f2-5f f1-5f)
16.280: (move f2-4f f2-5f)
16.290: (move f5-4f f5-3f)
16.300: (move f2-4f f3-4f)
16.323: (putdown f1-3f key3-1)
16.356: (move f2-2f f2-1f)
16.358: (putdown f0-5f key3-1)
16.363: (move f1-5f f2-5f)
16.413: (pickup-and-loose f0-5f key1-1 key3-1)
16.420: (move f0-5f f0-6f)
12.670: (pickup-and-loose f3-5f key2-2 key3-1)
12.675: (pickup-and-loose f3-5f key0-0 key3-1)
13.359: (putdown f4-0f key3-1)
13.686: (move f3-5f f3-6f)
13.687: (move f2-6f f3-6f)
13.923: (move f2-1f f3-1f)
13.923: (move f3-2f f3-1f)
14.104: (move f4-4f f4-5f)
14.105: (move f3-5f f4-5f)
14.331: (move f4-0f f5-0f)
14.331: (move f5-1f f5-0f)
14.396: (move f2-1f f2-0f)
14.396: (move f1-0f f2-0f)
14.829: (move f1-4f f2-4f)
14.829: (move f2-3f f2-4f)
14.952: (move f3-2f f3-3f)
14.953: (move f2-3f f3-3f)
14.985: (move f1-4f f1-5f)
15.196: (move f5-1f f5-2f)
15.196: (move f5-3f f5-2f)
15.277: (move f5-3f f5-4f)
15.277: (move f4-4f f5-4f)
15.504: (pickup-and-loose f2-3f key3-0 key3-1)
15.754: (move f5-1f f6-1f)
15.852: (move f0-5f f1-5f)
15.859: (move f0-5f f1-5f)
16.011: (putdown f1-4f key3-1)
16.268: (move f5-3f f6-3f)
16.318: (move f1-3f f1-2f)
16.368: (move f2-5f f2-4f)
16.415: (move f2-5f f1-5f)
16.431: (unlock f0-5f f0-4f key1-1 shape1)
16.631: (putdown f5-1f key3-1)
16.651: (move f5-3f f5-2f)
16.743: (move f1-3f f2-3f)
16.819: (putdown f0-6f key3-1)
16.918: (move f3-4f f4-4f)
16.999: (move f1-3f f1-2f)
17.036: (move f2-5f f1-5f)
17.109: (move f3-4f f4-4f)
12.295: (move f4-0f f4-1f)
12.604: (move f4-0f f5-0f)
12.870: (move f3-5f f3-4f)
12.952: (move f3-5f f3-4f)
13.102: (move f3-5f f2-5f)
13.177: (move f3-5f f2-5f)
13.201: (move f3-5f f4-5f)
13.230: (move f3-5f f4-5f)
13.888: (move f2-4f f3-4f)
13.889: (move f3-3f f3-4f)
13.928: (move f2-4f f2-5f)
13.928: (move f1-5f f2-5f)
13.989: (move f3-1f f4-1f)
14.085: (pickup-and-loose f3-6f key2-0 key3-1)
14.127: (move f3-1f f3-0f)
14.128: (move f2-0f f3-0f)
14.463: (putdown f3-6f key3-1)
14.606: (move f3-5f f3-6f)
14.635: (move f3-5f f3-6f)
14.752: (unlock f5-4f f6-4f key3-1 shape3)
14.798: (move f1-5f f1-6f)
15.016: (move f4-5f f4-6f)
15.016: (move f3-6f f4-6f)
15.365: (move f3-3f f4-3f)
15.574: (move f5-0f f6-0f)
15.574: (move f6-1f f6-0f)
15.580: (move f1-4f f1-3f)
15.609: (pickup-and-loose f3-1f key1-2 key3-1)
15.635: (move f2-3f f2-4f)
15.655: (move f5-4f f5-5f)
15.656: (move f4-5f f5-5f)
15.698: (unlock f6-3f f6-4f key3-1 shape3)
15.820: (move f1-4f f2-4f)
15.854: (move f1-4f f1-5f)
15.869: (move f1-5f f2-5f)
15.885: (move f6-1f f6-2f)
15.885: (move f5-2f f6-2f)
15.886: (move f6-3f f6-2f)
15.888: (move f2-3f f1-3f)
15.896: (putdown f1-5f key1-1)
12.013: (move f5-0f f5-1f)
12.013: (move f4-1f f5-1f)
12.291: (move f4-1f f3-1f)
12.484: (move f4-1f f4-0f)
12.484: (move f3-0f f4-0f)
12.529: (pickup f5-0f key1-0)
12.805: (move f2-5f f2-4f)
12.805: (move f3-4f f2-4f)
12.902: (move f4-5f f4-4f)
12.902: (move f3-4f f4-4f)
12.917: (move f2-5f f1-5f)
12.948: (move f3-4f f4-4f)
12.948: (move f4-5f f4-4f)
12.953: (move f3-4f f2-4f)
12.953: (move f2-5f f2-4f)
13.014: (move f2-5f f1-5f)
13.037: (move f5-0f f6-0f)
13.458: (move f3-4f f3-3f)
13.504: (move f3-4f f3-3f)
13.595: (move f3-6f f2-6f)
13.596: (move f2-5f f2-6f)
13.621: (move f3-6f f2-6f)
13.621: (move f2-5f f2-6f)
13.710: (move f3-6f f4-6f)
13.711: (move f4-5f f4-6f)
13.744: (move f3-6f f4-6f)
13.746: (move f4-5f f4-6f)
14.014: (move f4-1f f5-1f)
14.391: (move f4-5f f5-5f)
14.404: (move f4-5f f5-5f)
14.697: (move f4-3f f5-3f)
14.715: (move f5-4f f5-3f)
14.717: (move f6-3f f5-3f)
14.784: (move f3-4f f3-5f)
14.784: (move f2-5f f3-5f)
14.832: (move f5-4f f4-4f)
14.856: (move f4-3f f4-4f)
14.857: (move f3-4f f4-4f)
14.967: (move f1-6f f2-6f)
14.967: (move f2-5f f2-6f)
11.455: (move f3-1f f2-1f)
11.908: (move f5-1f f5-2f)
12.030: (move f5-0f f5-1f)
12.044: (move f3-1f f3-2f)
12.269: (pickup f3-1f key1-2)
12.390: (move f6-0f f6-1f)
12.391: (move f5-1f f6-1f)
12.612: (pickup-and-loose f3-5f key0-0 key3-1)
12.662: (pickup-and-loose f3-5f key2-2 key3-1)
12.986: (putdown f4-0f key3-1)
13.115: (move f5-0f f6-0f)
13.322: (move f5-0f f4-0f)
13.690: (move f2-6f f3-6f)
13.691: (move f3-5f f3-6f)
13.962: (move f4-4f f3-4f)
13.983: (move f5-5f f5-4f)
13.984: (move f4-4f f5-4f)
14.038: (move f5-5f f5-4f)
14.039: (move f4-4f f5-4f)
14.123: (move f2-6f f1-6f)
14.125: (move f1-5f f1-6f)
14.183: (move f2-6f f1-6f)
14.183: (move f1-5f f1-6f)
14.195: (move f4-4f f4-5f)
14.195: (move f3-5f f4-5f)
14.217: (move f1-5f f1-4f)
14.217: (move f2-4f f1-4f)
14.234: (move f2-4f f2-3f)
14.235: (move f3-3f f2-3f)
14.263: (move f4-4f f4-5f)
14.269: (move f3-3f f4-3f)
14.270: (move f4-4f f4-3f)
14.320: (move f5-1f f5-0f)
14.320: (move f4-0f f5-0f)
14.330: (move f3-3f f4-3f)
14.330: (move f4-4f f4-3f)
14.403: (move f2-4f f2-3f)
14.404: (move f3-3f f2-3f)
14.425: (move f1-5f f1-4f)
14.425: (move f2-4f f1-4f)
11.142: (move f5-2f f5-3f)
11.418: (move f3-2f f3-3f)
11.454: (move f3-2f f2-2f)
11.454: (move f2-1f f2-2f)
11.483: (move f2-1f f1-1f)
12.052: (move f5-1f f5-2f)
12.060: (putdown f5-1f key1-0)
12.185: (pickup f6-1f key0-1)
12.316: (move f4-0f f4-1f)
12.374: (move f4-0f f4-1f)
12.375: (move f5-1f f4-1f)
12.438: (move f4-0f f3-0f)
12.494: (move f6-1f f6-2f)
12.494: (move f5-2f f6-2f)
12.583: (move f4-0f f5-0f)
12.584: (move f6-0f f6-1f)
12.585: (move f5-1f f6-1f)
12.918: (move f2-1f f2-0f)
12.918: (move f3-5f f3-4f)
12.950: (move f3-5f f3-4f)
12.974: (move f4-3f f5-3f)
12.976: (move f5-4f f5-3f)
13.055: (move f4-3f f5-3f)
13.056: (move f5-4f f5-3f)
13.079: (putdown f4-0f key1-0)
13.101: (putdown f6-0f key1-0)
13.115: (move f3-5f f2-5f)
13.155: (move f3-5f f2-5f)
13.189: (move f2-3f f1-3f)
13.189: (move f1-4f f1-3f)
13.198: (move f3-5f f4-5f)
13.278: (move f3-5f f4-5f)
13.339: (pickup-and-loose f4-0f key3-1 key1-0)
13.358: (move f1-4f f1-3f)
13.358: (move f2-3f f1-3f)
13.435: (move f3-1f f2-1f)
13.757: (move f2-3f f2-2f)
13.841: (move f2-3f f2-2f)
13.887: (pickup-and-loose f3-6f key2-0 key3-1)
14.048: (move f3-1f f3-2f)
10.318: (move f3-3f f3-4f)
11.097: (move f1-1f f1-2f)
11.097: (move f2-2f f1-2f)
11.326: (move f5-2f f5-3f)
11.519: (move f2-2f f2-3f)
11.519: (move f3-3f f2-3f)
11.782: (move f3-3f f4-3f)
11.782: (move f5-3f f4-3f)
11.784: (move f5-3f f5-4f)
11.825: (move f6-1f f5-1f)
11.934: (move f3-0f f3-1f)
11.934: (move f4-1f f3-1f)
11.976: (unlock f5-2f f4-2f key1-0 shape1)
11.999: (putdown f5-2f key1-0)
12.052: (move f4-1f f5-1f)
12.052: (move f5-0f f5-1f)
12.097: (move f6-1f f6-2f)
12.153: (move f1-1f f0-1f)
12.169: (unlock f4-1f f4-2f key1-0 shape1)
12.202: (putdown f4-1f key1-0)
12.253: (move f3-0f f2-0f)
12.279: (move f2-0f f1-0f)
12.281: (move f1-1f f1-0f)
12.281: (move f4-0f f4-1f)
12.311: (move f5-1f f5-2f)
12.389: (putdown f6-1f key1-0)
12.436: (move f4-0f f5-0f)
12.453: (move f4-1f f3-1f)
12.470: (pickup f5-0f key1-0)
12.495: (pickup-and-loose f6-1f key0-1 key1-0)
12.559: (move f5-1f f4-1f)
12.663: (move f6-1f f6-2f)
12.665: (move f5-2f f6-2f)
12.677: (move f6-0f f5-0f)
12.697: (move f6-0f f6-1f)
12.798: (move f5-1f f6-1f)
12.802: (move f5-1f f5-0f)
12.802: (move f5-3f f6-3f)
12.803: (move f6-2f f6-3f)
12.850: (move f2-5f f2-4f)
10.947: (pickup f2-3f key3-0)
11.170: (move f2-3f f1-3f)
11.171: (move f1-2f f1-3f)
11.195: (move f5-2f f5-3f)
11.264: (move f3-4f f3-5f)
11.267: (move f5-4f f4-4f)
11.267: (move f4-3f f4-4f)
11.268: (move f3-4f f4-4f)
11.298: (move f2-3f f2-4f)
11.298: (move f3-4f f2-4f)
11.473: (move f2-0f f2-1f)
11.474: (move f3-1f f2-1f)
11.520: (putdown f5-3f key1-0)
11.534: (move f5-2f f5-3f)
11.557: (move f5-2f f5-3f)
11.572: (pickup f3-1f key1-2)
11.615: (move f3-1f f2-1f)
11.800: (move f4-1f f5-1f)
11.801: (move f5-0f f5-1f)
11.810: (move f5-1f f5-2f)
11.810: (move f6-2f f5-2f)
11.875: (move f6-1f f5-1f)
11.897: (move f6-1f f5-1f)
11.900: (move f4-1f f4-2f)
11.901: (move f5-2f f4-2f)
11.910: (move f5-0f f5-1f)
11.910: (move f6-1f f5-1f)
11.954: (move f5-3f f5-4f)
11.966: (move f5-1f f5-2f)
11.985: (move f5-2f f5-1f)
11.988: (move f4-1f f5-1f)
11.993: (putdown f5-1f key0-1)
11.998: (move f5-3f f4-3f)
12.029: (putdown f5-2f key1-0)
12.042: (move f3-1f f3-2f)
12.067: (move f5-0f f5-1f)
12.145: (putdown f4-1f key1-0)
12.190: (move f5-4f f5-5f)
12.194: (move f2-0f f1-0f)
12.200: (move f5-1f f4-1f)
9.347: (pickup f3-5f key2-2)
9.363: (pickup f3-5f key0-0)
9.958: (move f3-5f f3-6f)
10.422: (move f2-4f f2-5f)
10.422: (move f3-5f f2-5f)
10.656: (move f4-4f f4-5f)
10.656: (move f3-5f f4-5f)
10.656: (move f5-5f f4-5f)
11.092: (move f5-2f f5-3f)
11.198: (move f5-2f f5-3f)
11.449: (move f4-3f f4-4f)
11.451: (move f5-4f f4-4f)
11.458: (move f3-2f f3-3f)
11.482: (move f2-1f f2-2f)
11.483: (move f3-2f f2-2f)
11.501: (move f1-0f f1-1f)
11.502: (move f2-1f f1-1f)
11.580: (pickup-and-loose f4-2f key3-2 key1-0)
11.595: (putdown f4-2f key1-0)
11.611: (move f4-3f f3-3f)
11.630: (putdown f5-3f key1-0)
11.637: (move f2-1f f1-1f)
11.643: (move f2-1f f2-2f)
11.765: (move f5-1f f5-2f)
11.774: (move f5-3f f5-4f)
11.780: (move f5-1f f5-2f)
11.783: (move f5-2f f5-3f)
11.784: (move f5-3f f5-4f)
11.785: (move f5-3f f4-3f)
11.804: (move f5-1f f5-2f)
11.805: (putdown f2-1f key1-0)
11.820: (move f5-3f f4-3f)
11.849: (move f5-1f f5-2f)
11.855: (move f5-1f f5-2f)
11.926: (putdown f5-2f key0-1)
11.936: (move f5-3f f4-3f)
11.936: (move f4-2f f4-3f)
11.938: (unlock f4-3f f4-2f key1-0 shape1)
11.980: (move f4-1f f4-2f)
12.013: (move f5-2f f4-2f)
8.642: (pickup f3-6f key2-0)
10.073: (move f3-5f f3-4f)
10.157: (move f3-5f f2-5f)
10.193: (move f3-5f f3-4f)
10.259: (move f3-5f f2-5f)
10.366: (move f3-3f f3-4f)
10.446: (move f3-3f f3-4f)
10.447: (move f4-4f f3-4f)
10.532: (move f3-5f f4-5f)
10.600: (move f3-5f f4-5f)
10.820: (move f4-4f f4-5f)
10.958: (move f5-2f f5-3f)
10.963: (move f5-2f f5-3f)
11.082: (move f5-2f f5-3f)
11.116: (move f5-2f f5-3f)
11.139: (move f1-1f f1-2f)
11.139: (move f2-2f f1-2f)
11.166: (move f5-2f f5-3f)
11.182: (move f4-3f f4-4f)
11.182: (move f5-4f f4-4f)
11.224: (move f3-6f f2-6f)
11.224: (move f2-5f f2-6f)
11.234: (move f2-2f f1-2f)
11.234: (move f1-1f f1-2f)
11.247: (move f5-4f f4-4f)
11.247: (move f4-3f f4-4f)
11.311: (move f3-6f f4-6f)
11.311: (move f4-5f f4-6f)
11.339: (move f4-3f f3-3f)
11.397: (move f4-3f f3-3f)
11.398: (putdown f5-3f key0-1)
11.467: (move f5-2f f5-3f)
11.485: (move f2-5f f1-5f)
11.565: (move f3-3f f2-3f)
11.566: (move f2-2f f2-3f)
11.592: (pickup f4-2f key3-2)
11.593: (move f4-2f f4-3f)
11.614: (move f4-3f f4-4f)
11.630: (move f4-2f f5-2f)
11.647: (putdown f4-4f key1-0)
8.632: (move f3-6f f2-6f)
8.703: (move f3-6f f3-5f)
8.712: (move f3-6f f4-6f)
10.228: (move f4-4f f3-4f)
10.228: (move f3-3f f3-4f)
10.289: (move f3-3f f3-4f)
10.290: (move f4-4f f3-4f)
10.560: (move f4-4f f4-5f)
10.629: (move f4-4f f4-5f)
10.637: (move f4-4f f3-4f)
10.687: (putdown f3-4f key1-0)
10.699: (move f4-4f f3-4f)
10.893: (putdown f4-5f key1-0)
10.985: (pickup f2-3f key3-0)
11.009: (move f4-4f f4-5f)
11.009: (move f4-4f f4-5f)
11.045: (move f4-2f f4-3f)
11.115: (move f4-2f f5-2f)
11.214: (move f4-3f f5-3f)
11.214: (move f5-2f f5-3f)
11.220: (move f1-2f f1-3f)
11.221: (move f2-3f f1-3f)
11.273: (move f1-2f f1-3f)
11.275: (move f3-4f f3-5f)
11.288: (move f3-4f f2-4f)
11.288: (move f2-5f f2-4f)
11.307: (move f2-6f f1-6f)
11.307: (move f1-5f f1-6f)
11.312: (move f3-4f f4-4f)
11.322: (move f4-3f f4-4f)
11.345: (move f3-4f f2-4f)
11.348: (move f2-3f f2-4f)
11.361: (move f4-2f f3-2f)
11.364: (move f4-5f f4-6f)
11.375: (move f4-5f f3-5f)
11.376: (move f3-4f f3-5f)
11.379: (move f2-5f f2-4f)
11.379: (move f3-4f f2-4f)
11.404: (move f3-4f f2-4f)
11.424: (move f3-3f f2-3f)
7.602: (move f3-5f f3-4f)
7.669: (move f3-5f f2-5f)
7.669: (move f2-6f f2-5f)
8.085: (move f3-5f f4-5f)
8.085: (move f4-6f f4-5f)
8.365: (move f2-6f f1-6f)
9.207: (move f4-6f f5-6f)
9.306: (pickup-and-loose f3-5f key2-2 key2-0)
9.344: (pickup-and-loose f3-5f key0-0 key2-0)
9.425: (pickup-and-loose f3-5f key2-2 key1-0)
9.433: (pickup f3-5f key0-0)
9.441: (pickup-and-loose f3-5f key0-0 key1-0)
9.507: (pickup f3-5f key2-2)
9.923: (move f3-5f f3-6f)
9.954: (move f3-5f f3-6f)
9.954: (move f4-6f f3-6f)
10.052: (putdown f2-6f key2-0)
10.140: (putdown f4-6f key2-0)
10.399: (putdown f3-5f key2-0)
10.411: (move f4-4f f3-4f)
10.471: (move f3-5f f2-5f)
10.471: (move f2-4f f2-5f)
10.507: (move f2-4f f2-5f)
10.508: (move f3-5f f2-5f)
10.703: (move f4-4f f4-5f)
10.704: (move f3-5f f4-5f)
10.738: (move f4-4f f4-5f)
10.799: (putdown f3-4f key1-0)
10.844: (pickup f2-3f key3-0)
10.999: (putdown f4-5f key1-0)
11.049: (move f2-3f f1-3f)
11.090: (move f5-2f f5-3f)
11.090: (move f4-3f f5-3f)
11.138: (move f3-4f f3-5f)
11.138: (move f4-5f f3-5f)
11.168: (putdown f3-5f key1-0)
11.178: (move f3-4f f2-4f)
11.179: (move f2-3f f2-4f)
11.212: (move f4-3f f4-4f)
11.221: (move f3-4f f3-5f)
6.411: (move f1-6f f1-5f)
6.411: (move f2-5f f1-5f)
6.596: (move f3-4f f2-4f)
6.596: (move f2-5f f2-4f)
7.595: (move f1-6f f0-6f)
7.908: (move f4-5f f4-4f)
7.908: (move f3-4f f4-4f)
8.102: (move f3-4f f3-3f)
8.423: (pickup-and-loose f3-6f key2-0 key1-0)
8.662: (pickup f3-6f key2-0)
8.721: (move f4-5f f5-5f)
8.721: (move f5-6f f5-5f)
9.235: (pickup f3-5f key2-2)
9.249: (pickup f3-5f key0-0)
9.322: (move f3-5f f3-4f)
9.362: (pickup f3-5f key2-2)
9.381: (pickup f3-5f key0-0)
9.401: (move f3-5f f2-5f)
9.446: (move f3-5f f3-4f)
9.507: (move f3-5f f2-5f)
9.895: (move f3-5f f4-5f)
9.900: (move f3-5f f3-6f)
9.913: (putdown f2-5f key2-0)
9.914: (putdown f3-4f key2-0)
9.947: (move f3-5f f3-6f)
9.969: (move f3-5f f4-5f)
9.994: (move f3-5f f3-6f)
10.019: (putdown f3-6f key1-0)
10.069: (putdown f1-6f key2-0)
10.074: (putdown f4-5f key2-0)
10.114: (move f3-5f f3-4f)
10.187: (move f3-5f f2-5f)
10.225: (move f3-5f f3-4f)
10.233: (move f3-5f f3-4f)
10.277: (move f3-5f f3-4f)
10.289: (move f3-5f f2-5f)
10.299: (move f3-5f f2-5f)
10.300: (move f2-4f f2-5f)
10.308: (move f3-5f f2-5f)
10.310: (putdown f5-6f key2-0)
6.442: (move f1-5f f1-4f)
6.442: (move f2-4f f1-4f)
6.923: (move f1-5f f0-5f)
6.923: (move f0-6f f0-5f)
8.162: (move f3-3f f2-3f)
8.162: (move f2-4f f2-3f)
8.529: (pickup f3-6f key2-0)
8.583: (move f3-3f f4-3f)
8.583: (move f4-4f f4-3f)
8.598: (move f4-4f f5-4f)
8.598: (move f5-5f f5-4f)
8.627: (pickup f3-6f key2-0)
8.657: (move f3-6f f2-6f)
8.670: (pickup f3-6f key2-0)
8.723: (move f3-3f f3-2f)
8.737: (move f3-6f f4-6f)
8.776: (putdown f1-5f key2-0)
8.816: (move f3-6f f3-5f)
8.820: (move f3-6f f2-6f)
8.885: (move f3-6f f3-5f)
8.893: (move f3-6f f4-6f)
8.922: (putdown f2-4f key2-0)
8.986: (putdown f0-6f key2-0)
9.378: (move f2-5f f2-4f)
9.378: (move f3-4f f2-4f)
9.484: (move f3-4f f2-4f)
9.484: (move f2-5f f2-4f)
9.642: (move f4-5f f4-4f)
9.643: (move f3-4f f4-4f)
9.645: (move f2-5f f1-5f)
9.718: (move f4-5f f4-4f)
9.718: (move f3-4f f4-4f)
9.739: (move f2-5f f1-5f)
9.832: (move f3-4f f3-3f)
9.907: (move f3-4f f3-3f)
9.981: (move f3-5f f3-4f)
10.038: (move f3-5f f2-5f)
10.091: (putdown f3-3f key2-0)
10.099: (move f3-5f f3-4f)
10.139: (move f3-5f f2-5f)
6.510: (move f1-4f f1-3f)
6.510: (move f2-3f f1-3f)
7.711: (move f3-5f f3-4f)
7.759: (move f3-5f f3-4f)
7.766: (move f3-5f f2-5f)
7.768: (move f2-6f f2-5f)
7.777: (move f2-6f f2-5f)
7.777: (move f3-5f f2-5f)
8.002: (move f5-4f f5-3f)
8.002: (move f4-3f f5-3f)
8.152: (move f4-6f f4-5f)
8.152: (move f3-5f f4-5f)
8.190: (move f3-5f f4-5f)
8.190: (move f4-6f f4-5f)
8.230: (move f3-2f f2-2f)
8.230: (move f2-3f f2-2f)
8.278: (move f3-6f f3-5f)
8.391: (move f2-6f f1-6f)
8.396: (move f2-6f f1-6f)
8.485: (pickup-and-loose f2-3f key3-0 key2-0)
8.569: (move f3-6f f3-5f)
8.624: (move f3-6f f2-6f)
8.633: (move f3-6f f2-6f)
8.651: (move f3-6f f2-6f)
8.671: (putdown f1-4f key2-0)
8.698: (move f3-6f f4-6f)
8.704: (move f3-6f f3-5f)
8.712: (move f3-6f f4-6f)
8.769: (move f3-6f f4-6f)
8.781: (putdown f0-5f key2-0)
8.822: (pickup-and-loose f0-5f key1-1 key2-0)
9.101: (move f3-2f f3-1f)
9.198: (pickup-and-loose f3-5f key2-2 key2-0)
9.236: (move f4-6f f5-6f)
9.238: (move f4-6f f5-6f)
9.243: (pickup-and-loose f3-5f key0-0 key2-0)
9.414: (pickup-and-loose f3-5f key0-0 key2-0)
9.461: (pickup-and-loose f3-5f key2-2 key2-0)
9.747: (move f2-4f f3-4f)
9.774: (move f2-4f f2-5f)
6.400: (move f2-5f f1-5f)
6.400: (move f1-6f f1-5f)
6.443: (move f1-6f f1-5f)
6.443: (move f2-5f f1-5f)
6.592: (move f2-5f f2-4f)
6.592: (move f3-4f f2-4f)
6.652: (move f2-5f f2-4f)
6.652: (move f3-4f f2-4f)
7.030: (move f1-3f f0-3f)
7.500: (move f3-5f f3-4f)
7.533: (move f2-6f f2-5f)
7.533: (move f3-5f f2-5f)
7.542: (move f1-6f f0-6f)
7.629: (move f1-6f f0-6f)
7.692: (move f3-5f f2-5f)
7.692: (move f2-6f f2-5f)
7.694: (move f2-6f f2-5f)
7.698: (move f3-5f f2-5f)
7.706: (move f1-3f f1-2f)
7.706: (move f2-2f f1-2f)
7.724: (move f3-5f f3-4f)
7.898: (move f4-5f f4-4f)
7.898: (move f3-4f f4-4f)
7.975: (move f3-5f f4-5f)
7.976: (move f4-6f f4-5f)
8.014: (move f3-5f f4-5f)
8.016: (move f4-6f f4-5f)
8.062: (move f3-4f f4-4f)
8.062: (move f4-5f f4-4f)
8.076: (move f3-4f f3-3f)
8.088: (move f3-5f f3-4f)
8.139: (move f3-4f f3-3f)
8.309: (move f2-2f f2-1f)
8.310: (move f3-1f f2-1f)
8.340: (move f2-6f f1-6f)
8.358: (move f2-6f f1-6f)
8.384: (move f2-6f f1-6f)
8.393: (move f3-5f f4-5f)
8.394: (move f4-6f f4-5f)
8.598: (unlock f0-5f f0-4f key1-1 shape1)
6.227: (pickup-and-loose f0-5f key2-0 key1-1)
6.380: (move f2-5f f1-5f)
6.380: (move f1-6f f1-5f)
6.397: (move f1-5f f1-4f)
6.397: (move f2-4f f1-4f)
6.400: (move f1-6f f1-5f)
6.401: (move f2-5f f1-5f)
6.434: (move f1-6f f1-5f)
6.434: (move f2-5f f1-5f)
6.472: (move f3-4f f2-4f)
6.472: (move f2-5f f2-4f)
6.479: (move f2-4f f1-4f)
6.479: (move f1-5f f1-4f)
6.576: (move f2-5f f2-4f)
6.577: (move f3-4f f2-4f)
6.641: (move f3-4f f2-4f)
6.641: (move f2-5f f2-4f)
6.876: (move f0-6f f0-5f)
6.876: (move f1-5f f0-5f)
6.959: (move f1-5f f0-5f)
6.960: (move f0-6f f0-5f)
7.542: (move f1-6f f0-6f)
7.583: (move f1-6f f0-6f)
7.603: (move f1-2f f0-2f)
7.603: (move f0-3f f0-2f)
7.617: (move f1-6f f0-6f)
7.812: (move f3-4f f4-4f)
7.813: (move f4-5f f4-4f)
7.905: (move f3-4f f4-4f)
7.905: (move f4-5f f4-4f)
7.914: (move f4-5f f4-4f)
7.915: (move f3-4f f4-4f)
8.027: (move f3-4f f3-3f)
8.112: (move f3-4f f3-3f)
8.116: (move f2-4f f2-3f)
8.116: (move f3-3f f2-3f)
8.139: (move f3-4f f3-3f)
8.284: (move f0-5f f1-5f)
8.312: (move f2-4f f2-3f)
8.313: (move f3-3f f2-3f)
4.485: (move f0-5f f0-4f)
6.181: (move f0-5f f1-5f)
6.396: (move f2-4f f1-4f)
6.396: (move f1-5f f1-4f)
6.424: (move f2-4f f1-4f)
6.424: (move f1-5f f1-4f)
6.456: (move f1-4f f1-3f)
6.457: (move f2-3f f1-3f)
6.477: (move f2-4f f1-4f)
6.478: (move f1-5f f1-4f)
6.537: (move f1-4f f1-3f)
6.539: (move f2-3f f1-3f)
6.872: (move f0-6f f0-5f)
6.874: (move f1-5f f0-5f)
6.900: (move f0-6f f0-5f)
6.900: (move f1-5f f0-5f)
6.949: (move f1-5f f0-5f)
6.949: (move f0-6f f0-5f)
7.348: (move f0-5f f0-6f)
8.058: (move f2-4f f2-3f)
8.058: (move f3-3f f2-3f)
8.139: (move f2-4f f2-3f)
8.139: (move f3-3f f2-3f)
8.179: (move f2-3f f2-2f)
8.193: (move f3-3f f2-3f)
8.194: (move f2-4f f2-3f)
8.251: (move f2-3f f2-2f)
8.431: (pickup-and-loose f2-3f key3-0 key2-0)
8.468: (putdown f1-5f key1-1)
8.510: (move f0-2f f0-1f)
8.541: (putdown f0-5f key2-0)
8.550: (pickup-and-loose f2-3f key3-0 key2-0)
8.560: (move f4-4f f4-3f)
8.561: (move f3-3f f4-3f)
8.578: (move f4-4f f5-4f)
8.582: (move f4-4f f5-4f)
8.625: (putdown f1-4f key2-0)
8.635: (move f4-4f f4-3f)
8.635: (move f3-3f f4-3f)
8.652: (putdown f1-4f key2-0)
4.769: (putdown f0-4f key2-0)
[Final] Expanded: 2850, Generated: 12644
Found a solution of length 95!
   1: (move f2-6f f1-6f)
   2: (move f1-6f f1-5f)
   3: (move f1-5f f1-4f)
   4: (pickup f1-4f key2-2)
   5: (move f1-4f f1-3f)
   6: (move f1-3f f2-3f)
   7: (move f2-3f f3-3f)
   8: (move f3-3f f4-3f)
   9: (unlock f4-3f f5-3f key2-2 shape2)
  10: (move f4-3f f4-4f)
  11: (move f4-4f f4-5f)
  12: (move f4-5f f3-5f)
  13: (unlock f3-5f f3-6f key2-2 shape2)
  14: (putdown f3-5f key2-2)
  15: (move f3-5f f4-5f)
  16: (move f4-5f f5-5f)
  17: (move f5-5f f5-4f)
  18: (move f5-4f f5-3f)
  19: (pickup f5-3f key2-1)
  20: (move f5-3f f5-4f)
  21: (move f5-4f f5-5f)
  22: (move f5-5f f4-5f)
  23: (move f4-5f f3-5f)
  24: (putdown f3-5f key2-1)
  25: (move f3-5f f4-5f)
  26: (move f4-5f f4-4f)
  27: (pickup f4-4f key1-2)
  28: (move f4-4f f4-3f)
  29: (move f4-3f f3-3f)
  30: (move f3-3f f3-2f)
  31: (move f3-2f f3-1f)
  32: (move f3-1f f2-1f)
  33: (move f2-1f f1-1f)
  34: (unlock f1-1f f1-0f key1-2 shape1)
  35: (move f1-1f f2-1f)
  36: (move f2-1f f3-1f)
  37: (putdown f3-1f key1-2)
  38: (move f3-1f f2-1f)
  39: (move f2-1f f1-1f)
  40: (move f1-1f f1-0f)
  41: (pickup f1-0f key3-0)
  42: (move f1-0f f2-0f)
  43: (move f2-0f f2-1f)
  44: (move f2-1f f3-1f)
  45: (move f3-1f f3-2f)
  46: (move f3-2f f3-3f)
  47: (unlock f3-3f f3-4f key3-0 shape3)
  48: (move f3-3f f2-3f)
