/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.796: (move f6-3f f5-3f)
36.970: (move f6-3f f6-2f)
36.992: (move f1-1f f2-1f)
36.992: (move f2-2f f2-1f)
37.004: (move f2-2f f2-1f)
37.005: (move f1-1f f2-1f)
37.121: (move f2-2f f2-1f)
37.122: (move f1-1f f2-1f)
37.306: (move f1-1f f1-0f)
37.357: (move f6-3f f6-2f)
37.418: (move f3-6f f4-6f)
37.419: (move f4-5f f4-6f)
37.431: (move f1-1f f1-0f)
37.440: (move f4-5f f4-6f)
37.462: (move f1-1f f1-0f)
37.770: (move f5-5f f5-6f)
37.770: (move f4-6f f5-6f)
37.789: (move f1-1f f1-0f)
37.789: (move f0-0f f1-0f)
37.811: (move f1-1f f2-1f)
38.123: (move f4-3f f5-3f)
38.138: (move f0-1f f1-1f)
38.154: (pickup-and-loose f4-6f key0-2 key1-2)
38.330: (move f4-5f f3-5f)
38.342: (move f4-5f f5-5f)
38.365: (unlock f5-5f f6-5f key1-2 shape1)
38.373: (move f4-5f f5-5f)
38.502: (move f0-2f f0-1f)
38.602: (move f1-0f f2-0f)
38.602: (move f2-1f f2-0f)
38.605: (move f2-0f f3-0f)
38.606: (move f0-1f f0-0f)
38.778: (move f1-3f f1-4f)
38.968: (move f2-1f f2-2f)
39.057: (unlock f2-1f f3-1f key2-2 shape2)
39.076: (move f0-1f f0-2f)
39.077: (move f1-3f f1-4f)
36.344: (pickup-and-loose f6-2f key3-1 key1-1)
36.382: (pickup f6-2f key3-1)
36.760: (move f6-3f f5-3f)
36.770: (move f6-3f f5-3f)
36.844: (putdown f5-3f key1-1)
36.970: (pickup-and-loose f6-2f key1-0 key1-1)
37.031: (pickup f6-2f key1-0)
37.088: (move f5-3f f6-3f)
37.199: (move f6-3f f6-2f)
37.323: (putdown f6-2f key1-1)
37.393: (move f5-3f f4-3f)
37.421: (move f5-3f f4-3f)
37.456: (move f5-3f f5-4f)
37.483: (move f5-3f f5-4f)
37.508: (move f6-3f f6-2f)
37.640: (move f4-6f f4-5f)
37.663: (move f4-6f f5-6f)
37.666: (move f4-6f f3-6f)
37.745: (move f4-6f f5-6f)
37.746: (move f5-5f f4-5f)
37.746: (move f5-5f f5-6f)
37.761: (move f4-6f f3-6f)
37.761: (move f3-5f f3-6f)
37.768: (move f5-5f f5-6f)
37.772: (move f4-6f f5-6f)
37.772: (move f5-5f f5-6f)
37.811: (move f1-1f f1-0f)
37.812: (move f0-0f f1-0f)
37.842: (move f1-1f f2-1f)
38.272: (pickup-and-loose f4-6f key0-2 key1-2)
38.319: (pickup-and-loose f4-6f key0-2 key1-2)
38.341: (unlock f5-5f f6-5f key1-2 shape1)
38.369: (unlock f5-5f f6-5f key1-2 shape1)
38.466: (move f2-0f f3-0f)
38.526: (pickup-and-loose f0-1f key0-1 key1-2)
38.549: (move f1-0f f2-0f)
38.549: (move f2-1f f2-0f)
38.686: (move f0-1f f0-0f)
39.009: (move f0-1f f1-1f)
39.056: (pickup-and-loose f2-0f key2-2 key0-1)
35.707: (move f6-2f f6-3f)
35.722: (move f6-2f f6-3f)
35.931: (unlock f6-2f f6-1f key3-1 shape3)
35.954: (unlock f6-2f f6-1f key3-1 shape3)
36.010: (move f6-2f f6-3f)
36.012: (move f6-2f f6-3f)
36.012: (move f5-4f f4-4f)
36.012: (move f4-3f f4-4f)
36.038: (move f5-4f f4-4f)
36.038: (move f4-3f f4-4f)
36.050: (move f5-4f f5-5f)
36.065: (pickup-and-loose f6-3f key1-1 key1-2)
36.080: (move f5-4f f5-5f)
36.304: (move f6-2f f6-3f)
36.397: (move f5-3f f6-3f)
36.428: (putdown f6-3f key1-2)
36.526: (pickup-and-loose f6-2f key3-1 key1-1)
36.561: (pickup f6-2f key3-1)
36.819: (putdown f5-3f key1-1)
37.198: (pickup-and-loose f6-2f key1-0 key1-1)
37.260: (pickup f6-2f key1-0)
37.378: (move f5-3f f4-3f)
37.395: (move f5-3f f4-3f)
37.406: (move f5-3f f4-3f)
37.440: (move f5-3f f5-4f)
37.443: (move f5-3f f5-4f)
37.468: (move f5-3f f5-4f)
37.473: (putdown f6-2f key1-1)
37.490: (move f4-5f f4-6f)
37.490: (move f5-6f f4-6f)
37.503: (putdown f4-3f key1-1)
37.517: (putdown f5-4f key1-1)
37.624: (move f4-6f f4-5f)
37.630: (move f4-6f f4-5f)
37.645: (move f4-6f f5-6f)
37.652: (move f4-6f f5-6f)
37.699: (move f4-6f f3-6f)
37.714: (move f4-6f f3-6f)
37.721: (move f5-5f f4-5f)
37.742: (move f5-5f f5-6f)
34.613: (move f6-2f f6-3f)
34.659: (move f6-2f f6-3f)
35.414: (move f4-4f f4-5f)
35.414: (move f5-5f f4-5f)
35.437: (move f5-5f f4-5f)
35.437: (move f4-4f f4-5f)
35.439: (move f5-5f f5-6f)
35.462: (move f5-5f f5-6f)
35.629: (move f6-3f f5-3f)
35.630: (move f6-2f f6-1f)
35.632: (move f6-3f f5-3f)
35.659: (move f6-2f f6-3f)
35.668: (move f6-2f f6-3f)
35.777: (move f6-2f f6-1f)
35.998: (move f4-3f f4-4f)
35.999: (move f5-4f f4-4f)
36.010: (pickup-and-loose f6-3f key1-1 key1-0)
36.022: (move f6-2f f6-3f)
36.023: (move f4-3f f4-4f)
36.023: (move f5-4f f4-4f)
36.024: (move f4-3f f4-4f)
36.024: (move f5-4f f4-4f)
36.032: (move f5-4f f5-5f)
36.042: (pickup-and-loose f6-3f key1-2 key3-1)
36.046: (pickup-and-loose f6-3f key1-2 key3-1)
36.048: (unlock f5-5f f6-5f key1-1 shape1)
36.070: (move f5-4f f5-5f)
36.071: (move f5-4f f5-5f)
36.072: (move f6-2f f6-3f)
36.078: (move f5-4f f4-4f)
36.087: (putdown f4-4f key1-1)
36.091: (move f4-3f f4-4f)
36.109: (putdown f5-5f key1-1)
36.114: (move f5-4f f5-5f)
36.114: (unlock f6-2f f6-1f key3-1 shape3)
36.135: (unlock f6-2f f6-1f key3-1 shape3)
36.142: (putdown f6-3f key1-0)
36.227: (putdown f6-3f key1-0)
36.286: (pickup-and-loose f6-2f key1-1 key3-1)
36.286: (pickup-and-loose f6-2f key1-0 key3-1)
34.576: (move f6-3f f5-3f)
34.578: (move f6-3f f5-3f)
34.654: (move f6-2f f6-3f)
34.773: (move f6-2f f6-3f)
34.972: (pickup-and-loose f6-3f key1-2 key3-1)
35.034: (move f4-5f f4-6f)
35.034: (move f5-6f f4-6f)
35.061: (pickup-and-loose f6-3f key1-2 key3-1)
35.184: (move f5-3f f4-3f)
35.190: (move f5-3f f4-3f)
35.250: (move f5-3f f5-4f)
35.255: (move f5-3f f5-4f)
35.291: (putdown f6-1f key3-1)
35.297: (move f6-1f f5-1f)
35.310: (move f6-1f f5-1f)
35.356: (move f5-6f f4-6f)
35.356: (move f4-5f f4-6f)
35.399: (move f4-4f f4-5f)
35.399: (move f5-5f f4-5f)
35.417: (move f5-5f f4-5f)
35.422: (putdown f6-1f key3-1)
35.423: (move f5-5f f4-5f)
35.423: (move f4-4f f4-5f)
35.424: (move f5-5f f5-6f)
35.431: (move f4-4f f4-5f)
35.431: (move f5-5f f4-5f)
35.434: (move f5-5f f4-5f)
35.436: (move f4-4f f4-5f)
35.436: (putdown f4-5f key1-1)
35.437: (move f4-4f f4-5f)
35.437: (move f5-5f f4-5f)
35.441: (move f5-5f f5-6f)
35.447: (move f5-5f f5-6f)
35.448: (putdown f5-6f key1-1)
35.451: (move f4-4f f4-5f)
35.456: (move f5-5f f5-6f)
35.457: (move f5-5f f5-6f)
35.464: (move f5-5f f5-6f)
35.537: (move f6-2f f6-3f)
35.537: (move f6-2f f6-3f)
31.729: (pickup f4-6f key0-2)
31.730: (pickup-and-loose f4-6f key0-2 key1-1)
33.782: (move f5-4f f4-4f)
33.782: (move f4-3f f4-4f)
33.787: (move f5-4f f4-4f)
33.787: (move f4-3f f4-4f)
33.814: (move f5-4f f5-5f)
33.819: (move f5-4f f5-5f)
34.140: (move f5-3f f4-3f)
34.145: (move f5-3f f4-3f)
34.206: (move f5-3f f5-4f)
34.210: (move f5-3f f5-4f)
34.489: (move f6-1f f5-1f)
34.501: (move f6-1f f5-1f)
34.531: (move f6-3f f5-3f)
34.532: (move f6-3f f5-3f)
34.669: (move f5-1f f4-1f)
34.674: (move f5-1f f4-1f)
35.087: (pickup-and-loose f6-3f key1-2 key3-1)
35.165: (move f6-1f f6-2f)
35.170: (move f4-5f f4-6f)
35.171: (move f6-1f f6-2f)
35.174: (move f5-6f f4-6f)
35.174: (move f4-5f f4-6f)
35.218: (putdown f4-6f key1-1)
35.229: (move f5-6f f4-6f)
35.231: (move f4-5f f4-6f)
35.231: (move f4-5f f4-6f)
35.231: (move f5-6f f4-6f)
35.252: (pickup-and-loose f6-3f key1-2 key3-1)
35.253: (move f5-6f f4-6f)
35.254: (move f4-5f f4-6f)
35.270: (move f5-6f f4-6f)
35.272: (move f4-5f f4-6f)
35.275: (move f4-5f f4-6f)
35.341: (unlock f5-1f f5-0f key3-1 shape3)
35.353: (unlock f5-1f f5-0f key3-1 shape3)
35.377: (move f4-5f f4-6f)
35.419: (putdown f4-5f key1-1)
35.426: (putdown f5-6f key1-1)
31.704: (move f4-6f f4-5f)
31.706: (pickup-and-loose f4-6f key0-2 key1-1)
31.717: (move f4-6f f4-5f)
31.717: (pickup-and-loose f4-6f key0-2 key1-1)
31.723: (pickup f4-6f key0-2)
31.727: (pickup f4-6f key0-2)
31.735: (pickup f4-6f key0-2)
31.736: (pickup f4-6f key0-2)
31.739: (pickup f4-6f key0-2)
31.744: (move f4-6f f5-6f)
31.749: (pickup f4-6f key0-2)
31.753: (move f4-6f f5-6f)
31.780: (move f4-6f f3-6f)
32.106: (move f4-6f f3-6f)
32.737: (move f5-4f f4-4f)
32.737: (move f4-3f f4-4f)
32.741: (move f5-4f f4-4f)
32.741: (move f4-3f f4-4f)
32.771: (move f5-4f f5-5f)
32.774: (move f5-4f f5-5f)
33.179: (move f4-4f f4-5f)
33.179: (move f5-5f f4-5f)
33.184: (move f4-4f f4-5f)
33.184: (move f5-5f f4-5f)
33.202: (move f5-5f f5-6f)
33.207: (move f5-5f f5-6f)
33.821: (move f4-1f f4-0f)
33.823: (move f4-1f f4-0f)
33.921: (move f5-1f f4-1f)
33.923: (move f5-1f f4-1f)
34.098: (move f5-3f f4-3f)
34.104: (move f5-3f f4-3f)
34.162: (move f5-3f f5-4f)
34.167: (move f5-3f f5-4f)
34.616: (move f4-3f f3-3f)
34.621: (move f4-3f f3-3f)
34.668: (move f5-1f f4-1f)
34.672: (move f5-1f f4-1f)
34.673: (move f4-1f f4-2f)
34.673: (move f4-3f f4-2f)
31.701: (move f4-6f f4-5f)
31.703: (move f4-6f f4-5f)
31.705: (move f4-6f f4-5f)
31.707: (move f4-6f f4-5f)
31.707: (move f4-5f f3-5f)
31.707: (move f3-6f f3-5f)
31.709: (move f4-5f f4-4f)
31.710: (move f4-6f f4-5f)
31.716: (move f4-5f f4-4f)
31.725: (move f4-5f f3-5f)
31.725: (move f3-6f f3-5f)
31.727: (move f4-6f f4-5f)
31.728: (move f4-6f f4-5f)
31.729: (move f4-6f f5-6f)
31.730: (move f4-6f f5-6f)
31.731: (move f4-6f f4-5f)
31.744: (move f4-6f f5-6f)
31.746: (move f4-6f f3-6f)
31.749: (move f4-6f f3-6f)
31.750: (move f4-5f f5-5f)
31.750: (move f5-6f f5-5f)
31.751: (move f4-6f f3-6f)
31.751: (move f4-6f f3-6f)
31.752: (move f4-6f f3-6f)
31.753: (move f4-6f f5-6f)
31.754: (move f4-6f f3-6f)
31.757: (move f4-6f f5-6f)
31.758: (move f4-5f f5-5f)
31.758: (move f4-6f f5-6f)
31.758: (move f5-6f f5-5f)
31.758: (move f4-6f f5-6f)
31.759: (move f4-6f f5-6f)
32.135: (move f4-4f f4-5f)
32.136: (move f5-5f f4-5f)
32.139: (move f4-4f f4-5f)
32.139: (move f5-5f f4-5f)
32.159: (move f5-5f f5-6f)
32.162: (move f5-5f f5-6f)
32.238: (move f4-6f f3-6f)
32.304: (move f4-6f f3-6f)
31.696: (move f4-5f f3-5f)
31.697: (move f3-6f f3-5f)
31.698: (move f4-5f f4-4f)
31.704: (move f4-5f f4-4f)
31.707: (move f4-4f f4-3f)
31.707: (move f4-4f f4-3f)
31.708: (move f4-5f f4-4f)
31.709: (move f4-5f f4-4f)
31.709: (move f4-5f f3-5f)
31.710: (move f3-6f f3-5f)
31.716: (move f4-5f f3-5f)
31.716: (move f3-6f f3-5f)
31.719: (move f4-5f f3-5f)
31.720: (move f3-6f f3-5f)
31.724: (move f4-5f f5-5f)
31.724: (move f5-6f f5-5f)
31.730: (move f4-5f f3-5f)
31.730: (move f3-6f f3-5f)
31.732: (move f4-5f f4-4f)
31.732: (move f3-6f f3-5f)
31.732: (move f4-5f f3-5f)
31.733: (move f3-6f f3-5f)
31.733: (move f4-5f f3-5f)
31.738: (move f4-5f f4-4f)
31.739: (move f4-5f f4-4f)
31.739: (move f4-5f f4-4f)
31.743: (move f4-5f f5-5f)
31.743: (move f5-6f f5-5f)
31.744: (move f3-6f f3-5f)
31.744: (move f4-5f f3-5f)
31.745: (move f5-5f f5-4f)
31.745: (move f4-4f f5-4f)
31.749: (move f4-4f f5-4f)
31.749: (move f5-5f f5-4f)
31.751: (move f5-6f f5-5f)
31.751: (move f4-5f f5-5f)
31.752: (move f5-6f f5-5f)
31.752: (move f4-5f f5-5f)
31.757: (move f4-5f f5-5f)
31.757: (move f5-6f f5-5f)
30.732: (move f5-4f f5-3f)
30.732: (move f4-3f f5-3f)
30.737: (move f5-4f f5-3f)
30.738: (move f4-3f f5-3f)
31.675: (move f4-4f f4-3f)
31.692: (move f4-4f f4-3f)
31.695: (move f4-4f f4-3f)
31.702: (move f4-4f f4-3f)
31.705: (move f4-4f f5-4f)
31.705: (move f5-5f f5-4f)
31.706: (move f4-4f f4-3f)
31.713: (move f4-4f f4-3f)
31.718: (unlock f5-4f f6-4f key0-2 shape0)
31.722: (unlock f5-4f f6-4f key0-2 shape0)
31.732: (move f4-4f f4-3f)
31.733: (move f4-4f f4-3f)
31.733: (move f5-5f f5-4f)
31.734: (move f4-4f f5-4f)
31.736: (move f4-4f f5-4f)
31.737: (move f4-4f f5-4f)
31.741: (move f5-5f f5-4f)
31.741: (move f4-4f f5-4f)
31.758: (move f4-4f f5-4f)
31.759: (move f5-5f f5-4f)
31.759: (move f4-4f f5-4f)
31.760: (move f5-5f f5-4f)
31.761: (move f4-4f f5-4f)
31.814: (move f3-5f f3-4f)
31.814: (move f4-4f f3-4f)
31.825: (move f3-5f f3-4f)
31.825: (move f4-4f f3-4f)
31.826: (move f4-3f f3-3f)
31.827: (move f3-5f f3-4f)
31.827: (move f4-3f f3-3f)
31.827: (move f4-4f f3-4f)
31.827: (move f4-4f f3-4f)
31.828: (move f3-5f f3-4f)
31.828: (move f4-4f f3-4f)
31.829: (move f3-5f f3-4f)
31.830: (move f4-4f f3-4f)
30.680: (unlock f5-3f f5-2f key0-2 shape0)
30.690: (unlock f5-3f f5-2f key0-2 shape0)
30.717: (move f5-4f f5-3f)
30.719: (move f5-4f f5-3f)
30.719: (move f4-3f f5-3f)
30.721: (move f5-4f f5-3f)
30.728: (move f5-4f f5-3f)
30.729: (move f4-3f f5-3f)
30.733: (move f4-3f f5-3f)
30.733: (move f5-4f f5-3f)
30.735: (move f5-4f f5-3f)
30.735: (move f4-3f f5-3f)
30.740: (move f4-3f f5-3f)
30.740: (move f5-4f f5-3f)
30.756: (move f4-3f f5-3f)
30.756: (move f5-4f f5-3f)
30.767: (move f4-3f f5-3f)
30.767: (move f5-4f f5-3f)
30.784: (move f5-4f f5-3f)
30.784: (move f4-3f f5-3f)
31.180: (move f5-3f f6-3f)
31.303: (move f5-3f f6-3f)
31.640: (move f5-4f f6-4f)
31.662: (move f3-3f f2-3f)
31.665: (move f3-3f f2-3f)
31.684: (unlock f5-4f f6-4f key0-2 shape0)
31.693: (move f5-4f f4-4f)
31.699: (move f5-4f f4-4f)
31.707: (unlock f5-4f f6-4f key0-2 shape0)
31.708: (unlock f5-4f f6-4f key0-2 shape0)
31.709: (unlock f5-4f f6-4f key0-2 shape0)
31.715: (unlock f5-4f f6-4f key0-2 shape0)
31.730: (move f5-4f f5-5f)
31.733: (unlock f5-4f f6-4f key0-2 shape0)
31.735: (move f5-4f f5-5f)
31.739: (unlock f5-4f f6-4f key0-2 shape0)
31.744: (unlock f5-4f f6-4f key0-2 shape0)
31.763: (move f5-4f f5-5f)
31.765: (move f5-4f f5-5f)
31.774: (move f5-4f f5-5f)
29.981: (move f5-3f f5-2f)
29.984: (move f5-3f f5-2f)
30.671: (unlock f5-3f f5-2f key0-2 shape0)
30.672: (unlock f5-3f f5-2f key0-2 shape0)
30.677: (unlock f5-3f f5-2f key0-2 shape0)
30.679: (unlock f5-3f f5-2f key0-2 shape0)
30.684: (unlock f5-3f f5-2f key0-2 shape0)
30.687: (move f2-3f f1-3f)
30.687: (unlock f5-3f f5-2f key0-2 shape0)
30.692: (unlock f5-3f f5-2f key0-2 shape0)
30.694: (move f2-3f f1-3f)
30.702: (move f5-4f f5-3f)
30.709: (unlock f5-3f f5-2f key0-2 shape0)
30.712: (move f5-4f f5-3f)
30.713: (move f5-4f f5-3f)
30.720: (unlock f5-3f f5-2f key0-2 shape0)
30.723: (move f5-4f f5-3f)
30.724: (move f5-4f f5-3f)
30.731: (move f5-4f f6-4f)
30.732: (unlock f5-3f f5-2f key0-2 shape0)
30.742: (move f2-3f f2-2f)
30.744: (move f5-4f f5-3f)
30.745: (move f2-3f f2-2f)
30.754: (move f5-4f f5-3f)
30.778: (move f5-4f f5-3f)
30.905: (move f6-4f f6-3f)
30.905: (unlock f6-3f f6-4f key0-2 shape0)
30.906: (move f5-3f f6-3f)
31.045: (move f5-3f f6-3f)
31.045: (unlock f6-3f f6-4f key0-2 shape0)
31.057: (move f5-3f f6-3f)
31.068: (move f5-3f f6-3f)
31.128: (move f5-3f f6-3f)
31.180: (move f5-3f f6-3f)
31.195: (move f5-3f f6-3f)
31.290: (move f5-3f f6-3f)
31.332: (move f5-3f f6-3f)
31.348: (move f5-3f f6-3f)
31.446: (move f5-3f f6-3f)
31.455: (move f5-3f f6-3f)
29.502: (move f2-2f f2-1f)
29.506: (move f2-2f f2-1f)
29.971: (move f5-3f f5-2f)
29.974: (move f5-3f f5-2f)
29.977: (move f5-3f f5-2f)
29.981: (move f5-3f f5-2f)
29.984: (move f5-3f f5-2f)
29.986: (move f5-3f f5-2f)
29.986: (move f5-3f f5-2f)
29.991: (move f5-3f f5-2f)
29.995: (move f5-3f f5-2f)
30.007: (move f5-3f f5-2f)
30.661: (unlock f5-3f f5-2f key0-2 shape0)
30.667: (unlock f5-3f f5-2f key0-2 shape0)
30.670: (unlock f5-3f f5-2f key0-2 shape0)
30.681: (unlock f5-3f f5-2f key0-2 shape0)
30.683: (unlock f5-3f f5-2f key0-2 shape0)
30.701: (unlock f5-3f f5-2f key0-2 shape0)
30.712: (unlock f5-3f f5-2f key0-2 shape0)
30.731: (unlock f5-3f f5-2f key0-2 shape0)
30.776: (move f5-3f f6-3f)
30.776: (unlock f6-3f f6-4f key0-2 shape0)
30.795: (move f5-2f f4-2f)
30.801: (move f5-2f f4-2f)
30.818: (move f5-3f f6-3f)
30.818: (unlock f6-3f f6-4f key0-2 shape0)
30.878: (unlock f6-3f f6-4f key0-2 shape0)
30.878: (move f5-3f f6-3f)
30.905: (move f5-3f f6-3f)
30.906: (unlock f6-3f f6-4f key0-2 shape0)
30.909: (move f6-4f f6-3f)
30.909: (move f5-3f f6-3f)
30.910: (unlock f6-3f f6-4f key0-2 shape0)
30.934: (unlock f6-3f f6-4f key0-2 shape0)
30.934: (move f5-3f f6-3f)
31.017: (move f5-3f f6-3f)
31.019: (unlock f6-3f f6-4f key0-2 shape0)
31.051: (pickup-and-loose f6-3f key1-2 key0-2)
31.081: (move f5-2f f5-1f)
31.081: (pickup-and-loose f6-3f key1-2 key0-2)
29.973: (move f5-3f f5-2f)
29.975: (move f5-3f f5-2f)
29.980: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.990: (move f5-3f f5-2f)
29.992: (move f5-3f f5-2f)
29.992: (move f5-3f f5-2f)
30.008: (move f5-3f f5-2f)
30.468: (move f2-1f f1-1f)
30.472: (move f2-1f f1-1f)
30.781: (move f5-2f f4-2f)
30.787: (move f5-2f f4-2f)
30.796: (move f5-2f f4-2f)
30.797: (move f5-2f f4-2f)
30.801: (move f5-2f f4-2f)
30.802: (move f5-2f f4-2f)
30.807: (move f5-2f f4-2f)
30.807: (move f5-2f f4-2f)
30.809: (move f5-2f f4-2f)
30.818: (move f5-2f f4-2f)
30.937: (move f5-3f f6-3f)
30.967: (move f5-3f f6-3f)
30.974: (pickup-and-loose f6-3f key1-2 key0-2)
31.001: (pickup-and-loose f6-3f key1-2 key0-2)
31.058: (move f5-3f f6-3f)
31.074: (pickup-and-loose f6-3f key1-2 key0-2)
31.077: (move f5-2f f5-1f)
31.083: (pickup-and-loose f6-3f key1-2 key0-2)
31.087: (move f5-3f f6-3f)
31.088: (move f5-3f f6-3f)
31.088: (move f5-2f f5-1f)
31.094: (move f5-2f f5-1f)
31.096: (move f5-2f f5-1f)
31.096: (move f5-2f f5-1f)
31.099: (move f5-2f f5-1f)
31.103: (move f5-2f f5-1f)
31.109: (move f5-2f f5-1f)
31.110: (pickup-and-loose f6-3f key1-2 key0-2)
31.115: (move f5-3f f6-3f)
31.125: (move f5-2f f5-1f)
30.290: (move f1-1f f1-0f)
30.392: (move f1-1f f1-0f)
30.782: (move f5-2f f4-2f)
30.786: (move f5-2f f4-2f)
30.797: (move f5-2f f4-2f)
30.802: (move f5-2f f4-2f)
30.807: (move f5-2f f4-2f)
30.807: (move f5-2f f4-2f)
30.809: (move f5-2f f4-2f)
30.819: (move f5-2f f4-2f)
30.922: (move f6-3f f6-4f)
31.052: (pickup-and-loose f6-3f key1-2 key0-2)
31.095: (pickup-and-loose f6-3f key1-2 key0-2)
31.099: (move f5-2f f5-1f)
31.101: (move f1-1f f0-1f)
31.115: (move f5-2f f5-1f)
31.123: (move f5-2f f5-1f)
31.124: (move f5-2f f5-1f)
31.141: (move f5-2f f5-1f)
31.147: (move f5-2f f5-1f)
31.198: (move f1-1f f0-1f)
31.218: (pickup-and-loose f6-3f key1-2 key0-2)
31.227: (move f5-2f f5-1f)
31.228: (pickup-and-loose f6-3f key1-2 key0-2)
31.238: (move f5-2f f5-1f)
31.260: (pickup-and-loose f6-3f key1-2 key0-2)
31.386: (pickup-and-loose f6-3f key1-2 key0-2)
31.653: (move f4-2f f4-3f)
31.668: (move f4-2f f4-3f)
31.670: (move f4-2f f4-3f)
31.679: (move f4-2f f4-3f)
31.682: (move f4-2f f4-3f)
31.682: (move f4-2f f4-3f)
31.683: (move f4-2f f4-3f)
31.689: (move f4-2f f4-3f)
31.708: (move f4-2f f4-3f)
31.713: (move f4-2f f4-3f)
31.718: (move f6-3f f6-4f)
31.733: (move f6-3f f6-4f)
31.753: (move f4-2f f3-2f)
30.254: (pickup-and-loose f0-1f key0-1 key0-2)
30.367: (pickup-and-loose f0-1f key0-1 key0-2)
30.750: (move f3-2f f2-2f)
31.375: (move f0-1f f0-0f)
31.375: (move f1-0f f0-0f)
31.377: (move f1-0f f2-0f)
31.472: (move f0-1f f0-0f)
31.472: (move f1-0f f0-0f)
31.476: (move f1-0f f2-0f)
31.650: (move f4-2f f4-3f)
31.665: (move f4-2f f4-3f)
31.667: (move f4-2f f4-3f)
31.676: (move f4-3f f4-4f)
31.676: (move f4-3f f4-4f)
31.679: (move f4-3f f4-4f)
31.679: (move f4-2f f4-3f)
31.679: (move f4-2f f4-3f)
31.681: (move f4-3f f4-4f)
31.684: (move f4-3f f4-4f)
31.685: (move f4-2f f4-3f)
31.686: (move f4-3f f4-4f)
31.697: (move f6-4f f5-4f)
31.703: (move f4-2f f4-3f)
31.709: (move f4-2f f4-3f)
31.710: (move f4-3f f4-4f)
31.714: (move f4-3f f4-4f)
31.715: (move f4-3f f4-4f)
31.716: (move f4-3f f4-4f)
31.717: (move f6-4f f5-4f)
31.724: (move f6-4f f5-4f)
31.753: (move f4-2f f3-2f)
31.758: (move f4-2f f3-2f)
31.761: (move f4-2f f3-2f)
31.763: (move f4-2f f3-2f)
31.765: (move f4-2f f3-2f)
31.766: (move f4-2f f3-2f)
31.768: (move f4-2f f3-2f)
31.768: (move f4-2f f3-2f)
31.786: (move f4-3f f3-3f)
31.795: (move f4-3f f3-3f)
29.486: (move f2-2f f2-1f)
30.134: (move f0-1f f0-0f)
30.248: (move f0-1f f0-0f)
30.427: (move f0-1f f1-1f)
30.549: (move f0-1f f1-1f)
30.739: (move f3-2f f2-2f)
30.740: (move f3-2f f2-2f)
30.741: (move f3-2f f2-2f)
30.742: (move f3-2f f2-2f)
30.744: (move f3-2f f2-2f)
30.744: (move f3-2f f2-2f)
30.748: (move f3-2f f2-2f)
30.750: (move f3-2f f2-2f)
31.254: (move f2-0f f3-0f)
31.353: (move f2-0f f3-0f)
31.432: (pickup-and-loose f2-0f key2-2 key0-2)
31.531: (pickup-and-loose f2-0f key2-2 key0-2)
31.622: (move f3-3f f2-3f)
31.643: (move f2-2f f2-3f)
31.649: (move f3-3f f2-3f)
31.664: (move f4-3f f4-4f)
31.664: (move f4-3f f4-4f)
31.668: (move f4-3f f4-4f)
31.668: (move f5-4f f4-4f)
31.677: (move f4-3f f4-4f)
31.677: (move f5-4f f4-4f)
31.681: (move f4-4f f4-5f)
31.683: (move f4-4f f4-5f)
31.684: (move f4-4f f4-5f)
31.684: (move f4-4f f4-5f)
31.687: (move f4-4f f5-4f)
31.687: (move f4-4f f4-5f)
31.691: (move f4-4f f4-5f)
31.694: (move f5-4f f5-5f)
31.696: (move f4-4f f4-5f)
31.699: (move f4-3f f4-4f)
31.703: (move f4-4f f5-4f)
31.704: (move f4-3f f4-4f)
31.706: (move f4-3f f4-4f)
31.706: (move f4-4f f5-4f)
28.811: (move f1-1f f2-1f)
28.816: (move f1-1f f2-1f)
29.410: (move f0-0f f1-0f)
29.411: (move f1-1f f1-0f)
29.528: (move f1-1f f1-0f)
29.528: (move f0-0f f1-0f)
29.593: (move f2-2f f2-1f)
29.639: (move f2-2f f2-1f)
29.640: (move f2-2f f2-1f)
29.652: (move f2-2f f2-1f)
29.660: (move f2-2f f2-1f)
29.673: (move f2-2f f2-1f)
29.707: (move f2-2f f2-1f)
29.799: (move f2-2f f2-1f)
30.452: (move f2-1f f1-1f)
30.682: (move f2-3f f1-3f)
30.692: (move f2-3f f1-3f)
30.742: (move f2-3f f2-2f)
30.744: (move f2-3f f2-2f)
30.749: (move f2-3f f1-3f)
30.843: (move f2-0f f2-1f)
30.846: (move f2-0f f2-1f)
31.021: (move f2-0f f1-0f)
31.131: (move f2-0f f1-0f)
31.474: (move f3-0f f4-0f)
31.527: (pickup-and-loose f1-1f key2-1 key0-1)
31.529: (pickup-and-loose f1-1f key2-1 key0-1)
31.565: (move f2-1f f2-0f)
31.582: (move f3-0f f4-0f)
31.595: (move f2-0f f3-0f)
31.623: (move f2-2f f2-3f)
31.641: (move f2-2f f2-3f)
31.643: (move f2-2f f2-3f)
31.646: (move f2-2f f2-3f)
31.648: (move f2-2f f2-3f)
