/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.354: (move f3-5f f4-5f)
50.395: (unlock f5-5f f6-5f key2-1 shape2)
50.405: (unlock f3-5f f3-4f key2-2 shape2)
50.406: (move f2-5f f3-5f)
50.407: (unlock f5-5f f6-5f key2-1 shape2)
50.409: (move f3-5f f3-6f)
50.427: (move f2-6f f2-7f)
50.436: (pickup-and-loose f2-5f key2-2 key2-1)
50.440: (move f3-5f f3-6f)
49.402: (move f4-5f f5-5f)
49.410: (move f4-5f f5-5f)
49.489: (move f4-5f f3-5f)
49.573: (move f2-5f f2-6f)
49.574: (move f3-6f f2-6f)
49.592: (move f3-5f f3-6f)
49.711: (move f3-5f f4-5f)
49.720: (move f3-5f f4-5f)
49.738: (move f3-5f f4-5f)
49.739: (move f3-5f f4-5f)
49.740: (move f3-5f f3-6f)
49.771: (move f3-5f f3-6f)
49.796: (move f3-6f f2-6f)
49.796: (move f2-5f f2-6f)
49.817: (move f2-5f f2-6f)
49.818: (move f3-6f f2-6f)
49.843: (move f3-5f f3-6f)
49.871: (move f3-6f f2-6f)
49.873: (move f2-5f f2-6f)
50.000: (move f3-5f f2-5f)
50.019: (move f3-5f f3-4f)
50.128: (move f5-5f f4-5f)
50.131: (move f5-5f f4-5f)
50.140: (move f3-5f f2-5f)
50.206: (move f3-5f f3-6f)
50.218: (move f5-5f f5-6f)
50.233: (unlock f3-5f f3-4f key2-1 shape2)
50.243: (move f3-5f f2-5f)
50.246: (move f3-5f f2-5f)
50.247: (move f3-5f f3-6f)
50.254: (unlock f3-5f f3-4f key2-1 shape2)
50.293: (move f3-5f f4-5f)
50.307: (move f3-5f f4-5f)
50.328: (move f3-5f f2-5f)
50.347: (move f5-5f f5-6f)
50.347: (move f2-5f f2-6f)
50.347: (move f3-6f f2-6f)
50.364: (move f3-5f f2-5f)
50.387: (move f3-5f f2-5f)
50.413: (move f3-5f f4-5f)
49.147: (unlock f5-5f f6-5f key2-1 shape2)
49.155: (unlock f5-5f f6-5f key2-1 shape2)
49.373: (move f4-5f f5-5f)
49.392: (move f4-5f f5-5f)
49.392: (move f4-5f f5-5f)
49.412: (move f4-5f f5-5f)
49.470: (move f4-5f f3-5f)
49.470: (unlock f3-5f f3-4f key2-1 shape2)
49.557: (move f3-6f f2-6f)
49.558: (move f2-5f f2-6f)
49.660: (move f4-5f f3-5f)
49.677: (move f3-5f f4-5f)
49.689: (move f3-5f f3-6f)
49.737: (move f3-5f f4-5f)
49.782: (move f2-5f f2-6f)
49.782: (move f3-6f f2-6f)
49.798: (move f3-5f f3-6f)
49.851: (move f2-5f f2-6f)
49.942: (move f3-4f f3-3f)
50.017: (move f3-5f f3-4f)
50.033: (move f5-5f f5-6f)
50.046: (move f3-5f f3-4f)
50.057: (move f5-5f f5-6f)
50.081: (move f3-5f f2-5f)
50.160: (move f3-5f f2-5f)
50.239: (move f3-5f f3-6f)
50.279: (move f3-5f f2-5f)
50.364: (move f2-5f f2-6f)
50.365: (move f3-6f f2-6f)
50.390: (move f3-6f f2-6f)
50.390: (move f2-5f f2-6f)
50.402: (move f2-6f f2-7f)
50.435: (move f2-5f f2-6f)
50.437: (move f3-6f f2-6f)
50.460: (move f2-5f f2-6f)
50.460: (move f3-6f f2-6f)
50.474: (move f2-6f f2-7f)
50.477: (move f2-6f f2-7f)
50.502: (move f2-6f f1-6f)
50.527: (move f2-6f f2-7f)
49.117: (unlock f5-5f f6-5f key2-1 shape2)
49.137: (unlock f5-5f f6-5f key2-1 shape2)
49.137: (unlock f5-5f f6-5f key2-1 shape2)
49.157: (unlock f5-5f f6-5f key2-1 shape2)
49.359: (move f4-5f f5-5f)
49.375: (move f4-5f f5-5f)
49.570: (move f5-5f f4-5f)
49.621: (unlock f3-5f f3-4f key2-1 shape2)
49.640: (move f5-5f f4-5f)
49.774: (move f3-6f f2-6f)
49.774: (move f2-5f f2-6f)
49.930: (move f3-4f f3-3f)
49.944: (move f3-4f f3-3f)
49.950: (move f3-5f f2-5f)
50.015: (move f5-5f f5-6f)
50.028: (move f3-3f f2-3f)
50.035: (move f5-5f f5-6f)
50.045: (move f5-5f f5-6f)
50.077: (move f5-5f f5-6f)
50.084: (move f5-5f f5-6f)
50.102: (move f5-5f f5-6f)
50.195: (move f3-5f f3-6f)
50.235: (move f3-5f f3-6f)
50.305: (move f3-5f f2-5f)
50.356: (move f2-5f f2-6f)
50.356: (move f3-6f f2-6f)
50.413: (move f2-6f f3-6f)
50.427: (move f2-5f f2-6f)
50.428: (move f3-6f f2-6f)
50.446: (move f3-5f f3-4f)
50.457: (move f2-6f f2-7f)
50.487: (move f2-6f f1-6f)
50.555: (move f2-6f f2-7f)
50.662: (move f2-6f f1-6f)
50.686: (pickup-and-loose f2-5f key2-2 key2-1)
50.697: (move f2-6f f1-6f)
50.770: (move f3-3f f3-2f)
50.809: (move f2-6f f2-7f)
50.837: (move f2-7f f3-7f)
50.926: (move f3-6f f3-7f)
47.942: (move f3-2f f3-1f)
48.729: (move f2-3f f1-3f)
49.103: (unlock f5-5f f6-5f key2-1 shape2)
49.119: (unlock f5-5f f6-5f key2-1 shape2)
49.548: (move f5-5f f4-5f)
49.571: (move f5-5f f4-5f)
49.603: (move f5-5f f4-5f)
49.661: (move f5-5f f4-5f)
49.683: (move f3-6f f2-6f)
49.684: (move f2-5f f2-6f)
49.763: (move f2-5f f2-6f)
49.763: (move f3-6f f2-6f)
50.017: (move f5-5f f5-6f)
50.027: (move f3-3f f2-3f)
50.040: (move f5-5f f5-6f)
50.042: (move f3-3f f2-3f)
50.057: (move f5-5f f5-6f)
50.078: (move f5-5f f5-6f)
50.087: (move f3-5f f4-5f)
50.091: (move f5-5f f5-6f)
50.122: (move f5-5f f5-6f)
50.124: (move f2-3f f2-2f)
50.125: (move f3-2f f2-2f)
50.127: (move f3-5f f2-5f)
50.214: (move f3-5f f3-6f)
50.270: (move f4-5f f3-5f)
50.366: (move f2-5f f3-5f)
50.394: (move f2-6f f2-7f)
50.452: (move f4-5f f3-5f)
50.540: (pickup-and-loose f2-5f key2-2 key2-1)
50.554: (move f2-5f f2-6f)
50.651: (move f2-6f f1-6f)
50.662: (move f3-5f f3-4f)
50.775: (move f3-3f f3-2f)
50.796: (move f3-3f f3-2f)
50.915: (pickup-and-loose f2-5f key2-2 key2-1)
50.952: (move f2-7f f3-7f)
51.102: (move f5-6f f5-7f)
51.203: (move f3-4f f3-3f)
51.206: (pickup-and-loose f2-7f key3-1 key2-1)
47.945: (move f3-2f f3-1f)
47.972: (move f3-2f f3-1f)
47.987: (move f2-2f f2-1f)
47.988: (move f3-1f f2-1f)
48.734: (move f2-3f f1-3f)
48.767: (move f2-3f f1-3f)
48.918: (move f2-2f f1-2f)
48.919: (move f1-3f f1-2f)
49.480: (move f5-5f f4-5f)
49.661: (move f5-5f f4-5f)
49.663: (move f2-5f f2-6f)
49.663: (move f3-6f f2-6f)
49.751: (move f3-5f f3-6f)
49.773: (move f3-5f f3-6f)
49.974: (move f3-5f f2-5f)
50.040: (move f5-5f f5-6f)
50.087: (move f5-5f f5-6f)
50.118: (move f1-3f f1-4f)
50.127: (move f2-3f f2-2f)
50.128: (move f3-2f f2-2f)
50.130: (move f3-1f f4-1f)
50.156: (move f2-3f f2-2f)
50.157: (move f3-2f f2-2f)
50.251: (move f4-5f f3-5f)
50.261: (move f4-5f f3-5f)
50.290: (move f3-5f f2-5f)
50.347: (move f1-3f f0-3f)
50.347: (unlock f3-5f f3-4f key2-2 shape2)
50.349: (move f2-5f f3-5f)
50.394: (move f2-6f f2-7f)
50.399: (move f4-5f f5-5f)
50.437: (move f4-5f f3-5f)
50.440: (move f4-5f f3-5f)
50.441: (unlock f3-5f f3-4f key2-1 shape2)
50.496: (move f2-5f f3-5f)
50.517: (move f2-5f f2-6f)
50.546: (move f2-5f f2-6f)
50.585: (move f2-6f f2-7f)
50.626: (unlock f3-5f f3-4f key2-1 shape2)
50.631: (move f2-6f f1-6f)
47.992: (move f2-2f f2-1f)
47.992: (move f3-1f f2-1f)
48.027: (move f3-1f f2-1f)
48.028: (move f2-2f f2-1f)
48.920: (move f2-2f f1-2f)
48.920: (move f1-3f f1-2f)
48.949: (move f1-3f f1-2f)
48.951: (move f2-2f f1-2f)
49.173: (move f4-1f f5-1f)
49.370: (move f1-2f f1-1f)
49.370: (move f2-1f f1-1f)
49.378: (putdown f1-2f key2-1)
49.544: (move f3-5f f3-6f)
49.693: (move f3-5f f3-6f)
49.700: (move f3-5f f3-6f)
49.721: (move f3-5f f3-6f)
49.729: (move f3-5f f4-5f)
49.759: (move f3-1f f4-1f)
49.782: (move f1-3f f1-4f)
49.783: (move f0-3f f0-4f)
49.783: (move f1-4f f0-4f)
49.798: (move f3-5f f3-6f)
49.918: (move f3-5f f2-5f)
49.950: (move f3-5f f3-4f)
49.967: (move f3-5f f3-4f)
50.131: (move f3-1f f4-1f)
50.151: (move f1-3f f1-4f)
50.193: (move f3-5f f2-5f)
50.201: (move f3-5f f2-5f)
50.281: (move f3-5f f2-5f)
50.298: (move f2-5f f2-6f)
50.298: (move f3-6f f2-6f)
50.320: (move f3-5f f2-5f)
50.353: (move f5-5f f5-6f)
50.372: (move f1-3f f0-3f)
50.393: (move f4-5f f3-5f)
50.395: (unlock f3-5f f3-4f key2-1 shape2)
50.404: (move f1-3f f0-3f)
50.413: (move f3-6f f2-6f)
50.414: (move f2-5f f2-6f)
48.800: (move f4-1f f5-1f)
48.927: (move f5-1f f5-2f)
48.967: (move f2-1f f1-1f)
48.967: (move f1-2f f1-1f)
49.121: (move f4-5f f5-5f)
49.126: (move f5-1f f6-1f)
49.173: (move f4-1f f5-1f)
49.369: (move f1-2f f1-1f)
49.369: (move f2-1f f1-1f)
49.379: (putdown f1-2f key2-1)
49.400: (putdown f1-2f key2-1)
49.525: (move f1-2f f1-1f)
49.602: (pickup-and-loose f5-1f key0-1 key2-1)
49.615: (move f1-2f f1-3f)
49.749: (move f3-5f f3-6f)
49.824: (move f0-3f f0-4f)
49.824: (move f1-4f f0-4f)
49.854: (move f0-3f f0-4f)
49.855: (move f1-4f f0-4f)
49.879: (move f3-4f f3-3f)
49.888: (move f3-4f f3-3f)
49.992: (move f3-5f f3-4f)
50.226: (move f1-1f f1-0f)
50.230: (move f3-5f f2-5f)
50.287: (move f2-5f f2-6f)
50.287: (move f3-6f f2-6f)
50.316: (move f3-6f f2-6f)
50.316: (move f2-5f f2-6f)
50.342: (move f3-6f f2-6f)
50.342: (move f2-5f f2-6f)
50.386: (move f2-5f f2-6f)
50.387: (move f3-6f f2-6f)
50.393: (move f5-1f f5-0f)
50.413: (move f3-6f f2-6f)
50.414: (move f2-5f f2-6f)
50.795: (move f1-2f f0-2f)
50.795: (move f0-3f f0-2f)
50.813: (move f3-6f f3-7f)
50.832: (pickup-and-loose f1-1f key1-0 key2-1)
50.833: (move f1-2f f0-2f)
48.776: (move f5-1f f6-1f)
48.888: (unlock f6-1f f7-1f key2-1 shape2)
48.931: (move f5-1f f5-2f)
48.963: (move f5-1f f5-2f)
49.127: (move f5-1f f6-1f)
49.283: (pickup-and-loose f5-1f key0-1 key2-1)
49.528: (move f1-2f f1-1f)
49.557: (move f1-2f f1-1f)
49.601: (pickup-and-loose f5-1f key0-1 key2-1)
49.619: (move f1-2f f1-3f)
49.642: (move f1-2f f1-3f)
49.749: (pickup f1-3f key2-0)
49.759: (move f5-1f f6-1f)
49.766: (move f1-1f f2-1f)
49.876: (move f1-1f f1-0f)
49.877: (move f3-4f f3-3f)
49.904: (move f1-3f f1-4f)
49.979: (move f3-3f f2-3f)
49.993: (move f5-1f f5-2f)
49.997: (move f3-3f f2-3f)
50.026: (move f5-1f f5-0f)
50.060: (move f5-5f f5-6f)
50.212: (move f6-1f f6-2f)
50.212: (move f5-2f f6-2f)
50.225: (move f1-1f f1-0f)
50.379: (move f2-5f f2-6f)
50.380: (move f3-6f f2-6f)
50.395: (move f5-1f f5-0f)
50.405: (move f1-3f f2-3f)
50.505: (move f6-1f f6-0f)
50.506: (move f5-0f f6-0f)
50.655: (putdown f1-1f key2-1)
50.684: (pickup-and-loose f1-1f key1-0 key2-1)
50.706: (move f1-3f f0-3f)
50.722: (move f5-2f f5-3f)
50.725: (move f3-3f f3-2f)
50.739: (move f3-3f f3-2f)
50.828: (pickup-and-loose f1-1f key1-0 key2-1)
50.875: (putdown f1-1f key2-1)
50.885: (putdown f1-1f key1-0)
47.899: (move f3-2f f3-1f)
47.923: (move f3-2f f3-1f)
48.693: (move f2-3f f1-3f)
48.720: (move f2-3f f1-3f)
48.744: (unlock f6-1f f7-1f key2-1 shape2)
48.889: (unlock f6-1f f7-1f key2-1 shape2)
49.402: (move f6-1f f5-1f)
49.480: (move f1-3f f1-2f)
49.516: (move f1-3f f1-4f)
49.553: (move f1-3f f1-4f)
49.611: (move f2-1f f3-1f)
49.754: (pickup f1-3f key2-0)
49.764: (move f5-1f f6-1f)
49.771: (move f1-1f f2-1f)
49.775: (pickup f1-3f key2-0)
49.797: (move f5-1f f6-1f)
49.803: (move f1-1f f2-1f)
49.810: (pickup f1-4f key3-0)
49.945: (move f1-3f f1-4f)
49.994: (move f3-3f f2-3f)
49.999: (move f5-1f f5-2f)
50.018: (move f5-1f f5-2f)
50.074: (move f2-3f f2-2f)
50.076: (move f3-2f f2-2f)
50.099: (move f2-3f f2-2f)
50.100: (move f3-2f f2-2f)
50.203: (move f6-1f f6-2f)
50.217: (move f6-1f f6-2f)
50.217: (move f5-2f f6-2f)
50.240: (move f6-1f f7-1f)
50.248: (move f6-1f f6-2f)
50.248: (move f5-2f f6-2f)
50.397: (move f5-0f f6-0f)
50.398: (move f6-1f f6-0f)
50.401: (move f1-3f f2-3f)
50.404: (move f1-3f f2-3f)
50.506: (move f6-1f f6-0f)
50.507: (move f5-0f f6-0f)
50.558: (move f1-3f f2-3f)
50.559: (move f0-3f f0-4f)
47.939: (move f2-2f f2-1f)
47.940: (move f3-1f f2-1f)
47.969: (move f2-2f f2-1f)
47.970: (move f3-1f f2-1f)
48.729: (move f2-3f f1-3f)
48.867: (move f2-2f f1-2f)
48.868: (move f1-3f f1-2f)
48.891: (move f2-2f f1-2f)
48.892: (move f1-3f f1-2f)
48.913: (move f6-2f f5-2f)
48.915: (move f5-1f f5-2f)
49.032: (move f6-1f f5-1f)
49.052: (pickup-and-loose f1-2f key2-1 key2-0)
49.274: (move f1-4f f1-3f)
49.325: (putdown f1-2f key2-0)
49.403: (move f6-1f f5-1f)
49.482: (move f1-3f f1-2f)
49.502: (move f1-3f f1-2f)
49.523: (move f1-3f f1-4f)
49.545: (move f1-3f f1-4f)
49.615: (move f2-1f f3-1f)
49.642: (move f2-1f f3-1f)
49.694: (move f1-2f f1-1f)
49.724: (putdown f1-4f key2-0)
49.726: (move f3-1f f4-1f)
49.731: (pickup-and-loose f1-4f key3-0 key2-0)
49.790: (pickup-and-loose f5-1f key0-1 key2-1)
49.796: (pickup f1-4f key3-0)
49.836: (pickup f1-4f key3-0)
50.107: (move f2-3f f2-2f)
50.200: (move f1-4f f0-4f)
50.207: (move f6-1f f6-2f)
50.239: (move f6-1f f6-2f)
50.245: (move f6-1f f7-1f)
50.266: (move f1-3f f1-4f)
50.273: (move f3-1f f4-1f)
50.274: (move f1-3f f1-4f)
50.276: (move f6-1f f7-1f)
50.285: (move f3-1f f4-1f)
50.301: (move f1-3f f0-3f)
47.434: (pickup f4-1f key1-3)
47.979: (move f2-2f f2-1f)
48.117: (move f4-1f f5-1f)
48.270: (pickup-and-loose f1-3f key2-0 key3-0)
48.275: (move f1-3f f1-2f)
48.432: (putdown f1-3f key3-0)
48.776: (move f1-2f f1-3f)
48.899: (move f2-2f f1-2f)
48.899: (move f1-3f f1-2f)
48.918: (move f6-2f f5-2f)
48.919: (move f5-1f f5-2f)
48.950: (move f5-1f f5-2f)
48.950: (move f6-2f f5-2f)
49.055: (pickup-and-loose f1-2f key2-1 key2-0)
49.085: (pickup-and-loose f1-2f key2-1 key2-0)
49.266: (move f1-4f f1-3f)
49.295: (move f1-4f f1-3f)
49.326: (move f4-1f f5-1f)
49.327: (putdown f1-2f key2-0)
49.340: (move f4-1f f5-1f)
49.349: (putdown f1-2f key2-0)
49.361: (putdown f1-2f key2-1)
49.361: (move f3-1f f4-1f)
49.386: (putdown f1-2f key2-1)
49.451: (putdown f1-4f key2-0)
49.468: (move f1-3f f2-3f)
49.478: (pickup-and-loose f5-1f key0-1 key2-1)
49.510: (move f1-2f f1-1f)
49.510: (move f2-1f f1-1f)
49.519: (move f1-4f f1-3f)
49.522: (move f2-1f f1-1f)
49.523: (move f1-2f f1-1f)
49.586: (move f1-2f f1-1f)
49.596: (putdown f1-1f key2-0)
49.667: (move f1-4f f1-3f)
49.669: (move f1-2f f1-3f)
49.697: (move f1-2f f1-1f)
49.721: (move f1-2f f1-1f)
49.722: (pickup-and-loose f1-4f key3-0 key2-0)
49.728: (move f3-1f f4-1f)
45.615: (pickup f5-1f key0-1)
46.401: (pickup-and-loose f1-2f key2-1 key3-0)
46.705: (move f4-1f f5-1f)
47.401: (unlock f4-1f f4-2f key1-3 shape1)
47.436: (pickup f4-1f key1-3)
47.464: (pickup f4-1f key1-3)
47.849: (move f1-3f f1-2f)
47.879: (pickup-and-loose f1-3f key2-0 key3-0)
47.927: (move f2-1f f3-1f)
47.939: (move f1-3f f1-2f)
47.962: (putdown f1-2f key3-0)
48.055: (putdown f1-3f key3-0)
48.121: (move f4-1f f5-1f)
48.154: (move f4-1f f5-1f)
48.168: (move f1-3f f1-2f)
48.211: (move f1-2f f1-1f)
48.254: (pickup-and-loose f1-3f key2-0 key3-0)
48.274: (move f1-3f f1-2f)
48.301: (move f1-3f f1-2f)
48.415: (putdown f1-3f key3-0)
48.540: (move f4-1f f3-1f)
48.594: (move f2-3f f3-3f)
48.622: (move f1-3f f2-3f)
48.631: (putdown f1-3f key3-0)
48.721: (move f1-3f f2-3f)
48.781: (move f1-2f f1-3f)
48.813: (move f1-2f f1-3f)
48.878: (move f5-1f f5-2f)
48.905: (move f5-1f f5-2f)
48.932: (move f1-3f f0-3f)
49.025: (move f1-3f f0-3f)
49.093: (move f1-3f f1-4f)
49.122: (move f1-2f f1-1f)
49.123: (move f2-1f f1-1f)
49.180: (move f1-3f f1-4f)
49.250: (move f5-1f f6-1f)
49.267: (putdown f2-3f key3-0)
49.278: (move f5-1f f6-1f)
49.294: (move f5-1f f6-1f)
49.369: (move f2-3f f2-2f)
44.488: (pickup-and-loose f5-1f key0-1 key1-3)
45.621: (pickup f5-1f key0-1)
45.633: (pickup f5-1f key0-1)
46.056: (move f5-1f f4-1f)
46.312: (move f4-1f f5-1f)
46.358: (pickup-and-loose f1-2f key2-1 key3-0)
46.400: (pickup-and-loose f1-2f key2-1 key3-0)
46.435: (pickup-and-loose f1-2f key2-1 key3-0)
46.457: (move f5-1f f5-2f)
46.466: (move f1-2f f1-1f)
46.553: (move f5-1f f6-1f)
46.703: (move f4-1f f5-1f)
46.875: (putdown f5-1f key1-3)
46.886: (move f1-2f f2-2f)
46.921: (move f4-1f f5-1f)
47.355: (move f5-1f f6-1f)
47.356: (pickup f1-2f key2-1)
47.368: (move f5-1f f5-0f)
47.403: (unlock f4-1f f4-2f key1-3 shape1)
47.430: (unlock f4-1f f4-2f key1-3 shape1)
47.433: (pickup-and-loose f1-2f key2-1 key2-0)
47.445: (move f5-1f f5-2f)
47.514: (move f1-2f f1-3f)
47.552: (move f2-2f f2-1f)
47.552: (move f1-1f f2-1f)
47.604: (move f1-2f f1-1f)
47.734: (move f1-2f f1-1f)
47.769: (putdown f1-2f key2-0)
47.813: (putdown f1-1f key3-0)
47.839: (move f1-2f f1-1f)
47.848: (move f1-3f f1-2f)
47.849: (move f3-3f f3-4f)
47.849: (move f1-3f f1-2f)
47.878: (move f1-3f f1-2f)
47.912: (pickup-and-loose f1-1f key1-0 key3-0)
47.939: (move f1-3f f1-2f)
47.940: (putdown f1-2f key3-0)
47.962: (putdown f1-2f key3-0)
47.967: (move f1-3f f1-2f)
47.990: (putdown f1-2f key3-0)
44.155: (pickup-and-loose f5-1f key0-1 key1-3)
44.478: (move f2-2f f2-1f)
44.478: (move f1-1f f2-1f)
44.487: (pickup-and-loose f5-1f key0-1 key1-3)
44.541: (move f5-1f f6-1f)
44.625: (move f5-1f f5-2f)
44.635: (move f5-1f f4-1f)
44.657: (pickup-and-loose f5-1f key0-1 key1-3)
45.218: (move f4-1f f3-1f)
45.739: (move f5-1f f4-1f)
45.973: (move f5-1f f5-0f)
46.055: (move f5-1f f4-1f)
46.116: (move f1-2f f1-1f)
46.161: (unlock f4-1f f4-0f key0-1 shape0)
46.463: (move f5-1f f5-2f)
46.474: (move f5-1f f5-2f)
46.475: (move f2-2f f3-2f)
46.478: (move f1-2f f1-1f)
46.487: (move f1-2f f1-1f)
46.533: (move f4-1f f5-1f)
46.559: (move f5-1f f6-1f)
46.571: (move f5-1f f6-1f)
46.695: (unlock f5-0f f4-0f key0-1 shape0)
46.745: (move f1-1f f1-0f)
46.848: (move f1-2f f2-2f)
46.858: (putdown f5-1f key1-3)
46.877: (putdown f5-1f key1-3)
46.887: (move f1-2f f2-2f)
46.920: (move f1-2f f2-2f)
46.921: (move f4-1f f5-1f)
47.027: (putdown f5-1f key1-3)
47.035: (move f5-1f f5-0f)
47.225: (move f1-1f f2-1f)
47.289: (move f1-1f f2-1f)
47.301: (move f2-2f f2-3f)
47.301: (move f1-3f f2-3f)
47.332: (move f2-1f f3-1f)
47.357: (pickup f1-2f key2-1)
47.358: (move f5-1f f6-1f)
47.361: (pickup f1-2f key2-1)
44.334: (pickup-and-loose f5-1f key0-1 key1-3)
44.341: (move f3-1f f2-1f)
44.477: (move f2-2f f2-1f)
44.477: (move f1-1f f2-1f)
44.480: (move f1-1f f2-1f)
44.480: (move f2-1f f3-1f)
44.480: (move f3-2f f3-1f)
44.480: (move f2-2f f2-1f)
44.515: (move f2-2f f2-1f)
44.517: (move f1-1f f2-1f)
44.546: (move f5-1f f6-1f)
44.569: (move f5-1f f6-1f)
44.586: (move f5-1f f5-2f)
44.599: (unlock f4-1f f4-0f key0-1 shape0)
44.599: (move f5-1f f4-1f)
44.631: (move f5-1f f5-2f)
44.641: (move f5-1f f4-1f)
44.643: (move f5-1f f5-2f)
44.654: (move f5-1f f4-1f)
44.660: (pickup-and-loose f5-1f key0-1 key1-3)
44.721: (move f5-1f f6-1f)
45.216: (move f4-1f f3-1f)
45.224: (move f4-1f f3-1f)
45.237: (move f4-1f f3-1f)
45.460: (move f6-1f f6-2f)
45.460: (move f5-2f f6-2f)
45.466: (unlock f5-0f f4-0f key0-1 shape0)
45.522: (move f4-1f f3-1f)
45.528: (move f5-0f f4-0f)
45.531: (move f4-1f f4-0f)
45.607: (move f5-0f f5-1f)
45.607: (move f4-1f f5-1f)
45.631: (move f3-1f f3-2f)
45.658: (move f5-1f f5-0f)
45.828: (move f6-1f f6-0f)
45.828: (move f5-0f f6-0f)
45.844: (unlock f4-1f f4-0f key0-1 shape0)
45.895: (move f5-2f f5-3f)
45.972: (move f5-1f f5-0f)
46.160: (unlock f4-1f f4-0f key0-1 shape0)
43.426: (unlock f2-1f f2-0f key0-1 shape0)
44.294: (move f3-1f f2-1f)
44.347: (move f3-1f f2-1f)
44.359: (move f3-1f f2-1f)
44.480: (move f2-1f f3-1f)
44.483: (move f2-1f f3-1f)
44.513: (move f2-1f f3-1f)
44.549: (move f5-1f f6-1f)
44.554: (unlock f4-1f f4-0f key0-1 shape0)
44.592: (move f5-1f f5-2f)
44.603: (move f5-1f f5-2f)
44.605: (unlock f4-1f f4-0f key0-1 shape0)
44.605: (move f5-1f f4-1f)
44.615: (unlock f4-1f f4-0f key0-1 shape0)
44.617: (move f5-1f f4-1f)
44.692: (move f4-1f f5-1f)
44.693: (move f5-0f f5-1f)
44.720: (move f5-1f f6-1f)
44.823: (move f3-1f f2-1f)
45.141: (unlock f5-0f f4-0f key0-1 shape0)
45.222: (move f4-1f f3-1f)
45.233: (move f4-1f f3-1f)
45.328: (move f3-2f f2-2f)
45.328: (move f2-1f f2-2f)
45.448: (move f6-1f f6-2f)
45.449: (move f5-2f f6-2f)
45.462: (move f5-0f f4-0f)
45.463: (move f4-1f f4-0f)
45.463: (unlock f5-0f f4-0f key0-1 shape0)
45.466: (move f5-2f f6-2f)
45.466: (move f6-1f f6-2f)
45.477: (move f5-2f f6-2f)
45.478: (move f6-1f f6-2f)
45.479: (move f4-1f f3-1f)
45.488: (move f4-1f f3-1f)
45.499: (move f5-0f f6-0f)
45.499: (move f6-1f f6-0f)
45.529: (move f4-1f f3-1f)
45.536: (move f4-1f f4-0f)
45.540: (move f4-1f f3-1f)
43.402: (unlock f2-1f f2-0f key0-1 shape0)
43.428: (unlock f2-1f f2-0f key0-1 shape0)
43.750: (unlock f2-1f f2-0f key0-1 shape0)
43.876: (move f2-2f f1-2f)
43.965: (move f2-1f f3-1f)
44.128: (move f2-1f f2-2f)
44.151: (unlock f2-1f f2-0f key0-1 shape0)
44.300: (move f3-1f f2-1f)
44.323: (move f3-1f f2-1f)
44.370: (move f4-1f f5-1f)
44.370: (move f5-0f f5-1f)
44.561: (unlock f4-1f f4-0f key0-1 shape0)
44.566: (move f2-1f f2-2f)
44.571: (unlock f4-1f f4-0f key0-1 shape0)
44.626: (move f5-1f f5-2f)
44.691: (move f5-1f f6-1f)
44.691: (move f4-1f f5-1f)
44.692: (move f5-0f f5-1f)
44.831: (move f3-1f f2-1f)
44.837: (move f4-1f f5-1f)
44.853: (move f3-1f f2-1f)
44.870: (move f3-1f f2-1f)
44.910: (move f3-1f f2-1f)
45.280: (move f2-1f f2-2f)
45.333: (move f2-1f f2-2f)
45.345: (move f2-1f f2-2f)
45.372: (move f2-2f f2-3f)
45.448: (move f4-1f f4-0f)
45.450: (move f4-1f f3-1f)
45.455: (move f6-1f f6-2f)
45.455: (move f5-2f f6-2f)
45.466: (move f5-2f f6-2f)
45.467: (move f6-1f f6-2f)
45.469: (move f5-0f f4-0f)
45.469: (move f4-1f f4-0f)
45.481: (move f4-1f f4-0f)
45.481: (move f5-0f f4-0f)
45.485: (move f4-1f f3-1f)
45.495: (move f4-1f f3-1f)
45.496: (move f4-1f f3-1f)
42.805: (move f2-2f f1-2f)
43.365: (move f2-1f f2-2f)
43.419: (unlock f2-1f f2-0f key0-1 shape0)
43.574: (move f2-2f f1-2f)
43.748: (unlock f2-1f f2-0f key0-1 shape0)
43.820: (move f2-2f f1-2f)
43.878: (move f2-2f f1-2f)
43.899: (move f2-2f f1-2f)
43.911: (unlock f2-1f f2-0f key0-1 shape0)
43.958: (move f2-1f f3-1f)
43.971: (move f2-1f f3-1f)
43.978: (move f2-1f f3-1f)
44.082: (move f2-1f f2-2f)
44.132: (move f2-1f f2-2f)
44.139: (move f2-1f f2-2f)
44.149: (unlock f2-1f f2-0f key0-1 shape0)
44.163: (pickup-and-loose f1-2f key2-1 key0-1)
44.199: (move f2-2f f2-3f)
44.276: (move f2-1f f3-1f)
44.407: (unlock f2-1f f2-0f key0-1 shape0)
44.420: (move f2-2f f2-3f)
44.438: (unlock f2-1f f2-0f key0-1 shape0)
44.493: (move f1-2f f1-3f)
44.493: (move f2-3f f1-3f)
44.519: (move f4-1f f5-1f)
44.556: (move f5-1f f6-1f)
44.564: (move f2-1f f2-2f)
