/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.592: (move f5-5f f4-5f)
111.608: (move f5-5f f4-5f)
111.770: (move f5-5f f5-4f)
111.783: (move f5-5f f5-4f)
111.897: (unlock f6-6f f6-5f key0-1 shape0)
111.898: (unlock f6-6f f6-5f key0-1 shape0)
112.088: (move f6-8f f6-7f)
112.103: (move f6-8f f6-7f)
112.282: (move f5-5f f4-5f)
112.348: (move f5-5f f4-5f)
112.493: (move f5-8f f6-8f)
112.665: (move f5-9f f5-10f)
112.686: (move f5-9f f5-10f)
112.727: (move f5-5f f5-4f)
112.791: (move f5-5f f5-4f)
112.967: (unlock f6-8f f7-8f key3-5 shape3)
113.018: (move f6-8f f6-9f)
113.018: (move f5-9f f6-9f)
113.022: (move f6-10f f7-10f)
113.028: (unlock f6-8f f7-8f key3-5 shape3)
113.028: (move f6-8f f6-9f)
113.029: (move f5-9f f6-9f)
113.059: (move f6-10f f7-10f)
113.322: (move f6-8f f5-8f)
113.331: (move f5-9f f5-8f)
113.396: (move f7-7f f7-6f)
113.396: (move f7-7f f7-6f)
113.397: (move f6-6f f7-6f)
113.401: (move f6-6f f7-6f)
113.416: (move f5-9f f5-10f)
113.487: (move f5-9f f5-10f)
113.502: (move f5-8f f5-9f)
113.532: (move f6-8f f5-8f)
113.821: (move f5-9f f6-9f)
113.824: (move f6-8f f6-9f)
113.873: (move f5-9f f6-9f)
113.876: (move f6-8f f6-9f)
114.127: (move f5-9f f4-9f)
110.915: (move f5-5f f6-5f)
110.916: (move f6-6f f6-5f)
110.921: (move f5-5f f6-5f)
110.924: (move f6-6f f6-5f)
111.015: (move f6-6f f6-7f)
111.040: (move f6-6f f6-7f)
111.055: (move f5-10f f6-10f)
111.057: (move f6-9f f6-10f)
111.063: (move f6-9f f6-10f)
111.066: (move f5-10f f6-10f)
111.269: (move f6-8f f6-7f)
111.282: (move f6-8f f6-7f)
111.530: (move f5-5f f4-5f)
111.545: (move f5-5f f4-5f)
111.635: (move f6-7f f5-7f)
111.651: (move f5-8f f5-7f)
111.661: (move f6-7f f5-7f)
111.666: (move f5-8f f5-7f)
111.666: (move f5-5f f5-4f)
111.679: (move f5-5f f5-4f)
111.799: (move f6-9f f6-10f)
111.803: (move f5-10f f6-10f)
111.849: (move f6-9f f6-10f)
111.854: (move f5-10f f6-10f)
112.069: (move f5-4f f4-4f)
112.070: (move f4-5f f4-4f)
112.080: (move f5-4f f4-4f)
112.081: (move f4-5f f4-4f)
112.483: (move f6-8f f6-9f)
112.514: (move f6-8f f6-9f)
112.660: (move f6-7f f6-6f)
112.667: (move f4-9f f3-9f)
112.674: (move f5-4f f5-3f)
112.683: (move f5-4f f5-3f)
112.701: (move f6-7f f6-6f)
112.706: (move f6-8f f6-7f)
112.728: (move f4-5f f4-4f)
112.731: (move f5-4f f4-4f)
112.791: (move f4-5f f4-4f)
112.792: (move f5-4f f4-4f)
110.705: (move f6-10f f7-10f)
110.719: (move f6-10f f7-10f)
110.930: (pickup-and-loose f5-7f key0-1 key3-5)
110.980: (pickup-and-loose f5-7f key0-1 key3-5)
111.140: (move f6-7f f5-7f)
111.151: (move f3-9f f2-9f)
111.172: (move f6-7f f5-7f)
111.233: (pickup-and-loose f5-7f key4-4 key3-5)
111.351: (pickup-and-loose f5-7f key4-4 key3-5)
111.355: (move f6-7f f6-8f)
111.387: (move f6-7f f6-8f)
111.510: (move f6-10f f7-10f)
111.568: (move f6-10f f7-10f)
111.857: (move f6-7f f6-6f)
111.876: (move f4-4f f4-3f)
111.885: (move f5-3f f4-3f)
111.888: (move f4-4f f4-3f)
111.890: (move f5-3f f4-3f)
111.900: (move f6-7f f6-6f)
112.241: (move f6-6f f7-6f)
112.273: (move f6-6f f7-6f)
112.281: (move f5-4f f4-4f)
112.282: (move f4-5f f4-4f)
112.296: (move f4-5f f4-4f)
112.297: (move f5-4f f4-4f)
112.836: (move f6-7f f7-7f)
112.877: (move f6-7f f7-7f)
112.898: (move f5-4f f5-3f)
112.907: (move f5-4f f5-3f)
113.129: (move f5-3f f6-3f)
113.142: (move f5-3f f6-3f)
113.380: (move f6-6f f5-6f)
113.382: (move f5-7f f5-6f)
113.421: (move f5-7f f5-6f)
113.421: (move f6-9f f6-10f)
113.422: (move f6-6f f5-6f)
113.458: (move f6-9f f6-10f)
113.746: (move f6-10f f6-11f)
113.757: (move f6-10f f6-11f)
113.897: (move f4-4f f4-3f)
110.483: (pickup-and-loose f5-7f key0-1 key3-5)
110.523: (pickup-and-loose f5-7f key0-1 key3-5)
110.763: (pickup-and-loose f5-7f key4-4 key3-5)
110.881: (pickup-and-loose f5-7f key4-4 key3-5)
110.962: (move f5-7f f6-7f)
110.985: (move f5-7f f6-7f)
111.013: (move f5-6f f5-5f)
111.035: (move f5-6f f5-5f)
111.477: (move f7-7f f7-6f)
111.480: (move f6-6f f7-6f)
111.519: (move f7-7f f7-6f)
111.520: (move f6-6f f7-6f)
111.772: (move f2-9f f2-10f)
111.793: (move f5-7f f6-7f)
111.849: (move f5-7f f6-7f)
111.886: (move f4-3f f3-3f)
111.898: (move f4-3f f3-3f)
112.081: (move f4-4f f4-3f)
112.091: (move f5-3f f4-3f)
112.094: (move f4-4f f4-3f)
112.095: (move f4-3f f4-2f)
112.104: (move f5-3f f4-3f)
112.106: (move f4-3f f4-2f)
112.213: (move f4-3f f4-2f)
112.341: (move f6-10f f7-10f)
112.376: (move f6-10f f7-10f)
112.629: (move f5-7f f5-8f)
112.750: (move f5-7f f5-8f)
112.843: (putdown f7-7f key3-5)
112.845: (move f6-3f f6-2f)
112.849: (move f6-6f f5-6f)
112.849: (move f5-7f f5-6f)
112.850: (putdown f7-7f key3-5)
112.853: (move f6-3f f6-2f)
112.897: (move f6-6f f5-6f)
112.898: (move f5-7f f5-6f)
112.917: (move f5-7f f5-8f)
112.925: (move f5-7f f5-8f)
113.064: (move f5-7f f5-6f)
113.066: (move f5-3f f6-3f)
109.218: (move f7-7f f6-7f)
109.238: (move f7-7f f6-7f)
110.124: (move f5-7f f6-7f)
110.147: (move f5-7f f6-7f)
110.158: (move f5-6f f5-5f)
110.189: (move f5-6f f5-5f)
110.520: (move f5-6f f5-5f)
110.964: (move f5-7f f6-7f)
111.016: (move f6-7f f6-6f)
111.016: (move f6-7f f6-6f)
111.019: (move f5-7f f6-7f)
111.247: (move f5-5f f4-5f)
111.267: (move f5-5f f4-5f)
111.529: (move f3-3f f3-2f)
111.533: (move f4-2f f3-2f)
111.542: (move f3-3f f3-2f)
111.549: (move f4-2f f3-2f)
111.723: (move f5-5f f5-4f)
111.748: (move f5-5f f5-4f)
111.758: (move f5-6f f6-6f)
111.764: (move f6-7f f6-6f)
111.820: (move f6-7f f6-6f)
112.076: (move f4-3f f3-3f)
112.088: (move f4-3f f3-3f)
112.252: (move f5-7f f5-8f)
112.297: (move f4-3f f4-2f)
112.309: (move f4-3f f4-2f)
112.369: (move f5-7f f5-8f)
112.419: (move f5-7f f5-8f)
112.472: (move f5-8f f6-8f)
112.479: (move f6-7f f6-8f)
112.494: (move f4-2f f3-2f)
112.525: (move f6-7f f6-8f)
112.549: (move f5-7f f5-6f)
112.550: (move f5-7f f5-8f)
112.557: (move f5-7f f5-6f)
112.569: (move f5-7f f5-6f)
112.652: (move f5-7f f5-6f)
112.710: (move f6-7f f7-7f)
112.711: (move f6-7f f7-7f)
108.627: (move f5-6f f5-5f)
108.631: (move f5-6f f5-5f)
109.677: (move f5-6f f5-5f)
109.740: (move f5-6f f5-5f)
110.245: (move f5-6f f6-6f)
110.247: (move f6-7f f6-6f)
110.249: (move f5-6f f6-6f)
110.250: (move f6-7f f6-6f)
110.347: (unlock f6-6f f6-5f key0-1 shape0)
110.351: (unlock f6-6f f6-5f key0-1 shape0)
110.420: (move f5-5f f4-5f)
110.448: (move f5-5f f4-5f)
110.742: (move f5-5f f4-5f)
110.896: (move f5-5f f5-4f)
110.925: (move f5-5f f5-4f)
110.968: (move f5-6f f6-6f)
110.974: (move f6-7f f6-6f)
111.023: (move f5-6f f6-6f)
111.032: (move f6-7f f6-6f)
111.196: (move f5-5f f5-4f)
111.575: (move f5-8f f6-8f)
111.577: (move f6-7f f6-8f)
111.622: (move f5-8f f6-8f)
111.624: (move f6-7f f6-8f)
111.680: (move f4-5f f4-4f)
111.683: (move f5-4f f4-4f)
111.711: (move f4-5f f4-4f)
111.712: (move f5-4f f4-4f)
111.735: (move f3-3f f3-2f)
111.736: (move f4-2f f3-2f)
111.748: (move f3-3f f3-2f)
111.750: (move f4-2f f3-2f)
111.766: (move f6-6f f7-6f)
111.766: (move f7-7f f7-6f)
111.768: (move f6-6f f7-6f)
111.769: (move f7-7f f7-6f)
111.989: (move f6-7f f7-7f)
111.992: (move f6-7f f7-7f)
112.139: (move f6-8f f6-9f)
112.155: (move f6-8f f6-9f)
107.966: (unlock f5-5f f6-5f key0-1 shape0)
107.969: (unlock f5-5f f6-5f key0-1 shape0)
109.203: (move f5-5f f4-5f)
109.215: (move f5-5f f4-5f)
109.327: (move f6-6f f6-5f)
109.332: (move f6-6f f6-5f)
109.385: (move f5-5f f5-4f)
109.394: (move f5-5f f5-4f)
109.579: (unlock f6-6f f6-5f key0-1 shape0)
109.580: (unlock f6-6f f6-5f key0-1 shape0)
109.920: (move f5-5f f4-5f)
109.986: (move f5-5f f4-5f)
110.373: (move f5-5f f5-4f)
110.437: (move f5-5f f5-4f)
110.837: (move f4-5f f4-4f)
110.839: (move f5-4f f4-4f)
110.868: (move f4-5f f4-4f)
110.874: (move f5-4f f4-4f)
111.015: (move f6-6f f6-7f)
111.040: (move f6-6f f6-7f)
111.043: (move f6-6f f7-6f)
111.044: (move f7-7f f7-6f)
111.046: (move f7-7f f7-6f)
111.047: (move f6-6f f7-6f)
111.220: (move f4-5f f4-4f)
111.230: (move f5-4f f4-4f)
111.332: (move f6-8f f6-9f)
111.349: (move f6-8f f6-9f)
111.758: (move f6-6f f7-6f)
111.760: (move f6-6f f7-6f)
111.802: (move f6-6f f7-6f)
111.847: (move f6-6f f7-6f)
111.851: (move f5-4f f5-3f)
111.890: (move f5-4f f5-3f)
112.183: (move f5-4f f5-3f)
112.659: (move f3-2f f3-1f)
112.668: (move f3-2f f3-1f)
112.762: (move f7-6f f8-6f)
112.766: (move f7-6f f8-6f)
112.875: (move f6-9f f6-10f)
108.517: (move f5-5f f6-5f)
108.518: (move f6-6f f6-5f)
108.521: (move f5-5f f6-5f)
108.522: (move f6-6f f6-5f)
108.794: (move f6-5f f5-5f)
108.800: (move f6-5f f5-5f)
109.144: (move f5-5f f4-5f)
109.155: (move f5-5f f4-5f)
109.284: (move f5-5f f5-4f)
109.293: (move f5-5f f5-4f)
109.700: (move f4-5f f4-4f)
109.700: (move f5-4f f4-4f)
109.708: (move f4-5f f4-4f)
109.710: (move f5-4f f4-4f)
110.180: (move f6-6f f6-7f)
110.204: (move f6-6f f6-7f)
110.310: (move f5-4f f5-3f)
110.317: (move f5-4f f5-3f)
110.384: (move f4-5f f4-4f)
110.391: (move f5-4f f4-4f)
110.444: (move f4-5f f4-4f)
110.450: (move f5-4f f4-4f)
110.995: (move f6-7f f5-7f)
111.037: (move f6-6f f7-6f)
111.042: (move f6-6f f7-6f)
111.048: (move f6-7f f5-7f)
111.347: (move f5-4f f5-3f)
111.403: (move f5-4f f5-3f)
111.693: (move f6-10f f7-10f)
111.888: (move f8-6f f8-5f)
111.894: (move f8-6f f8-5f)
112.022: (move f7-6f f8-6f)
112.029: (move f7-6f f8-6f)
112.057: (move f5-3f f4-3f)
112.057: (move f4-4f f4-3f)
112.065: (move f6-9f f6-10f)
112.070: (move f6-9f f6-10f)
112.092: (move f4-4f f4-3f)
112.093: (move f5-3f f4-3f)
112.094: (move f5-3f f6-3f)
109.522: (move f4-4f f4-3f)
109.526: (move f5-3f f4-3f)
109.529: (move f4-4f f4-3f)
109.530: (move f5-3f f4-3f)
109.915: (move f4-5f f4-4f)
109.916: (move f5-4f f4-4f)
109.924: (move f4-5f f4-4f)
109.924: (move f5-4f f4-4f)
109.958: (move f5-5f f4-5f)
109.973: (move f5-5f f4-5f)
110.098: (move f5-5f f5-4f)
110.111: (move f5-5f f5-4f)
110.365: (move f4-3f f4-2f)
110.404: (move f4-3f f4-2f)
110.535: (move f5-4f f5-3f)
110.541: (move f5-4f f5-3f)
110.545: (move f6-7f f5-7f)
110.590: (move f6-7f f5-7f)
110.776: (move f5-3f f6-3f)
110.781: (move f5-3f f6-3f)
110.847: (move f4-3f f3-3f)
110.916: (move f4-3f f3-3f)
110.993: (move f6-10f f7-10f)
111.006: (move f6-10f f7-10f)
111.089: (move f8-6f f8-5f)
111.094: (move f8-6f f8-5f)
111.225: (pickup-and-loose f5-7f key4-4 key0-1)
111.347: (pickup-and-loose f5-7f key4-4 key0-1)
111.550: (move f5-3f f4-3f)
111.554: (move f4-4f f4-3f)
111.586: (move f5-3f f6-3f)
111.595: (move f8-5f f9-5f)
111.603: (move f8-5f f9-5f)
111.610: (move f5-3f f4-3f)
111.615: (move f4-4f f4-3f)
111.624: (pickup-and-loose f5-7f key3-5 key0-1)
111.647: (move f5-3f f6-3f)
111.650: (pickup-and-loose f5-7f key3-5 key0-1)
111.663: (move f6-5f f6-4f)
111.664: (move f5-4f f6-4f)
109.574: (move f4-3f f3-3f)
109.581: (move f4-3f f3-3f)
109.724: (move f4-3f f4-2f)
109.726: (move f4-4f f4-3f)
109.728: (move f5-3f f4-3f)
109.731: (move f4-3f f4-2f)
109.733: (move f4-4f f4-3f)
109.735: (move f5-3f f4-3f)
109.859: (move f4-3f f4-2f)
109.928: (move f4-3f f4-2f)
110.343: (move f4-3f f3-3f)
110.434: (move f4-3f f3-3f)
110.488: (move f6-3f f6-2f)
110.492: (move f6-3f f6-2f)
110.669: (move f3-3f f3-2f)
110.669: (move f4-2f f3-2f)
110.687: (move f6-4f f6-3f)
110.701: (move f3-3f f3-2f)
110.708: (move f4-2f f3-2f)
110.711: (move f5-3f f6-3f)
110.718: (move f5-3f f6-3f)
110.742: (move f5-4f f4-4f)
110.742: (move f4-5f f4-4f)
110.747: (pickup-and-loose f5-7f key4-4 key0-1)
110.754: (move f5-4f f4-4f)
110.754: (move f4-5f f4-4f)
110.786: (move f8-5f f9-5f)
110.797: (move f8-5f f9-5f)
110.815: (unlock f6-4f f7-4f key0-1 shape0)
110.870: (pickup-and-loose f5-7f key4-4 key0-1)
111.130: (pickup-and-loose f5-7f key3-5 key0-1)
111.154: (pickup-and-loose f5-7f key3-5 key0-1)
111.250: (move f6-3f f6-2f)
111.311: (move f6-3f f6-2f)
111.359: (move f5-4f f5-3f)
111.370: (move f5-4f f5-3f)
111.388: (putdown f3-3f key3-5)
111.399: (putdown f3-3f key3-5)
111.575: (move f9-5f f9-4f)
111.585: (move f9-5f f9-4f)
108.482: (move f6-4f f6-5f)
109.174: (move f3-3f f3-2f)
109.175: (move f4-2f f3-2f)
109.181: (move f3-3f f3-2f)
109.182: (move f4-2f f3-2f)
109.185: (move f6-4f f5-4f)
109.723: (move f4-3f f3-3f)
109.729: (move f4-3f f3-3f)
109.927: (move f4-3f f4-2f)
109.932: (move f4-3f f4-2f)
110.144: (move f4-2f f3-2f)
110.144: (move f3-3f f3-2f)
110.204: (move f3-3f f3-2f)
110.205: (move f4-2f f3-2f)
110.219: (move f3-3f f3-2f)
110.239: (move f3-3f f3-2f)
110.356: (putdown f3-3f key0-1)
110.362: (putdown f3-3f key0-1)
110.525: (move f3-3f f4-3f)
110.543: (move f4-4f f4-3f)
110.545: (move f3-3f f4-3f)
110.552: (move f5-3f f4-3f)
110.554: (move f4-4f f4-3f)
110.556: (move f5-3f f4-3f)
110.686: (move f6-3f f6-2f)
110.692: (move f6-3f f6-2f)
110.737: (move f6-4f f6-3f)
110.762: (move f9-5f f9-4f)
110.767: (move f9-5f f9-4f)
110.831: (move f6-4f f7-4f)
110.934: (move f5-7f f6-7f)
110.989: (move f5-7f f6-7f)
111.212: (move f9-4f f9-3f)
111.226: (move f9-4f f9-3f)
111.238: (move f3-2f f3-1f)
111.242: (move f5-7f f6-7f)
111.249: (move f5-7f f6-7f)
111.307: (move f3-2f f3-1f)
111.524: (move f5-3f f6-3f)
111.535: (move f5-3f f6-3f)
108.072: (move f5-4f f5-5f)
108.072: (move f6-5f f5-5f)
109.379: (move f3-3f f3-2f)
109.380: (move f4-2f f3-2f)
109.386: (move f4-2f f3-2f)
109.387: (move f3-3f f3-2f)
109.464: (move f9-3f f10-3f)
109.473: (move f9-3f f10-3f)
109.606: (move f3-3f f3-2f)
109.614: (move f3-3f f3-2f)
109.663: (move f6-5f f6-6f)
109.863: (move f4-3f f4-4f)
109.874: (move f4-3f f4-4f)
110.022: (move f3-2f f4-2f)
110.022: (move f5-4f f4-4f)
110.022: (move f4-3f f4-2f)
110.034: (move f3-2f f4-2f)
110.035: (move f4-3f f4-2f)
110.039: (move f3-3f f4-3f)
110.048: (move f3-3f f4-3f)
110.100: (move f3-2f f3-1f)
110.104: (move f3-2f f3-1f)
110.131: (move f6-7f f6-6f)
110.154: (move f4-3f f3-3f)
110.168: (move f4-3f f3-3f)
110.190: (move f6-7f f6-6f)
110.404: (move f9-4f f9-3f)
110.409: (move f9-4f f9-3f)
110.503: (putdown f3-3f key0-1)
110.509: (putdown f3-3f key0-1)
110.662: (move f5-4f f5-3f)
110.664: (move f6-3f f5-3f)
110.756: (move f4-3f f4-2f)
110.766: (move f4-3f f4-2f)
110.812: (move f6-3f f6-2f)
110.919: (move f3-2f f3-1f)
111.003: (move f3-2f f3-1f)
111.018: (move f6-7f f6-6f)
111.026: (move f7-4f f7-3f)
111.034: (move f6-3f f7-3f)
108.637: (move f9-3f f10-3f)
108.643: (move f9-3f f10-3f)
109.113: (move f6-6f f6-5f)
109.172: (move f6-6f f6-5f)
109.239: (move f4-4f f4-5f)
109.242: (move f5-5f f4-5f)
109.675: (move f6-6f f6-5f)
109.745: (move f3-3f f3-2f)
109.748: (move f3-3f f3-2f)
109.820: (move f5-3f f4-3f)
109.828: (move f4-4f f4-3f)
110.051: (move f4-4f f4-5f)
110.052: (move f4-3f f4-4f)
110.064: (move f4-3f f4-4f)
110.067: (move f4-4f f4-5f)
110.175: (move f3-3f f4-3f)
110.179: (move f3-2f f4-2f)
110.180: (move f4-3f f4-2f)
110.182: (move f3-3f f4-3f)
110.184: (move f3-2f f4-2f)
110.188: (move f4-3f f4-2f)
110.192: (move f4-2f f3-2f)
110.198: (move f3-3f f3-2f)
110.202: (move f4-2f f3-2f)
110.208: (move f3-3f f3-2f)
110.281: (move f6-6f f6-7f)
110.286: (move f10-3f f10-2f)
110.296: (move f10-3f f10-2f)
110.303: (move f3-2f f3-1f)
110.308: (move f3-2f f3-1f)
110.383: (move f3-2f f3-1f)
110.388: (move f3-2f f3-1f)
110.432: (move f4-4f f5-4f)
110.442: (move f4-4f f5-4f)
111.037: (move f6-6f f7-6f)
111.323: (putdown f3-3f key0-1)
111.333: (putdown f3-3f key0-1)
111.373: (move f6-6f f7-6f)
111.453: (move f4-3f f5-3f)
111.460: (move f4-3f f5-3f)
108.861: (move f6-5f f5-5f)
108.917: (move f6-5f f5-5f)
109.123: (move f4-4f f4-5f)
109.136: (move f4-4f f4-5f)
109.327: (move f6-5f f5-5f)
109.463: (move f10-3f f10-2f)
109.470: (move f10-3f f10-2f)
109.710: (move f5-4f f5-5f)
109.719: (move f5-4f f5-5f)
109.720: (move f4-3f f3-3f)
109.720: (move f4-5f f5-5f)
109.724: (move f4-5f f5-5f)
109.784: (move f5-3f f5-4f)
109.797: (move f5-3f f5-4f)
109.802: (move f4-4f f5-4f)
109.812: (move f4-4f f5-4f)
110.028: (move f4-3f f4-2f)
110.215: (move f4-3f f4-4f)
110.224: (move f4-3f f4-4f)
110.323: (move f3-2f f4-2f)
110.324: (move f4-3f f4-2f)
110.328: (move f3-2f f4-2f)
110.333: (move f4-3f f4-2f)
110.530: (move f3-2f f3-1f)
110.530: (move f6-7f f5-7f)
110.533: (move f3-2f f3-1f)
110.560: (move f3-3f f3-2f)
110.565: (move f3-3f f3-2f)
111.002: (move f3-3f f4-3f)
111.009: (move f3-3f f4-3f)
111.045: (move f5-4f f5-3f)
111.053: (move f5-4f f5-3f)
111.116: (move f3-2f f3-1f)
111.125: (move f3-2f f3-1f)
111.241: (move f5-3f f6-3f)
111.255: (move f5-3f f6-3f)
111.622: (move f4-3f f5-3f)
111.629: (move f4-3f f5-3f)
111.902: (move f6-7f f6-8f)
111.996: (move f10-3f f10-4f)
108.974: (move f4-4f f4-5f)
108.986: (move f4-4f f4-5f)
108.996: (move f5-4f f5-5f)
108.998: (move f4-5f f5-5f)
108.999: (move f4-5f f5-5f)
109.000: (move f5-4f f5-5f)
109.480: (move f4-2f f3-2f)
109.481: (move f3-3f f3-2f)
109.592: (move f5-3f f5-4f)
109.603: (move f5-3f f5-4f)
109.613: (move f4-4f f5-4f)
109.620: (move f4-4f f5-4f)
109.768: (move f5-5f f4-5f)
109.833: (move f5-5f f4-5f)
110.180: (move f5-5f f5-4f)
110.243: (move f5-5f f5-4f)
110.268: (move f5-5f f4-5f)
110.545: (putdown f3-3f key0-1)
110.669: (pickup-and-loose f5-7f key4-4 key0-1)
110.703: (move f5-5f f5-4f)
110.959: (move f6-3f f6-2f)
110.966: (move f6-3f f6-2f)
111.033: (move f4-3f f4-4f)
111.048: (move f4-3f f4-4f)
111.072: (pickup-and-loose f5-7f key3-5 key0-1)
111.089: (move f5-3f f6-3f)
111.097: (move f5-3f f6-3f)
111.144: (move f3-2f f4-2f)
111.144: (move f4-3f f4-2f)
111.157: (move f4-3f f4-2f)
111.159: (move f3-2f f4-2f)
111.328: (move f3-2f f3-1f)
111.339: (move f3-2f f3-1f)
111.437: (move f10-2f f10-1f)
111.443: (move f10-2f f10-1f)
111.625: (move f6-8f f6-9f)
111.735: (move f10-2f f9-2f)
111.741: (move f10-2f f9-2f)
111.765: (move f5-3f f6-3f)
111.774: (move f5-3f f6-3f)
108.166: (move f5-4f f5-5f)
108.166: (move f4-5f f5-5f)
108.167: (move f5-4f f5-5f)
108.168: (move f4-5f f5-5f)
109.783: (move f4-4f f4-5f)
109.792: (move f3-3f f3-2f)
109.798: (move f4-4f f4-5f)
110.225: (move f3-3f f4-3f)
110.403: (move f3-2f f3-1f)
110.424: (move f4-4f f5-4f)
110.438: (move f4-4f f5-4f)
110.537: (move f5-4f f4-4f)
110.539: (move f4-5f f4-4f)
110.599: (move f4-5f f4-4f)
110.599: (move f5-4f f4-4f)
110.969: (move f5-7f f6-7f)
110.994: (move f4-5f f4-4f)
110.996: (move f5-4f f4-4f)
111.103: (move f6-3f f6-2f)
111.110: (move f6-3f f6-2f)
111.295: (move f5-7f f6-7f)
111.382: (move f6-3f f6-2f)
111.394: (move f6-3f f6-2f)
111.507: (move f5-4f f5-3f)
111.566: (move f5-4f f5-3f)
111.911: (move f5-4f f6-4f)
111.913: (move f6-3f f6-4f)
111.920: (move f5-4f f6-4f)
111.921: (move f6-3f f6-4f)
112.018: (move f5-4f f5-3f)
112.171: (move f6-2f f5-2f)
112.181: (move f6-2f f5-2f)
112.271: (move f5-7f f5-8f)
112.282: (move f5-4f f6-4f)
112.297: (move f6-3f f7-3f)
112.299: (move f6-3f f7-3f)
112.343: (move f5-4f f6-4f)
112.362: (move f6-9f f6-10f)
112.466: (move f6-3f f7-3f)
112.478: (move f6-3f f7-3f)
108.892: (move f6-4f f6-5f)
108.896: (move f5-5f f6-5f)
108.897: (move f6-4f f6-5f)
108.898: (move f5-5f f6-5f)
109.004: (move f5-4f f5-5f)
109.004: (move f4-5f f5-5f)
109.008: (move f4-5f f5-5f)
109.009: (move f5-4f f5-5f)
110.170: (move f6-7f f6-6f)
110.263: (move f4-3f f4-4f)
110.364: (move f4-3f f4-2f)
110.364: (move f3-2f f4-2f)
110.568: (move f3-2f f3-1f)
111.099: (move f6-7f f6-6f)
111.301: (move f6-10f f7-10f)
111.418: (move f6-4f f6-3f)
111.428: (move f5-3f f6-3f)
111.476: (move f6-4f f6-3f)
111.483: (move f5-3f f6-3f)
111.691: (move f4-4f f4-3f)
111.693: (move f4-3f f5-3f)
111.695: (move f5-3f f4-3f)
111.752: (move f4-4f f4-3f)
111.754: (move f5-3f f4-3f)
111.931: (move f5-3f f6-3f)
112.195: (move f4-4f f4-3f)
112.201: (move f5-3f f4-3f)
112.203: (move f3-1f f2-1f)
112.319: (move f6-2f f5-2f)
112.326: (move f6-2f f5-2f)
112.377: (move f7-3f f8-3f)
112.385: (move f7-3f f8-3f)
112.448: (move f5-4f f5-3f)
112.457: (move f5-4f f5-3f)
112.458: (move f5-3f f5-2f)
112.510: (move f6-7f f7-7f)
112.512: (move f7-3f f8-3f)
112.516: (move f5-3f f5-2f)
112.522: (move f7-3f f8-3f)
112.733: (move f5-4f f6-4f)
108.981: (move f6-6f f6-5f)
109.009: (move f4-4f f4-5f)
109.433: (move f4-4f f5-4f)
109.436: (move f5-3f f5-4f)
109.577: (move f6-6f f6-5f)
109.710: (move f6-4f f6-5f)
109.711: (move f5-5f f6-5f)
109.715: (move f5-5f f6-5f)
110.005: (move f5-2f f4-2f)
110.006: (move f4-3f f4-2f)
110.064: (move f5-2f f4-2f)
110.068: (move f4-3f f4-2f)
110.122: (move f6-5f f6-6f)
110.128: (move f6-5f f6-6f)
110.340: (move f4-3f f3-3f)
110.430: (move f4-3f f3-3f)
110.501: (move f4-3f f4-2f)
110.837: (move f4-3f f3-3f)
111.057: (move f5-3f f6-3f)
111.113: (move f8-3f f9-3f)
111.120: (move f8-3f f9-3f)
111.216: (move f8-3f f9-3f)
111.231: (move f8-3f f9-3f)
111.339: (move f6-6f f7-6f)
111.385: (move f6-3f f6-2f)
111.389: (move f5-2f f6-2f)
111.443: (move f5-2f f6-2f)
111.444: (move f6-3f f6-2f)
111.526: (move f2-1f f1-1f)
111.622: (move f7-7f f7-6f)
111.625: (move f6-6f f7-6f)
111.835: (unlock f5-2f f5-1f key4-4 shape4)
111.888: (unlock f5-2f f5-1f key4-4 shape4)
111.905: (move f6-3f f6-2f)
111.915: (move f6-4f f6-3f)
111.917: (move f5-3f f6-3f)
111.932: (move f5-3f f6-3f)
112.331: (move f3-1f f2-1f)
112.361: (move f4-2f f5-2f)
112.365: (move f5-3f f5-2f)
108.209: (move f5-4f f5-5f)
108.210: (move f4-5f f5-5f)
108.904: (move f6-5f f5-5f)
109.353: (move f9-3f f10-3f)
109.360: (move f9-3f f10-3f)
109.402: (move f6-5f f5-5f)
109.474: (move f9-3f f10-3f)
109.482: (move f9-3f f10-3f)
110.048: (move f5-2f f4-2f)
110.096: (move f5-2f f4-2f)
110.282: (move f4-2f f3-2f)
110.284: (move f3-3f f3-2f)
110.343: (move f4-2f f3-2f)
110.345: (move f3-3f f3-2f)
110.450: (move f6-6f f6-7f)
110.471: (move f6-6f f6-7f)
110.809: (move f3-3f f3-2f)
110.809: (move f4-2f f3-2f)
110.880: (move f6-5f f6-6f)
110.884: (move f6-5f f6-6f)
110.912: (move f5-4f f6-4f)
110.916: (move f6-3f f6-4f)
111.176: (move f6-3f f6-2f)
111.179: (move f5-2f f6-2f)
111.240: (move f1-1f f1-2f)
111.269: (move f5-2f f6-2f)
111.291: (move f6-5f f6-4f)
111.319: (move f5-2f f6-2f)
111.366: (move f6-3f f7-3f)
111.433: (move f5-2f f5-3f)
