/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
157.218: (move f4-3f f3-3f)
157.489: (pickup f7-6f key0-4)
158.895: (move f7-6f f6-6f)
159.031: (unlock f6-7f f5-7f key2-3 shape2)
159.093: (move f6-7f f6-6f)
159.095: (move f5-6f f6-6f)
159.221: (move f6-6f f6-7f)
159.435: (move f7-6f f7-7f)
159.477: (unlock f9-6f f9-5f key0-4 shape0)
159.515: (unlock f8-5f f9-5f key0-4 shape0)
159.722: (move f7-6f f8-6f)
160.020: (move f8-6f f7-6f)
160.020: (move f7-5f f7-6f)
160.071: (unlock f5-6f f5-7f key2-3 shape2)
160.100: (move f6-6f f7-6f)
160.437: (move f7-6f f7-5f)
160.453: (move f7-7f f6-7f)
160.459: (move f6-6f f6-7f)
160.720: (move f7-5f f6-5f)
160.728: (move f6-6f f6-5f)
160.774: (pickup-and-loose f5-6f key0-4 key2-3)
160.822: (move f9-6f f9-7f)
160.887: (move f6-6f f6-7f)
160.899: (move f7-7f f6-7f)
160.999: (pickup-and-loose f7-6f key0-4 key2-3)
161.095: (move f6-7f f7-7f)
161.095: (move f7-6f f7-7f)
161.156: (move f6-5f f6-4f)
161.351: (move f7-5f f6-5f)
161.355: (move f6-6f f5-6f)
161.363: (move f7-6f f8-6f)
161.395: (move f6-7f f7-7f)
161.410: (move f6-6f f5-6f)
161.474: (move f6-6f f6-7f)
161.683: (move f6-6f f7-6f)
161.798: (move f4-3f f4-2f)
161.851: (move f6-6f f6-5f)
161.864: (move f6-5f f7-5f)
161.865: (move f7-6f f7-5f)
162.064: (putdown f5-6f key2-3)
157.152: (pickup f7-6f key0-4)
157.369: (move f7-6f f6-6f)
157.372: (move f6-5f f6-6f)
157.832: (pickup f7-6f key2-3)
158.136: (move f7-6f f6-6f)
158.187: (move f7-6f f6-6f)
158.188: (move f5-6f f6-6f)
158.443: (move f5-6f f6-6f)
158.749: (move f7-7f f6-7f)
158.750: (move f6-6f f6-7f)
159.379: (move f7-6f f7-7f)
159.461: (move f6-6f f5-6f)
159.491: (unlock f6-7f f5-7f key2-3 shape2)
159.589: (move f7-6f f8-6f)
159.652: (move f7-5f f8-5f)
159.653: (move f8-6f f8-5f)
159.886: (move f6-7f f5-7f)
159.894: (move f5-6f f5-7f)
159.963: (move f7-5f f6-5f)
159.970: (move f6-6f f6-5f)
160.007: (move f6-7f f6-6f)
160.007: (move f5-6f f6-6f)
160.020: (move f3-3f f3-4f)
160.060: (move f8-6f f9-6f)
160.079: (move f7-6f f7-7f)
160.128: (pickup-and-loose f5-6f key0-4 key2-3)
160.132: (move f9-6f f8-6f)
160.135: (move f8-5f f8-6f)
160.365: (unlock f5-6f f5-7f key2-3 shape2)
160.561: (move f6-7f f7-7f)
160.563: (move f7-6f f7-7f)
160.595: (move f6-7f f7-7f)
160.641: (move f8-5f f7-5f)
160.789: (move f6-6f f6-5f)
160.859: (move f7-6f f7-7f)
160.949: (move f7-6f f8-6f)
161.225: (move f7-7f f7-6f)
161.235: (move f6-6f f7-6f)
161.301: (move f7-6f f7-5f)
161.324: (move f4-2f f3-2f)
157.828: (unlock f6-7f f5-7f key2-3 shape2)
158.022: (move f6-6f f6-7f)
158.042: (move f7-6f f6-6f)
158.044: (move f5-6f f6-6f)
158.123: (move f5-6f f5-7f)
158.229: (move f6-6f f6-7f)
158.229: (move f7-7f f6-7f)
158.776: (move f7-6f f6-6f)
158.863: (unlock f5-6f f5-7f key2-3 shape2)
158.895: (move f7-6f f7-7f)
158.900: (move f6-6f f7-6f)
158.982: (move f5-6f f6-6f)
158.983: (move f6-7f f6-6f)
159.234: (move f7-7f f6-7f)
159.237: (move f6-6f f6-7f)
159.239: (move f6-6f f6-7f)
159.240: (move f7-6f f8-6f)
159.240: (move f7-7f f6-7f)
159.323: (move f7-7f f7-6f)
159.324: (move f7-6f f7-7f)
159.334: (move f6-6f f7-6f)
159.565: (move f9-6f f9-7f)
159.576: (pickup-and-loose f5-6f key0-4 key2-3)
159.583: (move f8-6f f8-5f)
159.591: (move f7-6f f8-6f)
159.780: (pickup-and-loose f7-6f key0-4 key2-3)
159.801: (move f8-6f f9-6f)
159.897: (move f6-6f f6-5f)
159.913: (move f7-5f f7-6f)
159.917: (move f8-6f f7-6f)
159.959: (move f6-5f f6-4f)
160.016: (move f3-4f f2-4f)
160.113: (move f6-6f f5-6f)
160.167: (move f6-6f f5-6f)
160.305: (move f7-6f f7-5f)
160.684: (move f6-6f f6-5f)
161.066: (move f7-6f f7-5f)
161.171: (move f7-7f f8-7f)
161.177: (move f8-6f f8-7f)
161.229: (move f7-6f f7-5f)
155.930: (pickup f7-6f key0-4)
156.681: (move f7-7f f6-7f)
156.684: (move f6-6f f6-7f)
156.684: (move f5-7f f6-7f)
156.915: (move f7-6f f6-6f)
156.965: (move f5-6f f6-6f)
157.279: (move f7-6f f6-6f)
158.298: (unlock f2-4f f2-5f key0-4 shape0)
158.512: (unlock f2-4f f1-4f key0-4 shape0)
158.655: (move f6-6f f6-7f)
158.660: (move f7-7f f6-7f)
158.674: (unlock f9-6f f9-5f key0-4 shape0)
158.689: (move f5-6f f5-7f)
158.691: (move f6-7f f5-7f)
158.714: (unlock f8-5f f9-5f key0-4 shape0)
158.800: (move f5-6f f6-6f)
158.802: (move f6-7f f6-6f)
158.935: (pickup-and-loose f5-6f key0-4 key2-3)
159.236: (move f8-6f f8-5f)
159.237: (move f7-5f f8-5f)
159.297: (move f8-7f f9-7f)
159.297: (move f9-6f f9-7f)
159.339: (move f6-6f f5-6f)
159.358: (move f7-6f f7-7f)
159.362: (move f6-7f f7-7f)
159.393: (move f6-7f f7-7f)
159.455: (move f8-6f f9-6f)
159.526: (move f7-5f f8-5f)
159.527: (move f8-6f f8-5f)
159.644: (move f7-6f f7-7f)
159.678: (move f6-6f f6-5f)
159.681: (move f7-5f f6-5f)
159.746: (move f5-7f f4-7f)
159.748: (move f7-6f f8-6f)
159.834: (move f5-7f f5-8f)
159.841: (move f7-5f f6-5f)
159.844: (move f6-6f f6-5f)
159.928: (move f8-6f f9-6f)
160.011: (move f7-6f f7-7f)
160.122: (move f7-6f f8-6f)
156.268: (move f6-6f f7-6f)
156.814: (move f7-6f f6-6f)
156.815: (move f5-6f f6-6f)
156.887: (move f5-6f f5-7f)
157.014: (move f6-6f f6-7f)
157.683: (move f7-6f f7-7f)
157.717: (unlock f2-4f f1-4f key0-4 shape0)
157.718: (unlock f2-4f f2-5f key0-4 shape0)
157.739: (unlock f6-7f f5-7f key2-3 shape2)
158.017: (move f7-7f f6-7f)
158.019: (move f6-6f f6-7f)
158.030: (move f7-6f f8-6f)
158.123: (move f7-7f f7-6f)
158.129: (move f6-6f f7-6f)
158.334: (unlock f9-6f f9-5f key0-4 shape0)
158.371: (unlock f8-5f f9-5f key0-4 shape0)
158.567: (move f2-4f f2-5f)
158.691: (move f6-6f f6-5f)
158.740: (unlock f5-6f f5-7f key2-3 shape2)
158.927: (move f6-6f f5-6f)
158.953: (move f9-6f f9-7f)
159.144: (move f6-6f f6-7f)
159.145: (move f7-7f f6-7f)
159.260: (move f9-6f f9-7f)
159.431: (move f9-6f f9-7f)
159.471: (pickup-and-loose f5-6f key0-4 key2-3)
159.669: (move f9-6f f8-6f)
159.673: (move f8-5f f8-6f)
159.723: (move f2-4f f3-4f)
159.777: (move f2-4f f3-4f)
159.799: (move f6-5f f6-4f)
159.849: (move f7-6f f7-5f)
160.031: (move f9-7f f10-7f)
160.065: (move f6-6f f5-6f)
160.166: (move f6-6f f6-5f)
160.188: (move f5-6f f4-6f)
160.377: (move f8-6f f8-5f)
160.389: (move f5-8f f4-8f)
160.391: (move f4-7f f4-8f)
160.402: (move f5-7f f4-7f)
155.464: (move f7-7f f6-7f)
155.464: (move f6-6f f6-7f)
155.466: (move f5-7f f6-7f)
156.296: (move f4-6f f3-6f)
156.862: (move f5-6f f6-6f)
157.362: (move f3-4f f3-3f)
157.451: (move f3-4f f3-3f)
157.664: (move f8-6f f7-6f)
158.008: (move f7-5f f8-5f)
158.018: (move f8-6f f8-5f)
158.169: (move f7-6f f7-7f)
158.170: (move f6-7f f7-7f)
158.203: (move f8-6f f9-6f)
158.219: (move f2-5f f2-6f)
158.380: (move f7-6f f8-6f)
158.464: (move f7-5f f6-5f)
158.473: (move f6-6f f6-5f)
158.544: (move f5-7f f4-7f)
158.547: (move f4-6f f4-7f)
158.575: (move f6-7f f5-7f)
158.583: (move f5-6f f5-7f)
158.618: (move f5-7f f5-8f)
158.681: (move f6-7f f6-6f)
158.683: (move f5-6f f6-6f)
158.823: (pickup-and-loose f5-6f key0-4 key2-3)
158.838: (move f2-4f f2-5f)
158.908: (move f9-6f f9-7f)
159.284: (move f6-7f f7-7f)
159.308: (putdown f7-6f key0-4)
159.317: (move f9-6f f8-6f)
159.318: (move f8-5f f8-6f)
159.565: (unlock f8-5f f9-5f key0-4 shape0)
159.589: (move f7-7f f8-7f)
159.593: (move f8-6f f8-7f)
159.679: (move f9-7f f10-7f)
159.737: (move f2-4f f3-4f)
159.888: (move f7-6f f8-6f)
159.987: (move f4-7f f4-8f)
160.106: (move f6-5f f6-4f)
160.116: (move f9-7f f10-7f)
156.165: (move f6-6f f7-6f)
156.443: (move f3-6f f2-6f)
156.715: (move f5-6f f6-6f)
156.802: (move f5-6f f5-7f)
156.921: (move f6-6f f6-7f)
157.080: (unlock f9-6f f9-5f key0-4 shape0)
157.146: (unlock f8-5f f9-5f key0-4 shape0)
157.321: (move f8-6f f7-6f)
157.683: (move f9-6f f9-7f)
157.685: (move f8-7f f9-7f)
157.707: (move f3-4f f3-3f)
158.020: (move f6-6f f7-6f)
158.020: (move f7-7f f7-6f)
158.362: (move f7-6f f6-6f)
158.365: (move f8-6f f8-5f)
158.552: (move f8-6f f9-6f)
158.574: (move f6-6f f6-5f)
158.695: (move f2-5f f2-6f)
158.744: (move f7-6f f6-6f)
159.181: (move f5-8f f4-8f)
159.181: (move f4-7f f4-8f)
159.375: (move f8-7f f8-8f)
159.429: (move f3-6f f3-5f)
159.555: (move f7-6f f7-7f)
159.800: (move f8-6f f8-5f)
159.865: (move f9-7f f10-7f)
159.886: (move f7-6f f7-7f)
159.905: (move f8-5f f8-4f)
159.946: (move f7-7f f8-7f)
159.949: (move f8-6f f8-7f)
159.995: (move f6-5f f6-4f)
160.042: (move f6-6f f6-5f)
160.087: (move f5-6f f4-6f)
160.161: (move f7-6f f8-6f)
160.191: (move f8-5f f8-6f)
160.193: (move f8-6f f9-6f)
160.284: (move f5-7f f4-7f)
160.574: (move f5-6f f5-5f)
160.606: (putdown f7-6f key0-4)
160.626: (move f2-6f f3-6f)
154.406: (unlock f2-6f f2-5f key0-4 shape0)
155.374: (move f5-7f f6-7f)
155.374: (move f6-6f f6-7f)
155.824: (move f6-6f f7-6f)
156.237: (move f4-6f f3-6f)
156.404: (move f3-5f f3-4f)
157.427: (unlock f9-6f f9-5f key0-4 shape0)
157.502: (unlock f8-5f f9-5f key0-4 shape0)
157.636: (move f9-6f f9-7f)
157.764: (pickup-and-loose f3-5f key3-6 key0-4)
158.031: (move f9-6f f9-7f)
158.032: (move f8-7f f9-7f)
158.066: (move f7-6f f7-7f)
158.066: (move f6-7f f7-7f)
158.102: (move f9-6f f8-6f)
158.104: (move f8-5f f8-6f)
158.213: (move f7-6f f6-6f)
158.257: (move f7-6f f8-6f)
158.356: (move f6-6f f6-5f)
158.359: (move f5-5f f6-5f)
158.411: (move f7-7f f6-7f)
158.412: (move f6-6f f6-7f)
158.434: (move f5-7f f4-7f)
158.439: (move f4-6f f4-7f)
158.455: (move f9-7f f10-7f)
158.536: (move f5-7f f5-8f)
159.067: (move f7-6f f7-7f)
159.100: (move f2-6f f2-7f)
159.199: (putdown f7-6f key0-4)
159.222: (unlock f3-5f f2-5f key0-4 shape0)
159.392: (move f2-6f f1-6f)
159.518: (move f8-6f f9-6f)
159.719: (move f9-6f f9-7f)
159.721: (move f8-7f f8-8f)
159.751: (move f7-7f f6-7f)
159.755: (move f6-6f f6-7f)
159.756: (move f7-6f f8-6f)
159.805: (move f5-5f f5-4f)
159.810: (move f8-5f f7-5f)
159.892: (move f4-7f f4-8f)
151.744: (move f3-5f f3-4f)
153.746: (move f3-4f f3-3f)
154.942: (move f3-5f f2-5f)
154.954: (move f2-6f f2-5f)
155.638: (move f3-5f f3-6f)
156.092: (move f3-5f f3-4f)
156.103: (move f7-5f f7-6f)
156.108: (move f8-6f f7-6f)
156.187: (move f2-6f f3-6f)
156.189: (move f3-5f f3-6f)
156.347: (move f3-6f f2-6f)
156.536: (move f3-4f f2-4f)
156.868: (move f7-7f f6-7f)
156.871: (move f6-6f f6-7f)
157.528: (pickup-and-loose f3-5f key3-6 key0-4)
157.580: (move f6-7f f7-7f)
157.581: (move f7-6f f7-7f)
157.907: (move f7-6f f8-6f)
157.988: (move f9-6f f9-7f)
158.143: (move f5-4f f5-3f)
158.247: (move f8-6f f8-5f)
158.369: (move f2-7f f1-7f)
158.372: (move f1-6f f1-7f)
158.432: (move f8-6f f9-6f)
158.454: (move f9-6f f8-6f)
158.454: (move f8-5f f8-6f)
158.632: (move f9-7f f10-7f)
158.638: (move f7-6f f6-6f)
158.648: (move f7-5f f6-5f)
158.698: (move f2-6f f2-7f)
158.795: (putdown f7-6f key0-4)
158.803: (move f9-7f f10-7f)
159.004: (move f2-7f f2-8f)
159.082: (move f2-6f f1-6f)
159.092: (move f4-7f f4-8f)
159.096: (move f5-8f f4-8f)
159.497: (move f3-6f f3-5f)
159.685: (move f8-6f f8-5f)
159.725: (move f7-6f f7-5f)
159.728: (move f6-5f f7-5f)
150.938: (unlock f3-4f f4-4f key3-6 shape3)
151.538: (move f3-4f f3-3f)
151.664: (move f3-5f f3-4f)
153.886: (move f3-4f f3-3f)
154.046: (move f3-4f f2-4f)
154.301: (unlock f2-6f f2-5f key0-4 shape0)
154.398: (move f3-5f f2-5f)
154.726: (move f2-5f f2-4f)
154.727: (move f3-4f f2-4f)
154.728: (unlock f2-4f f2-5f key0-4 shape0)
154.951: (unlock f2-4f f1-4f key0-4 shape0)
155.535: (move f3-5f f3-6f)
155.918: (move f3-6f f2-6f)
156.274: (move f3-5f f3-4f)
156.444: (move f8-6f f7-6f)
156.987: (move f7-6f f6-6f)
156.997: (move f6-5f f6-6f)
157.296: (unlock f9-6f f9-5f key0-4 shape0)
157.381: (unlock f8-5f f9-5f key0-4 shape0)
157.713: (move f3-3f f3-2f)
157.860: (move f7-6f f7-7f)
157.898: (move f8-6f f8-5f)
157.901: (move f7-5f f8-5f)
157.918: (move f9-6f f9-7f)
157.978: (move f5-3f f4-3f)
158.081: (move f8-6f f9-6f)
158.155: (move f3-3f f4-3f)
158.291: (move f6-7f f5-7f)
158.343: (move f7-6f f6-6f)
158.425: (move f1-6f f1-7f)
158.428: (move f2-7f f1-7f)
158.609: (move f1-7f f1-8f)
158.620: (move f2-8f f1-8f)
158.918: (move f3-6f f4-6f)
158.973: (move f2-6f f2-7f)
158.982: (move f9-7f f10-7f)
158.998: (putdown f7-6f key0-4)
159.054: (move f2-7f f2-8f)
159.250: (move f2-6f f1-6f)
159.269: (move f7-6f f7-7f)
150.867: (unlock f3-4f f4-4f key3-6 shape3)
151.660: (move f3-4f f3-3f)
151.698: (move f3-4f f3-3f)
152.605: (move f3-4f f2-4f)
152.605: (move f2-5f f2-4f)
153.618: (move f3-4f f3-3f)
153.623: (move f4-3f f3-3f)
153.759: (move f2-5f f2-6f)
153.759: (move f3-6f f2-6f)
153.859: (move f3-3f f4-3f)
154.144: (unlock f2-4f f2-5f key0-4 shape0)
154.144: (unlock f2-4f f1-4f key0-4 shape0)
154.408: (move f3-4f f2-4f)
154.881: (move f2-6f f2-5f)
155.639: (move f7-7f f6-7f)
155.657: (move f6-6f f6-7f)
156.112: (move f2-6f f3-6f)
156.164: (move f2-4f f3-4f)
156.436: (move f3-4f f2-4f)
156.940: (move f3-3f f3-2f)
156.948: (unlock f9-6f f9-5f key0-4 shape0)
157.028: (unlock f8-5f f9-5f key0-4 shape0)
157.092: (move f3-4f f3-5f)
157.140: (move f7-6f f6-6f)
157.196: (move f3-4f f4-4f)
157.568: (move f9-6f f9-7f)
157.869: (move f9-6f f9-7f)
157.883: (move f3-3f f3-2f)
157.887: (move f4-6f f4-7f)
157.919: (move f6-6f f6-7f)
157.921: (move f7-7f f6-7f)
158.019: (move f4-6f f5-6f)
158.131: (move f4-3f f4-2f)
158.143: (move f4-3f f4-2f)
158.149: (move f3-2f f4-2f)
158.257: (move f2-7f f1-7f)
158.260: (move f1-6f f1-7f)
158.287: (move f4-3f f5-3f)
158.316: (move f3-3f f4-3f)
158.336: (move f8-5f f8-6f)
151.813: (move f3-4f f3-3f)
152.636: (move f3-4f f2-4f)
153.977: (move f3-4f f3-3f)
153.992: (move f3-3f f4-3f)
154.078: (move f4-4f f5-4f)
154.284: (unlock f4-3f f4-4f key3-6 shape3)
154.285: (move f4-4f f4-3f)
154.286: (move f3-3f f4-3f)
154.573: (move f2-5f f2-4f)
154.573: (unlock f2-4f f2-5f key0-4 shape0)
154.837: (unlock f2-4f f1-4f key0-4 shape0)
155.137: (move f3-5f f3-6f)
155.184: (move f2-4f f2-5f)
156.106: (move f2-4f f3-4f)
156.270: (move f4-3f f5-3f)
156.358: (move f8-6f f7-6f)
156.567: (move f3-3f f3-2f)
156.844: (move f3-4f f3-5f)
157.067: (move f6-7f f5-7f)
157.084: (move f3-3f f3-2f)
157.186: (move f6-6f f6-7f)
157.207: (move f4-3f f4-2f)
157.213: (move f3-2f f4-2f)
157.225: (move f5-6f f6-6f)
157.250: (move f3-4f f4-4f)
157.358: (move f5-6f f5-7f)
157.362: (move f4-7f f5-7f)
157.519: (move f9-6f f9-7f)
157.613: (move f3-3f f3-2f)
157.628: (move f4-2f f3-2f)
157.986: (move f9-6f f8-6f)
157.988: (move f8-5f f8-6f)
158.026: (move f2-6f f2-7f)
158.228: (move f9-7f f10-7f)
158.245: (move f2-4f f1-4f)
158.257: (move f3-2f f4-2f)
158.264: (pickup-and-loose f3-5f key0-4 key3-6)
158.266: (move f4-3f f4-2f)
158.393: (move f4-3f f5-3f)
158.400: (move f2-6f f1-6f)
151.629: (move f3-5f f3-4f)
153.800: (move f2-4f f2-5f)
153.803: (move f3-5f f2-5f)
153.984: (unlock f2-4f f2-5f key0-4 shape0)
153.984: (unlock f2-4f f1-4f key0-4 shape0)
154.159: (move f4-4f f5-4f)
154.228: (move f3-4f f3-3f)
154.403: (move f3-3f f4-3f)
154.404: (unlock f4-3f f4-4f key3-6 shape3)
154.404: (move f4-4f f4-3f)
154.570: (move f5-7f f6-7f)
154.571: (move f6-6f f6-7f)
154.892: (move f2-5f f2-6f)
155.041: (move f3-5f f3-6f)
155.116: (unlock f5-3f f6-3f key3-6 shape3)
155.348: (move f3-6f f2-6f)
155.533: (move f6-6f f7-6f)
155.586: (move f5-4f f5-3f)
155.587: (move f4-3f f5-3f)
155.732: (move f5-3f f5-4f)
155.738: (move f3-5f f3-6f)
155.965: (move f2-4f f3-4f)
156.011: (move f8-6f f7-6f)
156.026: (move f2-4f f3-4f)
156.368: (move f4-3f f5-3f)
156.373: (move f4-3f f4-2f)
156.381: (move f3-2f f4-2f)
156.701: (move f3-3f f3-2f)
157.029: (move f7-6f f6-6f)
157.218: (unlock f1-4f f1-3f key0-4 shape0)
157.284: (move f5-4f f6-4f)
157.308: (move f4-3f f4-2f)
157.319: (move f3-2f f4-2f)
157.787: (move f6-6f f6-5f)
157.858: (move f2-7f f1-7f)
157.859: (move f5-7f f5-8f)
157.860: (move f1-6f f1-7f)
157.960: (move f3-3f f3-2f)
158.047: (pickup-and-loose f3-5f key0-4 key3-6)
158.047: (unlock f3-5f f2-5f key0-4 shape0)
151.370: (move f3-5f f3-4f)
152.417: (move f3-4f f3-3f)
153.174: (move f3-6f f2-6f)
153.175: (move f2-5f f2-6f)
153.702: (move f5-3f f4-3f)
153.751: (move f3-4f f3-3f)
153.844: (move f3-4f f3-3f)
154.370: (move f1-4f f2-4f)
154.416: (move f3-5f f2-5f)
154.487: (unlock f5-3f f6-3f key3-6 shape3)
155.069: (move f2-4f f2-5f)
155.106: (move f3-4f f2-4f)
155.203: (unlock f5-3f f6-3f key3-6 shape3)
155.636: (move f3-5f f3-6f)
155.670: (move f4-3f f5-3f)
155.670: (move f5-4f f5-3f)
155.674: (move f5-3f f5-4f)
155.796: (move f5-3f f5-4f)
155.826: (move f3-6f f2-6f)
155.983: (move f2-4f f3-4f)
156.081: (unlock f6-4f f6-3f key3-6 shape3)
156.457: (move f4-3f f4-2f)
156.459: (move f3-2f f4-2f)
156.566: (move f2-6f f3-6f)
156.883: (move f7-6f f6-6f)
157.092: (move f6-4f f6-5f)
157.099: (move f6-6f f6-7f)
157.153: (move f6-7f f7-7f)
157.154: (move f7-6f f7-7f)
157.339: (move f5-4f f6-4f)
157.494: (move f3-4f f4-4f)
157.584: (move f7-6f f8-6f)
157.601: (move f1-4f f1-3f)
157.746: (move f2-6f f2-7f)
157.764: (move f7-6f f7-7f)
157.884: (move f6-5f f6-4f)
157.889: (move f5-4f f6-4f)
158.001: (move f2-6f f1-6f)
158.085: (putdown f4-2f key3-6)
158.100: (move f2-4f f1-4f)
151.543: (move f4-3f f3-3f)
152.549: (move f3-4f f3-3f)
153.192: (move f3-4f f2-4f)
153.193: (move f2-5f f2-4f)
153.193: (unlock f2-4f f2-5f key0-4 shape0)
153.520: (unlock f2-4f f1-4f key0-4 shape0)
153.768: (move f2-5f f2-6f)
153.771: (unlock f2-6f f2-5f key0-4 shape0)
153.776: (move f3-6f f2-6f)
153.838: (move f5-3f f4-3f)
154.023: (move f5-3f f5-4f)
154.023: (move f6-4f f5-4f)
154.024: (unlock f5-4f f4-4f key3-6 shape3)
154.097: (move f3-4f f3-3f)
154.175: (unlock f4-3f f4-4f key3-6 shape3)
154.176: (move f5-3f f4-3f)
154.395: (move f4-2f f4-3f)
154.573: (unlock f5-3f f6-3f key3-6 shape3)
154.679: (move f4-4f f5-4f)
154.710: (move f4-4f f4-3f)
154.713: (move f3-3f f4-3f)
154.788: (move f2-5f f2-6f)
154.851: (unlock f7-7f f7-8f key3-6 shape3)
155.542: (move f2-4f f2-5f)
155.556: (move f6-6f f6-7f)
155.557: (move f7-7f f6-7f)
155.742: (move f5-3f f5-4f)
155.788: (move f4-2f f3-2f)
156.141: (unlock f6-4f f6-3f key3-6 shape3)
156.388: (move f2-4f f3-4f)
156.519: (move f6-5f f6-6f)
156.612: (move f5-4f f6-4f)
156.612: (unlock f6-4f f6-3f key3-6 shape3)
156.907: (move f3-3f f3-2f)
156.960: (move f6-4f f6-5f)
157.044: (unlock f1-4f f1-3f key0-4 shape0)
157.129: (move f6-4f f6-5f)
157.141: (move f1-6f f1-7f)
157.145: (move f2-7f f1-7f)
157.190: (move f4-3f f4-2f)
151.403: (move f2-4f f3-4f)
151.696: (move f4-3f f3-3f)
151.720: (move f4-3f f3-3f)
151.759: (move f3-3f f3-4f)
152.460: (unlock f2-4f f2-5f key0-4 shape0)
152.461: (unlock f2-4f f1-4f key0-4 shape0)
153.890: (move f6-6f f6-7f)
154.104: (move f6-4f f5-4f)
154.105: (unlock f5-4f f4-4f key3-6 shape3)
154.107: (move f5-3f f5-4f)
154.205: (move f1-4f f2-4f)
154.290: (unlock f4-3f f4-4f key3-6 shape3)
154.291: (move f3-4f f3-3f)
154.292: (move f5-3f f4-3f)
154.499: (move f7-7f f6-7f)
154.712: (move f3-2f f3-3f)
154.719: (move f4-3f f3-3f)
154.773: (move f7-7f f7-6f)
154.835: (move f6-6f f7-6f)
154.859: (move f3-3f f4-3f)
155.001: (move f2-5f f2-6f)
155.942: (move f3-2f f4-2f)
155.944: (move f4-3f f4-2f)
155.953: (move f4-3f f5-3f)
155.954: (move f5-4f f5-3f)
156.399: (move f4-3f f4-2f)
156.505: (move f2-6f f3-6f)
156.536: (move f6-5f f6-6f)
156.605: (move f6-5f f6-6f)
156.685: (move f5-4f f6-4f)
156.939: (move f4-2f f3-2f)
156.943: (move f3-3f f3-2f)
156.982: (move f6-7f f5-7f)
156.998: (move f6-4f f6-5f)
157.067: (move f3-3f f3-2f)
157.189: (move f4-3f f4-4f)
157.189: (move f5-4f f4-4f)
157.280: (move f6-6f f5-6f)
157.286: (move f4-3f f4-2f)
157.375: (move f1-7f f1-8f)
151.039: (move f4-4f f3-4f)
151.051: (unlock f3-4f f4-4f key3-6 shape3)
151.052: (move f3-3f f3-4f)
151.531: (move f2-4f f3-4f)
151.701: (move f3-3f f3-4f)
151.830: (move f4-3f f3-3f)
152.645: (move f3-4f f3-3f)
153.889: (move f6-6f f6-7f)
153.929: (move f6-6f f6-7f)
154.036: (move f3-4f f2-4f)
154.545: (move f2-4f f2-5f)
154.708: (move f3-3f f3-4f)
154.856: (move f6-6f f7-6f)
154.881: (move f6-6f f7-6f)
155.429: (move f2-4f f2-5f)
156.043: (move f4-3f f4-2f)
156.047: (move f3-2f f4-2f)
156.061: (move f4-3f f5-3f)
156.216: (move f2-4f f3-4f)
156.478: (move f6-7f f7-7f)
156.480: (move f7-6f f7-7f)
156.482: (move f4-3f f4-2f)
156.606: (move f3-3f f3-2f)
156.610: (move f4-2f f3-2f)
156.625: (move f6-5f f6-6f)
156.649: (move f5-6f f5-7f)
156.649: (move f6-7f f5-7f)
156.649: (move f2-6f f3-6f)
156.914: (move f7-6f f8-6f)
157.037: (putdown f4-2f key0-4)
157.086: (move f3-3f f3-2f)
157.089: (move f4-2f f3-2f)
157.240: (move f4-3f f4-4f)
157.243: (move f5-4f f4-4f)
157.300: (move f6-6f f5-6f)
157.438: (move f6-6f f5-6f)
157.583: (move f4-3f f4-4f)
157.632: (move f2-4f f1-4f)
157.670: (move f6-4f f6-5f)
157.680: (move f7-6f f8-6f)
150.968: (move f4-4f f3-4f)
150.976: (move f3-3f f3-4f)
150.976: (unlock f3-4f f4-4f key3-6 shape3)
152.667: (move f3-4f f2-4f)
152.892: (move f3-4f f3-3f)
153.931: (move f6-6f f6-7f)
154.144: (move f4-2f f4-3f)
154.166: (move f3-4f f3-3f)
154.256: (move f2-5f f2-6f)
154.429: (move f3-4f f2-4f)
154.452: (unlock f7-7f f7-8f key3-6 shape3)
154.777: (move f5-3f f5-4f)
154.783: (move f4-4f f5-4f)
154.902: (move f6-6f f7-6f)
154.909: (move f2-5f f2-6f)
154.959: (move f3-3f f4-3f)
155.391: (move f4-2f f3-2f)
156.498: (move f6-7f f7-7f)
156.502: (move f7-6f f7-7f)
156.523: (move f7-6f f7-7f)
156.524: (move f6-7f f7-7f)
156.537: (unlock f1-4f f1-3f key0-4 shape0)
156.688: (move f6-7f f5-7f)
156.689: (move f5-6f f5-7f)
156.723: (move f6-7f f5-7f)
156.734: (move f5-6f f5-7f)
156.738: (move f4-2f f3-2f)
156.741: (move f3-3f f3-2f)
156.762: (move f8-6f f8-5f)
156.916: (move f8-6f f9-6f)
156.936: (move f7-6f f8-6f)
156.963: (move f7-6f f8-6f)
157.099: (putdown f4-2f key0-4)
157.114: (move f3-4f f3-5f)
157.149: (move f5-7f f5-8f)
157.151: (move f3-3f f3-2f)
157.173: (move f5-7f f4-7f)
157.308: (move f6-5f f6-6f)
157.462: (move f6-6f f5-6f)
157.512: (move f3-4f f3-5f)
152.704: (move f1-4f f2-4f)
152.739: (move f3-4f f2-4f)
