/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.637: (move f1-3f f0-3f)
29.638: (move f0-2f f0-3f)
29.687: (move f1-1f f1-0f)
29.691: (move f0-0f f1-0f)
29.728: (move f1-1f f0-1f)
29.729: (move f0-2f f0-1f)
29.755: (move f1-2f f1-3f)
29.762: (move f0-2f f0-1f)
29.765: (move f0-2f f0-1f)
29.768: (move f1-1f f0-1f)
29.792: (move f0-2f f0-3f)
29.805: (move f1-3f f0-3f)
29.807: (move f0-2f f0-3f)
29.833: (move f1-1f f0-1f)
28.512: (pickup-and-loose f0-2f key1-3 key0-3)
28.539: (pickup-and-loose f0-2f key1-3 key0-3)
28.911: (move f1-2f f2-2f)
29.150: (pickup-and-loose f0-2f key3-2 key0-3)
29.332: (move f0-1f f1-1f)
29.334: (move f1-2f f1-1f)
29.403: (move f0-2f f1-2f)
29.476: (putdown f0-2f key0-3)
29.501: (putdown f0-2f key0-3)
29.501: (move f0-2f f1-2f)
29.507: (move f0-2f f1-2f)
29.576: (move f0-2f f1-2f)
29.584: (move f0-2f f0-3f)
29.601: (move f1-3f f0-3f)
29.603: (move f0-2f f0-3f)
29.655: (move f1-2f f1-3f)
29.658: (move f0-3f f1-3f)
29.685: (move f0-2f f0-3f)
29.697: (move f0-2f f0-3f)
29.702: (move f0-2f f0-1f)
29.729: (move f0-2f f0-1f)
29.729: (move f1-1f f0-1f)
29.770: (move f1-3f f0-3f)
29.772: (move f0-2f f0-3f)
29.795: (move f0-2f f0-1f)
29.820: (move f0-2f f0-1f)
29.828: (move f1-1f f0-1f)
29.828: (move f0-2f f0-1f)
29.856: (move f0-2f f0-3f)
29.907: (move f0-2f f0-1f)
30.117: (move f1-3f f2-3f)
30.118: (move f2-2f f2-3f)
30.143: (move f0-3f f0-4f)
30.188: (move f0-3f f0-4f)
30.234: (move f0-3f f0-4f)
30.317: (move f0-1f f0-0f)
30.348: (move f0-3f f0-4f)
30.366: (move f2-2f f3-2f)
30.380: (move f0-1f f0-0f)
30.405: (move f0-1f f0-0f)
28.949: (move f1-2f f2-2f)
28.963: (move f1-2f f2-2f)
28.985: (move f1-2f f2-2f)
29.050: (move f1-2f f2-2f)
29.263: (pickup-and-loose f0-4f key3-3 key1-3)
29.316: (move f0-1f f1-1f)
29.316: (move f1-2f f1-1f)
29.481: (move f0-2f f1-2f)
29.486: (move f1-2f f1-1f)
29.486: (move f0-1f f1-1f)
29.491: (move f1-2f f1-1f)
29.492: (move f0-1f f1-1f)
29.544: (move f0-3f f1-3f)
29.547: (move f1-2f f1-3f)
29.550: (move f0-2f f1-2f)
29.566: (move f1-2f f1-1f)
29.566: (move f0-3f f1-3f)
29.567: (move f1-2f f1-3f)
29.568: (move f0-1f f1-1f)
29.568: (move f0-3f f1-3f)
29.569: (move f1-2f f1-3f)
29.662: (move f0-2f f0-3f)
29.768: (pickup-and-loose f0-4f key3-3 key0-3)
29.774: (move f1-2f f1-3f)
29.774: (pickup-and-loose f0-4f key3-3 key0-3)
29.779: (move f0-3f f1-3f)
29.783: (move f0-2f f0-1f)
29.816: (pickup-and-loose f0-4f key3-3 key0-3)
29.820: (move f0-2f f0-3f)
29.869: (move f0-2f f0-1f)
30.009: (move f0-4f f0-5f)
30.121: (move f1-3f f2-3f)
30.123: (move f2-2f f2-3f)
30.172: (move f0-4f f0-5f)
30.191: (move f0-3f f0-4f)
30.192: (move f0-3f f0-4f)
30.208: (move f0-4f f0-5f)
30.233: (move f0-3f f0-4f)
30.260: (move f0-3f f0-4f)
30.314: (move f0-4f f0-5f)
28.970: (move f1-2f f2-2f)
29.055: (move f1-2f f2-2f)
29.212: (move f0-5f f0-6f)
29.454: (move f1-2f f1-1f)
29.454: (move f0-1f f1-1f)
29.535: (move f1-2f f1-1f)
29.536: (move f0-1f f1-1f)
29.551: (move f0-3f f1-3f)
29.553: (move f1-2f f1-3f)
29.656: (pickup-and-loose f0-4f key3-3 key1-3)
29.677: (pickup-and-loose f0-4f key3-3 key1-3)
29.704: (pickup-and-loose f0-4f key3-3 key1-3)
29.759: (move f1-2f f1-3f)
29.761: (move f0-3f f1-3f)
29.775: (pickup-and-loose f0-4f key3-3 key0-3)
29.894: (move f0-5f f0-6f)
29.895: (move f0-4f f0-3f)
29.957: (move f1-3f f2-3f)
29.958: (move f2-2f f2-3f)
30.076: (move f1-3f f2-3f)
30.076: (move f2-2f f2-3f)
30.097: (move f1-3f f2-3f)
30.099: (move f2-2f f2-3f)
30.116: (move f0-5f f0-6f)
30.121: (move f0-4f f0-3f)
30.147: (move f0-4f f0-5f)
30.153: (move f0-5f f0-6f)
30.168: (move f0-4f f0-3f)
30.169: (move f0-4f f0-5f)
30.216: (move f0-3f f0-4f)
30.219: (move f0-4f f0-3f)
30.279: (move f2-3f f3-3f)
30.292: (move f0-4f f0-5f)
30.311: (move f0-4f f0-5f)
30.333: (move f2-2f f3-2f)
30.349: (move f2-2f f2-3f)
30.350: (move f1-3f f2-3f)
30.356: (move f1-1f f2-1f)
30.356: (move f2-2f f2-1f)
30.358: (move f0-5f f1-5f)
27.802: (move f1-5f f1-6f)
27.807: (move f0-6f f1-6f)
29.044: (move f0-6f f0-7f)
29.050: (move f0-5f f0-6f)
29.246: (move f0-5f f0-6f)
29.259: (move f0-5f f0-6f)
29.662: (pickup-and-loose f0-4f key3-3 key1-3)
29.809: (move f0-3f f1-3f)
29.850: (move f0-3f f0-2f)
29.912: (move f0-3f f0-2f)
29.961: (move f0-3f f0-2f)
30.004: (move f0-3f f0-2f)
30.010: (move f0-3f f1-3f)
30.024: (move f0-3f f1-3f)
30.036: (move f0-6f f1-6f)
30.055: (unlock f1-5f f2-5f key1-3 shape1)
30.055: (move f2-2f f2-3f)
30.056: (move f1-3f f2-3f)
30.103: (move f0-4f f0-3f)
30.113: (move f0-3f f1-3f)
30.119: (move f0-5f f0-6f)
30.154: (move f0-4f f0-3f)
30.178: (move f0-4f f0-3f)
30.201: (move f0-4f f0-3f)
30.202: (move f0-5f f1-5f)
30.250: (move f0-4f f0-5f)
30.263: (move f0-6f f1-6f)
30.290: (move f3-3f f3-4f)
30.308: (move f0-6f f1-6f)
30.319: (move f2-3f f3-3f)
30.326: (move f1-3f f2-3f)
30.327: (move f2-2f f2-3f)
30.340: (move f3-2f f3-1f)
30.340: (move f2-1f f3-1f)
30.401: (move f0-5f f1-5f)
30.411: (move f0-5f f1-5f)
30.442: (move f2-2f f3-2f)
30.451: (move f3-3f f3-2f)
30.493: (move f1-1f f2-1f)
30.493: (move f2-2f f2-1f)
26.722: (move f1-6f f1-7f)
26.722: (move f0-7f f1-7f)
27.484: (move f1-5f f1-6f)
27.658: (move f1-5f f1-6f)
27.658: (move f0-6f f1-6f)
27.863: (move f1-5f f1-6f)
27.866: (move f0-6f f1-6f)
27.868: (move f0-6f f1-6f)
27.868: (move f1-5f f1-6f)
28.878: (move f1-6f f2-6f)
28.895: (move f0-6f f0-7f)
29.097: (move f1-6f f2-6f)
29.099: (move f0-6f f0-7f)
29.104: (move f0-6f f0-7f)
29.142: (move f1-6f f2-6f)
29.211: (move f0-5f f0-6f)
29.240: (move f1-6f f1-7f)
29.300: (move f1-6f f2-6f)
29.484: (move f1-6f f1-7f)
29.523: (move f1-6f f1-7f)
29.785: (move f1-5f f2-5f)
29.906: (unlock f1-5f f2-5f key1-3 shape1)
29.962: (move f0-3f f0-2f)
29.967: (move f0-3f f0-2f)
29.989: (move f0-3f f1-3f)
30.001: (move f0-3f f1-3f)
30.012: (move f0-3f f1-3f)
30.073: (move f0-3f f0-2f)
30.082: (move f1-5f f0-5f)
30.097: (move f0-3f f1-3f)
30.099: (unlock f1-5f f2-5f key1-3 shape1)
30.110: (move f0-3f f0-2f)
30.116: (unlock f1-5f f2-5f key1-3 shape1)
30.161: (move f0-4f f0-3f)
30.269: (move f0-6f f1-6f)
30.288: (move f3-1f f4-1f)
30.343: (move f3-3f f3-4f)
30.350: (move f3-2f f4-2f)
30.357: (move f0-5f f1-5f)
30.375: (move f3-4f f4-4f)
26.354: (move f1-6f f1-7f)
26.410: (putdown f1-7f key1-3)
26.463: (pickup-and-loose f1-7f key0-0 key1-3)
26.557: (move f0-7f f1-7f)
26.557: (move f1-6f f1-7f)
26.769: (move f0-7f f1-7f)
26.771: (move f1-6f f1-7f)
26.772: (move f0-7f f1-7f)
26.774: (move f1-6f f1-7f)
27.341: (move f1-5f f1-6f)
27.544: (move f1-5f f1-6f)
27.553: (move f1-5f f1-6f)
27.556: (move f2-6f f2-7f)
27.558: (move f1-7f f2-7f)
27.785: (move f2-6f f2-7f)
27.787: (move f1-7f f2-7f)
27.825: (move f1-5f f1-6f)
27.826: (move f0-6f f1-6f)
27.828: (move f2-6f f2-7f)
27.829: (move f1-7f f2-7f)
27.839: (move f2-6f f2-7f)
27.839: (move f1-7f f2-7f)
28.812: (move f1-6f f0-6f)
28.813: (move f0-5f f0-6f)
29.061: (move f0-6f f0-7f)
29.104: (move f1-6f f2-6f)
29.157: (move f1-6f f2-6f)
29.182: (move f1-6f f2-6f)
29.182: (move f2-5f f2-6f)
29.182: (unlock f2-6f f2-5f key1-3 shape1)
29.352: (move f1-6f f2-6f)
29.371: (move f1-6f f2-6f)
29.461: (move f2-6f f3-6f)
29.484: (move f1-6f f1-7f)
29.653: (move f2-6f f3-6f)
29.662: (move f2-6f f3-6f)
29.668: (move f1-5f f2-5f)
29.713: (move f2-6f f3-6f)
29.772: (pickup-and-loose f1-7f key0-0 key0-3)
29.787: (putdown f1-7f key0-3)
25.514: (move f1-7f f1-6f)
25.629: (move f1-7f f1-6f)
26.023: (putdown f1-7f key1-3)
26.072: (pickup-and-loose f1-7f key0-0 key1-3)
26.191: (move f1-6f f1-7f)
26.211: (putdown f1-7f key1-3)
26.226: (move f1-7f f2-7f)
26.266: (pickup-and-loose f1-7f key0-0 key1-3)
26.283: (move f1-7f f2-7f)
26.404: (move f1-6f f1-7f)
26.406: (move f1-6f f1-7f)
26.432: (putdown f1-7f key1-3)
26.451: (move f1-7f f0-7f)
26.463: (putdown f1-7f key1-3)
26.486: (pickup-and-loose f1-7f key0-0 key1-3)
26.517: (pickup-and-loose f1-7f key0-0 key1-3)
26.573: (move f1-7f f0-7f)
26.734: (move f1-6f f1-7f)
26.734: (move f0-7f f1-7f)
27.090: (move f2-7f f2-8f)
27.311: (move f2-7f f2-8f)
27.345: (move f2-7f f2-8f)
27.607: (move f2-6f f2-7f)
27.611: (move f1-7f f2-7f)
27.669: (move f2-6f f2-7f)
27.670: (move f1-7f f2-7f)
27.787: (move f1-7f f2-7f)
27.790: (move f2-6f f2-7f)
27.887: (move f2-6f f2-7f)
27.890: (move f2-6f f2-7f)
27.890: (move f1-7f f2-7f)
27.891: (move f1-7f f2-7f)
28.557: (move f0-6f f0-7f)
28.558: (move f1-7f f0-7f)
28.653: (move f1-6f f0-6f)
28.847: (move f1-6f f0-6f)
28.864: (move f1-6f f0-6f)
29.042: (move f2-5f f2-6f)
29.043: (unlock f2-6f f2-5f key1-3 shape1)
29.044: (move f1-6f f2-6f)
25.215: (move f1-7f f1-6f)
25.319: (move f1-7f f1-6f)
25.327: (move f1-7f f1-6f)
25.434: (move f1-7f f1-6f)
25.536: (move f1-7f f1-6f)
25.573: (move f1-7f f1-6f)
25.650: (move f1-7f f1-6f)
25.688: (move f1-7f f1-6f)
25.742: (putdown f1-6f key0-0)
25.829: (putdown f1-7f key1-3)
25.878: (pickup-and-loose f1-7f key0-0 key1-3)
25.996: (move f1-7f f0-7f)
26.003: (move f1-7f f2-7f)
26.008: (move f1-7f f2-7f)
26.048: (putdown f1-7f key1-3)
26.064: (move f1-7f f2-7f)
26.066: (move f1-7f f2-7f)
26.077: (putdown f1-7f key1-3)
26.098: (pickup-and-loose f1-7f key0-0 key1-3)
26.116: (move f1-7f f0-7f)
26.125: (pickup-and-loose f1-7f key0-0 key1-3)
26.185: (move f1-6f f0-6f)
26.185: (move f0-7f f0-6f)
26.238: (move f1-7f f2-7f)
26.258: (move f1-7f f0-7f)
26.277: (move f1-7f f2-7f)
26.298: (move f1-7f f2-7f)
26.318: (move f0-7f f0-6f)
26.318: (move f1-6f f0-6f)
26.326: (move f2-7f f2-6f)
26.327: (move f1-6f f2-6f)
26.333: (move f1-7f f2-7f)
26.336: (move f2-7f f3-7f)
26.380: (move f1-7f f0-7f)
26.384: (putdown f2-7f key0-0)
26.427: (putdown f1-7f key1-3)
26.439: (move f2-7f f3-7f)
26.447: (move f2-7f f2-6f)
26.447: (move f1-6f f2-6f)
26.474: (move f1-7f f0-7f)
25.027: (move f1-7f f1-6f)
25.139: (move f1-7f f1-6f)
25.244: (move f1-7f f1-6f)
25.275: (move f1-7f f1-6f)
25.357: (move f1-7f f1-6f)
25.361: (move f3-7f f3-6f)
25.362: (move f2-6f f3-6f)
25.386: (move f1-7f f1-6f)
25.456: (putdown f1-6f key0-0)
25.488: (move f2-6f f3-6f)
25.488: (move f3-7f f3-6f)
25.546: (putdown f1-6f key0-0)
25.649: (move f1-7f f1-6f)
25.764: (putdown f1-6f key0-0)
25.781: (move f0-7f f0-6f)
25.781: (move f1-6f f0-6f)
25.790: (move f1-7f f2-7f)
25.800: (move f1-7f f0-7f)
25.801: (putdown f1-6f key0-0)
25.850: (move f1-7f f2-7f)
25.915: (move f0-7f f0-6f)
25.916: (move f1-6f f0-6f)
25.922: (move f1-7f f0-7f)
25.948: (move f2-7f f3-7f)
25.968: (move f0-7f f0-6f)
25.969: (move f1-6f f0-6f)
26.014: (move f0-6f f0-5f)
26.016: (move f1-7f f0-7f)
26.021: (move f1-7f f2-7f)
26.049: (move f1-7f f0-7f)
26.053: (move f1-7f f2-7f)
26.058: (move f2-7f f3-7f)
26.081: (move f1-7f f2-7f)
26.098: (move f0-7f f0-6f)
26.102: (move f1-6f f0-6f)
26.112: (move f1-7f f2-7f)
26.118: (move f2-7f f2-6f)
26.119: (move f1-6f f2-6f)
26.135: (move f2-7f f3-7f)
26.136: (move f0-6f f0-5f)
25.087: (move f3-7f f3-6f)
25.178: (move f3-7f f3-6f)
25.178: (move f2-6f f3-6f)
25.213: (move f3-7f f3-6f)
25.268: (putdown f1-6f key0-0)
25.484: (putdown f1-6f key0-0)
25.515: (putdown f1-6f key0-0)
25.570: (move f1-6f f0-6f)
25.571: (move f0-7f f0-6f)
25.644: (putdown f3-6f key0-0)
25.704: (move f1-6f f0-6f)
25.705: (move f0-7f f0-6f)
25.746: (move f3-6f f4-6f)
25.752: (move f2-7f f3-7f)
25.785: (move f0-7f f0-6f)
25.785: (move f1-6f f0-6f)
25.788: (move f0-6f f0-5f)
25.802: (move f0-6f f0-5f)
25.813: (move f0-7f f0-6f)
25.815: (move f1-6f f0-6f)
25.834: (move f3-6f f4-6f)
25.854: (move f0-5f f0-4f)
25.861: (move f2-7f f3-7f)
25.907: (move f0-6f f0-5f)
25.913: (putdown f3-7f key0-0)
25.921: (move f1-6f f0-6f)
25.926: (move f0-6f f0-5f)
25.949: (move f1-6f f0-6f)
25.956: (putdown f2-7f key0-0)
25.971: (move f2-7f f3-7f)
25.975: (move f0-5f f0-4f)
25.998: (move f1-6f f2-6f)
25.998: (move f2-7f f2-6f)
25.999: (move f2-7f f3-7f)
26.038: (putdown f0-7f key0-0)
26.082: (move f2-7f f3-7f)
26.082: (move f2-7f f2-8f)
26.094: (putdown f3-7f key0-0)
26.106: (pickup f3-7f key2-2)
26.110: (move f2-7f f3-7f)
24.758: (pickup f0-4f key3-3)
24.763: (pickup-and-loose f0-4f key3-3 key0-0)
24.903: (move f3-7f f3-6f)
24.905: (move f2-6f f3-6f)
25.032: (move f3-7f f3-6f)
25.086: (move f4-6f f5-6f)
25.123: (move f3-7f f3-6f)
25.139: (move f3-7f f3-6f)
25.172: (move f4-6f f5-6f)
25.174: (move f2-6f f2-5f)
25.201: (move f3-7f f3-6f)
25.211: (move f0-4f f0-3f)
25.248: (move f3-7f f3-6f)
25.263: (move f3-7f f3-6f)
25.290: (move f3-7f f3-6f)
25.320: (move f0-4f f0-3f)
25.339: (move f3-6f f4-6f)
25.367: (putdown f3-6f key0-0)
25.427: (move f3-6f f4-6f)
25.447: (move f0-5f f0-4f)
25.451: (putdown f3-6f key0-0)
25.572: (move f0-5f f0-4f)
25.581: (move f3-6f f4-6f)
25.588: (move f0-6f f0-5f)
25.663: (move f0-5f f0-4f)
25.709: (move f0-6f f0-5f)
25.714: (putdown f3-7f key0-0)
25.752: (move f0-6f f0-5f)
25.777: (move f0-6f f0-5f)
25.778: (move f0-5f f0-4f)
25.792: (putdown f0-4f key0-0)
25.873: (move f0-6f f0-5f)
25.888: (pickup f3-7f key2-2)
25.901: (move f0-6f f0-5f)
25.933: (putdown f3-7f key0-0)
25.937: (move f2-7f f3-7f)
25.946: (putdown f0-6f key0-0)
25.962: (putdown f3-7f key0-0)
25.977: (move f0-7f f0-6f)
25.982: (move f4-6f f4-5f)
23.938: (move f0-3f f0-2f)
24.065: (move f0-3f f0-2f)
24.393: (pickup f0-4f key3-3)
24.408: (pickup-and-loose f0-4f key3-3 key0-0)
24.574: (move f5-6f f5-7f)
24.623: (move f4-6f f5-6f)
24.634: (move f5-6f f5-7f)
24.707: (move f4-6f f5-6f)
24.751: (move f0-4f f0-3f)
24.867: (move f0-4f f0-3f)
24.899: (move f4-6f f5-6f)
24.999: (move f0-4f f0-3f)
25.000: (pickup-and-loose f0-4f key3-3 key0-0)
25.020: (move f3-7f f3-6f)
25.075: (pickup f0-4f key3-3)
25.094: (move f3-7f f3-6f)
25.106: (move f4-5f f5-5f)
25.107: (move f5-6f f5-5f)
25.108: (move f0-4f f0-3f)
25.120: (putdown f0-3f key0-0)
25.143: (move f0-3f f1-3f)
25.147: (putdown f5-6f key0-0)
25.178: (move f3-6f f4-6f)
25.183: (putdown f3-6f key0-0)
25.188: (pickup f0-3f key1-2)
25.192: (move f5-6f f5-5f)
25.228: (move f0-6f f1-6f)
25.236: (move f3-7f f3-6f)
25.250: (move f3-7f f3-6f)
25.251: (move f0-3f f1-3f)
25.266: (move f3-6f f4-6f)
25.268: (move f0-5f f0-4f)
25.287: (move f0-4f f0-3f)
25.306: (move f0-5f f0-4f)
25.324: (pickup-and-loose f0-3f key1-2 key0-0)
25.339: (move f0-6f f1-6f)
25.350: (move f0-5f f0-4f)
25.385: (move f0-5f f0-4f)
25.389: (putdown f0-4f key0-0)
25.389: (move f3-6f f4-6f)
22.266: (pickup-and-loose f0-2f key0-3 key0-0)
22.449: (pickup f0-2f key0-3)
23.490: (move f0-3f f0-2f)
23.621: (move f0-3f f0-2f)
23.642: (move f5-7f f6-7f)
23.730: (pickup f0-2f key3-2)
23.774: (move f5-7f f6-7f)
23.846: (pickup-and-loose f0-2f key3-2 key0-0)
23.875: (move f0-3f f0-2f)
24.002: (move f0-3f f0-2f)
24.011: (move f0-3f f0-2f)
24.055: (move f0-3f f0-2f)
24.084: (move f0-3f f0-2f)
24.130: (move f0-3f f0-2f)
24.140: (move f5-6f f5-7f)
24.162: (putdown f0-2f key0-0)
24.202: (move f5-6f f5-7f)
24.376: (move f5-6f f5-7f)
24.436: (move f4-6f f5-6f)
24.477: (move f5-7f f5-8f)
24.522: (move f4-6f f5-6f)
24.533: (move f0-4f f0-3f)
24.544: (move f5-7f f5-8f)
24.568: (pickup-and-loose f0-4f key3-3 key0-0)
24.616: (pickup-and-loose f0-4f key3-3 key0-0)
24.626: (pickup-and-loose f0-4f key3-3 key0-0)
24.637: (move f0-4f f0-3f)
24.641: (pickup f0-3f key1-2)
24.646: (move f0-4f f0-3f)
24.664: (move f0-4f f0-3f)
24.665: (putdown f0-3f key0-0)
24.672: (putdown f5-6f key0-0)
24.672: (move f4-6f f5-6f)
24.693: (pickup f0-4f key3-3)
24.707: (move f5-6f f5-5f)
24.734: (move f0-3f f1-3f)
24.744: (putdown f5-7f key0-0)
24.751: (move f5-6f f5-7f)
24.776: (pickup-and-loose f0-3f key1-2 key0-0)
24.789: (move f5-6f f5-5f)
21.793: (pickup-and-loose f0-2f key0-3 key0-0)
21.878: (pickup-and-loose f0-2f key0-3 key0-0)
21.977: (pickup f0-2f key0-3)
22.008: (move f0-2f f1-2f)
22.065: (pickup f0-2f key0-3)
22.103: (move f0-2f f1-2f)
22.104: (pickup-and-loose f0-2f key0-3 key1-2)
22.257: (pickup-and-loose f0-2f key0-3 key1-2)
22.383: (pickup f0-2f key0-3)
22.388: (move f0-2f f0-3f)
22.450: (move f0-2f f0-3f)
22.456: (move f0-2f f0-1f)
22.468: (pickup f0-2f key0-3)
22.546: (move f0-2f f0-1f)
22.901: (pickup f6-7f key0-2)
22.952: (pickup-and-loose f6-7f key0-2 key0-0)
23.117: (move f5-7f f6-7f)
23.254: (move f5-7f f6-7f)
23.289: (pickup f0-2f key3-2)
23.405: (pickup-and-loose f0-2f key3-2 key0-0)
23.434: (move f0-3f f0-2f)
23.444: (move f5-7f f6-7f)
23.474: (move f0-3f f0-2f)
23.505: (move f0-3f f0-2f)
23.531: (move f0-3f f0-2f)
23.564: (move f0-3f f0-2f)
23.596: (move f0-3f f0-2f)
23.615: (move f0-3f f0-2f)
23.693: (pickup f0-2f key3-2)
23.720: (putdown f0-2f key0-0)
23.723: (pickup f0-2f key3-2)
23.730: (pickup-and-loose f0-2f key3-2 key1-2)
23.745: (pickup f0-2f key3-2)
23.780: (pickup-and-loose f0-2f key3-2 key0-0)
23.853: (pickup-and-loose f0-2f key3-2 key1-2)
23.858: (move f5-7f f6-7f)
23.879: (putdown f6-7f key0-0)
23.905: (move f5-7f f6-7f)
23.946: (move f5-6f f5-7f)
23.972: (pickup f0-2f key1-2)
21.265: (move f1-2f f2-2f)
21.305: (move f1-2f f2-2f)
21.419: (pickup-and-loose f0-2f key0-3 key0-0)
21.546: (move f0-2f f1-2f)
21.608: (pickup f0-2f key0-3)
21.641: (move f0-2f f1-2f)
21.646: (pickup-and-loose f0-2f key0-3 key1-2)
21.803: (pickup-and-loose f0-2f key0-3 key1-2)
21.857: (pickup-and-loose f0-2f key0-3 key0-0)
21.859: (pickup-and-loose f0-2f key0-3 key0-0)
21.873: (move f0-2f f1-2f)
21.913: (pickup f0-2f key0-3)
21.929: (move f0-2f f0-3f)
21.964: (move f0-2f f1-2f)
21.989: (move f0-2f f1-2f)
21.990: (move f0-2f f0-3f)
21.992: (move f0-2f f0-1f)
22.020: (move f0-2f f1-2f)
22.023: (move f1-2f f1-1f)
22.025: (move f0-1f f1-1f)
22.060: (move f1-2f f1-1f)
22.063: (move f0-1f f1-1f)
22.076: (move f0-2f f1-2f)
22.082: (move f0-2f f0-1f)
22.103: (move f0-2f f1-2f)
22.136: (move f0-2f f0-3f)
22.189: (move f1-2f f1-3f)
22.190: (move f0-3f f1-3f)
22.213: (move f1-2f f1-3f)
22.214: (move f0-3f f1-3f)
22.222: (move f0-2f f0-3f)
22.258: (move f0-2f f0-3f)
22.269: (move f0-2f f0-3f)
22.294: (move f0-2f f0-1f)
22.311: (move f6-7f f6-8f)
22.381: (move f6-7f f5-7f)
22.381: (move f0-2f f0-1f)
22.395: (move f0-2f f0-3f)
22.400: (move f0-2f f0-3f)
22.417: (move f0-2f f0-1f)
20.867: (move f1-2f f2-2f)
20.907: (move f1-2f f2-2f)
21.180: (move f1-2f f2-2f)
21.217: (move f1-2f f2-2f)
21.225: (move f1-2f f2-2f)
21.228: (move f1-2f f2-2f)
21.275: (move f1-2f f2-2f)
21.310: (move f1-2f f2-2f)
21.406: (move f0-2f f1-2f)
21.498: (move f0-2f f1-2f)
21.521: (move f0-2f f1-2f)
21.543: (move f1-3f f2-3f)
21.546: (move f2-2f f2-3f)
21.552: (move f0-2f f1-2f)
21.561: (move f1-2f f1-1f)
21.563: (move f0-1f f1-1f)
21.598: (move f1-2f f1-1f)
21.600: (move f0-1f f1-1f)
21.606: (move f0-2f f1-2f)
21.614: (move f0-2f f1-2f)
21.633: (move f1-3f f2-3f)
21.636: (move f2-2f f2-3f)
21.652: (move f0-2f f1-2f)
21.666: (move f0-2f f0-3f)
21.751: (move f0-2f f0-3f)
21.774: (move f1-2f f1-3f)
21.775: (move f0-3f f1-3f)
21.785: (move f0-2f f0-3f)
21.798: (move f1-2f f1-3f)
21.800: (move f0-3f f1-3f)
21.809: (move f0-2f f0-3f)
21.813: (move f1-2f f1-3f)
21.816: (move f0-3f f1-3f)
21.817: (move f2-2f f3-2f)
21.824: (move f0-2f f0-1f)
21.843: (move f0-2f f0-3f)
21.856: (move f0-1f f1-1f)
21.859: (move f1-2f f1-1f)
21.860: (move f0-3f f1-3f)
21.860: (move f1-2f f1-3f)
20.778: (move f1-2f f2-2f)
20.818: (move f1-2f f2-2f)
20.823: (move f1-2f f2-2f)
20.824: (move f1-2f f2-2f)
20.872: (move f1-2f f2-2f)
20.942: (move f1-2f f2-2f)
20.943: (move f1-2f f2-2f)
21.330: (move f2-2f f2-3f)
21.332: (move f1-3f f2-3f)
21.333: (move f3-2f f3-3f)
21.336: (move f2-3f f3-3f)
21.346: (move f1-3f f2-3f)
21.348: (move f2-2f f2-3f)
21.358: (move f2-2f f3-2f)
21.394: (move f0-1f f1-1f)
21.396: (move f1-2f f1-1f)
21.398: (move f3-2f f4-2f)
21.417: (move f1-2f f1-3f)
21.420: (move f2-2f f2-3f)
21.421: (move f0-3f f1-3f)
21.421: (move f1-3f f2-3f)
21.423: (move f3-2f f3-1f)
21.428: (move f2-2f f2-1f)
21.429: (move f1-1f f2-1f)
21.434: (move f2-3f f3-3f)
21.441: (move f1-2f f1-1f)
21.444: (move f1-3f f2-3f)
21.447: (move f2-2f f2-3f)
21.451: (move f2-2f f3-2f)
21.460: (move f1-2f f1-3f)
21.464: (move f0-3f f1-3f)
21.469: (move f2-2f f2-3f)
21.473: (move f1-2f f1-1f)
21.473: (move f1-2f f1-3f)
21.474: (move f0-3f f1-3f)
21.508: (move f1-2f f1-1f)
21.521: (move f2-2f f2-1f)
21.523: (move f1-1f f2-1f)
21.533: (move f2-2f f2-3f)
21.562: (move f1-2f f1-1f)
20.928: (move f3-2f f4-2f)
20.943: (move f3-2f f3-3f)
20.944: (move f2-3f f3-3f)
20.950: (move f3-2f f3-1f)
20.950: (move f2-1f f3-1f)
21.024: (move f3-2f f4-2f)
21.040: (move f2-3f f3-3f)
21.043: (move f3-2f f3-3f)
21.047: (move f3-2f f3-1f)
21.049: (move f2-1f f3-1f)
21.137: (move f1-3f f2-3f)
21.138: (move f2-2f f2-3f)
21.155: (move f2-2f f3-2f)
21.236: (move f1-3f f2-3f)
21.236: (move f2-2f f2-3f)
21.254: (move f2-2f f3-2f)
21.257: (move f2-2f f2-3f)
21.257: (move f1-3f f2-3f)
21.271: (move f2-2f f2-1f)
21.272: (move f1-1f f2-1f)
21.304: (move f2-3f f3-3f)
21.320: (move f2-2f f3-2f)
21.321: (move f2-2f f2-3f)
21.329: (move f2-3f f3-3f)
21.329: (move f2-2f f2-3f)
21.343: (move f2-2f f3-2f)
21.348: (move f2-2f f2-3f)
21.354: (move f2-2f f3-2f)
21.358: (move f2-2f f3-2f)
21.369: (move f2-2f f2-1f)
21.372: (move f1-1f f2-1f)
21.379: (move f2-2f f2-3f)
21.391: (move f1-1f f2-1f)
21.391: (move f2-2f f2-1f)
21.406: (move f4-2f f4-1f)
21.406: (move f3-1f f4-1f)
21.410: (move f2-2f f3-2f)
21.424: (move f3-3f f3-4f)
