/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.534: (unlock f3-4f f3-5f key3-3 shape3)
95.786: (unlock f4-5f f3-5f key3-3 shape3)
95.791: (move f7-2f f8-2f)
95.980: (move f5-2f f5-3f)
96.289: (move f4-5f f4-4f)
96.293: (move f7-2f f8-2f)
96.514: (move f7-2f f7-3f)
96.516: (move f6-3f f7-3f)
96.593: (unlock f3-4f f3-5f key3-3 shape3)
96.668: (move f1-1f f0-1f)
96.917: (move f2-1f f1-1f)
96.918: (move f1-2f f1-1f)
96.928: (move f7-2f f7-3f)
96.929: (move f6-3f f7-3f)
96.974: (move f2-1f f2-0f)
97.060: (move f5-2f f6-2f)
97.074: (unlock f7-3f f7-4f key4-0 shape4)
97.105: (move f4-2f f4-1f)
97.211: (move f4-5f f5-5f)
97.214: (move f5-4f f5-5f)
97.434: (move f4-2f f5-2f)
97.497: (move f8-2f f8-3f)
97.497: (move f7-3f f8-3f)
97.535: (move f1-2f f1-3f)
97.648: (move f2-1f f2-0f)
97.804: (putdown f1-1f key2-2)
98.021: (move f1-2f f0-2f)
98.036: (move f5-4f f6-4f)
98.038: (move f6-3f f6-4f)
98.116: (move f4-5f f5-5f)
98.120: (move f5-4f f5-5f)
98.128: (move f4-2f f3-2f)
98.149: (move f1-2f f1-3f)
98.233: (move f4-2f f4-3f)
98.387: (move f4-5f f5-5f)
93.878: (move f3-4f f4-4f)
93.878: (move f4-5f f4-4f)
94.086: (move f4-3f f4-4f)
94.197: (move f4-5f f4-4f)
94.201: (move f3-4f f4-4f)
94.896: (move f4-3f f5-3f)
94.897: (move f5-2f f5-3f)
95.065: (move f0-2f f0-1f)
95.066: (move f1-1f f0-1f)
95.829: (move f1-1f f0-1f)
95.922: (move f5-2f f6-2f)
95.977: (move f7-3f f6-3f)
95.994: (move f5-3f f5-4f)
96.015: (move f4-5f f5-5f)
96.164: (move f5-3f f6-3f)
96.166: (move f6-2f f6-3f)
96.278: (putdown f4-5f key3-3)
96.405: (move f7-3f f8-3f)
96.406: (move f8-2f f8-3f)
96.450: (move f8-2f f8-1f)
96.623: (move f7-3f f7-4f)
96.756: (move f3-2f f2-2f)
96.875: (move f8-2f f8-1f)
96.900: (move f4-5f f5-5f)
96.918: (move f8-2f f8-3f)
96.919: (move f7-3f f8-3f)
97.122: (move f7-3f f7-2f)
97.154: (move f8-3f f9-3f)
97.200: (move f7-3f f8-3f)
97.288: (unlock f8-3f f8-4f key4-0 shape4)
97.390: (putdown f4-5f key3-3)
97.409: (move f6-2f f7-2f)
97.728: (move f4-5f f3-5f)
97.729: (move f3-4f f3-5f)
97.762: (move f3-4f f3-3f)
97.881: (move f3-2f f3-3f)
97.882: (move f4-3f f3-3f)
97.969: (move f4-5f f4-6f)
98.003: (move f2-0f f3-0f)
98.065: (move f4-4f f5-4f)
94.201: (move f4-4f f5-4f)
94.202: (move f5-5f f5-4f)
94.824: (move f2-2f f1-2f)
94.947: (move f4-4f f5-4f)
94.947: (move f5-3f f5-4f)
95.067: (move f4-5f f4-4f)
95.072: (move f5-5f f5-4f)
95.076: (move f4-4f f5-4f)
95.093: (move f4-5f f4-4f)
95.304: (move f5-3f f6-3f)
95.304: (move f6-2f f6-3f)
95.474: (move f6-3f f5-3f)
95.548: (move f8-3f f9-3f)
95.655: (move f4-4f f4-3f)
95.883: (move f5-4f f4-4f)
96.053: (unlock f7-4f f8-4f key4-0 shape4)
96.339: (move f6-2f f7-2f)
96.347: (move f8-3f f9-3f)
96.361: (move f4-4f f4-5f)
96.422: (move f7-2f f8-2f)
96.423: (move f8-3f f8-2f)
96.577: (unlock f8-1f f9-1f key3-3 shape3)
96.588: (move f8-3f f8-2f)
96.670: (move f3-3f f3-4f)
96.672: (move f4-4f f3-4f)
96.709: (move f0-1f f0-0f)
96.734: (move f7-2f f8-2f)
96.802: (move f4-6f f4-7f)
96.847: (move f7-2f f6-2f)
96.850: (move f6-3f f6-2f)
96.890: (move f4-5f f5-5f)
96.903: (move f2-2f f2-1f)
97.049: (unlock f8-3f f8-4f key4-0 shape4)
97.160: (move f8-3f f7-3f)
97.169: (move f8-3f f9-3f)
97.222: (unlock f4-6f f3-6f key3-3 shape3)
97.302: (move f6-3f f7-3f)
97.303: (move f7-2f f7-3f)
97.342: (unlock f8-1f f9-1f key3-3 shape3)
97.377: (move f8-3f f9-3f)
93.274: (move f5-4f f5-3f)
94.143: (move f2-1f f1-1f)
94.148: (move f1-2f f1-1f)
94.291: (move f5-4f f5-3f)
94.291: (move f4-3f f5-3f)
94.662: (unlock f4-5f f3-5f key3-3 shape3)
94.700: (move f5-5f f5-4f)
94.703: (move f4-4f f5-4f)
94.906: (move f4-6f f4-5f)
95.495: (move f4-4f f5-4f)
95.556: (unlock f3-4f f3-5f key3-3 shape3)
95.568: (move f7-4f f8-4f)
95.569: (move f8-3f f8-4f)
95.781: (move f7-2f f8-2f)
95.784: (move f5-3f f5-4f)
95.987: (move f7-3f f6-3f)
96.288: (move f8-3f f8-2f)
96.408: (move f8-1f f8-2f)
96.455: (move f4-4f f4-3f)
96.463: (move f6-3f f7-3f)
96.464: (move f7-2f f7-3f)
96.493: (move f8-2f f8-1f)
96.547: (move f4-7f f3-7f)
96.587: (move f4-6f f3-6f)
96.634: (move f8-2f f8-1f)
96.784: (move f8-2f f8-1f)
96.879: (move f4-6f f4-7f)
96.910: (move f7-4f f7-3f)
96.911: (move f8-3f f7-3f)
96.912: (unlock f7-3f f7-4f key4-0 shape4)
96.961: (move f8-1f f8-2f)
97.073: (unlock f7-3f f7-4f key4-0 shape4)
97.076: (move f9-3f f9-4f)
97.087: (move f2-1f f2-0f)
97.271: (move f8-2f f7-2f)
97.272: (move f7-3f f7-2f)
97.272: (move f4-7f f4-8f)
97.276: (move f4-4f f3-4f)
97.285: (move f5-4f f5-5f)
97.285: (move f4-5f f5-5f)
93.992: (move f3-4f f4-4f)
93.993: (move f4-5f f4-4f)
94.221: (move f4-5f f4-4f)
94.419: (move f5-4f f5-3f)
94.636: (move f5-3f f6-3f)
94.849: (move f3-6f f3-7f)
94.851: (move f4-7f f3-7f)
94.851: (unlock f3-7f f3-6f key3-3 shape3)
95.084: (move f1-1f f0-1f)
95.404: (move f4-3f f5-3f)
95.406: (move f5-4f f5-3f)
95.541: (move f6-3f f5-3f)
95.575: (move f5-3f f6-3f)
95.925: (move f7-3f f6-3f)
95.940: (move f5-4f f4-4f)
95.989: (move f7-3f f6-3f)
96.068: (move f5-3f f5-2f)
96.107: (move f4-5f f5-5f)
96.205: (move f8-4f f8-5f)
96.312: (move f5-3f f5-2f)
96.325: (putdown f4-5f key3-3)
96.329: (pickup f4-3f key2-2)
96.400: (move f8-2f f8-1f)
96.412: (move f4-5f f5-5f)
96.413: (move f7-3f f8-3f)
96.413: (move f8-2f f8-3f)
96.482: (pickup f3-4f key1-4)
96.542: (putdown f4-5f key3-3)
96.684: (move f8-2f f8-1f)
96.692: (move f7-3f f7-4f)
96.924: (move f6-3f f6-2f)
96.926: (move f4-8f f5-8f)
96.927: (move f7-2f f6-2f)
96.983: (move f7-3f f7-2f)
96.985: (move f8-2f f7-2f)
97.122: (move f7-3f f7-2f)
97.196: (move f7-3f f8-3f)
97.215: (move f4-3f f4-2f)
97.302: (move f4-7f f4-8f)
97.346: (move f8-4f f9-4f)
94.188: (move f5-5f f5-4f)
94.190: (move f4-4f f5-4f)
94.427: (move f3-4f f4-4f)
94.483: (move f4-3f f4-4f)
94.660: (move f5-2f f6-2f)
94.660: (move f6-3f f6-2f)
94.694: (move f5-5f f5-4f)
94.698: (move f4-4f f5-4f)
94.863: (move f4-3f f5-3f)
94.881: (move f6-3f f6-2f)
94.882: (move f5-2f f6-2f)
94.954: (move f5-3f f6-3f)
95.198: (move f4-5f f4-4f)
95.221: (move f6-3f f7-3f)
95.333: (move f6-3f f5-3f)
95.382: (move f4-5f f4-4f)
95.606: (move f8-3f f9-3f)
95.671: (move f5-3f f6-3f)
95.691: (move f6-3f f7-3f)
95.759: (move f6-3f f5-3f)
95.812: (move f4-4f f3-4f)
95.832: (move f5-3f f5-4f)
95.927: (unlock f3-4f f2-4f key1-4 shape1)
96.015: (move f4-3f f4-2f)
96.043: (unlock f7-4f f8-4f key4-0 shape4)
96.413: (move f7-2f f8-2f)
96.413: (move f8-3f f8-2f)
96.603: (unlock f8-1f f9-1f key3-3 shape3)
96.708: (move f7-2f f6-2f)
96.712: (move f6-3f f6-2f)
96.775: (move f0-1f f0-0f)
96.831: (move f6-3f f6-2f)
96.832: (move f7-2f f6-2f)
96.899: (unlock f5-8f f5-9f key3-3 shape3)
96.961: (move f4-5f f5-5f)
97.047: (unlock f8-3f f8-4f key4-0 shape4)
97.071: (move f5-2f f5-1f)
97.223: (move f4-5f f5-5f)
97.232: (move f8-3f f9-3f)
97.256: (move f4-8f f5-8f)
93.517: (move f5-4f f5-3f)
93.716: (move f5-4f f5-3f)
94.305: (move f5-3f f5-4f)
94.305: (move f4-4f f5-4f)
94.432: (move f5-3f f6-3f)
94.460: (move f3-4f f4-4f)
94.707: (move f4-4f f5-4f)
94.708: (move f5-5f f5-4f)
94.818: (move f4-4f f5-4f)
94.878: (putdown f4-4f key2-2)
94.888: (move f4-4f f5-4f)
94.889: (move f5-5f f5-4f)
95.046: (move f6-2f f7-2f)
95.046: (move f7-3f f7-2f)
95.202: (putdown f4-4f key1-4)
95.448: (putdown f5-3f key2-2)
95.467: (move f7-3f f7-2f)
95.468: (move f6-2f f7-2f)
95.552: (move f7-4f f8-4f)
95.556: (move f8-3f f8-4f)
95.621: (move f4-4f f4-5f)
95.628: (move f5-3f f5-4f)
95.660: (move f7-3f f8-3f)
95.746: (move f6-3f f6-2f)
95.785: (move f5-3f f5-4f)
95.904: (move f4-4f f4-5f)
95.908: (move f5-4f f4-4f)
95.967: (move f6-3f f6-2f)
96.146: (move f6-3f f7-3f)
96.262: (putdown f4-2f key2-2)
96.305: (move f8-3f f8-2f)
96.326: (move f5-3f f5-2f)
96.329: (move f4-2f f5-2f)
96.387: (putdown f3-4f key1-4)
96.410: (move f8-1f f8-2f)
96.413: (move f5-1f f6-1f)
96.415: (move f6-2f f6-1f)
96.426: (move f7-3f f8-3f)
96.509: (move f8-2f f8-1f)
96.582: (move f4-4f f3-4f)
94.496: (move f5-4f f5-3f)
94.545: (move f5-4f f5-3f)
94.649: (move f5-3f f6-3f)
94.699: (move f5-4f f5-3f)
94.711: (move f4-4f f5-4f)
94.731: (move f6-3f f6-2f)
94.734: (move f5-2f f6-2f)
94.767: (move f4-4f f5-4f)
94.769: (move f4-4f f5-4f)
94.839: (putdown f5-4f key2-2)
94.925: (move f7-2f f8-2f)
94.926: (move f8-3f f8-2f)
95.023: (putdown f5-4f key1-4)
95.039: (move f3-4f f4-4f)
95.067: (move f5-3f f6-3f)
95.164: (putdown f4-4f key1-4)
95.169: (pickup-and-loose f4-5f key3-3 key1-4)
95.199: (putdown f6-3f key2-2)
95.283: (move f6-3f f7-3f)
95.341: (pickup-and-loose f4-5f key3-3 key2-2)
95.412: (move f5-3f f5-4f)
95.643: (move f7-2f f8-2f)
95.643: (move f8-3f f8-2f)
95.644: (move f5-3f f6-3f)
95.757: (move f8-3f f9-3f)
95.879: (putdown f4-5f key2-2)
95.911: (move f5-2f f5-1f)
95.970: (move f5-3f f5-2f)
95.980: (move f4-5f f5-5f)
95.981: (move f5-4f f5-5f)
96.015: (putdown f4-5f key1-4)
96.050: (move f5-4f f4-4f)
96.054: (move f5-4f f4-4f)
96.055: (move f6-2f f7-2f)
96.057: (move f7-3f f7-2f)
96.071: (move f4-4f f4-5f)
96.221: (move f5-3f f5-2f)
96.255: (move f8-4f f8-5f)
96.264: (move f7-3f f8-3f)
96.451: (move f4-4f f4-5f)
94.229: (move f4-5f f4-4f)
94.384: (move f5-4f f5-3f)
94.422: (move f5-4f f5-3f)
94.442: (move f5-4f f5-3f)
94.612: (move f5-2f f6-2f)
94.612: (move f6-3f f6-2f)
94.680: (move f4-4f f5-4f)
94.692: (pickup f4-5f key3-3)
94.755: (move f4-4f f5-4f)
94.786: (move f5-2f f6-2f)
94.788: (move f6-3f f6-2f)
94.854: (putdown f5-3f key1-4)
94.929: (move f5-3f f6-3f)
94.963: (move f5-3f f6-3f)
95.109: (move f7-2f f8-2f)
95.111: (move f8-3f f8-2f)
95.120: (putdown f5-4f key1-4)
95.137: (move f5-4f f4-4f)
95.167: (move f6-3f f7-3f)
95.168: (move f4-5f f4-4f)
95.199: (move f5-3f f6-3f)
95.217: (move f4-5f f4-4f)
95.305: (move f6-2f f7-2f)
95.305: (move f7-3f f7-2f)
95.320: (pickup-and-loose f4-5f key3-3 key1-4)
95.385: (move f6-3f f7-3f)
95.395: (putdown f6-2f key2-2)
95.522: (move f7-3f f8-3f)
95.801: (move f5-4f f4-4f)
95.804: (move f8-3f f9-3f)
95.844: (putdown f7-3f key2-2)
95.862: (move f4-5f f4-4f)
95.871: (move f6-3f f6-2f)
95.895: (move f8-2f f8-1f)
95.962: (move f4-4f f3-4f)
95.969: (move f6-3f f5-3f)
96.020: (move f5-4f f5-3f)
96.031: (move f5-4f f5-3f)
96.034: (move f6-3f f6-2f)
96.042: (move f5-4f f4-4f)
93.849: (move f4-5f f4-4f)
94.227: (pickup f9-3f key0-1)
94.231: (move f4-5f f4-4f)
94.315: (move f5-4f f5-3f)
94.359: (move f5-4f f5-3f)
94.373: (move f7-2f f8-2f)
94.373: (move f8-3f f8-2f)
94.400: (move f5-4f f5-3f)
94.455: (move f4-4f f5-4f)
94.750: (move f8-3f f9-3f)
94.898: (move f4-4f f5-4f)
94.928: (move f5-3f f6-3f)
94.930: (move f5-3f f5-4f)
94.932: (move f5-3f f6-3f)
94.961: (putdown f5-3f key1-4)
94.962: (move f5-3f f6-3f)
95.001: (move f7-3f f7-2f)
95.002: (move f6-2f f7-2f)
95.065: (move f5-3f f6-3f)
95.080: (move f5-4f f4-4f)
95.111: (move f8-2f f8-1f)
95.133: (move f4-4f f5-4f)
95.168: (move f7-3f f7-2f)
95.169: (move f6-2f f7-2f)
95.329: (putdown f6-3f key1-4)
95.583: (move f7-3f f6-3f)
95.675: (move f6-2f f6-3f)
95.696: (move f5-3f f5-4f)
95.697: (move f5-3f f6-3f)
95.700: (move f7-3f f8-3f)
95.733: (move f4-4f f3-4f)
95.734: (move f4-4f f5-4f)
95.738: (move f6-3f f6-2f)
95.788: (move f5-3f f6-3f)
95.809: (move f6-3f f6-2f)
95.882: (move f6-3f f6-2f)
96.076: (move f7-3f f8-3f)
96.084: (putdown f7-2f key2-2)
96.089: (move f4-4f f4-5f)
96.102: (move f6-3f f7-3f)
93.754: (move f5-4f f5-3f)
94.214: (move f8-2f f8-1f)
94.288: (move f4-4f f5-4f)
94.398: (move f6-3f f5-3f)
94.447: (pickup-and-loose f9-3f key0-1 key2-2)
94.519: (pickup f4-5f key3-3)
94.540: (move f4-4f f3-4f)
94.559: (move f5-4f f5-3f)
94.649: (move f4-4f f5-4f)
94.803: (move f5-4f f4-4f)
94.916: (move f9-3f f8-3f)
94.936: (move f8-3f f8-2f)
94.936: (move f7-2f f8-2f)
94.954: (move f5-3f f6-3f)
94.989: (move f5-3f f6-3f)
95.001: (move f5-3f f6-3f)
95.031: (move f5-3f f5-4f)
95.135: (move f5-4f f5-3f)
95.200: (putdown f8-2f key2-2)
95.256: (move f5-3f f6-3f)
95.338: (move f8-3f f8-2f)
95.347: (move f7-2f f8-2f)
95.399: (putdown f9-3f key2-2)
95.489: (move f9-3f f9-4f)
95.496: (putdown f6-3f key1-4)
95.520: (move f9-3f f10-3f)
95.550: (move f4-4f f3-4f)
95.599: (move f7-2f f8-2f)
95.650: (move f6-3f f6-2f)
95.718: (move f6-3f f6-2f)
95.745: (move f5-4f f4-4f)
95.748: (move f6-3f f6-2f)
95.756: (move f6-3f f6-2f)
95.771: (move f4-4f f3-4f)
95.820: (move f8-3f f9-3f)
95.875: (move f6-3f f6-2f)
95.892: (move f7-2f f6-2f)
95.928: (putdown f6-2f key1-4)
95.970: (move f6-3f f6-2f)
95.984: (move f6-3f f6-2f)
93.567: (move f5-4f f5-3f)
93.938: (move f4-5f f4-4f)
93.950: (move f5-4f f5-3f)
94.006: (move f8-3f f8-2f)
94.363: (move f6-3f f5-3f)
94.759: (move f5-4f f4-4f)
94.779: (move f5-3f f5-4f)
94.916: (move f8-3f f7-3f)
94.944: (move f6-2f f6-3f)
95.018: (move f5-3f f6-3f)
95.104: (putdown f8-1f key2-2)
95.129: (move f5-3f f6-3f)
95.593: (move f6-3f f6-2f)
95.597: (move f8-2f f8-1f)
95.655: (move f6-3f f6-2f)
95.670: (putdown f8-3f key0-1)
95.687: (move f6-3f f6-2f)
95.687: (move f6-3f f6-2f)
95.697: (move f9-3f f8-3f)
95.711: (pickup-and-loose f10-3f key3-1 key0-1)
95.787: (move f6-2f f6-3f)
95.810: (move f6-3f f6-2f)
95.870: (putdown f6-2f key1-4)
95.904: (move f5-3f f6-3f)
95.909: (move f8-2f f8-1f)
95.956: (move f6-2f f7-2f)
95.986: (move f6-2f f7-2f)
96.031: (move f6-2f f7-2f)
96.044: (move f6-2f f7-2f)
96.066: (move f6-2f f7-2f)
96.111: (move f6-3f f7-3f)
96.114: (move f6-2f f7-2f)
96.132: (putdown f9-4f key0-1)
96.134: (move f6-3f f7-3f)
96.159: (move f6-3f f7-3f)
96.177: (move f6-3f f7-3f)
96.188: (move f5-4f f5-5f)
96.194: (move f6-3f f7-3f)
96.212: (move f8-2f f8-1f)
96.267: (move f9-4f f9-5f)
93.742: (move f7-3f f6-3f)
93.953: (move f8-2f f8-1f)
94.203: (move f10-3f f9-3f)
94.396: (move f6-3f f5-3f)
94.461: (move f4-4f f5-4f)
94.589: (move f5-4f f4-4f)
94.697: (move f8-3f f8-2f)
94.719: (move f5-3f f5-4f)
94.818: (move f6-3f f6-2f)
94.843: (move f8-3f f8-2f)
94.852: (putdown f8-2f key0-1)
94.859: (move f9-5f f8-5f)
94.913: (move f5-3f f6-3f)
94.994: (move f6-3f f6-2f)
95.005: (move f8-2f f7-2f)
95.006: (move f7-3f f7-2f)
95.042: (move f7-2f f8-2f)
95.045: (move f7-2f f8-2f)
95.092: (move f7-2f f8-2f)
95.106: (move f7-2f f8-2f)
95.108: (move f6-2f f6-3f)
95.108: (move f7-2f f8-2f)
95.117: (move f9-5f f9-6f)
95.131: (move f7-2f f8-2f)
95.323: (move f5-3f f6-3f)
95.370: (move f4-4f f3-4f)
95.421: (putdown f7-3f key0-1)
95.427: (move f8-1f f8-2f)
95.445: (move f6-3f f7-3f)
95.597: (move f8-3f f7-3f)
95.771: (move f8-3f f9-3f)
95.790: (move f9-4f f9-3f)
95.792: (move f8-3f f7-3f)
95.825: (move f4-4f f3-4f)
95.870: (move f6-3f f6-2f)
95.954: (move f6-3f f7-3f)
95.960: (move f6-2f f7-2f)
95.963: (move f7-3f f7-2f)
95.977: (move f7-3f f7-2f)
95.977: (move f6-2f f7-2f)
93.278: (move f6-3f f5-3f)
93.426: (move f5-4f f5-3f)
94.339: (move f6-3f f5-3f)
94.491: (move f9-3f f8-3f)
94.514: (move f8-2f f8-1f)
94.544: (move f5-4f f4-4f)
94.560: (putdown f6-3f key0-1)
94.632: (move f6-3f f6-2f)
94.634: (move f7-2f f6-2f)
94.682: (move f5-3f f5-4f)
94.705: (move f7-3f f6-3f)
94.748: (move f7-3f f6-3f)
94.760: (move f6-3f f6-2f)
94.790: (putdown f8-1f key0-1)
94.818: (move f7-3f f6-3f)
94.867: (move f6-3f f6-2f)
94.974: (move f7-2f f8-2f)
94.974: (move f7-2f f8-2f)
95.030: (move f8-2f f8-1f)
95.039: (move f9-3f f9-4f)
95.085: (move f8-2f f8-1f)
95.092: (move f8-2f f8-1f)
95.093: (move f8-2f f8-1f)
95.104: (move f8-2f f8-1f)
95.114: (move f8-2f f8-1f)
95.128: (move f8-2f f8-1f)
95.208: (move f6-2f f7-2f)
95.209: (move f7-3f f7-2f)
95.328: (move f6-3f f7-3f)
95.545: (putdown f8-2f key0-1)
95.563: (move f7-3f f7-2f)
95.564: (move f6-2f f7-2f)
95.627: (move f7-3f f7-2f)
95.627: (move f8-2f f7-2f)
95.632: (move f6-3f f7-3f)
95.715: (putdown f8-2f key1-4)
95.780: (putdown f7-2f key0-1)
95.796: (move f7-3f f8-3f)
95.843: (move f7-3f f7-2f)
95.860: (move f9-6f f9-7f)
93.614: (move f5-3f f5-4f)
94.013: (move f8-3f f8-2f)
94.091: (putdown f5-3f key0-1)
94.099: (move f6-3f f5-3f)
94.302: (move f6-3f f5-3f)
94.306: (move f6-3f f5-3f)
94.532: (move f8-3f f7-3f)
94.615: (move f5-3f f5-4f)
94.660: (move f5-4f f4-4f)
94.714: (move f5-3f f6-3f)
94.791: (move f8-1f f8-2f)
94.874: (move f7-2f f8-2f)
95.013: (move f8-3f f8-2f)
95.013: (move f7-2f f8-2f)
95.029: (move f6-3f f6-2f)
95.031: (move f7-2f f6-2f)
95.117: (move f8-2f f8-1f)
95.129: (move f8-2f f8-1f)
95.160: (move f6-2f f7-2f)
95.161: (move f7-3f f7-2f)
95.165: (move f6-3f f5-3f)
95.234: (putdown f6-2f key0-1)
95.252: (move f7-3f f7-2f)
95.253: (move f6-2f f7-2f)
95.388: (putdown f8-1f key0-1)
95.420: (move f7-2f f8-2f)
95.438: (putdown f8-3f key3-1)
95.439: (putdown f6-3f key0-1)
95.562: (move f6-3f f6-2f)
95.569: (move f7-2f f6-2f)
95.615: (move f7-2f f6-2f)
95.622: (move f6-3f f6-2f)
95.653: (move f6-3f f6-2f)
95.695: (putdown f8-1f key1-4)
95.731: (move f8-3f f9-3f)
95.763: (move f4-4f f3-4f)
95.778: (move f6-3f f7-3f)
95.832: (move f7-2f f7-3f)
95.877: (move f9-4f f9-5f)
95.877: (putdown f9-4f key3-1)
93.411: (move f7-3f f6-3f)
93.454: (move f5-4f f4-4f)
94.294: (putdown f5-4f key0-1)
94.570: (move f5-3f f5-4f)
94.583: (move f5-3f f5-4f)
94.602: (move f8-2f f8-1f)
94.611: (move f5-4f f4-4f)
94.614: (move f7-3f f7-2f)
94.614: (move f8-2f f7-2f)
94.621: (move f5-3f f5-4f)
94.632: (move f5-3f f5-4f)
94.684: (move f6-3f f6-2f)
94.709: (move f9-5f f8-5f)
94.793: (move f6-2f f6-3f)
94.814: (move f5-3f f5-4f)
94.817: (move f6-2f f6-3f)
94.818: (move f7-3f f6-3f)
94.897: (move f8-3f f8-2f)
94.921: (move f5-3f f6-3f)
94.983: (putdown f8-2f key3-1)
95.036: (move f8-2f f8-1f)
95.062: (move f8-2f f8-1f)
95.115: (move f8-1f f8-2f)
95.126: (move f9-5f f9-6f)
95.187: (move f7-2f f8-2f)
95.210: (putdown f7-3f key3-1)
95.244: (move f6-3f f7-3f)
95.261: (move f5-4f f5-5f)
95.595: (move f8-1f f8-2f)
95.618: (move f7-2f f8-2f)
95.632: (putdown f6-2f key0-1)
95.685: (putdown f5-3f key0-1)
95.712: (move f8-3f f7-3f)
95.774: (move f8-3f f9-3f)
95.788: (move f9-4f f9-3f)
95.844: (move f7-3f f8-3f)
95.845: (move f8-2f f8-3f)
95.853: (move f7-3f f8-3f)
95.873: (move f8-2f f8-3f)
95.901: (move f6-2f f7-2f)
92.940: (move f6-3f f5-3f)
94.174: (move f5-4f f5-3f)
94.264: (move f6-3f f5-3f)
94.282: (move f6-3f f5-3f)
94.293: (move f6-3f f6-2f)
94.293: (move f7-2f f6-2f)
94.318: (putdown f4-4f key0-1)
94.397: (unlock f5-5f f6-5f key0-1 shape0)
94.438: (putdown f6-3f key3-1)
94.621: (move f7-3f f6-3f)
94.640: (move f4-4f f4-5f)
94.640: (move f5-5f f4-5f)
94.835: (move f7-3f f6-3f)
94.874: (move f5-4f f4-4f)
94.898: (move f5-4f f4-4f)
94.920: (move f8-3f f8-2f)
94.961: (move f5-4f f4-4f)
94.969: (move f7-2f f8-2f)
94.984: (move f5-4f f4-4f)
95.055: (move f8-2f f8-1f)
95.074: (move f6-2f f7-2f)
95.075: (move f7-3f f7-2f)
95.084: (move f5-4f f4-4f)
95.104: (putdown f5-4f key0-1)
95.328: (move f5-4f f4-4f)
95.442: (move f5-3f f5-4f)
95.450: (putdown f8-1f key3-1)
95.458: (move f8-3f f9-3f)
95.513: (move f8-3f f9-3f)
95.540: (move f7-3f f8-3f)
95.555: (putdown f7-2f key3-1)
95.579: (move f7-3f f8-3f)
95.587: (move f8-3f f9-3f)
95.646: (move f5-3f f6-3f)
95.657: (move f6-3f f6-2f)
95.665: (move f7-3f f7-2f)
95.667: (move f6-2f f6-3f)
95.724: (move f4-4f f3-4f)
95.749: (putdown f5-5f key0-1)
95.805: (move f8-2f f8-1f)
93.272: (move f5-3f f5-4f)
93.522: (move f5-5f f5-4f)
93.928: (move f6-3f f5-3f)
93.929: (putdown f5-3f key3-1)
94.017: (move f5-5f f6-5f)
94.026: (move f5-5f f5-4f)
94.085: (move f4-4f f5-4f)
94.306: (move f6-3f f5-3f)
94.320: (move f6-3f f5-3f)
94.537: (move f5-3f f5-4f)
94.559: (move f5-3f f5-4f)
94.648: (pickup-and-loose f4-5f key3-3 key0-1)
94.670: (move f5-5f f4-5f)
94.821: (move f5-3f f6-3f)
94.830: (move f8-1f f8-2f)
94.834: (move f8-3f f8-2f)
94.834: (move f7-2f f8-2f)
94.902: (move f7-2f f8-2f)
95.028: (move f7-2f f8-2f)
95.031: (putdown f6-2f key3-1)
95.031: (move f8-3f f8-2f)
95.072: (move f8-2f f8-1f)
95.081: (move f8-2f f8-1f)
95.096: (putdown f4-4f key0-1)
95.139: (putdown f5-5f key0-1)
95.174: (putdown f4-5f key0-1)
95.403: (move f6-3f f6-2f)
95.437: (move f7-2f f6-2f)
95.608: (move f6-3f f7-3f)
95.634: (move f4-4f f4-5f)
95.634: (move f7-2f f6-2f)
95.634: (move f8-3f f9-3f)
95.639: (move f6-3f f6-2f)
95.652: (move f6-3f f6-2f)
95.711: (move f7-2f f7-3f)
95.786: (move f5-4f f4-4f)
95.817: (move f6-2f f5-2f)
95.817: (move f5-3f f5-2f)
95.824: (move f8-3f f9-3f)
95.852: (move f8-2f f8-3f)
93.101: (move f5-4f f5-3f)
93.549: (move f5-4f f4-4f)
93.681: (move f5-4f f4-4f)
93.681: (move f4-5f f4-4f)
94.127: (move f5-4f f5-3f)
94.158: (putdown f5-4f key3-1)
94.214: (move f5-4f f5-3f)
94.298: (move f5-5f f5-4f)
94.309: (move f4-5f f4-4f)
94.569: (move f5-3f f5-4f)
94.582: (move f5-3f f5-4f)
94.617: (putdown f5-4f key0-1)
94.640: (move f5-3f f5-4f)
94.647: (move f5-3f f5-4f)
94.711: (move f6-2f f6-3f)
94.789: (pickup-and-loose f4-5f key3-3 key0-1)
94.794: (move f5-3f f6-3f)
94.831: (move f7-3f f6-3f)
94.831: (move f6-2f f6-3f)
94.945: (move f5-4f f4-4f)
94.996: (move f5-4f f4-4f)
95.026: (move f5-4f f4-4f)
95.051: (move f4-4f f5-4f)
95.058: (move f8-2f f8-1f)
95.062: (move f8-2f f8-1f)
95.137: (move f6-5f f7-5f)
95.172: (putdown f4-5f key0-1)
95.266: (move f4-5f f4-4f)
95.288: (move f5-5f f6-5f)
95.354: (move f5-4f f5-5f)
95.384: (putdown f6-5f key0-1)
95.495: (move f8-3f f9-3f)
