/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.262: (move f2-4f f2-5f)
44.505: (move f2-4f f3-4f)
44.850: (move f2-4f f1-4f)
44.889: (move f3-5f f3-4f)
44.939: (move f2-4f f2-3f)
45.010: (move f1-4f f2-4f)
45.132: (move f3-5f f2-5f)
45.207: (pickup-and-loose f2-4f key3-0 key0-0)
45.272: (move f2-5f f2-4f)
45.518: (move f2-7f f2-6f)
45.518: (move f3-6f f2-6f)
45.654: (move f3-6f f3-5f)
45.731: (move f1-7f f1-6f)
45.731: (move f2-6f f1-6f)
45.731: (pickup f2-7f key0-0)
45.793: (move f2-4f f3-4f)
45.794: (unlock f3-4f f4-4f key2-0 shape2)
45.805: (move f2-4f f3-4f)
45.805: (move f3-5f f3-4f)
45.829: (move f3-7f f3-6f)
45.907: (pickup f2-7f key2-3)
46.127: (move f3-6f f3-5f)
46.285: (move f2-7f f1-7f)
46.524: (move f2-5f f2-4f)
46.620: (move f3-7f f2-7f)
46.642: (move f3-5f f3-4f)
46.658: (move f3-4f f3-3f)
46.664: (move f1-5f f1-6f)
46.744: (move f2-6f f2-5f)
46.753: (move f2-6f f2-5f)
46.861: (pickup f2-7f key2-3)
46.892: (move f2-7f f1-7f)
46.923: (pickup-and-loose f2-4f key3-0 key2-0)
42.526: (pickup-and-loose f2-4f key3-0 key0-0)
43.242: (move f3-5f f2-5f)
43.242: (move f2-6f f2-5f)
43.360: (move f2-4f f2-5f)
43.361: (pickup-and-loose f2-4f key3-0 key3-3)
43.678: (move f2-5f f2-6f)
43.935: (move f2-4f f3-4f)
44.154: (move f2-4f f2-5f)
44.160: (move f3-5f f2-5f)
44.177: (move f2-4f f1-4f)
44.348: (move f2-4f f2-5f)
44.363: (move f2-4f f2-5f)
44.580: (move f2-4f f3-4f)
44.593: (move f2-4f f3-4f)
44.807: (move f1-4f f1-5f)
44.807: (move f2-5f f1-5f)
44.810: (move f2-4f f2-5f)
44.833: (move f2-3f f3-3f)
44.833: (move f3-4f f3-3f)
44.843: (move f2-4f f1-4f)
44.858: (move f2-4f f1-4f)
44.862: (move f2-5f f2-4f)
44.863: (move f3-4f f2-4f)
44.878: (unlock f3-4f f4-4f key2-0 shape2)
44.887: (move f3-5f f3-4f)
44.907: (move f2-4f f2-3f)
45.058: (move f2-4f f2-3f)
45.066: (move f2-4f f2-3f)
45.179: (move f3-4f f3-5f)
45.180: (move f2-5f f3-5f)
45.330: (move f2-4f f2-3f)
45.369: (move f3-4f f2-4f)
45.583: (move f2-4f f3-4f)
45.650: (move f2-4f f1-4f)
45.654: (move f3-4f f2-4f)
45.657: (move f2-5f f2-4f)
45.660: (move f3-5f f3-4f)
45.689: (pickup-and-loose f2-3f key0-2 key3-0)
45.700: (move f2-6f f1-6f)
45.700: (move f1-7f f1-6f)
41.646: (pickup f2-4f key3-0)
42.763: (move f2-5f f2-6f)
43.453: (move f2-4f f2-5f)
43.580: (move f2-6f f2-7f)
43.688: (move f2-5f f2-6f)
43.701: (move f2-5f f2-6f)
43.840: (move f1-5f f1-6f)
43.840: (move f2-6f f1-6f)
43.896: (move f1-4f f1-5f)
43.896: (move f2-5f f1-5f)
44.111: (unlock f3-3f f4-3f key3-0 shape3)
44.155: (move f2-6f f3-6f)
44.155: (move f3-5f f3-6f)
44.161: (move f2-4f f2-5f)
44.237: (move f2-4f f3-4f)
44.256: (move f3-4f f3-5f)
44.257: (move f2-5f f3-5f)
44.400: (move f2-4f f1-4f)
44.587: (move f2-4f f3-4f)
44.614: (move f2-3f f2-4f)
44.637: (move f2-4f f2-5f)
44.677: (move f2-4f f1-4f)
44.729: (move f2-5f f2-4f)
44.729: (move f3-4f f2-4f)
44.733: (move f3-4f f3-3f)
44.734: (move f2-3f f3-3f)
44.743: (move f3-4f f3-3f)
44.746: (move f2-3f f3-3f)
44.765: (move f3-4f f3-3f)
44.765: (move f2-3f f3-3f)
44.806: (move f2-5f f1-5f)
44.807: (move f1-4f f1-5f)
44.809: (move f2-5f f1-5f)
44.809: (move f1-4f f1-5f)
44.876: (unlock f3-4f f4-4f key2-0 shape2)
45.022: (move f2-4f f2-3f)
45.050: (move f3-4f f2-4f)
45.196: (move f2-5f f3-5f)
45.196: (move f3-4f f3-5f)
45.198: (move f3-4f f3-5f)
41.583: (move f2-4f f2-5f)
42.437: (move f3-3f f4-3f)
42.786: (move f2-5f f2-6f)
42.938: (move f1-5f f1-6f)
42.939: (move f2-6f f1-6f)
43.171: (move f3-5f f3-6f)
43.171: (move f2-6f f3-6f)
43.247: (move f2-4f f2-5f)
43.400: (move f2-6f f2-7f)
43.456: (move f2-4f f3-4f)
43.597: (move f2-4f f2-3f)
43.624: (move f2-6f f2-7f)
43.791: (move f2-6f f2-7f)
43.859: (move f1-5f f1-6f)
43.859: (move f2-6f f1-6f)
43.863: (move f1-5f f1-6f)
43.864: (move f2-6f f1-6f)
43.903: (move f2-5f f1-5f)
43.903: (move f1-4f f1-5f)
43.936: (move f2-4f f1-4f)
44.002: (unlock f3-3f f4-3f key3-0 shape3)
44.013: (unlock f3-3f f4-3f key3-0 shape3)
44.075: (unlock f3-3f f4-3f key3-0 shape3)
44.162: (move f2-6f f3-6f)
44.163: (move f3-5f f3-6f)
44.176: (move f2-6f f3-6f)
44.177: (move f3-5f f3-6f)
44.273: (move f2-5f f3-5f)
44.273: (move f3-4f f3-5f)
44.497: (move f3-3f f3-4f)
44.662: (move f2-3f f3-3f)
44.663: (move f3-4f f3-3f)
44.846: (move f3-5f f4-5f)
44.913: (move f3-4f f2-4f)
45.070: (move f3-4f f3-3f)
45.156: (move f1-6f f1-7f)
45.156: (move f2-7f f1-7f)
45.172: (move f3-3f f2-3f)
45.377: (move f2-4f f1-4f)
45.379: (move f2-4f f1-4f)
41.422: (move f4-3f f5-3f)
41.546: (move f3-3f f4-3f)
42.120: (move f4-3f f4-2f)
42.421: (move f3-3f f4-3f)
42.426: (move f3-3f f4-3f)
42.714: (move f2-5f f3-5f)
42.715: (move f3-4f f3-5f)
42.965: (move f2-6f f1-6f)
42.965: (move f1-5f f1-6f)
43.194: (move f3-5f f3-6f)
43.194: (move f2-6f f3-6f)
43.237: (move f2-4f f2-5f)
43.481: (move f2-3f f2-4f)
43.482: (move f3-4f f2-4f)
43.493: (move f2-5f f2-6f)
43.494: (move f2-3f f3-3f)
43.494: (move f3-4f f3-3f)
43.610: (move f2-6f f2-7f)
43.797: (move f2-5f f1-5f)
43.798: (move f1-4f f1-5f)
43.974: (unlock f3-3f f4-3f key3-0 shape3)
44.133: (move f3-3f f3-4f)
44.282: (pickup-and-loose f2-3f key0-2 key3-0)
44.563: (move f3-3f f3-4f)
44.580: (move f3-3f f3-4f)
44.739: (pickup-and-loose f1-7f key2-0 key3-0)
44.811: (move f4-5f f5-5f)
44.869: (move f3-5f f4-5f)
45.075: (move f2-7f f1-7f)
45.075: (move f1-6f f1-7f)
45.094: (move f1-6f f1-7f)
45.094: (move f2-7f f1-7f)
45.114: (unlock f3-3f f4-3f key3-0 shape3)
45.131: (move f1-6f f1-7f)
45.131: (move f2-7f f1-7f)
45.142: (move f3-3f f2-3f)
45.183: (move f3-4f f3-5f)
45.206: (putdown f3-6f key3-0)
45.253: (move f3-6f f4-6f)
45.254: (move f4-5f f4-6f)
40.524: (move f4-3f f5-3f)
41.382: (move f2-6f f3-6f)
41.382: (move f3-5f f3-6f)
41.440: (move f4-3f f5-3f)
41.443: (move f4-3f f5-3f)
41.490: (move f4-3f f4-2f)
41.534: (move f3-3f f4-3f)
42.139: (move f4-3f f4-2f)
42.140: (move f2-6f f2-7f)
42.141: (move f4-3f f4-2f)
42.172: (move f4-2f f5-2f)
42.172: (move f5-3f f5-2f)
42.509: (move f3-4f f2-4f)
42.509: (move f2-3f f2-4f)
42.742: (move f5-5f f5-4f)
42.747: (move f2-3f f2-4f)
42.789: (move f1-5f f1-6f)
42.790: (move f2-6f f1-6f)
42.803: (unlock f3-3f f4-3f key3-0 shape3)
42.813: (move f5-3f f6-3f)
42.910: (move f4-2f f4-1f)
43.508: (move f3-4f f2-4f)
43.510: (move f1-7f f2-7f)
43.526: (move f3-4f f2-4f)
43.606: (move f5-3f f5-4f)
43.682: (move f1-7f f1-6f)
43.685: (move f5-5f f6-5f)
44.029: (move f3-6f f2-6f)
44.155: (move f3-5f f3-6f)
44.208: (unlock f2-3f f2-2f key0-2 shape0)
44.261: (move f2-4f f2-5f)
44.261: (move f3-5f f2-5f)
44.261: (move f3-4f f3-5f)
44.282: (move f3-3f f4-3f)
44.284: (move f2-3f f3-3f)
44.438: (move f3-3f f3-4f)
44.575: (pickup-and-loose f1-7f key2-0 key3-0)
44.591: (move f3-3f f3-4f)
44.700: (pickup-and-loose f1-7f key2-0 key3-0)
44.721: (pickup-and-loose f1-7f key2-0 key3-0)
40.545: (move f4-3f f5-3f)
40.583: (move f5-4f f5-3f)
41.446: (move f3-3f f4-3f)
41.477: (move f4-3f f4-2f)
41.754: (pickup-and-loose f5-2f key2-1 key3-0)
41.848: (move f6-3f f6-2f)
41.849: (move f5-2f f6-2f)
41.954: (move f6-5f f6-4f)
41.955: (move f5-4f f6-4f)
42.126: (move f4-2f f5-2f)
42.127: (move f5-3f f5-2f)
42.162: (move f5-3f f5-2f)
42.162: (move f4-2f f5-2f)
42.167: (move f5-3f f5-2f)
42.168: (move f4-2f f5-2f)
42.400: (move f4-2f f4-1f)
42.608: (move f4-1f f5-1f)
42.608: (move f5-2f f5-1f)
42.704: (move f3-4f f2-4f)
42.709: (move f5-3f f5-4f)
42.722: (move f1-7f f1-6f)
42.756: (move f2-3f f2-4f)
42.763: (move f2-4f f2-5f)
42.771: (move f5-3f f6-3f)
42.804: (move f5-3f f6-3f)
42.808: (move f5-3f f6-3f)
42.853: (move f1-6f f1-7f)
42.854: (move f2-7f f1-7f)
42.857: (move f5-4f f6-4f)
42.858: (move f6-3f f6-4f)
42.926: (move f4-2f f4-1f)
42.928: (move f4-2f f4-1f)
43.157: (move f3-5f f3-6f)
43.223: (move f1-7f f2-7f)
43.235: (move f2-3f f2-2f)
43.244: (move f3-6f f4-6f)
43.291: (move f4-3f f5-3f)
43.293: (move f2-7f f3-7f)
43.294: (move f3-6f f3-7f)
43.308: (move f4-1f f3-1f)
40.441: (move f4-3f f5-3f)
41.356: (move f5-2f f5-3f)
41.459: (move f4-3f f4-2f)
41.480: (move f5-2f f6-2f)
41.610: (pickup-and-loose f5-2f key2-1 key3-0)
41.693: (pickup-and-loose f5-2f key2-1 key3-0)
41.720: (pickup-and-loose f5-2f key2-1 key3-0)
41.825: (move f6-3f f6-2f)
41.827: (move f5-2f f6-2f)
41.833: (move f5-2f f6-2f)
41.834: (move f6-3f f6-2f)
41.839: (move f5-2f f6-2f)
41.841: (move f6-3f f6-2f)
41.904: (move f5-3f f5-2f)
41.956: (move f6-3f f6-4f)
41.958: (move f5-4f f6-4f)
42.057: (move f5-2f f4-2f)
42.115: (move f4-2f f5-2f)
42.115: (move f5-3f f5-2f)
42.237: (move f5-2f f5-1f)
42.398: (move f4-2f f4-1f)
42.533: (move f6-4f f6-3f)
42.533: (move f5-3f f6-3f)
42.581: (move f4-1f f5-1f)
42.582: (move f5-2f f5-1f)
42.598: (move f5-2f f5-1f)
42.599: (move f4-1f f5-1f)
42.600: (move f5-2f f5-1f)
42.601: (move f4-1f f5-1f)
42.628: (move f2-7f f2-6f)
42.629: (move f1-6f f2-6f)
42.684: (move f6-2f f6-1f)
42.685: (move f5-1f f6-1f)
42.729: (move f5-3f f5-4f)
42.760: (move f5-3f f6-3f)
42.761: (move f3-6f f2-6f)
42.793: (move f2-4f f2-5f)
42.876: (move f6-3f f6-4f)
42.878: (move f6-3f f6-4f)
42.960: (move f5-3f f5-2f)
40.403: (move f5-2f f5-3f)
40.870: (move f4-2f f5-2f)
40.870: (move f5-3f f5-2f)
41.238: (move f5-2f f4-2f)
41.319: (pickup-and-loose f5-2f key2-1 key3-0)
41.363: (move f5-2f f5-3f)
41.364: (move f5-2f f5-3f)
41.369: (move f5-2f f6-2f)
41.409: (move f5-2f f6-2f)
41.439: (move f5-2f f6-2f)
41.447: (pickup-and-loose f5-2f key2-1 key3-0)
41.506: (move f5-3f f6-3f)
41.532: (move f6-3f f6-2f)
41.533: (move f5-2f f6-2f)
41.544: (pickup-and-loose f5-2f key2-1 key3-0)
41.809: (move f5-2f f6-2f)
41.809: (move f6-3f f6-2f)
41.946: (move f5-1f f6-1f)
41.946: (move f6-2f f6-1f)
41.979: (move f5-4f f6-4f)
41.979: (move f6-3f f6-4f)
42.063: (move f5-2f f4-2f)
42.065: (move f5-2f f4-2f)
42.116: (move f5-2f f5-1f)
42.172: (move f5-2f f5-1f)
42.198: (move f5-2f f5-1f)
42.259: (move f5-2f f5-1f)
42.297: (move f5-2f f4-2f)
42.566: (move f4-1f f5-1f)
42.568: (move f5-2f f5-1f)
42.627: (move f5-3f f5-4f)
42.628: (move f6-2f f6-3f)
42.628: (move f5-3f f6-3f)
42.670: (move f5-1f f6-1f)
42.672: (move f6-2f f6-1f)
42.677: (move f6-2f f6-1f)
42.678: (move f5-1f f6-1f)
42.694: (move f5-1f f6-1f)
42.695: (move f6-2f f6-1f)
42.731: (move f4-2f f4-1f)
40.409: (move f5-2f f5-3f)
40.465: (move f5-2f f5-3f)
40.485: (pickup-and-loose f5-2f key2-1 key3-0)
40.512: (move f6-3f f6-2f)
40.513: (move f5-2f f6-2f)
41.130: (move f5-2f f6-2f)
41.181: (move f5-2f f4-2f)
41.234: (move f5-2f f6-2f)
41.302: (move f5-2f f6-2f)
41.496: (move f5-2f f5-3f)
41.503: (move f5-2f f5-1f)
41.506: (move f4-1f f5-1f)
41.762: (move f4-2f f4-3f)
41.762: (move f5-3f f4-3f)
41.848: (move f5-2f f5-1f)
41.851: (move f6-2f f6-1f)
41.851: (move f5-1f f6-1f)
41.878: (move f6-3f f6-4f)
41.879: (move f5-4f f6-4f)
41.915: (move f6-2f f6-1f)
41.915: (move f5-1f f6-1f)
41.933: (move f5-1f f6-1f)
41.934: (move f6-2f f6-1f)
42.025: (move f4-2f f4-1f)
42.025: (move f5-1f f4-1f)
42.041: (move f5-2f f5-1f)
42.050: (move f5-2f f5-1f)
42.153: (move f5-2f f4-2f)
42.332: (move f5-1f f4-1f)
42.332: (move f4-2f f4-1f)
42.387: (move f5-1f f6-1f)
42.387: (move f6-2f f6-1f)
42.428: (move f5-2f f4-2f)
42.484: (move f6-2f f6-3f)
42.484: (move f5-3f f6-3f)
42.540: (move f5-3f f5-4f)
42.567: (move f5-3f f6-3f)
42.568: (move f6-2f f6-3f)
42.593: (move f5-3f f6-3f)
42.593: (move f6-2f f6-3f)
40.226: (move f5-2f f6-2f)
40.364: (move f5-2f f5-3f)
41.214: (move f5-2f f5-1f)
41.388: (move f5-2f f4-2f)
41.406: (move f5-1f f6-1f)
41.406: (move f6-2f f6-1f)
41.446: (move f6-2f f6-3f)
41.446: (move f5-3f f6-3f)
41.591: (move f5-1f f6-1f)
41.592: (move f6-2f f6-1f)
41.746: (move f4-2f f4-3f)
41.746: (move f5-3f f4-3f)
41.784: (unlock f4-3f f4-4f key2-1 shape2)
41.795: (move f6-3f f6-4f)
41.795: (move f5-4f f6-4f)
41.799: (move f6-2f f6-1f)
41.799: (move f5-1f f6-1f)
41.969: (move f4-2f f4-1f)
41.970: (move f5-1f f4-1f)
42.030: (move f5-1f f6-1f)
42.030: (move f6-2f f6-1f)
42.055: (move f5-1f f4-1f)
42.056: (move f4-2f f4-1f)
42.306: (move f5-3f f6-3f)
42.306: (move f6-2f f6-3f)
42.419: (move f5-3f f6-3f)
42.419: (move f6-2f f6-3f)
42.539: (unlock f5-4f f4-4f key2-1 shape2)
42.540: (move f5-3f f5-4f)
42.576: (move f5-3f f5-4f)
42.752: (move f6-3f f6-4f)
42.753: (move f6-3f f6-4f)
42.854: (move f4-1f f3-1f)
42.905: (move f4-1f f3-1f)
43.083: (move f5-3f f4-3f)
43.084: (move f4-2f f4-3f)
43.346: (putdown f6-1f key3-0)
43.605: (move f6-4f f6-5f)
43.624: (move f4-2f f4-1f)
43.625: (move f5-1f f4-1f)
40.405: (move f5-4f f5-3f)
40.406: (move f4-3f f5-3f)
40.877: (move f5-1f f6-1f)
40.877: (move f6-2f f6-1f)
41.279: (move f4-3f f4-2f)
41.396: (move f5-3f f6-3f)
41.396: (move f6-2f f6-3f)
41.738: (move f4-2f f4-3f)
41.738: (move f5-3f f4-3f)
41.763: (unlock f4-3f f4-4f key2-1 shape2)
41.787: (move f5-4f f6-4f)
41.790: (move f5-4f f6-4f)
41.790: (move f6-3f f6-4f)
41.796: (move f5-4f f6-4f)
41.796: (move f6-3f f6-4f)
42.505: (move f5-3f f5-4f)
42.541: (unlock f5-4f f4-4f key2-1 shape2)
42.566: (putdown f6-1f key3-0)
42.569: (unlock f5-4f f4-4f key2-1 shape2)
42.582: (move f4-1f f3-1f)
42.658: (move f4-2f f4-1f)
42.658: (move f5-1f f4-1f)
42.795: (move f4-1f f3-1f)
42.821: (move f6-1f f6-2f)
42.944: (move f6-3f f6-4f)
42.999: (move f6-3f f7-3f)
43.087: (unlock f4-3f f4-4f key2-1 shape2)
43.293: (move f6-1f f5-1f)
43.495: (move f6-4f f5-4f)
43.496: (move f6-4f f5-4f)
43.525: (move f6-4f f6-5f)
43.525: (pickup-and-loose f3-1f key0-3 key3-0)
43.646: (move f6-3f f7-3f)
43.844: (move f6-3f f7-3f)
43.948: (move f6-4f f7-4f)
43.955: (putdown f6-1f key2-1)
44.155: (move f4-3f f3-3f)
44.170: (pickup-and-loose f6-3f key0-1 key2-1)
44.192: (pickup-and-loose f3-1f key1-3 key3-0)
44.221: (move f4-1f f3-1f)
40.412: (move f4-3f f5-3f)
40.412: (move f5-4f f5-3f)
40.472: (move f5-4f f5-3f)
41.224: (move f4-3f f4-2f)
41.496: (move f4-3f f5-3f)
41.736: (unlock f4-3f f4-4f key2-1 shape2)
41.748: (move f3-1f f4-1f)
41.760: (move f5-4f f6-4f)
41.761: (move f6-3f f6-4f)
41.778: (move f5-4f f6-4f)
41.789: (move f5-4f f6-4f)
41.815: (move f4-2f f5-2f)
41.815: (move f5-3f f5-2f)
42.055: (move f6-1f f6-2f)
42.263: (move f4-2f f4-1f)
42.422: (move f4-3f f4-2f)
42.504: (unlock f5-4f f4-4f key2-1 shape2)
42.686: (unlock f3-1f f3-2f key0-3 shape0)
42.691: (move f5-3f f6-3f)
42.691: (move f6-4f f6-3f)
42.808: (move f6-1f f5-1f)
42.821: (move f6-3f f7-3f)
43.319: (move f5-1f f4-1f)
43.360: (move f4-3f f3-3f)
43.484: (move f4-1f f3-1f)
43.494: (unlock f5-4f f4-4f key2-1 shape2)
43.495: (unlock f5-4f f4-4f key2-1 shape2)
43.522: (move f6-4f f6-5f)
43.524: (move f6-4f f6-5f)
43.528: (move f6-4f f6-5f)
43.573: (pickup-and-loose f6-3f key0-1 key2-1)
43.575: (putdown f6-1f key2-1)
43.579: (move f5-1f f5-2f)
43.579: (move f6-2f f5-2f)
43.611: (move f3-3f f3-4f)
43.667: (move f6-4f f7-4f)
43.667: (move f7-3f f7-4f)
43.684: (move f6-4f f5-4f)
43.729: (move f3-1f f4-1f)
43.817: (move f6-1f f6-2f)
38.494: (pickup f5-2f key2-1)
40.363: (move f4-3f f5-3f)
40.363: (move f5-4f f5-3f)
41.312: (move f5-3f f5-2f)
41.312: (move f4-2f f5-2f)
41.363: (move f5-4f f5-3f)
41.363: (move f5-4f f5-3f)
41.379: (move f4-3f f4-2f)
41.494: (move f3-1f f4-1f)
41.593: (move f6-3f f6-2f)
41.593: (move f5-2f f6-2f)
41.672: (move f5-3f f6-3f)
41.691: (move f5-3f f5-2f)
41.751: (move f5-4f f6-4f)
41.753: (move f4-2f f5-2f)
41.753: (move f5-3f f5-2f)
42.212: (move f4-2f f4-1f)
42.267: (pickup-and-loose f5-2f key3-0 key2-1)
42.337: (move f5-2f f5-1f)
42.337: (move f4-1f f5-1f)
42.347: (pickup-and-loose f3-1f key3-0 key0-3)
42.553: (move f6-4f f6-3f)
42.553: (move f5-3f f6-3f)
42.617: (move f6-3f f5-3f)
42.629: (move f6-4f f6-3f)
42.629: (move f5-3f f6-3f)
42.745: (move f5-4f f6-4f)
42.745: (move f5-4f f6-4f)
42.751: (move f5-2f f5-3f)
42.764: (move f6-2f f5-2f)
42.764: (move f5-1f f5-2f)
42.794: (move f6-3f f6-2f)
43.020: (move f6-1f f6-2f)
43.074: (move f4-1f f3-1f)
43.102: (move f4-1f f4-2f)
43.129: (move f6-2f f6-3f)
43.233: (move f4-1f f5-1f)
43.355: (move f3-4f f2-4f)
43.448: (move f3-1f f3-2f)
43.488: (move f6-4f f6-5f)
38.484: (pickup f5-2f key2-1)
38.663: (move f5-2f f5-3f)
38.905: (move f5-2f f6-2f)
39.182: (move f5-2f f5-1f)
40.524: (move f5-2f f5-3f)
40.684: (move f5-3f f5-2f)
40.685: (move f4-2f f5-2f)
40.759: (move f5-2f f4-2f)
41.041: (pickup f6-3f key0-1)
41.238: (move f6-3f f6-2f)
41.238: (move f5-2f f6-2f)
41.391: (move f5-2f f6-2f)
41.392: (move f6-3f f6-2f)
41.448: (move f5-2f f4-2f)
41.528: (move f5-2f f6-2f)
41.528: (move f6-3f f6-2f)
41.590: (move f5-3f f6-3f)
41.590: (move f6-4f f6-3f)
41.702: (move f4-1f f4-2f)
41.702: (move f3-2f f4-2f)
41.703: (unlock f4-2f f3-2f key0-3 shape0)
41.897: (move f5-3f f5-2f)
41.924: (move f5-3f f5-2f)
41.980: (move f5-2f f6-2f)
42.033: (move f3-1f f4-1f)
42.045: (move f5-2f f5-1f)
42.072: (move f5-1f f6-1f)
42.072: (move f6-2f f6-1f)
42.086: (pickup-and-loose f5-2f key3-0 key2-1)
42.105: (move f5-2f f5-1f)
42.188: (move f3-1f f3-2f)
42.259: (pickup-and-loose f5-2f key3-0 key2-1)
42.274: (move f4-1f f5-1f)
42.274: (move f5-2f f5-1f)
42.408: (move f5-2f f4-2f)
42.529: (move f5-2f f5-3f)
42.530: (move f6-3f f5-3f)
42.665: (move f4-2f f4-1f)
42.715: (move f5-3f f4-3f)
42.715: (move f5-3f f4-3f)
38.064: (move f5-2f f6-2f)
38.322: (move f5-2f f5-3f)
38.717: (move f6-2f f6-1f)
38.717: (move f5-1f f6-1f)
39.107: (move f5-2f f5-1f)
39.496: (move f4-2f f4-1f)
39.496: (move f5-1f f4-1f)
39.623: (move f5-3f f5-4f)
39.823: (move f5-2f f4-2f)
39.866: (move f6-2f f6-3f)
39.867: (move f5-3f f6-3f)
40.455: (move f6-3f f6-2f)
40.455: (move f5-2f f6-2f)
40.544: (move f5-2f f5-3f)
40.575: (move f5-2f f5-3f)
40.733: (move f6-3f f5-3f)
40.970: (move f6-3f f6-2f)
41.007: (pickup-and-loose f5-2f key3-0 key2-1)
41.051: (move f3-2f f4-2f)
41.052: (move f4-1f f4-2f)
41.442: (move f5-2f f4-2f)
41.444: (move f5-2f f5-1f)
41.445: (move f4-1f f5-1f)
41.549: (move f4-2f f4-3f)
41.549: (move f5-3f f4-3f)
41.645: (move f5-2f f6-2f)
41.675: (move f5-2f f6-2f)
41.728: (move f5-2f f6-2f)
41.849: (move f5-1f f6-1f)
41.849: (move f6-2f f6-1f)
41.965: (move f5-2f f6-2f)
42.023: (move f6-2f f6-1f)
42.023: (move f5-1f f6-1f)
42.032: (move f6-2f f6-1f)
42.032: (move f5-1f f6-1f)
42.057: (move f5-2f f4-2f)
42.057: (move f4-3f f4-2f)
42.057: (move f5-2f f4-2f)
42.059: (move f4-3f f4-2f)
42.065: (move f4-1f f5-1f)
37.924: (move f6-2f f6-1f)
37.924: (move f5-1f f6-1f)
38.374: (move f6-3f f6-4f)
38.375: (move f5-4f f6-4f)
38.904: (move f5-3f f4-3f)
38.904: (move f4-2f f4-3f)
39.021: (move f6-2f f6-3f)
39.021: (move f5-3f f6-3f)
39.315: (move f4-1f f3-1f)
39.601: (move f5-3f f5-4f)
39.602: (unlock f5-4f f4-4f key2-1 shape2)
39.923: (move f5-1f f4-1f)
39.924: (move f4-2f f4-1f)
40.442: (pickup-and-loose f6-1f key3-0 key2-1)
40.443: (move f5-2f f5-3f)
40.529: (move f6-3f f7-3f)
40.601: (move f5-4f f5-5f)
40.676: (move f5-2f f6-2f)
40.799: (move f5-3f f4-3f)
40.919: (move f6-2f f6-1f)
40.946: (move f6-2f f6-1f)
40.948: (move f5-1f f6-1f)
41.041: (unlock f4-2f f4-3f key3-0 shape3)
41.453: (move f5-2f f4-2f)
41.500: (move f5-3f f5-2f)
41.500: (move f6-2f f5-2f)
41.536: (move f5-3f f4-3f)
41.537: (move f4-2f f4-3f)
41.649: (move f5-1f f5-2f)
41.651: (move f4-2f f5-2f)
41.665: (move f5-2f f5-1f)
41.907: (putdown f6-1f key2-1)
42.024: (move f5-3f f5-4f)
42.113: (move f6-2f f6-1f)
42.146: (move f6-2f f6-1f)
42.221: (move f5-1f f6-1f)
42.258: (putdown f5-1f key2-1)
42.265: (move f6-1f f7-1f)
42.411: (pickup-and-loose f6-3f key0-1 key2-1)
42.569: (move f4-2f f4-1f)
38.355: (move f5-4f f6-4f)
38.359: (move f5-4f f6-4f)
38.360: (move f6-3f f6-4f)
38.786: (move f5-4f f5-3f)
38.889: (unlock f4-3f f4-4f key2-1 shape2)
38.891: (pickup-and-loose f5-2f key2-1 key0-1)
39.440: (pickup-and-loose f6-1f key3-0 key2-1)
39.569: (move f6-4f f6-5f)
39.570: (move f5-5f f6-5f)
39.583: (pickup-and-loose f6-1f key3-0 key0-1)
39.583: (unlock f5-4f f4-4f key2-1 shape2)
39.727: (move f6-3f f7-3f)
39.909: (move f4-3f f3-3f)
40.011: (move f5-1f f5-2f)
40.126: (move f7-3f f7-4f)
40.126: (move f6-4f f7-4f)
40.275: (unlock f6-1f f6-0f key0-1 shape0)
40.351: (move f4-1f f3-1f)
40.413: (move f3-1f f2-1f)
40.425: (move f5-2f f4-2f)
40.425: (move f4-3f f4-2f)
40.492: (move f5-2f f5-3f)
40.549: (move f5-4f f4-4f)
40.567: (move f5-2f f5-1f)
40.568: (move f6-1f f5-1f)
40.580: (move f5-4f f5-5f)
40.598: (move f5-4f f5-5f)
40.640: (move f5-5f f4-5f)
40.655: (move f6-1f f6-2f)
40.657: (move f5-5f f5-6f)
40.788: (move f6-3f f6-4f)
40.982: (move f6-1f f5-1f)
41.123: (putdown f6-1f key2-1)
41.193: (pickup-and-loose f5-2f key2-1 key3-0)
41.224: (move f5-1f f6-1f)
41.236: (putdown f6-1f key0-1)
41.258: (move f6-3f f5-3f)
41.304: (move f5-2f f6-2f)
41.305: (move f6-1f f6-2f)
41.444: (move f4-2f f4-3f)
37.693: (move f5-2f f5-1f)
37.982: (move f5-2f f4-2f)
38.119: (move f5-2f f6-2f)
38.305: (move f5-2f f5-3f)
38.319: (move f5-4f f5-3f)
38.319: (move f4-3f f5-3f)
38.351: (move f5-4f f6-4f)
38.489: (move f5-3f f5-2f)
38.879: (pickup-and-loose f6-1f key3-0 key0-1)
39.129: (move f6-1f f5-1f)
39.324: (move f5-1f f5-2f)
39.324: (move f6-2f f5-2f)
39.549: (move f6-1f f6-2f)
39.551: (move f6-4f f6-5f)
39.552: (move f5-5f f6-5f)
39.565: (move f5-5f f6-5f)
