/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.773: (move f7-3f f7-4f)
80.289: (move f8-5f f7-5f)
80.293: (unlock f8-5f f8-4f key1-1 shape1)
80.373: (move f8-5f f8-6f)
80.373: (move f8-2f f7-2f)
80.374: (move f7-3f f7-2f)
80.505: (move f7-6f f7-5f)
80.508: (move f7-6f f8-6f)
80.670: (move f6-7f f6-6f)
80.671: (move f7-6f f6-6f)
80.755: (move f7-6f f6-6f)
81.187: (pickup-and-loose f7-6f key0-0 key1-1)
81.193: (move f7-6f f8-6f)
81.236: (move f7-5f f7-4f)
81.462: (move f8-2f f8-1f)
81.474: (move f7-6f f6-6f)
81.708: (move f8-5f f8-4f)
81.733: (move f7-6f f8-6f)
81.760: (putdown f7-4f key0-0)
81.798: (move f7-6f f6-6f)
81.800: (move f5-3f f6-3f)
81.841: (move f3-6f f2-6f)
82.013: (move f7-6f f8-6f)
82.200: (move f8-6f f8-5f)
82.201: (move f7-5f f8-5f)
82.255: (move f7-6f f6-6f)
82.386: (move f7-6f f8-6f)
82.393: (move f7-5f f7-4f)
82.413: (move f7-6f f7-5f)
82.488: (move f8-5f f7-5f)
82.492: (move f7-6f f7-5f)
82.685: (move f6-6f f5-6f)
82.858: (move f7-7f f7-8f)
82.970: (move f2-6f f2-7f)
83.028: (move f7-5f f6-5f)
83.028: (move f6-6f f6-5f)
77.921: (move f7-4f f7-5f)
78.816: (move f7-5f f7-4f)
79.272: (move f7-5f f7-4f)
79.756: (move f8-6f f7-6f)
79.756: (move f7-5f f7-6f)
80.016: (move f6-5f f5-5f)
80.019: (move f5-6f f5-5f)
80.068: (move f6-3f f5-3f)
80.121: (move f7-5f f7-4f)
80.161: (move f8-4f f7-4f)
80.162: (unlock f7-4f f8-4f key1-1 shape1)
80.163: (move f7-5f f7-4f)
80.654: (move f7-5f f8-5f)
80.655: (move f8-6f f8-5f)
80.717: (move f6-6f f6-7f)
81.055: (move f7-4f f7-5f)
81.153: (unlock f6-3f f6-4f key3-3 shape3)
81.319: (move f8-5f f8-6f)
81.357: (move f7-6f f7-5f)
81.364: (move f5-6f f4-6f)
81.390: (move f6-6f f6-7f)
81.409: (move f7-2f f7-1f)
81.413: (move f8-1f f7-1f)
81.429: (move f7-5f f8-5f)
81.432: (move f8-6f f8-5f)
81.484: (move f7-4f f7-3f)
81.597: (move f7-6f f6-6f)
81.686: (move f6-6f f5-6f)
81.837: (move f6-6f f6-7f)
81.841: (move f7-5f f8-5f)
81.846: (move f8-6f f8-5f)
81.919: (move f7-6f f7-7f)
82.131: (move f7-2f f6-2f)
82.134: (move f6-3f f6-2f)
82.143: (move f7-4f f7-3f)
82.227: (move f2-6f f2-7f)
82.238: (move f7-4f f7-3f)
82.240: (move f6-3f f7-3f)
82.275: (move f8-5f f7-5f)
82.284: (move f7-6f f8-6f)
75.248: (move f7-5f f7-6f)
78.065: (move f5-3f f5-4f)
78.144: (move f7-5f f8-5f)
78.532: (putdown f7-4f key0-0)
78.869: (move f7-6f f6-6f)
78.961: (putdown f7-4f key0-0)
79.067: (unlock f5-3f f5-2f key2-3 shape2)
79.270: (unlock f5-5f f4-5f key1-1 shape1)
79.437: (move f5-3f f4-3f)
79.559: (pickup-and-loose f7-6f key0-0 key1-1)
79.640: (move f7-5f f7-6f)
79.676: (move f7-4f f7-3f)
79.773: (putdown f7-4f key0-0)
80.231: (move f7-4f f7-3f)
80.640: (move f7-5f f6-5f)
80.796: (move f7-3f f6-3f)
80.797: (unlock f6-2f f5-2f key2-3 shape2)
80.941: (unlock f4-6f f4-5f key1-1 shape1)
81.022: (move f7-4f f7-3f)
81.180: (move f5-5f f5-4f)
81.340: (move f7-4f f7-3f)
81.354: (move f8-6f f7-6f)
81.355: (move f7-5f f7-6f)
81.498: (move f7-3f f7-2f)
81.643: (move f7-5f f8-5f)
81.645: (putdown f7-4f key1-1)
81.687: (move f4-6f f3-6f)
81.835: (putdown f7-6f key1-1)
81.868: (move f7-5f f7-4f)
82.072: (move f7-3f f7-2f)
82.275: (move f7-5f f7-4f)
82.535: (move f7-3f f6-3f)
82.556: (move f6-3f f7-3f)
82.644: (move f2-7f f1-7f)
82.736: (move f5-6f f5-5f)
82.924: (move f2-7f f2-8f)
83.065: (move f7-6f f7-7f)
83.123: (move f6-7f f7-7f)
83.199: (move f7-5f f8-5f)
83.199: (move f8-6f f8-5f)
76.105: (move f7-6f f6-6f)
76.107: (move f6-5f f6-6f)
76.562: (putdown f7-6f key2-3)
76.625: (move f6-5f f5-5f)
76.627: (move f5-4f f5-5f)
77.169: (unlock f5-4f f4-4f key2-3 shape2)
77.367: (move f7-6f f8-6f)
77.368: (move f8-5f f8-6f)
77.532: (move f4-3f f3-3f)
78.035: (move f5-3f f5-4f)
78.078: (move f7-4f f7-3f)
78.439: (move f7-4f f7-5f)
78.551: (move f7-4f f7-3f)
78.667: (pickup f7-6f key2-1)
78.819: (move f7-4f f7-5f)
78.961: (unlock f4-3f f4-4f key2-3 shape2)
79.123: (move f7-6f f7-5f)
79.370: (move f7-4f f7-3f)
79.498: (move f5-3f f4-3f)
79.502: (move f7-6f f6-6f)
79.525: (move f7-4f f7-5f)
79.568: (move f7-6f f6-6f)
79.654: (move f6-2f f6-3f)
79.654: (move f5-3f f6-3f)
79.685: (move f7-7f f6-7f)
79.690: (move f6-6f f6-7f)
79.770: (pickup-and-loose f3-6f key3-4 key1-1)
79.800: (move f7-6f f7-7f)
79.913: (move f7-4f f7-5f)
80.050: (move f5-5f f4-5f)
80.053: (move f4-6f f4-5f)
80.213: (move f7-6f f8-6f)
80.215: (move f8-5f f8-6f)
80.245: (move f7-6f f7-7f)
80.292: (move f6-2f f7-2f)
80.439: (move f3-6f f2-6f)
80.656: (move f7-6f f6-6f)
80.696: (move f7-3f f6-3f)
80.699: (move f7-3f f6-3f)
80.700: (move f7-6f f8-6f)
76.360: (move f7-6f f6-6f)
76.506: (move f5-4f f5-5f)
76.729: (move f7-7f f6-7f)
76.730: (move f6-6f f6-7f)
76.836: (move f5-4f f5-5f)
77.154: (unlock f5-4f f4-4f key2-3 shape2)
77.228: (move f7-6f f8-6f)
77.404: (move f7-5f f7-6f)
77.598: (move f3-3f f2-3f)
77.678: (move f4-3f f3-3f)
77.693: (move f4-3f f3-3f)
77.831: (move f3-3f f3-4f)
78.091: (move f7-6f f7-5f)
78.197: (move f7-5f f7-4f)
78.357: (move f7-3f f6-3f)
78.465: (move f7-5f f7-6f)
78.512: (move f7-5f f7-6f)
78.641: (move f8-6f f8-5f)
78.647: (move f7-5f f8-5f)
78.846: (move f7-3f f6-3f)
79.026: (unlock f4-3f f4-4f key2-3 shape2)
79.142: (move f7-5f f8-5f)
79.164: (move f7-3f f7-2f)
79.298: (move f3-6f f2-6f)
79.345: (putdown f3-3f key2-3)
79.506: (move f7-7f f8-7f)
79.513: (move f8-6f f8-7f)
79.592: (move f7-3f f6-3f)
79.656: (move f6-3f f7-3f)
79.657: (move f7-2f f7-3f)
79.683: (move f7-3f f7-2f)
79.757: (move f3-6f f4-6f)
79.851: (move f4-3f f4-2f)
79.889: (move f7-7f f7-8f)
79.900: (move f7-5f f8-5f)
79.998: (move f5-4f f5-3f)
79.999: (move f4-3f f5-3f)
80.111: (move f7-6f f7-7f)
80.136: (move f5-5f f5-6f)
80.136: (move f6-6f f5-6f)
76.068: (unlock f6-7f f5-7f key2-3 shape2)
76.735: (move f5-4f f5-5f)
76.744: (pickup f7-6f key1-1)
76.822: (pickup f7-7f key2-1)
76.869: (unlock f3-4f f4-4f key2-3 shape2)
76.869: (move f3-3f f3-4f)
77.118: (move f7-6f f6-6f)
77.155: (move f8-7f f9-7f)
77.162: (move f7-7f f6-7f)
77.166: (move f6-6f f6-7f)
77.796: (move f3-3f f2-3f)
77.807: (move f3-3f f2-3f)
77.858: (move f4-3f f3-3f)
78.044: (move f3-3f f3-4f)
78.081: (move f7-6f f8-6f)
78.085: (move f8-5f f8-6f)
78.137: (move f7-6f f6-6f)
78.214: (move f8-6f f8-5f)
78.216: (move f7-5f f8-5f)
78.313: (putdown f7-4f key0-0)
78.337: (pickup f7-6f key3-3)
78.338: (move f7-2f f8-2f)
78.549: (move f3-3f f2-3f)
78.597: (move f3-3f f3-4f)
78.806: (move f7-6f f8-6f)
78.807: (move f8-5f f8-6f)
78.856: (move f7-2f f8-2f)
78.947: (pickup f7-6f key0-1)
78.997: (unlock f5-3f f5-2f key2-3 shape2)
79.002: (move f4-3f f5-3f)
79.002: (move f5-4f f5-3f)
79.032: (unlock f7-8f f8-8f key2-3 shape2)
79.097: (move f5-6f f4-6f)
79.161: (move f3-4f f3-5f)
79.219: (move f4-6f f5-6f)
79.228: (move f7-6f f6-6f)
79.304: (move f7-6f f8-6f)
79.373: (putdown f3-3f key2-3)
79.455: (putdown f3-3f key2-3)
79.512: (move f2-3f f1-3f)
74.718: (move f5-6f f6-6f)
75.705: (move f7-8f f8-8f)
76.113: (move f6-7f f6-6f)
76.551: (move f7-7f f7-6f)
76.662: (move f5-6f f5-5f)
77.090: (unlock f3-4f f4-4f key2-3 shape2)
77.090: (move f3-3f f3-4f)
77.207: (move f3-3f f3-4f)
77.436: (move f7-6f f6-6f)
77.692: (move f1-3f f1-2f)
78.025: (move f3-3f f2-3f)
78.027: (move f7-7f f6-7f)
78.187: (move f6-6f f6-7f)
78.284: (move f7-4f f7-5f)
78.523: (move f7-4f f7-3f)
78.669: (move f3-3f f2-3f)
78.675: (move f3-3f f2-3f)
78.720: (move f3-3f f3-4f)
78.805: (move f6-6f f6-7f)
78.827: (move f7-6f f7-5f)
78.833: (move f3-5f f3-6f)
78.833: (move f4-6f f3-6f)
78.895: (move f6-6f f5-6f)
79.078: (move f7-6f f8-6f)
79.130: (move f7-4f f8-4f)
79.211: (move f3-5f f2-5f)
79.264: (move f3-4f f3-5f)
79.293: (move f3-3f f4-3f)
79.305: (move f6-6f f6-7f)
79.382: (move f3-4f f3-5f)
79.487: (putdown f3-3f key2-3)
79.565: (move f7-6f f8-6f)
79.586: (move f7-8f f7-9f)
79.641: (move f7-6f f6-6f)
79.688: (move f2-3f f1-3f)
79.725: (move f2-3f f1-3f)
79.756: (move f7-6f f7-5f)
79.847: (move f5-3f f6-3f)
79.856: (pickup-and-loose f5-6f key3-3 key3-4)
79.883: (move f3-3f f4-3f)
74.296: (move f6-6f f6-7f)
74.532: (pickup-and-loose f7-6f key2-3 key2-1)
75.565: (move f6-6f f7-6f)
76.037: (move f5-6f f6-6f)
76.467: (move f6-6f f7-6f)
76.657: (move f7-6f f6-6f)
76.657: (move f6-7f f6-6f)
76.852: (move f8-4f f8-5f)
76.860: (move f7-5f f8-5f)
77.064: (putdown f8-8f key2-3)
77.251: (move f7-6f f8-6f)
77.276: (putdown f7-6f key2-1)
77.329: (move f7-5f f7-6f)
77.336: (move f5-6f f5-5f)
77.343: (move f3-3f f3-4f)
77.353: (unlock f6-7f f5-7f key2-1 shape2)
77.820: (unlock f3-6f f3-7f key2-3 shape2)
77.859: (move f1-3f f1-2f)
77.904: (move f1-3f f1-2f)
77.915: (move f6-6f f6-7f)
78.316: (move f5-5f f5-4f)
78.427: (move f7-6f f7-5f)
78.806: (move f3-3f f2-3f)
78.823: (move f7-3f f6-3f)
79.008: (move f3-6f f2-6f)
79.009: (move f2-5f f2-6f)
79.009: (move f3-5f f3-6f)
79.049: (move f3-5f f3-6f)
79.217: (move f3-3f f4-3f)
79.310: (move f7-5f f7-4f)
79.395: (move f3-5f f2-5f)
79.427: (move f3-5f f2-5f)
79.497: (move f3-4f f3-5f)
79.599: (move f8-8f f8-7f)
79.649: (move f7-3f f7-2f)
79.706: (move f4-3f f4-2f)
79.707: (pickup-and-loose f3-6f key3-4 key2-3)
79.775: (move f7-9f f8-9f)
79.777: (move f8-8f f8-9f)
79.777: (move f6-6f f5-6f)
74.598: (move f7-6f f6-6f)
74.735: (move f7-6f f7-7f)
75.171: (move f7-6f f8-6f)
76.354: (move f7-6f f7-5f)
76.567: (pickup-and-loose f7-6f key0-0 key3-4)
76.607: (move f6-6f f6-7f)
76.660: (move f6-7f f6-6f)
76.666: (move f5-6f f5-5f)
76.736: (pickup f7-6f key1-1)
76.802: (putdown f7-6f key2-3)
76.926: (move f6-6f f7-6f)
76.976: (move f6-7f f7-7f)
77.077: (move f7-6f f6-6f)
77.479: (move f8-7f f9-7f)
77.533: (move f7-6f f7-5f)
77.549: (move f7-6f f8-6f)
77.631: (move f7-6f f8-6f)
77.635: (move f7-6f f6-6f)
77.679: (move f8-7f f8-6f)
77.849: (move f7-6f f7-7f)
78.003: (unlock f3-6f f3-7f key2-3 shape2)
78.037: (unlock f3-6f f3-7f key2-3 shape2)
78.188: (move f7-6f f7-5f)
78.277: (move f7-6f f8-6f)
78.311: (move f7-5f f8-5f)
78.314: (move f8-6f f8-5f)
78.351: (move f7-6f f8-6f)
78.352: (move f8-5f f8-6f)
78.443: (putdown f7-6f key3-4)
78.657: (pickup-and-loose f3-6f key3-4 key2-3)
78.659: (move f3-6f f2-6f)
78.728: (move f6-7f f6-8f)
78.734: (unlock f7-4f f8-4f key1-1 shape1)
78.898: (move f3-6f f3-5f)
78.901: (move f7-2f f8-2f)
78.908: (move f7-4f f7-3f)
78.935: (move f5-5f f5-4f)
78.957: (move f3-6f f4-6f)
79.032: (unlock f5-4f f6-4f key3-4 shape3)
79.047: (move f8-8f f7-8f)
75.115: (move f8-6f f7-6f)
75.893: (move f7-7f f6-7f)
75.893: (move f6-6f f6-7f)
76.022: (move f7-6f f7-5f)
76.049: (move f7-6f f6-6f)
76.186: (move f8-6f f8-5f)
76.186: (move f7-5f f8-5f)
76.313: (pickup-and-loose f7-6f key0-0 key3-3)
76.340: (move f7-6f f6-6f)
76.859: (move f6-6f f7-6f)
76.862: (move f7-7f f7-6f)
77.097: (move f6-8f f7-8f)
77.125: (move f5-4f f5-5f)
77.430: (move f7-6f f8-6f)
77.464: (move f7-6f f6-6f)
77.560: (move f3-5f f3-4f)
77.582: (unlock f6-8f f5-8f key3-4 shape3)
77.617: (move f7-6f f6-6f)
77.976: (move f8-6f f8-5f)
77.987: (move f7-6f f8-6f)
78.024: (move f7-6f f8-6f)
78.035: (move f7-6f f7-5f)
78.141: (move f6-6f f6-7f)
78.231: (putdown f7-6f key3-3)
78.263: (move f7-6f f7-5f)
78.338: (move f7-5f f7-4f)
78.353: (move f7-5f f8-5f)
78.354: (move f8-6f f8-5f)
78.356: (move f5-5f f5-4f)
78.553: (move f7-7f f8-7f)
78.553: (move f8-6f f8-7f)
78.577: (move f7-5f f7-4f)
78.747: (move f8-6f f9-6f)
78.755: (move f7-4f f7-5f)
78.762: (move f7-6f f7-5f)
78.782: (move f8-6f f8-5f)
78.782: (move f7-5f f8-5f)
78.794: (pickup-and-loose f3-6f key3-4 key2-3)
78.831: (pickup-and-loose f3-6f key3-4 key2-3)
78.835: (move f3-6f f2-6f)
74.352: (move f6-8f f6-7f)
74.843: (pickup-and-loose f7-6f key2-3 key2-1)
75.227: (unlock f6-7f f5-7f key2-3 shape2)
75.618: (move f7-6f f6-6f)
75.663: (move f7-5f f7-4f)
75.844: (move f7-6f f6-6f)
75.867: (move f7-6f f7-5f)
76.456: (putdown f7-6f key2-3)
76.494: (move f6-6f f6-7f)
76.597: (unlock f3-4f f4-4f key2-3 shape2)
76.739: (move f6-6f f6-7f)
76.778: (move f8-7f f9-7f)
76.782: (move f9-6f f9-7f)
77.116: (move f7-5f f8-5f)
77.144: (move f6-8f f7-8f)
77.287: (move f3-4f f3-3f)
77.438: (move f8-5f f7-5f)
77.440: (move f7-6f f7-5f)
77.447: (move f7-6f f6-6f)
77.458: (unlock f5-4f f4-4f key2-3 shape2)
77.499: (putdown f7-6f key2-1)
77.533: (move f7-6f f8-6f)
77.803: (move f7-6f f8-6f)
77.853: (putdown f6-8f key3-4)
77.907: (move f7-5f f8-5f)
77.908: (move f8-6f f8-5f)
77.941: (move f6-6f f6-7f)
78.354: (move f8-6f f8-5f)
78.355: (move f7-5f f8-5f)
78.376: (move f7-8f f7-9f)
78.494: (move f7-4f f7-3f)
78.633: (unlock f8-7f f8-8f key2-3 shape2)
78.679: (move f7-6f f7-5f)
78.738: (move f6-6f f6-7f)
78.800: (pickup-and-loose f8-7f key1-1 key2-3)
78.818: (move f7-4f f7-3f)
79.006: (move f3-6f f2-6f)
79.044: (move f3-6f f2-6f)
79.141: (move f2-6f f2-5f)
79.171: (move f3-6f f4-6f)
73.145: (move f6-8f f6-7f)
74.606: (move f6-7f f6-6f)
74.606: (move f7-6f f6-6f)
74.893: (move f6-7f f7-7f)
74.894: (move f7-6f f7-7f)
74.922: (move f6-7f f6-6f)
74.966: (move f8-7f f7-7f)
74.987: (move f8-7f f7-7f)
75.400: (move f8-7f f8-6f)
75.401: (putdown f7-4f key0-0)
75.458: (move f7-6f f8-6f)
75.491: (move f8-7f f8-6f)
75.521: (move f7-5f f7-4f)
75.749: (move f8-7f f8-8f)
75.991: (move f7-6f f6-6f)
76.516: (move f6-6f f6-7f)
76.516: (move f6-8f f7-8f)
76.542: (move f5-4f f5-5f)
76.589: (move f6-6f f6-7f)
76.601: (move f7-4f f7-3f)
76.610: (move f7-6f f7-5f)
77.001: (move f8-7f f9-7f)
77.110: (move f8-7f f9-7f)
77.350: (move f3-3f f2-3f)
77.448: (move f3-4f f3-3f)
77.566: (move f7-6f f8-6f)
77.606: (move f7-6f f6-6f)
77.720: (move f7-6f f7-5f)
77.760: (move f8-6f f8-5f)
77.762: (move f7-5f f8-5f)
77.901: (move f7-6f f7-7f)
78.007: (move f7-3f f6-3f)
78.325: (move f7-3f f7-2f)
78.488: (move f7-6f f8-6f)
78.507: (move f7-5f f8-5f)
78.510: (move f8-6f f8-5f)
78.537: (move f7-8f f7-9f)
78.572: (move f6-6f f6-7f)
78.835: (pickup-and-loose f8-7f key1-1 key2-3)
78.979: (move f7-3f f6-3f)
71.983: (move f6-7f f6-6f)
74.318: (move f7-7f f7-6f)
74.320: (move f8-6f f7-6f)
74.740: (move f7-7f f7-6f)
74.741: (move f8-6f f7-6f)
75.003: (move f7-4f f7-3f)
75.111: (move f7-4f f7-5f)
75.215: (move f8-7f f7-7f)
75.263: (putdown f7-4f key0-0)
75.712: (move f7-7f f6-7f)
75.722: (move f8-7f f8-6f)
75.856: (unlock f6-7f f5-7f key2-3 shape2)
75.874: (move f7-7f f6-7f)
76.010: (move f8-7f f8-8f)
76.024: (move f8-6f f8-5f)
76.155: (move f7-8f f7-9f)
76.199: (move f8-6f f8-5f)
76.385: (move f7-5f f8-5f)
76.388: (move f8-6f f8-5f)
76.448: (move f7-4f f7-3f)
76.529: (move f7-8f f7-7f)
76.529: (move f6-7f f7-7f)
76.627: (move f6-6f f7-6f)
76.919: (putdown f8-8f key2-3)
77.052: (move f6-6f f6-7f)
77.321: (move f8-7f f9-7f)
77.496: (unlock f6-3f f6-4f key3-4 shape3)
77.560: (move f3-3f f2-3f)
77.580: (move f7-2f f8-2f)
77.593: (move f7-3f f6-3f)
77.851: (move f7-3f f7-2f)
78.156: (move f7-5f f8-5f)
78.157: (move f8-6f f8-5f)
78.275: (move f8-8f f7-8f)
78.275: (move f7-7f f7-8f)
78.490: (move f7-7f f6-7f)
78.490: (move f6-6f f6-7f)
78.542: (move f7-5f f7-4f)
78.628: (move f8-8f f8-9f)
78.647: (move f9-7f f9-6f)
73.122: (move f6-6f f7-6f)
73.123: (move f7-7f f7-6f)
73.826: (pickup f7-7f key2-1)
74.118: (move f7-5f f7-6f)
74.177: (move f7-6f f6-6f)
74.178: (move f6-7f f6-6f)
74.624: (move f8-6f f7-6f)
74.626: (move f7-7f f7-6f)
74.633: (move f6-7f f6-6f)
74.633: (move f7-6f f6-6f)
74.843: (move f7-4f f7-3f)
74.952: (move f7-4f f7-5f)
75.052: (unlock f6-7f f5-7f key2-3 shape2)
75.294: (move f7-3f f6-3f)
75.322: (unlock f8-5f f8-4f key1-1 shape1)
75.629: (move f6-7f f6-6f)
75.784: (move f7-7f f6-7f)
75.927: (move f8-5f f7-5f)
75.929: (move f7-6f f7-5f)
75.938: (move f6-6f f5-6f)
75.990: (pickup-and-loose f7-6f key2-1 key1-1)
76.069: (move f7-3f f7-2f)
76.121: (move f8-6f f8-5f)
76.211: (move f6-6f f6-5f)
76.295: (move f7-6f f7-5f)
76.295: (move f8-5f f7-5f)
76.335: (pickup-and-loose f7-6f key2-1 key2-3)
76.368: (move f7-5f f8-5f)
76.432: (putdown f8-8f key1-1)
76.487: (pickup-and-loose f7-6f key0-0 key3-4)
77.073: (putdown f7-6f key1-1)
77.139: (putdown f7-6f key2-3)
77.449: (move f7-3f f6-3f)
77.697: (move f7-6f f7-5f)
77.711: (move f7-3f f7-2f)
77.714: (move f7-7f f8-7f)
77.720: (move f7-6f f8-6f)
77.739: (move f7-9f f8-9f)
77.839: (move f8-8f f7-8f)
77.943: (move f7-3f f8-3f)
71.504: (pickup f5-6f key3-3)
72.261: (pickup f7-6f key0-0)
73.237: (move f6-5f f5-5f)
73.240: (move f5-6f f5-5f)
73.335: (pickup f7-6f key3-4)
73.343: (move f7-7f f7-6f)
73.575: (move f7-6f f6-6f)
73.815: (pickup f8-7f key0-1)
73.867: (move f7-5f f7-6f)
73.891: (move f6-5f f7-5f)
73.895: (move f7-6f f7-5f)
74.189: (move f6-7f f6-6f)
74.211: (move f8-7f f8-6f)
74.212: (move f7-6f f8-6f)
74.251: (move f7-7f f6-7f)
74.325: (move f7-6f f6-6f)
74.328: (move f6-7f f6-6f)
74.661: (pickup f8-3f key2-3)
74.942: (move f7-8f f7-7f)
75.149: (move f6-7f f7-7f)
75.156: (move f7-3f f6-3f)
75.242: (pickup f6-5f key1-2)
75.244: (unlock f8-5f f8-4f key1-1 shape1)
75.248: (move f7-2f f8-2f)
75.250: (move f8-3f f8-2f)
75.358: (move f8-5f f8-6f)
75.438: (move f6-6f f7-6f)
75.519: (move f8-7f f9-7f)
75.569: (move f7-6f f8-6f)
75.570: (move f8-5f f8-6f)
75.802: (pickup-and-loose f7-6f key2-1 key1-1)
75.929: (move f7-3f f7-2f)
75.943: (move f7-6f f7-5f)
75.968: (move f7-6f f6-6f)
75.987: (move f8-5f f7-5f)
75.990: (move f7-6f f7-5f)
76.234: (move f7-5f f8-5f)
76.234: (move f7-6f f6-6f)
76.268: (move f7-6f f6-6f)
76.301: (move f8-5f f7-5f)
71.134: (move f5-6f f6-6f)
71.679: (move f8-3f f7-3f)
71.884: (pickup-and-loose f7-6f key0-0 key2-1)
72.259: (move f5-6f f5-5f)
72.279: (move f8-3f f8-2f)
72.581: (move f7-6f f6-6f)
72.583: (move f6-7f f6-6f)
72.740: (move f7-6f f7-5f)
72.923: (move f7-6f f6-6f)
73.011: (move f7-6f f6-6f)
73.347: (move f8-7f f8-6f)
73.400: (move f7-6f f6-6f)
73.466: (move f6-5f f6-6f)
73.567: (unlock f6-7f f5-7f key2-1 shape2)
73.744: (pickup f7-6f key3-3)
74.013: (putdown f7-6f key2-1)
74.114: (move f8-7f f9-7f)
74.191: (move f6-6f f6-7f)
74.214: (move f7-7f f7-6f)
74.270: (move f7-6f f8-6f)
74.287: (move f8-3f f9-3f)
74.415: (move f7-6f f7-5f)
74.534: (move f5-5f f5-4f)
74.634: (move f7-7f f7-6f)
74.635: (move f6-6f f7-6f)
74.803: (move f7-5f f7-4f)
74.848: (move f7-5f f7-6f)
74.849: (move f8-6f f7-6f)
75.069: (move f6-5f f5-5f)
75.111: (move f7-2f f8-2f)
75.297: (move f7-7f f6-7f)
75.330: (move f5-6f f4-6f)
75.385: (move f7-6f f8-6f)
75.394: (move f8-5f f8-6f)
75.395: (move f7-6f f8-6f)
75.460: (move f7-5f f8-5f)
75.462: (move f8-6f f8-5f)
75.490: (move f8-7f f7-7f)
75.499: (move f7-6f f7-5f)
75.604: (move f7-5f f7-4f)
70.871: (move f6-6f f7-6f)
71.305: (move f6-6f f6-7f)
71.644: (move f7-6f f7-5f)
71.699: (move f7-3f f6-3f)
71.782: (move f6-6f f6-7f)
71.906: (move f7-6f f6-6f)
71.941: (move f7-3f f7-4f)
72.077: (move f7-7f f6-7f)
72.153: (move f7-7f f7-6f)
72.159: (move f8-6f f7-6f)
72.276: (move f8-2f f7-2f)
72.276: (move f7-3f f7-2f)
72.300: (move f6-6f f6-7f)
72.639: (move f5-5f f5-4f)
72.674: (move f6-7f f6-6f)
72.873: (move f7-6f f7-7f)
73.172: (move f6-7f f6-6f)
73.172: (move f7-6f f6-6f)
73.221: (move f7-6f f6-6f)
73.247: (move f7-6f f8-6f)
73.281: (pickup f7-6f key2-1)
73.319: (move f7-5f f7-4f)
73.339: (move f8-2f f8-1f)
73.635: (move f6-6f f6-7f)
73.742: (move f6-6f f7-6f)
73.923: (move f6-7f f7-7f)
74.035: (move f6-6f f6-7f)
74.202: (move f7-6f f6-6f)
74.245: (move f8-6f f8-5f)
74.512: (unlock f5-5f f4-5f key1-2 shape1)
74.701: (move f5-5f f6-5f)
74.701: (move f6-6f f6-5f)
74.711: (move f4-6f f3-6f)
74.763: (move f7-6f f6-6f)
74.839: (move f7-6f f7-7f)
74.881: (putdown f6-6f key3-3)
74.904: (move f7-6f f7-5f)
75.022: (move f7-4f f7-3f)
75.092: (move f7-6f f7-7f)
75.123: (move f7-5f f8-5f)
70.244: (pickup-and-loose f7-6f key0-0 key3-3)
70.535: (move f7-4f f7-5f)
70.569: (move f6-7f f6-6f)
70.569: (move f7-6f f6-6f)
70.917: (move f7-6f f8-6f)
70.981: (pickup-and-loose f7-6f key0-0 key0-1)
71.303: (move f7-6f f7-5f)
71.304: (move f6-5f f7-5f)
71.661: (pickup-and-loose f7-6f key0-0 key1-2)
71.775: (move f7-5f f7-4f)
71.944: (move f6-3f f5-3f)
72.187: (putdown f7-6f key3-3)
72.236: (move f8-5f f7-5f)
72.237: (move f7-6f f7-5f)
72.293: (move f6-6f f7-6f)
72.427: (putdown f7-6f key0-1)
72.607: (move f3-6f f2-6f)
72.656: (move f5-4f f5-3f)
72.819: (move f6-7f f7-7f)
72.819: (move f7-6f f7-7f)
72.917: (unlock f5-4f f6-4f key3-3 shape3)
73.031: (putdown f7-4f key0-0)
73.268: (move f6-6f f6-7f)
73.272: (move f7-7f f6-7f)
73.298: (move f7-2f f7-1f)
73.298: (move f8-1f f7-1f)
73.309: (move f7-5f f8-5f)
73.311: (move f8-6f f8-5f)
73.626: (move f7-7f f7-6f)
73.628: (move f6-6f f7-6f)
73.866: (unlock f6-5f f6-4f key3-3 shape3)
73.871: (move f7-4f f7-3f)
73.885: (move f6-6f f5-6f)
73.940: (move f6-6f f6-7f)
73.984: (move f6-3f f6-2f)
73.985: (move f7-2f f6-2f)
74.025: (move f7-6f f6-6f)
74.188: (move f6-7f f6-8f)
74.266: (move f7-6f f8-6f)
74.365: (move f7-3f f6-3f)
68.960: (move f7-5f f7-6f)
69.376: (move f7-6f f7-5f)
69.964: (move f7-6f f7-5f)
70.247: (move f7-6f f6-6f)
70.860: (move f7-5f f8-5f)
70.914: (move f5-3f f5-4f)
70.946: (unlock f5-3f f5-2f key2-3 shape2)
71.042: (move f7-6f f8-6f)
71.080: (move f7-6f f6-6f)
71.092: (move f5-3f f6-3f)
71.148: (move f6-5f f7-5f)
71.183: (move f6-5f f6-6f)
71.197: (move f7-6f f6-6f)
71.230: (move f5-3f f4-3f)
