/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
132.003: (move f5-7f f5-8f)
132.005: (putdown f5-7f key4-1)
132.123: (move f4-8f f4-9f)
132.217: (move f5-7f f4-7f)
132.241: (move f6-6f f7-6f)
132.317: (putdown f5-7f key4-3)
132.423: (move f4-6f f3-6f)
132.489: (move f5-7f f4-7f)
132.489: (move f4-6f f4-7f)
132.496: (move f5-7f f5-6f)
132.503: (move f5-7f f6-7f)
132.567: (move f7-6f f7-7f)
132.583: (move f3-7f f2-7f)
132.600: (move f4-6f f4-5f)
132.602: (move f7-6f f7-7f)
132.649: (pickup-and-loose f4-7f key4-1 key4-3)
132.665: (move f2-7f f2-6f)
132.668: (move f3-6f f2-6f)
132.709: (move f2-7f f2-6f)
132.709: (pickup-and-loose f4-7f key4-1 key4-3)
132.712: (move f3-6f f2-6f)
132.813: (move f4-6f f3-6f)
132.839: (move f4-6f f3-6f)
132.922: (move f4-6f f5-6f)
132.922: (move f5-7f f5-6f)
133.026: (move f7-6f f8-6f)
133.048: (move f5-7f f5-8f)
133.058: (move f5-7f f5-6f)
133.059: (move f4-6f f5-6f)
130.495: (move f8-6f f9-6f)
130.611: (move f2-6f f1-6f)
130.613: (move f2-6f f1-6f)
130.759: (pickup f4-7f key4-1)
131.058: (move f5-6f f6-6f)
131.061: (move f6-7f f6-6f)
131.248: (move f7-7f f7-6f)
131.248: (move f6-6f f7-6f)
131.284: (move f6-6f f7-6f)
131.284: (move f7-7f f7-6f)
131.357: (pickup-and-loose f4-7f key4-1 key4-3)
131.609: (move f5-6f f6-6f)
131.752: (move f5-6f f6-6f)
131.798: (move f6-7f f7-7f)
131.856: (move f5-6f f6-6f)
132.079: (move f4-7f f4-6f)
132.081: (pickup f5-6f key4-3)
132.086: (move f5-6f f4-6f)
132.235: (move f5-7f f4-7f)
132.287: (move f5-7f f5-6f)
132.387: (move f5-7f f4-7f)
132.646: (move f5-8f f4-8f)
132.647: (move f4-7f f4-8f)
132.667: (move f5-7f f5-6f)
132.701: (move f3-6f f2-6f)
132.704: (pickup f5-8f key3-0)
132.705: (pickup-and-loose f5-6f key4-3 key4-1)
132.757: (move f4-7f f4-8f)
132.770: (move f4-7f f5-7f)
132.771: (move f4-7f f4-6f)
132.794: (move f4-7f f4-8f)
132.797: (move f3-6f f2-6f)
132.817: (move f4-7f f4-6f)
132.854: (move f5-7f f5-8f)
132.870: (move f4-7f f5-7f)
133.020: (move f5-6f f5-5f)
133.023: (move f4-5f f5-5f)
133.054: (move f8-6f f8-5f)
133.079: (pickup-and-loose f8-6f key1-0 key4-3)
133.110: (move f5-7f f5-8f)
129.603: (move f4-7f f5-7f)
129.607: (move f4-7f f4-6f)
130.244: (move f8-6f f9-6f)
130.309: (move f4-7f f4-6f)
130.659: (move f2-6f f1-6f)
130.716: (move f2-6f f1-6f)
130.723: (move f5-6f f6-6f)
130.753: (move f4-7f f5-7f)
130.772: (move f5-6f f4-6f)
130.825: (move f5-6f f5-7f)
130.845: (move f4-7f f4-8f)
130.901: (move f6-6f f7-6f)
130.901: (move f7-7f f7-6f)
130.923: (pickup f4-7f key4-1)
131.233: (move f7-6f f8-6f)
131.259: (move f9-6f f9-7f)
131.275: (move f7-6f f8-6f)
131.284: (move f6-6f f7-6f)
131.319: (move f6-6f f7-6f)
131.321: (move f5-8f f5-7f)
131.401: (move f1-6f f1-5f)
131.444: (move f1-6f f1-5f)
131.499: (move f5-6f f4-6f)
131.578: (move f4-7f f3-7f)
131.743: (move f5-6f f6-6f)
131.852: (move f5-8f f4-8f)
131.875: (pickup f5-6f key4-3)
131.881: (move f5-6f f6-6f)
131.975: (move f6-6f f7-6f)
131.988: (move f5-6f f5-7f)
132.049: (move f4-7f f4-6f)
132.049: (move f5-6f f4-6f)
132.066: (move f4-7f f4-8f)
132.101: (move f4-7f f4-6f)
132.101: (move f5-6f f4-6f)
132.157: (move f9-6f f10-6f)
132.253: (move f5-6f f6-6f)
132.363: (move f1-6f f0-6f)
132.388: (move f1-6f f0-6f)
132.517: (pickup f5-8f key3-0)
129.170: (move f8-6f f9-6f)
129.184: (move f8-6f f9-6f)
129.525: (move f5-7f f5-6f)
129.526: (move f4-6f f5-6f)
129.572: (move f4-6f f3-6f)
129.574: (move f3-7f f3-6f)
129.681: (move f4-7f f4-6f)
129.695: (move f4-8f f4-9f)
129.713: (move f6-6f f7-6f)
129.839: (move f4-7f f5-7f)
129.989: (move f4-8f f5-8f)
129.989: (move f5-7f f5-8f)
130.065: (unlock f9-6f f9-5f key1-0 shape1)
130.172: (move f3-7f f2-7f)
130.290: (move f5-7f f6-7f)
130.600: (move f4-6f f4-7f)
130.600: (move f5-7f f4-7f)
130.659: (move f5-6f f6-6f)
130.707: (move f5-6f f5-7f)
130.756: (move f5-6f f4-6f)
130.806: (move f4-6f f3-6f)
130.932: (move f4-7f f4-8f)
131.048: (move f9-6f f9-7f)
131.057: (move f4-6f f3-6f)
131.132: (move f5-8f f5-7f)
131.208: (move f4-8f f4-7f)
131.210: (move f4-6f f4-5f)
131.210: (move f5-7f f4-7f)
131.285: (move f5-7f f5-8f)
131.299: (move f7-6f f8-6f)
131.312: (move f7-6f f8-6f)
131.347: (move f7-6f f7-7f)
131.350: (move f4-6f f5-6f)
131.351: (move f5-7f f5-6f)
131.384: (move f7-6f f7-7f)
131.392: (pickup-and-loose f10-6f key1-4 key4-3)
131.487: (move f1-6f f1-5f)
131.495: (move f5-7f f5-6f)
131.499: (move f1-6f f1-5f)
131.603: (pickup-and-loose f5-7f key3-1 key4-1)
128.108: (move f6-7f f7-7f)
128.336: (move f5-6f f6-6f)
128.339: (move f6-7f f6-6f)
129.207: (move f4-9f f4-10f)
129.225: (move f8-6f f9-6f)
129.227: (move f8-6f f9-6f)
129.387: (move f7-6f f7-7f)
129.450: (pickup-and-loose f4-7f key4-1 key4-3)
129.578: (move f10-6f f9-6f)
129.635: (move f6-6f f7-6f)
129.648: (move f4-6f f3-6f)
129.723: (move f5-7f f5-6f)
129.724: (move f4-6f f5-6f)
129.779: (pickup-and-loose f5-7f key4-1 key4-3)
129.841: (move f4-8f f4-9f)
129.928: (move f9-6f f9-7f)
129.941: (move f9-6f f9-7f)
130.103: (pickup-and-loose f4-7f key4-1 key3-0)
130.111: (move f4-9f f5-9f)
130.113: (move f5-8f f5-9f)
130.141: (move f4-8f f5-8f)
130.146: (move f5-7f f5-8f)
130.153: (move f2-7f f2-6f)
130.154: (move f3-6f f2-6f)
130.454: (move f4-7f f4-8f)
130.458: (move f5-8f f4-8f)
130.458: (move f5-7f f6-7f)
130.463: (move f4-5f f5-5f)
130.465: (move f5-6f f5-5f)
130.633: (move f7-6f f8-6f)
130.641: (move f5-7f f4-7f)
130.642: (move f4-6f f4-7f)
130.651: (pickup-and-loose f5-7f key4-1 key3-0)
130.668: (move f10-6f f10-7f)
130.680: (pickup-and-loose f5-6f key4-3 key4-1)
130.746: (move f4-6f f3-6f)
130.750: (move f4-9f f3-9f)
130.772: (pickup-and-loose f5-7f key4-3 key4-1)
130.814: (move f5-6f f6-6f)
130.836: (move f9-6f f10-6f)
127.287: (move f8-6f f9-6f)
127.450: (move f2-6f f1-6f)
128.052: (move f6-6f f7-6f)
128.052: (move f7-7f f7-6f)
128.162: (move f6-7f f7-7f)
128.167: (unlock f4-10f f5-10f key4-1 shape4)
128.244: (move f9-6f f9-7f)
128.247: (move f10-7f f9-7f)
128.407: (move f6-7f f6-6f)
128.408: (move f5-6f f6-6f)
128.771: (unlock f5-9f f5-10f key4-1 shape4)
129.242: (move f4-7f f4-8f)
129.279: (move f7-6f f7-7f)
129.330: (move f4-7f f4-6f)
129.338: (move f4-9f f4-10f)
129.412: (unlock f9-6f f9-5f key1-4 shape1)
129.537: (move f5-6f f6-6f)
129.547: (move f4-7f f5-7f)
129.563: (move f4-7f f5-7f)
129.576: (move f4-7f f4-6f)
129.605: (pickup-and-loose f4-10f key4-2 key4-1)
129.646: (move f5-7f f4-7f)
129.666: (move f9-6f f8-6f)
129.831: (move f8-6f f8-5f)
129.912: (putdown f10-7f key1-4)
129.975: (move f9-6f f9-7f)
129.983: (move f4-7f f3-7f)
129.983: (move f9-6f f9-7f)
130.085: (move f5-7f f5-8f)
130.162: (move f5-8f f5-9f)
130.164: (move f4-9f f5-9f)
130.207: (move f3-9f f3-10f)
130.207: (move f4-10f f3-10f)
130.230: (move f3-6f f2-6f)
130.446: (move f4-7f f4-8f)
130.462: (move f4-8f f4-9f)
130.500: (move f5-7f f6-7f)
130.532: (move f5-6f f5-5f)
130.548: (move f7-6f f8-6f)
130.680: (pickup-and-loose f8-6f key1-0 key4-3)
127.024: (move f8-6f f9-6f)
127.198: (move f8-6f f9-6f)
127.555: (move f2-6f f1-6f)
128.068: (move f9-6f f9-7f)
128.070: (move f9-6f f9-7f)
128.087: (move f6-6f f7-6f)
128.088: (move f7-7f f7-6f)
128.117: (move f6-7f f7-7f)
128.281: (unlock f4-10f f5-10f key4-1 shape4)
128.557: (move f1-6f f1-5f)
128.587: (unlock f4-10f f5-10f key4-2 shape4)
128.587: (pickup-and-loose f4-10f key4-2 key4-1)
128.733: (move f4-10f f4-9f)
128.734: (move f5-9f f4-9f)
128.790: (move f5-9f f5-8f)
128.813: (unlock f5-9f f5-10f key4-1 shape4)
128.826: (move f7-6f f8-6f)
128.831: (move f4-10f f5-10f)
128.832: (move f5-9f f5-10f)
128.872: (unlock f3-10f f2-10f key4-1 shape4)
128.897: (move f9-6f f10-6f)
129.126: (move f4-8f f4-9f)
129.165: (move f1-6f f0-6f)
129.244: (move f4-10f f3-10f)
129.281: (move f9-6f f9-5f)
129.318: (move f4-7f f4-8f)
129.321: (move f5-8f f4-8f)
129.341: (move f6-6f f7-6f)
129.379: (move f8-5f f8-4f)
129.498: (move f8-6f f7-6f)
129.501: (move f4-6f f5-6f)
129.503: (move f5-7f f5-6f)
129.510: (move f6-7f f6-6f)
129.513: (move f4-6f f3-6f)
129.514: (move f3-7f f3-6f)
129.537: (move f4-6f f3-6f)
129.537: (move f9-6f f8-6f)
129.574: (move f10-7f f9-7f)
129.580: (move f8-6f f8-5f)
129.586: (move f3-7f f2-7f)
125.978: (move f8-6f f9-6f)
126.847: (unlock f9-6f f9-5f key1-0 shape1)
127.842: (move f9-6f f9-7f)
127.923: (unlock f3-10f f2-10f key4-1 shape4)
127.980: (move f9-6f f9-7f)
128.133: (pickup-and-loose f10-6f key1-4 key4-3)
128.199: (move f3-10f f4-10f)
128.321: (move f5-6f f6-6f)
128.340: (move f5-8f f5-7f)
128.482: (move f6-6f f7-6f)
128.486: (move f7-7f f7-6f)
128.531: (move f8-6f f8-5f)
128.554: (move f9-5f f9-4f)
128.565: (move f1-5f f1-4f)
128.643: (move f1-6f f1-5f)
128.709: (pickup-and-loose f4-10f key4-2 key4-1)
128.719: (move f9-6f f10-6f)
128.726: (move f8-4f f9-4f)
128.773: (move f1-5f f0-5f)
128.774: (move f0-6f f0-5f)
128.782: (move f9-7f f9-6f)
128.817: (move f3-10f f2-10f)
128.851: (move f9-6f f10-6f)
128.851: (move f7-6f f8-6f)
128.864: (move f4-10f f5-10f)
128.865: (move f5-9f f5-10f)
128.876: (move f5-9f f4-9f)
128.877: (move f4-10f f4-9f)
128.939: (move f5-9f f5-8f)
128.980: (move f4-10f f4-9f)
129.042: (move f5-10f f6-10f)
129.142: (move f7-6f f7-7f)
129.144: (move f8-5f f8-4f)
129.148: (move f4-10f f5-10f)
129.170: (move f4-9f f4-10f)
129.201: (putdown f3-10f key4-1)
129.245: (move f4-8f f4-9f)
129.260: (move f1-6f f0-6f)
129.381: (move f4-10f f3-10f)
129.424: (move f7-6f f7-7f)
126.036: (move f8-6f f9-6f)
126.100: (move f9-4f f9-3f)
126.356: (move f10-6f f9-6f)
126.744: (move f9-6f f9-7f)
126.845: (move f9-4f f9-3f)
127.239: (move f9-4f f10-4f)
127.245: (move f3-10f f4-10f)
127.247: (unlock f4-10f f5-10f key4-1 shape4)
127.432: (move f10-6f f10-7f)
127.628: (move f9-6f f10-6f)
127.666: (move f9-6f f9-7f)
127.682: (move f9-4f f10-4f)
127.683: (unlock f6-10f f7-10f key4-1 shape4)
127.717: (move f3-10f f2-10f)
127.848: (move f9-6f f9-5f)
127.978: (pickup-and-loose f10-6f key1-4 key1-0)
128.046: (move f3-10f f4-10f)
128.048: (move f6-6f f7-6f)
128.054: (unlock f3-10f f2-10f key4-1 shape4)
128.062: (pickup-and-loose f10-6f key1-4 key4-3)
128.119: (unlock f4-10f f5-10f key4-1 shape4)
128.282: (move f5-7f f5-6f)
128.433: (move f8-5f f8-4f)
128.435: (putdown f3-10f key4-1)
128.525: (putdown f2-10f key4-1)
128.585: (move f5-8f f5-7f)
128.593: (move f8-6f f8-5f)
128.602: (pickup-and-loose f4-10f key4-2 key4-1)
128.637: (move f4-10f f4-9f)
128.662: (move f1-5f f1-4f)
128.678: (move f3-10f f3-9f)
128.679: (move f8-4f f9-4f)
128.708: (move f9-6f f10-6f)
128.862: (move f0-6f f0-5f)
128.871: (move f1-5f f0-5f)
128.885: (move f3-10f f3-11f)
128.905: (move f5-10f f5-9f)
128.909: (move f4-9f f5-9f)
128.909: (move f5-10f f6-10f)
128.970: (move f1-4f f1-3f)
124.989: (move f10-7f f9-7f)
124.990: (move f9-6f f9-7f)
125.747: (pickup-and-loose f10-4f key3-5 key4-3)
126.111: (move f10-6f f9-6f)
126.189: (unlock f9-6f f9-5f key1-4 shape1)
126.247: (move f10-6f f9-6f)
126.759: (pickup-and-loose f10-4f key1-2 key4-3)
126.760: (putdown f10-7f key1-4)
126.790: (move f9-6f f9-7f)
126.922: (move f9-6f f8-6f)
127.059: (move f9-4f f9-3f)
127.073: (move f5-6f f6-6f)
127.318: (move f10-6f f10-7f)
127.346: (pickup f4-10f key4-2)
127.350: (move f3-10f f4-10f)
127.356: (move f10-6f f10-7f)
127.434: (move f3-10f f4-10f)
127.472: (putdown f2-10f key4-1)
127.539: (unlock f6-10f f7-10f key4-1 shape4)
127.541: (move f9-4f f10-4f)
127.661: (move f3-9f f4-9f)
127.662: (move f4-10f f4-9f)
127.719: (move f9-6f f10-6f)
127.729: (move f6-10f f5-10f)
127.791: (move f4-10f f5-10f)
127.795: (move f3-10f f2-10f)
127.887: (pickup-and-loose f10-6f key1-4 key1-0)
127.981: (pickup-and-loose f4-10f key4-2 key4-1)
127.986: (unlock f4-10f f5-10f key4-2 shape4)
128.000: (pickup-and-loose f10-6f key1-4 key4-1)
128.004: (move f9-3f f9-2f)
128.115: (move f7-6f f7-7f)
128.135: (move f10-7f f11-7f)
128.162: (move f4-10f f4-9f)
128.338: (move f8-4f f9-4f)
128.343: (move f5-6f f4-6f)
128.387: (move f10-6f f10-7f)
128.387: (move f9-7f f10-7f)
128.441: (move f5-7f f5-6f)
128.452: (putdown f3-10f key4-1)
124.817: (move f9-6f f9-7f)
124.853: (move f10-7f f9-7f)
124.853: (move f9-6f f9-7f)
124.862: (move f10-7f f9-7f)
124.864: (move f9-6f f9-7f)
125.703: (pickup-and-loose f10-4f key3-5 key1-0)
125.765: (move f9-4f f9-3f)
125.947: (move f10-6f f9-6f)
125.948: (unlock f9-6f f9-5f key1-4 shape1)
125.994: (unlock f4-10f f5-10f key4-2 shape4)
125.994: (pickup f4-10f key4-2)
126.001: (move f9-6f f9-5f)
126.050: (unlock f9-2f f9-1f key4-3 shape4)
126.078: (unlock f9-6f f9-5f key1-4 shape1)
126.276: (move f10-6f f9-6f)
126.348: (move f8-6f f7-6f)
126.422: (move f8-6f f8-5f)
126.447: (move f10-7f f9-7f)
126.595: (move f10-4f f9-4f)
126.679: (putdown f10-7f key1-4)
126.713: (pickup-and-loose f10-4f key1-2 key1-0)
126.726: (putdown f10-7f key1-4)
126.754: (move f9-6f f8-6f)
126.788: (move f6-6f f7-6f)
126.799: (move f9-6f f8-6f)
127.035: (move f9-6f f8-6f)
127.039: (move f10-4f f11-4f)
127.142: (move f5-6f f6-6f)
127.245: (move f10-6f f10-7f)
127.344: (move f10-4f f10-3f)
127.357: (move f4-10f f3-10f)
127.378: (move f9-4f f10-4f)
127.416: (move f3-10f f4-10f)
127.436: (move f10-6f f10-7f)
127.498: (putdown f2-10f key4-1)
127.551: (move f10-7f f10-6f)
127.620: (move f5-10f f4-10f)
127.638: (move f5-10f f5-9f)
127.692: (move f4-9f f5-9f)
127.692: (move f5-10f f5-9f)
124.457: (pickup f10-6f key4-3)
124.652: (move f9-2f f9-3f)
124.681: (move f9-6f f9-7f)
124.681: (move f10-7f f9-7f)
124.691: (move f9-6f f9-7f)
125.002: (move f10-7f f9-7f)
125.006: (move f9-6f f9-7f)
125.006: (move f9-3f f9-2f)
125.043: (move f10-3f f9-3f)
125.044: (move f9-4f f9-3f)
125.329: (move f9-5f f9-4f)
125.641: (move f10-6f f9-6f)
125.647: (move f9-7f f9-6f)
125.718: (pickup-and-loose f10-4f key3-5 key4-1)
125.873: (move f9-6f f9-5f)
125.965: (move f9-6f f9-5f)
125.970: (move f7-6f f7-7f)
126.031: (move f8-5f f8-4f)
126.074: (pickup f4-10f key4-2)
126.112: (unlock f9-6f f9-5f key1-4 shape1)
126.193: (move f8-6f f7-6f)
126.226: (move f8-6f f7-6f)
126.244: (move f8-6f f7-6f)
126.266: (move f8-6f f8-5f)
126.310: (move f8-6f f8-5f)
126.324: (move f10-7f f9-7f)
126.336: (move f4-10f f3-10f)
126.337: (move f9-5f f8-5f)
126.338: (unlock f8-5f f9-5f key1-4 shape1)
126.339: (move f8-6f f8-5f)
126.400: (move f9-2f f10-2f)
126.421: (move f10-7f f9-7f)
126.537: (pickup-and-loose f3-10f key4-1 key4-2)
126.581: (move f10-4f f9-4f)
126.615: (putdown f10-7f key1-4)
126.775: (move f9-6f f8-6f)
126.784: (pickup-and-loose f10-4f key1-2 key4-1)
126.833: (move f6-6f f7-6f)
126.838: (putdown f10-7f key1-4)
126.871: (move f7-6f f7-7f)
123.686: (move f10-6f f9-6f)
123.784: (move f9-4f f9-3f)
123.876: (unlock f9-2f f9-1f key4-1 shape4)
123.989: (move f9-4f f10-4f)
124.836: (move f9-6f f9-7f)
124.883: (move f10-6f f10-7f)
124.989: (move f9-2f f10-2f)
125.002: (move f9-4f f9-3f)
125.183: (move f9-5f f9-4f)
125.299: (move f9-5f f9-4f)
125.410: (move f8-4f f9-4f)
125.534: (pickup-and-loose f3-10f key4-1 key4-2)
125.537: (move f9-7f f9-6f)
125.616: (move f9-7f f9-6f)
125.819: (move f7-6f f7-7f)
125.827: (move f7-6f f7-7f)
125.864: (move f7-6f f7-7f)
125.910: (move f8-5f f8-4f)
125.986: (move f9-4f f8-4f)
125.990: (move f8-5f f8-4f)
125.994: (move f8-5f f8-4f)
126.020: (move f8-6f f7-6f)
126.038: (move f9-6f f9-5f)
126.179: (move f9-5f f8-5f)
126.179: (unlock f8-5f f9-5f key1-4 shape1)
126.185: (move f10-7f f9-7f)
126.224: (move f9-5f f8-5f)
126.226: (unlock f8-5f f9-5f key1-4 shape1)
126.277: (pickup-and-loose f9-3f key2-3 key4-3)
126.340: (move f9-3f f9-4f)
126.426: (move f3-10f f2-10f)
126.442: (putdown f10-2f key4-3)
126.450: (move f3-10f f3-11f)
126.457: (move f8-6f f8-5f)
126.480: (move f4-10f f3-10f)
126.492: (move f3-10f f3-9f)
126.511: (move f10-7f f9-7f)
126.620: (move f10-4f f9-4f)
126.718: (move f10-2f f10-1f)
126.859: (move f3-10f f4-10f)
123.077: (move f9-2f f10-2f)
123.334: (move f10-7f f9-7f)
123.334: (move f9-6f f9-7f)
123.685: (move f9-4f f9-3f)
123.686: (move f9-4f f9-3f)
123.814: (move f9-4f f9-3f)
123.847: (move f9-4f f10-4f)
123.877: (move f9-2f f9-3f)
123.919: (move f9-4f f10-4f)
124.107: (move f9-4f f10-4f)
124.613: (move f10-7f f10-8f)
124.779: (pickup-and-loose f10-7f key1-4 key4-3)
124.867: (putdown f2-10f key4-2)
125.076: (pickup-and-loose f10-4f key3-5 key1-4)
125.110: (move f9-4f f9-3f)
125.264: (move f8-4f f9-4f)
125.287: (move f9-3f f9-2f)
125.325: (move f9-5f f9-4f)
125.379: (move f9-7f f9-6f)
125.379: (move f8-4f f9-4f)
125.384: (move f10-2f f10-1f)
125.501: (move f10-2f f9-2f)
125.508: (move f3-10f f4-10f)
125.509: (unlock f4-10f f5-10f key4-1 shape4)
125.671: (pickup-and-loose f3-10f key4-1 key4-2)
125.719: (move f9-7f f9-6f)
125.731: (move f10-4f f11-4f)
125.818: (move f10-2f f10-1f)
125.828: (move f9-6f f8-6f)
125.862: (move f8-5f f8-4f)
125.865: (move f9-4f f8-4f)
125.948: (move f9-4f f8-4f)
125.951: (move f8-5f f8-4f)
125.960: (move f3-10f f3-11f)
125.981: (move f3-10f f2-10f)
126.016: (move f3-10f f3-9f)
126.035: (move f10-4f f10-3f)
126.035: (move f9-3f f10-3f)
126.048: (move f7-6f f7-7f)
126.086: (move f9-2f f8-2f)
122.050: (move f10-7f f9-7f)
123.422: (move f10-7f f10-6f)
123.647: (move f8-6f f7-6f)
123.685: (move f9-4f f9-3f)
123.697: (move f9-4f f9-3f)
123.768: (move f8-6f f8-5f)
123.861: (move f9-4f f9-3f)
123.964: (move f9-4f f10-4f)
123.985: (move f9-4f f10-4f)
123.997: (pickup-and-loose f10-8f key2-0 key4-3)
124.036: (move f9-4f f10-4f)
124.181: (unlock f10-1f f9-1f key4-1 shape4)
124.187: (move f10-2f f10-1f)
124.403: (putdown f10-2f key4-1)
124.498: (move f9-2f f9-3f)
124.604: (move f10-8f f10-9f)
124.806: (move f10-7f f10-8f)
124.964: (pickup-and-loose f10-4f key3-5 key1-4)
125.077: (pickup-and-loose f10-4f key3-5 key1-4)
125.083: (move f10-8f f11-8f)
125.117: (putdown f2-10f key4-1)
125.238: (pickup-and-loose f10-4f key3-5 key1-4)
125.509: (putdown f9-2f key2-3)
125.515: (move f9-7f f9-8f)
125.515: (move f10-8f f9-8f)
125.568: (move f2-10f f2-9f)
125.584: (move f10-4f f11-4f)
125.588: (move f3-10f f4-10f)
125.642: (pickup-and-loose f8-6f key1-0 key4-3)
125.688: (move f2-10f f3-10f)
125.730: (move f9-3f f9-4f)
125.731: (move f9-3f f10-3f)
125.733: (move f10-4f f10-3f)
125.735: (move f10-4f f11-4f)
125.744: (move f2-10f f2-11f)
125.787: (move f10-7f f11-7f)
125.836: (move f10-4f f11-4f)
125.841: (move f10-3f f10-2f)
125.897: (move f10-4f f10-3f)
125.897: (move f9-3f f10-3f)
122.186: (move f10-9f f10-10f)
123.047: (move f10-8f f10-7f)
123.065: (move f9-7f f9-6f)
123.065: (move f10-6f f9-6f)
123.127: (move f10-8f f11-8f)
123.207: (move f8-6f f9-6f)
123.213: (move f8-6f f7-6f)
123.289: (move f8-5f f8-4f)
123.295: (move f7-6f f7-7f)
123.299: (move f8-6f f8-5f)
123.858: (pickup f9-3f key2-3)
124.621: (move f10-8f f10-9f)
124.635: (move f7-6f f6-6f)
124.830: (move f9-8f f8-8f)
124.896: (move f10-9f f11-9f)
124.897: (move f11-8f f11-9f)
124.982: (move f8-5f f7-5f)
124.983: (move f7-6f f7-5f)
125.000: (move f10-2f f9-2f)
125.012: (pickup f3-10f key4-1)
125.059: (pickup-and-loose f10-4f key3-5 key1-4)
125.124: (pickup-and-loose f10-4f key3-5 key1-4)
125.238: (pickup-and-loose f10-4f key3-5 key1-4)
125.307: (move f10-2f f10-1f)
125.324: (move f10-3f f10-2f)
125.351: (move f10-8f f10-9f)
125.468: (move f10-8f f9-8f)
125.573: (move f2-10f f3-10f)
125.619: (move f2-10f f2-9f)
125.636: (pickup-and-loose f10-8f key2-0 key1-4)
125.688: (move f10-4f f11-4f)
125.695: (move f10-3f f10-2f)
125.724: (move f10-4f f11-4f)
125.761: (move f10-8f f9-8f)
125.763: (move f9-7f f9-8f)
125.833: (move f2-10f f2-11f)
125.839: (move f10-8f f11-8f)
125.840: (putdown f9-7f key1-4)
125.843: (move f10-4f f11-4f)
125.843: (move f11-7f f11-8f)
121.791: (move f10-10f f10-11f)
122.132: (move f10-9f f10-10f)
122.582: (move f8-4f f9-4f)
122.805: (move f9-8f f9-7f)
122.812: (move f10-7f f9-7f)
122.837: (move f7-6f f7-7f)
122.837: (move f8-5f f8-4f)
122.909: (unlock f9-6f f9-5f key1-4 shape1)
122.909: (move f9-6f f9-7f)
123.034: (unlock f9-6f f9-5f key1-0 shape1)
123.134: (move f10-7f f10-6f)
123.196: (unlock f8-5f f9-5f key1-0 shape1)
123.362: (move f10-9f f10-10f)
123.445: (move f10-7f f11-7f)
123.446: (move f11-8f f11-7f)
123.469: (move f9-2f f9-3f)
123.892: (move f11-8f f11-9f)
123.892: (move f10-9f f11-9f)
123.968: (move f3-10f f2-10f)
124.022: (move f9-6f f10-6f)
124.163: (move f7-6f f6-6f)
124.404: (move f9-6f f8-6f)
124.428: (pickup-and-loose f10-7f key1-4 key2-0)
124.530: (move f7-6f f7-5f)
124.531: (move f8-5f f7-5f)
124.594: (move f9-3f f9-2f)
124.866: (move f10-10f f11-10f)
124.868: (move f11-9f f11-10f)
125.017: (move f8-4f f8-3f)
125.090: (move f8-8f f8-9f)
125.095: (move f9-8f f8-8f)
125.187: (putdown f10-10f key4-3)
125.370: (move f9-8f f8-8f)
125.453: (move f9-3f f9-4f)
125.549: (move f9-3f f10-3f)
125.552: (pickup f3-10f key4-2)
125.583: (move f7-7f f6-7f)
125.584: (move f6-6f f6-7f)
125.631: (move f11-8f f11-9f)
125.632: (move f10-9f f11-9f)
120.003: (move f9-4f f9-3f)
120.004: (move f8-3f f9-3f)
121.769: (move f10-7f f9-7f)
121.770: (move f10-10f f10-11f)
121.783: (move f10-10f f10-11f)
121.842: (unlock f9-7f f8-7f key2-0 shape2)
121.888: (move f9-6f f9-7f)
121.964: (unlock f10-10f f9-10f key1-4 shape1)
122.174: (move f9-4f f10-4f)
122.259: (pickup-and-loose f10-3f key3-3 key2-3)
122.318: (move f8-4f f9-4f)
122.471: (move f9-6f f9-5f)
122.512: (move f9-6f f9-5f)
122.514: (move f8-5f f9-5f)
122.614: (move f8-5f f8-4f)
122.744: (move f9-6f f9-7f)
122.793: (pickup f9-3f key2-3)
123.120: (move f10-7f f10-6f)
123.121: (move f8-6f f7-6f)
123.145: (unlock f8-8f f8-7f key2-0 shape2)
123.213: (move f8-6f f8-5f)
123.261: (move f9-6f f10-6f)
123.437: (move f8-9f f8-10f)
123.556: (move f8-3f f8-2f)
123.851: (move f9-6f f10-6f)
123.857: (move f10-6f f9-6f)
123.857: (move f9-7f f9-6f)
123.898: (move f10-10f f10-11f)
123.899: (putdown f11-7f key2-0)
123.967: (move f2-10f f2-9f)
124.098: (move f10-3f f10-4f)
124.099: (move f9-4f f10-4f)
124.241: (move f2-10f f2-11f)
124.361: (move f10-7f f10-8f)
124.397: (move f8-5f f7-5f)
124.437: (move f10-6f f10-7f)
124.440: (move f9-7f f10-7f)
124.442: (move f3-10f f2-10f)
124.447: (pickup-and-loose f2-10f key4-2 key4-1)
124.558: (move f9-6f f8-6f)
119.622: (pickup-and-loose f10-4f key3-5 key4-3)
120.387: (pickup-and-loose f10-4f key1-2 key4-3)
120.706: (pickup-and-loose f10-4f key3-5 key2-3)
120.739: (move f9-4f f9-3f)
120.947: (move f11-7f f10-7f)
