/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.648: (pickup-and-loose f7-3f key0-0 key2-4)
22.662: (putdown f7-3f key2-4)
22.676: (move f7-5f f7-6f)
22.683: (move f7-5f f7-6f)
22.690: (pickup-and-loose f7-3f key0-0 key2-4)
21.573: (move f7-4f f7-5f)
21.574: (move f6-5f f7-5f)
21.614: (move f7-4f f7-5f)
21.618: (move f6-5f f7-5f)
21.819: (move f5-4f f5-3f)
21.826: (move f7-6f f6-6f)
21.830: (move f6-5f f6-6f)
21.922: (move f5-4f f5-3f)
21.926: (move f7-6f f6-6f)
21.927: (move f6-5f f6-6f)
21.933: (move f5-4f f5-3f)
21.940: (move f7-6f f6-6f)
21.940: (move f5-4f f5-3f)
21.942: (move f6-5f f6-6f)
21.945: (move f6-5f f6-6f)
21.987: (move f6-5f f6-6f)
21.991: (move f5-4f f5-3f)
22.106: (move f6-4f f5-4f)
22.110: (move f6-4f f6-5f)
22.114: (move f7-5f f6-5f)
22.124: (move f7-3f f6-3f)
22.142: (move f6-5f f5-5f)
22.144: (move f5-4f f5-5f)
22.157: (move f7-3f f6-3f)
22.209: (move f6-4f f5-4f)
22.212: (move f6-4f f6-5f)
22.213: (move f7-3f f7-2f)
22.217: (move f7-5f f6-5f)
22.223: (move f6-4f f6-5f)
22.223: (move f6-4f f5-4f)
22.227: (move f6-4f f5-4f)
22.231: (move f7-5f f6-5f)
22.234: (move f7-5f f6-5f)
22.235: (move f6-4f f6-5f)
22.241: (move f6-5f f5-5f)
22.242: (move f5-4f f5-5f)
22.255: (move f5-4f f5-5f)
22.255: (move f6-5f f5-5f)
22.259: (move f7-3f f7-2f)
22.263: (move f5-4f f5-5f)
21.159: (move f5-3f f5-2f)
21.208: (move f5-3f f5-2f)
21.631: (move f6-5f f6-6f)
21.733: (move f6-5f f6-6f)
21.746: (move f6-5f f6-6f)
21.753: (move f6-5f f6-6f)
21.840: (putdown f7-2f key0-0)
21.876: (putdown f7-2f key0-0)
21.968: (move f6-5f f5-5f)
21.968: (move f5-4f f5-5f)
22.068: (move f5-4f f5-5f)
22.068: (move f6-5f f5-5f)
22.083: (move f6-5f f5-5f)
22.084: (move f5-4f f5-5f)
22.088: (move f6-5f f5-5f)
22.088: (move f5-4f f5-5f)
22.180: (move f5-5f f4-5f)
22.299: (move f5-5f f4-5f)
22.299: (move f5-5f f4-5f)
22.301: (move f5-5f f4-5f)
22.429: (pickup-and-loose f7-2f key2-0 key0-0)
22.472: (pickup-and-loose f7-2f key2-0 key0-0)
22.529: (move f6-6f f5-6f)
22.531: (move f5-4f f4-4f)
22.532: (move f5-5f f5-6f)
22.633: (move f6-6f f5-6f)
22.634: (move f5-4f f4-4f)
22.635: (move f5-5f f5-6f)
22.644: (move f6-6f f5-6f)
22.644: (move f5-4f f4-4f)
22.645: (move f5-5f f5-6f)
22.650: (move f6-6f f5-6f)
22.650: (move f5-4f f4-4f)
22.652: (move f5-5f f5-6f)
22.692: (move f7-5f f7-6f)
22.693: (move f6-6f f5-6f)
22.694: (move f6-6f f7-6f)
22.733: (move f7-5f f7-6f)
22.739: (move f6-6f f7-6f)
22.870: (move f7-5f f8-5f)
21.843: (move f4-4f f3-4f)
21.961: (move f4-4f f3-4f)
21.964: (move f5-5f f4-5f)
21.967: (move f4-4f f4-5f)
21.971: (move f4-4f f3-4f)
21.978: (move f4-4f f3-4f)
22.082: (move f5-5f f4-5f)
22.085: (move f5-5f f4-5f)
22.086: (move f4-4f f4-5f)
22.086: (move f5-5f f4-5f)
22.088: (move f4-4f f4-5f)
22.089: (move f4-4f f4-5f)
22.148: (move f5-2f f5-1f)
22.221: (move f5-2f f5-1f)
22.303: (move f5-6f f5-5f)
22.314: (move f5-5f f5-6f)
22.315: (move f6-6f f5-6f)
22.349: (move f6-6f f7-6f)
22.420: (move f5-5f f5-6f)
22.420: (move f6-6f f5-6f)
22.428: (move f5-5f f5-6f)
22.430: (move f6-6f f5-6f)
22.433: (move f5-5f f5-6f)
22.436: (move f6-6f f5-6f)
22.456: (move f6-6f f7-6f)
22.465: (move f6-6f f7-6f)
22.471: (move f6-6f f7-6f)
22.569: (move f7-6f f8-6f)
22.569: (move f8-5f f8-6f)
22.589: (unlock f8-5f f9-5f key2-4 shape2)
22.608: (move f7-6f f8-6f)
22.622: (move f5-2f f4-2f)
22.685: (move f4-5f f4-4f)
22.710: (move f7-2f f7-3f)
22.753: (move f7-2f f7-3f)
22.792: (move f4-5f f4-4f)
22.798: (move f4-5f f4-4f)
22.805: (move f4-5f f4-4f)
22.878: (move f7-2f f7-3f)
22.922: (move f7-2f f7-3f)
20.438: (pickup f7-3f key2-4)
20.479: (pickup f7-3f key2-4)
21.074: (pickup-and-loose f7-3f key2-4 key2-0)
21.117: (pickup-and-loose f7-3f key2-4 key2-0)
21.647: (move f8-5f f8-4f)
21.697: (move f8-5f f7-5f)
21.810: (move f3-4f f2-4f)
21.934: (move f3-4f f2-4f)
21.979: (move f3-4f f2-4f)
22.059: (move f4-2f f3-2f)
22.060: (move f4-4f f3-4f)
22.162: (move f5-1f f4-1f)
22.166: (move f4-2f f4-1f)
22.179: (move f4-4f f3-4f)
22.189: (move f4-4f f3-4f)
22.195: (move f4-4f f3-4f)
22.200: (move f5-1f f4-1f)
22.216: (move f7-6f f8-6f)
22.262: (move f3-4f f3-3f)
22.319: (move f7-6f f8-6f)
22.322: (move f7-3f f6-3f)
22.331: (move f7-6f f8-6f)
22.337: (move f7-6f f8-6f)
22.346: (move f5-5f f4-5f)
22.353: (move f3-4f f2-4f)
22.362: (move f7-3f f6-3f)
22.370: (move f3-4f f3-3f)
22.377: (move f7-3f f6-3f)
22.414: (move f7-3f f6-3f)
22.416: (move f3-4f f3-3f)
22.678: (move f8-5f f8-6f)
22.682: (putdown f7-3f key2-0)
22.716: (move f3-4f f3-3f)
22.726: (putdown f7-3f key2-0)
22.830: (move f3-4f f3-5f)
22.830: (move f4-5f f3-5f)
22.840: (move f7-3f f8-3f)
22.847: (move f5-1f f5-0f)
22.881: (move f7-3f f8-3f)
22.887: (move f7-3f f7-4f)
19.307: (move f7-3f f7-2f)
19.349: (move f7-3f f7-2f)
19.942: (move f7-3f f7-2f)
19.985: (move f7-3f f7-2f)
20.007: (move f7-3f f6-3f)
20.048: (move f7-3f f6-3f)
20.220: (move f7-3f f6-3f)
20.262: (move f7-3f f6-3f)
20.617: (move f7-3f f8-3f)
20.658: (move f7-3f f8-3f)
20.697: (move f8-4f f8-3f)
20.751: (move f7-3f f8-3f)
20.755: (move f7-3f f7-4f)
20.791: (move f7-3f f7-4f)
20.792: (move f7-3f f8-3f)
20.796: (move f7-3f f7-4f)
20.832: (move f7-3f f7-4f)
20.889: (move f7-5f f7-4f)
20.889: (move f8-4f f7-4f)
21.673: (move f3-3f f3-2f)
21.775: (move f3-3f f3-2f)
21.822: (move f3-3f f3-2f)
21.827: (move f3-3f f3-2f)
21.893: (move f2-4f f2-3f)
21.895: (move f3-3f f2-3f)
22.023: (move f3-3f f2-3f)
22.023: (move f2-4f f2-3f)
22.044: (move f3-4f f2-4f)
22.059: (move f3-2f f3-1f)
22.061: (move f4-1f f3-1f)
22.078: (move f2-4f f1-4f)
22.085: (move f2-4f f2-3f)
22.090: (move f3-3f f2-3f)
22.145: (move f3-5f f2-5f)
22.161: (move f2-4f f2-5f)
22.166: (move f3-4f f2-4f)
22.195: (move f2-4f f1-4f)
22.213: (move f3-4f f2-4f)
22.217: (move f2-4f f2-5f)
22.226: (move f2-4f f1-4f)
20.262: (move f7-2f f6-2f)
20.262: (move f6-3f f6-2f)
20.321: (move f6-3f f6-2f)
20.322: (move f7-2f f6-2f)
20.352: (move f8-3f f8-2f)
20.355: (move f7-2f f8-2f)
20.396: (move f7-2f f8-2f)
20.397: (move f8-3f f8-2f)
20.431: (move f7-2f f6-2f)
20.431: (move f6-3f f6-2f)
20.492: (move f6-3f f6-2f)
20.492: (move f7-2f f6-2f)
20.623: (move f8-3f f8-2f)
20.624: (move f7-2f f8-2f)
20.666: (move f7-2f f8-2f)
20.667: (move f8-3f f8-2f)
20.773: (move f8-3f f8-2f)
20.796: (pickup-and-loose f7-2f key0-0 key2-4)
20.835: (pickup-and-loose f7-2f key0-0 key2-4)
20.920: (move f7-2f f7-1f)
20.931: (pickup-and-loose f7-2f key2-0 key2-4)
20.960: (move f7-2f f7-1f)
20.972: (pickup-and-loose f7-2f key2-0 key2-4)
21.224: (move f7-4f f7-3f)
21.227: (move f8-3f f7-3f)
21.396: (move f7-2f f7-1f)
21.436: (move f7-2f f7-1f)
21.471: (move f6-3f f6-4f)
21.471: (move f7-4f f6-4f)
21.512: (move f6-3f f6-4f)
21.513: (move f7-4f f6-4f)
21.590: (move f7-4f f7-5f)
21.592: (move f8-3f f8-4f)
21.592: (move f7-4f f6-4f)
21.593: (move f7-4f f8-4f)
21.636: (move f8-3f f8-4f)
21.637: (move f7-4f f7-5f)
21.639: (move f7-4f f8-4f)
21.695: (move f3-2f f3-1f)
21.754: (move f2-3f f2-2f)
20.096: (move f8-2f f7-2f)
20.097: (move f7-3f f7-2f)
20.103: (move f7-1f f6-1f)
20.104: (move f6-2f f6-1f)
20.120: (move f6-4f f6-3f)
20.120: (move f7-3f f6-3f)
20.154: (move f7-1f f6-1f)
20.156: (move f6-2f f6-1f)
20.340: (move f7-1f f8-1f)
20.341: (move f8-2f f8-1f)
20.382: (move f8-2f f8-1f)
20.385: (move f7-1f f8-1f)
20.507: (move f6-2f f5-2f)
20.558: (move f6-2f f5-2f)
20.734: (move f7-1f f6-1f)
20.738: (move f6-2f f6-1f)
20.781: (move f7-1f f6-1f)
20.790: (move f6-2f f6-1f)
21.041: (move f7-2f f6-2f)
21.045: (move f7-1f f8-1f)
21.047: (move f8-2f f8-1f)
21.088: (move f8-2f f8-1f)
21.089: (move f7-1f f8-1f)
21.099: (move f7-2f f6-2f)
21.123: (move f7-2f f7-3f)
21.129: (move f7-2f f8-2f)
21.156: (move f7-2f f6-2f)
21.161: (move f6-2f f5-2f)
21.166: (move f7-2f f7-3f)
21.171: (move f7-2f f8-2f)
21.195: (move f8-2f f8-1f)
21.212: (move f6-2f f5-2f)
21.213: (move f7-2f f6-2f)
21.227: (move f7-2f f8-2f)
21.270: (move f7-2f f8-2f)
21.278: (move f7-2f f7-3f)
21.316: (move f7-2f f7-3f)
21.547: (move f7-2f f7-1f)
21.585: (move f7-2f f7-1f)
21.663: (move f7-2f f7-1f)
20.583: (move f7-2f f6-2f)
20.583: (move f6-3f f6-2f)
21.090: (move f7-1f f8-1f)
21.093: (move f8-2f f8-1f)
21.129: (move f7-1f f8-1f)
21.131: (move f8-2f f8-1f)
21.234: (move f7-1f f8-1f)
21.235: (move f8-2f f8-1f)
21.274: (move f8-2f f8-1f)
21.368: (move f7-3f f7-4f)
21.399: (move f7-3f f6-3f)
21.399: (move f6-2f f6-3f)
21.402: (move f7-1f f6-1f)
21.403: (move f6-2f f6-1f)
21.409: (move f7-3f f7-4f)
21.436: (move f7-3f f6-3f)
21.442: (move f6-2f f6-3f)
21.448: (move f7-3f f7-4f)
21.450: (move f7-1f f6-1f)
21.453: (move f6-2f f6-1f)
21.486: (move f7-3f f7-4f)
21.489: (move f6-2f f5-2f)
21.489: (move f7-3f f8-3f)
21.493: (move f8-2f f8-3f)
21.513: (move f7-1f f6-1f)
21.514: (move f6-2f f6-1f)
21.529: (move f8-2f f8-3f)
21.530: (move f7-3f f8-3f)
21.535: (move f7-2f f7-1f)
21.535: (move f7-3f f6-3f)
21.536: (move f6-2f f6-3f)
21.536: (move f6-1f f5-1f)
21.538: (move f8-1f f7-1f)
21.539: (move f5-2f f5-1f)
21.542: (move f6-2f f5-2f)
21.563: (move f6-2f f6-1f)
21.573: (move f8-2f f8-3f)
21.574: (move f7-3f f8-3f)
21.576: (move f7-3f f6-3f)
21.577: (move f6-2f f6-3f)
20.881: (move f7-1f f6-1f)
20.883: (move f6-2f f6-1f)
21.317: (move f6-2f f5-2f)
21.519: (move f5-2f f5-1f)
21.524: (move f6-1f f5-1f)
21.594: (move f6-1f f5-1f)
21.598: (move f5-2f f5-1f)
21.620: (move f6-1f f5-1f)
21.700: (move f6-1f f7-1f)
21.701: (move f8-1f f7-1f)
21.703: (move f6-1f f5-1f)
21.745: (move f5-1f f4-1f)
21.749: (move f7-4f f6-4f)
21.749: (move f6-3f f6-4f)
21.766: (move f7-4f f7-5f)
21.787: (move f7-4f f6-4f)
21.787: (move f6-3f f6-4f)
21.806: (move f7-4f f7-5f)
21.844: (move f7-4f f8-4f)
21.844: (move f8-3f f8-4f)
21.877: (move f7-4f f7-5f)
21.884: (move f7-4f f8-4f)
21.885: (move f8-3f f8-4f)
21.906: (move f7-4f f6-4f)
21.908: (move f6-3f f6-4f)
21.920: (move f7-4f f7-5f)
21.945: (move f7-4f f6-4f)
21.948: (move f6-3f f6-4f)
21.956: (move f7-4f f8-4f)
21.959: (move f8-3f f8-4f)
21.977: (move f5-2f f4-2f)
21.998: (move f7-4f f8-4f)
22.035: (move f5-2f f5-3f)
22.036: (move f6-3f f5-3f)
22.086: (move f6-3f f5-3f)
22.089: (move f5-2f f5-3f)
22.191: (move f6-3f f5-3f)
22.247: (move f6-3f f5-3f)
22.332: (move f8-1f f9-1f)
22.371: (move f8-1f f9-1f)
21.315: (move f4-2f f3-2f)
21.450: (move f5-1f f4-1f)
21.453: (move f4-2f f4-1f)
21.488: (move f5-1f f4-1f)
21.559: (move f5-1f f4-1f)
21.597: (move f5-1f f4-1f)
21.606: (move f5-1f f5-2f)
21.610: (move f5-3f f5-2f)
21.613: (move f8-4f f8-3f)
21.640: (move f4-1f f3-1f)
21.660: (move f5-3f f5-2f)
21.661: (move f5-1f f5-2f)
21.796: (move f6-4f f5-4f)
21.797: (move f5-3f f5-4f)
21.838: (move f7-5f f6-5f)
21.838: (move f6-4f f6-5f)
21.839: (move f6-4f f5-4f)
21.841: (move f5-3f f5-4f)
21.878: (move f6-4f f6-5f)
21.878: (move f7-5f f6-5f)
21.904: (move f5-3f f5-4f)
21.905: (move f6-4f f5-4f)
21.912: (move f7-5f f6-5f)
21.914: (move f6-4f f6-5f)
21.946: (move f5-3f f5-4f)
21.950: (move f6-4f f5-4f)
21.952: (move f6-4f f6-5f)
21.952: (move f7-5f f6-5f)
22.042: (move f7-5f f7-6f)
22.070: (move f4-1f f4-2f)
22.083: (move f7-5f f7-6f)
22.092: (move f5-2f f5-3f)
22.111: (move f7-5f f7-6f)
22.152: (move f7-5f f7-6f)
22.190: (move f7-5f f8-5f)
22.190: (move f8-4f f8-5f)
22.211: (move f5-1f f5-0f)
22.227: (move f4-1f f4-0f)
22.229: (move f8-4f f8-5f)
22.230: (move f7-5f f8-5f)
21.197: (move f6-5f f6-6f)
21.200: (move f7-6f f6-6f)
21.239: (move f6-5f f6-6f)
21.240: (move f7-6f f6-6f)
21.334: (move f3-2f f3-1f)
21.334: (move f4-1f f3-1f)
21.390: (move f6-5f f6-6f)
21.393: (move f7-6f f6-6f)
21.432: (move f6-5f f6-6f)
21.433: (move f7-6f f6-6f)
21.459: (move f4-1f f3-1f)
21.483: (move f6-5f f5-5f)
21.484: (move f5-4f f5-5f)
21.523: (move f5-4f f5-5f)
21.524: (move f6-5f f5-5f)
21.586: (move f6-5f f5-5f)
21.586: (move f5-4f f5-5f)
21.627: (move f5-4f f5-5f)
21.632: (move f6-5f f5-5f)
21.633: (move f3-1f f2-1f)
21.639: (move f3-1f f3-2f)
21.644: (move f4-2f f3-2f)
21.770: (move f3-2f f2-2f)
21.828: (move f4-1f f3-1f)
21.878: (move f8-5f f8-6f)
21.878: (move f7-6f f8-6f)
21.913: (move f8-5f f8-6f)
21.915: (move f7-6f f8-6f)
21.917: (move f3-2f f3-3f)
21.944: (move f4-1f f3-1f)
21.955: (move f4-1f f4-0f)
21.956: (move f5-0f f4-0f)
21.990: (move f7-6f f8-6f)
22.028: (move f7-6f f8-6f)
22.028: (move f4-1f f4-0f)
22.035: (move f5-4f f4-4f)
22.041: (move f4-1f f4-0f)
22.092: (move f5-4f f4-4f)
22.102: (move f5-2f f4-2f)
22.103: (move f4-1f f4-2f)
21.311: (move f2-2f f2-1f)
21.312: (move f3-1f f2-1f)
21.330: (move f3-1f f2-1f)
21.472: (move f3-1f f3-2f)
21.475: (move f3-1f f2-1f)
21.476: (move f4-2f f3-2f)
21.494: (move f3-1f f2-1f)
21.501: (move f3-3f f3-4f)
21.503: (move f4-4f f3-4f)
21.555: (move f4-4f f3-4f)
21.572: (move f6-6f f6-7f)
21.576: (move f2-2f f2-3f)
21.576: (move f3-3f f2-3f)
21.612: (move f6-6f f6-7f)
21.612: (move f4-4f f4-5f)
21.615: (move f5-5f f4-5f)
21.649: (move f4-4f f4-5f)
21.658: (move f5-5f f4-5f)
21.717: (move f5-5f f4-5f)
21.747: (move f3-1f f3-2f)
21.761: (move f5-5f f4-5f)
21.794: (move f2-2f f1-2f)
21.874: (move f3-1f f3-0f)
21.876: (move f4-0f f3-0f)
21.886: (move f5-5f f5-6f)
21.886: (move f6-6f f5-6f)
21.898: (move f3-1f f3-2f)
21.926: (move f6-6f f5-6f)
21.928: (move f5-5f f5-6f)
21.938: (move f3-1f f3-0f)
21.941: (move f4-0f f3-0f)
21.983: (move f4-0f f3-0f)
21.984: (move f3-1f f3-0f)
22.054: (move f3-1f f3-0f)
22.068: (move f3-2f f2-2f)
22.069: (move f2-1f f2-2f)
22.081: (move f2-1f f1-1f)
22.145: (move f2-1f f2-0f)
22.218: (move f3-2f f3-3f)
22.233: (move f5-5f f5-6f)
19.915: (move f6-7f f6-8f)
19.959: (move f6-7f f6-8f)
21.352: (unlock f5-6f f5-7f key0-0 shape0)
21.394: (unlock f5-6f f5-7f key0-0 shape0)
21.442: (move f2-1f f1-1f)
21.501: (move f2-3f f2-4f)
21.503: (move f3-4f f2-4f)
21.518: (move f3-4f f2-4f)
21.569: (move f2-1f f1-1f)
21.791: (move f3-3f f3-4f)
21.818: (move f1-2f f1-1f)
21.819: (move f2-1f f1-1f)
21.820: (move f3-2f f2-2f)
21.821: (move f2-1f f2-2f)
21.854: (move f2-1f f2-0f)
21.855: (move f3-0f f2-0f)
21.903: (move f2-2f f2-3f)
21.904: (move f3-3f f2-3f)
21.907: (move f2-1f f2-0f)
21.907: (move f3-0f f2-0f)
21.913: (move f3-2f f2-2f)
21.914: (move f2-1f f2-2f)
21.938: (move f2-1f f1-1f)
21.965: (move f2-1f f2-2f)
21.965: (move f3-2f f2-2f)
21.979: (move f2-1f f2-0f)
21.983: (move f3-0f f2-0f)
22.032: (move f2-1f f2-0f)
22.035: (move f3-0f f2-0f)
22.042: (move f3-2f f3-3f)
22.090: (move f1-1f f1-2f)
22.090: (move f2-2f f1-2f)
22.111: (move f3-0f f4-0f)
22.146: (move f4-5f f4-4f)
22.153: (move f2-0f f3-0f)
22.202: (move f4-5f f4-4f)
22.291: (move f1-1f f0-1f)
22.294: (move f1-1f f1-0f)
22.294: (move f2-0f f1-0f)
22.310: (move f3-4f f3-3f)
18.241: (move f6-8f f5-8f)
18.281: (move f6-8f f5-8f)
20.940: (move f5-6f f6-6f)
20.980: (move f5-6f f6-6f)
21.096: (move f5-6f f5-5f)
21.134: (move f5-6f f5-5f)
21.522: (move f2-2f f2-3f)
21.526: (move f2-4f f2-3f)
21.526: (move f3-3f f2-3f)
21.528: (move f2-2f f1-2f)
21.533: (move f1-1f f1-2f)
21.541: (move f6-8f f6-9f)
21.581: (move f6-8f f6-9f)
21.618: (move f3-3f f3-4f)
21.619: (move f4-4f f3-4f)
21.673: (move f4-4f f3-4f)
21.682: (move f2-4f f1-4f)
21.692: (move f2-2f f2-3f)
21.693: (move f6-8f f7-8f)
21.694: (move f1-1f f1-2f)
21.698: (move f2-2f f1-2f)
21.724: (move f2-4f f2-5f)
21.729: (move f2-4f f1-4f)
21.733: (move f6-8f f7-8f)
21.741: (move f2-2f f2-3f)
21.744: (move f3-3f f2-3f)
21.760: (move f2-4f f2-5f)
21.792: (move f3-4f f2-4f)
21.793: (move f2-3f f2-4f)
21.941: (move f1-1f f1-2f)
21.941: (move f2-2f f1-2f)
21.969: (move f1-1f f0-1f)
21.970: (move f1-1f f1-0f)
21.971: (move f2-0f f1-0f)
21.982: (move f2-0f f1-0f)
21.984: (move f1-1f f1-0f)
22.014: (move f1-1f f0-1f)
22.131: (move f1-1f f0-1f)
22.134: (move f1-1f f1-0f)
22.137: (move f2-0f f1-0f)
18.165: (putdown f5-8f key2-0)
18.204: (putdown f5-8f key2-0)
20.347: (move f5-8f f4-8f)
20.367: (move f5-8f f5-9f)
20.367: (move f6-9f f5-9f)
20.387: (move f5-8f f4-8f)
20.407: (move f5-8f f5-9f)
20.409: (move f6-9f f5-9f)
21.462: (move f5-5f f4-5f)
21.503: (move f5-5f f4-5f)
21.627: (move f3-4f f2-4f)
21.630: (move f2-3f f2-4f)
21.641: (move f5-5f f5-4f)
21.642: (move f2-3f f2-4f)
21.642: (move f3-4f f2-4f)
21.674: (move f6-6f f6-5f)
21.676: (move f5-5f f6-5f)
21.685: (move f5-5f f5-4f)
21.714: (move f6-6f f6-5f)
21.715: (move f5-5f f6-5f)
21.805: (move f6-6f f6-7f)
21.845: (move f6-6f f6-7f)
21.875: (move f6-6f f7-6f)
21.915: (move f6-6f f7-6f)
21.982: (move f1-2f f0-2f)
21.983: (move f0-1f f0-2f)
22.047: (move f2-4f f1-4f)
22.050: (move f2-4f f2-5f)
22.107: (move f1-2f f0-2f)
22.203: (move f1-4f f1-3f)
22.204: (move f2-3f f1-3f)
22.204: (move f1-2f f1-3f)
22.279: (move f2-5f f1-5f)
22.280: (move f1-4f f0-4f)
22.289: (move f1-4f f1-5f)
22.291: (move f1-4f f1-5f)
22.292: (move f2-5f f1-5f)
22.298: (move f7-8f f8-8f)
22.304: (move f1-4f f0-4f)
22.325: (move f1-2f f1-3f)
17.338: (move f5-8f f6-8f)
17.378: (move f5-8f f6-8f)
18.878: (move f5-8f f4-8f)
18.917: (move f5-8f f4-8f)
18.919: (move f5-8f f5-9f)
18.958: (move f5-8f f5-9f)
21.060: (move f5-9f f4-9f)
21.060: (move f4-8f f4-9f)
21.100: (move f5-9f f4-9f)
21.101: (move f4-8f f4-9f)
21.161: (move f4-8f f3-8f)
21.202: (move f4-8f f3-8f)
21.591: (move f5-4f f6-4f)
21.591: (move f6-5f f6-4f)
21.609: (move f6-5f f7-5f)
21.611: (move f7-6f f7-5f)
21.632: (move f6-5f f6-4f)
21.633: (move f5-4f f6-4f)
21.648: (move f7-6f f7-5f)
21.649: (move f6-5f f7-5f)
21.721: (move f7-6f f8-6f)
21.759: (move f7-6f f8-6f)
21.829: (move f2-4f f1-4f)
21.830: (move f1-3f f1-4f)
21.879: (move f2-4f f2-5f)
21.879: (move f2-4f f1-4f)
21.881: (move f5-4f f5-3f)
21.884: (move f5-4f f4-4f)
21.885: (move f4-5f f4-4f)
21.914: (move f2-4f f2-5f)
21.934: (move f5-4f f5-3f)
21.940: (move f4-5f f4-4f)
21.942: (move f5-4f f4-4f)
22.112: (move f1-5f f0-5f)
22.113: (move f0-4f f0-5f)
22.137: (move f0-4f f0-5f)
22.137: (move f1-5f f0-5f)
22.147: (move f0-2f f0-3f)
22.147: (move f0-4f f0-3f)
22.148: (move f1-3f f0-3f)
18.007: (move f4-8f f4-9f)
18.007: (move f5-9f f4-9f)
18.046: (move f4-8f f4-9f)
18.046: (move f5-9f f4-9f)
18.178: (move f4-8f f3-8f)
18.219: (move f4-8f f3-8f)
18.362: (move f6-8f f6-7f)
18.402: (move f6-8f f6-7f)
18.520: (move f6-8f f7-8f)
18.542: (move f5-9f f6-9f)
18.542: (move f6-8f f6-9f)
18.559: (move f6-8f f7-8f)
18.581: (move f5-9f f6-9f)
18.582: (move f6-8f f6-9f)
21.204: (move f6-4f f7-4f)
21.204: (move f7-5f f7-4f)
21.240: (move f5-3f f6-3f)
21.244: (move f6-4f f6-3f)
21.246: (move f6-4f f7-4f)
21.246: (move f7-5f f7-4f)
21.281: (move f5-3f f6-3f)
21.284: (move f6-4f f6-3f)
21.336: (move f5-3f f5-2f)
21.344: (move f4-4f f3-4f)
21.387: (move f5-3f f5-2f)
21.399: (move f4-4f f3-4f)
21.507: (putdown f4-9f key2-0)
21.546: (putdown f4-9f key2-0)
22.006: (move f7-5f f8-5f)
22.007: (move f8-6f f8-5f)
22.047: (move f7-5f f8-5f)
22.048: (move f8-6f f8-5f)
22.076: (move f8-6f f8-7f)
22.117: (move f8-6f f8-7f)
22.439: (move f2-5f f1-5f)
22.442: (move f1-4f f1-5f)
22.443: (move f1-4f f0-4f)
22.449: (move f2-5f f1-5f)
22.452: (move f1-4f f1-5f)
22.463: (move f1-4f f1-3f)
17.233: (move f6-7f f6-6f)
17.273: (move f6-7f f6-6f)
18.107: (move f7-8f f8-8f)
18.146: (move f7-8f f8-8f)
18.973: (move f3-8f f2-8f)
19.013: (move f3-8f f2-8f)
19.272: (move f4-9f f3-9f)
19.273: (move f3-8f f3-9f)
19.312: (move f4-9f f3-9f)
19.312: (move f3-8f f3-9f)
20.876: (move f5-2f f6-2f)
20.880: (move f6-3f f6-2f)
20.935: (move f5-2f f6-2f)
20.935: (move f6-3f f6-2f)
20.959: (move f6-3f f7-3f)
20.960: (move f7-4f f7-3f)
20.997: (move f6-3f f7-3f)
20.998: (move f7-4f f7-3f)
21.346: (move f3-4f f2-4f)
21.362: (move f3-4f f2-4f)
21.366: (move f5-2f f5-1f)
21.440: (move f5-2f f5-1f)
21.686: (move f8-5f f8-4f)
21.687: (move f7-4f f8-4f)
21.725: (move f8-5f f8-4f)
21.728: (move f7-4f f8-4f)
21.763: (move f3-4f f3-3f)
21.820: (move f5-2f f4-2f)
21.938: (move f8-7f f8-8f)
21.975: (move f8-7f f8-8f)
22.156: (move f3-4f f3-3f)
22.209: (move f1-5f f0-5f)
22.221: (move f8-7f f9-7f)
22.223: (move f5-2f f4-2f)
22.238: (move f1-5f f0-5f)
22.238: (move f0-4f f0-5f)
22.256: (move f8-7f f9-7f)
22.298: (move f0-4f f0-3f)
22.318: (move f1-3f f0-3f)
22.325: (move f3-4f f3-5f)
17.574: (pickup f8-8f key2-1)
17.601: (move f6-6f f6-5f)
17.613: (pickup f8-8f key2-1)
17.641: (move f6-6f f6-5f)
17.806: (move f6-6f f7-6f)
17.845: (move f6-6f f7-6f)
17.885: (move f6-6f f5-6f)
17.925: (move f6-6f f5-6f)
18.035: (move f8-8f f8-7f)
18.074: (move f8-8f f8-7f)
18.493: (move f8-8f f9-8f)
18.533: (move f8-8f f9-8f)
18.621: (move f8-8f f8-9f)
18.661: (move f8-8f f8-9f)
20.649: (move f7-3f f7-2f)
20.650: (move f6-2f f7-2f)
20.687: (move f6-2f f7-2f)
20.688: (move f7-3f f7-2f)
21.153: (move f3-3f f3-2f)
21.156: (move f4-2f f3-2f)
21.249: (move f5-1f f6-1f)
21.250: (move f6-2f f6-1f)
21.294: (move f5-1f f4-1f)
21.295: (move f4-2f f4-1f)
21.298: (move f5-1f f6-1f)
21.299: (move f6-2f f6-1f)
21.327: (move f7-3f f8-3f)
21.330: (move f8-4f f8-3f)
21.332: (move f5-1f f4-1f)
21.334: (move f4-2f f4-1f)
21.367: (move f7-3f f8-3f)
21.369: (move f2-4f f2-3f)
21.370: (move f8-4f f8-3f)
