/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.150: (pickup-and-loose f8-5f key2-1 key4-1)
79.150: (move f8-5f f8-6f)
79.179: (move f5-4f f4-4f)
79.230: (move f5-4f f5-5f)
79.241: (move f7-6f f8-6f)
79.248: (move f5-4f f6-4f)
79.339: (move f7-6f f7-7f)
79.431: (move f7-6f f6-6f)
79.431: (move f6-5f f6-6f)
74.428: (move f5-6f f5-7f)
74.579: (move f6-5f f7-5f)
74.579: (move f7-4f f7-5f)
74.987: (move f7-4f f8-4f)
75.197: (move f6-5f f6-6f)
75.198: (move f5-6f f6-6f)
76.690: (unlock f5-2f f5-1f key4-4 shape4)
76.741: (move f3-4f f2-4f)
76.912: (move f3-4f f3-5f)
76.913: (move f4-5f f3-5f)
76.968: (move f5-2f f6-2f)
76.971: (move f6-3f f6-2f)
77.262: (move f5-5f f6-5f)
77.507: (move f5-5f f6-5f)
77.508: (move f6-4f f6-5f)
77.553: (move f5-2f f4-2f)
77.554: (move f4-3f f4-2f)
77.789: (putdown f7-4f key4-4)
77.927: (move f6-3f f7-3f)
77.927: (move f7-4f f7-3f)
77.929: (move f8-6f f8-5f)
77.998: (move f6-4f f7-4f)
78.049: (putdown f6-5f key4-4)
78.228: (move f8-5f f8-6f)
78.244: (move f8-5f f8-6f)
78.340: (move f9-6f f8-6f)
78.442: (pickup-and-loose f6-3f key4-2 key4-4)
78.533: (move f5-5f f5-4f)
78.544: (move f5-5f f5-4f)
78.546: (move f6-4f f5-4f)
78.597: (putdown f5-6f key4-4)
78.651: (move f4-4f f5-4f)
78.713: (move f8-5f f8-6f)
78.765: (move f8-5f f7-5f)
78.769: (move f8-5f f8-6f)
78.779: (move f6-4f f5-4f)
78.783: (move f5-5f f5-4f)
78.872: (putdown f4-5f key4-4)
78.898: (move f8-5f f9-5f)
78.907: (putdown f3-4f key4-4)
72.588: (move f7-5f f8-5f)
72.589: (move f8-4f f8-5f)
72.883: (move f6-6f f7-6f)
72.885: (move f7-5f f7-6f)
75.037: (move f8-4f f9-4f)
75.138: (putdown f7-5f key4-4)
75.497: (move f6-6f f6-7f)
75.498: (move f5-7f f6-7f)
75.561: (move f8-4f f8-3f)
75.562: (move f7-3f f8-3f)
75.620: (pickup-and-loose f7-5f key4-1 key4-4)
75.880: (move f2-4f f1-4f)
75.881: (move f5-7f f4-7f)
76.370: (move f5-2f f5-1f)
76.420: (move f2-4f f2-3f)
76.629: (move f5-2f f5-3f)
76.739: (move f6-2f f6-1f)
77.015: (putdown f8-4f key4-4)
77.067: (move f8-6f f7-6f)
77.067: (move f7-5f f7-6f)
77.083: (move f8-6f f7-6f)
77.142: (move f4-5f f5-5f)
77.245: (move f5-2f f6-2f)
77.367: (move f7-4f f8-4f)
77.377: (move f8-6f f7-6f)
77.385: (move f8-6f f8-5f)
77.567: (move f7-5f f6-5f)
77.579: (move f8-6f f7-6f)
77.707: (move f5-4f f5-5f)
77.716: (move f3-4f f4-4f)
77.753: (move f5-2f f4-2f)
77.775: (move f4-5f f4-4f)
77.804: (putdown f5-7f key4-4)
77.819: (move f8-6f f7-6f)
77.882: (pickup f8-5f key0-1)
77.937: (move f6-3f f6-4f)
77.942: (move f7-5f f7-4f)
77.946: (move f5-6f f6-6f)
77.953: (putdown f3-5f key4-4)
77.991: (move f7-4f f7-5f)
73.010: (pickup-and-loose f8-5f key0-1 key4-4)
73.051: (putdown f8-5f key4-4)
73.381: (move f7-5f f8-5f)
73.590: (move f7-5f f7-6f)
73.668: (move f7-5f f8-5f)
73.796: (move f7-6f f8-6f)
73.796: (move f8-5f f8-6f)
73.860: (move f7-5f f7-6f)
74.271: (move f8-4f f8-5f)
74.501: (move f8-5f f9-5f)
74.502: (move f9-4f f9-5f)
74.665: (pickup-and-loose f8-5f key2-1 key4-4)
74.739: (move f4-7f f4-8f)
75.063: (move f8-4f f8-5f)
75.069: (move f7-5f f8-5f)
75.249: (move f7-5f f6-5f)
75.254: (move f6-7f f7-7f)
75.257: (move f7-6f f7-7f)
75.502: (move f7-5f f6-5f)
75.540: (move f7-5f f7-4f)
75.603: (move f7-5f f7-6f)
75.621: (move f5-3f f5-4f)
75.655: (move f1-4f f1-3f)
75.656: (move f2-3f f1-3f)
75.796: (move f7-5f f7-4f)
75.957: (move f1-4f f0-4f)
76.140: (move f6-6f f7-6f)
76.264: (move f8-4f f7-4f)
76.384: (putdown f7-6f key4-4)
76.598: (move f5-1f f6-1f)
76.600: (unlock f6-1f f5-1f key4-4 shape4)
76.606: (move f6-2f f6-1f)
76.629: (move f8-4f f9-4f)
76.632: (move f1-4f f1-5f)
76.717: (move f6-2f f6-3f)
76.718: (move f5-3f f6-3f)
76.728: (move f6-1f f7-1f)
76.744: (move f6-1f f6-0f)
76.786: (move f4-2f f4-3f)
76.789: (move f5-3f f4-3f)
72.925: (pickup-and-loose f8-5f key0-1 key4-1)
72.985: (putdown f8-5f key4-1)
73.340: (pickup f8-5f key0-1)
73.974: (move f4-8f f3-8f)
74.069: (move f8-5f f8-6f)
74.203: (pickup f8-5f key0-1)
74.508: (move f8-5f f8-6f)
74.782: (move f7-7f f8-7f)
74.786: (move f8-6f f8-7f)
74.800: (pickup-and-loose f8-5f key2-1 key4-1)
74.801: (move f8-5f f9-5f)
74.835: (move f7-6f f8-6f)
74.836: (move f8-5f f8-6f)
74.917: (move f8-5f f7-5f)
74.938: (move f7-6f f8-6f)
74.938: (move f8-5f f8-6f)
74.987: (move f1-3f f1-2f)
75.013: (pickup f8-5f key0-1)
75.165: (pickup f8-5f key2-1)
75.200: (move f8-5f f8-4f)
75.221: (move f8-5f f9-5f)
75.225: (move f4-8f f4-9f)
75.386: (move f9-5f f9-6f)
75.386: (move f8-6f f9-6f)
75.411: (move f8-5f f7-5f)
75.575: (move f8-5f f9-5f)
75.582: (move f5-4f f5-5f)
75.665: (move f8-5f f9-5f)
75.698: (move f8-5f f8-4f)
75.747: (move f8-5f f8-6f)
75.784: (move f7-6f f8-6f)
75.840: (move f1-3f f0-3f)
75.841: (move f0-4f f0-3f)
75.856: (move f8-5f f8-6f)
75.906: (move f6-3f f6-4f)
75.914: (move f5-4f f6-4f)
76.005: (pickup f8-5f key2-1)
76.021: (move f6-5f f6-6f)
76.022: (move f7-6f f6-6f)
76.027: (move f7-6f f7-7f)
73.093: (move f8-6f f7-6f)
73.093: (move f7-5f f7-6f)
73.685: (move f8-6f f7-6f)
73.685: (move f7-5f f7-6f)
74.048: (move f8-5f f8-6f)
74.499: (move f8-5f f8-6f)
74.500: (move f8-5f f8-6f)
74.642: (move f8-5f f7-5f)
74.743: (move f7-5f f6-5f)
74.796: (move f8-5f f9-5f)
74.804: (move f5-5f f6-5f)
74.806: (move f6-4f f6-5f)
74.810: (move f8-5f f7-5f)
74.965: (move f7-5f f7-4f)
74.965: (move f8-4f f7-4f)
74.969: (move f8-6f f8-7f)
74.983: (move f8-6f f7-6f)
75.041: (pickup f9-5f key2-2)
75.075: (pickup f7-5f key4-1)
75.099: (move f6-4f f7-4f)
75.167: (move f4-9f f4-10f)
75.208: (move f8-5f f8-4f)
75.214: (move f8-4f f9-4f)
75.218: (move f9-5f f9-4f)
75.230: (move f8-5f f9-5f)
75.245: (move f8-5f f9-5f)
75.250: (move f8-6f f8-5f)
75.289: (putdown f7-5f key0-1)
75.299: (move f8-5f f8-6f)
75.307: (move f8-5f f7-5f)
75.365: (move f7-5f f6-5f)
75.395: (move f4-9f f5-9f)
75.401: (move f8-6f f7-6f)
75.508: (move f8-7f f8-8f)
75.510: (move f8-4f f8-3f)
75.521: (pickup f9-5f key2-2)
75.614: (move f9-5f f9-6f)
75.615: (move f8-6f f8-7f)
75.619: (move f8-6f f9-6f)
75.651: (move f7-5f f7-4f)
72.937: (move f9-5f f8-5f)
72.975: (move f7-5f f7-6f)
72.975: (move f8-6f f7-6f)
72.997: (move f7-5f f7-6f)
72.998: (move f8-6f f7-6f)
73.176: (move f7-5f f8-5f)
73.270: (move f9-5f f8-5f)
73.496: (move f7-5f f7-6f)
73.580: (move f8-6f f7-6f)
73.589: (move f7-5f f7-6f)
73.637: (move f7-5f f8-5f)
73.730: (move f7-5f f7-6f)
74.049: (pickup f7-5f key4-4)
74.463: (pickup-and-loose f7-5f key4-4 key0-1)
74.618: (move f7-5f f6-5f)
74.625: (move f7-5f f6-5f)
74.644: (move f4-10f f3-10f)
74.662: (pickup-and-loose f7-5f key4-4 key0-1)
74.791: (move f8-6f f7-6f)
74.843: (move f7-5f f7-4f)
74.855: (move f7-5f f7-4f)
74.855: (move f6-5f f7-5f)
74.856: (move f7-4f f7-5f)
74.862: (move f8-4f f7-4f)
74.933: (move f8-6f f8-7f)
75.017: (putdown f7-5f key0-1)
75.047: (pickup f9-5f key2-2)
75.066: (unlock f9-6f f10-6f key0-1 shape0)
75.153: (move f9-5f f9-4f)
75.155: (move f8-4f f9-4f)
75.187: (move f7-5f f6-5f)
75.187: (putdown f7-5f key0-1)
75.187: (move f6-5f f6-6f)
75.188: (move f7-6f f6-6f)
75.197: (move f8-7f f7-7f)
75.198: (move f7-6f f7-7f)
75.203: (pickup f8-5f key0-1)
75.263: (move f7-4f f8-4f)
75.266: (move f6-5f f5-5f)
75.270: (move f7-5f f6-5f)
72.097: (pickup-and-loose f8-5f key4-4 key4-1)
72.098: (move f7-5f f8-5f)
72.325: (pickup-and-loose f3-10f key4-3 key4-4)
72.394: (pickup-and-loose f8-5f key0-1 key4-1)
72.446: (pickup-and-loose f8-5f key4-4 key2-2)
72.503: (move f7-5f f7-6f)
72.550: (putdown f8-5f key4-1)
72.770: (move f7-5f f8-5f)
72.860: (move f9-5f f8-5f)
72.863: (move f7-5f f8-5f)
72.868: (pickup-and-loose f8-5f key0-1 key2-2)
72.873: (move f8-4f f8-5f)
72.879: (putdown f8-5f key2-2)
72.896: (move f7-5f f7-6f)
72.931: (move f7-5f f7-6f)
73.160: (move f7-5f f7-6f)
73.171: (pickup f8-5f key4-4)
73.171: (move f7-5f f8-5f)
73.240: (pickup-and-loose f8-5f key0-1 key2-2)
73.247: (putdown f8-5f key2-2)
73.584: (move f7-5f f8-5f)
73.631: (move f7-5f f7-6f)
73.631: (move f7-5f f7-6f)
73.960: (pickup-and-loose f3-10f key0-0 key4-4)
73.966: (move f7-5f f8-5f)
74.167: (move f9-6f f8-6f)
74.168: (move f7-5f f6-5f)
74.189: (pickup-and-loose f8-5f key2-1 key4-1)
74.375: (move f8-5f f8-6f)
74.532: (move f7-5f f6-5f)
74.535: (move f7-5f f6-5f)
74.599: (pickup-and-loose f8-5f key2-1 key2-2)
74.678: (move f7-6f f8-6f)
74.678: (move f8-5f f8-6f)
74.693: (move f7-5f f7-4f)
74.804: (move f8-5f f8-6f)
74.842: (move f7-5f f7-4f)
74.846: (move f7-5f f7-4f)
74.980: (move f9-6f f9-5f)
75.137: (pickup-and-loose f8-5f key2-1 key2-2)
72.449: (move f3-10f f4-10f)
72.800: (pickup-and-loose f8-5f key0-1 key2-2)
72.821: (putdown f8-5f key2-2)
73.180: (putdown f8-5f key4-4)
73.194: (pickup-and-loose f8-5f key0-1 key4-4)
73.207: (move f8-6f f8-5f)
73.209: (move f9-5f f8-5f)
73.231: (putdown f8-5f key4-4)
73.322: (move f8-6f f7-6f)
73.330: (move f3-10f f3-9f)
73.527: (pickup-and-loose f8-5f key4-1 key2-2)
73.557: (move f8-6f f7-6f)
73.631: (move f3-10f f3-9f)
73.657: (move f8-6f f7-6f)
73.661: (move f7-6f f8-6f)
73.662: (move f8-5f f8-6f)
73.805: (move f3-10f f2-10f)
73.820: (move f8-5f f8-6f)
73.827: (move f3-10f f2-10f)
73.879: (move f8-5f f8-6f)
73.927: (pickup-and-loose f8-5f key4-1 key4-4)
74.020: (move f7-6f f8-6f)
74.021: (move f8-5f f8-6f)
74.073: (move f8-5f f8-6f)
74.074: (move f7-6f f8-6f)
74.164: (move f8-5f f8-6f)
74.232: (move f8-5f f7-5f)
74.253: (putdown f8-6f key2-2)
74.265: (pickup f8-5f key4-1)
74.341: (move f8-5f f8-6f)
74.360: (move f8-5f f8-6f)
74.472: (move f7-6f f8-6f)
74.472: (move f8-5f f8-6f)
74.503: (move f8-5f f9-5f)
74.506: (move f8-5f f9-5f)
74.595: (move f8-5f f8-6f)
74.602: (move f8-5f f8-6f)
74.679: (putdown f8-6f key2-2)
74.688: (move f8-5f f9-5f)
74.692: (move f8-5f f7-5f)
71.547: (move f3-9f f3-8f)
72.541: (move f2-10f f2-9f)
72.544: (move f3-9f f2-9f)
72.597: (move f8-6f f7-6f)
72.602: (move f7-5f f7-6f)
72.754: (pickup-and-loose f8-5f key4-4 key0-1)
72.850: (move f8-6f f8-5f)
72.944: (move f8-6f f7-6f)
73.077: (move f8-6f f7-6f)
73.152: (move f8-6f f7-6f)
73.169: (move f8-6f f8-5f)
73.187: (move f3-9f f4-9f)
73.188: (move f4-10f f4-9f)
73.219: (putdown f8-5f key0-1)
73.322: (move f8-6f f7-6f)
73.331: (move f7-5f f7-6f)
73.537: (move f8-6f f7-6f)
73.578: (move f8-6f f7-6f)
73.685: (move f8-6f f7-6f)
73.709: (move f3-9f f3-8f)
73.753: (move f8-6f f7-6f)
73.918: (putdown f7-6f key2-2)
73.929: (putdown f7-6f key2-2)
74.137: (move f8-5f f8-6f)
74.200: (move f2-10f f2-9f)
74.201: (move f3-9f f2-9f)
74.236: (putdown f8-6f key2-2)
74.236: (move f9-5f f9-4f)
74.253: (move f8-5f f8-6f)
74.288: (move f7-5f f6-5f)
74.327: (move f9-5f f9-4f)
74.433: (move f8-6f f8-7f)
74.506: (move f8-6f f9-6f)
74.512: (move f9-5f f9-6f)
74.527: (move f8-6f f8-7f)
74.585: (move f8-5f f8-6f)
74.627: (move f8-6f f8-7f)
74.636: (move f9-5f f9-6f)
74.641: (move f8-6f f9-6f)
74.665: (move f8-5f f8-6f)
72.376: (pickup f8-5f key4-4)
72.774: (move f8-6f f8-5f)
72.803: (pickup f8-5f key0-1)
72.993: (unlock f2-9f f1-9f key0-0 shape0)
73.030: (move f8-6f f7-6f)
73.133: (pickup f8-5f key0-1)
73.286: (move f8-6f f7-6f)
73.569: (move f8-6f f7-6f)
73.641: (move f8-6f f7-6f)
73.653: (putdown f2-9f key0-0)
73.692: (move f8-6f f7-6f)
73.846: (putdown f7-6f key2-2)
73.867: (move f8-5f f8-6f)
74.086: (unlock f9-6f f10-6f key0-1 shape0)
74.128: (move f3-8f f3-7f)
74.238: (putdown f2-9f key4-3)
74.239: (move f3-8f f4-8f)
74.239: (move f4-9f f4-8f)
74.299: (move f2-9f f2-8f)
74.300: (move f3-8f f2-8f)
74.459: (pickup f8-5f key2-1)
74.463: (putdown f3-8f key4-3)
74.577: (move f8-5f f8-6f)
74.634: (move f4-9f f5-9f)
74.638: (move f8-5f f9-5f)
74.718: (move f3-8f f2-8f)
74.722: (move f2-9f f2-8f)
74.769: (move f8-5f f7-5f)
74.770: (move f8-6f f8-7f)
74.786: (move f7-6f f7-5f)
74.805: (move f7-6f f8-6f)
74.831: (pickup-and-loose f8-5f key2-1 key4-4)
74.832: (pickup f8-5f key2-1)
74.866: (move f7-6f f7-5f)
74.939: (move f9-4f f8-4f)
74.958: (pickup f8-5f key2-1)
75.002: (move f8-5f f9-5f)
75.027: (move f7-6f f7-5f)
75.029: (move f7-6f f6-6f)
75.029: (move f8-5f f7-5f)
72.714: (pickup f8-5f key0-1)
73.083: (move f8-6f f7-6f)
73.089: (move f7-5f f7-6f)
73.132: (move f8-6f f8-5f)
73.350: (putdown f2-9f key0-0)
73.428: (move f3-7f f2-7f)
73.430: (move f2-8f f2-7f)
73.460: (pickup f8-5f key4-1)
73.523: (move f8-5f f8-6f)
73.561: (move f3-7f f4-7f)
73.562: (move f4-8f f4-7f)
73.808: (move f8-5f f8-6f)
73.881: (move f8-6f f7-6f)
73.921: (move f9-6f f8-6f)
73.940: (move f2-9f f3-9f)
74.227: (move f8-5f f8-6f)
74.302: (move f8-5f f9-5f)
74.434: (move f2-9f f3-9f)
74.469: (move f2-9f f2-10f)
74.473: (move f8-5f f7-5f)
74.477: (pickup f7-5f key4-4)
74.532: (move f8-5f f7-5f)
74.549: (move f7-5f f6-5f)
74.549: (move f6-6f f6-5f)
74.587: (move f8-5f f9-5f)
74.588: (pickup f8-5f key2-1)
74.638: (move f7-5f f6-5f)
74.690: (pickup-and-loose f7-5f key4-4 key0-1)
74.723: (move f7-5f f6-5f)
74.735: (move f2-9f f1-9f)
74.791: (move f7-6f f8-6f)
74.810: (move f8-5f f7-5f)
74.853: (move f7-5f f7-4f)
74.863: (move f8-5f f8-4f)
74.865: (move f9-5f f9-6f)
74.866: (move f8-6f f9-6f)
74.869: (move f9-6f f9-5f)
74.890: (move f7-5f f7-4f)
74.903: (move f8-4f f8-3f)
74.977: (move f8-6f f8-7f)
72.515: (pickup-and-loose f1-9f key0-2 key0-0)
72.590: (move f8-6f f8-5f)
72.606: (move f9-5f f8-5f)
72.658: (pickup f8-5f key4-4)
72.815: (move f8-6f f7-6f)
72.868: (move f7-5f f7-6f)
72.869: (move f8-6f f7-6f)
72.971: (move f8-6f f7-6f)
72.972: (move f7-5f f7-6f)
72.995: (move f7-5f f7-6f)
73.062: (move f8-6f f8-5f)
73.064: (move f7-5f f8-5f)
73.072: (move f8-6f f7-6f)
73.073: (move f7-5f f7-6f)
73.079: (pickup f8-5f key0-1)
73.514: (move f2-7f f1-7f)
73.565: (move f3-9f f3-8f)
73.613: (move f3-9f f3-10f)
73.613: (move f2-10f f3-10f)
73.775: (move f8-5f f8-6f)
73.807: (move f3-9f f3-8f)
74.003: (putdown f3-9f key0-0)
74.082: (move f4-7f f5-7f)
74.194: (move f2-7f f2-6f)
74.295: (move f2-9f f3-9f)
74.357: (pickup-and-loose f7-5f key4-4 key0-1)
74.468: (move f7-5f f6-5f)
74.521: (move f9-5f f9-4f)
74.557: (move f7-5f f6-5f)
74.568: (move f7-5f f6-5f)
74.573: (move f8-5f f8-6f)
74.588: (putdown f2-10f key0-0)
74.590: (move f8-5f f9-5f)
74.686: (move f7-5f f6-5f)
74.701: (move f8-5f f7-5f)
74.711: (pickup f8-5f key2-1)
74.756: (move f8-6f f8-7f)
74.758: (move f7-5f f7-4f)
74.764: (move f8-4f f7-4f)
74.783: (move f7-5f f7-4f)
70.734: (pickup-and-loose f3-10f key4-3 key0-0)
70.871: (move f1-9f f2-9f)
72.268: (pickup-and-loose f8-5f key4-4 key0-1)
72.720: (putdown f8-5f key0-1)
72.908: (move f7-5f f7-6f)
72.955: (move f7-5f f7-6f)
72.959: (move f8-6f f7-6f)
72.961: (move f7-5f f8-5f)
72.997: (pickup f8-5f key0-1)
73.076: (pickup-and-loose f3-10f key4-4 key0-0)
73.227: (move f5-7f f6-7f)
73.346: (pickup-and-loose f8-5f key4-1 key0-1)
73.421: (move f3-9f f2-9f)
73.495: (putdown f8-5f key4-4)
73.508: (move f1-9f f1-8f)
73.511: (move f5-7f f5-6f)
73.524: (pickup-and-loose f8-5f key2-2 key4-4)
73.530: (move f2-10f f2-9f)
73.628: (move f2-6f f1-6f)
73.629: (move f1-7f f1-6f)
73.738: (pickup f8-5f key4-1)
73.796: (move f3-9f f3-10f)
73.843: (move f3-9f f3-8f)
73.846: (move f8-6f f7-6f)
73.903: (move f3-9f f3-8f)
73.964: (move f2-10f f3-10f)
74.012: (putdown f3-10f key0-0)
74.068: (move f3-9f f3-10f)
74.088: (move f8-5f f8-6f)
74.359: (pickup-and-loose f8-5f key2-1 key0-1)
74.366: (move f8-5f f8-6f)
74.451: (move f7-6f f7-5f)
74.452: (move f8-5f f7-5f)
74.468: (move f7-5f f6-5f)
74.469: (move f8-5f f9-5f)
74.484: (putdown f3-8f key0-0)
74.493: (move f1-9f f0-9f)
74.538: (move f3-10f f4-10f)
74.556: (move f8-5f f8-6f)
74.558: (move f7-6f f8-6f)
70.453: (move f3-10f f3-9f)
70.519: (pickup f3-10f key4-3)
70.687: (pickup f3-10f key4-3)
70.796: (pickup f3-10f key4-3)
71.013: (move f3-10f f4-10f)
71.035: (move f3-10f f2-10f)
71.558: (move f2-9f f3-9f)
72.028: (move f2-9f f2-10f)
72.218: (move f1-8f f1-7f)
72.338: (putdown f2-9f key0-2)
72.483: (move f5-6f f6-6f)
72.488: (move f6-7f f6-6f)
72.495: (move f6-7f f7-7f)
72.572: (move f5-6f f5-5f)
72.862: (pickup f3-10f key4-4)
73.018: (pickup f3-10f key4-4)
73.066: (move f2-9f f2-8f)
73.066: (move f1-8f f2-8f)
73.139: (move f8-6f f7-6f)
73.145: (pickup f3-10f key4-4)
73.205: (move f3-10f f3-9f)
73.320: (move f8-6f f7-6f)
73.423: (putdown f8-5f key4-4)
73.623: (move f3-10f f2-10f)
73.732: (move f8-5f f8-6f)
73.756: (move f3-10f f4-10f)
74.032: (move f1-6f f1-5f)
74.034: (putdown f1-8f key0-2)
74.197: (move f7-6f f8-6f)
74.199: (move f8-5f f8-6f)
74.236: (move f8-5f f7-5f)
74.265: (move f2-9f f3-9f)
74.270: (move f3-10f f3-9f)
74.332: (move f8-5f f8-6f)
74.357: (move f1-6f f0-6f)
74.376: (move f3-10f f3-9f)
74.414: (move f8-5f f8-6f)
74.508: (move f7-5f f6-5f)
74.583: (move f3-8f f3-9f)
74.645: (move f8-5f f9-5f)
69.526: (move f3-9f f2-9f)
69.526: (move f2-10f f2-9f)
69.917: (move f3-9f f3-8f)
70.104: (move f3-10f f3-9f)
70.234: (move f2-10f f3-10f)
70.237: (move f3-9f f3-10f)
70.351: (move f3-10f f3-9f)
70.362: (move f3-10f f3-9f)
70.375: (move f6-6f f7-6f)
70.375: (move f7-7f f7-6f)
70.534: (move f2-8f f3-8f)
70.536: (move f3-9f f3-8f)
70.706: (move f3-10f f2-10f)
70.767: (move f3-10f f4-10f)
70.897: (move f3-10f f4-10f)
70.992: (move f3-10f f2-10f)
71.004: (move f3-10f f4-10f)
71.058: (move f3-10f f2-10f)
71.512: (move f4-10f f4-9f)
71.514: (move f3-9f f4-9f)
71.977: (move f3-9f f4-9f)
72.006: (move f5-5f f6-5f)
72.007: (move f6-6f f6-5f)
72.100: (move f2-10f f2-9f)
72.101: (move f3-9f f2-9f)
72.138: (move f2-9f f3-9f)
72.214: (move f7-7f f8-7f)
72.368: (move f3-9f f3-8f)
72.589: (move f2-8f f2-7f)
72.590: (move f1-7f f2-7f)
72.645: (move f1-7f f1-6f)
72.693: (move f8-6f f7-6f)
72.705: (move f7-5f f7-6f)
72.787: (move f5-5f f5-4f)
72.830: (move f3-10f f3-9f)
72.858: (putdown f3-9f key0-2)
72.986: (move f2-9f f2-10f)
73.097: (move f3-10f f3-9f)
73.121: (move f3-10f f3-9f)
73.217: (move f8-6f f7-6f)
66.752: (pickup-and-loose f3-10f key4-3 key0-2)
69.134: (pickup-and-loose f3-10f key4-4 key0-2)
69.374: (move f2-10f f2-9f)
69.378: (move f3-9f f2-9f)
69.465: (move f3-9f f2-9f)
69.467: (move f2-10f f2-9f)
69.566: (move f3-9f f2-9f)
69.569: (move f2-10f f2-9f)
69.801: (move f3-9f f3-8f)
69.870: (move f3-9f f3-8f)
69.901: (move f3-9f f3-8f)
70.072: (putdown f3-10f key0-2)
70.830: (move f2-9f f1-9f)
71.038: (move f4-9f f4-10f)
71.041: (move f3-10f f4-10f)
71.056: (move f3-9f f3-10f)
71.071: (putdown f3-8f key0-2)
71.287: (move f7-6f f8-6f)
71.298: (move f8-7f f8-6f)
71.340: (move f3-9f f4-9f)
71.342: (move f4-10f f4-9f)
71.418: (move f3-9f f4-9f)
71.418: (move f4-10f f4-9f)
71.435: (move f4-10f f4-9f)
71.435: (move f3-9f f4-9f)
71.439: (move f3-9f f3-8f)
71.596: (move f3-8f f2-8f)
71.597: (move f2-9f f2-8f)
71.729: (move f3-9f f2-9f)
71.784: (move f3-9f f3-10f)
71.795: (move f2-10f f3-10f)
71.985: (move f3-9f f2-9f)
72.006: (move f3-9f f3-8f)
72.073: (move f3-9f f2-9f)
72.130: (move f6-5f f7-5f)
72.132: (move f7-6f f7-5f)
72.146: (move f3-9f f2-9f)
72.253: (move f3-9f f3-8f)
72.259: (putdown f4-9f key0-2)
72.348: (move f3-9f f3-8f)
67.355: (move f3-10f f4-10f)
67.762: (pickup f3-10f key4-3)
67.838: (move f3-10f f3-9f)
68.319: (move f3-10f f2-10f)
68.541: (pickup f3-10f key4-3)
70.111: (move f3-10f f4-10f)
70.138: (pickup f3-10f key4-4)
70.203: (move f7-5f f8-5f)
70.204: (move f8-6f f8-5f)
70.600: (move f3-10f f3-9f)
70.847: (pickup f3-10f key4-4)
70.861: (move f2-9f f1-9f)
70.896: (move f2-9f f1-9f)
70.927: (move f3-10f f2-10f)
71.180: (move f2-9f f1-9f)
71.280: (move f3-10f f4-10f)
71.564: (move f2-9f f2-8f)
71.569: (move f3-8f f2-8f)
71.573: (move f4-9f f4-10f)
71.653: (move f2-9f f2-8f)
71.654: (move f3-8f f2-8f)
71.741: (move f2-9f f2-8f)
71.741: (move f3-8f f2-8f)
71.793: (move f3-10f f3-9f)
71.855: (move f2-8f f2-7f)
71.947: (move f2-8f f1-8f)
71.958: (move f1-9f f1-8f)
71.973: (move f3-8f f3-9f)
71.986: (move f4-9f f3-9f)
72.235: (move f3-10f f2-10f)
72.294: (move f7-5f f7-4f)
72.511: (move f3-10f f4-10f)
72.585: (move f3-8f f3-7f)
72.591: (move f3-8f f3-7f)
72.627: (putdown f3-8f key4-3)
72.655: (move f3-8f f3-7f)
72.714: (move f4-9f f4-8f)
72.723: (move f3-8f f4-8f)
72.727: (move f3-8f f4-8f)
72.728: (putdown f3-8f key4-3)
66.841: (move f3-9f f3-8f)
67.105: (move f2-10f f2-9f)
67.106: (move f3-9f f2-9f)
68.189: (move f3-10f f3-9f)
68.261: (move f4-10f f4-9f)
68.261: (move f3-9f f4-9f)
68.537: (move f3-10f f4-10f)
68.840: (move f3-10f f3-9f)
69.075: (move f3-10f f2-10f)
69.324: (move f3-9f f3-8f)
69.442: (move f3-10f f4-10f)
69.535: (move f3-10f f2-10f)
69.730: (move f3-9f f2-9f)
69.731: (move f2-10f f2-9f)
70.148: (move f4-10f f5-10f)
70.318: (move f4-10f f4-9f)
70.319: (move f3-9f f4-9f)
70.654: (move f2-7f f1-7f)
70.654: (move f1-8f f1-7f)
70.717: (move f3-9f f2-9f)
70.723: (move f3-9f f3-10f)
70.854: (move f3-9f f3-8f)
70.969: (move f3-10f f3-9f)
71.133: (move f3-9f f2-9f)
71.133: (move f2-10f f2-9f)
71.289: (move f3-10f f4-10f)
71.513: (move f3-10f f3-9f)
71.607: (unlock f1-8f f0-8f key4-3 shape4)
71.698: (move f3-10f f2-10f)
71.836: (move f3-7f f2-7f)
71.836: (move f2-8f f2-7f)
71.917: (move f2-8f f1-8f)
71.921: (pickup-and-loose f8-5f key0-1 key4-3)
71.922: (move f1-9f f1-8f)
71.927: (move f2-8f f2-7f)
71.929: (move f3-7f f2-7f)
71.938: (move f4-10f f5-10f)
71.941: (move f2-8f f2-7f)
71.944: (move f3-7f f2-7f)
71.968: (putdown f8-5f key4-3)
67.421: (move f3-9f f3-8f)
67.436: (pickup f3-10f key4-3)
67.683: (move f3-9f f2-9f)
67.686: (move f2-10f f2-9f)
67.992: (move f3-9f f3-8f)
68.341: (move f2-10f f2-9f)
68.341: (move f3-9f f2-9f)
