/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.848: (move f5-8f f5-7f)
44.853: (move f4-7f f5-7f)
44.858: (move f4-7f f4-8f)
44.883: (move f3-8f f4-8f)
44.896: (move f4-6f f4-7f)
44.991: (move f5-5f f6-5f)
45.022: (move f2-4f f1-4f)
45.172: (move f4-5f f5-5f)
45.192: (move f4-8f f5-8f)
45.227: (move f4-5f f4-6f)
45.302: (move f3-2f f3-1f)
45.437: (move f4-7f f5-7f)
45.438: (move f5-6f f5-7f)
45.511: (move f3-2f f3-1f)
45.601: (move f3-2f f4-2f)
45.742: (move f3-2f f3-1f)
45.782: (move f3-2f f4-2f)
45.784: (move f3-2f f3-1f)
43.310: (move f4-6f f4-5f)
43.492: (move f4-7f f4-6f)
44.354: (move f5-8f f6-8f)
44.454: (move f5-7f f5-6f)
44.455: (move f4-6f f5-6f)
44.569: (move f4-6f f5-6f)
44.569: (move f5-8f f5-7f)
44.573: (move f5-5f f5-6f)
44.574: (move f4-7f f5-7f)
44.618: (move f5-6f f5-7f)
44.619: (move f4-7f f5-7f)
44.657: (move f4-7f f3-7f)
44.713: (move f4-7f f3-7f)
44.795: (move f4-6f f4-7f)
44.821: (move f4-7f f4-8f)
44.879: (move f4-7f f4-8f)
44.893: (move f1-7f f2-7f)
44.893: (move f2-8f f2-7f)
44.908: (move f5-5f f6-5f)
44.971: (move f2-8f f2-7f)
44.972: (move f1-7f f2-7f)
44.972: (move f3-7f f2-7f)
44.982: (move f4-8f f4-7f)
44.983: (move f3-7f f4-7f)
45.060: (move f5-6f f6-6f)
45.101: (move f4-6f f5-6f)
45.107: (move f4-8f f5-8f)
45.109: (move f5-7f f5-8f)
45.133: (move f2-8f f3-8f)
45.276: (move f3-7f f2-7f)
45.300: (move f4-8f f3-8f)
45.301: (move f3-7f f3-8f)
45.302: (move f4-6f f4-7f)
45.316: (move f2-8f f3-8f)
45.339: (move f3-2f f3-1f)
45.342: (move f5-6f f5-5f)
45.399: (move f5-6f f5-7f)
45.400: (move f4-7f f5-7f)
45.441: (move f4-8f f5-8f)
45.599: (move f3-7f f4-7f)
42.827: (unlock f4-5f f3-5f key3-0 shape3)
43.056: (move f4-6f f4-5f)
43.366: (move f4-5f f4-4f)
43.717: (move f4-7f f4-6f)
44.088: (move f2-7f f1-7f)
44.154: (move f2-7f f2-8f)
44.156: (move f3-8f f2-8f)
44.196: (move f5-7f f5-6f)
44.197: (move f4-6f f5-6f)
44.406: (move f2-7f f1-7f)
44.469: (move f2-7f f2-8f)
44.516: (move f6-6f f6-7f)
44.519: (move f5-7f f6-7f)
44.578: (move f4-7f f5-7f)
44.578: (move f5-6f f5-7f)
44.582: (move f5-8f f6-8f)
44.606: (move f3-8f f3-7f)
44.607: (move f2-7f f3-7f)
44.660: (move f4-7f f3-7f)
44.677: (move f4-7f f3-7f)
44.724: (move f3-8f f4-8f)
44.743: (move f5-6f f5-5f)
44.744: (move f4-5f f5-5f)
44.797: (move f5-8f f5-7f)
44.802: (move f4-7f f5-7f)
44.809: (move f3-8f f3-7f)
44.809: (move f2-7f f3-7f)
44.825: (move f4-7f f4-8f)
44.846: (move f4-7f f4-8f)
44.934: (move f3-8f f4-8f)
44.947: (move f6-6f f6-5f)
44.950: (move f5-5f f6-5f)
44.951: (move f3-7f f2-7f)
45.006: (move f3-7f f2-7f)
45.018: (move f5-8f f6-8f)
45.019: (move f5-6f f6-6f)
45.019: (move f6-5f f6-6f)
45.098: (move f4-8f f5-8f)
45.099: (move f5-7f f5-8f)
45.146: (move f4-7f f4-8f)
42.571: (unlock f4-5f f3-5f key3-0 shape3)
42.665: (move f4-4f f3-4f)
42.868: (move f4-5f f3-5f)
43.104: (move f4-5f f4-4f)
43.286: (move f4-6f f4-5f)
43.712: (move f4-5f f4-4f)
43.890: (move f4-5f f4-6f)
44.012: (move f1-7f f1-8f)
44.012: (move f2-8f f1-8f)
44.074: (move f2-7f f1-7f)
44.135: (move f2-7f f1-7f)
44.145: (move f2-7f f2-8f)
44.196: (move f2-7f f2-8f)
44.329: (move f1-7f f1-8f)
44.329: (move f2-8f f1-8f)
44.427: (move f4-6f f5-6f)
44.428: (move f5-7f f5-6f)
44.436: (move f4-8f f4-7f)
44.436: (move f3-7f f4-7f)
44.483: (move f4-5f f5-5f)
44.484: (move f5-6f f5-5f)
44.506: (move f5-7f f6-7f)
44.513: (move f6-6f f6-7f)
44.670: (move f6-7f f7-7f)
44.671: (move f5-5f f6-5f)
44.767: (move f4-8f f4-7f)
44.769: (move f3-7f f4-7f)
44.828: (move f4-5f f5-5f)
44.828: (move f6-7f f6-8f)
44.976: (move f3-7f f2-7f)
44.985: (move f3-7f f2-7f)
45.009: (move f5-8f f6-8f)
45.098: (move f4-8f f5-8f)
45.100: (move f4-8f f5-8f)
45.131: (pickup-and-loose f6-8f key2-3 key2-1)
45.152: (move f4-8f f5-8f)
45.154: (move f5-7f f5-8f)
45.256: (move f4-8f f5-8f)
45.310: (move f4-8f f3-8f)
45.310: (move f3-7f f3-8f)
42.405: (move f4-4f f3-4f)
42.583: (move f4-5f f3-5f)
42.800: (unlock f4-5f f3-5f key3-0 shape3)
42.849: (unlock f3-4f f3-5f key3-0 shape3)
42.849: (move f4-4f f3-4f)
42.849: (move f3-5f f3-4f)
42.906: (pickup-and-loose f3-4f key2-1 key3-0)
43.003: (move f3-4f f2-4f)
43.301: (move f5-8f f5-7f)
43.303: (move f4-7f f5-7f)
43.325: (move f4-7f f4-6f)
43.334: (move f4-5f f4-4f)
43.451: (move f4-5f f4-4f)
43.498: (move f3-4f f3-3f)
43.559: (move f4-7f f4-6f)
43.619: (move f4-5f f4-6f)
43.837: (move f5-8f f6-8f)
43.896: (move f6-8f f5-8f)
43.997: (move f1-7f f1-8f)
43.997: (move f2-8f f1-8f)
44.049: (move f2-8f f1-8f)
44.052: (move f1-7f f1-8f)
44.061: (move f1-8f f0-8f)
44.081: (move f2-7f f1-7f)
44.118: (move f2-7f f1-7f)
44.143: (move f2-7f f2-8f)
44.144: (move f3-8f f2-8f)
44.180: (move f2-7f f2-8f)
44.207: (move f4-6f f3-6f)
44.208: (move f3-5f f3-6f)
44.381: (move f1-8f f0-8f)
44.411: (move f5-5f f6-5f)
44.417: (move f5-8f f6-8f)
44.569: (move f4-5f f5-5f)
44.637: (move f4-7f f5-7f)
44.639: (move f5-8f f5-7f)
44.659: (move f6-7f f7-7f)
44.673: (pickup-and-loose f6-8f key2-3 key2-1)
44.677: (move f5-5f f5-6f)
44.683: (move f4-6f f5-6f)
42.594: (move f4-4f f3-4f)
42.595: (move f3-5f f3-4f)
42.596: (unlock f3-4f f3-5f key3-0 shape3)
42.634: (move f4-4f f3-4f)
42.648: (pickup-and-loose f3-4f key2-1 key3-0)
42.740: (move f3-4f f2-4f)
42.812: (move f4-5f f3-5f)
42.915: (move f4-6f f4-5f)
43.069: (move f3-3f f3-2f)
43.077: (move f3-3f f2-3f)
43.078: (move f2-4f f2-3f)
43.086: (pickup-and-loose f3-4f key2-1 key3-0)
43.125: (move f4-6f f4-5f)
43.232: (move f3-4f f2-4f)
43.237: (move f3-4f f3-3f)
43.331: (move f3-4f f2-4f)
43.401: (move f5-8f f4-8f)
43.442: (move f6-8f f6-7f)
43.681: (move f4-5f f4-4f)
43.733: (pickup-and-loose f0-8f key3-0 key2-1)
43.763: (move f3-4f f3-3f)
43.795: (move f3-4f f4-4f)
43.845: (move f3-4f f3-3f)
43.846: (move f4-5f f4-6f)
43.954: (move f5-7f f5-6f)
43.954: (move f4-6f f5-6f)
43.958: (move f5-8f f5-7f)
43.984: (move f6-8f f5-8f)
43.997: (move f2-8f f1-8f)
43.999: (move f1-7f f1-8f)
44.012: (move f3-6f f3-7f)
44.032: (move f1-7f f1-8f)
44.036: (move f2-8f f1-8f)
44.046: (move f1-8f f0-8f)
44.099: (move f1-8f f0-8f)
44.125: (pickup-and-loose f0-8f key3-0 key2-1)
44.129: (move f3-5f f3-6f)
44.130: (move f4-6f f3-6f)
44.171: (move f5-7f f6-7f)
44.172: (move f6-8f f6-7f)
42.398: (move f5-7f f5-6f)
42.427: (unlock f4-5f f3-5f key3-0 shape3)
42.622: (move f4-8f f4-7f)
42.626: (move f5-7f f4-7f)
42.643: (unlock f4-5f f3-5f key3-0 shape3)
42.740: (pickup-and-loose f4-8f key1-2 key2-3)
42.809: (move f3-3f f3-2f)
42.811: (move f3-3f f2-3f)
42.811: (move f2-4f f2-3f)
42.824: (move f4-4f f3-4f)
42.825: (unlock f3-4f f3-5f key3-0 shape3)
42.826: (move f3-5f f3-4f)
42.834: (pickup-and-loose f3-4f key2-1 key3-0)
42.878: (pickup-and-loose f3-4f key2-1 key3-0)
42.898: (move f4-8f f3-8f)
42.970: (move f3-4f f2-4f)
42.971: (move f3-4f f2-4f)
42.978: (move f4-5f f4-4f)
43.069: (move f3-4f f2-4f)
43.166: (move f4-5f f4-4f)
43.241: (move f3-4f f3-5f)
43.400: (move f6-7f f7-7f)
43.416: (move f5-8f f5-7f)
43.421: (move f6-7f f5-7f)
43.464: (move f3-3f f3-2f)
43.467: (move f3-4f f3-3f)
43.477: (move f3-3f f2-3f)
43.478: (move f2-4f f2-3f)
43.479: (move f3-3f f3-2f)
43.487: (move f2-4f f2-3f)
43.487: (move f3-3f f2-3f)
43.504: (move f3-4f f3-3f)
43.514: (move f5-8f f4-8f)
43.533: (move f3-4f f2-4f)
43.533: (move f3-4f f4-4f)
43.536: (move f6-7f f7-7f)
43.584: (pickup-and-loose f0-8f key3-0 key2-1)
43.585: (move f3-4f f3-3f)
43.601: (move f0-8f f1-8f)
43.710: (move f6-7f f6-6f)
41.750: (move f3-8f f2-8f)
41.920: (move f5-6f f4-6f)
41.920: (move f4-7f f4-6f)
42.254: (move f4-4f f3-4f)
42.261: (move f3-8f f3-7f)
42.263: (move f4-7f f3-7f)
42.407: (move f5-7f f5-6f)
42.408: (move f6-6f f5-6f)
42.450: (move f4-5f f3-5f)
42.473: (move f4-4f f3-4f)
42.622: (move f6-6f f6-5f)
42.650: (move f4-5f f3-5f)
42.655: (move f5-7f f4-7f)
42.661: (move f4-8f f4-7f)
42.842: (move f4-8f f4-7f)
42.911: (pickup-and-loose f4-8f key1-2 key2-3)
42.917: (move f5-6f f5-5f)
42.956: (move f3-4f f3-5f)
43.028: (move f4-8f f3-8f)
43.036: (move f3-3f f3-2f)
43.038: (move f3-3f f2-3f)
43.042: (move f2-4f f2-3f)
43.063: (pickup-and-loose f3-4f key2-1 key3-0)
43.129: (move f4-8f f3-8f)
43.199: (move f3-3f f3-2f)
43.202: (move f3-4f f2-4f)
43.207: (move f3-3f f2-3f)
43.210: (move f3-3f f2-3f)
43.210: (move f3-3f f3-2f)
43.211: (move f2-4f f2-3f)
43.213: (move f2-4f f2-3f)
43.272: (move f3-4f f2-4f)
43.302: (move f3-4f f2-4f)
43.323: (move f4-5f f4-4f)
43.329: (move f3-5f f4-5f)
43.450: (move f4-5f f4-6f)
43.476: (move f0-8f f1-8f)
43.513: (move f4-5f f4-4f)
43.592: (move f4-4f f4-5f)
43.673: (move f1-8f f1-7f)
41.617: (move f2-8f f1-8f)
41.641: (pickup-and-loose f2-8f key1-1 key2-3)
41.881: (move f3-8f f2-8f)
41.926: (move f4-7f f3-7f)
41.928: (move f3-8f f3-7f)
42.007: (putdown f2-8f key2-3)
42.016: (move f4-7f f4-6f)
42.017: (move f5-6f f4-6f)
42.374: (move f3-8f f3-7f)
42.374: (move f4-7f f3-7f)
42.439: (move f4-7f f4-6f)
42.447: (move f4-4f f3-4f)
42.447: (move f3-5f f3-4f)
42.447: (unlock f3-4f f3-5f key3-0 shape3)
42.531: (move f5-5f f4-5f)
42.533: (move f4-6f f4-5f)
42.554: (move f2-8f f2-7f)
42.555: (move f3-7f f2-7f)
42.609: (move f3-4f f2-4f)
42.609: (move f5-5f f6-5f)
42.662: (move f4-4f f3-4f)
42.663: (move f3-5f f3-4f)
42.664: (unlock f3-4f f3-5f key3-0 shape3)
42.686: (pickup-and-loose f3-4f key2-1 key3-0)
42.716: (pickup-and-loose f3-4f key2-1 key3-0)
42.761: (move f3-8f f2-8f)
42.806: (move f3-4f f2-4f)
42.969: (move f4-8f f4-7f)
43.007: (move f5-6f f5-5f)
43.008: (move f6-5f f5-5f)
43.075: (move f3-5f f4-5f)
43.118: (move f3-4f f3-3f)
43.186: (move f3-4f f3-5f)
43.308: (move f3-4f f3-3f)
43.359: (move f4-8f f3-8f)
43.437: (move f2-4f f2-3f)
43.448: (move f2-4f f2-3f)
43.505: (move f3-4f f2-4f)
43.549: (move f1-8f f1-7f)
43.579: (move f2-4f f2-3f)
41.597: (move f2-8f f1-8f)
41.663: (move f1-8f f0-8f)
41.692: (move f2-7f f1-7f)
41.692: (move f1-8f f1-7f)
41.727: (move f2-8f f1-8f)
41.840: (pickup-and-loose f2-8f key1-1 key2-3)
42.058: (move f4-5f f4-4f)
42.136: (putdown f2-8f key2-3)
42.137: (move f3-8f f3-7f)
42.143: (move f4-7f f3-7f)
42.355: (move f2-8f f1-8f)
42.538: (move f2-8f f2-7f)
42.640: (move f4-7f f4-6f)
42.643: (move f5-5f f4-5f)
42.645: (move f4-6f f4-5f)
42.672: (move f3-3f f3-2f)
42.677: (move f3-3f f2-3f)
42.680: (move f2-4f f2-3f)
42.681: (move f3-7f f2-7f)
42.681: (move f2-8f f2-7f)
42.839: (move f3-4f f2-4f)
42.859: (move f2-8f f3-8f)
42.868: (move f3-3f f3-2f)
42.871: (pickup-and-loose f3-4f key2-1 key3-0)
42.873: (move f2-8f f1-8f)
42.881: (move f2-4f f2-3f)
42.886: (move f3-3f f2-3f)
42.902: (pickup-and-loose f3-4f key2-1 key3-0)
42.993: (move f3-8f f2-8f)
43.033: (move f3-4f f2-4f)
43.109: (move f3-4f f2-4f)
43.137: (move f3-4f f2-4f)
43.296: (move f3-5f f4-5f)
43.299: (move f2-8f f2-7f)
43.386: (move f3-4f f3-3f)
43.573: (move f3-4f f4-4f)
43.574: (move f3-4f f3-3f)
43.596: (move f3-4f f4-4f)
43.633: (move f3-4f f3-3f)
43.642: (move f2-8f f3-8f)
38.570: (pickup-and-loose f0-8f key3-0 key2-3)
41.643: (move f1-8f f0-8f)
41.713: (move f1-8f f0-8f)
41.724: (move f2-7f f1-7f)
41.725: (move f1-8f f1-7f)
41.797: (move f2-8f f1-8f)
41.826: (move f2-7f f1-7f)
41.827: (move f1-8f f1-7f)
42.137: (putdown f0-8f key2-3)
42.191: (move f4-5f f4-4f)
42.219: (move f3-8f f3-7f)
42.222: (move f2-7f f3-7f)
42.365: (putdown f4-4f key2-3)
42.409: (move f1-8f f0-8f)
42.416: (move f2-7f f1-7f)
42.417: (move f1-8f f1-7f)
42.423: (move f4-4f f3-4f)
42.442: (pickup-and-loose f4-4f key3-3 key2-3)
42.484: (move f2-8f f1-8f)
42.733: (move f2-8f f2-7f)
42.988: (move f2-7f f3-7f)
42.990: (move f3-8f f3-7f)
42.994: (move f3-4f f3-5f)
43.029: (move f3-4f f3-5f)
43.057: (move f2-8f f3-8f)
43.067: (move f3-3f f3-2f)
43.079: (move f3-3f f2-3f)
43.082: (move f2-4f f2-3f)
43.103: (move f2-8f f1-8f)
43.246: (move f3-3f f3-2f)
43.250: (move f2-4f f2-3f)
43.253: (move f3-3f f2-3f)
43.261: (move f3-3f f3-2f)
43.285: (move f2-4f f2-3f)
43.285: (move f3-3f f2-3f)
43.287: (move f2-4f f2-3f)
43.309: (move f3-4f f2-4f)
43.337: (move f3-4f f2-4f)
43.345: (move f1-8f f0-8f)
43.347: (move f3-8f f4-8f)
37.477: (pickup f0-8f key3-0)
38.146: (move f0-8f f1-8f)
38.628: (pickup-and-loose f0-8f key3-0 key1-1)
38.697: (pickup-and-loose f0-8f key3-0 key2-3)
39.962: (move f0-8f f0-7f)
41.187: (unlock f1-7f f1-6f key1-1 shape1)
41.577: (move f3-4f f2-4f)
41.846: (move f1-8f f0-8f)
41.919: (move f2-7f f1-7f)
41.919: (move f1-8f f1-7f)
42.199: (putdown f0-8f key1-1)
42.265: (putdown f0-8f key2-3)
42.344: (move f0-8f f1-8f)
42.368: (move f3-4f f3-3f)
42.400: (move f3-8f f3-7f)
42.400: (move f2-7f f3-7f)
42.497: (putdown f4-4f key2-3)
42.535: (move f1-8f f0-8f)
42.539: (pickup-and-loose f4-4f key3-3 key2-3)
42.550: (move f4-4f f3-4f)
42.550: (move f1-8f f1-7f)
42.600: (move f3-7f f4-7f)
42.600: (move f4-8f f4-7f)
42.805: (move f4-4f f3-4f)
42.864: (move f4-4f f4-5f)
42.925: (pickup-and-loose f4-8f key1-2 key1-1)
42.984: (pickup-and-loose f0-8f key3-0 key1-2)
43.096: (move f3-5f f4-5f)
43.149: (move f3-5f f4-5f)
43.182: (move f4-4f f3-4f)
43.238: (move f4-4f f4-5f)
43.376: (move f0-8f f0-7f)
43.376: (move f1-7f f0-7f)
43.382: (move f3-7f f4-7f)
43.532: (move f3-8f f4-8f)
43.536: (move f0-8f f0-7f)
43.537: (move f1-7f f0-7f)
43.575: (move f1-8f f0-8f)
43.624: (move f2-4f f2-3f)
43.639: (move f1-8f f1-7f)
36.678: (move f0-8f f1-8f)
37.604: (pickup f0-8f key3-0)
38.146: (move f0-8f f1-8f)
38.225: (move f0-7f f1-7f)
38.225: (move f1-8f f1-7f)
38.245: (move f1-8f f2-8f)
38.249: (move f0-8f f0-7f)
38.274: (move f0-8f f1-8f)
38.756: (pickup-and-loose f0-8f key3-0 key1-1)
39.949: (move f0-8f f0-7f)
40.089: (move f0-8f f0-7f)
41.384: (unlock f1-7f f1-6f key1-1 shape1)
41.643: (move f1-7f f1-8f)
41.707: (move f3-4f f2-4f)
41.877: (move f4-7f f4-6f)
41.929: (move f3-4f f2-4f)
42.253: (move f4-5f f4-6f)
42.301: (move f3-4f f2-4f)
42.318: (move f3-3f f2-3f)
42.320: (move f3-3f f3-2f)
42.321: (move f2-4f f2-3f)
42.330: (putdown f0-8f key1-1)
42.343: (move f0-8f f1-8f)
42.394: (unlock f3-4f f3-5f key3-3 shape3)
42.474: (move f0-8f f1-8f)
42.477: (move f1-8f f1-7f)
42.487: (move f1-8f f2-8f)
42.507: (move f3-4f f3-3f)
42.577: (move f1-7f f2-7f)
42.605: (unlock f4-5f f3-5f key3-3 shape3)
42.605: (move f0-8f f1-8f)
42.622: (move f4-5f f4-6f)
42.664: (move f4-7f f4-6f)
42.702: (move f3-7f f4-7f)
42.702: (move f4-8f f4-7f)
42.732: (move f3-4f f3-3f)
42.932: (move f4-4f f3-4f)
42.974: (move f4-4f f4-5f)
43.043: (move f4-8f f4-7f)
43.093: (pickup-and-loose f4-8f key1-2 key1-1)
35.352: (move f1-8f f2-8f)
36.581: (move f0-7f f1-7f)
36.581: (move f1-8f f1-7f)
36.805: (move f0-8f f1-8f)
38.188: (move f1-8f f2-8f)
38.224: (move f0-7f f1-7f)
38.225: (move f1-8f f1-7f)
38.272: (move f0-8f f1-8f)
38.358: (move f0-7f f1-7f)
38.358: (move f1-8f f1-7f)
38.372: (move f1-8f f2-8f)
38.376: (move f0-8f f0-7f)
39.049: (move f2-8f f2-7f)
39.050: (move f1-7f f2-7f)
39.386: (move f2-8f f3-8f)
39.847: (pickup f2-8f key1-1)
40.076: (move f0-8f f0-7f)
41.243: (pickup-and-loose f2-8f key1-1 key3-0)
41.777: (move f1-8f f2-8f)
41.778: (move f1-8f f0-8f)
41.779: (move f2-7f f2-8f)
41.816: (putdown f2-8f key3-0)
41.847: (move f1-7f f1-8f)
41.940: (move f3-2f f3-1f)
41.953: (putdown f1-8f key3-0)
42.024: (move f3-4f f2-4f)
42.046: (move f4-7f f4-6f)
42.049: (move f3-4f f2-4f)
42.091: (move f4-7f f3-7f)
42.340: (move f1-8f f2-8f)
42.341: (move f2-7f f3-7f)
42.348: (move f4-5f f4-6f)
42.399: (move f4-5f f3-5f)
42.400: (move f3-4f f3-5f)
42.405: (move f4-5f f4-6f)
42.421: (move f1-8f f2-8f)
42.448: (move f3-3f f2-3f)
42.449: (move f3-3f f3-2f)
42.449: (move f2-4f f2-3f)
42.467: (move f4-6f f5-6f)
35.479: (move f1-8f f2-8f)
36.369: (move f1-7f f2-7f)
36.369: (move f2-8f f2-7f)
36.590: (move f2-8f f3-8f)
36.714: (move f0-7f f1-7f)
36.715: (move f1-8f f1-7f)
38.315: (move f1-8f f2-8f)
38.358: (move f0-7f f1-7f)
38.358: (move f1-8f f1-7f)
38.563: (pickup-and-loose f2-8f key1-1 key3-0)
38.645: (pickup-and-loose f2-8f key2-3 key3-0)
38.693: (pickup-and-loose f0-8f key3-0 key1-1)
38.766: (move f3-8f f3-7f)
38.766: (move f2-7f f3-7f)
38.945: (putdown f2-8f key3-0)
39.062: (move f1-7f f2-7f)
39.063: (move f2-8f f2-7f)
39.172: (move f1-7f f2-7f)
39.172: (move f2-8f f2-7f)
39.399: (move f2-8f f3-8f)
39.512: (move f2-8f f3-8f)
39.819: (move f2-8f f1-8f)
39.885: (move f3-8f f4-8f)
39.891: (pickup f2-8f key2-3)
40.361: (move f2-8f f2-7f)
40.581: (move f2-8f f3-8f)
41.262: (pickup-and-loose f2-8f key2-3 key3-0)
41.441: (pickup-and-loose f2-8f key1-1 key3-0)
41.583: (move f2-8f f1-8f)
41.750: (move f1-8f f2-8f)
41.753: (putdown f2-8f key3-0)
41.823: (pickup-and-loose f2-8f key2-3 key1-1)
41.927: (move f1-8f f0-8f)
41.946: (putdown f2-8f key3-0)
41.961: (move f3-1f f2-1f)
41.979: (move f1-8f f2-8f)
42.067: (move f3-2f f3-1f)
42.075: (putdown f2-8f key1-1)
42.082: (putdown f1-8f key3-0)
42.125: (putdown f1-7f key3-0)
35.829: (move f3-8f f3-7f)
35.830: (move f2-7f f3-7f)
36.494: (move f2-8f f2-7f)
36.494: (move f1-7f f2-7f)
36.716: (move f2-8f f3-8f)
36.950: (move f3-8f f4-8f)
38.134: (move f0-8f f1-8f)
38.688: (move f1-8f f0-8f)
38.761: (pickup-and-loose f2-8f key1-1 key3-0)
38.764: (move f3-8f f3-7f)
38.764: (move f2-7f f3-7f)
38.776: (pickup-and-loose f2-8f key2-3 key3-0)
38.825: (pickup-and-loose f0-8f key3-0 key1-1)
38.877: (move f3-8f f3-7f)
38.877: (move f2-7f f3-7f)
39.074: (putdown f2-8f key3-0)
39.153: (move f4-8f f4-7f)
39.153: (move f3-7f f4-7f)
39.185: (move f1-7f f2-7f)
39.188: (move f2-8f f2-7f)
39.524: (move f2-8f f3-8f)
39.811: (move f2-8f f2-7f)
39.825: (move f2-8f f2-7f)
39.828: (move f1-8f f1-7f)
39.829: (move f2-7f f1-7f)
39.832: (move f2-8f f1-8f)
39.884: (move f3-8f f4-8f)
39.928: (move f0-8f f0-7f)
39.994: (move f3-8f f4-8f)
40.004: (move f2-8f f3-8f)
40.044: (move f2-8f f3-8f)
40.047: (move f3-8f f3-7f)
40.047: (move f2-7f f3-7f)
40.119: (move f2-8f f1-8f)
40.134: (move f2-8f f1-8f)
40.389: (move f4-8f f5-8f)
40.395: (move f2-8f f2-7f)
40.510: (move f3-7f f3-6f)
40.572: (move f2-8f f2-7f)
40.636: (move f2-8f f3-8f)
35.476: (pickup-and-loose f0-8f key3-0 key1-1)
35.939: (move f3-8f f3-7f)
35.939: (move f2-7f f3-7f)
36.301: (move f3-7f f4-7f)
36.302: (move f4-8f f4-7f)
37.058: (move f3-8f f4-8f)
37.533: (move f4-8f f5-8f)
37.657: (move f3-7f f3-6f)
37.672: (move f0-7f f1-7f)
37.675: (move f1-8f f1-7f)
38.259: (move f1-8f f2-8f)
38.266: (move f0-8f f1-8f)
38.349: (move f4-7f f4-6f)
38.350: (move f3-6f f4-6f)
38.585: (pickup-and-loose f4-8f key1-2 key3-0)
38.770: (move f1-8f f0-8f)
38.773: (pickup-and-loose f0-8f key2-3 key1-1)
38.873: (move f3-8f f3-7f)
38.873: (move f2-7f f3-7f)
39.072: (putdown f0-8f key1-1)
39.152: (move f3-7f f4-7f)
39.154: (move f4-8f f4-7f)
39.186: (move f3-7f f4-7f)
39.187: (move f4-8f f4-7f)
39.289: (move f2-7f f3-7f)
39.289: (unlock f1-7f f1-6f key1-1 shape1)
39.289: (move f3-8f f3-7f)
39.326: (move f2-7f f3-7f)
39.328: (move f3-8f f3-7f)
39.739: (move f3-7f f4-7f)
39.746: (unlock f3-6f f3-5f key3-0 shape3)
39.797: (move f1-8f f1-7f)
39.797: (move f2-7f f1-7f)
39.953: (move f2-8f f2-7f)
39.993: (move f3-8f f4-8f)
40.007: (move f2-8f f2-7f)
40.058: (move f0-8f f0-7f)
40.059: (move f2-7f f3-7f)
40.097: (move f3-8f f3-7f)
40.099: (move f2-7f f3-7f)
35.513: (move f3-6f f4-6f)
35.513: (move f4-7f f4-6f)
36.334: (move f4-8f f4-7f)
36.334: (move f3-7f f4-7f)
36.379: (move f0-8f f1-8f)
36.894: (unlock f3-6f f3-5f key3-0 shape3)
37.007: (move f0-8f f0-7f)
37.599: (move f5-8f f5-7f)
37.599: (move f4-7f f5-7f)
37.617: (move f4-8f f5-8f)
37.772: (move f3-7f f3-6f)
37.805: (move f0-7f f1-7f)
37.807: (move f1-8f f1-7f)
38.348: (move f4-7f f4-6f)
38.391: (move f1-8f f2-8f)
38.442: (move f4-7f f4-6f)
38.491: (move f3-6f f3-5f)
38.500: (move f3-6f f4-6f)
38.750: (move f5-8f f6-8f)
38.757: (pickup-and-loose f4-8f key1-2 key3-0)
38.763: (move f4-7f f4-6f)
38.857: (move f4-6f f4-5f)
38.860: (move f3-6f f3-7f)
38.897: (move f4-6f f5-6f)
38.941: (move f4-8f f4-7f)
39.042: (move f1-7f f2-7f)
39.042: (move f2-8f f2-7f)
39.186: (move f3-7f f4-7f)
39.187: (move f4-8f f4-7f)
39.387: (move f4-8f f3-8f)
39.438: (move f2-7f f3-7f)
39.466: (move f2-8f f3-8f)
39.474: (move f2-7f f3-7f)
39.769: (move f3-7f f4-7f)
39.774: (move f3-7f f4-7f)
39.794: (move f3-7f f4-7f)
39.867: (move f1-7f f1-8f)
39.895: (move f4-7f f5-7f)
40.142: (move f4-8f f5-8f)
40.237: (move f2-7f f1-7f)
35.607: (move f3-6f f4-6f)
35.607: (move f4-7f f4-6f)
35.656: (move f3-6f f3-5f)
35.667: (move f3-6f f4-6f)
35.927: (move f3-6f f3-7f)
36.023: (move f4-6f f4-5f)
36.063: (move f5-7f f5-6f)
36.063: (move f4-6f f5-6f)
36.275: (move f0-7f f1-7f)
36.275: (move f1-8f f1-7f)
36.375: (move f1-8f f2-8f)
37.008: (unlock f3-6f f3-5f key3-0 shape3)
37.057: (move f4-7f f5-7f)
37.057: (move f5-8f f5-7f)
38.079: (move f4-7f f3-7f)
38.079: (move f3-8f f3-7f)
38.291: (move f5-8f f6-8f)
38.443: (move f4-7f f4-6f)
38.505: (move f4-5f f4-4f)
38.551: (move f3-5f f3-4f)
38.557: (move f6-8f f7-8f)
38.601: (unlock f4-5f f3-5f key3-0 shape3)
38.602: (move f4-6f f4-5f)
38.603: (move f3-5f f4-5f)
38.736: (move f4-7f f4-6f)
38.808: (move f4-7f f4-6f)
38.814: (move f3-8f f3-7f)
38.815: (move f1-8f f0-8f)
38.815: (move f2-7f f3-7f)
38.857: (move f4-6f f4-5f)
38.898: (move f4-6f f5-6f)
