/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.589: (move f9-2f f9-3f)
137.818: (move f8-5f f9-5f)
138.038: (move f9-4f f9-3f)
138.038: (move f8-3f f9-3f)
138.217: (move f9-4f f9-5f)
138.219: (move f8-5f f9-5f)
138.244: (move f9-5f f10-5f)
138.335: (move f4-5f f4-4f)
138.848: (move f8-4f f8-3f)
139.046: (move f4-1f f3-1f)
139.049: (move f3-2f f3-1f)
139.124: (unlock f8-3f f8-4f key2-3 shape2)
139.146: (move f8-1f f9-1f)
139.149: (move f9-2f f9-1f)
139.150: (move f6-5f f7-5f)
139.181: (move f9-5f f9-6f)
139.182: (move f5-1f f4-1f)
139.194: (move f8-4f f8-5f)
139.196: (unlock f8-5f f8-4f key2-3 shape2)
139.198: (move f7-5f f8-5f)
139.211: (move f6-5f f7-5f)
139.470: (move f5-1f f4-1f)
139.535: (move f9-4f f10-4f)
139.550: (move f8-4f f9-4f)
139.554: (move f3-2f f2-2f)
139.598: (move f9-5f f9-4f)
139.693: (move f5-1f f5-2f)
140.028: (move f4-2f f3-2f)
140.034: (move f3-1f f3-2f)
140.069: (move f5-1f f5-2f)
140.147: (move f3-2f f2-2f)
140.216: (move f9-2f f10-2f)
140.396: (move f7-5f f7-6f)
140.405: (move f7-6f f7-7f)
140.411: (move f7-6f f7-7f)
140.542: (move f4-5f f4-6f)
140.661: (move f4-5f f5-5f)
140.714: (move f6-4f f6-5f)
140.716: (move f7-7f f8-7f)
137.764: (move f8-3f f9-3f)
137.769: (move f9-4f f9-3f)
137.801: (move f8-3f f9-3f)
137.834: (move f9-4f f9-3f)
137.895: (move f4-1f f4-2f)
137.910: (move f5-2f f4-2f)
137.946: (move f9-4f f9-5f)
137.953: (move f8-5f f9-5f)
137.977: (move f9-5f f10-5f)
138.014: (move f8-3f f8-4f)
138.021: (move f4-4f f4-3f)
138.203: (move f9-3f f10-3f)
138.203: (move f10-2f f10-3f)
138.332: (move f4-4f f5-4f)
138.346: (move f5-5f f5-4f)
138.651: (move f9-5f f10-5f)
138.657: (move f10-4f f10-5f)
138.741: (move f4-6f f4-7f)
138.916: (move f9-5f f9-6f)
138.930: (move f10-2f f10-1f)
138.942: (move f9-1f f10-1f)
138.993: (move f9-3f f10-3f)
138.995: (move f10-4f f10-3f)
139.206: (move f9-3f f9-4f)
139.217: (move f4-1f f3-1f)
139.275: (move f7-5f f8-5f)
139.291: (move f10-5f f10-6f)
139.291: (move f9-6f f10-6f)
139.433: (move f9-4f f10-4f)
139.436: (move f10-5f f10-4f)
139.481: (move f7-5f f8-5f)
139.482: (move f9-4f f10-4f)
139.509: (move f9-5f f9-6f)
139.514: (move f5-5f f6-5f)
139.553: (move f9-5f f9-4f)
139.580: (move f5-5f f5-6f)
139.580: (move f4-6f f5-6f)
139.580: (move f5-2f f4-2f)
139.590: (move f4-1f f4-2f)
139.622: (move f9-3f f9-2f)
133.832: (pickup f4-3f key2-3)
136.767: (move f4-3f f4-2f)
137.496: (move f8-5f f9-5f)
137.556: (move f9-4f f9-3f)
137.685: (move f9-4f f9-5f)
137.687: (move f8-5f f9-5f)
138.002: (move f4-2f f3-2f)
138.145: (move f6-5f f7-5f)
138.389: (move f10-4f f10-5f)
138.390: (move f9-5f f10-5f)
138.549: (move f5-4f f6-4f)
138.560: (move f6-5f f6-4f)
138.580: (move f9-3f f10-3f)
138.587: (move f10-4f f10-3f)
138.620: (move f9-3f f10-3f)
138.676: (move f4-3f f3-3f)
138.723: (move f9-3f f10-3f)
138.734: (move f10-4f f10-3f)
138.809: (pickup f5-4f key0-4)
138.876: (unlock f8-5f f8-4f key2-3 shape2)
138.971: (move f4-2f f4-3f)
139.014: (move f9-6f f10-6f)
139.015: (move f10-5f f10-6f)
139.038: (move f9-4f f10-4f)
139.041: (move f10-3f f10-4f)
139.070: (unlock f8-5f f8-4f key2-3 shape2)
139.085: (move f8-4f f8-5f)
139.202: (unlock f9-4f f8-4f key2-3 shape2)
139.205: (move f9-3f f9-4f)
139.208: (move f8-4f f9-4f)
139.224: (move f4-2f f3-2f)
139.240: (move f3-1f f3-2f)
139.247: (move f9-5f f9-6f)
139.265: (move f9-3f f9-2f)
139.353: (move f9-3f f9-2f)
139.361: (move f10-5f f11-5f)
139.392: (move f10-5f f10-4f)
139.393: (move f9-4f f10-4f)
139.414: (move f10-4f f11-4f)
139.453: (move f8-4f f7-4f)
132.208: (move f4-3f f4-2f)
134.610: (move f4-3f f4-4f)
135.014: (move f4-3f f3-3f)
136.227: (move f3-3f f2-3f)
136.642: (move f3-3f f3-2f)
136.643: (move f4-2f f3-2f)
137.634: (move f8-5f f9-5f)
137.658: (move f9-5f f10-5f)
137.681: (move f8-5f f8-4f)
137.813: (move f8-5f f9-5f)
137.820: (move f9-4f f9-5f)
137.847: (move f10-4f f10-5f)
137.848: (move f9-5f f10-5f)
137.946: (move f4-2f f4-1f)
138.113: (move f7-5f f8-5f)
138.308: (move f10-4f f10-3f)
138.311: (move f9-3f f10-3f)
138.452: (move f4-2f f5-2f)
138.596: (move f9-5f f9-6f)
138.787: (move f9-5f f9-6f)
138.998: (move f9-3f f9-2f)
139.034: (move f10-4f f11-4f)
139.125: (move f10-3f f10-4f)
139.126: (move f9-4f f10-4f)
139.139: (move f11-5f f11-4f)
139.141: (move f10-4f f11-4f)
139.160: (move f7-4f f7-5f)
139.160: (move f8-5f f7-5f)
139.170: (move f7-5f f7-6f)
139.196: (move f8-5f f7-5f)
139.340: (move f10-5f f10-6f)
139.349: (move f9-6f f10-6f)
139.363: (move f9-5f f9-4f)
139.396: (move f9-2f f9-1f)
139.439: (move f9-2f f9-1f)
139.455: (move f9-3f f8-3f)
139.635: (move f11-4f f11-5f)
139.636: (move f4-3f f4-4f)
139.669: (move f10-5f f11-5f)
139.681: (move f3-2f f3-1f)
132.673: (move f3-3f f2-3f)
132.974: (move f4-2f f3-2f)
132.975: (move f3-3f f3-2f)
133.096: (move f4-4f f4-5f)
133.178: (move f4-2f f4-1f)
133.588: (move f4-2f f5-2f)
134.315: (move f4-4f f5-4f)
135.706: (pickup f2-3f key4-4)
135.829: (pickup f2-3f key0-5)
136.205: (move f8-5f f9-5f)
137.246: (move f9-4f f9-3f)
137.706: (putdown f4-4f key2-3)
138.036: (putdown f3-3f key2-3)
138.070: (move f9-5f f10-5f)
138.257: (move f9-5f f10-5f)
138.261: (move f10-4f f10-5f)
138.549: (move f8-4f f8-3f)
138.551: (move f4-1f f3-1f)
138.556: (move f3-2f f3-1f)
138.717: (move f10-5f f10-6f)
138.719: (move f9-6f f10-6f)
138.805: (move f8-4f f7-4f)
138.815: (move f7-5f f7-4f)
138.897: (move f9-6f f10-6f)
138.898: (move f10-5f f10-6f)
138.926: (move f9-5f f9-6f)
138.971: (putdown f4-2f key2-3)
139.046: (move f10-5f f11-5f)
139.082: (move f7-6f f7-7f)
139.113: (move f9-5f f9-6f)
139.203: (move f10-5f f10-4f)
139.215: (move f9-4f f10-4f)
139.233: (move f11-4f f11-5f)
139.234: (move f10-5f f11-5f)
139.258: (move f9-1f f10-1f)
139.312: (move f9-1f f10-1f)
139.354: (move f9-5f f9-4f)
139.358: (move f8-4f f9-4f)
139.365: (unlock f9-4f f8-4f key2-3 shape2)
139.367: (move f10-4f f11-4f)
132.515: (move f5-4f f6-4f)
132.870: (move f4-1f f3-1f)
132.872: (move f3-2f f3-1f)
133.515: (move f3-2f f2-2f)
133.515: (move f2-3f f2-2f)
134.110: (move f2-3f f1-3f)
134.210: (move f4-1f f5-1f)
134.211: (move f5-2f f5-1f)
134.553: (move f4-5f f4-6f)
134.684: (move f4-1f f4-0f)
134.697: (move f4-5f f5-5f)
134.701: (move f5-4f f5-5f)
134.868: (move f5-2f f6-2f)
135.694: (move f2-3f f2-4f)
135.751: (move f4-5f f3-5f)
135.880: (move f3-3f f2-3f)
136.306: (move f3-3f f3-2f)
136.374: (move f4-4f f4-5f)
136.437: (move f9-5f f10-5f)
136.862: (pickup-and-loose f5-4f key0-4 key2-3)
136.862: (move f2-3f f1-3f)
136.932: (move f4-4f f4-3f)
136.996: (move f3-3f f4-3f)
137.274: (pickup-and-loose f2-3f key4-4 key2-3)
137.364: (move f9-5f f9-6f)
137.454: (move f8-3f f9-3f)
137.472: (move f9-4f f9-3f)
137.502: (move f4-4f f5-4f)
137.522: (pickup-and-loose f2-3f key0-5 key2-3)
137.683: (putdown f4-5f key2-3)
137.755: (move f2-3f f3-3f)
137.846: (putdown f5-2f key2-3)
137.940: (move f2-3f f3-3f)
137.997: (move f9-3f f10-3f)
138.011: (move f10-4f f10-3f)
138.088: (putdown f3-2f key2-3)
138.232: (putdown f5-4f key2-3)
138.250: (move f9-5f f9-4f)
138.269: (putdown f2-3f key2-3)
138.441: (move f2-3f f2-2f)
132.163: (move f4-6f f4-7f)
132.936: (move f6-4f f6-5f)
132.937: (move f5-5f f6-5f)
133.274: (move f5-5f f5-6f)
133.275: (move f4-6f f5-6f)
133.564: (unlock f5-1f f5-0f key2-3 shape2)
133.572: (move f6-4f f6-3f)
133.572: (move f2-2f f1-2f)
133.572: (move f1-3f f1-2f)
133.582: (move f6-2f f6-3f)
133.649: (move f2-2f f2-1f)
133.650: (move f3-1f f2-1f)
133.972: (move f2-4f f2-5f)
133.976: (move f3-5f f2-5f)
133.994: (move f4-0f f3-0f)
133.997: (move f3-1f f3-0f)
134.009: (move f6-4f f7-4f)
134.084: (unlock f4-0f f5-0f key2-3 shape2)
134.850: (unlock f6-2f f7-2f key2-3 shape2)
135.277: (pickup f9-4f key2-2)
135.316: (pickup f2-3f key4-4)
135.457: (pickup f2-3f key0-5)
135.491: (move f2-3f f1-3f)
135.643: (move f2-2f f3-2f)
135.666: (move f3-3f f3-2f)
135.911: (move f3-3f f3-2f)
136.012: (move f5-4f f6-4f)
136.093: (move f9-4f f9-3f)
136.191: (move f2-4f f1-4f)
136.193: (move f1-3f f1-4f)
136.355: (move f4-3f f4-2f)
136.399: (pickup-and-loose f3-5f key3-6 key2-3)
136.462: (move f3-2f f4-2f)
136.470: (move f4-3f f4-2f)
136.473: (move f5-4f f6-4f)
136.584: (move f5-4f f6-4f)
136.605: (move f5-2f f4-2f)
136.675: (move f3-2f f3-1f)
136.700: (move f2-3f f2-2f)
136.757: (move f2-3f f2-2f)
131.726: (move f6-5f f7-5f)
131.731: (move f7-4f f7-5f)
131.942: (unlock f7-4f f8-4f key2-3 shape2)
133.233: (move f4-0f f4-1f)
133.238: (move f5-1f f4-1f)
133.304: (move f6-2f f7-2f)
133.598: (move f6-2f f6-3f)
133.603: (move f5-1f f5-2f)
133.654: (move f4-7f f3-7f)
133.664: (move f6-2f f5-2f)
133.684: (move f2-1f f1-1f)
133.684: (move f1-2f f1-1f)
133.739: (move f9-4f f9-3f)
133.963: (move f3-0f f2-0f)
133.964: (move f2-1f f2-0f)
134.025: (move f7-4f f7-3f)
134.026: (move f6-3f f7-3f)
134.052: (move f4-0f f3-0f)
134.130: (move f4-0f f5-0f)
134.130: (move f5-1f f5-0f)
134.141: (move f5-6f f6-6f)
134.141: (move f9-4f f9-5f)
134.141: (move f6-5f f6-6f)
134.324: (move f3-5f f4-5f)
134.461: (move f4-7f f4-8f)
134.645: (move f5-6f f5-7f)
134.646: (move f4-7f f5-7f)
134.773: (unlock f9-4f f8-4f key2-2 shape2)
135.006: (move f2-3f f1-3f)
135.084: (move f9-4f f10-4f)
135.248: (move f1-3f f1-4f)
135.329: (move f3-5f f2-5f)
135.496: (putdown f1-4f key2-3)
135.518: (move f2-5f f1-5f)
135.525: (move f1-4f f1-5f)
135.557: (move f1-2f f0-2f)
135.964: (putdown f5-6f key2-3)
136.010: (move f3-2f f4-2f)
136.018: (move f2-2f f3-2f)
136.084: (move f2-2f f3-2f)
130.792: (move f7-4f f8-4f)
131.930: (move f7-4f f7-5f)
131.982: (move f5-2f f4-2f)
132.240: (move f6-3f f6-4f)
132.283: (move f7-3f f8-3f)
132.323: (move f7-4f f6-4f)
132.360: (move f4-8f f3-8f)
132.361: (move f3-7f f3-8f)
132.373: (move f4-1f f4-2f)
132.373: (move f5-2f f4-2f)
132.426: (move f7-5f f8-5f)
132.877: (move f6-6f f7-6f)
132.878: (move f7-5f f7-6f)
133.025: (move f3-0f f3-1f)
133.032: (move f4-1f f3-1f)
133.640: (move f5-7f f6-7f)
133.644: (move f6-6f f6-7f)
133.712: (move f9-4f f8-4f)
133.836: (move f9-4f f9-3f)
133.987: (move f5-2f f5-1f)
134.049: (unlock f1-4f f0-4f key4-4 shape4)
134.097: (move f7-2f f8-2f)
134.125: (move f3-0f f2-0f)
134.157: (move f9-4f f9-5f)
134.201: (move f7-4f f7-3f)
134.259: (unlock f7-3f f7-2f key2-3 shape2)
134.260: (move f7-2f f7-3f)
134.263: (move f6-3f f7-3f)
134.395: (move f5-0f f6-0f)
134.448: (move f2-0f f1-0f)
134.455: (move f1-1f f1-0f)
134.557: (move f1-4f f1-3f)
134.623: (move f10-4f f10-5f)
134.624: (move f9-5f f10-5f)
134.758: (pickup-and-loose f10-4f key2-1 key2-2)
134.862: (move f7-2f f7-1f)
134.889: (move f10-4f f10-3f)
134.891: (move f9-3f f10-3f)
134.942: (unlock f1-5f f0-5f key2-3 shape2)
135.001: (move f9-4f f10-4f)
130.375: (move f8-3f f9-3f)
130.633: (move f8-5f f9-5f)
131.516: (move f6-7f f6-8f)
131.666: (move f8-4f f8-3f)
131.667: (unlock f8-3f f8-4f key2-3 shape2)
131.671: (move f7-3f f8-3f)
131.781: (move f8-4f f9-4f)
131.893: (move f8-2f f9-2f)
132.017: (move f7-5f f8-5f)
132.017: (move f8-4f f8-5f)
132.018: (unlock f8-5f f8-4f key2-3 shape2)
132.310: (move f8-2f f8-3f)
132.310: (move f7-3f f8-3f)
132.546: (move f6-4f f6-5f)
132.580: (move f4-2f f3-2f)
132.709: (move f7-1f f8-1f)
132.714: (move f8-2f f8-1f)
132.765: (move f7-6f f7-7f)
132.766: (move f6-7f f7-7f)
132.778: (move f5-1f f4-1f)
132.783: (move f4-2f f4-1f)
133.046: (move f7-5f f7-6f)
133.119: (move f7-5f f6-5f)
133.121: (move f6-4f f6-5f)
133.148: (move f3-1f f3-2f)
133.153: (move f4-2f f3-2f)
133.325: (move f1-3f f2-3f)
133.328: (unlock f5-1f f5-0f key2-3 shape2)
133.439: (move f4-2f f4-3f)
133.732: (move f6-4f f6-3f)
133.740: (move f7-3f f6-3f)
133.796: (move f6-0f f7-0f)
133.823: (move f3-1f f2-1f)
133.826: (move f2-0f f2-1f)
133.857: (move f8-3f f8-2f)
133.916: (move f6-4f f5-4f)
133.955: (move f7-1f f7-0f)
134.015: (move f4-2f f4-3f)
134.068: (move f7-6f f8-6f)
134.072: (move f8-5f f8-6f)
130.131: (move f8-3f f9-3f)
130.133: (move f9-2f f9-3f)
130.586: (move f8-3f f9-3f)
130.588: (move f9-4f f9-3f)
130.767: (move f9-4f f9-5f)
130.770: (move f8-5f f9-5f)
130.796: (move f9-5f f10-5f)
131.145: (move f9-3f f10-3f)
131.500: (move f6-5f f7-5f)
131.659: (move f8-1f f9-1f)
131.660: (move f9-2f f9-1f)
131.667: (unlock f8-3f f8-4f key2-3 shape2)
131.737: (move f9-5f f9-6f)
131.738: (move f8-6f f9-6f)
131.755: (move f9-4f f10-4f)
131.757: (move f9-5f f9-4f)
131.757: (move f9-3f f9-4f)
131.832: (move f9-3f f9-2f)
131.844: (move f8-2f f9-2f)
132.187: (move f6-8f f6-9f)
132.414: (pickup f2-3f key4-4)
132.460: (move f4-1f f3-1f)
132.464: (move f3-2f f3-1f)
132.683: (pickup f2-3f key0-5)
132.703: (move f8-2f f8-1f)
132.812: (move f9-2f f10-2f)
132.851: (move f5-1f f4-1f)
132.951: (move f7-6f f7-7f)
133.105: (move f3-2f f2-2f)
133.244: (move f7-7f f8-7f)
133.253: (move f8-6f f8-7f)
133.289: (move f8-1f f8-0f)
133.296: (move f7-0f f8-0f)
133.625: (move f7-0f f8-0f)
133.678: (move f5-1f f5-2f)
133.699: (move f3-2f f2-2f)
133.710: (move f2-1f f2-2f)
133.730: (move f6-5f f6-6f)
133.733: (move f5-1f f5-0f)
133.859: (move f2-1f f1-1f)
130.342: (move f8-3f f9-3f)
130.553: (move f8-3f f8-4f)
130.762: (move f9-3f f10-3f)
130.765: (move f10-2f f10-3f)
131.204: (move f10-4f f10-5f)
131.205: (move f9-5f f10-5f)
131.364: (move f9-3f f9-4f)
131.518: (move f9-1f f10-1f)
131.521: (move f10-2f f10-1f)
131.558: (move f9-3f f10-3f)
131.561: (move f10-4f f10-3f)
131.561: (move f10-5f f10-4f)
131.563: (move f10-3f f10-4f)
131.563: (move f9-4f f10-4f)
131.702: (move f6-9f f6-10f)
131.840: (move f9-6f f10-6f)
131.844: (move f10-5f f10-6f)
131.905: (move f9-2f f9-1f)
131.905: (move f8-1f f9-1f)
132.027: (move f7-5f f8-5f)
132.062: (move f9-5f f9-6f)
132.149: (move f5-2f f4-2f)
132.150: (move f4-1f f4-2f)
132.186: (move f10-5f f11-5f)
132.189: (move f9-3f f9-2f)
132.271: (move f2-2f f2-3f)
132.326: (move f10-4f f11-4f)
132.479: (move f6-6f f7-6f)
132.481: (move f7-5f f7-6f)
132.625: (move f4-1f f3-1f)
132.706: (move f8-7f f9-7f)
132.711: (move f9-6f f9-7f)
132.849: (move f2-2f f2-3f)
132.885: (move f6-6f f5-6f)
132.890: (move f8-0f f8-1f)
133.011: (move f10-3f f10-2f)
133.011: (move f9-2f f10-2f)
133.173: (move f2-2f f1-2f)
133.223: (move f2-3f f1-3f)
133.230: (move f6-6f f6-7f)
130.222: (move f8-5f f9-5f)
130.236: (move f9-4f f9-5f)
131.141: (move f6-7f f6-8f)
131.143: (move f10-3f f10-4f)
131.146: (move f9-4f f10-4f)
131.164: (unlock f6-10f f5-10f key2-3 shape2)
131.180: (move f9-3f f10-3f)
131.388: (move f8-4f f9-4f)
131.390: (move f9-3f f9-4f)
131.393: (unlock f9-4f f8-4f key2-3 shape2)
131.623: (unlock f8-5f f8-4f key2-3 shape2)
131.629: (move f8-4f f8-5f)
131.914: (move f9-1f f10-1f)
131.915: (move f10-2f f10-1f)
131.990: (move f11-5f f11-4f)
131.991: (move f8-4f f7-4f)
131.992: (move f10-4f f11-4f)
132.104: (move f8-1f f9-1f)
132.144: (move f9-2f f9-1f)
132.154: (move f9-6f f10-6f)
132.159: (move f10-5f f10-6f)
132.245: (move f9-3f f9-2f)
132.372: (move f7-6f f7-7f)
132.387: (move f6-7f f7-7f)
132.461: (move f10-1f f11-1f)
132.482: (move f11-4f f11-5f)
132.487: (move f10-5f f11-5f)
132.737: (move f10-6f f11-6f)
132.740: (move f11-5f f11-6f)
132.761: (move f4-2f f3-2f)
132.773: (move f3-1f f3-2f)
132.915: (move f6-10f f7-10f)
132.941: (move f9-6f f9-7f)
133.178: (move f6-10f f6-11f)
133.274: (move f1-2f f1-1f)
133.333: (move f10-3f f10-2f)
133.335: (move f9-2f f10-2f)
133.388: (move f9-7f f10-7f)
133.390: (move f10-6f f10-7f)
133.428: (move f3-1f f2-1f)
130.365: (move f9-4f f9-5f)
130.366: (move f8-5f f9-5f)
130.388: (move f9-5f f10-5f)
130.389: (move f10-4f f10-5f)
131.208: (move f6-11f f6-12f)
131.330: (move f9-5f f9-6f)
131.347: (move f9-4f f10-4f)
131.348: (move f10-3f f10-4f)
131.371: (move f11-1f f12-1f)
131.379: (move f6-10f f5-10f)
131.494: (move f6-11f f5-11f)
131.594: (move f10-4f f11-4f)
131.697: (move f7-4f f7-5f)
131.702: (move f8-5f f7-5f)
131.782: (move f6-8f f6-9f)
131.893: (move f9-2f f9-1f)
132.026: (move f9-1f f9-2f)
132.079: (move f7-10f f8-10f)
132.082: (move f7-4f f6-4f)
132.099: (move f9-1f f10-1f)
132.129: (move f10-2f f10-1f)
132.131: (move f9-1f f10-1f)
132.171: (move f6-10f f6-9f)
132.808: (move f11-1f f11-0f)
132.829: (move f10-1f f11-1f)
132.836: (move f7-7f f8-7f)
132.900: (move f9-1f f8-1f)
132.923: (move f6-10f f7-10f)
132.942: (move f10-6f f11-6f)
132.944: (move f11-5f f11-6f)
133.004: (pickup-and-loose f6-10f key0-3 key2-3)
133.118: (move f9-2f f10-2f)
133.136: (move f10-3f f10-2f)
133.208: (pickup-and-loose f10-4f key2-1 key2-3)
133.212: (move f6-10f f6-11f)
133.245: (move f1-1f f2-1f)
133.305: (move f2-1f f2-2f)
133.310: (move f3-2f f2-2f)
133.450: (move f9-7f f8-7f)
133.462: (move f2-1f f1-1f)
130.452: (unlock f5-11f f5-10f key2-3 shape2)
130.454: (move f5-10f f5-11f)
130.461: (move f6-11f f5-11f)
130.562: (move f9-2f f9-3f)
130.800: (move f9-5f f10-5f)
130.802: (move f10-4f f10-5f)
131.302: (move f6-9f f6-10f)
131.425: (move f6-11f f6-12f)
131.440: (move f10-5f f10-6f)
131.440: (move f9-6f f10-6f)
131.658: (move f9-5f f9-6f)
131.726: (move f10-2f f10-1f)
131.734: (move f9-1f f10-1f)
131.742: (move f6-9f f6-8f)
131.771: (move f10-5f f11-5f)
131.772: (move f11-4f f11-5f)
131.795: (move f11-1f f12-1f)
131.931: (move f10-4f f11-4f)
132.312: (move f8-7f f9-7f)
132.316: (move f9-6f f9-7f)
132.329: (move f7-10f f8-10f)
132.366: (move f8-10f f8-11f)
132.435: (move f10-4f f10-5f)
132.445: (move f12-1f f13-1f)
132.466: (move f2-2f f2-3f)
132.522: (move f11-0f f12-0f)
132.524: (move f12-1f f12-0f)
132.647: (move f7-5f f7-6f)
132.726: (move f7-5f f6-5f)
132.732: (move f6-4f f6-5f)
132.812: (move f10-4f f10-3f)
132.885: (move f5-10f f4-10f)
132.897: (move f9-1f f8-1f)
132.922: (move f5-11f f4-11f)
132.943: (move f8-7f f8-8f)
133.002: (move f6-10f f5-10f)
133.006: (move f10-1f f11-1f)
133.031: (move f10-1f f11-1f)
133.037: (move f8-10f f9-10f)
133.081: (move f6-9f f5-9f)
130.590: (move f8-11f f8-12f)
130.748: (unlock f6-10f f5-10f key2-3 shape2)
131.082: (move f4-11f f4-12f)
131.330: (move f9-3f f10-3f)
131.754: (move f10-5f f10-6f)
131.758: (move f9-6f f10-6f)
131.929: (move f5-10f f5-11f)
131.946: (move f9-3f f9-4f)
131.995: (move f11-1f f12-1f)
132.015: (move f11-1f f12-1f)
132.072: (move f11-4f f11-5f)
132.076: (move f10-5f f11-5f)
132.220: (move f10-3f f9-3f)
132.288: (move f10-5f f9-5f)
132.313: (move f13-1f f13-2f)
132.335: (move f10-6f f11-6f)
132.337: (move f11-5f f11-6f)
132.438: (move f8-10f f8-11f)
132.470: (move f9-3f f8-3f)
132.515: (move f6-10f f7-10f)
132.543: (move f9-6f f9-7f)
132.566: (move f7-6f f7-7f)
132.668: (move f10-1f f11-1f)
132.788: (move f6-10f f6-11f)
132.874: (move f12-1f f13-1f)
132.903: (putdown f5-11f key2-3)
132.939: (move f4-10f f4-11f)
132.943: (move f5-11f f4-11f)
132.952: (move f12-1f f12-0f)
132.979: (move f9-7f f10-7f)
132.986: (move f10-6f f10-7f)
133.007: (move f9-10f f9-11f)
133.013: (move f8-11f f9-11f)
133.088: (move f9-10f f10-10f)
133.113: (move f8-10f f9-10f)
133.231: (pickup-and-loose f6-10f key0-3 key2-3)
133.305: (move f12-0f f13-0f)
133.307: (move f13-1f f13-0f)
133.315: (move f9-10f f9-9f)
133.386: (move f8-1f f8-0f)
130.638: (move f8-11f f8-12f)
130.771: (move f8-12f f8-13f)
130.798: (move f6-11f f6-12f)
130.816: (move f9-4f f9-5f)
130.965: (move f6-10f f5-10f)
130.988: (move f9-11f f9-12f)
130.992: (move f8-12f f9-12f)
131.046: (move f4-11f f4-12f)
131.098: (move f6-11f f5-11f)
131.581: (move f11-1f f12-1f)
131.582: (move f4-12f f3-12f)
131.669: (move f9-4f f10-4f)
131.669: (move f10-3f f10-4f)
131.686: (move f7-10f f8-10f)
131.751: (move f6-10f f6-9f)
131.860: (unlock f8-3f f8-4f key2-3 shape2)
131.972: (unlock f9-4f f8-4f key2-3 shape2)
132.504: (move f6-10f f7-10f)
132.532: (move f11-5f f11-6f)
132.539: (move f10-6f f11-6f)
132.658: (pickup-and-loose f6-10f key0-3 key2-3)
132.709: (move f13-1f f13-2f)
132.807: (move f6-10f f6-11f)
132.963: (move f9-11f f10-11f)
132.966: (move f10-10f f10-11f)
133.009: (move f11-1f f11-0f)
133.031: (move f9-7f f8-7f)
133.044: (move f7-7f f8-7f)
133.056: (move f12-1f f13-1f)
133.072: (move f9-10f f9-11f)
133.075: (move f12-1f f13-1f)
133.081: (move f8-11f f9-11f)
133.133: (move f9-10f f10-10f)
133.135: (move f12-1f f12-0f)
133.150: (move f12-1f f12-0f)
133.181: (move f11-6f f11-7f)
133.189: (move f9-7f f10-7f)
133.192: (move f10-7f f11-7f)
133.198: (move f10-3f f10-2f)
133.200: (move f10-6f f10-7f)
130.036: (move f5-10f f5-11f)
130.036: (unlock f5-11f f5-10f key2-3 shape2)
130.044: (move f6-11f f5-11f)
130.275: (pickup-and-loose f8-13f key1-6 key2-3)
130.723: (move f8-12f f8-13f)
130.767: (move f9-4f f9-3f)
130.769: (move f8-3f f9-3f)
130.903: (pickup-and-loose f8-13f key2-6 key2-3)
130.939: (move f9-4f f9-5f)
130.969: (move f8-13f f9-13f)
130.969: (move f9-12f f9-13f)
130.969: (move f8-3f f8-4f)
130.976: (move f10-4f f10-5f)
130.981: (move f9-4f f8-4f)
130.981: (move f9-5f f10-5f)
131.015: (move f6-11f f6-12f)
131.048: (move f8-12f f9-12f)
131.048: (move f9-11f f9-12f)
131.308: (move f6-9f f6-8f)
131.380: (move f3-12f f2-12f)
131.408: (move f10-11f f10-12f)
131.421: (move f9-12f f10-12f)
131.561: (unlock f3-12f f3-13f key2-3 shape2)
131.654: (move f4-12f f3-12f)
131.923: (move f9-5f f9-6f)
131.924: (move f7-10f f8-10f)
131.935: (move f9-4f f10-4f)
131.960: (move f8-10f f8-11f)
132.177: (move f10-4f f11-4f)
132.464: (move f5-10f f4-10f)
132.524: (move f5-11f f4-11f)
132.614: (move f9-5f f8-5f)
132.622: (unlock f10-11f f11-11f key2-3 shape2)
132.637: (move f8-10f f9-10f)
132.653: (move f6-9f f5-9f)
132.656: (move f12-1f f13-1f)
132.659: (move f5-10f f5-9f)
132.679: (move f6-10f f5-10f)
132.729: (move f11-0f f12-0f)
132.732: (move f12-1f f12-0f)
129.612: (move f8-13f f8-12f)
130.038: (move f8-13f f9-13f)
130.162: (pickup-and-loose f8-13f key1-6 key2-3)
130.199: (move f8-11f f8-12f)
130.675: (move f4-11f f4-12f)
130.708: (move f8-13f f8-12f)
130.864: (pickup-and-loose f8-13f key2-6 key2-3)
130.866: (move f9-13f f10-13f)
130.866: (move f10-12f f10-13f)
130.919: (move f2-12f f1-12f)
131.018: (move f9-12f f9-13f)
131.024: (move f8-13f f9-13f)
131.099: (move f8-13f f9-13f)
131.280: (move f3-12f f4-12f)
131.382: (move f10-4f f10-5f)
131.388: (move f9-5f f10-5f)
131.413: (move f3-12f f2-12f)
131.476: (move f9-12f f10-12f)
131.502: (move f10-12f f11-12f)
131.572: (move f5-10f f5-11f)
131.618: (move f10-11f f11-11f)
131.620: (unlock f3-12f f3-13f key2-3 shape2)
