/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.580: (move f4-4f f4-5f)
41.583: (move f4-4f f4-3f)
41.647: (move f5-3f f5-2f)
41.647: (move f4-2f f5-2f)
41.719: (unlock f4-2f f4-1f key2-3 shape2)
41.748: (move f5-5f f6-5f)
41.748: (move f6-4f f6-5f)
41.931: (move f5-3f f6-3f)
41.945: (putdown f4-4f key2-3)
41.998: (move f2-2f f1-2f)
42.046: (move f4-4f f5-4f)
42.046: (move f5-3f f5-4f)
42.130: (move f4-1f f4-0f)
42.137: (unlock f3-4f f2-4f key1-1 shape1)
42.140: (move f3-2f f2-2f)
42.169: (move f3-2f f3-1f)
40.258: (move f5-4f f4-4f)
40.258: (move f4-3f f4-4f)
40.397: (unlock f4-5f f4-6f key2-3 shape2)
40.543: (move f4-4f f4-5f)
40.572: (move f4-4f f4-5f)
40.696: (unlock f4-2f f4-1f key2-3 shape2)
40.912: (putdown f4-4f key2-3)
40.960: (move f5-3f f6-3f)
41.011: (move f5-3f f5-4f)
41.011: (move f4-4f f5-4f)
41.062: (unlock f3-4f f2-4f key1-1 shape1)
41.073: (move f3-2f f2-2f)
41.112: (move f4-1f f3-1f)
41.113: (move f3-2f f3-1f)
41.118: (move f4-1f f4-0f)
41.268: (move f3-0f f4-0f)
41.284: (pickup-and-loose f4-3f key2-3 key1-1)
41.285: (move f3-4f f4-4f)
41.298: (move f1-2f f1-1f)
41.299: (move f2-1f f1-1f)
41.321: (move f1-2f f1-3f)
41.327: (move f2-1f f2-0f)
41.327: (move f3-0f f2-0f)
41.341: (move f3-1f f2-1f)
41.341: (move f2-2f f2-1f)
41.469: (move f4-2f f3-2f)
41.472: (move f4-4f f4-3f)
41.533: (move f4-2f f4-3f)
41.545: (move f4-4f f4-3f)
41.552: (move f4-4f f4-5f)
41.570: (move f4-0f f3-0f)
41.571: (move f3-1f f3-0f)
41.736: (move f4-3f f5-3f)
41.739: (move f4-3f f4-2f)
41.741: (move f4-4f f3-4f)
41.793: (move f4-3f f4-4f)
41.902: (unlock f1-2f f0-2f key1-1 shape1)
41.909: (move f5-3f f5-2f)
41.909: (move f4-2f f5-2f)
41.939: (pickup f4-3f key2-3)
39.374: (unlock f4-5f f4-6f key2-3 shape2)
39.504: (move f4-4f f4-5f)
40.190: (move f3-4f f4-4f)
40.298: (move f2-2f f2-1f)
40.299: (move f3-1f f2-1f)
40.429: (move f4-4f f4-3f)
40.549: (move f4-4f f4-5f)
40.589: (move f4-5f f4-4f)
40.598: (move f1-3f f1-4f)
40.602: (pickup-and-loose f4-3f key1-1 key2-3)
40.715: (move f4-3f f4-2f)
40.724: (move f4-3f f5-3f)
40.767: (move f4-3f f4-4f)
40.803: (move f3-1f f3-0f)
40.803: (move f4-0f f3-0f)
40.874: (move f4-3f f4-4f)
40.904: (pickup f4-3f key2-3)
40.979: (move f4-5f f5-5f)
41.055: (putdown f4-4f key1-1)
41.123: (move f1-2f f2-2f)
41.270: (move f6-3f f6-4f)
41.270: (move f5-4f f6-4f)
41.289: (move f5-4f f5-5f)
41.289: (move f4-5f f5-5f)
41.315: (move f1-2f f1-3f)
41.317: (move f1-2f f1-1f)
41.375: (pickup f4-3f key1-1)
41.412: (move f4-4f f4-3f)
41.435: (move f4-4f f3-4f)
41.455: (move f4-2f f3-2f)
41.463: (move f4-2f f4-3f)
41.511: (move f3-0f f2-0f)
41.511: (move f2-1f f2-0f)
41.520: (move f4-2f f4-1f)
41.525: (move f3-2f f2-2f)
41.534: (move f3-4f f2-4f)
41.594: (putdown f4-5f key2-3)
41.594: (move f4-3f f5-3f)
41.612: (move f4-4f f4-5f)
41.630: (move f3-2f f3-1f)
39.477: (move f4-4f f4-5f)
39.571: (move f4-5f f4-4f)
39.823: (move f4-3f f4-4f)
39.959: (move f4-5f f5-5f)
40.304: (move f4-3f f4-4f)
40.305: (pickup-and-loose f4-4f key1-1 key2-3)
40.326: (pickup f4-3f key1-1)
40.378: (move f4-4f f4-3f)
40.403: (move f1-1f f2-1f)
40.404: (move f2-2f f2-1f)
40.427: (unlock f4-5f f4-6f key2-3 shape2)
40.537: (pickup-and-loose f4-3f key1-1 key2-3)
40.574: (move f4-4f f4-5f)
40.608: (move f4-4f f4-5f)
40.617: (move f1-3f f1-4f)
40.701: (move f4-3f f5-3f)
40.704: (putdown f4-4f key2-3)
40.709: (move f2-4f f1-4f)
40.710: (unlock f1-4f f2-4f key1-1 shape1)
40.743: (move f4-3f f4-4f)
40.745: (move f5-5f f6-5f)
40.746: (move f6-4f f6-5f)
40.807: (move f3-1f f2-1f)
40.808: (move f2-2f f2-1f)
40.810: (move f5-5f f6-5f)
40.884: (move f4-4f f4-3f)
40.936: (putdown f4-4f key2-3)
40.948: (move f4-5f f4-6f)
40.972: (putdown f4-4f key1-1)
40.982: (move f4-3f f5-3f)
40.987: (move f5-3f f6-3f)
41.001: (move f4-4f f5-4f)
41.043: (move f5-3f f5-4f)
41.043: (move f4-4f f5-4f)
41.093: (unlock f3-4f f2-4f key1-1 shape1)
41.115: (move f2-1f f1-1f)
41.120: (move f4-4f f5-4f)
41.133: (move f4-4f f5-4f)
41.133: (move f5-5f f5-4f)
41.141: (move f4-5f f4-4f)
39.257: (pickup-and-loose f4-4f key1-1 key2-3)
39.257: (move f4-3f f4-4f)
39.404: (unlock f4-5f f4-6f key2-3 shape2)
39.441: (unlock f4-5f f4-6f key2-3 shape2)
39.552: (move f4-4f f4-5f)
39.634: (move f4-4f f4-5f)
39.685: (putdown f4-4f key2-3)
39.963: (move f5-3f f5-4f)
39.964: (move f4-4f f5-4f)
40.110: (move f5-5f f5-4f)
40.110: (move f4-4f f5-4f)
40.215: (move f3-4f f4-4f)
40.230: (move f4-3f f4-4f)
40.271: (move f4-5f f5-5f)
40.272: (move f5-4f f5-5f)
40.310: (move f5-4f f6-4f)
40.315: (move f4-3f f4-2f)
40.335: (move f5-4f f5-3f)
40.336: (move f4-3f f5-3f)
40.355: (move f4-3f f5-3f)
40.375: (move f4-3f f4-2f)
40.384: (putdown f4-5f key2-3)
40.548: (move f4-4f f4-5f)
40.619: (move f4-5f f4-4f)
40.630: (pickup-and-loose f6-5f key0-0 key2-3)
40.634: (pickup-and-loose f4-3f key1-1 key2-3)
40.689: (move f4-4f f3-4f)
40.714: (move f4-3f f5-3f)
40.715: (move f5-4f f5-3f)
40.717: (move f4-3f f5-3f)
40.731: (unlock f1-4f f2-4f key1-1 shape1)
40.745: (pickup-and-loose f6-5f key0-0 key2-3)
40.777: (move f4-3f f4-2f)
40.800: (move f4-3f f4-2f)
40.817: (move f5-5f f6-5f)
40.828: (move f4-4f f4-3f)
40.909: (putdown f4-4f key2-3)
40.962: (move f5-3f f6-3f)
41.009: (move f4-5f f5-5f)
41.018: (move f4-4f f5-4f)
38.421: (unlock f4-5f f4-6f key2-3 shape2)
38.589: (move f4-4f f4-5f)
38.842: (putdown f4-5f key2-3)
38.969: (move f4-5f f5-5f)
39.237: (move f4-5f f5-5f)
39.237: (move f5-4f f5-5f)
39.302: (move f5-4f f6-4f)
39.364: (unlock f4-5f f4-6f key2-3 shape2)
39.480: (move f4-4f f4-5f)
39.483: (move f6-5f f5-5f)
39.517: (move f4-4f f4-5f)
39.604: (move f4-5f f4-4f)
39.701: (move f4-5f f4-4f)
39.708: (move f5-4f f5-3f)
39.708: (move f4-3f f5-3f)
39.776: (move f4-3f f4-2f)
39.777: (move f4-5f f4-6f)
39.931: (move f6-5f f6-4f)
39.989: (move f4-5f f5-5f)
40.055: (move f6-5f f6-4f)
40.101: (move f4-3f f4-4f)
40.115: (move f6-5f f5-5f)
40.131: (move f4-4f f5-4f)
40.131: (move f5-3f f5-4f)
40.135: (move f4-4f f3-4f)
40.141: (move f5-5f f6-5f)
40.141: (move f6-4f f6-5f)
40.326: (putdown f4-5f key1-1)
40.362: (putdown f4-5f key2-3)
40.380: (putdown f5-4f key2-3)
40.389: (move f5-4f f6-4f)
40.391: (move f6-5f f6-4f)
40.397: (move f4-4f f4-5f)
40.419: (move f4-4f f4-3f)
40.501: (move f6-5f f7-5f)
40.562: (move f4-3f f5-3f)
40.584: (pickup-and-loose f4-3f key1-1 key2-3)
40.606: (move f4-3f f4-2f)
40.623: (pickup-and-loose f6-5f key0-0 key2-3)
40.733: (putdown f4-4f key2-3)
37.899: (move f5-5f f4-5f)
37.949: (move f4-5f f5-5f)
38.496: (move f6-5f f5-5f)
38.529: (move f5-5f f4-5f)
38.662: (move f4-5f f4-4f)
38.691: (move f5-5f f5-4f)
38.692: (move f6-4f f5-4f)
38.758: (move f4-5f f4-6f)
38.769: (move f6-4f f6-3f)
38.814: (move f6-4f f5-4f)
38.815: (move f5-5f f5-4f)
38.862: (putdown f4-5f key2-3)
38.904: (move f6-4f f6-3f)
38.950: (move f6-5f f6-4f)
39.059: (move f4-3f f4-4f)
39.132: (move f4-4f f4-5f)
39.159: (pickup-and-loose f4-4f key1-1 key2-3)
39.412: (move f5-5f f6-5f)
39.412: (move f6-4f f6-5f)
39.507: (move f5-5f f6-5f)
39.555: (move f4-3f f5-3f)
39.576: (move f4-5f f4-4f)
39.578: (move f4-3f f4-2f)
39.720: (putdown f4-4f key2-3)
39.732: (unlock f4-2f f4-1f key2-3 shape2)
39.813: (unlock f3-4f f2-4f key1-1 shape1)
39.884: (move f4-4f f5-4f)
39.885: (move f5-5f f5-4f)
39.897: (move f5-5f f5-6f)
39.901: (pickup-and-loose f6-5f key0-0 key2-3)
39.968: (move f4-5f f5-5f)
39.995: (move f4-5f f4-4f)
40.010: (move f4-5f f5-5f)
40.038: (move f4-5f f4-6f)
40.075: (move f5-3f f6-3f)
40.075: (move f6-4f f6-3f)
40.088: (move f4-5f f5-5f)
40.089: (move f5-4f f5-5f)
40.146: (move f5-5f f5-4f)
40.147: (move f4-4f f5-4f)
37.126: (move f5-5f f4-5f)
37.322: (move f5-4f f4-4f)
37.323: (move f4-5f f4-4f)
37.493: (move f6-3f f5-3f)
37.493: (move f5-4f f5-3f)
37.675: (move f5-5f f5-4f)
37.675: (move f6-4f f5-4f)
37.710: (move f4-5f f4-4f)
37.711: (move f5-4f f4-4f)
37.723: (move f5-4f f5-3f)
37.724: (move f6-3f f5-3f)
38.011: (move f6-4f f6-3f)
38.121: (move f4-4f f4-5f)
38.136: (pickup-and-loose f4-4f key1-1 key2-3)
38.262: (move f4-4f f4-5f)
38.691: (move f4-5f f4-6f)
38.692: (move f5-6f f4-6f)
38.732: (unlock f6-3f f7-3f key0-0 shape0)
38.792: (putdown f4-5f key0-0)
38.860: (move f4-4f f5-4f)
38.860: (move f5-5f f5-4f)
38.872: (unlock f6-3f f7-3f key0-0 shape0)
38.968: (move f4-5f f4-4f)
38.977: (move f6-5f f5-5f)
38.988: (move f6-5f f6-4f)
39.005: (move f4-5f f5-5f)
39.031: (move f4-5f f4-6f)
39.049: (pickup f4-4f key1-1)
39.208: (move f3-4f f4-4f)
39.238: (pickup-and-loose f6-5f key0-0 key2-3)
39.327: (move f6-5f f6-4f)
39.329: (move f5-4f f6-4f)
39.351: (pickup-and-loose f6-5f key0-0 key2-3)
39.502: (move f5-5f f6-5f)
39.612: (move f4-5f f3-5f)
39.642: (pickup-and-loose f4-6f key1-2 key2-3)
39.668: (move f3-4f f2-4f)
39.696: (putdown f4-4f key2-3)
39.745: (move f5-4f f5-3f)
39.773: (move f4-4f f4-3f)
36.403: (move f4-5f f4-4f)
36.403: (move f5-4f f4-4f)
36.515: (move f6-3f f5-3f)
36.515: (move f5-4f f5-3f)
36.944: (putdown f4-4f key0-0)
37.055: (move f4-5f f4-4f)
37.144: (putdown f4-4f key0-0)
37.260: (move f4-4f f4-5f)
37.418: (move f6-5f f5-5f)
37.482: (move f6-3f f5-3f)
37.711: (move f6-3f f5-3f)
37.785: (unlock f6-3f f7-3f key0-0 shape0)
37.810: (move f6-5f f6-4f)
37.878: (move f5-3f f4-3f)
37.878: (move f4-4f f4-3f)
37.910: (move f4-5f f4-6f)
37.933: (move f6-5f f5-5f)
37.975: (move f6-5f f6-4f)
38.046: (pickup f4-4f key1-1)
38.228: (move f4-5f f4-6f)
38.326: (move f5-4f f6-4f)
38.327: (move f6-5f f6-4f)
38.568: (move f5-5f f4-5f)
38.584: (move f4-4f f4-5f)
38.597: (move f4-4f f4-5f)
38.746: (move f5-3f f5-2f)
38.761: (pickup-and-loose f4-6f key1-2 key0-0)
38.766: (putdown f4-5f key0-0)
38.783: (putdown f4-5f key1-1)
38.823: (move f6-4f f5-4f)
38.823: (move f5-5f f5-4f)
38.853: (move f5-3f f5-2f)
39.004: (putdown f5-3f key0-0)
39.014: (move f4-5f f5-5f)
39.112: (move f6-5f f7-5f)
39.150: (move f4-4f f4-3f)
39.150: (move f5-3f f4-3f)
39.216: (move f4-4f f5-4f)
39.224: (pickup-and-loose f6-5f key0-0 key2-3)
39.326: (move f4-5f f3-5f)
35.979: (putdown f4-4f key0-0)
36.029: (move f4-5f f4-4f)
36.433: (move f6-5f f5-5f)
36.504: (move f6-3f f5-3f)
36.765: (pickup-and-loose f4-3f key1-1 key0-0)
36.836: (move f6-5f f6-4f)
37.038: (move f5-5f f4-5f)
37.106: (pickup-and-loose f4-3f key1-1 key0-0)
37.500: (move f6-4f f5-4f)
37.500: (move f5-5f f5-4f)
37.503: (move f5-2f f4-2f)
37.504: (move f4-3f f4-2f)
37.513: (move f5-5f f4-5f)
37.647: (putdown f4-5f key0-0)
37.663: (move f4-5f f4-6f)
37.687: (move f4-5f f4-6f)
37.739: (move f4-5f f4-4f)
37.739: (move f5-4f f4-4f)
37.779: (move f5-3f f5-2f)
37.785: (move f5-5f f5-4f)
37.785: (move f6-4f f5-4f)
37.791: (move f4-4f f4-5f)
37.844: (putdown f5-4f key0-0)
37.890: (pickup-and-loose f4-6f key1-2 key0-0)
37.950: (pickup-and-loose f4-6f key1-2 key1-1)
37.967: (move f5-2f f4-2f)
37.968: (move f4-3f f4-2f)
37.994: (move f5-3f f4-3f)
37.998: (move f4-5f f5-5f)
38.002: (unlock f4-3f f3-3f key0-0 shape0)
38.035: (move f4-6f f4-5f)
38.091: (move f5-3f f4-3f)
38.091: (move f4-4f f4-3f)
38.140: (move f4-4f f4-5f)
38.183: (putdown f4-3f key0-0)
38.211: (move f4-4f f4-3f)
38.331: (move f4-4f f5-4f)
38.375: (move f4-4f f5-4f)
38.413: (putdown f4-6f key0-0)
38.431: (move f4-4f f3-4f)
35.876: (move f4-3f f4-4f)
36.008: (move f4-3f f4-4f)
36.051: (move f5-5f f4-5f)
36.113: (putdown f4-5f key0-0)
36.207: (move f4-3f f5-3f)
36.269: (pickup-and-loose f4-4f key1-1 key0-0)
36.305: (move f4-3f f4-2f)
36.385: (pickup f4-3f key1-1)
36.400: (move f4-5f f4-4f)
36.400: (move f5-4f f4-4f)
36.422: (move f4-3f f5-3f)
36.511: (move f4-5f f4-6f)
36.512: (move f5-5f f5-4f)
36.512: (move f6-4f f5-4f)
36.567: (move f4-3f f4-2f)
36.706: (move f4-5f f4-4f)
36.707: (move f5-4f f4-4f)
36.785: (move f4-4f f4-5f)
36.813: (pickup-and-loose f4-3f key1-1 key0-0)
36.884: (pickup-and-loose f4-3f key1-1 key0-0)
36.939: (pickup-and-loose f4-3f key1-1 key0-0)
37.055: (move f4-3f f3-3f)
37.164: (move f4-5f f4-4f)
37.283: (move f4-6f f4-5f)
37.310: (move f4-4f f5-4f)
37.319: (move f4-3f f4-4f)
37.329: (move f4-3f f4-4f)
37.361: (putdown f5-4f key0-0)
37.401: (move f4-6f f4-5f)
37.411: (move f4-3f f5-3f)
37.411: (move f5-4f f5-3f)
37.413: (move f4-5f f4-4f)
37.434: (move f5-2f f4-2f)
37.434: (move f4-3f f4-2f)
37.493: (move f4-3f f5-3f)
37.505: (move f5-4f f5-3f)
37.536: (move f4-3f f4-2f)
37.581: (putdown f4-5f key0-0)
37.583: (move f4-5f f5-5f)
37.604: (move f4-3f f4-2f)
35.146: (pickup-and-loose f4-4f key1-1 key0-0)
35.147: (move f4-3f f4-4f)
35.172: (move f4-4f f4-5f)
35.201: (pickup-and-loose f4-4f key1-1 key0-0)
35.405: (move f4-3f f5-3f)
35.417: (move f4-5f f4-4f)
35.418: (move f5-4f f4-4f)
35.515: (move f4-4f f4-5f)
35.539: (move f4-3f f4-4f)
35.746: (move f4-3f f4-4f)
35.854: (move f4-5f f4-4f)
35.907: (move f4-3f f4-4f)
35.910: (move f4-4f f4-5f)
35.921: (move f4-5f f4-6f)
36.012: (move f4-3f f3-3f)
36.056: (move f4-5f f4-6f)
36.087: (putdown f4-5f key0-0)
36.138: (move f4-5f f4-4f)
36.156: (move f4-5f f5-5f)
36.406: (move f5-4f f5-3f)
36.416: (move f4-3f f5-3f)
36.419: (move f4-3f f5-3f)
36.435: (move f5-4f f4-4f)
36.447: (pickup f4-4f key1-1)
36.491: (putdown f4-4f key1-1)
36.492: (move f4-5f f3-5f)
36.534: (move f4-5f f4-4f)
36.553: (move f4-5f f5-5f)
36.598: (move f4-3f f4-2f)
36.633: (move f4-3f f5-3f)
36.635: (pickup-and-loose f4-6f key1-2 key0-0)
36.677: (move f4-2f f3-2f)
36.678: (move f4-3f f4-2f)
36.685: (move f4-3f f4-2f)
36.729: (putdown f4-4f key1-1)
36.818: (move f4-5f f3-5f)
36.837: (move f4-5f f4-4f)
36.839: (move f5-4f f5-3f)
36.847: (putdown f4-4f key1-2)
36.864: (move f4-3f f4-2f)
34.153: (pickup-and-loose f4-4f key1-1 key0-0)
34.541: (move f4-4f f4-5f)
34.833: (move f4-5f f4-4f)
34.837: (move f4-4f f4-5f)
34.857: (move f4-4f f4-5f)
34.941: (pickup f4-4f key1-1)
35.152: (move f4-5f f5-5f)
35.162: (move f4-4f f4-5f)
35.205: (move f4-4f f4-5f)
35.375: (pickup f4-4f key1-1)
35.475: (putdown f4-4f key1-1)
35.488: (move f4-5f f3-5f)
35.747: (move f4-5f f4-6f)
35.886: (pickup f4-4f key1-1)
35.917: (putdown f4-4f key1-2)
36.032: (pickup-and-loose f4-4f key2-3 key1-2)
36.103: (putdown f4-4f key0-0)
36.168: (pickup-and-loose f4-6f key1-2 key0-0)
36.195: (move f4-5f f4-6f)
36.248: (move f4-4f f4-3f)
36.310: (move f4-4f f5-4f)
36.342: (move f4-2f f3-2f)
36.347: (move f5-3f f5-2f)
36.349: (move f4-2f f5-2f)
36.449: (move f4-4f f5-4f)
36.449: (move f5-3f f5-4f)
36.483: (putdown f4-6f key0-0)
36.484: (putdown f4-4f key1-1)
36.492: (putdown f4-4f key1-1)
36.517: (move f3-2f f2-2f)
36.532: (move f5-3f f5-4f)
36.533: (move f4-4f f5-4f)
36.556: (move f4-4f f4-5f)
36.611: (move f3-2f f3-1f)
36.620: (pickup f4-6f key1-2)
36.700: (move f4-2f f3-2f)
36.701: (move f3-3f f3-2f)
36.808: (move f4-5f f5-5f)
36.822: (move f4-4f f4-3f)
36.824: (move f5-3f f4-3f)
33.706: (move f4-4f f4-5f)
34.032: (pickup f4-4f key1-1)
34.253: (move f4-5f f4-6f)
35.077: (move f4-4f f4-5f)
35.158: (move f4-4f f4-5f)
35.425: (move f4-4f f5-4f)
35.663: (move f5-4f f5-5f)
35.663: (move f4-5f f5-5f)
35.745: (move f5-4f f5-5f)
35.746: (move f4-5f f5-5f)
35.757: (move f4-4f f4-5f)
35.816: (move f2-2f f2-1f)
35.816: (move f3-1f f2-1f)
35.879: (move f3-2f f2-2f)
35.972: (move f4-4f f5-4f)
36.150: (move f4-5f f4-6f)
36.177: (move f4-4f f5-4f)
36.178: (move f4-5f f5-5f)
36.179: (move f4-6f f4-5f)
36.202: (move f4-4f f4-3f)
36.225: (putdown f4-5f key1-1)
36.266: (move f4-4f f4-3f)
36.268: (move f5-5f f5-4f)
36.268: (move f4-4f f5-4f)
36.315: (move f4-5f f4-6f)
36.328: (pickup f4-6f key1-2)
36.344: (move f4-4f f5-4f)
36.344: (move f4-4f f4-3f)
36.370: (move f4-5f f4-6f)
36.378: (move f3-2f f3-1f)
36.379: (move f4-4f f5-4f)
36.379: (pickup-and-loose f4-6f key1-2 key1-1)
36.396: (move f5-4f f6-4f)
36.397: (move f4-3f f5-3f)
36.397: (move f5-4f f5-3f)
36.401: (move f4-4f f4-5f)
36.434: (move f4-3f f4-2f)
36.503: (move f4-5f f3-5f)
36.528: (move f4-5f f5-5f)
36.529: (move f5-4f f5-5f)
33.763: (move f4-5f f4-6f)
34.155: (pickup-and-loose f4-6f key1-2 key1-1)
34.229: (move f4-5f f4-6f)
34.650: (move f4-5f f5-5f)
34.650: (move f5-4f f5-5f)
34.679: (move f4-6f f4-5f)
34.688: (move f5-4f f5-5f)
34.689: (move f4-5f f5-5f)
35.027: (move f5-4f f5-5f)
35.028: (move f4-5f f5-5f)
35.112: (move f5-4f f6-4f)
35.118: (move f5-4f f5-5f)
35.119: (move f4-5f f5-5f)
35.130: (move f5-4f f5-5f)
35.202: (move f4-5f f3-5f)
35.271: (move f4-4f f4-5f)
35.296: (move f4-4f f5-4f)
35.414: (move f4-6f f4-7f)
35.504: (move f4-5f f4-4f)
35.533: (move f4-6f f5-6f)
35.559: (move f4-6f f3-6f)
35.621: (move f5-4f f6-4f)
35.628: (move f4-3f f5-3f)
35.630: (move f5-4f f5-3f)
35.733: (move f4-3f f4-2f)
35.785: (move f2-2f f2-1f)
35.785: (move f3-1f f2-1f)
35.803: (move f4-6f f4-7f)
35.885: (move f3-5f f3-6f)
35.993: (move f4-6f f5-6f)
35.994: (move f5-5f f5-6f)
36.034: (move f5-4f f6-4f)
36.064: (move f5-4f f5-3f)
36.077: (move f4-5f f4-6f)
36.133: (move f4-5f f4-6f)
36.134: (move f4-5f f4-4f)
36.160: (move f5-5f f5-6f)
36.180: (move f4-5f f5-5f)
36.201: (putdown f4-5f key1-1)
36.279: (move f5-4f f6-4f)
33.522: (move f4-5f f4-4f)
33.764: (move f4-6f f4-5f)
33.947: (move f4-5f f4-6f)
33.950: (move f5-4f f5-5f)
33.952: (move f4-5f f5-5f)
34.015: (move f4-6f f4-7f)
34.114: (move f4-6f f5-6f)
34.177: (pickup-and-loose f4-4f key1-1 key1-2)
34.343: (pickup-and-loose f4-6f key1-2 key1-1)
34.349: (pickup-and-loose f4-6f key1-2 key1-1)
34.525: (move f3-5f f3-6f)
34.525: (move f4-6f f3-6f)
34.596: (move f4-6f f4-7f)
34.955: (move f4-6f f5-6f)
34.955: (move f5-5f f5-6f)
35.107: (move f4-5f f4-4f)
35.175: (move f4-5f f5-5f)
35.192: (move f4-5f f3-5f)
35.259: (move f4-6f f3-6f)
35.265: (move f5-4f f6-4f)
35.287: (move f5-6f f5-7f)
35.287: (move f4-7f f5-7f)
35.292: (move f5-4f f5-3f)
35.452: (move f5-6f f5-5f)
35.453: (move f4-5f f5-5f)
35.454: (move f4-5f f4-6f)
35.554: (move f4-5f f3-5f)
35.554: (move f4-6f f3-6f)
35.761: (move f4-6f f4-7f)
35.843: (move f5-5f f6-5f)
35.843: (move f6-4f f6-5f)
35.915: (move f2-1f f1-1f)
35.965: (move f4-6f f5-6f)
35.965: (move f5-5f f5-6f)
36.064: (move f5-5f f5-6f)
36.065: (move f4-6f f5-6f)
36.070: (move f3-6f f3-7f)
36.096: (move f3-6f f3-7f)
36.096: (move f4-7f f3-7f)
36.099: (move f5-5f f5-6f)
33.022: (move f4-5f f4-4f)
33.277: (putdown f4-4f key1-2)
33.411: (move f5-6f f5-5f)
33.411: (move f4-5f f5-5f)
33.661: (move f4-4f f4-5f)
33.730: (move f4-6f f4-5f)
33.854: (move f5-6f f5-7f)
33.854: (move f4-7f f5-7f)
33.918: (move f4-6f f4-5f)
33.990: (move f4-6f f4-7f)
34.111: (move f4-6f f5-6f)
34.173: (move f4-6f f4-7f)
34.196: (move f5-7f f6-7f)
34.279: (move f4-6f f5-6f)
34.358: (move f4-4f f4-3f)
34.450: (putdown f4-5f key1-2)
34.507: (pickup-and-loose f4-6f key1-2 key1-1)
34.515: (move f4-6f f3-6f)
34.515: (move f3-5f f3-6f)
34.563: (move f4-6f f4-7f)
34.791: (move f5-5f f5-4f)
34.792: (move f4-4f f5-4f)
34.867: (pickup-and-loose f6-5f key0-0 key2-3)
34.940: (move f4-6f f5-6f)
34.940: (move f5-5f f5-6f)
34.987: (move f3-6f f3-7f)
34.987: (move f4-7f f3-7f)
35.041: (move f4-6f f3-6f)
35.059: (move f4-5f f3-5f)
35.059: (move f3-6f f3-5f)
35.335: (move f5-3f f5-2f)
35.355: (move f4-6f f3-6f)
35.401: (move f4-4f f5-4f)
35.431: (move f6-4f f6-3f)
35.431: (move f5-3f f6-3f)
35.457: (pickup f4-4f key0-0)
35.461: (move f3-6f f3-7f)
35.462: (move f4-7f f3-7f)
35.597: (pickup-and-loose f4-7f key3-3 key1-2)
35.659: (move f3-7f f4-7f)
32.599: (pickup-and-loose f4-4f key0-0 key1-2)
32.717: (move f5-7f f6-7f)
32.873: (move f6-5f f5-5f)
32.884: (putdown f4-4f key1-2)
32.990: (move f4-5f f4-4f)
33.042: (move f5-6f f5-5f)
33.042: (move f4-5f f5-5f)
33.231: (move f4-5f f5-5f)
33.334: (pickup-and-loose f4-5f key0-0 key1-2)
33.399: (move f5-6f f5-5f)
33.399: (move f4-5f f5-5f)
33.430: (move f6-5f f6-4f)
33.444: (move f4-3f f5-3f)
33.444: (move f5-4f f5-3f)
33.499: (move f4-5f f4-4f)
33.690: (move f4-7f f4-6f)
33.721: (move f4-5f f4-4f)
33.732: (putdown f4-5f key1-2)
33.765: (move f4-4f f5-4f)
33.765: (move f5-5f f5-4f)
33.888: (move f4-4f f4-5f)
33.901: (pickup-and-loose f4-3f key0-0 key1-2)
34.015: (move f5-6f f5-7f)
34.015: (move f4-7f f5-7f)
34.087: (move f4-5f f4-6f)
34.087: (move f4-4f f5-4f)
34.089: (move f4-6f f4-5f)
34.118: (move f4-6f f4-7f)
34.182: (move f4-5f f4-6f)
34.230: (move f4-3f f4-2f)
34.242: (putdown f4-3f key1-2)
34.242: (move f4-6f f5-6f)
34.314: (move f4-5f f3-5f)
34.458: (putdown f6-7f key1-2)
34.553: (putdown f3-5f key1-2)
34.608: (move f6-5f f7-5f)
34.628: (move f4-4f f4-3f)
34.631: (putdown f4-5f key1-2)
34.645: (move f4-5f f5-5f)
34.645: (move f5-4f f5-5f)
32.498: (move f4-5f f5-5f)
32.739: (putdown f6-7f key1-2)
32.774: (pickup-and-loose f4-4f key0-0 key1-2)
32.863: (move f4-5f f5-5f)
32.873: (move f5-7f f6-7f)
32.919: (putdown f4-4f key1-2)
32.996: (move f4-3f f5-3f)
33.037: (move f4-3f f4-4f)
33.170: (pickup f4-4f key0-0)
33.171: (move f4-5f f4-4f)
33.269: (putdown f4-4f key1-2)
33.271: (move f5-4f f5-3f)
33.271: (move f4-3f f5-3f)
33.407: (move f5-5f f5-4f)
33.407: (move f4-4f f5-4f)
33.429: (move f4-4f f4-5f)
33.429: (move f5-5f f4-5f)
33.444: (move f4-5f f5-5f)
33.472: (move f4-5f f4-4f)
33.484: (move f4-3f f4-4f)
33.574: (move f5-5f f5-4f)
33.574: (move f4-4f f5-4f)
33.575: (move f6-4f f5-4f)
33.576: (move f4-5f f5-5f)
33.579: (move f5-6f f5-5f)
33.580: (pickup-and-loose f4-5f key0-0 key1-2)
33.585: (move f4-3f f4-2f)
