/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.867: (move f1-4f f1-5f)
41.881: (move f1-3f f1-4f)
41.883: (move f1-3f f1-4f)
41.898: (move f2-2f f2-3f)
41.898: (move f1-3f f2-3f)
41.921: (move f2-3f f1-3f)
41.950: (move f1-4f f1-5f)
41.958: (putdown f1-3f key0-1)
41.964: (putdown f1-3f key0-1)
41.985: (move f3-6f f2-6f)
42.022: (move f2-3f f2-2f)
42.024: (move f3-6f f3-7f)
42.026: (move f2-7f f3-7f)
42.037: (move f6-6f f7-6f)
42.040: (move f1-2f f2-2f)
42.050: (move f1-4f f1-5f)
42.099: (move f1-6f f1-7f)
42.099: (move f2-7f f1-7f)
42.099: (putdown f1-6f key0-1)
42.113: (move f1-6f f1-5f)
42.113: (move f2-5f f1-5f)
42.131: (move f1-2f f2-2f)
41.072: (move f2-2f f1-2f)
41.073: (move f1-3f f1-2f)
41.276: (move f1-3f f1-2f)
41.276: (move f1-4f f1-3f)
41.365: (move f1-3f f1-2f)
41.434: (move f1-3f f1-2f)
41.442: (move f1-3f f1-4f)
41.447: (move f1-3f f1-4f)
41.449: (move f1-3f f1-4f)
41.682: (move f1-3f f2-3f)
41.707: (pickup f1-2f key1-3)
41.727: (pickup f1-2f key1-3)
41.731: (move f2-3f f2-2f)
41.731: (move f1-2f f2-2f)
41.751: (move f1-3f f2-3f)
41.755: (move f1-5f f1-6f)
41.781: (unlock f2-6f f2-5f key0-2 shape0)
41.791: (move f2-6f f1-6f)
41.801: (move f2-2f f2-3f)
41.802: (move f1-3f f2-3f)
41.826: (move f1-5f f1-6f)
41.840: (move f1-5f f1-6f)
41.844: (move f1-3f f2-3f)
41.845: (move f2-2f f2-3f)
41.879: (move f1-4f f1-5f)
41.926: (unlock f1-5f f2-5f key0-1 shape0)
41.958: (move f2-6f f2-5f)
41.986: (move f1-4f f1-5f)
41.987: (move f1-6f f2-6f)
42.036: (move f2-2f f3-2f)
42.061: (move f1-4f f1-5f)
42.110: (move f2-2f f3-2f)
42.133: (move f1-4f f1-5f)
42.175: (putdown f1-4f key0-1)
42.184: (move f1-3f f1-4f)
42.209: (move f1-4f f1-5f)
42.243: (move f1-4f f2-4f)
42.258: (move f1-4f f1-5f)
42.264: (move f2-2f f3-2f)
42.266: (move f2-6f f1-6f)
41.209: (move f1-3f f1-2f)
41.641: (pickup f1-2f key1-3)
41.656: (pickup f1-2f key1-3)
41.724: (pickup f1-2f key1-3)
41.727: (pickup f1-2f key1-3)
41.731: (move f1-5f f1-6f)
41.733: (move f2-4f f2-3f)
41.734: (move f1-3f f2-3f)
41.741: (move f1-5f f1-6f)
41.769: (move f1-5f f1-4f)
41.798: (move f1-5f f1-6f)
41.842: (move f1-5f f1-6f)
41.850: (move f1-5f f1-6f)
41.856: (move f1-5f f1-6f)
41.865: (move f1-5f f1-6f)
41.882: (move f2-3f f2-2f)
41.882: (move f1-2f f2-2f)
41.892: (unlock f1-5f f2-5f key0-1 shape0)
41.893: (move f1-2f f2-2f)
41.893: (move f2-3f f2-2f)
41.908: (unlock f1-5f f2-5f key0-1 shape0)
41.918: (move f1-6f f1-5f)
41.920: (move f2-6f f2-5f)
41.929: (move f1-4f f1-3f)
41.964: (move f3-2f f3-1f)
41.970: (putdown f1-6f key0-1)
41.981: (putdown f1-6f key0-1)
42.030: (move f3-2f f3-1f)
42.067: (move f1-2f f2-2f)
42.078: (move f1-2f f2-2f)
42.096: (move f3-2f f3-1f)
42.117: (move f1-4f f1-5f)
42.143: (putdown f1-3f key0-1)
42.148: (move f2-2f f3-2f)
42.187: (move f1-2f f2-2f)
42.196: (move f1-6f f2-6f)
42.219: (move f1-6f f2-6f)
42.233: (move f2-6f f2-5f)
42.233: (move f2-6f f3-6f)
42.235: (move f2-4f f2-5f)
41.304: (move f1-4f f1-3f)
41.328: (move f1-3f f1-2f)
41.424: (move f1-5f f1-4f)
41.579: (move f2-2f f2-1f)
41.588: (move f1-5f f1-4f)
41.607: (putdown f1-2f key0-1)
41.654: (move f2-2f f2-1f)
41.690: (move f1-3f f1-4f)
41.698: (move f1-5f f1-6f)
41.710: (move f2-2f f2-3f)
41.734: (move f2-2f f2-3f)
41.756: (move f1-3f f2-3f)
41.772: (move f1-3f f1-2f)
41.778: (move f1-3f f2-3f)
41.819: (move f1-5f f1-6f)
41.855: (putdown f2-3f key0-1)
41.867: (move f1-5f f1-6f)
41.924: (move f2-2f f3-2f)
41.938: (move f2-2f f3-2f)
41.948: (move f3-2f f3-1f)
41.949: (move f1-6f f2-6f)
41.950: (unlock f2-6f f2-5f key0-1 shape0)
42.006: (move f2-2f f3-2f)
42.035: (move f1-6f f1-5f)
42.038: (pickup-and-loose f1-2f key1-3 key0-1)
42.119: (putdown f1-6f key0-1)
42.160: (move f2-5f f1-5f)
42.161: (move f2-2f f3-2f)
42.178: (move f2-2f f3-2f)
42.183: (move f1-5f f1-4f)
42.204: (putdown f1-6f key0-1)
42.246: (putdown f1-6f key0-1)
42.316: (move f1-2f f2-2f)
42.342: (pickup-and-loose f2-5f key1-1 key0-1)
42.357: (move f2-3f f2-2f)
42.357: (move f1-2f f2-2f)
42.368: (move f1-6f f2-6f)
42.385: (putdown f1-5f key0-1)
42.394: (move f1-2f f2-2f)
42.396: (move f1-6f f2-6f)
40.685: (move f3-2f f3-1f)
40.685: (move f2-1f f3-1f)
40.697: (move f3-2f f3-1f)
40.698: (move f2-1f f3-1f)
41.016: (move f1-3f f1-2f)
41.297: (move f1-4f f1-3f)
41.363: (move f1-4f f1-3f)
41.382: (move f1-4f f1-3f)
41.653: (unlock f2-3f f2-4f key1-3 shape1)
41.653: (move f2-2f f2-3f)
41.670: (move f2-2f f2-1f)
41.679: (unlock f2-3f f2-4f key1-3 shape1)
41.702: (move f2-2f f2-3f)
41.719: (pickup f1-2f key1-3)
41.791: (move f1-5f f1-6f)
41.793: (move f1-3f f2-3f)
41.798: (pickup f1-2f key1-3)
41.802: (move f1-2f f2-2f)
41.803: (move f2-3f f2-2f)
41.837: (move f2-5f f1-5f)
41.837: (move f2-2f f3-2f)
41.844: (move f1-4f f1-5f)
41.863: (unlock f2-2f f3-2f key0-1 shape0)
41.880: (move f1-2f f1-3f)
41.903: (putdown f2-1f key1-3)
41.905: (move f2-2f f2-1f)
41.929: (move f2-2f f3-2f)
41.951: (move f2-5f f2-6f)
41.984: (putdown f2-1f key1-3)
42.009: (move f1-5f f1-4f)
42.081: (move f3-2f f3-1f)
42.106: (putdown f1-3f key0-1)
42.110: (move f2-3f f1-3f)
42.157: (move f1-6f f1-5f)
42.189: (move f1-6f f2-6f)
42.195: (move f3-2f f3-1f)
42.214: (pickup-and-loose f2-1f key3-3 key1-3)
42.241: (move f3-2f f3-1f)
42.242: (move f1-6f f2-6f)
42.257: (move f1-5f f1-6f)
40.928: (move f2-1f f3-1f)
40.929: (move f3-2f f3-1f)
40.968: (move f3-2f f3-1f)
40.968: (move f2-1f f3-1f)
41.007: (move f1-3f f1-2f)
41.113: (move f1-3f f1-2f)
41.253: (move f1-3f f1-2f)
41.253: (move f2-2f f1-2f)
41.269: (putdown f1-2f key0-1)
41.440: (move f1-3f f1-2f)
41.493: (move f2-1f f3-1f)
41.534: (move f1-4f f1-3f)
41.537: (move f1-5f f1-4f)
41.551: (unlock f2-3f f2-4f key1-3 shape1)
41.635: (move f1-3f f1-2f)
41.640: (move f2-3f f2-2f)
41.640: (move f1-2f f2-2f)
41.655: (move f1-3f f1-4f)
41.684: (move f1-3f f1-4f)
41.685: (move f1-5f f1-6f)
41.686: (move f2-6f f1-6f)
41.691: (move f1-3f f2-3f)
41.715: (move f1-5f f1-6f)
41.722: (move f1-3f f2-3f)
41.722: (move f2-2f f2-3f)
41.767: (pickup-and-loose f1-2f key1-3 key0-1)
41.807: (move f1-3f f2-3f)
41.832: (move f1-3f f2-3f)
41.857: (move f1-3f f2-3f)
41.901: (putdown f2-3f key0-1)
41.926: (putdown f2-1f key1-3)
42.001: (putdown f1-3f key0-1)
42.121: (move f3-1f f4-1f)
42.126: (move f3-1f f4-1f)
42.148: (move f1-5f f1-4f)
42.150: (move f1-6f f2-6f)
42.153: (move f2-2f f3-2f)
42.161: (move f1-2f f2-2f)
42.167: (move f1-3f f1-4f)
42.169: (putdown f2-1f key1-3)
41.190: (move f3-1f f4-1f)
41.300: (putdown f1-2f key0-1)
41.436: (putdown f1-2f key0-1)
41.444: (move f1-3f f1-2f)
41.466: (move f1-4f f1-3f)
41.477: (move f1-3f f1-2f)
41.573: (putdown f1-2f key0-1)
41.629: (move f2-2f f2-3f)
41.639: (move f1-4f f1-3f)
41.717: (pickup-and-loose f1-2f key1-3 key0-1)
41.734: (pickup f1-2f key1-3)
41.736: (pickup f1-2f key1-3)
41.764: (move f1-2f f2-2f)
41.765: (move f2-3f f2-2f)
41.766: (putdown f2-3f key0-1)
41.828: (move f1-2f f1-3f)
41.835: (move f1-3f f2-3f)
41.844: (pickup-and-loose f1-2f key1-3 key0-1)
41.853: (putdown f2-3f key0-1)
41.863: (move f1-4f f1-5f)
41.880: (move f1-3f f2-3f)
41.896: (putdown f2-3f key0-1)
41.928: (move f1-4f f1-5f)
41.937: (move f2-2f f2-1f)
41.940: (move f1-4f f1-5f)
41.982: (move f2-2f f3-2f)
42.032: (move f2-3f f2-2f)
42.032: (move f1-2f f2-2f)
42.035: (move f3-1f f4-1f)
42.036: (move f1-3f f1-4f)
42.055: (move f2-3f f1-3f)
42.071: (move f3-2f f3-1f)
42.097: (pickup-and-loose f1-2f key1-3 key0-1)
42.119: (move f3-1f f3-2f)
42.120: (move f3-1f f4-1f)
42.138: (move f2-2f f3-2f)
42.143: (move f1-2f f2-2f)
42.143: (move f2-3f f2-2f)
42.211: (move f1-2f f2-2f)
42.215: (move f2-3f f2-2f)
40.844: (move f2-1f f3-1f)
40.845: (move f3-2f f3-1f)
41.232: (move f2-2f f1-2f)
41.233: (move f1-3f f1-2f)
41.396: (move f1-3f f1-2f)
41.408: (move f1-3f f1-2f)
41.681: (move f1-3f f2-3f)
41.713: (move f1-5f f1-6f)
41.724: (move f1-2f f1-3f)
41.729: (pickup f1-2f key1-3)
41.735: (pickup f1-2f key1-3)
41.813: (unlock f1-3f f0-3f key1-1 shape1)
41.829: (move f1-5f f1-6f)
41.846: (move f1-5f f1-6f)
41.852: (move f1-4f f1-5f)
41.871: (move f1-3f f2-3f)
41.910: (move f3-2f f3-1f)
41.924: (move f1-3f f2-3f)
41.924: (move f2-2f f2-3f)
41.958: (move f2-3f f1-3f)
41.978: (move f1-2f f1-3f)
41.997: (move f2-2f f3-2f)
42.006: (move f1-2f f1-3f)
42.108: (move f1-3f f1-4f)
42.109: (move f4-1f f5-1f)
42.111: (move f2-3f f1-3f)
42.152: (putdown f1-3f key1-1)
42.168: (move f2-2f f3-2f)
42.177: (move f1-3f f1-4f)
42.189: (move f2-2f f3-2f)
42.202: (move f2-3f f1-3f)
42.208: (putdown f3-2f key0-1)
42.244: (putdown f2-1f key1-3)
42.268: (move f2-2f f3-2f)
42.308: (move f2-3f f2-2f)
42.319: (move f1-2f f2-2f)
42.329: (putdown f2-2f key0-1)
42.352: (move f1-2f f2-2f)
42.402: (move f1-5f f2-5f)
42.415: (move f1-2f f2-2f)
41.267: (move f1-3f f1-2f)
41.388: (move f2-2f f1-2f)
41.388: (move f1-3f f1-2f)
41.590: (putdown f1-2f key1-1)
41.604: (move f1-3f f1-2f)
41.634: (move f1-3f f2-3f)
41.679: (move f1-3f f1-4f)
41.697: (move f2-2f f1-2f)
41.705: (move f2-2f f2-3f)
41.710: (move f1-5f f1-6f)
41.716: (pickup f1-2f key1-3)
41.724: (move f1-3f f1-2f)
41.729: (pickup f1-2f key1-3)
41.737: (move f1-3f f2-3f)
41.751: (move f1-3f f1-2f)
41.752: (move f2-2f f2-1f)
41.779: (move f2-2f f2-3f)
41.805: (move f1-3f f1-4f)
41.821: (move f1-3f f2-3f)
41.821: (move f2-2f f2-3f)
41.832: (move f1-3f f1-4f)
41.843: (putdown f2-3f key1-1)
41.848: (move f1-3f f2-3f)
41.850: (move f2-2f f2-3f)
41.935: (pickup f2-5f key1-1)
41.936: (move f1-3f f2-3f)
41.939: (move f2-2f f3-2f)
41.948: (move f1-4f f1-5f)
41.956: (move f1-4f f1-5f)
41.967: (move f1-3f f1-4f)
41.982: (move f2-2f f3-2f)
42.011: (move f3-2f f3-1f)
42.012: (move f1-2f f2-2f)
42.012: (move f2-3f f2-2f)
42.039: (move f1-3f f1-4f)
42.044: (move f1-3f f1-4f)
42.049: (move f2-2f f3-2f)
42.060: (move f3-2f f3-1f)
42.068: (putdown f3-2f key0-1)
42.088: (move f2-5f f2-6f)
40.856: (move f2-1f f3-1f)
40.857: (move f3-2f f3-1f)
41.478: (move f2-5f f2-6f)
41.643: (unlock f2-3f f2-4f key1-3 shape1)
41.662: (pickup f1-2f key1-3)
41.663: (pickup f1-2f key1-3)
41.721: (pickup f1-2f key1-3)
41.731: (pickup f1-2f key1-3)
41.736: (putdown f2-3f key1-1)
41.809: (pickup f1-2f key1-3)
41.815: (move f1-5f f1-6f)
41.824: (move f2-5f f1-5f)
41.826: (move f1-5f f1-6f)
41.831: (putdown f1-2f key1-1)
41.837: (move f1-4f f1-5f)
41.854: (move f1-2f f1-3f)
41.898: (move f2-3f f1-3f)
41.899: (move f1-2f f1-3f)
41.931: (move f1-4f f1-5f)
41.955: (move f1-4f f1-5f)
41.959: (move f1-4f f1-5f)
41.959: (move f1-4f f1-5f)
41.992: (move f2-5f f2-4f)
42.000: (move f1-4f f1-5f)
42.092: (putdown f2-1f key1-3)
42.094: (move f2-3f f1-3f)
42.106: (move f1-6f f2-6f)
42.186: (pickup f1-2f key1-3)
42.191: (move f2-2f f3-2f)
42.214: (move f1-2f f2-2f)
42.246: (pickup-and-loose f1-2f key1-3 key1-1)
42.287: (move f3-2f f3-1f)
42.327: (move f3-2f f2-2f)
42.371: (move f1-2f f2-2f)
42.385: (pickup-and-loose f2-1f key3-3 key1-3)
42.431: (move f3-2f f3-1f)
42.461: (move f1-2f f2-2f)
42.639: (move f2-3f f2-4f)
42.639: (move f1-4f f2-4f)
42.648: (move f2-3f f2-4f)
41.463: (move f2-2f f1-2f)
41.528: (move f2-4f f1-4f)
41.529: (move f1-5f f1-4f)
41.621: (move f1-5f f1-6f)
41.631: (move f1-3f f1-2f)
41.655: (move f1-3f f1-4f)
41.657: (move f1-3f f1-4f)
41.708: (move f2-6f f1-6f)
41.708: (move f1-5f f1-6f)
41.709: (move f1-5f f1-6f)
41.712: (move f2-2f f2-3f)
41.763: (move f2-4f f2-3f)
41.771: (move f2-2f f2-3f)
41.786: (move f2-1f f3-1f)
41.810: (move f1-5f f1-6f)
41.822: (move f1-5f f1-6f)
41.833: (move f1-5f f1-6f)
41.842: (move f1-5f f1-6f)
41.848: (move f1-3f f2-3f)
41.872: (move f2-2f f2-1f)
41.881: (move f2-2f f2-1f)
41.882: (pickup f2-4f key3-2)
41.944: (move f2-2f f3-2f)
41.946: (move f2-2f f3-2f)
41.954: (move f2-2f f2-3f)
41.969: (move f2-3f f2-4f)
42.003: (pickup f2-4f key3-2)
42.006: (move f1-6f f2-6f)
42.016: (putdown f1-5f key1-1)
42.110: (pickup-and-loose f2-4f key3-2 key1-1)
42.119: (move f1-2f f1-3f)
42.130: (move f3-2f f3-1f)
42.132: (move f3-1f f4-1f)
42.176: (putdown f2-4f key1-1)
42.195: (move f2-3f f1-3f)
42.205: (move f2-2f f3-2f)
42.232: (move f1-6f f2-6f)
42.469: (putdown f2-6f key1-1)
42.573: (move f1-5f f2-5f)
42.573: (move f2-4f f2-5f)
40.738: (move f2-1f f3-1f)
40.738: (move f3-2f f3-1f)
40.789: (move f2-1f f3-1f)
40.789: (move f3-2f f3-1f)
41.096: (move f2-4f f1-4f)
41.208: (move f3-1f f4-1f)
41.231: (move f2-4f f1-4f)
41.368: (move f2-4f f1-4f)
41.641: (unlock f2-3f f2-4f key1-3 shape1)
41.652: (move f2-3f f1-3f)
41.652: (move f1-4f f1-3f)
41.675: (pickup f1-2f key1-3)
41.732: (pickup f1-2f key1-3)
41.740: (move f1-2f f1-3f)
41.741: (move f2-3f f1-3f)
41.790: (move f1-3f f2-3f)
41.790: (move f2-4f f2-3f)
41.798: (unlock f2-3f f2-4f key1-3 shape1)
41.819: (move f1-3f f1-2f)
41.822: (move f2-4f f1-4f)
41.833: (move f1-5f f1-6f)
41.847: (move f1-6f f2-6f)
41.865: (move f2-4f f2-3f)
41.900: (move f2-4f f2-3f)
41.903: (move f2-4f f2-3f)
41.919: (putdown f2-3f key1-1)
41.925: (move f2-6f f1-6f)
41.929: (pickup f2-5f key1-1)
41.933: (move f1-4f f1-5f)
41.934: (move f1-4f f1-5f)
41.958: (move f1-5f f1-4f)
42.067: (move f2-4f f2-5f)
42.069: (putdown f1-6f key1-1)
42.070: (move f1-6f f2-6f)
42.092: (move f1-3f f1-4f)
42.110: (move f2-4f f2-5f)
42.122: (move f2-4f f2-5f)
42.136: (move f1-3f f1-4f)
42.139: (move f3-1f f3-2f)
42.164: (move f2-4f f2-5f)
41.324: (move f1-3f f1-2f)
41.570: (move f2-5f f2-6f)
41.583: (move f1-4f f1-3f)
41.584: (move f2-3f f1-3f)
41.653: (move f2-5f f2-6f)
41.719: (move f1-4f f1-3f)
41.719: (move f2-3f f1-3f)
41.754: (pickup f1-2f key1-3)
41.819: (move f2-5f f2-6f)
41.821: (putdown f2-3f key3-2)
41.822: (move f1-6f f2-6f)
41.823: (move f1-5f f1-6f)
41.830: (move f2-5f f1-5f)
41.847: (move f1-5f f1-6f)
41.887: (move f2-5f f1-5f)
41.888: (move f1-4f f1-5f)
41.892: (move f2-3f f2-4f)
41.896: (move f1-4f f1-3f)
41.899: (move f2-3f f1-3f)
41.899: (move f1-4f f1-3f)
41.918: (putdown f2-3f key3-2)
41.922: (move f2-5f f1-5f)
41.922: (move f1-4f f1-5f)
41.927: (move f1-6f f1-5f)
41.930: (putdown f2-3f key3-2)
41.933: (move f1-6f f1-5f)
41.945: (move f1-4f f1-3f)
41.945: (move f2-3f f1-3f)
41.964: (move f2-5f f1-5f)
41.965: (move f1-4f f1-5f)
41.984: (move f1-4f f1-5f)
41.984: (unlock f1-3f f0-3f key1-1 shape1)
41.991: (move f2-5f f1-5f)
41.992: (move f1-4f f1-5f)
42.013: (pickup-and-loose f2-5f key1-1 key3-2)
42.022: (pickup-and-loose f2-5f key0-1 key3-2)
42.024: (move f2-5f f2-6f)
42.041: (move f2-5f f2-4f)
42.100: (move f2-5f f2-6f)
42.103: (move f1-4f f2-4f)
41.129: (pickup-and-loose f1-2f key0-1 key1-1)
41.302: (move f1-3f f1-2f)
41.354: (move f1-3f f1-2f)
41.480: (move f1-3f f1-2f)
41.602: (move f1-5f f1-4f)
41.606: (move f1-5f f1-4f)
41.608: (move f1-3f f1-2f)
41.654: (move f1-3f f1-2f)
41.673: (putdown f1-2f key1-1)
41.679: (move f1-3f f1-2f)
41.689: (move f1-5f f1-4f)
41.690: (move f2-4f f1-4f)
41.715: (move f1-5f f1-6f)
41.715: (move f2-6f f1-6f)
41.717: (move f1-3f f2-3f)
41.734: (move f1-5f f1-6f)
41.754: (move f2-6f f1-6f)
41.754: (move f1-5f f1-6f)
41.757: (move f2-4f f2-3f)
41.810: (move f2-5f f2-4f)
41.810: (move f2-5f f1-5f)
41.857: (move f2-5f f1-5f)
41.863: (move f1-5f f1-6f)
41.863: (move f2-6f f1-6f)
41.864: (move f2-6f f1-6f)
41.864: (move f1-5f f1-6f)
41.867: (move f2-4f f2-3f)
41.868: (move f1-3f f2-3f)
41.873: (move f2-5f f2-4f)
41.899: (move f1-5f f1-6f)
41.899: (move f2-6f f1-6f)
41.914: (move f2-5f f2-6f)
41.932: (pickup f2-4f key3-2)
41.981: (move f2-3f f2-4f)
42.046: (move f2-5f f2-6f)
42.047: (move f1-5f f2-5f)
42.048: (move f1-3f f1-4f)
42.050: (move f2-3f f2-4f)
42.067: (putdown f1-5f key3-2)
42.081: (move f1-6f f2-6f)
40.914: (move f1-5f f1-4f)
40.914: (move f2-4f f1-4f)
41.207: (pickup f1-2f key0-1)
41.241: (pickup-and-loose f1-2f key0-1 key3-2)
41.254: (pickup-and-loose f1-2f key0-1 key3-2)
41.291: (pickup f1-2f key0-1)
41.335: (move f2-4f f1-4f)
41.358: (move f2-4f f1-4f)
41.363: (move f1-5f f1-4f)
41.364: (move f2-4f f1-4f)
41.372: (move f1-2f f1-3f)
41.385: (pickup-and-loose f1-2f key0-1 key1-1)
41.426: (move f2-4f f1-4f)
41.686: (move f2-6f f1-6f)
41.686: (move f1-5f f1-6f)
41.689: (move f2-6f f1-6f)
41.689: (move f1-5f f1-6f)
41.698: (move f2-4f f2-3f)
41.739: (putdown f1-2f key3-2)
41.758: (move f2-4f f2-3f)
41.763: (move f1-4f f1-3f)
41.765: (move f1-4f f1-3f)
41.766: (move f2-3f f1-3f)
41.772: (putdown f1-2f key3-2)
41.787: (putdown f1-2f key3-2)
41.799: (move f1-4f f1-5f)
41.822: (putdown f2-3f key1-1)
41.841: (move f1-5f f1-6f)
41.844: (putdown f1-2f key1-1)
41.849: (move f1-4f f1-3f)
41.906: (move f2-4f f2-3f)
41.915: (putdown f2-3f key1-1)
41.953: (pickup f1-2f key1-3)
41.959: (move f1-5f f1-4f)
42.024: (move f2-3f f2-2f)
42.036: (move f1-2f f1-3f)
42.098: (move f1-4f f2-4f)
42.113: (move f2-4f f2-5f)
42.135: (move f2-4f f2-5f)
42.152: (move f2-5f f2-6f)
41.187: (move f1-3f f1-4f)
41.287: (move f1-2f f1-3f)
41.291: (move f1-2f f1-3f)
41.309: (move f2-2f f1-2f)
41.311: (move f1-3f f1-2f)
41.430: (move f1-2f f1-3f)
41.555: (move f1-3f f1-2f)
41.583: (move f1-4f f1-3f)
41.584: (move f2-3f f1-3f)
41.599: (move f1-2f f1-3f)
41.640: (move f1-3f f1-2f)
41.644: (move f1-5f f1-6f)
41.644: (move f1-2f f1-3f)
41.657: (move f2-5f f2-6f)
41.721: (move f1-3f f1-4f)
41.742: (move f2-3f f1-3f)
41.743: (move f1-4f f1-3f)
41.790: (move f2-3f f1-3f)
41.792: (move f1-4f f1-3f)
41.811: (putdown f2-3f key0-1)
41.812: (move f1-3f f2-3f)
41.823: (move f1-6f f2-6f)
41.836: (move f1-4f f1-5f)
41.878: (move f2-4f f2-3f)
41.881: (move f1-3f f2-3f)
41.886: (move f1-3f f2-3f)
41.896: (move f1-4f f1-3f)
41.899: (putdown f2-3f key1-1)
41.901: (move f1-3f f2-3f)
41.929: (putdown f2-3f key3-2)
41.942: (move f2-5f f1-5f)
41.943: (move f1-4f f1-5f)
41.950: (pickup f2-5f key1-1)
41.965: (pickup f2-4f key3-2)
42.047: (move f1-4f f2-4f)
42.061: (move f1-4f f1-5f)
42.062: (move f2-5f f1-5f)
42.068: (putdown f1-4f key0-1)
42.068: (move f2-3f f2-2f)
42.082: (move f1-5f f2-5f)
41.092: (move f1-3f f1-4f)
41.148: (move f2-4f f1-4f)
41.162: (pickup f1-2f key0-1)
41.173: (pickup-and-loose f1-2f key0-1 key1-1)
41.177: (move f1-3f f1-4f)
41.250: (pickup f1-2f key0-1)
41.260: (move f1-3f f1-2f)
41.270: (move f2-2f f1-2f)
41.271: (move f1-3f f1-2f)
41.360: (move f1-3f f1-2f)
41.370: (move f1-3f f1-4f)
41.502: (move f1-3f f1-4f)
41.595: (move f2-5f f2-6f)
41.657: (putdown f1-2f key1-1)
41.680: (move f1-3f f1-2f)
41.690: (move f1-3f f1-4f)
41.699: (move f1-5f f1-6f)
41.745: (move f1-3f f2-3f)
41.747: (move f1-3f f2-3f)
41.751: (move f1-3f f2-3f)
41.805: (pickup f2-4f key1-1)
41.808: (move f1-3f f2-3f)
41.813: (move f1-3f f2-3f)
41.827: (move f1-5f f1-6f)
41.854: (move f2-5f f1-5f)
41.858: (move f2-4f f2-3f)
41.858: (move f1-3f f2-3f)
41.876: (move f2-5f f2-4f)
41.880: (move f1-5f f1-6f)
41.881: (move f2-6f f1-6f)
41.883: (move f1-4f f1-5f)
41.886: (move f2-5f f2-6f)
41.888: (move f1-6f f2-6f)
41.917: (move f2-4f f2-3f)
41.924: (putdown f2-3f key0-1)
41.945: (pickup-and-loose f1-5f key1-1 key3-2)
41.949: (move f2-3f f2-4f)
41.984: (pickup-and-loose f1-3f key1-1 key0-1)
41.986: (move f2-3f f2-4f)
41.992: (move f1-4f f1-5f)
41.140: (pickup-and-loose f1-2f key0-1 key1-1)
41.245: (pickup-and-loose f1-2f key0-1 key3-2)
41.256: (move f1-3f f1-4f)
41.278: (move f2-4f f1-4f)
41.278: (move f1-5f f1-4f)
41.284: (move f1-2f f1-3f)
41.289: (move f1-2f f1-3f)
41.292: (pickup f1-2f key0-1)
41.332: (move f2-4f f1-4f)
41.503: (move f1-3f f1-2f)
41.511: (move f2-4f f1-4f)
41.517: (move f2-3f f1-3f)
41.518: (move f1-4f f1-3f)
41.526: (move f1-2f f1-3f)
41.538: (move f1-5f f1-4f)
41.538: (move f2-4f f1-4f)
41.624: (putdown f1-2f key1-1)
41.675: (move f1-3f f2-3f)
41.675: (putdown f1-2f key0-1)
41.707: (move f1-5f f1-6f)
41.725: (move f1-5f f1-6f)
41.728: (move f2-6f f1-6f)
41.767: (move f2-4f f2-3f)
41.793: (putdown f1-2f key3-2)
41.822: (move f2-4f f2-3f)
41.827: (move f1-5f f1-6f)
41.828: (putdown f2-3f key0-1)
41.847: (putdown f2-3f key0-1)
41.864: (putdown f2-3f key0-1)
41.884: (move f1-4f f1-5f)
41.887: (move f1-4f f1-5f)
41.894: (move f1-4f f1-5f)
41.911: (putdown f2-3f key0-1)
41.922: (move f1-4f f1-5f)
41.925: (move f1-5f f1-6f)
41.926: (putdown f2-3f key0-1)
41.929: (move f1-5f f2-5f)
41.929: (move f2-4f f2-5f)
41.936: (move f2-3f f2-4f)
41.938: (putdown f2-3f key3-2)
41.145: (move f1-3f f1-4f)
41.147: (move f1-3f f1-4f)
41.250: (move f1-3f f1-2f)
41.291: (move f1-2f f1-3f)
41.395: (move f1-3f f1-4f)
41.430: (move f1-2f f1-3f)
41.486: (move f1-6f f2-6f)
41.487: (move f2-5f f2-6f)
41.541: (move f1-2f f1-3f)
41.572: (move f1-6f f2-6f)
41.646: (move f1-4f f1-3f)
41.646: (move f2-3f f1-3f)
41.693: (putdown f1-2f key1-1)
41.748: (move f1-6f f2-6f)
41.752: (move f1-5f f1-6f)
41.756: (move f1-4f f1-5f)
41.760: (move f2-3f f2-4f)
41.760: (move f1-4f f2-4f)
41.762: (move f1-3f f2-3f)
41.766: (move f1-3f f2-3f)
41.794: (move f1-3f f2-3f)
41.806: (move f1-5f f1-6f)
41.823: (putdown f2-3f key1-1)
41.837: (move f1-5f f1-6f)
41.840: (move f1-4f f1-5f)
41.845: (move f1-5f f1-6f)
41.898: (putdown f2-3f key1-1)
41.910: (putdown f2-3f key1-1)
41.942: (pickup-and-loose f2-3f key3-2 key1-1)
41.974: (move f1-5f f2-5f)
41.986: (move f2-3f f2-4f)
42.028: (putdown f1-4f key1-1)
42.032: (putdown f1-5f key0-1)
42.038: (putdown f1-3f key0-1)
42.039: (move f2-3f f2-4f)
42.059: (move f1-5f f2-5f)
42.072: (move f1-2f f2-2f)
