/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.519: (move f4-2f f3-2f)
18.520: (move f3-3f f3-2f)
18.524: (move f4-2f f3-2f)
18.527: (move f3-3f f3-2f)
18.536: (move f1-3f f0-3f)
18.597: (move f3-3f f4-3f)
18.632: (unlock f1-3f f1-2f key1-2 shape1)
18.656: (move f3-3f f3-2f)
18.746: (unlock f1-3f f1-2f key1-2 shape1)
18.797: (move f3-3f f2-3f)
18.808: (move f3-3f f2-3f)
18.853: (move f3-3f f3-4f)
18.899: (move f3-3f f3-4f)
18.912: (move f3-3f f3-4f)
19.053: (move f1-5f f1-6f)
14.105: (move f2-3f f3-3f)
14.105: (move f3-4f f3-3f)
14.114: (move f3-4f f4-4f)
14.365: (move f2-2f f3-2f)
14.365: (move f3-3f f3-2f)
14.382: (move f4-4f f5-4f)
14.556: (move f3-3f f4-3f)
14.556: (move f4-4f f4-3f)
14.588: (move f4-4f f4-5f)
14.588: (move f3-5f f4-5f)
15.109: (move f2-3f f2-2f)
15.949: (putdown f0-5f key1-2)
16.090: (move f2-2f f2-1f)
16.419: (move f3-4f f3-5f)
17.135: (move f2-1f f1-1f)
17.167: (unlock f1-4f f1-5f key1-2 shape1)
17.194: (unlock f1-4f f1-5f key1-2 shape1)
17.224: (move f2-1f f1-1f)
17.464: (move f0-3f f0-4f)
17.465: (move f1-4f f0-4f)
17.581: (move f0-3f f0-4f)
17.582: (move f1-4f f0-4f)
17.664: (move f2-2f f1-2f)
17.666: (move f2-2f f2-1f)
17.669: (move f3-2f f3-1f)
17.752: (move f1-3f f1-4f)
17.774: (move f2-2f f1-2f)
17.807: (move f2-2f f2-1f)
17.854: (move f1-3f f1-4f)
17.863: (move f3-2f f3-1f)
17.893: (move f3-2f f2-2f)
17.902: (move f3-2f f2-2f)
18.244: (move f1-3f f0-3f)
18.331: (move f3-4f f4-4f)
18.331: (move f4-3f f4-4f)
18.354: (move f1-3f f0-3f)
18.562: (move f0-5f f0-6f)
18.564: (move f1-6f f0-6f)
18.661: (move f2-2f f3-2f)
18.718: (move f1-3f f2-3f)
13.457: (move f5-4f f5-5f)
13.457: (move f4-5f f5-5f)
14.357: (move f2-2f f3-2f)
14.357: (move f3-3f f3-2f)
14.372: (move f4-4f f5-4f)
14.384: (move f5-4f f6-4f)
14.547: (move f4-4f f4-3f)
14.547: (move f3-3f f4-3f)
14.633: (move f4-4f f4-5f)
14.633: (move f3-5f f4-5f)
14.639: (pickup f4-5f key0-1)
14.750: (move f4-3f f5-3f)
14.750: (move f5-4f f5-3f)
14.817: (move f3-2f f4-2f)
14.817: (move f4-3f f4-2f)
15.006: (move f2-1f f3-1f)
15.006: (move f3-2f f3-1f)
15.069: (move f4-5f f4-6f)
15.322: (move f0-5f f0-4f)
15.874: (move f2-1f f2-0f)
16.087: (move f2-2f f2-1f)
16.170: (move f0-5f f1-5f)
16.448: (move f0-5f f0-6f)
16.482: (unlock f1-1f f1-2f key1-1 shape1)
16.482: (move f2-1f f1-1f)
16.482: (move f1-2f f1-1f)
16.572: (move f2-1f f1-1f)
16.581: (unlock f1-1f f1-2f key1-1 shape1)
16.582: (move f2-1f f1-1f)
16.583: (move f1-2f f1-1f)
16.774: (move f0-4f f0-5f)
16.875: (move f0-4f f0-5f)
16.971: (unlock f1-4f f1-5f key1-2 shape1)
16.999: (unlock f1-4f f1-5f key1-2 shape1)
17.147: (putdown f1-1f key1-1)
17.175: (putdown f1-1f key1-1)
17.251: (move f1-2f f1-3f)
17.377: (move f1-2f f1-3f)
17.385: (unlock f2-2f f1-2f key1-1 shape1)
17.391: (unlock f2-2f f1-2f key1-1 shape1)
13.469: (move f5-4f f5-5f)
13.469: (move f4-5f f5-5f)
14.215: (move f1-5f f1-4f)
14.215: (move f0-4f f1-4f)
14.377: (move f5-4f f6-4f)
14.435: (move f5-5f f6-5f)
14.435: (move f6-4f f6-5f)
14.521: (move f5-5f f5-6f)
14.521: (move f4-6f f5-6f)
14.695: (pickup f4-5f key0-1)
14.748: (move f5-4f f5-3f)
14.748: (move f4-3f f5-3f)
14.816: (move f3-2f f4-2f)
14.816: (move f4-3f f4-2f)
15.000: (move f3-2f f3-1f)
15.000: (move f2-1f f3-1f)
15.084: (move f4-5f f4-6f)
15.207: (move f5-3f f6-3f)
15.207: (move f6-4f f6-3f)
15.503: (move f0-4f f0-3f)
15.626: (move f5-3f f5-2f)
15.626: (move f4-2f f5-2f)
15.751: (move f1-1f f2-1f)
15.768: (move f3-1f f4-1f)
15.768: (move f4-2f f4-1f)
15.778: (move f4-5f f5-5f)
15.800: (move f1-1f f2-1f)
15.811: (unlock f0-5f f1-5f key1-2 shape1)
15.871: (move f2-1f f2-0f)
15.910: (unlock f0-5f f1-5f key1-2 shape1)
16.114: (pickup f2-0f key2-0)
16.152: (pickup f2-0f key3-1)
16.270: (move f3-1f f3-0f)
16.271: (move f2-0f f3-0f)
16.309: (move f4-5f f4-4f)
16.566: (move f2-1f f1-1f)
16.587: (move f1-5f f1-6f)
16.587: (move f0-6f f1-6f)
16.797: (putdown f0-5f key1-2)
16.836: (putdown f0-5f key1-2)
13.529: (move f6-5f f6-6f)
13.529: (move f5-6f f6-6f)
14.424: (move f6-4f f6-5f)
14.424: (move f5-5f f6-5f)
14.510: (move f4-6f f5-6f)
14.510: (move f5-5f f5-6f)
14.603: (move f1-4f f1-3f)
14.603: (move f0-3f f1-3f)
15.200: (move f5-3f f6-3f)
15.200: (move f6-4f f6-3f)
15.379: (pickup f4-1f key0-0)
15.469: (move f0-5f f0-4f)
15.476: (move f1-4f f2-4f)
15.496: (move f0-5f f0-4f)
15.535: (move f2-1f f3-1f)
15.581: (pickup f5-2f key1-0)
15.597: (move f2-1f f2-2f)
15.613: (move f2-1f f3-1f)
15.626: (move f4-2f f5-2f)
15.626: (move f5-3f f5-2f)
15.636: (move f2-1f f2-2f)
15.652: (move f6-3f f6-2f)
15.652: (move f5-2f f6-2f)
15.727: (move f4-1f f5-1f)
15.728: (move f5-2f f5-1f)
15.742: (pickup f5-2f key2-1)
15.763: (move f3-1f f4-1f)
15.763: (move f4-2f f4-1f)
15.791: (move f4-5f f5-5f)
15.988: (putdown f0-5f key1-2)
16.005: (putdown f0-5f key1-2)
16.104: (pickup f2-0f key2-0)
16.145: (pickup f2-0f key3-1)
16.250: (move f2-0f f2-1f)
16.266: (move f3-1f f3-0f)
16.267: (move f2-0f f3-0f)
16.335: (move f4-5f f4-4f)
16.357: (move f2-0f f3-0f)
16.627: (move f0-3f f0-2f)
16.833: (move f0-5f f0-6f)
13.266: (pickup f6-6f key1-1)
13.496: (pickup f6-6f key0-2)
13.521: (move f5-6f f6-6f)
13.521: (move f6-5f f6-6f)
14.418: (move f2-4f f3-4f)
14.435: (move f1-3f f2-3f)
14.435: (move f2-4f f2-3f)
14.811: (unlock f4-1f f4-0f key0-0 shape0)
14.907: (move f2-2f f2-3f)
14.937: (move f2-2f f2-3f)
15.209: (move f3-1f f3-2f)
15.209: (move f2-2f f3-2f)
15.260: (move f3-0f f3-1f)
15.260: (move f2-1f f3-1f)
15.263: (move f2-2f f3-2f)
15.263: (move f3-1f f3-2f)
15.308: (move f2-1f f2-2f)
15.374: (pickup f4-1f key0-0)
15.407: (move f0-5f f0-4f)
15.427: (move f0-5f f0-4f)
15.558: (move f0-4f f1-4f)
15.577: (pickup f5-2f key1-0)
15.597: (move f0-4f f1-4f)
15.650: (move f6-3f f6-2f)
15.650: (move f5-2f f6-2f)
15.736: (move f4-1f f5-1f)
15.737: (move f5-2f f5-1f)
15.737: (pickup f5-2f key2-1)
15.811: (pickup f5-1f key2-2)
15.911: (move f0-4f f0-3f)
15.940: (move f0-4f f0-3f)
16.070: (move f1-3f f1-2f)
16.071: (move f0-2f f1-2f)
16.175: (move f5-1f f6-1f)
16.175: (move f6-2f f6-1f)
16.209: (putdown f3-0f key2-0)
16.240: (move f2-0f f2-1f)
16.244: (move f0-5f f1-5f)
16.257: (putdown f2-1f key2-0)
16.259: (move f0-5f f1-5f)
13.189: (pickup f6-6f key1-1)
13.436: (pickup f6-6f key0-2)
13.744: (move f6-6f f6-5f)
13.831: (move f6-6f f5-6f)
14.090: (move f2-3f f3-3f)
14.090: (move f3-4f f3-3f)
14.116: (move f6-6f f6-5f)
14.212: (move f3-4f f4-4f)
14.304: (move f6-6f f5-6f)
14.493: (move f1-2f f2-2f)
14.493: (move f2-3f f2-2f)
14.534: (move f3-2f f3-3f)
14.535: (move f2-3f f3-3f)
14.574: (move f3-2f f3-3f)
14.575: (move f2-3f f3-3f)
14.605: (move f1-5f f1-4f)
14.606: (move f0-4f f1-4f)
14.628: (move f2-2f f3-2f)
14.628: (move f3-1f f3-2f)
14.631: (move f1-5f f1-4f)
14.631: (move f0-4f f1-4f)
14.735: (move f2-2f f2-3f)
14.806: (unlock f4-1f f4-0f key0-0 shape0)
15.148: (move f0-3f f1-3f)
15.148: (move f1-4f f1-3f)
15.181: (move f0-3f f1-3f)
15.181: (move f1-4f f1-3f)
15.251: (move f2-1f f3-1f)
15.272: (putdown f3-1f key2-0)
15.280: (move f3-0f f3-1f)
15.309: (putdown f2-2f key2-0)
15.331: (move f2-1f f2-2f)
15.347: (move f2-1f f3-1f)
15.406: (move f2-1f f2-2f)
15.407: (move f3-2f f4-2f)
15.421: (putdown f4-1f key0-0)
15.443: (move f2-3f f1-3f)
15.455: (move f3-2f f4-2f)
15.473: (move f2-3f f1-3f)
15.640: (move f1-4f f2-4f)
12.761: (move f6-5f f5-5f)
12.762: (move f5-6f f5-5f)
13.038: (move f5-6f f5-5f)
13.038: (move f6-5f f5-5f)
13.698: (move f6-5f f6-4f)
13.748: (move f6-6f f6-5f)
13.835: (move f6-6f f5-6f)
14.025: (move f6-5f f6-4f)
14.190: (move f6-6f f6-5f)
14.275: (move f2-2f f3-2f)
14.275: (move f3-3f f3-2f)
14.285: (move f2-4f f3-4f)
14.286: (putdown f2-3f key2-0)
14.289: (move f1-3f f2-3f)
14.323: (move f2-4f f2-3f)
14.324: (move f1-3f f2-3f)
14.326: (move f2-2f f2-3f)
14.378: (move f6-6f f5-6f)
14.382: (move f5-6f f4-6f)
14.412: (move f3-1f f3-2f)
14.430: (move f3-1f f3-2f)
14.430: (move f2-2f f3-2f)
14.460: (move f3-2f f3-3f)
14.460: (move f2-3f f3-3f)
14.468: (move f4-4f f5-4f)
14.546: (move f2-2f f2-3f)
14.616: (move f3-1f f3-2f)
14.617: (move f2-2f f3-2f)
14.643: (move f3-3f f4-3f)
14.643: (move f4-4f f4-3f)
14.672: (move f5-6f f4-6f)
14.726: (move f4-4f f4-5f)
14.734: (move f3-3f f3-4f)
14.753: (move f3-3f f3-4f)
14.808: (move f2-2f f2-3f)
14.876: (putdown f3-2f key2-0)
14.882: (move f4-1f f4-2f)
14.966: (move f1-4f f1-3f)
14.967: (move f2-2f f3-2f)
14.987: (move f1-4f f1-3f)
12.793: (move f6-5f f5-5f)
12.793: (move f5-6f f5-5f)
13.106: (move f5-5f f4-5f)
13.107: (move f4-6f f4-5f)
13.118: (move f6-5f f5-5f)
13.118: (move f5-6f f5-5f)
13.559: (move f5-4f f5-5f)
13.562: (move f4-5f f5-5f)
13.691: (move f6-4f f5-4f)
13.691: (move f5-5f f5-4f)
13.702: (move f6-5f f6-4f)
13.887: (move f5-5f f4-5f)
13.887: (move f4-6f f4-5f)
14.018: (move f2-3f f3-3f)
14.018: (move f3-2f f3-3f)
14.033: (move f5-5f f5-4f)
14.034: (move f6-4f f5-4f)
14.050: (move f3-4f f3-3f)
14.051: (move f2-3f f3-3f)
14.084: (move f2-3f f3-3f)
14.102: (move f6-5f f6-4f)
14.176: (move f3-2f f3-3f)
14.243: (move f3-4f f4-4f)
14.263: (move f2-3f f3-3f)
14.263: (move f3-2f f3-3f)
14.316: (putdown f2-3f key2-0)
14.332: (move f1-3f f2-3f)
14.390: (move f1-3f f2-3f)
14.417: (move f5-6f f4-6f)
14.464: (move f4-2f f3-2f)
14.470: (move f5-4f f6-4f)
14.506: (move f3-2f f3-3f)
14.507: (move f2-3f f3-3f)
14.510: (move f6-4f f6-3f)
14.544: (move f3-2f f3-3f)
14.562: (putdown f3-3f key2-0)
14.587: (move f2-3f f3-3f)
14.676: (move f4-2f f4-3f)
14.687: (move f3-3f f3-4f)
14.729: (pickup f4-5f key0-1)
13.252: (move f5-5f f4-5f)
13.441: (move f4-5f f4-4f)
13.441: (move f5-4f f4-4f)
13.619: (move f5-4f f4-4f)
13.620: (move f4-5f f4-4f)
13.693: (move f6-4f f5-4f)
13.693: (move f5-5f f5-4f)
13.832: (move f4-5f f3-5f)
13.947: (move f5-5f f4-5f)
13.947: (move f4-6f f4-5f)
14.027: (move f4-3f f3-3f)
14.028: (move f3-2f f3-3f)
14.060: (move f5-4f f5-3f)
14.060: (move f6-3f f5-3f)
14.073: (move f2-3f f3-3f)
14.091: (move f2-3f f3-3f)
14.115: (move f5-5f f5-4f)
14.115: (move f6-4f f5-4f)
14.232: (move f4-3f f4-4f)
14.278: (move f3-3f f3-4f)
14.296: (move f3-3f f3-4f)
14.312: (move f3-4f f4-4f)
14.325: (pickup-and-loose f4-5f key0-1 key1-1)
14.325: (pickup-and-loose f4-5f key0-1 key0-2)
14.344: (move f3-3f f3-4f)
14.414: (move f3-3f f2-3f)
14.424: (move f5-4f f5-3f)
14.436: (move f3-3f f3-4f)
14.453: (move f3-3f f3-2f)
14.454: (putdown f3-4f key2-0)
14.464: (move f3-3f f4-3f)
14.472: (move f3-3f f3-2f)
14.474: (move f3-3f f2-3f)
14.508: (move f6-4f f6-5f)
14.509: (move f5-5f f6-5f)
14.514: (move f6-4f f6-3f)
14.515: (move f4-4f f5-4f)
14.527: (move f3-3f f3-2f)
14.535: (move f3-3f f4-3f)
14.557: (move f3-3f f4-3f)
12.621: (move f3-5f f3-4f)
12.621: (move f4-4f f3-4f)
13.440: (move f4-4f f3-4f)
13.476: (move f4-5f f4-4f)
13.477: (move f5-4f f4-4f)
13.587: (move f5-4f f5-5f)
13.615: (move f6-5f f6-6f)
13.710: (move f4-5f f4-4f)
13.710: (move f5-4f f4-4f)
13.782: (move f4-5f f5-5f)
13.877: (move f5-3f f4-3f)
13.877: (move f4-4f f4-3f)
13.899: (move f4-5f f5-5f)
13.977: (move f4-3f f4-4f)
13.977: (move f3-4f f4-4f)
13.998: (move f4-5f f3-5f)
14.065: (move f6-3f f5-3f)
14.065: (move f5-4f f5-3f)
14.072: (move f3-4f f4-4f)
14.072: (move f4-3f f4-4f)
14.094: (move f3-4f f4-4f)
14.096: (move f4-3f f4-4f)
14.178: (move f4-4f f4-3f)
14.180: (move f5-3f f4-3f)
14.218: (move f3-3f f3-4f)
14.218: (move f4-4f f3-4f)
14.223: (move f3-3f f2-3f)
14.289: (move f3-4f f4-4f)
14.304: (move f3-3f f3-4f)
14.333: (move f3-3f f3-4f)
14.360: (pickup-and-loose f4-5f key0-1 key1-1)
14.376: (pickup-and-loose f4-5f key0-1 key0-2)
14.460: (move f4-5f f4-4f)
14.464: (move f3-3f f3-2f)
14.504: (move f4-4f f5-4f)
14.506: (move f5-4f f6-4f)
14.507: (move f3-3f f3-2f)
14.508: (move f5-4f f5-3f)
14.510: (move f4-5f f4-4f)
14.623: (move f3-4f f3-3f)
12.750: (move f3-5f f3-4f)
12.750: (move f4-4f f3-4f)
12.948: (move f3-4f f2-4f)
13.245: (move f3-4f f3-3f)
13.246: (move f4-3f f3-3f)
13.374: (pickup f6-6f key1-1)
13.426: (move f3-4f f3-3f)
13.427: (move f4-3f f3-3f)
13.483: (move f4-4f f3-4f)
13.522: (pickup f6-6f key0-2)
13.564: (move f5-4f f5-5f)
13.785: (move f4-5f f5-5f)
13.880: (move f4-4f f4-3f)
13.880: (move f5-3f f4-3f)
13.897: (move f4-5f f5-5f)
14.117: (move f4-3f f4-2f)
14.257: (move f4-4f f5-4f)
14.258: (move f5-3f f4-3f)
14.259: (move f4-4f f4-3f)
14.259: (move f3-4f f4-4f)
14.297: (move f3-4f f4-4f)
14.356: (move f4-4f f5-4f)
14.377: (move f4-4f f5-4f)
14.452: (move f3-3f f3-2f)
14.470: (move f4-4f f4-5f)
14.484: (move f4-5f f4-4f)
14.498: (move f5-4f f6-4f)
14.507: (move f4-3f f4-2f)
14.538: (move f4-5f f4-4f)
14.553: (move f4-4f f5-4f)
14.569: (move f4-4f f4-5f)
14.576: (move f4-4f f4-5f)
14.581: (move f5-5f f6-5f)
14.582: (move f6-4f f6-5f)
14.596: (move f6-6f f5-6f)
14.632: (move f3-3f f4-3f)
14.639: (move f3-3f f2-3f)
14.661: (move f5-5f f5-6f)
14.725: (move f4-4f f4-3f)
14.732: (move f5-5f f4-5f)
12.255: (move f3-3f f2-3f)
12.255: (move f2-4f f2-3f)
13.014: (move f3-4f f2-4f)
13.240: (move f3-3f f2-3f)
13.279: (move f3-4f f3-3f)
13.279: (move f4-3f f3-3f)
13.338: (move f4-5f f5-5f)
13.338: (move f5-4f f5-5f)
13.436: (move f4-5f f5-5f)
13.437: (move f5-4f f5-5f)
13.446: (move f4-5f f5-5f)
13.447: (move f5-4f f5-5f)
13.520: (move f4-3f f3-3f)
13.520: (move f3-4f f3-3f)
13.623: (move f5-4f f5-5f)
13.669: (move f6-5f f6-6f)
13.669: (move f5-6f f6-6f)
13.806: (move f2-4f f1-4f)
13.834: (move f4-2f f3-2f)
13.834: (move f3-3f f3-2f)
13.952: (move f6-6f f6-5f)
13.986: (move f3-3f f3-2f)
13.988: (move f4-2f f3-2f)
14.040: (move f6-6f f5-6f)
14.123: (move f4-3f f4-2f)
14.267: (move f5-4f f6-4f)
14.276: (move f6-6f f6-5f)
14.364: (move f5-4f f6-4f)
14.379: (move f5-4f f6-4f)
14.466: (move f6-6f f5-6f)
14.506: (move f4-4f f5-4f)
14.531: (move f4-4f f5-4f)
14.545: (move f6-4f f6-5f)
14.545: (move f5-4f f6-4f)
14.545: (move f5-5f f6-5f)
14.567: (pickup f4-5f key0-1)
14.591: (move f4-3f f4-2f)
14.601: (pickup f4-5f key0-1)
14.628: (move f5-4f f5-3f)
14.631: (pickup f4-5f key0-1)
12.396: (move f2-4f f2-3f)
12.396: (move f3-3f f2-3f)
12.995: (move f6-5f f5-5f)
12.995: (move f5-6f f5-5f)
13.016: (move f3-2f f3-1f)
13.049: (move f2-4f f1-4f)
13.126: (move f3-2f f2-2f)
13.127: (move f2-3f f2-2f)
13.210: (move f5-6f f5-5f)
13.210: (move f6-5f f5-5f)
13.264: (move f3-3f f2-3f)
13.386: (pickup f6-6f key1-1)
13.599: (move f5-4f f5-5f)
13.618: (pickup f6-6f key0-2)
13.626: (move f5-4f f5-5f)
13.639: (move f6-5f f6-6f)
13.838: (move f3-3f f3-2f)
13.839: (move f4-2f f3-2f)
13.906: (move f6-5f f6-4f)
14.066: (move f3-3f f3-2f)
14.067: (move f4-2f f3-2f)
14.197: (move f6-5f f6-4f)
14.317: (move f5-5f f6-5f)
14.317: (move f6-4f f6-5f)
14.403: (move f5-5f f5-6f)
14.414: (move f6-4f f6-5f)
14.415: (move f5-5f f6-5f)
14.428: (move f5-5f f6-5f)
14.429: (move f6-4f f6-5f)
14.453: (move f1-4f f1-3f)
14.453: (move f2-3f f1-3f)
14.499: (move f5-4f f6-4f)
14.501: (move f5-5f f5-6f)
14.501: (move f2-3f f1-3f)
14.514: (move f5-5f f5-6f)
14.529: (move f5-4f f6-4f)
14.597: (move f3-2f f2-2f)
14.598: (move f2-3f f2-2f)
14.601: (move f6-4f f6-5f)
14.602: (move f5-5f f6-5f)
12.622: (unlock f2-2f f1-2f key1-1 shape1)
12.699: (move f3-1f f2-1f)
12.699: (move f2-2f f2-1f)
12.771: (unlock f1-3f f1-2f key1-1 shape1)
13.023: (move f3-2f f3-1f)
13.165: (move f3-2f f2-2f)
13.167: (move f2-3f f2-2f)
13.313: (pickup f6-6f key1-1)
13.346: (move f5-5f f4-5f)
13.417: (move f5-6f f6-6f)
13.417: (move f6-5f f6-6f)
13.508: (move f5-6f f6-6f)
13.509: (move f6-5f f6-6f)
13.511: (move f5-6f f6-6f)
13.513: (move f6-5f f6-6f)
13.570: (pickup f6-6f key0-2)
13.591: (move f1-4f f1-5f)
13.695: (move f6-5f f6-6f)
13.874: (move f6-6f f6-5f)
13.898: (move f5-5f f5-4f)
13.899: (move f6-4f f5-4f)
13.955: (move f6-6f f5-6f)
14.150: (move f5-5f f4-5f)
14.209: (move f5-5f f5-4f)
14.210: (move f6-4f f5-4f)
14.275: (move f6-6f f6-5f)
14.350: (move f2-3f f1-3f)
14.350: (move f1-4f f1-3f)
14.358: (move f2-3f f1-3f)
14.458: (move f6-6f f5-6f)
14.570: (move f6-4f f6-5f)
14.570: (move f5-5f f6-5f)
14.580: (move f5-5f f6-5f)
14.580: (move f6-4f f6-5f)
14.635: (move f6-6f f5-6f)
14.650: (move f5-5f f5-6f)
14.668: (move f5-5f f5-6f)
14.682: (move f3-2f f2-2f)
14.682: (move f2-3f f2-2f)
14.718: (move f6-4f f6-3f)
12.345: (move f2-1f f1-1f)
12.635: (unlock f1-3f f1-2f key1-1 shape1)
12.662: (unlock f2-2f f1-2f key1-1 shape1)
12.729: (move f3-1f f2-1f)
12.729: (move f2-2f f2-1f)
12.876: (move f2-2f f1-2f)
12.876: (move f1-3f f1-2f)
12.877: (move f6-5f f5-5f)
12.877: (move f5-6f f5-5f)
12.916: (move f2-2f f2-1f)
13.176: (move f5-6f f5-5f)
13.178: (move f6-5f f5-5f)
13.197: (pickup f6-6f key1-1)
13.232: (pickup f6-6f key1-1)
13.247: (pickup f6-6f key1-1)
13.431: (pickup f6-6f key1-1)
13.455: (move f2-2f f2-3f)
13.455: (move f1-3f f2-3f)
13.459: (pickup f6-6f key0-2)
13.483: (pickup f6-6f key0-2)
13.544: (pickup f6-6f key0-2)
13.560: (pickup f6-6f key0-2)
13.660: (move f5-6f f6-6f)
13.661: (move f6-5f f6-6f)
13.679: (move f6-5f f6-6f)
13.679: (move f5-6f f6-6f)
13.679: (move f5-4f f4-4f)
13.679: (move f4-5f f4-4f)
13.804: (move f6-5f f6-4f)
13.804: (move f4-5f f4-4f)
13.805: (move f5-4f f4-4f)
13.844: (move f1-3f f1-4f)
13.853: (move f6-6f f6-5f)
13.943: (move f2-2f f3-2f)
13.943: (move f6-6f f5-6f)
14.073: (move f2-1f f2-0f)
14.091: (move f4-5f f3-5f)
14.161: (move f6-5f f6-4f)
14.272: (move f5-4f f5-3f)
14.273: (move f6-3f f5-3f)
11.699: (move f1-2f f1-1f)
11.699: (unlock f1-1f f1-2f key1-1 shape1)
11.700: (move f2-1f f1-1f)
12.342: (move f2-1f f1-1f)
12.346: (putdown f1-1f key1-1)
12.849: (move f4-4f f3-4f)
12.849: (move f3-5f f3-4f)
12.867: (move f6-5f f5-5f)
12.867: (move f5-6f f5-5f)
12.879: (move f2-2f f1-2f)
12.879: (move f1-3f f1-2f)
12.933: (move f2-2f f2-1f)
13.195: (move f3-2f f3-1f)
13.197: (move f2-1f f3-1f)
13.250: (move f5-5f f4-5f)
13.284: (pickup f6-6f key1-1)
13.297: (pickup f6-6f key1-1)
13.420: (move f2-3f f3-3f)
13.422: (move f3-2f f3-3f)
13.488: (move f2-2f f2-3f)
13.488: (move f1-3f f2-3f)
13.498: (pickup f6-6f key0-2)
13.562: (pickup f6-6f key0-2)
13.678: (move f6-6f f6-5f)
13.702: (move f4-4f f3-4f)
13.708: (move f6-6f f6-5f)
13.727: (move f6-6f f6-5f)
13.765: (move f6-6f f5-6f)
13.796: (move f6-6f f5-6f)
13.800: (move f6-4f f5-4f)
13.802: (move f5-5f f5-4f)
13.810: (move f6-5f f6-4f)
13.814: (move f6-6f f5-6f)
13.887: (move f1-3f f1-4f)
13.948: (move f2-2f f3-2f)
13.965: (move f6-6f f6-5f)
13.981: (move f6-6f f6-5f)
14.008: (move f2-0f f1-0f)
14.008: (move f1-1f f1-0f)
14.015: (move f5-5f f4-5f)
10.975: (move f1-1f f2-1f)
11.683: (unlock f1-1f f1-2f key1-1 shape1)
11.683: (move f1-2f f1-1f)
11.683: (move f2-1f f1-1f)
12.199: (putdown f1-1f key1-1)
12.352: (putdown f1-1f key1-1)
12.454: (move f1-1f f1-0f)
12.694: (move f6-5f f5-5f)
12.695: (move f5-6f f5-5f)
12.723: (move f6-5f f5-5f)
12.724: (move f5-6f f5-5f)
12.745: (move f6-5f f5-5f)
12.745: (move f5-6f f5-5f)
12.906: (move f6-5f f5-5f)
12.980: (move f6-5f f5-5f)
13.079: (move f3-4f f2-4f)
13.201: (move f2-1f f3-1f)
13.201: (move f3-2f f3-1f)
13.451: (move f3-4f f3-3f)
13.452: (move f2-3f f3-3f)
13.453: (move f3-2f f3-3f)
13.551: (move f4-5f f4-4f)
13.552: (move f5-4f f4-4f)
13.585: (move f3-4f f3-3f)
13.630: (move f6-5f f6-4f)
13.660: (move f3-3f f3-4f)
13.664: (move f6-5f f6-4f)
13.682: (move f6-5f f6-4f)
13.753: (move f4-5f f4-4f)
13.802: (move f6-4f f5-4f)
13.804: (move f5-5f f5-4f)
13.878: (move f6-6f f6-5f)
13.890: (move f6-5f f6-4f)
13.912: (move f6-5f f6-4f)
13.959: (move f6-6f f5-6f)
13.966: (move f6-6f f6-5f)
13.970: (move f4-5f f3-5f)
13.998: (move f5-5f f4-5f)
14.035: (move f1-1f f1-0f)
14.054: (move f6-6f f5-6f)
10.788: (move f2-1f f2-2f)
10.846: (move f2-1f f3-1f)
10.983: (move f1-1f f2-1f)
11.087: (move f1-1f f1-2f)
11.207: (move f1-1f f2-1f)
12.042: (move f2-1f f2-0f)
12.042: (move f1-0f f2-0f)
12.179: (putdown f1-1f key1-1)
12.399: (move f2-4f f2-3f)
12.399: (move f3-3f f2-3f)
12.461: (move f1-1f f1-0f)
12.668: (move f1-1f f1-0f)
12.770: (move f4-4f f3-4f)
12.771: (move f3-5f f3-4f)
12.824: (move f2-4f f1-4f)
12.907: (move f6-5f f5-5f)
12.907: (move f5-6f f5-5f)
12.981: (move f5-5f f4-5f)
13.010: (move f5-6f f5-5f)
13.010: (move f6-5f f5-5f)
13.551: (move f5-4f f4-4f)
13.552: (move f4-5f f4-4f)
13.584: (move f4-4f f3-4f)
13.622: (move f5-5f f5-4f)
13.623: (move f6-4f f5-4f)
13.644: (move f3-4f f4-4f)
13.654: (move f6-4f f5-4f)
13.655: (move f5-5f f5-4f)
13.674: (move f5-5f f5-4f)
13.674: (move f6-4f f5-4f)
13.806: (move f6-5f f6-4f)
13.819: (move f5-5f f4-5f)
13.845: (move f5-5f f4-5f)
13.872: (move f5-5f f4-5f)
13.897: (move f5-5f f5-4f)
13.899: (move f6-4f f5-4f)
13.905: (move f6-4f f5-4f)
13.907: (move f5-5f f5-4f)
13.915: (move f6-5f f6-4f)
13.960: (move f4-4f f4-3f)
9.974: (move f2-2f f2-3f)
10.439: (move f3-1f f3-2f)
10.439: (move f2-2f f3-2f)
10.742: (move f2-1f f2-2f)
10.742: (move f1-2f f2-2f)
10.744: (pickup f1-2f key3-2)
10.810: (move f2-1f f2-2f)
10.846: (move f2-1f f3-1f)
10.906: (move f1-2f f1-3f)
11.044: (move f2-1f f3-1f)
11.063: (move f1-1f f1-2f)
11.198: (move f1-1f f2-1f)
11.829: (move f3-1f f4-1f)
12.044: (move f2-1f f2-0f)
12.044: (move f1-0f f2-0f)
