/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.018: (move f6-5f f6-4f)
30.031: (move f6-4f f7-4f)
30.031: (move f7-5f f7-4f)
30.081: (move f7-6f f7-5f)
30.081: (move f6-5f f7-5f)
30.163: (move f7-5f f7-4f)
30.163: (move f6-4f f7-4f)
30.327: (move f5-6f f4-6f)
30.390: (move f3-4f f3-3f)
30.461: (move f5-4f f4-4f)
30.603: (move f4-4f f3-4f)
30.739: (move f4-6f f3-6f)
26.892: (move f3-6f f2-6f)
27.320: (pickup f3-3f key2-3)
27.340: (move f3-3f f3-2f)
27.353: (move f3-3f f4-3f)
27.353: (move f4-4f f4-3f)
27.384: (move f2-5f f2-6f)
27.384: (move f3-6f f2-6f)
27.441: (move f2-5f f2-4f)
27.441: (move f3-4f f2-4f)
27.551: (move f4-4f f5-4f)
27.581: (move f5-5f f5-4f)
27.581: (move f6-4f f5-4f)
27.584: (move f4-6f f5-6f)
27.704: (pickup f3-6f key2-0)
27.957: (move f3-4f f4-4f)
28.345: (move f3-4f f3-3f)
28.537: (move f3-6f f3-5f)
28.580: (move f3-6f f4-6f)
28.589: (move f6-4f f6-3f)
28.591: (move f3-3f f2-3f)
28.592: (move f2-4f f2-3f)
28.712: (move f3-6f f2-6f)
28.791: (move f2-5f f1-5f)
28.943: (move f3-6f f4-6f)
29.278: (move f2-6f f1-6f)
29.279: (move f1-5f f1-6f)
29.492: (move f5-5f f5-6f)
29.562: (move f5-4f f4-4f)
29.600: (move f3-4f f2-4f)
29.772: (move f5-5f f5-4f)
29.772: (move f6-4f f5-4f)
29.799: (move f5-4f f4-4f)
29.879: (move f4-3f f4-2f)
29.937: (move f6-4f f6-5f)
29.970: (move f6-3f f5-3f)
29.971: (move f5-4f f5-3f)
30.004: (move f4-4f f4-3f)
30.026: (move f6-4f f7-4f)
30.026: (move f7-5f f7-4f)
30.072: (move f2-1f f1-1f)
26.015: (move f4-4f f5-4f)
26.221: (move f4-6f f5-6f)
26.685: (move f3-6f f2-6f)
27.041: (move f3-3f f3-2f)
27.048: (move f3-3f f4-3f)
27.048: (move f4-4f f4-3f)
27.088: (pickup f3-3f key2-3)
27.239: (move f4-6f f5-6f)
27.284: (move f3-5f f3-4f)
27.626: (move f3-2f f3-1f)
27.695: (pickup f2-3f key0-1)
27.825: (putdown f2-6f key2-0)
27.906: (move f4-3f f4-2f)
27.906: (move f3-2f f4-2f)
28.180: (move f5-4f f6-4f)
28.185: (move f5-6f f6-6f)
28.294: (move f2-4f f2-3f)
28.294: (move f3-3f f2-3f)
28.333: (move f3-6f f4-6f)
28.345: (move f3-6f f3-5f)
28.346: (move f2-3f f2-2f)
28.346: (move f3-2f f2-2f)
28.378: (move f2-6f f2-5f)
28.378: (move f3-5f f2-5f)
28.552: (move f3-3f f3-2f)
28.599: (move f5-3f f4-3f)
28.599: (move f4-4f f4-3f)
28.733: (move f4-3f f5-3f)
28.733: (move f5-4f f5-3f)
28.740: (move f4-4f f4-3f)
28.752: (move f3-3f f4-3f)
28.873: (move f3-3f f3-4f)
28.904: (move f2-6f f1-6f)
28.977: (move f1-5f f1-6f)
28.977: (move f2-6f f1-6f)
29.028: (move f4-3f f4-2f)
29.061: (putdown f4-6f key2-0)
29.080: (putdown f3-5f key2-0)
29.105: (pickup-and-loose f3-5f key2-1 key2-0)
29.217: (move f4-2f f3-2f)
25.145: (pickup f6-6f key3-1)
25.951: (move f4-6f f5-6f)
25.952: (unlock f5-6f f5-5f key2-0 shape2)
25.985: (move f3-1f f2-1f)
25.986: (move f2-2f f2-1f)
26.878: (move f2-3f f2-4f)
27.060: (move f3-5f f3-4f)
27.280: (move f5-3f f6-3f)
27.281: (move f6-4f f6-3f)
27.327: (move f3-2f f3-1f)
27.350: (move f2-5f f2-4f)
27.350: (move f3-4f f2-4f)
27.374: (move f2-3f f2-2f)
27.398: (pickup f2-3f key0-1)
27.500: (move f6-4f f6-5f)
27.500: (move f6-6f f6-5f)
27.515: (putdown f2-6f key2-0)
27.595: (move f4-3f f4-2f)
27.595: (move f3-2f f4-2f)
27.759: (move f4-6f f5-6f)
27.822: (move f5-6f f6-6f)
27.865: (move f5-6f f5-5f)
27.865: (move f5-4f f5-5f)
27.871: (move f2-3f f3-3f)
27.909: (move f3-5f f3-4f)
27.958: (move f3-4f f4-4f)
27.974: (move f5-4f f6-4f)
28.046: (move f2-3f f2-2f)
28.047: (move f3-2f f2-2f)
28.065: (move f6-6f f7-6f)
28.117: (move f5-6f f6-6f)
28.164: (move f3-5f f2-5f)
28.166: (move f2-6f f2-5f)
28.190: (putdown f5-6f key2-0)
28.213: (move f3-1f f4-1f)
28.213: (move f4-2f f4-1f)
28.291: (move f3-4f f3-3f)
28.357: (move f3-3f f3-2f)
28.366: (move f5-4f f5-3f)
28.366: (move f4-3f f5-3f)
25.141: (pickup f6-6f key3-1)
25.511: (move f2-2f f2-1f)
25.659: (pickup-and-loose f6-6f key3-1 key2-0)
25.686: (move f3-1f f2-1f)
25.687: (move f2-2f f2-1f)
25.878: (move f6-6f f6-5f)
26.420: (pickup f6-3f key3-0)
26.480: (move f6-6f f5-6f)
26.528: (unlock f2-2f f1-2f key0-1 shape0)
26.568: (move f2-3f f2-4f)
26.783: (move f5-5f f6-5f)
26.785: (move f6-6f f6-5f)
26.785: (move f6-4f f6-5f)
26.856: (move f3-3f f3-2f)
26.856: (move f2-2f f3-2f)
26.896: (move f3-3f f4-3f)
26.962: (putdown f5-6f key2-0)
26.965: (move f3-3f f3-2f)
27.001: (move f6-4f f6-3f)
27.001: (move f5-3f f6-3f)
27.076: (move f2-3f f2-2f)
27.084: (move f3-3f f4-3f)
27.084: (move f4-4f f4-3f)
27.141: (move f2-1f f1-1f)
27.142: (move f2-5f f2-4f)
27.143: (move f3-4f f2-4f)
27.180: (move f3-3f f3-4f)
27.181: (move f2-4f f3-4f)
27.200: (move f6-6f f6-5f)
27.302: (move f4-4f f5-4f)
27.367: (move f6-6f f7-6f)
27.455: (move f6-6f f6-7f)
27.562: (move f2-3f f3-3f)
27.654: (move f5-6f f5-5f)
27.684: (move f6-6f f7-6f)
27.711: (move f3-4f f4-4f)
27.802: (move f3-4f f2-4f)
27.845: (move f5-6f f6-6f)
27.846: (pickup-and-loose f3-3f key2-3 key0-1)
27.899: (move f6-6f f7-6f)
25.213: (move f2-2f f2-1f)
25.218: (pickup-and-loose f6-5f key3-2 key3-1)
25.417: (move f6-6f f5-6f)
25.518: (move f6-6f f6-5f)
25.557: (move f2-2f f2-1f)
25.569: (move f6-5f f6-4f)
25.706: (pickup-and-loose f6-6f key3-1 key2-0)
25.850: (move f4-4f f5-4f)
25.850: (unlock f5-4f f5-5f key2-0 shape2)
25.850: (move f5-5f f5-4f)
25.958: (move f6-6f f6-5f)
26.151: (pickup f6-3f key3-0)
26.188: (move f2-2f f1-2f)
26.232: (unlock f2-2f f1-2f key0-1 shape0)
26.539: (unlock f6-5f f5-5f key2-0 shape2)
26.539: (move f5-5f f6-5f)
26.539: (move f6-6f f6-5f)
26.558: (move f2-2f f3-2f)
26.558: (move f3-3f f3-2f)
26.595: (move f3-3f f4-3f)
26.611: (move f6-6f f5-6f)
26.674: (move f2-1f f1-1f)
26.742: (putdown f2-1f key0-1)
26.842: (move f2-1f f1-1f)
26.858: (move f4-4f f4-3f)
26.865: (move f3-3f f3-4f)
26.865: (move f2-4f f3-4f)
26.924: (move f2-2f f3-2f)
27.121: (move f2-1f f3-1f)
27.121: (move f3-2f f3-1f)
27.156: (move f7-6f f7-5f)
27.157: (move f6-5f f7-5f)
27.185: (pickup f6-5f key3-2)
27.249: (move f3-2f f3-1f)
27.256: (move f6-6f f7-6f)
27.357: (move f6-6f f6-7f)
27.371: (move f3-2f f4-2f)
27.371: (move f4-3f f4-2f)
27.465: (move f6-6f f7-6f)
27.510: (putdown f6-5f key2-0)
24.165: (move f6-5f f6-6f)
24.622: (move f6-5f f6-4f)
24.845: (pickup-and-loose f6-5f key3-2 key3-1)
25.259: (move f2-2f f2-1f)
25.528: (move f6-6f f6-5f)
25.536: (move f6-6f f5-6f)
25.537: (move f5-6f f5-5f)
25.537: (move f6-5f f5-5f)
25.566: (move f6-5f f6-4f)
25.582: (move f6-5f f7-5f)
25.613: (move f6-5f f6-4f)
25.614: (move f3-1f f2-1f)
25.618: (pickup-and-loose f6-5f key3-2 key3-1)
25.832: (move f6-4f f6-3f)
25.889: (move f2-2f f1-2f)
25.955: (move f6-4f f5-4f)
26.141: (move f1-2f f1-1f)
26.141: (unlock f1-1f f1-2f key0-1 shape0)
26.141: (move f2-1f f1-1f)
26.376: (move f2-1f f1-1f)
26.443: (putdown f2-1f key0-1)
26.625: (move f2-2f f3-2f)
26.651: (putdown f5-4f key2-0)
26.731: (putdown f6-5f key2-0)
26.780: (putdown f2-1f key0-1)
26.821: (move f3-2f f3-1f)
26.822: (move f2-1f f3-1f)
26.935: (putdown f1-2f key0-1)
27.060: (move f3-2f f4-2f)
27.061: (move f4-3f f4-2f)
27.188: (move f6-5f f7-5f)
27.190: (move f7-6f f7-5f)
27.235: (move f6-5f f7-5f)
27.235: (move f7-6f f7-5f)
27.351: (move f4-3f f4-2f)
27.368: (move f7-5f f7-4f)
27.370: (move f6-4f f7-4f)
27.375: (move f6-6f f7-6f)
27.389: (move f2-1f f3-1f)
27.389: (move f3-2f f3-1f)
24.227: (move f6-5f f6-6f)
24.438: (move f6-4f f5-4f)
24.465: (move f6-4f f6-3f)
24.568: (move f6-5f f6-4f)
24.588: (move f6-5f f5-5f)
24.696: (move f6-5f f6-4f)
24.876: (move f6-4f f5-4f)
24.876: (move f5-5f f5-4f)
24.877: (move f6-6f f5-6f)
24.886: (move f6-5f f6-6f)
25.210: (pickup-and-loose f6-5f key3-2 key3-1)
25.325: (move f6-4f f7-4f)
25.325: (move f7-5f f7-4f)
25.357: (move f7-5f f7-6f)
25.357: (move f6-6f f7-6f)
25.363: (move f6-6f f6-7f)
25.585: (move f6-5f f5-5f)
25.585: (move f5-6f f5-5f)
25.598: (move f6-5f f6-4f)
25.621: (move f6-5f f7-5f)
25.720: (move f6-5f f7-5f)
25.742: (move f6-4f f6-3f)
25.843: (move f2-1f f1-1f)
25.843: (move f1-2f f1-1f)
25.844: (unlock f1-1f f1-2f key0-1 shape0)
25.944: (move f6-4f f6-3f)
26.078: (move f6-4f f5-4f)
26.481: (putdown f2-1f key0-1)
26.636: (putdown f1-2f key0-1)
26.739: (putdown f2-1f key2-0)
26.763: (move f2-1f f1-1f)
26.766: (move f4-2f f3-2f)
26.783: (move f1-2f f1-1f)
26.846: (move f2-1f f1-1f)
27.070: (putdown f1-1f key0-1)
27.090: (move f3-2f f3-1f)
27.090: (move f2-1f f3-1f)
27.090: (move f5-4f f4-4f)
27.134: (move f1-2f f0-2f)
27.165: (putdown f1-1f key0-1)
23.513: (move f5-5f f5-4f)
23.513: (move f6-4f f5-4f)
23.960: (move f5-5f f5-6f)
23.960: (move f6-6f f5-6f)
24.469: (move f6-4f f5-4f)
24.498: (move f6-4f f6-3f)
24.541: (move f6-5f f5-5f)
24.572: (move f6-3f f6-2f)
24.626: (move f5-4f f4-4f)
24.638: (move f6-5f f6-4f)
24.666: (move f6-4f f6-3f)
24.984: (move f6-5f f6-6f)
25.003: (move f5-5f f5-4f)
25.004: (move f6-4f f5-4f)
25.065: (move f5-4f f5-3f)
25.065: (move f6-3f f5-3f)
25.370: (move f7-5f f7-4f)
25.373: (move f6-4f f7-4f)
25.393: (move f6-6f f7-6f)
25.395: (move f7-5f f7-6f)
25.420: (move f6-6f f6-7f)
25.439: (move f6-4f f7-4f)
25.441: (move f7-5f f7-4f)
25.453: (move f6-6f f5-6f)
25.777: (move f6-5f f7-5f)
25.781: (move f6-3f f7-3f)
25.781: (move f7-4f f7-3f)
25.858: (move f6-4f f6-3f)
25.888: (move f6-7f f5-7f)
25.888: (move f5-6f f5-7f)
25.895: (move f7-5f f7-6f)
25.897: (move f6-6f f7-6f)
25.924: (move f6-6f f6-7f)
25.961: (move f6-7f f7-7f)
25.961: (move f7-6f f7-7f)
26.021: (move f1-1f f2-1f)
26.118: (move f5-6f f4-6f)
26.273: (move f4-4f f4-3f)
26.283: (move f1-1f f2-1f)
26.482: (move f1-2f f1-1f)
22.984: (move f6-2f f6-1f)
23.573: (move f6-4f f5-4f)
23.574: (move f5-5f f5-4f)
23.698: (move f4-4f f4-3f)
23.698: (move f5-3f f4-3f)
24.082: (move f4-4f f3-4f)
24.100: (unlock f6-2f f5-2f key3-2 shape3)
24.594: (unlock f5-3f f5-2f key3-2 shape3)
24.632: (move f5-4f f4-4f)
24.633: (move f5-5f f5-6f)
24.633: (move f6-6f f5-6f)
24.633: (move f5-4f f4-4f)
24.636: (move f6-3f f6-2f)
24.653: (move f6-3f f6-2f)
24.697: (move f6-4f f6-3f)
24.869: (move f7-3f f7-2f)
24.870: (move f6-2f f7-2f)
25.057: (move f4-6f f3-6f)
25.079: (move f5-4f f5-3f)
25.079: (move f6-3f f5-3f)
25.089: (move f5-4f f5-3f)
25.089: (move f6-3f f5-3f)
25.502: (move f7-5f f7-4f)
25.504: (move f6-4f f7-4f)
25.722: (move f1-1f f2-1f)
25.783: (move f5-6f f4-6f)
25.840: (move f6-3f f7-3f)
25.841: (move f7-4f f7-3f)
25.845: (move f5-6f f5-7f)
25.846: (move f6-7f f5-7f)
25.865: (move f6-3f f7-3f)
25.867: (move f7-4f f7-3f)
25.936: (move f7-5f f7-6f)
25.938: (move f6-6f f7-6f)
25.976: (move f6-6f f6-7f)
26.009: (move f5-6f f5-7f)
26.011: (move f6-7f f5-7f)
26.026: (move f7-6f f7-7f)
26.027: (move f6-7f f7-7f)
26.077: (move f6-7f f7-7f)
23.056: (move f6-2f f6-1f)
23.058: (move f6-2f f6-1f)
23.126: (move f6-2f f6-1f)
23.359: (move f6-1f f6-0f)
23.722: (move f5-3f f4-3f)
23.723: (move f4-4f f4-3f)
23.894: (move f5-3f f4-3f)
23.894: (move f4-4f f4-3f)
23.918: (move f6-1f f7-1f)
23.919: (move f7-2f f7-1f)
23.930: (move f5-3f f4-3f)
24.125: (move f4-4f f3-4f)
24.162: (unlock f6-2f f5-2f key3-2 shape3)
24.182: (unlock f6-2f f5-2f key3-2 shape3)
24.230: (move f3-6f f2-6f)
24.235: (move f3-4f f2-4f)
24.278: (move f4-4f f3-4f)
24.288: (putdown f6-1f key3-2)
24.362: (move f4-3f f4-2f)
24.585: (move f5-3f f5-4f)
24.617: (unlock f5-3f f5-2f key3-2 shape3)
24.622: (unlock f5-3f f5-2f key3-2 shape3)
24.638: (move f5-4f f4-4f)
24.701: (move f6-2f f5-2f)
24.701: (move f5-3f f5-2f)
24.732: (move f6-3f f6-2f)
24.778: (move f6-2f f6-3f)
24.778: (move f5-3f f6-3f)
24.899: (move f4-6f f3-6f)
24.938: (move f7-3f f7-2f)
24.938: (move f6-2f f7-2f)
24.939: (move f6-2f f7-2f)
24.940: (move f7-3f f7-2f)
25.074: (move f6-2f f7-2f)
25.100: (move f6-3f f5-3f)
25.101: (move f5-4f f5-3f)
25.139: (move f3-4f f3-3f)
25.139: (move f4-3f f3-3f)
25.735: (move f5-6f f4-6f)
25.739: (move f3-6f f3-5f)
22.333: (move f6-1f f6-0f)
22.497: (move f6-1f f7-1f)
23.143: (move f6-2f f6-1f)
23.200: (move f6-2f f6-1f)
23.203: (move f6-2f f6-1f)
23.435: (move f6-1f f6-0f)
23.438: (move f6-1f f6-0f)
23.506: (move f6-0f f7-0f)
23.506: (move f7-1f f7-0f)
23.552: (move f6-1f f6-0f)
23.668: (move f5-3f f5-4f)
23.822: (move f3-3f f3-2f)
23.823: (move f4-2f f3-2f)
23.828: (move f4-3f f4-2f)
23.829: (move f5-2f f4-2f)
23.829: (unlock f4-2f f5-2f key3-2 shape3)
23.854: (move f3-6f f2-6f)
23.920: (move f4-4f f4-3f)
23.920: (move f5-3f f4-3f)
23.934: (move f7-2f f7-1f)
23.934: (move f6-1f f7-1f)
23.958: (move f5-3f f4-3f)
23.984: (move f6-1f f7-1f)
23.985: (move f7-2f f7-1f)
23.995: (move f6-1f f7-1f)
23.997: (move f7-2f f7-1f)
24.124: (move f5-3f f4-3f)
24.142: (move f6-1f f6-2f)
24.209: (move f3-4f f2-4f)
24.261: (unlock f6-2f f5-2f key3-2 shape3)
24.305: (putdown f6-1f key3-2)
24.322: (move f4-4f f3-4f)
24.362: (putdown f6-1f key3-2)
24.364: (putdown f6-1f key3-2)
24.373: (putdown f6-0f key3-2)
24.393: (move f4-3f f4-2f)
24.427: (move f3-4f f2-4f)
24.547: (move f4-3f f4-2f)
24.617: (move f5-3f f5-4f)
24.641: (unlock f5-3f f5-2f key3-2 shape3)
22.318: (move f6-1f f6-0f)
22.329: (move f6-1f f6-0f)
22.387: (move f6-1f f6-0f)
22.476: (move f6-1f f7-1f)
22.494: (move f6-1f f7-1f)
22.546: (move f6-1f f7-1f)
22.667: (move f7-1f f7-0f)
22.667: (move f6-0f f7-0f)
22.780: (pickup-and-loose f7-0f key0-0 key3-2)
23.176: (move f6-1f f6-2f)
23.293: (move f6-2f f6-1f)
23.316: (pickup f6-0f key2-2)
23.486: (move f6-0f f7-0f)
23.487: (move f7-1f f7-0f)
23.528: (move f6-1f f6-0f)
23.557: (move f7-1f f7-0f)
23.558: (move f6-0f f7-0f)
23.576: (move f6-0f f7-0f)
23.578: (move f7-1f f7-0f)
23.585: (move f6-1f f6-0f)
23.624: (move f6-1f f6-0f)
23.700: (move f6-2f f6-3f)
23.729: (move f5-3f f5-4f)
23.798: (move f6-2f f7-2f)
23.801: (move f7-1f f7-2f)
23.853: (move f4-2f f3-2f)
23.859: (unlock f4-2f f5-2f key3-2 shape3)
23.859: (move f4-3f f4-2f)
23.974: (move f6-1f f7-1f)
23.995: (move f6-1f f7-1f)
24.011: (unlock f4-2f f5-2f key3-2 shape3)
24.014: (move f4-3f f4-2f)
24.014: (move f4-2f f3-2f)
24.027: (move f4-2f f3-2f)
24.047: (move f6-1f f7-1f)
24.082: (putdown f7-0f key3-2)
24.087: (move f3-2f f3-1f)
24.117: (move f6-0f f7-0f)
24.152: (move f5-3f f4-3f)
24.171: (move f6-1f f6-2f)
20.909: (pickup f7-0f key0-0)
22.497: (move f3-1f f2-1f)
22.574: (pickup f6-3f key3-0)
22.657: (move f7-1f f7-0f)
22.657: (move f6-0f f7-0f)
22.700: (move f6-0f f7-0f)
22.700: (move f7-1f f7-0f)
22.723: (move f6-0f f7-0f)
22.723: (move f7-1f f7-0f)
22.742: (move f7-0f f6-0f)
22.763: (pickup-and-loose f7-0f key0-0 key3-2)
22.811: (pickup-and-loose f7-0f key0-0 key3-2)
22.836: (pickup-and-loose f7-0f key0-0 key3-2)
23.182: (pickup f7-0f key0-0)
23.331: (move f7-0f f7-1f)
23.354: (move f6-0f f7-0f)
23.364: (pickup f6-0f key2-2)
23.391: (pickup f6-0f key2-2)
23.395: (pickup f6-0f key2-2)
23.528: (move f6-2f f5-2f)
23.546: (move f7-1f f7-0f)
23.549: (move f6-0f f7-0f)
23.562: (move f6-0f f7-0f)
23.562: (move f7-1f f7-0f)
23.632: (move f6-0f f7-0f)
23.633: (move f7-1f f7-0f)
23.650: (move f6-1f f6-0f)
23.733: (move f6-2f f6-3f)
23.755: (move f6-2f f7-2f)
23.755: (move f7-1f f7-2f)
23.803: (move f7-1f f7-2f)
23.861: (move f6-3f f6-4f)
23.861: (move f7-1f f7-2f)
23.863: (move f6-2f f6-3f)
23.863: (move f6-2f f7-2f)
24.033: (move f6-1f f7-1f)
24.050: (move f4-3f f4-2f)
24.060: (move f4-2f f3-2f)
24.119: (move f3-2f f3-1f)
24.157: (putdown f7-0f key3-2)
19.439: (move f7-0f f6-0f)
20.094: (move f7-0f f7-1f)
20.900: (pickup f7-0f key0-0)
20.938: (pickup f7-0f key0-0)
20.966: (pickup f7-0f key0-0)
21.923: (pickup-and-loose f7-0f key0-0 key2-2)
22.058: (move f7-0f f6-0f)
22.530: (move f3-1f f2-1f)
22.611: (pickup f6-3f key3-0)
22.724: (move f7-0f f6-0f)
22.758: (move f7-0f f6-0f)
22.764: (pickup f6-3f key3-0)
22.792: (pickup-and-loose f7-0f key0-0 key3-2)
22.795: (move f7-0f f6-0f)
22.798: (move f5-2f f4-2f)
22.823: (pickup-and-loose f7-0f key0-0 key3-2)
22.864: (pickup-and-loose f7-0f key0-0 key3-2)
22.969: (move f7-0f f7-1f)
23.150: (move f7-1f f7-2f)
23.247: (move f6-3f f6-4f)
23.309: (move f6-0f f5-0f)
23.320: (move f6-3f f5-3f)
23.368: (putdown f7-0f key2-2)
23.375: (move f6-3f f6-2f)
23.377: (move f6-0f f7-0f)
23.387: (move f6-0f f7-0f)
23.406: (move f7-0f f7-1f)
23.410: (move f6-0f f7-0f)
23.411: (move f7-0f f7-1f)
23.449: (move f7-0f f7-1f)
23.598: (move f5-2f f5-3f)
23.599: (move f6-3f f5-3f)
23.602: (move f7-1f f6-1f)
23.602: (move f6-0f f6-1f)
23.627: (move f6-0f f7-0f)
23.627: (move f7-1f f7-0f)
23.698: (move f2-1f f1-1f)
23.797: (move f6-4f f5-4f)
23.810: (move f6-3f f6-4f)
24.104: (move f6-3f f6-4f)
19.426: (move f7-0f f6-0f)
19.431: (move f7-0f f6-0f)
19.449: (pickup-and-loose f6-0f key2-2 key0-0)
19.493: (move f7-0f f6-0f)
19.785: (move f7-0f f6-0f)
20.084: (move f7-0f f7-1f)
20.092: (move f7-0f f7-1f)
20.148: (move f7-0f f7-1f)
20.597: (putdown f6-0f key0-0)
20.754: (move f7-1f f6-1f)
20.754: (move f6-0f f6-1f)
20.950: (move f6-0f f5-0f)
21.319: (move f7-0f f7-1f)
21.440: (move f7-1f f7-2f)
21.916: (pickup-and-loose f7-0f key0-0 key2-2)
21.956: (pickup-and-loose f7-0f key0-0 key2-2)
21.980: (pickup-and-loose f7-0f key0-0 key2-2)
22.090: (pickup-and-loose f6-0f key3-2 key0-0)
22.516: (move f6-3f f6-2f)
22.518: (unlock f6-2f f5-2f key3-0 shape3)
22.613: (unlock f5-0f f5-1f key0-0 shape0)
22.686: (move f5-3f f4-3f)
22.738: (move f7-0f f6-0f)
22.773: (unlock f5-3f f5-2f key3-0 shape3)
22.774: (move f6-3f f5-3f)
22.784: (move f7-0f f6-0f)
22.812: (move f7-0f f6-0f)
22.853: (pickup-and-loose f7-0f key0-0 key3-2)
22.908: (move f1-1f f0-1f)
22.944: (move f7-0f f7-1f)
22.998: (unlock f6-1f f5-1f key0-0 shape0)
23.048: (move f7-0f f7-1f)
23.074: (move f7-0f f7-1f)
23.097: (move f7-0f f7-1f)
23.122: (move f5-3f f4-3f)
23.123: (move f4-2f f4-3f)
23.195: (move f6-3f f6-4f)
23.202: (move f4-2f f3-2f)
23.203: (putdown f6-0f key0-0)
23.213: (move f7-1f f7-2f)
19.430: (pickup-and-loose f6-0f key2-2 key0-0)
19.433: (move f6-0f f6-1f)
19.470: (pickup-and-loose f6-0f key2-2 key0-0)
19.504: (pickup-and-loose f6-0f key2-2 key0-0)
19.508: (move f6-0f f5-0f)
19.509: (move f6-0f f7-0f)
19.841: (move f7-0f f6-0f)
19.847: (move f7-0f f6-0f)
19.863: (move f7-0f f6-0f)
19.965: (move f6-0f f6-1f)
20.577: (unlock f6-1f f5-1f key0-0 shape0)
20.588: (putdown f6-0f key0-0)
20.608: (putdown f6-0f key0-0)
20.628: (move f5-0f f4-0f)
20.652: (putdown f6-0f key0-0)
20.699: (unlock f5-0f f5-1f key0-0 shape0)
20.716: (move f6-1f f6-2f)
20.716: (move f7-2f f6-2f)
20.760: (move f7-1f f6-1f)
20.760: (move f6-0f f6-1f)
20.797: (move f7-1f f6-1f)
20.797: (move f6-0f f6-1f)
20.826: (move f7-1f f6-1f)
20.827: (move f6-0f f6-1f)
20.937: (move f6-0f f5-0f)
20.964: (move f6-0f f5-0f)
21.005: (move f6-0f f5-0f)
21.186: (move f7-1f f6-1f)
21.186: (move f6-0f f6-1f)
21.362: (move f6-0f f6-1f)
21.395: (move f7-0f f7-1f)
21.399: (move f7-0f f7-1f)
21.424: (move f7-0f f7-1f)
21.430: (move f7-1f f7-2f)
21.492: (move f6-0f f5-0f)
21.501: (move f7-1f f7-2f)
21.513: (move f7-1f f7-2f)
21.524: (move f6-0f f7-0f)
21.597: (move f6-0f f5-0f)
21.738: (move f7-2f f7-3f)
19.141: (move f5-0f f4-0f)
19.161: (move f7-0f f7-1f)
19.162: (move f6-1f f7-1f)
19.316: (move f6-1f f6-2f)
19.393: (move f6-0f f6-1f)
19.468: (move f6-0f f6-1f)
19.495: (move f6-0f f5-0f)
19.498: (move f6-0f f6-1f)
19.520: (move f6-0f f7-0f)
19.533: (move f6-0f f5-0f)
19.534: (move f6-0f f7-0f)
19.565: (move f6-0f f5-0f)
19.566: (move f6-0f f7-0f)
19.711: (move f5-0f f6-0f)
19.712: (move f6-1f f6-0f)
19.794: (pickup-and-loose f6-1f key3-2 key2-2)
20.032: (move f7-2f f6-2f)
20.033: (move f6-1f f6-2f)
20.312: (move f6-1f f7-1f)
20.318: (move f5-0f f5-1f)
20.318: (move f6-1f f5-1f)
20.373: (putdown f7-0f key2-2)
20.554: (putdown f5-0f key2-2)
20.591: (unlock f6-1f f5-1f key0-0 shape0)
20.618: (unlock f6-1f f5-1f key0-0 shape0)
20.618: (move f5-0f f4-0f)
20.633: (move f5-0f f4-0f)
20.647: (unlock f6-1f f5-1f key0-0 shape0)
20.682: (move f6-2f f6-3f)
20.683: (unlock f5-0f f5-1f key0-0 shape0)
20.685: (move f7-3f f6-3f)
20.686: (move f5-0f f4-0f)
20.709: (move f7-2f f6-2f)
20.709: (move f6-1f f6-2f)
20.718: (unlock f5-0f f5-1f key0-0 shape0)
20.754: (unlock f5-0f f5-1f key0-0 shape0)
20.772: (putdown f6-1f key2-2)
20.776: (move f7-2f f6-2f)
20.779: (move f6-1f f6-2f)
20.816: (move f5-0f f4-0f)
18.478: (move f6-2f f6-3f)
18.708: (move f6-1f f6-2f)
18.835: (move f4-0f f4-1f)
19.086: (move f7-1f f7-2f)
19.086: (move f6-2f f7-2f)
19.115: (move f4-0f f3-0f)
19.129: (move f5-0f f4-0f)
19.144: (move f6-1f f7-1f)
19.144: (move f7-0f f7-1f)
19.164: (move f5-0f f4-0f)
19.182: (move f7-0f f7-1f)
19.183: (move f6-1f f7-1f)
19.196: (move f5-0f f4-0f)
19.215: (move f6-1f f7-1f)
19.215: (move f7-0f f7-1f)
19.329: (move f6-1f f6-2f)
19.371: (move f6-1f f6-2f)
19.594: (pickup-and-loose f6-0f key2-2 key0-0)
19.692: (move f5-0f f6-0f)
19.692: (move f6-1f f6-0f)
19.700: (move f6-1f f6-0f)
19.700: (move f5-0f f6-0f)
19.764: (move f6-1f f6-0f)
19.765: (move f5-0f f6-0f)
19.780: (pickup-and-loose f6-1f key3-2 key2-2)
19.788: (pickup-and-loose f6-1f key3-2 key2-2)
19.850: (pickup-and-loose f6-1f key3-2 key2-2)
19.919: (move f5-0f f5-1f)
19.919: (move f6-1f f5-1f)
20.292: (move f6-1f f6-2f)
20.298: (move f6-1f f7-1f)
20.303: (move f5-0f f5-1f)
20.303: (move f6-1f f7-1f)
20.305: (move f6-1f f5-1f)
20.365: (putdown f7-0f key2-2)
20.366: (move f6-1f f7-1f)
