/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.420: (putdown f5-7f key3-1)
29.012: (move f5-3f f5-2f)
29.866: (move f1-7f f1-6f)
30.265: (move f2-5f f1-5f)
30.265: (move f1-6f f1-5f)
30.498: (pickup f6-3f key2-3)
30.534: (move f5-4f f5-3f)
30.703: (pickup f2-5f key0-3)
31.224: (pickup f1-7f key1-2)
31.332: (move f6-6f f6-5f)
31.347: (move f3-4f f2-4f)
31.347: (move f2-5f f2-4f)
31.383: (move f1-7f f1-6f)
31.395: (move f5-4f f6-4f)
31.395: (move f6-5f f6-4f)
31.417: (move f5-2f f5-1f)
32.075: (move f5-2f f4-2f)
32.076: (move f4-3f f4-2f)
32.083: (unlock f4-6f f3-6f key3-1 shape3)
32.183: (move f6-4f f6-3f)
32.183: (move f5-3f f6-3f)
32.259: (unlock f3-7f f3-6f key3-1 shape3)
32.295: (move f5-6f f5-5f)
32.404: (move f4-3f f3-3f)
32.405: (move f3-4f f3-3f)
32.408: (move f5-3f f4-3f)
32.472: (putdown f6-6f key3-1)
32.496: (move f2-7f f1-7f)
32.614: (move f5-5f f5-4f)
32.729: (move f5-5f f5-4f)
32.812: (move f1-7f f0-7f)
32.919: (pickup f4-3f key1-0)
32.951: (move f3-5f f2-5f)
32.977: (move f3-5f f3-4f)
33.011: (pickup f3-5f key0-3)
33.158: (move f0-7f f0-6f)
33.159: (move f1-6f f0-6f)
33.243: (putdown f5-5f key3-1)
33.259: (move f5-6f f4-6f)
33.260: (move f6-3f f6-2f)
33.260: (move f5-2f f6-2f)
28.158: (pickup f6-3f key3-0)
28.644: (move f1-6f f1-5f)
29.117: (move f2-5f f1-5f)
29.211: (move f5-3f f5-2f)
29.464: (unlock f2-5f f2-6f key0-3 shape0)
29.785: (pickup f6-2f key0-2)
29.967: (move f1-7f f1-6f)
30.475: (move f2-5f f2-4f)
30.688: (move f5-2f f5-1f)
30.713: (move f2-5f f1-5f)
30.714: (move f1-6f f1-5f)
30.808: (move f4-3f f5-3f)
30.818: (move f6-3f f5-3f)
30.877: (pickup f4-2f key0-0)
30.880: (move f6-5f f6-4f)
30.983: (move f2-5f f3-5f)
30.997: (move f5-4f f5-3f)
31.053: (move f5-4f f5-3f)
31.096: (move f5-5f f5-4f)
31.364: (move f4-3f f4-2f)
31.408: (move f5-2f f6-2f)
31.410: (move f6-3f f6-2f)
31.446: (pickup f1-7f key1-2)
31.477: (move f4-3f f4-2f)
31.477: (move f5-2f f4-2f)
31.486: (move f6-5f f5-5f)
31.549: (move f4-3f f3-3f)
31.564: (pickup f4-3f key1-0)
31.591: (move f0-7f f0-6f)
31.591: (move f1-6f f0-6f)
31.597: (move f5-1f f6-1f)
31.598: (move f6-2f f6-1f)
31.608: (move f1-7f f1-6f)
31.618: (move f1-7f f0-7f)
31.935: (move f6-3f f6-4f)
32.040: (pickup f6-3f key2-3)
32.051: (move f2-5f f2-4f)
32.051: (move f3-4f f2-4f)
32.179: (move f5-3f f6-3f)
32.180: (move f6-4f f6-3f)
28.145: (pickup f6-2f key0-2)
28.262: (pickup f6-3f key3-0)
28.421: (move f6-3f f5-3f)
28.427: (move f6-3f f6-2f)
29.159: (move f2-5f f1-5f)
29.184: (move f1-6f f1-5f)
29.300: (move f6-2f f5-2f)
29.707: (move f4-2f f5-2f)
29.723: (move f4-3f f5-3f)
29.768: (move f6-3f f6-4f)
29.903: (move f5-4f f5-3f)
30.020: (move f2-5f f2-6f)
30.056: (move f6-2f f6-3f)
30.192: (move f1-7f f1-6f)
30.193: (move f5-3f f5-2f)
30.265: (pickup f4-2f key0-0)
30.279: (move f5-3f f5-2f)
30.281: (move f5-3f f5-2f)
30.284: (move f6-3f f5-3f)
30.302: (move f5-3f f5-2f)
30.303: (move f4-2f f5-2f)
30.525: (move f6-2f f6-1f)
30.526: (move f5-1f f6-1f)
30.616: (move f2-5f f2-4f)
30.722: (move f3-5f f3-4f)
30.722: (move f2-4f f3-4f)
30.738: (move f5-3f f6-3f)
30.741: (move f4-3f f4-2f)
30.782: (move f1-5f f1-6f)
30.850: (move f5-3f f6-3f)
30.855: (pickup-and-loose f3-5f key0-1 key0-3)
30.869: (move f6-2f f6-1f)
30.904: (move f5-2f f5-1f)
30.904: (move f5-3f f6-3f)
30.932: (move f1-6f f1-5f)
30.973: (move f1-5f f2-5f)
31.077: (move f6-4f f5-4f)
31.077: (move f5-5f f5-4f)
31.212: (pickup-and-loose f4-2f key0-0 key1-0)
31.226: (move f2-5f f3-5f)
27.655: (move f6-2f f5-2f)
27.655: (move f5-3f f5-2f)
28.182: (move f4-2f f5-2f)
28.223: (move f6-2f f5-2f)
28.473: (move f6-3f f6-2f)
28.530: (move f5-3f f5-2f)
28.541: (move f6-2f f6-1f)
28.565: (move f2-5f f2-4f)
28.593: (pickup-and-loose f6-2f key0-2 key3-0)
28.618: (move f6-3f f5-3f)
28.670: (move f4-2f f5-2f)
28.671: (move f5-3f f5-2f)
28.766: (putdown f6-2f key3-0)
28.828: (move f6-2f f7-2f)
28.979: (move f6-3f f6-4f)
29.014: (move f5-3f f5-2f)
29.400: (move f1-6f f1-5f)
29.791: (pickup-and-loose f2-5f key0-3 key1-2)
29.860: (move f5-3f f5-4f)
29.861: (move f6-4f f5-4f)
29.981: (move f6-2f f6-1f)
30.093: (move f5-4f f5-3f)
30.096: (move f4-2f f5-2f)
30.098: (move f6-2f f6-3f)
30.131: (pickup f6-3f key2-3)
30.145: (unlock f6-3f f7-3f key0-2 shape0)
30.163: (move f3-5f f3-4f)
30.208: (move f3-5f f2-5f)
30.268: (move f1-5f f2-5f)
30.278: (move f2-5f f3-5f)
30.281: (move f6-2f f7-2f)
30.292: (move f2-6f f1-6f)
30.293: (move f1-5f f1-6f)
30.293: (unlock f1-6f f2-6f key0-3 shape0)
30.613: (pickup-and-loose f4-2f key0-0 key1-0)
30.660: (move f5-3f f4-3f)
30.744: (move f5-1f f6-1f)
30.746: (move f3-5f f4-5f)
30.770: (pickup-and-loose f6-3f key2-3 key3-1)
30.788: (putdown f5-3f key1-0)
27.015: (move f2-5f f2-4f)
27.070: (move f2-5f f1-5f)
27.815: (move f6-2f f5-2f)
27.843: (move f6-2f f5-2f)
27.844: (move f5-3f f5-2f)
27.940: (move f2-5f f1-5f)
28.036: (move f7-2f f7-1f)
28.037: (move f6-1f f7-1f)
28.370: (move f2-5f f3-5f)
28.398: (move f6-1f f5-1f)
28.398: (move f5-2f f5-1f)
28.559: (move f6-2f f6-3f)
28.572: (move f4-2f f5-2f)
28.711: (pickup-and-loose f6-2f key0-2 key3-0)
28.725: (move f5-3f f5-2f)
28.755: (move f6-2f f6-1f)
28.812: (putdown f6-2f key3-0)
28.867: (move f6-2f f6-1f)
28.888: (pickup-and-loose f7-2f key1-3 key3-0)
28.900: (move f6-2f f7-2f)
28.935: (unlock f2-5f f2-6f key0-1 shape0)
29.068: (move f6-2f f5-2f)
29.159: (move f5-2f f4-2f)
29.159: (move f6-2f f7-2f)
29.160: (move f4-3f f4-2f)
29.232: (putdown f7-2f key3-0)
29.275: (move f2-5f f2-4f)
29.275: (move f3-4f f2-4f)
29.322: (move f2-5f f2-4f)
29.354: (putdown f5-2f key0-0)
29.383: (move f5-3f f5-2f)
29.389: (move f6-2f f6-3f)
29.514: (move f4-5f f5-5f)
29.523: (move f6-2f f6-1f)
29.538: (move f5-4f f5-5f)
29.560: (putdown f5-2f key3-1)
29.621: (unlock f2-5f f2-6f key0-3 shape0)
29.697: (move f6-2f f7-2f)
29.715: (move f5-2f f5-3f)
29.716: (move f6-3f f5-3f)
27.220: (move f2-5f f2-4f)
27.276: (move f2-5f f1-5f)
27.570: (pickup f7-2f key1-3)
27.588: (move f3-5f f3-4f)
27.588: (move f2-4f f3-4f)
27.629: (unlock f5-1f f5-0f key3-0 shape3)
27.964: (move f2-5f f1-5f)
27.982: (move f3-5f f4-5f)
28.003: (move f1-5f f1-6f)
28.058: (move f6-2f f5-2f)
28.102: (move f7-2f f7-1f)
28.104: (move f6-1f f7-1f)
28.172: (move f7-2f f7-1f)
28.335: (move f7-2f f7-1f)
28.336: (move f6-1f f7-1f)
28.383: (move f2-5f f2-6f)
28.452: (unlock f6-3f f7-3f key0-2 shape0)
28.563: (move f7-2f f6-2f)
28.597: (move f6-1f f5-1f)
28.598: (move f5-2f f5-1f)
28.621: (move f1-5f f1-6f)
28.636: (move f2-5f f3-5f)
28.688: (move f2-4f f2-3f)
28.698: (move f6-2f f6-3f)
28.708: (move f6-1f f5-1f)
28.708: (move f5-2f f5-1f)
28.826: (move f6-3f f5-3f)
28.827: (move f5-2f f5-3f)
28.853: (move f7-2f f7-1f)
28.853: (unlock f5-5f f6-5f key0-1 shape0)
28.856: (move f6-1f f7-1f)
28.905: (move f7-2f f7-1f)
28.957: (pickup-and-loose f7-2f key1-3 key3-0)
28.958: (move f2-5f f2-6f)
28.962: (pickup f6-3f key2-3)
28.976: (move f5-5f f5-6f)
29.028: (pickup-and-loose f7-2f key1-3 key0-2)
29.057: (move f5-5f f5-6f)
29.089: (move f6-2f f6-1f)
29.118: (move f6-2f f5-2f)
25.853: (move f7-2f f6-2f)
26.761: (move f7-2f f7-1f)
27.678: (move f2-3f f3-3f)
27.680: (move f3-4f f3-3f)
27.708: (move f5-1f f5-2f)
27.714: (move f6-2f f5-2f)
27.780: (move f3-5f f3-4f)
27.781: (move f2-4f f3-4f)
27.803: (unlock f1-6f f2-6f key0-3 shape0)
27.803: (move f2-6f f1-6f)
27.803: (move f1-5f f1-6f)
27.830: (unlock f5-1f f5-0f key3-0 shape3)
27.858: (move f5-6f f5-7f)
27.986: (move f5-6f f5-7f)
28.165: (move f1-5f f1-6f)
28.165: (move f3-5f f4-5f)
28.165: (move f2-6f f1-6f)
28.165: (unlock f1-6f f2-6f key0-1 shape0)
28.191: (move f7-2f f7-1f)
28.236: (move f7-2f f7-1f)
28.248: (move f6-2f f6-3f)
28.324: (move f4-5f f5-5f)
28.472: (move f6-1f f7-1f)
28.477: (move f7-2f f6-2f)
28.554: (unlock f6-3f f7-3f key0-2 shape0)
28.606: (move f7-2f f6-2f)
28.626: (pickup-and-loose f6-2f key0-2 key1-3)
28.627: (move f5-1f f6-1f)
28.669: (move f6-3f f6-2f)
28.695: (move f1-6f f1-7f)
28.716: (move f7-1f f6-1f)
28.716: (move f6-2f f6-1f)
28.772: (putdown f6-2f key1-3)
28.820: (move f4-5f f4-6f)
28.897: (move f6-3f f5-3f)
28.951: (move f6-3f f6-2f)
28.956: (move f2-4f f2-3f)
28.958: (move f5-2f f5-1f)
28.960: (move f6-1f f5-1f)
29.064: (move f5-2f f5-3f)
25.734: (pickup-and-loose f6-2f key3-0 key1-3)
25.921: (pickup-and-loose f6-2f key0-2 key1-3)
26.125: (putdown f6-2f key1-3)
26.549: (move f6-2f f5-2f)
26.856: (move f6-2f f6-3f)
27.162: (move f6-2f f6-1f)
27.162: (move f7-1f f6-1f)
27.630: (unlock f5-5f f6-5f key0-3 shape0)
27.667: (move f6-2f f5-2f)
27.864: (move f6-2f f5-2f)
27.894: (move f6-2f f5-2f)
27.898: (move f5-1f f5-2f)
27.948: (move f3-4f f3-3f)
27.949: (move f2-3f f3-3f)
28.028: (move f6-1f f7-1f)
28.049: (putdown f7-1f key1-3)
28.117: (putdown f5-7f key0-1)
28.118: (putdown f5-7f key3-0)
28.218: (move f6-2f f6-3f)
28.228: (move f5-3f f5-2f)
28.228: (move f6-2f f5-2f)
28.345: (move f6-2f f6-3f)
28.388: (pickup-and-loose f6-2f key3-0 key1-3)
28.388: (move f5-2f f6-2f)
28.390: (move f6-1f f6-2f)
28.426: (move f5-5f f5-4f)
28.461: (move f6-3f f5-3f)
28.461: (move f5-2f f5-3f)
28.527: (pickup-and-loose f6-2f key3-0 key2-3)
28.529: (move f5-2f f5-1f)
28.530: (move f6-1f f5-1f)
28.545: (move f5-2f f5-3f)
28.584: (move f6-2f f6-3f)
28.591: (move f4-5f f5-5f)
28.663: (move f7-1f f6-1f)
28.664: (move f6-2f f6-1f)
28.682: (pickup-and-loose f6-2f key0-2 key2-3)
28.733: (putdown f6-2f key1-3)
28.746: (pickup-and-loose f6-2f key0-2 key1-3)
28.760: (move f6-2f f5-2f)
26.485: (move f6-2f f5-2f)
26.623: (move f6-2f f5-2f)
26.739: (move f5-2f f5-1f)
26.739: (move f6-1f f5-1f)
26.757: (move f6-2f f6-3f)
26.800: (move f5-4f f5-3f)
26.859: (move f5-7f f5-6f)
27.030: (move f6-2f f6-1f)
27.040: (move f6-2f f6-3f)
27.099: (move f6-3f f5-3f)
27.100: (move f5-2f f5-3f)
27.204: (move f5-2f f4-2f)
27.245: (move f6-2f f5-2f)
27.268: (move f6-2f f6-1f)
27.429: (move f6-2f f7-2f)
27.442: (move f6-2f f5-2f)
27.473: (move f5-7f f6-7f)
27.561: (move f6-2f f6-3f)
27.599: (move f6-2f f6-3f)
27.609: (move f6-2f f5-2f)
27.651: (move f6-2f f5-2f)
27.705: (move f6-2f f7-2f)
27.880: (move f6-2f f6-1f)
27.888: (move f5-7f f4-7f)
27.896: (move f6-1f f6-0f)
27.897: (unlock f5-5f f6-5f key0-3 shape0)
27.899: (move f6-3f f6-4f)
27.967: (move f6-2f f6-3f)
28.034: (move f5-5f f4-5f)
28.103: (move f6-2f f5-2f)
28.148: (move f6-2f f6-3f)
28.168: (move f7-1f f6-1f)
28.245: (move f6-2f f7-2f)
28.260: (move f5-4f f6-4f)
28.300: (move f6-2f f6-1f)
28.314: (move f6-2f f6-3f)
28.315: (move f5-3f f6-3f)
28.433: (move f5-2f f6-2f)
28.465: (unlock f6-3f f7-3f key0-2 shape0)
28.487: (move f5-5f f5-4f)
25.951: (move f5-3f f5-2f)
26.114: (pickup f5-6f key1-1)
26.603: (move f7-2f f7-1f)
26.604: (move f6-1f f7-1f)
26.624: (move f6-1f f5-1f)
26.624: (move f5-2f f5-1f)
26.651: (move f4-7f f3-7f)
26.668: (move f5-3f f6-3f)
26.669: (move f6-4f f6-3f)
26.807: (move f6-1f f5-1f)
26.808: (move f5-2f f5-1f)
26.886: (move f7-2f f7-1f)
26.888: (move f6-1f f7-1f)
26.890: (unlock f6-3f f7-3f key0-2 shape0)
27.017: (move f6-3f f5-3f)
27.017: (move f5-2f f5-3f)
27.040: (move f5-4f f5-3f)
27.099: (move f5-6f f5-5f)
27.135: (move f5-2f f4-2f)
27.198: (pickup f6-7f key3-1)
27.285: (move f6-3f f5-3f)
27.286: (move f5-2f f5-3f)
27.298: (unlock f7-2f f7-3f key0-2 shape0)
27.399: (move f5-2f f4-2f)
27.433: (move f6-1f f5-1f)
27.438: (move f5-2f f5-1f)
27.452: (move f6-1f f7-1f)
27.453: (move f7-2f f7-1f)
27.522: (move f5-6f f4-6f)
27.523: (move f4-7f f4-6f)
27.537: (move f5-6f f6-6f)
27.538: (move f6-7f f6-6f)
27.571: (pickup f6-3f key2-3)
27.599: (move f5-4f f6-4f)
27.599: (unlock f6-4f f6-5f key0-3 shape0)
27.678: (unlock f6-3f f7-3f key0-2 shape0)
27.709: (move f6-3f f6-4f)
27.726: (move f6-1f f6-0f)
27.821: (move f5-2f f5-3f)
27.821: (move f6-3f f5-3f)
25.901: (unlock f5-1f f5-0f key3-0 shape3)
26.072: (move f7-2f f6-2f)
26.072: (move f6-3f f6-2f)
26.087: (move f6-3f f6-2f)
26.187: (move f5-3f f5-2f)
26.484: (move f5-5f f5-4f)
26.539: (unlock f6-3f f7-3f key0-3 shape0)
26.738: (move f5-2f f5-1f)
26.797: (move f3-7f f2-7f)
26.804: (move f6-4f f6-3f)
26.805: (move f5-3f f6-3f)
26.985: (move f4-6f f4-5f)
26.988: (move f5-5f f4-5f)
27.013: (unlock f6-0f f5-0f key3-0 shape3)
27.022: (move f7-2f f7-1f)
27.174: (move f6-7f f6-6f)
27.457: (move f6-3f f5-3f)
27.465: (move f5-2f f4-2f)
27.760: (move f6-7f f5-7f)
27.796: (move f6-3f f5-3f)
27.900: (putdown f6-0f key3-0)
27.949: (move f6-7f f7-7f)
27.975: (putdown f7-1f key3-0)
28.070: (move f6-6f f7-6f)
28.078: (putdown f7-1f key0-2)
28.144: (move f5-2f f6-2f)
28.144: (move f6-3f f6-2f)
28.205: (move f6-3f f6-4f)
28.221: (move f7-2f f7-3f)
28.223: (move f6-3f f7-3f)
28.232: (move f6-4f f5-4f)
28.234: (move f5-3f f5-4f)
28.320: (putdown f5-1f key3-0)
28.326: (move f6-3f f5-3f)
28.364: (move f5-6f f5-5f)
28.425: (putdown f5-1f key0-2)
28.474: (move f5-3f f5-4f)
28.478: (move f6-3f f6-4f)
28.657: (move f4-2f f4-3f)
28.657: (move f5-3f f4-3f)
24.850: (move f5-4f f5-3f)
25.016: (move f2-7f f1-7f)
25.836: (pickup-and-loose f6-2f key3-0 key0-2)
25.843: (pickup-and-loose f6-2f key3-0 key2-3)
25.955: (pickup-and-loose f6-2f key1-3 key0-2)
25.961: (pickup-and-loose f6-2f key1-3 key2-3)
26.009: (pickup-and-loose f6-2f key0-2 key2-3)
26.226: (putdown f6-2f key0-2)
26.239: (putdown f6-2f key2-3)
26.273: (move f5-1f f5-2f)
26.296: (move f5-4f f6-4f)
26.659: (unlock f6-3f f7-3f key0-3 shape0)
26.749: (move f6-6f f5-6f)
26.751: (move f5-7f f5-6f)
26.852: (move f5-3f f5-2f)
26.852: (move f6-2f f5-2f)
26.880: (move f6-3f f5-3f)
26.979: (move f5-2f f5-1f)
27.038: (move f5-1f f6-1f)
27.038: (move f6-2f f6-1f)
27.076: (move f5-4f f5-5f)
27.126: (move f6-0f f6-1f)
27.126: (move f5-1f f6-1f)
27.150: (move f4-5f f3-5f)
27.174: (putdown f6-0f key3-0)
27.231: (putdown f6-6f key3-1)
27.341: (move f6-2f f5-2f)
27.342: (move f5-3f f5-2f)
27.497: (move f7-1f f6-1f)
27.497: (move f6-2f f6-1f)
27.625: (unlock f6-4f f6-5f key0-2 shape0)
27.698: (move f5-2f f4-2f)
27.745: (move f5-7f f4-7f)
27.801: (move f5-1f f5-2f)
27.803: (putdown f5-7f key3-1)
27.844: (move f5-1f f5-2f)
27.902: (pickup-and-loose f5-7f key0-1 key3-1)
27.942: (move f6-6f f7-6f)
27.943: (move f7-7f f7-6f)
27.954: (move f6-0f f6-1f)
24.132: (move f5-3f f5-2f)
24.201: (pickup f1-7f key1-2)
24.686: (move f5-3f f6-3f)
24.687: (move f6-4f f6-3f)
25.203: (move f1-7f f1-6f)
25.697: (move f6-1f f6-2f)
25.698: (move f5-2f f6-2f)
26.147: (move f1-7f f0-7f)
26.353: (move f5-3f f5-2f)
26.486: (move f5-5f f5-6f)
26.559: (move f6-2f f6-3f)
26.591: (move f4-7f f3-7f)
26.599: (move f6-1f f7-1f)
26.601: (pickup-and-loose f5-6f key1-1 key3-1)
26.643: (move f3-5f f2-5f)
26.648: (move f6-2f f5-2f)
26.660: (move f6-2f f6-3f)
26.678: (move f6-2f f5-2f)
26.713: (move f6-2f f5-2f)
26.742: (move f6-2f f5-2f)
26.755: (move f3-5f f3-4f)
26.797: (move f6-2f f5-2f)
26.820: (pickup f3-5f key0-3)
26.827: (putdown f5-6f key3-1)
26.845: (move f6-2f f6-3f)
26.934: (move f6-2f f6-3f)
26.952: (move f6-2f f7-2f)
26.956: (move f6-4f f6-3f)
26.960: (move f5-7f f5-6f)
26.964: (move f5-6f f5-5f)
26.996: (move f5-2f f5-3f)
27.003: (move f6-6f f5-6f)
27.044: (move f5-2f f5-1f)
27.045: (move f6-1f f5-1f)
27.094: (move f6-2f f7-2f)
27.105: (move f5-2f f4-2f)
27.119: (move f6-2f f6-3f)
27.120: (move f6-3f f5-3f)
27.131: (move f5-3f f4-3f)
27.187: (move f6-2f f6-1f)
23.236: (move f1-7f f1-6f)
23.948: (pickup f6-3f key2-3)
24.271: (move f1-7f f0-7f)
24.527: (move f2-5f f1-5f)
24.527: (move f1-6f f1-5f)
24.606: (move f5-2f f6-2f)
24.606: (move f6-3f f6-2f)
24.941: (move f5-2f f5-1f)
25.419: (move f5-6f f5-7f)
25.624: (move f5-2f f4-2f)
25.629: (move f4-3f f4-2f)
25.637: (move f1-7f f2-7f)
25.756: (pickup-and-loose f6-2f key1-3 key3-0)
25.823: (pickup-and-loose f6-2f key0-2 key3-0)
25.865: (move f3-4f f2-4f)
25.865: (move f2-5f f2-4f)
25.927: (unlock f3-7f f3-6f key3-1 shape3)
26.026: (putdown f6-2f key3-0)
26.120: (pickup f5-6f key1-1)
26.144: (move f5-5f f5-4f)
26.188: (move f6-3f f6-2f)
26.255: (pickup f4-3f key1-0)
26.256: (pickup f5-6f key1-1)
26.298: (move f0-7f f0-6f)
26.298: (move f1-6f f0-6f)
26.460: (move f3-4f f3-3f)
26.462: (move f4-3f f3-3f)
26.594: (move f5-3f f5-2f)
26.654: (putdown f3-7f key3-1)
26.694: (move f7-2f f7-1f)
26.720: (move f3-7f f2-7f)
26.740: (move f5-3f f6-3f)
26.742: (move f6-2f f6-3f)
26.796: (move f6-1f f7-1f)
26.801: (move f5-2f f5-1f)
26.811: (move f6-1f f5-1f)
26.812: (move f5-2f f5-1f)
26.827: (unlock f6-3f f7-3f key0-2 shape0)
26.850: (move f7-2f f7-1f)
26.854: (move f5-2f f5-3f)
23.019: (move f1-6f f1-5f)
23.112: (pickup f6-2f key0-2)
24.230: (move f6-3f f5-3f)
24.262: (move f4-3f f5-3f)
24.272: (move f1-6f f0-6f)
24.272: (move f0-7f f0-6f)
24.446: (pickup f4-2f key0-0)
24.506: (move f6-3f f6-2f)
24.557: (move f5-4f f5-3f)
24.913: (move f4-3f f4-2f)
24.947: (move f2-7f f1-7f)
24.951: (move f6-2f f6-1f)
24.952: (move f5-1f f6-1f)
24.983: (putdown f2-7f key1-2)
25.015: (move f6-2f f7-2f)
25.081: (move f2-7f f3-7f)
25.300: (pickup-and-loose f5-7f key0-1 key3-0)
25.379: (move f6-3f f6-4f)
25.559: (putdown f5-7f key3-0)
25.561: (move f4-3f f3-3f)
25.885: (pickup-and-loose f6-2f key3-0 key0-2)
25.915: (move f5-4f f6-4f)
26.005: (pickup-and-loose f6-2f key1-3 key0-2)
26.029: (putdown f1-6f key1-2)
26.077: (move f6-3f f6-2f)
26.078: (unlock f5-1f f5-0f key3-0 shape3)
26.092: (unlock f5-1f f5-0f key3-0 shape3)
26.151: (putdown f3-7f key3-1)
26.187: (putdown f0-7f key1-2)
26.277: (putdown f6-2f key0-2)
26.287: (move f6-2f f5-2f)
26.361: (move f6-2f f5-2f)
26.639: (putdown f2-7f key3-1)
26.725: (move f3-7f f2-7f)
26.786: (move f6-2f f6-3f)
26.884: (move f5-7f f4-7f)
26.937: (move f3-3f f2-3f)
26.938: (move f2-4f f2-3f)
26.956: (move f3-7f f2-7f)
26.968: (move f6-2f f6-3f)
22.683: (move f6-2f f7-2f)
22.690: (move f6-2f f5-2f)
22.987: (pickup-and-loose f6-2f key0-2 key2-3)
23.076: (move f6-2f f6-3f)
23.087: (pickup f7-2f key1-3)
23.288: (move f4-2f f5-2f)
23.571: (move f1-5f f2-5f)
23.760: (move f5-3f f5-2f)
23.760: (move f6-2f f5-2f)
23.808: (move f5-3f f5-2f)
23.817: (move f5-3f f5-2f)
23.817: (move f4-2f f5-2f)
23.892: (move f6-2f f6-1f)
24.209: (move f6-1f f7-1f)
24.209: (move f7-2f f7-1f)
24.289: (move f5-7f f5-6f)
24.297: (pickup-and-loose f1-7f key1-2 key3-1)
24.321: (move f5-3f f6-3f)
24.322: (move f6-4f f6-3f)
24.394: (move f5-3f f6-3f)
24.604: (putdown f1-5f key1-2)
24.706: (putdown f6-2f key2-3)
24.773: (move f6-2f f6-1f)
24.780: (pickup-and-loose f4-2f key0-0 key1-0)
24.804: (putdown f3-7f key1-2)
24.834: (move f1-7f f1-6f)
24.841: (move f2-7f f1-7f)
24.859: (move f2-7f f1-7f)
24.906: (move f5-7f f6-7f)
24.984: (move f1-6f f1-5f)
25.050: (move f1-5f f1-4f)
25.074: (putdown f0-6f key1-2)
25.106: (move f1-5f f0-5f)
25.106: (move f0-6f f0-5f)
25.107: (putdown f1-7f key3-1)
25.119: (move f6-2f f7-2f)
25.193: (move f2-7f f1-7f)
25.221: (move f2-7f f1-7f)
25.254: (putdown f5-3f key2-3)
25.295: (move f3-7f f4-7f)
21.815: (move f7-2f f6-2f)
22.240: (move f7-2f f7-1f)
22.646: (pickup-and-loose f7-2f key1-3 key0-2)
22.664: (unlock f7-2f f7-3f key0-2 shape0)
22.782: (move f6-2f f7-2f)
22.817: (unlock f6-3f f7-3f key0-2 shape0)
22.839: (move f6-2f f5-2f)
23.065: (putdown f7-2f key0-2)
23.083: (pickup-and-loose f7-2f key1-3 key2-3)
23.148: (move f2-5f f2-4f)
23.150: (move f1-4f f2-4f)
23.407: (move f6-2f f6-3f)
23.496: (move f6-1f f7-1f)
23.497: (move f7-2f f7-1f)
23.523: (pickup f5-6f key1-1)
23.695: (move f4-2f f5-2f)
23.780: (move f1-7f f1-6f)
23.911: (move f6-2f f6-1f)
23.917: (move f6-2f f5-2f)
24.092: (move f5-2f f5-3f)
24.093: (move f6-3f f5-3f)
24.107: (move f2-5f f3-5f)
24.108: (move f6-2f f6-3f)
24.155: (pickup-and-loose f1-7f key1-2 key3-1)
24.157: (move f1-6f f1-5f)
24.227: (move f5-2f f4-2f)
24.270: (move f1-4f f0-4f)
24.272: (move f6-1f f7-1f)
24.273: (move f0-5f f0-4f)
24.275: (pickup f1-7f key1-2)
24.275: (move f7-2f f7-1f)
24.298: (move f6-1f f5-1f)
24.298: (move f5-2f f5-1f)
24.336: (putdown f5-2f key0-0)
24.352: (pickup-and-loose f6-3f key2-3 key3-1)
24.362: (move f4-7f f4-6f)
24.386: (move f5-2f f6-2f)
24.404: (pickup f1-7f key1-2)
24.405: (move f5-3f f5-2f)
24.413: (move f5-2f f5-3f)
21.753: (pickup-and-loose f6-2f key0-2 key1-3)
21.827: (move f7-2f f6-2f)
21.920: (putdown f6-2f key1-3)
22.080: (move f6-2f f5-2f)
22.362: (move f6-2f f6-3f)
22.525: (move f7-2f f7-1f)
22.629: (pickup-and-loose f7-2f key1-3 key0-2)
22.629: (move f6-2f f6-1f)
22.629: (move f7-1f f6-1f)
22.703: (unlock f7-2f f7-3f key0-2 shape0)
22.746: (pickup-and-loose f7-2f key1-3 key0-2)
23.003: (move f1-6f f1-5f)
23.013: (unlock f6-3f f7-3f key0-2 shape0)
23.107: (move f7-2f f6-2f)
23.173: (putdown f7-2f key0-2)
23.209: (putdown f7-2f key0-2)
23.240: (move f1-7f f1-6f)
23.309: (move f7-2f f6-2f)
23.310: (move f6-3f f6-2f)
23.316: (pickup-and-loose f6-2f key0-2 key0-0)
23.383: (putdown f7-1f key1-3)
23.457: (move f6-1f f7-1f)
23.459: (move f7-2f f7-1f)
23.467: (move f7-2f f7-1f)
23.574: (move f1-7f f1-6f)
23.626: (move f1-7f f1-6f)
23.698: (move f7-2f f7-1f)
23.719: (move f2-4f f3-4f)
23.719: (move f3-5f f3-4f)
23.735: (move f7-2f f6-2f)
23.799: (move f4-6f f5-6f)
23.867: (move f6-3f f5-3f)
23.867: (move f5-2f f5-3f)
23.908: (move f3-5f f4-5f)
23.913: (move f4-6f f4-5f)
24.114: (move f7-2f f7-1f)
24.117: (move f6-3f f7-3f)
24.117: (move f7-2f f7-3f)
