/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.401: (unlock f2-5f f3-5f key2-3 shape2)
40.528: (move f4-3f f3-3f)
40.549: (move f4-4f f5-4f)
40.567: (move f2-4f f3-4f)
40.568: (move f3-5f f3-4f)
40.626: (putdown f2-5f key2-3)
40.627: (move f2-4f f3-4f)
40.682: (move f1-5f f1-4f)
40.694: (move f1-3f f2-3f)
40.706: (putdown f2-5f key2-3)
40.735: (putdown f1-4f key1-0)
40.769: (move f4-4f f5-4f)
40.783: (pickup f1-5f key1-0)
40.890: (move f2-4f f2-3f)
40.895: (pickup-and-loose f1-5f key1-0 key2-3)
40.947: (putdown f2-6f key2-3)
40.950: (move f2-4f f2-3f)
40.951: (move f4-4f f5-4f)
40.952: (move f2-5f f2-6f)
40.981: (pickup-and-loose f1-6f key2-0 key1-0)
41.005: (move f5-4f f6-4f)
41.055: (putdown f1-5f key2-3)
41.061: (move f1-6f f1-7f)
35.844: (pickup f3-7f key1-2)
37.006: (move f4-6f f4-7f)
37.006: (move f3-7f f4-7f)
37.080: (move f4-6f f4-7f)
37.952: (move f2-7f f3-7f)
38.027: (move f2-7f f3-7f)
38.240: (pickup f4-6f key3-0)
38.311: (pickup f4-6f key3-0)
38.464: (move f2-7f f3-7f)
38.492: (move f2-7f f3-7f)
38.609: (move f2-7f f3-7f)
38.746: (move f4-5f f4-6f)
38.798: (move f4-5f f4-6f)
38.820: (move f2-6f f2-7f)
39.051: (move f4-5f f4-6f)
39.082: (move f1-7f f2-7f)
39.184: (move f4-5f f4-6f)
39.232: (move f2-7f f3-7f)
39.292: (move f2-7f f3-7f)
39.434: (putdown f2-7f key2-3)
39.508: (putdown f2-7f key2-3)
39.674: (putdown f2-7f key2-0)
39.708: (putdown f2-7f key1-0)
39.812: (putdown f4-4f key0-0)
39.909: (move f3-4f f4-4f)
39.910: (move f4-5f f4-4f)
39.959: (move f3-4f f4-4f)
40.073: (putdown f4-5f key2-3)
40.168: (move f4-5f f5-5f)
40.204: (move f6-4f f6-5f)
40.218: (putdown f2-7f key2-3)
40.260: (move f4-4f f4-5f)
40.268: (move f2-6f f2-7f)
40.315: (pickup-and-loose f2-5f key1-0 key2-3)
40.513: (putdown f2-5f key2-3)
40.555: (putdown f2-5f key2-3)
40.577: (move f3-7f f3-8f)
40.592: (move f1-5f f2-5f)
40.672: (move f4-4f f5-4f)
40.700: (move f2-3f f2-2f)
35.226: (move f3-7f f4-7f)
35.283: (move f3-7f f2-7f)
35.477: (pickup-and-loose f3-7f key1-2 key2-3)
35.565: (pickup-and-loose f3-7f key1-2 key2-3)
35.770: (pickup f3-7f key1-2)
35.984: (pickup-and-loose f3-7f key1-2 key2-0)
35.989: (pickup-and-loose f3-7f key1-2 key1-0)
36.385: (move f3-7f f4-7f)
36.461: (move f3-7f f4-7f)
36.661: (move f4-6f f4-7f)
36.736: (move f4-6f f4-7f)
36.891: (move f3-7f f4-7f)
36.903: (move f4-6f f4-7f)
36.903: (move f3-7f f4-7f)
36.958: (move f4-6f f4-7f)
37.029: (move f3-7f f4-7f)
37.211: (move f4-6f f4-7f)
37.294: (unlock f4-6f f3-6f key3-0 shape3)
37.365: (unlock f4-6f f3-6f key3-0 shape3)
37.399: (pickup-and-loose f3-7f key1-2 key2-3)
37.423: (pickup f3-7f key1-2)
37.641: (unlock f4-6f f5-6f key3-0 shape3)
37.713: (unlock f4-6f f5-6f key3-0 shape3)
37.823: (move f4-7f f4-8f)
37.826: (move f3-8f f4-8f)
37.853: (move f2-7f f3-7f)
37.897: (move f4-7f f4-8f)
38.156: (move f3-7f f3-8f)
38.156: (pickup f4-6f key3-0)
38.189: (move f4-7f f5-7f)
38.192: (pickup f4-6f key3-0)
38.264: (move f4-7f f5-7f)
38.270: (putdown f3-7f key2-3)
38.345: (putdown f3-7f key2-3)
38.430: (move f2-7f f3-7f)
38.431: (pickup f4-6f key3-0)
38.503: (move f2-7f f3-7f)
38.506: (move f2-7f f3-7f)
38.670: (move f4-7f f3-7f)
38.680: (move f4-6f f4-7f)
34.745: (move f3-7f f4-7f)
34.805: (pickup f5-7f key2-2)
34.835: (move f3-7f f4-7f)
34.879: (pickup f5-7f key2-2)
35.156: (move f3-7f f4-7f)
35.209: (move f3-7f f2-7f)
35.375: (move f3-7f f4-7f)
35.389: (move f3-7f f4-7f)
35.405: (pickup-and-loose f3-7f key1-2 key2-3)
35.614: (move f3-7f f2-7f)
35.628: (move f2-7f f1-7f)
35.635: (move f4-7f f5-7f)
35.701: (move f3-7f f2-7f)
35.779: (move f3-7f f2-7f)
35.801: (move f3-7f f2-7f)
35.914: (pickup-and-loose f3-7f key1-2 key2-0)
35.930: (pickup f3-7f key1-2)
35.930: (pickup f3-7f key1-2)
36.016: (pickup f3-7f key1-2)
36.046: (move f4-7f f4-6f)
36.061: (move f3-8f f4-8f)
36.061: (move f4-7f f4-8f)
36.216: (move f3-7f f2-7f)
36.282: (move f3-7f f4-7f)
36.357: (putdown f4-7f key2-3)
36.431: (putdown f4-7f key2-3)
36.599: (move f3-7f f4-7f)
36.603: (move f3-7f f2-7f)
36.612: (move f3-7f f4-7f)
36.663: (move f4-6f f4-7f)
36.664: (move f4-6f f4-7f)
36.674: (move f3-7f f4-7f)
36.691: (move f3-7f f4-7f)
36.729: (move f4-6f f4-7f)
36.754: (unlock f4-6f f5-6f key3-0 shape3)
36.760: (unlock f4-6f f3-6f key3-0 shape3)
36.796: (move f4-7f f5-7f)
36.803: (move f4-6f f4-7f)
36.827: (unlock f4-6f f5-6f key3-0 shape3)
36.831: (unlock f4-6f f3-6f key3-0 shape3)
34.264: (move f5-7f f4-7f)
34.339: (move f5-7f f4-7f)
34.755: (move f3-7f f4-7f)
34.837: (move f3-7f f4-7f)
34.854: (pickup-and-loose f5-7f key2-2 key1-2)
34.928: (move f3-7f f4-7f)
34.945: (pickup-and-loose f5-7f key2-2 key3-0)
35.172: (putdown f5-7f key1-2)
35.253: (move f4-7f f5-7f)
35.310: (move f3-7f f4-7f)
35.326: (move f2-7f f1-7f)
35.343: (move f4-7f f5-7f)
35.347: (putdown f5-7f key3-0)
35.372: (move f3-7f f2-7f)
35.389: (move f3-7f f4-7f)
35.417: (move f2-7f f1-7f)
35.521: (move f4-7f f4-6f)
35.526: (move f1-7f f0-7f)
35.542: (move f3-7f f2-7f)
35.554: (move f2-7f f1-7f)
35.572: (move f3-7f f2-7f)
35.579: (move f4-7f f5-7f)
35.587: (move f2-7f f1-7f)
35.611: (move f4-7f f4-6f)
35.660: (move f3-7f f2-7f)
35.664: (move f4-7f f4-8f)
35.701: (putdown f4-6f key1-2)
35.706: (move f3-7f f2-7f)
35.752: (move f4-7f f4-8f)
35.761: (move f4-7f f5-7f)
35.786: (move f4-7f f5-7f)
35.811: (move f2-7f f1-7f)
35.866: (move f5-7f f6-7f)
35.941: (move f5-7f f6-7f)
35.987: (move f4-7f f4-8f)
36.014: (move f4-7f f4-6f)
36.168: (move f4-7f f4-8f)
36.173: (move f2-7f f1-7f)
36.175: (move f4-7f f4-6f)
36.177: (move f4-7f f4-6f)
34.287: (move f5-7f f4-7f)
34.612: (move f5-7f f4-7f)
34.657: (pickup-and-loose f5-7f key2-2 key1-2)
34.732: (pickup-and-loose f5-7f key2-2 key1-2)
34.749: (unlock f0-7f f0-8f key1-2 shape1)
34.754: (pickup-and-loose f5-7f key2-2 key1-2)
34.945: (putdown f5-7f key1-2)
34.952: (move f4-7f f4-8f)
35.022: (putdown f5-7f key1-2)
35.027: (move f4-7f f4-8f)
35.050: (pickup-and-loose f5-7f key2-2 key1-2)
35.071: (putdown f5-7f key1-2)
35.088: (move f4-7f f3-7f)
35.125: (move f1-7f f0-7f)
35.131: (pickup-and-loose f5-7f key2-2 key1-2)
35.146: (move f4-7f f4-6f)
35.163: (move f4-7f f3-7f)
35.216: (move f1-7f f0-7f)
35.220: (move f4-7f f4-6f)
35.227: (move f4-7f f5-7f)
35.233: (move f5-7f f4-7f)
35.256: (move f4-6f f4-7f)
35.257: (move f2-7f f1-7f)
35.267: (move f4-7f f5-7f)
35.318: (move f4-7f f5-7f)
35.327: (putdown f5-7f key1-2)
35.339: (putdown f4-6f key1-2)
35.408: (putdown f4-6f key1-2)
35.442: (putdown f5-7f key1-2)
35.454: (move f1-7f f0-7f)
35.492: (move f4-7f f4-6f)
35.517: (move f2-7f f1-7f)
35.536: (move f4-7f f4-6f)
35.554: (move f1-7f f0-7f)
35.578: (move f5-7f f4-7f)
35.582: (move f4-7f f4-6f)
35.591: (move f4-7f f4-8f)
35.603: (putdown f4-6f key1-2)
35.619: (move f2-7f f1-7f)
35.623: (move f4-7f f4-8f)
34.185: (move f5-7f f4-7f)
34.257: (move f5-7f f4-7f)
34.332: (move f5-7f f4-7f)
34.348: (unlock f0-7f f0-8f key1-2 shape1)
34.427: (move f3-7f f2-7f)
34.438: (unlock f0-7f f0-8f key1-2 shape1)
34.501: (move f3-7f f2-7f)
34.553: (pickup-and-loose f5-7f key2-2 key1-2)
34.634: (pickup-and-loose f5-7f key2-2 key1-2)
34.672: (unlock f0-7f f0-8f key1-2 shape1)
34.678: (move f5-7f f4-7f)
34.708: (pickup-and-loose f5-7f key2-2 key1-2)
34.721: (move f5-7f f4-7f)
34.789: (unlock f0-7f f0-8f key1-2 shape1)
34.843: (putdown f5-7f key1-2)
34.909: (putdown f5-7f key1-2)
34.982: (putdown f5-7f key1-2)
35.047: (move f5-7f f4-7f)
35.055: (move f1-7f f0-7f)
35.066: (move f4-6f f4-7f)
35.096: (move f4-7f f3-7f)
35.106: (putdown f0-7f key1-2)
35.121: (move f5-7f f4-7f)
35.124: (move f4-7f f4-8f)
35.134: (move f5-7f f4-7f)
35.142: (move f4-6f f4-7f)
35.155: (move f4-6f f4-7f)
35.176: (move f4-7f f4-8f)
35.195: (move f4-7f f4-6f)
35.222: (move f1-7f f0-7f)
35.242: (putdown f4-6f key1-2)
35.252: (move f4-7f f3-7f)
35.285: (putdown f4-6f key1-2)
35.354: (putdown f3-7f key2-2)
35.359: (putdown f4-6f key1-2)
35.428: (putdown f3-7f key2-2)
35.481: (putdown f0-7f key1-2)
35.484: (move f1-7f f0-7f)
35.506: (putdown f4-6f key2-2)
35.526: (move f5-7f f6-7f)
33.341: (move f0-7f f1-7f)
33.569: (move f0-7f f1-7f)
34.154: (move f5-7f f4-7f)
34.193: (move f5-7f f4-7f)
34.267: (move f5-7f f4-7f)
34.273: (unlock f0-7f f0-8f key1-2 shape1)
34.409: (move f3-7f f2-7f)
34.436: (unlock f0-7f f0-8f key1-2 shape1)
34.714: (unlock f0-7f f0-8f key1-2 shape1)
34.720: (putdown f0-7f key1-2)
34.744: (move f3-7f f2-7f)
34.793: (putdown f0-7f key1-2)
34.832: (move f4-7f f3-7f)
34.847: (move f2-7f f2-6f)
34.885: (move f4-7f f4-8f)
34.906: (move f4-7f f3-7f)
34.923: (move f2-7f f2-6f)
34.946: (move f5-7f f4-7f)
34.960: (move f4-7f f4-8f)
34.963: (move f5-7f f4-7f)
34.971: (move f4-6f f4-7f)
34.981: (move f4-6f f4-7f)
34.994: (move f4-7f f3-7f)
35.003: (putdown f0-7f key1-2)
35.022: (move f4-7f f4-8f)
35.022: (move f4-7f f4-6f)
35.036: (move f5-7f f4-7f)
35.061: (move f4-6f f4-7f)
35.094: (move f4-7f f4-6f)
35.097: (move f4-7f f4-6f)
35.146: (putdown f0-7f key1-2)
35.196: (move f3-7f f4-7f)
35.226: (move f4-7f f3-7f)
35.237: (move f4-6f f4-7f)
35.271: (move f3-7f f4-7f)
35.273: (move f4-7f f4-8f)
35.287: (move f4-7f f3-7f)
35.357: (move f4-7f f4-8f)
35.382: (move f0-7f f1-7f)
35.393: (move f4-7f f4-6f)
31.898: (move f1-7f f2-7f)
32.193: (move f1-7f f2-7f)
33.278: (move f0-7f f1-7f)
33.352: (move f0-7f f1-7f)
33.470: (move f0-7f f1-7f)
33.546: (move f0-7f f1-7f)
33.701: (move f1-7f f1-6f)
33.828: (move f1-7f f1-6f)
34.012: (move f2-6f f2-5f)
34.093: (move f2-6f f2-5f)
34.114: (move f1-7f f1-8f)
34.378: (move f1-7f f1-8f)
34.401: (move f2-7f f2-6f)
34.612: (putdown f0-7f key1-2)
34.645: (move f3-7f f2-7f)
34.731: (move f4-7f f3-7f)
34.770: (putdown f0-7f key1-2)
34.785: (move f4-7f f4-8f)
34.844: (move f3-7f f2-7f)
34.887: (move f4-7f f4-8f)
34.917: (move f3-7f f2-7f)
34.919: (move f4-7f f4-6f)
34.963: (move f4-7f f4-8f)
34.994: (move f4-7f f4-6f)
35.043: (putdown f0-7f key1-2)
35.067: (move f4-7f f4-6f)
35.110: (move f0-7f f0-8f)
35.180: (move f3-7f f2-7f)
35.185: (move f0-7f f0-8f)
35.233: (move f3-7f f2-7f)
35.243: (move f4-7f f3-7f)
35.301: (move f4-7f f3-7f)
35.308: (move f0-7f f1-7f)
35.317: (move f4-7f f3-7f)
35.318: (move f4-7f f5-7f)
35.321: (move f4-7f f3-7f)
35.381: (move f4-7f f5-7f)
35.388: (putdown f4-6f key2-2)
35.441: (move f0-7f f0-8f)
35.452: (move f4-7f f5-7f)
30.747: (move f2-7f f3-7f)
31.035: (move f2-7f f3-7f)
31.796: (move f1-7f f2-7f)
32.111: (move f1-7f f2-7f)
32.183: (move f1-7f f2-7f)
32.252: (move f1-7f f2-7f)
32.721: (pickup f5-7f key2-2)
32.808: (pickup f5-7f key2-2)
32.881: (pickup f5-7f key2-2)
33.152: (unlock f2-5f f3-5f key2-2 shape2)
33.178: (move f0-7f f1-7f)
33.218: (pickup f1-6f key2-0)
33.232: (unlock f2-5f f3-5f key2-2 shape2)
33.355: (pickup f1-6f key2-0)
33.435: (move f1-7f f1-6f)
33.444: (move f0-7f f1-7f)
33.554: (move f0-7f f1-7f)
33.597: (move f1-7f f1-6f)
33.702: (move f1-6f f1-5f)
33.708: (move f1-7f f1-8f)
33.711: (move f0-8f f1-8f)
33.731: (move f1-7f f1-6f)
33.779: (move f1-7f f1-8f)
33.780: (move f0-8f f1-8f)
33.811: (move f1-7f f1-6f)
33.850: (move f1-6f f1-5f)
34.010: (move f1-7f f1-8f)
34.012: (move f0-8f f1-8f)
34.162: (move f1-7f f1-8f)
34.221: (move f2-6f f2-5f)
34.239: (pickup-and-loose f2-5f key2-3 key2-2)
34.313: (pickup-and-loose f2-5f key2-3 key2-2)
34.370: (putdown f2-5f key2-2)
34.443: (putdown f2-5f key2-2)
34.553: (move f2-7f f2-8f)
34.553: (move f1-8f f2-8f)
34.742: (move f3-7f f2-7f)
34.759: (move f3-7f f2-7f)
34.811: (move f1-6f f2-6f)
34.812: (move f2-7f f2-6f)
29.990: (move f3-7f f4-7f)
30.295: (move f3-7f f4-7f)
30.483: (pickup f3-7f key2-3)
30.655: (move f2-7f f3-7f)
30.726: (move f2-7f f3-7f)
30.932: (move f2-7f f3-7f)
31.105: (move f2-7f f3-7f)
32.010: (move f1-7f f2-7f)
32.024: (move f1-7f f2-7f)
32.150: (move f1-7f f2-7f)
32.385: (move f5-7f f4-7f)
32.418: (move f5-7f f4-7f)
32.491: (move f5-7f f4-7f)
32.731: (move f5-7f f6-7f)
32.794: (move f1-5f f1-4f)
32.848: (move f5-7f f6-7f)
32.918: (move f1-5f f1-4f)
32.922: (move f5-7f f6-7f)
33.032: (move f1-6f f1-7f)
33.065: (pickup f1-5f key1-0)
33.111: (pickup f1-6f key2-0)
33.258: (move f2-5f f2-4f)
33.261: (pickup f1-6f key2-0)
33.271: (move f2-5f f2-6f)
33.275: (pickup f1-5f key1-0)
33.281: (move f1-6f f1-7f)
33.288: (move f3-7f f3-8f)
33.295: (move f2-8f f3-8f)
33.326: (move f2-5f f2-4f)
33.331: (move f1-7f f1-6f)
33.342: (pickup f1-6f key2-0)
33.343: (move f2-5f f2-6f)
33.353: (move f3-7f f3-8f)
33.395: (move f1-6f f1-5f)
33.454: (unlock f2-5f f3-5f key2-3 shape2)
33.459: (pickup-and-loose f2-5f key2-3 key2-2)
33.476: (move f2-5f f1-5f)
33.489: (move f1-5f f2-5f)
33.498: (move f2-6f f2-5f)
33.520: (move f1-6f f1-5f)
29.539: (move f3-7f f4-7f)
29.802: (move f3-7f f4-7f)
29.877: (move f3-7f f4-7f)
30.302: (move f3-7f f4-7f)
30.363: (move f3-7f f4-7f)
30.392: (pickup f3-7f key2-3)
30.465: (pickup f3-7f key2-3)
30.465: (move f4-7f f5-7f)
30.554: (move f2-7f f3-7f)
30.659: (move f4-7f f5-7f)
30.814: (move f4-7f f4-6f)
30.881: (pickup f3-7f key2-0)
30.967: (move f4-7f f4-8f)
30.969: (move f3-8f f4-8f)
31.001: (move f2-7f f3-7f)
31.144: (move f4-7f f4-6f)
31.176: (move f2-7f f3-7f)
31.267: (move f4-7f f4-8f)
31.269: (move f3-8f f4-8f)
31.528: (pickup f2-7f key2-3)
31.611: (move f3-7f f2-7f)
31.701: (move f1-7f f2-7f)
31.805: (move f4-7f f4-6f)
31.931: (move f4-7f f4-6f)
31.969: (move f1-7f f2-7f)
32.002: (move f4-7f f4-6f)
32.108: (move f2-6f f2-7f)
32.185: (move f2-6f f2-7f)
32.347: (move f1-5f f1-4f)
32.374: (move f1-5f f1-4f)
32.626: (move f1-5f f1-4f)
32.705: (move f1-5f f1-4f)
32.737: (move f4-7f f3-7f)
32.771: (move f3-7f f3-8f)
32.849: (move f4-7f f4-8f)
32.935: (move f4-7f f4-8f)
32.977: (move f1-6f f1-7f)
33.008: (move f4-7f f4-8f)
33.053: (move f1-6f f1-7f)
33.107: (pickup f3-8f key0-1)
28.065: (pickup f5-7f key2-2)
28.192: (pickup f5-7f key2-2)
29.139: (pickup f4-6f key3-0)
29.350: (move f3-7f f4-7f)
29.399: (pickup f4-6f key3-0)
29.426: (move f3-7f f4-7f)
29.802: (move f3-7f f4-7f)
29.896: (putdown f4-7f key2-3)
29.916: (move f3-7f f4-7f)
29.941: (move f3-7f f4-7f)
30.012: (move f4-7f f5-7f)
30.278: (move f4-7f f5-7f)
30.291: (pickup f3-7f key2-3)
30.354: (move f4-7f f5-7f)
30.358: (move f4-7f f4-6f)
30.367: (move f3-7f f4-7f)
30.433: (move f3-8f f3-7f)
30.552: (move f3-8f f4-8f)
30.627: (move f4-7f f4-6f)
30.634: (move f2-7f f3-7f)
30.669: (move f4-7f f5-7f)
30.673: (move f4-7f f4-8f)
30.674: (move f3-8f f4-8f)
30.702: (move f4-7f f4-6f)
30.717: (move f4-7f f5-7f)
30.781: (pickup f3-7f key2-0)
30.873: (move f4-7f f4-8f)
30.946: (move f4-7f f4-8f)
30.986: (move f2-7f f3-7f)
31.067: (move f2-7f f3-7f)
31.150: (move f4-7f f4-6f)
31.162: (move f4-7f f4-8f)
31.199: (move f4-7f f4-6f)
31.354: (move f4-7f f4-8f)
31.562: (move f5-7f f6-7f)
31.601: (move f3-7f f2-7f)
31.884: (move f5-7f f6-7f)
31.892: (move f1-7f f2-7f)
31.931: (move f4-6f f4-5f)
31.937: (move f3-7f f2-7f)
27.450: (move f5-7f f4-7f)
27.490: (move f5-7f f4-7f)
27.795: (move f4-6f f4-7f)
27.986: (pickup f5-7f key2-2)
27.997: (pickup-and-loose f5-7f key2-2 key2-3)
28.055: (move f5-7f f6-7f)
28.056: (pickup f5-7f key2-2)
28.087: (pickup f5-7f key2-2)
28.116: (move f4-6f f4-7f)
28.196: (unlock f4-6f f3-6f key3-0 shape3)
28.217: (move f5-7f f6-7f)
28.318: (pickup f5-7f key2-2)
28.412: (unlock f4-6f f3-6f key3-0 shape3)
28.570: (unlock f4-6f f5-6f key3-0 shape3)
28.827: (pickup-and-loose f4-6f key3-0 key2-3)
28.854: (unlock f4-6f f5-6f key3-0 shape3)
28.880: (move f4-6f f4-5f)
29.020: (pickup f4-6f key3-0)
29.094: (pickup f4-6f key3-0)
29.189: (move f5-7f f5-8f)
29.229: (move f4-6f f4-5f)
29.306: (pickup-and-loose f3-7f key1-2 key2-3)
29.313: (pickup f4-6f key3-0)
29.354: (move f3-7f f4-7f)
29.382: (move f5-7f f5-8f)
29.396: (pickup-and-loose f3-7f key1-2 key2-3)
29.500: (pickup f4-6f key3-0)
29.636: (move f3-7f f4-7f)
29.699: (putdown f4-7f key2-3)
29.775: (putdown f4-7f key2-3)
29.827: (move f4-7f f5-7f)
29.869: (move f3-7f f4-7f)
29.869: (move f4-8f f4-7f)
29.903: (move f4-7f f5-7f)
29.946: (move f3-7f f4-7f)
30.175: (move f4-7f f4-6f)
30.192: (pickup-and-loose f3-7f key2-3 key0-1)
30.250: (move f4-7f f4-6f)
30.269: (putdown f4-7f key2-0)
30.282: (move f4-7f f5-7f)
26.715: (move f4-7f f5-7f)
26.865: (move f4-7f f4-6f)
26.932: (move f4-7f f4-6f)
26.985: (move f4-7f f5-7f)
27.262: (move f5-7f f4-7f)
27.336: (move f5-7f f4-7f)
27.448: (move f5-7f f4-7f)
27.500: (move f5-7f f4-7f)
27.577: (move f5-7f f4-7f)
27.631: (move f4-6f f4-7f)
27.660: (unlock f4-6f f5-6f key3-0 shape3)
27.660: (unlock f4-6f f3-6f key3-0 shape3)
27.707: (move f4-6f f4-7f)
27.714: (move f4-6f f4-7f)
27.747: (move f4-6f f5-6f)
27.870: (move f4-6f f4-7f)
27.880: (unlock f4-6f f5-6f key3-0 shape3)
27.880: (unlock f4-6f f3-6f key3-0 shape3)
27.883: (pickup f5-7f key2-2)
27.902: (move f4-6f f4-7f)
27.919: (pickup-and-loose f5-7f key2-2 key2-3)
27.971: (move f5-7f f6-7f)
27.988: (pickup-and-loose f5-7f key2-2 key2-3)
28.045: (move f5-7f f6-7f)
28.098: (move f5-8f f4-8f)
28.099: (move f4-7f f4-8f)
28.103: (move f4-6f f4-7f)
28.107: (unlock f4-6f f3-6f key3-0 shape3)
28.109: (move f4-7f f3-7f)
28.111: (move f5-7f f6-7f)
28.111: (move f4-6f f5-6f)
28.123: (move f4-7f f3-7f)
28.131: (unlock f4-6f f3-6f key3-0 shape3)
28.133: (move f4-7f f4-8f)
28.134: (move f4-6f f4-7f)
28.160: (move f4-6f f4-7f)
28.181: (move f4-7f f4-8f)
28.182: (move f5-8f f4-8f)
28.194: (move f4-6f f4-7f)
28.200: (unlock f4-6f f3-6f key3-0 shape3)
26.552: (move f4-7f f5-7f)
26.619: (unlock f5-7f f5-6f key3-0 shape3)
26.620: (move f5-6f f5-7f)
26.620: (move f4-7f f5-7f)
26.627: (move f4-7f f5-7f)
26.658: (move f4-7f f5-7f)
26.682: (move f4-7f f4-6f)
26.714: (pickup-and-loose f5-7f key2-2 key3-0)
26.757: (move f4-7f f4-6f)
26.798: (pickup-and-loose f5-7f key2-2 key3-0)
26.854: (move f4-7f f5-7f)
26.859: (move f4-7f f4-6f)
26.887: (pickup-and-loose f4-6f key3-0 key2-2)
26.897: (move f4-7f f5-7f)
26.899: (unlock f5-7f f5-6f key3-0 shape3)
26.900: (move f5-6f f5-7f)
26.932: (move f4-7f f4-6f)
26.986: (move f4-7f f5-7f)
26.988: (move f4-7f f5-7f)
26.996: (move f4-7f f4-6f)
27.091: (move f4-7f f5-7f)
27.163: (pickup-and-loose f4-6f key3-0 key2-2)
27.257: (move f5-7f f4-7f)
27.268: (move f5-7f f4-7f)
27.297: (move f3-7f f2-7f)
27.332: (move f5-7f f4-7f)
27.535: (move f5-6f f6-6f)
27.583: (move f5-7f f6-7f)
27.599: (unlock f4-6f f5-6f key3-0 shape3)
27.664: (unlock f4-6f f5-6f key3-0 shape3)
27.668: (move f5-6f f5-5f)
27.691: (putdown f5-7f key3-0)
27.742: (move f4-6f f4-7f)
27.791: (unlock f4-6f f5-6f key3-0 shape3)
27.804: (move f4-6f f4-7f)
27.813: (move f4-6f f4-7f)
27.822: (move f4-6f f4-5f)
27.825: (move f4-7f f3-7f)
27.825: (move f4-6f f5-6f)
27.838: (putdown f4-6f key2-2)
26.162: (unlock f4-5f f3-5f key2-2 shape2)
26.459: (unlock f5-7f f5-6f key3-0 shape3)
26.531: (pickup-and-loose f5-7f key2-2 key3-0)
26.532: (unlock f5-7f f5-6f key3-0 shape3)
26.606: (pickup-and-loose f5-7f key2-2 key3-0)
26.610: (pickup-and-loose f5-7f key2-2 key3-0)
26.622: (unlock f5-7f f5-6f key3-0 shape3)
26.670: (pickup-and-loose f5-7f key2-2 key3-0)
26.677: (move f4-7f f4-6f)
26.686: (move f4-7f f4-6f)
26.693: (move f4-7f f5-7f)
26.700: (move f5-6f f5-7f)
26.701: (pickup-and-loose f5-7f key2-2 key3-0)
26.703: (unlock f5-7f f5-6f key3-0 shape3)
26.728: (pickup-and-loose f4-6f key3-0 key2-2)
26.755: (move f4-7f f4-6f)
26.764: (move f4-7f f5-7f)
26.775: (unlock f4-6f f5-6f key3-0 shape3)
26.792: (move f4-7f f5-7f)
26.797: (pickup-and-loose f5-7f key2-2 key3-0)
26.797: (pickup-and-loose f5-7f key2-2 key3-0)
26.801: (pickup-and-loose f4-6f key3-0 key2-2)
26.841: (pickup-and-loose f5-7f key2-2 key3-0)
26.846: (pickup-and-loose f5-7f key2-2 key3-0)
26.869: (unlock f4-6f f3-6f key3-0 shape3)
26.875: (pickup-and-loose f4-6f key3-0 key2-2)
26.897: (unlock f5-7f f5-6f key3-0 shape3)
26.899: (unlock f5-7f f5-6f key3-0 shape3)
26.948: (unlock f5-7f f5-6f key3-0 shape3)
27.057: (unlock f4-6f f5-6f key3-0 shape3)
27.074: (unlock f4-6f f3-6f key3-0 shape3)
27.166: (pickup-and-loose f4-6f key3-0 key2-2)
27.170: (pickup-and-loose f4-6f key3-0 key2-2)
27.422: (move f5-7f f6-7f)
27.439: (move f6-7f f7-7f)
27.496: (move f5-7f f6-7f)
27.512: (move f5-7f f6-7f)
27.518: (putdown f5-7f key3-0)
27.543: (move f5-7f f6-7f)
27.547: (move f4-5f f4-4f)
26.427: (pickup-and-loose f5-7f key2-2 key3-0)
26.489: (move f4-5f f3-5f)
26.502: (pickup-and-loose f5-7f key2-2 key3-0)
26.541: (unlock f5-7f f5-6f key3-0 shape3)
26.614: (pickup-and-loose f5-7f key2-2 key3-0)
26.615: (unlock f4-6f f5-6f key3-0 shape3)
26.617: (unlock f5-7f f5-6f key3-0 shape3)
26.622: (pickup-and-loose f5-7f key2-2 key3-0)
26.647: (pickup-and-loose f5-7f key2-2 key3-0)
26.691: (pickup-and-loose f5-7f key2-2 key3-0)
26.694: (unlock f4-6f f5-6f key3-0 shape3)
26.698: (pickup-and-loose f5-7f key2-2 key3-0)
26.700: (pickup-and-loose f5-7f key2-2 key3-0)
26.708: (unlock f4-6f f3-6f key3-0 shape3)
26.714: (pickup-and-loose f4-6f key3-0 key2-2)
26.722: (unlock f5-7f f5-6f key3-0 shape3)
26.725: (unlock f4-6f f3-6f key3-0 shape3)
26.727: (unlock f4-6f f5-6f key3-0 shape3)
26.733: (pickup-and-loose f4-6f key3-0 key2-2)
26.740: (pickup-and-loose f5-7f key2-2 key3-0)
26.740: (pickup-and-loose f4-6f key2-2 key3-0)
26.746: (pickup-and-loose f5-7f key2-2 key3-0)
26.784: (unlock f4-6f f3-6f key3-0 shape3)
26.789: (pickup-and-loose f4-6f key3-0 key2-2)
26.790: (unlock f4-6f f3-6f key3-0 shape3)
26.815: (pickup-and-loose f4-6f key2-2 key3-0)
26.826: (unlock f4-6f f5-6f key3-0 shape3)
