/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.892: (move f4-6f f4-5f)
65.910: (move f4-6f f4-5f)
65.967: (move f4-5f f3-5f)
65.967: (move f3-6f f3-5f)
66.362: (move f4-5f f5-5f)
66.363: (move f5-6f f5-5f)
66.514: (move f4-5f f4-4f)
66.703: (putdown f1-2f key2-1)
66.793: (pickup-and-loose f4-5f key3-0 key0-2)
66.857: (putdown f1-2f key2-1)
66.953: (pickup-and-loose f4-5f key0-2 key3-0)
67.020: (move f4-4f f4-5f)
67.038: (move f4-4f f4-5f)
67.232: (move f4-5f f3-5f)
67.264: (move f4-5f f3-5f)
67.333: (move f4-5f f5-5f)
67.433: (pickup-and-loose f4-5f key2-3 key2-1)
67.457: (move f4-4f f4-3f)
67.461: (unlock f4-3f f4-2f key3-0 shape3)
67.580: (unlock f4-3f f4-2f key3-0 shape3)
67.644: (move f4-5f f3-5f)
67.678: (move f4-6f f4-7f)
67.708: (move f4-6f f4-7f)
67.730: (pickup-and-loose f4-4f key0-2 key3-0)
67.771: (move f4-5f f5-5f)
67.828: (move f4-4f f4-3f)
67.829: (move f4-5f f5-5f)
67.843: (move f4-5f f3-5f)
67.848: (move f4-4f f4-3f)
67.861: (pickup-and-loose f4-4f key0-2 key2-3)
67.894: (move f2-5f f2-4f)
67.945: (move f4-5f f4-4f)
67.956: (move f2-5f f2-4f)
68.070: (move f2-4f f1-4f)
68.072: (move f1-5f f1-4f)
68.183: (move f4-3f f5-3f)
68.237: (move f4-3f f3-3f)
68.256: (move f4-3f f5-3f)
68.334: (move f4-6f f3-6f)
68.335: (move f4-6f f3-6f)
66.012: (move f3-6f f3-5f)
66.013: (move f4-5f f3-5f)
66.220: (move f3-6f f3-5f)
66.220: (move f4-5f f3-5f)
66.422: (move f1-2f f1-3f)
66.456: (move f4-5f f5-5f)
66.522: (move f4-5f f4-4f)
66.616: (move f4-5f f5-5f)
66.631: (move f1-2f f1-3f)
66.658: (move f4-5f f4-4f)
66.757: (pickup-and-loose f4-5f key0-2 key2-1)
66.837: (move f4-3f f4-2f)
66.888: (move f4-4f f4-5f)
66.918: (move f4-3f f4-2f)
67.004: (move f4-4f f4-5f)
67.019: (move f4-5f f3-5f)
67.279: (move f4-5f f3-5f)
67.287: (move f1-4f f1-3f)
67.299: (unlock f4-3f f4-2f key3-0 shape3)
67.338: (move f4-5f f3-5f)
67.368: (pickup-and-loose f4-4f key0-2 key2-1)
67.459: (move f4-5f f3-5f)
67.536: (move f4-5f f5-5f)
67.548: (pickup-and-loose f4-5f key2-3 key2-1)
67.558: (move f3-3f f2-3f)
67.559: (move f2-4f f2-3f)
67.611: (move f2-4f f2-3f)
67.618: (move f4-5f f5-5f)
67.662: (move f4-4f f4-3f)
67.688: (move f4-5f f5-5f)
67.741: (unlock f4-3f f4-2f key3-0 shape3)
67.749: (move f3-5f f2-5f)
67.755: (move f4-5f f3-5f)
67.759: (pickup-and-loose f4-5f key2-3 key0-2)
67.813: (pickup-and-loose f4-5f key2-3 key0-2)
67.843: (move f4-5f f5-5f)
67.860: (move f4-5f f4-4f)
68.036: (move f4-3f f5-3f)
68.047: (move f4-3f f5-3f)
68.123: (move f4-3f f5-3f)
64.722: (unlock f2-3f f2-2f key3-0 shape3)
64.754: (unlock f2-3f f2-2f key3-0 shape3)
65.978: (unlock f3-5f f2-5f key2-1 shape2)
66.305: (move f2-3f f1-3f)
66.364: (move f2-3f f1-3f)
66.758: (pickup-and-loose f4-5f key3-0 key0-2)
66.843: (move f4-3f f4-2f)
66.884: (move f4-4f f4-5f)
66.912: (move f4-3f f4-2f)
67.152: (move f4-5f f3-5f)
67.323: (move f4-5f f3-5f)
67.386: (move f4-5f f3-5f)
67.405: (pickup-and-loose f4-4f key0-2 key2-1)
67.536: (move f4-5f f5-5f)
67.563: (move f4-5f f5-5f)
67.646: (pickup-and-loose f4-5f key2-3 key0-2)
67.673: (move f4-5f f5-5f)
67.683: (move f4-4f f4-3f)
67.685: (move f4-4f f4-3f)
67.752: (move f4-2f f3-2f)
67.759: (move f3-5f f2-5f)
67.837: (move f4-2f f3-2f)
67.871: (move f4-5f f3-5f)
67.883: (move f4-3f f5-3f)
67.927: (move f4-5f f4-4f)
67.973: (move f4-5f f3-5f)
68.054: (move f4-5f f3-5f)
68.133: (move f1-3f f2-3f)
68.161: (move f1-3f f2-3f)
68.231: (move f4-3f f5-3f)
68.269: (move f4-3f f3-3f)
68.349: (move f2-3f f3-3f)
68.352: (move f4-3f f3-3f)
68.390: (move f4-3f f4-4f)
68.439: (move f4-5f f5-5f)
68.458: (move f4-5f f5-5f)
68.496: (move f4-3f f4-4f)
68.527: (move f5-3f f5-2f)
68.529: (move f4-2f f5-2f)
68.532: (move f4-5f f5-5f)
64.544: (move f2-3f f1-3f)
64.588: (move f2-3f f1-3f)
64.709: (unlock f3-2f f2-2f key3-0 shape3)
64.768: (unlock f3-2f f2-2f key3-0 shape3)
65.567: (move f2-3f f2-4f)
65.603: (move f2-3f f2-4f)
65.760: (move f2-3f f2-2f)
65.799: (move f3-5f f4-5f)
65.852: (move f2-3f f2-2f)
66.003: (move f2-3f f3-3f)
66.073: (move f2-3f f3-3f)
66.687: (move f1-3f f1-2f)
66.764: (move f1-3f f1-2f)
66.841: (move f4-4f f4-5f)
66.982: (move f4-5f f3-5f)
67.017: (move f4-4f f4-5f)
67.021: (move f4-4f f4-5f)
67.044: (move f4-5f f3-5f)
67.346: (move f3-3f f2-3f)
67.357: (move f4-5f f5-5f)
67.381: (move f4-5f f5-5f)
67.560: (pickup-and-loose f4-4f key0-2 key3-0)
67.619: (pickup-and-loose f4-5f key2-3 key0-2)
67.684: (move f3-3f f2-3f)
67.699: (move f4-2f f3-2f)
67.699: (move f3-3f f3-2f)
67.829: (move f3-5f f2-5f)
67.844: (putdown f5-2f key3-0)
67.860: (move f4-5f f3-5f)
67.948: (move f3-3f f3-2f)
67.949: (move f4-2f f3-2f)
68.206: (unlock f5-5f f6-5f key2-3 shape2)
68.250: (move f3-5f f3-6f)
68.258: (move f3-2f f3-3f)
68.280: (unlock f5-5f f6-5f key2-3 shape2)
68.283: (move f4-5f f5-5f)
68.370: (move f3-2f f3-3f)
68.380: (move f4-2f f5-2f)
68.380: (move f5-3f f5-2f)
68.439: (move f4-5f f4-4f)
63.910: (pickup-and-loose f2-2f key3-3 key3-0)
63.930: (pickup-and-loose f2-2f key3-3 key3-0)
64.501: (unlock f2-3f f2-2f key3-0 shape3)
64.581: (move f3-2f f4-2f)
64.657: (move f3-2f f4-2f)
64.725: (unlock f3-2f f2-2f key3-0 shape3)
64.778: (unlock f2-3f f2-2f key3-0 shape3)
64.791: (unlock f3-2f f2-2f key3-0 shape3)
65.008: (move f2-2f f1-2f)
65.009: (move f1-3f f1-2f)
65.009: (unlock f1-2f f2-2f key3-0 shape3)
65.067: (move f1-3f f1-2f)
65.068: (unlock f1-2f f2-2f key3-0 shape3)
65.068: (move f2-2f f1-2f)
65.263: (move f3-3f f4-3f)
65.357: (move f3-3f f4-3f)
65.766: (move f3-3f f3-2f)
65.766: (move f2-2f f3-2f)
65.782: (move f3-2f f2-2f)
65.786: (move f2-2f f2-1f)
65.806: (move f3-3f f3-2f)
65.806: (move f2-2f f3-2f)
65.845: (move f2-2f f2-1f)
65.870: (move f3-2f f2-2f)
65.994: (move f3-2f f3-3f)
66.071: (move f3-2f f3-3f)
66.158: (move f2-3f f1-3f)
66.194: (move f2-4f f1-4f)
66.195: (move f1-3f f1-4f)
66.215: (putdown f1-3f key3-0)
66.244: (putdown f1-3f key3-0)
66.251: (move f1-3f f1-4f)
66.251: (move f2-4f f1-4f)
66.343: (move f2-4f f2-5f)
66.363: (move f4-5f f5-5f)
66.398: (move f2-3f f1-3f)
66.404: (move f2-4f f2-5f)
66.631: (move f4-5f f4-4f)
66.657: (pickup-and-loose f4-5f key0-2 key2-1)
66.794: (move f4-4f f4-5f)
62.823: (move f2-2f f2-3f)
62.839: (move f2-2f f2-3f)
63.390: (move f2-2f f1-2f)
63.405: (move f2-2f f1-2f)
63.835: (pickup-and-loose f2-2f key3-3 key3-0)
63.863: (pickup-and-loose f2-2f key3-3 key3-0)
64.054: (move f2-2f f3-2f)
64.070: (move f2-2f f3-2f)
64.199: (move f2-2f f2-1f)
64.214: (move f2-2f f2-1f)
64.424: (move f2-3f f1-3f)
64.526: (move f2-5f f3-5f)
64.543: (move f2-5f f3-5f)
64.584: (move f3-2f f4-2f)
64.614: (move f2-3f f1-3f)
64.642: (move f2-2f f2-3f)
64.642: (move f3-3f f2-3f)
64.648: (move f3-2f f4-2f)
64.665: (move f2-2f f2-3f)
64.665: (move f3-3f f2-3f)
65.037: (move f2-2f f1-2f)
65.098: (move f2-2f f1-2f)
65.205: (unlock f4-3f f4-2f key3-0 shape3)
65.205: (move f3-3f f4-3f)
65.205: (move f4-2f f4-3f)
65.240: (move f1-3f f2-3f)
65.285: (move f3-3f f4-3f)
65.286: (move f4-2f f4-3f)
65.286: (unlock f4-3f f4-2f key3-0 shape3)
65.292: (move f1-3f f2-3f)
65.425: (move f2-3f f2-4f)
65.718: (pickup-and-loose f1-4f key0-3 key3-0)
65.735: (pickup-and-loose f1-4f key0-3 key3-0)
65.790: (move f4-3f f5-3f)
65.807: (move f2-2f f2-1f)
65.844: (move f4-3f f5-3f)
65.866: (move f2-2f f2-1f)
65.894: (move f1-3f f1-2f)
65.896: (move f2-3f f2-4f)
65.944: (move f2-3f f2-2f)
62.831: (move f2-3f f1-3f)
62.831: (move f1-2f f1-3f)
62.846: (move f2-3f f1-3f)
62.846: (move f1-2f f1-3f)
62.856: (move f2-2f f2-3f)
62.869: (move f2-2f f2-3f)
63.413: (move f2-2f f1-2f)
63.425: (move f2-2f f1-2f)
63.836: (move f2-3f f2-4f)
63.850: (move f2-3f f2-4f)
63.930: (pickup-and-loose f2-2f key3-3 key3-0)
63.998: (unlock f3-2f f4-2f key3-3 shape3)
63.999: (move f2-2f f3-2f)
64.015: (unlock f3-2f f4-2f key3-3 shape3)
64.016: (move f2-2f f3-2f)
64.033: (move f1-4f f1-3f)
64.049: (move f1-4f f1-3f)
64.220: (move f2-2f f2-1f)
64.233: (move f2-2f f2-1f)
64.338: (move f3-2f f3-3f)
64.338: (move f2-3f f3-3f)
64.351: (move f2-3f f3-3f)
64.351: (move f3-2f f3-3f)
64.448: (move f2-3f f1-3f)
64.449: (move f1-2f f1-3f)
64.490: (move f2-3f f1-3f)
64.491: (move f1-2f f1-3f)
65.039: (move f1-3f f1-2f)
65.041: (move f2-2f f1-2f)
65.047: (move f1-3f f1-2f)
65.069: (move f4-2f f4-3f)
65.214: (move f1-4f f2-4f)
65.220: (move f1-4f f2-4f)
65.272: (move f1-2f f0-2f)
65.293: (move f1-2f f0-2f)
65.405: (move f4-2f f4-3f)
65.469: (move f2-3f f2-4f)
65.499: (move f2-3f f2-4f)
65.551: (move f3-2f f3-1f)
65.551: (move f2-1f f3-1f)
62.857: (move f2-2f f2-3f)
62.860: (move f1-2f f1-3f)
62.860: (move f2-3f f1-3f)
62.873: (move f2-3f f1-3f)
62.873: (move f1-2f f1-3f)
63.378: (move f2-2f f1-2f)
63.499: (move f1-3f f1-2f)
63.547: (move f1-3f f1-2f)
63.838: (unlock f1-3f f0-3f key0-3 shape0)
63.857: (unlock f1-3f f0-3f key0-3 shape0)
63.863: (move f2-3f f2-4f)
63.875: (move f2-3f f2-4f)
64.013: (move f2-2f f3-2f)
64.222: (move f2-4f f1-4f)
64.222: (move f1-3f f1-4f)
64.238: (move f2-4f f1-4f)
64.238: (move f1-3f f1-4f)
64.241: (move f2-2f f2-1f)
64.342: (move f3-3f f4-3f)
64.344: (move f2-3f f3-3f)
64.344: (move f3-2f f3-3f)
64.355: (move f2-3f f3-3f)
64.356: (move f3-2f f3-3f)
64.357: (move f3-3f f4-3f)
64.416: (move f2-4f f2-3f)
64.417: (move f1-3f f2-3f)
64.423: (move f1-3f f2-3f)
64.424: (move f2-4f f2-3f)
64.635: (move f2-4f f2-5f)
64.643: (move f2-4f f2-5f)
65.199: (move f3-2f f4-2f)
65.209: (move f3-2f f4-2f)
65.223: (move f1-2f f0-2f)
65.243: (move f1-2f f0-2f)
65.401: (move f2-1f f3-1f)
65.401: (move f3-2f f3-1f)
65.413: (move f2-1f f3-1f)
65.414: (move f3-2f f3-1f)
65.546: (move f4-3f f5-3f)
65.829: (move f4-3f f5-3f)
62.881: (move f2-3f f1-3f)
62.881: (move f1-2f f1-3f)
63.527: (move f1-3f f1-2f)
63.586: (move f1-3f f1-2f)
63.880: (move f2-3f f2-4f)
63.900: (move f2-5f f3-5f)
63.936: (move f2-5f f3-5f)
64.146: (move f2-4f f1-4f)
64.146: (move f1-3f f1-4f)
64.172: (move f2-4f f1-4f)
64.173: (move f1-3f f1-4f)
64.237: (move f4-2f f4-3f)
64.237: (move f3-3f f4-3f)
64.237: (unlock f4-3f f4-2f key3-3 shape3)
64.248: (move f4-2f f4-3f)
64.249: (move f3-3f f4-3f)
64.249: (unlock f4-3f f4-2f key3-3 shape3)
64.328: (move f3-2f f3-3f)
64.330: (move f2-3f f3-3f)
64.349: (move f1-3f f2-3f)
64.355: (move f1-3f f2-3f)
64.565: (move f2-4f f2-5f)
64.575: (move f2-4f f2-5f)
64.624: (move f1-2f f1-1f)
64.671: (move f1-2f f1-1f)
64.818: (move f4-3f f4-4f)
64.864: (move f4-3f f4-4f)
65.121: (move f1-2f f0-2f)
65.184: (move f3-2f f4-2f)
65.232: (move f1-4f f0-4f)
65.249: (move f1-4f f0-4f)
65.255: (move f1-4f f1-5f)
65.255: (move f2-5f f1-5f)
65.277: (move f1-4f f1-5f)
65.278: (move f2-5f f1-5f)
65.278: (pickup-and-loose f1-4f key0-3 key3-3)
65.316: (pickup-and-loose f1-4f key0-3 key3-3)
65.321: (move f2-3f f2-2f)
65.321: (move f1-2f f2-2f)
65.343: (move f2-3f f2-2f)
62.189: (unlock f1-1f f1-0f key0-3 shape0)
62.237: (unlock f1-1f f1-0f key0-3 shape0)
63.822: (move f2-5f f3-5f)
63.841: (move f1-4f f1-3f)
63.869: (move f2-5f f3-5f)
63.885: (move f1-4f f1-3f)
64.078: (pickup-and-loose f2-2f key3-3 key0-3)
64.100: (pickup-and-loose f2-2f key3-3 key0-3)
64.194: (move f1-1f f2-1f)
64.194: (move f2-2f f2-1f)
64.253: (move f2-2f f2-1f)
64.254: (move f1-1f f2-1f)
64.264: (move f1-3f f1-4f)
64.264: (move f2-4f f1-4f)
64.272: (move f4-2f f4-3f)
64.272: (move f3-3f f4-3f)
64.598: (move f1-2f f1-1f)
64.658: (move f1-2f f1-1f)
64.690: (move f4-3f f4-4f)
64.747: (move f4-3f f4-4f)
64.883: (move f4-4f f4-5f)
64.885: (move f3-5f f4-5f)
64.996: (move f1-4f f2-4f)
65.005: (putdown f1-1f key0-3)
65.024: (putdown f1-1f key0-3)
65.035: (move f1-4f f2-4f)
65.151: (move f4-4f f4-5f)
65.152: (move f3-5f f4-5f)
65.158: (move f1-4f f0-4f)
65.173: (move f2-3f f2-4f)
65.180: (move f2-3f f2-4f)
65.182: (move f2-5f f1-5f)
65.182: (move f1-4f f1-5f)
65.183: (move f1-4f f0-4f)
65.207: (pickup-and-loose f1-4f key0-3 key3-3)
65.209: (move f2-5f f1-5f)
65.210: (move f1-4f f1-5f)
65.233: (pickup-and-loose f1-4f key0-3 key3-3)
65.249: (move f2-3f f2-2f)
65.249: (move f1-2f f2-2f)
61.419: (move f1-1f f1-2f)
61.420: (move f1-1f f1-2f)
62.208: (unlock f1-1f f1-0f key0-3 shape0)
62.228: (move f1-1f f2-1f)
62.268: (unlock f1-1f f1-0f key0-3 shape0)
62.276: (move f1-1f f2-1f)
62.659: (move f4-5f f5-5f)
62.904: (move f4-5f f5-5f)
62.932: (move f1-1f f1-2f)
62.994: (move f1-1f f1-2f)
63.081: (move f2-2f f2-3f)
63.101: (move f2-2f f2-3f)
63.498: (move f1-3f f1-2f)
63.535: (move f1-3f f1-2f)
63.646: (unlock f1-3f f0-3f key0-3 shape0)
63.667: (move f2-2f f1-2f)
63.687: (move f2-2f f1-2f)
63.692: (unlock f1-3f f0-3f key0-3 shape0)
63.770: (move f1-4f f1-3f)
63.800: (move f1-4f f1-3f)
63.878: (move f1-1f f2-1f)
63.936: (move f1-1f f2-1f)
64.027: (pickup-and-loose f2-2f key3-3 key0-3)
64.199: (move f1-1f f2-1f)
64.200: (move f2-2f f2-1f)
64.257: (move f1-1f f2-1f)
64.274: (move f2-2f f3-2f)
64.295: (move f2-2f f3-2f)
64.417: (move f2-2f f2-1f)
64.438: (move f2-2f f2-1f)
64.455: (move f1-3f f2-3f)
64.456: (move f2-4f f2-3f)
64.489: (move f2-4f f2-3f)
64.489: (move f1-3f f2-3f)
64.693: (move f2-1f f2-0f)
64.701: (move f2-1f f2-0f)
64.833: (move f4-3f f4-4f)
64.836: (move f4-4f f4-5f)
64.837: (move f3-5f f4-5f)
64.925: (move f1-4f f2-4f)
61.349: (move f1-1f f1-2f)
61.367: (move f1-1f f1-2f)
62.233: (move f1-1f f2-1f)
62.294: (move f1-1f f2-1f)
62.489: (move f1-2f f1-3f)
62.505: (move f1-2f f1-3f)
62.586: (move f4-5f f5-5f)
62.875: (move f2-1f f2-0f)
62.875: (unlock f2-0f f1-0f key0-3 shape0)
62.886: (move f2-1f f2-0f)
62.886: (unlock f2-0f f1-0f key0-3 shape0)
63.067: (move f2-3f f1-3f)
63.067: (move f1-2f f1-3f)
63.085: (move f1-2f f1-3f)
63.085: (move f2-3f f1-3f)
63.114: (move f2-2f f2-3f)
63.440: (move f1-3f f1-2f)
63.459: (move f1-3f f1-2f)
63.525: (move f1-3f f1-2f)
63.546: (move f1-3f f1-2f)
63.593: (unlock f1-3f f0-3f key0-3 shape0)
63.598: (move f1-2f f1-3f)
63.618: (move f1-2f f1-3f)
63.673: (unlock f1-3f f0-3f key0-3 shape0)
63.703: (move f2-2f f1-2f)
63.817: (move f2-1f f2-2f)
63.817: (move f1-2f f2-2f)
63.829: (move f1-2f f2-2f)
63.829: (move f2-1f f2-2f)
64.066: (move f2-3f f2-4f)
64.084: (move f2-3f f2-4f)
64.147: (unlock f3-2f f4-2f key3-3 shape3)
64.167: (unlock f3-2f f4-2f key3-3 shape3)
64.308: (move f2-2f f3-2f)
64.346: (move f5-5f f5-6f)
64.381: (move f2-4f f2-3f)
64.382: (move f1-3f f2-3f)
64.386: (move f1-3f f2-3f)
64.410: (move f5-5f f5-6f)
64.410: (move f1-3f f2-3f)
62.060: (pickup-and-loose f2-2f key3-3 key0-3)
62.082: (pickup-and-loose f2-2f key3-3 key0-3)
62.321: (unlock f1-3f f0-3f key0-3 shape0)
62.321: (move f1-2f f1-3f)
62.337: (move f1-2f f1-3f)
62.337: (unlock f1-3f f0-3f key0-3 shape0)
62.841: (move f2-1f f2-0f)
62.853: (move f2-1f f2-0f)
62.956: (move f2-2f f2-3f)
62.957: (move f1-3f f2-3f)
62.962: (move f2-2f f2-3f)
62.963: (move f1-3f f2-3f)
63.057: (move f2-3f f1-3f)
63.059: (move f1-2f f1-3f)
63.470: (move f1-3f f1-2f)
63.499: (move f2-0f f3-0f)
63.516: (move f2-0f f3-0f)
63.565: (move f1-3f f1-2f)
63.746: (move f1-2f f2-2f)
63.746: (move f2-1f f2-2f)
63.759: (move f2-1f f2-2f)
63.760: (move f1-2f f2-2f)
63.847: (putdown f5-6f key3-3)
63.901: (putdown f5-6f key3-3)
63.997: (move f3-2f f2-2f)
64.029: (move f3-2f f2-2f)
64.060: (move f2-2f f3-2f)
64.067: (move f2-2f f3-2f)
64.105: (move f2-3f f2-4f)
64.178: (unlock f3-2f f4-2f key3-3 shape3)
64.263: (move f1-3f f1-4f)
64.263: (move f2-4f f1-4f)
64.272: (move f5-5f f5-6f)
64.281: (move f1-3f f1-4f)
64.282: (move f2-4f f1-4f)
64.313: (move f1-3f f2-3f)
64.328: (move f1-3f f1-4f)
64.335: (move f1-3f f1-4f)
64.341: (move f1-3f f2-3f)
64.431: (putdown f1-3f key0-3)
59.957: (move f2-2f f1-2f)
59.979: (move f2-2f f1-2f)
60.930: (move f2-2f f2-1f)
60.953: (move f2-2f f2-1f)
61.072: (move f2-2f f2-3f)
61.093: (move f2-2f f2-3f)
61.912: (unlock f3-0f f4-0f key0-3 shape0)
61.991: (pickup-and-loose f2-2f key3-3 key0-3)
62.013: (pickup-and-loose f2-2f key3-3 key0-3)
62.096: (unlock f3-0f f4-0f key0-3 shape0)
62.285: (move f2-2f f3-2f)
62.307: (move f2-2f f3-2f)
62.493: (move f1-3f f1-2f)
62.894: (move f2-2f f2-3f)
62.895: (move f1-3f f2-3f)
62.900: (move f1-3f f2-3f)
62.902: (move f2-2f f2-3f)
62.989: (move f5-6f f5-5f)
63.116: (move f2-2f f2-3f)
63.135: (move f2-2f f2-3f)
63.179: (move f5-6f f5-5f)
63.481: (move f2-0f f3-0f)
63.497: (move f2-0f f3-0f)
63.532: (move f1-3f f2-3f)
63.696: (move f2-2f f1-2f)
63.713: (move f2-2f f1-2f)
63.792: (move f1-4f f2-4f)
63.793: (move f2-3f f2-4f)
63.803: (move f1-4f f2-4f)
63.803: (move f2-3f f2-4f)
63.823: (putdown f5-6f key3-3)
63.957: (move f3-2f f2-2f)
64.002: (move f2-2f f3-2f)
64.009: (move f2-2f f3-2f)
64.190: (move f3-2f f3-3f)
64.190: (move f2-3f f3-3f)
64.220: (move f3-2f f3-3f)
64.221: (move f2-3f f3-3f)
64.272: (move f2-4f f1-4f)
64.273: (move f1-3f f1-4f)
59.977: (move f2-2f f1-2f)
59.999: (move f2-2f f1-2f)
60.704: (move f3-0f f2-0f)
60.756: (move f2-3f f1-3f)
60.756: (move f1-2f f1-3f)
60.775: (move f1-2f f1-3f)
60.775: (move f2-3f f1-3f)
60.891: (move f3-0f f2-0f)
60.932: (move f2-2f f2-1f)
60.955: (move f2-2f f2-1f)
60.990: (move f1-2f f1-1f)
60.990: (move f2-1f f1-1f)
61.010: (move f1-2f f1-1f)
61.010: (move f2-1f f1-1f)
61.081: (move f2-2f f2-3f)
61.103: (move f2-2f f2-3f)
61.865: (unlock f3-0f f4-0f key0-3 shape0)
62.050: (unlock f3-0f f4-0f key0-3 shape0)
62.058: (move f2-3f f2-4f)
62.061: (move f2-1f f2-0f)
62.075: (move f2-3f f2-4f)
62.078: (move f2-1f f2-0f)
62.155: (unlock f3-2f f4-2f key3-3 shape3)
62.176: (unlock f3-2f f4-2f key3-3 shape3)
62.293: (move f2-2f f3-2f)
62.315: (move f2-2f f3-2f)
62.556: (move f3-0f f3-1f)
62.571: (move f3-0f f3-1f)
62.650: (move f3-2f f3-3f)
62.651: (move f2-3f f3-3f)
62.668: (move f3-2f f3-3f)
62.669: (move f2-3f f3-3f)
62.903: (move f5-6f f5-5f)
63.105: (move f1-2f f1-3f)
63.105: (move f2-3f f1-3f)
63.121: (move f1-2f f1-3f)
63.121: (move f2-3f f1-3f)
63.145: (move f2-2f f2-3f)
63.277: (move f1-2f f0-2f)
63.301: (move f1-2f f0-2f)
60.634: (move f3-0f f2-0f)
60.750: (move f1-2f f1-3f)
60.750: (move f2-3f f1-3f)
60.765: (move f2-0f f2-1f)
60.766: (move f3-1f f2-1f)
60.770: (move f1-2f f1-3f)
60.770: (move f2-3f f1-3f)
60.819: (move f3-0f f2-0f)
60.825: (move f3-1f f2-1f)
60.825: (move f2-0f f2-1f)
61.016: (move f2-1f f1-1f)
61.016: (move f1-2f f1-1f)
61.036: (move f1-2f f1-1f)
61.036: (move f2-1f f1-1f)
61.981: (move f3-2f f2-2f)
62.014: (move f3-2f f2-2f)
62.076: (move f2-3f f2-4f)
62.093: (move f2-1f f2-0f)
62.094: (move f2-3f f2-4f)
62.110: (move f2-1f f2-0f)
62.163: (unlock f3-2f f4-2f key3-3 shape3)
62.182: (unlock f3-2f f4-2f key3-3 shape3)
62.337: (move f2-4f f1-4f)
62.337: (move f1-3f f1-4f)
62.356: (move f2-4f f1-4f)
62.356: (move f1-3f f1-4f)
62.514: (move f3-0f f3-1f)
62.527: (move f3-0f f3-1f)
62.529: (move f3-3f f4-3f)
62.549: (move f3-3f f4-3f)
62.605: (move f3-1f f3-2f)
62.615: (move f3-1f f3-2f)
62.652: (move f3-2f f3-3f)
62.668: (move f3-2f f3-3f)
62.671: (move f2-3f f3-3f)
62.672: (move f3-2f f3-3f)
62.689: (move f3-2f f3-3f)
62.689: (move f2-3f f3-3f)
62.902: (move f2-4f f2-5f)
62.912: (move f2-4f f2-5f)
59.988: (move f2-2f f1-2f)
60.008: (move f2-2f f1-2f)
60.735: (move f2-1f f1-1f)
60.779: (move f3-1f f2-1f)
60.779: (move f2-0f f2-1f)
60.796: (move f2-1f f1-1f)
60.840: (move f3-1f f2-1f)
60.840: (move f2-0f f2-1f)
60.961: (move f2-2f f2-1f)
60.982: (move f2-2f f2-1f)
61.111: (move f2-2f f2-3f)
61.111: (move f3-3f f2-3f)
61.129: (move f3-3f f2-3f)
61.130: (move f2-2f f2-3f)
61.913: (move f3-2f f2-2f)
61.946: (move f3-2f f2-2f)
62.114: (move f2-5f f3-5f)
62.154: (move f2-5f f3-5f)
62.328: (move f2-4f f1-4f)
62.328: (move f1-3f f1-4f)
62.349: (move f2-4f f1-4f)
62.349: (move f1-3f f1-4f)
62.435: (move f3-3f f4-3f)
62.435: (unlock f4-3f f4-2f key3-3 shape3)
62.453: (unlock f4-3f f4-2f key3-3 shape3)
62.453: (move f3-3f f4-3f)
62.492: (move f3-3f f4-3f)
62.512: (move f3-3f f4-3f)
62.538: (move f3-1f f3-2f)
62.546: (move f3-1f f3-2f)
62.641: (move f3-2f f3-3f)
62.671: (move f3-2f f3-3f)
62.677: (move f3-2f f3-3f)
62.686: (move f3-2f f3-3f)
62.844: (move f2-4f f2-5f)
62.856: (move f2-4f f2-5f)
63.421: (move f1-1f f0-1f)
63.445: (move f1-1f f0-1f)
63.454: (move f1-4f f0-4f)
63.465: (move f2-0f f1-0f)
59.768: (move f1-1f f1-2f)
59.805: (move f1-1f f1-2f)
60.008: (move f2-2f f1-2f)
60.028: (move f2-2f f1-2f)
60.757: (move f2-1f f1-1f)
60.800: (move f2-3f f1-3f)
60.800: (move f1-2f f1-3f)
60.816: (move f2-1f f1-1f)
60.818: (move f1-2f f1-3f)
60.818: (move f2-3f f1-3f)
60.964: (move f2-2f f2-1f)
60.984: (move f2-2f f2-1f)
61.021: (move f2-1f f1-1f)
61.021: (move f1-2f f1-1f)
61.039: (move f1-2f f1-1f)
61.039: (move f2-1f f1-1f)
61.115: (move f2-2f f2-3f)
61.117: (move f3-3f f2-3f)
61.135: (move f2-2f f2-3f)
61.136: (move f3-3f f2-3f)
61.398: (move f3-3f f2-3f)
61.406: (move f3-3f f2-3f)
62.075: (move f2-5f f3-5f)
62.087: (move f2-1f f2-0f)
62.096: (move f2-3f f2-4f)
62.102: (move f2-1f f2-0f)
62.111: (move f2-3f f2-4f)
62.114: (move f2-5f f3-5f)
62.462: (move f3-3f f4-3f)
62.462: (unlock f4-3f f4-2f key3-3 shape3)
62.479: (unlock f4-3f f4-2f key3-3 shape3)
62.480: (move f3-3f f4-3f)
62.604: (move f3-2f f3-3f)
62.668: (move f3-2f f3-3f)
63.014: (move f3-3f f4-3f)
63.068: (move f3-3f f4-3f)
