/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.096: (move f3-8f f3-7f)
123.448: (move f3-8f f3-7f)
123.752: (move f4-7f f4-6f)
123.820: (move f3-7f f3-6f)
123.822: (move f4-6f f3-6f)
123.838: (move f5-9f f5-8f)
123.959: (move f5-8f f5-7f)
124.139: (putdown f3-8f key3-5)
124.145: (move f6-9f f7-9f)
124.233: (putdown f3-8f key0-1)
124.264: (move f4-6f f4-5f)
124.270: (move f3-10f f3-9f)
124.271: (move f4-9f f3-9f)
124.279: (move f5-9f f6-9f)
124.280: (move f4-10f f3-10f)
124.481: (move f4-6f f3-6f)
124.482: (move f3-7f f3-6f)
124.872: (move f3-8f f3-9f)
124.914: (move f3-8f f2-8f)
124.920: (move f4-9f f4-10f)
125.122: (move f5-8f f5-9f)
125.122: (move f6-9f f7-9f)
125.124: (move f4-9f f5-9f)
125.236: (move f2-9f f2-8f)
125.236: (move f3-8f f2-8f)
125.264: (move f5-8f f4-8f)
125.267: (move f4-9f f4-8f)
121.604: (move f4-5f f4-4f)
122.214: (move f4-8f f4-7f)
122.217: (move f5-7f f4-7f)
122.238: (move f5-8f f5-7f)
122.308: (move f4-5f f4-4f)
122.322: (move f5-7f f4-7f)
122.462: (move f8-7f f8-6f)
122.508: (move f8-7f f8-6f)
122.546: (move f3-7f f4-7f)
122.616: (move f3-8f f3-7f)
122.679: (move f3-9f f4-9f)
122.697: (unlock f4-6f f5-6f key3-5 shape3)
122.798: (move f3-8f f3-7f)
123.048: (unlock f5-7f f5-6f key3-5 shape3)
123.063: (move f8-7f f9-7f)
123.067: (move f8-7f f9-7f)
123.090: (move f3-7f f3-6f)
123.148: (move f3-7f f4-7f)
123.259: (move f4-5f f5-5f)
123.306: (move f3-9f f3-8f)
123.310: (move f4-8f f3-8f)
123.376: (move f3-9f f3-10f)
123.465: (move f3-7f f3-6f)
123.600: (unlock f7-9f f8-9f key4-2 shape4)
123.767: (move f3-9f f2-9f)
123.768: (move f2-8f f2-9f)
124.049: (pickup f7-9f key2-5)
124.096: (move f7-9f f7-10f)
124.242: (move f6-9f f7-9f)
124.350: (putdown f3-6f key0-1)
124.392: (move f3-10f f3-9f)
124.396: (move f4-9f f3-9f)
124.511: (move f4-6f f4-5f)
124.560: (move f3-6f f2-6f)
124.602: (move f4-6f f3-6f)
124.603: (move f3-7f f3-6f)
124.627: (move f4-6f f4-5f)
124.700: (move f3-9f f2-9f)
124.788: (move f8-7f f8-8f)
124.814: (move f4-5f f5-5f)
120.576: (move f4-4f f3-4f)
120.647: (pickup-and-loose f9-7f key3-4 key0-1)
121.448: (move f4-4f f3-4f)
121.809: (move f3-8f f3-7f)
121.809: (move f4-7f f3-7f)
121.949: (pickup-and-loose f9-7f key3-4 key0-1)
122.137: (move f8-8f f9-8f)
122.137: (move f9-7f f9-8f)
122.160: (move f3-7f f4-7f)
122.204: (move f9-7f f9-8f)
122.302: (move f8-6f f9-6f)
122.305: (move f9-7f f9-6f)
122.346: (move f5-7f f4-7f)
122.350: (move f8-6f f9-6f)
122.354: (move f9-7f f9-6f)
122.398: (move f2-6f f2-5f)
122.449: (move f4-5f f4-4f)
122.466: (move f4-7f f3-7f)
122.494: (move f3-6f f3-7f)
122.647: (move f3-7f f4-7f)
122.716: (move f4-7f f4-6f)
122.890: (move f4-6f f4-7f)
122.890: (move f5-7f f4-7f)
123.022: (move f3-6f f4-6f)
123.115: (move f4-5f f4-4f)
123.194: (move f3-7f f3-6f)
123.230: (move f4-7f f4-6f)
123.232: (move f3-6f f4-6f)
123.312: (pickup f2-9f key4-4)
123.312: (pickup f2-9f key4-3)
123.368: (move f3-7f f3-6f)
123.407: (move f4-7f f4-6f)
123.421: (move f3-9f f3-8f)
123.580: (move f3-6f f2-6f)
123.609: (move f4-4f f4-3f)
123.694: (unlock f7-9f f8-9f key4-2 shape4)
123.794: (move f4-7f f5-7f)
123.934: (move f3-6f f4-6f)
123.936: (move f4-7f f4-6f)
123.987: (move f5-7f f5-8f)
118.189: (move f9-7f f8-7f)
119.268: (move f9-7f f8-7f)
119.649: (move f9-7f f9-8f)
120.080: (move f9-7f f9-6f)
120.687: (move f3-7f f4-7f)
120.689: (move f4-6f f4-7f)
120.881: (move f9-7f f9-8f)
121.206: (move f3-4f f3-3f)
121.206: (move f2-6f f2-5f)
121.211: (move f4-3f f3-3f)
121.216: (move f9-7f f9-6f)
121.373: (move f4-6f f4-5f)
121.593: (move f3-4f f3-3f)
121.666: (move f4-4f f3-4f)
121.932: (move f4-7f f3-7f)
121.939: (move f3-8f f3-7f)
122.122: (move f4-6f f4-5f)
122.471: (move f4-4f f3-4f)
122.518: (move f3-7f f3-8f)
122.668: (move f4-6f f4-5f)
122.826: (unlock f4-3f f5-3f key0-1 shape0)
122.843: (move f2-5f f2-4f)
122.844: (move f3-4f f2-4f)
122.921: (move f4-6f f4-5f)
123.032: (move f4-7f f4-6f)
123.114: (move f3-4f f2-4f)
123.187: (move f4-7f f3-7f)
123.272: (move f4-7f f4-6f)
123.285: (move f3-6f f4-6f)
123.633: (move f4-7f f4-6f)
123.635: (move f3-6f f4-6f)
123.685: (move f3-6f f2-6f)
123.804: (move f4-7f f5-7f)
123.882: (move f5-7f f5-8f)
123.900: (move f3-6f f2-6f)
124.098: (move f3-7f f3-6f)
124.105: (move f4-6f f3-6f)
124.145: (move f3-7f f3-8f)
124.152: (move f9-6f f10-6f)
124.186: (move f3-7f f3-6f)
120.374: (move f8-7f f8-6f)
120.375: (move f9-6f f8-6f)
120.502: (move f4-5f f4-4f)
120.819: (move f4-5f f4-4f)
121.209: (move f4-3f f3-3f)
121.317: (move f2-6f f2-5f)
121.332: (move f8-7f f8-6f)
121.333: (move f9-6f f8-6f)
121.489: (move f2-6f f2-5f)
121.503: (move f2-5f f2-4f)
121.695: (move f3-4f f3-3f)
121.803: (move f4-3f f4-4f)
121.868: (move f9-8f f10-8f)
121.876: (move f4-5f f4-4f)
122.148: (move f9-6f f10-6f)
122.370: (move f3-4f f3-3f)
122.430: (move f3-3f f3-2f)
122.516: (move f3-3f f3-2f)
122.638: (move f4-5f f5-5f)
122.708: (move f9-8f f8-8f)
122.708: (move f8-7f f8-8f)
122.820: (move f2-4f f2-5f)
122.847: (move f4-7f f5-7f)
122.866: (move f4-6f f4-5f)
122.871: (move f9-8f f9-9f)
123.073: (move f9-8f f10-8f)
123.121: (move f9-6f f10-6f)
123.122: (move f4-6f f4-5f)
123.160: (move f4-6f f4-5f)
123.262: (move f3-4f f2-4f)
123.517: (move f5-7f f5-8f)
123.581: (move f4-5f f4-4f)
123.671: (move f4-5f f5-5f)
123.677: (move f4-5f f5-5f)
123.693: (move f9-8f f8-8f)
123.693: (move f8-7f f8-8f)
123.864: (move f9-8f f9-9f)
123.926: (move f3-8f f3-9f)
123.940: (move f3-8f f2-8f)
123.967: (move f8-7f f7-7f)
119.789: (move f2-4f f3-4f)
119.791: (move f4-4f f3-4f)
119.939: (move f4-4f f3-4f)
120.095: (move f9-9f f10-9f)
120.097: (move f10-8f f10-9f)
120.344: (move f3-3f f3-4f)
120.344: (move f4-4f f3-4f)
120.622: (move f4-5f f4-4f)
120.755: (move f4-5f f4-4f)
120.913: (move f10-8f f10-9f)
120.926: (move f9-9f f10-9f)
120.960: (move f4-4f f3-4f)
121.059: (move f3-9f f4-9f)
121.526: (move f4-4f f4-5f)
121.573: (move f4-4f f3-4f)
121.639: (move f2-5f f2-4f)
121.786: (move f2-5f f2-4f)
122.082: (move f3-3f f3-2f)
122.447: (move f10-6f f10-5f)
122.502: (move f5-7f f5-8f)
122.540: (move f4-4f f4-3f)
122.680: (move f3-3f f3-2f)
122.817: (move f4-4f f4-3f)
122.937: (move f2-4f f2-5f)
123.043: (move f3-3f f3-2f)
123.242: (pickup f5-5f key4-2)
123.243: (move f3-9f f3-10f)
123.273: (move f10-6f f10-5f)
123.415: (move f7-7f f6-7f)
123.727: (move f4-4f f4-3f)
123.770: (move f4-5f f4-4f)
123.818: (move f4-5f f5-5f)
123.820: (move f2-8f f2-9f)
123.821: (move f3-9f f2-9f)
123.895: (move f4-5f f5-5f)
123.972: (move f4-4f f4-3f)
124.191: (move f5-7f f6-7f)
124.284: (pickup f5-5f key4-2)
124.439: (move f2-5f f3-5f)
124.443: (move f4-5f f3-5f)
118.977: (move f6-7f f5-7f)
119.821: (move f3-4f f3-3f)
119.822: (move f4-3f f3-3f)
119.999: (move f2-4f f3-4f)
120.003: (move f4-4f f3-4f)
120.013: (move f3-5f f3-4f)
120.070: (move f2-4f f3-4f)
120.071: (move f4-4f f3-4f)
120.092: (pickup f3-5f key2-1)
120.450: (move f3-4f f3-3f)
120.452: (move f4-3f f3-3f)
120.796: (move f3-4f f3-3f)
120.804: (move f4-3f f3-3f)
121.487: (move f3-4f f3-3f)
121.497: (move f4-3f f3-3f)
121.562: (pickup f4-3f key0-4)
121.798: (move f4-4f f3-4f)
121.815: (pickup f4-3f key0-4)
121.918: (move f5-5f f4-5f)
122.257: (move f3-4f f2-4f)
122.292: (move f10-5f f10-4f)
122.425: (move f3-4f f2-4f)
122.545: (move f3-4f f2-4f)
122.565: (move f4-5f f4-6f)
122.689: (pickup f4-3f key0-4)
122.811: (move f4-4f f4-3f)
122.967: (move f4-4f f4-3f)
122.978: (move f3-10f f4-10f)
122.983: (move f4-9f f4-10f)
123.040: (move f10-5f f10-4f)
123.169: (move f4-3f f4-2f)
123.188: (move f4-9f f5-9f)
123.189: (move f5-8f f5-9f)
123.237: (move f3-4f f2-4f)
123.367: (pickup f2-9f key4-3)
123.368: (pickup f2-9f key4-4)
123.407: (move f4-5f f5-5f)
123.800: (move f4-3f f4-2f)
123.843: (move f3-2f f4-2f)
124.200: (move f10-9f f11-9f)
117.303: (move f3-5f f3-4f)
118.429: (move f3-5f f2-5f)
119.226: (move f3-5f f3-6f)
119.323: (move f4-3f f3-3f)
119.893: (move f5-7f f4-7f)
119.914: (move f4-3f f3-3f)
119.918: (move f3-4f f3-3f)
119.953: (move f4-3f f3-3f)
120.077: (move f4-3f f4-4f)
120.106: (move f4-3f f3-3f)
120.109: (move f3-4f f3-3f)
120.369: (move f4-3f f4-4f)
120.602: (unlock f5-7f f5-6f key3-4 shape3)
120.775: (move f3-4f f3-3f)
120.864: (unlock f4-3f f5-3f key0-4 shape0)
120.910: (move f4-2f f3-2f)
120.912: (move f3-3f f3-2f)
120.976: (move f4-3f f3-3f)
121.085: (unlock f4-3f f5-3f key0-4 shape0)
121.155: (move f5-7f f5-8f)
121.397: (move f4-3f f4-4f)
121.473: (move f4-6f f4-7f)
121.606: (move f3-5f f4-5f)
121.648: (move f3-3f f3-2f)
121.650: (move f4-2f f3-2f)
121.760: (pickup f4-2f key3-1)
121.809: (move f2-4f f2-5f)
121.840: (pickup f4-3f key0-4)
121.852: (move f3-3f f3-2f)
121.970: (move f2-4f f2-5f)
121.992: (unlock f4-3f f5-3f key0-4 shape0)
122.014: (pickup f4-3f key0-4)
122.262: (move f2-4f f2-5f)
122.519: (move f4-5f f4-4f)
122.684: (move f3-4f f2-4f)
122.691: (move f4-3f f4-2f)
122.822: (move f2-4f f2-5f)
122.831: (move f3-3f f3-2f)
123.226: (move f4-5f f4-6f)
123.284: (move f2-9f f3-9f)
116.237: (move f3-4f f3-3f)
117.673: (move f3-4f f2-4f)
117.673: (move f2-5f f2-4f)
118.295: (move f4-7f f4-6f)
118.480: (move f4-5f f4-4f)
118.482: (move f3-4f f4-4f)
119.109: (move f4-2f f3-2f)
119.260: (move f4-3f f3-3f)
119.380: (move f4-4f f3-4f)
119.380: (move f4-7f f3-7f)
119.383: (move f3-3f f3-4f)
119.401: (move f4-3f f3-3f)
119.536: (move f3-3f f3-4f)
119.537: (move f4-4f f3-4f)
119.611: (move f4-3f f3-3f)
119.755: (move f3-6f f3-7f)
119.876: (move f4-3f f3-3f)
120.112: (move f4-3f f4-4f)
120.175: (move f4-3f f4-4f)
120.337: (move f4-3f f4-4f)
120.455: (move f3-3f f3-2f)
120.458: (move f4-2f f3-2f)
120.486: (putdown f3-3f key0-4)
120.506: (move f4-3f f4-4f)
120.527: (move f4-4f f3-4f)
120.531: (move f3-3f f3-4f)
120.556: (move f4-4f f3-4f)
120.582: (move f5-7f f4-7f)
120.590: (move f3-9f f4-9f)
120.647: (move f3-6f f2-6f)
120.648: (move f2-5f f2-6f)
120.741: (move f4-2f f4-3f)
120.959: (move f4-3f f3-3f)
121.003: (move f4-4f f4-5f)
121.010: (move f4-5f f4-6f)
121.014: (move f3-6f f4-6f)
121.048: (move f3-3f f3-2f)
121.074: (putdown f4-4f key0-4)
121.133: (putdown f3-3f key0-4)
121.145: (unlock f4-3f f5-3f key0-4 shape0)
116.389: (move f3-3f f3-2f)
116.816: (unlock f2-4f f1-4f key2-1 shape2)
117.464: (move f3-2f f3-3f)
117.471: (move f4-3f f3-3f)
118.342: (move f4-3f f4-4f)
118.352: (move f3-7f f4-7f)
118.356: (move f4-6f f4-7f)
119.026: (move f4-4f f3-4f)
119.028: (move f3-3f f3-4f)
119.175: (move f4-4f f3-4f)
119.176: (move f3-3f f3-4f)
119.216: (move f3-3f f4-3f)
119.216: (move f4-4f f4-3f)
119.465: (move f3-3f f3-4f)
119.472: (move f4-4f f3-4f)
119.515: (move f3-7f f3-8f)
119.555: (move f4-7f f3-7f)
119.569: (move f4-3f f3-3f)
119.609: (move f4-7f f4-6f)
119.613: (unlock f4-6f f5-6f key3-4 shape3)
119.676: (move f3-3f f3-4f)
119.677: (move f4-4f f3-4f)
119.766: (move f3-4f f3-3f)
119.991: (move f3-3f f3-2f)
120.064: (move f4-4f f3-4f)
120.234: (move f3-3f f3-4f)
120.237: (move f3-3f f3-4f)
120.347: (move f2-6f f2-7f)
120.352: (move f3-7f f2-7f)
120.390: (move f3-3f f3-4f)
120.432: (putdown f3-4f key0-4)
120.434: (move f4-3f f4-4f)
120.456: (putdown f3-3f key0-4)
120.555: (move f3-3f f3-2f)
120.556: (move f2-4f f2-3f)
120.556: (move f3-3f f2-3f)
120.570: (putdown f3-4f key0-4)
120.695: (move f4-4f f4-5f)
120.698: (putdown f3-3f key0-4)
120.736: (move f3-3f f3-2f)
117.116: (move f2-4f f3-4f)
117.509: (move f3-3f f3-4f)
117.510: (move f4-4f f3-4f)
118.105: (move f2-4f f1-4f)
118.247: (move f2-4f f2-5f)
119.177: (move f2-3f f1-3f)
119.242: (move f3-2f f2-2f)
119.251: (move f2-3f f2-2f)
119.326: (move f3-3f f3-4f)
119.341: (move f4-4f f3-4f)
119.404: (pickup-and-loose f3-2f key3-1 key0-4)
119.417: (move f4-7f f5-7f)
119.461: (move f4-3f f4-2f)
119.462: (move f3-2f f4-2f)
119.714: (move f3-4f f3-3f)
119.807: (putdown f3-3f key3-1)
119.930: (move f3-3f f3-4f)
119.970: (move f3-4f f3-3f)
120.109: (putdown f3-4f key0-4)
120.136: (move f3-8f f2-8f)
120.142: (move f2-7f f2-8f)
120.153: (move f3-8f f3-9f)
120.236: (pickup-and-loose f3-8f key0-1 key2-1)
120.245: (putdown f3-4f key0-4)
120.273: (move f3-3f f3-4f)
120.275: (move f3-3f f3-2f)
120.312: (move f3-4f f4-4f)
120.343: (move f4-4f f4-5f)
120.427: (pickup-and-loose f2-3f key0-3 key2-1)
120.500: (putdown f4-4f key3-1)
120.512: (putdown f3-4f key0-4)
120.546: (move f3-4f f2-4f)
120.595: (move f3-4f f4-4f)
120.614: (move f3-4f f3-3f)
120.625: (move f2-4f f2-3f)
120.683: (move f3-3f f3-2f)
120.689: (move f3-4f f4-4f)
120.723: (putdown f3-4f key0-4)
120.740: (putdown f3-3f key0-4)
120.849: (move f3-4f f4-4f)
116.125: (move f2-3f f3-3f)
116.161: (unlock f2-2f f1-2f key2-1 shape2)
116.376: (move f3-4f f3-3f)
116.377: (move f2-3f f3-3f)
116.438: (unlock f1-3f f1-2f key2-1 shape2)
117.536: (move f3-2f f3-3f)
117.572: (move f2-3f f2-4f)
118.019: (move f3-9f f4-9f)
118.535: (unlock f1-3f f1-4f key2-1 shape2)
118.536: (move f1-4f f1-3f)
118.536: (move f2-3f f1-3f)
118.651: (move f3-4f f4-4f)
118.697: (move f3-9f f3-10f)
118.993: (move f2-3f f2-2f)
119.067: (move f2-3f f1-3f)
119.096: (move f3-9f f2-9f)
119.097: (move f2-8f f2-9f)
119.108: (move f3-4f f2-4f)
119.170: (move f4-5f f4-6f)
119.222: (move f5-7f f5-8f)
119.383: (move f2-3f f2-2f)
119.405: (move f5-7f f6-7f)
119.568: (putdown f3-4f key3-1)
119.766: (move f4-4f f3-4f)
119.773: (move f1-3f f0-3f)
119.936: (move f4-2f f4-1f)
119.942: (move f3-4f f3-3f)
119.950: (move f3-3f f3-4f)
120.017: (move f3-4f f3-3f)
120.218: (move f3-3f f3-4f)
120.251: (move f2-4f f2-5f)
120.260: (move f3-4f f3-3f)
120.268: (move f2-5f f3-5f)
120.269: (move f3-4f f3-5f)
120.282: (move f3-4f f4-4f)
120.379: (move f3-8f f3-7f)
120.397: (move f3-4f f4-4f)
120.406: (putdown f3-4f key0-4)
120.439: (pickup-and-loose f2-3f key0-3 key2-1)
120.552: (move f3-4f f3-3f)
115.015: (move f2-2f f1-2f)
115.016: (move f1-3f f1-2f)
115.852: (move f2-2f f3-2f)
115.853: (move f3-3f f3-2f)
115.861: (unlock f1-3f f1-2f key2-1 shape2)
115.864: (unlock f1-3f f1-4f key2-1 shape2)
115.927: (move f2-2f f3-2f)
116.048: (unlock f2-2f f2-1f key0-3 shape0)
116.189: (move f2-3f f3-3f)
116.276: (unlock f2-2f f1-2f key2-1 shape2)
116.544: (move f3-3f f3-2f)
116.544: (move f2-2f f3-2f)
116.544: (move f2-3f f2-4f)
116.688: (move f3-3f f3-4f)
116.689: (move f2-4f f3-4f)
117.427: (move f3-3f f3-4f)
118.279: (move f2-3f f1-3f)
118.305: (move f2-4f f2-5f)
118.349: (unlock f6-7f f6-8f key2-1 shape2)
118.381: (unlock f5-8f f6-8f key2-1 shape2)
118.602: (move f3-7f f4-7f)
118.776: (move f2-4f f2-5f)
118.859: (move f3-3f f4-3f)
119.058: (move f2-3f f2-2f)
119.288: (move f1-3f f0-3f)
119.367: (move f4-4f f4-3f)
119.369: (move f3-3f f4-3f)
119.386: (move f3-5f f3-6f)
119.490: (move f6-7f f7-7f)
119.565: (move f3-7f f3-6f)
119.579: (move f4-6f f4-7f)
119.625: (move f4-9f f4-10f)
119.626: (move f3-10f f4-10f)
119.664: (move f1-3f f0-3f)
119.669: (move f1-3f f0-3f)
119.771: (move f3-4f f3-3f)
119.845: (move f4-9f f5-9f)
119.850: (move f5-8f f5-9f)
119.892: (putdown f3-3f key3-1)
119.922: (unlock f4-6f f5-6f key3-1 shape3)
114.166: (move f7-7f f8-7f)
114.974: (move f2-2f f1-2f)
114.976: (move f1-3f f1-2f)
115.568: (move f2-2f f3-2f)
115.610: (move f2-2f f2-1f)
115.937: (move f3-3f f3-2f)
115.939: (move f2-2f f3-2f)
116.078: (move f2-2f f3-2f)
116.120: (unlock f2-2f f2-1f key0-3 shape0)
116.159: (move f3-2f f3-3f)
116.387: (move f2-4f f3-4f)
116.388: (move f3-3f f3-4f)
117.549: (unlock f2-5f f1-5f key3-1 shape3)
117.569: (move f1-3f f1-4f)
117.703: (move f2-4f f1-4f)
117.708: (move f1-3f f1-4f)
117.730: (move f4-3f f4-4f)
117.731: (move f3-4f f4-4f)
117.999: (move f2-4f f2-5f)
118.129: (move f3-4f f4-4f)
118.137: (unlock f4-3f f5-3f key0-3 shape0)
118.463: (move f4-7f f5-7f)
118.940: (move f3-3f f4-3f)
118.960: (move f3-4f f2-4f)
119.039: (move f5-8f f6-8f)
119.040: (move f6-7f f6-8f)
119.224: (move f1-3f f0-3f)
119.290: (move f1-2f f1-1f)
119.314: (move f6-7f f5-7f)
119.314: (move f5-8f f5-7f)
119.348: (move f3-2f f4-2f)
119.378: (move f6-7f f7-7f)
119.406: (move f3-2f f4-2f)
119.407: (move f5-9f f6-9f)
119.410: (move f4-3f f4-2f)
119.462: (move f1-3f f0-3f)
119.495: (putdown f3-4f key3-1)
119.615: (move f3-2f f4-2f)
119.617: (move f4-3f f4-2f)
119.672: (move f4-7f f5-7f)
114.123: (move f7-7f f8-7f)
115.650: (move f2-2f f3-2f)
115.774: (pickup-and-loose f1-1f key4-0 key2-1)
115.809: (move f2-2f f2-1f)
116.116: (move f4-3f f3-3f)
116.159: (move f8-7f f8-6f)
116.181: (move f3-2f f3-3f)
116.285: (move f3-2f f3-3f)
116.727: (move f1-4f f2-4f)
117.104: (move f8-7f f9-7f)
117.252: (move f3-3f f3-4f)
117.814: (move f4-3f f4-4f)
117.829: (move f4-3f f4-4f)
117.833: (move f3-4f f4-4f)
118.217: (unlock f4-3f f5-3f key0-3 shape0)
118.327: (move f5-7f f4-7f)
118.382: (move f6-8f f6-9f)
118.388: (unlock f6-9f f6-8f key2-1 shape2)
118.480: (move f8-7f f8-8f)
118.616: (move f2-4f f2-5f)
118.915: (move f2-5f f2-4f)
119.163: (move f3-3f f4-3f)
119.164: (move f4-2f f4-3f)
119.305: (move f2-1f f1-1f)
119.306: (move f4-3f f4-2f)
119.320: (move f3-2f f3-1f)
119.320: (move f2-1f f3-1f)
119.455: (move f1-2f f1-1f)
119.464: (move f3-2f f4-2f)
119.488: (move f3-2f f4-2f)
119.496: (move f4-3f f4-2f)
119.512: (move f5-7f f5-8f)
119.512: (move f3-2f f4-2f)
119.583: (move f7-7f f7-8f)
119.586: (move f6-8f f7-8f)
119.647: (putdown f2-5f key3-1)
119.751: (move f4-3f f5-3f)
119.832: (move f3-4f f3-3f)
119.862: (move f4-2f f4-1f)
119.871: (move f4-2f f4-1f)
111.929: (move f1-1f f1-2f)
115.396: (move f3-3f f3-2f)
115.396: (move f4-2f f3-2f)
115.702: (pickup-and-loose f1-1f key4-0 key0-3)
115.881: (pickup-and-loose f1-1f key4-0 key2-1)
115.969: (move f8-8f f9-8f)
115.973: (move f9-7f f9-8f)
116.127: (move f8-6f f9-6f)
116.127: (move f9-7f f9-6f)
116.132: (move f8-7f f8-6f)
116.180: (move f4-3f f3-3f)
116.247: (move f3-2f f3-3f)
116.416: (move f4-4f f3-4f)
116.419: (move f3-3f f3-4f)
116.727: (move f3-3f f3-4f)
117.058: (move f2-4f f3-4f)
117.058: (move f3-3f f3-4f)
117.082: (move f8-7f f9-7f)
117.388: (unlock f2-5f f1-5f key3-1 shape3)
117.441: (move f2-4f f3-4f)
117.602: (move f3-4f f2-4f)
117.916: (move f4-3f f4-4f)
118.060: (pickup-and-loose f9-7f key3-4 key2-1)
118.184: (move f2-4f f2-5f)
118.202: (move f8-7f f8-8f)
118.208: (move f7-8f f8-8f)
118.411: (move f3-4f f4-4f)
118.419: (move f4-3f f4-4f)
118.547: (move f5-8f f5-9f)
118.920: (move f4-2f f4-3f)
118.920: (move f3-3f f4-3f)
119.171: (unlock f1-1f f0-1f key0-3 shape0)
119.314: (move f4-2f f4-3f)
119.315: (move f3-3f f4-3f)
119.319: (move f4-2f f5-2f)
119.323: (move f5-3f f5-2f)
119.389: (move f4-3f f4-2f)
119.393: (move f2-1f f1-1f)
119.404: (move f3-2f f3-1f)
119.405: (move f2-1f f3-1f)
111.892: (move f1-1f f1-2f)
112.322: (move f1-1f f2-1f)
112.507: (move f1-2f f2-2f)
112.971: (move f1-2f f1-3f)
115.180: (move f9-7f f8-7f)
115.472: (move f4-2f f3-2f)
115.476: (move f3-3f f3-2f)
115.567: (pickup-and-loose f1-1f key4-0 key0-3)
115.786: (pickup-and-loose f1-1f key4-0 key0-3)
115.825: (move f1-1f f2-1f)
115.927: (move f9-7f f9-8f)
115.927: (move f8-8f f9-8f)
116.096: (move f9-7f f9-6f)
116.101: (move f8-6f f9-6f)
116.113: (move f4-4f f3-4f)
116.117: (move f3-3f f3-4f)
116.186: (move f1-2f f0-2f)
116.427: (move f3-3f f3-4f)
116.682: (move f9-7f f9-8f)
117.084: (move f3-4f f2-4f)
117.114: (move f9-7f f9-6f)
117.405: (move f3-4f f3-3f)
117.531: (move f5-2f f6-2f)
117.605: (move f3-4f f2-4f)
117.769: (move f4-3f f4-4f)
117.775: (move f3-4f f4-4f)
117.902: (move f9-6f f10-6f)
117.966: (pickup-and-loose f9-7f key3-4 key2-1)
118.198: (unlock f4-3f f5-3f key0-3 shape0)
118.286: (move f3-4f f4-4f)
118.374: (move f2-4f f2-5f)
118.492: (move f3-2f f2-2f)
118.505: (move f5-9f f4-9f)
118.515: (move f9-8f f9-9f)
118.587: (move f3-4f f4-4f)
118.588: (move f4-3f f4-4f)
118.622: (move f9-8f f10-8f)
118.769: (move f2-5f f2-4f)
119.003: (move f3-3f f4-3f)
119.154: (move f1-1f f0-1f)
112.199: (move f2-2f f3-2f)
112.389: (move f1-2f f1-3f)
112.518: (move f1-1f f2-1f)
112.554: (move f1-1f f2-1f)
112.688: (move f1-2f f2-2f)
112.702: (move f2-1f f2-2f)
115.055: (move f9-7f f8-7f)
115.316: (move f1-1f f0-1f)
115.441: (move f1-3f f0-3f)
115.442: (move f0-2f f0-3f)
115.551: (unlock f2-2f f2-1f key0-3 shape0)
115.625: (move f2-1f f3-1f)
115.752: (move f10-8f f10-9f)
115.752: (move f9-9f f10-9f)
116.075: (move f3-4f f2-4f)
116.175: (move f4-3f f3-3f)
116.210: (move f2-1f f2-2f)
116.311: (move f1-2f f0-2f)
116.346: (move f6-2f f7-2f)
116.373: (move f2-2f f2-3f)
116.374: (move f1-3f f2-3f)
116.570: (move f3-4f f2-4f)
116.570: (move f9-7f f9-8f)
117.014: (move f9-7f f9-6f)
117.152: (move f9-6f f8-6f)
117.153: (move f8-7f f8-6f)
117.363: (move f2-4f f3-4f)
117.497: (unlock f9-9f f9-10f key2-1 shape2)
117.818: (move f2-4f f2-5f)
117.861: (move f4-3f f4-4f)
117.869: (move f4-3f f4-4f)
117.877: (move f3-4f f4-4f)
117.891: (move f9-6f f10-6f)
118.039: (move f10-6f f10-5f)
118.279: (unlock f4-3f f5-3f key0-3 shape0)
118.345: (move f4-9f f4-10f)
118.347: (move f2-4f f2-5f)
118.495: (move f9-8f f9-9f)
118.522: (move f9-8f f10-8f)
118.562: (move f3-2f f2-2f)
112.379: (move f2-2f f3-2f)
112.381: (move f3-1f f3-2f)
112.421: (move f2-2f f3-2f)
112.491: (move f2-3f f3-3f)
112.494: (move f3-2f f3-3f)
112.911: (move f2-1f f2-2f)
112.916: (move f2-1f f2-2f)
114.032: (move f2-3f f2-4f)
114.033: (move f1-3f f1-4f)
115.115: (move f2-2f f3-2f)
115.115: (move f3-3f f3-2f)
115.307: (move f2-2f f2-1f)
115.438: (move f0-2f f0-3f)
115.441: (move f1-3f f0-3f)
115.442: (move f3-2f f4-2f)
115.668: (unlock f2-2f f2-1f key0-3 shape0)
115.704: (move f2-1f f3-1f)
115.708: (move f9-9f f10-9f)
115.742: (move f9-9f f10-9f)
115.747: (move f2-2f f3-2f)
115.754: (move f2-1f f3-1f)
115.847: (move f3-1f f4-1f)
115.977: (move f7-2f f8-2f)
116.002: (move f9-9f f9-8f)
116.237: (move f4-3f f3-3f)
116.379: (move f2-2f f2-3f)
116.381: (move f1-3f f2-3f)
116.445: (move f2-2f f2-3f)
116.465: (move f4-4f f3-4f)
116.468: (move f3-3f f3-4f)
116.482: (move f10-8f f10-9f)
