/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.525: (move f0-1f f0-2f)
117.552: (move f0-1f f0-2f)
117.562: (move f2-4f f3-4f)
117.569: (move f3-2f f3-3f)
117.571: (move f3-3f f3-4f)
117.576: (move f3-4f f3-3f)
117.674: (move f0-3f f0-4f)
117.773: (move f3-3f f4-3f)
117.860: (move f3-0f f4-0f)
117.905: (move f3-3f f4-3f)
118.008: (move f2-1f f3-1f)
118.013: (move f0-2f f0-3f)
118.061: (move f0-2f f0-3f)
118.157: (move f1-0f f0-0f)
118.158: (move f0-1f f0-0f)
113.476: (move f2-6f f3-6f)
113.478: (move f3-5f f3-6f)
114.225: (move f3-4f f3-5f)
114.231: (move f2-5f f3-5f)
114.414: (move f3-4f f3-5f)
114.418: (move f2-5f f3-5f)
115.506: (move f3-5f f4-5f)
116.096: (move f3-1f f4-1f)
116.174: (move f2-6f f1-6f)
116.768: (move f3-3f f3-2f)
116.772: (move f3-1f f3-2f)
116.821: (move f2-4f f2-5f)
116.870: (move f3-1f f3-0f)
116.871: (move f2-0f f3-0f)
116.902: (move f4-1f f4-0f)
116.905: (move f3-0f f4-0f)
117.089: (move f2-5f f2-6f)
117.303: (move f2-5f f2-6f)
117.569: (move f4-1f f5-1f)
117.590: (move f3-3f f3-4f)
117.593: (move f2-4f f3-4f)
117.667: (move f4-1f f4-2f)
117.667: (move f3-2f f4-2f)
117.672: (move f4-3f f4-2f)
117.866: (move f3-3f f4-3f)
117.869: (move f3-3f f4-3f)
117.916: (move f3-0f f4-0f)
117.953: (move f0-2f f0-3f)
117.980: (move f0-2f f0-3f)
118.190: (move f4-0f f5-0f)
118.298: (move f4-3f f4-2f)
118.301: (move f3-2f f4-2f)
118.427: (move f0-3f f1-3f)
118.840: (move f0-4f f0-5f)
118.854: (move f0-3f f1-3f)
118.881: (move f3-1f f3-0f)
119.796: (pickup-and-loose f2-1f key4-2 key3-4)
120.155: (pickup-and-loose f0-0f key1-4 key3-4)
120.194: (putdown f4-3f key3-4)
120.301: (putdown f2-6f key3-4)
113.357: (move f3-5f f3-6f)
113.359: (move f2-6f f3-6f)
113.570: (move f3-5f f3-6f)
113.571: (move f2-6f f3-6f)
114.053: (move f4-5f f4-6f)
114.054: (move f3-6f f4-6f)
114.389: (move f3-4f f3-5f)
114.395: (move f2-5f f3-5f)
115.156: (move f4-5f f5-5f)
115.389: (move f3-5f f4-5f)
115.605: (move f3-5f f4-5f)
115.729: (move f3-6f f3-7f)
115.849: (move f5-1f f6-1f)
116.058: (move f2-6f f1-6f)
116.261: (move f5-0f f6-0f)
116.272: (move f2-6f f1-6f)
116.829: (move f2-6f f3-6f)
116.952: (move f4-1f f4-0f)
116.956: (move f3-0f f4-0f)
117.252: (move f2-5f f2-6f)
117.371: (move f4-3f f4-2f)
117.372: (move f4-1f f4-2f)
117.375: (move f3-2f f4-2f)
117.493: (move f4-1f f5-1f)
117.570: (move f1-6f f1-7f)
117.624: (move f4-2f f5-2f)
117.625: (move f5-1f f5-2f)
117.627: (move f4-2f f5-2f)
117.978: (move f2-1f f1-1f)
118.113: (move f5-1f f5-0f)
118.116: (move f4-0f f5-0f)
118.176: (move f4-0f f5-0f)
118.296: (move f0-0f f0-1f)
118.376: (move f0-3f f1-3f)
118.383: (move f0-3f f1-3f)
118.416: (move f4-3f f3-3f)
118.428: (move f5-0f f5-1f)
118.488: (move f4-3f f4-2f)
118.617: (move f4-3f f4-2f)
119.138: (move f2-1f f2-2f)
113.499: (move f4-6f f4-7f)
113.501: (move f3-7f f4-7f)
113.520: (move f2-6f f3-6f)
113.522: (move f3-5f f3-6f)
113.830: (move f5-5f f6-5f)
113.935: (move f3-6f f4-6f)
113.936: (move f4-5f f4-6f)
114.145: (move f3-6f f4-6f)
114.146: (move f4-5f f4-6f)
114.282: (move f3-7f f3-8f)
115.036: (move f4-5f f5-5f)
115.131: (move f6-0f f7-0f)
115.246: (move f4-5f f5-5f)
115.558: (move f3-5f f4-5f)
115.597: (move f3-6f f3-7f)
115.741: (move f6-1f f7-1f)
115.834: (move f3-6f f3-7f)
115.875: (move f5-1f f6-1f)
115.949: (move f1-7f f1-8f)
115.968: (move f6-0f f6-1f)
115.988: (move f5-1f f6-1f)
116.133: (move f5-5f f5-4f)
116.200: (move f5-0f f6-0f)
116.207: (move f5-0f f6-0f)
116.213: (move f6-1f f6-0f)
116.223: (move f2-6f f1-6f)
116.345: (move f3-6f f3-7f)
116.560: (move f5-2f f6-2f)
116.759: (move f5-2f f6-2f)
116.763: (move f6-1f f6-2f)
117.115: (move f3-6f f3-5f)
117.445: (move f1-6f f1-7f)
117.540: (move f3-6f f4-6f)
117.629: (move f5-1f f5-2f)
117.629: (move f4-2f f5-2f)
117.658: (move f1-7f f0-7f)
117.665: (move f1-6f f1-7f)
117.707: (move f5-1f f5-2f)
117.708: (move f4-2f f5-2f)
117.723: (move f1-1f f0-1f)
111.684: (unlock f3-8f f2-8f key3-4 shape3)
112.828: (move f5-4f f6-4f)
112.830: (move f6-5f f6-4f)
112.891: (move f6-2f f7-2f)
113.107: (move f6-2f f7-2f)
113.114: (move f7-1f f7-2f)
113.376: (move f4-6f f4-7f)
113.378: (move f3-7f f4-7f)
113.580: (move f3-7f f4-7f)
113.586: (move f4-6f f4-7f)
113.651: (move f6-5f f7-5f)
113.709: (move f5-5f f6-5f)
113.919: (move f5-5f f6-5f)
114.026: (unlock f1-8f f2-8f key3-4 shape3)
114.100: (move f3-6f f4-6f)
114.103: (move f4-5f f4-6f)
114.161: (move f3-7f f3-8f)
114.370: (move f3-7f f3-8f)
114.412: (move f3-8f f4-8f)
114.412: (move f4-7f f4-8f)
114.497: (move f7-0f f8-0f)
114.739: (move f6-2f f6-3f)
114.953: (move f6-2f f6-3f)
115.035: (move f6-0f f7-0f)
115.094: (move f7-1f f7-0f)
115.094: (move f6-0f f7-0f)
115.201: (move f4-5f f5-5f)
115.246: (unlock f7-1f f8-1f key3-4 shape3)
115.408: (move f1-8f f1-9f)
115.655: (move f6-1f f7-1f)
115.661: (move f7-0f f7-1f)
115.697: (move f6-1f f7-1f)
115.793: (move f3-6f f3-7f)
115.829: (move f1-7f f1-8f)
115.905: (move f6-0f f6-1f)
115.905: (move f6-2f f6-1f)
116.012: (move f5-5f f5-4f)
116.043: (move f1-7f f1-8f)
116.218: (move f5-5f f5-4f)
116.234: (move f6-1f f6-0f)
111.597: (unlock f3-8f f2-8f key3-4 shape3)
111.704: (move f3-8f f2-8f)
111.706: (move f1-8f f2-8f)
111.885: (unlock f3-8f f2-8f key3-4 shape3)
112.707: (move f6-3f f6-4f)
112.712: (move f6-5f f6-4f)
112.721: (move f5-4f f6-4f)
112.918: (move f6-3f f6-4f)
112.921: (move f6-5f f6-4f)
112.928: (move f5-4f f6-4f)
113.034: (move f7-1f f7-2f)
113.077: (move f7-1f f7-2f)
113.142: (move f7-1f f7-2f)
113.401: (move f4-8f f5-8f)
113.493: (move f6-3f f7-3f)
113.496: (move f7-2f f7-3f)
113.532: (move f6-5f f7-5f)
113.533: (move f3-7f f4-7f)
113.535: (move f4-6f f4-7f)
113.701: (move f6-3f f7-3f)
113.708: (move f7-2f f7-3f)
113.743: (move f6-5f f7-5f)
113.874: (move f5-5f f6-5f)
113.912: (unlock f1-8f f2-8f key3-4 shape3)
114.079: (move f4-8f f4-9f)
114.120: (unlock f1-8f f2-8f key3-4 shape3)
114.182: (move f3-8f f3-7f)
114.322: (move f3-7f f3-8f)
114.324: (move f4-7f f4-8f)
114.326: (move f3-8f f4-8f)
114.379: (move f7-1f f8-1f)
114.380: (move f3-8f f4-8f)
114.380: (move f4-7f f4-8f)
114.407: (move f3-8f f4-8f)
114.412: (move f7-0f f8-0f)
114.457: (move f7-5f f7-4f)
114.457: (move f6-4f f7-4f)
114.466: (move f7-0f f8-0f)
114.545: (unlock f8-0f f8-1f key3-4 shape3)
114.866: (move f6-4f f6-3f)
111.609: (move f1-8f f2-8f)
111.610: (move f3-8f f2-8f)
111.865: (unlock f3-8f f2-8f key3-4 shape3)
111.903: (move f1-8f f2-8f)
111.906: (move f3-8f f2-8f)
112.869: (move f6-5f f6-4f)
113.286: (move f4-8f f5-8f)
113.376: (move f5-8f f5-9f)
113.377: (move f4-9f f5-9f)
113.508: (move f4-8f f5-8f)
113.541: (move f4-8f f5-8f)
113.615: (move f7-2f f7-3f)
113.617: (move f7-4f f7-3f)
113.623: (move f6-3f f7-3f)
113.628: (move f4-9f f4-10f)
113.660: (move f7-2f f7-3f)
113.692: (move f6-5f f7-5f)
113.693: (move f3-7f f4-7f)
113.694: (move f4-8f f4-7f)
113.694: (move f3-7f f3-6f)
113.995: (move f4-8f f4-9f)
114.003: (move f7-2f f7-3f)
114.049: (move f4-8f f4-9f)
114.083: (move f3-8f f3-7f)
114.169: (move f4-8f f4-9f)
114.320: (move f3-8f f4-8f)
114.334: (move f2-8f f2-9f)
114.354: (move f7-4f f8-4f)
114.367: (move f7-5f f7-4f)
114.367: (move f7-3f f7-4f)
114.368: (move f8-1f f8-2f)
114.370: (move f6-4f f7-4f)
114.371: (move f7-2f f8-2f)
114.373: (move f3-8f f4-8f)
114.381: (move f3-8f f3-7f)
114.403: (move f3-8f f4-8f)
114.403: (move f4-7f f4-8f)
114.417: (move f7-3f f7-4f)
114.418: (move f7-5f f7-4f)
114.422: (move f6-4f f7-4f)
111.872: (move f3-8f f2-8f)
112.230: (unlock f5-9f f5-10f key3-4 shape3)
112.530: (move f5-9f f6-9f)
112.536: (move f4-10f f4-11f)
113.047: (unlock f4-10f f5-10f key3-4 shape3)
113.109: (move f8-4f f9-4f)
113.260: (move f5-8f f5-9f)
113.260: (move f4-9f f5-9f)
113.400: (move f4-9f f5-9f)
113.400: (move f5-8f f5-9f)
113.422: (move f4-8f f5-8f)
113.430: (move f4-10f f3-10f)
113.458: (move f4-8f f5-8f)
113.513: (move f4-9f f5-9f)
113.515: (move f5-8f f5-9f)
113.535: (move f4-9f f4-10f)
113.575: (move f3-7f f4-7f)
113.576: (move f4-8f f4-7f)
113.577: (move f3-7f f3-6f)
113.604: (move f4-9f f4-10f)
113.635: (move f4-8f f5-8f)
113.735: (move f4-9f f4-10f)
113.793: (move f3-7f f3-6f)
113.825: (move f3-7f f4-7f)
113.825: (move f4-8f f4-7f)
114.075: (move f4-8f f4-9f)
114.086: (move f4-8f f4-9f)
114.134: (move f4-8f f4-9f)
114.185: (move f3-6f f4-6f)
114.186: (move f4-7f f4-6f)
114.213: (move f2-8f f2-9f)
114.232: (move f7-4f f8-4f)
114.342: (move f3-8f f3-7f)
114.398: (move f3-8f f4-8f)
114.426: (move f2-8f f2-9f)
114.443: (move f7-3f f7-4f)
114.443: (move f7-5f f7-4f)
114.447: (move f7-4f f8-4f)
114.447: (move f6-4f f7-4f)
114.472: (move f3-6f f3-5f)
110.611: (move f5-9f f5-10f)
110.613: (move f4-10f f5-10f)
112.109: (unlock f5-9f f5-10f key3-4 shape3)
112.324: (unlock f5-9f f5-10f key3-4 shape3)
112.378: (unlock f5-9f f5-10f key3-4 shape3)
112.402: (move f5-9f f6-9f)
112.448: (move f4-10f f4-11f)
112.456: (move f5-9f f6-9f)
112.514: (move f4-10f f4-11f)
112.582: (move f5-9f f6-9f)
112.593: (move f4-10f f4-11f)
112.623: (move f5-9f f6-9f)
112.646: (move f4-10f f4-11f)
112.951: (unlock f4-10f f5-10f key3-4 shape3)
113.005: (move f8-4f f9-4f)
113.016: (unlock f4-10f f5-10f key3-4 shape3)
113.153: (unlock f4-10f f5-10f key3-4 shape3)
113.208: (move f8-4f f9-4f)
113.336: (move f4-10f f3-10f)
113.337: (move f5-9f f5-8f)
113.394: (move f4-10f f3-10f)
113.407: (move f5-8f f5-9f)
113.409: (move f5-8f f5-9f)
113.409: (move f4-9f f5-9f)
113.411: (move f4-9f f5-9f)
113.504: (move f5-8f f5-9f)
113.507: (move f4-9f f5-9f)
113.528: (move f4-10f f3-10f)
113.540: (move f4-10f f3-10f)
113.591: (move f4-8f f5-8f)
113.624: (move f4-9f f4-10f)
113.658: (move f4-9f f4-10f)
113.715: (move f4-9f f4-10f)
113.747: (move f3-7f f3-6f)
113.796: (move f4-8f f4-7f)
113.799: (move f3-7f f4-7f)
114.067: (move f3-6f f4-6f)
114.067: (move f4-7f f4-6f)
114.072: (move f2-8f f1-8f)
114.139: (move f5-9f f4-9f)
110.523: (move f5-9f f5-10f)
110.526: (move f4-10f f5-10f)
110.567: (move f4-10f f5-10f)
110.567: (move f5-9f f5-10f)
110.728: (move f5-9f f5-10f)
110.729: (move f4-10f f5-10f)
112.263: (unlock f5-9f f5-10f key3-4 shape3)
112.278: (unlock f5-9f f5-10f key3-4 shape3)
112.326: (move f5-9f f6-9f)
112.460: (move f5-9f f6-9f)
112.502: (move f5-9f f6-9f)
112.508: (move f4-10f f4-11f)
112.513: (unlock f5-9f f5-10f key3-4 shape3)
112.536: (move f4-10f f4-11f)
112.542: (move f5-9f f6-9f)
112.555: (move f4-10f f4-11f)
112.577: (move f4-10f f4-11f)
112.578: (move f5-9f f6-9f)
112.624: (move f4-10f f4-11f)
112.686: (move f5-9f f6-9f)
112.707: (move f4-10f f4-11f)
113.051: (unlock f4-10f f5-10f key3-4 shape3)
113.064: (unlock f4-10f f5-10f key3-4 shape3)
113.131: (unlock f4-10f f5-10f key3-4 shape3)
113.218: (move f5-9f f5-8f)
113.428: (move f4-10f f3-10f)
113.437: (move f5-9f f5-8f)
113.444: (move f4-10f f3-10f)
113.452: (move f4-10f f3-10f)
113.455: (move f5-9f f5-8f)
113.491: (move f4-10f f3-10f)
113.502: (move f4-10f f3-10f)
113.516: (move f5-8f f5-9f)
113.637: (move f4-10f f3-10f)
114.052: (move f5-9f f4-9f)
114.053: (move f4-10f f4-9f)
114.106: (move f5-9f f4-9f)
114.106: (move f4-10f f4-9f)
114.223: (move f6-9f f6-10f)
114.224: (move f5-9f f4-9f)
110.595: (move f4-10f f5-10f)
110.595: (move f5-9f f5-10f)
110.662: (move f4-10f f5-10f)
110.663: (move f5-9f f5-10f)
110.788: (move f4-10f f5-10f)
110.791: (move f5-9f f5-10f)
112.393: (move f5-9f f6-9f)
112.484: (move f5-9f f6-9f)
112.491: (unlock f5-9f f5-10f key3-4 shape3)
112.603: (move f4-10f f4-11f)
112.611: (move f4-10f f4-11f)
112.635: (move f5-9f f6-9f)
112.682: (move f4-10f f4-11f)
112.690: (move f5-9f f6-9f)
113.335: (move f5-9f f5-8f)
113.389: (move f5-9f f5-8f)
113.522: (move f4-10f f3-10f)
113.549: (move f5-9f f5-8f)
113.563: (move f4-10f f3-10f)
113.601: (move f4-10f f3-10f)
114.103: (move f6-9f f6-10f)
114.106: (move f5-10f f6-10f)
114.130: (move f4-10f f4-9f)
114.132: (move f5-9f f4-9f)
114.136: (move f4-10f f4-9f)
114.137: (move f5-9f f4-9f)
114.152: (move f5-9f f4-9f)
114.187: (move f4-10f f4-9f)
114.193: (move f5-9f f4-9f)
114.275: (move f5-10f f6-10f)
114.275: (move f6-9f f6-10f)
114.306: (move f4-11f f5-11f)
114.306: (move f5-10f f5-11f)
114.368: (move f6-9f f6-10f)
114.371: (move f5-10f f6-10f)
114.371: (move f5-10f f5-11f)
114.373: (move f4-11f f5-11f)
114.381: (move f4-9f f4-8f)
114.385: (move f5-8f f4-8f)
114.422: (move f4-9f f4-8f)
110.841: (move f5-9f f5-10f)
112.658: (move f5-9f f6-9f)
113.501: (move f5-9f f5-8f)
113.528: (move f4-8f f4-7f)
113.737: (move f4-9f f4-10f)
113.756: (move f4-8f f4-7f)
114.220: (move f5-9f f4-9f)
114.255: (move f6-9f f6-10f)
114.256: (move f5-10f f6-10f)
114.262: (move f6-9f f6-10f)
114.264: (move f5-10f f6-10f)
114.314: (move f4-8f f3-8f)
114.357: (move f5-8f f4-8f)
114.365: (move f4-9f f4-8f)
114.393: (move f5-10f f5-11f)
114.393: (move f4-11f f5-11f)
114.394: (move f5-10f f6-10f)
114.395: (move f6-9f f6-10f)
114.413: (move f4-11f f5-11f)
114.416: (move f5-10f f5-11f)
114.417: (move f5-8f f4-8f)
114.418: (move f4-9f f4-8f)
114.453: (move f5-8f f4-8f)
114.454: (move f4-9f f4-8f)
114.481: (move f5-10f f5-11f)
114.481: (move f4-11f f5-11f)
114.520: (move f4-8f f3-8f)
114.756: (move f6-10f f6-11f)
114.758: (move f5-11f f6-11f)
114.812: (move f5-11f f6-11f)
114.812: (move f6-10f f6-11f)
114.952: (move f6-10f f6-11f)
115.122: (pickup-and-loose f4-11f key4-0 key3-4)
115.260: (pickup-and-loose f4-11f key4-0 key3-4)
115.273: (pickup-and-loose f4-11f key4-0 key3-4)
115.322: (move f6-9f f6-10f)
115.328: (move f6-9f f6-8f)
115.348: (move f5-8f f6-8f)
115.349: (move f6-9f f6-8f)
115.380: (move f6-9f f6-8f)
111.832: (move f4-8f f3-8f)
111.832: (unlock f3-8f f2-8f key3-4 shape3)
112.121: (unlock f3-8f f2-8f key3-4 shape3)
112.121: (move f4-8f f3-8f)
112.650: (move f4-10f f4-11f)
113.153: (move f4-9f f4-10f)
113.155: (move f5-10f f4-10f)
113.155: (unlock f4-10f f5-10f key3-4 shape3)
113.518: (move f4-10f f3-10f)
113.700: (move f4-11f f4-10f)
113.722: (move f4-8f f4-7f)
113.771: (move f4-8f f4-7f)
113.777: (move f4-11f f4-10f)
114.042: (move f4-11f f4-10f)
114.059: (move f4-8f f4-7f)
114.109: (move f4-7f f4-6f)
114.319: (move f4-7f f4-6f)
114.395: (move f5-10f f6-10f)
114.396: (move f6-9f f6-10f)
114.398: (unlock f6-10f f5-10f key3-4 shape3)
114.437: (unlock f6-8f f7-8f key3-4 shape3)
114.438: (move f6-11f f7-11f)
114.439: (move f5-8f f4-8f)
114.439: (move f4-9f f4-8f)
114.465: (unlock f6-8f f7-8f key3-4 shape3)
114.470: (move f4-8f f3-8f)
114.478: (unlock f6-8f f7-8f key3-4 shape3)
114.482: (move f6-11f f7-11f)
114.503: (move f5-10f f5-11f)
114.511: (move f6-11f f5-11f)
114.630: (move f6-11f f7-11f)
114.833: (move f5-11f f6-11f)
114.835: (move f6-10f f6-11f)
114.856: (move f6-10f f6-11f)
114.860: (move f5-11f f6-11f)
114.877: (move f6-10f f6-11f)
114.910: (move f6-10f f6-11f)
114.912: (move f5-11f f6-11f)
115.472: (putdown f4-11f key4-0)
115.519: (move f6-9f f6-8f)
111.878: (move f3-8f f2-8f)
112.096: (unlock f3-8f f2-8f key3-4 shape3)
112.096: (move f4-8f f3-8f)
112.173: (move f3-8f f2-8f)
112.539: (move f6-8f f6-9f)
112.582: (move f6-8f f6-9f)
112.707: (move f4-10f f4-11f)
112.712: (move f5-11f f4-11f)
112.774: (move f6-8f f6-9f)
112.875: (move f4-10f f5-10f)
112.937: (move f4-10f f5-10f)
113.212: (move f4-10f f5-10f)
113.307: (move f6-8f f5-8f)
113.326: (move f6-8f f5-8f)
113.534: (move f4-6f f3-6f)
113.544: (move f7-11f f8-11f)
113.550: (move f6-8f f5-8f)
113.598: (move f7-11f f8-11f)
113.628: (move f4-10f f3-10f)
113.687: (move f7-11f f8-11f)
113.745: (move f4-6f f3-6f)
114.036: (move f4-8f f4-7f)
114.239: (move f4-7f f4-6f)
114.276: (move f4-7f f4-6f)
114.330: (move f3-8f f3-7f)
114.331: (move f4-7f f3-7f)
114.447: (move f4-7f f4-6f)
114.509: (putdown f4-10f key4-0)
114.516: (move f6-11f f7-11f)
114.530: (putdown f4-10f key4-0)
114.549: (move f6-11f f7-11f)
114.586: (move f6-11f f7-11f)
114.593: (move f6-11f f7-11f)
114.620: (unlock f6-8f f7-8f key3-4 shape3)
114.626: (move f4-7f f3-7f)
114.627: (move f3-8f f3-7f)
114.657: (putdown f4-10f key4-0)
114.752: (move f4-11f f4-10f)
114.933: (move f5-11f f6-11f)
114.936: (move f6-10f f6-11f)
112.140: (move f3-8f f2-8f)
112.452: (move f6-9f f5-9f)
112.455: (move f5-8f f5-9f)
112.504: (move f6-9f f5-9f)
112.505: (move f5-8f f5-9f)
112.813: (move f6-8f f6-9f)
113.075: (unlock f8-11f f9-11f key3-4 shape3)
113.126: (unlock f8-11f f9-11f key3-4 shape3)
113.275: (unlock f8-11f f9-11f key3-4 shape3)
113.581: (move f6-8f f5-8f)
113.597: (move f7-11f f8-11f)
113.623: (move f7-11f f8-11f)
113.634: (move f7-11f f8-11f)
113.653: (move f5-8f f5-9f)
113.655: (move f7-11f f8-11f)
113.658: (move f6-9f f5-9f)
113.698: (move f4-6f f3-6f)
113.746: (move f3-7f f3-6f)
113.749: (move f4-6f f3-6f)
113.841: (move f4-10f f5-10f)
113.872: (move f4-10f f5-10f)
113.902: (move f4-10f f5-10f)
113.959: (move f3-7f f3-6f)
113.960: (move f4-6f f3-6f)
113.997: (putdown f5-10f key4-0)
114.018: (putdown f5-10f key4-0)
114.082: (move f2-8f f1-8f)
114.133: (move f4-10f f5-10f)
114.240: (putdown f5-10f key4-0)
114.247: (move f5-10f f5-9f)
114.281: (move f5-10f f5-9f)
114.293: (move f2-8f f1-8f)
114.347: (move f6-9f f6-10f)
114.371: (move f6-9f f6-10f)
114.390: (move f2-8f f2-9f)
114.401: (move f5-8f f4-8f)
114.403: (move f3-6f f3-5f)
114.404: (move f4-7f f4-6f)
114.443: (move f5-8f f4-8f)
114.499: (move f5-8f f4-8f)
110.756: (move f6-10f f5-10f)
110.760: (move f5-9f f5-10f)
110.841: (move f6-10f f5-10f)
110.847: (move f5-9f f5-10f)
112.129: (move f4-8f f3-8f)
112.145: (move f4-8f f3-8f)
112.743: (move f6-9f f5-9f)
112.747: (move f5-8f f5-9f)
112.748: (unlock f5-9f f5-10f key3-4 shape3)
113.156: (unlock f8-11f f9-11f key3-4 shape3)
113.188: (unlock f8-11f f9-11f key3-4 shape3)
113.230: (unlock f8-11f f9-11f key3-4 shape3)
113.243: (unlock f8-11f f9-11f key3-4 shape3)
113.493: (move f8-11f f7-11f)
113.551: (move f8-11f f7-11f)
113.697: (move f8-11f f7-11f)
113.908: (move f4-6f f3-6f)
114.023: (move f4-8f f4-7f)
114.077: (move f4-8f f4-7f)
114.093: (move f4-8f f4-7f)
114.172: (move f4-8f f4-9f)
114.180: (move f5-9f f4-9f)
114.181: (move f4-8f f4-9f)
114.188: (move f5-9f f4-9f)
114.202: (move f4-8f f4-9f)
114.219: (move f5-9f f4-9f)
114.246: (move f2-8f f1-8f)
114.454: (move f5-9f f6-9f)
114.483: (move f5-8f f4-8f)
114.515: (move f6-9f f6-10f)
114.543: (move f3-6f f3-5f)
114.554: (move f2-8f f2-9f)
114.566: (move f3-6f f3-5f)
114.579: (move f5-9f f6-9f)
114.668: (move f4-8f f3-8f)
114.735: (move f3-6f f3-5f)
114.809: (move f5-10f f4-10f)
114.810: (move f5-10f f4-10f)
114.880: (move f6-10f f6-11f)
114.907: (move f6-10f f6-11f)
111.024: (move f5-9f f5-10f)
111.027: (move f6-10f f5-10f)
112.168: (move f3-8f f2-8f)
112.172: (move f3-8f f2-8f)
112.389: (move f4-8f f3-8f)
112.392: (unlock f3-8f f2-8f key3-4 shape3)
113.094: (move f5-10f f4-10f)
113.094: (move f4-9f f4-10f)
113.117: (move f5-10f f4-10f)
113.124: (move f4-9f f4-10f)
113.576: (move f8-11f f7-11f)
113.613: (move f8-11f f7-11f)
113.656: (move f8-11f f7-11f)
113.665: (move f8-11f f7-11f)
113.774: (move f7-11f f6-11f)
113.799: (move f4-9f f4-10f)
113.827: (move f7-11f f6-11f)
113.977: (move f7-11f f6-11f)
113.990: (pickup-and-loose f6-9f key0-1 key4-0)
114.194: (pickup-and-loose f6-9f key0-1 key4-0)
114.267: (move f5-9f f4-9f)
114.268: (move f4-8f f4-9f)
114.337: (move f4-8f f4-7f)
114.392: (move f4-7f f4-6f)
114.400: (move f4-7f f4-6f)
114.437: (move f6-11f f5-11f)
114.438: (move f4-7f f4-6f)
114.445: (move f5-10f f5-11f)
114.463: (move f6-11f f5-11f)
114.467: (move f5-10f f5-11f)
114.573: (move f6-11f f7-11f)
114.591: (move f3-6f f3-7f)
114.603: (move f6-11f f7-11f)
114.614: (move f4-7f f3-7f)
114.614: (move f3-8f f3-7f)
114.616: (move f4-7f f3-7f)
114.617: (move f3-8f f3-7f)
114.711: (move f3-6f f3-5f)
114.989: (move f6-10f f6-11f)
115.159: (move f8-11f f9-11f)
112.432: (move f3-8f f2-8f)
112.653: (move f4-10f f4-11f)
112.655: (move f5-11f f4-11f)
112.668: (move f4-10f f4-11f)
112.673: (move f5-11f f4-11f)
112.712: (move f4-10f f4-11f)
113.179: (move f6-11f f6-10f)
113.205: (move f5-10f f4-10f)
113.206: (unlock f4-10f f5-10f key3-4 shape3)
113.213: (move f4-9f f4-10f)
113.271: (move f6-11f f5-11f)
113.308: (move f6-11f f6-10f)
113.332: (move f6-11f f5-11f)
113.348: (move f6-9f f5-9f)
113.481: (move f6-11f f5-11f)
113.510: (move f6-11f f6-10f)
113.523: (move f6-9f f5-9f)
113.577: (move f4-10f f3-10f)
113.577: (move f4-10f f3-10f)
113.602: (move f4-10f f3-10f)
113.701: (move f7-11f f8-11f)
113.731: (move f7-11f f8-11f)
113.851: (move f7-11f f6-11f)
113.860: (move f4-6f f3-6f)
113.890: (move f7-11f f6-11f)
113.896: (move f4-6f f3-6f)
113.900: (move f3-7f f3-6f)
113.908: (move f3-7f f3-6f)
113.911: (move f7-11f f6-11f)
113.911: (move f4-6f f3-6f)
113.940: (move f7-11f f6-11f)
114.014: (move f9-11f f9-10f)
114.234: (move f2-8f f1-8f)
114.247: (move f2-8f f1-8f)
114.541: (move f2-8f f2-9f)
114.550: (move f6-11f f5-11f)
114.554: (move f5-10f f5-11f)
114.556: (move f2-8f f2-9f)
114.567: (move f4-7f f4-6f)
114.680: (move f6-11f f7-11f)
109.751: (move f6-10f f5-10f)
109.753: (move f5-11f f5-10f)
109.886: (move f6-10f f5-10f)
109.886: (move f5-11f f5-10f)
110.068: (move f5-11f f5-10f)
110.071: (move f6-10f f5-10f)
111.482: (move f5-11f f4-11f)
111.545: (move f5-11f f4-11f)
111.686: (move f5-11f f4-11f)
111.960: (move f6-10f f6-9f)
112.019: (move f5-9f f5-10f)
112.097: (move f6-10f f6-9f)
112.202: (move f5-9f f5-10f)
112.266: (move f6-10f f6-9f)
112.754: (move f5-11f f4-11f)
112.763: (move f4-10f f4-11f)
113.204: (unlock f8-11f f9-11f key3-4 shape3)
113.245: (unlock f8-11f f9-11f key3-4 shape3)
113.350: (move f6-11f f5-11f)
113.353: (move f6-11f f6-10f)
113.382: (move f6-11f f5-11f)
113.443: (move f6-11f f5-11f)
113.455: (move f6-11f f6-10f)
113.588: (move f6-11f f6-10f)
113.676: (move f4-10f f3-10f)
113.773: (move f7-11f f8-11f)
114.072: (move f4-6f f3-6f)
114.080: (move f5-9f f5-8f)
114.097: (move f6-11f f5-11f)
114.268: (move f5-9f f5-8f)
114.408: (move f2-8f f1-8f)
114.456: (move f6-11f f6-10f)
114.699: (move f3-6f f3-5f)
114.711: (move f3-6f f3-5f)
114.719: (move f2-8f f2-9f)
114.733: (move f3-6f f3-5f)
115.087: (pickup-and-loose f4-11f key4-0 key3-4)
115.168: (move f4-11f f5-11f)
115.229: (pickup-and-loose f4-11f key4-0 key3-4)
115.339: (pickup-and-loose f4-11f key4-0 key3-4)
