/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.218: (move f2-5f f1-5f)
56.396: (move f3-7f f2-7f)
56.396: (move f3-7f f2-7f)
56.604: (move f3-5f f2-5f)
56.605: (move f3-5f f2-5f)
56.623: (move f2-3f f3-3f)
56.647: (move f2-2f f2-3f)
56.648: (move f2-2f f2-3f)
57.200: (pickup f2-3f key2-2)
57.245: (move f3-6f f3-5f)
57.246: (move f2-5f f3-5f)
57.258: (pickup-and-loose f2-2f key3-0 key0-1)
57.259: (pickup-and-loose f2-2f key3-0 key0-1)
57.303: (move f2-4f f2-3f)
57.303: (move f2-4f f2-3f)
57.303: (move f3-3f f2-3f)
57.303: (move f3-3f f2-3f)
57.338: (move f2-3f f2-4f)
57.688: (move f3-4f f3-3f)
57.688: (move f3-4f f3-3f)
57.715: (move f2-2f f1-2f)
57.716: (move f2-2f f1-2f)
57.722: (move f2-2f f1-2f)
57.722: (move f2-2f f1-2f)
57.822: (unlock f4-6f f5-6f key1-1 shape1)
57.823: (unlock f4-6f f5-6f key1-1 shape1)
57.921: (move f4-6f f4-5f)
57.921: (move f3-5f f4-5f)
57.921: (move f4-6f f4-5f)
57.921: (move f3-5f f4-5f)
58.104: (move f2-5f f1-5f)
58.430: (move f2-3f f1-3f)
54.663: (pickup-and-loose f1-3f key3-3 key3-0)
55.091: (move f3-4f f2-4f)
55.091: (move f3-4f f2-4f)
55.091: (move f2-5f f2-4f)
55.091: (move f2-5f f2-4f)
55.120: (move f3-4f f3-3f)
55.120: (move f3-4f f3-3f)
55.385: (move f2-3f f2-4f)
55.385: (move f2-3f f2-4f)
55.385: (move f1-4f f2-4f)
55.385: (move f1-4f f2-4f)
55.991: (move f1-2f f2-2f)
55.991: (move f1-2f f2-2f)
55.991: (move f2-3f f2-2f)
55.991: (move f2-3f f2-2f)
56.035: (move f3-3f f3-4f)
56.036: (move f2-4f f3-4f)
56.669: (move f2-3f f3-3f)
56.669: (move f2-3f f3-3f)
56.724: (move f4-6f f3-6f)
56.725: (move f4-6f f3-6f)
56.745: (move f2-2f f2-3f)
56.745: (move f2-2f f2-3f)
56.871: (move f1-4f f1-5f)
56.871: (move f1-4f f1-5f)
57.107: (move f2-4f f2-5f)
57.294: (pickup f2-3f key2-2)
57.295: (pickup f2-3f key2-2)
57.298: (move f3-3f f2-3f)
57.298: (move f3-3f f2-3f)
57.340: (putdown f3-4f key1-1)
57.340: (putdown f3-4f key1-1)
57.344: (move f2-5f f1-5f)
57.344: (move f2-5f f1-5f)
57.473: (move f2-3f f3-3f)
57.474: (move f2-3f f3-3f)
57.519: (move f1-3f f1-4f)
57.519: (move f2-4f f1-4f)
57.643: (pickup-and-loose f2-4f key0-1 key3-0)
57.728: (move f1-4f f0-4f)
53.896: (move f3-3f f2-3f)
53.896: (move f2-4f f2-3f)
53.896: (move f2-4f f2-3f)
53.896: (move f3-3f f2-3f)
54.468: (move f1-3f f1-4f)
54.530: (move f1-3f f2-3f)
54.633: (unlock f1-5f f1-6f key3-3 shape3)
54.633: (unlock f1-5f f1-6f key3-3 shape3)
55.139: (move f1-5f f2-5f)
55.139: (move f1-5f f2-5f)
55.140: (move f2-4f f2-5f)
55.140: (move f2-4f f2-5f)
55.860: (move f1-3f f1-2f)
55.887: (move f3-3f f3-4f)
55.888: (move f3-3f f3-4f)
55.889: (move f2-4f f3-4f)
55.889: (move f2-4f f3-4f)
56.085: (move f3-6f f3-5f)
56.085: (move f3-6f f3-5f)
56.164: (move f2-4f f3-4f)
56.201: (move f3-6f f3-7f)
56.201: (move f3-6f f3-7f)
56.235: (move f2-4f f2-3f)
56.256: (move f2-4f f1-4f)
56.256: (move f2-4f f1-4f)
56.256: (move f1-5f f1-4f)
56.256: (move f1-5f f1-4f)
56.435: (move f2-5f f3-5f)
56.436: (move f3-4f f3-5f)
56.682: (pickup-and-loose f2-5f key1-3 key3-0)
56.682: (pickup-and-loose f2-5f key1-2 key3-0)
56.994: (move f3-4f f3-3f)
56.995: (move f3-4f f3-3f)
57.237: (pickup-and-loose f2-2f key3-0 key3-3)
57.237: (pickup-and-loose f2-2f key3-0 key3-3)
57.241: (putdown f3-4f key3-0)
57.289: (pickup f2-3f key2-2)
57.289: (pickup f2-3f key2-2)
57.565: (move f2-3f f3-3f)
57.565: (move f2-3f f3-3f)
54.132: (move f1-4f f2-4f)
54.132: (move f2-3f f2-4f)
54.794: (move f1-4f f1-5f)
54.935: (move f1-5f f2-5f)
54.935: (move f1-5f f2-5f)
55.006: (move f2-3f f2-2f)
55.006: (move f2-3f f2-2f)
55.034: (move f3-5f f3-4f)
55.035: (move f3-5f f3-4f)
55.402: (move f3-4f f3-5f)
55.402: (move f3-4f f3-5f)
55.402: (move f2-5f f3-5f)
55.402: (move f2-5f f3-5f)
55.743: (move f2-3f f3-3f)
55.764: (move f1-5f f1-4f)
55.764: (move f1-5f f1-4f)
55.890: (move f1-4f f0-4f)
56.125: (move f2-3f f2-2f)
56.125: (move f1-2f f2-2f)
56.242: (move f2-3f f1-3f)
56.242: (move f2-3f f1-3f)
56.243: (move f1-4f f1-3f)
56.243: (move f1-4f f1-3f)
56.408: (move f3-7f f2-7f)
56.408: (move f3-7f f2-7f)
56.449: (move f2-5f f3-5f)
56.449: (move f2-5f f3-5f)
56.467: (move f2-3f f3-3f)
56.467: (move f3-4f f3-3f)
56.651: (move f2-2f f2-3f)
56.651: (move f2-2f f2-3f)
56.660: (move f3-4f f3-5f)
56.778: (move f2-3f f2-2f)
56.782: (move f3-4f f3-3f)
56.815: (move f1-2f f1-1f)
56.848: (move f3-5f f2-5f)
56.848: (move f3-5f f2-5f)
56.848: (move f3-4f f3-5f)
56.858: (move f1-5f f1-6f)
56.859: (move f1-5f f1-6f)
52.564: (unlock f1-5f f1-6f key3-3 shape3)
53.271: (move f1-5f f2-5f)
53.271: (move f2-4f f2-5f)
54.181: (move f3-3f f3-4f)
54.181: (move f2-4f f3-4f)
55.107: (move f2-5f f2-4f)
55.107: (move f2-5f f2-4f)
55.107: (move f3-4f f2-4f)
55.107: (move f3-4f f2-4f)
55.135: (move f3-4f f3-3f)
55.135: (move f3-4f f3-3f)
55.277: (pickup-and-loose f1-3f key3-3 key1-1)
55.277: (pickup-and-loose f1-3f key3-3 key1-1)
55.309: (move f3-5f f3-6f)
55.309: (move f3-5f f3-6f)
55.319: (move f2-5f f2-4f)
55.319: (move f2-5f f2-4f)
55.319: (move f1-4f f2-4f)
55.319: (move f1-4f f2-4f)
55.347: (move f2-5f f3-5f)
55.347: (move f2-5f f3-5f)
55.538: (move f1-4f f1-3f)
55.539: (move f1-4f f1-3f)
55.698: (move f2-2f f1-2f)
55.698: (move f2-2f f1-2f)
55.699: (move f1-3f f1-2f)
55.699: (move f1-3f f1-2f)
55.847: (move f1-6f f1-7f)
55.848: (move f1-6f f1-7f)
56.176: (move f3-5f f3-4f)
56.176: (move f3-5f f3-4f)
56.614: (move f1-5f f0-5f)
56.614: (move f0-4f f0-5f)
56.797: (pickup-and-loose f2-2f key3-0 key1-1)
56.797: (pickup-and-loose f2-2f key3-0 key1-1)
56.811: (unlock f1-1f f0-1f key3-3 shape3)
57.080: (move f3-5f f4-5f)
57.080: (move f3-5f f4-5f)
57.207: (putdown f3-4f key1-1)
57.207: (putdown f3-4f key1-1)
53.076: (move f1-5f f2-5f)
53.454: (move f2-5f f3-5f)
53.454: (move f3-4f f3-5f)
53.912: (move f2-4f f2-3f)
53.912: (move f2-4f f2-3f)
53.912: (move f3-3f f2-3f)
53.913: (move f3-3f f2-3f)
54.069: (move f1-5f f1-4f)
55.033: (move f2-4f f2-3f)
55.033: (move f2-4f f2-3f)
55.034: (move f1-3f f2-3f)
55.034: (move f1-3f f2-3f)
55.056: (move f1-5f f1-6f)
55.060: (move f1-3f f2-3f)
55.060: (move f1-3f f2-3f)
55.249: (move f3-5f f3-6f)
55.249: (move f3-5f f3-6f)
55.378: (move f1-7f f2-7f)
55.378: (move f1-7f f2-7f)
55.404: (move f3-6f f3-7f)
55.404: (move f3-6f f3-7f)
55.804: (pickup-and-loose f1-7f key1-0 key3-3)
55.804: (pickup-and-loose f1-7f key1-0 key3-3)
55.830: (move f2-4f f3-4f)
55.830: (move f2-4f f3-4f)
55.830: (move f3-5f f3-4f)
55.830: (move f3-5f f3-4f)
55.860: (move f1-1f f1-2f)
56.004: (move f0-5f f0-6f)
56.125: (move f1-3f f1-4f)
56.125: (move f1-3f f1-4f)
56.148: (move f1-3f f1-2f)
56.148: (move f1-3f f1-2f)
56.188: (move f1-3f f1-2f)
56.188: (move f1-3f f1-2f)
56.272: (move f2-4f f1-4f)
56.273: (move f2-4f f1-4f)
56.453: (pickup-and-loose f3-6f key1-1 key3-3)
56.453: (pickup-and-loose f3-6f key1-1 key3-3)
56.535: (move f3-4f f3-3f)
53.399: (move f2-5f f3-5f)
53.552: (move f3-5f f3-6f)
54.069: (move f2-5f f2-4f)
54.069: (move f1-4f f2-4f)
54.383: (move f1-4f f1-3f)
54.576: (move f1-2f f1-3f)
54.716: (move f1-6f f1-7f)
55.127: (move f2-3f f2-2f)
55.127: (move f2-3f f2-2f)
55.257: (move f0-6f f0-7f)
55.303: (move f3-5f f4-5f)
55.310: (move f2-3f f2-4f)
55.310: (move f2-3f f2-4f)
55.312: (move f1-4f f2-4f)
55.312: (move f1-4f f2-4f)
55.366: (move f3-6f f3-7f)
55.366: (move f2-7f f3-7f)
55.366: (move f2-7f f3-7f)
55.366: (move f3-6f f3-7f)
55.375: (unlock f3-7f f4-7f key3-3 shape3)
55.376: (unlock f3-7f f4-7f key3-3 shape3)
55.418: (move f1-7f f2-7f)
55.418: (move f1-7f f2-7f)
55.459: (move f3-7f f2-7f)
55.460: (move f3-7f f2-7f)
55.831: (move f1-4f f0-4f)
55.888: (move f1-6f f0-6f)
55.888: (unlock f0-6f f1-6f key3-3 shape3)
55.889: (move f1-2f f2-2f)
55.889: (move f1-2f f2-2f)
55.889: (move f2-3f f2-2f)
55.890: (move f2-3f f2-2f)
55.947: (move f2-3f f2-2f)
55.947: (move f2-3f f2-2f)
55.947: (move f1-2f f2-2f)
55.948: (move f1-2f f2-2f)
56.040: (move f1-2f f2-2f)
56.054: (move f3-6f f3-5f)
56.054: (move f3-6f f3-5f)
56.102: (pickup-and-loose f2-5f key1-3 key3-3)
53.507: (move f3-5f f3-6f)
53.651: (move f1-7f f2-7f)
53.664: (move f3-6f f3-7f)
54.123: (move f3-5f f3-4f)
54.123: (move f2-4f f3-4f)
54.473: (move f2-4f f2-3f)
54.473: (move f1-3f f2-3f)
54.476: (move f1-3f f1-4f)
54.537: (move f2-2f f2-3f)
54.538: (move f1-3f f2-3f)
54.625: (move f0-7f f1-7f)
54.852: (pickup-and-loose f1-7f key1-0 key3-3)
55.013: (move f3-5f f3-4f)
55.014: (move f3-5f f3-4f)
55.124: (move f2-4f f2-5f)
55.124: (move f2-4f f2-5f)
55.206: (move f0-6f f0-7f)
55.206: (move f1-7f f0-7f)
55.243: (move f3-5f f4-5f)
55.307: (move f4-5f f4-6f)
55.307: (move f3-6f f4-6f)
55.310: (move f3-7f f3-6f)
55.311: (move f3-7f f3-6f)
55.339: (unlock f3-7f f4-7f key3-3 shape3)
55.339: (unlock f3-7f f4-7f key3-3 shape3)
55.386: (move f2-5f f1-5f)
55.407: (move f2-7f f3-7f)
55.407: (move f2-7f f3-7f)
55.427: (move f3-7f f2-7f)
55.428: (move f3-7f f2-7f)
55.711: (move f2-2f f1-2f)
55.711: (move f2-2f f1-2f)
55.794: (move f1-3f f1-2f)
55.864: (move f2-7f f1-7f)
55.864: (move f2-7f f1-7f)
55.867: (move f2-4f f3-4f)
55.868: (move f2-4f f3-4f)
56.052: (pickup-and-loose f3-6f key1-1 key3-3)
56.104: (pickup-and-loose f2-5f key1-2 key1-3)
56.235: (move f2-5f f3-5f)
53.626: (move f3-6f f3-7f)
53.626: (move f2-7f f3-7f)
53.634: (unlock f3-7f f4-7f key3-3 shape3)
53.689: (move f1-7f f2-7f)
53.732: (move f1-7f f2-7f)
53.732: (move f3-7f f2-7f)
54.145: (move f1-4f f2-4f)
54.145: (move f2-3f f2-4f)
54.354: (move f3-6f f3-5f)
54.785: (pickup-and-loose f1-7f key1-0 key3-3)
54.811: (move f1-4f f1-5f)
54.845: (move f3-6f f3-7f)
55.063: (move f1-7f f1-6f)
55.117: (move f3-4f f2-4f)
55.117: (move f3-4f f2-4f)
55.141: (move f3-4f f3-3f)
55.141: (move f3-4f f3-3f)
55.141: (move f1-7f f0-7f)
55.237: (move f4-5f f4-6f)
55.237: (move f3-6f f4-6f)
55.249: (move f3-7f f3-6f)
55.249: (move f3-7f f3-6f)
55.294: (unlock f4-6f f4-7f key3-3 shape3)
55.296: (move f3-7f f3-6f)
55.296: (move f3-7f f3-6f)
55.314: (move f2-5f f3-5f)
55.315: (move f2-5f f3-5f)
55.315: (move f3-4f f3-5f)
55.315: (move f3-4f f3-5f)
55.346: (move f3-7f f2-7f)
55.346: (move f3-7f f2-7f)
55.387: (move f2-5f f1-5f)
55.407: (move f3-6f f3-5f)
55.407: (move f3-6f f3-5f)
55.459: (move f2-3f f3-3f)
55.459: (move f3-4f f3-3f)
55.661: (move f2-3f f3-3f)
55.788: (pickup-and-loose f1-7f key1-0 key3-3)
55.788: (pickup-and-loose f1-7f key1-0 key3-3)
55.900: (move f1-4f f0-4f)
52.529: (move f1-6f f1-5f)
52.569: (unlock f1-5f f1-6f key3-3 shape3)
53.288: (move f2-4f f2-5f)
53.288: (move f1-5f f2-5f)
53.344: (move f3-5f f3-4f)
53.560: (move f3-7f f3-6f)
53.561: (move f4-6f f3-6f)
53.599: (unlock f3-7f f4-7f key3-3 shape3)
53.667: (move f2-7f f3-7f)
53.700: (move f3-7f f2-7f)
53.777: (move f1-7f f2-7f)
53.907: (move f3-3f f2-3f)
53.907: (move f2-4f f2-3f)
53.907: (move f3-3f f2-3f)
53.907: (move f2-4f f2-3f)
54.192: (move f2-4f f3-4f)
54.192: (move f3-3f f3-4f)
55.072: (move f3-7f f2-7f)
55.148: (move f3-5f f2-5f)
55.148: (move f3-5f f2-5f)
55.194: (move f1-7f f0-7f)
55.196: (move f3-7f f4-7f)
55.196: (move f4-6f f4-7f)
55.230: (unlock f4-6f f4-7f key3-3 shape3)
55.287: (move f4-6f f4-5f)
55.352: (move f3-6f f3-5f)
55.353: (move f3-6f f3-5f)
55.379: (move f3-6f f3-5f)
55.379: (move f3-6f f3-5f)
55.506: (move f1-7f f2-7f)
55.507: (move f1-7f f2-7f)
55.542: (move f3-5f f3-6f)
55.542: (move f3-5f f3-6f)
55.841: (move f0-7f f0-6f)
55.842: (move f1-6f f0-6f)
55.900: (move f3-5f f3-4f)
55.900: (move f3-5f f3-4f)
56.030: (move f3-5f f2-5f)
56.068: (move f2-7f f1-7f)
56.068: (move f2-7f f1-7f)
53.084: (move f1-5f f2-5f)
53.159: (move f1-5f f2-5f)
53.460: (move f2-5f f3-5f)
53.460: (move f3-4f f3-5f)
53.461: (move f3-6f f3-5f)
53.461: (move f4-5f f3-5f)
53.499: (move f4-6f f3-6f)
53.499: (move f3-7f f3-6f)
53.546: (move f3-7f f3-6f)
53.619: (move f3-7f f2-7f)
53.695: (move f2-7f f3-7f)
54.019: (move f1-5f f1-4f)
54.072: (move f1-5f f1-4f)
54.420: (move f3-4f f3-3f)
54.660: (move f2-5f f2-4f)
54.660: (move f3-4f f2-4f)
54.865: (move f2-7f f1-7f)
54.939: (move f3-5f f2-5f)
54.939: (move f3-5f f2-5f)
54.967: (move f3-5f f2-5f)
54.967: (move f3-5f f2-5f)
55.058: (move f1-5f f1-6f)
55.060: (move f2-3f f2-2f)
55.060: (move f2-3f f2-2f)
55.177: (move f3-7f f4-7f)
55.177: (move f4-6f f4-7f)
55.224: (move f4-6f f4-5f)
55.255: (move f3-6f f3-7f)
55.255: (move f3-6f f3-7f)
55.394: (move f3-4f f2-4f)
55.394: (move f3-4f f2-4f)
55.395: (move f2-5f f2-4f)
55.396: (move f2-5f f2-4f)
55.435: (move f2-7f f3-7f)
55.435: (move f2-7f f3-7f)
55.572: (move f2-5f f1-5f)
55.763: (pickup-and-loose f2-5f key1-2 key1-1)
55.763: (pickup-and-loose f2-5f key1-3 key1-1)
55.837: (move f3-5f f3-4f)
55.838: (move f3-5f f3-4f)
53.288: (move f3-5f f2-5f)
53.402: (move f2-5f f3-5f)
53.405: (move f3-6f f3-5f)
53.405: (move f4-5f f3-5f)
53.441: (move f2-5f f3-5f)
53.441: (move f3-6f f3-5f)
53.558: (move f3-5f f3-6f)
53.611: (move f3-7f f3-6f)
53.801: (move f2-4f f2-3f)
53.801: (move f3-3f f2-3f)
54.070: (move f2-5f f2-4f)
54.070: (move f1-4f f2-4f)
54.077: (move f2-5f f2-4f)
54.077: (move f1-4f f2-4f)
54.192: (move f3-5f f3-4f)
54.317: (move f1-4f f1-3f)
54.393: (move f1-4f f1-3f)
54.584: (move f2-5f f1-5f)
54.585: (move f2-5f f1-5f)
54.636: (move f2-5f f1-5f)
54.636: (move f2-5f f1-5f)
54.883: (move f1-6f f1-7f)
54.904: (move f2-4f f1-4f)
54.904: (move f1-5f f1-4f)
54.945: (pickup-and-loose f1-7f key1-0 key3-3)
54.971: (unlock f1-7f f1-6f key3-3 shape3)
54.971: (move f2-7f f1-7f)
55.100: (move f2-4f f2-3f)
55.101: (move f2-4f f2-3f)
55.226: (unlock f3-7f f4-7f key3-3 shape3)
55.226: (unlock f3-7f f4-7f key3-3 shape3)
55.261: (move f1-7f f0-7f)
55.269: (move f3-6f f4-6f)
55.295: (move f2-5f f2-4f)
55.295: (move f2-5f f2-4f)
55.313: (move f3-5f f4-5f)
55.322: (move f3-4f f2-4f)
55.322: (move f3-4f f2-4f)
55.326: (move f2-5f f2-4f)
55.326: (move f2-5f f2-4f)
53.083: (move f3-5f f2-5f)
53.498: (move f3-5f f3-6f)
53.521: (move f3-6f f3-5f)
53.657: (move f1-7f f2-7f)
53.668: (move f3-6f f3-7f)
53.739: (move f1-7f f2-7f)
54.129: (move f2-4f f3-4f)
54.130: (move f3-5f f3-4f)
54.130: (move f3-5f f3-4f)
54.146: (move f2-5f f2-4f)
54.146: (move f3-4f f2-4f)
54.152: (move f2-4f f3-4f)
54.153: (move f3-5f f3-4f)
54.407: (move f1-3f f2-3f)
54.408: (move f2-4f f2-3f)
54.476: (move f2-4f f2-3f)
54.476: (move f1-3f f2-3f)
54.698: (move f2-3f f2-2f)
54.811: (move f2-5f f1-5f)
54.935: (pickup-and-loose f1-7f key1-0 key3-3)
54.977: (move f2-4f f2-3f)
54.977: (move f2-4f f2-3f)
55.016: (pickup-and-loose f1-7f key1-0 key3-3)
55.037: (move f2-4f f2-3f)
55.037: (move f2-4f f2-3f)
55.057: (move f1-7f f1-6f)
55.192: (move f1-7f f0-7f)
55.203: (move f1-7f f0-7f)
55.207: (move f1-7f f0-7f)
55.249: (move f3-5f f4-5f)
55.251: (unlock f4-6f f5-6f key1-0 shape1)
55.280: (move f3-5f f4-5f)
55.280: (move f4-6f f4-5f)
55.312: (move f4-5f f4-6f)
55.313: (move f3-6f f4-6f)
55.357: (move f3-6f f4-6f)
55.393: (move f3-7f f2-7f)
55.393: (move f3-7f f2-7f)
55.545: (move f3-7f f3-6f)
55.545: (move f3-7f f3-6f)
52.568: (unlock f1-5f f1-6f key3-3 shape3)
52.569: (move f2-5f f1-5f)
52.569: (move f1-6f f1-5f)
53.375: (move f3-5f f2-5f)
53.534: (move f4-6f f3-6f)
53.629: (move f3-6f f3-7f)
53.629: (move f2-7f f3-7f)
53.636: (unlock f3-7f f4-7f key3-3 shape3)
53.652: (move f1-7f f2-7f)
53.659: (move f2-7f f3-7f)
53.687: (move f1-7f f2-7f)
53.740: (move f3-7f f2-7f)
54.077: (move f2-5f f2-4f)
54.078: (move f3-4f f2-4f)
54.230: (move f3-5f f3-4f)
54.476: (move f1-5f f1-4f)
54.477: (move f2-4f f1-4f)
54.538: (move f2-4f f2-3f)
55.057: (move f1-7f f1-6f)
55.060: (move f1-7f f1-6f)
55.133: (move f1-7f f0-7f)
55.138: (move f1-7f f0-7f)
55.240: (move f4-5f f4-6f)
55.240: (move f3-6f f4-6f)
55.251: (move f4-6f f4-5f)
55.297: (unlock f4-6f f4-7f key3-3 shape3)
55.321: (move f3-6f f3-5f)
55.322: (move f3-6f f3-5f)
55.340: (unlock f4-6f f5-6f key1-0 shape1)
55.360: (move f3-5f f4-5f)
55.361: (move f4-6f f4-5f)
55.386: (move f4-6f f5-6f)
55.444: (move f2-3f f3-3f)
55.444: (move f3-4f f3-3f)
55.472: (move f2-3f f1-3f)
55.472: (move f2-3f f1-3f)
55.473: (move f2-3f f3-3f)
55.474: (move f3-4f f3-3f)
55.476: (move f3-4f f3-3f)
55.541: (move f2-3f f1-3f)
52.523: (move f1-6f f1-5f)
52.523: (move f1-6f f1-5f)
53.456: (move f3-6f f3-5f)
53.456: (move f4-5f f3-5f)
53.559: (move f3-7f f3-6f)
53.559: (move f4-6f f3-6f)
53.601: (unlock f3-7f f4-7f key3-3 shape3)
53.613: (move f3-7f f3-6f)
53.618: (move f4-6f f3-6f)
53.632: (move f2-7f f3-7f)
53.666: (move f2-7f f3-7f)
53.681: (move f3-6f f3-7f)
53.704: (move f3-7f f2-7f)
54.073: (move f2-4f f1-4f)
54.073: (move f1-5f f1-4f)
54.158: (move f2-5f f2-4f)
54.158: (move f3-4f f2-4f)
54.478: (move f2-4f f2-3f)
54.478: (move f3-3f f2-3f)
54.561: (move f2-3f f1-3f)
54.561: (move f1-4f f1-3f)
54.781: (move f2-7f f1-7f)
54.900: (move f2-5f f1-5f)
55.132: (move f3-5f f2-5f)
55.132: (move f3-5f f2-5f)
55.201: (move f3-7f f4-7f)
55.202: (move f4-6f f4-7f)
55.231: (unlock f4-6f f4-7f key3-3 shape3)
55.235: (move f3-7f f4-7f)
55.290: (move f4-6f f4-5f)
55.333: (move f4-6f f4-5f)
55.470: (move f4-6f f5-6f)
55.649: (move f2-3f f3-3f)
55.686: (move f5-6f f6-6f)
55.708: (move f1-3f f1-4f)
55.708: (move f1-3f f1-4f)
55.718: (move f5-6f f5-7f)
55.770: (move f1-3f f1-4f)
55.805: (move f3-4f f3-3f)
55.833: (move f1-6f f0-6f)
53.158: (move f1-5f f2-5f)
53.158: (move f1-5f f2-5f)
53.170: (move f3-5f f2-5f)
53.465: (move f4-5f f3-5f)
53.465: (move f3-6f f3-5f)
53.520: (move f4-6f f3-6f)
53.520: (move f3-7f f3-6f)
53.521: (move f3-6f f3-5f)
53.536: (move f4-5f f3-5f)
53.537: (move f3-7f f3-6f)
53.537: (move f3-6f f3-5f)
53.539: (move f3-7f f3-6f)
53.627: (move f3-7f f2-7f)
53.700: (move f3-7f f2-7f)
53.709: (move f3-6f f3-7f)
54.019: (move f1-5f f1-4f)
54.020: (move f1-5f f1-4f)
54.166: (move f3-5f f3-4f)
54.395: (move f1-4f f1-3f)
54.395: (move f2-3f f1-3f)
54.421: (move f2-4f f1-4f)
54.422: (move f1-5f f1-4f)
54.483: (move f2-4f f2-3f)
54.484: (move f3-3f f2-3f)
54.864: (pickup-and-loose f1-7f key1-0 key3-3)
55.086: (move f2-7f f1-7f)
55.187: (move f4-6f f4-7f)
55.187: (move f3-7f f4-7f)
55.203: (move f3-7f f4-7f)
55.231: (move f4-6f f4-5f)
55.262: (move f1-7f f0-7f)
55.278: (move f5-7f f6-7f)
55.278: (move f6-6f f6-7f)
55.317: (move f2-5f f2-4f)
55.317: (move f2-5f f2-4f)
55.339: (move f3-6f f4-6f)
55.339: (move f4-7f f4-6f)
55.691: (unlock f6-6f f6-5f key1-0 shape1)
55.769: (move f5-6f f6-6f)
55.801: (move f5-6f f5-7f)
52.543: (move f2-5f f1-5f)
53.291: (move f3-5f f2-5f)
53.385: (move f3-5f f2-5f)
53.399: (move f3-5f f2-5f)
53.406: (move f3-6f f3-5f)
53.407: (move f4-5f f3-5f)
53.439: (move f3-6f f3-5f)
53.439: (move f2-5f f3-5f)
53.441: (move f3-6f f3-5f)
53.442: (move f2-5f f3-5f)
53.777: (move f1-7f f2-7f)
53.789: (move f3-7f f2-7f)
54.068: (move f1-4f f2-4f)
54.068: (move f2-5f f2-4f)
54.068: (move f2-5f f2-4f)
54.069: (move f1-4f f2-4f)
54.084: (move f3-4f f2-4f)
54.084: (move f2-5f f2-4f)
54.195: (move f3-5f f3-4f)
54.233: (move f3-5f f3-4f)
54.244: (move f3-5f f3-4f)
54.322: (move f1-4f f1-3f)
54.324: (move f1-4f f1-3f)
54.661: (move f2-3f f1-3f)
54.662: (move f1-4f f1-3f)
55.051: (pickup-and-loose f1-7f key1-0 key3-3)
55.068: (move f2-4f f2-3f)
55.068: (move f2-4f f2-3f)
55.080: (move f2-7f f1-7f)
55.193: (move f1-7f f0-7f)
55.194: (move f6-6f f6-7f)
55.242: (move f2-7f f1-7f)
55.244: (unlock f1-7f f1-6f key3-3 shape3)
55.252: (move f4-7f f4-6f)
55.253: (move f3-6f f4-6f)
55.259: (move f1-7f f0-7f)
55.267: (move f3-6f f4-6f)
55.308: (unlock f4-6f f5-6f key1-0 shape1)
55.339: (move f3-5f f4-5f)
55.340: (move f4-6f f4-5f)
53.080: (move f3-5f f2-5f)
53.614: (move f4-6f f3-6f)
53.693: (move f2-7f f3-7f)
53.739: (move f1-7f f2-7f)
54.033: (move f2-4f f1-4f)
54.034: (move f1-5f f1-4f)
54.137: (move f3-5f f3-4f)
54.149: (move f2-5f f2-4f)
54.150: (move f3-4f f2-4f)
54.151: (move f2-4f f3-4f)
54.151: (move f3-5f f3-4f)
54.153: (move f2-4f f3-4f)
54.153: (move f3-5f f3-4f)
54.157: (move f3-4f f2-4f)
54.157: (move f2-5f f2-4f)
54.173: (move f2-5f f2-4f)
54.173: (move f3-4f f2-4f)
54.404: (move f2-4f f2-3f)
54.404: (move f2-4f f2-3f)
54.404: (move f1-3f f2-3f)
54.405: (move f1-3f f2-3f)
54.421: (move f2-4f f2-3f)
54.816: (move f2-5f f1-5f)
54.901: (move f2-5f f1-5f)
54.915: (move f2-5f f1-5f)
54.965: (pickup-and-loose f1-7f key3-3 key1-0)
55.020: (move f2-7f f1-7f)
55.058: (move f1-7f f1-6f)
55.076: (move f1-7f f1-6f)
55.077: (move f1-5f f1-6f)
55.142: (move f1-7f f0-7f)
55.168: (pickup-and-loose f1-7f key1-0 key3-3)
55.182: (move f1-7f f0-7f)
55.189: (move f1-7f f0-7f)
55.218: (move f4-6f f4-7f)
55.221: (unlock f4-6f f5-6f key1-0 shape1)
55.248: (unlock f4-6f f5-6f key1-0 shape1)
55.258: (move f3-5f f4-5f)
55.259: (move f4-6f f4-5f)
55.278: (move f3-5f f4-5f)
52.566: (unlock f1-5f f1-6f key3-3 shape3)
52.567: (move f2-5f f1-5f)
52.567: (move f1-6f f1-5f)
53.534: (move f3-6f f3-5f)
53.535: (move f4-6f f3-6f)
53.564: (move f4-6f f3-6f)
53.609: (move f3-7f f3-6f)
53.651: (move f1-7f f2-7f)
53.659: (move f2-7f f3-7f)
53.660: (move f1-7f f2-7f)
53.665: (move f4-7f f3-7f)
53.666: (move f3-6f f3-7f)
54.084: (move f2-5f f2-4f)
54.084: (move f3-4f f2-4f)
54.333: (move f2-3f f1-3f)
54.333: (move f1-4f f1-3f)
54.421: (move f2-4f f1-4f)
