/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.681: (unlock f1-1f f1-0f key3-0 shape3)
27.754: (move f1-1f f1-2f)
27.923: (move f0-1f f0-2f)
27.923: (move f1-2f f0-2f)
28.132: (putdown f0-1f key3-0)
28.161: (move f1-1f f1-2f)
28.349: (unlock f1-2f f1-3f key3-0 shape3)
28.364: (move f1-1f f2-1f)
28.542: (move f1-1f f1-2f)
28.607: (putdown f1-1f key0-0)
28.622: (putdown f0-1f key0-0)
28.699: (move f1-1f f1-2f)
28.850: (move f1-1f f1-0f)
28.936: (move f2-2f f2-1f)
28.937: (move f1-1f f2-1f)
29.000: (putdown f1-2f key3-0)
29.077: (move f2-1f f3-1f)
29.083: (move f2-1f f2-2f)
29.084: (move f1-2f f2-2f)
29.211: (move f2-1f f2-2f)
29.331: (move f2-2f f2-1f)
29.337: (move f1-1f f0-1f)
29.340: (pickup f1-2f key0-0)
29.361: (move f1-1f f2-1f)
29.436: (move f2-1f f2-2f)
29.509: (move f2-1f f3-1f)
29.525: (pickup f1-2f key0-0)
24.823: (move f1-2f f2-2f)
24.823: (move f2-1f f2-2f)
25.756: (move f1-1f f2-1f)
25.874: (move f1-1f f0-1f)
26.322: (move f1-1f f0-1f)
26.447: (move f1-1f f2-1f)
26.527: (unlock f1-2f f1-3f key3-0 shape3)
26.551: (move f1-1f f0-1f)
26.622: (move f1-1f f0-1f)
26.711: (move f1-1f f0-1f)
26.744: (move f1-2f f0-2f)
26.744: (move f0-1f f0-2f)
26.933: (move f1-1f f2-1f)
26.935: (move f1-1f f1-2f)
27.033: (move f1-1f f2-1f)
27.101: (move f1-1f f2-1f)
27.112: (move f2-1f f3-1f)
27.180: (move f1-1f f2-1f)
27.315: (unlock f1-1f f1-0f key3-0 shape3)
27.376: (move f1-2f f0-2f)
27.380: (move f0-1f f0-2f)
27.384: (move f1-1f f1-2f)
27.385: (unlock f1-1f f1-0f key3-0 shape3)
27.427: (move f0-1f f1-1f)
27.480: (unlock f1-1f f1-0f key3-0 shape3)
27.565: (move f1-1f f1-2f)
27.597: (move f0-1f f0-2f)
27.734: (move f1-2f f0-2f)
27.735: (move f0-1f f0-2f)
27.741: (move f2-1f f3-1f)
27.904: (pickup-and-loose f2-2f key1-2 key3-0)
27.937: (putdown f0-1f key3-0)
28.026: (move f2-1f f2-2f)
28.026: (move f1-2f f2-2f)
28.082: (move f1-2f f0-2f)
28.082: (move f0-1f f0-2f)
28.097: (move f1-2f f1-1f)
28.160: (move f1-1f f1-2f)
28.162: (move f1-1f f2-1f)
28.165: (putdown f0-1f key3-0)
24.619: (move f1-2f f2-2f)
24.619: (move f2-1f f2-2f)
25.993: (move f3-1f f3-2f)
25.995: (move f2-2f f3-2f)
26.126: (move f1-1f f0-1f)
26.376: (unlock f1-2f f1-3f key3-0 shape3)
26.555: (move f1-2f f0-2f)
26.556: (move f0-1f f0-2f)
26.574: (move f1-1f f2-1f)
26.620: (move f1-1f f1-2f)
26.621: (move f0-2f f1-2f)
26.649: (move f2-2f f2-3f)
26.708: (move f1-1f f0-1f)
26.732: (move f1-1f f2-1f)
26.763: (move f1-2f f0-2f)
26.778: (move f1-1f f0-1f)
26.790: (unlock f1-2f f1-3f key3-0 shape3)
26.843: (move f2-1f f3-1f)
26.956: (move f1-2f f0-2f)
26.958: (move f0-1f f0-2f)
26.976: (move f0-1f f1-1f)
27.057: (putdown f2-2f key1-2)
27.155: (move f1-1f f0-1f)
27.178: (move f1-1f f2-1f)
27.187: (move f1-2f f0-2f)
27.197: (move f1-1f f1-2f)
27.228: (move f0-1f f1-1f)
27.248: (move f1-1f f2-1f)
27.409: (move f0-1f f0-2f)
27.545: (move f2-1f f3-1f)
27.596: (move f1-2f f1-3f)
27.630: (move f1-1f f2-1f)
27.654: (move f0-1f f0-2f)
27.703: (move f1-2f f1-1f)
27.734: (move f0-1f f0-2f)
27.739: (move f1-2f f0-2f)
27.806: (move f0-1f f0-2f)
27.818: (unlock f1-1f f1-0f key3-0 shape3)
27.819: (move f1-2f f2-2f)
27.820: (move f2-1f f2-2f)
25.411: (pickup f1-2f key0-0)
25.798: (move f3-1f f3-2f)
25.800: (move f2-2f f3-2f)
26.104: (move f0-2f f0-1f)
26.109: (move f1-1f f0-1f)
26.380: (move f1-1f f2-1f)
26.431: (move f1-1f f1-2f)
26.431: (move f0-2f f1-2f)
26.456: (move f2-2f f2-3f)
26.545: (move f2-2f f3-2f)
26.612: (move f1-2f f0-2f)
26.627: (move f1-1f f1-2f)
26.632: (move f0-2f f1-2f)
26.637: (unlock f1-2f f1-3f key3-0 shape3)
26.643: (move f1-1f f2-1f)
26.729: (move f1-1f f2-1f)
26.768: (move f1-2f f0-2f)
26.769: (move f0-1f f0-2f)
26.857: (putdown f2-2f key1-2)
26.974: (move f1-2f f0-2f)
27.315: (move f1-1f f0-1f)
27.361: (move f2-2f f2-3f)
27.491: (move f2-3f f2-4f)
27.501: (move f2-1f f3-1f)
27.539: (move f1-2f f1-1f)
27.544: (move f1-2f f1-3f)
27.642: (move f1-3f f1-4f)
27.690: (move f1-2f f1-1f)
27.692: (unlock f1-1f f1-0f key3-0 shape3)
27.731: (move f2-1f f3-1f)
27.775: (move f1-1f f2-1f)
27.807: (move f1-2f f1-3f)
27.820: (move f3-1f f4-1f)
27.894: (move f0-1f f0-2f)
27.928: (move f1-2f f2-2f)
27.964: (move f0-1f f0-2f)
27.970: (putdown f0-1f key3-0)
28.002: (move f3-2f f4-2f)
28.030: (move f0-2f f0-3f)
28.032: (move f1-2f f2-2f)
25.075: (move f1-2f f2-2f)
25.228: (pickup f1-2f key0-0)
25.387: (pickup f1-2f key0-0)
25.461: (move f1-2f f1-1f)
25.620: (move f1-2f f0-2f)
25.942: (move f0-2f f0-1f)
25.945: (move f1-1f f0-1f)
26.348: (move f2-2f f3-2f)
26.356: (move f0-2f f0-1f)
26.358: (move f1-1f f0-1f)
26.561: (move f1-1f f2-1f)
26.562: (move f2-2f f2-1f)
26.779: (move f0-1f f1-1f)
26.823: (move f1-2f f0-2f)
27.010: (move f1-1f f2-1f)
27.129: (move f2-1f f2-2f)
27.130: (move f1-2f f2-2f)
27.168: (move f2-2f f2-3f)
27.309: (move f2-1f f3-1f)
27.468: (move f0-1f f0-2f)
27.517: (move f2-4f f3-4f)
27.525: (move f1-2f f1-1f)
27.527: (unlock f1-1f f1-0f key3-0 shape3)
27.558: (move f2-3f f2-4f)
27.571: (move f2-1f f3-1f)
27.755: (move f4-1f f4-2f)
27.755: (move f3-2f f4-2f)
27.756: (move f1-2f f1-3f)
27.769: (move f3-1f f4-1f)
27.838: (move f2-3f f3-3f)
27.838: (move f3-2f f3-3f)
27.840: (move f2-1f f3-1f)
27.871: (move f1-4f f1-5f)
27.876: (move f3-2f f4-2f)
27.897: (move f1-3f f1-4f)
27.923: (move f0-3f f0-4f)
27.950: (move f2-3f f2-4f)
27.982: (move f2-3f f3-3f)
27.984: (move f3-2f f3-3f)
28.070: (move f4-1f f5-1f)
24.685: (move f2-2f f3-2f)
24.719: (move f1-1f f2-1f)
24.719: (move f2-2f f2-1f)
24.784: (pickup-and-loose f2-2f key1-2 key0-0)
24.869: (move f1-2f f2-2f)
24.888: (pickup f2-2f key1-2)
24.895: (move f1-2f f1-1f)
25.121: (move f1-2f f2-2f)
25.260: (move f1-2f f1-1f)
25.300: (move f2-2f f2-3f)
25.430: (move f1-2f f0-2f)
25.660: (move f1-2f f0-2f)
26.068: (move f0-2f f0-3f)
26.193: (move f0-2f f0-1f)
26.196: (move f1-1f f0-1f)
26.437: (move f0-2f f1-2f)
26.438: (move f1-1f f1-2f)
26.451: (move f1-1f f2-1f)
26.465: (move f1-1f f0-1f)
26.465: (move f0-2f f0-1f)
26.550: (move f1-5f f1-6f)
26.629: (putdown f1-1f key0-0)
26.640: (move f2-2f f3-2f)
26.643: (move f3-1f f3-2f)
26.690: (putdown f2-2f key0-0)
26.771: (putdown f0-2f key0-0)
26.845: (move f1-1f f2-1f)
27.198: (move f3-4f f4-4f)
27.257: (move f3-3f f3-4f)
27.257: (move f2-4f f3-4f)
27.295: (move f3-3f f3-4f)
27.295: (move f2-4f f3-4f)
27.418: (pickup f4-2f key3-2)
27.445: (move f2-2f f2-3f)
27.551: (pickup f3-3f key2-2)
27.577: (move f3-1f f4-1f)
27.677: (move f3-2f f4-2f)
27.679: (move f2-1f f3-1f)
27.781: (move f2-3f f3-3f)
27.783: (move f3-2f f3-3f)
24.487: (move f2-2f f3-2f)
24.518: (move f2-2f f2-1f)
24.519: (move f1-1f f2-1f)
24.580: (pickup-and-loose f2-2f key1-2 key0-0)
24.640: (move f2-1f f3-1f)
24.640: (move f3-2f f3-1f)
24.732: (move f2-2f f2-1f)
24.732: (move f1-1f f2-1f)
24.751: (move f2-2f f3-2f)
24.832: (pickup-and-loose f2-2f key1-2 key0-0)
25.049: (move f3-2f f4-2f)
25.110: (move f2-2f f2-3f)
25.159: (move f3-2f f3-3f)
25.159: (move f2-3f f3-3f)
25.166: (move f2-3f f2-4f)
25.203: (pickup f1-2f key0-0)
25.226: (move f0-3f f0-4f)
25.370: (move f2-2f f2-3f)
25.472: (move f2-2f f2-1f)
25.474: (pickup-and-loose f0-1f key3-0 key0-0)
25.475: (move f2-2f f3-2f)
25.890: (move f0-2f f0-3f)
25.975: (move f2-2f f2-1f)
26.082: (move f2-1f f2-0f)
26.099: (move f2-2f f3-2f)
26.109: (move f2-2f f2-3f)
26.139: (move f0-2f f0-3f)
26.205: (unlock f0-1f f0-0f key0-0 shape0)
26.212: (move f2-2f f1-2f)
26.226: (move f1-1f f1-0f)
26.269: (move f0-2f f0-1f)
26.269: (move f1-1f f0-1f)
26.411: (move f2-2f f2-1f)
26.426: (putdown f1-1f key0-0)
26.458: (move f0-2f f0-1f)
26.459: (move f1-1f f0-1f)
26.482: (putdown f2-2f key0-0)
26.525: (move f2-2f f3-2f)
26.551: (putdown f3-2f key0-0)
26.577: (putdown f0-2f key0-0)
24.440: (move f2-1f f3-1f)
24.440: (move f3-2f f3-1f)
24.459: (move f3-3f f3-4f)
24.459: (move f2-4f f3-4f)
24.569: (unlock f2-4f f2-5f key0-0 shape0)
24.677: (move f2-1f f3-1f)
24.677: (pickup-and-loose f4-2f key3-2 key0-0)
24.677: (move f3-2f f3-1f)
24.693: (move f1-2f f1-1f)
24.847: (move f3-2f f4-2f)
24.855: (pickup-and-loose f3-3f key2-2 key0-0)
24.916: (move f1-2f f2-2f)
24.938: (move f4-2f f4-1f)
24.938: (move f3-1f f4-1f)
24.939: (move f0-4f f1-4f)
24.939: (move f2-4f f1-4f)
24.955: (move f2-3f f3-3f)
24.956: (move f3-2f f3-3f)
25.107: (move f3-2f f4-2f)
25.115: (move f0-4f f0-5f)
25.151: (move f2-3f f2-4f)
25.163: (move f0-3f f0-4f)
25.218: (move f3-2f f3-3f)
25.219: (move f2-3f f3-3f)
25.220: (move f2-2f f2-1f)
25.229: (move f2-3f f2-4f)
25.269: (move f3-3f f4-3f)
25.269: (move f4-2f f4-3f)
25.277: (pickup-and-loose f0-1f key3-0 key0-0)
25.282: (move f2-2f f3-2f)
25.291: (move f0-3f f0-4f)
25.291: (pickup-and-loose f0-1f key3-0 key0-0)
25.351: (move f4-2f f5-2f)
25.444: (move f2-1f f3-1f)
25.444: (move f3-2f f3-1f)
25.469: (move f1-2f f0-2f)
25.487: (move f1-0f f2-0f)
25.487: (move f2-1f f2-0f)
25.511: (move f2-2f f2-1f)
25.551: (move f2-2f f3-2f)
24.134: (move f1-4f f1-5f)
24.135: (move f0-5f f1-5f)
24.154: (move f3-4f f4-4f)
24.154: (move f4-3f f4-4f)
24.269: (move f2-4f f3-4f)
24.270: (move f3-3f f3-4f)
24.477: (pickup-and-loose f4-2f key3-2 key0-0)
24.519: (move f2-4f f3-4f)
24.522: (move f3-3f f3-4f)
24.522: (move f2-4f f3-4f)
24.530: (move f2-2f f2-1f)
24.531: (move f1-1f f2-1f)
24.534: (unlock f2-4f f2-5f key0-0 shape0)
24.553: (move f2-2f f3-2f)
24.579: (move f0-5f f0-6f)
24.612: (pickup-and-loose f3-3f key2-2 key0-0)
24.628: (pickup-and-loose f2-2f key1-2 key0-0)
24.630: (unlock f2-4f f2-5f key0-0 shape0)
24.687: (move f5-2f f6-2f)
24.696: (move f2-4f f2-5f)
24.741: (move f3-1f f4-1f)
24.741: (move f4-2f f4-1f)
24.801: (move f3-3f f3-4f)
24.811: (pickup-and-loose f4-2f key3-2 key0-0)
24.916: (pickup-and-loose f3-3f key2-2 key0-0)
24.978: (move f2-4f f1-4f)
24.999: (move f3-1f f4-1f)
25.000: (move f4-2f f4-1f)
25.003: (move f0-4f f1-4f)
25.004: (move f2-4f f1-4f)
25.070: (move f4-2f f4-3f)
25.072: (move f3-3f f4-3f)
25.111: (move f4-1f f5-1f)
25.112: (move f5-2f f5-1f)
25.153: (move f4-2f f5-2f)
25.179: (move f2-2f f2-3f)
25.180: (move f0-4f f0-5f)
25.220: (move f4-2f f4-1f)
25.244: (move f3-4f f3-5f)
25.247: (move f2-1f f3-1f)
22.436: (move f1-5f f1-6f)
22.436: (move f0-6f f1-6f)
23.334: (move f0-6f f0-7f)
23.506: (move f1-4f f1-5f)
23.507: (move f2-5f f1-5f)
23.507: (unlock f1-5f f2-5f key0-0 shape0)
23.678: (move f4-4f f5-4f)
23.678: (move f2-5f f2-6f)
23.950: (move f4-3f f4-4f)
23.952: (move f3-4f f4-4f)
24.200: (move f1-4f f1-5f)
24.200: (move f0-5f f1-5f)
24.214: (move f3-4f f4-4f)
24.268: (move f3-4f f4-4f)
24.368: (move f2-4f f3-4f)
24.444: (putdown f0-6f key0-0)
24.476: (move f2-1f f3-1f)
24.477: (move f3-2f f3-1f)
24.483: (move f5-2f f6-2f)
24.505: (move f3-3f f3-4f)
24.524: (unlock f3-5f f2-5f key0-0 shape0)
24.531: (move f2-5f f3-5f)
24.531: (move f3-4f f3-5f)
24.579: (move f2-4f f3-4f)
24.649: (move f0-5f f0-6f)
24.761: (move f2-4f f2-5f)
24.905: (move f3-2f f4-2f)
24.914: (move f5-2f f5-1f)
24.914: (move f4-1f f5-1f)
24.915: (move f6-2f f6-3f)
24.915: (move f3-4f f4-4f)
24.952: (move f4-2f f4-1f)
24.975: (move f5-1f f6-1f)
24.975: (move f6-2f f6-1f)
25.004: (move f3-3f f3-4f)
25.014: (move f2-3f f3-3f)
25.015: (move f3-2f f3-3f)
25.042: (move f2-4f f1-4f)
25.089: (move f3-4f f3-5f)
25.118: (move f4-2f f3-2f)
21.857: (putdown f0-7f key0-0)
22.127: (move f0-6f f1-6f)
22.503: (move f0-6f f1-6f)
22.504: (move f1-5f f1-6f)
22.524: (move f2-6f f1-6f)
22.524: (move f1-5f f1-6f)
22.762: (move f0-6f f0-7f)
23.021: (pickup-and-loose f6-3f key0-2 key0-0)
23.025: (move f1-6f f1-7f)
23.025: (move f0-7f f1-7f)
23.264: (move f2-6f f2-7f)
23.267: (pickup-and-loose f1-6f key2-3 key0-0)
23.312: (putdown f1-6f key0-0)
23.403: (move f0-6f f0-7f)
23.478: (move f4-4f f5-4f)
23.570: (move f2-5f f1-5f)
23.571: (move f1-4f f1-5f)
23.573: (unlock f1-5f f2-5f key0-0 shape0)
23.745: (move f4-4f f5-4f)
23.748: (move f2-5f f2-6f)
23.822: (move f4-4f f5-4f)
24.086: (move f1-6f f2-6f)
24.089: (move f3-4f f4-4f)
24.216: (move f6-3f f6-4f)
24.216: (move f5-4f f6-4f)
24.328: (move f3-3f f3-4f)
24.330: (move f3-4f f4-4f)
24.465: (unlock f3-5f f2-5f key0-0 shape0)
24.467: (move f3-4f f3-5f)
24.514: (putdown f0-6f key0-0)
24.585: (move f3-4f f3-5f)
24.585: (move f2-5f f3-5f)
24.609: (pickup-and-loose f4-2f key3-2 key0-0)
24.626: (move f3-4f f4-4f)
24.670: (pickup-and-loose f3-3f key2-2 key0-0)
24.717: (move f6-2f f6-3f)
24.775: (move f6-2f f6-1f)
24.776: (move f5-1f f6-1f)
24.801: (move f3-1f f4-1f)
24.801: (move f4-2f f4-1f)
21.927: (putdown f0-7f key0-0)
22.000: (pickup f1-6f key2-3)
22.161: (putdown f1-7f key0-0)
22.198: (move f0-6f f1-6f)
22.405: (move f0-7f f1-7f)
22.592: (move f2-6f f1-6f)
22.592: (move f1-5f f1-6f)
22.821: (pickup-and-loose f6-3f key0-2 key0-0)
22.835: (move f0-6f f0-7f)
22.856: (pickup-and-loose f1-7f key3-1 key0-0)
22.971: (move f0-7f f0-6f)
23.091: (move f0-7f f1-7f)
23.092: (move f1-6f f1-7f)
23.113: (move f6-4f f7-4f)
23.113: (move f1-6f f1-7f)
23.114: (move f2-7f f1-7f)
23.185: (move f2-6f f2-7f)
23.185: (move f1-7f f2-7f)
23.283: (pickup-and-loose f1-6f key2-3 key0-0)
23.323: (putdown f1-6f key0-0)
23.331: (move f2-6f f2-7f)
23.339: (pickup-and-loose f1-6f key2-3 key0-0)
23.383: (putdown f1-6f key0-0)
23.559: (unlock f6-4f f6-5f key0-0 shape0)
23.640: (move f4-4f f5-4f)
23.706: (putdown f2-7f key0-0)
23.830: (move f6-3f f6-4f)
23.887: (move f4-4f f5-4f)
23.917: (move f6-3f f6-2f)
24.008: (move f3-4f f4-4f)
24.083: (move f6-3f f6-4f)
24.083: (move f5-4f f6-4f)
24.157: (move f1-6f f2-6f)
24.207: (move f1-6f f2-6f)
24.211: (move f5-4f f6-4f)
24.265: (move f5-4f f6-4f)
24.308: (move f1-6f f1-5f)
24.353: (move f1-6f f2-6f)
24.364: (move f1-6f f0-6f)
24.425: (move f1-6f f1-5f)
20.464: (pickup-and-loose f7-4f key1-0 key0-0)
21.705: (move f1-7f f1-6f)
21.706: (move f0-6f f1-6f)
21.951: (move f1-7f f1-6f)
22.072: (pickup f1-6f key2-3)
22.198: (putdown f1-7f key0-0)
22.234: (putdown f1-7f key0-0)
22.252: (unlock f7-4f f7-5f key0-0 shape0)
22.286: (move f1-7f f1-6f)
22.477: (move f0-7f f1-7f)
22.573: (move f1-7f f0-7f)
22.575: (move f1-7f f2-7f)
22.630: (move f1-7f f2-7f)
22.761: (move f6-4f f5-4f)
22.895: (pickup-and-loose f1-7f key3-1 key0-0)
22.983: (putdown f7-4f key0-0)
22.995: (pickup-and-loose f1-7f key3-1 key0-0)
23.007: (move f1-7f f2-7f)
23.014: (move f6-4f f7-4f)
23.043: (move f0-7f f0-6f)
23.094: (move f6-4f f7-4f)
23.116: (move f6-4f f7-4f)
23.124: (move f0-6f f0-5f)
23.133: (move f2-7f f1-7f)
23.134: (move f1-6f f1-7f)
23.185: (move f6-4f f7-4f)
23.218: (move f1-7f f0-7f)
23.252: (move f1-7f f2-7f)
23.253: (move f2-6f f2-7f)
23.340: (pickup f1-7f key3-1)
23.355: (pickup-and-loose f1-6f key2-3 key0-0)
23.365: (unlock f6-4f f6-5f key0-2 shape0)
23.395: (putdown f1-6f key0-0)
23.409: (unlock f6-4f f6-5f key0-0 shape0)
23.477: (move f1-7f f0-7f)
23.545: (move f4-4f f5-4f)
23.555: (unlock f6-4f f6-5f key0-0 shape0)
23.599: (unlock f6-4f f6-5f key0-0 shape0)
23.623: (move f6-3f f6-4f)
23.652: (move f6-4f f5-4f)
19.621: (pickup-and-loose f7-4f key1-0 key0-0)
20.337: (pickup-and-loose f7-4f key1-0 key0-0)
20.410: (pickup-and-loose f7-4f key1-0 key0-0)
20.460: (pickup-and-loose f7-4f key1-0 key0-0)
20.467: (pickup-and-loose f7-4f key1-0 key0-0)
21.103: (move f7-4f f6-4f)
21.482: (pickup f1-6f key2-3)
21.691: (pickup f1-6f key2-3)
21.777: (move f0-6f f1-6f)
21.777: (move f1-7f f1-6f)
21.878: (move f1-7f f1-6f)
21.884: (move f7-4f f7-5f)
21.901: (putdown f7-4f key0-0)
21.928: (putdown f0-7f key3-1)
21.946: (putdown f0-7f key0-0)
22.017: (move f1-7f f1-6f)
22.023: (move f1-7f f1-6f)
22.155: (unlock f7-4f f7-5f key0-0 shape0)
22.171: (move f1-7f f0-7f)
22.185: (unlock f7-4f f7-5f key0-0 shape0)
22.254: (unlock f7-4f f7-5f key0-0 shape0)
22.269: (putdown f1-7f key0-0)
22.313: (unlock f7-4f f7-5f key0-0 shape0)
22.354: (move f1-7f f1-6f)
22.427: (move f1-7f f1-6f)
22.558: (move f6-4f f5-4f)
22.644: (move f1-7f f0-7f)
22.646: (move f1-7f f2-7f)
22.665: (move f1-7f f0-7f)
22.690: (move f1-7f f2-7f)
22.703: (move f1-7f f2-7f)
22.718: (move f6-4f f5-4f)
22.776: (putdown f7-4f key0-0)
22.823: (move f1-7f f2-7f)
22.971: (putdown f7-4f key0-0)
22.996: (move f6-4f f7-4f)
23.007: (move f6-4f f6-3f)
23.036: (pickup-and-loose f1-7f key3-1 key0-0)
23.053: (putdown f7-4f key0-0)
23.069: (move f1-7f f2-7f)
19.404: (pickup-and-loose f7-4f key1-0 key0-0)
19.579: (pickup-and-loose f7-4f key1-0 key0-0)
19.675: (pickup-and-loose f7-4f key1-0 key0-0)
19.681: (pickup-and-loose f7-4f key1-0 key0-0)
20.175: (move f7-4f f6-4f)
20.304: (pickup-and-loose f7-4f key1-0 key0-0)
20.465: (move f7-5f f7-6f)
20.577: (move f6-4f f5-4f)
20.661: (move f7-4f f6-4f)
20.896: (move f7-4f f6-4f)
20.950: (move f7-4f f7-5f)
21.141: (putdown f0-7f key3-1)
21.174: (move f7-4f f6-4f)
21.198: (move f7-4f f6-4f)
21.269: (unlock f7-5f f6-5f key0-0 shape0)
21.270: (move f7-4f f7-5f)
21.553: (pickup f1-6f key2-3)
21.696: (putdown f7-4f key0-0)
21.760: (pickup f1-6f key2-3)
21.761: (pickup f1-6f key2-3)
21.777: (move f6-4f f6-3f)
21.789: (move f7-4f f7-5f)
21.849: (putdown f7-4f key0-0)
21.888: (move f7-4f f7-5f)
21.951: (move f7-4f f7-5f)
21.972: (putdown f7-4f key0-0)
21.992: (putdown f7-4f key0-0)
22.083: (move f1-6f f1-7f)
22.087: (move f1-7f f1-6f)
22.088: (unlock f7-4f f7-5f key0-0 shape0)
22.302: (pickup-and-loose f0-7f key0-0 key3-1)
22.314: (move f1-6f f1-7f)
22.389: (move f0-7f f1-7f)
22.441: (move f0-7f f1-7f)
22.494: (move f1-7f f1-6f)
22.739: (move f1-7f f0-7f)
22.763: (putdown f7-4f key0-0)
22.764: (move f1-7f f2-7f)
22.824: (move f1-6f f0-6f)
22.904: (move f7-4f f6-4f)
19.369: (pickup-and-loose f7-4f key1-0 key0-0)
19.678: (move f7-4f f6-4f)
19.968: (move f7-4f f6-4f)
20.246: (move f7-4f f6-4f)
20.268: (move f7-4f f6-4f)
20.317: (move f7-5f f7-6f)
20.326: (move f7-5f f7-6f)
20.370: (move f6-4f f5-4f)
20.373: (move f7-4f f7-5f)
20.455: (move f7-4f f6-4f)
20.465: (move f7-5f f7-6f)
20.476: (move f6-4f f5-4f)
20.498: (move f6-4f f5-4f)
20.510: (move f7-5f f7-6f)
20.647: (move f6-4f f5-4f)
20.660: (move f6-4f f5-4f)
20.851: (move f7-4f f7-5f)
20.951: (move f7-4f f7-5f)
20.953: (move f7-4f f7-5f)
20.994: (move f5-4f f4-4f)
21.173: (move f7-4f f7-5f)
21.174: (unlock f7-5f f6-5f key0-0 shape0)
21.273: (unlock f7-5f f6-5f key0-0 shape0)
21.330: (unlock f7-5f f6-5f key0-0 shape0)
21.544: (move f6-3f f6-2f)
21.560: (putdown f7-6f key0-0)
21.566: (pickup-and-loose f7-6f key0-3 key0-0)
21.575: (move f7-5f f7-6f)
21.575: (move f6-4f f6-3f)
21.637: (move f6-4f f6-3f)
21.648: (putdown f7-4f key0-0)
21.694: (move f6-4f f6-3f)
21.763: (move f1-7f f1-6f)
21.783: (move f1-7f f1-6f)
21.831: (pickup f1-6f key2-3)
21.847: (move f6-4f f6-3f)
21.872: (move f6-4f f6-3f)
21.898: (move f7-6f f6-6f)
21.944: (move f5-4f f5-5f)
21.960: (move f0-6f f0-7f)
19.470: (move f7-4f f6-4f)
20.221: (move f7-5f f7-6f)
20.271: (move f6-4f f5-4f)
20.273: (move f7-4f f7-5f)
20.292: (move f6-4f f5-4f)
20.325: (move f7-5f f7-6f)
20.353: (move f7-5f f7-6f)
20.369: (move f6-4f f5-4f)
20.548: (move f6-4f f5-4f)
20.555: (move f7-6f f7-5f)
20.564: (move f6-4f f5-4f)
20.696: (move f7-6f f7-5f)
20.783: (move f5-4f f4-4f)
20.878: (move f5-4f f4-4f)
21.045: (move f5-4f f4-4f)
21.053: (move f5-4f f4-4f)
21.061: (move f5-4f f4-4f)
21.150: (move f5-4f f5-5f)
21.196: (move f7-6f f6-6f)
21.198: (unlock f6-6f f6-5f key0-0 shape0)
21.208: (move f7-5f f6-5f)
21.208: (move f6-4f f6-5f)
21.293: (move f4-4f f3-4f)
21.301: (move f7-6f f6-6f)
21.336: (move f6-3f f6-2f)
21.409: (move f6-3f f6-2f)
21.431: (move f7-5f f7-6f)
21.436: (move f6-4f f6-3f)
21.461: (putdown f7-6f key0-0)
21.467: (pickup-and-loose f7-6f key0-3 key0-0)
21.480: (move f7-5f f7-6f)
21.487: (putdown f7-6f key0-0)
21.492: (move f6-4f f6-3f)
21.498: (move f7-6f f6-6f)
21.520: (move f6-4f f6-3f)
21.532: (pickup-and-loose f7-6f key0-3 key0-0)
21.533: (pickup f1-6f key2-3)
21.551: (pickup f1-6f key2-3)
21.568: (putdown f7-6f key0-0)
21.570: (pickup-and-loose f7-6f key0-3 key0-0)
18.951: (move f7-5f f7-4f)
19.280: (move f7-5f f7-4f)
19.739: (unlock f7-5f f6-5f key0-3 shape0)
19.740: (move f7-6f f7-5f)
19.868: (move f7-6f f7-5f)
20.163: (move f6-4f f5-4f)
20.435: (move f5-4f f5-5f)
20.436: (move f6-5f f5-5f)
20.462: (move f7-6f f7-5f)
20.562: (move f7-6f f7-5f)
20.605: (move f7-6f f7-5f)
20.649: (putdown f7-5f key0-3)
20.667: (move f5-4f f4-4f)
20.678: (move f7-6f f6-6f)
20.681: (unlock f6-6f f6-5f key0-3 shape0)
20.706: (move f7-6f f7-5f)
20.834: (move f5-4f f4-4f)
20.857: (move f7-6f f6-6f)
20.857: (move f4-4f f3-4f)
20.893: (move f5-4f f4-4f)
20.935: (move f5-4f f5-5f)
20.939: (move f5-4f f4-4f)
20.945: (move f5-4f f4-4f)
20.996: (move f6-4f f6-5f)
20.997: (move f7-5f f6-5f)
21.020: (move f7-6f f6-6f)
21.097: (move f4-4f f3-4f)
21.107: (move f7-6f f6-6f)
21.202: (move f6-3f f6-2f)
21.265: (move f7-6f f6-6f)
21.297: (move f4-4f f3-4f)
21.318: (move f6-4f f6-3f)
21.322: (move f7-6f f6-6f)
21.339: (move f7-6f f6-6f)
21.341: (move f7-5f f7-6f)
21.360: (move f7-6f f6-6f)
21.362: (move f4-4f f3-4f)
21.377: (move f4-4f f3-4f)
21.377: (putdown f6-6f key0-3)
21.386: (move f6-2f f6-1f)
15.931: (pickup-and-loose f7-4f key1-0 key0-3)
16.024: (pickup f7-4f key1-0)
18.824: (move f7-5f f7-4f)
18.854: (move f7-5f f7-4f)
18.954: (move f7-5f f7-4f)
19.105: (move f7-5f f7-4f)
19.182: (move f7-5f f7-4f)
19.267: (move f7-5f f7-4f)
