/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.780: (move f2-5f f3-5f)
19.785: (pickup-and-loose f1-4f key3-0 key2-0)
19.793: (move f2-4f f3-4f)
19.798: (move f1-4f f2-4f)
19.807: (move f2-5f f3-5f)
15.980: (move f0-4f f1-4f)
15.980: (move f1-5f f1-4f)
16.054: (move f0-4f f1-4f)
16.054: (move f1-5f f1-4f)
16.658: (move f0-5f f1-5f)
16.685: (move f0-5f f1-5f)
16.709: (move f1-5f f2-5f)
16.751: (move f1-5f f2-5f)
17.033: (move f0-5f f0-4f)
17.129: (move f0-5f f0-4f)
17.346: (move f0-4f f0-3f)
17.365: (move f1-5f f1-6f)
17.365: (move f0-6f f1-6f)
17.378: (move f1-5f f1-6f)
17.380: (move f0-6f f1-6f)
17.391: (move f0-4f f0-3f)
17.852: (move f0-4f f0-3f)
17.854: (move f1-3f f0-3f)
18.549: (pickup-and-loose f2-5f key1-1 key2-0)
18.663: (move f0-5f f0-6f)
18.710: (pickup-and-loose f2-5f key1-1 key2-0)
18.776: (move f0-5f f0-6f)
18.970: (move f2-5f f2-4f)
19.002: (move f2-5f f2-4f)
19.121: (move f0-3f f1-3f)
19.121: (move f2-3f f1-3f)
19.159: (move f2-5f f1-5f)
19.226: (move f2-3f f1-3f)
19.228: (move f0-3f f1-3f)
19.340: (move f2-5f f2-4f)
19.343: (move f0-3f f1-3f)
19.345: (move f2-4f f2-5f)
19.352: (move f1-3f f2-3f)
19.506: (move f3-5f f3-4f)
19.564: (move f2-5f f1-5f)
19.565: (move f2-5f f3-5f)
19.602: (move f0-3f f1-3f)
19.607: (move f1-4f f2-4f)
19.611: (move f2-5f f3-5f)
19.648: (move f3-4f f3-5f)
14.886: (pickup f1-4f key3-0)
14.951: (pickup f1-4f key3-0)
15.269: (pickup f2-5f key1-1)
15.516: (pickup f2-5f key1-1)
15.866: (move f1-5f f1-4f)
15.866: (move f0-4f f1-4f)
16.079: (move f1-5f f1-4f)
16.079: (move f0-4f f1-4f)
16.554: (move f1-5f f2-5f)
16.596: (move f1-5f f2-5f)
16.604: (move f1-4f f2-4f)
16.604: (move f2-5f f2-4f)
16.673: (move f2-5f f2-4f)
16.674: (move f1-4f f2-4f)
16.781: (pickup f2-5f key1-2)
16.970: (move f0-3f f1-3f)
16.970: (move f1-4f f1-3f)
17.186: (move f0-4f f0-3f)
17.200: (move f1-5f f1-6f)
17.202: (move f0-6f f1-6f)
17.231: (move f1-4f f1-3f)
17.232: (move f0-3f f1-3f)
17.242: (move f0-4f f0-3f)
17.258: (move f1-5f f1-6f)
17.259: (move f0-6f f1-6f)
17.600: (move f2-5f f3-5f)
17.675: (move f2-5f f3-5f)
18.030: (move f2-5f f2-6f)
18.031: (move f1-6f f2-6f)
18.175: (move f2-5f f2-6f)
18.176: (move f1-6f f2-6f)
18.611: (move f2-4f f2-3f)
18.971: (pickup f2-5f key1-1)
19.127: (move f2-4f f3-4f)
19.128: (move f3-5f f3-4f)
19.168: (move f2-4f f2-5f)
19.187: (move f2-5f f2-4f)
19.406: (move f2-5f f1-5f)
19.421: (move f1-3f f2-3f)
19.473: (move f2-4f f3-4f)
14.813: (pickup f1-4f key3-0)
15.102: (pickup f2-5f key1-1)
15.148: (move f1-4f f1-5f)
15.249: (pickup f1-4f key3-0)
15.308: (move f1-4f f1-5f)
15.401: (pickup f2-5f key1-1)
15.429: (move f1-4f f2-4f)
15.522: (move f1-4f f1-3f)
15.593: (move f1-4f f2-4f)
15.675: (move f1-4f f0-4f)
15.721: (move f1-4f f0-4f)
16.027: (pickup f1-4f key1-2)
16.055: (move f1-4f f1-3f)
16.072: (move f2-5f f2-4f)
16.072: (move f1-4f f2-4f)
16.235: (move f2-5f f2-4f)
16.448: (move f1-4f f2-4f)
16.448: (move f2-5f f2-4f)
16.472: (move f1-3f f2-3f)
16.472: (move f2-4f f2-3f)
16.542: (move f0-3f f1-3f)
16.542: (move f1-4f f1-3f)
16.671: (pickup f2-5f key1-2)
16.745: (move f2-5f f1-5f)
16.825: (move f0-3f f1-3f)
16.825: (move f1-4f f1-3f)
16.830: (move f2-4f f2-3f)
16.831: (move f1-3f f2-3f)
16.866: (move f3-5f f3-4f)
16.866: (move f2-4f f3-4f)
16.899: (move f3-5f f3-4f)
16.900: (move f2-4f f3-4f)
17.277: (move f2-5f f1-5f)
17.331: (move f2-5f f3-5f)
17.577: (move f2-5f f3-5f)
17.604: (move f2-5f f3-5f)
17.606: (move f2-5f f2-4f)
17.685: (move f2-5f f1-5f)
17.777: (move f2-5f f2-6f)
17.778: (move f1-6f f2-6f)
15.112: (move f1-3f f2-3f)
15.112: (move f2-4f f2-3f)
15.243: (move f1-4f f1-5f)
15.353: (move f1-4f f2-4f)
15.381: (move f2-4f f2-5f)
15.381: (move f1-5f f2-5f)
15.383: (move f1-3f f2-3f)
15.383: (move f2-4f f2-3f)
15.391: (move f2-4f f2-5f)
15.391: (move f1-5f f2-5f)
15.439: (move f1-4f f1-3f)
15.442: (move f2-4f f3-4f)
15.448: (move f2-4f f3-4f)
15.583: (move f1-4f f1-5f)
15.609: (move f1-4f f0-4f)
15.647: (move f0-4f f0-3f)
15.647: (move f1-3f f0-3f)
15.661: (move f1-4f f2-4f)
15.729: (move f1-3f f0-3f)
15.730: (move f0-4f f0-3f)
15.836: (pickup f3-4f key0-1)
15.867: (move f1-5f f1-6f)
15.875: (move f1-5f f1-6f)
15.915: (pickup f3-4f key0-1)
15.964: (putdown f1-5f key3-0)
15.980: (putdown f1-5f key3-0)
15.993: (move f1-3f f2-3f)
15.993: (move f2-4f f2-3f)
16.017: (putdown f0-4f key3-0)
16.044: (putdown f0-4f key3-0)
16.054: (putdown f1-3f key3-0)
16.064: (move f1-4f f1-3f)
16.081: (move f2-5f f2-4f)
16.111: (putdown f2-4f key3-0)
16.150: (putdown f2-4f key3-0)
16.160: (move f1-4f f0-4f)
16.189: (putdown f1-3f key3-0)
16.207: (move f2-4f f2-3f)
16.207: (pickup f2-3f key1-2)
16.248: (move f0-4f f0-5f)
14.345: (pickup-and-loose f2-5f key1-1 key3-0)
14.377: (pickup-and-loose f2-5f key1-1 key3-0)
14.865: (pickup-and-loose f0-5f key2-0 key3-0)
14.908: (move f2-3f f2-2f)
15.045: (move f1-3f f2-3f)
15.045: (move f2-4f f2-3f)
15.173: (putdown f0-3f key3-0)
15.242: (move f1-3f f2-3f)
15.244: (move f2-4f f2-3f)
15.255: (putdown f0-3f key3-0)
15.306: (move f1-5f f2-5f)
15.306: (move f2-4f f2-5f)
15.326: (move f3-4f f3-5f)
15.326: (move f2-5f f3-5f)
15.373: (move f2-4f f3-4f)
15.379: (move f2-3f f2-2f)
15.416: (move f3-4f f3-5f)
15.417: (move f2-5f f3-5f)
15.434: (move f2-4f f2-5f)
15.434: (move f1-5f f2-5f)
15.438: (move f2-3f f3-3f)
15.438: (move f3-4f f3-3f)
15.536: (move f2-4f f3-4f)
15.572: (move f0-4f f0-3f)
15.572: (move f1-3f f0-3f)
15.600: (move f3-4f f4-4f)
15.641: (move f3-4f f4-4f)
15.714: (move f2-3f f3-3f)
15.714: (move f3-4f f3-3f)
15.752: (move f0-4f f0-3f)
15.752: (move f2-5f f2-6f)
15.753: (move f1-6f f2-6f)
15.753: (move f1-3f f0-3f)
15.799: (move f1-5f f1-6f)
15.850: (pickup-and-loose f3-4f key0-1 key3-0)
15.864: (putdown f1-5f key3-0)
15.901: (putdown f0-4f key3-0)
15.905: (pickup-and-loose f3-4f key0-1 key3-0)
15.910: (move f2-4f f1-4f)
15.919: (move f3-4f f2-4f)
13.520: (move f2-2f f2-1f)
13.545: (move f2-2f f2-1f)
14.195: (pickup-and-loose f2-5f key1-1 key3-0)
14.421: (pickup-and-loose f2-5f key1-1 key3-0)
15.006: (move f2-3f f2-2f)
15.035: (move f2-5f f2-4f)
15.052: (move f2-5f f1-5f)
15.057: (putdown f0-3f key3-0)
15.077: (move f2-5f f3-5f)
15.080: (move f0-5f f1-5f)
15.097: (move f2-5f f2-4f)
15.107: (move f2-5f f1-5f)
15.107: (move f3-3f f3-2f)
15.107: (move f2-2f f3-2f)
15.146: (move f2-5f f3-5f)
15.153: (move f2-2f f3-2f)
15.153: (move f3-3f f3-2f)
15.174: (pickup-and-loose f1-4f key3-0 key1-2)
15.339: (putdown f0-3f key3-0)
15.354: (move f2-5f f3-5f)
15.354: (move f3-4f f3-5f)
15.355: (move f4-4f f4-5f)
15.357: (move f4-4f f4-5f)
15.358: (move f3-5f f4-5f)
15.359: (move f3-5f f4-5f)
15.364: (move f3-4f f3-3f)
15.365: (move f2-3f f3-3f)
15.373: (move f2-5f f3-5f)
15.373: (move f3-4f f3-5f)
15.421: (putdown f2-2f key3-0)
15.438: (pickup-and-loose f2-2f key3-1 key3-0)
15.475: (move f2-3f f3-3f)
15.475: (move f3-4f f3-3f)
15.482: (move f0-5f f0-4f)
15.535: (move f3-4f f4-4f)
15.595: (move f2-5f f2-6f)
15.607: (move f3-3f f4-3f)
15.608: (move f4-4f f4-3f)
15.610: (putdown f2-2f key3-0)
15.614: (pickup-and-loose f2-2f key3-1 key3-0)
12.354: (move f2-1f f1-1f)
12.387: (move f2-1f f1-1f)
13.603: (move f2-2f f2-1f)
14.139: (move f2-1f f3-1f)
14.140: (move f3-2f f3-1f)
14.211: (move f2-1f f3-1f)
14.212: (move f3-2f f3-1f)
14.714: (move f1-5f f1-4f)
14.715: (move f2-4f f1-4f)
14.716: (move f0-4f f1-4f)
14.716: (move f1-5f f1-4f)
14.826: (move f1-5f f1-4f)
14.827: (move f2-4f f1-4f)
14.844: (move f2-5f f2-4f)
14.958: (move f2-5f f1-5f)
14.964: (move f4-3f f4-2f)
14.968: (move f3-2f f4-2f)
14.993: (move f3-2f f4-2f)
15.002: (move f2-5f f3-5f)
15.032: (move f3-3f f3-2f)
15.048: (move f2-4f f2-3f)
15.084: (move f2-5f f3-5f)
15.088: (move f3-5f f4-5f)
15.107: (move f2-5f f2-4f)
15.127: (move f3-5f f4-5f)
15.161: (move f2-2f f2-3f)
15.180: (move f3-3f f3-2f)
15.181: (move f2-2f f3-2f)
15.219: (move f3-5f f3-4f)
15.219: (move f2-4f f3-4f)
15.230: (move f2-4f f3-4f)
15.230: (move f3-5f f3-4f)
15.293: (move f4-4f f4-5f)
15.293: (move f3-5f f4-5f)
15.295: (move f4-5f f5-5f)
15.309: (move f4-5f f5-5f)
15.355: (move f2-5f f1-5f)
15.378: (move f2-2f f3-2f)
15.382: (move f2-2f f2-3f)
15.388: (move f2-2f f3-2f)
12.421: (move f2-1f f1-1f)
13.010: (putdown f1-1f key3-0)
13.037: (move f1-1f f0-1f)
13.037: (putdown f1-1f key3-0)
13.079: (move f1-1f f0-1f)
14.210: (move f2-1f f3-1f)
14.211: (move f3-2f f3-1f)
14.553: (move f1-5f f1-4f)
14.553: (move f2-4f f1-4f)
14.633: (move f3-1f f4-1f)
14.634: (move f4-2f f4-1f)
14.672: (move f3-1f f4-1f)
14.673: (move f4-2f f4-1f)
14.912: (move f3-2f f4-2f)
14.918: (move f2-4f f2-3f)
14.922: (move f3-5f f4-5f)
15.000: (move f3-2f f3-1f)
15.016: (move f2-4f f2-3f)
15.050: (move f3-2f f4-2f)
15.054: (move f1-5f f1-4f)
15.055: (move f2-4f f1-4f)
15.058: (move f2-4f f3-4f)
15.059: (move f3-5f f3-4f)
15.074: (move f3-5f f4-5f)
15.098: (move f3-2f f3-1f)
15.228: (move f4-5f f5-5f)
15.271: (move f3-5f f3-6f)
15.289: (move f2-4f f3-4f)
15.289: (move f3-5f f3-4f)
15.390: (move f3-2f f3-1f)
15.392: (pickup-and-loose f3-1f key2-2 key3-0)
15.411: (pickup-and-loose f3-1f key2-2 key3-0)
15.472: (move f1-5f f1-6f)
15.473: (putdown f3-1f key3-0)
15.490: (move f4-5f f4-6f)
15.492: (putdown f3-1f key3-0)
15.497: (move f3-5f f3-6f)
15.507: (putdown f2-3f key3-1)
15.610: (move f3-2f f3-3f)
15.610: (move f2-3f f3-3f)
11.112: (pickup-and-loose f4-1f key3-2 key3-0)
11.133: (pickup-and-loose f4-1f key3-2 key3-0)
11.423: (move f1-1f f0-1f)
11.430: (move f1-1f f2-1f)
11.447: (move f1-1f f0-1f)
11.521: (move f1-1f f2-1f)
13.076: (putdown f1-1f key3-0)
13.111: (move f1-1f f0-1f)
13.820: (putdown f4-1f key3-0)
13.831: (putdown f4-1f key3-0)
14.593: (move f3-1f f4-1f)
14.593: (move f4-2f f4-1f)
14.671: (putdown f0-1f key3-0)
14.700: (pickup-and-loose f4-1f key1-0 key3-0)
14.707: (move f3-1f f4-1f)
14.708: (move f4-2f f4-1f)
14.714: (putdown f0-1f key3-0)
14.757: (pickup-and-loose f4-1f key1-0 key3-0)
14.875: (move f3-1f f3-2f)
14.915: (move f3-1f f3-2f)
14.938: (move f3-1f f3-2f)
14.944: (move f3-1f f3-2f)
15.090: (move f4-1f f5-1f)
15.106: (move f4-1f f5-1f)
15.223: (move f4-1f f4-0f)
15.262: (move f4-1f f4-0f)
15.282: (pickup f3-1f key2-2)
15.380: (pickup f3-1f key2-2)
15.453: (move f2-3f f2-2f)
15.473: (pickup-and-loose f3-1f key2-2 key3-0)
15.524: (move f4-2f f4-3f)
15.530: (move f3-6f f2-6f)
15.530: (move f1-6f f2-6f)
15.554: (putdown f3-1f key3-0)
15.580: (move f4-6f f3-6f)
15.642: (move f3-6f f2-6f)
15.684: (move f4-2f f4-3f)
15.688: (move f5-5f f5-6f)
15.688: (move f4-6f f5-6f)
15.709: (move f3-4f f3-3f)
10.236: (move f2-1f f3-1f)
10.304: (move f2-1f f3-1f)
11.140: (pickup-and-loose f4-1f key3-2 key3-0)
11.198: (pickup-and-loose f4-1f key3-2 key3-0)
11.304: (move f2-1f f2-2f)
11.492: (move f1-1f f0-1f)
11.497: (move f1-1f f2-1f)
11.702: (move f2-1f f2-2f)
11.960: (move f4-1f f4-2f)
11.990: (move f4-1f f4-2f)
12.064: (move f4-1f f3-1f)
12.097: (move f4-1f f3-1f)
12.113: (move f4-1f f5-1f)
12.128: (move f4-1f f5-1f)
12.779: (move f0-1f f0-2f)
12.823: (move f0-1f f0-2f)
12.823: (move f4-1f f4-0f)
12.838: (move f4-1f f4-0f)
13.313: (move f0-1f f0-0f)
13.325: (move f0-1f f0-0f)
13.719: (move f4-1f f3-1f)
13.751: (move f4-1f f3-1f)
13.756: (putdown f4-1f key3-0)
13.763: (move f4-1f f4-2f)
13.790: (move f4-1f f4-2f)
13.876: (move f4-1f f5-1f)
13.882: (move f4-1f f5-1f)
13.902: (putdown f4-1f key3-0)
14.343: (move f4-1f f4-0f)
14.349: (move f4-1f f4-0f)
14.717: (pickup-and-loose f4-1f key1-0 key3-0)
14.745: (putdown f0-1f key3-0)
14.763: (move f4-1f f3-1f)
14.796: (pickup-and-loose f4-1f key1-0 key3-0)
14.814: (move f3-1f f3-2f)
14.819: (move f3-1f f3-2f)
14.843: (move f4-1f f3-1f)
14.863: (putdown f3-2f key2-2)
14.910: (putdown f3-2f key2-2)
14.958: (move f3-1f f3-2f)
10.058: (move f3-1f f4-1f)
10.067: (move f3-1f f4-1f)
10.189: (pickup f3-1f key2-2)
10.262: (pickup f3-1f key2-2)
10.302: (move f2-1f f3-1f)
10.657: (move f2-2f f3-2f)
10.657: (move f3-1f f3-2f)
10.715: (move f2-2f f2-3f)
10.720: (move f3-1f f3-2f)
10.721: (move f2-2f f3-2f)
10.966: (move f2-2f f2-3f)
11.174: (pickup f2-2f key3-1)
11.401: (move f2-1f f2-2f)
11.406: (move f0-2f f0-3f)
11.484: (move f0-2f f0-3f)
11.529: (pickup f2-2f key3-1)
11.606: (move f3-1f f3-0f)
11.623: (move f3-1f f3-0f)
11.909: (move f4-1f f4-2f)
12.044: (move f4-1f f4-2f)
12.052: (move f4-1f f5-1f)
12.148: (move f4-1f f3-1f)
12.199: (move f4-1f f5-1f)
12.254: (move f4-2f f3-2f)
12.255: (move f3-1f f3-2f)
12.312: (move f4-2f f3-2f)
12.312: (move f3-1f f3-2f)
12.770: (move f4-1f f4-0f)
12.836: (move f5-1f f5-0f)
12.837: (move f4-0f f5-0f)
12.838: (move f4-1f f3-1f)
12.848: (move f5-1f f5-0f)
12.849: (move f4-0f f5-0f)
12.871: (move f0-1f f0-2f)
12.909: (move f4-1f f4-0f)
13.194: (move f4-2f f4-3f)
13.231: (move f4-2f f4-3f)
13.382: (move f0-1f f0-0f)
13.483: (move f3-1f f3-0f)
13.483: (move f4-0f f3-0f)
8.466: (pickup f4-1f key3-2)
8.488: (pickup f4-1f key3-2)
8.711: (pickup f4-1f key1-0)
8.753: (pickup f4-1f key1-0)
9.816: (move f3-1f f4-1f)
9.823: (move f3-1f f4-1f)
10.126: (move f3-1f f4-1f)
10.255: (pickup f3-1f key2-2)
10.310: (move f3-1f f3-2f)
10.333: (move f2-2f f2-3f)
10.405: (move f3-1f f3-2f)
10.456: (move f3-2f f4-2f)
10.456: (move f4-1f f4-2f)
10.473: (move f4-1f f5-1f)
10.483: (move f4-1f f5-1f)
10.489: (move f2-2f f3-2f)
10.509: (move f4-1f f4-2f)
10.509: (move f3-2f f4-2f)
10.551: (move f2-2f f3-2f)
10.579: (move f4-1f f4-0f)
10.579: (move f3-0f f4-0f)
10.589: (move f3-0f f4-0f)
10.589: (move f4-1f f4-0f)
10.720: (move f3-1f f3-2f)
10.720: (move f2-2f f3-2f)
10.721: (move f2-2f f2-3f)
10.724: (pickup f2-3f key1-2)
10.839: (move f2-2f f2-3f)
10.974: (move f2-3f f2-4f)
10.985: (move f3-2f f3-3f)
10.985: (move f2-3f f3-3f)
11.002: (move f2-3f f1-3f)
11.002: (move f0-3f f1-3f)
11.089: (move f3-1f f2-1f)
11.140: (move f2-3f f2-4f)
11.192: (move f3-1f f2-1f)
11.212: (move f0-3f f0-4f)
11.251: (move f0-3f f0-4f)
11.259: (pickup f2-2f key3-1)
11.266: (move f2-2f f2-1f)
8.048: (move f4-1f f3-1f)
8.130: (move f4-1f f4-2f)
8.137: (move f4-1f f3-1f)
8.141: (move f4-1f f5-1f)
8.168: (move f4-1f f5-1f)
8.201: (move f4-1f f4-2f)
8.414: (pickup-and-loose f4-1f key3-2 key2-2)
8.434: (pickup-and-loose f4-1f key3-2 key2-2)
8.456: (pickup-and-loose f4-1f key1-0 key2-2)
8.495: (pickup-and-loose f4-1f key1-0 key2-2)
8.530: (move f4-1f f4-0f)
8.537: (pickup f4-1f key3-2)
8.555: (move f4-1f f4-0f)
8.802: (pickup f4-1f key1-0)
9.345: (move f4-1f f3-1f)
9.385: (move f4-1f f4-2f)
9.390: (move f4-1f f4-2f)
9.411: (move f4-1f f3-1f)
9.563: (move f4-1f f5-1f)
9.581: (move f4-1f f5-1f)
9.780: (move f4-1f f4-0f)
9.793: (move f4-1f f4-0f)
9.885: (move f3-1f f4-1f)
10.025: (putdown f4-1f key2-2)
10.032: (putdown f4-1f key2-2)
10.107: (move f2-1f f3-1f)
10.107: (move f3-2f f3-1f)
10.168: (move f3-2f f3-1f)
10.207: (move f3-2f f4-2f)
10.271: (move f3-2f f4-2f)
10.272: (move f4-1f f5-1f)
10.279: (move f4-1f f5-1f)
10.291: (move f3-2f f4-2f)
10.291: (move f4-1f f4-2f)
10.343: (move f4-1f f4-2f)
10.344: (move f3-2f f4-2f)
10.368: (move f3-1f f3-2f)
10.433: (move f4-1f f4-0f)
10.440: (putdown f3-2f key2-2)
10.442: (move f4-1f f4-0f)
7.311: (move f3-1f f2-1f)
7.402: (move f3-1f f2-1f)
7.799: (move f4-1f f3-1f)
7.893: (move f4-1f f3-1f)
7.944: (move f4-1f f4-2f)
8.001: (move f4-1f f5-1f)
8.016: (move f4-1f f4-2f)
8.027: (move f4-1f f5-1f)
8.134: (move f4-1f f3-1f)
8.218: (move f4-1f f4-2f)
8.232: (move f4-1f f5-1f)
8.278: (move f3-1f f3-2f)
8.278: (move f4-2f f3-2f)
8.362: (move f3-1f f3-2f)
8.362: (move f4-2f f3-2f)
8.459: (move f4-1f f4-0f)
8.484: (move f4-1f f4-0f)
8.487: (pickup-and-loose f4-1f key3-2 key2-2)
8.548: (pickup-and-loose f4-1f key1-0 key2-2)
8.620: (move f4-1f f4-0f)
8.735: (move f5-1f f5-0f)
8.736: (move f4-0f f5-0f)
8.763: (move f5-1f f5-0f)
8.764: (move f4-0f f5-0f)
8.790: (move f4-2f f4-3f)
8.851: (move f4-2f f4-3f)
8.982: (move f5-1f f6-1f)
9.010: (move f5-1f f6-1f)
9.022: (move f4-2f f5-2f)
9.022: (move f5-1f f5-2f)
9.061: (move f5-1f f5-2f)
9.061: (move f4-2f f5-2f)
9.121: (move f4-2f f3-2f)
9.121: (move f3-1f f3-2f)
9.123: (move f4-0f f3-0f)
9.124: (move f3-1f f3-0f)
9.160: (move f4-0f f3-0f)
9.160: (move f3-1f f3-0f)
9.202: (move f4-2f f3-2f)
9.203: (move f3-1f f3-2f)
7.089: (move f2-1f f1-1f)
7.130: (move f2-1f f1-1f)
7.192: (move f3-1f f2-1f)
7.291: (move f3-1f f2-1f)
7.400: (move f3-1f f2-1f)
7.888: (move f4-1f f3-1f)
8.034: (move f4-1f f4-2f)
8.093: (move f4-1f f5-1f)
8.183: (move f4-2f f3-2f)
8.183: (move f3-1f f3-2f)
8.214: (move f4-3f f3-3f)
8.215: (move f3-2f f3-3f)
8.276: (move f4-2f f3-2f)
8.276: (move f3-1f f3-2f)
8.321: (move f4-3f f3-3f)
8.324: (move f3-2f f3-3f)
8.343: (move f4-3f f4-4f)
8.358: (move f4-2f f3-2f)
8.358: (move f3-1f f3-2f)
8.392: (move f4-3f f4-4f)
8.400: (move f2-1f f2-2f)
8.401: (move f3-2f f2-2f)
8.551: (move f4-1f f4-0f)
8.627: (move f2-1f f2-2f)
8.628: (move f3-2f f2-2f)
8.668: (move f5-1f f5-0f)
8.668: (move f4-0f f5-0f)
8.691: (move f4-0f f5-0f)
8.691: (move f5-1f f5-0f)
8.723: (move f4-2f f4-3f)
8.780: (move f4-2f f4-3f)
8.826: (move f5-1f f5-0f)
8.827: (move f4-0f f5-0f)
8.874: (move f4-2f f4-3f)
8.918: (move f5-1f f6-1f)
8.925: (move f6-1f f6-0f)
8.926: (move f5-0f f6-0f)
8.942: (move f5-1f f6-1f)
8.943: (move f5-1f f5-2f)
8.944: (move f4-2f f5-2f)
4.882: (move f1-1f f0-1f)
4.928: (move f1-1f f0-1f)
6.772: (unlock f1-1f f1-2f key1-0 shape1)
6.864: (unlock f1-1f f1-2f key1-0 shape1)
6.869: (unlock f1-1f f1-0f key1-0 shape1)
6.911: (unlock f1-1f f1-0f key1-0 shape1)
6.973: (move f2-1f f1-1f)
7.024: (move f2-1f f1-1f)
7.177: (move f2-1f f1-1f)
7.281: (move f3-1f f2-1f)
7.999: (unlock f2-2f f1-2f key1-0 shape1)
8.081: (move f4-3f f3-3f)
8.082: (move f3-2f f3-3f)
8.105: (move f3-3f f2-3f)
8.106: (move f2-2f f2-3f)
8.199: (move f4-3f f3-3f)
8.202: (move f3-2f f3-3f)
8.259: (move f4-3f f4-4f)
8.260: (unlock f2-2f f1-2f key1-0 shape1)
8.261: (move f3-1f f3-2f)
8.261: (move f4-2f f3-2f)
8.267: (move f2-2f f2-3f)
8.268: (move f3-3f f2-3f)
8.306: (move f4-3f f4-4f)
8.309: (move f4-4f f4-5f)
8.310: (move f4-4f f4-5f)
8.330: (move f4-3f f3-3f)
8.330: (move f3-2f f3-3f)
8.334: (move f4-4f f3-4f)
8.334: (move f3-3f f3-4f)
8.369: (move f4-4f f3-4f)
8.370: (move f3-3f f3-4f)
8.397: (move f2-1f f2-2f)
8.398: (move f3-2f f2-2f)
8.438: (move f4-3f f4-4f)
8.503: (move f3-2f f2-2f)
8.503: (move f2-1f f2-2f)
8.619: (pickup-and-loose f1-1f key3-0 key1-0)
8.625: (move f3-2f f2-2f)
8.626: (move f2-1f f2-2f)
4.807: (move f1-1f f0-1f)
4.847: (move f1-1f f0-1f)
4.912: (move f1-1f f0-1f)
4.946: (move f1-1f f0-1f)
4.970: (move f1-1f f0-1f)
4.975: (move f1-1f f0-1f)
4.991: (move f1-1f f0-1f)
5.166: (putdown f0-1f key1-0)
[Final] Expanded: 2882, Generated: 13651
Found a solution of length 93!
   1: (move f5-6f f5-5f)
   2: (move f5-5f f5-4f)
   3: (pickup f5-4f key1-1)
   4: (move f5-4f f4-4f)
   5: (move f4-4f f3-4f)
   6: (move f3-4f f2-4f)
   7: (move f2-4f f2-5f)
   8: (putdown f2-5f key1-1)
   9: (move f2-5f f2-4f)
  10: (move f2-4f f2-3f)
  11: (pickup f2-3f key2-0)
  12: (move f2-3f f3-3f)
  13: (move f3-3f f3-2f)
  14: (move f3-2f f3-1f)
  15: (move f3-1f f3-0f)
  16: (move f3-0f f4-0f)
  17: (pickup-and-loose f4-0f key3-2 key2-0)
  18: (unlock f4-0f f4-1f key3-2 shape3)
  19: (pickup-and-loose f4-0f key2-0 key3-2)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key2-0)
  22: (move f4-1f f4-0f)
  23: (pickup f4-0f key3-2)
  24: (move f4-0f f4-1f)
  25: (pickup-and-loose f4-1f key2-0 key3-2)
  26: (unlock f4-1f f4-2f key2-0 shape2)
  27: (move f4-1f f4-2f)
  28: (move f4-2f f3-2f)
  29: (move f3-2f f3-3f)
  30: (move f3-3f f3-4f)
  31: (move f3-4f f2-4f)
  32: (move f2-4f f1-4f)
  33: (move f1-4f f0-4f)
  34: (putdown f0-4f key2-0)
  35: (pickup f0-4f key3-0)
  36: (unlock f0-4f f0-3f key3-0 shape3)
  37: (pickup-and-loose f0-4f key2-0 key3-0)
  38: (move f0-4f f1-4f)
  39: (move f1-4f f2-4f)
  40: (move f2-4f f2-3f)
  41: (move f2-3f f3-3f)
  42: (move f3-3f f3-2f)
  43: (move f3-2f f4-2f)
  44: (move f4-2f f4-1f)
  45: (pickup-and-loose f4-1f key3-2 key2-0)
  46: (move f4-1f f4-2f)
  47: (move f4-2f f3-2f)
  48: (unlock f3-2f f2-2f key3-2 shape3)
  49: (move f3-2f f3-1f)
  50: (move f3-1f f4-1f)
  51: (pickup-and-loose f4-1f key2-0 key3-2)
  52: (move f4-1f f3-1f)
  53: (unlock f3-1f f2-1f key2-0 shape2)
  54: (move f3-1f f3-2f)
  55: (move f3-2f f3-3f)
  56: (move f3-3f f2-3f)
  57: (move f2-3f f1-3f)
  58: (move f1-3f f0-3f)
  59: (move f0-3f f0-4f)
  60: (pickup-and-loose f0-4f key3-0 key2-0)
  61: (move f0-4f f1-4f)
  62: (putdown f1-4f key3-0)
  63: (move f1-4f f0-4f)
  64: (pickup f0-4f key2-0)
  65: (move f0-4f f1-4f)
  66: (move f1-4f f2-4f)
  67: (move f2-4f f2-5f)
  68: (pickup-and-loose f2-5f key1-1 key2-0)
  69: (move f2-5f f1-5f)
  70: (unlock f1-5f f0-5f key1-1 shape1)
  71: (move f1-5f f2-5f)
  72: (pickup-and-loose f2-5f key2-0 key1-1)
  73: (move f2-5f f1-5f)
  74: (move f1-5f f0-5f)
  75: (putdown f0-5f key2-0)
  76: (move f0-5f f0-4f)
  77: (move f0-4f f1-4f)
  78: (pickup f1-4f key3-0)
  79: (move f1-4f f1-3f)
  80: (move f1-3f f2-3f)
  81: (move f2-3f f2-2f)
