/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
168.813: (move f3-8f f3-9f)
165.897: (move f1-7f f1-6f)
166.005: (move f6-7f f6-8f)
166.391: (move f5-6f f4-6f)
166.891: (move f3-7f f2-7f)
166.994: (move f3-7f f2-7f)
166.996: (move f4-8f f3-8f)
167.032: (move f4-8f f3-8f)
167.077: (move f3-7f f2-7f)
167.118: (pickup-and-loose f5-6f key4-5 key4-6)
167.391: (move f6-6f f5-6f)
167.534: (move f4-8f f5-8f)
167.583: (move f7-6f f7-7f)
167.587: (putdown f2-7f key4-5)
167.588: (move f6-7f f7-7f)
167.617: (move f4-8f f3-8f)
167.708: (move f6-2f f7-2f)
167.761: (move f2-7f f1-7f)
167.796: (move f7-3f f7-2f)
167.799: (move f6-2f f7-2f)
167.814: (putdown f5-6f key4-6)
167.843: (putdown f8-2f key4-6)
167.880: (move f6-2f f7-2f)
167.951: (move f8-2f f8-3f)
167.954: (move f7-3f f8-3f)
168.000: (move f7-2f f8-2f)
168.006: (putdown f8-2f key4-5)
168.055: (move f6-8f f6-7f)
168.091: (move f6-2f f6-1f)
168.121: (move f7-3f f8-3f)
168.128: (move f8-2f f8-3f)
168.141: (move f6-6f f5-6f)
168.172: (move f7-2f f8-2f)
168.200: (putdown f6-7f key4-6)
168.262: (move f6-2f f6-1f)
168.280: (move f7-3f f7-4f)
168.304: (move f6-6f f6-7f)
168.436: (move f7-3f f7-4f)
168.716: (move f5-3f f5-2f)
168.720: (move f6-2f f5-2f)
168.736: (move f7-2f f7-3f)
165.232: (move f1-7f f1-6f)
166.392: (move f5-6f f4-6f)
166.641: (move f6-7f f6-8f)
166.679: (move f6-8f f5-8f)
166.842: (move f5-6f f6-6f)
166.880: (move f5-6f f4-6f)
166.890: (pickup f5-6f key4-5)
166.918: (move f5-8f f6-8f)
166.919: (move f6-7f f6-6f)
166.995: (move f6-7f f6-8f)
166.998: (unlock f7-2f f8-2f key4-6 shape4)
167.101: (move f5-6f f4-6f)
167.164: (unlock f7-2f f8-2f key4-5 shape4)
167.281: (move f7-2f f7-3f)
167.368: (move f5-6f f4-6f)
167.445: (move f7-2f f7-3f)
167.463: (putdown f6-8f key4-6)
167.593: (unlock f6-1f f6-0f key4-6 shape4)
167.688: (putdown f4-6f key4-6)
167.721: (move f7-2f f8-2f)
167.775: (unlock f6-1f f6-0f key4-5 shape4)
167.820: (move f5-6f f6-6f)
167.862: (move f6-7f f6-6f)
167.886: (move f8-2f f7-2f)
167.952: (move f7-4f f8-4f)
167.955: (move f8-3f f8-4f)
168.048: (move f8-2f f7-2f)
168.125: (move f7-4f f8-4f)
168.127: (move f8-3f f8-4f)
168.237: (move f6-7f f7-7f)
168.443: (move f6-7f f7-7f)
168.446: (move f2-7f f1-7f)
168.465: (move f8-2f f8-3f)
168.483: (move f7-3f f8-3f)
168.539: (move f2-7f f1-7f)
168.563: (move f3-8f f3-7f)
168.619: (move f3-8f f3-9f)
168.624: (move f3-8f f3-9f)
168.631: (move f2-7f f1-7f)
168.634: (move f8-2f f8-3f)
165.791: (move f5-6f f4-6f)
165.918: (move f1-7f f1-6f)
166.010: (move f1-7f f1-6f)
166.099: (move f1-7f f1-6f)
166.443: (move f5-8f f4-8f)
166.678: (putdown f1-6f key4-5)
166.885: (move f3-7f f2-7f)
166.924: (move f7-2f f8-2f)
167.100: (move f7-2f f8-2f)
167.207: (move f6-6f f5-6f)
167.227: (move f5-6f f6-6f)
167.247: (move f7-2f f7-3f)
167.304: (move f6-6f f6-7f)
167.372: (move f6-8f f5-8f)
167.422: (move f7-2f f7-3f)
167.515: (putdown f5-8f key4-6)
167.659: (move f6-8f f5-8f)
167.688: (putdown f4-6f key4-5)
167.697: (move f7-2f f6-2f)
167.699: (move f6-1f f6-2f)
167.739: (move f7-2f f7-3f)
167.864: (move f6-1f f6-2f)
167.867: (move f6-6f f5-6f)
167.870: (move f7-2f f6-2f)
167.897: (move f7-2f f7-3f)
167.975: (move f6-8f f5-8f)
168.012: (move f1-6f f0-6f)
168.082: (move f6-6f f7-6f)
168.108: (move f6-8f f6-7f)
168.225: (move f6-6f f6-7f)
168.259: (move f4-6f f5-6f)
168.303: (move f7-2f f6-2f)
168.325: (move f7-3f f7-4f)
168.419: (putdown f7-2f key4-6)
168.438: (putdown f6-6f key4-5)
168.457: (move f7-2f f6-2f)
168.489: (move f7-3f f7-4f)
168.544: (move f8-3f f8-4f)
168.548: (move f6-8f f6-7f)
168.586: (putdown f7-2f key4-5)
166.002: (move f6-7f f6-8f)
166.152: (move f4-8f f3-8f)
166.682: (pickup f5-6f key4-5)
166.719: (move f6-7f f6-8f)
166.719: (move f5-6f f4-6f)
166.869: (pickup f5-6f key4-5)
166.964: (move f6-7f f6-6f)
167.027: (move f5-8f f6-8f)
167.071: (putdown f4-6f key4-5)
167.146: (move f5-8f f4-8f)
167.223: (pickup-and-loose f6-6f key4-6 key4-5)
167.274: (move f5-6f f4-6f)
167.344: (move f5-8f f4-8f)
167.459: (move f6-6f f6-7f)
167.511: (move f5-8f f4-8f)
167.586: (move f7-6f f7-7f)
167.588: (move f6-7f f7-7f)
167.646: (move f5-6f f6-6f)
167.708: (putdown f4-8f key4-6)
167.740: (move f5-8f f4-8f)
167.930: (putdown f6-6f key4-5)
167.942: (putdown f8-2f key4-6)
168.103: (move f7-2f f8-2f)
168.107: (putdown f8-2f key4-5)
168.118: (move f6-7f f6-6f)
168.146: (move f6-6f f5-6f)
168.150: (move f7-4f f8-4f)
168.159: (move f7-3f f8-3f)
168.162: (move f8-2f f8-3f)
168.199: (putdown f6-7f key4-5)
168.251: (move f4-6f f5-6f)
168.277: (move f7-2f f8-2f)
168.307: (move f6-6f f6-7f)
168.317: (move f7-4f f8-4f)
168.332: (move f8-2f f8-3f)
168.333: (move f7-3f f8-3f)
168.335: (move f6-7f f7-7f)
168.439: (move f2-7f f1-7f)
168.484: (move f6-7f f7-7f)
168.489: (move f7-3f f7-4f)
165.898: (move f6-7f f6-8f)
165.915: (move f1-7f f1-6f)
166.084: (move f5-6f f4-6f)
166.123: (move f5-6f f6-6f)
166.514: (move f5-6f f4-6f)
166.640: (move f6-7f f6-8f)
166.679: (move f6-8f f5-8f)
166.710: (move f5-6f f6-6f)
166.861: (move f4-8f f3-8f)
166.869: (pickup f5-6f key4-6)
166.888: (pickup f5-6f key4-6)
166.889: (move f6-6f f5-6f)
166.992: (move f6-7f f6-8f)
167.043: (move f4-8f f3-8f)
167.087: (move f4-8f f3-8f)
167.113: (move f5-6f f4-6f)
167.245: (move f6-6f f5-6f)
167.421: (move f6-7f f7-7f)
167.459: (move f6-6f f6-7f)
167.463: (putdown f6-8f key4-5)
167.592: (move f6-8f f5-8f)
167.606: (move f4-8f f3-8f)
167.646: (move f5-6f f6-6f)
167.701: (move f4-8f f3-8f)
167.729: (move f3-8f f3-7f)
167.730: (move f4-8f f5-8f)
167.771: (move f3-8f f3-9f)
167.860: (move f6-7f f6-6f)
167.885: (putdown f3-8f key4-6)
167.887: (move f6-6f f5-6f)
167.965: (move f8-2f f7-2f)
168.039: (move f6-6f f6-7f)
168.122: (move f8-2f f7-2f)
168.142: (move f4-6f f5-6f)
168.155: (move f8-3f f8-4f)
168.156: (move f7-4f f8-4f)
168.238: (move f6-7f f7-7f)
168.318: (move f6-8f f6-7f)
168.328: (move f8-3f f8-4f)
168.421: (putdown f6-7f key4-5)
165.786: (move f5-6f f4-6f)
165.899: (move f6-7f f6-8f)
166.025: (move f3-7f f2-7f)
166.120: (move f5-6f f6-6f)
166.440: (move f5-8f f4-8f)
166.496: (move f6-8f f5-8f)
166.514: (pickup-and-loose f4-6f key4-6 key4-5)
166.514: (move f5-6f f4-6f)
166.629: (move f5-6f f4-6f)
166.684: (move f6-7f f6-8f)
166.744: (move f5-6f f4-6f)
166.780: (move f5-8f f6-8f)
166.925: (move f6-7f f6-8f)
167.151: (move f6-6f f6-7f)
167.195: (move f5-8f f4-8f)
167.223: (putdown f4-6f key4-5)
167.289: (putdown f4-6f key4-5)
167.354: (putdown f6-8f key4-5)
167.370: (move f6-8f f5-8f)
167.422: (move f6-7f f7-7f)
167.514: (putdown f5-8f key4-5)
167.547: (move f3-8f f4-8f)
167.657: (move f6-8f f5-8f)
167.714: (move f6-6f f6-7f)
167.742: (move f6-7f f6-6f)
167.845: (move f7-2f f7-3f)
167.863: (move f6-6f f5-6f)
167.903: (putdown f6-6f key4-5)
167.908: (move f5-6f f6-6f)
167.973: (move f6-8f f5-8f)
168.000: (move f7-2f f7-3f)
168.033: (move f6-6f f6-7f)
168.078: (move f6-6f f7-6f)
168.291: (move f6-7f f7-7f)
168.316: (move f7-2f f6-2f)
168.368: (putdown f6-6f key4-5)
168.378: (move f6-7f f6-6f)
168.417: (putdown f6-7f key4-6)
168.433: (move f3-8f f3-7f)
168.440: (move f6-6f f7-6f)
165.973: (move f6-7f f6-8f)
166.149: (move f4-8f f3-8f)
166.388: (move f5-8f f4-8f)
166.440: (move f6-7f f6-8f)
166.496: (move f6-8f f5-8f)
166.681: (pickup f5-6f key4-6)
166.684: (move f6-7f f6-8f)
166.696: (pickup f6-6f key4-6)
166.761: (move f3-7f f2-7f)
166.881: (move f4-8f f3-8f)
166.914: (move f6-7f f6-8f)
167.016: (move f5-8f f6-8f)
167.071: (putdown f4-6f key4-6)
167.146: (move f5-8f f4-8f)
167.151: (move f6-6f f6-7f)
167.271: (move f5-6f f4-6f)
167.353: (putdown f6-8f key4-6)
167.353: (putdown f5-8f key4-5)
167.358: (move f5-8f f4-8f)
167.422: (move f6-8f f5-8f)
167.423: (putdown f2-7f key4-6)
167.432: (move f6-8f f5-8f)
167.514: (move f5-8f f4-8f)
167.521: (move f7-6f f7-7f)
167.540: (move f6-7f f7-7f)
167.568: (move f4-8f f5-8f)
167.594: (move f2-7f f1-7f)
167.703: (pickup-and-loose f6-7f key4-6 key4-5)
167.707: (putdown f4-8f key4-5)
167.737: (move f5-8f f4-8f)
167.762: (move f6-8f f5-8f)
167.860: (move f6-6f f5-6f)
167.865: (move f4-6f f5-6f)
167.870: (move f6-6f f5-6f)
167.870: (move f6-6f f5-6f)
167.906: (move f4-6f f5-6f)
168.078: (move f6-6f f7-6f)
168.100: (putdown f6-7f key4-5)
168.118: (move f6-7f f7-7f)
168.118: (move f6-8f f6-7f)
165.068: (move f1-7f f1-6f)
165.971: (move f6-7f f6-8f)
166.083: (move f5-6f f4-6f)
166.180: (move f4-8f f3-8f)
166.389: (move f5-8f f4-8f)
166.442: (move f6-7f f6-8f)
166.557: (move f6-8f f5-8f)
166.591: (pickup f5-6f key4-5)
166.767: (move f5-6f f4-6f)
166.771: (move f5-6f f4-6f)
166.808: (move f5-8f f6-8f)
166.831: (move f6-8f f5-8f)
166.857: (move f4-8f f3-8f)
166.945: (move f5-8f f6-8f)
166.963: (move f5-6f f6-6f)
166.973: (move f6-7f f6-8f)
167.039: (move f4-8f f3-8f)
167.090: (move f4-8f f3-8f)
167.150: (move f5-8f f4-8f)
167.296: (move f5-6f f4-6f)
167.309: (move f5-8f f4-8f)
167.326: (move f6-7f f6-6f)
167.326: (move f5-6f f6-6f)
167.353: (putdown f5-8f key4-6)
167.421: (move f6-8f f5-8f)
167.430: (putdown f6-8f key4-5)
167.432: (move f6-8f f5-8f)
167.486: (move f5-8f f4-8f)
167.521: (move f7-6f f7-7f)
167.541: (move f6-7f f7-7f)
167.607: (move f6-7f f6-6f)
167.611: (move f4-8f f3-8f)
167.633: (putdown f4-8f key4-5)
167.664: (move f5-8f f4-8f)
167.698: (move f4-8f f3-8f)
167.729: (move f3-8f f3-7f)
167.744: (move f4-8f f5-8f)
167.758: (putdown f6-8f key4-5)
167.762: (move f6-8f f5-8f)
167.771: (move f3-8f f3-9f)
166.019: (move f3-7f f2-7f)
166.096: (move f5-6f f4-6f)
166.179: (move f4-8f f3-8f)
166.330: (move f5-6f f6-6f)
166.390: (move f5-8f f4-8f)
166.519: (putdown f1-6f key4-6)
166.556: (move f6-8f f5-8f)
166.654: (move f5-8f f4-8f)
166.780: (move f5-8f f6-8f)
166.829: (move f6-8f f5-8f)
166.880: (move f4-8f f3-8f)
166.941: (move f5-8f f6-8f)
167.059: (move f4-8f f3-8f)
167.119: (move f4-8f f3-8f)
167.151: (move f5-8f f4-8f)
167.288: (putdown f4-6f key4-6)
167.310: (move f5-8f f4-8f)
167.412: (putdown f5-8f key4-5)
167.430: (putdown f6-8f key4-6)
167.485: (move f6-8f f5-8f)
167.488: (move f5-8f f4-8f)
167.518: (putdown f5-8f key4-5)
167.529: (move f4-8f f5-8f)
167.623: (move f4-8f f3-8f)
167.632: (putdown f4-8f key4-6)
167.658: (move f5-8f f4-8f)
167.725: (move f4-8f f3-8f)
167.741: (move f6-6f f5-6f)
167.746: (move f3-8f f3-7f)
167.758: (putdown f6-8f key4-6)
167.804: (move f3-8f f3-9f)
167.843: (move f6-6f f6-7f)
167.847: (move f1-6f f0-6f)
167.850: (move f6-8f f5-8f)
167.904: (putdown f3-8f key4-5)
167.910: (move f6-6f f5-6f)
168.027: (move f6-8f f5-8f)
168.093: (move f6-6f f6-7f)
168.166: (move f6-8f f6-7f)
168.385: (move f6-8f f6-7f)
166.054: (move f3-7f f2-7f)
166.208: (move f4-8f f3-8f)
166.367: (pickup f5-6f key4-5)
166.390: (move f5-8f f4-8f)
166.408: (move f4-8f f3-8f)
166.637: (move f6-7f f6-8f)
166.651: (move f5-8f f4-8f)
166.707: (move f5-8f f6-8f)
166.884: (move f4-8f f3-8f)
166.977: (move f6-7f f6-8f)
166.994: (move f5-8f f6-8f)
167.056: (move f4-8f f3-8f)
167.115: (move f4-8f f3-8f)
167.188: (move f5-6f f4-6f)
167.305: (putdown f4-6f key4-5)
167.312: (move f5-8f f4-8f)
167.387: (move f5-8f f6-8f)
167.412: (putdown f5-8f key4-6)
167.423: (putdown f2-7f key4-5)
167.447: (move f6-7f f6-6f)
167.473: (move f3-8f f4-8f)
167.485: (move f6-6f f6-7f)
167.486: (move f5-8f f4-8f)
167.516: (putdown f5-8f key4-6)
167.526: (move f4-8f f5-8f)
167.594: (move f2-7f f1-7f)
167.623: (move f4-8f f3-8f)
167.645: (putdown f4-8f key4-5)
167.649: (move f5-8f f4-8f)
167.653: (move f6-7f f6-6f)
167.667: (move f5-8f f4-8f)
167.721: (move f4-8f f3-8f)
167.747: (move f3-8f f3-7f)
167.804: (move f3-8f f3-9f)
167.819: (move f5-8f f4-8f)
167.839: (move f6-8f f5-8f)
167.848: (putdown f4-8f key4-5)
167.903: (putdown f3-8f key4-6)
168.033: (move f6-8f f5-8f)
168.042: (putdown f6-6f key4-5)
165.068: (move f1-7f f1-6f)
165.894: (move f5-6f f4-6f)
166.057: (move f3-7f f2-7f)
166.098: (move f5-6f f6-6f)
166.210: (move f4-8f f3-8f)
166.408: (move f4-8f f3-8f)
166.460: (move f6-7f f6-8f)
166.710: (move f5-8f f6-8f)
166.994: (move f5-8f f6-8f)
167.089: (move f4-8f f3-8f)
167.143: (move f4-8f f3-8f)
167.246: (move f6-8f f5-8f)
167.265: (move f4-8f f3-8f)
167.349: (move f4-8f f5-8f)
167.388: (move f5-8f f6-8f)
167.446: (putdown f2-7f key4-5)
167.474: (move f3-8f f4-8f)
167.485: (move f6-8f f5-8f)
167.486: (move f5-8f f4-8f)
167.590: (move f4-8f f5-8f)
167.626: (move f2-7f f1-7f)
167.645: (putdown f4-8f key4-6)
167.647: (move f5-8f f4-8f)
167.652: (move f4-8f f3-8f)
167.666: (move f5-8f f4-8f)
167.750: (move f4-8f f3-8f)
167.780: (move f6-6f f5-6f)
167.799: (move f3-8f f3-9f)
167.811: (move f4-8f f3-8f)
167.813: (move f6-7f f7-7f)
167.814: (move f4-8f f5-8f)
167.820: (move f5-8f f4-8f)
167.820: (move f4-6f f5-6f)
167.850: (putdown f4-8f key4-6)
167.877: (move f4-8f f3-8f)
167.879: (move f6-6f f5-6f)
167.930: (putdown f3-8f key4-5)
167.968: (move f3-8f f3-7f)
167.986: (move f3-8f f3-7f)
168.025: (move f3-8f f3-9f)
165.099: (move f1-7f f1-6f)
166.120: (move f3-7f f2-7f)
166.282: (move f3-7f f2-7f)
166.407: (pickup f5-6f key4-5)
166.519: (putdown f1-6f key4-5)
166.746: (move f5-8f f6-8f)
166.749: (move f5-8f f6-8f)
166.784: (move f5-6f f4-6f)
167.012: (move f6-8f f5-8f)
167.054: (move f5-8f f6-8f)
167.117: (move f5-6f f6-6f)
167.124: (move f5-8f f4-8f)
167.139: (move f4-8f f3-8f)
167.157: (putdown f4-6f key4-5)
167.201: (move f5-6f f4-6f)
167.227: (move f6-6f f6-7f)
167.266: (move f4-8f f3-8f)
167.306: (move f5-8f f4-8f)
167.342: (move f4-8f f5-8f)
167.445: (putdown f2-7f key4-6)
167.486: (move f3-8f f4-8f)
167.587: (move f4-8f f5-8f)
167.626: (move f2-7f f1-7f)
167.651: (move f4-8f f3-8f)
167.750: (move f4-8f f3-8f)
167.788: (putdown f6-8f key4-5)
167.800: (move f3-8f f3-9f)
167.812: (move f4-8f f3-8f)
167.814: (move f4-8f f5-8f)
167.847: (move f1-6f f0-6f)
167.872: (putdown f6-6f key4-5)
167.879: (move f4-8f f3-8f)
167.930: (putdown f3-8f key4-6)
167.968: (move f3-8f f3-7f)
167.987: (move f3-8f f3-7f)
168.025: (move f3-8f f3-9f)
168.076: (putdown f3-8f key4-6)
168.125: (move f6-8f f6-7f)
168.171: (move f6-6f f7-6f)
168.259: (move f6-8f f6-7f)
165.099: (move f1-7f f1-6f)
165.917: (move f5-6f f4-6f)
166.042: (move f6-7f f6-8f)
166.119: (move f3-7f f2-7f)
166.137: (move f5-6f f6-6f)
166.282: (move f3-7f f2-7f)
166.547: (putdown f1-6f key4-5)
166.743: (move f5-8f f6-8f)
166.749: (move f5-8f f6-8f)
166.908: (move f4-8f f3-8f)
166.978: (move f5-8f f4-8f)
167.015: (pickup-and-loose f5-8f key4-6 key4-5)
167.054: (move f5-8f f6-8f)
167.090: (move f4-8f f3-8f)
167.405: (move f4-8f f5-8f)
167.473: (putdown f5-8f key4-5)
167.487: (move f3-8f f4-8f)
167.510: (putdown f2-7f key4-5)
167.616: (putdown f2-7f key4-5)
167.622: (move f7-6f f7-7f)
167.626: (move f6-7f f7-7f)
167.647: (move f2-7f f1-7f)
167.652: (move f4-6f f5-6f)
167.694: (move f6-6f f5-6f)
167.711: (move f3-8f f4-8f)
167.848: (move f2-7f f1-7f)
167.880: (move f1-6f f0-6f)
167.926: (move f6-8f f6-7f)
168.083: (move f6-8f f5-8f)
168.175: (putdown f6-7f key4-5)
168.176: (move f6-8f f6-7f)
168.251: (move f6-7f f7-7f)
168.310: (move f6-8f f6-7f)
168.477: (move f6-7f f7-7f)
168.623: (move f6-8f f6-7f)
168.634: (move f7-6f f7-5f)
168.659: (move f3-8f f3-9f)
168.704: (move f3-8f f3-9f)
168.744: (move f2-7f f2-8f)
168.745: (move f1-6f f2-6f)
165.143: (move f1-7f f1-6f)
165.324: (move f1-7f f1-6f)
166.466: (move f5-8f f6-8f)
166.478: (move f4-8f f3-8f)
166.547: (putdown f1-6f key4-6)
166.635: (move f5-6f f4-6f)
166.781: (move f5-8f f6-8f)
166.883: (move f6-8f f5-8f)
166.932: (move f5-6f f6-6f)
166.933: (move f6-7f f6-6f)
166.975: (move f5-8f f4-8f)
167.178: (putdown f4-6f key4-5)
167.212: (pickup f6-7f key4-6)
167.246: (pickup f5-8f key4-6)
167.275: (move f6-6f f6-7f)
167.289: (move f6-7f f6-6f)
167.292: (move f6-7f f6-6f)
167.339: (move f5-8f f6-8f)
167.399: (move f4-8f f5-8f)
167.477: (move f6-7f f6-6f)
167.492: (putdown f6-8f key4-5)
167.507: (putdown f2-7f key4-6)
167.614: (putdown f2-7f key4-6)
167.643: (move f4-8f f5-8f)
167.647: (move f2-7f f1-7f)
167.780: (move f5-8f f4-8f)
167.846: (move f2-7f f1-7f)
167.880: (move f1-6f f0-6f)
167.916: (putdown f6-6f key4-5)
167.921: (move f6-7f f6-6f)
167.924: (move f6-8f f6-7f)
167.960: (move f5-8f f4-8f)
168.183: (putdown f4-8f key4-5)
168.201: (move f6-6f f7-6f)
168.227: (move f7-5f f7-4f)
168.278: (move f6-7f f7-7f)
168.302: (move f6-7f f7-7f)
168.310: (move f6-8f f6-7f)
168.491: (move f3-8f f3-9f)
168.668: (move f3-8f f3-9f)
165.142: (move f1-7f f1-6f)
165.319: (move f1-7f f1-6f)
166.042: (move f6-7f f6-8f)
166.096: (move f6-7f f6-8f)
166.101: (move f6-7f f6-6f)
166.131: (pickup f6-6f key4-6)
166.479: (move f4-8f f3-8f)
166.580: (putdown f1-6f key4-5)
166.681: (putdown f1-6f key4-5)
166.770: (move f5-8f f6-8f)
167.010: (move f5-8f f4-8f)
167.023: (move f5-8f f6-8f)
167.089: (move f5-8f f4-8f)
167.100: (move f5-8f f6-8f)
167.193: (move f7-4f f7-3f)
167.423: (move f4-8f f3-8f)
167.433: (move f6-6f f5-6f)
167.433: (move f6-6f f5-6f)
167.485: (move f6-8f f6-7f)
167.626: (move f6-7f f7-7f)
167.650: (move f6-6f f5-6f)
167.655: (move f7-6f f7-7f)
167.660: (move f6-7f f7-7f)
167.692: (move f4-6f f5-6f)
167.738: (move f6-6f f5-6f)
167.741: (move f6-6f f5-6f)
167.787: (putdown f6-8f key4-6)
167.825: (putdown f5-8f key4-5)
167.831: (move f4-8f f5-8f)
167.840: (move f4-8f f3-8f)
167.865: (move f4-8f f3-8f)
167.895: (move f1-6f f0-6f)
167.974: (move f6-8f f6-7f)
168.007: (move f6-6f f5-6f)
168.054: (move f3-8f f3-7f)
168.059: (move f3-8f f3-9f)
168.068: (move f7-4f f8-4f)
168.101: (move f1-6f f0-6f)
168.113: (putdown f3-8f key4-5)
168.182: (putdown f4-8f key4-6)
166.317: (move f6-7f f6-6f)
166.343: (move f3-7f f2-7f)
166.381: (move f6-6f f5-6f)
166.415: (move f6-6f f5-6f)
166.580: (putdown f1-6f key4-6)
166.652: (move f5-6f f4-6f)
166.653: (move f5-6f f4-6f)
166.669: (move f6-8f f5-8f)
166.681: (putdown f1-6f key4-6)
166.849: (move f5-6f f4-6f)
166.850: (move f5-6f f4-6f)
166.883: (move f6-8f f5-8f)
166.888: (pickup f5-8f key4-6)
166.937: (move f4-8f f3-8f)
166.970: (move f5-6f f6-6f)
166.978: (move f6-7f f6-6f)
167.023: (pickup-and-loose f6-8f key4-5 key4-6)
167.041: (move f5-8f f6-8f)
167.041: (move f5-8f f6-8f)
167.070: (move f4-8f f3-8f)
167.094: (pickup-and-loose f4-8f key4-6 key4-5)
167.163: (move f5-6f f4-6f)
167.276: (move f6-6f f6-7f)
167.493: (putdown f6-8f key4-6)
167.509: (move f5-6f f4-6f)
167.560: (putdown f6-8f key4-5)
167.651: (putdown f6-8f key4-6)
167.652: (move f7-3f f7-2f)
167.779: (putdown f4-8f key4-5)
167.788: (move f6-8f f6-7f)
167.813: (move f6-7f f7-7f)
167.873: (putdown f6-6f key4-6)
167.877: (move f4-8f f3-8f)
167.883: (move f3-8f f4-8f)
167.895: (move f1-6f f0-6f)
167.970: (move f6-8f f6-7f)
168.053: (move f3-8f f3-7f)
168.061: (move f3-8f f3-9f)
168.087: (move f6-8f f5-8f)
168.101: (move f1-6f f0-6f)
165.892: (pickup f4-6f key4-6)
165.894: (move f5-6f f4-6f)
165.917: (move f5-6f f4-6f)
166.089: (move f6-7f f6-8f)
166.344: (move f3-7f f2-7f)
166.605: (move f6-6f f5-6f)
166.619: (move f6-7f f6-6f)
166.785: (move f5-8f f4-8f)
166.936: (unlock f7-2f f8-2f key4-5 shape4)
166.938: (move f4-8f f3-8f)
167.236: (move f6-8f f5-8f)
167.247: (pickup f5-8f key4-5)
167.537: (putdown f5-8f key4-5)
167.547: (move f4-8f f5-8f)
167.649: (move f6-7f f7-7f)
167.678: (putdown f2-7f key4-5)
167.691: (move f6-6f f5-6f)
167.698: (move f6-6f f5-6f)
167.738: (putdown f5-6f key4-6)
167.773: (putdown f5-6f key4-6)
167.786: (move f6-8f f6-7f)
167.825: (move f7-2f f6-2f)
167.867: (move f4-8f f5-8f)
167.867: (move f3-8f f3-7f)
167.909: (move f2-7f f1-7f)
167.929: (move f5-8f f4-8f)
167.932: (move f4-8f f3-8f)
167.938: (move f3-8f f3-9f)
167.961: (move f6-7f f7-7f)
167.989: (move f6-8f f5-8f)
168.042: (putdown f6-6f key4-6)
168.188: (move f6-8f f5-8f)
168.202: (move f6-8f f6-7f)
168.202: (move f6-8f f6-7f)
168.222: (putdown f6-7f key4-6)
168.242: (move f6-8f f5-8f)
168.257: (move f6-6f f6-7f)
168.348: (move f6-7f f7-7f)
168.375: (move f7-7f f7-6f)
168.382: (move f6-6f f7-6f)
165.386: (move f1-7f f1-6f)
166.099: (move f5-6f f4-6f)
166.149: (move f3-7f f2-7f)
166.632: (move f6-7f f6-6f)
166.632: (move f5-6f f4-6f)
166.668: (move f6-8f f5-8f)
166.672: (pickup f5-8f key4-6)
166.837: (move f7-2f f8-2f)
166.884: (move f5-8f f6-8f)
167.011: (move f5-8f f4-8f)
167.056: (move f6-7f f6-6f)
167.057: (move f6-7f f6-6f)
167.101: (move f6-7f f6-8f)
167.120: (move f6-6f f5-6f)
167.143: (move f5-8f f6-8f)
167.143: (move f5-8f f6-8f)
167.157: (move f7-2f f7-3f)
167.179: (move f5-6f f4-6f)
167.179: (putdown f4-6f key4-6)
167.179: (move f5-6f f4-6f)
167.199: (move f5-6f f4-6f)
167.336: (move f6-7f f6-6f)
167.358: (move f4-8f f3-8f)
167.563: (putdown f6-8f key4-6)
167.603: (move f5-6f f6-6f)
167.645: (move f5-6f f6-6f)
167.677: (putdown f2-7f key4-6)
167.678: (move f7-2f f6-2f)
167.839: (move f4-8f f3-8f)
167.851: (putdown f5-6f key4-6)
167.862: (move f6-6f f5-6f)
167.862: (move f3-8f f3-7f)
167.871: (move f5-8f f4-8f)
167.909: (move f2-7f f1-7f)
167.936: (move f3-8f f3-9f)
167.961: (move f6-7f f7-7f)
167.974: (move f5-8f f4-8f)
168.047: (putdown f4-8f key4-5)
168.056: (move f5-8f f4-8f)
168.134: (move f6-2f f6-1f)
165.389: (move f1-7f f1-6f)
166.141: (move f3-7f f2-7f)
166.661: (move f5-6f f4-6f)
166.744: (putdown f1-6f key4-5)
166.785: (move f5-6f f4-6f)
166.785: (move f5-8f f4-8f)
167.069: (move f4-8f f3-8f)
167.120: (move f6-6f f5-6f)
167.296: (move f5-6f f4-6f)
167.305: (putdown f4-6f key4-6)
167.340: (move f6-6f f5-6f)
167.341: (move f6-6f f5-6f)
167.350: (pickup-and-loose f3-8f key4-6 key4-5)
167.476: (move f6-6f f5-6f)
167.546: (putdown f2-7f key4-5)
167.630: (move f6-8f f5-8f)
167.631: (unlock f6-1f f6-0f key4-5 shape4)
167.713: (move f2-7f f1-7f)
167.717: (move f4-8f f5-8f)
167.736: (move f5-6f f6-6f)
167.952: (putdown f8-2f key4-5)
167.959: (move f6-8f f6-7f)
167.979: (move f4-8f f3-8f)
167.989: (move f6-8f f5-8f)
168.041: (putdown f3-8f key4-5)
168.065: (move f8-2f f8-3f)
168.067: (move f7-3f f8-3f)
168.108: (move f6-6f f6-7f)
168.125: (move f4-8f f3-8f)
168.136: (move f3-8f f3-9f)
