/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.705: (move f6-1f f5-1f)
41.705: (move f5-0f f5-1f)
41.771: (move f5-3f f6-3f)
41.855: (move f2-5f f3-5f)
41.857: (move f2-5f f2-4f)
41.882: (move f2-5f f2-6f)
42.165: (move f4-1f f4-0f)
42.165: (move f5-0f f4-0f)
42.189: (move f2-5f f1-5f)
42.255: (move f5-0f f4-0f)
42.316: (move f5-1f f4-1f)
42.446: (move f6-1f f6-0f)
42.489: (move f6-4f f7-4f)
42.564: (move f5-3f f4-3f)
42.565: (move f5-3f f5-4f)
42.661: (putdown f2-5f key0-3)
42.785: (move f5-3f f4-3f)
42.869: (move f5-1f f5-0f)
42.915: (move f5-5f f5-6f)
42.979: (move f6-2f f6-3f)
43.010: (move f6-3f f6-2f)
43.035: (move f6-2f f6-1f)
43.043: (unlock f6-2f f7-2f key3-1 shape3)
38.460: (move f4-1f f4-0f)
38.460: (move f5-0f f4-0f)
39.130: (pickup-and-loose f6-1f key2-2 key3-1)
39.131: (move f6-3f f6-4f)
39.537: (move f6-0f f6-1f)
39.573: (move f6-1f f5-1f)
39.977: (unlock f5-3f f4-3f key2-2 shape2)
40.095: (move f6-0f f5-0f)
40.413: (move f6-3f f5-3f)
40.916: (move f6-3f f7-3f)
40.934: (move f4-5f f3-5f)
40.971: (pickup-and-loose f5-0f key2-3 key2-2)
40.973: (move f6-2f f6-3f)
41.045: (move f6-1f f6-2f)
41.112: (move f5-3f f6-3f)
41.228: (move f6-0f f7-0f)
41.308: (move f6-3f f6-2f)
41.309: (move f5-1f f4-1f)
41.368: (move f4-1f f3-1f)
41.454: (move f4-1f f4-0f)
41.456: (move f5-0f f4-0f)
41.574: (move f6-0f f5-0f)
41.575: (move f5-1f f5-0f)
41.648: (move f6-3f f6-2f)
41.916: (move f4-3f f3-3f)
42.204: (move f2-4f f2-3f)
42.217: (move f5-3f f5-4f)
42.229: (move f1-5f f1-4f)
42.229: (move f2-4f f1-4f)
42.238: (move f3-5f f3-4f)
42.238: (move f2-4f f3-4f)
42.299: (move f5-1f f4-1f)
42.376: (unlock f5-4f f4-4f key2-2 shape2)
42.440: (move f3-5f f4-5f)
42.445: (unlock f4-3f f4-2f key3-1 shape3)
42.555: (unlock f6-0f f7-0f key2-2 shape2)
42.571: (move f5-3f f5-4f)
42.580: (move f6-2f f6-1f)
42.696: (pickup-and-loose f7-4f key3-3 key3-1)
42.727: (move f6-1f f6-0f)
38.538: (move f5-0f f4-0f)
38.814: (move f5-3f f5-4f)
38.815: (move f6-4f f5-4f)
39.146: (pickup-and-loose f6-1f key2-2 key0-1)
39.181: (move f6-1f f6-2f)
39.331: (move f6-1f f5-1f)
39.707: (move f3-1f f3-0f)
39.707: (move f4-0f f3-0f)
39.722: (move f5-0f f5-1f)
39.722: (move f6-1f f5-1f)
39.816: (move f6-1f f6-2f)
39.941: (move f5-3f f6-3f)
40.117: (move f5-0f f4-0f)
40.213: (move f4-1f f4-0f)
40.214: (move f5-0f f4-0f)
40.348: (move f3-5f f2-5f)
40.458: (move f6-1f f6-0f)
40.677: (move f6-4f f6-5f)
40.768: (move f6-4f f7-4f)
40.768: (move f7-3f f7-4f)
40.940: (move f6-2f f6-3f)
41.082: (move f6-0f f6-1f)
41.244: (unlock f5-3f f4-3f key2-2 shape2)
41.259: (unlock f6-2f f7-2f key3-1 shape3)
41.307: (move f5-1f f4-1f)
41.307: (move f6-3f f6-2f)
41.388: (pickup-and-loose f5-0f key2-3 key2-2)
41.394: (move f4-3f f5-3f)
41.403: (move f5-3f f5-4f)
41.542: (move f6-3f f5-3f)
41.602: (move f5-0f f5-1f)
41.685: (move f5-4f f5-3f)
41.763: (move f4-5f f5-5f)
41.773: (move f5-4f f4-4f)
41.808: (move f4-1f f4-0f)
41.857: (move f5-1f f5-0f)
41.858: (move f6-0f f5-0f)
41.885: (move f6-0f f5-0f)
41.920: (move f6-2f f6-1f)
41.999: (putdown f4-0f key2-2)
38.449: (move f6-2f f6-3f)
38.907: (unlock f5-4f f4-4f key2-2 shape2)
39.113: (move f5-3f f6-3f)
39.187: (move f6-1f f6-2f)
39.336: (move f6-1f f5-1f)
39.483: (move f6-5f f5-5f)
39.484: (move f5-4f f5-5f)
39.539: (move f6-2f f6-3f)
39.641: (unlock f5-3f f4-3f key2-2 shape2)
39.672: (move f6-0f f5-0f)
39.673: (move f5-1f f5-0f)
39.698: (move f6-1f f5-1f)
39.699: (move f5-0f f5-1f)
39.955: (move f4-0f f3-0f)
40.139: (move f6-1f f5-1f)
40.193: (move f5-0f f4-0f)
40.457: (move f6-2f f6-3f)
40.460: (move f6-1f f6-0f)
40.494: (move f5-3f f6-3f)
40.515: (move f4-1f f4-0f)
40.516: (move f5-0f f4-0f)
40.539: (move f5-1f f4-1f)
40.591: (move f5-3f f5-4f)
40.598: (unlock f6-0f f7-0f key2-2 shape2)
40.675: (move f5-1f f4-1f)
40.675: (move f4-0f f4-1f)
40.709: (move f5-0f f4-0f)
40.773: (pickup-and-loose f3-0f key2-0 key2-2)
40.934: (move f2-5f f2-6f)
40.965: (move f4-0f f4-1f)
40.966: (move f5-1f f4-1f)
41.090: (move f2-5f f2-4f)
41.108: (move f6-1f f6-2f)
41.131: (move f5-3f f6-3f)
41.194: (move f4-0f f3-0f)
41.241: (move f6-3f f6-2f)
41.477: (pickup-and-loose f3-0f key0-0 key2-2)
41.546: (move f6-3f f5-3f)
41.661: (move f5-0f f5-1f)
41.668: (move f5-3f f4-3f)
38.866: (move f5-4f f4-4f)
39.068: (move f3-0f f4-0f)
39.100: (move f6-3f f6-4f)
39.123: (move f5-3f f6-3f)
39.146: (move f5-4f f6-4f)
39.280: (move f5-0f f4-0f)
39.281: (move f4-1f f4-0f)
39.486: (move f5-4f f5-5f)
39.498: (move f6-0f f6-1f)
39.531: (move f6-2f f6-3f)
39.638: (unlock f5-3f f4-3f key2-2 shape2)
39.684: (move f6-0f f5-0f)
39.685: (move f5-1f f5-0f)
39.993: (move f6-0f f5-0f)
40.296: (move f6-3f f6-4f)
40.296: (move f5-4f f6-4f)
40.509: (move f5-3f f5-4f)
40.529: (unlock f5-4f f4-4f key2-2 shape2)
40.542: (move f5-1f f4-1f)
40.596: (move f3-0f f4-0f)
40.600: (unlock f6-0f f7-0f key2-2 shape2)
40.643: (move f5-4f f5-5f)
40.755: (move f6-3f f5-3f)
40.884: (move f6-3f f6-2f)
40.889: (move f6-3f f7-3f)
40.910: (move f5-4f f5-3f)
40.933: (pickup-and-loose f5-0f key2-3 key2-2)
40.950: (move f6-2f f6-3f)
40.972: (move f6-0f f7-0f)
41.046: (move f4-0f f4-1f)
41.047: (move f5-1f f4-1f)
41.079: (pickup-and-loose f3-0f key2-0 key2-2)
41.080: (move f6-3f f5-3f)
41.100: (move f4-3f f3-3f)
41.146: (move f5-5f f4-5f)
41.254: (move f4-0f f3-0f)
41.335: (move f5-5f f5-6f)
41.365: (move f5-1f f4-1f)
41.366: (move f4-0f f4-1f)
41.367: (move f3-0f f3-1f)
38.581: (move f5-3f f6-3f)
38.582: (move f6-4f f6-3f)
38.943: (move f5-4f f4-4f)
38.944: (unlock f4-4f f4-3f key2-2 shape2)
39.062: (move f4-0f f5-0f)
39.090: (move f5-3f f6-3f)
39.146: (move f3-0f f4-0f)
39.152: (move f5-3f f5-4f)
39.152: (move f6-4f f5-4f)
39.239: (move f6-1f f6-2f)
39.287: (move f5-0f f4-0f)
39.288: (move f4-1f f4-0f)
39.338: (move f5-0f f4-0f)
39.423: (move f6-1f f5-1f)
39.423: (move f5-0f f5-1f)
39.511: (move f6-0f f6-1f)
39.835: (move f6-3f f6-2f)
40.005: (move f6-0f f5-0f)
40.176: (move f5-4f f6-4f)
40.322: (unlock f5-4f f4-4f key2-2 shape2)
40.450: (move f5-4f f5-5f)
40.514: (move f5-3f f5-4f)
40.563: (move f4-0f f3-0f)
40.654: (move f6-4f f6-5f)
40.664: (putdown f4-0f key0-0)
40.705: (move f4-0f f4-1f)
40.721: (move f5-3f f5-4f)
40.734: (move f5-5f f6-5f)
40.734: (move f6-4f f6-5f)
40.745: (move f7-3f f7-4f)
40.746: (move f6-4f f7-4f)
40.800: (move f6-2f f6-1f)
40.869: (move f6-4f f7-4f)
40.897: (move f4-4f f3-4f)
40.931: (unlock f4-5f f4-4f key2-2 shape2)
40.931: (move f4-4f f4-5f)
40.932: (move f4-0f f5-0f)
40.932: (move f5-5f f4-5f)
40.946: (pickup-and-loose f5-0f key2-3 key2-2)
40.949: (move f5-0f f4-0f)
36.302: (pickup-and-loose f5-0f key2-3 key0-0)
38.857: (move f4-1f f5-1f)
38.858: (move f5-0f f5-1f)
39.092: (pickup-and-loose f5-0f key2-3 key2-0)
39.206: (move f6-4f f6-3f)
39.233: (unlock f5-4f f4-4f key2-2 shape2)
39.244: (move f6-1f f6-2f)
39.328: (move f6-3f f6-2f)
39.346: (move f5-0f f4-0f)
39.399: (move f5-0f f6-0f)
39.428: (move f6-1f f5-1f)
39.429: (move f5-0f f5-1f)
39.451: (move f5-4f f5-5f)
39.452: (move f6-5f f5-5f)
39.465: (move f4-0f f5-0f)
39.540: (move f6-2f f6-3f)
39.628: (move f5-4f f5-3f)
39.673: (move f5-4f f4-4f)
39.952: (move f6-3f f6-2f)
40.264: (move f6-2f f6-1f)
40.327: (unlock f5-4f f4-4f key2-2 shape2)
40.571: (move f4-0f f3-0f)
40.607: (move f4-0f f4-1f)
40.607: (move f5-1f f4-1f)
40.629: (unlock f5-4f f4-4f key2-2 shape2)
40.721: (move f4-0f f3-0f)
40.799: (move f4-0f f4-1f)
40.888: (move f4-0f f4-1f)
40.909: (move f6-1f f5-1f)
40.954: (move f5-0f f4-0f)
41.020: (move f7-4f f7-3f)
41.020: (move f6-3f f7-3f)
41.222: (move f5-0f f5-1f)
41.259: (move f5-0f f5-1f)
41.291: (pickup-and-loose f5-0f key2-3 key2-2)
41.295: (putdown f5-0f key2-0)
41.309: (move f4-4f f4-5f)
41.309: (move f5-5f f4-5f)
41.314: (move f4-4f f3-4f)
41.335: (move f5-0f f6-0f)
35.903: (move f5-0f f4-0f)
36.878: (move f5-0f f5-1f)
37.337: (move f5-0f f6-0f)
37.875: (move f5-0f f5-1f)
38.020: (move f5-0f f4-0f)
38.589: (move f5-1f f6-1f)
38.589: (move f6-0f f6-1f)
38.772: (move f6-1f f5-1f)
38.836: (move f5-4f f4-4f)
38.920: (move f5-0f f5-1f)
38.920: (move f4-1f f5-1f)
39.112: (move f5-3f f6-3f)
39.118: (move f5-4f f6-4f)
39.279: (pickup-and-loose f6-0f key1-1 key0-0)
39.460: (move f5-4f f5-5f)
39.493: (move f5-0f f6-0f)
39.494: (pickup-and-loose f5-0f key2-3 key2-0)
39.533: (move f6-2f f6-3f)
39.588: (move f4-4f f3-4f)
39.617: (move f5-4f f5-3f)
39.632: (unlock f6-0f f7-0f key2-0 shape2)
39.632: (move f5-0f f6-0f)
39.636: (move f4-4f f4-5f)
39.637: (move f6-2f f6-1f)
39.677: (move f5-4f f4-4f)
40.364: (pickup-and-loose f6-0f key1-1 key2-0)
40.461: (move f6-2f f6-1f)
40.611: (move f4-0f f4-1f)
40.611: (move f5-1f f4-1f)
40.729: (move f4-0f f3-0f)
40.758: (pickup-and-loose f6-1f key3-1 key2-2)
40.892: (move f5-1f f4-1f)
40.892: (move f4-0f f4-1f)
40.975: (move f6-3f f6-2f)
41.001: (move f5-1f f6-1f)
41.008: (move f3-4f f3-3f)
41.012: (move f5-0f f4-0f)
41.092: (move f5-1f f6-1f)
41.093: (move f6-0f f6-1f)
41.134: (move f5-5f f4-5f)
36.382: (move f5-1f f6-1f)
36.382: (move f6-0f f6-1f)
36.522: (move f4-0f f4-1f)
36.522: (move f5-1f f4-1f)
37.581: (unlock f6-0f f7-0f key2-3 shape2)
37.937: (move f5-0f f5-1f)
38.097: (move f5-0f f4-0f)
38.105: (move f4-0f f3-0f)
38.376: (move f4-0f f4-1f)
38.376: (move f5-1f f4-1f)
38.483: (move f4-0f f3-0f)
38.557: (move f6-4f f6-3f)
38.564: (move f5-1f f6-1f)
38.564: (move f6-0f f6-1f)
38.592: (move f6-0f f6-1f)
38.592: (move f5-1f f6-1f)
38.750: (move f6-1f f6-2f)
38.909: (unlock f4-4f f4-3f key2-2 shape2)
39.048: (move f6-1f f5-1f)
39.079: (move f5-3f f6-3f)
39.193: (move f6-0f f6-1f)
39.346: (move f6-1f f5-1f)
39.476: (move f6-0f f5-0f)
39.595: (move f4-4f f3-4f)
39.641: (move f4-4f f4-5f)
39.700: (pickup-and-loose f6-0f key1-1 key2-3)
39.726: (move f5-0f f6-0f)
39.727: (unlock f6-0f f7-0f key2-3 shape2)
39.738: (move f6-1f f5-1f)
39.882: (move f3-4f f3-3f)
39.976: (move f6-0f f6-1f)
40.122: (move f6-3f f6-2f)
40.189: (move f5-1f f4-1f)
40.273: (move f6-0f f5-0f)
40.335: (putdown f5-1f key2-3)
40.500: (pickup-and-loose f6-0f key1-1 key2-3)
40.505: (move f6-0f f7-0f)
40.535: (move f6-1f f6-2f)
40.572: (pickup-and-loose f6-0f key1-1 key2-0)
40.666: (putdown f4-0f key2-3)
35.622: (move f6-1f f6-2f)
35.791: (move f3-0f f3-1f)
35.791: (move f4-1f f3-1f)
36.375: (move f6-0f f6-1f)
36.378: (move f6-0f f5-0f)
36.658: (move f6-2f f6-3f)
37.103: (pickup-and-loose f5-0f key2-3 key1-1)
37.748: (move f5-0f f4-0f)
38.233: (move f6-0f f7-0f)
38.376: (move f6-0f f5-0f)
38.475: (move f4-0f f4-1f)
38.475: (move f5-1f f4-1f)
38.545: (move f6-0f f6-1f)
38.567: (move f6-0f f6-1f)
38.568: (move f5-1f f6-1f)
38.573: (move f4-0f f3-0f)
38.592: (pickup-and-loose f3-0f key2-2 key2-3)
38.687: (move f5-0f f5-1f)
38.687: (move f6-1f f5-1f)
38.746: (move f6-1f f6-2f)
38.757: (move f3-0f f3-1f)
38.757: (move f4-1f f3-1f)
38.784: (move f6-1f f6-2f)
39.012: (move f6-1f f6-2f)
39.053: (pickup-and-loose f3-0f key2-0 key2-3)
39.234: (pickup-and-loose f5-0f key2-3 key1-1)
39.304: (move f4-0f f5-0f)
39.403: (move f6-2f f6-3f)
39.615: (move f6-3f f6-2f)
39.659: (pickup-and-loose f3-0f key2-2 key2-3)
39.701: (move f5-1f f5-0f)
39.738: (move f4-1f f4-0f)
39.864: (move f3-3f f2-3f)
39.925: (pickup-and-loose f6-0f key1-1 key2-3)
39.932: (move f6-0f f6-1f)
39.934: (move f6-3f f6-2f)
39.952: (move f6-0f f6-1f)
39.994: (move f5-1f f6-1f)
40.090: (move f6-1f f5-1f)
40.091: (move f5-0f f5-1f)
34.539: (move f6-2f f6-3f)
35.455: (move f5-0f f4-0f)
35.627: (move f6-1f f6-2f)
36.177: (move f5-0f f4-0f)
36.255: (move f5-0f f5-1f)
36.641: (move f6-2f f6-3f)
36.667: (move f6-3f f6-4f)
36.681: (move f6-2f f6-3f)
36.750: (move f3-0f f4-0f)
36.782: (move f5-0f f6-0f)
36.801: (move f3-0f f4-0f)
36.872: (move f3-1f f2-1f)
36.877: (move f6-1f f5-1f)
36.877: (move f5-0f f5-1f)
37.270: (putdown f3-1f key2-3)
37.495: (unlock f5-1f f5-2f key1-1 shape1)
37.686: (move f6-2f f6-3f)
37.704: (move f6-1f f6-2f)
37.847: (move f5-0f f5-1f)
37.860: (move f6-3f f7-3f)
37.986: (move f5-0f f4-0f)
38.233: (move f5-0f f4-0f)
38.320: (move f3-0f f4-0f)
38.500: (move f3-0f f3-1f)
38.512: (move f6-0f f6-1f)
38.549: (move f3-0f f3-1f)
38.645: (move f6-0f f5-0f)
38.748: (move f4-1f f3-1f)
38.748: (move f3-0f f3-1f)
38.775: (move f6-1f f6-2f)
38.858: (unlock f6-2f f5-2f key1-1 shape1)
38.900: (unlock f5-1f f5-2f key1-1 shape1)
38.925: (putdown f3-1f key2-3)
39.241: (pickup f5-0f key0-0)
39.281: (move f5-1f f4-1f)
39.281: (move f4-0f f4-1f)
39.342: (move f5-0f f6-0f)
39.345: (move f6-1f f5-1f)
39.345: (move f5-0f f5-1f)
39.397: (move f4-0f f3-0f)
34.535: (move f6-2f f6-3f)
35.299: (move f5-1f f4-1f)
35.300: (move f4-0f f4-1f)
35.496: (move f6-3f f6-4f)
36.054: (move f5-1f f5-2f)
36.056: (move f6-2f f5-2f)
36.286: (move f6-2f f6-3f)
36.497: (move f6-2f f6-3f)
36.523: (move f5-1f f4-1f)
36.524: (move f4-0f f4-1f)
36.631: (unlock f6-0f f7-0f key2-3 shape2)
36.683: (move f6-3f f6-4f)
36.812: (unlock f2-1f f1-1f key2-3 shape2)
37.013: (move f5-1f f6-1f)
37.013: (move f6-0f f6-1f)
37.054: (move f6-4f f7-4f)
37.054: (move f7-3f f7-4f)
37.267: (move f6-3f f7-3f)
37.299: (move f4-0f f5-0f)
37.300: (pickup-and-loose f3-0f key2-2 key1-1)
37.357: (move f4-0f f3-0f)
37.414: (move f6-3f f5-3f)
37.501: (move f4-0f f5-0f)
37.585: (move f3-1f f4-1f)
37.605: (unlock f6-2f f5-2f key1-1 shape1)
37.622: (move f3-1f f4-1f)
37.692: (move f6-2f f6-3f)
37.700: (move f6-1f f6-2f)
37.875: (move f6-4f f5-4f)
37.877: (move f6-3f f6-4f)
37.887: (move f6-3f f7-3f)
37.995: (unlock f5-1f f5-2f key1-1 shape1)
38.002: (move f3-1f f2-1f)
38.128: (move f2-1f f2-2f)
38.289: (move f5-0f f4-0f)
38.319: (move f5-1f f5-2f)
38.323: (move f5-1f f4-1f)
38.323: (move f4-0f f4-1f)
38.417: (move f4-0f f3-0f)
38.429: (move f4-0f f3-0f)
35.362: (move f4-1f f3-1f)
35.362: (move f3-0f f3-1f)
35.447: (move f6-3f f6-4f)
35.732: (move f2-1f f3-1f)
35.732: (move f3-0f f3-1f)
35.733: (move f4-1f f3-1f)
35.796: (move f5-3f f5-4f)
35.796: (move f6-4f f5-4f)
35.858: (move f3-0f f4-0f)
36.145: (move f4-1f f5-1f)
36.146: (move f6-2f f6-3f)
36.153: (move f4-1f f4-0f)
36.269: (move f6-2f f6-3f)
36.903: (move f4-1f f5-1f)
36.920: (move f6-1f f6-2f)
36.978: (move f4-1f f4-0f)
36.989: (move f6-0f f6-1f)
37.053: (move f6-4f f6-5f)
37.059: (move f7-3f f7-4f)
37.060: (move f6-4f f7-4f)
37.163: (pickup-and-loose f3-0f key2-2 key2-3)
37.167: (move f5-1f f5-2f)
37.168: (move f6-2f f5-2f)
37.267: (move f6-4f f7-4f)
37.267: (move f7-3f f7-4f)
37.311: (move f6-3f f7-3f)
37.419: (move f6-0f f5-0f)
37.601: (unlock f6-2f f5-2f key1-1 shape1)
37.676: (move f6-3f f5-3f)
37.799: (move f6-3f f6-4f)
37.809: (move f3-0f f3-1f)
37.876: (move f6-3f f6-4f)
37.981: (unlock f5-4f f4-4f key2-0 shape2)
38.067: (move f2-1f f2-2f)
38.131: (move f5-0f f5-1f)
38.134: (move f2-1f f2-2f)
38.160: (move f6-4f f5-4f)
38.173: (pickup-and-loose f7-4f key3-3 key2-0)
38.189: (putdown f7-4f key2-0)
38.219: (unlock f5-3f f4-3f key2-3 shape2)
34.885: (move f6-2f f6-3f)
35.133: (move f5-3f f6-3f)
35.641: (move f4-0f f5-0f)
35.642: (move f5-1f f5-0f)
35.749: (move f5-0f f4-0f)
35.864: (move f6-5f f5-5f)
35.864: (move f5-4f f5-5f)
35.883: (unlock f5-4f f4-4f key2-3 shape2)
35.927: (move f3-0f f4-0f)
35.982: (move f5-1f f6-1f)
36.003: (move f5-1f f6-1f)
36.048: (move f6-4f f5-4f)
36.048: (move f5-3f f5-4f)
36.127: (move f6-2f f6-3f)
36.262: (move f5-0f f5-1f)
36.262: (move f6-1f f5-1f)
36.597: (move f3-1f f4-1f)
36.691: (move f5-4f f6-4f)
36.718: (move f7-4f f6-4f)
36.733: (move f7-4f f6-4f)
36.809: (move f3-1f f2-1f)
36.813: (move f3-1f f2-1f)
36.853: (putdown f3-1f key2-3)
36.921: (move f6-1f f6-2f)
36.998: (move f6-4f f6-5f)
37.161: (move f3-0f f3-1f)
37.194: (move f6-2f f5-2f)
37.212: (move f7-3f f7-4f)
37.212: (move f6-4f f7-4f)
37.228: (putdown f3-1f key2-3)
37.231: (putdown f3-1f key2-3)
37.267: (move f4-0f f5-0f)
37.268: (move f5-1f f5-0f)
37.276: (move f5-1f f6-1f)
37.539: (move f4-0f f4-1f)
37.539: (move f3-1f f4-1f)
37.581: (move f5-3f f5-4f)
37.797: (move f6-3f f6-4f)
37.862: (move f6-3f f6-4f)
37.973: (move f7-4f f7-3f)
32.866: (pickup f5-0f key2-0)
34.878: (move f6-2f f6-3f)
35.174: (move f6-1f f6-2f)
35.202: (move f5-4f f4-4f)
35.299: (move f4-0f f4-1f)
35.299: (move f5-1f f4-1f)
35.476: (move f6-3f f6-4f)
35.511: (move f5-4f f6-4f)
35.561: (move f7-3f f6-3f)
35.562: (move f6-4f f6-3f)
35.582: (move f6-4f f6-3f)
35.665: (pickup f5-0f key0-0)
35.799: (move f6-5f f5-5f)
35.799: (move f5-4f f5-5f)
35.864: (move f5-4f f5-5f)
35.975: (move f4-1f f4-0f)
36.135: (unlock f5-4f f4-4f key2-3 shape2)
36.193: (move f6-4f f5-4f)
36.214: (move f6-1f f6-2f)
36.262: (move f3-1f f4-1f)
36.373: (move f6-1f f6-2f)
36.612: (move f6-3f f6-4f)
36.612: (move f5-4f f6-4f)
36.627: (move f6-3f f6-2f)
36.748: (unlock f2-1f f1-1f key2-3 shape2)
36.759: (unlock f2-1f f1-1f key2-3 shape2)
36.767: (putdown f6-4f key3-3)
36.770: (move f6-4f f5-4f)
36.774: (move f6-4f f6-3f)
36.885: (move f5-0f f6-0f)
36.885: (move f6-1f f6-0f)
36.952: (move f4-1f f5-1f)
36.966: (move f5-4f f5-5f)
37.150: (move f6-4f f7-4f)
37.243: (move f6-3f f7-3f)
37.271: (move f4-0f f4-1f)
37.271: (move f3-1f f4-1f)
37.455: (move f6-3f f5-3f)
37.514: (unlock f5-4f f4-4f key2-3 shape2)
37.519: (move f5-5f f4-5f)
33.065: (pickup f5-4f key3-1)
33.089: (move f5-0f f5-1f)
33.231: (pickup-and-loose f5-4f key3-1 key3-3)
33.693: (move f5-0f f4-0f)
33.832: (move f6-2f f6-3f)
34.205: (move f5-0f f6-0f)
34.392: (pickup f6-0f key1-1)
34.472: (move f6-2f f6-3f)
34.656: (move f6-4f f6-3f)
34.731: (move f6-2f f6-3f)
35.141: (move f5-4f f4-4f)
35.259: (move f5-4f f4-4f)
35.259: (unlock f4-4f f4-3f key2-3 shape2)
35.301: (move f2-1f f3-1f)
35.350: (move f4-1f f3-1f)
35.362: (move f4-1f f4-0f)
35.461: (move f6-3f f6-4f)
35.469: (move f5-4f f6-4f)
35.520: (move f6-4f f6-3f)
35.641: (putdown f6-3f key3-3)
35.666: (move f2-1f f3-1f)
35.729: (move f5-0f f4-0f)
35.808: (move f5-4f f5-5f)
35.818: (move f6-4f f5-4f)
35.818: (move f5-3f f5-4f)
36.085: (move f5-0f f6-0f)
36.140: (move f4-1f f5-1f)
36.366: (move f5-1f f5-0f)
36.367: (move f4-0f f5-0f)
36.453: (move f5-1f f6-1f)
36.468: (move f5-4f f6-4f)
36.737: (putdown f5-4f key3-3)
36.764: (move f5-4f f5-5f)
36.812: (move f6-3f f6-2f)
36.828: (move f6-4f f5-4f)
36.833: (move f6-3f f6-2f)
36.867: (move f5-0f f5-1f)
37.024: (move f6-4f f6-5f)
37.112: (move f6-4f f6-5f)
37.112: (move f5-5f f6-5f)
32.082: (move f6-0f f6-1f)
32.082: (move f5-1f f6-1f)
33.124: (pickup f5-4f key3-1)
33.487: (move f6-0f f5-0f)
33.756: (move f6-0f f6-1f)
34.123: (move f4-0f f4-1f)
34.123: (move f5-1f f4-1f)
34.224: (pickup-and-loose f6-0f key1-1 key0-0)
34.291: (move f5-4f f6-4f)
34.344: (move f5-4f f5-5f)
34.462: (unlock f6-0f f7-0f key2-0 shape2)
34.554: (move f5-4f f6-4f)
34.651: (move f6-4f f6-3f)
34.700: (move f5-4f f5-5f)
34.760: (move f6-3f f6-4f)
35.079: (pickup-and-loose f6-0f key1-1 key2-0)
35.188: (unlock f4-4f f4-3f key2-3 shape2)
35.226: (move f6-4f f6-3f)
35.372: (move f3-1f f4-1f)
35.420: (move f6-3f f6-4f)
35.421: (move f5-4f f5-3f)
35.488: (move f5-4f f5-3f)
35.693: (move f6-1f f6-2f)
35.748: (move f6-3f f6-2f)
35.833: (move f5-4f f5-5f)
35.834: (move f6-5f f5-5f)
35.904: (unlock f5-4f f4-4f key2-3 shape2)
35.908: (move f5-1f f6-1f)
35.910: (move f6-0f f6-1f)
35.951: (move f6-3f f7-3f)
36.011: (putdown f4-0f key0-0)
36.066: (move f6-3f f6-4f)
36.089: (move f4-0f f3-0f)
36.191: (move f6-4f f5-4f)
36.322: (putdown f6-0f key2-0)
36.437: (move f6-3f f5-3f)
36.588: (move f3-1f f4-1f)
36.599: (putdown f6-0f key0-0)
36.603: (move f5-1f f6-1f)
36.636: (move f4-0f f5-0f)
31.239: (move f6-1f f6-2f)
32.070: (move f6-0f f6-1f)
32.284: (move f6-1f f6-2f)
32.982: (move f6-4f f6-3f)
32.983: (move f5-3f f6-3f)
32.999: (move f5-3f f6-3f)
32.999: (move f6-4f f6-3f)
33.111: (move f6-0f f5-0f)
33.402: (move f6-0f f6-1f)
33.544: (pickup f5-0f key1-1)
33.545: (move f6-0f f5-0f)
33.778: (move f6-0f f6-1f)
33.931: (move f6-0f f5-0f)
33.978: (move f5-0f f5-1f)
33.978: (move f6-1f f5-1f)
34.022: (move f5-0f f4-0f)
34.333: (move f5-4f f5-5f)
34.446: (move f5-4f f6-4f)
34.610: (move f6-2f f6-3f)
34.660: (move f5-5f f4-5f)
34.793: (move f5-5f f4-5f)
34.883: (pickup-and-loose f5-3f key0-1 key3-1)
34.985: (pickup-and-loose f5-3f key0-1 key3-1)
35.097: (move f3-0f f3-1f)
35.098: (move f4-1f f3-1f)
35.108: (move f6-4f f5-4f)
35.113: (move f5-3f f5-4f)
35.123: (move f6-1f f6-2f)
35.150: (move f7-3f f7-4f)
35.150: (move f6-4f f7-4f)
35.167: (move f5-4f f4-4f)
35.292: (pickup-and-loose f3-0f key2-2 key2-0)
35.304: (move f6-0f f7-0f)
35.319: (pickup-and-loose f6-0f key1-1 key2-0)
35.358: (move f5-4f f5-3f)
35.443: (move f6-0f f6-1f)
35.502: (move f5-4f f6-4f)
35.529: (move f6-0f f5-0f)
35.569: (move f4-1f f4-0f)
35.661: (move f5-5f f6-5f)
29.305: (move f6-2f f6-3f)
29.723: (move f6-2f f6-3f)
31.225: (move f6-1f f6-2f)
32.153: (unlock f6-2f f5-2f key1-1 shape1)
32.282: (move f6-1f f6-2f)
32.515: (move f6-1f f6-2f)
32.549: (pickup f5-4f key3-1)
32.658: (unlock f5-1f f5-2f key1-1 shape1)
32.932: (move f5-3f f6-3f)
32.948: (move f5-3f f6-3f)
32.983: (move f6-4f f6-3f)
32.983: (move f5-3f f6-3f)
33.018: (move f5-3f f5-4f)
33.040: (move f5-3f f5-4f)
33.087: (move f5-0f f5-1f)
33.087: (move f6-1f f5-1f)
