/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.742: (move f5-7f f5-6f)
95.743: (move f6-6f f5-6f)
95.991: (move f6-7f f6-8f)
96.091: (move f6-6f f6-7f)
96.166: (move f8-9f f9-9f)
96.301: (move f7-8f f7-7f)
96.302: (move f6-7f f7-7f)
96.451: (move f5-8f f4-8f)
96.452: (move f4-9f f4-8f)
96.620: (unlock f6-6f f7-6f key4-2 shape4)
96.645: (move f6-7f f5-7f)
96.646: (move f5-8f f5-7f)
96.695: (move f6-6f f6-5f)
96.807: (pickup-and-loose f7-8f key3-3 key1-1)
96.910: (move f6-6f f6-5f)
96.933: (move f4-8f f4-7f)
96.933: (move f5-7f f4-7f)
96.954: (move f4-9f f3-9f)
96.970: (move f6-6f f6-7f)
96.973: (move f7-8f f7-9f)
97.030: (move f8-8f f8-7f)
97.077: (move f4-8f f4-7f)
97.079: (move f5-7f f4-7f)
97.142: (move f7-8f f7-9f)
97.143: (move f9-9f f9-8f)
97.143: (move f8-8f f9-8f)
97.278: (move f9-9f f9-8f)
93.135: (move f7-7f f6-7f)
93.258: (move f7-7f f6-7f)
94.362: (move f8-8f f8-7f)
94.362: (move f7-7f f8-7f)
94.521: (move f7-7f f8-7f)
94.522: (move f8-8f f8-7f)
94.902: (move f7-7f f7-8f)
94.902: (move f8-8f f7-8f)
95.023: (move f9-9f f8-9f)
95.060: (move f8-8f f7-8f)
95.061: (move f7-7f f7-8f)
95.157: (move f9-9f f8-9f)
95.202: (unlock f8-8f f8-7f key1-1 shape1)
95.287: (move f3-8f f2-8f)
95.386: (unlock f9-9f f9-10f key1-1 shape1)
95.435: (move f3-8f f2-8f)
95.457: (unlock f7-7f f8-7f key1-1 shape1)
95.578: (move f6-5f f5-5f)
95.579: (move f5-6f f5-5f)
95.614: (move f8-8f f8-9f)
95.625: (move f6-5f f5-5f)
95.630: (move f5-6f f5-5f)
95.688: (move f3-9f f3-8f)
95.692: (move f4-8f f3-8f)
95.754: (move f8-8f f8-9f)
95.778: (move f6-5f f6-4f)
95.782: (move f6-6f f5-6f)
95.783: (move f5-7f f5-6f)
96.189: (move f6-8f f5-8f)
96.279: (move f6-6f f6-7f)
96.325: (move f6-5f f6-4f)
96.468: (move f9-9f f9-8f)
96.600: (move f9-9f f9-8f)
96.849: (move f4-7f f3-7f)
96.856: (move f3-8f f3-7f)
96.857: (move f6-6f f6-5f)
96.858: (move f9-8f f9-7f)
96.903: (move f4-8f f4-7f)
96.903: (move f5-7f f4-7f)
96.995: (move f4-7f f3-7f)
93.297: (move f7-7f f6-7f)
94.257: (move f8-9f f7-9f)
94.401: (move f6-7f f6-6f)
94.421: (move f8-9f f7-9f)
94.439: (move f6-7f f6-6f)
94.511: (move f8-8f f8-7f)
94.512: (move f7-7f f8-7f)
94.574: (unlock f6-4f f7-4f key1-1 shape1)
94.590: (move f9-8f f8-8f)
94.600: (move f8-9f f8-8f)
94.732: (move f9-8f f8-8f)
94.737: (move f8-9f f8-8f)
95.003: (move f3-7f f2-7f)
95.010: (move f2-8f f2-7f)
95.081: (move f8-8f f7-8f)
95.082: (move f7-7f f7-8f)
95.158: (move f2-8f f2-7f)
95.164: (move f3-7f f2-7f)
95.205: (move f9-9f f8-9f)
95.258: (unlock f6-4f f7-4f key1-1 shape1)
95.267: (move f8-9f f7-9f)
95.268: (move f7-8f f7-9f)
95.388: (move f3-8f f2-8f)
95.413: (move f2-8f f1-8f)
95.442: (move f7-8f f7-9f)
95.443: (move f8-9f f7-9f)
95.562: (move f2-8f f1-8f)
95.717: (move f5-5f f5-4f)
95.719: (move f6-4f f5-4f)
95.745: (move f6-5f f5-5f)
95.746: (move f5-6f f5-5f)
95.797: (move f8-8f f8-9f)
95.938: (move f6-5f f6-4f)
95.961: (move f6-4f f5-4f)
95.962: (move f5-5f f5-4f)
96.047: (move f9-8f f9-7f)
96.086: (move f5-5f f4-5f)
96.109: (move f8-7f f9-7f)
96.114: (unlock f9-7f f8-7f key1-1 shape1)
96.186: (move f9-8f f9-7f)
93.687: (move f6-4f f7-4f)
93.906: (move f8-8f f7-8f)
93.907: (move f7-9f f7-8f)
94.050: (move f8-8f f7-8f)
94.051: (move f7-9f f7-8f)
94.132: (unlock f5-4f f5-3f key1-1 shape1)
94.265: (unlock f8-8f f8-7f key1-1 shape1)
94.312: (move f6-4f f7-4f)
94.367: (unlock f5-4f f5-3f key1-1 shape1)
94.405: (unlock f8-8f f8-7f key1-1 shape1)
94.513: (move f6-7f f6-6f)
94.521: (move f8-9f f7-9f)
94.733: (unlock f6-4f f7-4f key1-1 shape1)
94.751: (move f8-9f f8-8f)
95.086: (move f6-4f f5-4f)
95.156: (move f6-4f f5-4f)
95.178: (move f2-8f f2-7f)
95.291: (unlock f9-7f f8-7f key1-1 shape1)
95.428: (unlock f9-7f f8-7f key1-1 shape1)
95.503: (move f1-8f f1-7f)
95.503: (move f2-7f f1-7f)
95.526: (move f7-8f f7-9f)
95.526: (move f8-9f f7-9f)
95.580: (move f2-8f f1-8f)
95.621: (move f2-7f f2-6f)
95.650: (move f2-7f f1-7f)
95.651: (move f1-8f f1-7f)
95.691: (move f6-4f f6-3f)
95.767: (move f6-4f f6-3f)
95.768: (move f2-7f f2-6f)
95.852: (move f6-6f f5-6f)
95.883: (move f6-4f f5-4f)
95.885: (move f5-5f f5-4f)
95.892: (move f1-8f f1-9f)
95.970: (move f6-6f f5-6f)
96.042: (move f1-8f f1-9f)
96.077: (move f6-4f f6-5f)
96.247: (move f5-5f f4-5f)
96.273: (move f8-7f f9-7f)
96.279: (move f6-4f f6-5f)
93.412: (move f6-5f f6-6f)
93.423: (unlock f6-3f f5-3f key1-1 shape1)
93.474: (move f9-7f f8-7f)
93.475: (move f8-8f f8-7f)
93.482: (unlock f5-4f f5-3f key1-1 shape1)
93.493: (unlock f6-3f f5-3f key1-1 shape1)
93.545: (move f6-5f f6-6f)
93.555: (unlock f5-4f f5-3f key1-1 shape1)
93.616: (move f9-7f f8-7f)
93.621: (move f8-8f f8-7f)
93.835: (move f7-4f f8-4f)
93.843: (move f6-4f f7-4f)
93.931: (move f6-3f f7-3f)
93.932: (move f7-4f f7-3f)
94.007: (move f8-8f f7-8f)
94.090: (move f7-9f f7-8f)
94.090: (move f8-8f f7-8f)
94.150: (move f8-8f f7-8f)
94.292: (unlock f5-4f f5-3f key1-1 shape1)
94.413: (unlock f8-8f f8-7f key1-1 shape1)
94.519: (move f7-4f f8-4f)
94.731: (move f7-4f f7-3f)
94.731: (move f6-3f f7-3f)
94.840: (move f5-4f f5-5f)
94.842: (move f6-5f f5-5f)
94.843: (move f2-6f f2-5f)
94.929: (move f5-4f f5-3f)
94.980: (move f5-4f f5-5f)
94.983: (move f6-5f f5-5f)
94.984: (move f2-6f f2-5f)
95.030: (move f5-4f f5-3f)
95.071: (move f8-8f f8-9f)
95.183: (move f5-4f f5-5f)
95.207: (move f8-8f f8-9f)
95.232: (move f5-4f f5-5f)
95.254: (move f6-4f f5-4f)
95.291: (putdown f7-4f key1-1)
95.357: (move f7-8f f7-7f)
95.409: (move f5-4f f6-4f)
95.423: (move f7-8f f7-7f)
92.241: (move f7-7f f6-7f)
92.278: (move f6-6f f6-7f)
92.354: (move f7-7f f6-7f)
92.470: (move f6-6f f6-7f)
93.508: (move f6-3f f7-3f)
93.623: (move f8-8f f8-7f)
93.654: (unlock f5-4f f5-3f key1-1 shape1)
94.001: (move f7-4f f8-4f)
94.084: (move f7-4f f7-3f)
94.117: (move f7-4f f6-4f)
94.122: (move f5-4f f5-3f)
94.122: (move f6-3f f5-3f)
94.184: (move f8-8f f7-8f)
94.194: (move f5-3f f6-3f)
94.195: (move f5-4f f6-4f)
94.195: (move f6-3f f6-4f)
94.198: (move f6-4f f6-3f)
94.199: (unlock f6-4f f7-4f key1-1 shape1)
94.218: (move f7-3f f7-2f)
94.295: (move f5-4f f5-3f)
94.295: (move f6-3f f5-3f)
94.305: (move f6-3f f7-3f)
94.336: (move f2-5f f2-4f)
94.431: (move f7-8f f7-9f)
94.431: (move f8-9f f7-9f)
94.435: (move f5-4f f5-5f)
94.478: (move f5-3f f6-3f)
94.480: (move f2-5f f2-4f)
94.501: (unlock f7-7f f8-7f key1-1 shape1)
94.505: (move f8-7f f7-7f)
94.508: (move f7-8f f7-7f)
94.525: (move f7-4f f8-4f)
94.548: (move f7-3f f7-2f)
94.568: (unlock f7-7f f8-7f key1-1 shape1)
94.573: (move f8-7f f7-7f)
94.575: (move f7-8f f7-7f)
94.575: (move f5-4f f5-5f)
94.594: (move f7-8f f7-9f)
94.595: (move f8-9f f7-9f)
94.725: (move f7-4f f7-3f)
92.274: (move f7-7f f6-7f)
92.312: (move f2-4f f2-3f)
92.385: (move f7-7f f6-7f)
92.466: (move f2-4f f2-3f)
92.562: (move f7-2f f8-2f)
92.780: (move f7-2f f8-2f)
93.323: (move f6-7f f6-6f)
93.344: (move f6-7f f6-6f)
93.362: (move f6-4f f7-4f)
93.364: (move f7-3f f7-4f)
93.866: (move f7-3f f7-2f)
93.989: (move f7-3f f7-4f)
94.038: (move f2-4f f3-4f)
94.185: (move f2-4f f3-4f)
94.196: (move f7-3f f7-2f)
94.293: (move f5-4f f5-3f)
94.355: (move f5-4f f6-4f)
94.485: (move f5-5f f5-6f)
94.595: (move f8-7f f7-7f)
94.599: (move f7-8f f7-7f)
94.601: (move f5-4f f5-5f)
94.664: (move f5-5f f5-6f)
94.690: (move f7-8f f7-9f)
94.713: (move f7-3f f7-2f)
94.780: (move f6-3f f7-3f)
95.022: (move f5-3f f4-3f)
95.043: (move f5-5f f4-5f)
95.114: (move f8-4f f9-4f)
95.148: (move f5-3f f5-2f)
95.243: (move f5-3f f4-3f)
95.245: (move f5-5f f4-5f)
95.336: (move f5-3f f5-2f)
95.399: (move f6-3f f7-3f)
95.406: (move f6-7f f7-7f)
95.463: (move f8-7f f9-7f)
95.474: (move f7-3f f8-3f)
95.543: (move f6-7f f5-7f)
95.563: (move f6-7f f7-7f)
95.590: (move f7-3f f8-3f)
95.645: (move f6-7f f5-7f)
91.421: (move f8-3f f9-3f)
91.572: (move f8-3f f9-3f)
91.667: (move f5-7f f5-8f)
91.670: (move f8-2f f9-2f)
91.836: (move f5-7f f5-8f)
91.928: (move f8-2f f9-2f)
92.048: (move f9-4f f9-3f)
92.131: (move f8-2f f8-1f)
92.207: (pickup-and-loose f9-4f key4-1 key1-1)
92.217: (move f8-3f f8-2f)
92.226: (move f7-2f f8-2f)
92.286: (move f4-3f f3-3f)
92.353: (move f8-2f f8-1f)
92.441: (move f7-7f f6-7f)
92.456: (move f8-3f f8-2f)
92.459: (move f7-2f f8-2f)
92.502: (move f4-3f f3-3f)
92.819: (move f7-2f f8-2f)
93.073: (move f5-6f f6-6f)
93.202: (move f5-6f f6-6f)
93.261: (move f2-3f f3-3f)
93.263: (move f3-4f f3-3f)
93.407: (move f2-3f f3-3f)
93.409: (move f3-4f f3-3f)
93.505: (move f7-4f f8-4f)
93.509: (move f8-3f f8-4f)
93.515: (move f6-4f f7-4f)
93.543: (move f6-7f f6-6f)
93.563: (move f6-7f f6-6f)
93.589: (move f6-4f f6-3f)
93.589: (move f5-3f f6-3f)
93.741: (move f2-3f f1-3f)
93.874: (move f2-3f f1-3f)
94.044: (move f4-3f f4-2f)
94.045: (move f5-2f f4-2f)
94.112: (move f7-7f f7-8f)
94.185: (move f7-4f f8-4f)
94.189: (move f8-3f f8-4f)
94.254: (move f5-2f f4-2f)
94.256: (move f4-3f f4-2f)
91.262: (move f3-3f f2-3f)
91.310: (move f9-4f f9-3f)
91.347: (move f9-3f f9-2f)
91.349: (move f8-2f f9-2f)
91.483: (move f3-3f f2-3f)
91.579: (move f8-2f f9-2f)
91.583: (move f9-3f f9-2f)
91.605: (move f9-2f f9-3f)
91.750: (move f9-2f f9-3f)
91.789: (move f8-2f f8-1f)
91.936: (move f6-6f f6-7f)
91.981: (move f9-3f f9-2f)
91.982: (move f8-2f f9-2f)
92.004: (move f8-2f f8-1f)
92.125: (move f6-6f f6-7f)
92.304: (move f8-2f f8-1f)
92.919: (move f9-2f f9-1f)
92.919: (move f8-1f f9-1f)
93.048: (move f3-3f f3-2f)
93.051: (move f4-2f f3-2f)
93.085: (move f8-1f f9-1f)
93.087: (move f9-2f f9-1f)
93.098: (move f3-3f f3-4f)
93.266: (move f3-3f f3-2f)
93.271: (move f4-2f f3-2f)
93.312: (move f3-3f f3-4f)
93.655: (move f6-7f f6-6f)
93.694: (move f6-3f f7-3f)
93.694: (move f7-4f f7-3f)
93.723: (move f7-4f f8-4f)
93.863: (move f9-4f f9-5f)
93.952: (move f9-4f f8-4f)
94.085: (move f3-3f f3-2f)
94.238: (move f3-3f f3-2f)
94.370: (move f7-8f f7-9f)
94.571: (move f8-4f f9-4f)
94.572: (move f9-3f f9-4f)
94.637: (move f7-8f f8-8f)
94.673: (move f9-3f f9-4f)
94.678: (move f8-4f f9-4f)
91.518: (move f9-3f f9-2f)
91.563: (pickup-and-loose f9-4f key4-1 key1-1)
91.634: (pickup-and-loose f9-4f key4-1 key1-1)
92.428: (move f9-5f f8-5f)
92.430: (move f8-4f f8-5f)
92.573: (move f9-2f f9-1f)
92.574: (move f8-1f f9-1f)
92.645: (move f2-3f f1-3f)
92.736: (move f8-1f f9-1f)
92.738: (move f9-2f f9-1f)
92.854: (move f2-3f f1-3f)
92.975: (move f8-4f f7-4f)
93.090: (move f8-1f f9-1f)
93.090: (move f9-2f f9-1f)
93.266: (move f3-4f f2-4f)
93.266: (move f2-3f f2-4f)
93.476: (move f3-4f f2-4f)
93.481: (move f2-3f f2-4f)
94.138: (move f9-5f f9-6f)
94.305: (unlock f8-8f f8-7f key1-1 shape1)
94.363: (move f7-3f f7-2f)
94.746: (move f8-4f f9-4f)
94.814: (move f7-9f f8-9f)
94.816: (move f8-8f f8-9f)
94.938: (move f9-3f f9-4f)
95.043: (move f9-3f f9-4f)
95.067: (move f6-7f f7-7f)
95.098: (move f3-2f f4-2f)
95.106: (putdown f9-5f key4-1)
95.150: (move f6-6f f5-6f)
95.225: (move f6-7f f7-7f)
95.237: (move f3-2f f4-2f)
95.304: (move f6-7f f5-7f)
95.396: (pickup-and-loose f9-4f key2-0 key1-1)
95.402: (move f9-1f f10-1f)
95.415: (move f9-3f f8-3f)
95.417: (move f8-4f f8-3f)
95.495: (move f6-7f f6-8f)
95.505: (move f6-7f f5-7f)
95.542: (pickup-and-loose f9-4f key2-0 key1-1)
90.578: (move f9-4f f9-3f)
90.748: (move f9-4f f9-3f)
90.854: (move f9-4f f9-3f)
91.014: (move f9-4f f9-3f)
91.180: (move f9-5f f9-4f)
91.330: (unlock f8-5f f8-6f key4-1 shape4)
91.494: (move f6-8f f5-8f)
91.503: (move f5-7f f5-8f)
91.736: (move f5-7f f5-8f)
91.770: (pickup-and-loose f9-4f key4-1 key1-1)
91.854: (move f9-4f f9-3f)
92.006: (pickup-and-loose f9-4f key4-1 key1-1)
92.079: (pickup-and-loose f9-4f key4-1 key1-1)
92.408: (move f8-3f f8-2f)
92.411: (move f9-2f f8-2f)
92.643: (move f7-2f f8-2f)
92.696: (move f9-2f f9-1f)
92.825: (unlock f9-6f f8-6f key4-1 shape4)
92.874: (move f9-5f f8-5f)
93.236: (move f9-4f f9-5f)
93.255: (move f9-4f f8-4f)
93.286: (move f9-5f f9-6f)
93.341: (move f9-4f f8-4f)
93.364: (pickup-and-loose f8-3f key4-4 key4-1)
93.442: (move f9-4f f9-5f)
93.522: (move f7-4f f7-3f)
93.526: (move f8-3f f7-3f)
93.551: (putdown f7-4f key4-1)
93.621: (move f8-8f f8-7f)
93.752: (move f2-4f f2-5f)
93.763: (move f7-7f f7-8f)
93.773: (move f6-8f f7-8f)
93.947: (move f9-4f f8-4f)
93.963: (move f2-4f f2-5f)
93.974: (move f7-7f f7-8f)
94.044: (move f9-4f f8-4f)
94.201: (move f8-8f f7-8f)
94.220: (unlock f7-7f f8-7f key1-1 shape1)
94.379: (unlock f7-7f f8-7f key1-1 shape1)
94.555: (putdown f8-5f key4-1)
89.576: (move f9-4f f9-3f)
90.376: (move f8-3f f9-3f)
90.455: (pickup f9-4f key2-0)
90.622: (move f8-3f f8-2f)
90.674: (move f9-3f f9-2f)
90.781: (move f9-3f f9-2f)
90.905: (move f9-3f f9-2f)
90.943: (move f9-4f f9-3f)
91.022: (move f9-3f f9-2f)
91.023: (move f9-4f f9-3f)
91.155: (move f9-4f f9-3f)
91.538: (move f7-4f f6-4f)
91.770: (move f8-3f f7-3f)
91.785: (move f9-3f f9-2f)
91.788: (move f8-2f f9-2f)
91.799: (move f9-5f f8-5f)
91.802: (move f8-4f f8-5f)
91.812: (move f8-4f f8-5f)
91.819: (move f9-5f f8-5f)
91.854: (putdown f9-3f key2-0)
91.919: (move f9-4f f8-4f)
91.920: (move f8-5f f8-4f)
91.953: (move f8-2f f8-1f)
91.993: (move f7-7f f6-7f)
92.031: (move f8-2f f8-1f)
92.032: (putdown f9-3f key2-0)
92.033: (move f9-1f f8-1f)
92.069: (pickup f9-4f key1-1)
92.083: (move f8-5f f8-4f)
92.178: (move f7-7f f6-7f)
92.245: (move f8-4f f7-4f)
92.270: (move f7-4f f7-3f)
92.338: (move f7-4f f8-4f)
92.384: (move f8-4f f7-4f)
92.428: (move f8-3f f8-4f)
92.803: (move f8-4f f7-4f)
92.948: (move f9-6f f9-7f)
92.975: (move f8-4f f7-4f)
93.279: (move f7-7f f8-7f)
93.352: (putdown f8-5f key4-1)
88.681: (move f9-3f f9-2f)
88.682: (move f9-4f f9-3f)
89.793: (move f9-3f f9-2f)
89.793: (move f8-2f f9-2f)
90.252: (move f8-2f f8-1f)
90.618: (unlock f8-5f f8-6f key4-1 shape4)
90.634: (unlock f8-5f f8-6f key4-1 shape4)
90.763: (move f8-4f f7-4f)
91.031: (move f9-4f f8-4f)
91.078: (move f9-3f f9-2f)
91.171: (move f8-4f f7-4f)
91.175: (move f7-3f f7-4f)
91.210: (move f9-3f f9-2f)
91.319: (move f9-3f f9-2f)
91.458: (move f9-2f f8-2f)
91.574: (move f8-5f f8-4f)
91.685: (move f9-2f f8-2f)
91.706: (move f9-2f f8-2f)
91.712: (move f9-2f f9-1f)
91.762: (move f9-3f f9-2f)
91.844: (putdown f9-2f key2-0)
91.861: (move f9-2f f9-1f)
91.918: (move f9-4f f9-3f)
91.946: (move f9-2f f8-2f)
91.978: (move f8-4f f8-3f)
91.980: (move f9-3f f8-3f)
91.988: (move f9-3f f9-2f)
92.066: (move f9-2f f9-1f)
92.067: (putdown f9-2f key2-0)
92.253: (move f9-2f f9-1f)
92.342: (move f8-2f f7-2f)
92.345: (move f7-3f f7-2f)
92.587: (move f7-4f f7-3f)
92.735: (move f9-2f f9-1f)
92.742: (move f8-1f f9-1f)
92.761: (move f7-4f f7-3f)
92.871: (putdown f7-4f key4-1)
92.972: (putdown f7-4f key4-1)
93.133: (move f8-5f f8-6f)
93.216: (move f9-7f f9-8f)
86.280: (pickup f8-3f key4-4)
87.852: (move f9-3f f9-2f)
89.446: (move f8-3f f8-2f)
89.449: (move f9-2f f8-2f)
89.601: (pickup f9-8f key4-0)
89.627: (putdown f9-3f key2-0)
89.742: (move f9-2f f9-1f)
89.968: (move f8-4f f7-4f)
90.777: (move f7-4f f7-3f)
90.778: (move f8-3f f7-3f)
90.849: (move f7-4f f6-4f)
90.878: (move f8-1f f9-1f)
90.878: (move f9-2f f9-1f)
90.951: (move f7-4f f6-4f)
91.186: (move f8-4f f8-3f)
91.187: (move f9-3f f8-3f)
91.216: (move f9-3f f9-2f)
91.267: (move f8-2f f8-1f)
91.267: (move f9-1f f8-1f)
91.323: (move f7-4f f6-4f)
91.400: (move f9-1f f8-1f)
91.400: (move f8-2f f8-1f)
91.448: (move f7-4f f7-3f)
91.498: (move f9-1f f8-1f)
91.499: (move f8-2f f8-1f)
91.607: (move f7-4f f7-3f)
91.644: (move f9-1f f8-1f)
91.646: (move f8-2f f8-1f)
91.659: (move f7-4f f8-4f)
91.753: (move f7-4f f8-4f)
91.895: (move f9-8f f8-8f)
91.899: (move f9-2f f9-3f)
91.925: (putdown f8-4f key2-0)
91.971: (move f9-2f f8-2f)
92.049: (move f9-8f f9-9f)
92.068: (move f9-2f f9-3f)
92.084: (move f8-4f f8-5f)
92.120: (move f9-2f f8-2f)
92.197: (move f9-2f f8-2f)
92.232: (move f9-2f f8-2f)
86.199: (move f8-3f f8-2f)
86.247: (move f8-3f f9-3f)
86.648: (pickup-and-loose f8-3f key4-4 key2-0)
87.681: (move f8-3f f7-3f)
88.009: (move f9-8f f9-9f)
88.643: (move f9-2f f8-2f)
88.644: (move f8-3f f8-2f)
88.888: (move f9-3f f9-2f)
88.934: (move f9-2f f9-1f)
89.000: (putdown f9-2f key2-0)
89.028: (move f8-3f f8-4f)
89.049: (move f9-1f f8-1f)
89.050: (move f8-2f f8-1f)
89.978: (move f7-4f f7-3f)
89.978: (move f8-3f f7-3f)
90.551: (move f7-4f f6-4f)
90.999: (move f8-2f f7-2f)
91.000: (move f7-3f f7-2f)
91.108: (move f8-4f f7-4f)
91.296: (putdown f7-4f key2-0)
91.466: (move f9-8f f8-8f)
91.557: (move f8-4f f9-4f)
91.597: (move f8-8f f7-8f)
91.650: (move f9-3f f9-4f)
91.681: (move f9-9f f8-9f)
91.682: (move f8-8f f8-9f)
91.701: (move f8-2f f8-1f)
91.821: (move f8-2f f8-1f)
91.831: (putdown f8-3f key2-0)
91.839: (move f8-2f f8-1f)
91.893: (move f6-4f f5-4f)
92.079: (move f8-2f f8-1f)
92.140: (move f8-4f f8-3f)
92.142: (move f6-4f f6-3f)
92.145: (move f7-3f f6-3f)
92.209: (move f9-3f f8-3f)
92.290: (move f6-4f f5-4f)
92.358: (move f7-3f f6-3f)
92.360: (move f6-4f f6-3f)
92.366: (move f9-8f f9-7f)
85.377: (move f9-3f f9-2f)
85.378: (move f8-2f f9-2f)
85.783: (move f8-2f f8-1f)
86.365: (move f8-3f f9-3f)
86.415: (move f8-3f f8-2f)
86.431: (pickup f8-3f key4-4)
86.512: (pickup f8-3f key4-4)
86.620: (move f8-4f f7-4f)
86.622: (move f7-3f f7-4f)
87.649: (move f7-3f f7-2f)
87.650: (move f8-2f f7-2f)
87.920: (move f8-3f f7-3f)
87.967: (move f8-4f f9-4f)
87.970: (move f9-3f f9-4f)
88.310: (move f9-1f f8-1f)
88.310: (move f8-2f f8-1f)
88.569: (move f7-3f f6-3f)
88.780: (move f8-4f f8-5f)
89.079: (move f8-3f f8-2f)
89.096: (move f8-3f f9-3f)
89.173: (move f8-3f f8-4f)
89.340: (move f9-2f f8-2f)
89.343: (move f8-3f f8-2f)
89.466: (move f8-3f f8-2f)
89.495: (putdown f8-2f key2-0)
89.511: (move f8-3f f9-3f)
89.511: (move f9-4f f9-3f)
89.584: (move f9-2f f8-2f)
89.602: (move f9-2f f9-1f)
89.745: (move f9-2f f9-3f)
89.793: (move f8-8f f8-9f)
89.794: (move f9-9f f8-9f)
89.960: (move f8-8f f7-8f)
90.203: (move f9-2f f9-1f)
90.255: (putdown f8-2f key4-4)
90.270: (putdown f9-1f key2-0)
90.298: (move f7-3f f7-2f)
90.299: (move f8-2f f7-2f)
90.431: (move f8-3f f7-3f)
90.676: (move f8-3f f7-3f)
85.066: (move f9-2f f9-1f)
85.066: (move f8-1f f9-1f)
85.191: (move f9-3f f9-2f)
85.191: (move f8-2f f9-2f)
85.624: (move f8-2f f8-1f)
86.105: (move f8-3f f8-2f)
86.132: (move f8-3f f9-3f)
86.134: (move f7-4f f6-4f)
86.138: (move f6-3f f6-4f)
86.213: (move f8-3f f8-2f)
86.309: (move f8-3f f9-3f)
86.398: (move f8-4f f7-4f)
86.402: (move f7-3f f7-4f)
87.460: (move f7-3f f7-2f)
87.462: (move f8-2f f7-2f)
87.600: (move f8-3f f7-3f)
87.676: (move f7-4f f7-5f)
87.676: (move f8-5f f7-5f)
87.709: (move f8-3f f7-3f)
87.769: (unlock f8-5f f8-6f key4-4 shape4)
87.805: (move f8-4f f9-4f)
87.808: (move f9-3f f9-4f)
88.068: (move f9-2f f10-2f)
88.125: (move f8-1f f7-1f)
88.126: (move f7-2f f7-1f)
88.308: (move f9-3f f9-2f)
88.310: (move f8-2f f9-2f)
88.319: (move f8-1f f8-0f)
88.399: (move f8-2f f9-2f)
88.466: (move f7-3f f6-3f)
88.592: (move f8-4f f8-5f)
88.601: (move f9-3f f9-2f)
88.602: (move f8-2f f9-2f)
88.721: (move f8-2f f8-1f)
88.815: (move f9-1f f9-2f)
88.849: (move f8-3f f8-4f)
88.849: (move f8-2f f8-1f)
88.883: (move f8-2f f9-2f)
88.893: (move f8-2f f8-1f)
88.894: (move f9-1f f8-1f)
84.928: (move f9-2f f9-1f)
84.928: (move f8-1f f9-1f)
85.328: (move f8-2f f9-2f)
85.328: (move f9-3f f9-2f)
85.446: (move f9-3f f9-2f)
85.447: (move f8-2f f9-2f)
85.689: (move f8-2f f8-1f)
85.769: (move f8-2f f8-1f)
86.079: (move f6-3f f6-4f)
86.080: (move f7-4f f6-4f)
86.118: (move f6-4f f5-4f)
86.530: (move f8-4f f7-4f)
86.531: (move f7-3f f7-4f)
86.848: (move f7-3f f7-4f)
86.971: (move f7-5f f6-5f)
86.976: (move f6-4f f6-5f)
87.064: (unlock f7-5f f7-6f key4-4 shape4)
87.254: (move f9-1f f10-1f)
87.256: (move f10-2f f10-1f)
87.402: (move f8-5f f8-6f)
87.553: (move f7-3f f7-2f)
87.554: (move f8-2f f7-2f)
87.558: (putdown f7-5f key4-4)
87.582: (unlock f8-5f f8-6f key4-4 shape4)
87.601: (move f8-5f f7-5f)
87.603: (move f7-4f f7-5f)
87.632: (move f8-2f f7-2f)
87.632: (move f7-3f f7-2f)
87.755: (move f8-5f f7-5f)
87.994: (pickup-and-loose f10-2f key1-2 key4-4)
87.995: (move f9-2f f10-2f)
88.057: (move f8-1f f7-1f)
88.058: (move f7-2f f7-1f)
88.090: (move f7-1f f6-1f)
88.138: (move f9-3f f9-4f)
88.153: (move f9-1f f9-0f)
88.155: (move f8-0f f9-0f)
88.172: (move f8-4f f9-4f)
88.174: (move f9-3f f9-4f)
88.191: (move f8-1f f8-0f)
84.401: (move f5-4f f5-5f)
84.402: (move f6-5f f5-5f)
84.483: (move f6-5f f6-6f)
84.985: (move f8-1f f9-1f)
84.986: (move f9-2f f9-1f)
85.014: (move f10-2f f9-2f)
85.026: (move f8-1f f9-1f)
85.026: (move f9-2f f9-1f)
85.813: (putdown f7-5f key4-4)
85.841: (move f7-5f f7-4f)
86.022: (move f7-5f f6-5f)
86.039: (move f7-4f f6-4f)
86.054: (move f7-5f f7-4f)
86.060: (move f6-4f f5-4f)
86.119: (move f7-4f f6-4f)
86.306: (move f8-6f f9-6f)
86.509: (move f7-5f f6-5f)
86.896: (move f7-5f f7-6f)
86.909: (move f10-2f f10-1f)
86.914: (move f7-5f f6-5f)
86.916: (move f6-4f f6-5f)
86.927: (move f7-5f f7-4f)
86.986: (unlock f7-5f f7-6f key4-4 shape4)
87.084: (unlock f7-5f f7-6f key4-4 shape4)
87.190: (move f10-2f f10-1f)
87.191: (move f9-1f f10-1f)
87.248: (move f7-5f f6-5f)
87.296: (move f5-4f f4-4f)
87.333: (move f8-5f f8-6f)
87.476: (unlock f8-6f f7-6f key4-4 shape4)
