/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.727: (move f6-1f f7-1f)
31.741: (move f6-1f f7-1f)
31.746: (move f6-1f f7-1f)
31.793: (move f2-3f f1-3f)
31.841: (move f3-4f f3-5f)
31.916: (move f5-1f f4-1f)
31.979: (putdown f6-1f key3-0)
31.981: (putdown f6-1f key3-0)
31.995: (putdown f6-1f key3-0)
32.007: (move f5-1f f4-1f)
32.177: (move f6-1f f5-1f)
32.235: (move f4-1f f3-1f)
32.283: (move f3-1f f3-2f)
32.294: (putdown f5-1f key0-0)
32.344: (move f3-1f f3-2f)
32.386: (move f7-1f f7-2f)
27.544: (move f5-1f f6-1f)
27.887: (move f5-1f f4-1f)
27.951: (unlock f6-2f f5-2f key0-3 shape0)
28.120: (move f5-1f f5-2f)
28.227: (unlock f6-1f f6-2f key3-0 shape3)
28.638: (move f3-0f f2-0f)
28.651: (pickup-and-loose f6-2f key0-3 key3-0)
28.687: (pickup-and-loose f6-2f key0-3 key3-0)
28.691: (move f3-0f f2-0f)
28.793: (unlock f5-2f f6-2f key3-0 shape3)
29.032: (move f6-2f f6-1f)
29.052: (move f6-1f f6-2f)
29.390: (move f5-1f f6-1f)
29.506: (putdown f6-2f key3-0)
29.525: (putdown f6-2f key3-0)
29.726: (move f6-1f f7-1f)
29.852: (unlock f7-2f f6-2f key3-0 shape3)
29.855: (move f7-1f f7-2f)
29.855: (move f6-2f f7-2f)
29.890: (move f7-1f f7-2f)
29.890: (move f6-2f f7-2f)
30.329: (move f6-2f f7-2f)
30.345: (move f5-1f f5-2f)
30.423: (move f6-1f f6-0f)
30.499: (move f6-1f f7-1f)
30.551: (move f3-2f f3-3f)
30.612: (move f5-1f f4-1f)
30.613: (move f3-2f f3-3f)
30.643: (move f1-3f f1-2f)
30.655: (move f5-1f f4-1f)
30.719: (move f3-1f f3-0f)
30.841: (pickup f5-1f key3-3)
30.991: (move f3-2f f2-2f)
31.067: (move f6-1f f5-1f)
31.089: (move f3-2f f2-2f)
31.246: (move f7-1f f7-0f)
31.246: (move f6-0f f7-0f)
31.279: (move f7-1f f7-0f)
31.280: (move f6-0f f7-0f)
31.280: (move f1-2f f1-1f)
28.054: (unlock f6-2f f5-2f key0-3 shape0)
28.142: (unlock f6-2f f5-2f key0-3 shape0)
28.172: (unlock f6-1f f6-2f key3-0 shape3)
28.358: (unlock f6-1f f6-2f key3-0 shape3)
28.415: (move f6-2f f5-2f)
28.607: (unlock f5-2f f6-2f key3-0 shape3)
28.632: (move f6-1f f5-1f)
28.639: (pickup-and-loose f6-2f key0-3 key3-0)
28.666: (move f6-1f f6-2f)
28.668: (move f5-2f f6-2f)
28.680: (move f2-0f f1-0f)
28.695: (move f3-0f f2-0f)
28.733: (move f2-0f f1-0f)
28.792: (move f6-1f f5-1f)
28.793: (move f5-2f f5-1f)
28.863: (move f6-2f f6-1f)
28.901: (unlock f5-2f f6-2f key3-0 shape3)
28.950: (move f6-1f f7-1f)
28.988: (move f6-2f f6-1f)
29.000: (putdown f2-0f key3-0)
29.006: (move f2-2f f1-2f)
29.025: (putdown f5-2f key3-0)
29.060: (move f2-2f f1-2f)
29.076: (putdown f2-0f key3-0)
29.135: (pickup-and-loose f5-2f key0-0 key3-0)
29.139: (move f4-1f f3-1f)
29.166: (move f6-2f f6-1f)
29.168: (move f6-1f f7-1f)
29.169: (move f7-2f f7-1f)
29.244: (move f6-1f f7-1f)
29.269: (move f5-2f f5-3f)
29.362: (move f6-2f f7-2f)
29.408: (move f6-2f f7-2f)
29.419: (move f4-1f f4-0f)
29.501: (putdown f6-2f key3-0)
29.881: (move f6-2f f7-2f)
29.884: (move f7-1f f7-2f)
29.901: (move f6-1f f6-0f)
29.987: (move f5-2f f5-3f)
30.188: (move f6-1f f6-0f)
27.629: (move f2-0f f1-0f)
27.692: (move f2-0f f1-0f)
28.046: (unlock f6-2f f5-2f key0-3 shape0)
28.083: (move f4-0f f3-0f)
28.087: (move f3-1f f3-0f)
28.158: (move f6-2f f5-2f)
28.240: (move f6-1f f5-1f)
28.241: (unlock f5-1f f5-2f key0-3 shape0)
28.241: (move f5-2f f5-1f)
28.278: (move f6-2f f5-2f)
28.324: (pickup-and-loose f6-2f key0-3 key3-0)
28.405: (move f5-2f f6-2f)
28.406: (move f6-1f f6-2f)
28.409: (pickup-and-loose f6-2f key3-0 key0-3)
28.427: (move f5-2f f5-1f)
28.428: (move f6-1f f5-1f)
28.446: (move f5-2f f5-1f)
28.470: (pickup-and-loose f6-2f key3-0 key0-3)
28.609: (move f5-2f f5-3f)
28.653: (unlock f5-1f f5-0f key0-3 shape0)
28.742: (move f2-0f f1-0f)
28.859: (move f6-1f f5-1f)
28.860: (move f5-2f f5-1f)
28.868: (move f6-1f f6-2f)
28.870: (move f5-2f f6-2f)
28.883: (putdown f6-2f key0-3)
28.931: (move f6-2f f6-1f)
28.945: (putdown f6-2f key0-3)
28.971: (unlock f5-3f f5-4f key3-0 shape3)
28.976: (move f6-2f f6-1f)
29.012: (pickup-and-loose f5-1f key3-0 key0-3)
29.061: (putdown f2-0f key3-0)
29.091: (putdown f5-2f key3-0)
29.115: (move f7-2f f7-1f)
29.115: (move f6-1f f7-1f)
29.168: (putdown f6-2f key3-0)
29.169: (move f7-2f f7-1f)
29.169: (move f6-1f f7-1f)
29.175: (move f6-2f f6-1f)
29.198: (pickup-and-loose f5-2f key0-0 key3-0)
26.090: (move f3-0f f2-0f)
27.051: (move f1-0f f1-1f)
27.122: (move f1-0f f1-1f)
27.548: (move f6-1f f5-1f)
27.555: (move f5-2f f5-1f)
27.670: (move f2-0f f1-0f)
27.737: (pickup-and-loose f6-2f key0-3 key3-0)
27.747: (move f6-2f f6-1f)
27.977: (move f6-1f f5-1f)
27.977: (move f5-2f f5-1f)
28.024: (move f5-1f f6-1f)
28.066: (unlock f5-1f f5-0f key0-0 shape0)
28.198: (move f6-2f f5-2f)
28.293: (unlock f5-1f f5-2f key0-3 shape0)
28.295: (unlock f5-1f f5-0f key0-3 shape0)
28.320: (move f6-2f f5-2f)
28.338: (move f5-3f f5-4f)
28.409: (move f5-3f f5-2f)
28.418: (pickup-and-loose f6-2f key3-0 key0-3)
28.531: (move f5-2f f5-3f)
28.541: (pickup-and-loose f6-2f key0-3 key3-0)
28.561: (move f5-2f f6-2f)
28.590: (move f5-2f f5-3f)
28.601: (pickup-and-loose f5-1f key3-0 key0-3)
28.694: (move f6-2f f5-2f)
28.752: (putdown f6-2f key3-0)
28.801: (move f6-2f f5-2f)
28.881: (putdown f6-2f key0-3)
28.911: (move f5-2f f5-1f)
29.019: (pickup-and-loose f5-1f key3-0 key0-3)
29.022: (putdown f5-1f key0-3)
29.048: (move f6-2f f6-1f)
29.108: (move f6-1f f7-1f)
29.183: (move f6-2f f6-1f)
29.191: (move f5-2f f6-2f)
29.236: (move f5-1f f6-1f)
29.278: (move f5-1f f4-1f)
29.295: (move f6-2f f7-2f)
29.364: (putdown f6-2f key3-0)
29.368: (move f5-2f f5-1f)
25.894: (move f1-1f f1-2f)
25.962: (move f1-1f f1-2f)
26.088: (move f2-0f f1-0f)
26.484: (pickup f6-2f key0-3)
27.057: (pickup f1-1f key2-0)
27.084: (move f1-0f f1-1f)
27.122: (pickup f1-1f key2-0)
27.277: (unlock f5-1f f5-0f key0-3 shape0)
27.338: (putdown f2-0f key3-0)
27.394: (move f6-2f f6-1f)
27.453: (unlock f5-1f f5-0f key0-3 shape0)
27.688: (pickup-and-loose f6-2f key0-3 key0-0)
27.749: (move f5-2f f5-1f)
27.876: (move f6-2f f6-1f)
27.982: (move f6-2f f5-2f)
28.066: (move f5-1f f6-1f)
28.190: (move f6-1f f5-1f)
28.190: (move f5-2f f5-1f)
28.272: (move f6-1f f5-1f)
28.275: (move f5-2f f5-1f)
28.343: (move f6-1f f7-1f)
28.390: (move f5-1f f6-1f)
28.391: (move f6-2f f7-2f)
28.391: (move f6-2f f6-1f)
28.436: (move f6-2f f5-2f)
28.513: (move f5-2f f5-1f)
28.519: (move f5-2f f5-1f)
28.528: (move f5-2f f5-3f)
28.536: (move f5-1f f5-2f)
28.549: (unlock f5-1f f5-0f key0-0 shape0)
28.669: (move f5-4f f5-5f)
28.675: (pickup-and-loose f5-1f key3-0 key0-3)
28.691: (putdown f6-2f key0-0)
28.722: (move f6-2f f5-2f)
28.873: (unlock f5-2f f6-2f key3-0 shape3)
28.961: (move f5-1f f5-2f)
29.000: (move f5-1f f6-1f)
29.001: (move f6-2f f6-1f)
29.026: (move f6-2f f6-1f)
29.103: (putdown f5-1f key0-3)
24.569: (move f1-1f f1-2f)
24.636: (move f1-1f f1-2f)
25.352: (move f6-2f f5-2f)
25.871: (move f6-2f f6-1f)
25.896: (move f2-0f f1-0f)
25.935: (move f1-1f f1-2f)
26.497: (move f6-2f f7-2f)
26.617: (move f1-1f f1-0f)
26.670: (move f1-1f f1-0f)
26.846: (move f1-2f f1-3f)
26.909: (move f1-0f f1-1f)
26.911: (move f1-2f f1-3f)
27.076: (pickup f1-1f key2-0)
27.379: (move f6-2f f6-1f)
27.616: (move f1-2f f2-2f)
27.717: (move f1-2f f2-2f)
27.841: (unlock f5-1f f5-0f key0-3 shape0)
27.856: (move f5-2f f5-1f)
27.856: (move f6-1f f5-1f)
27.889: (move f5-1f f6-1f)
27.918: (move f2-0f f3-0f)
28.037: (unlock f5-5f f6-5f key3-0 shape3)
28.040: (move f6-2f f5-2f)
28.153: (move f5-1f f5-2f)
28.232: (move f5-1f f4-1f)
28.245: (move f5-2f f5-1f)
28.246: (unlock f5-1f f5-0f key0-3 shape0)
28.247: (move f6-1f f5-1f)
28.266: (move f5-2f f6-2f)
28.379: (move f6-2f f7-2f)
28.384: (move f5-1f f5-2f)
28.514: (move f5-1f f6-1f)
28.685: (move f6-1f f7-1f)
28.688: (move f5-2f f6-2f)
28.701: (move f6-1f f6-0f)
28.712: (move f5-2f f5-1f)
28.781: (move f5-2f f6-2f)
28.847: (move f5-2f f5-1f)
28.850: (move f5-2f f5-3f)
28.907: (putdown f5-2f key0-3)
24.592: (move f1-1f f1-2f)
24.601: (move f1-2f f1-3f)
24.661: (move f1-2f f1-3f)
25.247: (move f1-0f f1-1f)
25.370: (move f1-2f f2-2f)
25.462: (move f1-2f f2-2f)
25.939: (move f1-1f f1-2f)
25.954: (pickup-and-loose f5-2f key3-0 key0-3)
26.299: (pickup-and-loose f5-2f key0-0 key0-3)
26.319: (putdown f5-2f key0-3)
26.477: (move f5-2f f5-1f)
26.478: (move f6-1f f5-1f)
26.651: (move f1-1f f1-0f)
26.737: (move f1-0f f2-0f)
26.800: (move f1-0f f2-0f)
26.871: (move f1-2f f1-3f)
27.010: (putdown f1-2f key2-0)
27.059: (move f1-2f f0-2f)
27.073: (putdown f1-2f key2-0)
27.125: (move f1-2f f0-2f)
27.147: (unlock f1-1f f0-1f key3-0 shape3)
27.319: (move f5-2f f5-3f)
27.448: (putdown f1-0f key2-0)
27.480: (unlock f5-1f f5-0f key0-3 shape0)
27.511: (putdown f1-0f key2-0)
27.634: (move f7-2f f7-1f)
27.634: (move f6-1f f7-1f)
27.666: (move f1-2f f2-2f)
27.871: (move f6-1f f5-1f)
27.873: (move f5-2f f5-1f)
27.913: (pickup-and-loose f6-2f key0-3 key3-0)
27.967: (pickup-and-loose f1-1f key2-0 key3-0)
28.074: (putdown f1-1f key3-0)
28.137: (move f5-2f f6-2f)
28.198: (move f5-1f f5-2f)
28.283: (move f5-2f f6-2f)
28.292: (move f7-2f f7-3f)
28.331: (move f2-2f f2-3f)
28.332: (move f1-3f f2-3f)
28.396: (move f1-3f f2-3f)
23.904: (move f1-1f f1-2f)
24.620: (move f1-2f f1-3f)
25.010: (move f2-2f f2-3f)
25.010: (move f1-3f f2-3f)
25.068: (move f2-2f f2-3f)
25.068: (move f1-3f f2-3f)
25.194: (pickup f1-1f key2-0)
25.409: (move f1-2f f2-2f)
25.748: (move f1-3f f1-4f)
25.802: (move f1-3f f1-4f)
25.950: (move f2-2f f3-2f)
26.088: (unlock f5-1f f5-0f key0-3 shape0)
26.106: (move f2-2f f3-2f)
26.152: (move f1-1f f1-2f)
26.236: (move f2-0f f3-0f)
26.383: (move f2-0f f3-0f)
26.418: (move f1-3f f0-3f)
26.419: (move f0-2f f0-3f)
26.461: (move f1-1f f1-0f)
26.476: (move f1-3f f0-3f)
26.477: (move f0-2f f0-3f)
26.626: (move f1-2f f1-3f)
26.770: (move f1-1f f1-2f)
26.794: (move f1-0f f2-0f)
26.935: (move f5-1f f4-1f)
27.040: (putdown f1-2f key2-0)
27.060: (pickup-and-loose f2-0f key3-0 key2-0)
27.061: (putdown f0-2f key2-0)
27.078: (move f1-2f f0-2f)
27.111: (pickup-and-loose f2-0f key3-0 key2-0)
27.128: (putdown f0-2f key2-0)
27.251: (move f5-2f f5-1f)
27.345: (move f5-2f f6-2f)
27.439: (move f1-1f f1-2f)
27.449: (move f5-2f f5-1f)
27.465: (move f5-2f f6-2f)
27.478: (putdown f1-0f key2-0)
27.481: (move f5-1f f6-1f)
27.500: (unlock f5-1f f5-0f key0-3 shape0)
27.502: (move f5-3f f4-3f)
22.705: (move f1-1f f1-2f)
24.131: (move f3-2f f3-3f)
24.132: (move f2-3f f3-3f)
24.219: (move f2-3f f3-3f)
24.219: (move f3-2f f3-3f)
24.596: (move f1-2f f1-3f)
24.891: (move f1-1f f1-0f)
25.041: (move f2-2f f2-3f)
25.042: (move f1-3f f2-3f)
25.129: (move f1-4f f2-4f)
25.130: (move f2-3f f2-4f)
25.187: (move f2-3f f2-4f)
25.187: (move f1-4f f2-4f)
25.379: (move f5-1f f5-2f)
25.544: (move f1-2f f2-2f)
25.661: (move f1-4f f1-5f)
25.721: (move f1-4f f1-5f)
25.766: (move f1-3f f1-4f)
25.788: (unlock f3-2f f4-2f key2-0 shape2)
25.881: (unlock f3-2f f4-2f key2-0 shape2)
25.912: (move f0-2f f1-2f)
25.922: (move f5-1f f6-1f)
25.975: (move f0-2f f1-2f)
26.089: (move f2-2f f3-2f)
26.108: (move f3-2f f3-1f)
26.108: (move f3-0f f3-1f)
26.337: (move f3-0f f3-1f)
26.337: (move f3-2f f3-1f)
26.359: (move f2-0f f3-0f)
26.391: (move f1-0f f2-0f)
26.436: (move f1-3f f0-3f)
26.437: (move f0-2f f0-3f)
26.447: (move f5-1f f5-0f)
26.585: (move f6-2f f6-1f)
26.585: (move f5-1f f6-1f)
26.690: (move f1-2f f1-3f)
26.817: (move f5-1f f6-1f)
26.817: (move f6-2f f6-1f)
26.971: (move f5-1f f4-1f)
26.983: (move f3-0f f4-0f)
22.924: (move f1-2f f1-3f)
23.786: (move f1-2f f2-2f)
24.172: (move f2-3f f3-3f)
24.174: (move f3-2f f3-3f)
24.406: (move f3-2f f3-3f)
24.482: (move f3-2f f3-3f)
25.065: (move f1-0f f2-0f)
25.090: (move f1-5f f1-6f)
25.148: (move f1-4f f2-4f)
25.148: (move f1-5f f1-6f)
25.149: (move f2-3f f2-4f)
25.196: (move f1-2f f0-2f)
25.237: (move f3-2f f4-2f)
25.241: (move f3-2f f4-2f)
25.393: (putdown f1-2f key2-0)
25.566: (move f2-4f f2-5f)
25.567: (move f1-5f f2-5f)
25.624: (move f2-4f f2-5f)
25.624: (move f1-5f f2-5f)
25.655: (move f3-2f f2-2f)
25.683: (move f1-4f f1-5f)
25.736: (move f3-2f f2-2f)
25.766: (putdown f1-0f key2-0)
25.784: (move f1-3f f2-3f)
25.785: (move f2-2f f2-3f)
25.842: (move f1-5f f0-5f)
25.892: (unlock f3-2f f4-2f key2-0 shape2)
25.895: (pickup-and-loose f5-2f key3-0 key0-3)
25.901: (move f1-5f f0-5f)
25.911: (move f3-3f f4-3f)
25.977: (move f2-4f f3-4f)
25.978: (move f3-3f f3-4f)
25.980: (move f3-3f f4-3f)
26.034: (move f3-3f f3-4f)
26.035: (move f2-4f f3-4f)
26.260: (putdown f5-2f key0-3)
26.302: (move f3-1f f4-1f)
26.302: (move f4-0f f4-1f)
26.327: (move f3-1f f4-1f)
26.339: (pickup-and-loose f5-2f key0-0 key0-3)
23.399: (move f2-2f f2-3f)
23.399: (move f1-3f f2-3f)
23.726: (pickup-and-loose f4-3f key0-2 key2-0)
23.782: (pickup-and-loose f4-3f key0-2 key2-0)
24.045: (move f2-2f f3-2f)
24.081: (move f1-3f f1-4f)
24.458: (unlock f1-6f f1-7f key2-0 shape2)
24.475: (move f3-2f f3-3f)
24.499: (pickup-and-loose f2-0f key3-0 key2-0)
24.517: (unlock f1-6f f1-7f key2-0 shape2)
24.705: (move f1-3f f0-3f)
24.705: (move f0-2f f0-3f)
24.708: (move f2-0f f3-0f)
24.796: (move f3-4f f3-5f)
24.798: (move f2-5f f3-5f)
24.845: (move f2-2f f1-2f)
24.855: (move f2-5f f3-5f)
24.857: (move f3-4f f3-5f)
24.888: (move f2-2f f1-2f)
24.905: (move f1-2f f1-3f)
24.984: (move f1-6f f0-6f)
24.985: (move f0-5f f0-6f)
24.988: (move f2-5f f2-6f)
24.989: (move f1-6f f2-6f)
25.037: (move f4-3f f5-3f)
25.044: (move f2-5f f2-6f)
25.044: (move f1-6f f0-6f)
25.045: (move f0-5f f0-6f)
25.047: (move f1-6f f2-6f)
25.107: (move f4-3f f5-3f)
25.108: (move f1-5f f1-6f)
25.239: (putdown f0-2f key2-0)
25.264: (move f3-3f f2-3f)
25.266: (move f2-2f f2-3f)
25.308: (move f3-3f f2-3f)
25.309: (move f2-2f f2-3f)
25.312: (unlock f4-3f f4-4f key2-0 shape2)
25.383: (unlock f4-3f f4-4f key2-0 shape2)
25.424: (move f3-2f f4-2f)
25.578: (unlock f3-4f f4-4f key2-0 shape2)
22.780: (unlock f3-2f f4-2f key2-0 shape2)
23.111: (pickup-and-loose f4-3f key0-2 key2-0)
23.170: (pickup-and-loose f4-3f key0-2 key2-0)
23.272: (move f2-3f f2-4f)
23.272: (move f1-4f f2-4f)
23.688: (move f3-2f f3-3f)
23.688: (move f2-3f f3-3f)
23.888: (move f0-2f f1-2f)
23.947: (move f4-3f f3-3f)
23.996: (move f1-4f f1-5f)
24.022: (move f4-3f f3-3f)
24.261: (move f3-4f f3-3f)
24.264: (move f4-3f f3-3f)
24.348: (move f4-3f f3-3f)
24.440: (move f0-6f f0-7f)
24.480: (unlock f1-6f f1-7f key2-0 shape2)
24.499: (move f0-6f f0-7f)
24.636: (move f3-2f f3-1f)
24.637: (move f3-0f f3-1f)
24.737: (move f1-6f f1-7f)
24.796: (move f1-6f f1-7f)
24.872: (move f1-2f f1-3f)
24.872: (move f2-3f f1-3f)
24.913: (move f1-2f f1-3f)
24.915: (move f2-3f f1-3f)
24.994: (move f3-4f f3-5f)
25.006: (move f1-6f f2-6f)
25.006: (move f1-6f f0-6f)
25.065: (move f1-6f f2-6f)
25.100: (move f1-6f f0-6f)
25.123: (move f1-6f f2-6f)
25.159: (move f1-6f f0-6f)
25.168: (move f4-3f f5-3f)
25.196: (move f3-0f f4-0f)
25.200: (move f4-3f f4-4f)
25.201: (move f3-4f f4-4f)
25.226: (unlock f4-3f f4-2f key2-0 shape2)
25.227: (move f3-4f f2-4f)
25.239: (move f4-3f f5-3f)
25.254: (move f1-3f f2-3f)
22.480: (move f3-2f f4-2f)
22.758: (pickup-and-loose f4-3f key0-2 key2-0)
23.374: (move f3-1f f4-1f)
23.379: (move f4-0f f4-1f)
23.445: (move f1-5f f1-6f)
23.691: (move f1-5f f2-5f)
23.691: (move f2-4f f2-5f)
23.811: (unlock f0-7f f1-7f key2-0 shape2)
23.811: (move f1-7f f0-7f)
23.811: (move f0-6f f0-7f)
23.827: (move f4-3f f3-3f)
23.870: (move f1-7f f0-7f)
23.870: (unlock f0-7f f1-7f key2-0 shape2)
23.870: (move f0-6f f0-7f)
23.902: (move f4-3f f3-3f)
24.034: (move f3-2f f3-3f)
24.057: (move f3-2f f2-2f)
24.090: (move f1-5f f0-5f)
24.124: (pickup-and-loose f3-1f key3-1 key2-0)
24.126: (move f3-3f f2-3f)
24.182: (move f3-3f f2-3f)
24.334: (move f3-3f f4-3f)
24.405: (move f4-3f f4-4f)
24.428: (move f3-3f f3-4f)
24.428: (move f2-4f f3-4f)
24.447: (move f4-3f f4-4f)
24.461: (move f0-6f f0-7f)
24.511: (move f4-3f f3-3f)
24.571: (putdown f0-7f key2-0)
24.631: (putdown f0-7f key2-0)
24.641: (move f1-2f f1-3f)
24.755: (move f1-6f f1-7f)
24.947: (move f3-2f f3-1f)
24.980: (move f3-3f f3-4f)
24.984: (move f3-3f f3-2f)
25.029: (move f3-3f f3-4f)
25.082: (move f1-6f f2-6f)
25.103: (move f3-3f f3-2f)
25.120: (move f1-6f f0-6f)
25.171: (move f2-4f f2-3f)
22.155: (move f4-1f f5-1f)
22.411: (move f4-2f f5-2f)
22.808: (unlock f1-6f f1-7f key2-0 shape2)
23.006: (move f3-4f f3-5f)
23.008: (move f2-5f f3-5f)
23.077: (move f3-1f f4-1f)
23.090: (move f2-2f f1-2f)
23.093: (move f3-1f f4-1f)
23.093: (move f4-2f f4-1f)
23.093: (unlock f4-1f f4-2f key2-0 shape2)
23.273: (move f0-7f f0-6f)
23.296: (move f1-6f f0-6f)
23.296: (move f0-5f f0-6f)
23.336: (move f2-5f f2-6f)
23.336: (move f1-6f f2-6f)
23.336: (move f0-7f f0-6f)
23.607: (move f4-3f f5-3f)
23.609: (move f3-3f f2-3f)
23.609: (move f2-2f f2-3f)
23.624: (unlock f4-3f f4-4f key2-0 shape2)
23.795: (move f4-3f f3-3f)
23.831: (unlock f0-7f f1-7f key2-0 shape2)
23.831: (move f1-7f f0-7f)
23.833: (move f0-6f f0-7f)
23.846: (pickup-and-loose f4-3f key0-2 key2-0)
23.928: (move f4-4f f3-4f)
23.929: (move f3-3f f3-4f)
23.962: (unlock f3-4f f4-4f key2-0 shape2)
23.979: (move f3-3f f3-4f)
23.981: (move f4-4f f3-4f)
24.100: (move f3-3f f2-3f)
24.103: (unlock f4-3f f4-2f key2-0 shape2)
24.105: (move f4-2f f4-3f)
24.106: (move f3-3f f4-3f)
24.155: (move f3-3f f2-3f)
24.162: (putdown f0-7f key2-0)
24.224: (putdown f0-7f key2-0)
24.319: (move f4-3f f4-2f)
24.328: (pickup-and-loose f3-1f key3-1 key2-0)
24.375: (move f4-3f f4-4f)
21.513: (move f5-1f f6-1f)
22.155: (move f5-3f f5-2f)
22.155: (move f5-1f f5-2f)
22.436: (move f5-2f f5-1f)
22.437: (move f4-1f f5-1f)
22.580: (unlock f5-3f f6-3f key2-0 shape2)
22.790: (move f0-6f f0-7f)
22.863: (pickup-and-loose f4-3f key0-2 key2-0)
22.933: (pickup f0-6f key1-2)
22.973: (move f0-7f f1-7f)
22.998: (pickup f0-6f key1-2)
23.030: (putdown f5-2f key2-0)
23.032: (move f0-7f f1-7f)
23.085: (move f4-1f f5-1f)
23.086: (move f1-6f f1-7f)
23.093: (move f0-6f f1-6f)
23.133: (pickup-and-loose f5-2f key0-0 key2-0)
23.133: (move f1-2f f1-3f)
23.134: (move f2-3f f1-3f)
23.153: (move f0-6f f1-6f)
23.177: (move f3-4f f3-5f)
23.239: (move f3-1f f4-1f)
23.271: (pickup-and-loose f4-3f key0-2 key2-0)
23.314: (move f0-7f f0-6f)
23.336: (move f3-4f f2-4f)
23.378: (move f0-7f f0-6f)
23.417: (move f1-6f f0-6f)
23.420: (move f1-6f f2-6f)
23.435: (unlock f4-2f f5-2f key0-2 shape0)
23.473: (unlock f4-3f f4-4f key2-0 shape2)
23.474: (unlock f4-3f f4-2f key2-0 shape2)
23.662: (move f2-3f f2-4f)
23.685: (move f0-6f f0-5f)
23.747: (move f0-6f f0-5f)
23.752: (move f4-3f f5-3f)
23.763: (move f3-1f f3-2f)
23.841: (move f4-3f f3-3f)
23.841: (move f3-4f f3-3f)
23.846: (move f4-2f f3-2f)
23.847: (move f3-3f f3-2f)
21.655: (move f1-6f f2-6f)
21.714: (move f1-6f f2-6f)
21.836: (move f5-1f f6-1f)
21.861: (move f5-3f f6-3f)
22.158: (move f1-7f f0-7f)
22.158: (unlock f0-7f f1-7f key2-0 shape2)
22.159: (move f0-6f f0-7f)
22.254: (move f0-5f f1-5f)
22.256: (move f1-6f f1-5f)
22.274: (pickup-and-loose f4-3f key0-2 key2-0)
22.318: (move f1-6f f1-5f)
22.319: (move f0-5f f1-5f)
22.376: (move f5-3f f5-2f)
22.386: (move f5-3f f5-2f)
22.622: (move f4-3f f4-2f)
22.633: (move f0-6f f1-6f)
22.633: (move f1-7f f1-6f)
22.642: (move f4-3f f4-2f)
22.643: (move f0-6f f1-6f)
22.694: (move f1-7f f1-6f)
22.694: (move f0-6f f1-6f)
22.706: (move f0-6f f1-6f)
22.718: (unlock f5-3f f6-3f key2-0 shape2)
22.755: (putdown f5-2f key2-0)
22.865: (pickup-and-loose f5-2f key0-0 key2-0)
22.948: (move f5-2f f4-2f)
22.952: (putdown f0-7f key2-0)
22.956: (move f5-2f f5-1f)
22.973: (pickup f0-6f key1-2)
23.038: (pickup f0-6f key1-2)
23.124: (move f4-2f f4-3f)
23.156: (move f0-6f f0-5f)
23.220: (move f0-6f f0-5f)
23.378: (move f4-1f f5-1f)
23.519: (move f5-2f f5-1f)
23.551: (move f5-2f f4-2f)
23.650: (move f3-3f f2-3f)
23.651: (move f2-4f f2-3f)
23.701: (move f1-7f f2-7f)
23.711: (move f3-2f f4-2f)
21.335: (pickup f2-6f key2-1)
21.391: (pickup f2-6f key2-1)
21.467: (move f1-6f f2-6f)
21.529: (move f1-6f f2-6f)
21.626: (move f0-7f f0-6f)
21.670: (move f2-7f f2-6f)
21.674: (move f1-6f f2-6f)
21.734: (move f1-6f f2-6f)
21.935: (move f0-5f f1-5f)
21.938: (move f1-6f f1-5f)
22.001: (move f1-6f f1-5f)
22.002: (move f0-5f f1-5f)
22.093: (move f5-3f f6-3f)
22.168: (move f0-6f f1-6f)
22.196: (move f1-5f f2-5f)
22.196: (move f2-6f f2-5f)
22.232: (move f0-6f f1-6f)
22.234: (move f1-6f f1-5f)
22.249: (move f1-5f f1-4f)
22.255: (move f1-5f f2-5f)
22.256: (move f2-6f f2-5f)
22.295: (move f1-6f f1-5f)
22.306: (move f1-5f f1-4f)
22.374: (move f4-2f f3-2f)
22.386: (move f5-2f f5-1f)
22.418: (move f5-1f f6-1f)
22.422: (move f5-2f f5-1f)
22.452: (move f4-2f f4-1f)
22.552: (putdown f0-7f key2-0)
22.582: (unlock f5-1f f5-0f key0-0 shape0)
22.604: (move f5-3f f5-2f)
22.611: (unlock f5-2f f4-2f key2-0 shape2)
22.612: (move f4-2f f5-2f)
22.631: (unlock f5-2f f4-2f key2-0 shape2)
22.657: (move f4-3f f4-2f)
22.730: (move f5-2f f5-1f)
22.854: (pickup f4-2f key3-2)
22.872: (putdown f1-6f key1-2)
22.913: (putdown f5-2f key2-0)
22.932: (putdown f1-6f key1-2)
21.131: (move f1-4f f1-3f)
21.193: (move f1-4f f1-3f)
21.284: (pickup f0-6f key1-2)
21.348: (pickup f2-6f key2-1)
21.367: (move f0-7f f1-7f)
21.399: (move f2-5f f3-5f)
21.407: (pickup f2-6f key2-1)
21.459: (move f2-5f f3-5f)
21.481: (move f0-6f f1-6f)
21.492: (move f1-6f f2-6f)
21.511: (pickup-and-loose f2-6f key2-1 key1-2)
21.554: (move f1-6f f2-6f)
