/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.688: (putdown f3-2f key1-2)
15.703: (unlock f3-2f f2-2f key1-2 shape1)
15.705: (move f3-1f f3-2f)
15.713: (putdown f3-2f key1-2)
15.717: (pickup-and-loose f3-2f key1-1 key1-2)
15.754: (putdown f3-2f key1-2)
15.759: (unlock f3-2f f2-2f key1-2 shape1)
12.055: (move f4-1f f3-1f)
12.410: (move f2-1f f1-1f)
12.598: (move f2-1f f3-1f)
12.759: (move f4-1f f4-2f)
12.759: (move f5-2f f4-2f)
12.876: (move f2-1f f2-0f)
12.927: (move f3-2f f3-1f)
13.525: (move f1-1f f1-2f)
13.723: (pickup f3-1f key2-0)
13.882: (unlock f3-2f f2-2f key1-1 shape1)
13.993: (move f5-1f f4-1f)
14.521: (move f1-1f f0-1f)
14.528: (pickup f3-3f key1-2)
14.555: (move f3-2f f3-3f)
14.615: (move f3-2f f4-2f)
14.646: (move f5-2f f5-3f)
14.890: (move f2-0f f1-0f)
14.890: (move f1-1f f1-0f)
14.893: (move f4-1f f4-0f)
14.936: (putdown f1-4f key1-2)
14.966: (putdown f1-4f key1-1)
14.992: (move f1-4f f0-4f)
15.171: (move f3-1f f2-1f)
15.206: (move f1-4f f0-4f)
15.221: (move f3-2f f2-2f)
15.222: (move f3-2f f2-2f)
15.228: (move f3-2f f2-2f)
15.246: (move f3-2f f2-2f)
15.306: (move f1-4f f0-4f)
15.306: (move f0-3f f0-4f)
15.321: (move f3-2f f4-2f)
15.322: (move f4-1f f4-2f)
15.493: (move f5-1f f5-2f)
15.518: (move f4-2f f4-3f)
15.663: (putdown f2-2f key1-2)
15.679: (putdown f3-2f key1-2)
15.703: (pickup-and-loose f3-2f key1-1 key1-2)
15.704: (unlock f3-2f f2-2f key1-1 shape1)
15.725: (move f3-3f f3-4f)
15.725: (move f4-4f f3-4f)
11.942: (move f4-1f f3-1f)
12.351: (move f1-1f f1-2f)
12.501: (move f3-2f f2-2f)
12.523: (move f1-1f f0-1f)
12.659: (move f2-0f f1-0f)
12.659: (move f1-1f f1-0f)
12.710: (move f3-1f f4-1f)
12.761: (move f5-2f f4-2f)
12.761: (move f4-1f f4-2f)
13.081: (move f3-2f f3-1f)
13.208: (move f3-1f f2-1f)
13.510: (move f3-1f f4-1f)
13.536: (move f2-0f f3-0f)
13.536: (move f3-1f f3-0f)
13.567: (move f5-3f f4-3f)
13.567: (move f4-2f f4-3f)
13.682: (putdown f3-1f key1-1)
13.686: (putdown f2-0f key2-2)
13.762: (putdown f1-1f key2-2)
14.035: (move f4-2f f3-2f)
14.035: (move f3-1f f3-2f)
14.192: (move f1-2f f1-3f)
14.211: (move f3-1f f2-1f)
14.236: (move f3-1f f3-2f)
14.302: (move f4-2f f4-1f)
14.302: (move f3-1f f4-1f)
14.316: (putdown f3-2f key1-1)
14.526: (move f3-2f f3-3f)
14.530: (move f5-2f f5-3f)
14.537: (putdown f3-3f key1-1)
14.556: (pickup-and-loose f3-3f key1-2 key1-1)
14.564: (move f3-3f f3-2f)
14.595: (move f3-1f f2-1f)
14.600: (putdown f4-2f key1-1)
14.604: (move f3-2f f4-2f)
14.725: (move f0-4f f0-3f)
14.766: (move f0-4f f0-3f)
14.787: (move f4-2f f4-3f)
14.787: (move f3-3f f4-3f)
14.795: (move f3-3f f4-3f)
11.322: (move f4-1f f4-0f)
11.323: (move f3-0f f4-0f)
11.674: (move f4-1f f5-1f)
11.936: (move f1-2f f1-3f)
12.204: (move f1-2f f0-2f)
12.204: (move f0-1f f0-2f)
12.406: (move f4-1f f4-2f)
12.499: (move f2-1f f1-1f)
12.499: (move f3-2f f4-2f)
12.500: (move f4-1f f4-2f)
12.522: (putdown f2-2f key1-1)
12.530: (move f3-2f f2-2f)
12.530: (move f3-2f f3-3f)
12.592: (pickup f3-1f key2-2)
12.781: (pickup f4-2f key1-1)
12.797: (move f2-1f f1-1f)
12.851: (move f3-2f f3-3f)
12.851: (move f4-3f f3-3f)
13.083: (move f3-1f f2-1f)
13.171: (move f3-2f f3-1f)
13.229: (move f3-2f f3-1f)
13.404: (move f4-3f f4-4f)
13.417: (move f2-1f f1-1f)
13.435: (move f2-2f f1-2f)
13.442: (move f2-1f f2-0f)
13.449: (move f0-1f f0-0f)
13.449: (move f1-0f f0-0f)
13.461: (move f3-3f f2-3f)
13.461: (move f2-2f f2-3f)
13.470: (move f1-1f f1-2f)
13.480: (move f1-3f f1-4f)
13.506: (pickup-and-loose f4-1f key0-1 key2-0)
13.506: (pickup-and-loose f4-1f key0-1 key2-2)
13.566: (pickup f3-2f key1-1)
13.690: (pickup-and-loose f3-0f key2-1 key2-2)
13.743: (putdown f4-1f key2-0)
13.743: (putdown f4-1f key2-2)
13.771: (move f2-1f f2-0f)
13.775: (putdown f3-1f key1-1)
13.820: (move f4-2f f4-3f)
10.551: (move f5-1f f5-0f)
10.551: (move f4-0f f5-0f)
10.881: (move f1-3f f1-4f)
11.323: (move f1-3f f0-3f)
11.323: (move f0-2f f0-3f)
11.395: (move f4-2f f5-2f)
11.395: (move f5-1f f5-2f)
11.878: (move f3-2f f3-1f)
12.320: (move f3-3f f4-3f)
12.320: (move f4-2f f4-3f)
12.429: (move f4-1f f4-2f)
12.585: (move f1-2f f1-1f)
12.654: (move f4-1f f4-2f)
12.738: (pickup f3-3f key1-2)
12.778: (move f4-3f f3-3f)
12.790: (move f2-1f f1-1f)
12.803: (move f3-2f f3-3f)
12.812: (unlock f3-2f f2-2f key1-1 shape1)
12.816: (move f3-3f f3-4f)
12.828: (move f3-3f f2-3f)
12.828: (move f1-3f f2-3f)
13.035: (move f3-1f f4-1f)
13.101: (move f4-1f f3-1f)
13.190: (move f4-2f f4-3f)
13.333: (putdown f1-1f key1-1)
13.347: (move f1-1f f1-2f)
13.387: (move f4-3f f4-4f)
13.422: (move f4-2f f4-3f)
13.432: (move f2-2f f1-2f)
13.464: (move f2-2f f1-2f)
13.476: (move f2-2f f2-3f)
13.484: (move f1-1f f1-2f)
13.492: (putdown f1-2f key1-1)
13.493: (move f2-2f f2-3f)
13.494: (move f1-1f f1-2f)
13.501: (move f2-1f f2-0f)
13.515: (move f4-2f f4-1f)
13.563: (move f3-1f f2-1f)
13.574: (pickup-and-loose f5-1f key0-0 key2-2)
13.593: (move f3-1f f3-0f)
10.745: (unlock f1-4f f1-5f key2-2 shape2)
10.769: (putdown f5-0f key2-2)
11.460: (move f4-1f f4-0f)
11.463: (move f3-0f f4-0f)
11.548: (move f0-3f f0-4f)
11.548: (move f1-4f f0-4f)
11.764: (move f4-1f f5-1f)
11.999: (move f3-2f f3-1f)
12.040: (putdown f3-1f key1-1)
12.142: (move f2-3f f2-4f)
12.143: (move f1-4f f2-4f)
12.143: (move f3-4f f2-4f)
12.314: (move f3-4f f4-4f)
12.314: (move f4-3f f4-4f)
12.416: (move f2-1f f1-1f)
12.461: (move f4-1f f4-2f)
12.539: (move f1-2f f2-2f)
12.554: (pickup-and-loose f3-4f key1-0 key2-2)
12.678: (move f1-2f f1-1f)
12.738: (move f4-3f f5-3f)
12.738: (move f5-2f f5-3f)
12.747: (move f3-2f f2-2f)
12.767: (pickup-and-loose f3-1f key2-2 key1-1)
12.783: (move f3-2f f4-2f)
12.785: (pickup f3-3f key1-2)
12.799: (move f3-2f f3-3f)
12.799: (move f1-2f f1-1f)
12.803: (pickup-and-loose f3-3f key1-2 key1-1)
12.858: (putdown f3-3f key1-1)
12.923: (move f1-2f f1-3f)
12.926: (move f1-2f f1-1f)
12.955: (move f3-0f f2-0f)
12.956: (move f2-1f f2-0f)
12.982: (move f3-1f f2-1f)
13.001: (move f1-2f f1-3f)
13.101: (move f4-2f f4-3f)
13.310: (move f4-3f f4-4f)
13.356: (move f3-3f f4-3f)
13.398: (move f4-3f f4-4f)
13.406: (move f1-1f f1-2f)
9.959: (move f5-0f f4-0f)
10.212: (move f5-0f f5-1f)
10.621: (move f4-0f f5-0f)
10.621: (move f5-1f f5-0f)
11.036: (move f0-4f f0-5f)
11.734: (move f1-4f f0-4f)
11.847: (move f1-3f f1-4f)
11.903: (move f1-4f f1-3f)
12.022: (move f4-2f f5-2f)
12.022: (move f5-1f f5-2f)
12.137: (move f1-3f f1-4f)
12.150: (putdown f3-1f key1-1)
12.350: (move f1-1f f1-2f)
12.356: (move f1-4f f2-4f)
12.359: (move f4-2f f4-3f)
12.380: (move f1-4f f1-5f)
12.449: (move f1-3f f0-3f)
12.619: (move f1-1f f0-1f)
12.744: (move f2-0f f1-0f)
12.744: (move f1-1f f1-0f)
12.748: (putdown f2-2f key1-1)
12.763: (move f4-3f f4-2f)
12.773: (putdown f4-2f key1-1)
12.783: (move f2-1f f1-1f)
12.798: (pickup-and-loose f3-3f key1-2 key1-1)
12.805: (move f2-2f f2-1f)
12.805: (move f3-1f f2-1f)
12.805: (unlock f2-1f f2-2f key1-1 shape1)
12.852: (move f4-4f f5-4f)
12.853: (move f5-3f f5-4f)
12.876: (pickup-and-loose f3-1f key2-2 key1-1)
12.924: (putdown f3-3f key1-1)
12.928: (move f1-3f f0-3f)
12.959: (move f4-4f f4-5f)
12.991: (move f1-2f f1-3f)
13.005: (move f3-1f f4-1f)
13.260: (move f3-4f f2-4f)
13.331: (move f4-3f f4-4f)
13.341: (move f2-1f f2-0f)
13.379: (move f4-3f f4-4f)
9.429: (move f5-1f f5-2f)
10.017: (pickup f5-1f key0-0)
10.773: (move f4-0f f4-1f)
10.773: (move f5-1f f4-1f)
10.845: (putdown f5-0f key2-2)
10.997: (move f0-4f f0-5f)
10.997: (move f1-5f f0-5f)
10.997: (unlock f0-5f f1-5f key2-2 shape2)
11.111: (move f4-0f f3-0f)
11.404: (pickup-and-loose f0-5f key0-2 key2-2)
11.496: (putdown f0-5f key2-2)
11.547: (move f4-1f f4-0f)
11.675: (move f0-4f f0-3f)
11.675: (move f1-3f f0-3f)
11.706: (unlock f1-4f f1-5f key2-0 shape2)
11.920: (move f1-2f f1-3f)
11.983: (move f4-1f f5-1f)
12.001: (move f1-3f f1-4f)
12.247: (move f1-3f f1-2f)
12.294: (move f0-1f f0-2f)
12.294: (move f1-2f f0-2f)
12.306: (move f4-3f f4-4f)
12.400: (move f4-3f f3-3f)
12.497: (move f4-1f f4-2f)
12.758: (putdown f4-2f key1-2)
12.771: (move f1-3f f0-3f)
12.774: (putdown f1-1f key1-1)
12.780: (move f2-1f f1-1f)
12.808: (move f2-2f f2-1f)
12.812: (move f3-3f f3-2f)
12.865: (move f3-1f f2-1f)
12.913: (move f2-4f f3-4f)
12.920: (move f5-2f f5-3f)
12.920: (move f4-3f f5-3f)
12.941: (putdown f2-1f key1-1)
12.974: (move f2-4f f1-4f)
12.979: (move f1-3f f2-3f)
12.980: (move f2-4f f2-3f)
13.000: (move f3-3f f3-2f)
13.070: (move f3-1f f4-1f)
8.547: (move f4-1f f4-2f)
8.547: (move f5-2f f4-2f)
8.996: (move f4-1f f3-1f)
8.996: (move f3-0f f3-1f)
9.329: (move f5-2f f5-3f)
9.475: (move f3-0f f2-0f)
9.940: (pickup f3-0f key2-1)
9.959: (pickup f4-1f key2-0)
9.993: (pickup f4-1f key0-1)
10.066: (move f5-0f f4-0f)
10.287: (move f5-0f f5-1f)
10.865: (move f1-3f f1-4f)
11.097: (move f4-0f f5-0f)
11.097: (move f5-1f f5-0f)
11.334: (pickup-and-loose f0-5f key0-2 key2-2)
11.386: (move f0-2f f0-3f)
11.386: (move f1-3f f0-3f)
11.423: (move f5-1f f5-2f)
11.534: (putdown f0-5f key2-2)
11.623: (move f4-1f f4-0f)
11.917: (move f5-1f f5-2f)
11.918: (move f4-2f f5-2f)
11.965: (move f2-1f f3-1f)
11.999: (move f3-2f f3-1f)
12.023: (move f0-5f f0-4f)
12.056: (move f4-1f f5-1f)
12.079: (move f3-2f f3-1f)
12.177: (move f0-5f f0-4f)
12.204: (move f5-1f f4-1f)
12.207: (move f2-1f f3-1f)
12.215: (move f3-4f f4-4f)
12.323: (move f1-2f f1-1f)
12.399: (move f1-2f f0-2f)
12.400: (move f0-3f f0-2f)
12.504: (move f4-1f f4-2f)
12.523: (move f5-1f f5-0f)
12.550: (pickup-and-loose f3-4f key1-0 key2-2)
12.635: (move f4-2f f4-3f)
12.700: (move f3-4f f3-3f)
12.700: (move f2-3f f3-3f)
8.725: (move f5-3f f4-3f)
8.725: (move f4-2f f4-3f)
9.182: (move f2-0f f1-0f)
9.366: (move f5-3f f5-4f)
10.006: (move f5-1f f5-2f)
10.097: (pickup f5-1f key0-0)
10.298: (move f2-0f f2-1f)
10.298: (move f3-1f f2-1f)
10.692: (unlock f1-4f f1-5f key2-2 shape2)
10.696: (move f3-0f f3-1f)
10.735: (move f4-1f f4-2f)
10.746: (move f4-1f f4-2f)
10.797: (move f3-1f f3-2f)
10.797: (move f4-2f f3-2f)
10.842: (move f4-1f f3-1f)
10.850: (move f4-1f f3-1f)
11.062: (move f0-4f f1-4f)
11.101: (move f5-1f f4-1f)
11.101: (move f4-0f f4-1f)
11.150: (move f4-0f f3-0f)
11.165: (move f4-0f f5-0f)
11.165: (move f5-1f f5-0f)
11.295: (move f3-0f f2-0f)
11.301: (putdown f5-0f key2-2)
11.423: (move f5-2f f4-2f)
11.424: (move f4-1f f4-2f)
11.629: (move f1-4f f0-4f)
11.629: (move f0-3f f0-4f)
11.637: (move f4-1f f3-1f)
11.683: (move f4-1f f4-0f)
11.684: (move f3-0f f4-0f)
11.719: (move f4-1f f4-0f)
11.796: (move f5-2f f5-3f)
11.828: (move f0-4f f0-3f)
11.835: (move f4-1f f5-1f)
11.876: (move f4-1f f5-1f)
11.925: (move f0-4f f0-3f)
11.976: (move f5-1f f5-2f)
11.977: (move f4-2f f5-2f)
12.046: (move f1-4f f2-4f)
8.401: (move f2-1f f1-1f)
8.401: (move f1-0f f1-1f)
8.533: (move f4-3f f4-4f)
8.533: (move f5-4f f4-4f)
8.783: (move f4-1f f4-2f)
8.783: (move f5-2f f4-2f)
8.792: (move f3-0f f3-1f)
8.792: (move f4-1f f3-1f)
9.131: (move f4-3f f3-3f)
9.131: (move f3-2f f3-3f)
9.516: (move f5-2f f5-3f)
9.525: (move f3-0f f2-0f)
9.959: (pickup f3-0f key2-1)
9.986: (move f1-0f f0-0f)
10.017: (move f5-4f f5-5f)
10.060: (pickup f4-1f key2-0)
10.086: (pickup f4-1f key0-1)
10.126: (move f5-0f f4-0f)
10.423: (pickup f3-2f key1-1)
10.495: (move f5-0f f5-1f)
11.101: (move f0-4f f0-5f)
11.371: (putdown f5-0f key2-2)
11.818: (move f1-4f f0-4f)
11.847: (move f5-1f f5-2f)
11.886: (move f1-4f f1-3f)
11.958: (move f0-3f f1-3f)
11.959: (move f1-4f f1-3f)
12.094: (putdown f3-1f key0-0)
12.229: (move f4-2f f4-3f)
12.234: (move f4-2f f4-3f)
12.234: (move f5-3f f4-3f)
12.252: (move f1-4f f2-4f)
12.311: (move f4-2f f4-3f)
12.451: (move f5-1f f4-1f)
12.454: (move f1-4f f1-5f)
12.472: (move f1-4f f2-4f)
12.476: (putdown f3-1f key2-0)
12.516: (move f4-2f f5-2f)
12.516: (move f5-1f f5-2f)
12.528: (putdown f3-1f key0-1)
8.408: (pickup f3-3f key1-2)
8.503: (move f3-2f f4-2f)
8.503: (pickup f4-2f key1-1)
8.555: (move f1-1f f1-2f)
8.624: (move f3-2f f3-3f)
8.644: (move f3-2f f3-1f)
8.863: (move f4-2f f4-3f)
8.863: (move f5-3f f4-3f)
9.055: (move f0-0f f0-1f)
9.055: (move f1-1f f0-1f)
9.241: (move f2-0f f1-0f)
9.338: (move f3-3f f3-4f)
9.338: (move f4-4f f3-4f)
9.394: (move f3-3f f2-3f)
9.423: (move f5-3f f5-4f)
9.489: (move f5-5f f4-5f)
9.490: (move f4-4f f4-5f)
9.744: (unlock f3-2f f2-2f key1-1 shape1)
9.936: (move f5-1f f5-2f)
10.130: (move f2-0f f2-1f)
10.131: (move f3-1f f2-1f)
10.204: (move f5-0f f4-0f)
10.367: (pickup f5-1f key0-0)
10.571: (move f5-0f f5-1f)
10.756: (move f3-0f f3-1f)
10.849: (move f4-2f f3-2f)
10.849: (move f3-1f f3-2f)
10.901: (move f4-1f f3-1f)
10.907: (move f4-1f f3-1f)
10.951: (move f4-1f f4-2f)
10.956: (move f4-1f f4-2f)
11.058: (move f0-4f f0-5f)
11.058: (unlock f0-5f f1-5f key2-2 shape2)
11.059: (move f1-5f f0-5f)
11.077: (move f5-1f f4-1f)
11.077: (move f4-0f f4-1f)
11.348: (move f4-1f f4-2f)
11.349: (move f5-2f f4-2f)
11.405: (move f3-0f f2-0f)
11.446: (pickup-and-loose f0-5f key0-2 key2-2)
7.927: (move f2-3f f1-3f)
7.927: (move f1-2f f1-3f)
8.289: (move f3-3f f4-3f)
8.382: (move f4-2f f4-3f)
8.382: (move f3-3f f4-3f)
8.390: (move f3-2f f2-2f)
8.407: (move f1-0f f1-1f)
8.408: (move f2-1f f1-1f)
8.445: (move f4-3f f4-4f)
8.445: (move f5-4f f4-4f)
8.494: (move f3-2f f4-2f)
8.547: (move f4-1f f4-2f)
8.547: (move f5-2f f4-2f)
8.623: (pickup-and-loose f3-3f key1-2 key1-1)
8.709: (move f3-2f f3-3f)
8.710: (move f4-3f f3-3f)
8.738: (move f0-1f f0-2f)
8.738: (move f1-2f f0-2f)
8.752: (move f3-4f f2-4f)
8.752: (move f2-3f f2-4f)
8.794: (move f3-3f f2-3f)
8.797: (move f3-2f f3-1f)
8.811: (move f3-2f f3-3f)
8.941: (putdown f3-3f key1-1)
9.059: (move f3-3f f3-4f)
9.149: (move f3-3f f2-3f)
9.303: (move f3-3f f3-4f)
9.361: (pickup f3-4f key1-0)
9.466: (putdown f3-1f key1-1)
9.467: (move f4-1f f3-1f)
9.577: (move f4-2f f5-2f)
9.886: (move f5-2f f5-3f)
9.995: (move f5-1f f5-2f)
10.016: (move f3-1f f2-1f)
10.037: (move f1-0f f0-0f)
10.059: (pickup f4-1f key2-0)
10.072: (move f5-4f f5-5f)
10.084: (pickup f4-1f key0-1)
10.190: (move f3-4f f3-5f)
10.190: (move f4-5f f3-5f)
7.337: (move f2-4f f1-4f)
7.337: (move f1-3f f1-4f)
7.847: (move f1-3f f0-3f)
7.847: (move f0-2f f0-3f)
7.912: (move f2-3f f1-3f)
7.920: (move f2-3f f1-3f)
8.289: (move f3-4f f4-4f)
8.289: (move f4-3f f4-4f)
8.316: (move f2-2f f1-2f)
8.327: (unlock f2-3f f2-2f key1-2 shape1)
8.382: (move f3-3f f4-3f)
8.396: (move f2-2f f2-3f)
8.396: (move f3-3f f2-3f)
8.396: (unlock f2-3f f2-2f key1-1 shape1)
8.398: (move f2-1f f1-1f)
8.401: (putdown f2-2f key1-1)
8.410: (pickup f3-3f key1-2)
8.441: (move f1-1f f1-2f)
8.483: (move f3-4f f4-4f)
8.484: (move f4-3f f4-4f)
8.512: (move f2-3f f2-4f)
8.512: (move f3-4f f2-4f)
8.536: (move f4-3f f4-2f)
8.554: (move f5-2f f4-2f)
8.688: (move f4-2f f4-3f)
8.688: (move f3-3f f4-3f)
8.781: (move f3-4f f2-4f)
8.781: (move f2-3f f2-4f)
8.792: (move f3-3f f4-3f)
8.811: (pickup-and-loose f3-3f key1-2 key1-1)
8.843: (putdown f4-3f key1-2)
8.843: (putdown f4-2f key1-1)
8.942: (putdown f3-4f key1-2)
9.047: (putdown f3-3f key1-1)
9.122: (move f0-0f f0-1f)
9.122: (move f1-1f f0-1f)
9.149: (move f3-3f f2-3f)
9.189: (putdown f2-3f key1-2)
9.198: (move f5-3f f4-3f)
9.198: (move f4-2f f4-3f)
7.122: (move f1-3f f1-4f)
7.122: (move f2-4f f1-4f)
7.304: (move f2-4f f1-4f)
7.304: (move f1-3f f1-4f)
7.825: (move f1-3f f0-3f)
7.897: (move f2-3f f1-3f)
7.899: (move f1-2f f1-3f)
7.899: (move f2-3f f1-3f)
7.906: (move f1-2f f1-3f)
7.912: (move f2-3f f1-3f)
7.961: (move f2-3f f1-3f)
8.033: (move f1-3f f0-3f)
8.038: (move f0-3f f0-4f)
8.038: (move f1-4f f0-4f)
8.094: (putdown f1-3f key1-1)
8.289: (move f4-3f f4-4f)
8.309: (move f2-2f f1-2f)
8.333: (move f1-3f f1-2f)
8.334: (move f1-1f f1-2f)
8.334: (move f3-3f f4-3f)
8.389: (move f1-2f f1-1f)
8.396: (unlock f2-3f f2-2f key1-2 shape1)
8.396: (move f3-3f f2-3f)
8.398: (move f2-3f f3-3f)
8.403: (putdown f1-3f key1-2)
8.414: (move f2-3f f2-2f)
8.437: (move f4-3f f4-4f)
8.491: (move f4-3f f4-2f)
8.499: (move f1-3f f1-2f)
8.502: (move f3-4f f3-3f)
8.503: (move f4-3f f4-2f)
8.512: (move f2-3f f2-4f)
8.515: (move f4-3f f4-4f)
8.568: (putdown f1-2f key1-1)
8.583: (move f2-3f f2-4f)
8.624: (move f3-3f f2-3f)
8.652: (move f3-3f f2-3f)
8.675: (putdown f2-3f key1-2)
8.681: (move f2-3f f3-3f)
8.689: (move f3-3f f4-3f)
7.121: (move f2-4f f1-4f)
7.122: (move f1-3f f1-4f)
7.210: (move f1-3f f1-4f)
7.274: (move f0-4f f0-5f)
7.396: (move f1-3f f1-4f)
7.420: (move f1-3f f1-4f)
7.420: (move f2-4f f1-4f)
7.593: (move f1-3f f1-4f)
7.658: (putdown f1-4f key1-1)
7.762: (move f1-3f f1-4f)
7.825: (move f1-3f f0-3f)
7.826: (putdown f1-4f key1-2)
7.899: (move f2-3f f1-3f)
7.906: (move f2-3f f1-3f)
7.909: (move f1-3f f0-3f)
7.911: (move f2-3f f1-3f)
7.912: (move f1-3f f1-4f)
7.916: (move f1-2f f1-3f)
7.940: (move f1-2f f1-3f)
8.066: (move f1-3f f0-3f)
8.088: (move f0-3f f0-4f)
8.088: (move f1-4f f0-4f)
8.094: (putdown f1-3f key1-2)
8.106: (move f1-3f f0-3f)
8.108: (move f0-3f f0-4f)
8.108: (move f1-4f f0-4f)
8.139: (move f2-3f f1-3f)
8.170: (putdown f0-3f key1-1)
8.182: (putdown f0-3f key1-2)
8.206: (move f1-3f f0-3f)
8.246: (putdown f1-3f key1-1)
8.292: (move f3-3f f4-3f)
8.305: (move f3-3f f4-3f)
8.320: (move f3-3f f4-3f)
8.327: (unlock f1-2f f2-2f key1-2 shape1)
8.328: (move f1-3f f0-3f)
8.328: (move f1-3f f1-2f)
8.328: (move f2-2f f1-2f)
8.331: (move f4-3f f4-4f)
8.332: (unlock f2-3f f2-2f key1-2 shape1)
7.127: (pickup f0-5f key0-2)
7.127: (move f1-3f f1-4f)
7.220: (move f0-4f f0-5f)
7.251: (move f0-4f f0-5f)
7.347: (move f1-3f f1-4f)
7.390: (move f1-3f f1-4f)
7.420: (move f1-3f f1-4f)
7.444: (move f1-3f f1-4f)
7.629: (move f1-3f f1-4f)
7.658: (putdown f1-4f key1-2)
7.762: (move f1-3f f1-4f)
7.803: (move f1-3f f0-3f)
7.853: (putdown f1-4f key1-1)
7.863: (move f1-3f f0-3f)
7.891: (move f2-3f f1-3f)
7.901: (move f1-4f f1-3f)
7.902: (move f0-3f f1-3f)
7.904: (move f1-4f f1-3f)
7.947: (move f0-3f f1-3f)
7.954: (move f1-3f f1-4f)
7.963: (move f1-3f f0-3f)
8.035: (putdown f1-4f key1-2)
8.058: (move f1-3f f0-3f)
8.088: (move f0-3f f0-4f)
8.088: (move f1-4f f0-4f)
8.093: (move f1-4f f0-4f)
8.093: (move f0-3f f0-4f)
8.105: (move f0-3f f0-4f)
8.106: (move f1-4f f0-4f)
8.106: (move f1-3f f0-3f)
8.151: (move f0-3f f0-4f)
8.152: (move f1-4f f0-4f)
8.162: (move f1-3f f0-3f)
8.170: (putdown f0-3f key1-2)
8.190: (move f1-4f f0-4f)
8.210: (putdown f1-3f key1-2)
8.211: (move f0-3f f0-4f)
8.211: (putdown f0-3f key1-1)
8.211: (move f1-4f f0-4f)
8.220: (move f1-4f f0-4f)
6.100: (move f0-5f f0-4f)
7.112: (pickup-and-loose f0-5f key0-2 key1-1)
7.128: (pickup-and-loose f0-5f key0-2 key1-2)
7.188: (move f1-3f f1-4f)
7.219: (move f0-4f f0-5f)
7.263: (move f0-4f f0-5f)
7.308: (move f0-4f f0-5f)
7.315: (move f0-4f f0-5f)
7.365: (move f0-4f f0-5f)
7.369: (move f0-4f f0-5f)
7.388: (move f0-4f f0-5f)
7.395: (putdown f0-5f key1-1)
7.395: (move f1-3f f1-4f)
7.422: (move f1-3f f1-4f)
7.431: (putdown f0-5f key1-2)
7.665: (putdown f1-4f key1-2)
7.750: (move f1-3f f1-4f)
7.853: (putdown f1-4f key1-2)
7.890: (move f1-4f f1-3f)
7.891: (move f0-3f f1-3f)
7.901: (move f0-3f f1-3f)
7.904: (move f1-4f f1-3f)
7.936: (move f1-3f f0-3f)
7.955: (move f1-4f f1-3f)
8.009: (move f0-3f f0-4f)
8.010: (move f1-4f f0-4f)
8.026: (move f1-3f f0-3f)
8.106: (move f0-3f f0-4f)
8.106: (move f1-4f f0-4f)
8.118: (move f1-4f f0-4f)
8.118: (move f0-3f f0-4f)
8.130: (move f1-3f f0-3f)
8.164: (move f1-4f f0-4f)
8.164: (move f0-3f f0-4f)
8.190: (move f1-4f f0-4f)
8.195: (putdown f0-3f key1-2)
8.210: (move f1-4f f0-4f)
8.212: (putdown f0-3f key1-2)
8.236: (move f1-4f f0-4f)
8.257: (move f1-4f f0-4f)
5.900: (move f0-4f f0-3f)
5.942: (move f0-4f f1-4f)
6.290: (move f0-5f f0-4f)
6.300: (move f0-5f f0-4f)
7.102: (pickup-and-loose f0-5f key0-2 key1-1)
7.112: (pickup-and-loose f0-5f key0-2 key1-2)
7.146: (pickup f0-5f key0-2)
7.152: (pickup-and-loose f0-5f key0-2 key1-2)
7.178: (move f0-4f f0-5f)
7.188: (move f1-3f f1-4f)
7.199: (pickup f0-5f key0-2)
7.207: (pickup f0-5f key0-2)
7.219: (pickup f0-5f key0-2)
7.253: (move f0-4f f0-5f)
7.263: (move f0-4f f0-5f)
7.322: (putdown f0-4f key0-2)
7.334: (move f0-4f f0-5f)
7.354: (move f0-4f f0-5f)
7.355: (move f0-4f f0-5f)
7.365: (move f0-4f f0-5f)
7.384: (move f0-4f f0-5f)
7.395: (putdown f0-5f key1-2)
7.398: (putdown f0-5f key1-1)
7.401: (move f1-3f f1-4f)
7.462: (putdown f0-5f key1-2)
7.859: (putdown f1-4f key1-2)
7.889: (move f0-3f f1-3f)
7.891: (move f1-4f f1-3f)
7.891: (move f0-3f f1-3f)
7.891: (move f1-4f f1-3f)
7.936: (move f0-4f f0-3f)
7.936: (move f1-3f f0-3f)
8.037: (move f0-4f f0-3f)
8.038: (move f1-3f f0-3f)
8.096: (move f1-3f f0-3f)
8.124: (move f0-5f f0-4f)
8.130: (move f0-3f f0-4f)
8.130: (move f1-4f f0-4f)
8.165: (move f0-5f f0-4f)
8.212: (move f1-4f f0-4f)
5.065: (move f1-4f f1-3f)
5.065: (move f0-3f f1-3f)
5.953: (move f0-3f f0-2f)
6.044: (move f0-4f f0-3f)
6.064: (move f0-4f f0-3f)
6.099: (move f1-4f f2-4f)
6.115: (move f0-4f f1-4f)
6.141: (move f0-5f f0-4f)
6.162: (move f0-4f f1-4f)
6.189: (move f0-5f f0-4f)
