/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.055: (move f4-5f f5-5f)
18.171: (move f4-3f f3-3f)
18.180: (move f3-4f f3-3f)
18.213: (move f5-5f f4-5f)
18.214: (move f5-5f f4-5f)
18.219: (move f5-5f f4-5f)
18.325: (move f4-4f f3-4f)
18.325: (move f3-5f f3-4f)
18.338: (move f3-5f f4-5f)
18.340: (move f4-4f f4-5f)
18.349: (move f5-5f f5-4f)
18.361: (move f3-5f f4-5f)
18.361: (move f3-5f f4-5f)
18.363: (putdown f5-4f key0-0)
18.365: (move f3-5f f4-5f)
18.366: (move f5-5f f4-5f)
18.366: (move f3-5f f4-5f)
18.397: (move f3-5f f4-5f)
18.558: (move f4-3f f3-3f)
18.584: (move f4-4f f4-3f)
18.623: (move f3-5f f3-6f)
18.631: (move f4-4f f4-3f)
16.476: (move f4-5f f4-4f)
16.534: (move f4-5f f4-4f)
16.536: (move f4-5f f4-4f)
16.623: (move f4-5f f5-5f)
16.638: (move f4-5f f3-5f)
16.745: (move f4-5f f4-4f)
16.857: (move f4-5f f3-5f)
16.983: (move f5-4f f4-4f)
17.037: (move f4-5f f4-4f)
17.037: (move f5-4f f4-4f)
17.074: (move f4-5f f3-5f)
17.074: (move f4-5f f3-5f)
17.075: (move f4-5f f3-5f)
17.079: (pickup f5-5f key2-2)
17.100: (move f4-5f f3-5f)
17.260: (move f4-5f f4-4f)
17.311: (move f4-5f f4-4f)
17.360: (move f5-4f f5-5f)
17.367: (pickup f4-5f key1-2)
17.376: (pickup f4-5f key1-2)
17.398: (move f4-5f f3-5f)
17.431: (move f4-5f f4-4f)
17.453: (move f4-5f f4-4f)
17.468: (move f4-5f f4-4f)
17.470: (move f4-5f f4-4f)
17.472: (move f4-5f f4-4f)
17.473: (move f4-5f f4-4f)
17.480: (move f4-5f f4-4f)
17.480: (move f4-5f f4-4f)
17.482: (move f4-5f f4-4f)
17.499: (move f4-5f f4-4f)
17.542: (move f4-5f f5-5f)
17.581: (move f5-4f f4-4f)
17.583: (move f4-5f f5-5f)
17.587: (move f4-5f f5-5f)
17.604: (move f4-5f f5-5f)
17.786: (move f4-5f f5-5f)
17.788: (move f4-5f f5-5f)
17.877: (move f4-5f f5-5f)
17.906: (move f4-5f f5-5f)
16.359: (move f4-5f f3-5f)
16.419: (pickup f4-4f key2-2)
16.477: (pickup f4-4f key1-2)
16.684: (pickup f4-4f key0-0)
16.736: (move f4-5f f4-4f)
16.745: (pickup f4-4f key0-0)
16.749: (move f4-5f f3-5f)
17.139: (move f4-5f f5-5f)
17.173: (pickup-and-loose f4-4f key2-2 key1-2)
17.241: (move f4-5f f5-5f)
17.291: (move f4-5f f4-4f)
17.291: (move f5-5f f5-4f)
17.351: (putdown f3-5f key0-0)
17.526: (putdown f4-4f key2-2)
17.526: (putdown f4-4f key0-0)
17.528: (putdown f5-5f key1-2)
17.535: (pickup-and-loose f5-5f key2-2 key1-2)
17.607: (move f5-5f f4-5f)
17.608: (move f4-4f f4-5f)
17.641: (move f5-5f f4-5f)
17.658: (move f4-4f f5-4f)
17.658: (move f5-5f f5-4f)
17.662: (putdown f4-4f key1-2)
17.757: (move f5-5f f5-4f)
17.757: (move f4-4f f5-4f)
17.762: (pickup-and-loose f5-5f key0-0 key1-2)
17.845: (move f4-4f f4-3f)
17.983: (putdown f5-5f key1-2)
17.997: (move f4-4f f5-4f)
17.998: (move f5-5f f5-4f)
18.004: (putdown f5-5f key1-2)
18.008: (putdown f5-5f key0-0)
18.008: (putdown f5-5f key2-2)
18.015: (move f4-4f f4-5f)
18.039: (move f4-4f f5-4f)
18.040: (move f5-5f f5-4f)
18.045: (putdown f4-4f key2-2)
18.102: (move f4-4f f5-4f)
18.102: (move f5-5f f5-4f)
18.202: (move f4-4f f4-3f)
16.707: (move f4-5f f3-5f)
16.748: (move f4-5f f3-5f)
16.904: (pickup-and-loose f3-5f key0-0 key1-2)
16.945: (move f5-4f f4-4f)
16.945: (move f4-5f f4-4f)
17.049: (move f4-5f f3-5f)
17.063: (pickup f4-5f key1-2)
17.065: (putdown f3-5f key1-2)
17.151: (putdown f3-5f key1-2)
17.337: (move f4-4f f4-5f)
17.488: (pickup-and-loose f4-4f key0-0 key1-2)
17.607: (move f4-4f f4-5f)
17.636: (putdown f4-4f key1-2)
17.645: (move f4-4f f4-5f)
17.669: (move f4-4f f5-4f)
17.684: (pickup-and-loose f4-5f key1-2 key2-2)
17.694: (putdown f4-4f key1-2)
17.705: (move f5-5f f4-5f)
17.736: (move f4-4f f4-5f)
17.766: (move f4-3f f3-3f)
17.836: (move f5-5f f4-5f)
17.836: (move f4-4f f4-5f)
17.878: (move f4-4f f4-3f)
17.913: (move f4-4f f4-5f)
17.949: (move f4-5f f5-5f)
17.960: (putdown f5-5f key1-2)
18.019: (move f5-5f f5-4f)
18.037: (move f5-5f f4-5f)
18.062: (putdown f5-5f key1-2)
18.102: (putdown f4-5f key2-2)
18.110: (move f5-5f f5-4f)
18.110: (move f4-4f f5-4f)
18.137: (putdown f4-5f key2-2)
18.147: (move f4-3f f3-3f)
18.147: (move f4-4f f4-3f)
18.156: (move f4-4f f5-4f)
18.205: (move f4-4f f4-3f)
18.220: (move f4-4f f4-5f)
18.220: (move f5-5f f4-5f)
18.220: (move f5-5f f4-5f)
16.267: (move f4-5f f3-5f)
16.285: (move f4-5f f3-5f)
16.478: (move f4-5f f4-4f)
16.478: (move f5-4f f4-4f)
16.572: (move f5-4f f5-5f)
16.573: (move f4-5f f5-5f)
16.653: (move f4-5f f3-5f)
16.711: (move f4-5f f3-5f)
16.732: (move f4-5f f3-5f)
16.763: (move f4-5f f3-5f)
16.835: (move f4-5f f3-5f)
16.845: (move f4-5f f3-5f)
16.849: (move f4-5f f4-4f)
16.917: (move f4-5f f4-4f)
16.917: (move f4-5f f4-4f)
16.968: (move f4-5f f3-5f)
16.999: (move f4-5f f5-5f)
17.058: (move f4-5f f3-5f)
17.073: (move f4-5f f4-4f)
17.146: (move f4-5f f3-5f)
17.288: (move f4-5f f5-5f)
17.318: (move f4-5f f3-5f)
17.357: (move f4-5f f3-5f)
17.420: (move f4-5f f3-5f)
17.439: (move f4-5f f5-5f)
17.448: (move f4-5f f3-5f)
17.492: (move f3-5f f4-5f)
17.497: (move f5-4f f5-5f)
17.498: (move f4-5f f5-5f)
17.502: (move f4-4f f4-5f)
17.549: (move f4-5f f4-4f)
17.555: (putdown f3-5f key2-2)
17.566: (move f4-5f f5-5f)
17.586: (move f4-5f f4-4f)
17.596: (putdown f3-5f key2-2)
17.672: (move f4-5f f5-5f)
17.740: (move f4-5f f5-5f)
17.863: (move f4-3f f3-3f)
17.865: (move f3-5f f4-5f)
17.877: (move f4-4f f4-5f)
16.526: (move f4-5f f3-5f)
16.738: (move f4-5f f3-5f)
16.946: (move f4-5f f4-4f)
17.017: (putdown f3-5f key1-2)
17.080: (putdown f3-5f key2-2)
17.109: (move f4-5f f4-4f)
17.318: (move f4-5f f5-5f)
17.399: (putdown f3-5f key0-0)
17.410: (putdown f3-5f key0-0)
17.410: (putdown f3-5f key2-2)
17.419: (move f4-5f f5-5f)
17.500: (putdown f4-4f key2-2)
17.520: (move f4-5f f5-5f)
17.552: (putdown f5-5f key2-2)
17.603: (putdown f3-5f key1-2)
17.614: (move f4-5f f5-5f)
17.629: (move f5-5f f5-4f)
17.630: (move f4-4f f5-4f)
17.792: (putdown f4-4f key1-2)
17.880: (move f4-4f f4-3f)
17.909: (move f4-4f f4-3f)
17.921: (move f5-5f f5-4f)
17.923: (move f4-4f f5-4f)
17.967: (putdown f5-5f key1-2)
17.967: (putdown f5-5f key0-0)
17.967: (putdown f5-5f key2-2)
18.050: (putdown f4-4f key1-2)
18.128: (putdown f5-5f key1-2)
18.152: (move f4-4f f5-4f)
18.153: (move f5-5f f5-4f)
18.202: (move f4-4f f4-3f)
18.238: (move f5-5f f5-4f)
18.247: (move f4-4f f4-3f)
18.258: (move f4-4f f5-4f)
18.281: (move f5-5f f5-4f)
18.304: (putdown f4-5f key0-0)
18.304: (putdown f4-5f key0-0)
18.313: (move f4-4f f3-4f)
18.313: (move f3-5f f3-4f)
18.319: (putdown f5-5f key1-2)
17.045: (putdown f3-5f key0-0)
17.088: (move f4-5f f3-5f)
17.471: (move f4-5f f4-4f)
17.511: (pickup f5-4f key0-0)
17.546: (move f4-5f f3-5f)
17.643: (putdown f4-4f key0-0)
17.749: (move f3-5f f4-5f)
17.757: (move f4-3f f3-3f)
17.759: (move f3-4f f3-3f)
17.771: (move f5-5f f4-5f)
17.781: (move f4-4f f4-5f)
17.786: (move f4-5f f5-5f)
17.821: (move f4-3f f3-3f)
17.867: (move f4-5f f5-5f)
17.953: (move f5-4f f5-5f)
17.967: (putdown f5-5f key0-0)
18.038: (move f5-5f f4-5f)
18.046: (move f4-5f f4-4f)
18.052: (move f3-5f f4-5f)
18.063: (putdown f5-5f key0-0)
18.071: (pickup-and-loose f5-4f key2-2 key1-2)
18.075: (move f4-4f f4-3f)
18.104: (move f4-3f f3-3f)
18.127: (move f5-5f f4-5f)
18.148: (move f4-3f f3-3f)
18.158: (move f4-4f f4-3f)
18.224: (move f3-5f f4-5f)
18.226: (move f3-5f f4-5f)
18.305: (move f5-5f f5-4f)
18.305: (move f4-4f f5-4f)
18.333: (putdown f5-4f key1-2)
18.345: (pickup-and-loose f5-4f key0-0 key1-2)
18.354: (move f5-5f f4-5f)
18.364: (move f4-4f f4-5f)
18.379: (move f3-5f f4-5f)
18.380: (move f4-4f f4-5f)
18.388: (move f5-5f f5-4f)
18.389: (move f4-4f f5-4f)
18.425: (move f5-5f f5-4f)
18.559: (putdown f5-4f key1-2)
16.639: (move f4-5f f3-5f)
16.679: (move f4-5f f3-5f)
16.758: (move f5-4f f4-4f)
16.761: (move f4-5f f3-5f)
16.859: (move f4-5f f4-4f)
16.911: (move f4-5f f4-4f)
16.918: (move f4-5f f4-4f)
17.060: (move f5-4f f4-4f)
17.071: (move f4-5f f5-5f)
17.086: (move f4-5f f3-5f)
17.143: (move f4-5f f3-5f)
17.180: (move f4-5f f3-5f)
17.185: (move f5-4f f4-4f)
17.193: (move f4-5f f4-4f)
17.211: (move f5-4f f5-5f)
17.241: (move f4-5f f4-4f)
17.308: (pickup f5-4f key2-2)
17.347: (pickup f4-5f key2-2)
17.360: (move f5-4f f4-4f)
17.361: (pickup f4-5f key2-2)
17.409: (move f4-5f f4-4f)
17.470: (move f4-5f f4-4f)
17.474: (move f5-4f f5-5f)
17.537: (move f5-4f f5-5f)
17.581: (move f5-4f f4-4f)
17.645: (move f4-5f f5-5f)
17.738: (move f4-5f f5-5f)
17.785: (move f4-5f f5-5f)
17.796: (move f5-4f f5-5f)
17.868: (move f4-5f f5-5f)
17.948: (move f5-4f f5-5f)
17.948: (move f4-5f f5-5f)
17.989: (move f5-5f f4-5f)
18.000: (move f5-5f f4-5f)
18.017: (pickup-and-loose f5-4f key2-2 key0-0)
18.029: (move f4-4f f4-5f)
18.030: (move f3-5f f4-5f)
18.100: (move f4-3f f3-3f)
18.214: (move f4-3f f3-3f)
18.269: (move f4-4f f4-3f)
16.230: (move f5-4f f4-4f)
16.307: (move f4-5f f3-5f)
16.350: (move f4-5f f3-5f)
16.588: (move f4-5f f4-4f)
16.752: (move f5-4f f5-5f)
16.775: (move f4-5f f3-5f)
17.019: (move f4-4f f4-5f)
17.019: (move f5-5f f4-5f)
17.058: (move f4-5f f5-5f)
17.097: (move f4-5f f4-4f)
17.135: (move f4-5f f3-5f)
17.165: (move f5-5f f4-5f)
17.165: (move f4-4f f4-5f)
17.192: (move f4-5f f4-4f)
17.422: (move f5-5f f4-5f)
17.426: (move f4-4f f4-5f)
17.544: (move f4-5f f5-5f)
17.583: (move f4-5f f5-5f)
17.585: (move f4-5f f5-5f)
17.599: (move f4-5f f4-4f)
17.786: (putdown f4-4f key2-2)
17.798: (putdown f4-4f key0-0)
17.820: (move f4-4f f4-3f)
17.916: (move f5-5f f4-5f)
17.917: (move f4-4f f4-5f)
17.989: (putdown f4-4f key0-0)
18.042: (move f4-4f f4-5f)
18.042: (move f5-5f f4-5f)
18.061: (move f4-4f f4-3f)
18.091: (move f5-5f f5-4f)
18.122: (putdown f5-5f key2-2)
18.132: (putdown f5-5f key0-0)
18.152: (move f4-4f f4-3f)
18.183: (move f4-3f f3-3f)
18.223: (move f4-4f f4-3f)
18.225: (move f4-4f f4-3f)
18.248: (putdown f5-5f key0-0)
18.254: (move f4-4f f4-3f)
18.267: (move f4-4f f3-4f)
18.273: (move f4-4f f4-3f)
16.211: (move f3-4f f3-5f)
16.211: (move f4-5f f3-5f)
16.404: (pickup f3-5f key1-2)
16.438: (move f4-5f f3-5f)
16.532: (move f4-5f f3-5f)
16.682: (pickup f4-4f key1-2)
16.964: (move f4-5f f3-5f)
17.089: (move f4-5f f3-5f)
17.103: (putdown f3-5f key2-2)
17.171: (putdown f3-5f key2-2)
17.279: (pickup-and-loose f4-4f key1-2 key2-2)
17.289: (putdown f4-4f key2-2)
17.437: (move f4-4f f4-5f)
17.437: (move f5-5f f4-5f)
17.598: (putdown f4-4f key2-2)
17.613: (pickup-and-loose f5-5f key1-2 key2-2)
17.683: (putdown f4-4f key2-2)
17.705: (move f4-3f f3-3f)
17.707: (move f3-4f f3-3f)
17.720: (putdown f5-5f key2-2)
17.734: (move f5-5f f4-5f)
17.749: (move f4-4f f4-5f)
17.757: (pickup-and-loose f4-5f key2-2 key0-0)
17.799: (move f5-5f f4-5f)
17.810: (move f4-4f f4-5f)
17.814: (pickup-and-loose f4-5f key1-2 key0-0)
17.860: (move f4-4f f4-3f)
17.867: (move f4-4f f4-3f)
17.956: (putdown f5-5f key2-2)
17.965: (putdown f4-5f key0-0)
17.987: (move f4-3f f3-3f)
18.008: (move f4-3f f3-3f)
18.013: (putdown f5-5f key2-2)
18.027: (move f4-3f f3-3f)
18.046: (move f5-5f f5-4f)
18.068: (move f4-3f f3-3f)
18.094: (move f4-4f f5-4f)
18.108: (move f4-3f f3-3f)
18.135: (move f4-3f f3-3f)
18.196: (move f4-4f f4-3f)
16.634: (move f4-5f f3-5f)
16.647: (move f4-5f f3-5f)
16.675: (move f4-5f f3-5f)
16.690: (move f4-5f f3-5f)
16.704: (move f4-5f f3-5f)
16.843: (move f4-5f f3-5f)
16.898: (move f4-5f f3-5f)
16.926: (move f4-5f f4-4f)
16.993: (putdown f3-5f key0-0)
17.014: (move f4-5f f4-4f)
17.033: (move f4-5f f3-5f)
17.052: (putdown f3-5f key2-2)
17.165: (move f4-5f f4-4f)
17.197: (move f4-5f f4-4f)
17.303: (move f4-5f f5-5f)
17.336: (move f5-4f f4-4f)
17.359: (move f4-4f f4-5f)
17.359: (move f3-5f f4-5f)
17.381: (move f4-5f f5-5f)
17.425: (move f5-5f f4-5f)
17.436: (move f4-4f f4-5f)
17.583: (move f4-5f f4-4f)
17.620: (move f4-5f f5-5f)
17.651: (move f4-5f f5-5f)
17.711: (putdown f3-5f key0-0)
17.720: (move f5-4f f5-5f)
17.750: (move f4-3f f3-3f)
17.826: (move f4-3f f3-3f)
17.895: (move f4-3f f3-3f)
17.925: (move f4-4f f4-3f)
17.930: (move f5-5f f4-5f)
17.938: (move f4-4f f4-5f)
17.950: (move f4-5f f5-5f)
18.054: (move f5-5f f4-5f)
18.055: (move f4-4f f4-5f)
18.061: (move f3-5f f4-5f)
18.065: (move f5-5f f4-5f)
18.074: (move f4-4f f4-5f)
18.085: (move f3-5f f4-5f)
18.127: (move f5-5f f5-4f)
16.373: (move f4-5f f3-5f)
16.419: (move f4-5f f3-5f)
16.650: (move f4-5f f4-4f)
16.656: (move f5-4f f4-4f)
16.656: (move f4-5f f4-4f)
16.750: (pickup-and-loose f3-5f key1-2 key2-2)
16.751: (move f4-5f f3-5f)
16.787: (move f4-5f f3-5f)
16.790: (move f4-5f f3-5f)
16.812: (move f4-5f f3-5f)
16.846: (pickup-and-loose f3-5f key0-0 key2-2)
17.047: (move f4-5f f4-4f)
17.058: (move f4-5f f4-4f)
17.108: (move f4-5f f5-5f)
17.111: (putdown f3-5f key2-2)
17.114: (move f4-5f f3-5f)
17.137: (move f4-5f f5-5f)
17.177: (move f4-5f f3-5f)
17.298: (move f4-4f f5-4f)
17.298: (move f5-5f f5-4f)
17.338: (move f4-4f f5-4f)
17.339: (move f5-5f f5-4f)
17.489: (move f4-5f f5-5f)
17.547: (move f4-5f f5-5f)
17.573: (move f4-5f f4-4f)
17.624: (move f4-5f f5-5f)
17.714: (putdown f3-5f key2-2)
17.721: (putdown f3-5f key1-2)
17.724: (move f3-5f f4-5f)
17.780: (move f3-5f f4-5f)
17.881: (move f4-3f f3-3f)
17.897: (move f4-4f f4-3f)
17.934: (move f4-5f f5-5f)
17.960: (move f4-4f f4-3f)
17.971: (putdown f4-4f key2-2)
17.977: (putdown f4-4f key1-2)
18.231: (putdown f5-5f key2-2)
18.235: (putdown f5-5f key1-2)
18.250: (move f4-4f f4-3f)
18.267: (move f4-4f f3-4f)
16.711: (pickup f3-5f key1-2)
16.778: (pickup f3-5f key1-2)
16.859: (pickup f3-5f key0-0)
16.921: (pickup f3-5f key0-0)
17.076: (putdown f3-5f key1-2)
17.147: (putdown f3-5f key1-2)
17.210: (move f4-5f f4-4f)
17.247: (move f4-5f f4-4f)
17.474: (move f3-5f f4-5f)
17.564: (move f3-5f f4-5f)
17.712: (move f4-5f f5-5f)
17.749: (move f4-5f f5-5f)
17.753: (move f4-3f f3-3f)
17.753: (move f3-4f f3-3f)
17.802: (pickup-and-loose f5-5f key0-0 key1-2)
17.806: (move f4-3f f3-3f)
17.920: (move f4-4f f4-3f)
17.957: (move f3-5f f4-5f)
18.023: (putdown f5-5f key1-2)
18.063: (move f5-5f f5-4f)
18.066: (move f4-3f f3-3f)
18.093: (move f5-5f f5-4f)
18.110: (move f4-4f f5-4f)
18.141: (move f4-4f f5-4f)
18.178: (move f5-5f f5-4f)
18.223: (move f4-4f f4-3f)
18.265: (move f4-4f f4-3f)
18.267: (putdown f5-4f key1-2)
18.288: (move f4-4f f4-3f)
18.297: (putdown f5-4f key2-2)
18.345: (move f4-4f f3-4f)
18.345: (move f3-5f f3-4f)
18.349: (move f3-3f f3-4f)
18.421: (move f5-5f f5-4f)
18.431: (move f5-5f f4-5f)
18.431: (move f4-4f f5-4f)
18.431: (move f4-4f f4-5f)
18.440: (move f4-4f f4-5f)
18.441: (move f5-5f f4-5f)
18.449: (move f5-5f f5-4f)
16.287: (move f4-5f f4-4f)
16.508: (move f4-5f f4-4f)
16.676: (move f4-5f f4-4f)
16.800: (move f4-5f f5-5f)
16.985: (move f4-5f f5-5f)
17.176: (move f4-5f f5-5f)
17.240: (move f4-5f f3-5f)
17.271: (move f4-5f f3-5f)
17.284: (move f4-5f f3-5f)
17.311: (move f4-5f f4-4f)
17.311: (move f5-4f f4-4f)
17.312: (move f4-5f f3-5f)
17.339: (move f5-4f f4-4f)
17.339: (move f4-5f f4-4f)
17.495: (move f5-5f f4-5f)
17.583: (move f3-5f f4-5f)
17.589: (move f5-4f f4-4f)
17.589: (move f5-4f f4-4f)
17.591: (move f3-5f f4-5f)
17.675: (move f3-5f f4-5f)
17.682: (move f3-5f f4-5f)
17.698: (move f4-5f f5-5f)
17.698: (move f5-4f f5-5f)
17.721: (move f4-5f f5-5f)
17.721: (move f5-4f f5-5f)
17.866: (move f5-5f f4-5f)
17.883: (move f4-3f f3-3f)
17.883: (move f3-4f f3-3f)
17.954: (move f5-4f f5-5f)
17.956: (move f5-4f f5-5f)
17.982: (pickup f4-5f key2-2)
17.997: (pickup f4-5f key2-2)
18.053: (pickup f4-5f key1-2)
18.060: (pickup f4-5f key1-2)
18.061: (move f3-5f f4-5f)
18.084: (move f3-5f f4-5f)
18.153: (pickup f4-5f key0-0)
18.154: (pickup f4-5f key0-0)
18.163: (pickup f4-5f key0-0)
18.163: (pickup f4-5f key0-0)
16.266: (move f4-5f f4-4f)
16.486: (move f4-5f f4-4f)
16.571: (move f4-5f f3-5f)
16.663: (move f4-5f f3-5f)
16.702: (move f4-5f f3-5f)
16.727: (move f4-5f f3-5f)
16.733: (move f4-5f f4-4f)
16.760: (move f4-5f f5-5f)
16.771: (move f4-5f f3-5f)
16.795: (move f4-5f f4-4f)
16.796: (move f4-5f f3-5f)
16.862: (move f4-5f f3-5f)
16.886: (move f4-5f f4-4f)
16.895: (move f4-5f f3-5f)
16.906: (move f4-5f f3-5f)
16.921: (move f4-5f f4-4f)
16.934: (move f4-5f f3-5f)
16.944: (move f4-5f f5-5f)
16.967: (move f4-5f f4-4f)
16.995: (move f4-5f f4-4f)
17.061: (move f4-5f f4-4f)
17.079: (move f4-5f f4-4f)
17.129: (move f4-5f f4-4f)
17.130: (move f4-5f f5-5f)
17.184: (move f4-5f f5-5f)
17.260: (putdown f4-4f key1-2)
17.268: (putdown f4-4f key0-0)
17.338: (move f4-4f f5-4f)
17.338: (move f5-5f f5-4f)
17.340: (move f4-5f f5-5f)
17.350: (move f4-5f f5-5f)
17.363: (move f4-5f f5-5f)
17.366: (move f4-5f f4-4f)
17.451: (move f4-5f f4-4f)
17.525: (move f5-5f f5-4f)
17.525: (move f4-4f f5-4f)
17.534: (move f4-5f f5-5f)
17.548: (move f4-5f f5-5f)
17.612: (move f5-5f f5-4f)
17.612: (move f4-4f f5-4f)
16.835: (pickup-and-loose f4-4f key2-2 key1-2)
16.846: (pickup-and-loose f4-4f key2-2 key0-0)
17.112: (putdown f3-5f key0-0)
17.218: (putdown f4-4f key1-2)
17.227: (putdown f4-4f key0-0)
17.282: (pickup-and-loose f5-5f key2-2 key1-2)
17.290: (pickup-and-loose f5-5f key2-2 key0-0)
17.325: (putdown f4-4f key1-2)
17.333: (putdown f4-4f key0-0)
17.446: (putdown f3-5f key0-0)
17.456: (putdown f3-5f key1-2)
17.480: (putdown f3-5f key0-0)
17.482: (putdown f3-5f key2-2)
17.513: (putdown f3-5f key0-0)
17.522: (putdown f3-5f key1-2)
17.544: (putdown f3-5f key0-0)
17.547: (putdown f3-5f key2-2)
17.610: (putdown f4-4f key0-0)
17.647: (putdown f5-5f key1-2)
17.651: (move f4-4f f5-4f)
17.652: (putdown f5-5f key0-0)
17.702: (move f4-4f f5-4f)
17.702: (move f5-5f f5-4f)
17.722: (putdown f4-4f key1-2)
17.734: (putdown f4-4f key0-0)
17.738: (move f4-4f f5-4f)
17.748: (putdown f4-4f key2-2)
17.750: (putdown f5-5f key1-2)
17.754: (putdown f5-5f key0-0)
17.764: (putdown f4-4f key0-0)
17.786: (move f4-4f f5-4f)
17.786: (move f5-5f f5-4f)
17.842: (move f5-5f f5-4f)
17.842: (move f4-4f f5-4f)
17.853: (putdown f4-4f key1-2)
17.854: (putdown f4-4f key2-2)
17.894: (move f4-4f f5-4f)
17.894: (move f5-5f f5-4f)
17.898: (move f4-4f f5-4f)
17.927: (move f4-4f f4-3f)
17.541: (move f5-5f f4-5f)
17.545: (move f5-5f f4-5f)
17.555: (move f4-4f f4-5f)
17.555: (move f4-4f f4-5f)
17.640: (move f5-4f f5-5f)
17.710: (move f5-4f f5-5f)
17.734: (move f5-5f f5-4f)
17.757: (move f5-5f f5-4f)
17.786: (move f4-4f f5-4f)
17.809: (move f4-4f f5-4f)
17.833: (move f4-3f f3-3f)
17.871: (move f5-4f f5-5f)
17.993: (move f4-4f f4-5f)
18.006: (move f3-5f f4-5f)
18.059: (move f5-5f f4-5f)
18.063: (move f5-5f f4-5f)
18.074: (move f4-4f f4-5f)
18.074: (move f4-4f f4-5f)
18.198: (move f5-5f f4-5f)
18.201: (move f5-5f f4-5f)
18.202: (move f4-4f f4-5f)
18.203: (move f4-4f f4-5f)
18.309: (move f4-4f f5-4f)
18.318: (move f4-4f f4-3f)
18.336: (move f5-5f f5-4f)
18.341: (move f4-4f f4-3f)
18.359: (move f5-5f f5-4f)
18.373: (move f4-4f f5-4f)
18.388: (move f4-4f f5-4f)
18.403: (move f4-4f f5-4f)
18.410: (move f4-4f f5-4f)
18.420: (move f4-4f f5-4f)
18.422: (move f4-4f f5-4f)
18.554: (move f5-5f f5-4f)
18.556: (move f4-4f f5-4f)
18.562: (move f4-4f f4-5f)
18.579: (move f5-5f f5-4f)
18.579: (move f4-4f f5-4f)
18.594: (putdown f5-4f key0-0)
18.620: (move f4-4f f4-3f)
16.204: (move f5-4f f4-4f)
16.204: (move f4-5f f4-4f)
16.204: (move f5-4f f4-4f)
16.204: (move f4-5f f4-4f)
16.650: (move f4-5f f3-5f)
16.662: (move f4-5f f4-4f)
16.662: (move f5-4f f4-4f)
16.662: (move f4-5f f4-4f)
16.663: (move f5-4f f4-4f)
16.669: (move f4-5f f3-5f)
16.712: (move f4-5f f3-5f)
16.712: (move f5-4f f5-5f)
16.713: (move f4-5f f5-5f)
16.713: (move f5-4f f5-5f)
16.713: (move f4-5f f5-5f)
16.731: (move f4-5f f3-5f)
16.772: (move f4-5f f3-5f)
17.064: (move f4-5f f3-5f)
17.085: (move f4-5f f3-5f)
17.095: (move f4-5f f4-4f)
17.096: (move f4-5f f3-5f)
17.097: (move f4-5f f3-5f)
17.098: (move f4-5f f3-5f)
17.117: (move f4-5f f3-5f)
17.117: (move f4-5f f3-5f)
17.127: (move f4-5f f5-5f)
17.127: (move f4-5f f5-5f)
17.127: (move f5-4f f5-5f)
17.128: (move f5-4f f5-5f)
17.141: (move f4-5f f3-5f)
17.162: (move f4-5f f3-5f)
17.246: (move f5-4f f4-4f)
17.246: (move f5-4f f4-4f)
17.247: (move f4-5f f4-4f)
17.247: (move f4-5f f4-4f)
17.544: (pickup f4-5f key0-0)
17.562: (move f4-5f f5-5f)
17.562: (move f5-4f f5-5f)
17.671: (move f4-5f f5-5f)
17.671: (move f5-4f f5-5f)
16.397: (pickup f3-5f key1-2)
16.435: (pickup f3-5f key1-2)
16.436: (pickup f3-5f key1-2)
16.450: (pickup f3-5f key1-2)
16.558: (pickup f3-5f key0-0)
16.560: (move f4-5f f3-5f)
16.592: (pickup f3-5f key0-0)
16.592: (pickup f3-5f key0-0)
16.611: (pickup f3-5f key0-0)
16.762: (pickup-and-loose f3-5f key1-2 key2-2)
16.828: (pickup-and-loose f3-5f key1-2 key2-2)
16.864: (move f4-5f f5-5f)
16.887: (pickup-and-loose f3-5f key0-0 key2-2)
16.946: (pickup-and-loose f3-5f key0-0 key2-2)
17.143: (putdown f3-5f key2-2)
17.160: (move f4-5f f4-4f)
17.163: (putdown f3-5f key2-2)
17.204: (putdown f3-5f key2-2)
17.225: (putdown f3-5f key2-2)
17.672: (putdown f5-5f key2-2)
17.951: (move f4-4f f4-3f)
17.951: (move f4-4f f4-3f)
18.270: (move f4-4f f4-3f)
18.298: (move f4-4f f4-3f)
18.298: (move f4-4f f4-3f)
18.665: (move f3-5f f3-4f)
18.666: (move f4-4f f3-4f)
18.678: (move f3-5f f3-6f)
18.680: (move f3-5f f3-6f)
18.682: (move f3-5f f3-4f)
18.682: (move f4-4f f3-4f)
18.711: (move f3-5f f3-6f)
18.715: (move f3-5f f3-6f)
18.800: (move f4-4f f5-4f)
18.828: (move f4-4f f4-3f)
18.829: (move f4-4f f4-3f)
18.988: (move f3-5f f3-4f)
18.989: (move f3-5f f3-4f)
19.002: (move f5-5f f5-6f)
19.002: (move f5-5f f5-6f)
16.882: (pickup-and-loose f4-4f key2-2 key0-0)
