/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.073: (move f6-5f f6-6f)
25.076: (pickup f6-3f key2-3)
25.146: (move f4-3f f3-3f)
25.149: (move f6-2f f7-2f)
25.160: (pickup f6-3f key2-3)
25.163: (move f6-3f f5-3f)
25.190: (move f5-3f f4-3f)
25.215: (move f4-3f f3-3f)
25.229: (move f3-3f f3-2f)
25.317: (pickup f5-3f key1-1)
25.343: (move f6-5f f7-5f)
23.410: (move f5-3f f5-2f)
23.596: (move f6-6f f5-6f)
23.638: (move f5-3f f5-2f)
23.640: (move f6-2f f5-2f)
23.685: (move f6-6f f5-6f)
23.724: (move f5-3f f5-2f)
23.727: (move f6-2f f5-2f)
23.734: (move f5-6f f4-6f)
23.749: (move f6-5f f6-6f)
24.108: (move f5-3f f6-3f)
24.176: (putdown f6-4f key1-1)
24.238: (unlock f4-3f f4-4f key1-1 shape1)
24.302: (move f6-5f f6-6f)
24.385: (move f6-6f f5-6f)
24.385: (move f4-3f f4-4f)
24.400: (move f6-2f f6-1f)
24.423: (move f6-4f f6-5f)
24.443: (move f4-3f f3-3f)
24.466: (move f6-6f f5-6f)
24.491: (unlock f4-3f f4-4f key1-1 shape1)
24.527: (move f4-3f f3-3f)
24.558: (move f6-3f f6-2f)
24.558: (pickup f7-5f key0-2)
24.577: (move f6-2f f6-1f)
24.592: (move f4-3f f3-3f)
24.641: (move f3-3f f3-2f)
24.786: (move f3-2f f2-2f)
24.811: (move f3-3f f2-3f)
24.819: (move f5-6f f4-6f)
24.846: (move f6-1f f5-1f)
24.847: (move f5-2f f5-1f)
24.848: (move f5-6f f5-7f)
24.853: (pickup f5-3f key1-1)
24.868: (move f7-5f f6-5f)
24.893: (move f5-2f f5-1f)
24.943: (move f6-6f f5-6f)
24.949: (pickup f5-3f key1-1)
25.027: (move f6-6f f5-6f)
25.041: (move f5-2f f4-2f)
25.060: (move f5-3f f5-2f)
23.456: (move f5-3f f5-2f)
23.533: (move f6-5f f6-6f)
23.536: (move f5-3f f5-2f)
23.718: (unlock f6-3f f7-3f key1-1 shape1)
23.776: (move f6-2f f5-2f)
23.805: (putdown f5-2f key1-1)
23.858: (move f6-6f f5-6f)
23.902: (move f5-6f f4-6f)
23.991: (move f5-6f f4-6f)
24.028: (unlock f6-5f f5-5f key1-1 shape1)
24.115: (move f3-2f f2-2f)
24.115: (move f2-3f f2-2f)
24.150: (move f6-1f f5-1f)
24.152: (move f5-2f f5-1f)
24.158: (move f5-3f f6-3f)
24.240: (move f5-3f f6-3f)
24.267: (move f6-3f f6-2f)
24.267: (move f5-2f f6-2f)
24.288: (putdown f6-5f key1-1)
24.307: (putdown f6-3f key1-1)
24.346: (pickup f4-2f key2-2)
24.521: (move f6-6f f5-6f)
24.525: (move f5-2f f4-2f)
24.539: (move f6-2f f6-1f)
24.561: (move f6-4f f6-5f)
24.575: (move f4-3f f4-4f)
24.589: (move f6-3f f6-4f)
24.645: (move f4-3f f3-3f)
24.648: (move f4-3f f4-4f)
24.677: (move f3-3f f3-2f)
24.695: (move f5-2f f5-1f)
24.705: (move f4-3f f3-3f)
24.811: (pickup-and-loose f2-3f key1-2 key1-1)
24.886: (move f5-2f f4-2f)
24.893: (move f5-6f f5-7f)
24.903: (move f3-3f f3-2f)
24.906: (move f7-5f f6-5f)
24.934: (move f6-5f f6-4f)
24.947: (move f3-3f f3-2f)
24.947: (move f5-6f f4-6f)
22.235: (move f6-5f f5-5f)
22.721: (pickup-and-loose f6-4f key3-3 key1-1)
22.947: (move f6-6f f5-6f)
23.522: (unlock f6-6f f7-6f key1-1 shape1)
23.582: (pickup f4-2f key2-2)
23.667: (move f6-5f f6-6f)
23.711: (putdown f6-6f key1-1)
23.733: (move f6-5f f6-6f)
23.767: (unlock f6-3f f7-3f key1-1 shape1)
23.850: (unlock f6-3f f7-3f key1-1 shape1)
23.851: (move f6-5f f6-4f)
23.858: (putdown f5-2f key1-1)
23.876: (putdown f6-3f key1-1)
23.939: (putdown f5-2f key1-1)
23.953: (move f6-5f f6-4f)
23.964: (move f6-5f f6-6f)
23.972: (putdown f6-5f key1-1)
24.003: (move f5-2f f5-1f)
24.098: (move f3-2f f2-2f)
24.116: (move f2-3f f2-2f)
24.175: (move f5-6f f4-6f)
24.292: (move f6-1f f5-1f)
24.293: (move f5-2f f5-1f)
24.298: (move f5-2f f6-2f)
24.300: (move f6-3f f6-2f)
24.308: (move f3-2f f2-2f)
24.323: (move f6-2f f6-1f)
24.325: (move f5-1f f6-1f)
24.325: (move f6-3f f6-2f)
24.327: (move f2-3f f3-3f)
24.358: (putdown f6-3f key1-1)
24.362: (move f2-2f f2-1f)
24.373: (move f5-2f f4-2f)
24.393: (move f5-2f f6-2f)
24.393: (move f6-3f f6-2f)
24.411: (move f3-2f f2-2f)
24.439: (putdown f6-3f key1-1)
24.455: (putdown f6-2f key1-1)
24.527: (move f6-3f f6-2f)
24.621: (move f5-2f f6-2f)
22.335: (move f6-6f f5-6f)
22.335: (unlock f5-6f f5-5f key1-1 shape1)
22.335: (move f5-5f f5-6f)
22.826: (move f6-5f f5-5f)
22.997: (putdown f5-5f key1-1)
23.032: (move f6-6f f5-6f)
23.083: (move f6-6f f5-6f)
23.168: (move f5-6f f4-6f)
23.457: (move f6-2f f5-2f)
23.497: (move f6-6f f5-6f)
23.576: (move f6-2f f5-2f)
23.646: (move f6-2f f5-2f)
23.654: (unlock f6-6f f7-6f key1-1 shape1)
23.690: (putdown f6-6f key1-1)
23.702: (putdown f5-6f key1-1)
23.794: (putdown f6-6f key1-1)
23.834: (move f6-5f f6-6f)
23.917: (move f6-6f f5-6f)
23.926: (putdown f6-3f key1-1)
24.008: (putdown f6-3f key1-1)
24.099: (move f6-5f f6-4f)
24.145: (move f6-6f f7-6f)
24.174: (move f6-2f f6-3f)
24.185: (pickup-and-loose f4-2f key2-2 key1-1)
24.187: (move f6-2f f7-2f)
24.276: (move f6-2f f6-1f)
24.276: (move f5-1f f6-1f)
24.292: (putdown f6-4f key1-1)
24.348: (move f6-2f f6-1f)
24.355: (move f6-2f f6-3f)
24.356: (move f6-3f f6-2f)
24.359: (move f2-2f f2-1f)
24.412: (putdown f5-1f key1-1)
24.443: (putdown f6-2f key1-1)
24.450: (move f6-3f f6-2f)
24.456: (move f6-2f f6-1f)
24.486: (putdown f6-2f key1-1)
24.502: (move f6-2f f6-1f)
24.512: (move f6-3f f6-2f)
24.514: (putdown f4-2f key1-1)
22.348: (move f6-6f f5-6f)
22.478: (move f6-6f f5-6f)
22.478: (unlock f5-6f f5-5f key1-1 shape1)
22.807: (move f6-6f f5-6f)
22.809: (move f5-5f f5-6f)
22.833: (move f5-5f f5-6f)
23.178: (move f5-6f f4-6f)
23.186: (move f6-6f f5-6f)
23.208: (putdown f5-6f key1-1)
23.295: (move f5-6f f4-6f)
23.491: (move f5-6f f4-6f)
23.501: (move f6-2f f5-2f)
23.562: (move f6-2f f5-2f)
23.579: (move f6-2f f5-2f)
23.612: (move f6-2f f5-2f)
23.674: (move f5-6f f4-6f)
23.685: (move f4-2f f5-2f)
23.690: (move f6-2f f5-2f)
23.694: (move f5-6f f6-6f)
23.766: (putdown f5-2f key1-1)
23.773: (putdown f6-6f key1-1)
23.821: (putdown f5-6f key1-1)
23.839: (move f5-1f f5-2f)
23.874: (putdown f4-6f key1-1)
23.896: (move f6-2f f6-3f)
24.061: (move f6-6f f6-5f)
24.107: (move f6-4f f6-5f)
24.237: (move f6-6f f6-5f)
24.240: (move f6-2f f7-2f)
24.251: (move f5-6f f4-6f)
24.261: (move f5-5f f6-5f)
24.266: (move f6-6f f7-6f)
24.298: (move f6-2f f6-1f)
24.322: (move f6-6f f7-6f)
24.326: (move f6-2f f7-2f)
24.328: (move f6-2f f7-2f)
24.342: (move f5-6f f4-6f)
24.386: (move f6-2f f7-2f)
24.410: (move f6-2f f6-3f)
24.416: (putdown f7-6f key1-1)
22.303: (move f5-6f f5-5f)
22.305: (move f6-5f f5-5f)
22.509: (move f6-6f f5-6f)
22.532: (move f5-6f f5-5f)
22.532: (move f6-5f f5-5f)
23.090: (move f6-5f f5-5f)
23.208: (move f5-6f f5-5f)
23.247: (move f5-6f f4-6f)
23.338: (putdown f5-6f key1-1)
23.432: (move f4-6f f5-6f)
23.506: (move f5-6f f4-6f)
23.542: (move f5-6f f4-6f)
23.582: (move f5-6f f4-6f)
23.630: (move f5-6f f4-6f)
23.673: (move f5-6f f6-6f)
23.715: (move f5-6f f6-6f)
23.717: (move f6-5f f6-6f)
23.730: (move f7-6f f6-6f)
23.817: (putdown f5-2f key1-1)
23.848: (move f5-6f f6-6f)
23.895: (putdown f4-6f key1-1)
23.898: (putdown f5-2f key1-1)
23.926: (move f6-5f f6-4f)
23.947: (move f6-5f f6-4f)
24.039: (move f6-5f f6-6f)
24.076: (move f5-2f f5-1f)
24.077: (move f6-1f f5-1f)
24.111: (putdown f4-6f key1-1)
24.134: (move f5-2f f5-1f)
24.242: (putdown f6-5f key1-1)
24.248: (move f6-6f f6-5f)
24.269: (move f6-5f f6-4f)
24.355: (move f5-6f f4-6f)
24.356: (move f5-2f f5-1f)
24.410: (move f6-6f f7-6f)
24.437: (move f5-2f f6-2f)
24.449: (move f5-2f f4-2f)
24.496: (putdown f7-2f key1-1)
24.503: (move f6-6f f6-5f)
24.514: (putdown f6-1f key1-1)
22.569: (move f6-5f f5-5f)
22.569: (move f5-6f f5-5f)
22.717: (move f4-6f f5-6f)
23.013: (move f6-5f f5-5f)
23.192: (move f6-6f f5-6f)
23.193: (move f5-5f f5-6f)
23.195: (putdown f5-5f key1-1)
23.407: (move f5-6f f5-5f)
23.488: (move f6-6f f5-6f)
23.522: (move f5-6f f6-6f)
23.543: (move f5-6f f4-6f)
23.553: (move f4-6f f5-6f)
23.750: (move f6-5f f6-4f)
23.815: (move f6-5f f6-6f)
23.832: (move f5-6f f6-6f)
24.133: (move f5-5f f6-5f)
24.133: (move f6-6f f6-5f)
24.146: (putdown f4-6f key1-1)
24.195: (move f6-6f f7-6f)
24.201: (pickup-and-loose f4-2f key2-2 key1-1)
24.268: (move f6-2f f6-3f)
24.317: (move f6-5f f6-4f)
24.394: (move f5-1f f6-1f)
24.395: (move f6-2f f6-1f)
24.416: (putdown f5-1f key1-1)
24.480: (move f6-5f f6-4f)
24.485: (move f6-1f f5-1f)
24.524: (putdown f4-2f key1-1)
24.538: (move f5-1f f6-1f)
24.549: (move f6-1f f6-2f)
24.610: (move f5-6f f4-6f)
24.617: (move f5-2f f5-1f)
24.644: (move f5-2f f6-2f)
24.652: (move f7-2f f6-2f)
24.661: (putdown f6-4f key1-1)
24.729: (move f5-2f f6-2f)
24.732: (move f6-6f f6-5f)
24.746: (move f6-6f f6-5f)
24.894: (move f5-6f f5-7f)
24.950: (move f5-2f f4-2f)
22.499: (move f5-6f f5-5f)
22.848: (move f4-6f f5-6f)
22.923: (move f6-6f f5-6f)
22.924: (move f5-5f f5-6f)
22.954: (move f5-5f f5-6f)
23.483: (move f6-2f f5-2f)
23.483: (move f5-1f f5-2f)
23.520: (move f5-6f f6-6f)
23.596: (move f6-2f f5-2f)
23.608: (move f5-6f f6-6f)
23.647: (move f4-2f f5-2f)
23.737: (move f6-2f f6-3f)
23.769: (pickup f4-2f key2-2)
23.800: (move f6-2f f6-3f)
23.803: (move f5-1f f5-2f)
23.830: (move f6-2f f6-3f)
23.844: (move f5-6f f4-6f)
23.870: (move f6-2f f6-3f)
23.914: (move f6-5f f6-4f)
24.113: (move f6-5f f6-4f)
24.192: (move f5-6f f4-6f)
24.202: (move f6-5f f6-4f)
24.274: (move f6-2f f7-2f)
24.290: (move f6-6f f6-5f)
24.319: (move f6-4f f6-5f)
24.353: (move f6-6f f7-6f)
24.358: (move f6-2f f7-2f)
24.373: (move f6-6f f7-6f)
24.377: (move f5-5f f6-5f)
24.377: (move f6-6f f6-5f)
24.407: (move f5-1f f6-1f)
24.407: (move f6-2f f6-1f)
24.424: (move f6-2f f7-2f)
24.438: (move f6-2f f6-1f)
24.486: (move f5-5f f6-5f)
24.576: (move f6-2f f6-1f)
24.635: (move f5-1f f6-1f)
24.724: (move f6-3f f6-4f)
24.772: (move f6-5f f7-5f)
24.774: (move f7-6f f7-5f)
22.080: (pickup f6-4f key3-3)
22.705: (move f5-6f f5-5f)
23.284: (move f6-5f f5-5f)
23.482: (pickup f7-5f key0-2)
23.605: (move f5-6f f6-6f)
23.661: (move f6-5f f6-4f)
23.712: (move f6-5f f6-6f)
23.713: (move f5-6f f6-6f)
23.776: (move f5-6f f4-6f)
23.871: (move f5-5f f6-5f)
23.872: (move f6-6f f6-5f)
23.878: (move f5-6f f4-6f)
24.018: (move f6-6f f7-6f)
24.033: (move f6-5f f6-6f)
24.128: (move f5-2f f5-1f)
24.148: (move f6-1f f5-1f)
24.148: (move f5-2f f5-1f)
24.277: (move f6-5f f6-4f)
24.302: (move f6-5f f6-4f)
24.415: (move f5-2f f6-2f)
24.487: (move f5-2f f4-2f)
24.503: (pickup f6-3f key2-3)
24.518: (move f6-6f f6-5f)
24.530: (move f5-2f f6-2f)
24.530: (move f6-1f f6-2f)
24.548: (move f5-2f f4-2f)
24.557: (move f5-2f f4-2f)
24.573: (pickup f6-3f key2-3)
24.603: (pickup f6-3f key2-3)
24.644: (pickup f6-3f key2-3)
24.667: (move f6-3f f6-4f)
24.700: (move f4-2f f5-2f)
24.718: (move f6-3f f6-4f)
24.746: (move f6-3f f6-4f)
24.757: (move f6-4f f6-5f)
24.784: (move f6-3f f6-4f)
24.927: (move f5-2f f5-3f)
24.928: (move f6-3f f5-3f)
24.954: (move f7-6f f7-5f)
24.954: (move f6-5f f7-5f)
22.025: (pickup f6-4f key3-3)
22.090: (pickup f6-4f key3-3)
22.118: (pickup f6-4f key3-3)
22.160: (pickup f6-4f key3-3)
23.305: (move f6-6f f5-6f)
23.305: (move f5-5f f5-6f)
23.549: (pickup f4-2f key2-2)
23.604: (pickup f4-2f key2-2)
23.614: (pickup f4-2f key2-2)
23.657: (pickup f7-5f key0-2)
23.757: (move f6-5f f6-4f)
23.823: (move f6-2f f6-3f)
23.885: (move f6-2f f6-3f)
24.032: (move f6-5f f6-4f)
24.051: (move f6-4f f6-5f)
24.110: (move f5-5f f6-5f)
24.111: (move f6-6f f6-5f)
24.123: (move f6-6f f7-6f)
24.169: (move f6-5f f6-6f)
24.248: (move f6-6f f7-6f)
24.300: (move f6-2f f7-2f)
24.342: (move f5-1f f6-1f)
24.343: (move f6-2f f6-1f)
24.379: (move f6-2f f7-2f)
24.678: (move f7-6f f7-5f)
24.678: (move f6-5f f7-5f)
24.704: (move f6-6f f7-6f)
24.795: (move f6-4f f6-5f)
24.855: (move f6-4f f6-5f)
24.863: (move f6-4f f6-5f)
24.920: (move f6-4f f6-5f)
24.922: (move f7-5f f7-6f)
25.010: (move f7-5f f6-5f)
25.128: (move f7-6f f7-7f)
25.292: (move f6-5f f7-5f)
25.650: (move f6-4f f6-3f)
25.693: (move f6-4f f6-3f)
25.779: (move f6-4f f5-4f)
25.846: (pickup f6-2f key3-0)
25.904: (move f4-2f f3-2f)
23.414: (pickup f7-5f key0-2)
24.131: (move f6-5f f6-4f)
24.160: (move f6-4f f6-5f)
24.226: (move f6-4f f6-5f)
24.253: (move f6-4f f6-5f)
24.257: (move f6-5f f6-6f)
24.302: (move f6-4f f6-5f)
24.319: (move f6-2f f5-2f)
24.323: (move f6-5f f6-6f)
24.328: (move f6-5f f6-6f)
24.388: (move f6-5f f6-6f)
24.392: (move f6-6f f5-6f)
24.424: (move f5-6f f4-6f)
24.518: (pickup f7-5f key0-2)
24.585: (pickup f6-3f key2-3)
24.625: (move f4-2f f5-2f)
24.627: (move f7-5f f6-5f)
24.648: (pickup f6-3f key2-3)
24.700: (move f6-3f f6-4f)
24.738: (move f4-2f f5-2f)
24.757: (move f6-3f f6-4f)
24.788: (move f7-6f f7-5f)
24.788: (move f6-5f f7-5f)
24.860: (move f6-2f f6-3f)
24.941: (move f4-2f f5-2f)
24.958: (move f7-6f f7-5f)
24.970: (move f6-3f f5-3f)
25.003: (move f6-2f f6-1f)
25.004: (move f6-2f f7-2f)
25.085: (move f7-2f f7-1f)
25.085: (move f6-1f f7-1f)
25.087: (move f6-3f f5-3f)
25.097: (move f7-5f f7-6f)
25.103: (move f6-3f f5-3f)
25.186: (move f7-6f f7-5f)
25.191: (move f6-4f f6-3f)
25.209: (move f7-2f f7-1f)
25.210: (move f6-5f f6-4f)
25.235: (move f6-4f f6-3f)
25.247: (move f7-6f f7-7f)
22.071: (pickup f6-4f key3-3)
22.130: (pickup f6-4f key3-3)
23.130: (putdown f6-3f key3-0)
23.518: (pickup f7-5f key0-2)
23.671: (pickup f7-5f key0-2)
23.926: (pickup-and-loose f6-3f key2-3 key3-0)
24.028: (pickup f7-5f key0-2)
24.096: (putdown f5-2f key3-0)
24.132: (putdown f7-2f key3-0)
24.157: (move f6-1f f5-1f)
24.159: (move f5-2f f5-1f)
24.286: (putdown f6-1f key3-0)
24.383: (move f7-5f f6-5f)
24.434: (move f6-5f f5-5f)
24.480: (move f6-6f f5-6f)
24.546: (move f6-6f f5-6f)
24.547: (move f6-6f f5-6f)
24.609: (move f6-6f f5-6f)
24.673: (move f5-2f f4-2f)
24.743: (move f6-4f f6-5f)
24.775: (move f7-5f f7-6f)
24.811: (move f6-4f f6-5f)
24.815: (move f7-5f f6-5f)
24.891: (move f5-6f f4-6f)
25.081: (move f6-1f f7-1f)
25.081: (move f7-2f f7-1f)
25.087: (move f5-3f f5-2f)
25.181: (move f5-6f f5-7f)
25.294: (move f5-3f f4-3f)
25.374: (putdown f6-3f key3-3)
25.377: (move f6-5f f6-4f)
25.443: (putdown f6-3f key3-3)
25.501: (move f6-3f f6-4f)
25.795: (move f6-5f f6-6f)
25.801: (move f5-2f f5-3f)
25.801: (move f6-3f f5-3f)
25.855: (pickup-and-loose f6-3f key2-3 key3-3)
25.863: (move f6-5f f6-6f)
25.886: (move f6-5f f6-6f)
25.912: (pickup-and-loose f6-3f key2-3 key3-3)
22.347: (pickup-and-loose f6-4f key3-3 key3-0)
23.183: (pickup-and-loose f4-2f key2-2 key3-0)
23.518: (move f6-3f f6-4f)
23.563: (move f6-5f f5-5f)
23.565: (move f6-3f f6-4f)
24.009: (move f6-4f f6-5f)
24.035: (move f6-3f f6-4f)
24.186: (move f6-4f f6-5f)
24.200: (move f6-5f f6-6f)
24.242: (move f6-4f f6-5f)
24.268: (move f6-5f f6-6f)
24.334: (move f6-1f f5-1f)
24.391: (move f7-5f f6-5f)
24.421: (putdown f6-4f key3-0)
24.436: (move f6-3f f5-3f)
24.453: (putdown f5-3f key3-0)
24.454: (move f6-3f f6-2f)
24.468: (move f7-5f f6-5f)
24.557: (putdown f6-6f key3-3)
24.626: (move f5-2f f5-1f)
24.627: (putdown f6-6f key3-3)
24.655: (putdown f6-6f key3-3)
24.741: (move f7-5f f6-5f)
24.783: (move f4-3f f3-3f)
24.884: (move f7-5f f7-6f)
24.899: (move f5-2f f4-2f)
24.941: (move f5-6f f4-6f)
24.975: (move f5-6f f4-6f)
24.981: (move f7-5f f7-6f)
25.016: (move f5-6f f4-6f)
25.021: (move f4-2f f3-2f)
25.037: (move f6-5f f6-4f)
25.057: (move f5-6f f4-6f)
25.058: (move f6-3f f6-2f)
25.093: (move f6-3f f5-3f)
25.140: (move f6-5f f6-4f)
25.141: (move f6-1f f7-1f)
25.150: (move f5-1f f4-1f)
25.154: (move f4-2f f4-1f)
25.163: (move f6-3f f5-3f)
21.919: (move f6-4f f6-5f)
22.520: (pickup f6-4f key3-3)
22.879: (move f6-4f f6-5f)
23.025: (move f6-5f f6-6f)
23.052: (move f5-3f f5-2f)
23.052: (move f6-2f f5-2f)
23.202: (move f6-4f f6-5f)
23.390: (move f6-4f f7-4f)
23.501: (move f4-2f f5-2f)
23.572: (move f3-2f f3-3f)
23.637: (move f5-3f f5-2f)
23.645: (pickup f4-2f key2-2)
23.759: (move f6-5f f5-5f)
23.828: (move f5-1f f5-2f)
23.837: (move f5-3f f6-3f)
23.884: (move f6-4f f5-4f)
23.895: (move f6-4f f6-3f)
23.913: (move f6-2f f6-1f)
23.937: (putdown f6-5f key3-0)
24.046: (move f6-4f f6-3f)
24.067: (move f6-2f f7-2f)
24.178: (move f6-5f f5-5f)
24.190: (move f6-4f f7-4f)
24.256: (move f6-5f f5-5f)
24.266: (move f5-3f f4-3f)
24.393: (move f6-4f f6-5f)
24.422: (move f6-6f f5-6f)
24.445: (move f6-4f f6-5f)
24.471: (move f5-3f f4-3f)
24.494: (move f6-6f f5-6f)
24.548: (move f4-2f f3-2f)
24.606: (move f6-4f f7-4f)
24.629: (move f7-1f f7-2f)
24.649: (move f4-2f f4-1f)
24.660: (move f4-2f f4-3f)
24.727: (move f5-3f f5-2f)
24.728: (move f6-2f f5-2f)
24.782: (move f3-2f f2-2f)
24.819: (move f6-4f f5-4f)
24.821: (move f5-3f f5-4f)
21.403: (putdown f6-6f key3-0)
22.049: (move f6-5f f6-6f)
22.237: (move f3-3f f3-4f)
22.636: (move f6-5f f6-6f)
22.904: (pickup-and-loose f6-6f key3-1 key3-0)
23.234: (move f6-5f f7-5f)
23.234: (move f7-4f f7-5f)
23.253: (move f6-5f f6-6f)
23.366: (move f6-6f f5-6f)
23.495: (move f4-1f f5-1f)
23.497: (move f5-2f f5-1f)
23.609: (move f6-5f f6-6f)
23.668: (move f6-5f f6-6f)
23.727: (move f6-5f f6-6f)
23.801: (unlock f3-2f f3-1f key2-2 shape2)
23.975: (move f4-3f f3-3f)
23.977: (move f3-2f f3-3f)
24.002: (unlock f4-1f f3-1f key2-2 shape2)
24.028: (move f6-1f f5-1f)
24.029: (move f5-2f f5-1f)
24.033: (move f6-4f f6-5f)
24.042: (move f5-2f f5-1f)
24.188: (move f4-3f f3-3f)
24.221: (move f6-4f f6-3f)
24.273: (move f3-2f f2-2f)
24.524: (move f4-3f f4-2f)
24.526: (move f5-2f f4-2f)
24.536: (move f4-3f f4-2f)
24.536: (move f5-2f f4-2f)
24.553: (move f5-4f f5-3f)
24.553: (move f6-3f f5-3f)
24.599: (pickup f6-3f key2-3)
24.609: (move f4-3f f3-3f)
24.648: (putdown f3-3f key3-0)
24.663: (pickup f6-3f key2-3)
24.668: (putdown f6-5f key3-3)
24.733: (move f6-3f f6-4f)
24.744: (move f6-3f f6-2f)
24.759: (putdown f5-4f key3-3)
24.782: (move f4-1f f4-0f)
19.804: (move f3-4f f3-5f)
22.123: (pickup f6-4f key3-3)
22.132: (move f6-6f f5-6f)
22.247: (move f6-6f f5-6f)
22.519: (move f5-6f f4-6f)
22.715: (move f6-6f f6-5f)
22.926: (move f6-6f f5-6f)
23.244: (move f3-2f f4-2f)
23.245: (move f4-1f f4-2f)
23.325: (move f6-6f f5-6f)
23.409: (move f6-6f f5-6f)
23.423: (move f6-6f f5-6f)
23.425: (move f6-6f f5-6f)
23.531: (move f6-6f f5-6f)
23.559: (move f4-1f f5-1f)
23.614: (pickup-and-loose f7-5f key0-2 key3-3)
23.740: (move f5-3f f5-2f)
23.744: (move f6-2f f5-2f)
23.866: (move f4-1f f3-1f)
23.867: (move f3-2f f3-1f)
23.925: (move f6-6f f6-5f)
23.991: (move f5-4f f6-4f)
24.045: (move f3-2f f3-3f)
24.258: (move f6-5f f6-6f)
24.280: (move f5-6f f5-7f)
24.288: (move f6-2f f6-1f)
24.307: (pickup f4-2f key2-2)
24.343: (pickup f4-2f key2-2)
24.360: (move f3-2f f2-2f)
24.418: (move f3-3f f3-2f)
24.418: (move f4-2f f3-2f)
24.429: (move f6-2f f7-2f)
24.470: (pickup f4-2f key1-1)
24.477: (pickup f4-2f key1-1)
24.529: (putdown f5-6f key3-0)
24.566: (move f3-3f f2-3f)
24.603: (putdown f3-4f key3-0)
24.604: (move f5-3f f4-3f)
24.616: (putdown f6-6f key3-3)
24.732: (move f5-1f f4-1f)
21.696: (putdown f3-5f key3-0)
21.858: (move f3-5f f2-5f)
22.121: (move f4-6f f3-6f)
22.121: (move f3-5f f3-6f)
22.474: (move f4-2f f5-2f)
22.776: (move f5-6f f4-6f)
23.024: (move f5-6f f5-7f)
23.089: (move f5-6f f4-6f)
23.099: (move f3-5f f4-5f)
23.099: (move f4-6f f4-5f)
23.150: (move f5-6f f4-6f)
23.375: (move f5-6f f5-7f)
23.491: (move f4-2f f5-2f)
23.610: (pickup f2-3f key1-2)
23.625: (move f5-6f f5-7f)
23.638: (move f4-2f f5-2f)
23.638: (move f5-1f f5-2f)
23.691: (move f4-2f f4-3f)
23.696: (move f5-2f f5-1f)
23.697: (move f6-1f f5-1f)
23.720: (move f5-6f f4-6f)
23.722: (move f5-6f f4-6f)
23.731: (move f5-6f f4-6f)
23.790: (move f4-2f f3-2f)
23.791: (move f3-4f f3-3f)
23.940: (putdown f6-5f key3-1)
23.952: (move f2-3f f2-2f)
23.952: (move f3-2f f2-2f)
23.997: (move f6-5f f7-5f)
24.086: (putdown f5-7f key3-0)
24.093: (move f5-6f f4-6f)
24.099: (putdown f4-6f key3-0)
24.134: (move f4-3f f3-3f)
24.134: (move f5-2f f4-2f)
24.138: (move f4-3f f4-2f)
24.181: (move f6-5f f6-4f)
24.196: (move f5-6f f5-7f)
24.198: (move f4-2f f4-1f)
24.278: (move f6-4f f6-5f)
24.301: (move f5-6f f6-6f)
20.459: (move f3-5f f2-5f)
20.471: (move f3-5f f3-6f)
20.836: (move f3-5f f3-4f)
21.345: (pickup f6-4f key3-3)
21.450: (pickup f7-5f key0-2)
21.887: (move f3-5f f4-5f)
22.935: (unlock f4-3f f4-4f key1-1 shape1)
23.051: (move f4-6f f5-6f)
23.090: (move f2-3f f2-2f)
23.434: (move f2-3f f3-3f)
23.450: (move f3-2f f2-2f)
23.459: (putdown f5-2f key1-1)
23.595: (move f5-2f f5-1f)
23.597: (move f4-1f f5-1f)
23.598: (move f6-4f f6-3f)
23.682: (pickup-and-loose f3-6f key2-0 key3-0)
23.695: (move f3-2f f3-3f)
23.695: (move f4-3f f3-3f)
23.698: (move f5-7f f5-6f)
23.718: (move f6-5f f6-6f)
23.834: (putdown f5-2f key1-1)
24.000: (move f5-2f f5-1f)
24.020: (move f5-2f f6-2f)
24.022: (move f5-2f f5-3f)
24.022: (move f4-3f f5-3f)
24.033: (move f7-5f f7-4f)
24.034: (move f6-4f f7-4f)
24.095: (move f2-2f f2-1f)
24.104: (putdown f5-7f key3-1)
24.125: (putdown f4-6f key3-1)
24.169: (putdown f4-3f key1-1)
24.356: (putdown f2-5f key3-0)
24.416: (move f5-2f f5-3f)
24.418: (move f4-2f f3-2f)
24.419: (move f3-3f f3-2f)
24.461: (move f3-3f f2-3f)
24.555: (putdown f3-2f key1-1)
24.561: (move f3-6f f3-7f)
24.568: (move f4-2f f4-1f)
24.568: (move f5-1f f4-1f)
19.487: (move f4-5f f4-6f)
19.487: (move f3-6f f4-6f)
20.138: (move f3-4f f3-3f)
20.219: (pickup f3-6f key2-0)
21.427: (move f3-6f f3-7f)
21.551: (move f3-4f f2-4f)
21.551: (move f2-5f f2-4f)
21.898: (move f7-5f f6-5f)
22.065: (move f3-6f f2-6f)
22.065: (move f2-5f f2-6f)
22.112: (move f2-5f f1-5f)
22.798: (move f3-6f f4-6f)
22.995: (move f6-2f f6-3f)
22.995: (move f5-3f f6-3f)
