/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.138: (move f6-6f f6-5f)
43.179: (move f5-6f f5-5f)
43.184: (move f5-6f f5-5f)
43.211: (move f4-2f f3-2f)
43.212: (move f3-3f f3-2f)
43.216: (unlock f4-2f f5-2f key1-2 shape1)
43.255: (move f4-3f f4-2f)
43.261: (move f4-3f f5-3f)
43.276: (move f5-5f f5-4f)
43.277: (unlock f5-3f f5-2f key1-2 shape1)
43.300: (move f4-3f f5-3f)
43.317: (move f3-2f f2-2f)
43.395: (move f1-6f f1-5f)
43.402: (move f4-3f f4-2f)
43.451: (move f5-5f f4-5f)
41.695: (pickup-and-loose f4-3f key1-2 key0-1)
41.717: (pickup-and-loose f4-3f key1-2 key0-1)
41.906: (move f4-5f f4-4f)
41.907: (move f5-4f f4-4f)
41.987: (unlock f1-5f f0-5f key2-1 shape2)
42.036: (move f5-4f f5-3f)
42.116: (move f1-5f f1-6f)
42.209: (move f4-2f f4-3f)
42.209: (move f5-3f f4-3f)
42.211: (move f4-6f f5-6f)
42.224: (move f4-3f f3-3f)
42.425: (move f4-3f f4-4f)
42.611: (move f4-3f f5-3f)
42.621: (move f4-6f f4-5f)
42.866: (move f4-3f f4-2f)
42.972: (move f1-5f f0-5f)
42.996: (putdown f0-6f key0-1)
43.007: (pickup-and-loose f0-6f key1-1 key0-1)
43.066: (move f4-3f f3-3f)
43.106: (move f4-3f f3-3f)
43.110: (move f6-6f f6-5f)
43.110: (move f5-5f f6-5f)
43.170: (move f4-4f f5-4f)
43.181: (move f3-3f f3-2f)
43.182: (move f4-2f f3-2f)
43.193: (unlock f4-2f f5-2f key1-2 shape1)
43.203: (move f3-3f f3-2f)
43.205: (move f4-2f f3-2f)
43.207: (move f5-5f f5-4f)
43.219: (move f3-2f f2-2f)
43.219: (unlock f4-2f f5-2f key1-2 shape1)
43.222: (move f4-2f f3-2f)
43.226: (move f5-5f f5-4f)
43.232: (move f5-5f f6-5f)
43.233: (move f6-6f f6-5f)
43.241: (move f4-4f f4-5f)
43.263: (unlock f5-3f f5-2f key1-2 shape1)
43.299: (unlock f5-3f f5-2f key1-2 shape1)
43.303: (move f3-2f f2-2f)
43.304: (move f3-2f f2-2f)
40.954: (move f4-4f f4-3f)
40.954: (move f5-3f f4-3f)
41.328: (unlock f2-2f f2-1f key1-2 shape1)
41.379: (move f4-5f f4-4f)
41.820: (move f0-5f f0-4f)
41.848: (move f5-4f f4-4f)
41.881: (move f5-4f f4-4f)
42.030: (move f5-4f f5-3f)
42.069: (move f5-4f f5-3f)
42.166: (move f1-5f f1-6f)
42.174: (move f4-2f f4-3f)
42.174: (move f5-3f f4-3f)
42.199: (move f4-2f f4-3f)
42.200: (move f5-3f f4-3f)
42.224: (move f4-3f f3-3f)
42.229: (move f4-3f f3-3f)
42.406: (move f4-3f f4-4f)
42.423: (move f4-3f f4-4f)
42.444: (move f1-6f f0-6f)
42.444: (move f0-5f f0-6f)
42.583: (pickup-and-loose f5-6f key0-0 key0-1)
42.600: (unlock f4-2f f5-2f key1-2 shape1)
42.606: (move f4-3f f5-3f)
42.608: (unlock f5-3f f5-2f key1-2 shape1)
42.620: (move f4-3f f5-3f)
42.735: (move f2-2f f1-2f)
42.831: (move f3-2f f3-3f)
42.832: (move f4-3f f3-3f)
42.839: (putdown f4-5f key0-1)
42.840: (move f3-3f f3-2f)
42.841: (move f4-2f f3-2f)
42.858: (move f4-3f f4-2f)
42.871: (move f3-3f f2-3f)
42.888: (move f4-3f f4-2f)
42.900: (move f1-6f f2-6f)
42.957: (move f5-6f f5-5f)
42.958: (move f4-5f f5-5f)
42.976: (move f5-6f f6-6f)
42.990: (pickup-and-loose f5-6f key2-1 key0-1)
42.992: (move f1-5f f0-5f)
40.628: (move f4-4f f4-3f)
40.936: (move f4-4f f4-3f)
40.936: (move f5-3f f4-3f)
41.031: (move f4-4f f4-3f)
41.031: (move f5-3f f4-3f)
41.549: (move f4-3f f3-3f)
41.555: (move f5-3f f4-3f)
41.555: (move f4-2f f4-3f)
41.558: (pickup-and-loose f4-3f key1-2 key2-1)
41.676: (move f1-2f f0-2f)
41.853: (move f0-5f f0-4f)
41.956: (putdown f4-4f key0-1)
42.112: (move f4-5f f4-4f)
42.214: (move f0-4f f0-3f)
42.363: (move f4-3f f4-2f)
42.465: (move f2-3f f1-3f)
42.487: (move f1-6f f0-6f)
42.487: (move f0-5f f0-6f)
42.561: (move f5-5f f5-4f)
42.561: (move f4-4f f5-4f)
42.599: (unlock f4-2f f5-2f key1-2 shape1)
42.604: (unlock f5-3f f5-2f key1-2 shape1)
42.619: (move f1-2f f1-1f)
42.621: (unlock f4-2f f5-2f key1-2 shape1)
42.622: (unlock f5-3f f5-2f key1-2 shape1)
42.676: (move f2-2f f1-2f)
42.683: (move f2-3f f2-2f)
42.683: (move f3-2f f2-2f)
42.791: (putdown f5-5f key0-1)
42.806: (move f4-3f f3-3f)
42.816: (move f4-3f f3-3f)
42.841: (move f4-2f f3-2f)
42.842: (move f3-3f f3-2f)
42.849: (move f3-3f f3-2f)
42.850: (move f4-2f f3-2f)
42.851: (move f4-2f f3-2f)
42.875: (move f3-3f f2-3f)
42.883: (move f3-3f f2-3f)
42.915: (move f5-6f f4-6f)
42.931: (move f1-6f f2-6f)
39.851: (pickup-and-loose f4-3f key1-2 key0-1)
40.731: (unlock f2-2f f2-1f key1-2 shape1)
41.236: (move f4-3f f3-3f)
41.551: (move f4-3f f3-3f)
41.565: (pickup-and-loose f4-3f key1-2 key2-1)
41.569: (move f5-3f f4-3f)
41.569: (move f4-2f f4-3f)
41.572: (move f4-3f f3-3f)
41.579: (move f5-3f f4-3f)
41.579: (move f4-2f f4-3f)
41.591: (pickup-and-loose f4-3f key1-2 key2-1)
41.600: (move f5-4f f5-3f)
41.600: (move f4-3f f5-3f)
41.632: (unlock f1-1f f2-1f key1-2 shape1)
41.632: (move f1-2f f1-1f)
41.652: (pickup-and-loose f0-2f key3-2 key1-2)
41.760: (move f1-2f f0-2f)
41.850: (move f4-4f f4-3f)
42.003: (move f4-3f f4-2f)
42.065: (putdown f4-3f key0-1)
42.072: (move f1-3f f1-2f)
42.072: (move f2-2f f1-2f)
42.119: (move f1-3f f0-3f)
42.222: (move f4-3f f3-3f)
42.223: (move f3-2f f3-3f)
42.264: (move f0-4f f0-3f)
42.314: (move f4-2f f3-2f)
42.314: (move f3-3f f3-2f)
42.343: (move f4-3f f4-2f)
42.390: (move f4-3f f4-2f)
42.431: (move f4-3f f4-4f)
42.437: (putdown f5-4f key0-1)
42.450: (move f3-3f f2-3f)
42.464: (move f2-3f f1-3f)
42.490: (move f2-3f f1-3f)
42.501: (pickup-and-loose f5-4f key3-0 key0-1)
42.515: (move f5-5f f5-6f)
42.530: (move f4-3f f3-3f)
42.612: (pickup-and-loose f4-3f key0-1 key1-2)
42.681: (move f0-3f f0-2f)
40.494: (move f4-3f f3-3f)
40.512: (pickup f4-3f key1-2)
40.641: (move f4-3f f4-4f)
40.819: (move f4-3f f5-3f)
40.957: (move f4-3f f4-2f)
41.026: (move f0-3f f0-2f)
41.026: (move f1-2f f0-2f)
41.600: (putdown f3-3f key0-1)
41.615: (putdown f4-2f key0-1)
41.723: (pickup-and-loose f3-3f key3-1 key0-1)
41.774: (pickup-and-loose f0-2f key3-2 key1-2)
41.784: (move f3-3f f3-2f)
41.784: (move f4-2f f3-2f)
41.985: (move f2-2f f1-2f)
41.986: (move f1-2f f1-1f)
42.053: (move f2-3f f1-3f)
42.073: (move f1-3f f1-2f)
42.099: (pickup f5-6f key2-1)
42.106: (move f3-3f f2-3f)
42.107: (move f5-4f f4-4f)
42.110: (move f1-3f f1-2f)
42.121: (move f1-3f f0-3f)
42.121: (move f5-4f f4-4f)
42.163: (move f1-3f f0-3f)
42.220: (move f4-3f f3-3f)
42.223: (move f4-3f f3-3f)
42.278: (move f4-3f f3-3f)
42.315: (move f4-2f f3-2f)
42.315: (move f3-3f f3-2f)
42.331: (move f5-4f f5-3f)
42.343: (move f3-3f f3-2f)
42.344: (move f4-2f f3-2f)
42.353: (move f5-4f f5-3f)
42.354: (move f3-2f f2-2f)
42.355: (move f2-3f f2-2f)
42.403: (move f4-3f f4-4f)
42.432: (move f4-3f f4-4f)
42.457: (move f3-3f f2-3f)
42.479: (move f3-3f f2-3f)
42.481: (move f4-2f f4-1f)
39.713: (move f4-3f f4-4f)
40.723: (move f4-2f f4-3f)
40.749: (unlock f3-3f f3-4f key3-1 shape3)
40.816: (unlock f5-3f f5-2f key1-2 shape1)
40.904: (move f4-2f f3-2f)
40.904: (move f3-3f f3-2f)
40.931: (unlock f4-2f f5-2f key1-2 shape1)
41.038: (unlock f1-1f f2-1f key1-2 shape1)
41.038: (move f1-2f f1-1f)
41.039: (move f0-3f f0-2f)
41.039: (move f1-2f f0-2f)
41.052: (move f0-3f f0-2f)
41.052: (move f1-2f f0-2f)
41.061: (pickup-and-loose f0-2f key3-2 key1-2)
41.095: (move f1-2f f0-2f)
41.165: (unlock f4-4f f3-4f key3-0 shape3)
41.242: (move f3-3f f2-3f)
41.387: (putdown f3-3f key1-2)
41.412: (putdown f4-2f key1-2)
41.491: (pickup-and-loose f3-3f key3-1 key1-2)
41.565: (move f1-3f f0-3f)
41.579: (move f4-2f f4-1f)
41.662: (move f4-3f f3-3f)
41.688: (move f2-2f f1-2f)
41.688: (move f4-3f f5-3f)
41.688: (move f1-3f f1-2f)
41.696: (move f2-3f f1-3f)
41.700: (move f4-4f f5-4f)
41.700: (move f5-3f f5-4f)
41.724: (putdown f4-4f key1-2)
41.784: (move f4-4f f4-5f)
41.797: (move f3-3f f4-3f)
41.849: (move f4-2f f3-2f)
41.873: (move f4-3f f4-2f)
41.874: (move f3-3f f4-3f)
41.878: (move f2-3f f2-2f)
41.878: (move f3-2f f2-2f)
41.919: (move f5-3f f6-3f)
41.965: (move f3-3f f3-2f)
41.971: (move f3-3f f3-2f)
39.844: (move f4-2f f4-3f)
39.844: (move f5-3f f4-3f)
40.272: (pickup-and-loose f3-3f key0-1 key3-1)
40.295: (move f0-3f f0-4f)
40.486: (pickup-and-loose f4-4f key0-1 key1-2)
40.518: (pickup-and-loose f4-3f key1-2 key3-1)
40.524: (pickup f4-3f key1-2)
40.524: (unlock f3-3f f3-4f key3-1 shape3)
40.539: (move f4-4f f5-4f)
40.539: (move f5-3f f5-4f)
40.552: (move f4-4f f4-5f)
40.625: (move f4-2f f4-3f)
40.647: (putdown f3-3f key3-1)
40.711: (unlock f3-2f f3-1f key3-1 shape3)
40.829: (move f0-3f f0-2f)
40.830: (move f1-2f f0-2f)
40.839: (move f2-3f f1-3f)
40.887: (move f2-3f f2-2f)
40.887: (move f3-2f f2-2f)
40.896: (move f3-3f f4-3f)
40.915: (move f4-2f f3-2f)
41.013: (pickup f4-3f key1-2)
41.029: (move f3-3f f3-2f)
41.069: (pickup-and-loose f0-2f key3-2 key1-2)
41.088: (pickup-and-loose f0-2f key3-2 key1-2)
41.147: (putdown f4-4f key3-0)
41.171: (pickup-and-loose f0-2f key3-2 key1-2)
41.279: (putdown f4-2f key1-2)
41.352: (move f2-2f f1-2f)
41.352: (move f1-3f f1-2f)
41.446: (move f4-4f f5-4f)
41.576: (move f3-2f f2-2f)
41.597: (move f4-2f f4-1f)
41.608: (move f3-3f f2-3f)
41.618: (move f4-2f f3-2f)
41.625: (move f4-4f f4-3f)
41.635: (move f3-2f f3-3f)
41.635: (move f4-3f f3-3f)
41.674: (unlock f5-3f f5-2f key1-2 shape1)
41.684: (move f4-3f f4-4f)
38.969: (unlock f2-2f f2-1f key1-2 shape1)
39.028: (unlock f0-4f f0-5f key2-1 shape2)
39.504: (pickup-and-loose f3-3f key1-2 key3-1)
39.506: (move f4-3f f3-3f)
39.516: (move f4-3f f3-3f)
39.575: (pickup-and-loose f4-3f key1-2 key3-1)
39.577: (move f3-3f f4-3f)
39.776: (unlock f3-2f f3-1f key3-1 shape3)
40.216: (move f4-3f f4-2f)
40.434: (move f1-2f f0-2f)
40.445: (move f2-2f f1-2f)
40.445: (move f1-3f f1-2f)
40.491: (move f3-2f f3-3f)
40.492: (move f4-3f f3-3f)
40.496: (putdown f3-3f key3-1)
40.497: (move f1-3f f0-3f)
40.518: (pickup-and-loose f4-3f key0-1 key1-2)
40.519: (move f5-3f f4-3f)
40.547: (move f5-3f f5-4f)
40.585: (move f3-2f f3-3f)
40.612: (move f4-2f f4-3f)
40.643: (move f4-3f f4-4f)
40.685: (move f1-2f f1-1f)
40.755: (pickup-and-loose f4-3f key1-2 key3-0)
40.780: (putdown f4-3f key3-1)
40.784: (move f3-3f f3-2f)
40.796: (putdown f3-2f key3-1)
40.834: (move f3-3f f4-3f)
40.888: (move f4-5f f4-6f)
40.902: (move f3-3f f3-2f)
40.949: (move f3-2f f2-2f)
41.034: (move f3-3f f3-2f)
41.098: (move f4-5f f5-5f)
41.098: (move f5-4f f5-5f)
41.106: (putdown f3-2f key3-1)
41.112: (move f3-3f f2-3f)
41.129: (move f3-3f f4-3f)
41.169: (move f4-3f f3-3f)
41.271: (move f4-3f f5-3f)
41.282: (move f4-4f f4-3f)
38.580: (move f4-3f f3-3f)
38.834: (move f3-3f f4-3f)
38.835: (pickup-and-loose f4-3f key1-2 key0-1)
39.011: (unlock f2-2f f2-1f key1-2 shape1)
39.361: (move f1-2f f0-2f)
39.361: (move f0-3f f0-2f)
39.390: (move f0-4f f0-3f)
39.534: (pickup-and-loose f0-2f key3-2 key0-1)
39.578: (pickup f4-3f key1-2)
39.585: (move f4-3f f4-4f)
39.601: (unlock f3-3f f3-4f key3-1 shape3)
39.601: (move f3-2f f3-3f)
39.640: (unlock f3-2f f3-1f key3-1 shape3)
39.702: (move f4-3f f5-3f)
39.710: (move f4-3f f4-4f)
39.710: (move f5-4f f4-4f)
39.796: (move f3-3f f3-2f)
39.803: (move f3-3f f3-2f)
39.861: (putdown f3-2f key3-1)
39.883: (move f3-3f f3-2f)
39.985: (move f0-4f f0-5f)
40.109: (pickup-and-loose f3-3f key0-1 key3-1)
40.148: (pickup-and-loose f3-3f key0-1 key1-2)
40.177: (unlock f4-2f f5-2f key1-2 shape1)
40.193: (pickup-and-loose f3-3f key0-1 key1-2)
40.231: (move f3-3f f2-3f)
40.248: (move f4-2f f3-2f)
40.248: (move f3-3f f3-2f)
40.300: (move f3-3f f2-3f)
40.305: (move f3-3f f2-3f)
40.318: (move f1-2f f1-1f)
40.363: (move f2-2f f1-2f)
40.371: (pickup-and-loose f4-3f key0-1 key3-1)
40.421: (move f4-3f f4-4f)
40.473: (putdown f3-3f key3-1)
40.476: (move f2-2f f1-2f)
40.510: (move f3-2f f3-3f)
40.582: (move f4-3f f5-3f)
40.656: (move f3-3f f3-4f)
40.665: (move f4-3f f3-3f)
38.569: (move f4-3f f3-3f)
38.826: (move f5-3f f5-4f)
38.826: (move f4-4f f5-4f)
38.856: (move f3-3f f3-2f)
39.136: (pickup-and-loose f3-3f key0-1 key3-1)
39.250: (move f4-3f f3-3f)
39.252: (pickup-and-loose f3-3f key0-1 key1-2)
39.269: (move f1-2f f1-1f)
39.269: (unlock f1-1f f2-1f key1-2 shape1)
39.345: (move f3-3f f2-3f)
39.380: (move f1-2f f0-2f)
39.385: (pickup-and-loose f0-2f key3-2 key1-2)
39.421: (move f3-2f f3-3f)
39.461: (move f3-3f f4-3f)
39.473: (move f0-3f f0-2f)
39.485: (move f1-2f f0-2f)
39.527: (move f3-2f f2-2f)
39.556: (putdown f3-3f key3-1)
39.562: (move f3-2f f3-3f)
39.651: (move f3-4f f4-4f)
39.652: (move f4-3f f4-4f)
39.707: (unlock f5-3f f5-2f key1-2 shape1)
39.730: (putdown f3-2f key3-1)
39.763: (move f3-3f f4-3f)
39.774: (move f4-3f f5-3f)
39.794: (move f2-3f f1-3f)
39.817: (move f3-3f f3-4f)
39.821: (move f2-3f f2-2f)
39.822: (move f3-2f f2-2f)
39.899: (move f4-3f f4-2f)
39.899: (move f3-2f f4-2f)
39.973: (move f3-2f f2-2f)
39.973: (move f2-3f f2-2f)
39.979: (move f2-3f f2-2f)
39.980: (move f3-2f f2-2f)
40.091: (pickup f3-3f key0-1)
40.152: (move f2-3f f1-3f)
40.154: (move f2-3f f1-3f)
40.234: (move f4-2f f3-2f)
40.253: (pickup f3-3f key0-1)
37.621: (unlock f2-2f f2-1f key1-2 shape1)
37.902: (unlock f2-2f f2-1f key1-2 shape1)
38.049: (unlock f2-2f f2-1f key1-2 shape1)
38.057: (unlock f2-2f f2-1f key1-2 shape1)
38.401: (pickup-and-loose f3-3f key1-2 key3-1)
38.436: (move f3-3f f4-3f)
38.528: (pickup-and-loose f4-3f key1-2 key3-1)
38.777: (pickup-and-loose f4-3f key1-2 key0-1)
38.828: (move f5-3f f5-4f)
38.848: (move f3-3f f3-2f)
39.005: (move f3-2f f2-2f)
39.005: (move f2-3f f2-2f)
39.125: (pickup f3-3f key0-1)
39.151: (move f2-3f f1-3f)
39.246: (pickup-and-loose f3-3f key0-1 key1-2)
39.338: (move f3-3f f2-3f)
39.346: (move f2-2f f1-2f)
39.347: (move f1-3f f1-2f)
39.374: (move f3-3f f4-3f)
39.405: (move f1-3f f0-3f)
39.410: (move f5-4f f5-5f)
39.416: (pickup-and-loose f0-2f key3-2 key1-2)
39.419: (move f3-2f f3-3f)
39.419: (putdown f3-3f key3-1)
39.426: (move f3-3f f3-2f)
39.494: (pickup-and-loose f0-2f key3-2 key1-2)
39.511: (pickup-and-loose f5-4f key0-1 key1-2)
39.519: (move f3-2f f2-2f)
39.523: (move f3-3f f4-3f)
39.628: (move f3-3f f3-2f)
39.645: (move f2-2f f1-2f)
39.669: (move f3-3f f4-3f)
39.691: (putdown f4-3f key3-1)
39.711: (move f3-3f f4-3f)
39.772: (unlock f5-3f f5-2f key1-2 shape1)
39.773: (pickup-and-loose f0-2f key3-2 key2-1)
39.778: (move f3-3f f3-2f)
39.819: (move f3-3f f3-4f)
39.868: (unlock f4-2f f5-2f key1-2 shape1)
39.875: (move f5-4f f6-4f)
37.084: (unlock f2-2f f2-1f key1-2 shape1)
37.509: (move f4-3f f3-3f)
37.594: (unlock f2-2f f2-1f key1-2 shape1)
37.757: (pickup-and-loose f4-3f key1-2 key0-1)
37.758: (move f3-3f f4-3f)
38.257: (move f0-3f f0-2f)
38.258: (move f1-2f f0-2f)
38.367: (move f3-3f f4-3f)
38.396: (pickup f3-3f key1-2)
38.477: (move f1-2f f0-2f)
38.515: (pickup f4-3f key1-2)
38.522: (pickup f4-3f key1-2)
38.630: (move f3-3f f3-2f)
38.721: (pickup-and-loose f4-3f key1-2 key0-1)
38.812: (pickup-and-loose f4-3f key1-2 key0-1)
38.829: (move f4-2f f4-3f)
38.830: (move f5-3f f4-3f)
38.998: (move f2-3f f2-2f)
38.999: (move f3-2f f2-2f)
39.041: (move f2-2f f1-2f)
39.041: (move f1-3f f1-2f)
39.154: (move f2-3f f1-3f)
39.169: (move f3-3f f2-3f)
39.211: (move f1-2f f1-1f)
39.263: (move f2-2f f1-2f)
39.334: (move f4-3f f4-4f)
39.368: (move f5-5f f5-6f)
39.391: (move f3-2f f3-1f)
39.399: (move f4-3f f3-3f)
39.420: (move f5-4f f5-5f)
39.449: (move f1-3f f0-3f)
39.455: (move f3-3f f3-2f)
39.471: (move f4-3f f5-3f)
39.515: (move f1-2f f1-1f)
39.515: (pickup-and-loose f5-4f key0-1 key1-2)
39.570: (move f4-3f f4-4f)
39.571: (move f4-3f f3-3f)
39.581: (move f2-2f f1-2f)
39.591: (move f5-4f f4-4f)
39.601: (move f2-2f f1-2f)
37.077: (unlock f2-2f f2-1f key1-2 shape1)
37.494: (move f4-3f f3-3f)
37.502: (move f4-3f f3-3f)
37.606: (move f3-3f f3-2f)
37.696: (pickup-and-loose f0-2f key3-2 key1-2)
37.697: (move f3-3f f4-3f)
37.697: (pickup-and-loose f4-3f key1-2 key0-1)
38.152: (pickup-and-loose f3-3f key0-1 key1-2)
38.170: (unlock f1-1f f2-1f key1-2 shape1)
38.170: (move f1-2f f1-1f)
38.276: (move f3-3f f2-3f)
38.300: (pickup-and-loose f0-2f key3-2 key1-2)
38.373: (move f0-3f f0-2f)
38.374: (move f1-2f f0-2f)
38.384: (move f1-2f f0-2f)
38.416: (move f1-2f f0-2f)
38.488: (move f1-2f f1-1f)
38.488: (unlock f1-1f f2-1f key1-2 shape1)
38.593: (move f4-3f f4-4f)
38.607: (move f1-2f f0-2f)
38.653: (move f3-3f f3-2f)
38.682: (move f2-3f f1-3f)
38.691: (move f4-3f f5-3f)
38.758: (move f2-3f f2-2f)
38.759: (move f3-2f f2-2f)
38.772: (move f3-2f f3-1f)
38.776: (move f3-1f f3-0f)
38.787: (move f3-3f f3-4f)
38.803: (move f3-2f f4-2f)
38.804: (move f4-3f f4-2f)
38.869: (move f2-2f f3-2f)
39.031: (move f2-2f f1-2f)
39.031: (move f1-3f f1-2f)
39.034: (move f2-2f f1-2f)
39.088: (move f3-3f f2-3f)
39.120: (pickup f3-3f key0-1)
39.244: (move f1-2f f1-1f)
39.273: (move f2-2f f2-3f)
39.287: (move f4-3f f4-4f)
39.340: (move f2-2f f2-1f)
36.828: (unlock f2-2f f2-1f key1-2 shape1)
37.597: (move f3-3f f3-2f)
37.683: (move f3-3f f3-2f)
37.688: (pickup-and-loose f0-2f key3-2 key1-2)
37.815: (pickup-and-loose f0-2f key3-2 key1-2)
37.941: (move f2-3f f2-2f)
37.942: (move f3-2f f2-2f)
37.957: (move f3-2f f3-1f)
38.046: (move f2-3f f1-3f)
38.136: (pickup-and-loose f3-3f key0-1 key1-2)
38.149: (pickup-and-loose f3-3f key0-1 key1-2)
38.212: (move f2-1f f1-1f)
38.212: (unlock f1-1f f2-1f key1-2 shape1)
38.212: (move f1-2f f1-1f)
38.254: (move f3-3f f2-3f)
38.265: (move f1-3f f1-2f)
38.265: (move f2-2f f1-2f)
38.269: (move f3-3f f2-3f)
38.269: (move f3-3f f3-2f)
38.288: (move f1-3f f0-3f)
38.390: (move f1-2f f0-2f)
38.415: (move f3-3f f4-3f)
38.418: (pickup-and-loose f0-2f key3-2 key1-2)
38.501: (move f1-2f f0-2f)
38.549: (move f4-3f f4-4f)
38.620: (putdown f2-1f key1-2)
38.649: (move f4-3f f5-3f)
38.658: (move f2-3f f1-3f)
38.690: (unlock f5-3f f5-2f key1-2 shape1)
38.701: (move f3-2f f3-3f)
38.701: (move f2-3f f3-3f)
38.731: (unlock f3-0f f2-0f key0-1 shape0)
38.767: (move f3-2f f2-2f)
38.768: (unlock f3-1f f2-1f key1-2 shape1)
38.768: (move f2-3f f2-2f)
38.768: (move f3-3f f3-4f)
38.773: (unlock f4-2f f5-2f key1-2 shape1)
38.781: (move f0-2f f1-2f)
38.782: (move f3-3f f3-4f)
38.841: (move f4-3f f4-2f)
36.010: (unlock f2-2f f2-1f key1-2 shape1)
36.873: (unlock f2-2f f2-1f key1-2 shape1)
37.329: (move f0-3f f0-2f)
37.329: (move f1-2f f0-2f)
37.423: (move f2-1f f2-2f)
37.741: (pickup-and-loose f4-3f key1-2 key0-1)
37.752: (move f4-2f f4-3f)
37.752: (move f5-3f f4-3f)
37.900: (move f3-2f f2-2f)
37.900: (move f2-3f f2-2f)
37.933: (move f2-3f f2-2f)
37.934: (move f3-2f f2-2f)
37.938: (move f3-2f f3-1f)
37.958: (move f3-2f f3-1f)
37.958: (unlock f3-1f f2-1f key1-2 shape1)
37.972: (move f1-3f f1-2f)
37.972: (move f2-2f f1-2f)
37.985: (move f3-0f f3-1f)
37.988: (move f1-2f f1-1f)
38.017: (move f2-3f f1-3f)
38.033: (move f2-3f f1-3f)
38.197: (move f2-2f f1-2f)
38.261: (move f3-3f f3-2f)
38.263: (move f1-3f f1-2f)
38.263: (move f2-2f f1-2f)
38.271: (move f1-3f f0-3f)
38.342: (move f1-3f f0-3f)
38.359: (move f3-3f f3-2f)
38.485: (move f3-0f f2-0f)
38.547: (move f3-2f f3-1f)
38.611: (move f2-1f f1-1f)
38.640: (move f4-2f f3-2f)
38.650: (unlock f5-3f f5-2f key1-2 shape1)
38.681: (move f0-2f f1-2f)
38.694: (move f2-2f f2-1f)
38.694: (move f3-1f f2-1f)
38.720: (move f1-2f f2-2f)
38.750: (move f0-2f f0-1f)
38.768: (move f0-2f f1-2f)
38.780: (putdown f3-1f key1-2)
36.003: (unlock f2-2f f2-1f key1-2 shape1)
36.023: (unlock f2-2f f2-1f key1-2 shape1)
36.692: (move f1-2f f2-2f)
37.122: (move f2-1f f1-1f)
37.123: (unlock f1-1f f2-1f key1-2 shape1)
37.123: (move f1-2f f1-1f)
37.383: (move f1-2f f0-2f)
37.394: (move f1-2f f0-2f)
37.394: (move f0-3f f0-2f)
37.452: (pickup-and-loose f2-0f key0-2 key0-1)
37.455: (move f3-1f f3-2f)
37.455: (move f1-2f f0-2f)
37.455: (move f0-3f f0-2f)
37.635: (putdown f3-1f key0-1)
37.672: (move f0-1f f1-1f)
37.672: (move f1-2f f1-1f)
37.689: (move f5-3f f4-3f)
37.721: (pickup-and-loose f0-2f key3-2 key1-2)
37.790: (move f3-1f f3-2f)
37.790: (move f2-2f f3-2f)
37.836: (move f2-0f f1-0f)
37.886: (move f2-2f f1-2f)
37.887: (move f1-3f f1-2f)
37.940: (unlock f3-1f f2-1f key1-2 shape1)
37.950: (unlock f3-1f f2-1f key1-2 shape1)
37.958: (move f1-3f f1-2f)
37.958: (move f2-2f f1-2f)
37.963: (move f1-2f f1-1f)
37.964: (move f2-2f f1-2f)
38.031: (move f1-2f f1-1f)
38.192: (move f2-2f f1-2f)
38.200: (move f2-2f f2-3f)
38.263: (move f0-2f f0-1f)
38.264: (move f1-1f f0-1f)
38.318: (move f1-3f f0-3f)
38.337: (move f1-3f f0-3f)
38.341: (putdown f2-1f key1-2)
38.382: (move f2-2f f2-1f)
38.382: (move f3-1f f2-1f)
38.387: (move f3-1f f3-0f)
36.705: (move f2-0f f1-0f)
37.096: (move f1-0f f1-1f)
37.125: (unlock f1-1f f2-1f key1-2 shape1)
37.125: (move f1-2f f1-1f)
37.171: (move f2-1f f1-1f)
37.172: (move f1-2f f1-1f)
37.172: (unlock f1-1f f2-1f key1-2 shape1)
37.241: (move f2-1f f2-2f)
37.260: (move f3-2f f3-3f)
37.346: (move f1-2f f0-2f)
37.347: (move f0-3f f0-2f)
37.373: (move f3-1f f3-2f)
37.445: (move f0-3f f0-2f)
37.446: (move f1-2f f0-2f)
37.460: (move f1-2f f0-2f)
37.502: (move f1-2f f0-2f)
37.544: (unlock f1-0f f0-0f key0-1 shape0)
37.575: (move f2-1f f1-1f)
37.619: (move f2-3f f3-3f)
37.620: (move f3-2f f3-3f)
37.671: (pickup-and-loose f0-2f key3-2 key1-2)
37.701: (move f2-0f f3-0f)
37.780: (move f2-2f f3-2f)
37.781: (move f3-1f f3-2f)
37.814: (pickup-and-loose f0-2f key3-2 key1-2)
37.863: (move f3-1f f3-2f)
37.864: (move f2-2f f3-2f)
37.887: (move f2-2f f1-2f)
37.930: (move f3-2f f4-2f)
37.954: (move f2-2f f1-2f)
37.998: (move f3-1f f4-1f)
38.005: (move f1-2f f1-1f)
38.028: (move f1-2f f1-1f)
38.115: (putdown f2-1f key1-2)
38.159: (move f1-1f f0-1f)
38.159: (move f0-2f f0-1f)
38.173: (move f2-3f f1-3f)
