/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.253: (move f3-5f f4-5f)
25.255: (move f4-4f f4-5f)
25.426: (move f4-4f f5-4f)
25.427: (move f5-5f f5-4f)
25.455: (putdown f5-5f key3-1)
21.646: (move f3-3f f4-3f)
21.646: (move f4-4f f4-3f)
22.880: (move f3-3f f4-3f)
22.880: (move f4-4f f4-3f)
23.245: (move f4-3f f4-2f)
23.612: (unlock f5-5f f5-6f key3-1 shape3)
23.882: (move f2-4f f2-3f)
23.883: (move f3-3f f2-3f)
23.998: (move f4-4f f5-4f)
23.999: (move f5-5f f5-4f)
24.026: (pickup-and-loose f4-3f key2-2 key3-1)
24.112: (move f4-4f f4-3f)
24.112: (move f4-4f f4-3f)
24.397: (unlock f5-5f f5-6f key3-1 shape3)
24.440: (move f3-4f f4-4f)
24.442: (move f5-5f f4-5f)
24.444: (unlock f4-6f f5-6f key3-1 shape3)
24.514: (move f4-4f f3-4f)
24.605: (putdown f4-4f key0-1)
24.607: (pickup-and-loose f3-5f key3-1 key2-1)
24.617: (pickup-and-loose f3-5f key3-1 key2-1)
24.618: (move f3-4f f4-4f)
24.667: (move f4-3f f5-3f)
24.667: (move f5-4f f5-3f)
24.712: (putdown f3-3f key3-1)
24.753: (move f3-3f f2-3f)
24.764: (putdown f5-5f key3-1)
24.836: (move f4-4f f3-4f)
24.890: (putdown f4-4f key3-1)
24.898: (move f5-5f f5-4f)
24.899: (move f4-4f f5-4f)
24.942: (move f4-4f f4-3f)
24.985: (move f4-4f f5-4f)
24.986: (move f5-5f f5-6f)
24.986: (move f5-5f f5-4f)
25.047: (move f3-5f f4-5f)
25.047: (move f4-4f f4-5f)
25.250: (move f2-6f f1-6f)
25.336: (move f4-4f f4-5f)
25.400: (putdown f4-3f key3-1)
22.057: (move f5-4f f5-3f)
22.057: (move f4-3f f5-3f)
22.318: (move f3-5f f3-4f)
22.346: (move f3-5f f3-4f)
22.615: (move f4-2f f4-1f)
22.772: (unlock f4-2f f5-2f key3-1 shape3)
23.113: (move f4-3f f4-2f)
23.138: (pickup-and-loose f4-3f key2-2 key3-1)
23.166: (move f5-4f f5-3f)
23.167: (move f4-3f f5-3f)
23.224: (move f5-4f f5-3f)
23.225: (move f4-3f f5-3f)
23.276: (move f4-3f f4-2f)
23.426: (move f3-3f f4-3f)
23.634: (unlock f5-3f f5-2f key3-1 shape3)
23.680: (move f4-4f f4-3f)
23.739: (move f5-5f f4-5f)
23.740: (move f4-6f f4-5f)
23.809: (move f4-4f f4-3f)
23.907: (move f3-5f f4-5f)
23.947: (move f3-5f f4-5f)
23.986: (move f4-3f f4-4f)
23.996: (move f5-5f f5-4f)
24.011: (move f4-3f f4-4f)
24.029: (move f4-5f f4-4f)
24.116: (move f4-4f f4-3f)
24.255: (move f3-3f f3-4f)
24.300: (move f4-6f f5-6f)
24.301: (move f5-5f f5-6f)
24.303: (pickup-and-loose f4-3f key2-2 key3-1)
24.367: (putdown f4-3f key0-1)
24.437: (putdown f5-4f key3-1)
24.449: (putdown f4-3f key3-1)
24.496: (move f5-5f f4-5f)
24.569: (move f4-4f f4-3f)
24.611: (move f4-4f f3-4f)
24.629: (unlock f1-6f f1-5f key3-1 shape3)
24.672: (move f4-6f f3-6f)
24.682: (move f4-3f f5-3f)
24.768: (move f4-4f f3-4f)
21.348: (move f5-3f f5-2f)
21.349: (move f4-2f f5-2f)
21.506: (unlock f5-3f f5-2f key3-1 shape3)
21.637: (unlock f4-2f f5-2f key3-1 shape3)
22.150: (move f5-4f f5-3f)
22.172: (move f3-4f f3-3f)
22.404: (move f5-4f f5-3f)
22.437: (move f4-3f f5-3f)
22.523: (move f3-4f f3-3f)
22.587: (move f4-2f f4-1f)
22.652: (move f4-2f f4-1f)
22.668: (move f4-3f f5-3f)
22.902: (move f4-4f f4-3f)
22.905: (move f4-4f f3-4f)
22.983: (move f5-3f f4-3f)
22.983: (move f4-2f f4-3f)
22.984: (move f3-4f f4-4f)
22.984: (move f4-5f f4-4f)
23.008: (unlock f4-2f f5-2f key3-1 shape3)
23.065: (move f4-2f f4-1f)
23.166: (putdown f5-3f key3-1)
23.215: (move f4-3f f5-3f)
23.218: (move f4-3f f5-3f)
23.289: (move f4-5f f4-4f)
23.290: (move f5-4f f4-4f)
23.408: (move f4-3f f5-3f)
23.431: (move f3-4f f4-4f)
23.431: (move f4-5f f4-4f)
23.432: (move f4-3f f4-4f)
23.445: (move f4-3f f5-3f)
23.508: (pickup f4-3f key2-2)
23.517: (move f5-3f f6-3f)
23.598: (move f4-3f f4-4f)
23.688: (pickup f4-3f key2-2)
23.714: (putdown f5-3f key0-1)
23.811: (move f4-3f f5-3f)
23.915: (move f4-1f f5-1f)
23.933: (move f5-4f f4-4f)
24.048: (move f4-3f f4-4f)
24.056: (move f4-5f f5-5f)
20.874: (move f4-4f f4-3f)
20.875: (move f3-3f f4-3f)
20.903: (move f5-3f f5-2f)
20.903: (move f4-2f f5-2f)
21.603: (unlock f5-3f f5-2f key3-1 shape3)
21.749: (move f5-3f f4-3f)
21.751: (move f4-4f f4-3f)
21.851: (move f4-2f f5-2f)
21.957: (move f4-4f f4-3f)
21.957: (move f3-3f f4-3f)
21.964: (move f4-2f f4-3f)
21.964: (move f5-3f f4-3f)
22.166: (move f4-4f f3-4f)
22.490: (move f6-3f f6-2f)
22.705: (move f4-2f f4-1f)
23.135: (move f4-2f f4-3f)
23.144: (move f3-3f f2-3f)
23.194: (putdown f5-3f key3-1)
23.225: (putdown f5-3f key3-1)
23.247: (move f3-4f f3-3f)
23.247: (move f4-3f f3-3f)
23.263: (move f4-3f f3-3f)
23.323: (move f4-2f f4-1f)
23.325: (move f5-5f f5-4f)
23.325: (move f4-4f f5-4f)
23.361: (move f4-3f f4-2f)
23.441: (move f5-2f f5-1f)
23.441: (move f4-1f f5-1f)
23.442: (unlock f5-1f f5-2f key3-1 shape3)
23.446: (unlock f5-5f f5-6f key3-1 shape3)
23.478: (move f4-1f f5-1f)
23.531: (move f5-3f f4-3f)
23.624: (move f5-3f f6-3f)
23.758: (move f5-1f f5-0f)
23.792: (move f4-3f f5-3f)
23.828: (move f4-3f f5-3f)
23.831: (move f5-3f f6-3f)
23.955: (move f4-1f f5-1f)
23.984: (move f4-4f f4-3f)
23.984: (move f5-3f f4-3f)
21.013: (move f5-3f f5-2f)
21.577: (move f5-4f f5-3f)
21.577: (move f4-3f f5-3f)
21.758: (pickup-and-loose f6-2f key2-0 key3-1)
22.073: (move f5-3f f4-3f)
22.200: (pickup-and-loose f4-3f key2-2 key3-1)
22.237: (putdown f6-2f key3-1)
22.289: (move f4-3f f5-3f)
22.345: (move f5-3f f5-2f)
22.404: (move f4-3f f3-3f)
22.405: (move f3-4f f3-3f)
22.463: (unlock f6-2f f5-2f key3-1 shape3)
22.463: (move f5-2f f6-2f)
22.463: (move f6-3f f6-2f)
22.574: (move f4-3f f3-3f)
22.583: (move f2-3f f2-2f)
22.599: (move f6-3f f6-2f)
22.613: (move f4-3f f4-2f)
22.725: (move f4-2f f4-1f)
22.885: (unlock f4-2f f5-2f key3-1 shape3)
22.936: (move f3-3f f3-4f)
23.074: (move f5-2f f5-1f)
23.075: (move f4-1f f5-1f)
23.075: (unlock f5-1f f5-2f key3-1 shape3)
23.149: (pickup-and-loose f4-3f key2-2 key3-1)
23.235: (move f4-3f f4-2f)
23.241: (putdown f5-3f key3-1)
23.273: (pickup-and-loose f4-3f key2-2 key3-1)
23.335: (move f5-5f f5-4f)
23.387: (move f4-3f f3-3f)
23.389: (pickup-and-loose f4-3f key2-2 key3-1)
23.404: (move f4-3f f4-2f)
23.446: (pickup-and-loose f5-0f key0-0 key3-1)
23.474: (move f5-1f f6-1f)
23.474: (move f6-2f f6-1f)
23.476: (move f4-3f f4-4f)
23.482: (pickup-and-loose f5-0f key2-0 key3-1)
23.505: (move f5-1f f5-0f)
23.511: (move f5-2f f5-1f)
23.511: (move f4-1f f5-1f)
21.069: (unlock f5-3f f5-2f key3-1 shape3)
21.448: (move f4-2f f5-2f)
21.515: (move f6-2f f6-3f)
21.672: (move f5-4f f5-3f)
21.711: (pickup-and-loose f6-2f key2-0 key3-1)
21.741: (unlock f5-3f f5-2f key3-1 shape3)
21.756: (move f4-3f f4-2f)
21.756: (move f5-2f f4-2f)
21.758: (unlock f4-2f f5-2f key3-1 shape3)
21.787: (pickup-and-loose f6-2f key2-0 key3-1)
21.831: (move f2-2f f1-2f)
21.922: (unlock f4-2f f5-2f key3-1 shape3)
21.986: (move f4-3f f5-3f)
22.148: (unlock f4-2f f5-2f key3-1 shape3)
22.188: (putdown f6-2f key3-1)
22.210: (move f2-2f f2-1f)
22.266: (move f5-3f f6-3f)
22.267: (putdown f6-2f key3-1)
22.383: (move f4-4f f3-4f)
22.383: (move f3-3f f3-4f)
22.447: (putdown f5-3f key3-1)
22.501: (move f5-3f f5-2f)
22.515: (move f4-3f f5-3f)
22.569: (unlock f6-2f f5-2f key3-1 shape3)
22.570: (move f5-2f f6-2f)
22.644: (move f4-3f f4-4f)
22.689: (move f4-3f f3-3f)
22.751: (move f4-2f f4-1f)
22.819: (move f4-3f f5-3f)
22.911: (move f4-3f f5-3f)
22.973: (move f6-2f f6-1f)
23.076: (move f5-4f f4-4f)
23.079: (move f3-3f f3-4f)
23.086: (move f4-2f f4-3f)
23.169: (move f4-2f f4-1f)
23.184: (move f4-2f f4-1f)
23.188: (move f5-2f f5-1f)
23.271: (pickup-and-loose f5-0f key2-0 key3-1)
23.290: (putdown f5-3f key3-1)
23.410: (pickup-and-loose f4-3f key2-2 key3-1)
20.589: (move f6-3f f5-3f)
20.694: (move f4-2f f5-2f)
20.694: (move f5-3f f5-2f)
20.987: (move f4-4f f4-3f)
20.989: (move f5-3f f4-3f)
21.039: (move f5-3f f4-3f)
21.039: (move f4-2f f4-3f)
21.161: (unlock f5-3f f5-2f key3-1 shape3)
21.211: (move f5-3f f5-2f)
21.213: (move f4-2f f5-2f)
21.546: (move f6-2f f6-3f)
21.576: (pickup-and-loose f6-3f key2-0 key3-1)
21.615: (move f6-2f f5-2f)
21.731: (pickup-and-loose f6-2f key2-0 key3-1)
21.826: (move f6-2f f6-3f)
21.873: (putdown f6-3f key3-1)
22.148: (move f4-3f f5-3f)
22.211: (putdown f6-2f key3-1)
22.237: (move f5-3f f4-3f)
22.275: (move f5-3f f4-3f)
22.276: (move f4-2f f4-3f)
22.293: (move f6-2f f5-2f)
22.349: (move f5-3f f6-3f)
22.380: (move f5-3f f6-3f)
22.431: (move f4-4f f3-4f)
22.470: (putdown f5-3f key3-1)
22.490: (putdown f5-3f key3-1)
22.496: (move f3-3f f3-4f)
22.726: (move f6-3f f6-2f)
23.001: (move f6-2f f6-1f)
23.035: (move f5-3f f5-2f)
23.130: (move f2-1f f1-1f)
23.130: (move f1-2f f1-1f)
23.261: (move f4-2f f4-1f)
23.262: (move f1-2f f0-2f)
23.269: (move f5-3f f5-4f)
23.296: (move f6-2f f6-1f)
23.348: (putdown f5-3f key3-1)
23.374: (move f4-3f f3-3f)
23.386: (move f6-1f f5-1f)
20.089: (move f6-3f f5-3f)
20.089: (move f5-2f f5-3f)
20.192: (move f6-3f f5-3f)
20.617: (move f6-3f f5-3f)
20.802: (move f5-3f f5-2f)
21.142: (move f5-3f f4-3f)
21.406: (move f6-3f f6-2f)
21.503: (move f6-3f f5-3f)
21.571: (pickup-and-loose f6-3f key2-0 key3-1)
21.609: (pickup-and-loose f6-3f key2-0 key3-1)
21.676: (move f6-2f f5-2f)
21.695: (move f5-2f f5-3f)
21.709: (move f5-3f f5-4f)
21.857: (move f6-2f f6-3f)
21.880: (putdown f6-3f key3-1)
21.904: (putdown f6-3f key3-1)
22.029: (move f6-3f f6-2f)
22.029: (move f5-2f f6-2f)
22.030: (unlock f6-2f f5-2f key3-1 shape3)
22.212: (pickup-and-loose f4-3f key2-2 key3-1)
22.235: (move f5-3f f5-2f)
22.291: (move f3-4f f3-3f)
22.291: (move f4-3f f3-3f)
22.310: (pickup-and-loose f4-3f key2-2 key3-1)
22.311: (move f6-2f f5-2f)
22.329: (move f4-3f f3-3f)
22.348: (pickup f4-3f key2-2)
22.390: (move f5-3f f4-3f)
22.407: (move f5-3f f4-3f)
22.452: (move f5-3f f6-3f)
22.506: (putdown f5-3f key3-1)
22.516: (move f5-3f f4-3f)
22.545: (move f5-3f f5-2f)
22.611: (move f4-3f f4-4f)
22.613: (move f5-4f f4-4f)
22.644: (move f6-3f f6-2f)
22.695: (move f5-2f f6-2f)
22.728: (move f4-3f f4-2f)
22.798: (move f4-3f f3-3f)
22.811: (move f1-1f f0-1f)
19.609: (move f6-3f f5-3f)
20.097: (move f5-2f f5-3f)
20.097: (move f6-3f f5-3f)
20.227: (move f6-3f f5-3f)
20.272: (move f5-3f f5-4f)
20.592: (move f6-3f f6-2f)
20.749: (move f5-3f f4-3f)
20.919: (move f6-3f f5-3f)
21.455: (move f6-3f f6-2f)
21.540: (move f6-3f f5-3f)
21.606: (pickup-and-loose f6-3f key2-0 key3-1)
21.628: (move f5-3f f5-4f)
21.718: (move f5-2f f5-3f)
21.724: (move f4-3f f5-3f)
21.825: (move f5-4f f4-4f)
21.827: (move f4-3f f4-4f)
21.829: (move f6-3f f6-2f)
21.869: (pickup-and-loose f6-2f key2-0 key3-1)
21.913: (putdown f6-3f key3-1)
21.947: (move f5-3f f5-4f)
22.138: (move f5-2f f6-2f)
22.140: (move f6-3f f6-2f)
22.261: (unlock f4-2f f5-2f key3-1 shape3)
22.262: (move f4-3f f4-2f)
22.262: (move f5-2f f4-2f)
22.315: (putdown f6-2f key3-1)
22.329: (pickup-and-loose f4-3f key2-2 key3-1)
22.375: (pickup f4-3f key2-2)
22.389: (move f5-3f f4-3f)
22.390: (move f5-3f f5-2f)
22.421: (putdown f5-3f key2-0)
22.439: (move f4-3f f3-3f)
22.461: (move f3-3f f3-4f)
22.531: (move f6-2f f6-1f)
22.533: (pickup f4-3f key2-2)
22.541: (move f5-3f f4-3f)
22.565: (move f5-3f f4-3f)
22.607: (move f4-3f f5-3f)
22.661: (putdown f0-1f key3-1)
22.667: (move f3-3f f3-4f)
19.630: (move f6-3f f5-3f)
20.194: (move f5-3f f5-4f)
20.256: (move f5-3f f5-4f)
20.618: (move f5-3f f5-2f)
20.618: (move f6-2f f5-2f)
20.627: (move f6-3f f6-2f)
20.782: (move f5-3f f4-3f)
20.835: (move f5-3f f4-3f)
20.943: (move f6-3f f5-3f)
20.990: (move f5-4f f4-4f)
20.990: (move f4-3f f4-4f)
21.835: (move f4-3f f4-4f)
21.837: (move f5-4f f4-4f)
21.847: (move f6-2f f5-2f)
21.865: (move f6-3f f6-2f)
21.873: (move f5-3f f5-4f)
21.889: (move f4-3f f5-3f)
21.927: (pickup f4-3f key2-2)
21.970: (move f5-4f f5-5f)
21.978: (move f6-2f f6-3f)
22.026: (pickup-and-loose f4-3f key2-2 key2-0)
22.046: (move f5-3f f4-3f)
22.060: (move f5-4f f4-4f)
22.164: (move f5-4f f5-5f)
22.337: (move f5-3f f5-2f)
22.337: (move f6-2f f5-2f)
22.420: (move f5-3f f4-3f)
22.450: (putdown f5-3f key2-0)
22.454: (move f6-2f f5-2f)
22.479: (move f5-3f f4-3f)
22.482: (putdown f5-3f key2-0)
22.538: (move f6-2f f6-1f)
22.553: (pickup f4-3f key2-2)
22.562: (move f6-2f f6-1f)
22.565: (move f3-3f f3-4f)
22.793: (move f5-3f f4-3f)
22.812: (pickup f0-1f key3-2)
22.890: (move f5-3f f5-2f)
22.989: (move f4-3f f4-4f)
23.014: (pickup-and-loose f4-3f key2-2 key2-0)
20.187: (move f5-3f f5-4f)
20.252: (move f5-2f f5-3f)
20.252: (move f6-3f f5-3f)
20.650: (move f5-3f f5-2f)
20.651: (move f6-2f f5-2f)
20.867: (move f5-3f f4-3f)
21.001: (move f4-3f f4-4f)
21.002: (move f5-4f f4-4f)
21.047: (move f4-3f f4-4f)
21.047: (move f5-4f f4-4f)
21.298: (move f5-4f f5-5f)
21.833: (move f5-2f f5-3f)
21.955: (pickup f4-3f key2-2)
22.035: (pickup f4-3f key2-2)
22.047: (pickup-and-loose f4-3f key2-2 key2-0)
22.049: (move f5-3f f5-2f)
22.062: (move f5-4f f5-5f)
22.073: (move f4-3f f4-4f)
22.074: (move f5-4f f4-4f)
22.127: (pickup f4-3f key2-2)
22.147: (pickup-and-loose f4-3f key2-2 key2-0)
22.200: (move f5-3f f4-3f)
22.235: (move f5-3f f4-3f)
22.369: (move f5-3f f5-2f)
22.369: (move f6-2f f5-2f)
22.419: (move f4-4f f3-4f)
22.419: (move f5-4f f5-5f)
22.437: (move f5-5f f6-5f)
22.443: (move f4-3f f5-3f)
22.463: (move f4-3f f4-4f)
22.497: (putdown f5-3f key2-0)
22.506: (move f5-3f f4-3f)
22.548: (move f5-2f f5-1f)
22.549: (move f6-1f f5-1f)
22.556: (move f5-5f f4-5f)
22.556: (move f4-4f f4-5f)
22.570: (move f6-2f f6-1f)
22.579: (move f4-3f f5-3f)
22.767: (move f4-4f f4-3f)
22.776: (move f4-3f f4-4f)
21.064: (move f5-4f f4-4f)
21.064: (move f4-3f f4-4f)
21.378: (move f5-4f f5-5f)
21.674: (move f4-3f f5-3f)
22.060: (pickup f4-3f key2-2)
22.089: (move f5-3f f5-4f)
22.158: (pickup f4-3f key2-2)
22.167: (pickup-and-loose f4-3f key2-2 key2-0)
22.207: (move f5-3f f5-2f)
22.316: (pickup f4-3f key2-2)
22.395: (move f5-3f f4-3f)
22.410: (move f5-5f f6-5f)
22.435: (move f4-4f f3-4f)
22.501: (move f4-4f f3-4f)
22.506: (move f4-3f f5-3f)
22.524: (move f5-5f f6-5f)
22.526: (move f5-5f f4-5f)
22.527: (move f4-4f f4-5f)
22.577: (move f5-2f f5-1f)
22.579: (move f6-1f f5-1f)
22.632: (move f4-3f f4-4f)
22.637: (move f5-5f f4-5f)
22.637: (move f4-4f f4-5f)
22.648: (move f4-3f f4-4f)
22.733: (move f4-3f f5-3f)
22.956: (move f5-3f f4-3f)
22.958: (move f4-3f f4-4f)
23.045: (move f5-5f f5-6f)
23.052: (move f4-3f f4-4f)
23.175: (move f5-5f f6-5f)
23.237: (move f4-3f f5-3f)
23.246: (pickup-and-loose f4-3f key2-2 key2-0)
23.327: (putdown f5-3f key2-0)
23.401: (putdown f5-4f key2-0)
23.421: (move f4-5f f3-5f)
23.421: (move f3-4f f3-5f)
23.425: (move f5-2f f6-2f)
23.482: (move f5-1f f4-1f)
23.501: (move f4-4f f5-4f)
23.512: (move f4-3f f4-4f)
21.126: (move f5-4f f5-3f)
21.710: (move f4-3f f5-3f)
21.842: (move f4-3f f5-3f)
22.228: (move f4-3f f4-4f)
22.228: (move f5-4f f4-4f)
22.340: (pickup f4-3f key2-2)
22.499: (move f5-5f f6-5f)
22.527: (move f4-4f f3-4f)
22.546: (move f5-3f f5-2f)
22.558: (unlock f4-1f f3-1f key2-0 shape2)
22.613: (move f4-4f f4-5f)
22.613: (move f5-5f f4-5f)
22.641: (move f5-3f f5-2f)
22.761: (move f4-3f f5-3f)
22.824: (move f4-3f f4-4f)
22.946: (move f5-6f f6-6f)
22.946: (move f6-5f f6-6f)
23.144: (move f5-5f f5-6f)
23.236: (move f4-3f f4-4f)
23.254: (move f5-4f f5-5f)
23.336: (move f4-5f f4-6f)
23.338: (move f5-6f f4-6f)
23.373: (move f4-3f f4-4f)
23.390: (pickup-and-loose f4-3f key2-2 key2-0)
23.424: (move f3-4f f3-5f)
23.424: (move f4-5f f3-5f)
23.441: (move f4-4f f5-4f)
23.463: (move f5-2f f6-2f)
23.478: (move f4-4f f5-4f)
23.504: (move f5-1f f4-1f)
23.511: (move f3-4f f3-5f)
23.512: (move f4-5f f3-5f)
23.577: (move f4-1f f4-2f)
23.719: (move f3-5f f3-6f)
23.754: (move f4-4f f5-4f)
23.785: (move f5-4f f5-5f)
23.854: (move f3-4f f3-3f)
23.875: (putdown f4-3f key2-2)
23.903: (move f6-5f f6-6f)
23.904: (move f5-4f f4-4f)
21.980: (move f4-3f f5-3f)
22.015: (move f4-3f f5-3f)
22.543: (move f4-1f f5-1f)
22.664: (unlock f4-1f f3-1f key2-0 shape2)
22.810: (move f5-3f f5-2f)
22.881: (move f5-3f f5-2f)
22.948: (move f5-4f f5-5f)
22.954: (move f5-3f f5-2f)
23.039: (move f5-6f f6-6f)
23.040: (move f6-5f f6-6f)
23.353: (move f5-5f f6-5f)
23.429: (move f4-5f f4-6f)
23.430: (move f5-6f f4-6f)
23.518: (move f4-5f f3-5f)
23.519: (move f3-4f f3-5f)
23.533: (move f5-3f f4-3f)
23.534: (move f4-4f f4-3f)
23.610: (move f4-1f f4-2f)
23.632: (move f4-1f f4-2f)
23.633: (move f4-6f f3-6f)
23.634: (move f3-5f f3-6f)
23.640: (move f4-3f f4-4f)
23.678: (move f4-3f f4-4f)
23.709: (move f4-4f f5-4f)
23.733: (move f4-4f f3-4f)
23.765: (move f4-4f f4-5f)
23.765: (move f5-5f f4-5f)
23.782: (move f5-4f f5-5f)
23.809: (move f3-5f f3-6f)
23.944: (move f3-4f f3-3f)
24.037: (move f5-2f f4-2f)
24.038: (move f5-2f f6-2f)
24.082: (move f3-6f f4-6f)
24.087: (move f5-4f f5-5f)
24.122: (move f5-3f f5-4f)
24.122: (move f4-4f f5-4f)
24.156: (move f5-3f f6-3f)
24.199: (pickup-and-loose f3-5f key2-1 key2-0)
24.205: (move f5-2f f6-2f)
24.218: (move f3-6f f2-6f)
20.767: (move f5-1f f5-2f)
20.767: (move f4-2f f5-2f)
20.990: (move f4-2f f4-3f)
22.471: (move f5-3f f5-2f)
22.572: (move f4-1f f5-1f)
22.659: (move f5-1f f6-1f)
23.022: (pickup f4-3f key2-2)
23.022: (pickup f6-2f key3-1)
23.160: (move f5-3f f5-2f)
23.252: (move f5-4f f5-5f)
23.529: (move f3-5f f3-4f)
23.664: (move f4-1f f4-2f)
23.725: (move f3-5f f3-6f)
23.725: (move f4-6f f3-6f)
24.122: (move f6-2f f6-3f)
24.188: (move f3-6f f4-6f)
24.199: (move f5-2f f4-2f)
24.219: (move f5-2f f4-2f)
24.220: (move f3-5f f4-5f)
24.224: (move f2-6f f1-6f)
24.231: (move f3-6f f2-6f)
24.238: (move f5-2f f6-2f)
24.239: (move f6-3f f6-2f)
24.281: (pickup-and-loose f3-5f key2-1 key2-0)
24.309: (move f3-6f f2-6f)
24.353: (move f4-1f f4-0f)
24.354: (move f5-1f f5-0f)
24.373: (putdown f4-2f key2-0)
24.393: (move f5-5f f4-5f)
24.451: (move f3-3f f2-3f)
24.457: (putdown f3-3f key2-0)
24.466: (putdown f4-2f key2-0)
24.494: (move f6-2f f6-3f)
24.537: (move f5-2f f6-2f)
24.571: (move f5-3f f5-4f)
24.571: (move f4-4f f5-4f)
24.601: (move f4-4f f3-4f)
24.612: (move f5-4f f5-5f)
24.693: (move f5-3f f6-3f)
24.725: (move f4-1f f3-1f)
19.780: (move f5-2f f5-3f)
19.780: (move f4-3f f5-3f)
20.756: (move f6-1f f6-2f)
20.756: (move f5-2f f6-2f)
20.799: (move f4-2f f5-2f)
20.800: (move f5-1f f5-2f)
21.022: (move f4-2f f4-3f)
21.219: (move f4-3f f4-4f)
21.515: (move f6-2f f5-2f)
22.300: (pickup-and-loose f4-3f key2-2 key2-0)
22.442: (move f3-1f f2-1f)
22.571: (move f4-2f f4-3f)
22.572: (move f3-3f f4-3f)
22.598: (move f4-2f f5-2f)
22.691: (move f5-1f f6-1f)
22.720: (move f4-2f f4-3f)
22.739: (move f4-2f f5-2f)
23.047: (move f4-3f f5-3f)
23.722: (move f3-5f f3-4f)
23.759: (unlock f2-3f f2-2f key2-0 shape2)
23.770: (unlock f4-0f f3-0f key2-0 shape2)
23.794: (move f4-5f f4-4f)
23.795: (move f3-4f f4-4f)
23.824: (move f4-2f f4-1f)
23.825: (move f4-5f f5-5f)
23.971: (putdown f4-3f key2-0)
24.133: (putdown f5-2f key2-0)
24.176: (move f4-3f f3-3f)
24.182: (move f5-2f f6-2f)
24.183: (move f6-3f f6-2f)
24.200: (move f1-6f f0-6f)
24.222: (move f6-2f f6-3f)
24.268: (move f2-6f f1-6f)
24.285: (move f2-3f f2-4f)
24.323: (move f3-6f f2-6f)
24.324: (move f5-0f f4-0f)
24.331: (move f2-6f f1-6f)
24.362: (move f3-3f f3-4f)
24.384: (move f5-1f f5-0f)
24.385: (move f4-0f f5-0f)
19.802: (move f5-2f f5-3f)
19.802: (move f4-3f f5-3f)
20.406: (move f5-3f f5-4f)
20.407: (move f4-4f f5-4f)
20.792: (move f6-1f f6-2f)
20.792: (move f5-2f f6-2f)
21.236: (move f4-3f f4-4f)
21.716: (move f5-3f f6-3f)
21.716: (move f6-2f f6-3f)
21.850: (unlock f2-1f f2-2f key2-0 shape2)
21.890: (move f4-3f f5-3f)
21.901: (move f5-2f f4-2f)
22.020: (move f4-3f f5-3f)
22.209: (move f6-3f f5-3f)
22.211: (move f5-2f f5-3f)
22.322: (pickup-and-loose f4-3f key2-2 key2-0)
22.334: (move f4-3f f5-3f)
22.335: (move f5-2f f5-3f)
22.347: (move f4-3f f5-3f)
22.427: (move f2-1f f1-1f)
22.453: (move f5-2f f5-3f)
22.453: (move f4-3f f5-3f)
22.536: (pickup f4-3f key2-2)
22.551: (pickup f4-3f key2-2)
22.614: (putdown f5-3f key2-0)
22.673: (move f3-3f f3-4f)
22.673: (move f4-4f f3-4f)
22.682: (pickup f4-3f key2-2)
22.720: (move f4-0f f4-1f)
22.775: (move f4-4f f4-5f)
22.868: (move f4-3f f4-4f)
22.920: (move f5-2f f5-3f)
23.244: (putdown f6-2f key2-0)
23.363: (move f5-2f f6-2f)
23.454: (move f5-2f f6-2f)
23.600: (move f5-2f f5-1f)
23.673: (move f4-3f f4-4f)
23.681: (move f4-4f f4-3f)
23.741: (unlock f4-0f f3-0f key2-0 shape2)
23.833: (move f4-0f f3-0f)
20.338: (move f5-3f f5-4f)
20.338: (move f4-4f f5-4f)
21.382: (pickup-and-loose f5-3f key2-0 key3-1)
21.534: (move f4-2f f4-3f)
21.534: (move f5-3f f4-3f)
21.751: (move f6-2f f6-3f)
21.752: (move f5-3f f6-3f)
21.784: (putdown f5-3f key3-1)
21.878: (move f1-1f f0-1f)
21.998: (putdown f6-3f key2-0)
22.053: (move f4-3f f5-3f)
22.180: (move f5-3f f5-2f)
22.197: (move f4-5f f5-5f)
22.198: (move f5-4f f5-5f)
22.382: (move f5-3f f4-3f)
22.390: (move f2-1f f1-1f)
22.439: (move f5-3f f5-2f)
22.502: (move f1-1f f1-0f)
22.542: (pickup-and-loose f6-3f key3-1 key2-0)
22.596: (move f4-0f f4-1f)
22.630: (putdown f5-3f key2-0)
22.651: (move f4-1f f5-1f)
22.692: (move f6-2f f5-2f)
22.700: (move f4-4f f3-4f)
22.751: (move f4-4f f4-5f)
22.827: (move f5-3f f5-2f)
23.044: (move f4-3f f4-4f)
23.077: (move f5-3f f4-3f)
23.101: (move f4-3f f5-3f)
23.129: (move f4-3f f5-3f)
23.243: (move f4-3f f5-3f)
23.267: (putdown f6-2f key2-0)
23.329: (move f5-3f f5-4f)
23.571: (putdown f5-4f key2-0)
23.667: (move f3-4f f3-5f)
23.668: (move f4-5f f3-5f)
23.672: (move f1-1f f1-2f)
23.673: (move f4-3f f5-3f)
