/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
144.863: (move f8-4f f8-5f)
144.886: (unlock f9-2f f10-2f key2-2 shape2)
144.895: (move f7-3f f8-3f)
144.945: (move f7-3f f7-4f)
145.007: (move f9-3f f9-2f)
145.078: (pickup-and-loose f7-3f key3-3 key2-2)
145.248: (move f8-3f f7-3f)
145.275: (putdown f5-5f key0-5)
145.468: (pickup-and-loose f7-3f key4-5 key2-2)
145.702: (move f11-3f f11-4f)
145.704: (unlock f10-3f f10-2f key2-2 shape2)
145.705: (move f7-3f f6-3f)
145.714: (move f10-4f f11-4f)
145.926: (move f8-3f f7-3f)
145.945: (move f7-3f f8-3f)
145.946: (move f13-5f f13-6f)
146.090: (move f10-3f f9-3f)
146.207: (unlock f10-3f f10-2f key2-2 shape2)
146.363: (move f7-4f f7-5f)
146.374: (move f9-3f f10-3f)
146.433: (unlock f11-3f f11-2f key2-2 shape2)
146.462: (move f9-3f f10-3f)
146.539: (move f10-3f f11-3f)
146.577: (move f11-3f f12-3f)
141.447: (move f8-5f f7-5f)
141.448: (move f7-4f f7-5f)
141.949: (move f8-2f f8-1f)
142.079: (putdown f8-1f key2-2)
142.447: (move f9-2f f8-2f)
142.454: (unlock f8-2f f9-2f key2-2 shape2)
142.454: (move f8-3f f8-2f)
142.495: (move f7-4f f6-4f)
142.496: (move f6-3f f6-4f)
142.559: (move f9-1f f8-1f)
142.561: (move f8-2f f8-1f)
142.614: (move f7-2f f7-1f)
142.616: (move f8-1f f7-1f)
142.891: (move f8-3f f8-2f)
142.989: (move f9-3f f8-3f)
143.017: (move f9-2f f8-2f)
143.090: (move f7-3f f7-4f)
143.098: (move f8-4f f7-4f)
143.190: (move f7-4f f7-5f)
143.366: (move f8-2f f7-2f)
143.370: (move f7-3f f7-2f)
143.494: (move f7-3f f7-4f)
143.621: (move f9-3f f8-3f)
143.678: (move f7-3f f6-3f)
143.715: (move f7-3f f7-4f)
143.800: (move f7-3f f7-4f)
143.818: (move f8-4f f7-4f)
144.020: (move f8-2f f7-2f)
144.024: (move f7-3f f7-2f)
144.113: (move f7-3f f6-3f)
144.170: (move f9-2f f9-1f)
144.178: (move f8-3f f8-4f)
144.179: (move f7-2f f6-2f)
144.181: (move f6-3f f6-2f)
144.259: (move f6-3f f6-4f)
144.263: (move f7-4f f6-4f)
144.271: (move f8-3f f8-4f)
144.307: (move f8-4f f8-5f)
144.336: (move f7-3f f6-3f)
144.345: (unlock f9-2f f10-2f key2-2 shape2)
140.675: (move f8-1f f8-2f)
140.883: (move f8-5f f7-5f)
140.886: (move f7-4f f7-5f)
141.162: (move f8-1f f7-1f)
141.204: (move f7-4f f7-5f)
141.470: (move f7-4f f7-5f)
141.539: (putdown f8-1f key2-2)
141.553: (move f7-4f f7-5f)
141.884: (move f6-3f f6-4f)
141.897: (move f7-4f f6-4f)
141.946: (move f8-2f f8-1f)
142.017: (move f8-2f f8-1f)
142.035: (move f9-1f f8-1f)
142.059: (move f7-2f f7-1f)
142.060: (move f8-1f f7-1f)
142.068: (putdown f8-1f key2-2)
142.241: (move f7-1f f6-1f)
142.247: (move f6-2f f6-1f)
142.250: (move f6-3f f6-4f)
142.258: (move f7-4f f6-4f)
142.444: (move f8-3f f8-2f)
142.445: (unlock f8-2f f9-2f key2-2 shape2)
142.448: (move f9-2f f8-2f)
142.554: (move f7-4f f6-4f)
142.556: (move f6-3f f6-4f)
142.596: (move f8-2f f8-1f)
142.598: (move f7-4f f6-4f)
142.731: (move f8-1f f7-1f)
142.736: (move f7-2f f7-1f)
143.090: (move f8-4f f7-4f)
143.185: (move f8-4f f7-4f)
143.360: (move f7-5f f7-6f)
143.360: (move f8-2f f7-2f)
143.434: (move f8-2f f7-2f)
143.536: (putdown f6-4f key2-2)
143.558: (move f8-3f f8-2f)
143.624: (move f6-3f f6-2f)
143.638: (move f7-2f f6-2f)
143.641: (move f8-2f f8-3f)
143.839: (move f6-3f f6-2f)
139.085: (move f7-1f f6-1f)
139.984: (move f8-1f f8-2f)
140.111: (move f8-1f f8-2f)
140.239: (move f8-2f f8-3f)
140.511: (move f7-1f f7-0f)
140.608: (move f8-1f f7-1f)
140.754: (move f8-2f f7-2f)
140.756: (move f7-1f f7-2f)
140.888: (move f7-4f f7-5f)
140.981: (move f7-4f f7-5f)
141.171: (move f8-1f f7-1f)
141.255: (putdown f6-4f key3-3)
141.449: (pickup-and-loose f7-5f key1-4 key3-3)
141.527: (putdown f8-1f key2-2)
141.540: (putdown f8-1f key2-2)
141.659: (move f6-2f f6-1f)
141.661: (move f7-1f f6-1f)
141.882: (move f7-4f f6-4f)
141.994: (move f7-4f f6-4f)
142.016: (move f8-2f f8-1f)
142.039: (putdown f8-1f key2-2)
142.052: (move f8-1f f7-1f)
142.055: (move f7-2f f7-1f)
142.058: (move f8-2f f8-1f)
142.171: (move f7-2f f7-1f)
142.175: (move f8-1f f7-1f)
142.204: (move f6-4f f7-4f)
142.345: (move f7-1f f6-1f)
142.420: (putdown f7-5f key3-3)
142.525: (move f8-2f f8-1f)
142.614: (move f7-6f f6-6f)
142.829: (move f7-5f f7-6f)
142.832: (move f8-1f f7-1f)
142.927: (putdown f6-4f key2-2)
142.938: (move f6-4f f6-3f)
143.071: (move f8-2f f8-3f)
143.097: (move f7-5f f7-6f)
143.120: (move f8-1f f9-1f)
143.336: (move f8-1f f9-1f)
143.433: (move f8-2f f7-2f)
138.499: (move f7-1f f6-1f)
139.067: (unlock f6-6f f5-6f key2-2 shape2)
139.073: (move f7-1f f6-1f)
139.427: (move f8-1f f8-2f)
139.677: (move f8-2f f8-3f)
139.759: (move f6-1f f6-2f)
139.762: (move f7-2f f6-2f)
139.883: (move f8-1f f8-2f)
139.969: (move f7-1f f7-0f)
140.113: (move f8-1f f8-2f)
140.134: (move f8-2f f8-3f)
140.167: (move f7-1f f7-2f)
140.171: (move f8-2f f7-2f)
140.263: (move f6-1f f5-1f)
140.304: (move f8-3f f8-4f)
140.509: (move f7-1f f7-0f)
140.602: (move f8-1f f7-1f)
140.619: (move f8-1f f7-1f)
140.644: (move f8-2f f7-2f)
140.645: (move f7-1f f7-2f)
141.131: (move f7-2f f7-3f)
141.134: (move f8-3f f7-3f)
141.192: (move f8-1f f7-1f)
141.493: (move f7-0f f6-0f)
141.493: (move f6-1f f6-0f)
141.512: (putdown f8-1f key2-2)
141.523: (move f6-4f f7-4f)
141.531: (putdown f8-1f key2-2)
141.616: (move f8-3f f9-3f)
141.660: (move f7-1f f6-1f)
141.673: (move f7-4f f7-5f)
141.758: (move f7-1f f6-1f)
141.866: (move f9-1f f10-1f)
142.067: (putdown f8-1f key2-2)
142.095: (move f7-6f f6-6f)
142.150: (move f7-2f f7-1f)
142.153: (move f9-1f f9-2f)
142.167: (move f8-2f f9-2f)
142.174: (move f8-1f f7-1f)
142.248: (move f6-4f f6-3f)
135.943: (pickup f7-3f key4-5)
138.498: (move f7-1f f6-1f)
138.499: (unlock f6-6f f5-6f key2-2 shape2)
138.505: (move f7-1f f6-1f)
139.098: (move f7-1f f6-1f)
139.118: (move f8-4f f7-4f)
139.121: (move f7-3f f7-4f)
139.219: (move f6-1f f6-2f)
139.225: (move f7-2f f6-2f)
139.259: (pickup f7-3f key3-3)
139.317: (move f8-1f f8-2f)
139.423: (move f8-1f f8-2f)
139.570: (move f8-2f f8-3f)
139.673: (move f8-2f f8-3f)
139.721: (move f6-2f f6-3f)
139.733: (move f7-3f f6-3f)
139.741: (move f8-3f f8-4f)
139.750: (move f6-1f f5-1f)
139.754: (move f6-1f f6-2f)
139.758: (move f7-2f f6-2f)
139.967: (move f7-1f f7-0f)
139.968: (move f7-1f f7-0f)
140.062: (move f8-2f f7-2f)
140.066: (move f7-1f f7-2f)
140.156: (move f8-2f f8-3f)
140.165: (move f8-2f f7-2f)
140.170: (move f7-1f f7-2f)
140.255: (move f8-4f f8-5f)
140.257: (move f6-1f f5-1f)
140.290: (move f8-3f f8-4f)
140.315: (pickup f7-5f key1-4)
140.529: (move f7-1f f7-0f)
140.551: (move f8-3f f7-3f)
140.555: (move f7-2f f7-3f)
140.616: (move f8-1f f7-1f)
140.634: (move f8-1f f7-1f)
140.635: (move f9-2f f9-3f)
140.635: (move f8-3f f9-3f)
140.670: (move f7-1f f7-2f)
140.670: (move f8-2f f7-2f)
135.724: (move f7-3f f7-4f)
136.099: (pickup f7-3f key4-5)
136.493: (move f7-3f f6-3f)
136.847: (move f8-5f f7-5f)
136.853: (move f7-4f f7-5f)
137.079: (move f7-3f f8-3f)
137.489: (move f7-3f f7-4f)
137.493: (move f7-3f f7-2f)
137.899: (move f7-4f f6-4f)
137.903: (move f6-3f f6-4f)
138.098: (move f7-3f f6-3f)
138.481: (move f7-3f f7-4f)
138.492: (move f7-1f f6-1f)
138.497: (move f8-4f f7-4f)
138.520: (move f7-1f f6-1f)
138.618: (move f7-3f f8-3f)
139.078: (move f7-3f f6-3f)
139.083: (move f6-2f f6-3f)
139.097: (move f8-4f f7-4f)
139.142: (move f7-3f f7-2f)
139.208: (move f7-2f f6-2f)
139.212: (move f7-2f f6-2f)
139.213: (move f6-1f f6-2f)
139.213: (move f6-1f f6-2f)
139.567: (move f8-2f f8-3f)
139.592: (move f8-2f f8-3f)
139.703: (move f8-4f f8-5f)
139.724: (move f6-2f f6-3f)
139.728: (move f8-3f f8-4f)
139.729: (move f8-3f f8-4f)
139.744: (move f6-1f f5-1f)
139.744: (move f6-1f f5-1f)
139.764: (move f7-2f f6-2f)
139.785: (move f6-1f f6-2f)
139.969: (move f7-1f f7-0f)
139.997: (move f7-1f f7-0f)
140.055: (move f8-2f f7-2f)
140.061: (move f7-1f f7-2f)
140.073: (move f8-3f f9-3f)
140.088: (move f8-2f f7-2f)
133.466: (move f7-4f f7-5f)
134.572: (move f7-4f f6-4f)
134.574: (move f6-3f f6-4f)
135.168: (move f7-3f f7-4f)
135.260: (move f7-4f f7-5f)
135.342: (pickup f7-5f key1-4)
135.905: (move f7-3f f6-3f)
136.283: (move f8-5f f7-5f)
136.301: (move f7-4f f7-5f)
136.345: (move f6-3f f6-4f)
136.346: (move f7-4f f6-4f)
136.427: (move f7-2f f6-2f)
136.429: (move f6-3f f6-2f)
136.590: (move f7-3f f8-3f)
136.850: (move f7-4f f7-5f)
136.960: (move f7-4f f8-4f)
136.961: (move f8-3f f8-4f)
136.973: (move f7-3f f7-2f)
137.299: (move f7-4f f6-4f)
137.299: (move f6-3f f6-4f)
137.331: (move f7-2f f8-2f)
137.334: (move f8-3f f8-2f)
137.603: (move f7-2f f7-1f)
137.889: (move f6-3f f6-4f)
137.889: (move f7-4f f6-4f)
138.192: (move f8-3f f9-3f)
138.219: (move f7-2f f6-2f)
138.225: (move f6-3f f6-2f)
138.475: (move f8-4f f7-4f)
138.481: (move f8-4f f7-4f)
138.714: (move f8-3f f8-4f)
138.727: (move f7-4f f8-4f)
138.735: (move f7-5f f7-6f)
138.773: (putdown f7-4f key3-3)
139.068: (move f6-2f f6-3f)
139.078: (move f6-2f f6-3f)
139.096: (move f8-3f f8-2f)
139.099: (move f7-2f f8-2f)
139.177: (putdown f6-3f key3-3)
139.207: (move f7-2f f6-2f)
132.905: (move f7-4f f7-5f)
133.962: (move f6-3f f6-4f)
133.963: (move f7-4f f6-4f)
134.271: (move f7-5f f7-6f)
134.503: (move f7-1f f6-1f)
134.505: (move f6-2f f6-1f)
134.741: (move f7-5f f6-5f)
134.741: (move f6-4f f6-5f)
134.811: (pickup f7-5f key1-4)
135.039: (putdown f6-4f key3-3)
135.092: (putdown f6-4f key4-5)
135.229: (pickup-and-loose f7-5f key1-4 key3-3)
135.324: (pickup f7-5f key1-4)
135.723: (move f8-4f f8-5f)
135.732: (move f7-5f f8-5f)
135.823: (pickup-and-loose f7-5f key1-4 key4-5)
135.881: (move f6-3f f6-2f)
135.887: (move f7-2f f6-2f)
135.977: (move f7-1f f7-0f)
136.199: (putdown f7-5f key3-3)
136.271: (move f7-4f f7-5f)
136.280: (move f7-4f f7-5f)
136.392: (move f8-3f f8-4f)
136.393: (move f7-4f f8-4f)
136.699: (move f7-5f f7-4f)
136.766: (move f7-2f f8-2f)
136.769: (move f8-3f f8-2f)
137.042: (move f7-2f f7-1f)
137.131: (move f7-5f f6-5f)
137.272: (move f7-5f f7-6f)
137.287: (move f7-4f f6-4f)
137.288: (move f7-4f f6-4f)
137.289: (move f6-3f f6-4f)
137.295: (move f6-3f f6-4f)
137.355: (move f7-4f f7-5f)
137.358: (move f7-5f f7-6f)
137.445: (putdown f7-5f key4-5)
137.609: (move f8-2f f8-1f)
137.611: (move f7-1f f8-1f)
137.625: (move f6-2f f6-1f)
133.162: (move f6-5f f6-6f)
133.165: (move f7-6f f6-6f)
133.579: (move f6-5f f6-4f)
133.584: (move f7-4f f6-4f)
133.732: (move f7-5f f7-6f)
133.917: (move f7-1f f6-1f)
133.925: (move f6-2f f6-1f)
134.133: (move f7-5f f6-5f)
134.133: (move f6-4f f6-5f)
134.474: (putdown f6-4f key4-5)
134.791: (pickup f7-5f key1-4)
134.800: (pickup f7-5f key1-4)
135.006: (move f7-6f f7-7f)
135.072: (pickup-and-loose f6-5f key0-5 key4-5)
135.144: (move f8-4f f8-5f)
135.166: (move f7-5f f8-5f)
135.175: (move f7-5f f7-6f)
135.250: (pickup-and-loose f7-5f key1-4 key4-5)
135.411: (move f6-1f f5-1f)
135.418: (move f7-1f f7-0f)
135.420: (move f6-4f f7-4f)
135.580: (putdown f6-5f key4-5)
135.710: (move f7-5f f7-4f)
135.749: (pickup f7-5f key1-4)
136.057: (move f7-5f f7-4f)
136.165: (move f6-4f f6-3f)
136.402: (move f7-5f f6-5f)
136.439: (move f7-5f f7-6f)
136.463: (move f6-4f f6-5f)
136.539: (move f7-6f f6-6f)
136.568: (move f7-5f f6-5f)
136.614: (move f7-5f f8-5f)
136.622: (move f8-5f f8-6f)
136.625: (move f7-6f f8-6f)
136.631: (pickup-and-loose f6-5f key0-5 key1-4)
136.688: (move f7-5f f7-4f)
136.702: (move f6-1f f6-0f)
136.707: (move f7-0f f6-0f)
136.836: (move f7-5f f7-6f)
136.844: (putdown f7-5f key4-5)
131.428: (unlock f6-4f f5-4f key1-4 shape1)
132.640: (move f7-6f f6-6f)
132.641: (move f6-5f f6-6f)
132.881: (move f6-5f f6-4f)
132.882: (move f7-4f f6-4f)
132.989: (move f6-5f f6-4f)
132.990: (move f7-4f f6-4f)
133.022: (pickup f6-5f key0-5)
133.422: (move f6-5f f6-6f)
133.558: (move f7-4f f6-4f)
133.745: (move f6-5f f7-5f)
134.024: (unlock f6-5f f5-5f key0-5 shape0)
134.052: (move f6-5f f7-5f)
134.063: (move f7-4f f7-5f)
134.069: (pickup-and-loose f6-5f key0-5 key1-4)
134.091: (move f6-5f f6-6f)
134.458: (move f7-6f f7-7f)
134.465: (pickup-and-loose f6-5f key0-5 key4-5)
134.469: (move f6-5f f6-6f)
134.642: (move f7-5f f7-6f)
134.782: (move f6-5f f7-5f)
134.786: (move f6-4f f7-4f)
134.842: (move f6-5f f6-4f)
134.879: (move f6-1f f5-1f)
134.919: (move f6-5f f6-6f)
134.921: (move f7-6f f6-6f)
134.938: (putdown f6-4f key1-4)
134.972: (putdown f6-5f key4-5)
135.036: (move f7-7f f7-8f)
135.105: (move f7-5f f7-4f)
135.191: (move f6-5f f7-5f)
135.195: (pickup-and-loose f6-6f key1-2 key4-5)
135.533: (move f6-4f f6-3f)
135.587: (move f7-7f f6-7f)
135.589: (move f6-6f f6-7f)
135.748: (move f7-6f f6-6f)
135.769: (move f6-5f f6-4f)
135.798: (move f6-5f f6-4f)
135.802: (unlock f6-5f f5-5f key0-5 shape0)
135.834: (move f7-5f f6-5f)
130.625: (unlock f6-4f f5-4f key1-4 shape1)
130.758: (unlock f6-4f f5-4f key1-4 shape1)
131.559: (unlock f6-4f f5-4f key1-4 shape1)
131.922: (move f6-5f f7-5f)
132.248: (move f6-5f f6-4f)
132.278: (move f7-4f f6-4f)
132.385: (move f6-5f f6-6f)
132.395: (putdown f6-4f key1-4)
132.581: (unlock f6-5f f5-5f key0-5 shape0)
132.755: (pickup f7-5f key1-4)
132.906: (move f6-5f f6-6f)
133.126: (move f6-5f f5-5f)
133.144: (pickup f6-6f key1-2)
133.173: (pickup f7-5f key1-4)
133.189: (move f6-5f f7-5f)
133.301: (pickup f6-6f key1-2)
133.458: (move f7-4f f7-5f)
133.478: (unlock f6-5f f5-5f key0-5 shape0)
133.515: (unlock f6-5f f5-5f key0-5 shape0)
133.551: (pickup-and-loose f6-5f key0-5 key1-4)
133.669: (pickup-and-loose f6-5f key4-5 key0-5)
133.696: (move f6-5f f6-6f)
133.951: (move f6-5f f6-6f)
134.015: (move f6-5f f6-4f)
134.045: (move f6-5f f7-5f)
134.083: (move f6-5f f6-4f)
134.137: (move f6-5f f6-6f)
134.223: (move f6-5f f7-5f)
134.242: (move f6-5f f6-4f)
134.248: (putdown f6-4f key1-4)
134.367: (putdown f6-4f key1-4)
134.392: (move f6-6f f7-6f)
134.400: (move f7-5f f7-6f)
134.406: (move f6-5f f6-6f)
134.416: (move f7-6f f6-6f)
134.491: (putdown f6-5f key0-5)
134.539: (move f7-7f f7-8f)
134.599: (move f6-4f f7-4f)
134.638: (pickup-and-loose f6-6f key1-2 key4-5)
134.731: (pickup f6-6f key1-2)
130.041: (unlock f6-4f f5-4f key1-4 shape1)
130.853: (putdown f5-5f key0-5)
131.239: (move f6-5f f5-5f)
131.665: (putdown f6-4f key1-4)
131.814: (putdown f6-4f key1-4)
132.161: (pickup f7-5f key1-4)
132.331: (move f6-5f f7-5f)
132.480: (putdown f6-4f key1-4)
132.627: (move f6-5f f5-5f)
132.641: (pickup f7-5f key1-4)
132.713: (move f6-5f f6-6f)
132.796: (pickup f6-6f key1-2)
132.869: (move f6-5f f5-5f)
132.938: (unlock f6-5f f5-5f key0-5 shape0)
133.145: (pickup-and-loose f6-5f key4-5 key0-5)
133.238: (move f6-6f f6-5f)
133.245: (move f6-5f f6-6f)
133.264: (move f7-5f f6-5f)
133.345: (move f6-5f f6-4f)
133.460: (move f6-5f f6-6f)
133.552: (move f6-5f f7-5f)
133.554: (move f6-5f f6-6f)
133.579: (move f6-4f f7-4f)
133.586: (move f7-5f f7-4f)
133.596: (move f6-4f f7-4f)
133.666: (putdown f6-4f key1-4)
133.680: (move f6-5f f5-5f)
133.724: (move f6-5f f5-5f)
133.773: (move f6-5f f7-5f)
133.792: (pickup-and-loose f6-4f key4-5 key0-5)
133.846: (move f7-5f f7-4f)
133.896: (move f6-6f f7-6f)
133.897: (move f7-5f f7-6f)
133.937: (move f6-4f f7-4f)
133.967: (putdown f6-5f key0-5)
134.015: (move f6-4f f6-3f)
134.219: (move f7-5f f7-6f)
134.221: (move f6-6f f7-6f)
134.327: (move f6-5f f6-4f)
134.358: (move f6-5f f6-4f)
130.381: (putdown f5-5f key0-5)
130.903: (putdown f5-5f key4-5)
130.961: (putdown f5-5f key0-5)
131.070: (putdown f6-4f key1-4)
131.385: (move f5-5f f4-5f)
131.469: (move f6-5f f6-4f)
131.546: (move f6-5f f6-4f)
131.745: (putdown f5-5f key0-5)
132.381: (move f6-5f f5-5f)
132.667: (move f6-6f f6-5f)
132.695: (move f7-5f f6-5f)
132.821: (move f6-5f f5-5f)
132.836: (move f6-4f f6-5f)
132.966: (move f6-4f f7-4f)
133.023: (move f6-5f f6-6f)
133.068: (move f5-5f f4-5f)
133.212: (unlock f6-3f f5-3f key0-5 shape0)
133.217: (move f6-5f f5-5f)
133.223: (move f7-5f f7-4f)
133.256: (move f6-3f f7-3f)
133.268: (move f7-4f f7-3f)
133.285: (move f6-5f f7-5f)
133.394: (move f6-4f f7-4f)
133.538: (move f6-5f f6-6f)
133.556: (move f7-5f f7-4f)
133.573: (move f6-4f f7-4f)
133.657: (move f5-5f f6-5f)
133.694: (pickup-and-loose f6-5f key4-5 key1-2)
133.738: (pickup-and-loose f6-5f key4-5 key1-4)
133.765: (move f7-6f f7-7f)
133.842: (move f5-5f f4-5f)
133.843: (move f6-4f f6-3f)
133.847: (move f7-4f f6-4f)
133.892: (move f6-3f f6-2f)
133.895: (move f6-5f f7-5f)
133.918: (move f7-4f f7-5f)
133.973: (move f6-4f f6-3f)
133.996: (move f6-5f f6-6f)
133.997: (move f7-5f f7-6f)
134.013: (move f6-6f f7-6f)
129.187: (unlock f6-4f f5-4f key1-4 shape1)
129.264: (unlock f6-4f f5-4f key1-2 shape1)
130.349: (move f5-5f f4-5f)
130.423: (putdown f5-5f key4-5)
130.866: (move f6-5f f6-4f)
130.882: (pickup f6-5f key4-5)
130.946: (move f6-5f f6-4f)
131.383: (putdown f5-5f key0-5)
131.471: (move f5-5f f4-5f)
131.680: (pickup-and-loose f6-4f key4-5 key1-4)
131.764: (move f7-4f f7-5f)
131.770: (move f6-5f f7-5f)
131.964: (unlock f6-4f f5-4f key1-4 shape1)
132.244: (move f6-5f f6-6f)
132.304: (move f5-5f f6-5f)
132.365: (move f4-5f f4-4f)
132.450: (move f5-5f f6-5f)
133.006: (move f5-5f f6-5f)
133.022: (putdown f6-4f key1-4)
133.028: (move f7-6f f6-6f)
133.044: (move f6-5f f6-6f)
133.047: (move f6-2f f6-1f)
133.078: (move f4-5f f3-5f)
133.107: (pickup-and-loose f6-5f key4-5 key1-2)
133.109: (putdown f6-4f key1-2)
133.136: (move f6-3f f7-3f)
133.146: (unlock f6-3f f5-3f key0-5 shape0)
133.149: (pickup-and-loose f6-5f key4-5 key1-4)
133.149: (move f5-5f f4-5f)
133.154: (move f7-4f f7-3f)
133.158: (move f7-4f f7-3f)
133.162: (move f6-3f f7-3f)
133.172: (move f6-5f f6-6f)
133.191: (move f6-5f f6-6f)
133.219: (move f4-5f f3-5f)
133.225: (move f7-4f f6-4f)
133.234: (move f6-5f f6-4f)
133.236: (move f4-5f f3-5f)
133.286: (move f6-5f f6-4f)
133.301: (move f6-3f f7-3f)
128.604: (unlock f6-4f f5-4f key1-4 shape1)
128.679: (unlock f6-4f f5-4f key1-2 shape1)
129.095: (pickup-and-loose f6-4f key4-5 key1-4)
129.865: (pickup f6-5f key4-5)
130.015: (move f6-5f f5-5f)
130.413: (putdown f6-4f key1-4)
130.436: (move f5-5f f4-5f)
130.500: (putdown f6-4f key1-2)
131.107: (pickup-and-loose f6-4f key4-5 key1-4)
131.372: (unlock f6-4f f5-4f key1-4 shape1)
131.410: (move f5-5f f6-5f)
131.657: (pickup f6-5f key1-4)
131.710: (move f6-4f f6-5f)
131.734: (move f6-4f f6-5f)
131.746: (pickup f6-6f key1-2)
132.374: (move f6-5f f6-6f)
132.415: (move f4-5f f3-5f)
132.448: (putdown f6-4f key1-4)
132.526: (move f3-5f f3-6f)
132.536: (putdown f6-4f key1-2)
132.589: (move f6-5f f6-4f)
132.636: (move f6-5f f6-4f)
132.639: (move f6-5f f6-6f)
132.806: (move f6-4f f7-4f)
132.856: (move f5-5f f6-5f)
132.870: (move f5-5f f4-5f)
132.895: (move f6-5f f7-5f)
132.912: (move f6-4f f7-4f)
132.957: (move f6-5f f7-5f)
132.985: (move f6-5f f6-6f)
132.987: (move f6-4f f5-4f)
133.040: (pickup-and-loose f6-6f key1-2 key1-4)
133.044: (move f6-5f f7-5f)
133.077: (putdown f6-4f key1-4)
133.111: (move f6-4f f5-4f)
133.161: (move f6-4f f6-5f)
133.166: (move f6-5f f7-5f)
133.183: (move f6-3f f7-3f)
133.214: (move f4-5f f3-5f)
133.223: (move f6-5f f6-6f)
128.508: (pickup-and-loose f6-4f key4-5 key1-4)
129.535: (move f6-5f f5-5f)
129.823: (putdown f6-4f key1-4)
129.909: (putdown f6-4f key1-2)
129.929: (pickup f6-5f key0-5)
130.379: (pickup-and-loose f5-5f key0-5 key4-5)
130.470: (move f5-4f f4-4f)
130.500: (move f5-4f f4-4f)
130.523: (putdown f5-5f key4-5)
130.740: (move f6-5f f5-5f)
130.908: (move f5-5f f4-5f)
130.978: (pickup f6-5f key1-4)
131.069: (pickup f6-6f key1-2)
131.151: (move f6-4f f6-5f)
131.177: (move f6-4f f6-5f)
131.480: (pickup f7-5f key1-4)
131.517: (pickup-and-loose f6-5f key4-5 key1-2)
131.557: (pickup-and-loose f6-5f key4-5 key1-4)
131.848: (move f6-6f f6-5f)
131.908: (pickup-and-loose f6-5f key0-5 key1-2)
131.952: (pickup-and-loose f6-5f key0-5 key1-4)
132.198: (move f6-4f f7-4f)
132.294: (move f6-5f f6-6f)
132.320: (move f6-4f f7-4f)
132.329: (move f7-4f f7-5f)
132.333: (move f6-5f f7-5f)
132.336: (move f6-4f f6-5f)
132.366: (move f6-5f f6-6f)
132.381: (putdown f6-5f key1-2)
132.385: (move f6-4f f7-4f)
132.408: (move f4-5f f3-5f)
132.419: (putdown f6-5f key1-4)
132.426: (move f6-4f f5-4f)
132.467: (move f6-5f f7-5f)
132.469: (putdown f6-4f key1-4)
132.490: (move f6-5f f6-6f)
132.491: (move f6-5f f6-6f)
132.504: (move f6-6f f7-6f)
132.554: (move f6-4f f5-4f)
132.591: (move f6-4f f6-5f)
128.234: (unlock f5-5f f5-4f key1-4 shape1)
129.102: (move f6-5f f6-4f)
129.176: (move f6-5f f6-4f)
129.343: (move f6-5f f6-4f)
129.368: (move f6-5f f5-5f)
129.423: (move f6-5f f6-4f)
129.893: (move f5-4f f4-4f)
129.904: (move f5-5f f4-5f)
129.933: (move f5-4f f4-4f)
130.009: (pickup-and-loose f5-5f key0-5 key4-5)
130.011: (move f6-5f f5-5f)
130.144: (putdown f5-5f key4-5)
130.210: (pickup-and-loose f6-5f key4-5 key1-2)
130.241: (move f6-5f f6-4f)
130.308: (move f6-5f f6-4f)
130.370: (move f6-5f f5-5f)
130.916: (move f5-5f f6-5f)
130.949: (move f5-5f f4-5f)
130.960: (pickup f6-6f key1-2)
130.964: (pickup-and-loose f6-5f key4-5 key1-2)
130.998: (pickup-and-loose f6-5f key4-5 key1-4)
131.078: (pickup-and-loose f5-5f key0-5 key1-4)
131.135: (move f4-5f f3-5f)
131.204: (move f6-6f f6-5f)
131.209: (move f5-5f f4-5f)
131.213: (move f7-5f f6-5f)
131.231: (move f5-5f f6-5f)
131.356: (pickup-and-loose f6-5f key0-5 key1-2)
131.396: (pickup-and-loose f6-5f key0-5 key1-4)
131.502: (putdown f4-4f key1-4)
131.543: (putdown f4-4f key1-2)
131.626: (putdown f5-5f key1-4)
131.681: (unlock f6-5f f5-5f key0-5 shape0)
131.710: (unlock f6-5f f5-5f key0-5 shape0)
131.779: (move f6-4f f6-5f)
131.781: (move f7-4f f7-5f)
131.783: (move f6-5f f7-5f)
131.784: (move f6-4f f7-4f)
131.827: (putdown f6-5f key1-2)
131.859: (putdown f6-5f key1-4)
126.665: (unlock f5-5f f5-4f key1-2 shape1)
127.708: (unlock f5-5f f5-4f key1-4 shape1)
128.369: (move f6-5f f5-5f)
128.402: (move f6-5f f5-5f)
128.430: (move f6-5f f6-4f)
128.514: (move f6-5f f6-4f)
128.789: (move f6-5f f6-4f)
128.824: (move f6-5f f5-5f)
128.866: (move f6-5f f6-4f)
128.867: (putdown f5-5f key1-4)
128.883: (move f6-5f f5-5f)
128.982: (pickup-and-loose f6-5f key4-5 key1-4)
129.215: (pickup-and-loose f6-5f key4-5 key1-2)
129.303: (move f5-5f f6-5f)
129.627: (pickup-and-loose f5-5f key0-5 key1-4)
