/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
8.030: (unload-airplane p17 a0 l1-0)
8.030: (unload-airplane p6 a0 l1-0)
8.031: (unload-airplane p17 a0 l1-0)
8.031: (unload-airplane p14 a0 l1-0)
8.037: (unload-airplane p2 a0 l1-0)
8.037: (unload-airplane p17 a0 l1-0)
8.038: (unload-airplane p14 a0 l1-0)
8.038: (unload-airplane p6 a0 l1-0)
8.038: (unload-airplane p2 a0 l1-0)
8.038: (unload-airplane p8 a0 l1-0)
8.038: (unload-airplane p13 a0 l1-0)
8.038: (unload-airplane p8 a0 l1-0)
8.039: (unload-airplane p8 a0 l1-0)
8.039: (unload-airplane p17 a0 l1-0)
8.042: (unload-airplane p13 a0 l1-0)
8.042: (unload-airplane p2 a0 l1-0)
8.044: (unload-airplane p14 a0 l1-0)
8.044: (unload-airplane p17 a0 l1-0)
8.044: (unload-airplane p17 a0 l1-0)
8.044: (unload-airplane p14 a0 l1-0)
8.044: (unload-airplane p13 a0 l1-0)
8.044: (unload-airplane p13 a0 l1-0)
8.045: (unload-airplane p2 a0 l1-0)
8.045: (unload-airplane p14 a0 l1-0)
8.308: (unload-airplane p13 a0 l1-0)
8.310: (unload-airplane p2 a0 l1-0)
8.310: (unload-airplane p2 a0 l1-0)
8.310: (unload-airplane p17 a0 l1-0)
8.310: (unload-airplane p8 a0 l1-0)
8.311: (unload-airplane p17 a0 l1-0)
7.638: (unload-airplane p14 a0 l1-0)
7.639: (unload-airplane p8 a0 l1-0)
7.639: (unload-airplane p13 a0 l1-0)
7.640: (unload-airplane p2 a0 l1-0)
7.640: (unload-airplane p8 a0 l1-0)
7.640: (unload-airplane p2 a0 l1-0)
7.640: (unload-airplane p17 a0 l1-0)
7.641: (unload-airplane p14 a0 l1-0)
7.642: (unload-airplane p6 a0 l1-0)
7.642: (unload-airplane p17 a0 l1-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a1 l1-0 l0-0)
8.038: (fly-airplane a0 l1-0 l0-0)
8.039: (fly-airplane a0 l1-0 l0-0)
8.039: (fly-airplane a0 l1-0 l0-0)
8.040: (fly-airplane a1 l1-0 l0-0)
8.040: (fly-airplane a1 l1-0 l0-0)
8.043: (fly-airplane a0 l1-0 l0-0)
8.044: (fly-airplane a1 l1-0 l0-0)
8.044: (fly-airplane a0 l1-0 l0-0)
8.044: (fly-airplane a1 l1-0 l0-0)
8.044: (fly-airplane a1 l1-0 l0-0)
8.044: (fly-airplane a0 l1-0 l0-0)
8.046: (fly-airplane a1 l1-0 l0-0)
8.046: (fly-airplane a0 l1-0 l0-0)
8.305: (fly-airplane a0 l1-0 l0-0)
8.305: (fly-airplane a0 l1-0 l0-0)
8.668: (load-airplane p1 a2 l0-0)
8.668: (load-airplane p0 a2 l0-0)
8.668: (load-airplane p4 a2 l0-0)
8.668: (load-airplane p7 a2 l0-0)
8.668: (load-airplane p5 a2 l0-0)
8.668: (load-airplane p9 a2 l0-0)
8.668: (load-airplane p3 a1 l1-0)
8.668: (load-airplane p15 a2 l0-0)
7.373: (unload-airplane p24 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p12 a1 l0-0)
7.373: (unload-airplane p24 a1 l0-0)
7.373: (unload-airplane p22 a1 l0-0)
7.373: (unload-airplane p19 a1 l0-0)
7.373: (unload-airplane p16 a1 l0-0)
7.373: (unload-airplane p12 a1 l0-0)
7.374: (unload-airplane p12 a1 l0-0)
7.374: (unload-airplane p24 a1 l0-0)
7.374: (unload-airplane p16 a1 l0-0)
7.374: (unload-airplane p19 a1 l0-0)
7.374: (unload-airplane p22 a1 l0-0)
7.374: (unload-airplane p12 a1 l0-0)
7.374: (unload-airplane p16 a1 l0-0)
7.374: (unload-airplane p19 a1 l0-0)
7.374: (unload-airplane p22 a1 l0-0)
7.374: (unload-airplane p24 a1 l0-0)
7.377: (unload-airplane p19 a1 l0-0)
7.377: (unload-airplane p24 a1 l0-0)
7.377: (unload-airplane p22 a1 l0-0)
7.377: (unload-airplane p16 a1 l0-0)
7.377: (unload-airplane p12 a1 l0-0)
7.381: (unload-airplane p12 a1 l0-0)
7.381: (unload-airplane p16 a1 l0-0)
7.381: (unload-airplane p24 a1 l0-0)
7.381: (unload-airplane p22 a1 l0-0)
7.381: (unload-airplane p19 a1 l0-0)
7.381: (unload-airplane p12 a1 l0-0)
7.381: (unload-airplane p16 a1 l0-0)
7.381: (unload-airplane p19 a1 l0-0)
7.381: (unload-airplane p22 a1 l0-0)
7.381: (unload-airplane p24 a1 l0-0)
7.386: (unload-airplane p19 a1 l0-0)
7.386: (unload-airplane p24 a1 l0-0)
7.386: (unload-airplane p12 a1 l0-0)
7.386: (unload-airplane p16 a1 l0-0)
7.386: (unload-airplane p22 a1 l0-0)
6.698: (unload-airplane p22 a1 l0-0)
6.698: (unload-airplane p19 a1 l0-0)
6.698: (unload-airplane p16 a1 l0-0)
6.698: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p22 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p12 a1 l0-0)
6.701: (unload-airplane p16 a1 l0-0)
6.701: (unload-airplane p19 a1 l0-0)
6.701: (unload-airplane p24 a1 l0-0)
6.029: (unload-airplane p22 a1 l0-0)
6.029: (unload-airplane p16 a1 l0-0)
6.029: (unload-airplane p19 a1 l0-0)
6.029: (unload-airplane p24 a1 l0-0)
6.029: (unload-airplane p22 a1 l0-0)
6.029: (unload-airplane p19 a1 l0-0)
6.031: (unload-airplane p12 a1 l0-0)
6.031: (unload-airplane p19 a1 l0-0)
6.031: (unload-airplane p22 a1 l0-0)
6.032: (unload-airplane p12 a1 l0-0)
6.032: (unload-airplane p16 a1 l0-0)
6.032: (unload-airplane p22 a1 l0-0)
6.032: (unload-airplane p19 a1 l0-0)
6.032: (unload-airplane p16 a1 l0-0)
6.032: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p16 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p22 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p16 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.033: (unload-airplane p24 a1 l0-0)
6.033: (unload-airplane p12 a1 l0-0)
6.033: (unload-airplane p19 a1 l0-0)
6.039: (unload-airplane p22 a1 l0-0)
6.039: (unload-airplane p16 a1 l0-0)
6.039: (unload-airplane p19 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
6.040: (unload-airplane p16 a1 l0-0)
6.040: (unload-airplane p24 a1 l0-0)
6.040: (unload-airplane p22 a1 l0-0)
6.040: (unload-airplane p19 a1 l0-0)
6.040: (unload-airplane p12 a1 l0-0)
5.361: (unload-airplane p12 a1 l0-0)
5.361: (unload-airplane p12 a1 l0-0)
5.361: (unload-airplane p16 a1 l0-0)
5.361: (unload-airplane p16 a1 l0-0)
5.363: (unload-airplane p24 a1 l0-0)
5.363: (unload-airplane p22 a1 l0-0)
5.363: (unload-airplane p24 a1 l0-0)
5.363: (unload-airplane p16 a1 l0-0)
5.363: (unload-airplane p24 a1 l0-0)
5.363: (unload-airplane p12 a1 l0-0)
5.365: (unload-airplane p22 a1 l0-0)
5.365: (unload-airplane p12 a1 l0-0)
5.365: (unload-airplane p16 a1 l0-0)
5.365: (unload-airplane p24 a1 l0-0)
5.365: (unload-airplane p12 a1 l0-0)
5.365: (unload-airplane p24 a1 l0-0)
5.371: (unload-airplane p24 a1 l0-0)
5.371: (unload-airplane p19 a1 l0-0)
5.372: (unload-airplane p16 a1 l0-0)
5.372: (unload-airplane p22 a1 l0-0)
5.372: (unload-airplane p12 a1 l0-0)
5.372: (unload-airplane p19 a1 l0-0)
5.372: (unload-airplane p19 a1 l0-0)
5.372: (unload-airplane p22 a1 l0-0)
5.372: (unload-airplane p19 a1 l0-0)
5.372: (unload-airplane p16 a1 l0-0)
5.372: (unload-airplane p19 a1 l0-0)
5.372: (unload-airplane p22 a1 l0-0)
5.372: (unload-airplane p12 a1 l0-0)
5.372: (unload-airplane p24 a1 l0-0)
5.373: (unload-airplane p16 a1 l0-0)
5.373: (unload-airplane p19 a1 l0-0)
5.373: (unload-airplane p22 a1 l0-0)
5.373: (unload-airplane p24 a1 l0-0)
5.375: (unload-airplane p22 a1 l0-0)
5.375: (unload-airplane p12 a1 l0-0)
5.376: (unload-airplane p12 a1 l0-0)
5.376: (unload-airplane p16 a1 l0-0)
5.376: (unload-airplane p16 a1 l0-0)
5.376: (unload-airplane p22 a1 l0-0)
4.445: (unload-airplane p12 a1 l0-0)
4.446: (unload-airplane p22 a1 l0-0)
4.446: (unload-airplane p12 a1 l0-0)
4.446: (unload-airplane p16 a1 l0-0)
4.447: (unload-airplane p16 a1 l0-0)
4.447: (unload-airplane p19 a1 l0-0)
4.448: (unload-airplane p24 a1 l0-0)
4.448: (unload-airplane p16 a1 l0-0)
4.448: (unload-airplane p24 a1 l0-0)
4.448: (unload-airplane p19 a1 l0-0)
4.448: (unload-airplane p12 a1 l0-0)
4.448: (unload-airplane p24 a1 l0-0)
4.449: (unload-airplane p22 a1 l0-0)
5.371: (fly-airplane a1 l0-0 l1-0)
5.371: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a1 l0-0 l1-0)
5.372: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.373: (fly-airplane a2 l0-0 l1-0)
5.373: (fly-airplane a1 l0-0 l1-0)
5.374: (fly-airplane a2 l0-0 l1-0)
5.375: (fly-airplane a1 l0-0 l1-0)
5.375: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a2 l0-0 l1-0)
5.376: (fly-airplane a1 l0-0 l1-0)
5.377: (fly-airplane a2 l0-0 l1-0)
5.511: (unload-airplane p8 a0 l1-0)
4.329: (unload-airplane p2 a0 l1-0)
4.330: (unload-airplane p8 a0 l1-0)
4.331: (unload-airplane p8 a0 l1-0)
4.337: (unload-airplane p12 a1 l0-0)
4.392: (unload-airplane p24 a1 l0-0)
4.392: (unload-airplane p24 a1 l0-0)
4.392: (unload-airplane p19 a1 l0-0)
4.393: (unload-airplane p19 a1 l0-0)
4.395: (unload-airplane p16 a1 l0-0)
4.395: (unload-airplane p22 a1 l0-0)
4.395: (unload-airplane p22 a1 l0-0)
4.396: (unload-airplane p24 a1 l0-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.397: (unload-airplane p16 a1 l0-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.397: (fly-airplane a2 l0-0 l1-0)
4.397: (unload-airplane p12 a1 l0-0)
4.398: (unload-airplane p12 a1 l0-0)
4.401: (unload-airplane p12 a1 l0-0)
4.402: (unload-airplane p16 a1 l0-0)
4.523: (fly-airplane a1 l0-0 l1-0)
4.523: (fly-airplane a1 l0-0 l1-0)
4.524: (fly-airplane a1 l0-0 l1-0)
4.827: (load-truck p6 t1 l1-0)
4.827: (load-truck p14 t1 l1-0)
4.827: (load-truck p17 t1 l1-0)
4.827: (load-truck p2 t1 l1-0)
4.827: (load-truck p21 t1 l1-0)
4.827: (load-truck p23 t1 l1-0)
4.827: (load-truck p20 t1 l1-0)
4.827: (load-truck p11 t1 l1-0)
4.827: (load-truck p10 t1 l1-0)
4.827: (load-truck p3 t1 l1-0)
4.827: (load-truck p3 t1 l1-0)
4.827: (load-truck p10 t1 l1-0)
4.827: (load-truck p11 t1 l1-0)
4.827: (load-truck p20 t1 l1-0)
4.827: (load-truck p21 t1 l1-0)
4.827: (load-truck p23 t1 l1-0)
4.828: (load-truck p3 t1 l1-0)
3.276: (load-truck p18 t0 l0-0)
3.276: (load-truck p15 t0 l0-0)
3.276: (load-truck p9 t0 l0-0)
3.276: (load-truck p7 t0 l0-0)
3.276: (load-truck p5 t0 l0-0)
3.276: (load-truck p4 t0 l0-0)
3.276: (load-truck p1 t0 l0-0)
3.276: (load-truck p0 t0 l0-0)
3.276: (load-truck p12 t0 l0-0)
3.276: (load-truck p16 t0 l0-0)
3.276: (load-truck p19 t0 l0-0)
3.277: (load-truck p12 t0 l0-0)
3.277: (load-truck p16 t0 l0-0)
3.277: (load-truck p19 t0 l0-0)
3.277: (load-truck p24 t0 l0-0)
3.277: (load-truck p22 t0 l0-0)
3.278: (load-truck p22 t0 l0-0)
3.278: (load-truck p24 t0 l0-0)
3.278: (load-truck p5 t0 l0-0)
3.278: (load-truck p7 t0 l0-0)
3.278: (load-truck p9 t0 l0-0)
3.278: (load-truck p15 t0 l0-0)
3.278: (load-truck p18 t0 l0-0)
3.278: (load-truck p4 t0 l0-0)
3.278: (load-truck p1 t0 l0-0)
3.279: (load-truck p18 t0 l0-0)
3.279: (load-truck p9 t0 l0-0)
3.279: (load-truck p15 t0 l0-0)
3.279: (load-truck p5 t0 l0-0)
3.279: (load-truck p7 t0 l0-0)
3.279: (load-truck p0 t0 l0-0)
3.279: (load-truck p1 t0 l0-0)
3.279: (load-truck p4 t0 l0-0)
3.279: (load-truck p19 t0 l0-0)
3.279: (load-truck p22 t0 l0-0)
3.279: (load-truck p24 t0 l0-0)
3.279: (load-truck p16 t0 l0-0)
3.279: (load-truck p12 t0 l0-0)
3.279: (load-truck p0 t0 l0-0)
4.016: (unload-airplane p8 a0 l1-0)
2.955: (unload-airplane p2 a0 l1-0)
2.956: (load-truck p24 t0 l0-0)
2.956: (load-truck p22 t0 l0-0)
2.956: (load-truck p19 t0 l0-0)
2.956: (load-truck p12 t0 l0-0)
2.956: (load-truck p16 t0 l0-0)
2.956: (load-truck p0 t0 l0-0)
2.956: (load-truck p7 t0 l0-0)
2.956: (load-truck p9 t0 l0-0)
2.956: (load-truck p15 t0 l0-0)
2.956: (load-truck p18 t0 l0-0)
2.956: (load-truck p5 t0 l0-0)
2.956: (load-truck p4 t0 l0-0)
2.956: (load-truck p1 t0 l0-0)
2.956: (unload-airplane p6 a2 l1-0)
2.960: (unload-airplane p13 a2 l1-0)
2.960: (unload-airplane p8 a0 l1-0)
2.961: (unload-airplane p13 a2 l1-0)
2.961: (unload-airplane p8 a0 l1-0)
2.962: (unload-airplane p13 a2 l1-0)
2.962: (unload-airplane p13 a2 l1-0)
2.962: (unload-airplane p8 a0 l1-0)
2.962: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p13 a2 l1-0)
2.968: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p13 a2 l1-0)
2.968: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p8 a0 l1-0)
2.968: (unload-airplane p13 a2 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p6 a2 l1-0)
2.973: (unload-airplane p6 a2 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p8 a0 l1-0)
2.973: (unload-airplane p6 a2 l1-0)
2.974: (unload-airplane p8 a0 l1-0)
2.974: (unload-airplane p6 a2 l1-0)
2.976: (unload-airplane p6 a2 l1-0)
2.976: (unload-airplane p2 a0 l1-0)
2.976: (unload-airplane p8 a0 l1-0)
1.853: (unload-airplane p2 a0 l1-0)
1.856: (unload-airplane p8 a0 l1-0)
1.857: (unload-airplane p8 a0 l1-0)
1.859: (unload-airplane p6 a2 l1-0)
1.859: (unload-airplane p6 a2 l1-0)
1.859: (unload-airplane p6 a2 l1-0)
1.861: (unload-airplane p6 a2 l1-0)
1.862: (unload-airplane p6 a2 l1-0)
1.862: (unload-airplane p6 a2 l1-0)
1.863: (unload-airplane p6 a2 l1-0)
1.863: (unload-airplane p6 a2 l1-0)
1.863: (unload-airplane p6 a2 l1-0)
1.864: (unload-airplane p6 a2 l1-0)
1.864: (unload-airplane p6 a2 l1-0)
1.864: (unload-airplane p6 a2 l1-0)
1.866: (unload-airplane p8 a0 l1-0)
1.867: (unload-airplane p8 a0 l1-0)
1.867: (unload-airplane p13 a2 l1-0)
1.867: (unload-airplane p13 a2 l1-0)
1.872: (unload-airplane p6 a2 l1-0)
1.872: (unload-airplane p2 a0 l1-0)
1.873: (unload-airplane p13 a2 l1-0)
1.874: (unload-airplane p8 a0 l1-0)
1.874: (unload-airplane p13 a2 l1-0)
1.874: (unload-airplane p13 a2 l1-0)
1.876: (unload-airplane p13 a2 l1-0)
1.876: (unload-airplane p8 a0 l1-0)
1.876: (unload-airplane p8 a0 l1-0)
1.876: (unload-airplane p8 a0 l1-0)
1.877: (unload-airplane p8 a0 l1-0)
1.879: (unload-airplane p13 a2 l1-0)
2.975: (fly-airplane a2 l1-0 l0-0)
2.975: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a2 l1-0 l0-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a2 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
2.983: (fly-airplane a0 l1-0 l0-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a2 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.937: (unload-airplane p6 a2 l1-0)
1.937: (unload-airplane p13 a2 l1-0)
1.937: (unload-airplane p8 a0 l1-0)
1.938: (unload-airplane p2 a0 l1-0)
1.938: (unload-airplane p6 a2 l1-0)
1.939: (unload-airplane p8 a0 l1-0)
1.939: (unload-airplane p13 a2 l1-0)
1.939: (unload-airplane p8 a0 l1-0)
1.941: (unload-airplane p8 a0 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.861: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.868: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.880: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.930: (fly-airplane a2 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.932: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
1.936: (fly-airplane a0 l1-0 l0-0)
1.936: (fly-airplane a0 l1-0 l0-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.906: (fly-airplane a1 l0-0 l1-0)
1.914: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.919: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.936: (fly-airplane a2 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a2 l1-0 l0-0)
1.938: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.941: (fly-airplane a0 l1-0 l0-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
1.936: (fly-airplane a1 l1-0 l0-0)
1.936: (fly-airplane a1 l1-0 l0-0)
1.936: (fly-airplane a1 l1-0 l0-0)
1.940: (fly-airplane a1 l1-0 l0-0)
1.940: (fly-airplane a1 l1-0 l0-0)
2.025: (load-truck p23 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
2.027: (load-truck p3 t1 l1-0)
2.027: (load-truck p10 t1 l1-0)
2.027: (load-truck p11 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p21 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p11 t1 l1-0)
2.028: (load-truck p10 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p3 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p21 t1 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
