/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
42.609: (unload-airplane p4 a2 l0-0)
42.609: (unload-airplane p4 a0 l0-0)
42.610: (unload-airplane p4 a2 l0-0)
42.610: (unload-airplane p4 a0 l0-0)
42.611: (fly-airplane a1 l0-0 l1-0)
42.611: (fly-airplane a0 l0-0 l1-0)
42.619: (fly-airplane a1 l0-0 l1-0)
42.619: (fly-airplane a2 l0-0 l1-0)
42.724: (unload-airplane p10 a1 l1-0)
42.725: (unload-airplane p10 a0 l1-0)
42.725: (unload-airplane p10 a1 l1-0)
42.725: (unload-airplane p10 a1 l1-0)
42.725: (unload-airplane p10 a0 l1-0)
42.725: (unload-airplane p10 a1 l1-0)
42.825: (fly-airplane a1 l1-0 l0-0)
42.825: (fly-airplane a1 l1-0 l0-0)
42.825: (unload-airplane p4 a0 l1-0)
42.554: (fly-airplane a0 l1-0 l0-0)
42.554: (fly-airplane a2 l1-0 l0-0)
42.555: (fly-airplane a2 l1-0 l0-0)
42.555: (fly-airplane a0 l1-0 l0-0)
42.556: (fly-airplane a2 l1-0 l0-0)
42.557: (fly-airplane a0 l1-0 l0-0)
42.557: (unload-airplane p4 a2 l0-0)
42.558: (unload-airplane p4 a2 l0-0)
42.558: (unload-airplane p10 a1 l0-0)
42.558: (unload-airplane p4 a0 l0-0)
42.558: (unload-airplane p10 a1 l0-0)
42.558: (unload-airplane p10 a1 l0-0)
42.559: (unload-airplane p4 a0 l0-0)
42.560: (fly-airplane a2 l1-0 l0-0)
42.613: (fly-airplane a1 l0-0 l1-0)
42.613: (fly-airplane a1 l0-0 l1-0)
42.614: (fly-airplane a1 l0-0 l1-0)
42.615: (fly-airplane a0 l0-0 l1-0)
42.615: (fly-airplane a0 l0-0 l1-0)
42.615: (fly-airplane a2 l0-0 l1-0)
42.615: (fly-airplane a1 l0-0 l1-0)
42.615: (fly-airplane a2 l0-0 l1-0)
42.615: (fly-airplane a0 l0-0 l1-0)
42.620: (fly-airplane a1 l0-0 l1-0)
42.620: (fly-airplane a2 l0-0 l1-0)
42.696: (fly-airplane a0 l1-0 l0-0)
42.696: (fly-airplane a1 l1-0 l0-0)
42.696: (fly-airplane a1 l1-0 l0-0)
42.697: (fly-airplane a1 l1-0 l0-0)
42.699: (fly-airplane a0 l1-0 l0-0)
42.700: (fly-airplane a1 l1-0 l0-0)
42.741: (fly-airplane a0 l0-0 l1-0)
42.741: (fly-airplane a2 l0-0 l1-0)
42.741: (fly-airplane a2 l0-0 l1-0)
42.741: (fly-airplane a1 l0-0 l1-0)
42.742: (fly-airplane a0 l0-0 l1-0)
42.742: (fly-airplane a1 l0-0 l1-0)
42.797: (fly-airplane a1 l1-0 l0-0)
42.797: (fly-airplane a1 l1-0 l0-0)
42.798: (fly-airplane a2 l1-0 l0-0)
42.423: (drive-truck t1 l1-2 l1-0 c1)
42.423: (drive-truck t1 l1-2 l1-0 c1)
42.522: (drive-truck t1 l1-2 l1-0 c1)
42.606: (fly-airplane a1 l0-0 l1-0)
42.607: (fly-airplane a2 l1-0 l0-0)
42.607: (fly-airplane a0 l1-0 l0-0)
42.608: (fly-airplane a2 l1-0 l0-0)
42.608: (fly-airplane a1 l0-0 l1-0)
42.608: (fly-airplane a1 l0-0 l1-0)
42.719: (drive-truck t1 l1-2 l1-0 c1)
42.720: (drive-truck t1 l1-2 l1-0 c1)
42.720: (fly-airplane a1 l1-0 l0-0)
42.720: (fly-airplane a1 l1-0 l0-0)
42.724: (fly-airplane a2 l0-0 l1-0)
42.725: (fly-airplane a2 l0-0 l1-0)
42.781: (drive-truck t1 l1-2 l1-0 c1)
42.781: (drive-truck t1 l1-2 l1-0 c1)
42.782: (drive-truck t1 l1-2 l1-0 c1)
42.782: (drive-truck t1 l1-2 l1-0 c1)
42.828: (fly-airplane a2 l0-0 l1-0)
42.911: (fly-airplane a0 l0-0 l1-0)
42.911: (fly-airplane a0 l0-0 l1-0)
42.911: (fly-airplane a2 l0-0 l1-0)
42.935: (fly-airplane a0 l0-0 l1-0)
42.937: (fly-airplane a0 l0-0 l1-0)
42.937: (fly-airplane a2 l0-0 l1-0)
42.938: (fly-airplane a2 l0-0 l1-0)
42.967: (fly-airplane a1 l0-0 l1-0)
42.967: (fly-airplane a0 l0-0 l1-0)
42.967: (fly-airplane a1 l0-0 l1-0)
42.995: (fly-airplane a1 l0-0 l1-0)
42.995: (fly-airplane a1 l0-0 l1-0)
43.194: (unload-airplane p10 a1 l0-0)
43.194: (unload-airplane p10 a1 l0-0)
43.194: (unload-airplane p4 a0 l0-0)
43.195: (unload-airplane p4 a2 l0-0)
43.195: (unload-airplane p10 a0 l0-0)
43.195: (unload-airplane p4 a2 l0-0)
43.195: (unload-airplane p4 a0 l0-0)
43.205: (unload-airplane p10 a1 l0-0)
41.837: (load-truck p7 t0 l0-1)
41.837: (load-truck p17 t0 l0-1)
41.882: (load-truck p17 t0 l0-1)
41.882: (load-truck p7 t0 l0-1)
41.882: (load-truck p17 t0 l0-1)
41.883: (load-truck p7 t0 l0-1)
42.316: (unload-truck p12 t0 l0-1)
42.319: (unload-truck p12 t0 l0-1)
42.319: (unload-truck p12 t0 l0-1)
42.319: (unload-truck p12 t0 l0-1)
42.366: (unload-truck p12 t0 l0-1)
42.366: (unload-truck p12 t0 l0-1)
42.416: (load-airplane p10 a2 l0-0)
42.416: (load-airplane p10 a2 l0-0)
42.421: (load-airplane p10 a2 l1-0)
42.421: (load-airplane p10 a2 l1-0)
42.557: (load-airplane p4 a1 l0-0)
42.560: (load-airplane p10 a0 l0-0)
42.618: (load-airplane p10 a0 l0-0)
42.618: (load-airplane p10 a2 l0-0)
42.618: (load-airplane p10 a2 l0-0)
42.620: (load-airplane p4 a1 l0-0)
42.621: (load-airplane p4 a1 l0-0)
42.653: (unload-truck p17 t0 l0-1)
42.711: (unload-truck p7 t0 l0-1)
42.715: (unload-truck p17 t0 l0-1)
42.715: (unload-truck p17 t0 l0-1)
42.715: (unload-truck p7 t0 l0-1)
42.715: (unload-truck p7 t0 l0-1)
42.715: (unload-truck p17 t0 l0-1)
42.846: (fly-airplane a0 l0-0 l1-0)
42.908: (fly-airplane a1 l0-0 l1-0)
42.908: (fly-airplane a2 l0-0 l1-0)
42.908: (fly-airplane a0 l0-0 l1-0)
42.908: (fly-airplane a1 l0-0 l1-0)
42.908: (fly-airplane a1 l0-0 l1-0)
42.908: (fly-airplane a0 l0-0 l1-0)
42.908: (fly-airplane a2 l0-0 l1-0)
42.909: (fly-airplane a2 l0-0 l1-0)
42.909: (fly-airplane a0 l0-0 l1-0)
41.328: (load-truck p7 t0 l0-1)
41.328: (unload-truck p12 t0 l0-1)
41.328: (load-truck p7 t0 l0-1)
41.329: (unload-truck p12 t0 l0-1)
41.329: (load-truck p17 t0 l0-1)
41.330: (load-truck p17 t0 l0-1)
41.383: (load-truck p17 t0 l0-1)
41.383: (load-truck p7 t0 l0-1)
41.383: (unload-truck p12 t0 l0-1)
42.428: (drive-truck t1 l1-2 l1-0 c1)
42.461: (unload-airplane p4 a0 l0-0)
42.461: (unload-airplane p4 a2 l0-0)
42.462: (unload-airplane p10 a1 l0-0)
42.524: (drive-truck t1 l1-2 l1-0 c1)
42.576: (load-truck p13 t0 l0-1)
42.576: (load-truck p13 t0 l0-1)
42.577: (load-truck p13 t0 l0-1)
42.577: (load-truck p13 t0 l0-1)
42.604: (fly-airplane a0 l0-0 l1-0)
42.604: (fly-airplane a1 l0-0 l1-0)
42.604: (fly-airplane a2 l0-0 l1-0)
42.608: (fly-airplane a0 l0-0 l1-0)
42.609: (fly-airplane a2 l0-0 l1-0)
42.611: (fly-airplane a0 l1-0 l0-0)
42.611: (fly-airplane a2 l1-0 l0-0)
42.612: (fly-airplane a0 l1-0 l0-0)
42.612: (fly-airplane a2 l1-0 l0-0)
42.613: (fly-airplane a1 l1-0 l0-0)
42.613: (fly-airplane a0 l1-0 l0-0)
42.613: (fly-airplane a1 l1-0 l0-0)
42.613: (fly-airplane a2 l1-0 l0-0)
42.614: (fly-airplane a1 l0-0 l1-0)
42.614: (fly-airplane a2 l0-0 l1-0)
42.614: (fly-airplane a1 l1-0 l0-0)
42.614: (fly-airplane a0 l1-0 l0-0)
42.681: (load-truck p13 t0 l0-1)
42.681: (load-truck p13 t0 l0-1)
42.714: (unload-truck p25 t1 l1-0)
42.714: (unload-truck p19 t1 l1-0)
42.714: (unload-truck p8 t1 l1-0)
41.705: (load-truck p13 t0 l0-1)
41.705: (load-truck p13 t0 l0-1)
41.705: (load-truck p17 t0 l0-1)
41.705: (load-truck p7 t0 l0-1)
41.706: (load-truck p7 t0 l0-1)
41.706: (load-truck p17 t0 l0-1)
41.738: (load-truck p13 t0 l0-1)
41.740: (load-truck p7 t0 l0-1)
41.740: (load-truck p17 t0 l0-1)
41.837: (load-airplane p10 a2 l0-0)
41.838: (load-airplane p10 a0 l0-0)
41.884: (load-airplane p4 a1 l0-0)
41.910: (load-truck p23 t0 l0-1)
41.910: (load-truck p23 t0 l0-1)
41.920: (load-truck p23 t0 l0-1)
42.020: (unload-truck p12 t0 l0-1)
42.021: (unload-airplane p4 a2 l0-0)
42.021: (unload-airplane p4 a0 l0-0)
42.032: (unload-truck p12 t0 l0-1)
42.033: (unload-airplane p10 a1 l0-0)
42.142: (load-truck p10 t1 l1-0)
42.143: (load-truck p10 t1 l1-0)
42.184: (unload-truck p19 t1 l1-0)
42.184: (unload-truck p2 t1 l1-0)
42.184: (unload-truck p25 t1 l1-0)
42.184: (unload-truck p8 t1 l1-0)
42.185: (unload-truck p19 t1 l1-0)
42.185: (unload-truck p25 t1 l1-0)
42.185: (unload-truck p8 t1 l1-0)
42.185: (unload-truck p2 t1 l1-0)
42.238: (unload-truck p19 t1 l1-0)
42.238: (unload-truck p25 t1 l1-0)
42.238: (unload-truck p2 t1 l1-0)
42.238: (unload-truck p8 t1 l1-0)
42.241: (unload-truck p12 t0 l0-1)
42.241: (unload-truck p12 t0 l0-1)
42.242: (unload-truck p12 t0 l0-1)
42.259: (load-truck p22 t0 l0-1)
42.259: (load-truck p22 t0 l0-1)
42.274: (load-airplane p18 a2 l0-0)
41.329: (unload-truck p12 t0 l0-1)
41.330: (load-airplane p4 a1 l0-0)
41.378: (load-airplane p10 a2 l0-0)
41.378: (load-airplane p10 a0 l0-0)
41.384: (unload-truck p12 t0 l0-1)
41.384: (unload-truck p12 t0 l0-1)
42.302: (unload-airplane p4 a0 l0-0)
42.302: (unload-airplane p4 a2 l0-0)
42.302: (load-truck p13 t0 l0-1)
42.310: (load-truck p13 t0 l0-1)
42.311: (unload-airplane p10 a1 l0-0)
42.342: (unload-airplane p4 a0 l0-0)
42.342: (load-truck p23 t0 l0-1)
42.343: (unload-airplane p4 a2 l0-0)
42.344: (load-truck p23 t0 l0-1)
42.346: (unload-airplane p10 a1 l0-0)
42.578: (load-truck p13 t0 l0-1)
42.578: (load-truck p13 t0 l0-1)
42.578: (load-truck p13 t0 l0-1)
42.578: (load-truck p13 t0 l0-1)
42.578: (load-truck p13 t0 l0-1)
42.578: (load-truck p13 t0 l0-1)
42.578: (load-truck p13 t0 l0-1)
42.578: (load-truck p13 t0 l0-1)
42.580: (unload-truck p25 t1 l1-0)
42.580: (unload-truck p19 t1 l1-0)
42.580: (unload-truck p2 t1 l1-0)
42.580: (unload-truck p8 t1 l1-0)
42.580: (unload-truck p8 t1 l1-0)
42.580: (unload-truck p19 t1 l1-0)
42.580: (unload-truck p25 t1 l1-0)
42.580: (unload-truck p2 t1 l1-0)
42.652: (load-truck p13 t0 l0-1)
42.656: (load-airplane p16 a2 l0-0)
42.656: (load-airplane p18 a2 l0-0)
42.656: (load-airplane p18 a0 l0-0)
42.656: (load-airplane p16 a0 l0-0)
42.687: (load-truck p13 t0 l0-1)
42.687: (load-truck p13 t0 l0-1)
42.688: (load-truck p13 t0 l0-1)
41.704: (load-airplane p4 a1 l0-0)
41.705: (load-truck p13 t0 l0-1)
41.738: (load-truck p13 t0 l0-1)
41.739: (load-truck p13 t0 l0-1)
41.739: (load-airplane p10 a0 l0-0)
41.739: (load-airplane p10 a2 l0-0)
41.909: (load-airplane p4 a1 l0-0)
41.910: (load-truck p23 t0 l0-1)
41.920: (load-truck p23 t0 l0-1)
41.920: (load-airplane p10 a2 l0-0)
41.920: (load-airplane p10 a0 l0-0)
41.921: (load-truck p23 t0 l0-1)
42.142: (load-truck p10 t1 l1-0)
42.185: (unload-truck p25 t1 l1-0)
42.185: (unload-truck p19 t1 l1-0)
42.185: (unload-truck p8 t1 l1-0)
42.185: (unload-truck p2 t1 l1-0)
42.238: (unload-truck p2 t1 l1-0)
42.238: (unload-truck p8 t1 l1-0)
42.238: (unload-truck p19 t1 l1-0)
42.238: (unload-truck p25 t1 l1-0)
42.238: (unload-truck p19 t1 l1-0)
42.238: (unload-truck p25 t1 l1-0)
42.238: (unload-truck p2 t1 l1-0)
42.238: (unload-truck p8 t1 l1-0)
42.259: (load-truck p22 t0 l0-1)
42.269: (unload-truck p13 t0 l0-1)
42.274: (load-airplane p16 a1 l0-0)
42.274: (load-airplane p18 a1 l0-0)
42.275: (unload-truck p13 t0 l0-1)
42.275: (unload-truck p13 t0 l0-1)
42.286: (load-truck p4 t1 l1-0)
42.286: (load-truck p4 t1 l1-0)
42.312: (load-truck p22 t0 l0-1)
42.312: (load-truck p6 t1 l1-0)
42.313: (load-truck p22 t0 l0-1)
42.314: (unload-truck p17 t0 l0-1)
42.314: (unload-truck p7 t0 l0-1)
42.319: (load-airplane p16 a0 l0-0)
42.319: (load-airplane p18 a0 l0-0)
42.572: (load-truck p13 t0 l0-1)
42.572: (load-truck p13 t0 l0-1)
42.577: (unload-truck p17 t0 l0-1)
42.577: (unload-truck p7 t0 l0-1)
42.579: (load-truck p13 t0 l0-1)
42.580: (unload-truck p19 t1 l1-0)
42.580: (unload-truck p8 t1 l1-0)
42.580: (unload-truck p25 t1 l1-0)
42.580: (unload-truck p2 t1 l1-0)
42.581: (load-truck p13 t0 l0-1)
42.581: (load-truck p13 t0 l0-1)
42.581: (load-truck p13 t0 l0-1)
42.652: (load-truck p13 t0 l0-1)
42.654: (load-truck p13 t0 l0-1)
42.656: (load-airplane p18 a1 l0-0)
42.656: (load-airplane p16 a1 l0-0)
42.680: (unload-truck p17 t0 l0-1)
42.680: (unload-truck p17 t0 l0-1)
42.680: (unload-truck p7 t0 l0-1)
42.680: (unload-truck p7 t0 l0-1)
42.688: (load-truck p6 t1 l1-0)
42.689: (load-truck p13 t0 l0-1)
42.689: (load-truck p13 t0 l0-1)
42.689: (load-truck p13 t0 l0-1)
42.690: (load-truck p13 t0 l0-1)
42.690: (unload-truck p25 t1 l1-0)
42.690: (unload-truck p19 t1 l1-0)
42.690: (unload-truck p2 t1 l1-0)
42.690: (unload-truck p8 t1 l1-0)
42.690: (unload-truck p25 t1 l1-0)
42.690: (unload-truck p8 t1 l1-0)
42.690: (unload-truck p2 t1 l1-0)
42.690: (unload-truck p19 t1 l1-0)
42.691: (load-truck p13 t0 l0-1)
42.691: (load-truck p13 t0 l0-1)
42.691: (load-truck p13 t0 l0-1)
42.691: (load-truck p13 t0 l0-1)
42.691: (load-truck p13 t0 l0-1)
42.702: (load-airplane p18 a2 l0-0)
42.702: (load-airplane p16 a2 l0-0)
42.323: (unload-truck p13 t0 l0-1)
42.325: (unload-truck p13 t0 l0-1)
42.363: (unload-truck p13 t0 l0-1)
42.363: (unload-truck p13 t0 l0-1)
42.363: (unload-truck p13 t0 l0-1)
42.366: (unload-truck p13 t0 l0-1)
42.758: (drive-truck t1 l1-0 l1-1 c1)
42.759: (drive-truck t1 l1-0 l1-1 c1)
42.760: (drive-truck t1 l1-0 l1-1 c1)
42.760: (drive-truck t1 l1-0 l1-1 c1)
42.826: (drive-truck t1 l1-0 l1-1 c1)
42.826: (drive-truck t1 l1-0 l1-1 c1)
43.206: (unload-airplane p10 a0 l0-0)
43.207: (unload-airplane p10 a2 l0-0)
43.207: (unload-airplane p10 a0 l0-0)
43.207: (unload-airplane p10 a2 l0-0)
43.222: (unload-airplane p4 a1 l0-0)
43.222: (unload-airplane p4 a1 l0-0)
43.252: (unload-airplane p4 a1 l0-0)
43.252: (unload-airplane p4 a1 l0-0)
43.273: (unload-airplane p4 a1 l0-0)
43.273: (unload-airplane p4 a1 l0-0)
43.273: (unload-airplane p4 a1 l0-0)
43.274: (unload-airplane p4 a1 l0-0)
43.288: (unload-airplane p10 a2 l0-0)
43.289: (unload-airplane p4 a1 l0-0)
43.290: (unload-airplane p10 a2 l0-0)
43.307: (unload-airplane p10 a0 l0-0)
43.307: (unload-airplane p10 a0 l0-0)
43.308: (unload-airplane p10 a0 l0-0)
43.308: (unload-airplane p10 a0 l0-0)
43.308: (unload-airplane p10 a2 l0-0)
43.308: (unload-airplane p10 a2 l0-0)
43.309: (unload-airplane p10 a2 l0-0)
43.309: (unload-airplane p10 a2 l0-0)
43.483: (unload-truck p7 t0 l0-1)
43.483: (unload-truck p17 t0 l0-1)
43.483: (unload-truck p7 t0 l0-1)
43.483: (unload-truck p17 t0 l0-1)
43.484: (unload-truck p7 t0 l0-1)
42.301: (fly-airplane a0 l0-0 l1-0)
42.302: (fly-airplane a0 l0-0 l1-0)
42.507: (fly-airplane a1 l0-0 l1-0)
42.507: (fly-airplane a1 l0-0 l1-0)
42.679: (load-airplane p10 a1 l0-0)
42.687: (load-airplane p4 a2 l0-0)
42.687: (load-airplane p4 a0 l0-0)
42.718: (load-truck p12 t0 l0-1)
42.718: (load-truck p12 t0 l0-1)
42.718: (load-truck p12 t0 l0-1)
42.719: (load-truck p12 t0 l0-1)
42.727: (load-airplane p4 a0 l0-0)
42.727: (load-airplane p4 a2 l0-0)
42.727: (load-airplane p4 a0 l0-0)
42.727: (load-airplane p4 a2 l0-0)
42.762: (fly-airplane a2 l0-0 l1-0)
42.762: (fly-airplane a1 l0-0 l1-0)
42.764: (fly-airplane a0 l0-0 l1-0)
42.764: (fly-airplane a1 l0-0 l1-0)
42.764: (fly-airplane a1 l0-0 l1-0)
42.764: (fly-airplane a0 l0-0 l1-0)
42.764: (fly-airplane a2 l0-0 l1-0)
42.764: (fly-airplane a1 l0-0 l1-0)
42.773: (load-airplane p10 a1 l0-0)
42.773: (load-airplane p10 a0 l0-0)
42.774: (load-airplane p10 a0 l0-0)
42.774: (load-airplane p10 a1 l0-0)
42.800: (load-truck p12 t0 l0-1)
42.800: (load-truck p12 t0 l0-1)
42.848: (load-truck p23 t0 l0-1)
42.849: (load-truck p23 t0 l0-1)
42.849: (load-truck p23 t0 l0-1)
42.849: (load-truck p23 t0 l0-1)
42.897: (unload-truck p13 t0 l0-1)
42.897: (unload-truck p13 t0 l0-1)
42.897: (unload-truck p13 t0 l0-1)
42.898: (unload-truck p13 t0 l0-1)
42.907: (unload-truck p13 t0 l0-1)
42.908: (unload-truck p13 t0 l0-1)
42.908: (unload-truck p13 t0 l0-1)
42.313: (unload-truck p13 t0 l0-1)
42.313: (unload-truck p13 t0 l0-1)
42.381: (unload-truck p13 t0 l0-1)
42.381: (unload-truck p13 t0 l0-1)
42.381: (unload-truck p13 t0 l0-1)
42.382: (unload-truck p13 t0 l0-1)
42.412: (unload-truck p13 t0 l0-1)
42.413: (unload-truck p13 t0 l0-1)
42.414: (unload-truck p13 t0 l0-1)
42.414: (unload-truck p13 t0 l0-1)
42.783: (fly-airplane a1 l0-0 l1-0)
42.783: (fly-airplane a2 l0-0 l1-0)
42.783: (fly-airplane a0 l0-0 l1-0)
42.783: (fly-airplane a1 l0-0 l1-0)
42.789: (fly-airplane a0 l0-0 l1-0)
42.789: (fly-airplane a1 l0-0 l1-0)
42.789: (fly-airplane a1 l0-0 l1-0)
42.790: (fly-airplane a2 l0-0 l1-0)
42.798: (drive-truck t1 l1-0 l1-2 c1)
42.798: (drive-truck t1 l1-0 l1-2 c1)
42.798: (drive-truck t1 l1-0 l1-2 c1)
42.799: (drive-truck t1 l1-0 l1-2 c1)
42.968: (unload-airplane p10 a0 l1-0)
42.969: (unload-airplane p10 a0 l1-0)
42.969: (unload-airplane p4 a1 l1-0)
42.969: (unload-airplane p4 a1 l1-0)
43.020: (load-truck p7 t0 l0-1)
43.020: (load-truck p17 t0 l0-1)
43.236: (load-airplane p6 a0 l1-0)
43.236: (load-airplane p6 a0 l1-0)
43.259: (unload-airplane p10 a0 l0-0)
43.259: (unload-airplane p10 a2 l0-0)
43.259: (unload-airplane p10 a0 l0-0)
43.259: (unload-airplane p10 a2 l0-0)
43.296: (load-truck p7 t0 l0-1)
43.297: (load-truck p17 t0 l0-1)
43.316: (unload-truck p8 t1 l1-1)
43.316: (unload-truck p19 t1 l1-1)
43.316: (unload-truck p25 t1 l1-1)
43.316: (unload-truck p2 t1 l1-1)
42.285: (unload-truck p7 t0 l0-1)
42.285: (unload-truck p17 t0 l0-1)
42.301: (load-airplane p10 a1 l1-0)
42.302: (load-airplane p10 a1 l1-0)
42.395: (load-airplane p4 a0 l1-0)
42.397: (load-airplane p4 a0 l1-0)
42.454: (load-airplane p4 a0 l1-0)
42.454: (load-airplane p4 a0 l1-0)
42.454: (load-airplane p4 a0 l1-0)
42.454: (load-airplane p4 a0 l1-0)
42.464: (unload-truck p17 t0 l0-1)
42.464: (unload-truck p17 t0 l0-1)
42.465: (unload-truck p17 t0 l0-1)
42.465: (unload-truck p17 t0 l0-1)
42.505: (load-airplane p4 a0 l1-0)
42.505: (load-airplane p4 a0 l1-0)
42.560: (unload-truck p17 t0 l0-1)
42.563: (unload-truck p17 t0 l0-1)
42.564: (unload-truck p7 t0 l0-1)
42.564: (unload-truck p7 t0 l0-1)
42.825: (fly-airplane a1 l0-0 l1-0)
42.825: (fly-airplane a2 l0-0 l1-0)
42.825: (fly-airplane a1 l0-0 l1-0)
42.825: (fly-airplane a0 l0-0 l1-0)
42.825: (fly-airplane a1 l0-0 l1-0)
42.825: (fly-airplane a0 l0-0 l1-0)
42.825: (fly-airplane a1 l0-0 l1-0)
42.825: (fly-airplane a2 l0-0 l1-0)
42.844: (load-airplane p10 a1 l0-0)
42.844: (load-airplane p10 a1 l0-0)
42.867: (load-truck p12 t0 l0-1)
42.867: (load-truck p12 t0 l0-1)
42.868: (load-truck p12 t0 l0-1)
42.868: (load-truck p12 t0 l0-1)
42.872: (load-truck p12 t0 l0-1)
42.872: (load-truck p12 t0 l0-1)
42.892: (load-truck p23 t0 l0-1)
42.892: (load-truck p23 t0 l0-1)
42.914: (load-truck p12 t0 l0-1)
42.914: (load-truck p12 t0 l0-1)
42.319: (unload-truck p7 t0 l0-1)
42.319: (unload-truck p7 t0 l0-1)
42.320: (unload-truck p17 t0 l0-1)
42.320: (unload-truck p17 t0 l0-1)
42.322: (fly-airplane a2 l0-0 l1-0)
42.322: (fly-airplane a1 l0-0 l1-0)
42.338: (fly-airplane a0 l1-0 l0-0)
42.338: (fly-airplane a0 l1-0 l0-0)
42.338: (fly-airplane a0 l1-0 l0-0)
42.339: (fly-airplane a0 l1-0 l0-0)
42.384: (fly-airplane a1 l0-0 l1-0)
42.384: (fly-airplane a2 l0-0 l1-0)
42.384: (fly-airplane a1 l0-0 l1-0)
42.426: (fly-airplane a0 l1-0 l0-0)
42.426: (fly-airplane a0 l1-0 l0-0)
42.441: (fly-airplane a1 l0-0 l1-0)
42.441: (fly-airplane a2 l0-0 l1-0)
42.441: (fly-airplane a2 l0-0 l1-0)
42.441: (fly-airplane a1 l0-0 l1-0)
42.441: (fly-airplane a1 l0-0 l1-0)
42.441: (fly-airplane a2 l0-0 l1-0)
42.441: (fly-airplane a2 l0-0 l1-0)
42.441: (fly-airplane a1 l0-0 l1-0)
42.461: (fly-airplane a0 l1-0 l0-0)
42.462: (fly-airplane a1 l1-0 l0-0)
42.465: (fly-airplane a0 l1-0 l0-0)
42.465: (fly-airplane a1 l0-0 l1-0)
42.465: (fly-airplane a2 l0-0 l1-0)
42.465: (fly-airplane a0 l1-0 l0-0)
42.465: (fly-airplane a0 l1-0 l0-0)
42.465: (fly-airplane a1 l0-0 l1-0)
42.466: (fly-airplane a2 l0-0 l1-0)
42.466: (fly-airplane a1 l0-0 l1-0)
42.466: (fly-airplane a2 l0-0 l1-0)
42.466: (fly-airplane a1 l0-0 l1-0)
42.466: (fly-airplane a2 l0-0 l1-0)
42.468: (fly-airplane a0 l1-0 l0-0)
42.496: (fly-airplane a1 l0-0 l1-0)
42.496: (fly-airplane a2 l0-0 l1-0)
42.496: (fly-airplane a1 l0-0 l1-0)
42.191: (drive-truck t1 l1-1 l1-0 c1)
42.191: (drive-truck t1 l1-1 l1-0 c1)
42.336: (fly-airplane a2 l0-0 l1-0)
42.339: (load-airplane p4 a1 l1-0)
42.339: (load-airplane p4 a2 l1-0)
42.339: (load-airplane p4 a1 l1-0)
42.341: (load-airplane p4 a2 l1-0)
42.341: (load-airplane p4 a2 l1-0)
42.341: (load-airplane p4 a1 l1-0)
42.341: (load-airplane p4 a2 l1-0)
42.342: (load-airplane p4 a1 l1-0)
42.348: (fly-airplane a2 l0-0 l1-0)
42.348: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
42.386: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
42.386: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
42.386: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a2 l0-0 l1-0)
42.386: (fly-airplane a1 l0-0 l1-0)
42.386: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a0 l1-0 l0-0)
42.387: (fly-airplane a0 l1-0 l0-0)
42.394: (fly-airplane a2 l0-0 l1-0)
42.394: (fly-airplane a1 l0-0 l1-0)
42.394: (fly-airplane a2 l0-0 l1-0)
42.394: (fly-airplane a1 l0-0 l1-0)
42.394: (fly-airplane a1 l0-0 l1-0)
42.394: (fly-airplane a2 l0-0 l1-0)
42.394: (fly-airplane a1 l0-0 l1-0)
42.394: (fly-airplane a2 l0-0 l1-0)
42.404: (fly-airplane a2 l0-0 l1-0)
42.405: (fly-airplane a2 l0-0 l1-0)
42.407: (fly-airplane a1 l0-0 l1-0)
41.199: (load-truck p17 t0 l0-1)
41.199: (load-truck p7 t0 l0-1)
41.836: (unload-truck p13 t0 l0-1)
41.836: (unload-truck p13 t0 l0-1)
42.288: (load-airplane p4 a2 l1-0)
42.288: (load-airplane p4 a1 l1-0)
42.288: (load-airplane p4 a2 l1-0)
42.289: (load-airplane p4 a1 l1-0)
42.289: (load-airplane p4 a1 l1-0)
42.289: (load-airplane p4 a2 l1-0)
42.290: (load-airplane p4 a1 l1-0)
42.290: (load-airplane p4 a2 l1-0)
42.290: (fly-airplane a1 l0-0 l1-0)
42.290: (fly-airplane a2 l0-0 l1-0)
42.291: (fly-airplane a2 l0-0 l1-0)
42.291: (fly-airplane a1 l0-0 l1-0)
42.292: (fly-airplane a1 l0-0 l1-0)
42.292: (fly-airplane a2 l0-0 l1-0)
42.292: (fly-airplane a1 l0-0 l1-0)
42.292: (fly-airplane a2 l0-0 l1-0)
42.379: (fly-airplane a0 l1-0 l0-0)
42.380: (fly-airplane a0 l1-0 l0-0)
