/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p14 t1 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a2 l0-0 l1-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a2 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a2 l0-0 l1-0)
2.036: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a2 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a2 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a2 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.043: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a0 l1-0 l0-0)
2.032: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.046: (fly-airplane a1 l1-0 l0-0)
2.047: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a1 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.299: (unload-truck p9 t1 l1-0)
2.299: (unload-truck p17 t1 l1-0)
2.309: (unload-truck p16 t1 l1-0)
2.309: (unload-truck p19 t1 l1-0)
2.309: (unload-truck p19 t1 l1-0)
2.309: (unload-truck p19 t1 l1-0)
2.310: (unload-truck p23 t1 l1-0)
2.310: (unload-truck p9 t1 l1-0)
2.310: (unload-truck p16 t1 l1-0)
2.312: (unload-truck p6 t1 l1-0)
2.312: (unload-truck p1 t1 l1-0)
2.314: (unload-truck p12 t1 l1-0)
2.314: (unload-truck p12 t1 l1-0)
2.316: (unload-truck p22 t1 l1-0)
2.316: (unload-truck p14 t1 l1-0)
2.316: (unload-truck p22 t1 l1-0)
2.317: (unload-truck p17 t1 l1-0)
2.317: (unload-truck p14 t1 l1-0)
2.319: (unload-truck p6 t1 l1-0)
2.319: (unload-truck p1 t1 l1-0)
2.325: (unload-truck p5 t1 l1-0)
2.325: (unload-truck p23 t1 l1-0)
2.328: (unload-truck p5 t1 l1-0)
2.826: (load-airplane p24 a2 l0-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.030: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p14 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p16 t1 l1-0)
2.046: (load-truck p19 t1 l1-0)
2.046: (load-truck p6 t1 l1-0)
2.046: (load-truck p9 t1 l1-0)
2.046: (load-truck p12 t1 l1-0)
2.046: (load-truck p17 t1 l1-0)
2.046: (load-truck p5 t1 l1-0)
2.046: (load-truck p23 t1 l1-0)
2.046: (load-truck p22 t1 l1-0)
2.046: (load-truck p0 t1 l1-0)
2.046: (load-truck p14 t1 l1-0)
2.047: (load-truck p22 t1 l1-0)
2.047: (load-truck p23 t1 l1-0)
2.047: (load-truck p5 t1 l1-0)
2.371: (unload-truck p23 t1 l1-0)
2.373: (unload-truck p12 t1 l1-0)
2.373: (unload-truck p14 t1 l1-0)
2.373: (unload-truck p9 t1 l1-0)
2.374: (unload-truck p19 t1 l1-0)
2.374: (unload-truck p19 t1 l1-0)
2.374: (unload-truck p17 t1 l1-0)
2.376: (unload-truck p6 t1 l1-0)
2.376: (unload-truck p17 t1 l1-0)
2.379: (unload-truck p5 t1 l1-0)
2.387: (fly-airplane a0 l1-0 l0-0)
2.388: (fly-airplane a0 l1-0 l0-0)
2.388: (fly-airplane a0 l1-0 l0-0)
2.842: (load-airplane p18 a0 l0-0)
2.842: (load-airplane p18 a2 l0-0)
2.842: (load-airplane p24 a0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a2 l1-0 l0-0)
2.040: (load-truck p6 t1 l1-0)
2.040: (load-truck p9 t1 l1-0)
2.040: (load-truck p6 t1 l1-0)
2.040: (load-truck p9 t1 l1-0)
2.040: (load-truck p19 t1 l1-0)
2.040: (load-truck p17 t1 l1-0)
2.040: (load-truck p23 t1 l1-0)
2.040: (load-truck p5 t1 l1-0)
2.040: (load-truck p0 t1 l1-0)
2.040: (load-truck p14 t1 l1-0)
2.040: (load-truck p12 t1 l1-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.045: (load-truck p5 t1 l1-0)
2.045: (load-truck p23 t1 l1-0)
2.045: (load-truck p0 t1 l1-0)
2.045: (load-truck p14 t1 l1-0)
2.045: (load-truck p12 t1 l1-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a2 l1-0 l0-0)
2.048: (fly-airplane a0 l1-0 l0-0)
2.053: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.026: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.027: (fly-airplane a1 l0-0 l1-0)
2.029: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.032: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.033: (fly-airplane a1 l0-0 l1-0)
2.036: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.038: (fly-airplane a1 l0-0 l1-0)
2.041: (fly-airplane a1 l0-0 l1-0)
2.042: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.046: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.053: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.054: (fly-airplane a1 l0-0 l1-0)
2.837: (load-airplane p21 a2 l0-0)
2.837: (load-airplane p20 a2 l0-0)
2.837: (load-airplane p13 a2 l0-0)
2.837: (load-airplane p10 a2 l0-0)
2.837: (load-airplane p4 a2 l0-0)
2.837: (load-airplane p21 a1 l0-0)
2.837: (load-airplane p20 a1 l0-0)
2.837: (load-airplane p13 a1 l0-0)
2.837: (load-airplane p10 a1 l0-0)
2.837: (load-airplane p4 a1 l0-0)
2.838: (load-airplane p2 a1 l0-0)
2.838: (load-airplane p18 a1 l0-0)
2.838: (load-airplane p11 a1 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a0 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.027: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.030: (fly-airplane a2 l1-0 l0-0)
2.032: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a2 l1-0 l0-0)
2.033: (fly-airplane a0 l1-0 l0-0)
2.038: (fly-airplane a0 l1-0 l0-0)
2.039: (fly-airplane a0 l1-0 l0-0)
2.041: (fly-airplane a0 l1-0 l0-0)
2.042: (fly-airplane a0 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.043: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a2 l1-0 l0-0)
2.046: (fly-airplane a0 l1-0 l0-0)
2.047: (fly-airplane a0 l1-0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.054: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.055: (fly-airplane a2 l1-0 l0-0)
2.575: (unload-truck p3 t0 l0-0)
2.575: (unload-truck p3 t0 l0-0)
2.575: (unload-truck p3 t0 l0-0)
2.575: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.576: (unload-truck p3 t0 l0-0)
2.578: (unload-truck p3 t0 l0-0)
2.601: (unload-truck p3 t0 l0-0)
2.601: (unload-truck p3 t0 l0-0)
2.601: (unload-truck p3 t0 l0-0)
2.601: (unload-truck p3 t0 l0-0)
2.826: (fly-airplane a2 l0-0 l1-0)
2.026: (fly-airplane a0 l0-0 l1-0)
2.027: (fly-airplane a2 l0-0 l1-0)
2.029: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a0 l0-0 l1-0)
2.033: (fly-airplane a0 l0-0 l1-0)
2.038: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a0 l0-0 l1-0)
2.046: (fly-airplane a2 l0-0 l1-0)
2.047: (fly-airplane a0 l0-0 l1-0)
2.053: (fly-airplane a0 l0-0 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.603: (unload-truck p3 t0 l0-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.603: (fly-airplane a1 l0-0 l1-0)
2.605: (fly-airplane a1 l0-0 l1-0)
2.606: (fly-airplane a1 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.615: (fly-airplane a2 l0-0 l1-0)
2.621: (fly-airplane a2 l0-0 l1-0)
2.621: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.622: (fly-airplane a2 l0-0 l1-0)
2.624: (fly-airplane a2 l0-0 l1-0)
2.835: (load-truck p21 t0 l0-0)
2.835: (load-truck p20 t0 l0-0)
2.836: (load-truck p13 t0 l0-0)
2.836: (load-truck p4 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.836: (load-truck p24 t0 l0-0)
2.838: (load-truck p10 t0 l0-0)
2.838: (load-truck p13 t0 l0-0)
2.838: (load-truck p20 t0 l0-0)
2.838: (load-truck p21 t0 l0-0)
2.838: (load-truck p4 t0 l0-0)
2.838: (load-truck p11 t0 l0-0)
2.838: (load-truck p18 t0 l0-0)
2.838: (load-truck p24 t0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.599: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.608: (fly-airplane a0 l1-0 l0-0)
2.609: (fly-airplane a0 l1-0 l0-0)
2.611: (fly-airplane a0 l1-0 l0-0)
2.612: (fly-airplane a0 l1-0 l0-0)
2.612: (fly-airplane a0 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.613: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.614: (fly-airplane a0 l1-0 l0-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.831: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.835: (fly-airplane a1 l0-0 l1-0)
2.843: (load-airplane p24 a2 l0-0)
2.843: (load-airplane p18 a2 l0-0)
2.843: (load-airplane p11 a2 l0-0)
2.843: (load-airplane p2 a2 l0-0)
2.843: (load-airplane p13 a2 l0-0)
2.843: (load-airplane p4 a2 l0-0)
2.843: (load-airplane p10 a2 l0-0)
2.843: (load-airplane p20 a2 l0-0)
2.843: (load-airplane p24 a2 l0-0)
2.843: (load-airplane p11 a2 l0-0)
2.843: (load-airplane p2 a2 l0-0)
2.843: (load-airplane p18 a2 l0-0)
2.843: (load-airplane p4 a2 l0-0)
2.843: (load-airplane p10 a2 l0-0)
2.843: (load-airplane p20 a2 l0-0)
2.843: (load-airplane p21 a2 l0-0)
2.843: (load-airplane p3 a2 l0-0)
2.843: (load-airplane p21 a2 l0-0)
2.844: (load-airplane p11 a2 l0-0)
2.588: (unload-truck p3 t0 l0-0)
2.588: (unload-truck p13 t0 l0-0)
2.590: (unload-truck p13 t0 l0-0)
2.591: (unload-truck p13 t0 l0-0)
2.596: (unload-truck p13 t0 l0-0)
2.600: (unload-truck p3 t0 l0-0)
2.600: (unload-truck p13 t0 l0-0)
2.602: (unload-truck p13 t0 l0-0)
2.603: (unload-truck p3 t0 l0-0)
2.603: (unload-truck p3 t0 l0-0)
2.609: (unload-truck p13 t0 l0-0)
2.609: (unload-truck p3 t0 l0-0)
2.618: (unload-truck p13 t0 l0-0)
2.618: (unload-truck p13 t0 l0-0)
2.618: (unload-truck p13 t0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a1 l1-0 l0-0)
2.820: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a0 l1-0 l0-0)
2.821: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.822: (fly-airplane a1 l1-0 l0-0)
2.822: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a1 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.832: (fly-airplane a0 l1-0 l0-0)
2.837: (fly-airplane a1 l1-0 l0-0)
2.837: (fly-airplane a0 l1-0 l0-0)
2.837: (fly-airplane a0 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.838: (fly-airplane a0 l1-0 l0-0)
2.838: (fly-airplane a1 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.840: (fly-airplane a1 l1-0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.578: (unload-truck p3 t0 l0-0)
2.578: (unload-truck p13 t0 l0-0)
2.583: (unload-truck p3 t0 l0-0)
2.583: (unload-truck p13 t0 l0-0)
2.583: (unload-truck p13 t0 l0-0)
2.583: (unload-truck p13 t0 l0-0)
2.592: (fly-airplane a0 l1-0 l0-0)
2.592: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.595: (fly-airplane a0 l1-0 l0-0)
2.595: (fly-airplane a1 l1-0 l0-0)
2.595: (unload-truck p3 t0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a1 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.596: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.597: (fly-airplane a0 l1-0 l0-0)
2.597: (fly-airplane a1 l1-0 l0-0)
2.598: (unload-truck p13 t0 l0-0)
2.598: (unload-truck p13 t0 l0-0)
2.598: (unload-truck p13 t0 l0-0)
2.599: (unload-truck p3 t0 l0-0)
2.599: (unload-truck p13 t0 l0-0)
2.600: (fly-airplane a0 l1-0 l0-0)
2.600: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.601: (fly-airplane a0 l1-0 l0-0)
2.601: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a1 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.605: (fly-airplane a0 l1-0 l0-0)
2.606: (fly-airplane a1 l1-0 l0-0)
2.836: (load-truck p18 t0 l0-0)
2.836: (load-truck p11 t0 l0-0)
2.836: (load-truck p2 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p20 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (load-truck p10 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p2 t0 l0-0)
2.842: (load-truck p11 t0 l0-0)
2.842: (load-truck p18 t0 l0-0)
2.842: (load-truck p3 t0 l0-0)
2.842: (load-truck p4 t0 l0-0)
2.842: (load-truck p13 t0 l0-0)
2.842: (load-truck p21 t0 l0-0)
2.842: (load-truck p20 t0 l0-0)
2.843: (load-truck p13 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p20 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p21 t0 l0-0)
2.843: (load-truck p20 t0 l0-0)
2.843: (load-truck p13 t0 l0-0)
2.843: (load-truck p10 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p11 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p3 t0 l0-0)
2.843: (load-truck p2 t0 l0-0)
2.843: (load-truck p18 t0 l0-0)
2.843: (load-truck p24 t0 l0-0)
2.843: (load-truck p4 t0 l0-0)
2.043: (unload-airplane p13 a2 l0-0)
2.832: (fly-airplane a0 l0-0 l1-0)
2.835: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.836: (fly-airplane a0 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a1 l0-0 l1-0)
2.844: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a0 l0-0 l1-0)
2.845: (fly-airplane a1 l0-0 l1-0)
2.847: (fly-airplane a0 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.848: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a1 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.849: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.858: (fly-airplane a0 l0-0 l1-0)
2.859: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.860: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a0 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.861: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.863: (fly-airplane a1 l0-0 l1-0)
2.864: (fly-airplane a1 l0-0 l1-0)
3.809: (load-airplane p18 a0 l0-0)
3.809: (load-airplane p2 a0 l0-0)
2.027: (unload-airplane p24 a2 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.037: (unload-airplane p24 a2 l0-0)
2.051: (unload-airplane p11 a2 l0-0)
2.821: (unload-airplane p11 a2 l0-0)
2.832: (unload-airplane p11 a2 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.836: (fly-airplane a0 l1-0 l0-0)
2.838: (fly-airplane a0 l1-0 l0-0)
2.838: (fly-airplane a0 l1-0 l0-0)
2.839: (fly-airplane a0 l1-0 l0-0)
2.842: (fly-airplane a0 l1-0 l0-0)
2.843: (fly-airplane a1 l1-0 l0-0)
2.844: (fly-airplane a0 l1-0 l0-0)
2.844: (fly-airplane a1 l1-0 l0-0)
2.845: (fly-airplane a1 l1-0 l0-0)
2.846: (load-airplane p2 a0 l0-0)
2.846: (load-airplane p2 a2 l0-0)
2.846: (load-airplane p11 a0 l0-0)
2.846: (load-airplane p18 a0 l0-0)
2.846: (load-airplane p18 a2 l0-0)
2.846: (load-airplane p11 a2 l0-0)
2.847: (load-airplane p21 a0 l0-0)
2.847: (load-airplane p10 a2 l0-0)
2.847: (load-airplane p4 a2 l0-0)
2.847: (load-airplane p3 a2 l0-0)
2.847: (load-airplane p3 a0 l0-0)
2.847: (load-airplane p21 a2 l0-0)
2.847: (load-airplane p20 a2 l0-0)
2.847: (load-airplane p20 a0 l0-0)
2.847: (load-airplane p4 a0 l0-0)
2.847: (load-airplane p13 a0 l0-0)
2.847: (load-airplane p10 a0 l0-0)
2.847: (fly-airplane a1 l1-0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.859: (fly-airplane a0 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.860: (fly-airplane a1 l1-0 l0-0)
2.861: (fly-airplane a1 l1-0 l0-0)
2.027: (unload-airplane p11 a2 l0-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.317: (unload-truck p6 t1 l1-0)
2.593: (unload-truck p24 t0 l0-0)
2.594: (unload-truck p24 t0 l0-0)
2.600: (unload-truck p24 t0 l0-0)
2.600: (unload-truck p24 t0 l0-0)
2.600: (unload-truck p24 t0 l0-0)
2.601: (unload-truck p24 t0 l0-0)
2.608: (unload-truck p24 t0 l0-0)
2.609: (unload-truck p24 t0 l0-0)
2.611: (unload-truck p24 t0 l0-0)
2.611: (unload-truck p24 t0 l0-0)
2.612: (unload-truck p24 t0 l0-0)
2.612: (unload-truck p24 t0 l0-0)
2.614: (unload-truck p24 t0 l0-0)
2.614: (unload-truck p24 t0 l0-0)
2.614: (unload-truck p24 t0 l0-0)
2.844: (fly-airplane a2 l0-0 l1-0)
2.846: (fly-airplane a2 l0-0 l1-0)
2.847: (load-airplane p18 a2 l0-0)
2.847: (load-airplane p2 a2 l0-0)
2.847: (load-airplane p11 a2 l0-0)
2.848: (load-airplane p21 a0 l0-0)
2.848: (load-airplane p13 a0 l0-0)
2.848: (load-airplane p20 a0 l0-0)
2.848: (load-airplane p10 a0 l0-0)
2.848: (load-airplane p4 a0 l0-0)
2.848: (load-airplane p3 a0 l0-0)
2.848: (load-airplane p2 a2 l0-0)
2.848: (load-airplane p18 a2 l0-0)
2.849: (load-airplane p21 a2 l0-0)
2.849: (load-airplane p20 a2 l0-0)
2.849: (load-airplane p3 a2 l0-0)
2.849: (load-airplane p13 a2 l0-0)
2.849: (load-airplane p4 a2 l0-0)
2.849: (load-airplane p11 a0 l0-0)
2.849: (load-airplane p2 a0 l0-0)
2.849: (load-airplane p13 a2 l0-0)
2.849: (load-airplane p20 a2 l0-0)
2.030: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.032: (load-truck p19 t1 l1-0)
2.032: (load-truck p16 t1 l1-0)
2.032: (load-truck p9 t1 l1-0)
2.032: (load-truck p23 t1 l1-0)
2.032: (load-truck p22 t1 l1-0)
2.032: (load-truck p14 t1 l1-0)
2.032: (load-truck p1 t1 l1-0)
2.032: (load-truck p12 t1 l1-0)
2.032: (load-truck p17 t1 l1-0)
2.373: (unload-truck p6 t1 l1-0)
2.374: (fly-airplane a1 l1-0 l0-0)
2.588: (unload-truck p24 t0 l0-0)
2.588: (unload-truck p10 t0 l0-0)
2.588: (unload-truck p24 t0 l0-0)
2.590: (unload-truck p10 t0 l0-0)
2.590: (unload-truck p10 t0 l0-0)
2.590: (unload-truck p10 t0 l0-0)
2.596: (unload-truck p10 t0 l0-0)
2.600: (unload-truck p24 t0 l0-0)
2.602: (unload-truck p24 t0 l0-0)
2.603: (unload-truck p24 t0 l0-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.608: (fly-airplane a2 l0-0 l1-0)
2.609: (unload-truck p24 t0 l0-0)
